E4,RU5aTy1Xwqd7Im0iOlsyOSw2MSw2N10sIm8iOlszMjA5ODE1OS4xMzc0NzM1MTIsMTQzMjgzOC41NDg2NjcyOTIzLDU2NDY2MjQ5Ljk3MTcwMThdLCJwIjpbMzYwLDczNCwyODRdfcKnNzXCp1BMMCxOSjcsQ1A5LFVQOSxOVzEsQkkxLFpROCxZUDksWk84LFZBMyxOTzcsR1AwLFhONSxCSzIsR0o2LEpEOCxTUDIsR0IzLEhXMCxORzgsTlkwLFhKOCxNTzMsVlE2LEZYNCxKQjcsVk0wLEtSMSxLSDgsRU8xLEhVOSxWSTEsSFo0LEtSOCxXTzUsUlI0LFJKOSxETjksUFYyLEJVMixXTTcsU0E2LFZKNixXUDQsTkw2LEVKMyxKSjgsT0swLEZYNyxGSjIsVlo0LEdKNCxKWTAsTkU1LEhUOSxUTjMsRFo4LEpTMixJWDEsQkI5LERXNCxISDUsR0kxLElDMCxQVjQsUE83LFNPNCxUTzMsT04wLEZRNixXSDQsWUkxLElIMyxVRzQsSUUyLEhNMixaSzksUFQ3LE1ZMCxJRzEsWlYxLEhHMixEQzAsRUczLFZYNCxSQjMsTUMyLE5VNCxJQjUsSlE2LENMOCxGVDQsS0c1LExTMSxBTjEsSlUzLElPNixPTzQsVUw4LEtEOcKnMDo0MTpOLjQ4LFIuMjMsTi40NixOLjY1LE4uMTAsTi42MSxSLjgsTi4yNCxOLjUsTi4zMyxOLjQ3LE4uMzQsTi4yOCxSLjExLE4uMzUsTi41OSxOLjQ5LE4uMTgsTi44LE4uNTcsTi4xNCxSLjQsUi4xOSxSLjE2LE4uMTcsTi4yNyxSLjI0LE4uNjgsUi4wLE4uMTMsTi4zNixOLjIwLE4uMzEsTi4xLE4uMyxOLjc0LE4uMixOLjExLE4uNTMsTi4wLE4uMjEsUi4xNSxOLjE1LFIuMTQsUi4xOCxOLjM4LE4uOSxOLjY0LE4uNTEsUi43LFIuMyxSLjIsTi42MCxSLjEsTi42MixOLjY3LE4uNDAsTi4xNixSLjEyLE4uNTUsTi42NixSLjYsTi4xMixOLjQxLE4uNjMsTi4yNixOLjQyLE4uMzAsTi43MSxSLjE3LE4uNTYsUi4xMyxOLjU4LE4uNCxOLjUyLE4uMzksTi4zNyxOLjY5LE4uNDUsUi45LFIuNSxOLjcwLE4uNyxOLjI5LE4uNzMsTi4yMyxSLjIyLFIuMTAsTi4xOSxOLjU0LE4uNDQsUi4yMCxOLjYsTi4yNSxOLjcyLE4uNTAsUi4yMSxOLjQzLE4uMjIsTi4zMnw0MTo1OTpOLjE4LE4uMjgsUi4xOSxOLjYxLFIuMixOLjM3LE4uNzQsTi4xOSxOLjIzLE4uMzksUi40LE4uNjksUi4xMyxOLjY2LE4uMzAsUi4xMCxOLjYwLE4uNDEsTi4zMyxOLjI0LE4uNTQsUi4yNCxOLjI2LE4uMTYsTi4zNixSLjE1LE4uNDcsTi4zOCxOLjEwLE4uNzAsTi4xNyxOLjczLFIuMyxSLjE0LE4uMTUsTi40OSxOLjEsTi42NCxSLjIwLFIuMTcsUi45LE4uNjUsUi4wLE4uNDYsTi4yNyxSLjYsTi40NCxOLjU3LFIuMTEsTi4zNCxSLjIyLE4uMTQsTi4yNSxOLjcyLE4uNDgsTi41OCxSLjIxLFIuOCxOLjQyLE4uMTIsTi45LE4uNDMsTi4yMCxOLjM1LE4uOCxOLjYyLE4uNDAsUi4xNixOLjU2LE4uMTEsUi4yMyxOLjcsUi43LE4uMCxSLjUsTi4yMixOLjUsTi4zMSxOLjY3LE4uNCxOLjQ1LE4uMjksTi4yLE4uMyxOLjUyLE4uMzIsTi4xMyxOLjUxLE4uNixOLjUzLE4uNzEsUi4xMixOLjY4LE4uNjMsUi4xLFIuMTgsTi41MCxOLjU1LE4uNTksTi4yMXwxMDA6NDU6Ti42MSxOLjU0LE4uMjQsTi4zLE4uNDIsTi4zMCxSLjEzLE4uMTUsUi4xNyxOLjcyLFIuNyxOLjIxLE4uMTYsTi4xLE4uMjksTi44LE4uNDYsUi4yMCxOLjQ5LE4uNTUsTi40MSxOLjcxLFIuOSxSLjE4LE4uMzUsUi41LE4uMTMsTi4xOSxOLjUwLE4uMjgsUi4yMyxOLjQ1LE4uMjUsUi40LE4uNDgsTi4zOCxOLjcsUi4xMixOLjYwLE4uNjIsUi4wLE4uMTQsTi41LE4uMjAsTi41MyxOLjIyLE4uNjYsTi43MCxSLjE1LFIuMjQsTi41MSxOLjM0LFIuMTAsTi4xMSxSLjIyLE4uNjksTi4zMSxOLjQ0LE4uMTAsTi42NyxOLjM5LFIuMTQsTi42NSxSLjMsTi4xOCxOLjIsUi42LFIuMSxOLjMzLE4uNzQsTi42MyxOLjQsTi41NixOLjIzLFIuMTksUi4yLE4uOSxOLjY0LE4uNzMsTi40NyxOLjU3LFIuOCxOLjU5LE4uNDMsTi4zMixOLjY4LE4uMTcsTi4wLE4uMjcsTi42LFIuMjEsTi4xMixOLjM2LFIuMTYsTi4zNyxOLjU4LE4uMjYsTi40MCxOLjUyLFIuMTF8MTQ1Ojc2OlIuMTYsTi4zNCxOLjEsTi41MixSLjYsTi42NCxOLjI0LE4uNDQsUi4yMyxSLjAsTi43NCxOLjE0LE4uMzUsTi4yMixOLjU2LE4uMjksUi4xMyxOLjY2LE4uMTcsTi41NyxOLjUwLE4uNDAsTi41OCxOLjgsUi45LE4uMzYsUi40LE4uNDMsUi4zLE4uMzAsTi4zMSxOLjIsTi4zMyxOLjMyLE4uMTIsTi41OSxSLjEwLE4uMjgsUi4xMixOLjYxLE4uNDIsTi4xNSxOLjU0LE4uNjgsTi4wLFIuMjEsTi4yNixSLjcsTi42NSxOLjEzLE4uNTUsTi4zOSxOLjIwLFIuMjIsTi4yMSxSLjExLE4uNixSLjEsTi43MyxSLjgsTi4xNixOLjQ2LFIuMTcsUi4yLE4uNzAsTi4xMSxSLjE0LE4uMjUsTi41LE4uNjcsTi4zLE4uNjMsTi4xMCxOLjM4LE4uNjAsTi4xOSxOLjQ3LE4uMjcsTi42MixOLjcyLE4uNTEsTi43LFIuMjAsTi40LE4uMjMsUi4xOCxOLjcxLFIuMjQsTi42OSxSLjE1LE4uNDEsTi40OCxOLjE4LE4uOSxOLjQ1LE4uNTMsTi4zNyxSLjE5LFIuNSxOLjQ5fDIyMTo1NTpSLjIwLFIuOCxOLjY2LE4uMzAsTi40NixOLjIwLE4uMTIsTi41MyxOLjcyLE4uMjMsTi42OSxSLjIxLE4uMzMsTi4xNCxOLjMyLE4uNTEsUi41LFIuMTQsTi4xMSxSLjQsTi4xMCxOLjIxLE4uNDcsTi4yOCxOLjcxLE4uNDIsTi4xNixOLjI1LE4uNjAsTi4yOSxSLjIzLE4uMzksTi4xOSxOLjIsTi41OSxOLjM2LFIuMTcsTi4zOCxSLjE4LE4uNjMsTi4zLE4uMzcsTi4zNSxOLjI3LE4uNzMsTi41LE4uOSxOLjY1LFIuMjIsTi4yNixOLjYxLE4uMjQsTi41MCxOLjYsUi4xMixOLjY3LE4uNDgsUi42LE4uNDMsTi4xOCxSLjExLE4uNTYsTi4yMixSLjI0LE4uNzAsUi45LFIuMyxOLjQ1LFIuMTUsTi40MCxOLjE3LFIuMTYsTi4xMyxOLjUyLE4uNjQsTi4zNCxSLjAsTi4wLE4uMzEsUi4yLE4uOCxOLjcsTi42OCxOLjU3LE4uNDksTi41NCxOLjE1LFIuNyxOLjU1LE4uNTgsUi4xMCxOLjQsTi42MixOLjEsTi40MSxSLjEzLFIuMSxOLjc0LFIuMTksTi40NHwyNzY6NDY6Ti4xNSxSLjgsTi4zNCxOLjcsUi4yMyxOLjQsTi4yLE4uMzEsTi40MixOLjQ1LE4uNjUsTi41OCxOLjM5LE4uMTYsTi4yMCxSLjEyLFIuOSxOLjU0LE4uNjgsTi4xMixOLjI0LFIuMSxOLjE4LE4uMjcsTi43MSxSLjE4LFIuMTYsTi42NyxOLjYxLE4uNixOLjIzLE4uMzMsTi43NCxSLjE3LE4uNTEsTi42MyxOLjIxLE4uMCxOLjM4LE4uNDcsTi4zMixOLjI2LE4uNjAsTi40MyxOLjUyLE4uNSxOLjEwLFIuMjIsUi4xMSxOLjY0LE4uNDgsUi4xMyxOLjY5LFIuMyxOLjE0LE4uNTAsTi42NixOLjMsUi4yLFIuMTUsUi4xMCxOLjIyLE4uNzAsTi41OSxSLjIwLFIuNyxOLjM2LFIuNSxOLjM1LE4uOCxOLjMwLE4uNzIsTi4yOSxOLjUzLE4uMTMsTi4xNyxOLjM3LFIuNixSLjE5LE4uNDYsUi40LFIuMjEsTi41NixOLjYyLE4uMTksUi4wLE4uNDEsTi41NSxOLjI1LE4uMjgsTi40MCxOLjksTi4xMSxOLjczLE4uNTcsTi40NCxSLjI0LE4uMSxSLjE0LE4uNDk=
PL0,NJ7,CP9,UP9,NW1,BI1,ZQ8,YP9,ZO8,VA3,NO7,GP0,XN5,BK2,GJ6,JD8,SP2,GB3,HW0,NG8,NY0,XJ8,MO3,VQ6,FX4,JB7,VM0,KR1,KH8,EO1,HU9,VI1,HZ4,KR8,WO5,RR4,RJ9,DN9,PV2,BU2,WM7,SA6,VJ6,WP4,NL6,EJ3,JJ8,OK0,FX7,FJ2,VZ4,GJ4,JY0,NE5,HT9,TN3,DZ8,JS2,IX1,BB9,DW4,HH5,GI1,IC0,PV4,PO7,SO4,TO3,ON0,FQ6,WH4,YI1,IH3,UG4,IE2,HM2,ZK9,PT7,MY0,IG1,ZV1,HG2,DC0,EG3,VX4,RB3,MC2,NU4,IB5,JQ6,CL8,FT4,KG5,LS1,AN1,JU3,IO6,OO4,UL8,KD9
73234599.28,91901006.79,-97457127.11,7403125.1,3630518.67,-43536501.1,90002656.17,-14533104.77,-41857096,92049762.16,14640785.04,-33109135.12,54209165.04,90000974.75,4054524.7,1928525.67,-2870237.73,59979327.51,-91799071.99,-70662280.16,-36903111.81,90002427.25,90001683.84,89998847.38,-45070957.87,37949626.98,92489146.72,20278088.76,5030467200000,14199223.65,-8927190.68,-47981986.34,11176770.63,82100638.87,-96080381.81,-31339604.03,-47332792.03,91221260.44,90379089.64,14375271.34,-58420024.39,90007598.92,-16257686.23,89993286.1,89997958.79,14180072.04,-66051841.2,68262844.72,-66632783.35,90005439.25,90001676.35,89996532.39,-14421863.97,89992511.61,-80708934.54,-5258996.61,-43470834.96,49245284.49,90003860.66,39310986.4,-62518305.01,-12575646.48,-86745684.29,27918225.41,-84942638.83,83715785.61,85816504.96,-37008456.32,-44865271.78,89994212.42,-37694010.67,89994352.08,42095844.8,94251583.66,-15097765.08,-31283613.67,83949851.97,7416036.17,-75506245.93,194087250.09,652554216.9,-72629679.63,77556583.14,84098688.72,56246572.65,44267528.27,89997750.92,89998174.97,7134916.38,24517635.92,23133885.24,97233949.86,-51062124.7,24096513.02,15680135.5,37721520.39,6612536631.29,61433641.39,-85140676.53,98761827.69
-38401302.37,45670517.74,90002281.94,81224191.43,90000893.13,63137402.82,85178064.94,-62314961.49,9917565.3,40816942.59,89999815.65,88440293.71,89992314.35,75536572.46,-81288365.41,90002029.34,-89451672.72,-74622937.19,-68527646.95,42818039.94,35202345.21,92609682.34,-64458698.71,15718669.84,66506467.62,90007783.87,38808142.66,-36864078.86,-22561400.75,-68564254.6,65904884.06,75476494.85,90003014.41,89998901.39,-80989385.76,-89863108.68,-33823975.94,32122680.6,572148456.23,89995337.42,194086961.13,23608309.93,5106067200000,68523905.11,39708100.84,-5818317.15,33942432.64,55828304.49,90001707.52,-91173096.02,90003560.37,-42747852.77,5018194.82,86672937.3,-19482589.01,-89073036.07,6639219202.71,89997352.64,-99148693.52,54819841.92,41801189.92,-46483359.6,20058566.55,86532702.44,-97329796.97,12118684.91,65595381.72,89993747.6,94473263.95,40772618.23,92663189.84,41804479.55,90008121.13,59915323.05,307984885.85,-94903902.74,99554209.1,-75630382.33,94688556.06,42521957.67,13658183.37,18999272.66,65581828.64,-56256795.34,30261689.17,-90296397.56,-628617.44,43523257.7,14635326.45,-69868032.41,64096480.31,90000451.59,40677168.17,14543096.67,89989996.87,90001322.45,2980736.43,-30199465.88,-97175650.49,22440956.96
-36311917.7,-8242510.06,90000077.38,-17093306.24,90005545.93,-67343522.32,43148373.76,69071049.52,-15560978.01,-7056352.05,89996687.86,-37953721.22,89993729.42,27443187.53,-39670800.93,90005156.94,-93455812.87,73105308.19,21288316.52,53068255.1,72962157.73,92566855.58,70655350.67,4087268.56,-74811613.69,90004195.96,-98495355.89,-72871357.66,87852309.72,76705529.22,49762914.89,-86669700.24,90001272.46,90003882.8,89478007.06,-31586518.34,27644829.5,-25067802.9,4447365595.77,89999369.03,194090226.22,-55305254.17,5201884800000,50749769.03,-58830698.12,-26239436.16,-84511306.88,74303126.35,89999694.96,-20640966.69,90007339.62,-57853386.02,6533137.7,5301851.98,29413946.98,41397014.88,6915564831.34,89992103.12,-16751186.85,-43114430.9,15274543.06,87241627.01,87027971.01,93382025.44,-53111534.18,12921385.1,94433101.61,89990231.38,-19709587.25,-5201579.35,91712327.71,99422052.29,90006930.73,82934561.03,149036035.77,-95870920.79,46768292.58,-53377927.57,-24485573.33,-3765525.51,-18244965.57,75319270.5,-54414445.32,-73099058.08,22243751.25,-45961731.99,-36290078.53,22830976.62,-63820126.29,-58864697.36,83493230.17,89997231.86,83104981.82,-94472050,89991297.63,90003323.37,-17538126.09,-79623427.46,97710071.09,13854439.53
-27593750.51,77963592.94,89996804.11,88416059.88,90007923.85,89603563.52,-30586328.5,54387220.96,-43118456.38,54213674.21,89995358.37,50793154.11,89997340.38,-37555949.03,28507951.89,90005416.89,65647613.96,53891523.41,-86233666.42,93665649.49,10405687.33,92717416.26,79238350.7,-66063236.13,-38249533.15,89998569.57,-46438691.28,-80843297.12,340346.66,89304315.45,-89706050.2,95627620.84,89997088.2,90005968.02,-57314031.44,62091817.27,-84378230.96,55801760.88,2459178927.46,90004428.55,194095757.97,-21611304.57,5315155200000,70714539.44,72367469.91,-2411696.91,-28553178.39,49800187.18,89995787.08,-14645863.41,90007409.94,-8516641.62,-81979761.72,-93846431.58,37573641.6,-59760717.63,5571740343.42,89989444.8,52138048.38,-73024452.92,-68774454.96,27632251.59,27645804.74,-69561884.64,-40011372.72,-68793105.88,-48399659.14,89990286.71,5406369.19,-47583484.48,95111454.19,-2343684.73,90002712.46,-17076925.96,397043831.72,61842277.83,-11928414.16,-37002224.95,63565896.28,54572075.15,94854593.55,60060467.36,-58106228.93,-53704313.8,31273791.07,73556624.23,98916321.2,88788084.62,89229536,-51906699.41,9097319.8,89996318.71,-32512424.17,76081412.06,89996027.36,90002323.03,21570221.86,-31955799.79,26917551,-87357383.3
-18910645.9,78368892.03,89994859.69,18754031.84,90006479.76,61526445.01,-53905174.67,50158267.1,41410096.34,-99304341.16,89997067.39,-41104126.02,90000748.91,16679182.45,92911400.26,90002172.64,77851877.56,-82404395.08,-11576491.81,-33106780.53,87310052.4,92657157.2,-65882317.96,-87031958.79,70707581.33,89993640,38134548.73,29522401.56,64393732.82,-81194044.33,-98681872.75,34912115.6,89992625.44,90004532.65,-64054931.24,-82662641.34,-53431658.5,68479352.19,1468453228.29,90007858.41,194100961.52,-51589408.69,5442854400000,-32603417.34,-25728600.42,-53501547.84,20018999.2,-74322929.45,89992922.95,31990912.34,90004032.3,63005299.08,19945339.94,36571697.35,8503899.53,80414389.57,5127812835.64,89990688.94,75517473.69,91704202.06,-76151036.71,-82988171.62,-8200276.06,-50313654.62,-9897450.68,-20823218.27,-79366091.63,89994079.7,-3481273.97,62723006.39,91818963.72,-11494914.02,89997812.76,9491286.74,183256135.66,10127965.2,-37608651.53,-75691219.77,-10308287.04,9616678.17,-49190185.27,-97003992.01,45450116.05,-82216235.68,-36221026.16,-26684734.51,-63954350.18,99134854.66,83693792.99,41860432.1,99183199.79,89998311.02,-32766224.75,-24161810.97,90001841.87,89998450.62,18900812.88,54773800.17,79681939.63,-7205815.15
-71834431.29,16413720.72,89995873.09,76929207.37,90001811.9,-31456421.52,-39800123.15,58786077.98,7285166.05,-89916926.38,90001257.67,-29167239.09,90001840.28,-71162540.67,-95535919.68,89996734.57,-64738829.74,-6181018.07,84936651.47,-36317107.54,-46266940.24,92621390.56,-95448423.8,15692954.22,-15602019.97,89991676.14,-99583510.37,60291213.39,2282996.27,18769744.62,-34370380.53,-72030485.39,89990509.35,90000873.34,5986434.98,77289712.53,-96127016.99,92794707.16,61120274269.67,90007712.03,194103322.5,15554339.98,5581180800000,-29987460.8,75392118.39,-53504190.98,-86758745.65,19785676.09,89992643.08,96992069.84,89999217.08,-16544152.05,-85146420.05,53654149.69,47553921.43,78460575.24,9884269104.57,89995530.52,86146924.67,50854645.32,14713448.29,-18750920.31,32308563.2,10174330.67,93477056.56,52654568.08,-16965517.29,89999846.73,-53793015.63,-67265591.09,90303059.4,-90495321.3,89994764.76,98342463.04,92502037.28,-90438607.83,-91281485.96,20043506.82,-64363035.8,73561890.64,13308092.53,-50854836.77,-17916255.88,-8831853.84,-29244940.08,26923363.72,37275842.6,-74308015.7,-54656506.57,-26329654.94,659748.41,90001958.92,76340275.85,9529615.2,90006147.69,89993598.01,-88010631.26,98577892.33,-72653106.95,65167099.45
-46927817.38,83434854.98,89999708.98,70185249.57,89995995.62,-79435425.23,51568997.04,96207467.89,58822141.38,4258647.68,90005571.66,80709881.79,90000067.14,77955996.8,-28676929.97,89991702.2,21331432.76,-65143292.2,33909204.06,15001799.39,57242492.35,92797161.02,-57027029.71,89630448.54,-33403485.88,89993280.51,-14784432.44,64420454.7,-24664834.05,70133154.44,-39807538.28,-46190695.43,89992072.45,89997416.52,-37529555.14,-86547265.03,-58003198.68,67847652.52,148770721319.58,90003869.66,191151391.69,-81937730.87,5725641600000,-3565650.98,38522856.78,-72494628.2,-24153805.95,66890218.68,89995869.73,59074571.07,89995576.38,90344118.48,95480136.42,-5230701.18,38670011.18,70290455.52,23275700023.46,90000401.74,-89834238.63,3345509.13,-32232895.54,42030764.76,26085071,75495194.55,67557772.23,-16940677.87,424121.34,90004840.12,76512890.65,7491710.01,93260699.26,-65278875.01,89994892.09,-71760070.37,132465335.99,60264297.15,-99768620.02,-76286814.57,71292072.14,-76912042.41,84948208.06,-14052120.52,77204719.05,-29913881.71,8491408.63,-18852966.22,-84371227.68,-68492877.87,-87854481.84,62306910.05,-54000746.66,90004903.73,-25813017.37,45967618.31,90007004.06,89990399.24,82971464.03,-79401894.38,24200285.9,-45649713.56
69428749.54,-21553216.98,90004481.77,51289797.02,89991795.15,32770829.3,-29465232.59,-12896388.74,37592560.53,38530837.05,90007586.44,-75369122.56,89996572.87,77775205.1,7069248.25,89989570.3,17058087.67,-44276983.15,80886373.86,34424353.03,-4444820.23,92945979.33,-11676063.68,-9039126.67,36059122.93,89997127.61,86183898.77,-23019483.84,8097653.29,-74053025.1,-68214310.88,79878802.85,89996910.51,89996278.76,-6812328.59,69389171.23,-21317195.62,-85806285.8,467378525058.06,89998109.83,191146851.84,-11068050.2,5872435200000,65303705.25,-15041972.42,-85645462.68,5845708.59,39896570.94,90001511.09,89780635.41,89994868.67,89772896.73,-85627458.49,-73152541.64,-23511202.44,-73582246.77,68792416403.24,90003359.31,-26974567.9,-83204749.02,-14584867.13,-85349100.6,71545917.39,-46936783.68,4620824.24,-96044701.25,-70338503.36,90006800.69,-85854224.97,-92692211.71,93405718.11,25925205.14,89997627.62,96590541.36,120655482.68,47039165.93,21075120.01,97643747.9,-29313253.47,18409293.7,-79788568.33,97093523.48,77783917.42,-30216587.51,-34531143.44,3505576.96,-77105092.04,-62622340.93,47375511.2,71601598.62,-45007465,90005027.15,-80741124.05,38467219.56,90004366.29,89990763.21,-30012947.6,-1734801.06,2802982.66,10879956.94
47106210.71,-1055414.95,90007580.24,-35930122.09,89991126.29,73180939.04,-84183783.5,18281492.65,-78856859.35,24384572.04,90005951.91,95988380.06,89993769.81,1135632.07,8443498.22,89991373.27,70366124.69,66540134.51,-57842845.97,44491793.95,89938270.88,92924006.01,91971832.37,-86275152.35,26321136.4,90000774.8,-34997338.14,-37178293.11,26033600.8,16201418.34,29834835.49,86654053.49,90002782.75,89998070,43325839.87,52077888.5,96009455.61,65890106.2,171144685801.48,89993196.96,191141741.51,46780655.2,1697328000000,54873743.71,-89415168.88,-85643877.2,-63969399.68,-28683370.61,90006414.47,-57900734.92,89997054.14,-65287716.49,-52639690.61,-45589177.91,85381249.59,95399186.8,85755003203.3,90003483.8,25134314.76,84022477.28,-43468142.01,51466807.47,-34461125.18,-94773447.2,80825469.99,97889998.59,-65657021.38,90005147.52,67134379.65,-1033366.55,90112435.8,83133739.03,90000909.36,-10287549.43,90430452.76,63846188.65,40182241,18896121.77,-476039.5,10841473.04,49052552.83,-56371260.15,71856753.29,-75439988.4,59181725.21,-24135692.35,91050228.35,72961349.14,77658485.94,-83834601.97,-42905739.76,90001747.45,68611142.29,-97295714.13,90000084.47,89994784.37,-31063439.36,52690039.7,-18273902.26,84022587.02
20365424.72,99084578.41,90007130.94,72952760.07,89993940.68,-90878962.46,-22234090.86,-48226003.86,59674085.15,20319171.24,90001110.19,60706233.97,89993752.43,26492558.22,59655500.49,89996132.72,-27557320.68,-81590760.57,-20831472.92,7965821.37,-27281530.92,92973774.23,34109517.72,-78865342.17,50495539.67,90002087.22,-42221144.23,-3590060.95,-31444650.31,26924262.37,-99450851.78,-59510775.76,90006930.21,90001547.85,28009854.19,-10454082,82331560.52,-8523607.38,15149239820.47,89991384.28,191138614.41,-69032826.4,1836432000000,83085664.94,-90457184.1,-101517379.45,-59933042.39,-23423201.13,90008468.81,75164260.21,90000386.36,-79073199.29,63786762.12,-39916359.07,-872304.6,-12689310.15,87260780175.45,90000767.41,-83387664.41,49364450.37,-17077594.97,-70318996.07,55964328.74,22854257.16,-93502209.72,-5240036.33,49645431.49,90001236.75,-92265492.36,39035258.87,94490057.91,44599492.75,90002424.47,-124920.42,229066029.25,-90339619.33,31285400.36,-72928538.08,-25108412.91,63014582.96,28492180.6,-38713085.08,80829888.35,-49637945.78,9695871.5,-55623628.44,15719465.24,93518194.87,24049179.71,10196801.46,62803003.36,89996414.2,-67792609.96,38046415.91,89996672.57,90000647.45,-81714020.65,72686893.68,-52616799.71,87379573.16
47165705.93,30634180.7,90003076.06,87537504.21,89998415.52,35180747.11,58540798.73,38479745.7,-29852880.3,54974928.34,89995292.96,19509951.64,89997084.54,-42784036.01,-48555354.45,90001402.37,38628382.48,-34013852.02,93979294.2,37687415.34,-12706430.99,92951725.92,1505380.64,66227752.12,79594455.44,90000452.63,-96916325.53,17452015.7,-12545845.15,-80463677.6,-4163177.65,73065935.43,90007523.16,90004354.54,-62320949.45,7398054.86,-42588017.86,17550450.04,134521477748.37,89993221.89,191138776.53,69640696.43,1965254400000,72209909.02,23142245.58,-101513328.75,-50467407.68,9568120.95,90006524.67,25320209.88,90002477.9,-7523719.02,75212429.67,-43591144.85,-83306993.78,-99721771.9,100703209477.8,89997284.88,54435971.66,-76574305.47,60674918.31,-16724258.93,25786541.79,-36404797.9,85845643.05,-4737278.95,17121265.28,89997529.97,-92875599.59,30088595.53,90462729.05,-49528781.72,90000987.57,92264607.92,93220281.03,87024160.28,94562721.28,74286862.7,13649477.47,-39194262.64,87752349.29,-61493693.18,62948955.58,54699026.9,-70637311.05,77949083.94,-38290319.71,7047066.31,-26564603.67,53292353.52,42858161.65,89991623.48,47803132.75,45273895.2,89996002.27,90005586.24,-48118908.11,90189168.88,62978407.78,3571741.97
-27265993.71,-64670128.99,89997254.92,61278271.52,90001991.52,-10312848.02,-69932305.59,70455650.1,23080489.58,-4144588.1,89991310.56,98860122.31,90002408.27,37701173.53,77332852.71,90004617.86,82351274.29,74868532.4,84330988.82,89791184.02,40710980.9,92932707.92,-80583677.41,-50622632.95,-22018164.25,89997113.23,54872336.86,64217771.57,-70330738.13,29119049.25,71527062.05,161928.49,90004619.43,90004413.26,-25456851.46,-28759538.75,-20889868.73,26203910.28,10830732264.19,89997328.08,191141620.21,-29271479.9,2080339200000,10929409.88,-85926172.37,-101511587.88,-93142331.09,66337682.48,90001681.29,32163604.82,90001726.42,42036536.2,13165104.01,-12401046.9,43781254.37,79844126.27,101729073118.81,89995756.44,-18692285.38,93267428.46,-84900750.59,55921657,-9730631.04,8364728.12,-76381828.35,-92783580.83,-90549251.68,89996174.98,-61175878.19,-87459207.1,90001231.44,-17233810.92,89997261.07,-10871414.1,90006241.91,2296484.34,57197434.4,73848196.14,-82719683.72,61702813.61,-71826092.63,92478503.88,73863637.8,-84614525.41,25860128.92,74912319.66,67608145.65,51551253.28,-43540200.67,-58646042.57,-92196611.61,89989826.03,45972106.44,-60589086.77,89998133.65,90007365.21,-35419609.01,57908096.36,-7491493.15,-96860996.61
-7264586.64,-47410027.69,89992436.05,5069130.14,90002825.01,-19744757.15,-58315985.15,-81587271.83,-25188912.23,-48601739.95,89990933.4,-46747264.81,90007132.68,29632494.21,20592477.49,90004483.94,75473330.52,70728263.65,-47334737.56,-27340580.14,-42629669.59,92916651.12,74990558.21,-58806499.67,51201323.11,89994418.72,-61834852.04,63518699.81,-98857065.94,42139326.99,66808947.84,-56962416.56,90000075.14,90001175.72,50662747.09,70268146.72,-39134482.73,8342806,16915296330.9,90001221.4,191145046.75,-62658716.46,2178403200000,93178070.84,57452697.91,-26151188.69,88152054.1,74033626.22,89996772.4,63397243.18,89998284.6,-47978346.09,-9434414.24,-96737470.72,-16229573.34,-98807986.4,102975868982.89,89997169.21,62757104.81,66737555.77,-97947192.79,55340657.44,-42114556.75,-47702485.28,86554147.53,11757805.52,-25389593.96,89997788.24,-39575469.39,-30905832.85,91150301.15,56076889.04,89993406.95,7174291.31,111930260.93,58805920.38,17701109.03,24012371.57,37319912.76,-47273393.2,39386877.35,9706354.47,-68754271.61,-99771562.55,-37836085.97,75968344.33,7707882.7,-43278583.88,-98084347.34,-16726537.02,-75081580.38,89991983.35,26503660.22,72685513.55,90001438.41,90005460.09,23810873.05,81094220.06,-42847299.59,79606067.92
-59474196.19,-7274744.7,89990835.47,-93118506.86,90000804.6,-91651139.36,-33370191.47,-13382210.93,-96813288.84,93861426.92,89994062.44,46845490.52,90008765.3,-36429846.7,-77456105.57,90001626.28,35927179.87,23873018.34,-90264298.87,62922657.04,12484710.3,92854653.33,-20129457.74,-70692570.49,65551612.93,89994429.72,86541587.08,46554222.82,-38926732.69,55461220.11,-96308329.32,-9037046.8,89996466.94,89995994.9,-77862707.09,14763543.47,-72214074.72,56219367.84,23191608405.95,90002725.13,174920169.87,-77145875.33,2256768000000,52832116.39,-45903517.41,12727829.97,-32670671.92,24927098.76,89992899.29,93703295.45,89994016.94,-17750765.5,-87052401.88,-3714196.75,86870610.94,-53612811.19,105049110569.35,90000848.86,7963639.68,62656796.25,48870835.41,-37665978.02,89717110.76,81839484.13,46110088.09,56422279.96,-68975422.86,90001120.96,-7863096.72,-35921719.31,92456850.25,63372160.77,89991862.21,-7431720.88,144124193.21,69088596.39,-74390224.9,-19069191.88,-5861395.87,5850400.63,5168472.94,-38494212.96,8291405.67,-12651233.81,68933938.16,-92646917.8,90231495.9,-65092593.21,476465.53,-30264687.97,87851642.82,89997012.92,-37286596.67,85850943.82,90003614.69,90001283.84,38095142.38,-75631394.49,-98844231.96,3213152.48
