E4,TUVKQS1Xwqd7Im0iOls0MSw2Nyw3XSwibyI6WzU2NzA1NDQyLjAwMTY1Nzg4LDIyMDk2NjA5Ljk4ODE5Mzc4NCwzOTM3ODE2My41NzczNzk2MV0sInAiOls1MDUsOTE2LDc4NF19wqc3NcKnV1UxLENVNCxOSTMsSlYyLEJKNCxWVjYsSVE1LEFDMCxJQTIsV0o3LEZUMixGQTMsWkI4LFBEOSxNSDAsRkk3LEFCNCxXSzAsQ1owLEpYMixISTYsR0M5LEpTMCxMUTgsRUUwLENaNCxQSDcsU0MxLFdEMixLWjksWFkyLEhZNCxRTjQsQlUzLEVWOCxRTzYsUFI2LFBOOSxWUDAsV0wxLE1OOSxISDgsQkY1LExWOCxTWTksWkoyLEhFNixPWTIsSkkwLEJTOSxGSTgsSEwwLFpTMSxYRTEsSFY4LENHMyxOVzgsVlIwLEVMNyxGVDcsRUcxLFlPMSxBTzMsR1M4LFRLNyxEWTEsSVgwLFRTNixUSjIsREIwLEtJMixWUDcsVUs0LFVaOSxBQjgsUEc0LExCMSxLRDgsRVkzLE1GMCxETzYsT1o5LEZEOSxUUTQsQUU5LFlJNCxWTzIsRE40LEFNNCxQRTUsQkI0LEZFNSxMSTAsVlo4LFBNMyxCWDAsSU04LFFYMixQWjcsTkYzwqcwOjU2Ok4uMTgsTi4yNSxSLjEsTi41MCxOLjEwLE4uNDAsUi41LE4uMjEsTi4yOSxOLjIyLE4uNDcsTi4xNixOLjE3LE4uNzIsTi42MSxOLjE1LE4uNTUsTi4yNyxOLjY2LFIuMyxSLjksUi43LE4uMzAsUi4yMSxSLjEzLFIuMjMsTi4zOCxOLjcsUi4xNyxOLjUxLE4uMzMsTi43MSxSLjIyLE4uMjAsTi41NyxOLjY5LE4uMzEsTi4yNixOLjQzLFIuNCxOLjQ2LE4uNTYsTi4zOSxOLjQxLE4uNjQsTi40LFIuMTgsUi4xMSxOLjEzLE4uMixOLjYwLE4uMzYsTi41NCxOLjc0LE4uNDUsTi43MyxOLjAsTi4yOCxOLjY4LE4uOCxSLjEyLFIuMTUsTi4zNyxSLjAsTi4xOSxOLjM1LE4uOSxOLjIzLE4uNTgsUi4xNCxSLjYsUi4xNixOLjUsTi4zMixOLjUyLE4uNjMsUi4yNCxSLjE5LE4uMyxSLjgsTi42NyxOLjY1LE4uNTMsTi4zNCxOLjE0LE4uNjIsUi4yMCxSLjIsTi4xMixOLjQ0LE4uNixOLjI0LE4uNDIsTi41OSxSLjEwLE4uMSxOLjExLE4uNDksTi43MCxOLjQ4fDU2OjY4Ok4uMzcsTi41MixOLjU5LE4uMjAsTi4xMyxOLjExLE4uMjEsUi4xLE4uNzQsUi4xMSxOLjM4LFIuMjAsTi4yNixSLjE0LE4uNzMsUi4xNSxOLjMyLFIuMjMsTi4xOSxOLjI0LFIuMjEsTi41OCxOLjMwLFIuMyxOLjI4LE4uMTAsTi4xNSxOLjY0LFIuMjIsTi4xNyxOLjEyLE4uNjIsTi4xLE4uNTMsUi4xOCxOLjQwLE4uNjcsUi4yLE4uMyxOLjY1LE4uNjgsUi4xNixOLjM5LE4uMzMsTi4zNCxOLjksTi41MSxOLjYxLFIuNSxOLjI1LE4uNDEsTi42OSxOLjI3LE4uNzAsTi4xNCxSLjksUi4xMyxOLjUsTi4yLE4uNDgsTi43MSxOLjY2LE4uNDIsTi41NixSLjE5LE4uMTgsTi44LFIuNCxOLjQ1LE4uNzIsTi4xNixSLjI0LE4uMjksTi4zNixOLjU1LE4uNDcsUi43LE4uNTAsTi42MCxOLjMxLFIuNixSLjEyLE4uNDksTi40NixOLjQ0LE4uMjIsTi41NCxSLjgsTi43LFIuMTAsTi40MyxOLjYzLE4uNTcsUi4wLE4uMjMsTi4wLE4uMzUsUi4xNyxOLjQsTi42fDEyNDo0ODpOLjMxLE4uMzcsUi4xLFIuMyxSLjcsTi41MyxSLjksUi4xNixOLjM5LE4uNzIsTi41NixSLjAsTi4wLE4uMjQsTi4zMCxOLjU1LE4uMzYsTi42NyxOLjU5LE4uNyxOLjIsTi4yMCxOLjMyLFIuOCxOLjY0LE4uMTQsTi4xMCxSLjIzLE4uMjYsTi4yNyxOLjEzLE4uNDEsTi40NyxOLjQ0LE4uNTgsTi4zLE4uNTQsTi42NixSLjEwLFIuMTIsTi43MyxOLjUxLE4uMTEsUi4xNSxOLjMzLFIuMTgsTi4xNyxSLjEzLE4uMjUsTi40MCxOLjY4LE4uNjAsUi4xNyxOLjgsTi40MixOLjQ5LE4uNjUsTi4xOSxOLjI5LE4uMzUsTi43NCxSLjIsTi42MSxOLjE4LE4uNjMsTi4yMyxOLjU3LFIuMjAsUi4yMSxOLjEsTi4zNCxOLjQ1LFIuMjQsTi41MixOLjEyLE4uMTYsTi42LFIuNSxSLjExLE4uNDYsTi4zOCxOLjUsTi4xNSxOLjcwLE4uNjksUi4xNCxOLjksTi41MCxOLjQsTi4yOCxSLjQsUi4xOSxOLjQ4LFIuMjIsTi42MixOLjIxLFIuNixOLjQzLE4uNzEsTi4yMnwxNzI6NzE6Ti4zLE4uNTcsUi45LE4uMzMsTi41LE4uMjgsTi40NSxOLjY4LE4uNzEsUi4xOCxOLjAsTi40NyxOLjI5LE4uNjYsUi4yMixSLjE1LE4uMzksUi4yLE4uMixOLjM2LE4uNTgsTi4xMSxOLjY0LE4uMzcsTi4xOCxOLjMyLE4uNjMsTi4zMSxSLjEsTi42OSxOLjQ4LE4uNjcsTi43MyxSLjE2LFIuMTAsTi4yMCxOLjEwLE4uNTAsTi4yNCxSLjgsTi45LFIuNCxOLjE0LE4uNzAsTi42LFIuMyxSLjEzLFIuNixOLjEyLFIuMjQsUi41LE4uMjcsTi41NSxSLjcsTi40NCxOLjUzLE4uNyxSLjIzLFIuMjAsTi4xOSxOLjQzLE4uNTksTi42NSxOLjc0LFIuMTcsTi4xNyxSLjAsTi4yMixSLjE5LE4uNTYsUi4xNCxOLjQyLE4uNTIsTi4zOCxOLjM1LE4uNDAsTi4zNCxOLjQ5LE4uMjEsUi4xMixSLjExLE4uMjYsTi4yNSxOLjIzLE4uMzAsTi40MSxOLjE1LE4uNjIsTi4xMyxOLjU0LE4uMSxOLjQ2LE4uOCxOLjQsTi41MSxSLjIxLE4uNjAsTi4xNixOLjcyLE4uNjF8MjQzOjY1Ok4uMjgsTi40OCxSLjE2LFIuNSxOLjM1LE4uNjQsUi40LE4uMjMsUi4xMSxSLjEyLE4uMzQsUi4yMSxOLjY4LE4uMTYsTi41NCxOLjE1LFIuMjAsTi41NyxOLjcsUi4wLE4uNCxOLjQwLFIuMSxOLjY1LE4uMzksTi41MCxOLjExLE4uMTgsUi4xOSxOLjUzLE4uNDIsTi43MCxOLjcxLE4uNjMsUi4zLE4uMTMsTi4yOSxSLjIsUi4xOCxOLjU1LE4uNDEsTi4zMSxOLjIxLFIuNyxOLjE0LE4uMTAsTi40NSxSLjE0LE4uNjIsTi40NixOLjczLE4uNDQsTi41OCxOLjI0LE4uMzMsTi42LFIuOCxOLjYxLFIuMTAsTi4yLE4uNSxSLjE3LE4uMCxOLjgsTi42NixSLjI0LE4uMjYsTi42NyxOLjMyLE4uNTksTi4xNyxOLjM4LE4uMzYsTi4zMCxSLjksTi41NixOLjYwLE4uMTksTi4xLFIuMTUsTi43NCxOLjQzLE4uMzcsTi4yMixOLjUxLE4uMjUsUi4xMyxOLjQ5LE4uMjcsTi42OSxOLjcyLE4uMTIsTi41MixSLjYsTi4zLFIuMjIsTi45LFIuMjMsTi40NyxOLjIwfDMwODo0MDpOLjM5LE4uMTQsTi4zNSxOLjIxLE4uOCxOLjUsUi44LFIuMixOLjI5LE4uNDMsUi4xNSxOLjIzLE4uNzIsTi4xNSxOLjIwLE4uNDksUi4xNyxOLjMsTi42OCxSLjcsTi42MyxOLjI1LE4uNjcsTi4xMSxOLjQ2LE4uNDEsTi40NCxOLjM2LE4uMixOLjksUi41LE4uMTMsTi4xLE4uMTcsTi4zNyxOLjYwLFIuMTIsTi4xNixSLjE2LFIuMjAsTi41NSxOLjAsUi4xNCxSLjExLE4uMTgsTi42LE4uNTEsTi40NyxOLjEwLFIuMTgsTi4xMixOLjI4LE4uMjYsTi42NCxOLjM0LFIuMCxOLjU0LE4uNDIsTi4zMSxSLjE5LE4uMzAsUi4xMCxOLjUzLE4uNzQsUi40LE4uNDgsTi4xOSxOLjIyLE4uNjksTi43MCxSLjMsTi43LE4uMjQsUi4xLE4uNCxOLjcxLE4uMjcsUi4yMSxOLjMyLE4uNDAsTi42MixOLjYxLE4uNTcsUi4xMyxOLjMzLE4uNDUsTi4zOCxSLjksTi42NixSLjI0LE4uNjUsTi41OSxSLjYsTi41MixOLjUwLFIuMjMsTi41NixOLjU4LE4uNzMsUi4yMg==
WU1,CU4,NI3,JV2,BJ4,VV6,IQ5,AC0,IA2,WJ7,FT2,FA3,ZB8,PD9,MH0,FI7,AB4,WK0,CZ0,JX2,HI6,GC9,JS0,LQ8,EE0,CZ4,PH7,SC1,WD2,KZ9,XY2,HY4,QN4,BU3,EV8,QO6,PR6,PN9,VP0,WL1,MN9,HH8,BF5,LV8,SY9,ZJ2,HE6,OY2,JI0,BS9,FI8,HL0,ZS1,XE1,HV8,CG3,NW8,VR0,EL7,FT7,EG1,YO1,AO3,GS8,TK7,DY1,IX0,TS6,TJ2,DB0,KI2,VP7,UK4,UZ9,AB8,PG4,LB1,KD8,EY3,MF0,DO6,OZ9,FD9,TQ4,AE9,YI4,VO2,DN4,AM4,PE5,BB4,FE5,LI0,VZ8,PM3,BX0,IM8,QX2,PZ7,NF3
-67361146.16,-35132994.69,-86560804.4,-17769632.55,40250137.37,57551491.22,-69866417.29,118180027.26,35929849.28,118187893.22,-6717039.65,118187734.33,-14414635.66,118177791.12,-20241628.59,118187963.7,-42066515.74,118259160.04,-56458597.17,-74713818.99,8430301422.66,-93521818.59,41283467.87,118185363.83,39032934.84,60942168.45,18094623.92,73467682.77,118179647.73,-74413230.1,-41744632.26,50388445.63,-32045897.75,-52112253.82,85457204.38,33925860.09,77909496.49,118176159.25,-1178398.55,-89185249.34,62040644.9,118186622.93,-77904405.7,-21457666.89,-29515416.36,-14706099.82,-46922977.17,45116374.36,226784360.11,-60407549.27,-80342563.96,27997046.58,-45932100.93,59071108.16,-90139138.63,-104162832.99,118177968.62,67563019.84,6328505.07,-5022471.39,-60066491.21,41844367.61,10041231.9,-54873387.19,118188101.69,96063665.86,87971039.36,118188133.17,-58083301.78,-44576072.89,73475521.36,122598515.76,-10211596.61,18837832.96,-96639147.3,80621349.35,118186036.56,-67708527.26,378090.22,24130790.7,-356517840.02,118187078.86,9424723.93,99375273.11,-81330935.21,17004883.57,-34168640,118188188.95,52288560.07,118177579.74,-10890778.91,-77969663.24,37393778.02,2719958400000,-32908776.57,-29583588.6,-82948334.28,118176782.71,3310770.6,-2209903.14
-59892514.51,93603044.81,28148725.57,-27917413.42,42716383.8,22461349.83,44214509.01,118176172.74,39922604.69,118188899.45,51477927.8,118182923.3,-25968547.16,118182576.28,6798193.94,118189541.53,-66695690.02,118607471.49,-37252202.78,-16705197.57,4538603173.36,21719399.98,67007246.95,118188786.56,-8328173.25,51947908.37,66416990.03,-92830530.62,118184810,8912792.17,-13369770.8,-97154089.65,-64447560.93,-40663209.29,85462173.7,21618736.06,-32152076.71,118179838.02,8175799.46,-6705469.29,90261646.22,118181618.08,55068817.23,-19435034.33,-42195626.29,-95565577.89,-96944098.91,69588503.02,1283535748.09,-75499309.26,17058657.24,81994794.45,-24464483.33,54595266.51,58892116.49,-101196899.45,118176114.96,-98488521.89,-68283961.52,74072500.19,93172353.58,-18379436.44,-76089969.49,96959500.95,118188795.95,58735440.91,47539166.99,118184468.68,66718272.1,-17073062.95,1609067.12,122541920.46,65863497.15,66499197.91,-98923775.03,-87216483.37,118189066.71,-29927668.85,80083742.9,6102537.46,-355279164.9,118182615.51,82752234.45,-58129857.06,-40817785.29,-77486280.46,-22387930.58,118183910.19,9978121.69,118182115.06,77605933.52,64870703.74,-55471820.31,2596838400000,-90427753.92,59994032.09,-78677720.32,118175840.14,-40255261.03,-57139730.34
72383074.62,-57509548.9,-28036641.85,-18252938.35,-38352336.05,-88049099.5,88964764.82,118175747.66,-49950727.7,118187130.65,-12828186.28,118891446.04,32074917.07,118187204.66,56869973.32,118187299.5,9468274.2,119046734.25,74463866.28,-21958090.21,4535405615.66,98123299.98,12038756.64,118188690.18,-80009163.24,-54727847.9,-53401628.81,-72243657.53,118188671.94,-84835693.66,-51620993.95,-57739472.75,-46425981.41,36705848.71,85466317.98,35176926.42,-69279574.54,118185020.54,36338950.34,-52669508.79,93569244.42,118177125.86,-87041051.91,-46512372.29,68945022.28,87099902.69,26365878.29,-18538671.17,543576375.4,-77754000.38,97681152.02,-64692171.53,40468107.34,12793881.28,-22662556.86,-98543590.77,118178005.65,-41557180.15,-62480100.23,-98276248.29,69657185.98,13172856.98,25011225.84,-82897139.22,118185857.91,-98594514.62,90372467.76,118179573.32,-33161601.13,-88409121.79,60570383.61,122486974.28,78559639.1,-60088655.81,-96523137.21,1373608.47,118188427.68,-50247639.55,46551538.04,77596952.74,-344533590.83,118178076.02,-76134777.92,-95919270.63,-85475115.1,68086965.16,90510855.64,118178914.97,62105718.74,118186987.28,-8729254.57,-53717170.83,-14689143.77,2462054400000,-8670490.71,90491726.59,-90243661.92,118178662.81,7253707.7,90900006.14
-47373143.51,39895275.47,-34373595.92,-67465078.15,64751029.18,-91428008.63,27299700.2,118178983.2,-30172401.45,118182282.55,-14914949.4,135511435.19,65017098.24,118189070.65,93880070.59,118182523.04,14277306.45,123650449.08,-87138258.83,48332542.2,4094860794.92,59386178.96,-25833384.62,118185135.59,99902190.36,63905353.55,16343313.73,88518197.67,118189126.17,-21187827.68,20806296.82,94718867.12,73324905.92,-97820493.76,85467282.94,-38515976.62,81396053.29,118188933.17,-30364602.85,-78706382.83,80025962.29,118175604.44,69846503.23,3726018.71,45258809.11,-20565159.57,-82901052.9,23543539.07,1846683116.24,-84664995.89,66293010.11,-45486390.25,-30610200.03,60119503.17,-40926463.3,238522145.05,118182494.86,-27258560.19,51522786.88,-50861183.36,93990695.88,-55728637.87,69044413.42,-62615452.84,118180964.84,-82435852.2,19396104.07,118176345.77,-5882716.73,7404478.38,-35141855.29,122598465.15,82740572.25,-88796458.34,-12569101.58,-53296082.67,118184552.94,70526575.54,-34192330.5,-29263398.11,-331330702.66,118176055.15,-53711007.26,52400997.48,-73147132.12,-5325265.8,71007120.99,118175912.65,70666705.75,118189456.84,26301136.01,43600041.85,13251434.76,2319753600000,-39455946.19,21253934.44,25769822.61,118183691.39,64919095.92,51452524.94
72327913.17,-99743273.72,75263124.98,-90414927.55,61540136.19,1502651.2,57876274.82,118184149.44,-46948027.96,118177530.8,-62768701.93,135308698.83,-3265319.75,118187209.34,27590124.22,118177947.58,-79118202.32,122397738.62,-73050745.3,-22379281.8,4083547116.9,32179244.45,-56059949.09,118180034.37,89492556.03,69730070.14,50931137.01,-35358617.47,118185993.08,-94968878.05,-4409998.12,-10790633.57,63860246.62,-62498474.48,85464493.32,-15373156.78,32843480.75,118189366.33,-62237312.22,-33268503.79,-78111553.28,118177952.45,-77932341.92,-99235582.28,-52475818.26,28700021.55,-54570271.24,25582862.4,1346496253.3,88792383.25,41329750.05,-66530122.58,-47150878.73,-44806994.28,-88392279.64,238527203.92,118187092.33,-18404760.93,-47012644.56,82951282.09,2573665.69,-7505317.66,-82099631.06,92065437.74,118176916.54,38237644.92,-27419403,118176515.11,74155326.46,70401082.18,-69090564.61,122593906.51,43198499.65,32523419.52,-14960277.31,98242447.11,118179693.82,15227651.31,-12484118.65,96766808.57,-307768544.91,118177822.19,80236331.83,29102331.81,-34668425.01,78796976.29,-13089707.31,118176673.42,-90418279.03,118188158.92,-74116578.34,-24115664.91,95302457.55,2173392000000,36756655.37,-7937008.03,85134837.63,118188221.89,-83287629.69,-70703625.96
-74485017.32,-59546899.13,-89783241.72,94370576.6,86346554.45,-39355074.51,-69430179.15,118188209.75,47727128.34,118175972.8,-96242679.93,125165791.21,76724444,118182709.43,-71070260.47,118176135.55,83155018.71,119153606.3,-94585549.24,-6826857.2,4080940240.8,53819815.48,-20872774.01,118176277.17,87400840.17,-98166640.82,85839274.1,20420007.14,118181112.53,-95476595.15,5055166.9,-35032968.93,-41117417.89,-14623461.39,85459484.37,-87031482.5,29285454.56,118186155.44,-24022893.85,-71607718.48,18740651.42,118182809.19,46563274.41,67143364.13,43057170.11,-34042919.92,-67577849.7,-90838547.95,353696876.83,70847127.64,-17186364.06,-27991462.58,-14157568.32,46230896.77,-17970350.04,238530151.13,118189116.1,-44249302.85,-34077082.76,-41451865.24,-20175875.5,-56456069.32,12369316.65,13601798.66,118176053.14,11091317.58,-94906973.21,118180198.43,-90165413.52,49931411.99,33943129.3,122550834.24,-26944775.32,20800735.66,-38797517.07,-10553628.53,118176685.84,98029854.03,99210775.27,91227984.67,-338432130.39,118182401.86,86818098.31,-85951810.39,-20743651.56,34264644.19,-51471784,118180655.5,9083556.66,118183795.57,11166304.39,24340024.92,13820999.26,2027635200000,66010341.24,82118476.06,71600908.88,118189727.51,-64458960.58,41209319.52
29419992.36,-47300542.63,57080745.75,-77423695.58,43755156.19,28505895.16,51752562.94,118189030.41,-58979537.64,118177036.51,50047285.22,275589439.11,98531664.68,118178173.9,-57601212.73,118178085,52241314.46,128308144.14,21130060.39,85641041.25,4086958945.1,-37849261.33,81623803.88,118175968.6,83046827.9,-92706155.01,-82211134.52,4254233.09,118177296.98,-56494467.44,21896127.48,74048697.71,-18221673.56,-10854151.07,85455044.32,8483615.01,80407842.42,118181128.99,-85023433.82,-95925948.31,-45796950.62,118187448.63,18323832.04,-69224474.33,53946986.32,43177937.92,99027039.15,-54841779.43,2002093476.86,-7767455.56,17685863.92,-29780102.34,-87685720.67,-42353807.8,-73629400.91,243730294.87,118187379.9,-18752492.97,-27662492.39,-77604617.92,-45907675.96,89106624.99,-63897311.75,7814885.5,118178929.98,67471299.46,-98693281.88,118185386.81,-66659498.25,76407592.66,-69123236.85,122619332.52,-9301519.15,-46400477.75,83810685.18,82163792.71,118177191.2,22415247.47,-10664456.99,63218402.56,-347486219.43,118187240.46,55647391.75,73587248.46,-71792318.01,39526411.48,-3121383.03,118186407.53,11368203.36,118178795.76,40366730.27,-14220123.77,3486628.2,1886544000000,-42965294.02,79894802,68182736.82,118187399.12,44297546.97,84906984.05
-98710431,36446032.83,-53021083.48,-4854271.18,70383533.88,-61824293.48,13939244.59,118186319.34,78354349.39,118181553.97,35935839.59,118194493.69,92881350.85,118176239.88,-12784453.18,118182669.12,22607162.23,118441805.74,1252929.99,-75555378.14,3976738144.97,-28662091.39,27923331.34,118179326.99,20914422.41,-93323777.48,81662621.19,-93345805.21,118176738.48,86648492.8,48325855.33,10667746.95,9954314.93,84050009.54,85453650.37,-1728204.54,-90522301.79,118177117.3,84169569.09,75853705.27,86522436.46,118189309.68,-8483657.94,-90859568.27,5980612.98,-47355287.41,-46918999.38,-38109262.41,560374028.99,-90095258.02,76655534.33,-38469420.89,18782192.01,81672671.51,74757279.44,243726328.93,118182855.92,-60989576.05,62350070.32,71403819.56,61513132.32,-33853474.1,-81568607.15,89448757.43,118183997.38,61659266.42,-74035075.98,118189112.87,-14676473.05,55312833.44,-813548.95,122611450.84,-1807967.8,58645512.25,-11988469.66,-99753578.87,118180980.59,43216153.3,-5013555.34,90544920.74,-342734116.39,118189634.87,2568650.9,3223039.66,33985836.67,-45147261.1,-66464315.38,118188560.81,-47961727.08,118175949.04,-84265065.31,41909096.03,89597321.94,1754524800000,55125314.88,-74499433.79,95538464.21,118182588.56,-14563927.36,57039960.27
-16226433.37,55134323.62,34690673.92,-15898976.3,-67900169.7,81773428.87,54941178.18,118181523.4,-97758296.62,118187254.17,-80648944.18,118187204.32,-81750345.1,118178075.08,40188985.03,118187274.07,-74195158.84,118373261.84,84709727.87,-67577638.37,138223124.64,-29437681.59,-21947175.52,118184423.26,-59261491.38,-900988.92,1963634,13371311.37,118179769.1,-18223082.47,-92575024.26,-79200303.44,76675222.91,67662169.15,85456078.76,-53007521.51,79737627.46,118176399.95,13181122.48,47150703,67913910.31,118187424.14,24541128.5,-23874100.58,77844943.98,45737857.38,-41923437.51,-1562930.81,693951059.66,76292045.23,27666991.93,17312924.79,-25098647.44,2563703.66,77164012.25,243721445.49,118178123.98,83859842.66,85936440.06,-95358662.74,94363883.06,-93341758.04,26113970.42,95927127.67,118188466.86,-50363561.29,87877460.23,118189418.91,26346327.11,52378888.62,75923365.34,122600008.23,14863503.45,14451220.38,53783518.23,76942534.76,118185922.25,-86087434.1,-32398826.55,2939755.01,-314861944.11,118188248.69,151964,3725420.63,87004115.13,-80503882.67,20878399.99,118187563.55,-47969370.98,118176834.66,-35419945.9,-6144221.86,-57407640,5954860800000,42342565.19,14029957.51,30524524.36,118178035.58,2392040.01,43507317.05
-67739940.17,80239545.12,59384174.61,-15166031.5,-68522851.89,-41808836.28,49019233.19,118177502.05,21049316.86,118189430.8,-51081290.5,177703894.25,-20949870.47,118182666.77,-48815676.84,118189252.07,37446467.22,128650650.13,-18300821.84,73859014.54,144085580.99,-65499253.09,91504660.95,118188386.84,-82359820.03,24536168.76,37349214.5,-58433416.92,118184674.57,-91097156.14,63527917.41,-44881522.62,37630706.01,10918238.36,85460971.73,-68718462.23,-38773484.93,118179244.5,4008224.9,-27799824.84,-54991689.1,118182882.66,-40693556.07,27776493.02,-91057410.17,-98807479.76,31024845.09,19866588.45,2838202309.53,32530825.58,-34173030.04,59495028.8,51822525.87,87846422.45,-37803080.72,153545812.11,118175824.63,21111244.33,-89432459.89,96751033.38,-56965821.36,51856958.03,-92471145.99,95116837.56,118189876,68386838.5,-23163616.99,118186075.93,47787715.73,82610283.68,-66968465.06,122619833.25,9650107.85,-59596173.32,47906471.23,21006180.96,118189157.41,-96328236.99,10757229.12,-9087516.67,-303299885.25,118183797.29,17824535.15,34649491.86,43705329.71,84619061.57,4734905.22,118183123.13,15474818.84,118180908.86,73304457.97,73220830.39,88808562.03,5851180800000,-1037103.8,82810060.21,-91709884.56,118176251.55,59058152.42,12802191.07
-81779651.11,-67963494.56,9391486.99,-4885886.49,5341183.29,71876077.25,-46328916.36,118176501.09,22861726.82,118189211.65,30061684.75,118180762.89,-47177547.78,118187504.15,-55071077.25,118187495.49,52033500.68,118638462.4,-1420544.37,-34622063.66,144088672.59,37364458.04,62867249.11,118189162.46,4369532.59,20412108.39,-35100096.7,51812442.43,118188665.53,-83815958.58,70347257.55,23959170.55,-19605573.68,-8876718.8,85465604.45,71128563.34,-16499442.84,118184064.19,-94952332.26,51007858.51,38315296.61,118178398.01,48950643.55,39486404.22,-53478854.14,3712248.45,-5423577.26,-97624374.99,1176673035.64,33784982.45,66728980.39,21585785.01,59935855.91,-48692100.07,-6147385.29,153546394.06,118177399.67,85250220.6,-9632611.31,92075143.88,-65612711.58,-75792557.11,86694503.2,-66253414.45,118187470.79,49748146.81,49036785,118181033.97,-78898409.42,-13965688.63,95834598.34,122607829.85,60096448.49,-8588341.13,-72597467.25,-39781794.04,118188799.23,3964394.99,-53619435,-80861816.74,-298550044.13,118178833.17,-91461156.48,-70151310.76,-97868873.96,71650624.12,-50303366.63,118179058.22,-72449570.93,118185891.04,33359987.19,-79120120.11,-16872334.98,5766595200000,834749.35,48566445.01,37482251.68,118178290.25,-76190997.35,74548472.38
-5095892.35,98467340.69,-26876018.29,43854960.12,13448148.39,-35206854.89,-65833033.81,118179243.51,24013560.46,118184236.69,12233391.86,881614563.71,90859028.36,118189814.28,-70202840.49,118182956.94,-49328996.05,123383817.39,71902888.78,-21884018.99,220437388.63,66832522.53,88636338.71,118186345.54,34376086.29,77906755.25,98566490.64,79067284.73,118189457.63,-14739763.55,94501839.66,-98175061.36,-18015471.14,-72452897.15,85467419.23,32816626.25,-87778503.9,118188123.03,-16011643.98,98289498.5,-53422658.63,118176487.71,69946428.83,4296311.02,51292630.13,-47619176.85,-80723538.36,-59677162.58,576010053.39,-55524352.01,-36266370.51,-68430326.81,19456012.23,-52394507.5,-19811636.08,110463686.32,118181926.95,47085489.78,-719181.5,69505689.51,-43130223.54,-24915148.29,97265478.49,56551572.31,118182626.69,-19176521.39,-95424069.63,118177123.38,34091664.59,-42094214.66,-41034127.47,122676995.88,37720489.03,98491255.13,-86732524.15,39835670.58,118185087.59,-41270359.9,-70987187.98,-45671381.54,-277104845.92,118176041.01,99119278.65,82137675.58,15265877.1,-51379571.46,85874182.43,118176809.53,-20122415.44,118188943.94,64397605.31,-56355221.93,3294560.43,5703782400000,-77646155.63,7050250.39,58087818.52,118182887.35,36120465.85,30542625.37
-58212809.96,73737744.99,-99544229.38,-5931933.43,89113845.84,-13715763.5,76377833.41,118184160.52,22248306.06,118180111.71,-35217036.99,2380668527.05,-78230276.11,118188318.06,21463397.66,118178232.93,87940783.7,120104591.7,70527949.24,-3812683.18,446619348.89,-78733264.88,71630769.46,118181542.36,86332048.66,-87856101.59,-50132015.45,29164136.45,118186567.8,25921946.14,-19905315.06,-92857391,2830097.17,-94247330.46,85465461.99,-99321353.1,-89829612.85,118189069.97,-95505904.93,56467254.6,-1005942.76,118178341.16,66686722.34,63299191.57,-43293182.07,-95379994.55,93373637.86,65786364.53,202984871.58,-63786419.63,-33593248.87,-66707611.45,-70962946.24,-23755107.16,61384170.01,110468593.82,118187000.47,-85117324.64,-87133065.98,44010094.47,42763346.65,16708666.74,-30552020.08,27179809.03,118178072.1,-10903356.25,-99872560.88,118176461.96,-92535698,92935894.56,36388021.78,122626893.47,30153416,-56073242.45,94949773.66,15845968.11,118180034.87,52488555.82,31556213.04,96215561.95,-226951427.76,118177020.88,-39702076.71,93150947,-64872030.26,93221753.29,44963382.04,118177255.47,-35962139.14,118188393.49,-16443185.38,-10311594.77,-762567.74,5664038400000,-74111988.3,45898118.76,-12192971.75,118187471.11,-16288941.12,-66100365.52
50894284.33,-33513170.39,-81388865.75,42922210.34,-62336437.33,-953341.04,-55196449.83,118188377.07,-39761005.59,118176756.9,-544749.34,1732738001.12,-54788733.3,118183822.21,72276279.52,118176018.93,58187653.88,125838535.87,30240934.83,-66775171.24,606342615.52,-38701728.32,46056387.67,118177531.08,64655820.49,-5350353.83,-57114569.7,55072832.6,118181594.2,18397713.46,88564368.95,59588215.67,-36487395.91,76469817.86,85460911.9,-16877117.18,-82076225.76,118186370.88,-13388317.66,-50862027.05,42439260.28,118182940.55,-54580551.13,-59811811.09,-45751469.2,-90972781.87,-9426112.35,37660975.04,715816857.08,-20633722.25,22185089.35,-63548729.41,-20024900.51,32893122.09,-81359196.84,110471764.89,118189822.62,39266115.01,75263219.13,-66280912.88,-60335756.1,-63649943.04,-7674777.36,-37313466.6,118176352.48,42809230.34,-97174695.41,118179425.61,-54582903.31,12853630.14,67198153.23,122791304.89,64278127.19,-95283365.84,85811477.32,42923922.95,118176481.06,-1829758.51,86750765.93,26726988.81,-248422229.92,118181192.43,60842039.52,74868933.49,-37322371.99,55208305.43,-36167363.47,118181105.5,52951533.33,118184591.34,-10809898.37,-69610794.68,-57117545.39,5648745600000,-60961052.59,-37252180.77,-46904031.04,118189420.55,4340325.12,-9852222.9
