E4,RU5WWcKneyJtIjpbNTksMTMsMTddLCJvIjpbMzA2NzI2MjcuOTgyNDIwNTA4LDU0MjgxMDQ5Ljk2NTYyNzI3LDcxNDE0Mjc3LjQ4OTg4NjA1XSwicCI6WzkwLDIzMiw2OTddfcKnNzXCp0tUMyxXSjcsRU40LEZWMCxVTzEsWlYxLExDNSxHSDQsT1QxLFNCNixOTTAsQ1E1LEpGMCxTTDUsQlQwLE9YNyxFTTcsQ080LElWMSxFTjAsT1U0LE5NOCxDTjIsUUYzLFVKMixTWDQsR0EyLFNGNixRVjQsU085LEtENCxXVDMsQ1g2LFBMNyxPVzMsWE8yLERaNSxESTYsUEkzLElUMyxQSzcsVk4wLFhCMyxHUjYsVlkwLFlGNCxCUTgsVlo5LEpKNCxUQzcsVlQyLFlOOSxKWTUsUEIxLFdNNyxUUDcsWFMxLE5FMixJUjksVlQzLFhLOSxXSDEsUkgyLENZNSxDQTUsQ083LElLNixYVzgsVFI4LEVUNCxMWjYsVVU2LEFGMixKSDEsU1k1LFBRMCxaQjYsVVg1LFNFMixOQzQsS0M0LEdYMSxETzEsWU03LEFIOCxZVDMsSE41LEdZNixHSjcsV002LEFXMixLTDAsWVcyLE5CNCxHWjcsUVQyLFpJNyxZQjUsQ0g5LE5QOMKnMDo1MDpOLjI4LE4uMTksUi4xMCxOLjczLFIuMjIsTi42MSxOLjEwLFIuMCxOLjM3LE4uMTIsTi4zMixOLjksUi4yMCxOLjU0LE4uNTEsTi4xMSxOLjIzLE4uMjYsTi40MyxOLjIsTi42NSxSLjE0LFIuNyxSLjE1LE4uMjksUi40LE4uMjcsTi43MCxSLjEsTi42LE4uMjAsTi42OSxSLjIsTi4zLFIuMTMsUi45LE4uMTcsTi42NixOLjQ3LE4uNTMsTi4yMSxOLjU1LE4uNTcsTi42MCxOLjQxLE4uNjQsTi40MixOLjQ4LE4uNzQsTi42MyxSLjgsUi4xMixOLjUyLE4uNjcsTi41LE4uMCxOLjM5LFIuMTcsTi4zMSxOLjcsTi4xMyxSLjExLE4uNjgsTi41OCxOLjE1LFIuMjMsUi4zLE4uMzUsTi40MCxOLjI0LFIuMjQsTi4xOCxOLjcyLE4uOCxOLjM4LE4uMjIsUi4xOSxSLjYsTi40NixOLjEsTi43MSxOLjUwLE4uNTYsTi4yNSxOLjQ0LE4uMzYsTi4xNCxOLjQ5LE4uMzMsTi42MixOLjM0LFIuNSxOLjQ1LE4uMTYsTi41OSxOLjMwLFIuMTgsUi4yMSxOLjQsUi4xNnw1MDozNDpSLjIyLFIuMSxOLjUsUi45LE4uMTUsTi4yMyxOLjMxLE4uNzAsTi41MixSLjQsUi4xNixOLjU0LE4uMzAsTi4yLE4uMTYsTi40MixOLjQ2LE4uMTcsUi4xOCxOLjcxLFIuMTAsTi41MyxSLjgsTi40MCxOLjgsTi41OSxOLjM5LFIuMTMsTi40OCxOLjYsTi42MSxOLjMyLE4uMjgsTi4zNSxOLjUwLE4uNyxOLjQ1LE4uNCxOLjQ0LE4uMTQsTi40NyxSLjUsTi4yMixOLjU1LFIuMjMsTi4yNixOLjc0LE4uMjUsTi4zOCxSLjEyLE4uMTAsTi4wLE4uMjksUi4yLE4uMSxSLjE5LFIuMjEsTi4yNyxOLjQzLE4uNjcsTi41OCxOLjEzLE4uNjksUi43LE4uNjMsTi42NSxOLjMzLE4uNjIsUi4yMCxOLjIwLE4uNTYsTi4yNCxOLjIxLFIuMTQsTi4xOSxOLjY0LFIuMyxSLjI0LFIuMTcsUi4xMSxOLjExLE4uNTcsTi45LFIuMCxOLjM2LE4uNTEsTi43MixOLjY4LE4uMzQsTi40OSxOLjMsTi4xOCxOLjY2LE4uMTIsTi4zNyxSLjYsTi42MCxOLjQxLE4uNzMsUi4xNXw4NDo1MTpOLjE3LE4uNzQsTi4yMixSLjE0LFIuOCxOLjE2LE4uNzAsTi41NCxOLjQsTi4yOCxOLjgsTi40NCxOLjMzLE4uMTQsTi40NyxSLjksUi4yLFIuMSxOLjQ2LFIuMTcsTi4xMixOLjcsTi4yNixSLjExLE4uNTUsTi42NixOLjEsTi45LE4uNjMsUi4yNCxOLjU3LFIuMTIsUi41LE4uNjgsTi4zNSxOLjQxLE4uMjMsTi4zMixOLjE4LFIuMCxOLjIwLE4uNzMsTi42LE4uNSxOLjMwLFIuMjIsTi4xMSxSLjE4LE4uMzgsUi4xMCxOLjMxLE4uNTAsTi41MSxOLjE1LE4uMzcsTi42MCxSLjIzLE4uNDksTi4zNixOLjMsTi4zOSxOLjUzLE4uMjksTi43MixOLjIsUi4yMCxOLjM0LE4uNTIsTi42NyxOLjY0LE4uMTMsTi4wLE4uMjcsUi40LFIuMjEsTi40OCxOLjQzLE4uMjEsTi42NSxOLjY5LE4uNTgsUi4xNixOLjYyLFIuNixSLjE5LE4uNTksTi41NixOLjQ1LE4uNzEsUi4xMyxOLjQyLE4uMTAsTi42MSxSLjcsUi4zLE4uMjUsUi4xNSxOLjQwLE4uMjQsTi4xOXwxMzU6MTQ6Ti4zLFIuMixSLjcsTi41LFIuMjQsUi4wLFIuMjIsTi42OSxOLjQ1LE4uMzMsTi40MixOLjI1LFIuMSxOLjQ5LE4uNTYsTi40MyxSLjE0LE4uNixOLjU1LE4uMzgsTi41MyxOLjE1LFIuMjMsTi4yMixOLjEyLE4uNTksTi40MSxOLjE3LE4uMjcsTi4zMSxOLjIsTi4wLFIuMTgsTi4yMyxOLjQ3LE4uOSxOLjUyLE4uMTEsUi4xNyxSLjUsTi4yNixOLjEsTi42NSxOLjczLE4uMTAsUi4yMSxSLjMsTi4yOCxOLjM5LFIuMTAsUi4xNixOLjYwLE4uMjQsTi43LE4uNjQsTi4xOSxSLjE1LE4uMzIsUi4xMixOLjgsTi40LE4uMzQsTi4yMSxOLjMwLE4uMTYsTi40NixSLjksUi40LE4uNTAsTi42MixOLjI5LE4uNzAsTi41NCxSLjExLE4uMTQsUi42LE4uMTMsTi42NixSLjIwLE4uNTcsUi4xMyxOLjQ4LE4uNzEsTi42MyxOLjIwLE4uNDQsUi44LFIuMTksTi4xOCxOLjM2LE4uNzQsTi42OCxOLjYxLE4uNTgsTi4zNSxOLjcyLE4uNDAsTi42NyxOLjUxLE4uMzc=
KT3,WJ7,EN4,FV0,UO1,ZV1,LC5,GH4,OT1,SB6,NM0,CQ5,JF0,SL5,BT0,OX7,EM7,CO4,IV1,EN0,OU4,NM8,CN2,QF3,UJ2,SX4,GA2,SF6,QV4,SO9,KD4,WT3,CX6,PL7,OW3,XO2,DZ5,DI6,PI3,IT3,PK7,VN0,XB3,GR6,VY0,YF4,BQ8,VZ9,JJ4,TC7,VT2,YN9,JY5,PB1,WM7,TP7,XS1,NE2,IR9,VT3,XK9,WH1,RH2,CY5,CA5,CO7,IK6,XW8,TR8,ET4,LZ6,UU6,AF2,JH1,SY5,PQ0,ZB6,UX5,SE2,NC4,KC4,GX1,DO1,YM7,AH8,YT3,HN5,GY6,GJ7,WM6,AW2,KL0,YW2,NB4,GZ7,QT2,ZI7,YB5,CH9,NP8
65041514.59,-21073348.98,156368041.92,-49698989.52,156370348.32,4699488.6,20536081.8,3884803200000,-72732404.86,15733908.44,-84723887.06,-6223488.57,156397546.67,-77106349.99,40466599.77,-86907995,91387177.26,82559799.07,-3467543.9,79271500.14,12806198.99,156369917.87,156375496.84,156370052.12,-72151314.39,156375820.02,-89551841.64,33117395.6,156373726.05,93542011.99,49328555.32,86765166.22,156373323.59,42436947.44,156367519.06,-31091058475.56,13957089.99,-21556387.2,4953557.6,-44362619.78,98557692.87,-76160226.06,-92559627.65,33724791.82,-50711568.31,-94822703.62,16187695.98,-26112364.1,48901052.52,-65084392.85,156369289.24,156370204.13,33138519.17,29350570.63,-2921211.54,78560254.92,-23887730.66,156368729.17,16299108.41,46801077.62,87049520.8,156370973.93,2296890.26,-20763782.97,-30241287.7,157963068.18,156374606.93,8039607.69,-66776013.88,46990123.03,157960060.99,-3462468.28,-18675192.76,-83421441.3,-17072481.56,91498318.32,-2196914257.81,360180085.75,-2352686.04,-16095944.82,-35331096.88,-24771987.55,96752126.73,-62486876.12,-91606189.92,-83781486.56,74047534.61,-15222546.32,-34405615.11,34614044.72,53884498.46,2984013154.64,-99527022.98,-16150765.14,2667284.77,59117679.6,-1384110162872.74,156377144.13,1019268.96,156369675.37
47477436.68,488810.68,156368896.31,-47324979.34,156371028.11,26321318.84,10751487.36,3745440000000,44319682.82,92643816.99,-98570089.42,-7308467.14,156369899.82,7402518.07,53918394.25,21091202.14,-81707841.1,-96934425.13,-80315880.93,-17776237.8,-95639716.32,156370903.29,156375443.2,156369732.8,-45352164.44,156374851.87,-34025384.11,88952800.33,156373484.17,2197148.81,-54400650.45,-81304487.6,156374164.74,84624645.24,156367875.68,-31091058642.12,-57064333.87,46637784.03,-53237612.46,52214342.05,3786063,-92089848.95,-75706919.06,22071664.85,83307231.73,-6676724.07,23701952.17,-5168427.39,-43033249.6,12140864.13,156368689.78,156369014.19,55213701.73,-81495842.38,-86775034.67,-61383610.43,65328027.84,156368753.12,-98710757.76,-85904977.1,19208347.05,156371353.05,-77545701.16,63946123.16,75029541.98,157975081.64,156375247.35,32162991.64,-14709537.85,30137398.24,157968573.84,-49566816.43,31648765.74,-92683467.31,-53177949.49,-15903108.66,-24693820993.92,366852611.53,31126491.04,-45143348.91,78842456.32,-78038537.46,13860568.18,-34182170.14,99940818.79,41830586.49,-96688119.47,-46443960.66,-85121614.66,46152661.49,-8814437.9,7110631918.01,37021948.93,-1548306.24,31822160.8,-89724895.17,-1408960354070.81,156377897.9,67129479.58,156369116.96
77180997.47,-15432778.08,156369654.14,-10709265.65,156371094.15,47962265.21,18760208.88,3600633600000,-63449246.08,72754737.16,658314.26,-41040126.23,156400151.22,46663428.75,-60055452.06,78378131.71,44056295.71,90170100.46,95915144.19,53216928.13,52823246.1,156371403.14,156374636.02,156368920.18,-83600593.78,156373738.29,50006924.51,-19811957.67,156374059.61,9272572.14,92797832.05,93487323.61,156374789.39,9731042.77,156368903.4,-31091058219.36,-20019839.57,67460132,45109326.58,9057412.33,55669095.13,-7039014.75,-2785962.51,-50945874.12,-31463605.4,-87808058.19,-86997415.85,72917828.33,-87860029.66,-90883847.37,156368226.9,156368063.23,-33866079.96,-58168606.34,33957520.97,24087647.26,7818307.69,156369288.13,-13728821.58,1535210.54,-89514111.53,156370837.76,-19979641.31,-12828489.55,-26210980.37,157911013.9,156375220.34,55708036.61,-43268272.3,-30713922.36,157965222.3,47031490.89,52355042.15,42485730.58,79971551.62,-16874927.04,-26005869806.62,383511158.95,-78521641.56,-68569123.01,49581181.89,-42392306.17,-48788719.7,60853715.8,27006897.91,94795920.44,75797355.99,-8917433.5,-49509252.4,-96653502.32,-99738127.29,2760845933.34,10884271.39,-22493432.59,46553642.6,8311254.32,-1435122593531.42,156381853.46,57446860.75,156368895.81
1254613.81,-13680494.73,156369905.13,16932003.49,156370394.59,69014655.21,66514433.77,3454012800000,80742780.62,5645881.31,-94946988.71,-92548166.05,156443263.06,84563761.1,-23573935,-30381420.57,-22721829.11,41094304.88,74353850.77,50409970.61,40329209.88,156371127.35,156373462.35,156368061.67,1407195.65,156373020.53,26358180.07,11798007.5,156374985.29,-40415697.98,28560778.16,88569126.38,156374956.38,-24250458.59,156370220.7,-31091057510.48,59022364.39,97207607.53,-39500096.77,-20177225.29,-83863853.26,50229288.47,-78883121.62,-46877506.12,-13443179.23,63934263.1,27376157.05,-17426117.56,-52374826.93,26657290.12,156368262.46,156367818.76,81518.39,-91144041.45,11942932.39,26746079.35,20709980.24,156369960.54,-95431639.49,38611260.61,73389533.38,156370282.19,-31405172.93,33419744.74,-86549979.61,157879090.96,156374549.32,-23024156.28,75063620.4,-42497665.79,157962502.67,70993552.49,69583049.99,-92883874.95,-19220287.31,93933310.28,14532852109.26,395049796.59,49655218.49,24175444.93,818684.39,-23971808.06,-26474082.68,93121141.35,87848313.78,37680963.51,67880369.08,34086812.73,-24426305.67,1807515.82,67930872.54,2088530306.26,-8212539.45,-2154347.46,-91893434.21,57198471.2,-1420746110654.1,156390276.13,-27298787.08,156369283.84
-98462632.87,-21157878.64,156369560.83,25073796.22,156369203.98,-66480492.08,26940558.12,3310156800000,-78019800.37,-73458758.77,60836469.38,39540267.51,156368898.23,53477021.96,13186474.06,-29274906.04,35210147.08,-80623143.38,68224570.4,53313016.28,-31180082.57,156370078.59,156372515.64,156367666.52,59569855.74,156373278.44,36524075.68,4682033,156375746.91,-99999340.69,-79958620.63,-78274154.45,156375190.42,-52089166.95,156371079.81,-24091505989.98,-22332447.59,93100313.71,-2275009.98,98847449.72,-31709691.33,25294882.76,-30232454.8,-28075590.27,82940689.53,77968340.19,-67837069.88,29978987.67,8915997.91,21604614.62,156369252.06,156368208.95,-32650705.24,-86049905.87,-43226011.2,36334788.07,19080095.22,156370167.49,-68009811.56,-82503163.27,-6249246.88,156368942.76,-57754674.97,96011119.23,90889184.41,158287129.46,156373899.96,-19206775.54,-88800917.26,-28509845.2,157972540.26,77636882.12,-60794720.2,58753649.56,96112123.32,-76822640.2,28737962809.12,409749458.99,-57004262.84,36823904.03,-45110778.29,-2624282.34,36960208.33,65368339.51,-46449896.68,-66710835.86,-51932063,-79083109.73,57615942.93,-11149651.12,-84459866.24,22187661011.36,-16731516.42,-53910985.26,53022338.68,36448192.72,-1392164516938.78,156390234.93,-73637925.75,156370117.59
68546936.18,52036907.05,156368960.87,99014924.08,156368090.05,-35714412.64,-93090419.61,3173126400000,71687130.35,-96538894.02,-70061660.4,52957120.71,156370775.42,-83181581.64,22178191.82,-59913654.57,75873428.37,87488311.84,37991645.77,58542727.47,-15062136.72,156368919.22,156372433.69,156368078.92,17280359.95,156374138.27,-38852956.53,-73861571.15,156376132.4,-24906791.08,-76960494.47,-8531347.63,156373887.48,-74502603.24,156371506.51,-24091506101.68,-71948444.11,-63216992.1,25610534.16,-80554089.76,38596727.97,-26340463.92,-13531678.75,68047433.23,8728006.74,-5353658.18,50760562.62,-64762422.74,45113761.92,48797233.65,156370472.42,156369216.84,63663368.42,30585686.01,10259287.75,61998152.12,49198401.28,156369973.03,58371797.65,96449305.19,53771414.23,156369703.47,16843765.25,6747845.5,69808462.07,157726917.58,156373814.74,98301044.58,71861987.52,59303961.16,157970104.49,-81034364.56,-38004398.62,-47168875.91,-11413800.98,34092772.55,62028105096.21,365457388.02,98045867.29,-41713476.81,-899739.49,947921.44,80193927.62,-18346484.81,90065277,-77725734.77,98157928.56,17923719.26,29308368.65,-51195530.59,-3529535,7686535017.47,54599272.56,-53614018.58,73829869.83,27913284.43,-1330292781059.92,156388543.8,49947309.29,156371051.99
7012011.42,6155496.76,156368561.92,-54432682.28,156367612.88,-13978017.49,76586766.38,3046896000000,91459119.58,-24310402.77,90399687.56,-25405066.39,156376862.42,-89050373.64,68895428.85,193037.98,-71209060.89,35555998.74,73232324.04,25006260.05,-3258352.87,156368053.74,156373072.21,156369168.12,-23874436.89,156374875.88,98155430.7,79560797.16,156375582.59,56452950.84,84421708.24,-67818734.55,156373210.75,26312660.1,156371108.31,-24091506870.11,58627673.01,-4341928.56,-29127056.5,-48404559.38,91688655.88,-40415965.44,-81980401.25,24987889.33,55769413.85,66182606.18,-6706654.11,93271889.69,52981179.66,10313886.48,156371421.16,156370053.98,55302023.99,87316651.47,-43487098.48,-14965412.42,26985562.78,156369239.48,61361114.05,-5465375.17,-6259557.38,156370117,35922962.52,35969053.95,-6050027.19,157628206.2,156374249.43,-16937127.72,-76768970.8,-79162075.19,157967087.39,98103126.5,-53934130.86,67585738.46,83185033.41,-6319298.97,-12867615333.8,382266151.03,-72234091.73,-95329621.21,83338261.37,51733329.58,-17957796.01,-40576776.05,-3464496.94,78713207.39,-87383625.57,90618961.25,-33889354.84,74191749.13,68621813.18,3602985411.7,-94317670.02,-33366128.25,99652667.45,90135233.96,-1343316765826.21,156386591.77,52973540.13,156371477.91
-96559778.97,-4041486.03,156368750.35,-79823150.84,156368022.85,-7742599.31,-69566866.28,2935353600000,24388574.4,76832028.28,-66807466.06,-30383060.78,156438472.81,-21615884.29,-81371428.62,36416481.86,-91630781.81,-93530620.22,-58159715.69,34960973.21,64311424.21,156367903.03,156374270.73,156370475.09,-9029035.33,156375122.38,31618142.74,-22028903.74,156374443.94,35581159.99,-44880160.02,19644784.94,156372958.7,-82480566.57,156370271.61,-24091507951.92,64795871.66,43348169.61,-31983922.56,-92389672.28,32636761.05,-12967686.27,63331748.86,41437871.98,24692780,-73924683.96,-53778207.27,23848641.27,-999143.22,-87423686.67,156371602.02,156370343.97,89771523.91,-99135253.04,-58782454.44,15552946.41,76440703.57,156368447.93,83916107.14,90485028.39,-69984700.71,156370446.99,-64300800.01,-6812323.63,30541029.9,158156988.32,156375164.53,68952105.33,-83848539.32,22998276.08,157975694.03,-33029000.93,-32091628.24,89061813.17,51019313.72,84954712.3,32989557184.25,397181819.08,35091912.8,51148462.37,42884096,-92930032.81,40494212.55,-18649488.59,-26549904.98,57937310.24,48871322.12,45563512.09,-22772274.3,69636343.52,-74628142.33,2623956487.18,7970118.44,48894258.32,-71379206.96,55344519.08,-1310483578176.43,156391884.57,-39242533.24,156371109.53
35318050.28,-14084075.53,156369568.06,-77335560.35,156369125.11,80254846.1,16111952.36,2841264000000,25121615.38,14562570.22,-9271704.63,-75784927.47,156519214.66,78225261.79,65626661.56,-18759454.05,28414122.73,78455629.2,-30843474.67,-7731151.76,61344735.6,156368492.84,156375475.75,156371416.48,-96421517.07,156374678.91,-53320407.38,92917221.76,156373211.39,7568414.46,26739953.51,6378759.43,156373632.4,87083435.2,156369539.92,-24091508790.19,26181096.29,48577134.2,-5354711,-2692336.45,970231.94,732099.27,8667556.07,-77403334.65,63443523.68,50785375.83,80433393.14,-87240290.31,-96828549.79,4084812.24,156370870.46,156370038.1,71638910.17,-1564618.16,-91968808.32,24233200.09,-13890244.95,156368134.09,55894256.45,-69177752.53,-73111481.66,156370560.82,17783490.2,-95408375.51,-37588062.61,157901692.34,156375937.51,46407876.78,76796995.97,28464425.88,157971463.67,26125642.62,73657103.79,-70941594.93,-28422901.16,70034078.14,2596492249.05,453068148.14,-2170610.42,56567520.54,58563339.74,-34332220.4,-22312620.54,46945400.83,4953368.54,-39606295.94,-6721062.73,88489867.07,-3595709.66,11975360.72,79116464.86,1770101893.33,73222694.57,57862762.73,99534400.28,78736980.22,-1308043455341.75,156405876.44,75595354.53,156370061.07
-17319045.43,51801919.39,156370672.15,76544331.9,156370386.16,-76647495.67,35390599.2,2767564800000,24610020.2,-28708712.11,-85984523.38,81950847.22,156432137.44,-655900.91,-47389928.72,4740231.3,-70360657.86,-86203562.25,46890135.14,-94150432.68,-78031490.8,156369463.06,156376151.53,156371596.36,8866102.88,156373929.55,-82511573.37,17818227.48,156372474.1,91132127.89,-89248605.09,13668761.28,156374768.77,-4044987.55,156369313.92,-24257240069.77,15105489.82,16597232.71,-85590265.65,968528.17,-5929685.26,-75689478.94,-39330277.68,-6826586.25,32576978.19,-1823033.84,4217512.32,34994271.88,-63595131.85,-43841991.38,156369723.89,156369453.26,78323455.62,-73719870.74,50187438.25,-19136662.12,16642788.23,156368600.17,30562532.6,98348238.68,91117178.82,156370103.64,92368460.59,52227479.15,39911678.2,157247701.38,156376065.37,-50572530.27,65224392.03,-19540982.12,157967317.45,-34551697.99,99577780.33,1355508.91,-17149326.88,-28840123.38,8664978292.48,534054413.77,-28484382.53,78669950.71,88951310.23,47413615.93,-95957153.72,-65161279.2,-98699102.25,-76995069.57,-41817787.55,46828116.38,-12340355.55,-44122062.97,-96037284.73,1137822217.13,-80210622.75,-75437188.48,17826424.6,-12833928.28,-1299534846180.22,156411027.22,-90473408.65,156368811.15
71131389.72,74204133.44,156371518.23,-72265538.53,156371223.08,20382534.29,-78277596.21,2716416000000,-32643250.7,-38113700.25,92534788.04,-841329.97,156379730.24,-4893897.58,22389397.27,-33741777.59,-66658891.13,42669752.31,58274084.2,43878284.49,70064664.27,156370297.35,156376067.58,156371016.99,11309355.96,156373251.42,95196760.35,-26391528.84,156372602.62,-1981588.37,42553982.86,63884268.82,156376109.98,54888574.13,156369708.21,-24257239372.38,-49771377.06,3727339.83,84182485.35,-49752036.33,-79126364.54,19493991.31,75119397.25,50049532.1,-29659044.2,95083329.12,65343064.45,48378560.32,-218906.38,96554965.35,156368597.18,156369099.35,60228650.11,-87457901.38,-87924556.11,25492897.65,798703.66,156369753.24,-43616352.39,36164996.88,-88238937.12,156370000.22,-56383325.64,-87522908.2,16677695.77,157250838.74,156375459.97,39862750.26,-45478256.78,25743269.01,157963807.35,36778501.79,-97179963.67,-43154932.25,50955760.05,13524916.12,32824167743.44,563660603.07,41770124.98,-43025701.75,61741345.61,-60231800.27,92642207.78,-4434389.4,22040579.07,52971890.47,-65081381.48,-65258888.57,-79267808.21,-58483403.28,53277944.64,1950777661.86,-75530721.23,91272318.5,-91938374.13,18423640.58,-1266867047318.47,156409829.44,29924970.03,156367958.79
-59255735.07,-57247520.34,156371654.42,-43375843.96,156371314.67,-95632173.55,-49924410.76,2689200000000,70148906.18,95303091.43,-60156753.54,-20787684.84,156634570.9,87459236.71,84315001.81,-38353786.91,6816199.1,51468787.35,-81962677.67,89043822.44,57653545.31,156370581.85,156375423.15,156370060.41,51938174.08,156373140.72,-87169530.31,-46217062.24,156373527.86,-63552045.24,58009406.94,-90416036.56,156376772.77,93585090.6,156370371.06,-24257238151.49,-24336704.87,21270818.86,19597898.21,64084791.76,-1452139.49,73539109.72,77241264.74,16907630.94,-93170461.25,72533263.8,-12627043.22,-98619998.92,-53271286.04,-47236944.13,156368009.49,156369320.38,-81266297.33,90269282.54,59352301.1,11721294.51,12435873.33,156371087.94,400698.15,-55076105.14,49833536.91,156369327.6,4619312.28,57109213,54460848.45,157612530.58,156374286.24,-10062921.93,-92143091.78,-75511208.56,157961176.65,92990657.66,15593153.75,73322540.44,-41579343.11,-88641122.13,21077030961.31,566176338.94,67988253.74,-50201285.56,-19319152.7,-14327105.34,-39761120.26,-24904882.94,81795785.79,-74568901.2,55307595.71,-27066428.09,-42107569.19,68427505.47,-7700259.95,1203726329.09,-81820143.05,-90438374.19,23498947.86,12358850.8,-1245946385246.02,156436918.98,92415523.07,156367891.13
62987945.38,31582658.19,156370944.98,24938181.75,156370762.03,8316693.89,-54142485.56,2687040000000,14548076.93,-48420553.5,48778458.02,64975790.24,156370349.23,4044426.09,-5996911.97,-18089901.87,45096618.88,-89665252.05,-57264757.42,44319497.07,69965865.51,156370089.7,156374702.19,156369237,-43858980.22,156375040.55,45872593.29,-14279604.78,156374700.84,-80314978.46,37648248,-80755245.88,156378275.48,-39716764.09,156370470.73,35573468905.11,18432894.83,-8158848.8,-73352869.31,-88245716.46,-44910248.89,70647699.5,-28424722.96,-26138451.94,42066831.23,31179074.86,20374879.99,-96226916.33,88882643.64,-14821898.94,156368267.39,156369861.48,49392029.28,-38946914.31,39839992.29,76792300.36,-34478292.17,156371732.74,54026790.38,33417471.73,-44828572.4,156367437.09,9774721.79,-40938520.69,51472402.06,158069537.46,156373092.1,28957297.75,21972038.85,-85309046.9,157971591.63,-40996877.54,-98415287.43,26406266.61,-89304987.1,-77812163.11,418380481875.11,590007604.31,-26309554.23,18693266.63,-55748844.05,-88413940.54,6212691.79,-64527076.89,-50232730.97,-8504506.64,-91906740.78,-41134561.03,-44551205.43,-83968964.84,-53337348.92,39409284178.69,-83012791.58,-29393732.62,-6342460.66,-31814617.88,-827722272635.81,156434093.07,-44298621.31,156368509.01
156370011.48,156376840.91,43274015.85,35573469534.97,32173477.77,37660688.15,42274062.44,77267973.77,36195932.94,156376075.33,156369583.69,-8812994.8,-14308848.26,-55500823.26,-38755715.37,85635345.46,-26788762.35,3748871.79,-694751861694.86,-44475725.29,156369773.21,91731862.26,156368984.36,15875246.7,-38629539.31,-15885834.24,7238278.92,156370324.78,12906779.82,-62378600.88,45124102.21,7819080.04,58962967.32,46185781.75,92717958.14,-50116967.81,78530082.77,11296375.77,-77118406.74,-91626799.52,-39208063.45,11647530064.27,-28950052.64,-21062680.3,157794425.56,-20188418.41,-48585122.91,-56966706.23,-1181471.99,156370901.88,87966055.41,-99360498.28,-93723963.99,156377030.75,-52867754.28,133126780875.2,156426393.83,84844654.08,-16481250.65,6310058.55,-47730854.69,12947610.42,-84103564.11,156374378.18,-74458510.16,-59178367.99,34545204.87,66906753.34,156371453.68,-91974011.19,87392718.65,-94211858.69,-45933223.92,156369499.45,89886437.57,50128869.28,156373345.82,157969790.81,156371829.34,156367079.35,-86800736.21,-86893945.92,81085490.44,2709417600000,-9727398.63,63061251.58,-30984448.34,-37918227.13,29076306.6,5919470.09,-5700219.3,67362246.88,76865828.51,32720295.18,-19846787.99,695650464.78,39812586.67,37443076.48,-59756176.78,156369019.06
156369586.16,156376705.24,40466578.28,35573469408.16,91160832.58,-71429991.41,-70204401.6,35019675.71,-96350085.56,156377769.7,156370534.86,-24114060.48,88667260.57,6152460.86,54904957.1,-22675230.88,-2360323.1,-32407695.48,-677375483420.33,335970.16,156368692.25,-76566361.34,156369816.71,-49011966.18,-28555827.6,47946754.39,42606214.84,156369784.01,-1827393.8,89527532.05,-25119276.26,51471982.44,-92266540.99,-30564139.89,-26783211.41,90706302.15,7938174.36,1675208.55,80944730.42,-80032192.53,41623580.05,8447852802.69,-37140974.15,61744413.91,157789361.02,-76411607.85,-77169712.09,69125459.48,68230262.85,156371812.59,-45876415.92,-26860763.52,10361087.78,156376245.22,78595740.03,17532748932.71,156425769.88,7138244.93,-72643410.84,59467514.2,34309769.32,25600629.95,94615840.38,156376061.13,26073283.45,-53871805.69,50126204.96,91498555.24,156372235.2,-52268695.07,54215467.21,-81601012.75,-93569392.52,156369240.84,-68379692.02,11263932.46,156373702.46,157967554.19,156371308.54,156369786.46,-80356938.68,-72549635.96,3478158.04,2756160000000,53146902.14,14603989.28,60657931.39,-59694958.24,34621324.42,39638144.71,-46928709.51,39994243.35,21053643.03,55179115.84,-61987187.43,596434928.03,48860962.27,-46875410.7,-60643773.24,156369437.59
156369779.8,156376769.8,-30573972.17,35573468730.9,-55010172.99,74545407.14,19536257.81,95464843.45,-45050024.37,156379254.35,156370906.52,47260580.5,97892915.35,-67647693.82,-99143724.98,26026062.14,66340520,-17092604.33,-721712060020.18,-19496424.27,156368191.41,91074081.58,156370555.33,10402584.12,76521258.91,80210001.82,29333928.29,156369066.54,-69177999.12,-84410625.88,-87504288.13,-58439084.25,87180829.93,-93464551.65,-68095873.3,-25051444.91,9927902.61,-85541390.46,-23493175.59,95900728.63,-8016947.18,15361736948.45,-35427729.05,9041093.53,157892869.16,-263101.58,-64370637.62,-78820245.43,-36028299.12,156372042.51,82999525.55,13680981.74,20779089.68,156376501.55,-17329987.86,-44180205449,156424962.78,20984859.37,87251478.68,85576207.02,52052169.87,-17160251.29,-25660509.59,156377169.66,-55152707.94,60320119.46,-62189534.55,31625348.03,156371224.66,-2652955.39,78542374.13,30654151.3,-4610817.83,156369586.14,5006606.53,6687961.87,156375269.72,157964556.65,156370456.63,156370661.92,-13368852.74,23547322.3,53723875.2,2825625600000,-41396125.81,-5904127.49,-64778637.95,-62060392.28,-94176412.01,-10599861.72,-93433031.67,-54545441.66,-41970846.85,-23777861.66,-55005618.76,543045648.18,-13387382.37,-76626754.49,-78154962.24,156370140.91
