E4,UE1VScKneyJtIjpbNzMsNDcsOTddLCJvIjpbNTAxNDkwMjQuOTU0MzA0OTMsOTQ3MTc3MC4yNzA1NTA4NzEsMjA0Njc4NTcuMjUyMzUyNjg1XSwicCI6WzcyNyw1NzAsNDI3XX3Cpzc1wqdYTTIsSUQ5LFVCMyxYSjMsSEcwLE1CMyxWSzgsU083LElCMCxXVDksWEk1LEZEMixORTAsWFoyLFRZOSxQRzcsWlo5LFVKNyxJVTMsV0UwLFpKOCxFUDgsQkE0LERMMSxCSTUsUUk2LEFBOCxQUzQsTUg3LFFHMixBVjYsSlk1LFRaNSxFQjQsQUIzLFVNNCxXWjMsQ0o5LFhVMCxVQTUsR1g3LEJUMyxGRTQsR1A0LFJXMyxaUzMsRkkyLEdDMyxKVDAsTVEzLEpROSxMUTksTkc1LERSMyxCVTAsRUg5LE1WNyxIVzIsSUwyLFVQNSxRQzksSFU3LElFMixMSzMsSFA4LFlCNSxOWTAsUkczLEtOOCxCSTgsSVY5LFRLMSxURjEsQ08xLExFNixRUTMsTFc4LEFDMyxTRjYsQUQwLFFSMixUWDgsUVgxLFBWNSxQUDAsR1AwLEJENyxTWjQsWkExLEpRMCxZWDcsRFg3LEhWNCxGTDcsTU00LENCOCxaSzQsVkIwLEZUMCxESDLCpzA6NTQ6Ui4xNCxOLjM0LE4uMjMsTi4zMCxSLjcsTi4yMixOLjQ0LE4uMTcsTi41NCxOLjE1LE4uNjcsUi4wLE4uNjgsTi40MyxOLjMyLE4uNyxSLjIxLFIuMTMsTi42MSxOLjI0LFIuOSxSLjIzLE4uMjAsTi4xOSxSLjYsUi4xMSxOLjU4LE4uMTIsTi40NyxOLjIxLE4uMixOLjE4LE4uNjksTi4zOSxSLjIsTi4zLE4uMTAsTi41OSxOLjQsTi4wLE4uNDksUi4xOSxOLjU2LE4uMjUsUi41LE4uNDYsTi43NCxOLjI3LE4uMzUsUi44LE4uNTcsTi4yOCxOLjQyLFIuMTgsUi4xNixOLjQ4LE4uOCxOLjM4LE4uNjUsTi4xLE4uMTYsTi4xNCxOLjcxLE4uNzAsTi40MCxOLjMzLFIuMTUsUi4yMCxOLjI5LFIuMyxOLjEzLE4uMjYsTi41LFIuMjQsTi41MyxOLjExLFIuNCxSLjE3LE4uNDUsTi40MSxOLjM3LE4uNjAsTi41MCxOLjU1LE4uOSxOLjYsTi42MixOLjUxLE4uNjYsUi4xLE4uNjMsTi42NCxOLjMxLE4uNTIsUi4xMixOLjczLE4uMzYsUi4xMCxSLjIyLE4uNzJ8NTQ6NzQ6Ti4xOCxOLjMxLE4uNTcsTi4zOCxSLjEsTi42NyxOLjE5LE4uMzIsTi40MixOLjU4LE4uNjQsTi40NCxSLjIxLFIuMjMsUi4xMCxSLjcsUi4yNCxOLjY2LE4uMjgsUi45LE4uNSxOLjI2LE4uNTAsUi4xMyxOLjQ2LE4uNyxOLjU2LE4uMixOLjAsTi42MixOLjU5LE4uNCxOLjM5LE4uMyxOLjgsTi4yMSxOLjcxLE4uNDEsUi42LE4uMjAsTi42LFIuMTUsTi42MSxSLjUsTi43MixOLjMzLFIuNCxOLjQzLFIuMCxOLjUzLE4uMTQsTi4xMSxOLjEwLFIuMyxOLjIzLE4uNzQsTi41NSxSLjE2LE4uNDcsTi4zMCxSLjIsUi4yMCxOLjM2LE4uMzQsTi4yMixOLjYzLE4uMTIsTi4zNyxOLjY5LE4uNDAsTi43MyxSLjEyLE4uNDgsTi4xNyxOLjY1LE4uMjcsUi4xOCxSLjE3LFIuMTksTi41MSxOLjEsTi4zNSxOLjQ1LE4uMjksTi4xNixSLjE0LFIuMTEsTi4xNSxOLjQ5LE4uMjQsTi4yNSxSLjIyLE4uNjgsTi41MixOLjU0LE4uNjAsTi4xMyxSLjgsTi43MCxOLjl8MTI4OjU0Ok4uMTQsUi4xMyxOLjY0LE4uMjksTi4xLE4uNjAsUi4yMyxOLjEwLE4uMixSLjE2LE4uMzgsUi42LFIuMTgsTi4xNyxSLjE1LE4uNjgsUi4xMixOLjcsTi4wLFIuMjAsUi4yMixSLjIxLE4uMzksTi41NyxOLjcwLFIuMjQsTi4zNyxSLjExLE4uOSxOLjEzLE4uMzMsTi4yMCxOLjI3LE4uMjYsUi40LE4uMjUsTi41MyxOLjMyLFIuMTQsTi40NixOLjUyLE4uNjcsTi42NixSLjEsTi42OSxOLjUxLE4uNDksTi41OSxOLjQsTi41OCxOLjMxLE4uMzUsUi44LFIuMCxSLjksUi41LE4uNTQsUi4yLE4uMjgsTi4zMCxOLjM0LE4uNDUsTi4yMSxOLjM2LE4uOCxOLjYxLE4uNDIsTi40MyxSLjcsTi4xMSxOLjE1LE4uNzQsUi4xNyxSLjEwLE4uNDcsTi4xOCxOLjE2LE4uNDEsTi43MSxOLjMsTi4xOSxOLjU2LE4uMjQsTi42LE4uNDQsTi42MyxOLjcyLE4uMjIsTi4yMyxOLjQ4LE4uNSxOLjUwLFIuMTksTi42NSxOLjEyLE4uNDAsTi42MixOLjczLE4uNTUsUi4zfDE4Mjo0OlIuMTYsTi4yNCxOLjEyLE4uNSxOLjEwLFIuMjEsTi4xOSxOLjI2LE4uMjEsTi40OCxOLjcwLE4uNDAsUi4xNSxOLjIwLE4uNjYsTi4zMixOLjU5LE4uNixOLjI5LFIuNyxSLjAsTi42NSxSLjMsUi4xMyxOLjAsTi4zMyxSLjEwLE4uMzYsUi4xNCxOLjUwLE4uMTQsTi4xMyxOLjM0LE4uNjEsTi45LE4uNzIsTi40OSxOLjQ3LE4uMjMsTi4yOCxOLjUyLFIuMTIsTi44LE4uNTUsTi43LE4uMTcsUi4xNyxOLjY3LE4uMjIsTi4xNixOLjM5LE4uMixOLjM3LE4uNjgsUi45LE4uNDQsTi42OSxSLjIsTi4yNyxOLjU4LE4uNjMsUi42LE4uMyxSLjEsTi43NCxOLjUxLE4uMzgsTi4zMCxOLjI1LE4uNDIsTi4xOCxSLjExLE4uNDYsTi41MyxOLjMxLFIuMjAsTi43MSxSLjIzLFIuMjQsUi4xOCxOLjYwLE4uMzUsTi43MyxSLjUsTi4xNSxOLjY0LFIuOCxOLjU3LE4uNDUsUi4xOSxOLjYyLFIuMjIsUi40LE4uNDEsTi4xMSxOLjU0LE4uMSxOLjQsTi40MyxOLjU2
XM2,ID9,UB3,XJ3,HG0,MB3,VK8,SO7,IB0,WT9,XI5,FD2,NE0,XZ2,TY9,PG7,ZZ9,UJ7,IU3,WE0,ZJ8,EP8,BA4,DL1,BI5,QI6,AA8,PS4,MH7,QG2,AV6,JY5,TZ5,EB4,AB3,UM4,WZ3,CJ9,XU0,UA5,GX7,BT3,FE4,GP4,RW3,ZS3,FI2,GC3,JT0,MQ3,JQ9,LQ9,NG5,DR3,BU0,EH9,MV7,HW2,IL2,UP5,QC9,HU7,IE2,LK3,HP8,YB5,NY0,RG3,KN8,BI8,IV9,TK1,TF1,CO1,LE6,QQ3,LW8,AC3,SF6,AD0,QR2,TX8,QX1,PV5,PP0,GP0,BD7,SZ4,ZA1,JQ0,YX7,DX7,HV4,FL7,MM4,CB8,ZK4,VB0,FT0,DH2
80081917.78,-93019293.62,-67339555.94,38858942.95,80099141.98,-11553034.63,-70744405.13,-85758701.15,16160903.14,-37563221.11,-21340612.47,5174150400000,51102126.65,-61086960.78,1824985.62,-30874060.85,80254882.16,80092836.11,36100073.9,-7238623.22,9352419041.28,81952302.63,14317210.92,8984629.8,-99273824.88,80092098.73,-20658859.93,27897719.55,42524564.2,5846012.84,96282855.22,-32515620.13,62097772.37,35309830.44,80094533.74,2884455.96,-10747710.27,-99133418.6,96121300.6,25181374.73,28784704.2,-1752028184.25,-30867071.81,43041634.18,1368228937.36,-1609286.78,-92171603.34,44822052.74,99708168.28,80098667.21,79520949.77,-83841298.39,-82828065.05,83225996532.66,80094685.25,-37289957.6,-70214683.97,34155567.54,-69116387,5938242.66,-43436237.46,49745036.74,-23515315.85,-74456774.6,85002114.44,-7508133.89,80095582.77,80647119.35,-50132175.37,80103525.49,-21173825.44,-46660968.6,22539992.39,80983860.19,-34905651.33,-38360621.74,80099068.12,80084296.24,-50037616.88,63954463.54,-37053925,80611547.14,60546976.21,-57655642.92,62988046.57,37878136.14,56933593.15,91983946.29,25142920.5,80096831.74,-20279448.84,82315519.13,23731043.65,-22975025.94,80092194.63,-27991995.97,7341496.67,80089263.64,80083482.45,55954972.5
80084634.23,101262.55,-33161940.9,-52739466.28,80103705.16,-54590101.28,-38846989.06,-82159901.35,-59367069.34,-31094628.85,-40303465,5139504000000,65575453.61,37347725.72,14252487.68,-95014752.49,80288805.06,80089803.42,-72162726.61,24177373.07,9352416707.91,80751297.29,-12594263.53,63629388.76,-127500032.21,80092629.38,79280340.32,-70674444.59,17626915.36,46729452.29,77678221.65,-50198815,-7361319.17,43099771.56,80097859.75,-7672377.53,-77525429.26,21518187.71,8972264.2,50495438.31,-95102794.6,969492868.97,75401218.67,-70470734.36,445090739.88,23940129.82,97026168.94,68121254.22,-71804573.65,80094747.28,30211439.15,-9914326.97,-96923668,84115401936.7,80089805.08,44293419.25,33729433.5,75831513.09,-87348666.2,-55476121.03,-897640.93,-52995609.32,-73468670.73,-92538311.68,97955576.07,-19310795.28,80098882.42,80464536.81,-92132863.39,80104756.48,-81429899.57,43290234.24,64508958.06,80977342.26,98246860.19,90424685.88,80097379.35,80084267.53,3248272.31,27018280.87,-61758373.07,53007822.34,-94251740.4,-450139.86,1698993.6,-60667876.92,-83370217.95,-28322184.72,58389340.73,80091932.33,69567094.18,-54624270.27,47600224.23,-64995913.76,80091205.91,-81987146.36,-70257919.81,80092982.07,80088177.21,-89107370.66
80088663.33,52234482.86,-7382983.66,-29577862.29,80105863.48,-83392385.95,-98268453.14,-24941955.79,-42728595.02,-38899254.33,10261284.59,5129136000000,68900502.98,-57208592.84,-48914459.46,-33589239.17,80315731.55,80088835.2,77158339.4,-45846550.82,9352417548.98,81430485.39,28287130.56,-3662381,-283716793.34,80090860.77,-75163228.65,-15742117.78,-61893322.8,7441514.02,-3673794.82,-69618226.28,-61296690.41,-44186302.54,80103067.13,-32815688.85,78517361.55,92776999.69,-78086326.44,-93883338.14,-33142664.48,43354934218.02,-92589098.61,-6119150.32,1130983583.55,84313260.27,38152473.89,-2062203.69,87944862.62,80089738.21,11806252.96,52523657.18,-59340357.76,127390249365.1,80084762.54,22670505.55,51958284.38,-61261988.81,-68080382.61,66498400.89,64283626.34,-42629138.83,82386885.37,37071104.67,-42407691.08,3973723.31,80098971.55,80363903.8,40354693.72,80103648.32,-63503408.49,94381654.43,32085564.64,80980400,-8000831.45,-31680096.99,80095456.69,80087154.8,-50410082.81,-16802347.02,-32316326.69,88112138.73,13340316.24,-88780982.61,8208180.8,-98903214.49,-10128565.66,37513789.33,45311153.22,80089593.79,70810560.82,95178445.69,-68022396.26,-96502116.75,80089587.97,-59563098.09,61744793.67,80096979,80092996.22,-13690426.64
80091955.06,-15570329.65,-29000315.58,-53246130.33,80105168.73,39933005.5,4253436.74,-95021608.85,52193898.88,25047424.66,79455899.41,5143737600000,21963635.69,-45784632.77,32061862.97,-32012565.31,80556477.63,80089888.38,-14907389.97,-70440123.97,9352421461.23,80893711.71,-57685815.05,34426985.37,-335556349.08,80088234.62,-31479582.3,16904688.44,-71583055.84,20013142.27,31927543.47,37730947.06,77175018.68,-47595907.71,80107356.05,58250012.41,-50603253.45,13849136.71,-5008510.4,-29556156.53,-84622420.31,4604414861.41,-59500225.42,-12878386.59,338219494.88,-63768316.97,87337379.42,-78776040.14,-86028484.11,80085154.59,86168741.47,-58424910.65,-39424514.11,131914577628.01,80081736.4,-49300903.79,-94600881.97,-38622795.65,-94633478.04,57639406.76,30917314.69,-79946177.88,5407982.18,-88281901.39,33540778.9,3309129.9,80096141.85,82491621.78,55302737.88,80100362.55,56665648.34,5049909.31,-92600790.05,80977965.35,-29751315.13,-23506900.42,80094111.83,80092117.64,85567328.95,-90259635.35,85065321.82,-90007873.31,-11607439.79,95498121.7,4259372.93,8732628.83,26404317.83,35506562.23,-914687.96,80091451.16,95672436.9,-61279694.17,-37227966.94,52361240.54,80089056.47,28035910.51,18889994.24,80099181.84,80095947.97,-99503087.69
80093137.13,88999520.74,-51744346.74,75058756.42,80102650.39,-27859168.69,-50334101.52,-10172285.21,-83752939.04,32188964.93,85791513.92,5182790400000,40359841.76,95265217.51,60374770.41,68527180.29,80747681.68,80091610.55,91285425.67,-57599691.19,9377096101.25,80871910.03,21192923.73,79006517.47,-363300471.57,80083341.11,-1297289.35,-8220144.71,7718645.52,-9136524.81,94660825.3,28269907.7,-29067759.15,-88575711.11,80109159.23,-82668367.55,-31644837.77,-77544669.48,-74839797.89,-38276715.15,57587737.14,3567462572.29,39477568.2,-56429783.71,342952050.38,-67083956.75,76351569.72,-89441386.78,12431248.64,80083254.25,-83888493.69,-83007464.84,-7552063.9,135401952673.53,80081929.53,91776594.07,-95959269.07,-24353201.58,-59792304.18,-45590704.48,-89926980.65,-87879996.6,-31088762.39,64955008.54,33956001.79,63393711.31,80092026.8,82178666.16,-74356031.15,80095437.98,88507881.54,51670937.3,-82526678,80978799.02,-87938469.97,97213935.79,80095352.38,80097129.14,-6503165.03,69585386.18,-49074879.26,68405903.92,-99419655.87,-1838167.75,-53134339.59,28462698.51,28191023.66,-62483762.22,-42381602.32,80095219.62,64117120.97,-76946284.76,-7644174.71,20312898.9,80090633.16,72888236.72,16987661.41,80098218.19,80096159.89,-97355091.29
80092243.28,-5207039.86,78522671.59,64772162.56,80100157.74,50093846.05,27903027.23,-98419818.06,-90818968.55,-19452771.25,-55034378,5245257600000,-34286987.63,-6121542.81,5622209.34,26851108.37,81202707.63,80092301.39,81746544.07,-81637595.43,9456507168.68,82243584.11,94129439.2,68545030.64,-326378537.78,80081384.09,81736565.16,79917740.57,8806790.31,24882269.2,45915391.49,-13984890.35,24073455.9,1674132.15,80107404.87,68566013.44,78385894.17,18212307,23214651.2,41400523.29,-37966579.96,4158726304.06,4124735.61,-99854610.35,861713198.22,-5363433.42,-68576969.16,-51522798.55,-89525484.33,80084054.95,69713735.03,39229200.74,-71393118.37,139480589258.69,80085024.65,-91965488.36,16700284.11,-54225809.92,69084410.72,-62821542.31,-35714724.18,-32796129.18,85865828.55,49652835,-37490546.48,-60966912.05,80088697.25,84645385.26,-38820280.57,80091380.58,14829910.21,-87849621.93,-10995315.45,80991399.45,-51232191.57,63768602.06,80098846.08,80100040.7,-13516958.48,-46832211.97,-58752652.94,77535431.32,49825577.92,-69011063.61,4796978.99,-66093306.68,-83600844.46,-78214593.44,61537545.95,80099911.48,34951880.02,20181831.36,73159275.91,81061544.65,80093998.64,74394460.99,-56899708.53,80094231.99,80094255.28,93990668.5
80090590.53,-77809509.33,-99145581.1,51034191.78,80099248.09,46537709.64,6581138.23,-5563290.79,-75856570.94,79087275.15,96389031.88,5329411200000,71285504.21,52003779.8,26817685.84,20328832.58,81293862.96,80090978.55,87029146.8,423028.53,9456509158.49,80661178.57,-35567826.14,20286413.29,-411611555.44,80083463.24,-28034014.34,-30071266.82,-99437379.5,-59611000.08,-84938704.34,-80515784.05,21606143.75,-17488960.1,80103411.81,-36107529.34,-50644615.95,-53357918.23,-19364653.65,-69692064.52,63601548.43,4229787470.97,84387415.73,81738518.37,296962229.48,-78276833.91,73088850.67,84808392.39,68255051.31,80086941.14,-27570949.32,62921891.89,53969605.24,143630284080.46,80089375.19,-2711357.92,63108346.59,-46754361.67,13187334.17,-48387242.44,-27363494.44,63945092.91,62094202.69,73346450.9,-35725766.76,-52797692.27,80087523.74,81180660.54,-76719730.65,80089947.38,-82953029.45,-61564451.92,-98682221.94,80992921.76,-43221055.84,33650055.16,80103891.57,80099703.55,-57250959.82,-51117189.91,44559927.16,90262163.15,96007567.7,56107837.1,-53718934.83,-12252140.54,81904153.13,-3998232.29,63958090.56,80102803.96,-49812531.96,-17132973.32,-65986157,91650562.39,80097598.42,-3998605.99,-54972068.58,80088855.05,80091892.82,14405133.92
80089872.4,1991300.45,85440420.79,-93213381.88,80100268.9,67296773.46,63252020.3,784551.9,38550019.33,-12392348.02,-62624920.99,5432572800000,-54305779.46,44273500.24,28552796.82,-98236069.96,81332525.23,80087890.05,-87114591.64,83211061.05,9456508147.68,80464943.2,31541545.56,69291702.16,-364527677.81,80087426.53,-39239289.85,-65550365.2,91488862.95,15726322.97,-10973280.2,82681082.56,-82881758.56,-43857476.51,80098793.56,96584064.38,79255910.36,97077705.47,-43500523.41,-36335348.07,-77802433.56,1910742892.21,-89683598.53,31465760.47,226907882.4,16120361.31,-18480456.25,44631978.63,17754917.76,80089643.46,-59723224.72,91833702.5,19236902.74,145460931658.37,80092873.11,79378157.71,-73127963.26,-88942147.85,-11170066.34,-40518715.28,4209153.08,-3172117.21,-86126306.19,-15545221.58,65729271.46,8092805.53,80088467.19,80743159.64,62655492.31,80091941.36,94179765.76,19834627.3,-87772784.88,80993667.03,-24073863.56,-78816271.53,80107839.87,80096468.22,-45392711.06,85567981.17,-47752036.74,24666374.37,21673852.09,70314403.41,-74800780.23,81671133.89,-46551026.02,77598797.48,-18000823.9,80103553.91,33026483.21,-67909946.36,-83497822.52,-45385060.28,80099394.12,-62621474.18,45429582.91,80084366.47,80090744.78,77222689.27
80091144.68,20839791.8,29236700.28,87127521.92,80102221.67,75182400.1,-30967125.96,-22212174.11,-94572234.41,-63660731.28,71954677.86,5551891200000,-47424513.59,91865705.09,-58447587.97,50438439.2,81487493.18,80084608.92,48942119.1,34239907.73,9456505235.96,80939662.01,8805534.35,8762685.54,-345969975.75,80092522.9,80560159.02,60234748.07,-61435215.49,26778703.74,41871291.86,47245518.41,-74245545.56,39433745.85,80095851.4,-25300102.51,41056614.31,11366587.63,-4487976.35,-17525255.86,64841004.14,4239498673.31,-7625912.39,-33325035.72,375209952.62,-48199805.34,-12349688.92,49152244.53,-25568617.84,80090866.87,-65421136.03,-86553376.51,33579975.93,149620333626.98,80094163.05,-51798686.02,-36535996.43,-16422765.74,32734502.84,64894977.58,30844319.18,-49003322.13,-49408916.29,66946164.45,-65691054.52,-56437625.87,80090234.93,82127984.35,-54631180.85,80096207.74,-34430078.94,10926299.18,4717607.42,80991502.81,-70254162.14,50769570.37,80109180.21,80092053.61,88245693.77,16350975.36,93957692.74,-19491362.97,28052217.97,-14398364.75,-56504677.43,23681508.61,-62877655.74,-97080024.11,-85270387.04,80102176.6,-46550996.16,94504683.78,-4923908.9,-34790702,80098105.64,78378157.18,-72363559.38,80082548.87,80091503.82,-66004850.2
80094070.85,78813042.89,34627293.33,-20359191.25,80103367.56,-97454898.96,-39114421.53,-41569089.89,44411162.66,47580899.19,18427057.8,5683910400000,-93783733.09,32340594.29,32537246.46,-54973599.93,81776921.47,80083050.61,40451721.47,10891105.63,9650261085.33,81192210.68,-26421320.82,-77977163.71,-316608343.84,80096151.9,-67831912.92,-6297243.85,-21575072.91,85153675.12,-73672427.9,-76113222.02,-68582945.19,-62141159.67,80095430.43,473988.86,-82790393.21,23957921.09,-19896772.33,-66125980.44,-82817287.83,3888174026.55,22914533.81,7506561.56,450242872.22,-69983012.08,-58425680.59,85194029.96,-86963143.1,80089997.52,7407658.99,58175892.98,29178419.4,153428411350.28,80093256.77,-30848205.31,-21734948.55,-76355083.56,14594242.67,-66152795.34,-11318711.11,75567461.02,67564424.05,11947705.73,-8430915.78,41544370.24,80091108.23,82991966.9,62314246.63,80101017.54,-56654588.24,-40807771.11,99191895.67,80996821.37,52734924.83,51925743.19,80107009.84,80088484.94,-3388857.44,-30786404.47,2325471.64,-17974668.99,-30323298.39,5289999.68,80802064.54,-58765037.72,81530037.06,12158581.97,7725128.83,80100352.59,30495958.34,-98164608.03,32916219.43,-48031548.34,80093865.17,-83875596.92,34280422.26,80083779.52,80093486.8,-9174707.81
80097201.03,-65841707.11,-39529218.18,66104786.39,80102314.89,-63600025.24,-13574118.48,47838750.09,47144416.88,6147373.4,-46613917.58,5824915200000,4125661.12,-77591512.01,22278903.89,95506870.43,81727883.24,80084544.58,13573450.26,18444895.68,9909919768.6,80723736.85,-1583875.04,-73620301.77,-362611544.74,80098443.9,61008771.72,-39278051.03,46615379.68,-34458659.4,16448211.19,-37166287.17,-14323811.55,61577336.75,80097344.28,47448808.57,-39550057.09,33976315.98,73874557.06,-99857277.7,-74362397.27,14407699469.77,29263215.6,89586452.96,879240990.8,50613104.14,-57401909.63,28659339.16,67286618.79,80088598.87,25472079.13,-1403986.31,-7853975.08,167756016480.18,80091488.71,27916820.72,-67336229.6,3828302.38,83777128.19,-5245159.65,-18402430.24,10838070.35,9873407.27,-9985743.79,-87530519.15,38471261.74,80090050.54,80114874.62,-81989848.08,80104124.37,-7544966.09,-14616157.3,93830489.83,80990670.35,36894504.3,-29153874.67,80103046.17,80087247.8,40773629.65,63067757.45,-3422841.54,-71812496.44,-99160041.69,-2221861.48,-53442949.19,37975503.33,98807393.72,51007257.92,51064611.09,80099647.02,35734876.09,22203375.44,47523529.36,-31684823.05,80088458.39,-97941765.97,86411160.36,80086945.33,80095060.64,-37170776.32
80098484.01,-42066148.64,-73206608.69,38315508.81,80098914.12,-58830145.93,-92048316.58,-20525751.98,-56442448.85,99227292.56,32883384.93,5971017600000,19578739.07,63986614.62,-63103659.67,51528439.43,81708965.57,80088745.27,-74434722.4,10103656.93,11577030073.22,80822951.35,-22802115.28,61132646.1,-303698761.94,80096204.33,71771989.8,69409960.18,48863452.54,50960751.95,-56679956.92,-41909487.93,39744386.08,-20047569.1,80099592.64,13527247.49,8339878.89,-65811904.98,-33423336.98,92065269.81,-6073596.24,1424937794.86,-77744672.06,-24992555.73,679661376.84,-39053321.86,-11184919.22,-41647822.69,87249471.87,80087594.66,-44506541.05,-65401716.82,60069987.84,169100862610.91,80090516.89,-81049619.02,70344722.35,80716846,-62085624.3,83193811.93,18037751.4,-16623610.11,-6528481.48,15680632.64,-51966187.49,56235942.09,80087324.59,80216349.16,17158507.22,80105056.12,-73373017.11,74684755.92,-70476809.87,80987078.44,59765135.38,36678240.43,80098329.07,80088105.79,68260953.87,-48288084.38,67236388.59,65504866.83,17185463.73,-31712804.48,2225059.5,-34189204.06,-64043692.18,-81154506.88,-12643252.87,80101590.16,55307542.04,53713012.45,-91287256.47,19108810.1,80083984.37,-67544207.37,-74007736.18,80090084.69,80094644.07,-68222908.95
80096927.59,-39567782.54,-1283448.08,-55458570.27,80094526.47,-56134092.76,9801614.51,78360830.27,87415847.92,-30339236.33,-62086802.09,1797552000000,-98394606.51,46835090.45,78370199.14,93484931.49,81743402.72,80094252,36514593.22,-39503849.47,11577031861.27,80816603.63,65850051.17,-45118623.88,-278101443.65,80095041.77,52560885.55,50561243.92,-94641270.62,21942299.14,-76839763.71,-52064091.64,63450927.8,29527099.24,80100225,81137248.99,87018013.32,59514003.79,83152915.76,-34906596.98,-99992885.34,4735183791.23,-21925919.43,13446376.74,447212196.26,-63743803.33,-67285494,17632861.17,26110940.26,80088663.9,76889894.02,64078907.95,-51268891.88,173755957095.01,80091517.37,-4724813.47,-43239186.8,96571059.63,78441162.26,83870125.29,-55040615.5,-2703409.14,-98722761.99,65901033.6,62641263.14,-150311.38,80084489.08,80655799.09,-10350769.86,80103295.18,-7725534.14,-83113886.25,-85607592.66,80985461.4,-561014.32,26333851.61,80095342.35,80090063.69,-86715801.34,-53818349.15,-16001766.79,-58382058.41,-52599276.68,67186708.25,-46902734.66,-53952986.47,87077786.73,-27646530.43,-83752695.49,80104146.81,-24916633.23,44266613.32,-88421017.75,-74331445.72,80082503.39,92587800.65,53862313.91,80091615.36,80091707.87,-61268827.05
80092544.18,-52002696.71,-53862623.9,12360106.19,80091123.02,-18243603.7,-82855540.22,51512434.76,-75803051.62,104990.33,-9243900.88,1940544000000,-54023314.42,-96910590.24,25437506.33,-32688420.54,81514886.81,80098397.08,37401198.71,84795917.33,13447888936.34,81045641.73,36331640.75,-87293449.91,-132235474.39,80089849.94,24434084.03,85645946.76,19475526.52,-28853611.62,38665129.27,-77972751.2,82885062.7,-47174395.03,80099379.32,-65645511.58,-7632794.03,64346420.01,38350303.01,41766545.85,90335478.42,6245550180.38,-40871383,65224945.24,1037538950.12,-89882862.21,-17537690.68,-30268787.93,-83345519.57,80091956.72,98913961.89,-29507146.68,-55453089.1,179921419301.4,80094031.09,75055265.12,-55261095.08,74554455.88,-38919935.36,-63265901.86,-54118579.43,-26898424.13,-26896560.12,-1033556.77,33453785.04,-41584363.71,80083356.18,80182370.18,56025355.28,80101238.21,-97325383.74,69202360.03,-58937105.6,80994838.88,-54346778.76,69157783.91,80094916.37,80091032.32,79920584.69,-4168068.37,-25853221.81,-76901941.61,-48215210.29,34124028.4,-6757245.4,-34417428.84,43286855.99,-91999011.37,17152018.37,80106379.4,-82763536.89,-59128231.94,-12577720.14,-72050762.92,80083970.79,-16029829.77,4945683.44,80091038.65,80087192.38,-59908364.02
80087178.5,52618531.72,64364010.31,-87885427.52,80090565.26,15170953.58,-98744211.2,17192216.97,-69039782.44,-39229876.91,84718769.48,2075846400000,8381081.75,87086169.54,-28970021.86,18935736.02,81333132.09,80099735.21,68946089.51,-83020695.13,14214517462.38,81178178.82,97867614.01,-28354550.54,-72258556.52,80088470.31,20141398.47,83254275.89,-74237580.58,-57995343.34,77068809.99,35808777.9,23016847.82,-88581833.34,80096967.29,-83777490.15,6384002.97,-50066011.82,129931.37,-85378952.65,-14935612.94,8820273600.09,37096874.06,-60152148.04,871058275.75,-58332161.03,-90254773.75,-6413492.16,-14321112.97,80096248.05,-41706960.39,22242540.09,25799162.94,188661605159.52,80096696.26,18250767.82,-25368656.75,-46445929.67,-83641164.1,-81165700.44,-12948263.83,32846487.53,-37800340.08,-82669700.63,76080873.31,29956648.74,80085135.03,80374290.26,-20411190.12,80099985.68,22266647.13,-70104233.98,64218298.68,81006500.96,-27509291.12,41238860.26,80096667.25,80090207.43,81784595.62,-36813471.76,-19812297.89,-67429587.64,-55887479.22,94018497.43,81291718.04,-29980435.42,65415867.98,48445482.93,-36319981.07,80106432.75,87370645.59,-59679927.57,-402039.73,23430625.89,80087446.89,-77482962.82,89821750.32,80089363.47,80083088.2,-98283346.37
80083104.24,-94216273.05,-98089003.31,49614696.63,80093359.79,-58506428.45,-21026588.94,55549465.76,92142426.42,-91131475.9,29584445.09,2199571200000,19265938.37,99847506.08,-35827539.4,77856393.29,80909983.77,80098016.19,-65353001.95,-97345072.52,14214514312.92,80688829.73,33316021.01,-30516601.95,-213787127.77,80089776.77,-29713648.22,-39811649.55,-32560053.21,36941508.02,43664130.47,98651192.55,-85012907.98,-17587977.13,80094865,43229851.03,57604442.9,63577956.06,42107289.17,-75798980.03,-61851764.63,1919825656.32,46609055.05,-16224846.21,405698203.03,-26866729.37,70974107.79,-93467057.25,77887635.73,80099558.02,-5601415.55,-20771734.48,87887478.24,190501342695.17,80097683.84,48558740.03,56840705.23,-90388155.19,6518680.21,50428454.16,15688410.69,66176414.39,-26374802.54,55777806.01,79244220.7,42616569.02,80089533.71,80455890.96,56517095.14,80101168,-97416676.72,-91238088.88,-2322281.07,81002668.72,2067493.01,-74500897.99,80099114.46,80087880.47,52923276.11,69142729.33,-40152994.53,-20883156.39,-10038653.94,76573653.11,-31662539.45,81938300.9,-3382589.83,-96909298.65,-53543870.41,80103451.91,-29643324.16,-82052088.96,-81928519.37,90585016.66,80090962.59,33449964.41,77601746.89,80088303.93,80081399.51,-15753419.45
