E4,TkFZWi1Xwqd7Im0iOls1Myw4OSw0MV0sIm8iOls2ODkwMTA1NC41MjQzODg0OCwxOTEwNTcwMy41NTk1ODQwNzQsNzY2MzA4NDQuNjM3OTIyMjRdLCJwIjpbODEzLDc2Miw5MjhdfcKnNzXCp01BMyxQSDYsR0w3LFJNMCxMWTksUU40LFFQMSxOSDIsUEU3LFRXNixYUTcsU1UwLFlCOSxJQjksRVg0LFBPNixXWDYsWUo0LE5ENixaRzUsUlU2LElQMSxPQzgsU0QwLFNVMyxGSTksQ1kzLERGMCxVSjcsU1YwLE1NMSxHQzEsWkkxLFRKNixMVTgsUkU2LFZHMSxXRDgsV0E4LElPMSxISTAsVUM1LFJKNixXVTEsRlQxLEVBOCxYQjMsQkQ1LFpQNCxVRTgsT1EwLEVQMCxPTzEsQVQ2LFFXMyxZTjcsWlc0LFFSMyxNSzIsUEk2LFhaMyxVWjcsS0s5LENUMixNQzgsUU44LE1SNixESzgsVkE1LEpFNCxBRzcsQ0EwLFlaNCxJSTEsQ0IwLFFaMyxSVzMsQ1U5LExYNCxLWDAsQ1A4LE9GMyxTUjMsV1cxLFVFMCxMTDIsRUQwLEdZNyxZVzIsSkg5LFVSOSxRSjcsSUw2LEJZNyxIVTEsR002LENRMixNSjgsTlEyLFFLMcKnMDo4MDpOLjcwLE4uMyxSLjE3LE4uNjQsUi4yMCxSLjIsUi4yNCxOLjU4LE4uMzYsTi4yMSxOLjU2LFIuMCxOLjIwLE4uNixOLjY1LFIuMyxOLjM4LE4uMTQsTi4zMyxOLjYyLE4uNTksTi4xNSxOLjUzLE4uNTUsTi42MyxOLjE3LFIuNixOLjQ4LE4uNDEsTi41MSxOLjI3LE4uNjEsTi40MixSLjEyLE4uNzIsTi41NyxOLjM3LE4uMSxOLjQ1LE4uMTEsTi4xMCxSLjQsTi40OSxOLjIzLE4uNTQsTi43NCxOLjE5LE4uMjksTi42NyxOLjQ3LFIuMjIsUi4xMyxSLjIzLE4uNDMsUi4yMSxOLjQsTi41MixOLjMyLFIuMTAsTi4zNCxOLjQ0LE4uMjIsTi4xOCxOLjI4LFIuMTYsUi4xNCxOLjI0LFIuNSxSLjksTi4yNixOLjUsTi40MCxOLjI1LE4uNjYsTi45LE4uNTAsTi4xNixOLjY5LE4uMTIsTi4xMyxSLjcsUi4xMSxOLjYwLE4uNzEsTi4zNSxSLjE5LE4uMzksUi4xLE4uOCxOLjcsTi43MyxOLjIsUi4xNSxOLjAsTi4zMCxOLjY4LE4uMzEsUi4xOCxSLjgsTi40Nnw4MDo1NjpOLjUxLE4uMyxOLjcsUi4xNixOLjYzLFIuMTgsTi40NSxOLjM3LFIuMjIsTi43MCxOLjY0LFIuOSxOLjQyLFIuNCxOLjQ3LE4uMjcsUi42LFIuMTAsTi4zNCxOLjQxLE4uNDksTi4yMyxOLjI4LE4uMjQsTi4xNyxSLjEyLE4uNTksTi4xOSxSLjcsTi42OSxOLjU2LE4uMzIsUi4xLE4uNTQsTi4yMCxOLjQzLE4uOCxOLjUwLFIuMixOLjI2LFIuMjMsTi4yMixOLjY1LE4uNjIsUi4yNCxOLjMwLE4uMTEsTi40MCxOLjQ4LFIuMTcsTi40NixOLjYwLE4uMCxOLjY3LFIuMCxSLjMsTi4zMyxSLjIwLE4uMzUsTi41OCxSLjUsTi4xMixSLjgsTi40LE4uNzIsTi4xNCxOLjczLE4uNixOLjksTi4xNSxSLjE1LE4uMTYsTi40NCxSLjExLFIuMTMsTi41NyxOLjcxLFIuMTQsTi4zOCxOLjI1LE4uMTgsTi4zNixOLjEzLE4uNTIsTi43NCxOLjEsTi4yOSxOLjU1LE4uNjgsTi4zOSxOLjIsTi4zMSxOLjEwLFIuMTksTi42MSxSLjIxLE4uNTMsTi41LE4uNjYsTi4yMXwxMzY6NDM6Ui4xLFIuMTQsUi4xOCxOLjEyLE4uNzIsTi4yNyxOLjksTi40MixOLjMsTi4xOCxSLjAsTi43NCxSLjUsTi43LE4uNzAsUi4xMSxSLjgsTi4zMixOLjUzLFIuMTAsTi4zNyxSLjIxLFIuMTcsTi42MixOLjQzLFIuMTIsTi4zNSxOLjE3LE4uMjYsTi40NSxSLjE1LE4uMzAsTi4zNixOLjI4LFIuMTksTi4yMixOLjYxLE4uMTEsTi43MSxOLjY4LFIuMyxSLjIzLFIuMTMsTi40NixOLjI1LFIuNixOLjQ3LE4uMzgsTi4yMyxOLjY0LFIuMixOLjUsTi42NyxOLjU1LE4uNTgsTi41NyxOLjU5LE4uMTQsUi43LE4uNzMsTi44LE4uMixOLjY5LE4uNjYsTi4xNSxOLjU2LE4uNDEsTi4zMSxOLjE5LE4uNDgsTi42NSxOLjUxLE4uMTYsTi42MyxOLjQ5LE4uMjksTi40NCxOLjYwLE4uNDAsTi4xLFIuNCxOLjM5LFIuMjIsTi4yMCxOLjU0LE4uNCxSLjI0LE4uMTMsTi4yNCxOLjUyLE4uMzMsTi4zNCxOLjEwLFIuMTYsTi4wLFIuOSxOLjUwLE4uNixSLjIwLE4uMjE=
MA3,PH6,GL7,RM0,LY9,QN4,QP1,NH2,PE7,TW6,XQ7,SU0,YB9,IB9,EX4,PO6,WX6,YJ4,ND6,ZG5,RU6,IP1,OC8,SD0,SU3,FI9,CY3,DF0,UJ7,SV0,MM1,GC1,ZI1,TJ6,LU8,RE6,VG1,WD8,WA8,IO1,HI0,UC5,RJ6,WU1,FT1,EA8,XB3,BD5,ZP4,UE8,OQ0,EP0,OO1,AT6,QW3,YN7,ZW4,QR3,MK2,PI6,XZ3,UZ7,KK9,CT2,MC8,QN8,MR6,DK8,VA5,JE4,AG7,CA0,YZ4,II1,CB0,QZ3,RW3,CU9,LX4,KX0,CP8,OF3,SR3,WW1,UE0,LL2,ED0,GY7,YW2,JH9,UR9,QJ7,IL6,BY7,HU1,GM6,CQ2,MJ8,NQ2,QK1
-5455599.51,2388007.92,164629357.16,38215480.08,176718353.23,164632096.37,168471230.56,-25832179.02,-19389535.42,48576103.7,-58544656.79,2637964800000,-78244170.08,52267667.24,25796722.81,164648413.18,-57719673.96,85993037.28,84027164.12,10563363.14,44060946.69,78365092.5,24526530.83,39405281.04,60008889.18,-91808946.43,-81305625.98,68467744.62,-11084663.44,-38762823.85,39007417.61,66189754.96,35928691.44,164640816.81,-86440079.66,-92578870.86,-37188140.33,56600343.95,-5720758.31,-18407089.25,96499801.08,164643097.76,-60324063.87,-79215821.34,-70686820.7,75943145.97,10192363.28,-70577230.09,-75937929.13,-66389321.11,164638214.77,164634210.83,167750635.56,68442578.11,309813425.34,-38756415.4,-34227349.67,-38569252.26,164636072.64,20286038.84,40012731.42,-37106052.76,96766242.61,-71749199.23,164643125.44,164637158.48,59028354.68,1081346503.59,584976110.92,-95860680.76,-36801885.33,16069753.93,75431188.46,-35104966.82,-20188548.18,44634034.3,49267372.88,-16221795.11,-75716311.94,31353284,164645431.69,164649008.63,-53014569.27,-57599213.14,-50316518.96,164647965.31,40913684.95,164633554.67,-6107236.03,49814814.56,-67186574.14,76962118.57,164647804.4,-40977294.27,74382793.34,78883258.65,-97929311.84,818845710.28,164644381.33,91104749.48
-25582845.86,72113956.31,164631293.64,-38633181.2,409491060.76,164638903.26,168532409.34,51551552.14,98635124.53,42299237.25,-46337303.97,2633990400000,-75840999.29,93393472.33,-23931943.69,164650110.64,-93726834.95,15856269.16,70249171.02,-89167790.88,-78411791.4,-7196990.47,-47164722.49,-64207599.4,-71593244.91,41875463.81,-81893662.75,-89829528.73,-13773822.51,47159733.9,-13290825.39,-37728508.85,24239724.72,164634429.18,-74872012.32,82370730.53,-95414133.13,61272724.16,29601350.36,31937907.76,64509411.31,164636178.27,34813416.22,61579323.22,-12761442.41,36605216.75,26853584.76,48681599.92,10198427.52,99309890.19,164644109.3,164635327.42,170407375.71,74108304.36,331453199.34,-91855070.8,60567552.8,-16568575.12,164643595.02,73139971.5,65526792.5,2861018.79,-10977690.85,-49757556.43,164636065.7,164643163.41,-68505820.01,930794216.59,584975365.06,22834197.74,-6270459.02,8415301.14,6307803.53,-43045146.43,46749452.93,53571444.42,-72409858.88,34781871.48,-24581698.91,-48920614.68,164646622.15,164648201.37,-6557693.12,35105217.88,35152136.76,164644965.16,-12472273.41,164630375.74,-70097104.01,-55011642.04,36370953.52,20144983.12,164647322.16,-15039312.61,-36367929.03,23147552.76,15148001.14,818852531.68,164637087.05,-47308464.19
38281852.67,-48144195.49,164637553.77,-3365649.62,268517211.49,164645584.78,168623778.58,-39650919.7,17462636.77,63719738.31,20472416.74,2604787200000,-74881569.25,34297206.45,61918168.93,164646547.89,-79694319.62,-73424430.5,-26664693.83,71758779.88,37865684.69,58242724.28,-2607366.94,34261106.68,85705273.83,-42761569.52,-86785972.32,-91612990.31,-92412237.15,-9643637.5,-42319509.42,44656799.08,-24732636.2,164630623.71,-12271017.69,19039990.76,-15565675.89,-35272157.11,66466164.43,-39071491.71,-89726815.77,164630355.13,-17710467.2,-87345643.7,-40088162.37,-55322337.45,47242422.4,-50556223.47,10891841.99,66842158.96,164646539.05,164640639.77,169479161.48,-89611166.03,338417362.6,51766600.04,-51061107.7,-49257880.78,164649120.82,-75394227.59,60683550.69,-11305826.4,-56713693.08,9753895.79,164631795.99,164646803.28,-53795197.43,972657881.77,584979589.99,-60053192.4,-36887087.58,-28389209.32,-68786737.76,-8625986.49,-41783881.71,74011654.56,51265837.12,63473667.71,-67702533.88,-47566415.06,164643207.14,164642884.89,56618676.39,21892615.35,38154337.06,164108399.65,-11330385.72,164632325.36,6842186.39,89511390.47,-1140265.47,-88681304.32,164642609.63,-95492611.25,-81218150.15,-2592792.52,-53030677.93,818325843.11,164631877.4,36224927.11
67723759.5,-5182550,164644535.71,18046524.08,165056968.61,164648765.11,168595409.67,-91152457.67,74781094.07,12899262.08,64110877.9,2551651200000,-8059557.91,-39813086.27,-15397560.12,164639675.92,-9750853.83,99356149.89,46897500.86,-13381199.73,83461994.68,-38396571.3,-45677998.99,29199786.36,64243878.64,-65576028.71,-65822542.29,-73404555.78,-24422202.14,2799522.28,66097038.08,12323338.47,96712151.11,164631534.37,43964521.89,-62971387.51,-8019471.11,77697685.11,-21504382.77,25065889.86,34658516.87,164628875.6,-54082218.51,-98765053.07,56688376.92,55694127.07,-81274250.69,-31173350.61,-98903566.49,-24643795.97,164644248.07,164646705.21,166397008.97,43081090.31,290001706.99,-89231710.76,39641818.04,80285197.7,164649763.21,26824344.57,-13011198,-55698189.96,84839710.34,-55453335.25,164632250.98,164645688.95,-50694538.54,1481109657.92,197326638.17,79535320.38,51915719.76,93085906.89,-18900697.99,-74862773.67,24864707.09,59500520.25,9489563.13,-55190048.47,-82139929.61,-1268991.74,164637407.67,164634336.67,32967394.11,93185191.89,-11648293.21,164631749.93,21417834.83,164637841.77,18563076.28,-58671552.74,-6537208.2,-10814861.97,164636582.84,74391010.7,-62157982.86,-52007652.75,55837959.85,818323849.28,164631527.03,32783326.43
-44224228.81,92993336.05,164648892.27,25505421.78,164906630,164646791.64,168570399.84,-11731238,70468162.94,-31768060.7,39091246.26,2476224000000,59535728.25,34238566.26,29998887.44,164633116.16,69926682.4,-81971075.76,39802204.67,-13152318.76,-47484625.04,-2625184.61,41604673.48,57133232.1,59007590.27,-28390351.71,-105576746.79,64464360.32,-50166378.62,45116191.03,-11387427.29,61347114.28,-51159116.47,164637276.31,58267965.48,-53827174.84,-8363676.37,66097728.02,28832012.62,-24258031.01,71302404.89,164632586.18,-98213399.2,56644997.23,43570497.4,34093159.82,47339384.94,-13922378.63,-34978494.29,-99289229.92,164638758.05,164650521.67,164849760.48,21610261.68,290028693,32791350.76,-72422596.53,86290143.72,164645471.17,44842217.75,20496066.41,50683477.53,9574582.58,-24721680.21,164637084.86,164640603.61,1517291.64,258961927.78,187876603.51,-70645928.01,-11334903.81,-58239700.51,72748588.2,52780083.2,-16057479.85,-68645441.46,2731364.31,-33228921.71,56425309.44,-74663367.53,164632825.83,164629297.81,-99648687.92,13679821.74,-47144909.73,164628644.98,64225634.94,164643748.29,-20743362.1,-17438199.24,24830581.57,-23209212.37,164633003.17,93685573.82,78479735.64,88261295.36,60540086.13,818317620.52,164635007.47,-2920654.3
76986305.76,-14206863.24,164648352.32,75252648.36,527265588.26,164641210.39,168659993.26,-46077991.78,-15351057.76,76467638.97,-87802453.89,2380838400000,57567704.1,-38945605.23,-88839112.78,164630177,-43631302.56,-31388605.96,61291381.19,-58315030.01,63846955.52,77551060.63,-86012959.37,33619678.39,-96519418.92,-30451917.69,-60016265.4,-44199992.99,-33471676.82,51502219.23,-54510529.11,-2058387.27,-82224671.2,164644808.56,-58882293.73,-99530532.37,-67454418.23,99181767.33,58353734.8,-99440806.26,62619867.35,164639649.18,24046893.45,-70215401.85,-34676295.87,-20784815.41,32196881.58,-9077234.29,42324950.08,881582.51,164633477.26,164649479.07,168713763.83,19332222.82,325869170.68,-77442835.53,5821896.03,97438272.7,164638735.45,19684072.95,-65949548.87,-93519701.61,-39535629.86,-65555253.78,164643187.95,164634386.76,69960020.21,588861874.34,187877819.03,-54776416.67,-69514661.5,-18777737.84,-79490137.96,-91917506.61,6397139.31,-41756504.43,2063459.13,-43605615.24,11720449.31,60478630.42,164632391.67,164629584.16,-8189897.69,23814323.04,3822502.87,164630835.52,-79703099.05,164646410.92,57287247.78,-35862513.38,-61381883.12,-92877597.14,164634025.2,999621.5,874971.87,12984191.13,7012353.33,818310498.73,164640890.98,8757957.36
8734952.38,19402476.66,164643545.44,29875102.24,319200761.35,164635429.44,168641292.84,89469805.86,-14025404.89,-87840805.75,-68384898.36,2267740800000,-16514627.81,-59644628.2,-27831543.65,164632314.3,99567054.1,-52663388.34,-32434822.87,43391559.03,-83219725.41,34925169.98,23408626.74,39665538.3,7525194.14,60301040.68,-41019704.81,3940242.39,89110486.74,22393707.59,13714751.69,-23596788.56,54181910.76,164650191.27,64024103.56,-9987903.63,-91585978.35,44945451.44,-64151656.55,34659650.18,-85952271.1,164646422.87,-85642352.77,74884775.61,-56764630.43,-31233930.54,58098002.37,84799469.85,-80302666.97,-61560415.73,164631732.55,164643765.13,167378294.96,60701817.89,339294056.33,50766572.02,-36190232.48,63510769.63,164633320.38,-95763958.08,5867877.69,20474716.27,79273765.23,-35124876.43,164646858.95,164630717.72,-27157928.22,495938493.85,180366967.66,35770526.76,-7847526.15,73350902.5,-52493099.55,-21728277.09,-64823746.49,67987014.15,-13329548.29,-91179998.74,-60829464.18,58761921.93,164636653.37,164633539.27,-84627014.87,25703803.4,42373182.72,164637209.91,72349392.25,164644277.66,-83931204.29,90595167.5,-38707723.38,89091528.15,164639108.1,34515737.68,-19989638.42,30785653.66,29481443.45,818306240.07,164646324.75,12188974.22
1626241.88,-25574909.63,164637501.22,-42298208.44,221565180,164632917.87,168607770.37,74753974.63,-96850047.79,-90458821.49,25843346.77,2140992000000,-27830368.99,44954442.4,76557504.68,164638047.42,-76865057.76,84123934.8,-11493739.83,39110998.87,-45623374.42,-84445750.66,22835321.8,-62641248.25,-85601103.26,64801482.92,-28643732.49,-4775552.95,-82637916.44,97889003.25,-46380242.19,-93841248.33,-61452661.26,164650665.2,89136808.51,13367368.27,-52367862.87,19483878.92,-138333.61,25167.42,32637747.22,164649346.94,63549229.91,11150681.1,10196109.11,-17138113.58,64094470.35,28986770.58,47795059.73,90376132.41,164634842.09,164636379.31,167202435.02,53818383.35,342106939.29,-19456363.95,-44934257.34,83657550.37,164632159.68,19875786.93,-35934958.27,72105625.3,-47435075.88,-83769302.28,164645961.01,164631955.96,-6771978.58,586508422.41,180361143.79,30948416.45,1699551.74,-95098974.19,-62928367.52,-72612206.57,-21551953.13,39878453.84,48483507.21,51027149.51,76320400.62,-76945948.87,164643421.55,164640684.96,20314189.59,-53291028.67,-59258047.67,164644406.49,26601037.2,164638783.74,-31272367.21,86037593.3,99864121.67,-96208356.64,164645329.48,-92588783.48,-57621057.57,95672432.13,-19812339.02,818306938.1,164646813.95,97417105.41
83940045.34,2354182.7,164633810.48,6873227.17,173303927.81,164635045.01,168571070.71,-91377735.63,65506429.93,54701280.85,-76522463.18,2003270400000,21022801.95,1661706.59,59971645.98,164643997.83,25088586.89,-80905193.59,37538243.1,8052252.49,13867268.67,99103120.68,-36722364.66,21928887.64,-25829483.17,10717766.63,-21475856.08,99611546.31,87742078.35,41391354.45,50562691.31,-13841614.41,5568129.9,164646084.71,-31822186.47,-63460388.89,-88044162.86,-2854475.04,11524864.81,-44067605.74,69466301.82,164647162.47,-80928551.49,-83078304.55,-50449257.92,26598680.74,54566009.73,-67147662.7,-71296161.47,34583013.31,164641324.12,164631093.81,166117789.16,-97396242.87,298126941.16,-28172733.93,-83998489.97,31668960.03,164635655.33,74540612.34,-75748399.91,83309187.27,81548480.29,43451993.71,164640972.6,164637711.44,-17460880.21,542517076.2,204806168.26,-80016318.39,-16806275.55,5584200.26,2847328.32,-71202567.91,-79304038.27,1876510.24,51884380.96,17521981,56307075.62,-46152545.76,164648975.81,164645494.31,17084214.93,-35355257.81,45235848.89,164648678.39,-42233642.82,164633247.09,63920408.68,75855223.35,68200688.81,68752762.5,164648977.86,-55387909,82920513.03,-388626.98,84340898.17,818311892.59,164642632.57,-59616152.12
58442127.61,-49876673.23,164634951.47,81674541.27,167758138.13,164640564.17,168534621.05,66414856.6,-63775484.81,-73246971.97,32561474.09,1858982400000,-97376048.94,18013030.6,61355525.89,164646593.29,3587951.43,-40872160.01,-60764075.9,70584394.48,-83261571.89,-84916154.27,-19980029.07,-9369894.66,-72359655.59,48076581.31,-59389352.14,-49323382.39,-5433176.76,33509720.43,36319291,-79531138.17,-14180660.5,164639360.57,-51337240.86,93827876.07,-36505401.83,4754667.05,97614601.97,-28401705.88,86749078.06,164641392.85,-34727882.87,52477851.36,-63617426.26,77465990.95,-99542226.27,34139786.59,-64405095.07,-26185938.42,164647695.24,164631216.05,166812916.13,76090533.34,259369803.44,30220188.52,-60861533.43,-79681073.02,164641630.64,-13408528.92,-10255983.28,-26759847.41,39773613.96,65809476.29,164635070.24,164645271.68,15279404.66,1055904098.1,204805730.07,19228275.98,43599807.91,42601146.58,-88082455.14,56549565.48,-33658276.13,-51027967.24,-36026253.56,85783261.87,-92220965.21,70269948.84,164650154.29,164648667.07,23203237.93,-47817504.31,67671565.47,164647963.35,-25164468.23,164631018.24,86517366.24,63872748.12,-14779507.19,84787506.86,164647818.6,88782749.59,62738544.97,-74818080.87,-40208673.21,818318054.38,164635935.91,-61813425.68
58566259.88,-92752732.27,164639947.36,97412651.65,171020828.98,164646152,168501717.77,48729639.05,-51285565.03,95587837.85,-95850687.54,1712361600000,-88219213.13,78231217.84,-93274996.84,164644540.25,-64892958.89,-68262577.49,94035625.7,-4536856.12,-45009034.45,-68582662.57,68325542.83,-28092072.61,-9579137.79,80587811.81,-44123956.93,88931453.17,756043.7,-33055131,86283782.28,76951594.76,55845998.55,164633883.76,-45687934.89,-19507656.33,40168993.38,-736357.06,-65520486.29,82593911.48,-47780431.32,164635496.45,76579175.43,14467438,-35462560.7,-99844330.1,90441650.72,34600025.3,88626843.6,72239386.27,164650413.32,164635987.95,165938201.26,72305274.71,258807376.35,-51220899.6,6052359.77,17233579.21,164646309.55,-51840479.98,80886441.46,98642632.05,-50942329.32,27586367.61,164631583.86,164650463.99,-12607218.54,519588863.1,204809946.4,-1432259.51,23343931.11,14675319.63,-24434696.48,67806030.17,63780483.96,-68724270.25,-57601192.58,-7900651.55,-19309880.52,-31106307.1,164646135.09,164644376.43,-90366331.83,40294074.93,85357933.68,164642997.05,-35823850.94,164633751.49,38628001.47,-88598854.69,11966816.93,66253037.07,164642101.65,-72182420.86,-94520252.17,-96625140.21,57086139.52,818321787.29,164630538.51,-56271375.47
-74721090.64,-23947607.82,164646012.42,-3005545.34,304820265.08,164648318.55,168486652.18,93176465.81,-42743913.99,98952359.48,58141325.11,5887900800000,35302367.94,64363406.59,41046990.44,164639057.49,-26694864.33,16909279.61,17477592.5,-10803211.36,86950777.8,-18801833.24,-80319985.79,26550422.36,16548495.33,-34933522.34,-48983209.95,-66454904.43,36236677.25,-80021317.8,20453073.18,1750540.92,-42097601.07,164632717.92,-84690519.07,-42852294.48,82229314.35,25163054.32,44668507.06,-7089396,69224069.17,164632887.1,-90565500.74,95635631.02,64213087.04,-26600372.59,-84965044.96,-4371825.01,-87208213.59,-80188715.89,164647871.75,164643083.8,167369858.27,-95270014.03,248347659.6,99542783.09,-18260465.58,-52073732.71,164646835.61,-35429060.66,-68278477.7,2986494.98,-21085189.46,96047922.81,164632937.93,164650691.18,-31703752.22,506896004.48,204816593.47,37546756.45,3743593.75,-50261052.45,56692575.03,43419130,-91929767.69,-59754034.81,652892.11,30690232.48,-50656113.61,-51592103.57,164638939.87,164638170.26,-64747731.6,-10875045.99,-53288962.59,164636849.87,44884990.23,164640187.4,-57234151.01,-54415971.33,7148443.8,48541770.8,164634809.1,-68990205.83,78595841.22,85866658.3,46678668.42,818320946.3,164629552.45,-54717341.74
37919251.44,-30245563.09,164649552.44,-33094426.37,244233202.62,164645604.79,168474852.73,30034832.34,-91221506.28,54776748.93,95044857.35,5749228800000,-15011174.11,-54542344.15,33990713.43,164633583.45,79323114.71,75169052.99,85550709.32,45836776.27,22622101,-84554694.53,-1675533.6,-61276130.8,-38714825.51,-46120408.92,-73145157.6,-1062979.54,-5405503.52,96127344.07,26716396.19,-6804729.99,-39743716.27,164636308.63,13104766.5,-86858100.75,-54664149.32,-81508828.91,-63654784.96,60890702.05,-95112083.36,164634996.59,-91961595.97,-95706772.57,-88477108.3,15622820.5,-25018683.33,61721253.11,90644061.29,-66462564.27,164641320,164648779.01,167828816.27,-30037351.54,245922860.97,-61339116.17,-56603681.71,-34380923.39,164642737.49,-39038951.84,-57897981.64,-68774098.19,-31135167.78,16727284.54,164638762.41,164645966.12,-541430.53,681913334.74,204821951.24,-65858751.72,-27529682.29,22313512.54,86914094.11,-24469087.5,11625173.82,-49623565.54,8578732.02,37828310.77,63398902.44,-56937523.79,164632326.04,164633884.74,88457239.72,-99825888.6,-70747854.56,164633155.95,-33301334.06,164647051.19,46693289.92,-71079450.97,46442328.18,50819954.87,164629831.02,36323448.37,-27814473.11,4360250.51,-5857736.67,818316095.71,164633761.47,-90816589.52
934533.96,83118884.54,164648187.07,-87901217.6,202823388.78,164639197.92,168462825.53,-93962425.24,-50770931.53,-63986443.79,-57950870.2,5620579200000,81442645.13,85991424.63,-83112619.8,164631486.72,82787877.55,64998436.45,94228698.14,-35745194.28,41889622.44,46043785.7,-31164021.12,51794366.06,22745806.26,81090663.63,-49544364.04,-22393605.97,-29459789.51,-15174712.67,95520303.39,-49872858.68,31633212.94,164642232.89,-12100838.88,-37264815.74,-85466726.43,31206055.49,-97549806.33,13682075.51,1315711.5,164640474.64,85346650.57,-8435486.41,49433251.78,75180576.59,10886897.44,44016122.2,-74530482.88,-54486824.76,164634188.85,164649431.88,167209700.91,-25665062.06,249697731.41,14205857.07,93914539.29,-12043426.41,164636212.34,-84750112.43,-45075997.37,-28647156.75,-47636095.99,-13161147.53,164646020.2,164638866.43,-1110248.5,651827936.32,146957637.27,86932280.64,-61990076.1,35757509.37,94178603.27,-7796139.67,-40014938.95,3610096.74,63885769.42,78660955.23,-82637929.61,13365539.95,164629719.58,164632450.77,-1753043.86,-84290739.1,-84739168.45,164634040.09,53399831.52,164650656.76,-10740881.57,12396577.19,-67032061.17,98610928.29,164629795.79,-93339664.81,-70571569.75,-37344785.44,-73774718.59,818310178.86,164641064.3,64324546.13
-7670409.48,-88537111.78,164642414.05,96883353.18,194352987.05,164632489.92,168447075.25,-57628851.47,83560113.49,-8919006.58,99116413.83,5505667200000,82048694.02,-99672410.29,42236742.6,164634299.28,58908673.96,-21016590.32,-29009336.15,-84755298.99,28196905.33,-22353453.49,-64936869.48,-20695409.55,43232858.29,21827009.89,-40618615.8,-64129730.42,-66061625.4,-2113640.94,68508541.75,-93138368.57,-50601699.77,164646889.61,44653856.6,-17830990.18,97547716.41,-76813950.3,17297895.81,11596580.4,12229286.67,164645923.92,-25466996.56,-9512319.78,-47367308.03,77323983.55,85664407.73,-58546314.59,-42187667.12,89745953.5,164630196.53,164645557.14,167123787.07,34936129.43,252636639.06,41413880.38,-81808830.89,72614109.77,164630997.7,80061832.19,45797396.92,83764269.11,42918051.02,91603980.07,164650911.42,164633268.46,27487721.91,695609195.51,67727536.73,38385723.84,-57788966.01,-21958401.89,-23743544.12,-2103841.27,94025329.21,47405023.84,44373156.55,22778126.51,44334169.12,-22130887.96,164632325.32,164636431.24,-88254537.84,-37731829.68,-82353167.8,164638915.72,1102381.44,164648962.03,50568977.92,88222332.35,-97860305.23,-20019801.48,164634708.68,-35547046.65,3259307.89,-89470455.45,-72064577.74,818306828.25,164646925.01,2264345.66
80390178.39,-40066739.11,164635295.02,10206561.09,167008804.24,164629146.31,168329731.91,-72018505.21,-25734644.45,28938259.9,92822641.61,5408121600000,61328734.7,57998989.01,93469118.71,164640748.4,19492212.36,-98069849.93,-15503454.1,-44388607.56,55681076.3,-59560720.28,57350594.84,84706287.59,-99039140.44,52611930.38,-26547051.55,-16101583.29,77492969.84,-22671006.88,96442281.84,28850505.91,-19560879.81,164647496,72396328.61,-8825517.17,-65149275.53,-75762603.42,14163390.75,-20008409.34,6910030.98,164648039.88,87861259.47,88642086.65,66467554.48,64373902.72,96374798.38,23259128.4,27488350.94,21217195.95,164631298.34,164639920.42,166976179.78,58325203.1,216604862.02,94303627.05,97428662.96,54378324.18,164630208.62,4006092.65,20528247.56,-75235134.23,59383195.09,-95447961.38,164650852.02,164632132.01,-56168842.52,1241228187.23,52640624.89,-52098917.67,3125918.4,-24982884.65,-55159333.1,-99060503.37,15085200.55,-92946041.28,-93093693.55,40337237.37,76503252.34,67497102.13,164638493.54,164643439.62,-671092.88,-97906836.33,76620564.19,164644832.55,-56472239.29,164642866.28,73672353.4,78842312.31,-6654874.87,60330516.39,164641905.18,-9591844.87,1467826.63,85804793.25,-74494521.78,818308274.14,164649505.71,-79236481.36
-63493268.5,-98262162.7,164630510.02,-2653065.82,329677421.73,164631057.55,168473952.35,96654284.17,93037808.78,966609.84,-14354130.76,5330188800000,76101975.61,-40975274.9,-62994056.64,164647429.9,-13158498.2,75284615.22,-7544088.86,66761941.24,-24030041.05,-82940239.62,-41102916.26,-34915932.8,2016794.38,-12617746.88,-19466443.12,-26170895.73,-49275816.82,74854993.88,-57098402.83,59057412.71,-77562987.06,164643433.19,-94582409.15,-42989451.51,80045851.65,89716199.56,86321374.6,9654153.9,14026574.33,164645266.46,77548149.07,20209819.85,-15035254.41,9002825,55897913.06,-92109852.84,-53244469.43,-25409079.53,164636630.05,164634882.91,170219854.27,-74077533.42,217649735.09,-39256722.86,92815395.56,36034631.39,164634528.52,-45869670.99,47001180.15,-8093834.57,-99325902.24,32578560.67,164645832.44,164635699.63,96513612.74,1020302869.32,-35393269.58,18092362.94,80040569.17,-50297282.6,61232699.18,93867703.75,-66301345.93,-83481719.52,-31903895.26,18618711.29,-5494023.11,81192827.9,164644677.75,164648276.83,95543490.78,-5965384.65,89133992.42,164648174.78,22674941.7,164635713.8,-97770538.17,10651323.98,77144042.41,-12360450.77,164647512.27,78694552.87,14866116.04,-52537410.2,-66517531.98,818314038.25,164646844.31,-66373056.63
