E4,UFVSQS1Xwqd7Im0iOls0Nyw3MSwyOV0sIm8iOls3NjAyOTQ2Ny40NzY4MzA4MSw4MzYyMzU3MC41NTU5MTg5Myw1MDU3OTgzMi43MTQ0MjQ2MjVdLCJwIjpbMzkzLDM1NSw4MzFdfcKnNzXCp0ZYNCxNTzEsSkU4LEFMNSxGUDEsTk04LENWOSxPWjUsWFgxLEVGOCxHSzcsQ1gzLENNMixaTDMsWlM0LEdJNixCQzksR085LEhSMCxWVzAsSVc4LFFKMSxJQjcsRlExLFNCMixYTDMsR1M0LEdMNyxKTDgsWlM3LFBXNyxYTTksRUQ5LFpOMixJQzYsTE02LElUMixLWjAsQlUwLEpXNCxUWTQsRkgxLExHMixZUzcsT0s1LFhPNSxJTjQsT0ExLE1QNixXUzQsTVE0LFdVMSxTUzAsSUcxLEZSMSxOTjIsVVE4LFhGNSxUQTksV0IwLEFRMCxBTzAsUVYzLEJEMixFRjIsQUs4LENZOSxYTTAsVEEwLE5ROCxJRjAsWkIxLExMMixBQTEsVVc5LElHMyxLRjEsVEI1LFhFNixEQjEsWUEwLFlWMCxTWTcsSkoxLE9SNyxCSjAsVFI0LEpSMSxXRzIsVEcwLFZJNCxWUzAsU1U0LEhDNyxMSjgsQlQ2LEdHOSxWVTUsTFY1LFlRNMKnMDo3MjpOLjM0LE4uNDAsTi43MCxOLjMxLE4uMTQsUi4yNCxOLjksUi4xMixSLjUsTi40LE4uNDQsUi4xNyxOLjcxLFIuMTUsTi4zMyxSLjMsTi4zMixSLjIsTi4wLE4uMTIsTi40MixOLjE4LE4uNDcsTi40OCxSLjE2LE4uMjAsTi40MyxOLjcyLFIuNyxOLjEzLE4uNTQsTi43LFIuMTQsTi40NSxOLjIzLFIuNCxSLjksTi40NixOLjUxLE4uMjksTi4zNixOLjgsTi42OCxOLjYzLE4uNjYsTi40MSxOLjU3LFIuMjIsUi4xMSxOLjY5LE4uNTksTi41LE4uMTAsUi4wLE4uNjEsTi4xNyxOLjE1LE4uMjYsTi4zLE4uNTUsTi41NixOLjI0LFIuMTgsTi41OCxOLjM5LFIuMjMsTi4yNSxSLjEwLE4uMzgsUi42LE4uMzcsTi42NyxOLjMwLE4uNTMsTi4yMixOLjI4LFIuMTksTi43NCxOLjI3LE4uNjUsTi41MCxOLjY0LE4uMSxOLjE2LE4uMTksTi4xMSxOLjczLFIuMTMsTi4yMSxSLjEsTi4zNSxOLjUyLFIuMjEsTi42LE4uNjAsUi4yMCxOLjYyLE4uNDksTi4yLFIuOHw3MjozMzpOLjQ1LE4uNDgsTi42MixOLjEsUi45LE4uNDEsTi42OCxOLjI1LE4uMixSLjE5LE4uNDIsTi40NCxSLjcsTi42LE4uNTIsTi41NixOLjQ3LE4uMzQsUi4yMixOLjM4LE4uMjEsUi4yLE4uMzYsUi4zLE4uNzAsTi4yNyxOLjExLE4uNzEsTi4zMixOLjEwLE4uMzEsTi4yMCxOLjM3LFIuMTIsTi41MCxOLjYwLE4uMzksTi44LE4uNjQsTi40OSxOLjY3LE4uMjYsUi44LE4uNDAsTi42OSxOLjI0LE4uNzIsTi41NCxOLjU4LE4uNCxOLjM1LE4uMTgsUi4xLFIuMTcsTi4xNyxOLjcsTi41OSxSLjQsTi41LFIuMTEsUi4yNCxOLjU3LFIuMjMsUi4xNCxOLjIzLE4uNzMsTi41NSxOLjUzLE4uOSxOLjY1LFIuMTMsTi41MSxOLjE5LFIuMTAsTi42MSxSLjE4LE4uMzMsTi4xMixSLjIxLE4uNjYsTi4yMixOLjc0LE4uNjMsTi4wLFIuMjAsTi4xNSxSLjUsTi40MyxOLjI5LE4uMjgsUi4xNixOLjE0LFIuMCxOLjEzLFIuNixSLjE1LE4uMyxOLjE2LE4uMzAsTi40NnwxMDU6NTE6Ti40OCxOLjc0LE4uNjYsTi40MixOLjQ5LFIuMTQsUi42LFIuMTEsUi43LFIuOSxOLjY4LE4uMjIsTi42MSxOLjE1LE4uMzEsUi41LE4uMCxOLjM3LFIuMTAsTi40NSxOLjUsTi41MyxSLjEsTi41NyxOLjYsTi4yOSxOLjE4LFIuMyxOLjcxLE4uNjUsTi4yNCxOLjMyLE4uNDcsTi4zMyxOLjI1LE4uMzUsTi4zOCxOLjU4LE4uMSxOLjYwLE4uNTQsTi4xOSxOLjIwLE4uNzMsTi40NixOLjQsTi42MixOLjcyLE4uMzksUi4xOSxOLjUxLFIuMjIsUi4xNyxOLjcsTi43MCxOLjUwLE4uMjEsTi4yNixOLjQzLFIuMCxOLjMwLE4uOSxSLjE4LE4uNTksTi42NyxSLjEyLE4uMTIsTi4yLE4uMTEsUi4yMSxSLjE1LE4uNTUsUi40LE4uMjgsTi42OSxSLjIzLE4uMzYsTi41MixSLjIsUi4xNixOLjYzLE4uMzQsTi4xNyxOLjgsTi41NixOLjMsUi44LE4uMjMsTi4yNyxSLjIwLE4uMTMsUi4yNCxOLjEwLE4uMTYsTi40MSxOLjQ0LE4uNDAsUi4xMyxOLjE0LE4uNjR8MTU2OjQxOk4uMzksTi45LE4uMyxOLjU4LFIuMTEsUi4yMyxOLjU5LE4uMzAsTi43MSxOLjE5LE4uNDgsTi41NixOLjQsTi41MixSLjgsTi43NCxSLjE4LE4uNyxOLjEsTi40MCxOLjMxLE4uMjMsUi4xMCxOLjM0LFIuMSxOLjI4LFIuMyxOLjcwLE4uMjcsTi40NyxOLjQ2LE4uNDIsTi41MyxOLjY2LE4uMixOLjAsUi4yMCxOLjY4LFIuNyxSLjIsUi4yNCxOLjQ5LFIuMTUsUi4xNixSLjYsTi4xMSxOLjEwLE4uMzcsTi4xNCxOLjYyLE4uMjEsTi4yMixOLjczLE4uMTgsUi4wLE4uNTUsUi41LE4uNjAsTi43MixOLjI5LE4uNTQsUi40LE4uNTcsTi41LE4uNjEsTi4yNCxOLjQzLE4uMjUsTi4zMyxOLjUxLE4uMTIsTi4yMCxOLjQ1LFIuMTIsTi4zOCxOLjY3LE4uNjMsTi4zNSxOLjY1LE4uNDEsTi4yNixOLjY0LE4uMTYsTi41MCxSLjIyLE4uMzIsTi4xMyxSLjE3LFIuMTQsTi4zNixSLjE5LFIuMTMsTi40NCxSLjIxLE4uMTcsTi42LE4uMTUsTi42OSxSLjksTi44fDE5NzoxNTpSLjEyLE4uMzcsTi44LE4uMTgsTi4yOCxOLjEwLE4uNDksUi41LE4uMzMsTi40LE4uMzYsTi4zLFIuMixOLjUyLE4uNzEsTi40MyxSLjE5LFIuMTUsUi4xLE4uNDUsTi4yNyxOLjc0LE4uMzksTi41LE4uNDIsTi4xMSxOLjczLE4uNjAsTi41NixOLjEzLE4uMzEsTi42OSxSLjcsUi4yNCxOLjY3LE4uNzIsTi4zNCxOLjE2LE4uMzAsUi4xNixSLjYsTi40MCxOLjI0LE4uNTcsTi4zMixOLjI2LE4uNTUsTi4xNyxOLjY1LE4uNDgsTi4wLE4uMzUsTi40NyxOLjU4LE4uMixSLjgsTi42LE4uMTQsTi42MyxOLjcsTi42NCxSLjEzLE4uMjksUi4yMSxSLjMsTi41MCxOLjksUi4xNCxOLjQxLE4uMTUsTi4xLFIuMTcsTi4yNSxOLjIyLE4uMTIsTi4yMSxOLjU5LE4uMjMsTi40NCxSLjQsUi4yMixOLjYxLFIuOSxOLjQ2LE4uNTQsUi4yMyxSLjIwLFIuMTEsTi42NixOLjcwLE4uMjAsTi42OCxSLjAsUi4xOCxOLjYyLE4uMTksTi4zOCxOLjUzLFIuMTAsTi41MQ==
FX4,MO1,JE8,AL5,FP1,NM8,CV9,OZ5,XX1,EF8,GK7,CX3,CM2,ZL3,ZS4,GI6,BC9,GO9,HR0,VW0,IW8,QJ1,IB7,FQ1,SB2,XL3,GS4,GL7,JL8,ZS7,PW7,XM9,ED9,ZN2,IC6,LM6,IT2,KZ0,BU0,JW4,TY4,FH1,LG2,YS7,OK5,XO5,IN4,OA1,MP6,WS4,MQ4,WU1,SS0,IG1,FR1,NN2,UQ8,XF5,TA9,WB0,AQ0,AO0,QV3,BD2,EF2,AK8,CY9,XM0,TA0,NQ8,IF0,ZB1,LL2,AA1,UW9,IG3,KF1,TB5,XE6,DB1,YA0,YV0,SY7,JJ1,OR7,BJ0,TR4,JR1,WG2,TG0,VI4,VS0,SU4,HC7,LJ8,BT6,GG9,VU5,LV5,YQ4
-6265385.62,7079681.64,16846383.69,73502452.45,-97932655.17,214085991.09,74974041.38,210240065.28,286350545.3,43256316.14,96958997.39,210229664.97,81576062.48,210239691.02,50804241.99,210238554.93,3886123.35,210228325.9,-91516190.5,-19902124.87,15177399.69,19258415.35,-13049902.6,-23569164.87,210239935.25,-86502787.4,76244513.87,36374602.16,210239513.89,41187361.65,19536538.4,80770301.53,210232542.03,16208166.9,66262099.94,210242457.36,-1344252370.8,-25705733.86,-62912902.7,-61023625.97,-46794766.02,71074646.64,-47796519.48,-45920856.96,94145942.33,19586547.67,-97679266.57,210233464.23,210241951.05,63659133.61,-67428141.2,39409430.91,-92203390.71,5020099200000,90521845.57,-50157220.47,2199132.08,-82199450.23,35700249.09,-67365847.45,-14510945.82,76604488.55,211170761.94,-15671847.45,-74515924.48,212865571.34,-56116164.15,210228597.74,10376201.04,-167109003.51,10256358.24,-67102267.76,-48831865.61,85496179.57,38941026.31,14286108.91,210242896.6,-21955192.51,-48074285.8,94316146.69,68002626.18,-74232596.42,-99933856.19,67121745.01,74003268.31,45326234.24,1194134.56,210229345.5,-696819.31,210233619.09,59936074.83,-64311990.23,18102755830.85,88642443.67,-44219787.74,10972748171.93,180471.99,-63251708.99,32092691.01,210239134.78
23030289.5,-20722113.46,9091145.12,-15429836.36,-6954939.52,214041245.65,1042262.23,210234447.27,416603540.3,75109604.92,-24206757.7,210228421.25,18589541.97,210240706.69,-53687405.91,210242448.32,30123281.77,210232022.03,-65105111.01,-57600547.35,25819086.23,-31347416.52,-51984511.96,77218723.93,210235125.46,-7180478.64,12972998.7,-83915734.79,210241686.34,-8807397.57,36216415.3,20611968.24,210237440.8,45844696.61,-12213237.59,210237718,-1433861015.99,51322938.87,-51368925.83,-40277595.81,28474988.3,-96767047.43,-92069974.77,90711115.12,48062326.43,67750354.08,80220145.22,210238246.81,210242778.42,2877367.63,11385584.49,74918551.66,4155273.36,5051808000000,90394417.77,44784422.83,-58662448.91,37675316.88,69746354.47,-9348027.13,-65469996.78,60669798.17,211176530.99,-55735122.39,2411290.24,213188729.93,-98163526.5,210233569.46,-16991684.49,-165833770.31,16493321.52,33541142.96,-82937812.81,-81221949.02,58571032.37,57512732.52,210243011.43,6281483.77,80037710.82,-94993313.4,56106670.93,90164773.28,-10302313.26,40367024.18,-47539665.79,37543317.55,63279449.57,210228315.58,15293515.79,210230107.36,-64580883.53,-11827799.04,12373623792.89,66336831.48,34969992.14,1069777056.78,66112733.14,-36450852.5,-33781436.83,210234952.05
39799581.33,49462302.48,38947590.66,-3897582.7,37702705.61,213998352.67,44362270.41,210229153.46,375479866.25,86338136.15,95536476.04,210231071.58,-24535567.42,210238008.58,-38290051.53,210242493.74,96513195.78,210237153.76,-49979795.01,-59450577.16,-43561713.06,-54950370.48,-67935932.37,24099393.24,210231002.77,91336381.37,91149267.52,-89491774.24,210240001.96,60985202.32,-50125968.38,57292357.89,210241614.97,-4109571.57,33304911.69,210232008.69,-1502253831.36,-95033193.45,2573869.36,27117393.33,-2118054.25,-64449342.44,41595434.12,17414976.06,86522770.93,56174789.33,56715266.45,210241253.64,210240617.71,-83465437.27,58000862.41,-18400270.71,95705733.15,5058374400000,-567103.56,-80853928.27,86080222.86,-15442700.91,-93453607.14,55233191.47,-91952268.41,-27367999.32,211181214.66,76613388.99,-35974795.85,212355506.55,-87139211.51,210238820.36,23693932.64,-100255132.98,35011950.6,65999812.82,-5959276.83,6249382.64,18373144.43,62455445.58,210239176.52,-30853143.33,70116345.47,-32510157.18,-17707445.05,-48287771.71,-82387283.62,-79009680.96,-39348583.22,-64337619.87,-92899070.58,210231316.79,-49821746.01,210230206.54,-41569163.21,43279497.24,7684996184.85,28149228.81,-16526067.84,656672601,55987734.43,-28994989.2,-39304428.6,210231082.17
-2896516.54,-17964559.17,-49497667.32,48975481.93,13903545.01,213933455.41,-99462182.67,210227061.4,290757835,-60200733.31,89689248.76,210235985.09,77912232.62,210233204.53,90391421.76,210238825.85,-55152461.07,210240714.09,19356294.27,43532510.9,-46157690.33,-71562494.08,75253105.27,36413599.49,210230056.28,-64376565.77,-49583131.58,7304919.39,210235275.57,42447151.1,81627606.27,26875390.09,210242588.46,-625711.98,51784232.86,210228160.69,-1502249581.97,18009034.92,78211210.91,-28226147.53,7964602.61,-35230584.2,1544170.9,20814905.37,-69356681.67,28465344.73,53426473.68,210240576.46,210237551.55,76249212.57,-22627025.15,2783489.8,28399793.05,5039971200000,11780461.96,-20288909.02,-21993627.13,67245727.06,-54454069.58,-58672325.43,89775238.18,41641328.37,211182412.33,-72215679.27,17799285.86,211751510.54,-87830718.95,210241521.2,-54373186.86,-29646931.44,54505716.36,1942539.85,-3404180.89,98728466.47,62807623.91,-45835317.93,210233430.99,67344132.18,-97600484.43,76707490.24,28569954.86,17520909.39,53628207.96,-23527530.98,71977287.61,5153780.1,78378648.12,210236967.49,-5951240.92,210233817.29,-45427076.71,33731653.76,6892035635.11,95636210.99,43091640.61,1230762047.12,-44627367.9,-89723096.74,-30148137.82,210228636.87
-23460297.42,-75456668.55,38121088.15,-33475608.03,49489661.59,214081243.01,-81178252.22,210229170.05,592893820.31,-58111074.48,63709872.59,210240167.89,-20723482.01,210229134.79,-71594165.21,210233690.87,-31048688.4,210240687.8,48975742.34,76761234.53,-99190214.41,-83840774.55,3237996.95,81811488.91,210232798.1,52756354.12,-14266825.76,86085027.83,210230118.45,-4736283.93,-60553451.51,22271439.81,210239557.02,93812786.6,-16988350.34,210228295.08,-1502244961.47,25855283.5,52099573.07,-75024110.29,-11953635.91,64376702.62,-19338702.62,-20119647.63,79737802.68,73329101.3,53611965.08,210236421.77,210231323.93,-30052159.24,-24110161.07,45325793.55,-18268968.14,4997289600000,16879341.65,63738504.3,12969575.32,-98291197.88,43468338.82,44868169.35,29664559.29,47285576.17,211179695.42,60452026.79,52874510.03,216401092.21,-83467140.69,210240316.63,-85891586,-11083441.72,-52872532.56,-20960300.9,-40803405.92,63946501.56,22267386.82,-64887014.15,210228834.55,75752790.42,-37276944.17,71351896.6,96406133.62,-42394880.25,57665145.82,52869923.02,-71624686.81,-31999973.92,-51627068.76,210242214.59,25853831.48,210238659.36,39830677.2,-95311188.34,7101444713.87,93089732.14,-51679881.17,2799880042.08,51255333.6,-97755110.53,40138282.08,210230381.4
27206205.06,62408253.42,-37335858.04,-66928786.97,-20670870.37,214179876.46,24402300.63,210234296.17,302169751.69,92798299.06,60389935.02,210241218.22,96680291.11,210228310.24,-44461800.87,210230203.18,97706740.93,210237239.88,-277871.43,-75800266.47,52994385.87,-65320695.12,-5566428.54,-93406333.62,210237630.41,-47757405.97,21545938.13,25579064.34,210227474.45,94724990.04,-2379443.17,-64471784.96,210234035.96,-63212334.89,-46132689.5,210232061.2,-1504400460.6,93902864.09,74231264.35,-26963578.79,-63208229.8,-91254636.24,13612906.71,-97257054.02,-60970562.59,-71272779.46,-24133329.03,210231024.3,210228547.36,82276477.02,63325195.66,-82848169.07,-73038074.52,4931712000000,-63147888.95,-86852598.55,36678572.4,-89474214.77,28201884.18,-84121428.94,-14042496.51,-40772284.39,211174814.94,-5448700.79,-86787648.9,216796218.51,-46654040.8,210236124.54,82619588.86,-104557201.01,-87733308.11,-32421208.96,82258378.01,-45849664.74,-52771744.18,-58673900.26,210227770.45,-58315175.48,37859432.4,62340177.19,11311732.32,-25340613.71,-9908935.65,-13327184.67,47474128.09,16198761.16,57522391.36,210244310.54,-8987397.01,210241940.62,47813346.02,35067501.96,29468723240.63,-87191334.45,48583731.43,239504541600.53,-48419930.48,70334616.86,-72600256.55,210234781.37
-75067570.14,47607487.45,-21221191.41,-21276623.25,52729291,214227576.2,58464277.94,210239625.76,544858811.26,91172792.14,-61717014.87,210238572.48,-87160539.27,210231450.65,27059906.46,210230232.16,92975916.64,210232478.73,82509433.93,76576928.93,-63676459.16,58891117.86,44062217.65,-21064795.11,210241712.8,77869241.41,25080606.2,-79286637.75,210228954,-20800878.2,88177290.37,-97356446.84,210228955.15,-97020266.88,90900136.17,210237327.39,-1504402103.23,-42638712.46,-74341627.09,-88732975.07,-37462249.35,33769070.19,58508406.56,13525210.57,-90701299.58,23768.31,-14069055.93,210227405.85,210229993.48,-92315864.15,-37711877.73,42019854.5,49239569.43,4844707200000,78475764.97,-90957449.21,29105055.11,67736226.04,65733257.19,-50704095.64,-29820547.73,-67511512.26,211170683.06,-74752214.22,-75934668.58,216318124.81,50185519.29,210231569.38,-7694824.53,-98193768.36,72013065.01,16007162.77,-27387399,-86041290.26,47067738.36,11586644.74,210230634.15,98894112.18,5459711.63,-50203365.77,-54845535.86,-32514233.6,81366939.42,-67191538.96,73053444.52,-67709654.09,1911847.72,210242197.11,94099935.85,210241618.16,34014173.73,-92725466.43,29315055664.36,70746681.67,60230994.52,3867002929.31,18186048.16,-67080369.6,-28305869.63,210240280.52
-3446428.66,7380257.42,-22390873.22,-27565538.62,-54733878.33,214211993.68,87505911.04,210242308.44,271230381.9,-36854847.78,39886959.1,210233837.17,-76336987.7,210237020.9,-55057065.35,210233737.76,30739653.58,210229198.45,3922365.53,9223659.51,-96787786.9,-25915953.38,43610593.37,-8806745.31,210242534.9,-84159622.38,40300371.15,79688793.66,210233918.34,-86318567.31,19494759.06,14821695.02,210227048.38,48787945.83,-14404004.65,210240966.17,-1504406734.92,51125528.5,-83503728.94,31940107.54,-37973862.5,43966866.87,-94639012.4,-41226816.12,-36307144.83,84554549.13,66528814.06,210227676.53,210234135.36,77779290.58,-26498670.95,-74388035.6,-23156794.93,4738867200000,-68963770.37,68836308.81,-1695830.89,4570654.05,-82600428.33,14032841.7,-35763756.04,86646799.99,211169708.05,-72679675.39,-7244272.21,214051596.29,95119122.6,210229442.83,65547363.7,-136644671.77,4486526.14,-48413841.44,-54481732.28,79358272.88,-27790324.1,-22518895.89,210235643.1,77698114.02,15474129.29,-70785032.74,33978774.6,-14436806.04,94962603.54,-25433058.72,-71278661.38,84873325.3,38391019.94,210237087.02,81002577.68,210237659.83,921008.61,-74203384.61,38325681387.03,-61981572.08,91158875.55,93276496495.66,-60348810,64830436.28,40555049.88,210242907.89
32334729.23,-98889112.1,7551331.94,-18470475.23,7015100.67,214192971.78,-88923524.09,210240999.64,276775860.35,3193974.24,66324963.52,210229822.76,1499820.93,210242081.6,-93912157.3,210238596.95,94378603.92,210229615.27,-46869378.07,24821880.78,-86518757.56,-35750738.09,-7322140.98,-12710582.61,210239406.26,-2034271.21,-71346355.32,-85803517.95,210239806.68,-20581018.17,72904742.06,56517540.05,210229302.86,-59535522.03,-3106306.45,210241017.59,-1568164979.7,14192478.92,10548744.38,66368796.62,-12142465.53,-46488276.96,36078694.26,61076935.71,42117227.11,36333996.7,-97384070.4,210231835.93,210237377.02,5277703.83,-89286409.81,-36362759.91,76881489.38,4617820800000,81640463.11,-47735112.61,-41156672.58,89102228.7,80421179.5,18921605.94,51075358.69,-81096349.94,211172425.81,-13549072.39,-3656198.12,212537778.01,68684464.48,210231115.52,39002590.86,-124648430.78,-56472638.4,-12548007.97,54277359.21,-64601691.88,-72753578.58,-26888052.38,210239870.22,26499231.63,56411731.6,83205313.53,-44455310.31,73049795.34,-46962397.03,-37471916.66,-84531269.18,69781784.21,81959525.24,210231765.26,-79064332.3,210232004.13,-53702284.57,-74039291.71,36601305762.29,26966316.85,-18186632.6,9618466660.45,64055848.46,-58823446.5,41062100.04,210241423.72
34855630.55,49953905.39,8589065.86,39720060.7,75285070.32,214172771.14,-81042365.29,210236755.15,220193644.64,59952961.92,22650288.74,210229098.57,-54213157.89,210243936.15,24885488.74,210241872.12,-31601022.33,210233691.13,-33074186.55,-47327859.23,-69601600.73,-51802126.11,-30875175.61,-10247970.37,210233921.05,-56282618.97,26656940.82,-1058692.62,210243549.93,-49586877.6,-67556748.52,-94027373.09,210234523.83,-58756906.39,-91351966.01,210237535.4,-1575840539.54,37165835.16,20454970.91,64379497.62,-44594673.98,32365676.48,-97653862.79,-7192709.6,62714257.51,31663759.15,1742873.16,210237752.22,210239841.94,-77949697.29,-62641988.9,57684584.33,-76579621.05,4484246400000,26874075.62,2443527.87,-85790045.32,11214017.79,-28149911.73,93456719.63,90928205.13,-29520550.88,211177201.81,-76555836.95,-47730005.07,210676126.23,27185166.43,210235757.31,53091105.44,-181100861.34,19824708.22,-19987763.37,20093054,-56683612.2,-15031747.61,41789782.08,210240913.88,-25588129.6,39940427.81,-35476136.3,-40211088.14,-17186249.8,-94102337.03,17244123.71,-206969.78,-66629916.52,-9941693.37,210229143.01,77408946.63,210227887.33,14836433.78,34639073.5,36676710258.26,24438537.1,4717318.58,3770828263.52,-14185347.4,35348515.82,67272192.87,210236147.93
-67691135.45,38493296.69,22033597.17,72587282.77,7370811.07,214154406.26,88102860.35,210232213.14,267940938.34,-57678119.92,80536118.42,210232322.85,60222044.99,210241604.9,50426633.07,210241453.09,49212007.56,210239328.71,-4237281.91,-45647562.11,-87631424.22,67162682.54,-67401519.01,60842620.76,210229022.38,287320.86,-67290722.45,1209493.72,210243261.27,81598864.51,-84650340.28,95119472.08,210239885.3,46968271.4,79500016.98,210232749.12,-1575838928.77,50391683.74,-29350201.19,-26838178.61,-67260870.96,-44986785,99368694.48,1901561.82,36998172.48,-38134488.63,30111124.52,210242334.5,210241077.44,-37686014.68,44798947.91,-56589167,84042643.13,4342377600000,-9723907.76,1407839.93,50287158.27,71000764.04,-54897572.59,90515532.25,20158359.37,62759164.82,211181171.33,53201069.08,-82701768.95,211200598.71,28657092.3,210240765.38,42743852.03,-79575515.24,-71932075.72,-80315509.81,44668585.42,-63582076.45,44000941.04,-37264328.4,210238258.95,76490314.87,-4659845.64,74486105.59,-58411474.53,-61552813.73,-22885501.88,23443446.63,40486062.27,-21698705.62,-92324246.54,210230524.23,-12038870.43,210227438.79,-13230300.71,97703671.41,35644992461.07,-58167234.75,-49027418.32,655533965.21,-7581494.43,61549654.11,-39997657,210230366.27
29445097.54,95424917.6,4837964.68,28014849.85,-23654728.73,214126154.83,16997735.96,210230071.04,277955428.64,-43099741.01,-7040625.45,210237835.94,45930303.76,210236361.24,78548059.36,210237444.37,23974048.81,210243432.14,59489373.68,-12229007.03,-85998000.05,-2444069.27,-3698683.09,27074227.13,210227338.62,-69760680.23,43970109.22,-24210278.39,210239281.14,-70537626.28,82291767.44,-46960556.54,210242507.63,67101753.16,52284626.56,210229551.23,-1597047592.44,60507276.79,-41032439.56,63275725.87,60703094.85,-65553005.28,7254794.71,50741180.38,-83096751.18,-75378368.15,78273635.61,210243242.07,210234351.82,68263099.94,22090307.73,-83343000.66,-83059510.91,4196275200000,23408952.52,94155462.06,-44459964.67,-15204325.12,-3305917.06,-46163421.33,-63838731.76,-67480772.71,211181884.64,-34319219.81,68560246.64,210633591.52,-27317766.18,210243223.88,-6891344.29,-93051399.54,44302138.65,70081325.64,-6718090.84,-37516658.17,61916471.41,52377399.41,210233559.93,-32572921.97,30358221.69,-48925228.35,88117972.6,50324131.27,-32207906.88,-45065982.63,13717445.92,-23612718.43,-79280633.28,210234803.03,-15447158.04,210231085.31,11877552.65,14465676.47,35559873221.07,-23260012.19,-76690490,218531776.42,17555429.84,-72946683.14,-59495458.79,210226745.84
87457873.74,-34606926.86,-2594682.62,59926720.35,26998652.89,214170887.24,65945173.55,210231696.76,324795769.82,-63595988.3,-68762626.05,210242726.2,-36112762.28,210231066.24,38914335.52,210231910.62,-69085793.98,210243797.7,59633743.25,53395113.49,-18971453.61,-98716857.91,17338799.99,-32454462.89,210229839.85,73469713.17,90673102.76,-2938634.75,210233943.5,-74347437.24,-16234392.43,-91200476.73,210241165.97,11611463.84,44913630.74,210229947.28,-1659322335.97,-87937756.42,35591546.41,21014285.77,25496020.1,62095659.06,-81170702.56,-76517266.46,-90795327.15,-97826960.4,96825552.41,210240171.35,210229470.12,-68585781.65,-54692698.8,84329101.61,-35895845.28,4050432000000,98057424.33,82887476.53,-60974135.4,-36461353.82,-7466631.66,78183966.77,87722170.83,-17999639.85,211178724.33,19258502.12,-62370419.38,214178649.21,34932850.03,210241609.52,11033078.05,-28620674.1,1844957.36,74332095.02,40806553.38,-89947790.58,-60113314.14,1690414.16,210229686.86,69026477.01,79402218.71,3060257.87,-59588350.13,-94994752.68,9489279.38,-59835473.29,30821084.95,-64071910.64,97530584.57,210239407.29,52528304.81,210236818.74,-45226725.79,86897147.39,37134925874.83,42731787.58,52330184.4,16407161258.59,-12265690.79,71116666.66,21104036.25,210226826.44
-36658821.92,-71737403.83,-11413356.46,-62325736.79,-53077947.88,214170961.32,-57104249.57,210236245.04,278771922.15,-4964984.79,70260056.09,210244355.05,-90660471.8,210228543.05,-58826232.21,210227852.48,55290433.06,210240124.48,-13050791.93,20192561.98,-95334336.49,-40375325.1,18131561.47,18059907.5,210235217.83,-1366770.42,59499170.16,-22361984.62,210230259.94,73719448.51,-97008312.62,-87442802.14,210236883.24,54320839.68,-17864458.59,210234004.54,-1659318723.32,75784832,76763376,-74755498.68,-49046063.72,29489814.94,39427552.98,77274818.51,31460989.25,49805664.09,-26906437.25,210234999.47,210227980.93,-78613770.26,-32727894.96,53455556.33,-62497597.45,3908563200000,29063290.95,48934478.56,-34774058.48,-21503154.99,21008621.72,69143971.25,-38803218.47,65659407.26,211173289.33,56993228.64,-5618702.24,212031048.38,-9644337.35,210236645.4,40162878.45,74775907.4,-8846755.04,47528910.22,38428130.1,29609529.91,23563160.98,87067960.98,210229075.59,-73797817.53,-6478864.94,-67977349.77,-5920534.69,55501043.01,-35138178.28,-61938701.08,1346119.87,1122136.36,10734354.52,210241612.33,35091391.24,210241679.26,17587719.24,78821015.8,37361536439.34,-65974476.45,-85729116.54,3496866958.22,-43357977.86,-12649459.63,76994118.4,210230951.25
21839311.06,-9818715.78,-83618992.8,55855944.95,-1659319173.84,95411379.02,50467239.13,-21884599.19,-5633404.61,210232317.61,96691945.84,-13053700.82,210230224.05,-18299006.39,50473732.53,-83530694.05,-41956877.91,-69858981.17,210230707.1,-64790472.67,7212921.58,210234356.33,-78660517.99,210227689.7,-52112488.89,37953279.87,56108052.71,14560044.29,25186969.84,-54138968.62,-61060393.68,-32355347.32,53651556.38,210241090.6,-41599876.67,86614979.5,-76105585.17,62019720.65,-22806613.71,-51821841.84,45580199.32,2469683.67,210236753.14,70103596.81,-51199080.79,-99574151.23,-2280801.07,56429282.78,59463679.71,-9103001.7,19480560.72,-22216731.4,210243167.57,210241794.56,-28914387.84,66927352.47,-77286272.74,210239600.78,-51089101.01,210229652.29,214169596.88,99484947.82,212065819.83,210232290.13,-54508554.7,-49945544.94,-5302082.34,-11979297.6,71640225.8,47137553.86,210240050.76,98581483.36,-41157959.92,210230910.66,79956566.65,211168523.35,-84608093.31,90162808.62,38146599663.09,-98905822.15,8300840.7,-46752923.81,97551328.35,18519976.64,10650548715.31,-24618123.95,257950543.47,-99214505.52,92677013.01,-23190582.91,210240581.74,78088267.82,3775075200000,-55399344.03,138333938.04,210229998.32,10319333.53,-26540207.31,-93112606.56,33330631.29
