E4,QUxETy1Xwqd7Im0iOlszNyw4Myw2MV0sIm8iOlszMjM5Mjg1OS40OTczOTIyMjIsNTcxNzU5ODYuODUyNjQzMzU2LDI4MjM1MjI3LjgyODM1NzQyNV0sInAiOls5ODMsMjA4LDk3MV19wqc3NcKnWEo5LEJKMSxTTjUsQlU1LEZKMyxQTzQsR1k1LEhLMCxMRTYsWkk5LFNCOSxSRzMsQkk4LEJDNSxCRTcsRkY3LFhOMixUTDEsWk4xLE5VNCxaTzEsS1kyLEZYNyxWWjIsV0s5LERONSxVRzIsRkcwLE5ZMixNTzAsWUkwLFlROSxORzUsUEcwLFNENCxLRzgsSVg5LEhDMCxDTjUsRk8xLE9WMSxBRzMsVkgzLEhHNSxMSDIsWUQxLERHNixIVzMsQUswLEVKMixUTjQsU0U2LFRQNCxRRDYsU1Q0LEdGOCxGTzgsQkMxLEFWNyxWTDMsSFkwLERHMixJTDMsV1g5LFBGNSxQTDgsSFQ2LEJSMCxBVDYsUUo4LElHOSxMRDIsSFAwLFhNMSxQSzcsQk8wLFdSOCxCTzEsTlU1LFJKMyxVRDEsTEM0LEFIOSxHUzAsQ040LEZRNyxVWTgsQkQ4LFFYMyxGSDgsTUU4LFNEOSxCVjgsUEo3LFZEOCxZVjEsWU0zLERCNyxKRDgsQVI5wqcwOjcxOlIuMTEsTi4xOCxOLjMxLE4uMzMsTi4xLE4uMjYsTi4zMixOLjY4LFIuNyxOLjQwLE4uMjIsTi4zNSxOLjcsTi42NixSLjE2LFIuMjAsTi4zOCxSLjIzLFIuMTcsUi4xMCxSLjE4LE4uNixOLjIxLE4uNjAsTi4yNCxSLjIsTi42NyxOLjE3LFIuMjQsTi4xNCxOLjgsTi40NSxSLjIxLFIuNSxOLjUsTi41NSxOLjM2LE4uNTksTi4yMCxOLjE5LE4uNjIsTi4xMSxOLjUwLE4uNzEsTi42MyxOLjU2LE4uNzQsUi42LE4uMjksUi4xMixOLjE1LE4uMCxOLjU0LFIuMCxOLjQxLE4uNCxOLjQ4LE4uNDIsUi4xOSxOLjYxLE4uMzAsTi40MyxSLjMsTi4yNyxOLjUyLE4uNTgsTi43MyxOLjM5LE4uNTMsTi4zNCxSLjEzLE4uMjMsTi40NCxOLjI1LE4uNjUsUi4xNSxOLjUxLE4uNzAsTi40NixSLjEsTi4zNyxOLjI4LE4uNDcsTi4yLFIuOCxSLjksTi45LE4uNDksTi42OSxOLjE2LE4uMTMsTi4zLFIuMTQsUi40LE4uMTIsTi4xMCxOLjcyLE4uNTcsTi42NCxSLjIyfDcxOjc2OlIuOCxOLjUyLE4uMTksTi4xNSxSLjE0LE4uNzAsTi40NyxOLjU2LE4uNTAsUi4yMixOLjIwLFIuMixOLjYsUi4xNyxOLjUsTi4xNCxOLjgsTi41OSxOLjM4LE4uNjgsUi45LE4uMzUsUi43LE4uNzIsUi4wLE4uMTcsTi4zNixOLjczLE4uNyxOLjQ0LFIuMjAsTi43NCxOLjEsTi4zMSxOLjI1LE4uMjIsTi4yNixOLjYxLE4uNTMsTi41NyxOLjU1LFIuNixOLjIsTi4zMixOLjEyLE4uMjgsTi43MSxOLjYyLE4uMTgsUi4xOSxSLjEzLE4uNjQsUi4yMSxSLjEsTi41MSxOLjksUi4xMSxOLjI0LE4uNDUsTi4xMSxOLjQ5LE4uMTAsTi42MCxSLjEyLFIuMTUsTi4yMSxOLjYzLE4uMzMsUi4zLE4uMjcsUi40LE4uMzQsTi4xMyxOLjY3LE4uMjMsTi40MixOLjM5LE4uNDMsUi4xNixOLjI5LE4uNTQsTi42NSxOLjMsTi40NixSLjEwLE4uMzAsUi4yMyxOLjQwLE4uMCxOLjM3LFIuNSxOLjE2LE4uNjYsTi42OSxSLjI0LE4uNTgsTi40MSxOLjQ4LE4uNCxSLjE4fDE0Nzo2NTpOLjgsTi43MyxOLjAsTi43LE4uMjksTi40OCxOLjI2LE4uNjYsTi42NSxSLjIwLE4uMjUsTi4xOSxOLjQsTi41NyxSLjE0LE4uNixSLjcsTi4zMCxOLjQ3LFIuNCxOLjMxLE4uNzEsTi4xMSxOLjI3LFIuMTIsUi4xOCxOLjMzLE4uMjQsTi42MSxSLjI0LFIuMTAsTi4zLFIuOCxOLjQzLE4uMSxSLjE1LE4uMjAsTi41OSxOLjYyLE4uNDQsTi4yMyxOLjM5LE4uMTQsTi41NixOLjUzLE4uMzgsUi4yMixOLjEzLFIuMSxOLjMyLFIuMixOLjU1LE4uNSxOLjIxLFIuMTksTi42MCxOLjIsTi41MSxOLjY0LE4uNjcsTi4xNixOLjE1LE4uNjgsUi4yMyxOLjEyLE4uMzYsTi43MixOLjE3LFIuMjEsTi41MixOLjU0LFIuMCxSLjksTi41MCxOLjM0LE4uOSxSLjUsUi4xMyxOLjQ5LE4uMjgsTi4xOCxOLjIyLE4uNDYsTi42MyxSLjMsTi40MSxOLjQwLFIuMTYsTi43MCxOLjQyLE4uNDUsTi4zNyxSLjYsTi4xMCxOLjU4LE4uNzQsTi42OSxOLjM1LFIuMTcsUi4xMXwyMTI6MzM6Ui4xOCxOLjQxLE4uMTQsTi40OSxSLjI0LE4uMzIsTi4zOSxOLjUyLE4uMTIsTi4yMSxOLjE5LE4uNixOLjI1LE4uNTQsUi4xMCxOLjcxLE4uNjcsTi41OSxOLjc0LE4uMzUsTi42NSxOLjE4LE4uMjksUi43LFIuMjEsTi4zNixOLjY0LE4uNjIsTi40MCxOLjUsTi4xLFIuMTEsTi4zMCxOLjU3LE4uNTEsUi4xMyxOLjQ4LE4uNjMsUi45LE4uMjMsUi4xNixOLjIwLE4uNDYsTi4yNyxOLjI2LFIuOCxOLjIsTi4yNCxOLjExLE4uOCxOLjEwLE4uNTMsUi4xLFIuMTQsTi4yMixOLjQ0LE4uOSxOLjAsTi4zMyxOLjE3LE4uNTUsTi43LFIuMjIsUi41LFIuMTcsTi4yOCxOLjYxLE4uNjAsTi40NSxSLjE1LFIuMCxSLjIwLE4uNjksUi42LFIuMTksTi4zLE4uNDIsUi4yLE4uMTMsTi40MyxOLjQsTi4zMSxSLjQsTi41OCxOLjE2LFIuMyxOLjE1LFIuMjMsUi4xMixOLjU2LE4uNzAsTi43MyxOLjM0LE4uMzcsTi4zOCxOLjY4LE4uNzIsTi42NixOLjQ3LE4uNTB8MjQ1OjQ2OlIuNixOLjIwLE4uMjEsTi44LE4uNjMsTi4xMSxOLjMyLE4uNTMsUi4zLE4uNTIsTi40NixSLjI0LE4uNDEsUi4xMixOLjE1LE4uNzIsTi43LE4uMjksTi4zNixSLjE4LE4uMzEsTi40LFIuMSxOLjQ1LFIuMTAsTi4zOSxOLjYxLE4uNTgsTi4yOCxOLjY5LFIuMjMsTi4xMyxSLjksTi4xOCxOLjU3LFIuOCxOLjczLFIuMTEsTi40OCxOLjc0LFIuMCxOLjE0LE4uNDIsTi40OSxOLjcxLE4uNSxOLjQ3LFIuNyxOLjI1LFIuNSxOLjI0LE4uMzQsTi4zNSxOLjY1LFIuMTMsTi4yNixOLjUxLE4uNjIsTi4yNyxOLjEwLE4uNjYsUi4yMSxSLjE1LE4uMyxOLjE2LE4uNTQsTi41MCxOLjM4LFIuMTksTi4zNyxSLjIyLE4uNjQsTi4zMCxSLjE0LFIuMixOLjEsTi40NCxOLjYsTi41NSxOLjMzLE4uNDAsTi42MCxOLjE5LFIuMTYsTi4yMixOLjE3LE4uNTksUi4xNyxOLjY4LE4uMTIsTi4yMyxSLjIwLE4uNTYsUi40LE4uMCxOLjQzLE4uMixOLjcwLE4uOSxOLjY3fDI5MTozNjpOLjMyLE4uNDgsTi40MSxOLjEzLE4uNTksUi4xMixOLjczLE4uNjYsTi4zNCxSLjExLE4uNjQsTi4xNCxOLjQyLFIuMTgsTi40LFIuNixSLjMsUi41LE4uNTAsTi4yOCxSLjE1LE4uOCxOLjYyLE4uMyxOLjAsTi42NSxOLjU4LFIuMTcsTi4xLE4uNjksTi4zOSxOLjY4LE4uNjMsUi4yMyxOLjQ1LE4uMTIsTi45LE4uMjQsTi4yNixSLjE0LE4uMjIsTi41MSxOLjM4LE4uNTUsTi42NyxOLjEwLFIuMTksTi42LFIuMjAsTi4xNSxOLjI5LE4uNTQsTi43MSxSLjAsTi40MCxSLjEzLE4uMTksTi40NixOLjYwLFIuMjIsUi4yMSxOLjI3LE4uMzAsTi4yLE4uMzYsTi4zNyxSLjksTi4xOCxOLjIwLFIuMTYsTi41MixOLjQ3LE4uMjMsTi41MyxOLjU2LE4uMTEsTi41LE4uMTcsTi43LE4uMTYsUi4yLE4uMzEsTi40NCxOLjM1LE4uMjEsTi40OSxOLjI1LFIuOCxOLjQzLE4uNzIsTi4zMyxSLjcsTi43NCxSLjEsUi40LFIuMjQsUi4xMCxOLjcwLE4uNjEsTi41N3wzMjc6MTk6Ui4xMixOLjU3LFIuNyxOLjgsTi4zNSxOLjQ4LE4uMzIsTi41MCxSLjIyLE4uNTIsTi42MSxOLjE0LE4uMixOLjQzLE4uNTYsTi4zOSxOLjEwLE4uMjYsTi4zOCxSLjEzLE4uMTEsTi42MyxSLjE4LE4uMTcsTi40LE4uNSxSLjIzLFIuMTksTi4yMixOLjQ2LFIuMTUsUi4wLE4uMjgsTi40NyxOLjcsTi4yNCxOLjEsTi42OCxOLjksTi41MyxOLjY2LFIuOSxOLjE2LE4uMjAsUi4yMSxOLjI3LE4uMTksUi4yNCxOLjIzLE4uMCxOLjQyLE4uNjQsUi4xNixOLjQwLFIuMSxSLjIsTi40NCxOLjYsTi4yMSxSLjE0LE4uMzAsTi43NCxOLjcyLE4uNjcsTi40OSxSLjE3LFIuMjAsTi43MSxOLjEyLE4uMTUsTi4zLE4uNzAsTi41NSxOLjE4LE4uNTEsUi44LFIuNCxOLjY5LE4uNzMsTi4yOSxSLjExLE4uMzEsTi4zMyxOLjQ1LFIuMyxOLjEzLE4uNjIsTi4zNyxOLjY1LFIuNSxOLjM0LE4uNTQsTi4zNixOLjQxLE4uMjUsTi41OCxOLjU5LFIuNixSLjEwLE4uNjA=
XJ9,BJ1,SN5,BU5,FJ3,PO4,GY5,HK0,LE6,ZI9,SB9,RG3,BI8,BC5,BE7,FF7,XN2,TL1,ZN1,NU4,ZO1,KY2,FX7,VZ2,WK9,DN5,UG2,FG0,NY2,MO0,YI0,YQ9,NG5,PG0,SD4,KG8,IX9,HC0,CN5,FO1,OV1,AG3,VH3,HG5,LH2,YD1,DG6,HW3,AK0,EJ2,TN4,SE6,TP4,QD6,ST4,GF8,FO8,BC1,AV7,VL3,HY0,DG2,IL3,WX9,PF5,PL8,HT6,BR0,AT6,QJ8,IG9,LD2,HP0,XM1,PK7,BO0,WR8,BO1,NU5,RJ3,UD1,LC4,AH9,GS0,CN4,FQ7,UY8,BD8,QX3,FH8,ME8,SD9,BV8,PJ7,VD8,YV1,YM3,DB7,JD8,AR9
117810371.82,59840435.78,-11742975.04,20746068.08,-51579602.58,66849024.76,79337188.49,-55320981.73,117824442.76,59077896.92,11434580.02,-67273748.72,9704135.29,-2972910.05,117798966.86,3816257962.78,21845991.47,117907814.32,117805686.5,117810874.39,118032373.68,-77584004.86,-10609427.99,-96209293.69,-13103409.41,117817718.09,-23013932.88,-59846952.37,117932347.2,-66624548.18,40352112.44,74495248.72,5808829221.4,119217904.94,-23383074.03,10756533.32,90811532.03,-44491502.7,-40651104.54,58092755.31,2039098.25,90864867.35,-19987079.02,-11787105.42,56944138.14,-14727661.54,-29023416.47,707946742.93,94039775.36,117803842.7,-68964516.68,-63552594.08,-75223445.07,1693612800000,-94945987.22,8121736.66,71262796.91,58206356.08,117811889.26,-16782606.03,-41719873.67,-33237635.96,117817010.51,-25400454.79,-45249014.72,-92101686.03,-16587231.19,62593733.06,74793422.72,15728175.32,117799297,16852000.27,85356072.72,45030757.97,-82233875.12,117811152.33,49649964.61,-66242659.24,-67142446.76,117805260.74,58126108.77,45404004.42,52815360.96,72131244.78,117796963.94,-527094183.27,-87158027.89,83534366.71,-18311605.41,-14585854.14,20770015.37,-52481319.05,117815534.1,117811816.52,-78961908.11,64118457.22,61085604.6,-12610398.92,28202083.21,117816973.06
117807174.57,50316895.16,-84266471.2,64157617.22,-96615178.01,-65230013.26,-26597794.4,93114108.58,117818185.81,-48080965.5,-48150467.26,-54902689.79,51012725.58,41358788.18,117798711.49,1029003813.74,-20594727.06,117942158.12,117811191.08,117812720.18,118033228.8,-94429955.88,26706589.07,-84405244.24,40791854.78,117820908.4,870586.1,22381050.95,117936027.06,46569004.65,-34721595.58,52338906.84,5845910831.96,121360649.24,-70375577.78,97446326.42,60375429.92,-97767587.08,-19232993.37,62054050.43,-41971901.36,97735917.03,-83777412.96,-26305562.18,-23213259.1,-2048235.06,27717148.57,704396790.04,-26490242.03,117800684.4,-2769666.71,93176749.07,92930280.03,1778284800000,-42079194.66,-82902638.86,-33948072.07,26952922.73,117806568.01,-2256478.29,-17440118,-92485711.07,117812855.52,-41992487.6,94382568.43,71667503.12,1392045.91,-39147987.18,74061653.88,89742430.48,117805366.85,-41254166.41,62041414.8,91446320.72,-14140874.91,117804082.09,-65897581.82,-8448491.29,77318478.48,117810866.05,37020391.26,88076600.75,-71161935.16,-70052145.24,117794139.46,-527088281.05,-4623303.49,-84418599.71,30985237.12,-8876553.28,-25596606.43,-86634180.46,117818098.47,117807882.87,70188855.86,65241160.48,-55544192.17,62109771.94,64219075.01,117816520.59
117802293.59,15566928.53,-26823389.91,6444281.47,19971527.07,-29125302.14,65446748.08,-77794453.02,117810867.35,-38276623.81,60832497.73,-34535842.08,32488175.08,-59489801.72,117803126.59,406280225.08,-59711518.21,117919347.78,117815462.9,117810197.33,118030001.27,-68895175.32,3900484.62,-50177977.66,-90508575.82,117819483.63,-19961419.17,93815556.01,117940579.17,41922445.23,51470468.51,-77620844.61,5673134583.95,122136028.3,-94911693.43,-36457859.95,-91040688.7,62328602.96,-56575151.09,-47892431.46,-26414748.64,12219948.72,80599815.56,41331634.05,-86248821.4,-51791311.52,77047199.8,725406985.51,83583099.55,117801962.29,54530924.8,53685844.91,-89733458.85,1841875200000,25416555.41,69426852.23,81054429.97,45079044.5,117802126.72,48809835.73,42088095.76,83902858.57,117806880.22,-35178921.02,67668622.27,48258526.03,-20724461.02,-77995435.48,40706324.15,41198254.64,117811697.71,-14900556.62,44136857.96,-94374657.85,81831990.7,117797782.07,-23997747.97,25649251.8,65129459.49,117817701.88,14749730.03,37910722.29,-22545856.85,-96607138.43,117796000.3,-527082280.59,13016535.29,-91108334.13,77753364.21,-25684272.4,-64689938.94,62771058.3,117815562.25,117807066.13,69579563.46,44212101.39,-58553736.14,-52622848.74,-76968313.58,117811366.87
117800196.75,61450643.63,94061043.03,3675357.52,-12374307.6,43756105.33,-42418003.26,54237397.09,117806161.54,20918556.96,53614873.97,-91659220.97,-22475412.54,-41290737.14,117810222.45,859423991.93,39910573.8,117816701.95,117815703.64,117804464.34,118024674.9,-70904642.98,-44775204.04,53728673.17,-43717628.3,117813348.57,96507941.91,63980838.9,117946210.88,2416818.92,-5509132.87,15014299.97,4415297943.02,118095911.16,64636557.55,82418114.5,95992926.22,-52270727.21,-55774758.91,-53735059.54,-64130492.2,-26908621.86,-38445493.85,83437348.35,-52273830.71,51484586.26,12156843.51,725402774.04,-45766913.03,117806516.62,50772596.53,7259868.32,77570483.19,1881792000000,-1362678.2,-33052724.39,23572332.15,30372246.89,117801269.98,12306729.61,-46647971.49,-69823204.93,117803896.57,-61800421.66,-81548641.92,16762192.17,-77583179.53,55197650.14,37867886.43,-15614759.75,117814974.12,80251691.94,-40822152.51,-65159208.71,-57370155.69,117795461.92,-29625241.45,61706755.36,83857311.83,117822129.23,22610509.46,-12331180.89,71032928.65,35229713.43,117802359.14,-527079575.45,12243572.58,-73239678.17,76670943.15,-50864469.91,-62362296.92,58931822.13,117809451.37,117811038.06,-2253066.65,16250803.94,-97046278.81,20783333.05,50010605.97,117804102.52
117802887.76,-66936588.74,-62923102.93,42239300.99,86677727.83,48109494.49,4673261.16,60325692.15,117806210.37,-75665348.06,-7771966.27,-4334027.64,7038700.45,-99288584.14,117816468.67,224263245.62,92472375.04,117875073.35,117811337.95,117798671.21,118020585.35,40612965.96,-12939508.43,-19998262.35,-14165800.17,117807911.75,-2745143.79,-31053047.78,117949853.91,-6561861.54,34843313.9,-63920943.05,974045104.31,120819064.36,79402014.82,56924752.74,-77074951.87,-16894645.81,-95554978.44,20572161.58,-51549466.43,58522399.59,-48403888.45,55121524.71,-91542875.23,73105248,-55572979.71,736184654.32,-23468401.13,117811326.94,47425355.05,-7448738.01,18951875.35,1897257600000,24369920.5,76043793.89,-25181469.45,-91663540.5,117804492.11,42907927.56,65118805.22,12816624.71,117805131.05,-86893348.81,-72929326.33,-95503095.92,97535585.77,-95218537.84,-66906240.66,14704493.21,117813783.22,-65580600.92,-98605286.39,-97047952.01,-89963960.95,117798245.89,73135094.67,-69908813.92,-7211558.69,117822703.65,-1101997.28,702989.58,-46871573.31,32402774.84,117810307.21,-527081884.42,52073004.92,-78230500.87,2636619.49,-31461943.68,77958635.95,-51932601.86,117803133.75,117817793.8,59749893.87,-10307511.3,-41379889.32,-76693838.25,-55672780.62,117798399.81
117808290.23,6740940.86,-46769979.25,27395475.72,-75927561.49,-53904670.55,45974143.53,-74138226.99,117810619.34,-75541537.16,78848799.92,20783654.32,-85341439.66,91713253.15,117818649.65,325751990.68,23642700.46,118174267.97,117804370.42,117796170.77,118020490.47,36350893.34,-9302375.11,-89621911.13,-12124184.47,117803437.51,24179119.55,14950546.39,117951171.79,43684535.13,18790088.34,-59621434.24,968257802.52,138257012.97,-69194446.89,49000567.67,-76448882.45,99733427,-58996883.65,-93424328.84,-7701721.99,76235781.25,-44106963.64,-40816166.06,-20358004.53,15512167.89,-91584370.01,753970200.61,71212997.68,117813250.39,-60885622.85,-76481703.21,-8483476.3,1887840000000,-74651115.54,70464088.31,69631966.91,-24034032.18,117809799.17,-91980588.4,80874520.4,9828095.12,117812092.91,55149379.53,-16737908.43,-13816017.39,19242752.43,47086700.24,-80144475.25,38717752.29,117809727.67,8776403.83,21407228.87,-30911142.4,-22734078.22,117804542.21,31443753.3,-61281743.25,36055093.36,117819966.28,50681945.24,55518614.1,-24948426.51,-43387542.6,117815081.78,-598592130.41,16113168.35,-22382240.64,63116860.57,-65551024.52,-5925374.23,-40005684.04,117799908.47,117821121.63,-65648634.12,40438698.54,-54662943.8,-58476619.32,-41486854.83,117797007.2
117815630.63,52935736.07,23457343.4,-96598718.14,55802240.05,-85956938.37,-4970284.1,-8925466.16,117816477.52,-30892071.55,7097902.44,93327022.47,35993927.69,-24620999.2,117815820.42,343461367.44,90177804.32,117929126.1,117798405.95,117798690.62,118024948.81,83348328.64,20392956.93,72415403.72,-28279242.57,117803110.71,-63663642.08,64613270.76,117944897.71,-53131448.49,92249328.94,90816133.63,964251693.24,122031087.09,29223046.48,-60900104.02,10618710.79,-84831178.94,-36977140.22,99463408.98,-95493992.5,-74500898.43,56990988.75,-44956717.1,72983106.96,-69979961.27,51559363.4,737252081.93,96910598.83,117810941.89,-53582691.53,-78626653.92,77320766.17,1853971200000,-19974681.8,-14703320.54,55416923.74,-31289958.77,117813863.29,-38981371.84,18992051.65,-55836625.17,117818099.15,71554607.7,56569412.89,87003660.07,-31581480.74,-31463599.25,75800010.62,46687860.55,117805103.86,-60134776.66,-27700444.06,63143881.37,6999388.86,117811020.55,-69552768.85,12290428.23,-73994344.06,117813522.4,-82183892.53,-44816305.03,83632056.67,-8395527.55,117814545.54,-598599406.78,-53595991.22,18175388.79,39890702.94,98650649.88,22311179.54,79233891.41,117801240.68,117818742.81,-37914491.75,-33415771.66,79465052.48,-18448469.82,-96228325.72,117800271.11
117816476.65,-55917683.62,13378127.43,64440766.88,26271548.85,158729.11,45697190.41,14154829.76,117820655.06,67502283.79,-74112656.82,15294367.94,-78667437.25,-4074407.08,117809444.75,11139235319.15,58588899.99,118188151.48,117796498.76,117805173.49,118031931.21,5792121.85,-88742526.06,-32486458.17,-49282576.8,117807116.65,-9615839.39,-11843091.78,117940117.02,-50542647.23,64298867.79,-85006082.09,2026309073.54,123378544.24,86753801.74,77812456.18,40082031.33,-6782300.18,-5974810.17,95366310.24,20002289.5,-8077307.64,-1915344.45,13996805.07,-88861819.18,36068437.79,93979606.45,807859344.16,-51113198.28,117805485.85,-36776496.22,-49638314.77,11747965.17,1796256000000,40131458.39,82804100.56,-96227874.08,62587268.91,117813953.72,81637052.2,80222417.66,49217826.2,117822561.07,-32566726.39,-63570515.11,-22999177.38,-26517124.74,-62847988.49,46565334.98,50911887.19,117803318.16,-26338061.25,-18085380.3,34725836.09,32479891.74,117814320.19,-23345844.54,29654880.46,92156879.75,117805610.59,65719065.41,54012268.85,-11898148.18,68163471.28,117810330.09,-609764266.51,9140501.66,9561950.88,-80689858.61,32726094.28,37201258.73,51844924.82,117805878.59,117814093.71,7470620.51,15938146.15,-80905888.64,-27677128.42,24761716.05,117806008.4
117812990.61,-95565779.27,-36276172.89,-58529738.25,-51992651.99,15980826.69,68148672.55,-22261308.44,117820746.95,-72768435.77,-80933384.14,-81188796.97,42052894.27,-18656977.04,117802991.3,6999799291.25,54978391.17,117881659.02,117799511.42,117812481.95,118037895.63,-47551586.03,56694252.45,-37455848.92,77775964.53,117813843.92,-79907047.49,43706859.16,117933625.41,56003311.89,-37820452.46,86257513.66,2708790180.67,118492108.32,87262930.08,-30881031.49,51858674.49,95246396.96,-87750003.48,8524761.64,7487251.08,59396226.5,2035123.13,53894828.12,15311007.08,-40322028.59,-21489842.58,776414493.23,82480214.67,117799852.5,-12622570.6,89020575.92,-94268859.62,1716595200000,-38768704.14,99041811.33,-75331173.53,3199419.15,117809546.59,33635252.11,73544054.78,-30340334.94,117817222.35,-40777690.91,-67658919.58,-54457512.71,-86687350.27,-34253179.95,-79738191.39,28658875.53,117805564.55,88334296.07,96319453.72,70744367.07,37074322.99,117813064.62,-11913696.62,-2241526.91,48374898.22,117798078.7,-68821094.13,-1263139.09,83726989.02,-44720402.92,117803977.81,-639266401.06,-95315531.49,-63390503.79,-29745437.09,82727999.74,51866441.46,90769240.34,117810662.81,117806618.18,-81756493.22,70007901.49,-70697417.74,-63236633.52,-66386601.85,117810791.66
117806405.32,19729557.32,6801750.28,63156709,-28249143.28,-7299855,-81219840.5,72057851.21,117816995.02,-4662935.23,31896497.39,-95505643.5,-37899850.41,-81692044.69,117799753.35,1016576178.91,99175508.97,117859447.91,117805956.91,117816994.65,118039729.27,31832891.77,-79126469.83,58676114.08,59077429.68,117819884.84,-23189171.47,-82314765.44,117931585.59,24470660.18,-34769917.82,-45656214.51,2616011378.17,118749041.46,14586565.03,92892771.28,59593693.16,-12111339.31,-25580281.49,-15769469.47,43919877.31,52224791.8,-5482302.85,57425023.49,-62529131.81,-14666128.74,-69585607.14,742229576.6,86614053.61,117797534.87,-18225726.44,46065646.32,15328364.94,5938185600000,61674666.66,-12440760.69,-88896025.43,-46995109.54,117802694.65,43521488.19,24614008.18,35244249.71,117817078.91,-66979144.61,53678295.65,44080457.62,-40075149.48,55991708.29,-77147939.92,-88331491.39,117810481.53,-47406761.69,-30348697.24,66307061.83,67548472.6,117808469.41,66016312.42,-15166372.58,10730503.79,117806044.42,-29518252.9,-9104665.68,96099975.6,69126785.75,117799921.3,-679863280.11,43752273.04,-58921751.85,-46278458.06,-37922638.77,-75894968.88,-37875998.01,117812587.02,117802296.48,-79147697.43,-21095044,73188929.69,77637515.4,-81278450.91,117811914.28
117800321.12,-77383139.04,-92990207.31,75131105.97,-71224970.96,60203040.33,-83506532.3,38372460.86,117811941.11,-34130140.44,-18877775.77,-37157804.99,75595185.97,-6601170.15,117801123.1,565429909.43,-37427110.06,117828313.14,117812516.84,117816607.53,118036470.24,56229357.46,28151998.29,32106582.36,-83720089.66,117821548.71,62901225.95,4253809.83,117934269.26,88104623.12,20060180.38,80220134.72,2290932031.84,118282209.01,16947876.71,-97742025.19,-47167105.84,-58523915.39,-8070266.97,-90560983.82,81580480,-6515660.48,26406763.35,-177302.36,58752109.32,41511096.61,-375495.32,742228386.23,57453676.64,117800241.85,98036309.4,-86104867.04,-27571879.75,5821977600000,98815740.31,18888832.12,-17337107.72,-22836909.9,117796936.91,-58773917.32,62036943.31,76449351.86,117810131.77,-21736676.83,-21123459.46,56332855.56,61807167.91,-97052075.92,-51958466.4,-12209338.66,117815907.61,8786357.18,92027802.31,47458066.25,78776404.46,117803613.68,-87207940.99,-58610773.71,47260155.52,117810647.33,42441994.71,19896981.08,-33346186.41,45628380.46,117799402.26,-679857013.84,15299944.44,-80771166.14,89010895.5,-20276250.01,41283578.69,30095543.56,117810350.09,117801247.91,21439543.57,-44950501.47,63689199.7,-68851277.51,-45571853.16,117808921.9
117796008.45,-71479774.2,-91688952.29,49937131,-36927881.5,5999518.08,49695981.17,87012714.84,117808927.29,86974531.36,45647219.23,72173525.52,-56692049.51,45753535.58,117805847.17,216486047.17,32922885.1,117993606.89,117815786.25,117811845.51,118029842.43,-18090879.62,94562048.15,95019664.67,-12471137.82,117821395.66,-10368585.25,69777182.76,117942864.56,-60760181.06,64833034.05,97484604.64,2209678939.64,128983511.69,75771411.43,-77919416.88,-83256014.04,49516157.22,-28964023.57,-44060340.94,-78162081.43,-15007147.97,76207687.04,-95956529.44,35025558.94,-75235404.82,-68186341.8,739213009.82,-30694492,117806794.16,70653185.85,40794109.04,76578354.11,5692291200000,48634348.76,-16829288.26,86314267.09,-48749584.01,117795353.21,14275247.56,-89815467.22,-35526625.05,117804914.85,52416099.45,-57665950.66,99426806.38,-18024292.58,-24733639.58,48181872.88,-28908157.82,117818033.92,-54898152.91,67600917.05,-4308572.11,-9701676.91,117801620.87,-55143910.59,-55971324.58,27565215.19,117816549.31,-45947719.53,-31180075.74,75511069.81,-56035475.42,117803505.64,-679852663.42,9959061.15,77485097.46,-82360190.12,-23204954.06,38973101.85,-15930631.38,117805068.64,117806930.78,2846243.04,-29244834.33,14535159.39,-40040947.57,-45691666.46,117803845.33
117796490.37,-54469531.45,-41524121.79,-34395450.47,-30207960.33,-75797722.71,-32418067.84,25187811.83,117810157.09,-89397901.7,-38645386.45,8904450.25,97883766.79,-99937333.32,117810824.38,942870573.73,43042404.56,117949102.13,117814439.25,117805528.96,118023302.69,3858392.26,-74200094.07,48861661.5,13358737.86,117814381.15,-66316213.31,-22790127.13,117951373.79,-14498918.72,67871089.63,-72371063.56,2263331994.62,121587085.38,67898998.65,48620719.22,-39452217.02,67500357.97,22711899.5,60218905.43,-72278072.45,20608930.66,10835456.19,23646646.43,-59528812.85,-73344241.51,-9436328.12,741509671.26,14560311.96,117814026.56,84242085.83,-89979987.97,-26006847.83,5552928000000,-44802062.89,-74795360.37,-25763476.87,-88095887.24,117798853.88,28476808.34,82672718.57,87081552.49,117803630.97,22518111,-87849798.97,-70826418.85,-7828441.15,-19171412.92,44850880.75,31162624.61,117815803.57,53872462.23,1749755.91,15756778.66,87926486.24,117803847.64,-15486477.29,18675987.08,74718227.6,117818793.82,1180261.91,46536156.65,70780464.86,-96649470.4,117808703.48,-691590228.44,42750107.95,-39607473.22,47443148.69,-16847682.84,-34507527.38,-30758701.34,117799862.26,117814469.86,85446050.06,84073964.59,-76855972.42,-74981473.57,-8168565.03,117800006.66
