E4,TklDTC1Xwqd7Im0iOls4MywyMyw3XSwibyI6Wzg1MjIxNTQuODQzODM2OTcsMzkxNjQ1MDMuMzUyODYxNDM0LDI0NzEwMTAyLjk4ODQxOTk1N10sInAiOlsyMzIsOTA4LDg5OF19wqc3NcKnS0M2LFpTMSxaRjEsSE8yLFlPNixOQTgsVkIxLENCNCxMSTQsUkQzLFhLMyxCTzYsT0Y3LENCMixJWjAsWlkxLEpEOSxORjEsVEcyLENMMCxFUDQsRkUxLEdGOCxLRzksV0k1LE5WOSxHRzUsSU43LFZONCxRTTQsQ0IxLERJMixURzEsU1Q1LENIMixMVjQsR0MwLFJQNixFSzYsTE02LFJUNSxCTjYsU0s0LEdWNSxVRzgsVEY5LEhUMixUVDgsTVgwLFZFOSxBRTcsSkQ2LEFOMSxCRjEsR0M3LFlWNixZQTAsSUU2LFBTNCxDVjgsQUQ1LEhJOSxNQzUsT0UyLEFQNCxXVTQsUFc4LEVLOCxEVTcsQU0yLENJNixVTDUsRUgxLEFCNyxQVjgsVEkxLFNaNCxRRzMsT1g3LFlXMixHTjIsTEo4LFNKNSxWVDQsV0o2LEhDMyxFUDYsRU8yLEZDNCxXRjUsU0ExLFdCMyxCWjcsUVU3LE5SNSxTSjIsS0M4LFdRNCxLRjEsR1g2wqcwOjY0Ok4uNCxOLjgsUi4xNixOLjYwLFIuMSxOLjEyLE4uNDgsUi40LE4uMjMsUi4xNSxSLjE0LE4uMTAsTi4zOSxOLjEsTi4xMSxOLjE1LFIuMixOLjYxLE4uNDYsUi42LE4uNjgsTi43MyxOLjYzLE4uNTgsTi45LFIuMjAsTi42OSxOLjI5LFIuMTEsTi42NSxSLjEyLE4uMzAsTi42MixSLjksTi42NCxOLjUyLE4uMzMsTi4zMixOLjYsTi4xNyxOLjE2LE4uNDUsTi40MyxSLjE4LE4uMjIsTi4zMSxOLjY2LE4uNzQsTi4xOSxOLjQ5LE4uMzgsTi4yNCxOLjQyLE4uNDAsTi41NyxSLjE5LE4uMTMsUi41LE4uNDcsTi4yNSxOLjUsUi4yNCxOLjE4LE4uNTYsTi4yNixOLjIwLFIuMjEsTi4yMSxSLjMsUi4xMyxOLjI3LE4uNTQsTi4wLE4uNyxOLjU1LE4uMzUsTi41MyxOLjIsUi44LE4uNTAsTi41OSxSLjE3LE4uNTEsUi43LE4uNzIsTi4zNyxSLjEwLE4uNDQsTi4zNixSLjIzLE4uMjgsTi40MSxOLjY3LE4uNzAsTi43MSxSLjIyLE4uMzQsTi4xNCxSLjAsTi4zfDY0OjMwOk4uNjcsTi4xMyxSLjE1LFIuNCxOLjEwLE4uNDYsUi4xMCxOLjM4LE4uMzEsUi4zLFIuMixSLjE0LE4uNDMsTi4zLE4uMjUsTi43MCxOLjQ3LFIuMTIsTi41MyxOLjM0LE4uNjEsTi42OCxSLjExLE4uMzAsTi4yNyxOLjQ0LFIuNixOLjQxLE4uMCxOLjU1LE4uNTksTi41NyxOLjQ5LE4uMTIsTi42OSxOLjYzLFIuOSxOLjE2LE4uNTgsTi43LE4uNjYsUi4yMixSLjEzLE4uOSxOLjUsTi40OCxOLjExLE4uMjYsTi4yMixOLjQwLE4uMixOLjE1LE4uNTAsTi44LFIuNyxOLjUyLE4uMTgsTi42NSxOLjY0LFIuMjAsTi41NixOLjQyLFIuMjQsTi4yMyxOLjU0LFIuMjMsTi4yNCxOLjE3LFIuMTYsUi4wLE4uNTEsTi42LE4uNzEsTi4xNCxOLjczLE4uMjksTi4xOSxSLjUsUi44LE4uMjAsUi4yMSxOLjQ1LE4uMzksUi4xLE4uMjgsTi4zNSxOLjIxLE4uMzYsTi43MixOLjYwLE4uMSxOLjM3LFIuMTgsTi43NCxSLjE5LE4uMzIsUi4xNyxOLjMzLE4uNjIsTi40fDk0OjUzOlIuNixOLjEsTi4yOCxSLjIzLE4uNDQsTi4yMSxSLjE3LE4uOCxOLjM0LFIuMTIsTi4xNSxOLjM4LE4uMjksTi42MixOLjU4LFIuMjQsTi41MSxOLjE4LE4uMTQsTi4xNixSLjEsTi41MyxSLjE0LE4uNzQsTi41OSxOLjQ2LE4uMzYsTi43MSxSLjE5LE4uNjUsUi40LFIuNyxOLjQ3LE4uOSxOLjQ5LFIuOSxOLjQyLFIuMjIsUi4xMyxOLjU3LE4uMTMsTi42MyxOLjY3LE4uNDgsTi4yMyxOLjcyLFIuMTYsTi42OSxSLjAsTi40LE4uNjYsTi4xOSxSLjEwLFIuMixOLjI3LFIuOCxOLjE3LFIuMTUsUi41LE4uMjUsTi4yLE4uNDEsTi43MCxOLjExLE4uMzUsTi4yMCxOLjY0LE4uMTAsTi42LFIuMTEsTi4yNixOLjU1LE4uNDAsTi41MixOLjU0LE4uNTAsUi4yMCxOLjIyLE4uNjAsUi4zLE4uMzksTi4zMyxOLjMxLE4uNDUsTi4zNyxOLjU2LE4uNjEsTi43MyxOLjEyLE4uMjQsTi4zLE4uNSxOLjQzLE4uMzIsTi42OCxOLjcsTi4wLFIuMTgsTi4zMCxSLjIxfDE0Nzo1ODpOLjU4LE4uNjYsUi4xMCxOLjU2LE4uMjgsTi41MixOLjE5LE4uMTgsTi42MyxSLjE3LE4uMixSLjEsTi42NSxOLjY3LE4uMjUsTi41MCxOLjI2LE4uNzEsTi4yMCxOLjQ2LFIuMCxOLjQzLFIuNixOLjM0LE4uMTEsTi40NSxSLjE2LFIuMTIsTi41MyxSLjI0LFIuOSxSLjcsTi40NyxSLjIsTi41OSxOLjU3LE4uNzQsTi40MCxOLjQyLE4uNixOLjE1LE4uNjIsTi4zLE4uNDgsUi4xNSxSLjMsTi4xNyxOLjEsTi41NCxOLjMwLFIuMjAsTi4zOSxOLjM1LE4uMzIsTi42MCxOLjYxLE4uMzEsUi4yMixOLjcsTi43MyxSLjgsUi4xNCxOLjM2LE4uNDksUi4yMyxOLjIxLE4uNjQsTi4yNCxSLjE4LE4uMjksTi4yNyxSLjQsTi4zMyxOLjUsUi41LFIuMTEsTi4yMixOLjY4LFIuMjEsUi4xMyxOLjEzLE4uNzIsTi4zOCxSLjE5LE4uNTEsTi4yMyxOLjAsTi4xMixOLjY5LE4uNDEsTi43MCxOLjksTi4xMCxOLjU1LE4uMTQsTi4xNixOLjQ0LE4uNCxOLjgsTi4zN3wyMDU6NjY6Ui4yMCxOLjUsTi4xOCxOLjEyLE4uMjksTi4zNixOLjQsUi43LE4uMTMsTi4yNSxOLjU1LFIuMyxSLjEsTi41NyxOLjczLE4uNzAsTi42OSxOLjI4LE4uMzUsTi43LFIuNixOLjMzLE4uNTIsUi4yMixOLjAsTi4zLE4uNjUsUi4xNSxOLjcyLE4uMzIsTi42MyxOLjM5LFIuMjEsTi41MyxSLjE2LFIuNSxOLjI2LFIuMjQsTi4yMSxOLjM0LFIuMTksTi4zMCxOLjIyLFIuMTEsUi4wLE4uMzcsTi40NixSLjksTi42LE4uNzEsTi41MCxOLjY4LFIuMjMsUi4xMyxOLjIsTi40NyxOLjY3LFIuMTgsTi43NCxOLjYwLE4uMTksTi40NCxOLjU5LFIuMTIsTi4xNixOLjQwLE4uNDIsTi40NSxOLjQxLE4uMzgsUi44LFIuMTAsTi44LE4uMzEsTi42NixOLjEwLE4uNDgsTi41MSxOLjQzLFIuMixOLjIzLFIuMTQsTi42NCxOLjYxLE4uOSxOLjE1LE4uMTQsUi4xNyxOLjE3LE4uMjQsTi4yMCxOLjQ5LE4uMTEsTi41OCxOLjU2LE4uMSxOLjYyLFIuNCxOLjU0LE4uMjd8MjcxOjE3Ok4uNzMsTi4wLE4uNDIsUi4yMyxOLjY4LFIuOCxOLjUwLFIuMTgsTi4xNixOLjU3LE4uMjIsTi42NCxSLjIxLE4uNDEsTi45LE4uMzksTi41NixOLjQ1LE4uNCxOLjM4LE4uNixOLjI5LE4uNjUsTi40NyxOLjU1LE4uMzEsTi4yMSxOLjY5LE4uMzIsTi4zNyxSLjE3LFIuMTEsUi45LE4uMzUsTi42NyxOLjc0LFIuNCxOLjE4LE4uMjYsTi4xNCxOLjgsTi4xNSxSLjMsTi4xLE4uMjcsTi41OSxOLjYzLFIuMTUsTi43MCxOLjI1LFIuNyxSLjAsTi42MixOLjIzLFIuMjQsUi4yMixOLjU0LFIuMTAsTi4xMSxOLjUyLFIuMSxOLjE3LE4uNzIsTi4zNCxOLjcsUi4xNCxOLjQ0LE4uMyxOLjMwLE4uNDYsUi4xMyxOLjIwLFIuMTYsTi42MSxOLjQ5LFIuNixOLjUsTi4yOCxOLjI0LE4uNTEsUi4yLE4uNDAsTi4xMixOLjM2LE4uMzMsTi40OCxSLjEyLE4uMixOLjYwLE4uNjYsTi4xMCxOLjE5LE4uNTgsTi4xMyxSLjUsTi43MSxOLjUzLFIuMTksTi40MyxSLjIw
KC6,ZS1,ZF1,HO2,YO6,NA8,VB1,CB4,LI4,RD3,XK3,BO6,OF7,CB2,IZ0,ZY1,JD9,NF1,TG2,CL0,EP4,FE1,GF8,KG9,WI5,NV9,GG5,IN7,VN4,QM4,CB1,DI2,TG1,ST5,CH2,LV4,GC0,RP6,EK6,LM6,RT5,BN6,SK4,GV5,UG8,TF9,HT2,TT8,MX0,VE9,AE7,JD6,AN1,BF1,GC7,YV6,YA0,IE6,PS4,CV8,AD5,HI9,MC5,OE2,AP4,WU4,PW8,EK8,DU7,AM2,CI6,UL5,EH1,AB7,PV8,TI1,SZ4,QG3,OX7,YW2,GN2,LJ8,SJ5,VT4,WJ6,HC3,EP6,EO2,FC4,WF5,SA1,WB3,BZ7,QU7,NR5,SJ2,KC8,WQ4,KF1,GX6
61915790.45,-67879185.57,72401277.27,72401717.98,58369027.07,55533472.21,72397710.56,-92140493.89,67555179.12,72401274.69,72398008.06,72397733.57,-15893718.62,-82410562.09,-35375467.68,46981656.56,-53486426.35,72400683.76,-87889231.75,-35492861.05,86486051.76,23697828.71,72401190.3,-97410436.66,-74115771.42,42863348.98,736962447.85,58476637.79,-47155277.37,37536317.27,-33396706.81,-41801126.93,95412729.97,5704382.79,-76049318.96,-67825259.47,487111299.82,33309593.81,-3972792.96,-69290908.52,-64497530.73,72398443.46,72398025.59,-54385153.55,-5176147.42,-54514814.61,50848817.85,31425532.82,-8096824.45,-66573771.89,89815216.76,-55177368.51,49845659.76,47579914.93,72401244.08,11048720.86,78898958.47,-44690109.78,-3038522.95,72667088.28,71768053.26,-12034926.01,81653202.79,-33197468.35,79244590.13,94136885.25,7558489.8,42208384.23,72400966.96,4430073600000,-89994129.22,76035820.91,-66014900.17,36965501.39,49702880.12,-95437358.93,-43717360.32,43804541888.46,72403178.23,10109788.66,440408641.99,15028636.3,-83627390.99,72398891.37,90429436.23,63603877.03,-38223256.22,-40788011.43,-16054429.23,19684112.94,56639233.86,-92049857.5,121202630.97,-21322968.51,72401236.77,-60906449.75,72397231.22,-40596616.52,-88627291.9,-83157139
74549039.32,28244445.16,72401858.63,72400235.72,86527041.9,-20969839.86,72399510.44,-86009177.98,-46488796.9,72402524.3,72399447.2,72399373.03,52859078.52,90597023.42,72821531.73,37006931.51,-90189713,72399136.62,87462724.92,79007029.38,86962055.77,56935677.18,72401746.78,78511593.01,-11509004.08,24409486.17,749955895.62,43528431.03,43431875.08,-11507831.36,71821406.32,65840474.36,41560934.24,-1545463.56,-8052916.91,-8748449.65,487110529.95,76850101.84,39233702.76,-30237329.83,89133769.55,72400181.1,72397527.81,-43360443.77,82430661.93,-20046491.02,99345962.9,45193671.65,-41373024.24,-1219272.87,-74076173.63,37938879.62,53834466.4,-96985815.45,72402227.12,-33120181.31,33091734.97,92955181.16,-7615001.28,80460615.14,-27994700.98,-65117425.31,81666200.38,-84803683.59,-47677049.43,88875168.93,-99395043.71,-75597962.64,72399202.01,4415731200000,-8781995.69,-47160144.34,90329274.79,69568183.11,-65991538.2,-9875425.78,-41098212.84,9898617799.21,72400627.05,-98050518.54,435126580.19,-50940265.38,-94755907.13,72397984.64,98614626.21,79793120.72,-43464818.64,-82102838.71,-38608539.1,-46326781.71,95608972.36,34729146.28,121204365.33,64021298.21,72401275.02,45490663.05,72397064.13,-66294045.27,-8380411.16,18034665
70789640.13,36645014.1,72401148,72398684.18,54416416.34,48839683.01,72401319.41,-4515827.39,-36706700.33,72402254.54,72401292.21,72400943.69,62377619.1,95581210.08,96681314.08,-32153303.73,96426215.7,72397722.98,95902194.66,98876261.55,85943319.11,-91535663.18,72401725.64,26726016.93,23627733.62,-94749808.52,683665331.48,36613241.83,-60583747.37,-2902033.71,77358939.33,45787922.89,-89593950.92,59183734.94,11023765.09,-83547939.63,487111143.68,45222195.51,-63854122.67,26847921.12,48683462.46,72401397.5,72398359.22,-59708752.49,-51869230.74,88426568.44,14456895.63,69924286.74,61108232.27,-11558711.1,471073.14,90981581.39,-43972155.07,-59468606.17,72401955.16,-69742816.99,60014315.52,16078357.16,65387180.07,106042780.18,-27853657.56,-33015566.03,81754969.11,-31547966.76,-95008135.35,85392388.6,96922129.84,-5289208.46,72397707.87,4376851200000,94277535.8,-51250785.37,-16093173.75,-81215211.84,-83878674.36,10884536.56,43161541.06,4463653744.46,72399223.35,5701531.65,419193032.03,87616083.01,9155493.68,72397779.29,99571624.83,64823976.14,32591518.92,-98113932.8,47733679.27,-97750514.03,-94473594.73,-68201217.75,121205703.74,12266264.61,72400156.94,18824247.86,72398225.18,10291063.29,70999983.5,43141308.84
83164620.58,-77774884.99,72399562.97,72397682.99,-22165508.7,-60105494.1,72402125.91,-52406872.76,-96057700.86,72400838.72,72402654.65,72401487.02,-18644210.69,-20022206.24,18080123.8,88794070.59,32036597.89,72397182.9,31297357.13,-22147182.06,-23647729.49,28133819.79,72398854.72,54762924.1,-55281374.5,31825356.78,681250058.99,-46848611.16,-57566620.69,-41560753.2,86798985.78,-43269935.68,-3788700.92,36281716.43,41700899,-57161848.26,2166560094.06,81533540.31,-15849585.29,-18629982.59,-60385901.27,72401452.83,72399875.99,-16644886.12,97528369.83,-40186733.57,78564280.57,13705395.87,15797110.53,-2108562.28,-1043595.42,-82538415.77,-95009936.33,99153493.43,72400597.38,-50900537.35,-24560406.84,-73749613.75,-11735211.3,72487021.68,42959749.2,-42103338.62,81674741.24,87267013.96,70658699.74,78868528.15,-66230792.5,23909590.56,72397160.63,4314643200000,-91184218.98,90534531.25,-8263914.78,57798523.5,-83803325.91,-90809267.86,-30007132.99,12718345523.36,72397502.03,-85140701.65,369303998.44,34820242.49,-16648392.3,72399018.06,-59870780.14,34434131.1,-10759330.77,9982349.62,43084029.57,-6351799.75,-94487603.6,6872033.17,121205897.34,-74462637.4,72398509.88,11311078.59,72399994.92,-39969202.78,17739934.48,67069400.47
-27446010.84,79159006.22,72398113.29,72398134.56,87399658.53,-64489031.27,72401580.54,-58860328.18,68770004.69,72399039.76,72402629.43,72400830.54,-30898398.64,76630982.53,36130490.47,5552237.53,94593927.23,72398046.08,-90632120.72,-3732577.74,-60166020.34,-73306789.47,72397985.05,-6244624.88,-36987494.94,25766382.41,611306822.36,-97329790.6,-96406694.67,-77461073.14,58221442.84,-4113204.32,-97903232.04,75007335.1,-5795129.69,-74829661.19,2166561919.12,-83405099.59,-62902621.04,-37878315.82,52136960.47,72400379.04,72401421.76,44399719.51,-79166135.6,98647822.76,11492816.68,23428582.08,-46829091.08,12292398.35,-1588924.39,35272246.7,-26865484.06,12873098.26,72399052.33,-58199119.72,86228211.01,-804799.97,86632409.86,74703522.48,-24962730.69,63300344.36,81671464.79,74081073.9,68093078.71,77943493.17,-96218537.77,80516439.53,72397995.93,4231180800000,91379071.66,8965837.06,-76079879.99,-79916936.77,6609314.53,78289508.21,-60041000.66,3575166829.34,72398447.6,96881800.61,302218541.96,-82689385.61,-12674347.86,72400702.46,87187295.22,-19497492.24,-46356052.42,-90272918.8,59807779.34,-64631640.09,59460511.3,-72642281.27,121204826.58,93058529.47,72397280.96,26996977.4,72401598.05,54410902.49,-35568671.2,-83408749.8
96051734.06,-32023726.33,72397637.44,72399733.52,63685926.47,28428750.31,72400000.59,39265963.56,39505598.21,72397920.13,72401572.41,72399391.53,-47123616.71,94989446.49,85496097.06,-25973956.74,89838206.47,72399892.67,-81712305.28,-28590817.08,93814663.97,9370519.27,72397474.41,32178874.57,-3618255.4,-99292017.59,296266171.57,-17873689.16,-66500228.4,57597566.4,-74778950.44,34718809.45,43482875.41,97467304.64,92080121.18,-30469879.52,2166562930.22,-41902253.7,41104360.27,-19473052.32,72618596.49,72398855.93,72402093.48,-90436549.71,-46839209.4,-80649473.62,-18588955.47,61523711.62,-40154095.98,-79816556.35,50246356.52,-39785698.72,97035680.77,62044307.61,72398290.15,62910413.9,89764832.17,-79817631.04,-33570619.1,72623359.48,12338407.66,-69439531.47,81668586.01,-31346970.84,40057956.94,78175518.51,51501595.46,16624653.87,72399705.07,4128192000000,34732909.16,93036314.85,55342613.55,-13243079.84,-82605233.62,16604442.7,75892240.73,8024947202.6,72399986.85,14739543.85,211779805.64,-51635755.97,93582539.14,72402051.26,34047697.28,66309550.32,-69069695.34,35467698.69,-53842217.78,-56105287.27,75753847.85,39414955.15,121203072.15,-94563133.13,72397201.07,-74005384.67,72402200.51,83153407.26,-42154609.87,20129328.37
72359929.51,80422011.4,72398351.14,72401534.14,28311912.17,23507890.01,72398213.85,73036751.21,-98193508.09,72397881.39,72399837.38,72397957.65,-48192813.67,-69627675.73,22789102.11,-99779069.98,-85674230.78,72401612.83,-53419212.43,41608537.36,95201933.78,-82238455.02,72396800.88,92840715.32,23917800.15,16687102.77,378417071.57,54484893.48,92581481.34,58149423.67,-13701069.86,-25619486.65,-96286175.77,-38063899.26,28521133.4,-14683160.93,2438957789.21,-43576300.19,46087917.68,48673001.91,45221657.08,72397819.06,72401291.67,-20544717.26,66698698.85,94632969.92,9776248.9,72490944.12,-27135445.46,75167426.49,-3926037.96,-80620348.65,43952204.84,50848063.63,72398723.81,-52180211.65,-57490616.17,-20889872.02,48676001.6,77183915.58,-10616601.16,12382439.13,81665131.36,-13080685.04,24933654.12,80012835.05,-99974299.89,-92557922.87,72401179.4,4009132800000,-37779601.86,-75732755.2,-42291706.29,6310930.77,65985690.97,-48913467.21,-60816937.05,4238146573.87,72400914.85,-78572829.36,193146717.28,74016291.81,93038440.75,72402208.66,11398827.45,-90004929.36,-5692430.82,95118893.84,47976118.62,6829756.79,84216120.56,-62665914.5,121201591.91,-94488483.95,72398368.53,-88503295.87,72401401.94,-40085655.73,-68828091.27,-3223893.18
22297186.26,-14181105.71,72399911.05,72402795.55,12343505.54,8952244.23,72397278.45,66290882.13,-2199574.21,72399215.41,72398630.49,72397537.73,16743065.15,-93515090.64,84072410.2,25965994.76,39915729.64,72402482.28,96782797.18,-94792216.8,-20700369.22,-91015371.18,72400599.92,-57024757.1,-29461590.83,-84130565.55,326208723.88,60530396.22,93381505.98,-90911337.98,87372848.04,75738978.73,-28937422.29,-10072708.42,-16413481.26,-86791917.22,2438956415.52,14378694.96,77630844.51,53586514.59,90910362,72397921.88,72399721.76,-64955495.61,39729845.47,79606255.77,-62421308.9,-35358095.99,-35257466.3,-55298619.61,61861423.33,8022473.22,45392584.7,-75227756.81,72400221.24,92417995.66,-25002919.65,-72490864.39,-71575072.33,137582152.86,-69502731.98,-45575505.21,81679181.16,90685360.46,39345169.42,83208239.2,-58346786.26,42121080.59,72401803.87,3877459200000,28337266.64,40434377.75,-92798061.88,74453602.18,93969729.42,72607284.4,-85728853.16,2830066692.39,72401732.71,-80480543.17,100306103.17,-15618065.3,-62832478.11,72401132.13,46371052.43,52208775.94,-84158040.88,-41361380.24,21486930.28,-66008559.34,-55412038.33,40661493.83,121201186.4,-82979998.99,72400188.38,-36650319.46,72399909.42,40115384.02,-48950531.98,-37012534.93
441979.03,25879325.08,72401358.22,72402868.17,-21631937.82,-18278822.85,72397637.11,-16971435.21,-90740606.71,72400968.4,72398555.19,72398360.41,5157904.61,82307164.05,-8752869.25,-96860801.43,2406861.28,72401924.7,-86391104.82,61671656.38,-60736961.17,-13579509.75,72401232.05,-9015270.35,-83753489.05,-47853054.49,314498803.51,39766300.57,-5834030.42,65761704.79,-10554789.66,-32520462.1,30655907.23,92767683.2,-56346226.57,-32544734.12,2438954812.51,-83481233.14,-60661947.49,75992375.23,-49358023.47,72399157.83,72398081.03,-96474710.4,-3622741.31,-77790443.45,62172104.28,27759288.12,52947016.09,51430926.32,26776132.29,-81178318.74,-51149987.5,-80850778.35,72401940.5,44929143.92,-65237988.95,89259421.89,37014697.67,73209232.4,-31081619.38,-36256107.25,81673363.89,47476642.9,-29703737.92,74452001.5,-1436468.68,-54822708.12,72401148.33,3736627200000,4533977.21,48102702.39,-89193395.71,38007417.27,-89320365.61,73414551.93,17660467.85,1370318951.55,72402087.22,-21512804.57,99301268.86,-94089812.58,24249838.66,72399696.23,41840460.72,8349149.23,50958872.9,96403569.46,-85126251.23,-67328814.61,16169082.95,8532169.47,121202054.16,17431846.27,72401702.33,-47978312.48,72398490.67,3601469.9,-66296430.59,-70589220.6
25777401.54,91925085.12,72401851.89,72401554.72,-86948147.73,85845707.14,72399061.28,71263146.96,-35319701.35,72402170.22,72399640.11,72400048.87,16555306.46,-29907009.86,14519472.24,-76984378.27,-72969926.22,72400298.85,19160468.66,54269192.71,84218090.69,-20422596.41,72401435.4,5629872.82,-34449724.52,65938520.6,342398539.5,-92879641.83,50139174.14,47632646.04,59921281.03,70951343.8,-6755905.48,64682478.72,47129478.39,-2743421.78,2408782529.73,-72482529.47,-25290787.11,75985720.28,-66607061.83,72400857.54,72397346.57,-13006606.13,-90515372.95,-58877810.1,-90621539.62,-81541067.38,96844153.14,24348896.48,3460177.71,-73372430.23,-25651538.89,38594354.29,72402916.75,-63176113.66,36008958.51,-46354397.52,17987131.93,109503226.2,66569792.96,1674849.14,81837395.5,73165531.77,-42324699.65,82621350.77,-60490233.04,22933153.49,72399678.14,3591388800000,-69522518.27,-48782808.32,79516012.56,57779327.66,78759527.15,69707912.24,-95548109.96,3165699051.78,72399961.37,34646238.93,87643965.72,18606801.28,-90903785.79,72398502.5,45548480.61,3326384.27,-39288079.99,95641834.75,-96896652.48,-47435216.03,65659581.52,-95674575.61,121203687.18,24112261.4,72402123.51,39581159.73,72398001.29,67502493.01,21167004.8,26877151.96
54357379.17,91556185.87,72401200.23,72399908.62,-40300299.85,-75740926.73,72400837.19,25393294.18,42628104.51,72402298.92,72401326.15,72401894.97,-68724989.7,71702659.67,50142907.76,71199358.42,79473937.67,72398795.8,-97482708.76,24196065.07,-91326938.7,-55994205.59,72402344.97,4084505.89,24965109.22,-50662824.94,336477542.51,-25956684.21,-69865251.41,5459409.93,25147527.48,53846563.01,90816475.51,-84001635.54,71516412,98406571.24,2408782918.48,15266502.17,-27002160.91,28942344.5,94364053.64,72402064.65,72398374.44,-96429745.68,-54805930.51,41663372.52,868632.52,-65836367,-90244522.82,66028285.42,-97908848.77,-47478125.52,86926882.04,49674866.67,72402627.04,69637941.5,18688261.5,72250202.55,-1436179.38,72402610.55,-61840977.06,89833837.6,81755870.54,-41570220.21,-10075709.71,77402182.21,45737637.88,66971386.83,72398591.33,3445200000000,-34803558.12,-53606921.3,-40685329.96,55275979.84,-69444613.52,-94375892.76,78870368.46,23402767445.14,72398556.54,-98027774.38,87619026.95,26001561.01,-59481377.5,72398587.81,27738358.01,81838595.95,20192919.14,95742188.25,68656598.49,16626305.18,-75425055.8,94560848.07,121205164.29,58097337.11,72401274.45,36510474.5,72399000.32,-16485918.46,-51045211.92,-81708163.61
-16883411.11,63894259.64,72399583.85,72398498.87,-98846151.48,-53864121.65,72401783.63,9325199.54,40314236.81,72401252.34,72402420.26,72402629.67,-67712044.77,-5769300.97,17574328.98,-31594855.03,25871774.54,72397834.88,89030732.9,-90990885.22,57287891.14,-85222502.39,72400001.56,-37436963.11,-90197210.07,42231560.65,336827194.93,85353333.85,-46231053.22,51335466.97,72553005.81,-67649890.69,-51653458.01,-75241399.06,-19576800.33,-72358753.89,2313226765.34,-97868089.92,-69033031.88,38216485.46,26683596.6,72402078.36,72400031.61,61868783.66,4595083.64,-76233088.25,-29224938.71,58863030.1,73028884.52,-46289109.22,-24038791.47,70082705.96,7388398.33,21776912.81,72401122.53,82558820.47,-31987474.56,-4729266.14,-65585113.21,111631822.81,50440122.35,2106763.6,81997382.44,-71286043.23,36510753.39,85743214.47,58484691.44,-79220686.34,72398168.59,3302640000000,16627949.23,67182336.74,-11848399.71,-25922123,-76679961.4,-86837340.72,-79941100.77,4396026073.25,72396284.1,-23173643.51,90738139.13,24962935.16,32160063.51,72399770.97,20530809.2,9506812.04,75651799.22,-84253937.15,18809142.96,-86871610.31,97349130.72,97018288.11,121205675.18,64031438.29,72399681.3,66537904.78,72400501.8,31518720.75,-11957726.86,-80736498.51
71579592.98,72016165.29,72398024.53,72398433.82,25567451.11,27422270.22,72401487.92,-36845357.95,20244835.71,72399687.3,72402384.21,72402040.97,-1475094.71,-88545136.76,-33681481.49,-34979436.08,42368144.53,72398194.97,8015916.43,10345346.6,65751896.17,-25610274.8,72399278,29583695.97,-2048068.42,20702058.36,30282661.48,-60867668.78,-77015030.57,-86984446.35,11493790.51,-73062768.91,-28959912.91,-31311747.37,-70219367.08,67500735.05,2313228466.55,-26657693.33,23685041.55,-78130081.69,-34153488.15,72400856.11,72401857.93,-24875219.97,-83025128.57,-63291440.01,-63694348.11,-11891304.25,-31705523.57,38257001.65,-20826457.05,7934295.31,-88726564.35,-61364095.41,72399259.61,39390134.48,-99156962.43,83501085.99,-65373069.28,615692522.86,66859680.75,39216901.09,82127226.01,-18809687.22,29222490.06,83265475.01,52053176.71,-97270294.49,72399012.14,3167596800000,23297516.73,19468378.8,26688951.89,-74986432.05,94934118.19,65421963.27,15961849.11,1773767402.28,72396687.76,26775362.95,141704531.28,-13978281.6,-46077377.05,72401435.27,-72165579.04,69285250.24,-25648745.35,-74475868.59,80190184.47,-38914190.95,4724094.04,23926318.18,121304578.17,18742859.3,72497871.97,99510313.01,72401898.13,74759329.1,-87034825.96,-11982911.71
-81052344.31,-50964183.28,72397394.06,72399645.1,-63456345.33,-938688.3,72400122.12,-63630697.18,-89595404.4,72398560.01,72401244.04,72400442.12,-48847041.17,-87187812.22,41023107.77,-74435651.64,50040612.7,72399608.85,-63164319.11,8766553.17,-33494736.54,48196959.12,72397511.45,13006898.01,93300863.4,60741410.5,250599239.07,20974224.38,26584713.63,84135219.78,18536983.6,56145836.75,8032672.68,29835991.26,25067603.98,-23951712.93,2135929520.61,-61481873.68,-22816263.06,67279746.09,-28118684.28,72399047.06,72402854.96,-19264066.32,3235477.07,58131964.63,56580317.27,-29856386.41,-4654454.52,6627381.53,-65989276.68,-25319795.84,14879140.35,18868889.45,72398053.57,39085254.36,-61964797.49,-8609261.15,-54450036.4,656058149.43,-20972380.04,96217982.49,82396339.25,18081640.93,51804974.06,94132321.44,-84952304.51,-39749216.63,72400658.78,3043958400000,-39767788.47,46423715.98,-48285466.82,31005391.43,-49066523.81,-87103902.46,-79584485.77,3441288535.66,72398927.1,52527790.69,200061756.14,-28787044.96,80239598.35,72402705.02,-96745551.3,-60110572.56,-77650211.6,42413227.7,7409451.88,-73809988.58,74410265.2,78261497.34,121303132.54,-88980055.72,72397849.38,92904717.76,72402336.31,-73368697.54,50511441.89,23098445.59
