E4,QlJSQy1Xwqd7Im0iOls2MSw0MywxMV0sIm8iOlsxNjc2MDYzNS4yNzc5MjIzMiw5NDgxNzYzNS41MjMyNDA3Myw4NzkyNTY5NS40NzMyMDY1Ml0sInAiOlszMDMsMjc2LDgzMF19wqc3NcKnUkwyLEFXMCxaTTksRUU1LEpJNCxUWTEsWlU3LEhSOCxBQjIsRFE4LEVZMSxRVjUsRVowLEtFNixESzAsR1oyLFdTMSxXWDksSVY1LFRKNixEWjksVkIzLFpNMyxSQzYsTUs1LEJXNSxZUDAsUE03LFRBNyxWWDAsU0cxLFJYMSxFQTEsQlkyLFJOMixPRjgsREUxLERaMyxUTzMsSEw2LEtWNSxJWDQsSVczLFhBNCxJWDYsRkg5LEdFOCxQSDQsVEkyLFVFNyxHTjAsS1UyLElaMixYSzksU1Y5LFlNNSxDVDMsREozLExWNyxGTDcsWEQ1LFZBMCxEUjgsUU43LFhUOCxZUjAsSEwzLFFUMixCWjQsQkc1LERPMyxLRTksTkUwLFVBNSxMUDAsUE85LFhNNyxCWDksWFg0LE9QNCxXQTMsUlg5LFlQOCxFUTksU0w0LEFaNyxNUTcsTkEwLFFKMyxUUDUsU0gyLEVMMixGVjgsREE2LFNNNyxJUjUsR1g3LEdWOSxNUDcsTUM1wqcwOjQyOk4uOCxOLjIxLE4uMzAsTi43MyxSLjIyLE4uNjEsUi4xMyxOLjMyLE4uMTYsUi43LE4uNTYsTi4xOCxOLjMsUi4xMixOLjMxLE4uNDQsTi42OSxOLjI1LE4uNDMsTi41MSxOLjY0LFIuMCxOLjcyLE4uMzUsTi4xMCxOLjM3LFIuMTksTi4xNSxOLjc0LFIuMTUsTi41MixOLjYzLE4uOSxSLjE0LE4uNSxOLjUwLE4uMjMsTi41OCxOLjQ3LE4uNDAsTi4yNixOLjY3LFIuOSxOLjI4LE4uMzMsTi4yNCxSLjMsTi42NSxOLjY4LE4uNjAsTi42LE4uNzEsTi40MixOLjE3LE4uNDksTi41NCxOLjcwLE4uNTUsUi4xNyxOLjIsTi41MyxOLjE0LFIuMTEsTi40NSxOLjI5LFIuMjAsTi43LFIuNixOLjQsTi4xMixSLjIzLE4uMTEsTi41NyxOLjAsTi4xMyxSLjEsTi4zOCxOLjYyLFIuMTYsTi4yMCxSLjIxLFIuMixOLjI3LE4uMzQsTi4xLFIuOCxOLjQ2LE4uNDEsTi4zNixSLjQsTi4xOSxOLjQ4LFIuMjQsTi4zOSxSLjEwLE4uNjYsTi41OSxSLjE4LE4uMjIsUi41fDQyOjgwOk4uMzksTi4zOCxOLjYzLE4uNTYsUi4xNCxOLjU5LE4uMjMsTi40NCxOLjE1LE4uMjgsUi44LE4uNDAsUi4xOSxOLjI0LE4uNDUsTi4xNCxSLjIwLFIuMixOLjU3LE4uMzcsTi42NCxOLjM2LE4uMTksUi4xMyxOLjc0LE4uNTgsTi40OSxOLjIyLE4uNDIsTi4yOSxSLjcsTi42OCxOLjYsTi4xMixOLjYwLE4uMzUsTi42NSxOLjEwLE4uNzEsUi4xMCxOLjcyLFIuMjIsUi4xNSxSLjMsTi42MixOLjYxLE4uNTAsUi4xOCxSLjIzLFIuNSxSLjExLE4uNSxOLjY3LE4uMzAsTi41MyxOLjIsTi43MyxSLjYsTi4xMSxSLjEyLE4uMTMsUi40LE4uMCxOLjM0LE4uNTQsTi4xNyxOLjMsUi4xLFIuOSxOLjMzLE4uMjYsUi4xNyxOLjUxLFIuMjQsTi42OSxOLjcwLE4uMSxOLjksTi40LFIuMjEsTi4zMixOLjIxLFIuMTYsTi41NSxOLjMxLE4uMjcsTi40NixOLjIwLE4uNjYsTi40MyxOLjUyLFIuMCxOLjQxLE4uNyxOLjE4LE4uMjUsTi40OCxOLjE2LE4uNDcsTi44fDEyMjozODpOLjEwLE4uNTgsUi4xNixOLjEsTi41MixOLjQ4LE4uMjcsTi41MCxOLjQsTi42OCxOLjMyLE4uNTEsTi41MyxSLjIwLE4uOSxOLjE5LE4uMjMsTi41NCxSLjUsTi4xMixOLjIxLFIuMTQsUi44LE4uMTYsTi42MixSLjQsTi41NixOLjU3LE4uMzMsTi4zMSxOLjQ5LE4uNjEsTi4xNCxOLjI1LE4uMzgsUi4xNSxSLjExLE4uMjgsTi4yNCxSLjIsTi42NyxOLjMwLE4uNjYsUi43LE4uMzcsTi41OSxSLjYsTi40MixOLjY1LE4uNTUsTi4zOSxOLjgsTi40NSxSLjI0LE4uNDEsTi4xMyxSLjAsTi4zNSxSLjIzLE4uNSxOLjcyLE4uNDYsTi40NyxOLjE1LFIuMjEsTi43MyxOLjQ0LFIuMTAsTi42LE4uNzEsTi4zNCxOLjE3LE4uMjIsUi4yMixSLjEyLE4uMyxSLjksUi4xNyxSLjMsTi4yOSxSLjEzLFIuMTksTi4zNixOLjExLE4uMjYsTi42OSxOLjc0LFIuMTgsTi42MCxOLjYzLE4uNDMsTi40MCxOLjY0LE4uNyxOLjE4LE4uMCxOLjcwLFIuMSxOLjIwLE4uMnwxNjA6NTM6Ti41MCxOLjM5LE4uMjIsUi4xNixSLjMsUi42LE4uMzUsUi44LFIuMixOLjE4LE4uMjgsTi43LE4uNixOLjYyLE4uNTMsUi4xNSxOLjY1LE4uMTEsTi42OSxSLjIzLE4uMTYsUi4yMCxOLjY0LE4uMzgsUi4xNyxSLjIyLE4uMzMsTi40OCxOLjQ1LE4uNTcsUi45LFIuMjQsTi4xNyxSLjUsTi4yMyxOLjM2LFIuMTgsTi4yLE4uMCxOLjcxLE4uNzMsTi42MCxOLjU5LE4uMjcsTi4xMixSLjEyLE4uMzcsTi4yNCxSLjE0LE4uNDIsTi40OSxOLjU1LE4uMzQsTi42MyxSLjEsUi4wLE4uNjEsTi40MyxOLjMyLE4uMyxSLjEzLE4uNjgsTi41MSxOLjUsUi4xOSxOLjEsTi4yMSxOLjc0LE4uMjksTi4xNCxOLjY2LE4uMjYsUi4xMCxOLjQ0LE4uNDYsUi4xMSxOLjcwLE4uMTUsTi40MCxOLjMwLE4uOCxOLjksTi4yNSxOLjU0LE4uNTIsTi4xMCxOLjcyLE4uNjcsUi4yMSxOLjIwLE4uNTgsTi41NixOLjEzLE4uMTksUi43LE4uNCxOLjQ3LE4uNDEsTi4zMSxSLjR8MjEzOjEyOk4uMjMsUi4xOSxOLjU3LFIuOSxSLjIyLE4uNDIsTi4yNixOLjI0LE4uMzgsTi40OSxSLjQsTi4wLE4uMTksTi4yMCxSLjEsTi43MyxSLjEzLE4uNjcsTi4xNyxOLjMzLE4uMzQsUi43LE4uMzYsTi42NixOLjU5LE4uOCxOLjUwLFIuMjQsTi4yLFIuMTQsTi40NSxSLjAsTi42MixSLjIxLE4uNixOLjE1LE4uNTUsTi4zNSxSLjgsUi4yMyxOLjYzLE4uMjEsTi42MCxOLjMxLE4uNDEsTi41MSxSLjEyLE4uMjgsTi40NCxOLjM5LE4uMTYsTi41MyxSLjIwLE4uMTAsUi42LE4uMTIsTi4yNyxOLjQsTi4zMixOLjI1LE4uNTQsUi4yLE4uNTIsTi40MyxOLjQ4LE4uNTYsTi42MSxOLjcyLE4uMTEsTi4zMCxOLjEsUi4xMSxOLjY5LE4uNzAsTi40NyxSLjE1LE4uNyxOLjksTi40MCxSLjE3LFIuMTYsTi43MSxSLjE4LE4uMjIsTi4xOCxOLjEzLE4uMyxSLjEwLE4uMTQsTi40NixOLjU4LE4uMjksTi42NCxOLjM3LE4uNjgsTi41LFIuMyxOLjY1LFIuNSxOLjc0
RL2,AW0,ZM9,EE5,JI4,TY1,ZU7,HR8,AB2,DQ8,EY1,QV5,EZ0,KE6,DK0,GZ2,WS1,WX9,IV5,TJ6,DZ9,VB3,ZM3,RC6,MK5,BW5,YP0,PM7,TA7,VX0,SG1,RX1,EA1,BY2,RN2,OF8,DE1,DZ3,TO3,HL6,KV5,IX4,IW3,XA4,IX6,FH9,GE8,PH4,TI2,UE7,GN0,KU2,IZ2,XK9,SV9,YM5,CT3,DJ3,LV7,FL7,XD5,VA0,DR8,QN7,XT8,YR0,HL3,QT2,BZ4,BG5,DO3,KE9,NE0,UA5,LP0,PO9,XM7,BX9,XX4,OP4,WA3,RX9,YP8,EQ9,SL4,AZ7,MQ7,NA0,QJ3,TP5,SH2,EL2,FV8,DA6,SM7,IR5,GX7,GV9,MP7,MC5
-39390506.27,-49746881.28,-59373492.3,-82920214.74,199510535.49,98927901.38,31459385.3,-71249569.5,28648713.97,-3219985.58,199500458.86,-6895414,199503830.19,88051747.25,-87739621.64,34000410.56,3440612910.23,199509683.12,-17524568.62,94663172.51,63274447.68,-68717320.29,-3153677.76,199508123.12,-51160858.82,59010075.87,49924688.5,-24954686.66,-69118202.42,74956157.11,199505371.19,-90522040.78,1402886.74,41277736.49,85236936.41,-6003743.36,5747980.62,33515032.84,-34046001.65,199509636.74,-29809261.83,199509033.08,199503853.53,199506549.36,-24879536.53,-34429414.35,79711409.45,191036499.22,201425423.37,273266136.97,199506338.49,80013379.05,10870541.4,-67036951.23,75008574.48,81874061.86,-38784688.1,-233452721.8,-95355740.17,199502027.53,-68469725.29,199501685.5,87177281.37,-38994777.63,-2726199.66,-58558083.1,-3764992.27,199505648.54,-1361667403.4,19371693.12,26895178.55,199508268.77,56529217.83,203438741.24,-89868769.51,65992273.37,46207575.84,-49670855.12,-35171731.05,780395296.61,-58637425.52,65885781.16,199503261.64,-86444819.91,11864720.48,86498989.08,-63538502.14,-24898925.44,-82119128.61,-34631044.5,-16863926,3218140800000,-40014798.4,28187459.4,13462608.11,-13315258.03,-41499330.02,-47074232.26,23185295.86,51882347.04
-77788542.94,8037345.18,36481255.02,-77778484.67,199508185.54,38683182.4,38534459.91,-9536542.38,31506231.57,51168303.65,199502163.47,-39483015.36,199501726.7,-251711.51,-72874496.92,-93252603.11,687501449.43,199508872.01,-3241816.72,-18565295.36,62600688.33,28293914.01,-38696689.86,199510654.4,-25944289.71,1603038.49,3699031.7,48119694.98,-41751502.34,49825389.53,199502421.09,81355203.38,-90111777.59,10930786.05,53769487.56,29920950.43,29567045.68,-85887743.3,-24094035.18,199508089.63,67560993.91,199506073.6,199501690.79,199503617.82,-95113311.61,-71474288.7,25932013.16,191034205.03,200664540.88,271616264.63,199501507.78,33509828.33,19225373.59,68306872.93,26268683.59,-82328022.59,43742495.87,-299187603.09,99329629.75,199503854.24,-55205581.91,199502532.74,-43985579.68,67886585.78,80998256.2,-76918507.75,63885126.66,199508714.5,-1423741299.3,75647263.47,55555564.92,199510246.81,-32540787.75,203250234.5,75108753.02,-85491175.28,92580052.84,15262706.52,48851766.95,821040841.54,50465569.77,10424743.89,199505684.11,-13374516.22,74133348.31,7226041.96,87737624.17,57567706.95,74926305.7,90124151.4,49522117.89,3098563200000,46098448.22,63710562.89,-26276633.96,-12329032.61,-50875426.55,66482424.32,40229704.9,21401327.38
-66545289.84,-88780653.39,64197112.4,-12196956.25,199504795.49,-23391813.43,-79842690.37,-80447916.79,-37664430.99,-92532067.21,199505368.64,26592252.47,199501961.54,99025573.74,40584079.48,-50713574.32,246211231.97,199506170.88,-30961902.6,-96076085.49,-12265796.55,61022039.98,85687198.2,199511184.52,-49094625.79,18596225.54,79977190.56,-2431683.55,-14414853.7,11212382.02,199501325.44,42830196.58,31513750.54,49907036.35,-30394500.55,56980015.36,-5292146.57,84256165.71,-1253913.74,199505210.75,-38854474.13,199502798.45,199501820.45,199502139.61,9433740.04,7282609.91,80438139.59,191031177.81,200329991.93,299622978.17,199502312.53,73223745.81,29431764.7,22071777.69,-85548466.81,-72671324.36,-66075726.31,-340911411.1,55920678.36,199507005.2,37053586.29,199505248.55,-35122812.75,89972813.43,-38854749.67,82805026.82,72398489.63,199510456.86,-1423740613.04,-71079736.36,33529201.85,199510015.44,-48544651.65,203061869.08,98017800.37,-21101228.74,26290577.82,-41647140.87,4524597.22,804540333.94,-25471334.59,-61282815.79,199508912.81,-28016675.82,-82737757.59,-13128383.53,98895939.67,-4618261.17,20394513.16,-97133545.15,18596239.55,2966284800000,-92359722.28,89988052.77,64148708.61,-4132889.17,45822384.64,-69633314.86,45535476.69,13731693.97
69725417.89,-12510701.25,34212751.22,-6708236.29,199502229.41,98216860.19,35007260.23,-7459871.95,70220448.06,-21880316.86,199507738.94,-160807.9,199504335.58,-74795937.95,-64742727.84,-30127756.41,203347018.92,199503199.5,97614108.33,-11777468.17,-10230112.16,-85407261.06,56993001.45,199509407.07,55985023.14,94834111.9,93055394.75,81837083.66,55304797.49,-8811418,199502712.29,-48916971.27,-73601503.75,-35868160.2,86680287.63,-96542776.42,84778554.83,-93547055.15,75770358.3,199502751.1,69118952.77,199501015.74,199504286.15,199503002.05,-93935199.02,-87063708.97,83748873.76,191029219.52,201295881.45,844004474.47,199504750.33,38255424.93,-576636.14,-18860569,44585494.74,-41145158.74,2648665.14,-345286004.03,69717559.32,199509729.58,-64053309.77,199508176.89,-61166282.46,86212396.01,97530025.26,-73937036.2,-62052721.9,199509697.07,-1423742276.71,-12109503.19,34476386.36,199507713.54,-53633952.14,202871931.01,-39799076.92,-656356.23,-26008443.25,65471269.02,57267485.91,799359461.78,58949323.56,-84717880.41,199511187.47,-19512122.49,-93093994.61,-19965522.93,64576279.47,23893334.19,73025034.14,60438211.32,64708891.98,2825193600000,41506950.62,70421316.51,-23901062.1,56504171.8,55391922.58,3933560.27,35912443.71,65230537.72
-95465215.97,88375841.58,-75280993.39,44419299.56,199501823.12,-84290479.61,-83696049.68,34110484.54,19616031.48,12173453.89,199509490.9,-932774.99,199507444.06,-18306195.24,-7991800.83,42182428.64,7460015855.1,199501549.89,70098909.22,49829045.31,32527750.32,82289433.52,-27619966.96,199506296.73,84118402.78,-40015095.31,78309715.11,38207939.89,-55720914.53,76535158.81,199505853.21,95573155.85,-35007459.98,97763581.93,-28288762.23,23802250.61,-33871862.11,-54112636.71,35365526.96,199502172.25,27216570.09,199501722.18,199507767.01,199505740.07,-92851825.59,55780717.82,-8612306.45,191029510.6,201469256.08,258316415.84,199509271.25,64068215.01,-6646534.66,-27514784.53,-15628465.2,95355395.71,-51565067.48,-273413255.09,96134776.7,199510442.03,67966554.87,199509774.25,-14988142.52,62715716.05,-82490392.3,26176866.69,-2733636.95,199506859.37,-1423745403.52,71807927.26,69945520.73,199504572.44,66905357.69,202679587.05,-28805884.63,87248561.35,98397605.62,18888770.97,-22838693.07,1514792956.97,30193063.24,32339990.65,199511102.42,-66267029.25,71816721.39,50320677.52,-85875765.84,-35047957.82,-21015259.25,84769006.96,1594948.43,2679350400000,76480572.26,76439154.34,-59565048.26,17288834.26,-91428132.81,-11366749.06,-99505698.51,12441277.16
-55501384.49,56970497.98,78482654.46,-53305980.49,199503774.58,-98929659.47,-31177749.25,42783030.87,-52298556.07,33215409.86,199508106.48,65124359.54,199509480.49,82606393.22,6539620.65,97244279.64,325109833.45,199502389.06,95480168.41,34223303.75,-53934656.68,-54613240.67,6764948.98,199503541.07,-59421130.14,28882639.71,73980940.54,-14559405.75,-63268676.48,-54664456.13,199509047.66,-99749468.01,26536444.18,-97260562.13,-41878030.44,41756679.18,-31785586.13,95383318.48,51661232.15,199503915.76,-60765037.47,199504545.98,199510417.55,199508554.92,-22186442.05,-237657.72,18059003.82,191031935.54,201791471.68,477754897.91,199508136.64,51483158.35,-25442789.6,46439985.62,-15866900.95,-29616137.03,-3035177.5,-266664741.05,-65279247,199508815.85,75467889.08,199508981.79,70404293.57,-31369152.87,98116981.97,-14360684.96,67055435.98,199503412.02,-1631695677.85,75685798.44,-32496304.31,199502422.93,11631992.03,202622381.36,15596339.79,-77149338.26,-88980657.45,93157437.29,62439898.7,1512357908.24,-11699237.69,57999520.46,199508673.72,81485094.18,-59772536.42,83880540.72,-40126195.11,-54917325.84,12915752.4,-8733942.92,-50933818.01,2534025600000,-57053743.58,18024322.31,87212578.99,-10849287.51,57550825.46,-48623051.75,-58857207.79,-97144161.05
53591181.49,-96147054.07,-14013556.93,30713099.82,199507025.06,25476614.7,59230373.66,94337680.73,61213311.52,46288213.48,199504383.09,81789039.47,199509265.2,-58028983.39,82410773.97,29954104.44,560488850.04,199505284.56,91722052.6,-43005824.28,45215181.39,7429859.73,9375339.43,199502944.6,72522076.75,-32401675.68,54598699.85,-61560302.05,17663652.76,43421611.02,199510585.59,-41312448.15,66141182.24,-86674217.94,12837084.89,-79709210.57,77413496.99,-41686427.54,-97405800.57,199507110.81,-85380467.96,199507955.91,199510865.36,199510354.64,63707286.67,-19309022.22,30285763.09,191035142.73,201094678.5,319934236.95,199511944.78,-70389559.29,3651284.94,-53218051.5,-71848686.42,-59857840.35,20370258.65,-243776331.1,-99096406.11,199505939.7,-86262932.93,199506271.34,46635751.82,56668850.19,43699565.89,99145506.37,-8612851.61,199501323.56,-1631696640.31,42596525.09,-92246847.56,199502637.03,96276650.59,202564902.44,76641987.33,80162930.51,43222580.79,19720915.57,50019594.83,1523455778.41,66274972.44,-14448842.53,199505274.04,27910160.55,22981532.79,53646297.47,-4271705.17,-78540190.95,14818520.65,-63461916.83,91137371.29,2391465600000,16676954.41,-51204142.49,-37256936.19,34860030.45,-34721994.98,40980484.85,94393966.48,35655561.77
9199280.93,-50818786.05,32052688.89,-24363159.08,199509714.27,-69998328.24,-91511125.32,70255496.02,37242123.4,35339081.98,199501922.44,28301843.42,199506917.56,-90513477.91,41699160.12,45425747.6,444455443.37,199508707.22,-29880961.31,44018129.52,42629760.41,57746302.77,-93313668.05,199504628.78,57894600.41,-65026922.97,17877264.62,-34942261.12,-80700605.71,93072144.48,199509711.56,12374000.19,-97273222.61,16040179.24,-57857504.2,64063505.78,18971419.69,-35455286.17,36240530.4,199509984.75,83686573.7,199510118.38,199508903.37,199509621.25,-36233810.6,10770063.84,-50522637.26,191037306.01,199664036.44,205773593.84,199507911.08,-31558672.15,-50744458.17,-89788905.31,-28384889.07,91782311.43,-48554173.86,-243773357.03,31031242.46,199503476.63,-14092918.45,199503376.99,-15338769.75,78976204.37,-25772308.72,-14587019.89,-61936572.05,199501729.44,-1631695132.99,-51126729.96,-9685298.12,199505128.63,50448074.15,202508933.52,84275731.58,-98068468.89,-39513928.89,-68146667.04,61410736.6,1494666155.72,80472427.76,46391644.99,199502689.99,72113586.34,37456716.63,40354505.18,-23569077.82,-93244257.43,-29787606.45,36167238.21,-93009855.27,2256681600000,-4417541.61,2570177.05,-77282836.79,-34571599.02,-59462666.3,97462179.76,79019733.82,-96673873.46
-64522432.29,-22196096.68,-98073818.12,-72552787.91,199510368.77,-28645141.08,30492120.78,25623166.09,-66989891.09,-86697877.25,199501141.66,-93751583,199503791.7,11233767.18,2023336.67,29813748.78,219110528.7,199510880.92,-38344549.74,-519298.44,-59580183.26,-86830828.01,34152002.58,199507568.2,30876774.59,45382635.46,49259990.76,95536636.43,-60157989,52836456.44,199507018.25,51064737.21,-37044711.52,-77845374.76,-6959912.23,-81125085.94,-61769805.84,-39462013.98,36968983.92,199510933.47,-51079568.17,199509920.03,199505674.72,199506797.45,-29929287.14,90867111.4,-31510872.08,191037159.03,201737393.52,702035686.45,199504073.86,37899636.2,-38886736.74,-19579533.18,-6714543.57,86276582.07,-92893276.92,-263073733.23,-57379178.48,199502916.95,43456591.13,199501925.6,-46209150.88,26440520.18,-69801135.87,7382915.04,32508128.03,199504301.76,-1788926646.03,55894102.96,-10101590.04,199508593.9,-52748094.41,202455435.55,26433866.44,73696792.59,-38876535.11,-31032953.4,47569547.3,1420041316.62,66211663.18,81635661.6,199502317.31,67904215.66,-46759327.28,-38217184.15,555240.2,-37376740.24,-92543407.72,-25297349.24,96237697.63,2133648000000,-13482732.6,53461383.9,56567332.79,-69388665.52,-9958672.94,72899248.2,97998676.81,6243624.55
-93281185.45,13250850.18,52022043.41,-99782450.84,199508699.19,-99786132.8,52472549.42,-33648575.3,9961891.46,41187202.66,199501474.69,17347050.94,199501711.76,737288.54,27224332.84,-56232830.29,285203089.05,199510562.74,49822411.44,-30782349.44,-80378091.28,-80455950.51,-44254975.72,199510069.33,-56587075.56,-40271536.66,-4885253.04,-21466667.27,69316742.94,-11484622.64,199504110.83,21862434.82,46277670.51,-77992797.17,97854533.45,-33484494.32,-56990364.33,95854159.19,16957239.63,199509421.88,40365860.86,199507581.34,199503020.43,199503533.77,4965626.39,48586038.45,59161268.56,191034718.65,200874399.87,360097065.38,199500875.46,-49822205.79,-78815678.38,24440235.21,26688578.91,35278501.57,96814205.21,-237968156.02,45977942.28,199504679.75,75421842.74,199502745.73,24827444.74,-32291778.07,-23080677.89,-62418302.44,13474172.14,199507736.52,-1868760463.75,-52748676.79,-83538589.8,199511188.9,-91123722.24,202434061.26,-25355733.3,-88271575.69,29619180.38,-24287450.87,-12819342.58,1387209759.9,-78386083.51,38240563.66,199504371.19,80660022.6,-37277511.32,67445837.32,73550685.55,-78538950.75,79635300.61,-41380369.35,99250361.13,2025993600000,37937331.44,-52373446.1,-66692527.78,-22260800.95,17586407.19,84722276.55,61357129.42,-42006099.99
-34496191.9,-22739066.81,-4596862.84,-11039072.87,199505760.04,18625935.9,-98572161.45,-39561125.25,11132698.74,92901906.93,199504264.01,96465409.87,199501937.54,-49509936.94,69951997.36,-5470970.29,5611042556.3,199508032.23,-4625674.77,29183134.79,-51501355.06,-85286533.64,-2330263.87,199510648.92,-6763197.4,-10087526.57,94047164.6,-30869408.25,71103464.55,-93652315.96,199502686.25,30984532.32,54917434.67,32430590.42,-11464349.37,16396619.83,71196632.78,17799554.54,52620006.42,199506259.9,-18378490.58,199504517.61,199502411.68,199501533.1,44969943.96,87091704.86,40286672.22,191031288.31,203511429.55,367900496.36,199501309.72,39686967.45,19151827.43,-66820568.94,-24807576.67,65806892.65,-27047420.45,-252842823.44,-65140554.19,199507868.9,31452508.74,199505625.46,81302175.16,23344549.73,84573870.96,-38547043.87,84998978.15,199510007.92,-1868759011.2,1028308.02,74425881.15,199511561.26,-32056450.01,202570247.67,76183352.82,-8691910.5,-2290467.01,-96971345.26,5193948.83,1604251871.84,-59762842.84,-10355873.96,199507691.63,-56079698.26,-78070161.4,55701804.68,-62101400.15,24292523.59,55925379.04,87404436.75,80313962.84,1936569600000,-4014099.02,-36176675.76,23441248.1,42591817.84,62980477.78,-59117141.92,-47504374.43,81626614.75
197533.25,5758024.88,73147156.32,-60443785.33,199503302.46,-564910.94,40048184.12,43920757.27,-12977167.35,91745394.75,199507238.24,-98271882.07,199504444.49,-88535666.27,-49019345.19,-66002570.93,772358938.76,199504719.8,56569525.68,52352664.82,5188406.63,-60125838.28,5092873.97,199508901.81,66568910.92,-58327387.93,-29721355.22,73738963.37,-62860218.7,-7405486.93,199503569.16,-64818241.63,-89445399.59,-81988270.73,16572036.24,18380549,-22130134.83,88140370.16,-61893639.39,199503163.71,11031838.31,199502528.6,199504135.25,199501897.75,-61528174.22,79680996.63,-93370389.24,191028737.36,203542951.3,558927249.79,199502650.66,-38776964.09,88945047.93,-83417450.06,-48624309.75,83421534.51,43701551.58,-291386066.15,-45319355.35,199510706.81,40730915.02,199508974.71,-84382822.94,-90418251.27,-68024058.7,52194545.61,39408478.91,199510071.68,-1892039426.22,-10770237.22,69529987.25,199509539.61,20237718.42,202872219.66,-84448985.85,29278989.46,-3665403.15,-39712388.16,-71358627.9,1612734717.44,55644823.95,49335600.96,199510419.38,7211814.33,-97982556.33,404953.24,-39711995.4,76536991.41,-24893690.22,94696510.32,-17748065.26,1868140800000,90806521.12,550486.4,-17527767.72,77166031.88,6439016.67,-63446675.88,-21455352.94,-52791023.89
86989068.38,14626988.71,52688238.07,17654506.31,199502792.47,91300801.63,-96698512.32,40256963.24,27605103.32,-82831999.46,199508054.47,9682133.26,199507925.09,31217150.16,98676398.14,23644033.82,269353693.69,199502462.57,72417813.52,94796543.81,75186711.23,-3533114.92,67702203.67,199505775.1,64324503.63,-3269350.54,-62074077.96,51465679.97,50358731.78,-17535303.25,199506246,-9639734.76,-24009397.52,31090104.8,28114076.2,96752977.43,-37865946.45,-77959308.91,50378437.7,199501817.12,98847583.56,199502775.71,199507159.49,199504515.25,-91788976.22,-50581006.45,-99207312.13,191028460.27,200807367.38,359369037.25,199506060.32,-98536568.89,71424941.11,28457648.95,-83659977.1,-16165803.82,-63340429.17,-291387487.93,41472898.28,199511562.42,-48525017.85,199510921.26,-94007598.85,-38924061.54,16481574.15,-77222349.47,-49447897.57,199507935.58,-1892042191.13,48696897.44,84229435.07,199506253.07,-51414154.57,202680669.54,7754857.43,-4824049.95,-72415928.94,82713538.37,12180284.32,1615045653.95,-82320799.03,51683726.37,199511093.76,63861509.82,67570247.98,-61421080.18,11664779.11,48210701.31,-95190020.71,68164334.98,-79165059.29,1822694400000,11864788.39,53725750.72,74548272.2,-69617350.05,53953350.16,13241889.21,88202568.61,-31944074.19
-87403204.11,-31146660.34,70433841.5,-86092914.64,199504627.13,33429990.77,23939490.15,-39857438.82,93130356.92,39885116.45,199507866.34,89760022.52,199510512.58,-8498890.21,-1860714.07,-15166364.22,363508529.78,199502475.82,48694954.92,-12278158.36,-16601472.43,33742539.66,37419222.22,199503052.58,-31161337.02,17134897.62,12594337.93,94558549.01,55558386.6,48773668.83,199509160.46,74820115.48,-91725323.42,-37506219.21,-90308717.54,-54742823.77,74218173.56,56234652.09,68454787.26,199502913.46,68762920.09,199505124.78,199509707.55,199507888.7,-23745332.78,-17862841.45,65377570.33,191030600.22,201101013.99,357035590.78,199508868.59,-41301968.07,1693679.09,-56377124.71,55915376.36,-40599923.87,-96325171.02,-282469282.61,-4220697.11,199509959.25,1059673.4,199510567.74,-69915154.55,82135481.76,3698773.46,42037054.55,-33436994.61,199504850.6,-1915884144.76,28403256,84532609.32,199503579.45,-45240879.22,202624018.97,-41938530.24,-35410471.41,-38244647.66,-37674658.33,44018287.27,1631060001.73,22488209.25,-65897399.91,199509413.98,27357820.07,35397891.9,-94379067.68,-45818112.55,447518.6,41413726.74,-3699224.52,64149351.06,1801612800000,99188437.32,75572665.42,69399334.07,65023606.19,54415716.44,-34106800.14,64559012.46,-70950205.12
-40416503.87,-93263879.29,56634166.06,-59831926.25,199507809.44,-14190865.03,-52766346.75,48586131.58,-46439200.19,64333659.04,199504593.67,80824426.53,199510821.13,57614653.31,43709083.17,-26119746.28,685692055.68,199504679.87,38313556.9,61304268.61,37325562.41,-93210596.56,-23596715.46,199502280.67,92712321.37,11382530.79,-75566208.98,-23156119.76,-19400462.9,-84506394.06,199510602.34,-41507305.75,-47839759.68,84243788.2,-73732817.96,-22886209.3,15092821.16,69526261.52,-66847204.67,199505783.71,-24395082.92,199508224.8,199510280,199510188.34,47210705.85,57849131.57,-55674817.68,191033973.13,201729137.14,370411008.2,199509885.08,63927319.96,-52115258.92,-64601808.89,34248417.32,-42204432.45,-44501663.1,-295470842.54,97260260.45,199506715.16,16443803.85,199507924.33,62763328.13,-76343229.88,-46007656.37,17980803.56,87471428.5,199502801.07,-1968254128.55,43626466.49,16043132.87,199502954.16,62274909.48,202566676.71,-23792899.18,13747930.55,-390048.19,-69018083.23,22824549.08,953628423.2,-4940247.92,-21298705.85,199506425.64,98837660.67,-2037980.84,9741927.09,-3607662.42,24907623.33,85535757.9,-78918056.22,2282994.94,1805241600000,4897485.8,99387527.68,81354607.53,38401431.57,73876570.78,96371107.03,-15255324.56,-13766196.95
