E4,T0xJVi1Xwqd7Im0iOls3LDc5LDIzXSwibyI6Wzc2MTY2MzY3LjU1OTgyMTc3LDg3MDQ0NjM4Ljk5NzA4NjkzLDk1NTc3MjIuOTQyNDYyMzc3XSwicCI6WzU4MiwyNzIsMjExXX3Cpzc1wqdFRjYsQUYwLFVKMSxMTjAsTU00LFFaMixMUjgsUVQ1LE5VMyxRTTcsTEU3LEJJNyxIRjYsUEU4LFlMNixSUTMsSEM3LFpXOCxUQzEsV1MyLFBaNixEUDUsQUQwLEZEOSxMVDEsUkoyLFdONSxBVzEsS04zLFFKNSxYVjUsRFkxLEJQNCxSTjAsRVgxLEVFNSxTVjAsUUE1LE9ZOCxWSzcsTkg2LFpWNixZTzcsVVU0LEtUNyxSWDMsRVQ1LEtNMyxPRTcsR0MzLFNLMyxCQzgsTVM2LExCMyxJTzYsTVQwLFhEOSxHVTgsVEo1LFZQNyxMVzksQ0UwLEJGNSxRTjcsQlQ1LEtLMyxESTgsVUwyLElEOCxZVDksU1E5LFJGMyxZRTAsVUQwLExVNixVRzAsTVU2LEVXMixNTzksUEk0LERGMixPRTEsSkI4LEJIMixLUTAsR1Y3LFpQMixZSzgsSU02LEFWMyxCUzIsU00yLExTNCxXRDIsV0M3LFRCNCxFTjIsRUo4LE9NMixCSzjCpzA6NDI6Ti4yMixOLjUwLFIuNixOLjY2LE4uNDIsTi4yNixOLjI3LE4uMzgsUi44LE4uNjAsUi41LFIuMTEsTi42NyxOLjQ2LE4uNzQsTi4zMyxOLjI1LFIuMTcsTi42MSxOLjcsTi41OCxOLjIsUi4yLFIuOSxOLjE0LE4uMTEsTi41NyxOLjcxLE4uMTAsTi4xOCxOLjM1LE4uMjQsTi41MSxOLjMxLE4uNjQsTi41MyxOLjMwLE4uOCxSLjIyLFIuMjMsTi41NCxOLjQ3LE4uMjEsTi4yOSxSLjAsTi4xMyxOLjQ5LE4uMyxOLjUsTi4xMixSLjEzLE4uNDQsTi41MixOLjQ4LE4uMjMsTi4zNCxOLjYsUi4xNSxOLjE1LE4uMjAsUi40LFIuMTgsTi40MCxOLjczLE4uMzIsTi4yOCxOLjY4LE4uNDMsUi4xOSxSLjEsUi43LE4uNTUsTi41NixSLjE2LE4uMSxSLjIxLE4uMzcsTi40LE4uNjMsUi4yMCxOLjcwLE4uNjIsTi43MixOLjksTi4zNixOLjE2LE4uMCxOLjM5LE4uNDUsUi4xMixOLjE5LFIuMTQsTi42NSxOLjY5LFIuMjQsTi40MSxSLjEwLFIuMyxOLjU5LE4uMTd8NDI6Mzc6Ui4xOCxOLjYyLFIuNSxOLjM3LFIuNixOLjMsTi42MSxSLjcsTi4xMixSLjEsTi40OCxSLjE5LE4uNTksTi41MixSLjE3LE4uNyxOLjIzLE4uMTQsTi40LE4uOSxOLjU2LE4uMTksTi4yMSxOLjUwLE4uNDksTi4zOSxOLjI2LFIuMTYsTi4xOCxSLjIzLE4uMixSLjE1LE4uMzMsTi4xMSxOLjUsTi41NSxOLjIyLE4uMSxOLjE3LE4uNzEsTi4zNixSLjExLE4uNDAsTi4zNSxOLjY4LE4uMTYsTi4zNCxOLjY0LE4uMjcsTi4yOSxOLjY1LE4uNjAsTi4wLE4uOCxSLjIyLE4uMzAsTi4zMixOLjIwLE4uNjcsUi4xMyxOLjE1LE4uNDIsUi4yNCxOLjU4LE4uNTcsTi41MyxOLjYzLE4uMzEsUi4xMCxOLjQ0LE4uNjksTi40NyxOLjU0LFIuMTQsTi42LE4uMjQsUi45LE4uNjYsTi4yOCxOLjI1LFIuMjEsTi40MyxSLjIwLE4uNTEsUi4wLE4uNzAsTi40NSxOLjEwLE4uMzgsUi4yLFIuNCxOLjQ2LFIuOCxOLjEzLFIuMyxSLjEyLE4uNzQsTi40MSxOLjczLE4uNzJ8Nzk6NjM6Ti42MixOLjI4LE4uMzEsUi4xMixOLjQxLE4uNTIsTi4zMCxOLjcxLE4uMjksUi4xNCxOLjU0LFIuMTcsTi41MyxOLjYwLE4uNjksTi4yMSxOLjUsTi4yNSxOLjYsUi41LE4uNTksTi4zOSxOLjE4LE4uMjAsUi44LFIuMyxOLjQ4LE4uNzMsTi44LE4uMzUsTi4yNixOLjU1LE4uNDcsTi4yLFIuMjQsTi40NCxSLjksTi4xNixOLjMyLE4uMzYsTi4xNCxOLjcyLE4uOSxOLjY3LE4uMTksUi42LE4uMTUsTi43NCxOLjY1LFIuMTYsTi4xMyxOLjQzLFIuMjMsTi40MixOLjQ5LE4uMjIsTi4yMyxOLjY4LFIuMTksTi43MCxOLjEwLE4uNDYsTi40LE4uMTIsTi4xLE4uMyxOLjAsTi43LE4uNDUsUi4xMSxSLjEsUi4wLFIuMTAsUi4yMSxSLjIyLE4uNTYsTi4xMSxSLjIwLE4uNjYsTi4zMyxOLjE3LE4uMzcsTi41NyxOLjM4LFIuMTMsTi41MSxOLjI0LFIuMixSLjcsTi41OCxOLjQwLE4uNjEsUi4xNSxSLjE4LE4uNjQsTi41MCxOLjM0LFIuNCxOLjI3LE4uNjN8MTQyOjQwOk4uNDAsTi42LE4uNDIsTi40LE4uMTQsTi4xLE4uMTUsUi4xMyxSLjExLE4uNDQsUi41LE4uNTAsTi4zLE4uMCxOLjYxLFIuOCxOLjUsUi43LE4uMzIsTi4zOSxOLjU5LE4uNTYsTi4xMyxOLjU3LE4uNTgsTi42NSxOLjcxLE4uMzYsUi4yMyxSLjE5LE4uNyxOLjQ5LE4uMzUsTi4yOSxOLjI0LE4uNzIsTi4yLE4uNTQsUi4xLE4uNDcsUi4xOCxOLjYzLE4uMTcsTi4yMixOLjIzLFIuMjIsUi4xNixSLjIxLE4uNjIsUi40LE4uMjEsTi42OSxSLjEyLE4uMjYsTi4xMCxOLjgsTi42NixOLjY3LE4uMjUsTi41MixOLjY0LE4uMjAsTi40MSxOLjM4LE4uMTEsUi4xMCxSLjYsUi4zLE4uMjgsTi43MyxOLjM3LE4uMTYsTi4zMCxOLjksUi4yMCxOLjY4LE4uNDgsTi42MCxOLjMxLE4uMTgsTi4xMixOLjI3LE4uNTMsTi4zNCxSLjE1LE4uMTksTi40MyxSLjE3LE4uNTEsTi43MCxSLjI0LFIuMixOLjU1LE4uNzQsTi40NSxOLjMzLFIuOSxOLjQ2LFIuMTQsUi4wfDE4Mjo1Ok4uNTIsTi42MSxOLjM1LE4uMjYsTi40NCxOLjIzLFIuNyxSLjIyLE4uNzMsTi4yLE4uNTEsTi42MixSLjI0LE4uMTcsTi4xMixOLjY1LE4uMjksTi4zOCxOLjQ1LE4uNDAsUi4yMCxOLjQ2LFIuMTUsTi43NCxOLjY5LFIuMixOLjE0LFIuMyxSLjIzLE4uNTksTi4yNCxOLjU3LE4uNSxOLjQ5LFIuMTEsTi42OCxSLjEwLFIuMTgsUi4xNixOLjU0LFIuMTIsTi40MyxSLjksTi40OCxSLjIxLE4uMTMsTi4zNCxOLjIwLFIuOCxOLjY0LE4uMTksTi4wLE4uMSxOLjQxLE4uNTYsTi4yNSxSLjUsTi43LE4uNjYsUi4xNyxOLjEwLE4uMzcsTi4zMyxSLjE5LE4uNjMsTi4zMCxOLjIxLE4uOCxSLjEsTi4yOCxOLjU4LFIuMTMsTi4zMSxOLjUwLE4uNjAsUi4xNCxOLjE1LE4uMzksTi42NyxOLjQyLE4uMTYsTi4zNixSLjAsTi43MCxOLjMsTi41MyxOLjI3LFIuNixSLjQsTi4yMixOLjQsTi42LE4uMTEsTi43MSxOLjQ3LE4uNzIsTi41NSxOLjMyLE4uOSxOLjE4
EF6,AF0,UJ1,LN0,MM4,QZ2,LR8,QT5,NU3,QM7,LE7,BI7,HF6,PE8,YL6,RQ3,HC7,ZW8,TC1,WS2,PZ6,DP5,AD0,FD9,LT1,RJ2,WN5,AW1,KN3,QJ5,XV5,DY1,BP4,RN0,EX1,EE5,SV0,QA5,OY8,VK7,NH6,ZV6,YO7,UU4,KT7,RX3,ET5,KM3,OE7,GC3,SK3,BC8,MS6,LB3,IO6,MT0,XD9,GU8,TJ5,VP7,LW9,CE0,BF5,QN7,BT5,KK3,DI8,UL2,ID8,YT9,SQ9,RF3,YE0,UD0,LU6,UG0,MU6,EW2,MO9,PI4,DF2,OE1,JB8,BH2,KQ0,GV7,ZP2,YK8,IM6,AV3,BS2,SM2,LS4,WD2,WC7,TB4,EN2,EJ8,OM2,BK8
172772661.83,61676184.47,206139476.62,63032296.15,139412009.79,67284325.85,64192445.46,172776882.25,99621584.78,172763783.36,14991250.09,172778369.66,52606983.49,97067041.31,172761679.3,-50641632.99,-39618111.75,-22678225.24,-16541663.73,-90124441.24,66242430.27,67294956.93,37066124.88,-49251786.69,13179731.24,-60426283.37,33894038.72,172770149.22,-56144600.98,173005105.86,-99887240.22,172777312.8,-43664109.69,60114873.49,-40446475.83,97629999.39,42737453.24,-90557567.58,23341292.84,-43909735.42,-86548276.99,172779223.7,-46675432.23,77876873.95,85839907.96,16146933.41,46158433.91,62288550.34,44067367.61,-14669977.63,81364391.99,-82429109.09,38538896.01,-88870323.88,172772770.46,38046475.1,-9889273.64,-39297137.68,-92171181.72,172762968.16,11804683.24,-27748983.04,172984598.58,89269456.55,70409220.05,55861549.51,38588540.63,-98120983.64,172769073.95,59299080.9,35983126.21,-58754244.3,95372797.86,172771200.27,7388548.9,-65376082.53,103030194.03,33937574.6,66189465.8,-36505135.15,183060119.6,47515219.47,182010273.1,-40417119.23,2495232000000,50974806.27,90161646.68,20703449.09,-98289863.31,172766101.12,172772195.68,-13131738.41,172772112.97,99401415.68,172778555.82,172769092.55,-26592822.23,25894397.65,99162763.75,58350457.7
172777863.02,33273938.14,244333388.62,33668203.18,137404089.72,-18962373.68,-95413785.36,172775727.38,-10298053.5,172763271.03,59277781.73,172774265.03,-90013067.45,90516193.68,172764859.76,77960942.25,56844488.47,88777731.62,-1348070.3,6407785.92,-82848427.81,96337807.34,-37907844.69,26282514.77,-64978269.08,-70583751.57,28664777,172765018.61,29690178.39,173056651.56,32988472.94,172774777.48,19308293.84,-18970812.47,62115001.63,-16206384.12,60534788.46,86940394.24,-76355603.11,-80724135.95,70605596.9,172776976.23,-89745181.47,23252667.02,-11422708.75,47708825.17,11763590.14,85532525.51,86688049.46,-92393997.89,-90557981.73,-69002862.78,-75445676.24,-30680957.72,172776711.83,18681457.42,82080635.98,-77898843.2,-85641184.2,172765852.29,-11713991.02,1127147.6,172984846.28,40273317.59,-92077202.34,-75431469.91,72225760.74,-58281147.81,172775149.8,68517433.6,-61877663.3,-4409694.8,64389073.23,172776060.32,-77951579.84,60140954.63,101391456.89,-39680710.67,62738593.04,-6090806.7,183264541.36,-95897254.2,174887774.8,-12862637.59,2612217600000,84383284.88,-93024237.87,52740798.11,-37467039.79,172772172.82,172765914.7,83421948.72,172766566.72,43061092.74,172778484.4,172763571,9861964.01,54071829.8,80932874.51,-9628595.34
172779160.38,-44763793.6,233669089.06,40128555.92,137531493.14,18966000.49,-71473414.4,172771031.53,5525955.26,172766855,-62037988.92,172767980.45,83839326.86,9927751.68,172770693.72,-22239094.8,86891999.07,27430547.07,-50740039.8,7633499.46,-3593902.21,-10974395.28,-28014692.43,-9634096.31,94330292.26,-12245293.96,63274381.21,172763334.49,-71377757.56,172895935.03,-23150252.24,172769547.81,-2276915.38,64819198.26,43818041.88,50008397.28,-596057.56,-39993275.38,46836255.45,-19714402.35,-27298487.51,172771332.2,-32887843.24,-60643236.87,-39742173.15,-81766828.26,4362874.09,-13023520.83,37004190.11,80808012.92,95257241.85,-14875086.26,-80829901.02,51724338.01,172776698.41,-73590265.95,60020747.54,64299348.86,-5282582.64,172771634.45,-5412409.98,93516086.86,172982912.46,-40645736.13,48955143.77,-67765193.09,-79385055.58,22187979.12,172778369.84,93769634.7,-69455305.81,68454329.04,33993076.23,172777577.92,76773403.64,-28748270.44,101396290.68,-3448819.66,-10891968.97,56419857.01,183220825.7,12494950.58,172885646.84,-14835712.8,2742508800000,-11392847.86,83437108.47,-7744529.92,49484841.96,172776696.44,172761771.25,92037721.3,172763575.7,-86463469.4,172774205.81,172761371.57,66055721.88,-58341802.84,-31327726.98,75280706.75
172775956.14,12711571.88,282722999.5,-7210893.12,133046312.32,76064728.45,94438658.5,172765537.84,-32306081.14,172772369.66,43100197.79,172762899.76,-5056027.98,2256900.11,172775905.36,-92238426.08,-3800557.97,35092686.46,-96088315.65,38139048.9,-39885333.28,10105322.37,-46745992.82,-77617990.7,40240689.65,49347207.58,48078508.48,172765950.33,-29391678.8,173176620.54,-89299832.39,172764771.32,57241610.6,-7599275.76,27261400.05,-45992598.54,37931872.76,12668972.53,54472046.37,-59726691.49,-51649625.59,172765311.43,-16697129.63,-68444848.4,-24314698.66,44244873.54,-85392502.97,-72725532.32,51869429.82,-15737516.77,16871119.63,-887732.66,18600566.44,43700233.01,172772714.22,-524172.26,26079681.7,55381718.66,-45690336.82,172777152.4,58902840.06,-31963049.15,172992744.49,-70860014.44,-17006340.99,81729893.09,38421575.6,57702445.83,172777119.65,-65164819.75,95080008.26,53476308.21,86692577.49,172774747.61,-83751816.51,35079634.85,101401849.79,-13059070.02,-70400277.1,-30230198.28,183471612.25,83946590.87,175469845.63,24070906.14,2882563200000,99199591.99,37292401.53,85000083.22,-99649026.7,172777247.51,172761995.01,42712434.85,172764806.31,-23264827.95,172768150.53,172763790.28,-54256733.04,-7616296.6,-34532264.58,9933726.51
172770129.2,38566837.56,245429731.29,-66406011.73,132151327.8,-8080052.96,-52555586.57,172762497.32,65438697.94,172776514.27,50709609.09,172761756.17,66122653.47,-48273367.95,172777641.25,70349040.26,-84410584.36,-69073147.91,84635384.98,35694622.31,86351041.27,74177613.65,-89457556.13,-48652074.87,-73852298.85,-31229817.05,-8349543.69,172771248.01,81475264.86,173044915.09,-87959248.9,172763343.16,27993452.29,-33007317.88,-79300417.76,-83862276.37,31227235.67,78678482.64,15435391.57,75861900.11,68635546.18,172762210.34,54567819,-38649734.8,64023574.33,-95553934.41,-69681286.34,-75066973.01,11921016.33,99432839.5,-25262735.76,-67141247.62,35421529.52,-50678259.54,172767055.28,19807397.43,86230915.42,42860915.95,18602188.75,172779325.71,80254245.71,-50614617.67,173005723.77,96202811.44,-95212300.14,-69243577.88,95518966.67,-55808769.74,172772294.68,36268295.36,9576205.23,-25755178.34,-73714585.5,172769059.57,-62090163.13,-890506.79,101404923.02,83210478.37,-98657307.13,5982603.09,183472681.12,-66178146.56,174387683.35,-51187989.41,3028147200000,54232759.66,85107013.4,-53097418.55,45655120.61,172773690.93,172766421.27,76525643.43,172769557.46,-71133685.26,172763688.18,172769584.48,-33468122.96,98111243.25,48193309.62,-62387596.07
172764966.96,65607658.16,189210374.27,-77396930.89,127316501.65,-55864001.77,-50253978.76,172763815.38,-64726535.04,172776825.02,65873238.41,172765112.85,-73139369.74,69664513.06,172775068.49,67205551.89,-29646983.85,-12805132.15,87151048.14,17893508.92,29801893.58,-48283674.1,-88850724.58,-6785793.54,59871664.19,8443503.41,-20464059.16,172776072.89,49357966,172963025.99,75939881.69,172766244.16,-41175690.92,-5068515.18,-51025988.09,-23991337.03,-22434896.16,37958260.11,-80091552,-69796924.08,41178151.08,172763586.65,-65506007.4,-50439124.56,-88503455.43,85248637.27,78518857.83,-52014308.24,-33640528.11,-19349824.29,296945.68,12651909.23,32889038.92,62948411.01,172763029.65,-49000810.58,-75652507.84,18183999.73,-3754853.92,172776888.63,-99832488.19,-78435554.2,173006976.73,-11112795.55,93281808,-50382606.11,-64122579.04,54525397.05,172766768.06,-68174777.67,-85032148.68,-72746997.35,-68155976.11,172763676.36,6863343.58,85810542.45,101403768.95,-32122160.67,3901819.36,79530866.66,185818615.69,44514355.82,205606626.89,-65617416.13,3175113600000,-21291543.7,-32071664.91,44622335.48,93577213.9,172768233.53,172772592.17,64463100.96,172775160.29,-74646876.17,172763236.04,172775656.99,-49454336.12,10012199.34,-46494937.7,-63704953.97
172763313.18,51399561.04,260199228.35,-68434681.08,130861059.56,-92008611.24,23348767.26,172768950.49,-69703973.35,172773031.13,31000259.68,172771060.2,14493633.63,83322215.11,172769824.31,51397306.55,-2897540.24,-70286237.13,-50316034.43,-35249250.42,71057202.72,-11008538.84,34550044.99,-68687558.71,69337371.28,56189133.9,50669778.74,172777540.58,15327439.02,172902231.07,-34657466.52,172771964.13,43618296.8,-97075420.26,28323260.99,36533472.71,-88186575.16,-56066887.84,-48752234.17,-11745486.63,-76064415.39,172768441.77,36262798.15,-67789542.08,20035365.38,43890220.64,62525622.41,51088847.83,33253735.79,-80096046.55,-99939428.19,-45863279.59,-49771571.63,-23542616.36,172763076.37,22895777.39,-3165132.04,61843468.19,59347138.62,172771111.38,32861108.59,-82040450.82,173004255.38,91078723.07,93317367.67,-2792394.81,-88316260.47,55785296.59,172763749.86,-37505326.28,43430982.62,11930302.46,-41786917.05,172761657.81,-30020812.37,10994970.52,100150700.15,-26071972.97,10697775.81,-77758739.64,181334109.31,-61526384.53,172820480.72,-32964057.01,3318969600000,-29975687.39,72845741.3,-64909808.59,1413475.55,172764151.66,172777110.08,78442180.11,172778126.06,62462581.97,172766889.91,172778779.34,57344171.62,-7461463.19,43379973.38,82631082.12
172765976.54,92762809.57,327078085.29,60004049.56,121789624.94,93361637.08,-2428047.1,172775193.25,-44303458.38,172767224.74,46118198.37,172776298.4,-48632236.39,70254103.4,172765079.61,-25051610.89,-74068566.72,-33829794.41,-36792025.22,-15593844.26,-49438864.9,45452252.54,-74886765.17,8974852.64,-11379483.91,-36821352.23,28832045.81,172774705.11,10417717.96,173345483.78,91433836.95,172777342.97,53158256.56,-82915585.38,30120202.46,-28826893.45,52532772.89,-32075001.38,89079746.77,34253193.37,15211685.92,172774212.41,-96741076.88,-95460663.45,-18077840.25,-1025393.24,38952670.62,-35029968.64,-77402365.62,-97046726.01,51274916.32,19267967.8,65680242.05,-44606851.37,172767366.71,53111533.9,94349467.41,-80762455.26,24881184.1,172765122.87,-72099885.02,93720253.19,173008393.58,13854128.36,37544417.96,64482764.49,94180480.19,-4061252.33,172764970.34,-82244194.71,44806597.05,11987136.77,-88657524.39,172764242.51,-8771487.75,-51803664.72,100145281.38,-60106942.98,-33323451.86,-99440959.22,179032631.45,28095246.25,175595150.94,-32692436.42,3455740800000,80874317.72,49525685.8,21194618.5,93295350.16,172763915.68,172777600.17,-87086432.13,172776821.75,38050452.56,172772429.09,172777398.73,90209142.41,-3233961.03,-83635725.48,-3005435.78
172771295.76,34218685.62,336761628.19,5659125.31,120803376.89,90381686.22,-42171808.75,172779167.29,38000568.16,172762746.09,34042912.26,172777993.55,98792981.68,69184077.08,172763688.69,-33745057.45,-77512100.39,33939691.49,66368274.97,-37509652.09,-68922526.88,-90852827.24,-58643929.01,-42778936.03,-57594552.45,-72651214.34,87474727.89,172769077.34,53277949.32,173620086.11,38669993.94,172779332.09,-1911245.31,-1823012.39,59694723.49,20850302.08,15817337.29,51887802.65,-56769137.74,2388118.42,-46426963.69,172777186.23,49467253.15,66692832.75,-92078974.47,-12564093.98,-44984719.24,-55523815.72,-37604162.07,33700356.96,56953417.66,-84448487.53,-94213885.5,-95707871.21,172773680.44,78084639.29,-54646650.3,48912479.59,61850433.3,172762115.28,-46006028.86,85240518.22,173013923.08,60849898.11,39152224.59,-28807058.1,44130850.82,-50607785.76,172769688.28,-74319781.89,-59712805.01,16645180.94,63111529.97,172770115.51,-12952812.42,28718018.36,88728999.82,-88521768.88,77672898.07,77468418.2,180092139.17,-33778031.44,187953577.32,97680412.94,3581625600000,-34912322.57,-27102050.18,-23822846.31,6301103.92,172767773.66,172773964.3,64066371.73,172771658.32,-43282914.41,172776565.83,172772453.25,40420824.45,26802944.52,-34155478.12,76710896.26
172776103.51,38653566.3,3448805838,49476865.94,123083991.25,-82004560,-54180863.78,172778717.01,64195151.52,172762227.34,25276335.25,172775361.11,93532922.09,-16333175.1,172766590.67,-59198814.55,92039803.86,-16692002.95,-3833221.25,83156808.65,-38587392.19,-28970096.33,21990431.86,-40011311.01,-18959911.35,-35459382.11,-84605012.75,172763828.44,76057270.1,173309659.19,36558005.32,172776735.14,-31789482.61,28242420.16,59646856.83,85452813.2,54328212.47,12268919.44,-16917458.18,20692163.7,-19213788.98,172776021.29,68918444.56,51081047.63,-56739683.77,-85307922.66,-46203937.16,-99771268.37,72621390.36,-56101313.57,-36584687.8,48732224.54,-67362672.22,71535308.68,172778631.02,-31995287.19,88274530.19,53571369.44,13802784.1,172763630.78,35089346.69,-37525744.31,173024438.7,-35801775.65,64923139.23,-12734891.17,-61070888.18,79205437.45,172775135.77,33317099.21,94242150.64,-12108585.38,12133003.15,172776155.2,-39686418.91,-38644657.93,295177320.1,31531497,-53943350.85,-30981951,179433554.49,-64368127.36,172765108.73,83552475.19,3693168000000,-52385938.13,61680113.99,-56246415.34,44516702,172773659.67,172768542.43,-70463808.53,172765635.9,25932432.32,172776878.34,172766857.1,54025285.67,4439572.09,-55023228.28,-27330162.29
172777541.15,-36398719.06,1084908872.87,235671.91,122762617.39,34056436.72,4298117.59,172774111.82,-49356975.49,172766166.87,2424734.06,172770085.41,53148114.7,57316981.96,172772247.1,-68128326.93,-53884167.33,12105524.98,17715162.2,69905798.29,-65928059,-46781589.16,26902257.49,95860222.31,-75751990.2,94946571.18,29850510.11,172761990.22,12010315.23,173073493.3,68202375.1,172770891.11,-7761533.36,15095328.87,77549750.17,58466541.27,69752475.78,-1801257.07,54862448,-78121325.8,-55513122.23,172771400.52,70814913.74,-9564833.14,8696149.85,35733475.85,85238912.19,-8802800.5,-85718454.71,68548482.12,21678897.2,-73819640.14,-13153544.66,16873224.83,172779552.62,-69084676.87,-62771418.44,50850469.53,58587962.63,172768700.52,-39013462.9,29062619.98,173042629.84,47329009.55,89216258.96,61408077.83,53678154.22,-99581243.22,172778092.81,69588598.86,-8608536.1,93412443.66,14589332.05,172779160.63,-29898303.5,43850662.01,295182465.92,39278748.25,-29069301.38,98460589.21,178515393.53,14603759.39,172764464.11,98436009.26,3786566400000,-81796757.5,-73379945.7,37057485,-79587159.65,172778145.4,172764438.32,14525441.07,172761807.69,-73291975.86,172773119.52,172763828.44,-11394658.52,12291604.33,-71698260.85,-99755208.56
172774696.27,-79684716.25,542069362.32,-16935266.61,123484882.52,-6630040.22,-29924518.94,172767934.63,-52796759.61,172772442.98,74404097.77,172765342.1,-78371011.36,4084257.67,172777497.43,-67892807.58,-88069236.61,63561158.28,89176391.07,12350164.26,73066610.11,1828671.75,-92599473.45,50666539.87,17938581.08,22303135.1,-87902451.2,172764735.54,-44577666,173001413.4,5669005.19,172764940,-27051666.66,96505072.23,-17102975.03,15938476.3,79239827.87,29358165.4,34517857.06,23682393.85,1457606.56,172766128.92,24812489.36,-68952629.02,95973635.05,96544665.82,-10436902.74,-95098815.38,90613642.36,38577896.89,43517040.67,45598715.18,29457060.73,-99914981.07,172775987.8,13742632.49,74111856.7,54908288.36,92139364.63,172774408.12,-81319545.98,-35184817.12,173040963.74,17938813.19,-43847370.51,55975078.91,69087367.58,-231398.53,172776728.13,66924925.3,-63809216.83,58306134.68,1142856.81,172777628.42,-62491714.51,98435170.99,295188621.23,-96759228.61,-81014087.24,17311012.56,178308829.48,13068936.47,172772861.79,15778026.86,3859574400000,-57315469.82,9574791.22,39084711.31,49867070.64,172778642.53,172764200.94,-52973167.36,172762365.97,-57873635.13,172767391.62,172765066.94,22845421.41,-95719000.85,90430817.34,-15327751.46
172769135.37,70585284.27,474613815.19,-22104076.41,121603282.45,82039770.62,-63464158.16,172763500.28,-11616722.81,172777805.12,-51642227.78,172763979.17,-41165316.33,-79246322.95,172779329.44,81198505.35,88609765.09,45960004.01,38827040.02,38686436.13,22853526.25,12010010.64,62609705.51,11557014.47,-80490901.68,-70913847.25,61896620.41,172770688.58,-34226901.44,172851585.63,-86723727.2,172762073.3,42640520.01,-61458027.06,-88346087.56,98780580.88,98301194.46,65966896.25,-86271089.84,70981248.95,60262728.1,172763314.42,-61694544.58,-77626830.92,-84150717.33,44900780,-3723195.75,88268682.29,-5006790.52,86814556.13,24280568.07,-4055858.87,26422196.1,8817366.49,172769939.09,-19446790.02,-56857695.85,33094630.04,32739786.32,172777529.58,43347636.62,8344924.16,173041221.79,61427902.53,68150199.27,-76103265.03,-37156242.78,-30276018.86,172771655.22,-65574582.27,29280586.28,-5529976.12,-32355486.31,172772567.63,-60789743.57,-3175631.18,295192428.23,58647166.87,-40565228.72,84447745.7,178298192.02,65800288.68,172771622.75,42850179.38,3909945600000,63891910.15,-94741890.23,73652800.48,-69322280.51,172774762.08,172768049.19,72213451.43,172767155.85,-32816383.4,172763043.12,172769788.14,-80172678.81,-25111016.3,44982660.84,50956764.03
172764028.48,62564010.21,614361399.78,20938600.99,127368298.01,-87990909.36,716518.21,172763195.46,-3297949.42,172779375.56,2978099.61,172766886.9,-67367746.9,72855650.56,172776605.58,75943226.81,-67628603.74,-37254576.99,-86665593.76,-41680944.53,87462060.91,24088523.38,83336162.93,-63894945.09,36974795.5,90581832.54,-60390402.94,172776694.51,-52388310.79,172984186.96,16708099.36,172763767.65,25952882.36,79494341.66,82929409.1,-63384292.14,5522149.21,19198984.06,2229295.83,97708104.11,88909519.43,172764727.67,-79729440.55,1559647.38,48250212.36,9630946.76,6315809.26,68620591.25,-25407169.77,-83957631.48,-42389089.96,-6332175.92,-78912494.77,-31443909.99,172764743.19,-53089094.24,41888048.37,15146550.09,81659056.13,172776381.76,-45891831.83,-82801752.8,173040019.06,-97441775.96,31781966.05,82548981.51,73375107.76,68919748.44,172765618.99,-51103932.02,91348408.39,-85764369.74,44349921.08,172766922.21,-424073.18,-90723973.9,295191786.91,10418343.46,71966805.52,-7922217.98,178025443.79,-1920767.51,172778825.2,-95789361.12,3936556800000,26488228.39,73109571.89,25441345.1,-83396889.53,172768518.16,172773788.99,-22152746.93,172773421.76,32759676.52,172762654.12,172775198.32,14464376.49,20909087.9,-16365173.16,89240842.31
172762358.34,8534914.22,269765831.75,39096441.34,128437059.18,93697251.32,-8419258.82,172767027.3,-90313141.13,172776422.05,64078119.88,172772479.94,-49613344.56,-22760819.21,172770709.78,76124304.44,62322644.96,74970744.72,-35538107.37,-96625555.94,-37865510.42,35122934.1,-99588405.45,87343153.75,-32661763.49,36190255.72,-78190809.14,172779558.42,-68869001.63,172890222.62,-44546146.21,172768970.28,33780062.56,-96428003.98,85989294.41,12736287.46,32291054.08,-70477868.45,-29413325.75,-63171840.32,537516.58,172769809.2,-58425375.86,-42475071.07,19743024.94,-44872308.28,57095047.37,-61014069.58,-64624515.6,6424465.43,90801753.72,33761137.09,-69023101.1,-22437813.24,172763202.61,-83479668.8,61066963.92,67143073.95,4558527.29,172771741.87,-62147033.16,83992999.69,173034736.12,-61128700.68,-72781091.61,43882434.28,92980536.58,61971606.27,172761962.1,-68961446.13,93084600.45,95008034.49,-23173292.92,172763890.45,-4561085.77,19303524.76,295187035.21,33497132.76,-38995214.17,68658213.21,177860807.41,41355189.47,172799046.46,66070475.6,3938112000000,-76959681.31,-67601564.49,-22462192.95,-59423564.53,172763264.21,172778144.72,78154875.77,172777950.97,64439943.19,172766645.3,172778079.62,594080.4,4130915.64,-2069772.06,-29960570.46
