E4,TVVUVS1Xwqd7Im0iOls2MSw3LDExXSwibyI6WzIyODY5NDUuMzQ4Mjk4MDMwNCwyNTk4MjIxMC45NTczNjI3Nyw2MzkwMjk2LjY4OTIzMjIyMl0sInAiOls5NjMsODQ4LDYwOV19wqc3NcKnSVg4LFlPNyxQSDIsU044LFFLNSxKRjQsWFA3LFBHNCxNWjAsRUg3LFpRNyxEUzMsUU03LFBMNyxLWjEsSEMzLEFXOCxJTjIsQUY4LFBaOCxJVDQsREIyLFNFNCxaTjksQ0Y2LEJVNyxCSTQsRlg0LEVaMSxLVDMsQVIzLEROOSxVWTAsQ1I4LFNBNixZUDMsTUU3LEdHNixXQjIsUVU3LFNYMCxWTTMsQUUyLFdHMSxKUzEsUlIyLEdRMyxPRTQsTEwyLFhJMixUSjcsTlA2LEFCNCxHUDcsT0MwLE1MOCxDWTIsTlYyLFpSMyxVUDAsU040LFdJNyxMWTQsWlkxLFBFOSxPVzUsS0QzLEVCNSxXVTksRVE5LE5DMSxGSzMsRFMwLFVONixXQjcsUFkxLEFaNixMVzksUlE5LEJSMSxBVTksV1UzLFRMOSxRUDcsTlU2LEZBNixQWDYsT1EyLE5IMixPQzUsRVQ1LE5LMyxLWjAsWlEwLFFCOSxBUzcsVksyLExFMCxCWTUsSUwywqcwOjUzOk4uNzAsUi42LE4uMjMsTi41MyxOLjQ0LE4uNjgsUi4yLE4uMTYsTi4zMCxOLjM5LE4uNixOLjYwLE4uMixOLjMzLE4uNDUsTi40OSxOLjEwLE4uNTQsUi4xMyxOLjM1LFIuMSxOLjY1LE4uNTAsTi40MSxOLjgsUi4xNixOLjUsTi40LE4uNDMsUi4wLFIuMTEsTi41NSxOLjE0LE4uMTksTi42NixOLjI1LE4uNjksTi43MSxSLjI0LFIuMTAsTi42NyxOLjYzLE4uNzQsTi4yMCxOLjEzLE4uNTcsTi4yOSxSLjE0LFIuOCxSLjksTi40NixOLjUxLE4uNDgsTi4yMixOLjE4LFIuMyxOLjMxLE4uMzcsUi43LFIuMTUsTi43MyxSLjIxLE4uNjEsTi4xMSxSLjIwLFIuNSxOLjM0LFIuMTIsTi4wLE4uNTgsTi4zOCxOLjI0LFIuMTksUi40LE4uOSxOLjYyLE4uMjYsTi4zLE4uMTUsTi4zMixOLjIxLE4uMjgsTi4yNyxOLjcyLFIuMjMsTi4zNixOLjEyLE4uNDIsTi41NixOLjE3LFIuMTcsTi4xLE4uNDAsUi4xOCxOLjY0LE4uNDcsUi4yMixOLjU5LE4uNTIsTi43fDUzOjgwOk4uNjcsTi4zNixOLjM1LE4uMTAsTi4wLE4uNzIsTi4xMixOLjI1LE4uMTUsUi40LE4uNjIsTi45LFIuMTMsTi42MyxOLjU4LE4uNDQsTi4yOSxOLjUyLE4uNTEsTi40OCxOLjI3LE4uMjQsTi43MyxSLjgsTi41NSxSLjEyLE4uNzQsTi4zMyxOLjY2LFIuMyxOLjgsTi4xOCxOLjUzLE4uMjYsUi4xOCxSLjEsTi4yLE4uMzQsTi4zNyxOLjQyLE4uMjAsUi4yMixSLjEwLFIuMTcsUi45LE4uMTcsTi4zMixOLjYxLE4uNjksUi4xNixOLjIyLFIuMixSLjAsTi42NCxOLjcxLFIuMTQsTi4xMSxSLjE1LE4uMzAsTi4zLE4uMzEsTi4xOSxOLjU2LE4uNjgsTi41NyxOLjQxLE4uMjEsUi43LE4uNDAsTi41NCxSLjIxLFIuMTEsUi4yNCxOLjYsTi4zOSxOLjcwLE4uMjMsTi4xMyxSLjE5LFIuNSxOLjQ2LE4uNSxSLjIzLE4uNjAsTi41OSxOLjEsTi40NSxOLjQsUi4yMCxOLjUwLE4uNDMsTi40NyxOLjE0LFIuNixOLjE2LE4uNDksTi43LE4uNjUsTi4yOCxOLjM4fDEzMzo0MzpSLjEwLE4uNjQsTi4xMSxOLjM5LFIuMjEsTi4zNSxOLjYzLE4uNDMsTi4yNCxOLjI5LE4uMzcsTi4zNCxOLjIwLFIuMTQsTi41LE4uNDQsTi4yMSxOLjQyLE4uMzAsTi41MixSLjEyLE4uMjcsTi4zOCxSLjE5LE4uNjYsTi40LFIuMjMsTi4zMixOLjE0LFIuMTUsUi44LE4uMCxOLjQxLE4uNTAsUi45LE4uMzEsTi42NSxSLjUsTi42MSxOLjQ2LFIuMTgsTi4yMyxSLjMsTi40OSxSLjQsTi4xLE4uNzAsTi4xNyxSLjExLE4uMTgsTi4xNixOLjcxLE4uNjksTi43NCxSLjAsTi40MCxOLjcsTi42MixSLjYsTi41NixOLjU0LFIuMTYsTi4zLE4uMjUsUi4xLFIuMixOLjczLFIuNyxOLjI4LE4uNTcsTi42LE4uNzIsTi41MyxOLjI2LE4uMTMsUi4xNyxOLjU4LE4uNjgsUi4yMCxOLjM2LE4uOSxOLjE5LE4uNTUsUi4yMixSLjEzLE4uMjIsTi42NyxOLjE1LE4uNDcsTi4yLE4uNTEsTi4zMyxOLjgsTi42MCxOLjQ4LFIuMjQsTi41OSxOLjQ1LE4uMTAsTi4xMnwxNzY6NTI6Ti41NyxOLjgsTi4yOCxOLjMsTi4xNCxOLjQzLE4uNTgsTi42MCxSLjE4LFIuNyxSLjExLE4uNzMsTi42MixOLjI1LE4uMzMsTi4yNixOLjcsTi42NixOLjExLE4uMTcsTi41MyxSLjEzLFIuMjQsUi4yMixOLjQxLE4uMzQsTi41NSxOLjYsTi4xNixOLjcyLE4uMzgsTi4yNyxOLjQ2LFIuMTksTi41NixOLjI0LE4uMTMsTi42NyxOLjIxLFIuNSxSLjksUi4yMyxOLjIsTi4yOSxOLjMxLE4uMzIsTi4yMCxOLjIyLE4uNjQsTi4xNSxOLjEsTi42MSxOLjQ3LFIuMjAsTi41NCxOLjUxLE4uNjMsTi40OCxOLjcxLFIuMyxOLjc0LE4uNjksTi42NSxOLjksTi40OSxOLjY4LFIuMTYsTi40MixSLjgsTi4xMixOLjQ1LE4uMzcsUi4xMixSLjAsTi40MCxSLjQsTi4yMyxSLjEsUi4xNCxOLjM5LFIuNixSLjIsTi41LE4uMTksTi4zMCxOLjEwLE4uNzAsTi4xOCxOLjUwLFIuMTUsTi4zNixSLjE3LE4uNDQsTi41OSxOLjUyLFIuMTAsTi4wLE4uMzUsUi4yMSxOLjR8MjI4OjY1OlIuMTQsUi4yLE4uMTgsTi4wLFIuMjMsTi40MixOLjU0LFIuMCxOLjIyLE4uNixOLjY5LE4uNjcsUi4yMCxSLjksTi4zNixOLjU1LE4uNjYsTi40NSxOLjUxLFIuNyxOLjc0LE4uNzMsTi4xOSxOLjI3LE4uMjYsTi41NixSLjQsTi4zMixOLjUzLE4uNTAsTi4zMyxOLjM4LE4uNTIsUi4yNCxOLjEwLFIuMTIsTi4yNCxOLjI4LE4uMzcsUi4xNSxOLjgsUi4xMyxOLjQwLFIuMTksTi4zMSxOLjMsTi40NyxSLjYsTi4xMixSLjE2LE4uMjAsTi41LE4uNzEsUi4zLFIuMjIsTi42MyxOLjMwLE4uNDMsTi42NCxOLjcsTi40NCxOLjM5LE4uMTQsTi4yMyxSLjE3LE4uMjEsTi42MixOLjExLE4uMTMsUi4xLE4uNDYsTi4xNyxOLjU5LE4uNzIsTi42NSxOLjQ5LE4uMSxOLjU3LE4uOSxSLjEwLE4uNjAsTi4zNSxOLjE2LE4uNDgsUi41LE4uMzQsUi44LE4uMjUsTi42MSxOLjIsTi43MCxOLjQsUi4xOCxSLjIxLE4uMjksUi4xMSxOLjU4LE4uNDEsTi42OCxOLjE1fDI5Mzo0MTpSLjMsUi4yMSxOLjQ1LE4uNDcsTi41NixOLjI4LE4uNzQsTi4xMCxOLjIsTi41NyxOLjMzLE4uMTgsTi4xNixOLjIwLFIuMTQsTi4zNyxOLjUxLFIuMTgsTi42NyxSLjIyLE4uMCxOLjcxLFIuMjAsUi4xMyxOLjMxLE4uMTcsTi40MSxSLjE3LFIuNixOLjY1LE4uNjMsTi40MCxOLjUzLE4uMTQsTi41OCxOLjM0LFIuMjMsTi4yMixOLjEyLE4uMjQsTi4xMSxOLjE5LE4uNTQsTi4xMyxOLjMwLFIuMTEsTi43MyxSLjI0LE4uNjgsUi40LFIuMTksUi44LE4uMjksUi43LE4uNDQsTi4yNSxOLjcsUi4xNSxOLjM1LFIuMCxOLjYwLE4uNTAsUi45LFIuMixOLjEsTi42NixOLjI3LFIuMSxOLjQ4LFIuMTYsTi41LFIuMTIsTi40MyxOLjcyLE4uNjksTi4yMSxOLjM5LE4uNjQsTi40OSxOLjMsTi41OSxOLjUyLE4uNjIsUi41LE4uNDYsTi4zMixSLjEwLE4uMzgsTi40LE4uMzYsTi43MCxOLjgsTi45LE4uNTUsTi4yMyxOLjE1LE4uMjYsTi42MSxOLjQyLE4uNnwzMzQ6NTY6Ti4yNSxOLjY3LE4uNzMsUi4xMixOLjUxLE4uNTksTi4zNyxSLjE3LFIuMjAsUi4xMCxSLjI0LFIuOSxOLjYxLE4uNjMsTi4yMSxSLjIyLE4uNzQsTi4zMSxOLjExLE4uMzksTi40MSxSLjEzLE4uOSxOLjE4LFIuMTYsTi40NixOLjY1LE4uNTUsUi4wLE4uMTMsTi42NCxOLjI5LE4uNDUsUi4yLE4uMTAsTi42OCxOLjIwLE4uMjQsTi42NixOLjQyLFIuMyxOLjcwLE4uMTcsTi40MyxOLjI3LFIuNixOLjM4LE4uNzIsTi4zNCxOLjIyLE4uNixSLjcsUi44LE4uMzAsTi43LFIuNCxSLjEsUi4yMSxOLjMyLE4uNDAsTi4xNixOLjY5LE4uNDcsTi42MixOLjQ0LE4uMixOLjMzLE4uNTMsTi4xLE4uNjAsTi41LE4uNDgsTi4yNixOLjE1LFIuMTQsTi44LE4uMTQsTi4zNixOLjE5LE4uMjMsUi4xOSxOLjAsUi4xNSxOLjQsTi40OSxSLjExLE4uNTYsTi41OCxOLjMsTi41MCxOLjM1LFIuMTgsTi43MSxOLjI4LE4uNTIsTi41NCxOLjU3LFIuMjMsUi41LE4uMTJ8MzkwOjg6Ti40OCxOLjI2LE4uNixOLjQyLE4uNDYsUi4yMCxOLjMzLE4uNjAsTi4zNCxOLjczLFIuMTEsTi41NyxOLjQzLFIuNyxOLjYxLE4uNDksUi4xNCxOLjE5LE4uOSxOLjUyLFIuMixSLjEyLE4uMSxOLjY0LE4uNTQsUi4yMixOLjY5LE4uMixOLjE0LFIuMTksUi4yMyxOLjI3LE4uNjMsTi41OSxOLjIyLE4uNzQsTi43MCxOLjEwLFIuMCxOLjEzLE4uMzIsTi40NyxOLjQsUi45LE4uMzYsUi4yMSxOLjE4LE4uMCxOLjcxLE4uNjUsTi40NSxOLjcyLE4uMjQsTi42NyxOLjMxLE4uNSxOLjQwLE4uMjAsTi4yMSxSLjE1LE4uNjIsTi4yNSxOLjcsUi4zLE4uNjgsUi4xOCxSLjgsTi4xNixOLjE3LE4uMyxOLjUxLFIuMjQsUi41LE4uMzgsTi4yOCxOLjM1LE4uNTAsTi4zOSxOLjMwLE4uMzcsUi40LFIuMTcsTi42NixOLjU2LE4uNDEsTi44LFIuMTMsTi4xMSxSLjEsTi4yOSxSLjYsTi41OCxOLjQ0LE4uMjMsTi4xNSxOLjUzLFIuMTAsTi41NSxOLjEyLFIuMTY=
IX8,YO7,PH2,SN8,QK5,JF4,XP7,PG4,MZ0,EH7,ZQ7,DS3,QM7,PL7,KZ1,HC3,AW8,IN2,AF8,PZ8,IT4,DB2,SE4,ZN9,CF6,BU7,BI4,FX4,EZ1,KT3,AR3,DN9,UY0,CR8,SA6,YP3,ME7,GG6,WB2,QU7,SX0,VM3,AE2,WG1,JS1,RR2,GQ3,OE4,LL2,XI2,TJ7,NP6,AB4,GP7,OC0,ML8,CY2,NV2,ZR3,UP0,SN4,WI7,LY4,ZY1,PE9,OW5,KD3,EB5,WU9,EQ9,NC1,FK3,DS0,UN6,WB7,PY1,AZ6,LW9,RQ9,BR1,AU9,WU3,TL9,QP7,NU6,FA6,PX6,OQ2,NH2,OC5,ET5,NK3,KZ0,ZQ0,QB9,AS7,VK2,LE0,BY5,IL2
33330442.34,-95484182.8,42866413.36,-59037435.55,-93294941.17,36143382.44,-66920173.27,-90047420.5,-88081150.03,34663844.56,33989222.82,-57429086.53,34664032.3,-74950156.38,77445954.79,-76251181.25,18285503.67,3679227.48,-39273294.85,4540986.07,26241705.05,76093303.38,81995602.8,34662123.37,-35646992.47,34663354.04,-53672139.82,-94373456.18,-26819934.09,34662858.36,-18928833.02,99372773.91,43436333.56,58741594.36,-60423865.01,34664779.74,-52870097.04,54810103.3,-65512611.61,18920579.91,-27957813.45,34663530.33,34663005.95,34664306.81,-3479136378.15,-18651687.76,-25563209.05,6110797.88,-85518858.77,34663953.49,-80178157.68,34663691.83,5714064000000,-86604191.65,28943432.8,34664064.82,-8858981.65,34662305.53,-76281492.34,-57124577.57,20476186.3,34180765.57,-39077252.47,64111594.5,28916409.51,-67811157.58,-66393479.07,34662899.87,-54059534.42,83844080.14,7068688526.86,34661276.46,37616436.59,-20845475.45,-21388291.02,89979268.97,-58509245.38,-22780612.03,34663373.95,138491486.7,55315916.71,-98053684.69,36550198.28,-81579538.79,34953623.29,-89617311.17,13921956.69,94282469.49,1169319041.27,-23576284.68,-17208504.79,-57813472.48,-50101683.65,49273118.05,51338166.73,-98087561.19,-72892662.7,83657955.85,-71489528.18,39882553.5
-54022580.98,61990482.41,-96903575.83,22646272.87,-69583685.89,7882261.24,13002674.03,611079.23,-34980997.6,34664254.54,58468125.08,34646614.39,34664130.03,-78916642.67,14029952.58,36186931.34,-89586354.71,-73994249.41,-76822068.38,54913167.83,-91838047.5,-16112115.54,-26732277.08,34662945.61,-69464577.19,34663696.39,87072828.93,11911602.89,-6397315.12,34663117.53,14404401.73,88186714.96,28838672.45,72377893.43,-60424063.65,34664806.29,4549632.79,89067857.28,17023919,-24477857.06,32373640.08,34662975.22,34662514.47,34663893.06,-3479136571.66,-6806309.29,-21097436.7,58703663.63,-22374367.23,34664581.42,85106192.28,34662973.12,5753030400000,27726510.73,76538852.36,34663515.44,81661285.65,34662492.06,24934115.05,-58859097.7,85016018.89,-92505313.6,-96965500.19,13355408.73,3323171.21,-27703199.57,39356716.54,34662805.26,47853579.43,-5969247.55,9334564114.25,34663483.84,37724247.32,90297573.04,-21352866.9,-6822515.03,49179992.46,-1290934.41,34663632.42,128249639.46,-52525961.55,-75507840.6,38406436.79,32958429.65,-62086068.87,30841806.5,-87529549.66,52161565.95,23992730757.19,-28010087.34,46962430.12,-67622108.9,-29198999.77,40184822.65,4973528.26,76661568.17,60109098.47,-92727163.67,15614833.65,-39957684.48
57276631.85,59922198.93,31474957.16,-95581635.23,7548949.54,34882209.35,27678788.13,-10506634.87,-56223813.36,34664397.19,-31043637.72,-10788764.32,34663931.48,-20835025.48,-34086814.76,93462821.08,55416866.73,85878087.71,-65989905.29,-9417218.88,-92012137.36,6682966.49,-21407484.38,34662869.96,-90068291,34663837.24,-55785934.58,63598772.28,-3512350.23,34663669.49,-44548741.35,58634662.67,95543012.75,95342212.06,-60423929.32,34664502.94,-37180957.65,-87872513.6,69975829.63,51094221.36,-23037301.44,34662790.26,34662312.55,34663261.88,-3533020070.31,-44206771.38,99954589.74,-95248372.63,28543368.5,34664853.52,-21891450,34662527.93,5767459200000,38048337.28,-2551884.95,34663143.73,-37524884.57,34663020.3,-77411515.44,74747662.53,14508818.06,66101959.46,64814902.93,-13395441.93,6100225.07,-45334632.41,54307485.44,34663140.96,49765163.74,-28020462.51,8900407395.2,34663545.28,37785530.29,-4757085.21,48866447.7,22773900.68,-94780728.98,6187674.73,34664014.76,377940687.08,50436562.35,6550173.44,39431502.75,-5423588.98,63568118.33,15173942.24,35917714.72,79041618.98,1312029651.97,47297013.03,256367.87,54446768.61,37645010.01,44655232.28,-11700282.17,41055203.57,-31648803.87,47492674.56,21018408.36,120351.88
46394232.76,-38855303.92,7694219.89,-8161539.4,-820602.39,-51433139.6,56241964.47,46343235.54,-79926710.84,34664150.39,90654637.78,-4314413.68,34663667.71,26021049.09,12579502.47,5190695.11,-58912117.2,33405542.04,63391597.66,-4134719.44,90082699.97,65810401.43,-26492257.9,34662357.33,39060995.7,34663669.17,-88902660.3,-77348917.84,-37850708.03,34664330.27,70189716.73,84518728.61,33941394.76,91179326.32,-60423430.79,34663765.19,51355706.85,-37886345.25,49950795.14,-36261960.95,-80700885.78,34663016.37,34662576.23,34662731.21,-3533324685.97,-38279210.79,-67629335.55,-96683653.6,-98134043.63,34664691.55,47574406.61,34662467.55,5757350400000,-65910373.94,18119982.59,34663117.73,-18585730.64,34663636.53,39926674.81,94312183.37,-18411234.09,39908772.67,-26909636.44,41972375.59,-34856199.53,-98988226.54,85021251.62,34663681.69,49713845.94,-14806642.59,9428659397,34664287.67,37831545.36,75153057.38,-90576335.15,73743241.05,93022462.42,-22926885.78,34664263.48,442844341.96,62622085.83,98587860.1,42667952.27,-3700100.35,-30165217.42,34604881.93,17863845.32,57208301.65,6068209243.49,85722120.44,-86687545.89,44483454.19,43317507.16,49178526.77,-92125679.32,28683985.95,-89980304.82,-25190606.01,59378970.31,94078097.86
2722879.51,-99754509.82,-7908723.4,-90472898.5,-55325880.16,68309238.79,-13282422.98,59528950.73,-86996246.54,34663608.55,-60638351.19,75663250.65,34663583.01,-3404612.79,-51437750.8,1565140.44,-57456802.07,87289064.36,-51473153.04,35345390.52,81413925.52,59022887.01,-87446482.81,34662079.27,-47283863.91,34663255.08,-79773139.35,-85370642.35,-30529192.1,34664893.22,52211486.98,91056237.59,2442212.46,17884755.85,-60422745.02,34663211.64,31495275.2,79539048.31,51659764.01,-43658800.78,-84728969.41,34663477.28,34663233.37,34662552.59,-3533325210.05,68013287.84,25560807.15,20793090.66,-44569306.16,34664196.55,-8065228.83,34662930.69,5722272000000,37069189.52,-88635092.48,34663372.4,80658399.4,34664056.33,51080436.34,-93284849.96,23663272.82,31997536.56,-22753290.11,-12295394.91,-37726766.05,-2688488.65,-93528457.97,34664120.84,-23336044.55,60233369.07,4446468378.28,34664519.43,37809828.27,-86678251.04,79410854.05,92418554.54,42016068.74,-86340860.84,34664173.78,40408890.72,62889687.17,-69794602.01,35002649.7,48424706.6,48988672.03,78248253.04,82449549.84,82320282.99,6914609495.83,-2716838.73,-64240040.41,-97675792.71,74040364.7,49178819.36,12675636.02,-4472798.79,-26743803.57,85085843.74,88957032.12,5580532.7
53904171.26,77246292.4,-78663396.34,-94051473.66,-55284793.97,-29282309.76,86383527.29,52125720.64,-29800547.12,34662955.96,-59250173.51,-69299048.65,34663815.11,-54643733.15,8247720.43,-54194066.85,82140869.38,22942633.82,-1410405.92,-90162964.38,-3545447.15,97779096.04,95534240.41,34661641.82,95346688.35,34662851.4,-26751551.96,89187969.13,-9757301.11,34664938.6,37555048.83,-26036414.72,49653549.58,6075164.01,-60422170.23,34662977.98,57314157.43,-55843473.33,54716304.7,7001375.45,98349134.91,34663887.89,34664017.49,34662830.27,-3533325298.91,-41412873.74,29493244.87,1334210.58,-37966595.91,34663646.77,-12086257.42,34663645.97,5663692800000,-85352994.54,76882984.57,34663697.37,-82064813.4,34664140.05,-34412649.42,-62725431.73,14186314.62,-49375960.39,73479314.18,-66076244.68,-3732450.85,-38955163.89,86965874.26,34664235.33,-56993310.72,11204159.88,7263477468.97,34665079.97,37796462.61,60757002.66,46729433.13,40314512.18,56244735.41,34691967.82,34663722.65,101817822.52,67724154.72,2115855.37,37716946.91,-93931540.5,-9775873.96,23566607.81,-91801401.99,-88155999.48,28701975636.78,-60644468.83,36557372.23,-15736318.9,55938028.31,29579921.18,37128140.38,37150412,14581503.2,-78046279.49,-50313125.35,13439192.23
-72674130.4,65025526.15,64685764.76,30779697.74,-10101494.34,-81138936.85,-40566142.55,-91145612.99,-83282723.06,34662585.35,20207087.71,-43221118.35,34664263.95,10062953.65,347644.44,73358466.18,-27071690.56,-90084900.41,-86505708.33,63246281.83,8753391.23,-89779571.88,80575124.43,34661928.15,-34165729,34662719.74,22353233.35,-95244914.51,57173720.02,34664511.91,-18437840.71,-81098280.2,-39751395.32,94756490.33,-60421967.47,34663130.74,-59920947.63,-89943705.42,79406235.73,99471022.8,-91614698.16,34664021.14,34664588.55,34663421.89,-3533324952.65,52267581.92,-39227709.68,-47065882.84,90680289.4,34663302.61,73222635.81,34664288.5,5583168000000,94401626.31,-33615141.19,34663842.66,-8941027.39,34663942.75,88048484.28,-38511012.22,40751213.79,59961428.62,67222302.55,76227534.54,98446698.72,61013849.3,-83818978.9,34664032.24,-67175838.02,14399994.09,9782565066.8,34663825.36,37826911.92,40033682.17,26775562.91,-10992526.57,44299460.49,38211489.67,34663096.79,107851310.04,-29077902.21,-27373039.45,37846095.93,-79811908.99,62207695.63,-97451178.42,49588097.23,45256352.54,26188014482.94,-48254697.75,908161.2,-45548129.91,-66355108.61,-13239414.39,-19776570.53,25299535.48,30576272.8,-62623356.83,-5543996.41,-3742293.84
78574088.56,88144390.98,-95982503.07,51693837.15,44160604.99,95314491.94,45740974.59,-61404202.87,-9138250.12,34662615.06,-37507366.11,54833929.75,34664683.52,-11066109.34,-1846222.39,48641340.66,73367252.78,44590082.25,-48484030.48,-90853226.45,-1033497.05,20046158.47,-2581778.01,34661838.92,92452642.72,34663002.98,-86786071.24,60387460.81,29349921.01,34663829.69,45988581.2,34720649.32,24387804.73,47775907.26,-60422218.91,34663519.07,-96796390.25,-68764707.54,-46259090.39,-3894934.6,-11775332.38,34663838.47,34664724.95,34664045.65,-3594580328.96,69186666.55,-70552856.98,2046484.36,-14217139.7,34663294.14,99817873.43,34664592.4,5483980800000,18771051.81,-28992651.65,34663687.53,70388624.75,34663683.14,-68704066.49,-31424255.08,3247269.66,54030811,-90144976.01,-81361262.63,-56938223.09,-3873964.75,34497060.79,34663706.26,-87459400.03,90025319.21,11296623492.31,34662386.18,37857090.38,94298270.57,69838241.83,49722191.61,93487713.94,34176580.2,34662600.61,132910811.73,-34265515.2,-92198774.37,38302394.57,-39072189.49,84355353.57,92845199.17,-79190136.45,-77152872.3,18521494727.63,-80331369.49,-8540045.35,33481733.4,46324718.98,-12211203.07,19374988.29,44444795.38,86291735.23,-44407699.85,-36091066.08,57128316.4
-94458077.59,24937281.2,-79099643.4,-76536222.61,-44361096.99,42416800.29,41889480.27,-38306620,-58667375.9,34663062.02,83766508.5,72501923.75,34664824.27,-55225915.45,17088204.19,-75238305.65,-82538951.52,18152937.28,386166.43,-20893108.47,55256340.1,69219579.44,-71109007.71,34661396.26,39748986.76,34663645.01,-20081287.1,35715102.3,29972139.1,34663225.92,29946414.92,-2755296.56,-11195627.08,-53083592,-60422782.59,34663871.07,18691389.5,-83418934.87,49704259.99,69730992.72,-77347164.12,34663509.9,34664433.77,34664442.39,-3609082586.01,-5512867.23,-46996565.89,-11264495.43,62788924.08,34663568.67,54699226.54,34664489.17,5367168000000,42544954.93,-76945598.71,34663324.96,-20370698.34,34663604.25,-32182406.21,71494795.63,73871694.26,-3813778.59,-66074766.28,42783260.94,-12128624.99,-92238943.3,89173069.1,34663539.33,-36464366.77,-24249911.15,12148404487.7,34661800.81,37845557.09,-69134446.22,-12974127.46,-87602166.09,-85000573.33,-20736017.62,34662494.15,54684896.26,-64087936.68,-4933507.84,35573540.63,22058190.36,71834902.97,50574219.13,9089907.18,76442523.4,8580955570.13,91507640.2,20729266.78,33940792.64,65922827.14,-41491701.09,13016214.29,-86407547.18,75873438.72,3276397.03,78143304.49,-84631867.32
-71386981.48,69987005.8,40290880.26,-2387341.4,-17392691.82,8332335.08,-10801251.07,-6825362.12,36698112.42,34663829.45,14768138.79,-84588475.5,34664572.48,15834190.37,94557844.89,31438560.45,-74465903.78,18165284.28,65817138.81,10998207.97,41027376.91,6950977.87,93267724.94,34661768.48,-88915237.69,34664380.03,85361415.65,69282970.47,34574550.46,34662974.96,24589137.42,2115927.68,26648980.6,-36203546.66,-60423369.37,34663957.29,-17314487.48,76033035.55,-63255797.59,-57459034.7,66337618,34663311.93,34663926.26,34664481.12,-3609082409.54,94959811.42,-63451909.1,8940609.34,69346559.43,34663896.35,-49371862.83,34664134.55,5237049600000,-20515641.88,76999229.09,34662988.64,94062173.03,34663814.07,48558173.4,-7913784.67,81298468.95,39987057.35,56618236.99,-60728588.98,-86446409.74,-50019517.28,-33336821.83,34663727.38,-72014640.41,-9174665.61,14631958705.17,34662489.32,37837119.11,23396595.73,1815097.71,70978380.6,79394251.73,75120798.35,34662851.06,60736121.23,-56780981.57,-35938454.68,36112173.41,20243812.96,92142448.31,-53031590.58,-81879751.48,46533659.15,24870246349.1,-35459749.28,-83087027.57,57918647.69,-42158398.26,-41492315.79,-81305775.79,-9859332.86,-77698641.91,-74696720.32,7456028.01,96664751.57
7762261.46,43718806.82,77555745.21,-34475042.72,-91673455.58,-95863352.76,-30820068.89,35058447.19,18240028.9,34664516.69,-83934291.64,-44736860,34663991.63,-55798865.26,-43006821.62,-69504933.65,24017125.49,-33996668.67,39383648,-8477549.98,14640857.28,-13225285.23,-71559459.73,34661999.32,58663132.95,34664891.79,75014357.35,23719321.8,-71581724.48,34663149.77,91000505,-29415975.63,-61980802.31,-96167756.39,-60423699.58,34663727.86,13955766.3,68230288.7,34825257.13,-5676194.7,41905907.77,34663461.39,34663499.93,34664242.58,-3609082557.18,-81658610.93,-28085113.43,-32963986.81,25399271.57,34664038.7,-7499359.13,34663809.92,5097686400000,-33928573.25,-26527369.01,34662930.95,27413597.92,34664223.58,-72264287.02,32878021.38,27564665.23,-7817161.39,-76548712.26,-97095135.21,-39032843,21938030.97,10112317.5,34664257.15,-23889244.97,-91018276.57,14840732899.67,34662855.09,37828392.11,600078.08,23303314.43,-4438533.05,-81476479.47,14322757.25,34663516.35,53903667,-50857943.04,17182900.05,35371537.85,-42672178.77,-55358801.2,-99703849.8,-25617804.38,78827965.82,3257069103.94,-25181653.54,3424810.39,33250746.7,-83111049.19,-41492720.29,-61721222.28,-7293769.46,519912.78,-81420375.08,62106855.99,23591922.83
52154709.03,-73439860.66,-67879362.21,69237618.01,-42273322.64,-43601734.46,-37960095.76,-77759842.78,13938218.65,34664842.3,-4502842.31,4135308.1,34663343,-79980759.66,21174619.83,68659063.42,82425636.41,-76284717.46,-92992379.13,-39706620.64,-12569134.34,-14374334.63,-10824884.06,34661894.14,48459894.44,34664979.34,-62674399.82,3311802.31,-48682807.82,34663593.18,-94688732.63,-39122592.58,17753179.41,-65608241.1,-60423651.43,34663344.48,91741529.1,-67479357.06,10057505.18,-49115488.5,18219330.55,34663980.01,34663372.16,34663960.14,-3609082846.47,-76607756.95,37367655.97,-91158810.13,13518970.14,34663892.81,53674882.19,34663755.03,4952448000000,-60808723.76,-61352917.93,34663272.69,57729079.8,34664596.06,-96125175.85,-43783332.7,13105288.36,65852462.18,67670489.02,-91831790.64,11265451.61,91051588.91,68862331.47,34664903.23,-31728016.24,54237180.25,13310864420.4,34663430.26,37819320.84,-69304401.26,-45454362.39,9339348.11,-11795453.98,21515116.61,34664188.78,45948551.17,89591746.77,54228769.12,35258377.5,3185900.05,9160975.65,-79446773.35,31429627.8,30926497.92,8694051903.86,4272949.15,66195965.29,-78356645.12,47359378.86,-41492672.89,44039305.26,-43720325.5,88083645.62,58740323.18,-67195908.76,-19567848.01
