E4,SVNFQcKneyJtIjpbMzcsNTksNzFdLCJvIjpbODM4NjQwMS43NTI0NzY3NjksMjkxMTIzMzUuMzc0MzgzNTQ2LDc1NjYyNTk5LjYwMjMxNTZdLCJwIjpbODUwLDYxMSw2NjhdfcKnNzXCp0FXMCxLTjUsQ1o5LEJIMyxaQzMsT0wzLElENyxYRDQsREgzLFNJNyxVRjQsUUI5LEZFMCxPTTYsQVEyLENONyxCUTIsQkswLFNCMSxDQTAsUEE2LE1UOSxRRjMsU1Q5LFpJOSxEUjMsRks5LEtRMyxaTDMsTkgxLFFGMSxGQzQsTFMxLEROMSxFVTAsT0E5LEdUMSxVTDgsRVAwLElRNSxaTzAsUUMwLFlMOCxVQjQsVE03LFNMNCxPUTAsUlUxLFJUOCxTSDAsUFAzLEtMMCxaQzEsRVMyLE5ZNixGVjgsTVA0LEFENSxXUjUsS080LElPOCxKUzAsRlI4LFBOMSxGRzksUFo5LEtKMSxOTDcsTFE3LEJZNSxVUzEsWkc0LFNMMSxNTjIsSlQ3LFZVMixUWDQsRUU5LEZCNSxESjcsWFQ3LFFGOSxNUzgsS040LFhHMixZWDksUE04LEpLMSxQVDAsU0UyLFVGMyxJRDMsTU83LE5ONCxZVzAsVVA2LE9UNixRVjcsQ1E3LEpOOcKnMDo4MDpSLjUsUi4xMixOLjcxLE4uMjksTi4yNixOLjMwLE4uNSxOLjc0LE4uNjYsTi4yOCxOLjIsTi41OCxOLjEzLE4uMTksTi41MSxOLjI3LE4uMzUsTi4zLE4uMjUsTi41OSxOLjExLFIuMTUsTi42LE4uNjMsTi4zOSxOLjU2LE4uNDIsTi4zNixOLjYwLE4uNDYsTi4xNSxOLjEsUi4xNCxOLjY1LE4uMTAsTi42NyxOLjQsTi43MyxOLjUzLFIuMixSLjE5LE4uMTgsTi40NyxOLjQzLE4uMzEsTi4xNCxSLjEzLE4uOSxOLjcsTi41NCxOLjUwLFIuMCxOLjQ0LE4uNjQsTi4yNCxOLjQ5LE4uMTcsUi4yMyxOLjcwLE4uNDgsTi4yMCxSLjEwLE4uMCxOLjM4LFIuMTEsUi43LFIuMjQsUi4yMixSLjksTi41NSxSLjE4LE4uOCxOLjQxLE4uMzMsTi4zMixOLjcyLE4uNjEsTi4zNCxSLjQsTi42OSxOLjY4LE4uNTcsTi4yMixSLjIwLE4uMjMsTi4zNyxOLjE2LFIuMTYsUi4xLFIuNixOLjYyLFIuMTcsUi4zLE4uMjEsUi44LE4uMTIsTi41MixSLjIxLE4uNDUsTi40MHw4MDo2MjpOLjQ5LE4uNzEsTi4zNyxOLjY4LE4uNzAsTi4zOCxOLjEsUi4xMyxOLjU0LE4uNDYsTi41OSxOLjUyLE4uOSxOLjEzLFIuMTIsTi40MyxOLjU3LE4uNCxOLjUsTi42OSxSLjE5LFIuOCxOLjI0LE4uNDQsTi4zMyxOLjMyLE4uNTMsTi4xNyxOLjY1LE4uMCxOLjcsTi40NyxSLjIyLE4uNjYsUi4yMyxSLjEwLE4uNTUsUi4zLFIuMTUsTi41MCxSLjEsTi4zNSxSLjE4LFIuMTcsUi4yMCxOLjEwLE4uMzEsTi4yNixSLjExLE4uNDIsTi40NSxOLjE1LE4uNjMsUi4wLFIuOSxOLjMsTi4xOSxSLjUsTi4yOCxOLjI5LE4uMjIsTi42MSxOLjQwLE4uMTQsTi4yMyxOLjExLE4uNTYsTi43MixOLjE2LE4uMjAsTi40MSxSLjcsTi42LE4uNjcsUi40LE4uNTgsTi40OCxOLjgsUi42LFIuMTQsTi4yNSxOLjE4LE4uNTEsTi42MixOLjIsTi4zMCxOLjM0LFIuMjQsUi4xNixOLjc0LE4uNjAsTi43MyxOLjM2LE4uMTIsTi4yMSxOLjI3LFIuMjEsTi42NCxSLjIsTi4zOXwxNDI6NzY6Ti4yNCxOLjUyLE4uMTMsTi4yOCxOLjM2LE4uNjksTi4yMCxSLjE3LE4uNTgsUi4yLFIuMyxOLjI5LE4uOCxOLjY4LE4uNzAsTi41NixOLjI3LE4uNjQsTi4xNixOLjQ4LFIuMTgsTi4wLFIuNyxSLjYsTi42MixOLjIyLE4uMzQsTi42MCxSLjIwLFIuMTksTi4zOSxOLjMsTi4yMSxOLjI1LE4uMzUsTi40MSxSLjQsTi40MCxOLjY2LE4uMjYsTi41MyxSLjEyLE4uNDYsTi40NyxSLjIxLE4uNTEsTi43MixSLjEzLE4uNDQsUi41LE4uNDksTi4xLE4uMzMsUi45LFIuMTAsTi41NyxOLjMyLFIuMSxOLjU5LE4uNjEsTi4yMyxOLjU0LE4uMTEsUi4xNixSLjE0LE4uMzAsTi4xMCxOLjE5LE4uNSxOLjQsTi4xNSxSLjExLE4uMzgsUi4yMyxOLjcxLE4uNjUsTi40MixOLjcsUi4wLE4uNjMsTi4zMSxOLjE0LE4uNTUsTi42NyxSLjgsTi43MyxOLjc0LE4uNTAsUi4xNSxOLjE3LE4uMTgsUi4yNCxOLjQ1LE4uMzcsTi42LFIuMjIsTi4xMixOLjIsTi40MyxOLjl8MjE4OjM2OlIuMyxOLjYzLE4uMzEsTi4xNCxOLjQ0LFIuMjAsTi4wLE4uMzMsTi43MyxOLjQ2LE4uNzIsTi4xMSxOLjEzLE4uMjQsTi4yLE4uMyxOLjY0LE4uNDEsTi41LE4uMjEsTi4yOCxOLjUwLE4uMzAsTi4zNCxOLjU3LE4uMTUsTi40OCxOLjQ3LFIuMTgsTi4zNixSLjE2LFIuNCxSLjExLE4uMzgsTi40MCxOLjI3LE4uMzIsUi4xMixOLjUyLE4uMzksTi41NSxOLjEsTi45LE4uNTQsTi43MSxSLjE1LFIuMCxSLjE5LFIuNSxOLjQ1LE4uNjYsUi4yMixOLjQyLE4uNjUsTi4yNSxOLjc0LE4uNjgsTi4yOSxOLjYyLE4uMTIsTi40LE4uMTAsTi41OSxOLjE2LFIuNyxOLjUxLFIuNixSLjgsTi40OSxSLjIsUi4yNCxSLjIzLFIuMTQsTi4zNyxOLjI2LFIuMTAsTi44LE4uNDMsUi4xNyxOLjE4LE4uMjIsTi43LE4uMTksTi4yMCxOLjY3LFIuMTMsTi41NixOLjE3LE4uNjAsTi42MSxSLjEsTi41OCxOLjM1LE4uNjksTi41MyxOLjIzLFIuMjEsTi42LFIuOSxOLjcwfDI1NDo3NDpOLjU1LE4uNTQsUi4yNCxSLjksTi4zNyxOLjU2LE4uMjQsTi43NCxOLjcwLE4uMjUsTi4yMCxOLjYzLFIuNSxOLjMzLFIuNyxOLjM1LE4uMjYsTi4xLE4uMTgsTi41OSxOLjQ2LE4uMTEsTi41MixSLjE0LE4uMzgsTi45LFIuNixOLjYyLE4uNDQsTi40MixOLjIxLE4uNjAsTi41OCxOLjMxLE4uNjUsTi4xNyxOLjUxLFIuMyxOLjQxLFIuMTAsUi44LFIuMjEsTi42LFIuMTgsUi4xMixOLjE0LE4uNjksTi4zLE4uNzEsTi4yOSxOLjM2LE4uNTMsTi43MixOLjY0LFIuMjIsTi41NyxOLjQsTi4yMyxOLjE2LE4uMzAsTi40NyxOLjEzLE4uOCxSLjExLE4uNDksTi40MyxOLjI3LE4uNjgsTi4zOSxOLjM0LE4uNDAsTi43MyxSLjAsTi40NSxOLjE5LE4uNDgsUi4xMyxSLjE1LE4uMTIsTi4xMCxSLjQsTi4zMixOLjIsUi4yMyxSLjE3LFIuMTYsTi41MCxOLjE1LE4uNyxOLjUsTi42NixOLjI4LFIuMSxOLjIyLE4uNjEsUi4yMCxSLjIsUi4xOSxOLjY3LE4uMHwzMjg6NjU6Ti4yOCxOLjQsTi4yNyxSLjE4LE4uNjcsTi4zNSxSLjEwLE4uNyxOLjIxLE4uNDMsTi41MCxOLjMxLE4uNSxOLjE2LE4uOSxSLjExLE4uNTEsTi41NyxOLjMwLFIuMixOLjU2LE4uNTUsTi42NSxOLjcyLE4uNjgsUi4yMSxSLjgsTi40NyxOLjYyLE4uNTksTi4xMyxOLjMzLE4uMTEsTi4zNCxOLjYsTi43MCxOLjEyLE4uNDUsTi42MCxOLjU0LE4uMzIsTi40NCxOLjEwLE4uOCxOLjE4LFIuOSxOLjI5LE4uNDEsTi4yMixOLjYzLE4uMSxOLjM5LFIuMjAsTi4zLE4uMTUsTi40MCxSLjYsUi41LE4uNTMsTi41OCxOLjIzLE4uMjUsTi4xNCxOLjE5LE4uNjksTi4yMCxOLjcxLFIuMTcsTi4wLE4uMjYsUi4xNSxSLjMsUi4xMixSLjI0LE4uMzYsUi4wLFIuMSxSLjcsUi4xNCxOLjM4LE4uNDIsUi4yMixOLjM3LE4uNjYsTi40OSxOLjczLE4uMjQsTi40NixOLjc0LFIuMjMsTi4xNyxSLjEzLFIuMTksTi40OCxOLjY0LE4uNjEsTi4yLFIuMTYsTi41MixSLjR8MzkzOjMwOk4uNTQsTi40MCxOLjM0LE4uMzcsTi40NCxOLjYzLFIuNCxOLjIzLFIuMjQsUi4xNyxOLjIyLE4uNCxSLjE1LFIuMyxOLjQ3LE4uNTUsTi4zLFIuMTgsUi4xNixSLjEyLE4uMzMsUi4wLE4uMTcsTi40MSxOLjUwLFIuNSxOLjMyLE4uNzEsTi4zOCxOLjgsTi4yOSxOLjcwLE4uNTMsTi4yMSxOLjYxLFIuMjMsTi4yLE4uNjgsTi4wLE4uMTMsTi43NCxOLjE5LFIuMTQsUi43LE4uMjAsTi43MixSLjIsTi4xOCxSLjEzLE4uNjksTi42NCxOLjM5LFIuMTksTi4yOCxOLjE1LE4uNTcsTi43MyxOLjE0LE4uNDMsTi4xMSxOLjcsTi4yNSxOLjQ1LE4uNixOLjQyLFIuOSxSLjIxLE4uMjQsTi42MCxSLjgsUi4yMCxSLjEsTi4zMSxOLjksTi4yNyxOLjE2LE4uNDYsTi4yNixOLjM2LE4uMzUsTi41LE4uNjUsTi40OCxOLjU4LE4uNjIsTi41OSxSLjEwLE4uMTAsUi42LE4uMTIsTi42NixSLjExLFIuMjIsTi4xLE4uNjcsTi41NixOLjMwLE4uNTEsTi40OSxOLjUy
AW0,KN5,CZ9,BH3,ZC3,OL3,ID7,XD4,DH3,SI7,UF4,QB9,FE0,OM6,AQ2,CN7,BQ2,BK0,SB1,CA0,PA6,MT9,QF3,ST9,ZI9,DR3,FK9,KQ3,ZL3,NH1,QF1,FC4,LS1,DN1,EU0,OA9,GT1,UL8,EP0,IQ5,ZO0,QC0,YL8,UB4,TM7,SL4,OQ0,RU1,RT8,SH0,PP3,KL0,ZC1,ES2,NY6,FV8,MP4,AD5,WR5,KO4,IO8,JS0,FR8,PN1,FG9,PZ9,KJ1,NL7,LQ7,BY5,US1,ZG4,SL1,MN2,JT7,VU2,TX4,EE9,FB5,DJ7,XT7,QF9,MS8,KN4,XG2,YX9,PM8,JK1,PT0,SE2,UF3,ID3,MO7,NN4,YW0,UP6,OT6,QV7,CQ7,JN9
-53280090.49,50642431.91,15220306.78,-8070156.17,71440123.7,-93249233.52,87016397.6,113159075.28,76536533.92,-82290003.09,40635549.93,26042342.56,-57066529.08,-18661812.18,113173833.03,-4441864.13,20900666.33,-91815804.14,85812032.4,54240897.49,113169951.9,113165455.43,22363274.64,-89247397.08,22933011.15,-27225293.55,-85776223.85,-35060772.49,-75660422.61,-36764037.88,40535461.73,-81280119.44,113165784.68,-24501967.19,113294510.55,113161428.09,-44157695.94,113166317.12,113171336.32,-55148546.73,113163949.98,-55394955.76,-61194656316.21,113164696.7,114148441.69,-10199772.08,-9711413.99,69320181.44,113165284.19,29434686.85,52783297.53,-20129603.83,-6288948.45,4462560000000,-468534943873.4,-42567091.42,55825326.77,142488613.35,62378666.34,91681770.76,-66465090.35,-71015907.77,41380685.09,41476735.73,-44105141.58,-1427576.94,80929548.95,-97271214.24,83891825.33,77763652.41,87751264.14,113175601.59,61674743.72,63807444.19,113174967.67,-96069002,93073064.48,76345519.78,790113464.32,113162218.55,-57955241.82,45071092.8,-53801710.03,38001234.38,78460972.1,-18779877.97,70857083.11,113543824.15,113165979.78,80286204.44,18435896.51,80946987.15,2475525.17,33768986.22,-96286823.86,87762560.2,118813411.24,-27751840.62,113165267.7,45362742.44
-75468188.31,85326015.19,-68499045.68,84738547.92,83711484.91,-78689575.49,3987945.71,113156741.46,73049225.27,-25296997.21,46867663.22,-7802941.8,54428384.86,-57845571.04,113169709.74,-93685141.93,69125146.54,94155121.58,-95888969.6,-80869485.83,113172088.38,113161420.43,41134550.94,-90186037.08,24803739.06,-56892547.38,-97450127.01,67247580.92,13095325.04,-12942953.62,68780777.57,-95358095.85,113170644.29,-54722954.72,113500839.29,113163907.99,-93573661.55,113169406.29,113171490.75,-4387354.96,113161844.53,-24745419.22,-61194652898.56,113163749.43,151967905.59,-97353312.61,-67515695.79,79494327.24,113168905.12,-42074097.88,-51219009.42,-99069477.34,-53903876.97,4596739200000,-468568508360.27,38630881.01,-59501033.61,144763532.95,16425760.33,-28447318.27,-92130071.89,-58994163.01,84474593.89,-47769604.97,-76147061.01,-3350314.52,-54481002.94,-4052932.21,42415605.14,-68414785.44,42422586.32,113177835.32,-62291410.37,62395582.58,113172725.22,-67354140.61,-70634453.4,2010906.55,795099449.96,113167647.15,78115356.99,-73970049.61,-70184139.45,454508.86,-21791029.55,79367661.68,41566332.03,113540133.69,113162567.06,70103884.71,-18092806.29,87694487.08,81451713.96,9731092.64,-75539433.5,67993109.32,122286665.04,-81738463.17,113167527.79,79952866.4
79638477.13,-97982168.1,51550945.38,33264448.57,-23190790.95,-31724676.36,-34123049.38,113158253.36,14006984.51,-16668225.92,41755483.74,96586187.44,-44957637.76,58218181.17,113164856.3,-8683930.04,403900.99,14017736.76,48086659.97,-58917797.64,113170796.84,113157137.8,86023201.13,54046442.65,-58880645.55,-9274103.8,-79186817.71,53752604.09,-57761158.42,-22192819.28,-23276059.63,12464634.94,113173883.64,24223254.5,113583653.55,113166937.07,-6714705.41,113169928.56,113168282.54,-37579930.71,113162784.22,-79883235.58,-61194649603.5,113165556.63,122493237.42,-76384301.84,78175589.11,14738821.53,113169015.76,-40134103.69,-37526461.97,55660110.35,77525580.31,4739040000000,-468643708140.82,-67828245.34,-90568452.53,182336081,-78488272.51,50702687.31,95847647.35,-19746543.54,-38870207,49879766.27,-68447213.36,87441740.31,-52016176.48,-6709495.84,72349819.69,-3222772.43,-84721052.25,113176387.56,36804809.55,-15836869.18,113168769.58,-40076439.05,-47832980.92,-53781385.24,818075696.9,113172748.8,-71941463.11,-51209322.9,91559210.16,55378533.93,83410357.42,-16990977.28,62208519.91,113540075.8,113159837.66,-70321863.83,2758912.26,-70329003.74,-79012954.65,-79523031.94,98419714.2,-26328026.74,122724218.87,-85867243.07,113170863.19,62185742.77
68797782.29,81791564.8,86119458.56,74803612.55,99300645.05,-25251847.55,42637107.71,113162617.88,-60741635.76,28276941.53,54852436.44,-552741.2,-7719868.7,-51609569.31,113161737.21,30905106.69,-5825446.43,-46921263.34,-87889140.46,-89597564.82,113167309.34,113155102.86,96321847.7,42316586.55,29611733.65,43799371.25,62476033.16,67248791.62,-48727029.23,29606013.88,16640311.01,-72238463.41,113173634.72,-67027601.97,113310583.79,113168283.68,-36054913.44,113167787.89,113162975.17,33181297.84,113166716.18,699771.04,-61194648471.52,113168936.49,113776425.02,95552584.14,51688497.58,-43617928.02,113167273.62,-78311336.63,60658120.87,-28451404.55,-56089076.65,4885574400000,-468643704176.59,-11209545,-58221649.75,156908419.31,27653852.34,50254829.45,9202446.21,-4798333.11,9490862.32,62687355.49,-81528352.58,-25669456.3,80319789.16,-60796421.07,-56209249.87,66651777.99,-17353905.32,113171697.68,12896562.73,-34055454.91,113165573.28,30972333.6,-40475512.2,-42823734.47,805567966.43,113175072.02,-87317607.26,20929555.2,-66695770.63,72423274.9,-43716605.22,92522748.27,7960036,113540564.1,113159830.88,73067421.67,-92218048.28,81913213.77,61803303.5,31695383.6,-35211147.22,-3179865.3,122672622.79,-84949572.77,113172868.56,-58103534.65
47116883.29,-41917139.68,85928431.19,19215559.13,-1886041.74,59448602.71,24044720.82,113167666.48,-10376104.71,24958782.27,20866282.52,19016250.46,63864023.65,81510470.91,113161699.78,63114326.27,-25750382.91,-14587280.26,-23582251.24,80232663.61,113163949.46,113156713.12,-99942529.65,25294076.74,38309191.05,56288007.51,-56943061.97,85344922.69,-40535180.46,-38502241.68,47755413.65,-9497095.22,113169785.04,50523067.46,113851893.24,113166769.26,35306647.43,113164547.36,113158076.05,-68397826.33,113172059.34,-65403278.09,-61194650104.74,113171653.53,117254783.05,43972938.18,-7154179.85,-96165113.95,113163622.02,66321558.41,38745180.54,-84182483.74,39747400.61,5031763200000,-468736557547.57,-78218615.31,11669877.34,291825643.72,-150773.98,3064666.42,-3684937.11,-11571824.73,-45487700.39,50730213.88,42044931.95,-48006408.04,49271769.71,-19777856.42,70568160.31,93178996.78,6975782.29,113165922.36,75896848.68,-5926772.95,113164927.36,-52936330.72,14331545.17,-25673127.82,831498518.95,113173572.13,4935926.36,61156803.8,1063520.25,93871721.27,43372815.77,40303732.15,4943074.86,113545919.71,113163124.56,52467037.95,-73009952.74,-83484052.01,-68353565.98,-84221530.04,33721536.53,87627375.97,122877510.93,-77298974.24,113171942.99,-50543878.45
-82745407.92,152019.28,98275981.49,3728031.27,92991243.31,-53958960.67,10849288.67,113170894.12,58184825.67,-70097901.55,22269517.06,-44047166.54,49205788.59,37223655.7,113164211.37,36966675.66,-70824212.42,-50839596.16,82825343.28,-73148549.29,113162770.56,113161493.57,56712834.56,95809776.78,19459427.28,67368631.81,-16859136.44,21558108.15,-15101474.94,-5709043.92,-4348076.61,-96977328.31,113164082.36,38069603.61,113394990.26,113163004.64,-68217337.53,113162494.24,113156003.4,-5481125.31,113176047.1,-84289641.29,-61194653329.26,113171664.77,114580515.88,19290209.04,71520610.99,61788500.54,113162432.88,20473518.46,82885435.31,48605476.07,77828453.16,5173545600000,-468736555640.09,43747559.44,-62158734.73,174046897.07,-44751934.87,17124807.8,54031620.73,76408177.95,-20345968.82,-79637558.16,-98488072.46,-85603765.26,66194754.67,51372109.69,55545561.42,-54479021.11,76251283.14,113161756.79,82572692.48,-6385244.08,113166969.72,-85426152.07,-1104117.81,37120359.54,816058038.02,113169119.01,-55829978.78,-68023928.89,-95834042.61,21223717.35,97118458.75,-81295768.75,-5999430.58,113549957.87,113168440.38,-54113080.51,-75062079.96,-15679681.93,-14230713.41,42034937.81,84607163.47,-58687353.66,122563878.59,-89637594.97,113168006.42,-13770020.94
-6691051.49,45339219.36,84816489.57,80645619.75,-82564946.58,15341274.39,-69332446.36,113171009.19,9830184.94,76005351.18,-80545181.34,-34157515.57,54399747.99,51048545.53,113167329.88,55132837.09,63144116.42,27729359.74,-510956.69,-37116132.99,113164375.7,113167194.5,-71683331.12,86404397.21,-34199439.54,22857814.34,10656338.5,49213190.2,8853570.19,85273954.94,-55782236.83,21718888.11,113159215.82,8080782.8,113481448.34,113159082.09,48228983.56,113163328.42,113157774.02,-46326707.05,113176702.52,3614474.64,-61194655892.35,113168435.83,113614663.87,84553154.88,79212676.9,37116904.78,113164167.61,42539564.95,61944785.04,-42637820.46,-70728215.96,5306860800000,-468736557342.74,50518218.78,-99011136.82,246068176.91,-94763630.08,51035482.03,65580329.7,-19185213.46,-49692742.06,9998173.65,22777099.84,-26818515.7,25740549.01,19677470.08,-40882851.03,-4034119.16,95652702.85,113161020,-63297002.82,40148198.53,113170029.69,675058.81,-79528171.97,29479078.52,804904365.41,113164059.25,-34775739.2,-63582384.58,14726192.62,85738530.34,-90015847.83,-87655325.17,-98640179.01,113552332.83,113173272.09,24635179.84,-14327736.19,78852417.13,85632093.79,41884983.8,-84473950.1,-34833665.09,121295381.36,-43931100.49,113162756.84,-89208815.33
17823274.69,-97492420.08,-7250641.44,39704340.82,-867219.02,55130982.63,51081191.34,113168527.57,8535252.52,27294280.8,57681443.38,-27658418.72,99464706.68,-6115821.98,113168817.27,77056870.43,-34895064.58,87103092.71,-41371627.05,-15573380.75,113167588.68,113171406.41,-61307744.73,-97421330.39,-12061826.07,-51283292.67,-13491907.59,40661585.78,-15073985.56,22963979.54,18504151.05,54566099.15,113157381.33,8980093.58,113759615.56,113157397.52,51145363.03,113167266.77,113162450.51,35053623.48,113173507.47,60207101.11,-61194655795.99,113163260.54,114586271.44,80660002.57,61622303.01,-18483269.52,113167735.54,94468727.67,49417872.68,59467422.37,59867292.66,5427820800000,-468736562143.81,30405880.68,59386204.34,318797141.11,-40092078.56,-73757007.73,-27247133.04,-37996079.39,-28697932.61,6180536.37,42308200.01,-62156462.18,11858634.38,-56845494.5,-68328893.33,-86593201.75,85420799.04,113163726.78,13301508.61,-53070133.21,113172123.18,58421370.35,5024553.06,-77617028.26,771351373.82,113160877.22,-31113543.5,19825753.79,-75211919.99,-77854402.92,61429291.04,-17923124.25,22774743.97,113553051.2,113175226.54,-71722508.96,-55647139.41,-45048682.88,77255434.71,-25342775.6,51339303.79,51696476.35,120517367.41,90058992.93,113158912.8,-93139264.88
-28447352.92,68251261.53,53808740.26,-50956271.54,75917460.61,-35658369.97,-14800025.86,113165378.77,6800909.53,-89455889.37,-17718884.86,-20315526.97,-88459037.43,11764579.61,113167466.96,19548342.26,34159675.4,-49187292.01,-14450045.89,55282950.61,113170160.35,113172186.48,-43721797.57,34622699.48,73726205,53774563.52,-85590379.31,61329973.04,44763016.68,90882311.16,85900481.53,-27992042.75,113159128.05,89963925.16,113559027.23,113159273.76,-82525145.97,113172461.77,113167663.53,-43376490.03,113168267.05,79316538.17,-61194652504.91,113158603.07,113212088.47,16221832.52,38391923.41,-48776055.26,113170972.28,83885626.21,-13718586.17,12803460.82,60108290.15,5533142400000,-471507520466.78,9650833.89,36420016.09,479758845.71,-55390045.67,-71397570.32,-30768187.61,-16066605.64,-41876608.92,47628548.56,33495503.04,73939935.98,-35163016.66,-68523101.87,-62885514.91,-66065404.21,2245841.08,113168132.23,-49188707.2,36588026.64,113171412.97,-36254629.14,40979768.12,-85173328.23,793096301.53,113160844.41,-69408948.03,42848911.66,35846045.44,29818551.16,-48239009.95,67749982.49,-68596898.42,113549523.71,113173317.03,5170411.89,-29309392.38,-19068612.6,-20039693.52,24927261.53,51161705.69,-61889983.74,119882346.39,17397537.36,113158644.46,-37894650.36
81471370.25,71420462.18,71686645.75,-99767804.14,37279759.64,56321141.84,64091514.45,113163899.46,792136.18,3403691.25,98663806.62,-7879829.04,88971911.54,-74435244.2,113163984.17,-52135588.18,-93229136.21,91557214.59,11868755.88,-45746792.44,113170105.57,113169407.99,-99469654.78,-67483364.08,96315566.58,-37115562.6,-28360057.76,34010472.71,-75940661.79,-57444460.4,22415292.52,52690967.47,113163123.86,20818077.41,113540464.64,113164177.34,-68882264.23,113176357.5,113170927.28,-56246523.09,113163408.33,68031234.4,-61194647335.24,113156920.34,115953648.58,43314792.9,83315678.19,-26435354.82,113172883.81,68258294.06,-80008402.62,7594341.74,-43067044.51,5619542400000,-471543837240.01,41912187.59,-36264733.24,199715000.45,-35381092.79,-10994858.97,52050677.38,86180814.83,28925291.27,-11841362.91,22879691.28,-6412202.75,-37720358.9,62981102.52,-7835772.15,-16392325.76,-97013954.88,113171725.73,-34124142.26,4755966.87,113167690.48,14338198.62,-96820115.32,54650226.59,805076335.36,113163476.75,66212250.02,-57613199.25,60298933.54,54510812.44,35473220.35,-47939055.31,-28359253.02,113543572.68,113168552.3,38158478.57,-66633484.83,-35180256.37,-84395814.47,27557493.62,68384649.07,-40209881.38,119157407.1,-91730128.08,113161950.3,46717834.26
-48239077.69,-90850341.02,3238921.84,-89124382.79,-78632347.42,7818042.16,-16966653.58,113165181.15,53054907.95,35438172.11,48901196.28,-66352774.83,-80775663.64,28936295.91,113160367.32,60084992.6,-28122289.12,39900485.05,-29456543.66,31819081.45,113166906.5,113164929.71,88744262.12,-41343259.57,-47086491.09,21915218.74,34560551.13,-60737869.34,-92087853.34,-77263146.75,81747945.08,1178709.6,113166960.89,-41825215.76,113454290.78,113169919.54,3669351.73,113176665.96,113170952.51,-42760633.03,113161089.04,24714652.16,-61194642790.99,113159072.21,122618724.41,53164138.11,-25102204.37,83053051.07,113171170.09,69087419.84,55929871.08,-9566295.58,-82628158.67,5684688000000,-471543837671.15,-39108768.56,-59480596.03,153828484.4,-18064105.81,-78990457.03,21469784.58,3926162.1,32180970.39,98886062.71,92020973.44,91270805.39,28266194.5,75099135.81,20562586.41,-52856814.61,71585160.32,113172687.81,-81111347.76,23173663.15,113162763.83,-37358177.76,-77151502.22,-90993458.17,793075890.26,113166732.22,-34091694.65,-96637549.75,-43249378.29,-50678778.55,46011093.69,2634272.74,-1830298.87,113538614.92,113163318.27,8251820.53,40421468.88,-20095731.54,75319798.26,20750215.73,81051352.46,-18600818.05,120006808.11,96294462.94,113167470.69,78376261.63
86648631.25,66675520.94,-56143693.84,89252992.09,46373224.19,-82816189.07,-99866814.68,113168602.64,27161843.29,42375161.11,-64117768.26,3398718.25,-69552846.39,-47323378.82,113158937.67,-74787139.51,33642439.38,-32212441.04,44290803.28,13546677.06,113161890.53,113161261.24,97739379.45,61562647.95,-92040034.62,19202557.34,-66963068.03,10971784.46,46917469.04,-74833915.57,70102990.66,-89118833.38,113168539.04,72720699.37,113434159.79,113173823.85,27563432.99,113173278.11,113168310.27,-58710281.4,113162125.6,-45876343.19,-61194641210.77,113164011.95,143267390.33,-53446165.16,14010688.44,-3130289.32,113165566.87,-17647778.93,-70957726.96,8298237.71,85970415.98,5726764800000,-471856803150.76,-41560114.23,-52897378.8,138736214.71,-45009655.8,43334896.62,80258808.49,72526231.63,23855225.12,-28613265.77,87537606.41,-45674488.52,-98301926.34,8869270.86,-80490909.48,-36709720.02,-24050468.88,113170877.95,-98232607.72,-27026718.46,113159207.71,-91292960.94,25479532.53,44954397.9,795796547.83,113168357.12,29332507.06,-47530737.25,-43148927.14,-41895562.8,-65485867.05,20552270.81,61586698.86,113536820.14,113160116.13,-167915.85,-69544898.9,-45400408.16,60295323.83,62465985.95,48586994.84,66274239.93,119140222.89,-77993989.31,113172536.22,21415420.26
-61735810.93,52992798.55,-27132947.19,88030513.22,-45718641.81,18107074.28,43143046.32,113172012.73,-82219506.27,-6172547.63,59970939.57,-28227876.94,61159056.5,55930317.72,113160963.02,-60587591.74,18190477.65,-68554443.27,-50779504.89,-40625994.21,113157556.53,113160290.16,91543590.26,-92519006.01,-77587848.17,1036364.75,49658147.15,16075984.19,12123479.55,68627480.15,-78231808.89,72664771.12,113167243.43,-48710691.79,113414493.38,113174150.1,46325365.53,113167733.71,113165020.37,-45692237.15,113165490.26,-30527650.91,-61194643479.04,113169327.22,124570922.72,82740994.4,-87008011.38,-54460762.84,113159677.98,-92462083.69,36479046.95,-35542161.14,79031551.1,5744390400000,-472454346963.75,37828179.65,-21487238.42,145748862.65,65734079.47,-55852658.22,-1637325.21,85922130.53,73613254.52,34173960.29,-57843568.17,70938940.4,59288570.75,88794589,91011483.75,-25533634.94,-57997943.19,113167846.79,36380805.81,53167443.61,113159092.93,89635375.4,33014119.74,91439777.1,848090424.5,113167205.13,88546233.76,-12737693.32,78944119.13,-32264831.72,77773581.65,18091529.1,57410817.39,113538681.19,113160215.66,-83732917.67,37488852.97,30085523.86,8504862.77,-97249147.38,87265432.53,36403482.61,119350064.06,5129723.74,113174915.39,28233199.17
