E4,QVJUScKneyJtIjpbMTEsMzcsMzFdLCJvIjpbOTg2MzE2NjEuMjIxMzk2NTIsODc0NTUxOTEuMzUyOTQzMTcsODk1MTE0MjEuNTgyMjMzMzhdLCJwIjpbNDMyLDcxOSwyMThdfcKnNzXCp0tKOSxQTzYsUkE1LEpNMCxJTDMsR1c2LExHMCxXUjAsTU8yLEtCMixBRjUsRU0xLEFUNCxBVzgsSEg4LFJPNCxQSzIsUUo3LEZVNSxOUjgsU0c3LENENyxYSDEsTE03LE5aMCxDRzYsVFE2LFBFOSxSRDUsQU4xLFVFNSxSWTIsR1oyLFBWNSxISTIsUEQ3LEtRNSxUQjIsSUsyLE9JMyxaQzIsR0YwLEpLNyxNSjQsSlE1LE1IOSxCTDksREcwLEZSOCxSVjEsU0Q1LFdPNyxFTjksUFA4LFBJMixCSzUsTUI1LEdCMixZUjIsWkswLFlQMyxLRDksSUUxLFVTNyxPVjAsSEkzLFdSMixZWDUsREk1LFdLNCxNSjIsTVY3LEhONSxKVjAsVVM5LEFWNSxKRDcsS1QyLFNEOCxTSzQsWlEzLERaOSxSUTQsWEU2LFZRNixIUTAsUVA3LFZMOCxIUTIsT1k2LFlLNCxFWTcsTUg3LERHOSxGVjUsVVA3LEtLNSxVVzQsSlA1LFdVN8KnMDo3NjpOLjY3LE4uNDUsTi40MSxOLjYzLFIuNyxOLjI5LE4uNDAsTi43NCxSLjAsUi4zLE4uMzQsTi4xOSxSLjI0LE4uNDYsTi4yNCxSLjIxLE4uMixOLjczLE4uNzEsTi41NSxOLjU4LE4uMjIsUi4xOCxSLjQsTi41MyxOLjU2LE4uNTAsTi40OSxOLjU3LE4uMTAsTi40MyxOLjY0LE4uNTEsUi4xMSxOLjQ3LFIuMTksTi41OSxOLjQyLE4uNjAsTi43LE4uMjcsTi4xNixOLjExLFIuNSxOLjE4LE4uMTMsTi42NixOLjM3LFIuMixOLjYyLE4uMjAsTi42NSxSLjE3LE4uMzMsTi43MCxSLjYsTi4xNCxOLjAsUi4yMCxOLjEsUi45LFIuMSxOLjE3LE4uMTUsUi4yMyxOLjIzLFIuMTUsTi42OCxOLjMxLE4uNCxOLjU0LFIuMTQsTi4zNSxSLjE2LFIuOCxOLjI2LE4uOCxOLjQ4LE4uMzAsTi4zNixOLjYsTi4zMixOLjcyLE4uMzgsUi4xMyxOLjM5LE4uMjgsTi40NCxOLjYxLE4uMTIsTi42OSxOLjUyLE4uNSxSLjEwLE4uOSxSLjIyLE4uMyxOLjI1LE4uMjEsUi4xMnw3Njo4MDpOLjE3LE4uMjcsTi43NCxOLjQ4LE4uMzUsTi4yMixSLjE0LE4uMixOLjEyLE4uNTQsTi40NCxOLjU4LE4uMyxOLjU5LE4uNDcsTi4xMCxSLjIyLE4uMTksTi4xNSxSLjE5LE4uNDIsUi4xNixOLjQsTi42MyxOLjYyLE4uMzgsTi41NixSLjE1LFIuMixSLjQsUi4xOCxOLjMyLE4uMjQsTi4zOSxOLjIxLE4uMjAsTi42NixOLjYxLE4uMjgsTi4xNixSLjcsTi4yMyxOLjcsUi42LE4uMjYsTi4zMCxOLjM3LFIuMyxOLjUyLFIuNSxOLjYsTi43MyxSLjIzLFIuMTMsTi41LE4uNDYsTi4xMSxOLjY1LE4uNjAsUi44LFIuOSxOLjU1LE4uNTcsUi4xNyxOLjgsTi40MyxOLjAsTi43MixOLjUxLFIuMTIsTi4zMyxOLjI5LE4uNjksUi4xMCxSLjAsTi4xMyxSLjIxLE4uMzEsTi42NyxSLjI0LE4uNDUsTi4yNSxOLjcxLE4uMTQsTi43MCxOLjE4LE4uNDAsTi40MSxOLjUzLE4uMzYsUi4xMSxOLjksTi42OCxSLjIwLE4uNTAsUi4xLE4uNDksTi4xLE4uNjQsTi4zNHwxNTY6MzY6Ti40NyxSLjE3LFIuMTAsTi4yMCxOLjQzLE4uNjIsTi4yMixOLjcwLE4uMjcsTi4zMCxOLjI0LFIuOSxOLjUxLE4uMzEsTi40LFIuMjAsTi40MCxOLjYxLFIuMTUsTi4xMSxOLjczLE4uNDUsTi42MCxOLjc0LE4uNDYsTi41LE4uNDQsTi42NSxOLjcsTi40MixOLjcxLFIuMyxOLjEyLE4uNDksTi4zNixSLjExLFIuMCxOLjE3LE4uNTIsTi45LE4uMTAsTi41MCxSLjgsTi4zNyxSLjEyLE4uNzIsTi4xMyxOLjY4LE4uNDEsTi4yOSxOLjYzLE4uOCxSLjIyLE4uNTcsUi4yMSxSLjcsTi40OCxOLjAsUi4xOCxOLjU4LFIuMTYsUi4xNCxSLjEzLE4uMjMsTi4xOSxOLjE0LFIuMixOLjI1LFIuMSxOLjE4LE4uNTksTi4xNSxOLjM5LE4uMzIsUi4xOSxSLjIzLE4uNTMsTi4yNixOLjY0LE4uMzgsTi4zNSxOLjEsTi4xNixSLjQsTi42NixOLjMsTi42OSxOLjYsTi4yMSxOLjM0LE4uMjgsTi41NixSLjUsTi4yLE4uNTQsUi4yNCxSLjYsTi41NSxOLjY3LE4uMzN8MTkyOjU3Ok4uNDksTi43MyxOLjAsTi41LFIuOSxOLjQ3LE4uMzQsTi4yNCxOLjMxLE4uMTIsTi42OCxOLjE1LE4uNTQsUi43LE4uNjcsTi40MixOLjIyLE4uNzAsTi4yLE4uNDAsTi4yNSxOLjYsTi4zMyxOLjE5LE4uNTYsTi4zLE4uNDgsTi40LE4uMjcsTi42MCxOLjU5LE4uMTAsTi4zOCxOLjEsTi43MSxOLjMwLE4uOCxOLjIwLE4uMjYsTi43NCxSLjE3LFIuNCxOLjUwLFIuMTUsTi41MixSLjYsUi4yNCxOLjE3LE4uMzcsUi4yMyxSLjE4LE4uMzUsTi41MSxOLjE2LFIuMixSLjE5LE4uNTUsTi4xMSxOLjMyLE4uMzksTi42MixOLjY1LE4uNDEsTi40MyxOLjY2LE4uMTgsUi44LFIuMTYsUi4xMyxOLjksUi4yMSxSLjEwLE4uNDQsTi42MyxOLjIxLE4uMTMsTi43LE4uNTcsUi4wLE4uMjksTi42NCxOLjU4LE4uNTMsTi4xNCxSLjUsTi42MSxOLjIzLFIuMTIsUi4xLE4uMjgsUi4zLE4uNDUsUi4xNCxSLjExLE4uNDYsTi4zNixOLjcyLE4uNjksUi4yMCxSLjIyfDI0OTo2MjpOLjM5LE4uNzQsTi4xNyxOLjE1LE4uMTEsTi4zMyxOLjYxLFIuMTksTi4xMyxOLjUxLE4uNjAsTi4zMixOLjQ5LE4uMjYsTi43MCxOLjAsTi4yNSxOLjEwLE4uNjMsUi4xNixSLjE0LFIuMjQsUi41LFIuNyxOLjI5LE4uNDcsTi44LE4uMzYsTi41MCxOLjQ2LE4uNjcsUi4yMSxOLjcsTi42MixOLjE5LFIuMTEsTi4zLE4uMTIsTi4yLE4uMjIsTi45LE4uNjgsTi40NSxSLjksUi4xLE4uMzEsUi4wLE4uMjgsUi4yMixOLjM1LE4uNTMsTi4yMSxSLjE1LE4uNCxOLjM4LE4uMjcsTi43MixOLjU1LFIuMTgsTi43MyxOLjEsTi40MixOLjE4LE4uMzAsTi41NixOLjU3LE4uNjQsTi41LFIuMTcsTi42NixOLjU5LE4uNjUsTi40OCxSLjMsUi4xMixOLjIwLFIuMjMsTi40NCxOLjE2LE4uMjQsUi44LFIuMjAsUi4xMCxOLjYsTi43MSxOLjIzLE4uNjksTi41MixSLjYsTi41OCxOLjM0LFIuMTMsUi4yLE4uNDMsTi40MCxOLjM3LFIuNCxOLjU0LE4uNDEsTi4xNHwzMTE6NTQ6Ti42NixOLjU2LE4uNzAsTi4wLE4uMzgsUi4yMSxOLjcxLFIuMTEsTi4zLE4uNDAsTi40NyxOLjY0LE4uNTEsTi40NixOLjI5LE4uMTAsTi4xNixOLjQxLFIuMSxOLjY1LE4uMzQsTi4xMSxSLjksTi4zOSxOLjMyLE4uMzAsTi4xOCxOLjcyLE4uMTcsTi4yNSxOLjczLFIuMTcsUi40LE4uNDMsUi4xMCxOLjYyLE4uMzcsTi41MCxSLjUsTi40OSxOLjcsTi40NCxOLjUzLE4uNzQsTi42LFIuMTYsTi4xNCxSLjcsUi4yMyxSLjEzLE4uMTMsUi4xNCxOLjYxLE4uMjEsTi41LE4uNjcsTi4zMSxOLjM1LE4uNTIsUi44LE4uMjIsUi4yLE4uMTUsUi4xOCxSLjMsTi4yNCxSLjAsUi4xOSxOLjY4LE4uNDIsTi4yMyxOLjI4LE4uNjksUi42LFIuMjQsTi42MCxOLjM2LFIuMTIsTi4yNixOLjgsTi41NCxOLjIwLE4uNCxSLjE1LE4uOSxOLjIsTi40NSxOLjI3LFIuMjAsTi41OSxOLjEyLE4uMTksTi41OCxOLjQ4LFIuMjIsTi4zMyxOLjU1LE4uMSxOLjU3LE4uNjN8MzY1OjQxOk4uNDcsTi40OSxOLjY0LE4uNjAsTi40LE4uMjksTi4yNyxSLjE0LE4uMyxOLjUwLE4uNjEsTi42OSxOLjIyLE4uMjAsTi4yMSxOLjU2LE4uOCxOLjU1LE4uNDMsTi4xOSxSLjE1LFIuMCxOLjEsTi40MCxOLjM1LE4uMzcsTi40OCxOLjExLE4uNzQsTi43LE4uMjMsTi42NixOLjE2LE4uNTQsUi42LE4uNTIsTi43MixOLjU5LE4uNzMsUi4yMixOLjM2LE4uNDEsTi4yOCxOLjMwLE4uMTAsTi42NSxOLjE3LFIuMjMsUi4yMSxOLjcwLE4uMzgsTi4zMixOLjMxLE4uOSxSLjE5LE4uNTEsUi4yNCxOLjIsUi4xNyxSLjE2LE4uMTQsTi42OCxSLjksUi4xOCxOLjYsUi44LE4uNzEsUi41LFIuMSxOLjQ1LFIuMTEsTi41NyxSLjQsUi4xMyxSLjcsTi4wLE4uMjYsUi4zLE4uMjQsUi4yLE4uMzQsTi4xMyxSLjEyLE4uNDYsTi4zMyxOLjU4LE4uNDIsUi4xMCxOLjYzLE4uMTIsTi4xNSxOLjUzLE4uNjIsTi40NCxOLjM5LE4uNSxOLjI1LFIuMjAsTi42NyxOLjE4
KJ9,PO6,RA5,JM0,IL3,GW6,LG0,WR0,MO2,KB2,AF5,EM1,AT4,AW8,HH8,RO4,PK2,QJ7,FU5,NR8,SG7,CD7,XH1,LM7,NZ0,CG6,TQ6,PE9,RD5,AN1,UE5,RY2,GZ2,PV5,HI2,PD7,KQ5,TB2,IK2,OI3,ZC2,GF0,JK7,MJ4,JQ5,MH9,BL9,DG0,FR8,RV1,SD5,WO7,EN9,PP8,PI2,BK5,MB5,GB2,YR2,ZK0,YP3,KD9,IE1,US7,OV0,HI3,WR2,YX5,DI5,WK4,MJ2,MV7,HN5,JV0,US9,AV5,JD7,KT2,SD8,SK4,ZQ3,DZ9,RQ4,XE6,VQ6,HQ0,QP7,VL8,HQ2,OY6,YK4,EY7,MH7,DG9,FV5,UP7,KK5,UW4,JP5,WU7
7541100.51,23854991.23,-30511540.55,40452262.09,19897013.8,-15447008.01,275601868.08,84036589.48,8255888.13,43161914.57,-65516233.11,71929685.13,56519820.49,-20824397.45,-19840794.19,-75342366.29,275599510.65,23526438.63,44571633.03,275598843.63,-96325262.8,275603287.54,-80430384.22,-43963869.23,51316128.4,69604792.9,59683593.45,275596150.55,275601630.5,275600613.79,275600431,65073654.05,-92951250.27,35634793.91,40835063.07,-25722139.41,10075125.27,-36416533.18,8033983.94,97818425.68,275596768.79,-26143096.07,3398254.05,464906728.4,-24536067.54,-92259637.89,-79199053.09,275599027.22,54343373.04,275666265.38,67591364.24,61379033.08,275609690.42,275605193.66,-29367676.15,-43308156.34,-29613697.55,-6569777.11,73040801.29,275601062.55,275605349.81,53649779.71,21831338.46,275604136.09,53124643.43,-61713456.45,37957837.66,99674665.93,75147615.47,275600076.78,-43829855.99,6694594.01,53147615.1,275600259.39,4576435200000,-68392778.66,24003648408.19,76512801.41,9642406.31,275624337.28,51340074.22,23461773.36,80346990.51,80500094.38,-77381177.55,-78318968.21,-37347273.66,-4517621.75,89119606.47,-33210173.42,275599062.5,-97413852.8,26986576.31,9955600906.83,-24127560.66,275606381.94,-63238011.34,24715538.01,85088122.25,77720680.29
-54536193.3,73540056.23,-2987375.13,-17878860.51,-32637803.94,-65408795.99,275598817.37,-88698548.87,72209764.06,63909173.31,-43672506.81,-33590277.91,-62622192.22,85484672.86,57871963.13,-61805435.67,275597020.06,9126899.1,41845091.87,275600019.56,-88790657.8,275605804.41,-83337599.5,-61520477.5,-45597047.19,-63883272.01,68128659.33,275597789.16,275598807.99,275602815.33,275598763.09,60170128.56,-28807886.99,-38582140.25,13707387.99,-23795869.72,57317830.03,53423829.81,-66111104.11,36740453.46,275597067.5,-61547719.19,-55705984.73,464903822.93,-36232780.47,4004080.97,80960208.56,275599530.4,-87277906.54,275637940.98,56133309.11,14364263.87,275604464.12,275604696.4,-4152159.37,61845757.69,-39767288.38,-22058345.94,-84210299.38,275604325.7,275604095.76,-71763504.63,95551582.93,275602266.23,77270532.84,65098711.45,33083931.19,-79301184.74,-24860526.62,275602384.59,-93698901.07,75852506.54,-67014331.99,275598041.89,4714502400000,-78376050.58,22873164199.42,13104948.43,-14330168.87,275625781.95,-73851532.75,-73569469.34,-51244431.92,63339323.96,-33948701.82,-93406760.42,9037929.18,35499401.65,-40493897.5,-70669521.27,275599931.95,43361887.14,29762890.55,1108122831.9,32530012.08,275606294.38,38799061.08,18715776.5,2063285.15,-98296525
78704730.36,-71155660.77,-97897332.3,-85754112.48,16672265.87,37165257.01,275597275.11,33570443.16,-27585044.44,78072400.19,-13272067.18,1922346.15,82308820.37,-71368080.21,-19413562.18,18118104.12,275596584.01,37568485.74,-64952515.44,275602198.88,95546495.77,275606445.08,41426465.62,11772151.07,71894356.53,-90848631.99,71485148.07,275600952.01,275596947.83,275604198.55,275598762.66,28310843.24,77744869.58,-75455167.91,68149510.28,-76309720.29,-98963231.39,35177212.03,49336506.3,3833806.77,275599366.74,90051217.05,-98036275.49,470401745.93,91215566.31,-18811571.89,-37960293.54,275601763.04,43563385.36,275772854.62,93272362.75,-23342040.32,275622525.85,275602612.19,-91960796.65,93351690.52,-36425742.9,-10450291.05,-13617526.23,275606259.51,275601175.73,-91122083.42,-17535394.97,275599366.91,93126120.31,-58777103.54,-30410956.17,7842591.75,1876180.1,275603482.64,25438960.94,73780435.3,-54686593.65,275597262.05,4841856000000,-99118187.42,23013993624.14,-6208436.49,-98988925.89,275624927.62,57728523.05,48515294.35,80068375.33,-64552426.06,69016633.7,-78601922.07,68261109.69,15636198.96,-3817242.24,-12455855.96,275602515.93,39763552.14,23440986.75,2874293298.43,-1275439.82,275604054.51,-51331624.57,-13847534.58,-8255092.19,63476282.55
7142285.74,22904181.88,61658388.63,-3339309.42,30300211.71,-99005986.08,275597878.51,16485735.27,87067875.7,61335621.14,72553766.66,-35354688.08,71351322.17,-87179135.57,-81899264.64,-57504836.97,275598322.82,-47065272.6,15384185.14,275603924.54,-23149756.86,275604798.93,2109373.73,44160447.31,-29040100.7,17767333.28,80049640.17,275604074.31,275597179.49,275603779.54,275600665.28,-21438454.82,-36876097.12,-30379046.07,50558152.18,10006996.73,-97017770.24,-60116762.33,-98961575.5,-3598134.44,275602396.05,-5490994.37,98968887.41,479157526.45,47151178.96,-9277229.52,-47044049.58,275604584.57,11316055.16,275824606.88,28165430.73,-61348697.93,275650958.9,275600318.45,-12580267.11,-26984596.16,-96690038.72,60761924.93,-70593756.07,275605938.28,275598014.26,76682010.5,66101530.95,275596992.66,-4040253.88,36941856.95,14086056.98,-89373407.44,-85958019.78,275602721.84,65930749.47,55083537.48,-43105093.27,275598605.92,4955040000000,-94545876.63,25917991251.61,-80449609.16,52238185.07,275622617.23,-94531986.75,-77576682.96,-17067111.65,-43050551,-30021988.98,18127692.36,-88949821.75,-51091282.75,3562792.03,-23625781.03,275604383.1,47443160.41,70358407.44,36179602974.98,85224627.03,275600746.35,-45862441.94,98832861.13,81694685.19,46579809.68
35794559.75,96003221.78,1981288.15,-33796543.71,-45980839.15,23520080.54,275600080.62,-33341241.22,-68736685.88,-32307325.67,37253511.2,-161764.51,48275710.85,-38488437.31,-74309961.49,-82001048.81,275601217.38,38630754.38,-34728247.38,275603998.24,-86065082.23,275601660.29,94555658.27,-44676533.28,49020578.06,-65425126.61,-43825130.34,275605654.98,275599538.77,275601651.58,275603571.13,59360654.68,-65847768.6,-51939919.33,64184111.41,-13184106.96,-19239966.45,35463040.75,-64266220.18,-71751413.9,275604566.44,-37539462.14,-60721231.11,479159085.63,-11886613.07,83731966.78,-59051650.95,275606428,-72199042.4,275641771.77,-8306276.64,-29997897.97,275610396.62,275599239.66,25352590.35,68663869.85,-8632236.48,45899125.42,74717280.47,275603621.25,275596215.01,-76747845.96,-39579201.83,275596499.73,-92744299.97,98595660.76,-23317347.17,-89067923.08,-23739310.52,275600601.73,-73731012.83,74968603.26,-51564705.33,275601582.54,5050771200000,6330663.89,25946140912.28,-61323497.41,79268890.99,275619306.43,88208311.51,63775902.39,86875511.55,-22994572.2,39874320.9,51530209.96,28243862.77,-18060480.65,58049893.99,35519007.97,275605197.46,-10822044.22,-80290705.75,568613637.77,-68159396.67,275598014.43,89507632.24,87184093.26,-9840475.71,-835061.36
-32809478.84,-80452555.23,-92328911.15,86710500.92,49266893.59,-64316484,275602490.28,-25428275.85,-19711203.41,-9692815.3,43393190.78,-36963480.3,26390074.86,-93216805.87,-74748630.07,-564829.3,275603692.74,77347338.56,53121444.56,275602192.89,-93272081.73,275598601.94,-36107756.44,84553489.56,-67950998.16,-21358200.15,-98075299.74,275605066.63,275602925.3,275598956.84,275605929.49,-52757492.74,33236576.67,65397746.25,5684188.2,-17615570.26,72834681.63,98714862.52,-44302919.69,26974298.98,275604851.58,89971814.32,29666120.96,481581314.14,-55949868.07,53965158.39,92970070.73,275606183.15,-70216418.46,276341828.19,59044822.64,-12899855.71,275643816.06,275600022.39,-76844107.61,-31652384.13,94801765.63,-81536016.82,66530614.47,275600597.6,275596685.82,-56164682.31,-25325010.38,275598278.45,-22018748.08,31231816.56,-76918343.58,21092382.39,1496913.43,275598478.09,-93156500.01,7508779.76,49508030.55,275604763.09,5126371200000,-9240764.21,6581241770.12,44250105.67,-71855393.13,275616979.13,-34072151.13,-45700691.35,-61821073.37,-385009.11,81123600.23,-20714832.55,-56973773.65,75146842.32,-92406967.32,-11106523.1,275603964.92,-37843755.68,-54149147.59,845346211.58,-77100376.95,275597171.76,43286422.38,51228348.12,29348930.31,-63960712.88
96193728.82,-11525198.42,-71708865.24,88558060.17,84399720.97,41056138.1,275603679.92,73841049.71,-13220173.41,-1916236.71,90340045.58,-56038302.76,-43326996.68,-98125739.22,-15466321.77,79357778.63,275604500.82,54768292.49,-54272360.17,275599411.11,-62064116.74,275597120.02,96393346.38,25293879.72,87896280.5,94277050.39,-73464546.55,275602872.24,275605691.54,275597253.34,275606403.06,42218146.78,41160115.54,43344658.5,27070268.97,75044083.68,54238759.73,12660370.5,93992327.33,-98654160.87,275603339.96,78953198.05,-543412.94,487082735.14,41967913.93,-86278660.1,70663654.86,275603836.44,57494711.9,275752176.27,-29968949.73,69322783.8,275615540.24,275602165.04,58132814.91,9881394.86,92885585.67,-8366155.18,92421590.53,275598464.67,275599145.18,-3804587.79,50415248.78,275601515.62,44819296.53,-66444105.09,55448712.84,-72105275.99,97067442.45,275597773.49,54111597.95,53753209.98,-87699653.23,275606551.73,5179680000000,-68079944.88,6645449149.68,-37186366.94,-36776424.26,275616694.48,30895673.39,-42049146.11,17111127.01,-35498785.12,-27695062.75,23809968.36,-6221269.27,83134163.81,-34218384.88,10537997.23,275601402.16,24050745.14,54446144.04,1304900454.81,45621083.99,275598495.91,-82700720.31,57572661.18,-47767613.85,-85393784.52
8832328.96,-43681953.89,-90843815.99,17329840.97,-60112538.24,63123779.39,275603004.53,-67046747.77,31857557.51,12003614.08,-46030863.89,-82782170.4,6027512.74,-11065769.16,-73118909.1,15145156.43,275603405.12,42157801.52,24844088.3,275597195.85,-24247752.75,275597827.3,-8843307.71,59997304.44,74201717.33,-35039335.39,29425315.51,275600475.23,275606535.68,275597632.85,275604626.08,82352021.79,-84483139.23,-6874789.6,96772368.95,25200840.5,-47055062.73,52348218.47,-68962876.34,52051171.86,275601150.4,-24592262.08,-65636046.15,487082373.21,89478168.72,14900043.28,44706920.3,275600504.07,6842556.09,275633872.54,-62899932.26,72675545.02,275603634.54,275604314.4,-29601333.16,-87813032.28,-12479704.01,51479229.2,-36438059.76,275598245.8,275602285.95,38208726.36,27160030.3,275604629.25,-99631483.86,-55041787.39,78293974.43,-60045920.35,-33222510.37,275599145.6,95892938.19,44440765.99,-38899673.51,275606058.54,5208969600000,55016474.33,6513949342.84,-6762051.87,-13116139.32,275618587.44,-72836712.47,-68017708.06,-84498949.14,-15743839.84,-21375565.64,-57959014.65,-78214021.52,-32957015.91,-19131798.43,52632829.39,275597934.31,-2048328.01,-70569811.43,1512585599.64,-79627407.12,275601104.84,70259531.45,51070283.59,46669640.11,-6722748
18150380.76,18253766.79,-62721176.39,85363734.97,-50776683.67,99528714.12,275600968.12,-16734425.18,23163317.75,-95198871.46,2056476.67,-17777224.37,60540578.43,-87885826.01,-30847912.24,-51044135.32,275601283.9,2491697.4,-47931193.71,275596866.37,-98134106.12,275600145.02,-51584173.18,-96622344.84,97154813.44,-47631581.41,-48395157.34,275599306.34,275605200.12,275600087.71,275601428,-27859089.26,34185831.11,6161528.88,94474605.03,-59389370.42,11897071.79,-43977351.07,-58309113.71,93526409.37,275599763.76,74670574.55,-53735103.14,489830333.68,-62805325.91,-67931028.2,94588541.95,275597836.11,-32289754.54,275677367.39,-54755427.93,-1562609.03,275608852.5,275605058.72,42030395.04,-62385297.61,-54932409.58,-25147802.64,-61070890.38,275599842.56,275604503.22,54084539.81,-56091699.31,275606132.89,24561673.83,87343994.58,-11580231.72,-92134372.21,40626410.49,275602085.57,43385111.02,-58588188.93,29136390.26,275603587.07,5213548800000,-26994134.78,6738439246.18,-7043296.21,-7917342.77,275621597.41,11948545.22,51638940.78,-54456663.46,98421823.77,16279657.48,99606814.22,-12161636.89,39899962.94,-66925332.86,-26241019.63,275596709.55,98802680.75,35063863.9,3253529658.27,-81584289.01,275603477.69,32308369,97032544.61,-89264136.87,-2509031.42
-49059004.59,-46184551.7,71521560.1,60295825.69,-89563798.48,84936503.84,275598915.31,52761816.57,-12878524.6,-12698558.26,95276734.77,-47280674.92,-39938592.38,98656521.49,62660166.72,-93961971.1,275599598.19,-38738629.92,-93988305.24,275598766.19,-30342140.76,275602657.67,97746363.71,-76047957.36,-86087225.3,95042372.63,41402034.37,275600006.44,275602586.67,275603486.72,275598393.97,92605513.6,-7805580.79,-73121485.76,-36037598.32,-35422847.11,-5463539.81,-38011314.63,-43339933.62,-81985631.39,275600153.28,-7751139.21,27071708.87,491829471.49,-57351874.75,16277670.5,-70048589.25,275597122.62,73247557.53,276004786.4,-42380510.44,27108843.14,275620822.82,275603745.93,49710114.92,83982746.53,-95730056.86,70606690.71,-93160623.65,275602126.14,275604777.21,53362550.78,-36148558.35,275605424.27,53677160.31,12721225.45,76572508.96,-69149835.57,47361607.07,275605155.95,-40781755.6,82696252.05,75301449.87,275600461.08,5193331200000,-60022073.6,5818459959.62,-63649484.92,31125729.02,275624188.62,-52869612.25,66456943.8,30812355.43,12326031.7,-21643903.48,-54458680.96,77182747.5,-18724423.59,77674408.44,-48420871.17,275596882.69,-32216262.08,63993587.06,582003275.09,-79820218.62,275604323.03,-62395223.69,44011465.52,-70040282.35,7166222.28
-63215607.75,-79354085.45,90449691.52,82172675.4,43935996.09,-51716673.21,275598256.51,-38694020.28,81639608.1,-60758105.68,24468319.69,9300306.7,-8140125.22,-77023930.5,55377129.01,24748156.81,275599530.29,-26811635.92,-56210339.62,275602048.37,17593567.44,275603931.84,-96821061,15799280.39,-5065683.43,340564.82,41841705.36,275602071.77,275600228.15,275606177.84,275597005.97,97476525.57,-38509250.29,-47889043.37,64877012.84,-26765410.17,-68155117.51,9814280.5,41882769.96,-69760824.92,275602209.36,6847093.29,86090598.01,493704782.06,-88589510.93,4397525.48,-6126976.56,275598600.57,9646734.01,275938557.18,-87661078.21,11025022.42,275643947.24,275600899.62,95873463,-23072506.29,68572838.61,76942737.52,-92826533.45,275603610.85,275603216.61,-82970662.69,-23696170.15,275603105.88,-70556703.78,-42389618.8,-47963187.01,3258739.27,-83235115.92,275606786.19,5272124.84,90090000.81,-45777574.83,275598292.29,5148835200000,73037563.71,5669549096.04,-30976921.34,-64119653.76,275625100.69,81505533.05,75654265.14,12124286.24,-40335844.39,-26947244.95,-76937480.4,-41083223.78,-21520418.62,-26949823.6,-33212533.35,275599505.83,-41238566.14,78527019.99,8466524278.69,-82747803.88,275603303.27,52374924.95,50802431.62,86252500.08,37118137.08
48871684.59,-83715891.17,-31198835.58,30199983.41,13843292.29,-18305980.55,275599627.44,80825014.52,35458676.56,45120311.85,7759225.18,-63788327.77,30128672.13,-18321014.91,-40968214.76,-95881785.98,275601284.46,69301244.15,61048053.74,275605122.5,82333992.79,275603328.7,-66966848.91,75164243.68,35865307.6,25980539.67,-29326669.23,275604156.36,275599417.25,275606883.2,275597843.88,82273738.1,18326330.97,-9728617.07,-61254638.29,7917623.6,-24530722.93,-86646293.98,-79008326.69,-90900181.71,275604787.34,89537930.34,3714045.35,590502048.83,8210825.19,-86644552.31,-49228101.47,275601347.56,10243002.03,280088824.77,68197257.73,70014319.42,275867845.62,275597950.78,34881449.28,79073621.9,-5659371.64,75582973.36,34641603.11,275603324.56,275600960.59,-35337937.69,50822612.24,275600602.94,22663755.65,-62327153.63,-68116183.27,98741456.04,-37126266.66,275606122.78,44504212.51,13704881.92,-77171975.62,275598095.8,5081270400000,18483759.11,6123776672.53,-2381563.42,-19795072.42,275624433.65,-31230791.26,-78207879.74,-90870656.74,-12425529.88,-90318030.86,37748302.9,-76191987.98,75723873.28,-67815247.67,82266751.03,275602755.29,-29590102.47,82647860.71,5650420333.31,-1219387.61,275601206.89,20750760.1,7097468.99,-82570411.98,83114441.78
48377702.6,-85391110.1,-21273802.22,16851597.7,-6928809.86,85214446.9,275602501.72,1219156.07,-89793454.8,-84774767.62,-50443535.6,70465560.42,25834537.05,23792884.35,76142164.71,54201899.72,275603949.39,47783853.23,27216001.15,275606515.58,-69828505.35,275601356.72,-37045820.02,50909205.42,48502926.39,-275337.9,-24283209.31,275604862.19,275600485.44,275605386.8,275600291.68,-16003598.11,-41757541.88,-59294692.52,-5187736.42,20979077.8,45337190.72,5973444.1,-74461944.69,90776715.06,275606353.46,-97104625.39,-54697319.35,593337071.43,-16840929.18,49022068.72,-57920488.49,275603818.2,-36367712.04,276190042.37,-78138134.31,-31194224.18,275607094.67,275596468.23,-46545656.73,-98415611.48,-49400294.51,9280030.55,-37411093.43,275601380.08,275599500.14,-15286774.27,-35029274.89,275599355.76,1447765.45,98177389.89,-9052872.39,71780767.75,-68413084.09,275603514.82,56803787.01,-50673274.91,-2475643.78,275599752.39,4992624000000,1381606.22,5863912317.54,7655465.29,63372881.09,275622056.17,61437788.18,17603335.62,-23847449.47,76349071.8,54178797.72,-54044977.66,66896870.75,-64370027.68,58321628.96,47167250.64,275605111.33,55966106.97,77577372.64,275648647.45,91355917.54,275599474.15,24522365.42,-7457871.36,21663242.25,-23259347.95
