E4,Qk1CTC1Xwqd7Im0iOls3Myw0MSwxOV0sIm8iOls3ODI4OTUzLjc2NTc5NTQ4OCw1NTQ4NjgwNy42Mzg4NDQ2MiwxNDA5NDg5MC44OTEwNjQ0MDRdLCJwIjpbNjUzLDIwMCwxNjddfcKnNzXCp0tYNixYTjEsWEsxLEhJMSxBSDgsV1AzLFVFOCxXTTYsWEQ5LFRPMixJTjYsWkwxLFVVOSxZSzQsWkwyLFNVNixYRjMsREQ5LEZCMyxBRTYsTk40LEhDNyxVQzUsT1U1LFZLOCxKTDYsRUk2LERKNCxaWTMsU0g4LERMOSxLSDYsWFYwLE1UNyxFVDAsRkM0LFFKMixXSzQsV0MzLENGMSxOWDIsSFM5LEJWMSxRVDgsRFU5LEhJNSxOVTYsQ0E5LElJNSxJTjUsTlg1LEVCNCxUSTIsV1cyLENGNixORDQsUEE5LEdNOSxMTzEsRVkxLE5GNCxEUTYsS0wxLEVEOCxZSzAsWEMwLFNUNCxDSjQsS1o3LExXMCxDVTgsUlk5LEpTMCxOWTEsVFUxLENSMCxRTzksRE00LFJWOCxUVTgsUFIzLFNUNSxHUzEsVkQ3LEFXNixLRjAsWkMyLE1aMixUSzcsWEU1LEFUMCxETDEsV1Y3LFFXOSxTTzUsSUM4LE5XMyxQUTQsSVg3LFRMOcKnMDo1ODpOLjM0LE4uMzAsTi42LE4uMTYsTi4yNSxOLjE1LFIuMTEsTi4xOCxSLjUsUi43LE4uNzQsTi4zOCxOLjMzLE4uNDgsTi41MSxOLjIzLE4uMzEsTi4zLE4uMzUsUi4xMyxSLjIxLE4uNjcsTi43MSxSLjE0LE4uNTMsUi4xNixOLjU3LE4uMTEsUi4xOSxOLjU2LE4uMTQsTi4yLE4uNjUsTi42MyxOLjUyLE4uNDksTi40MCxOLjQ3LE4uMjEsTi4xMCxSLjE4LE4uMjYsTi4zMixOLjQzLE4uMSxSLjYsTi4yNCxOLjEyLE4uMjIsUi4xMixSLjI0LFIuNCxOLjQsUi4xNyxOLjM3LE4uMjgsUi4yMCxSLjEsTi4yMCxOLjYyLFIuMixOLjUsTi41NSxSLjIzLE4uNTgsTi4yOSxOLjYxLE4uOCxOLjY4LE4uNDEsTi4xMyxOLjE5LE4uNzMsUi4yMixOLjYwLE4uMCxSLjMsTi40MixSLjksTi40NixOLjcyLE4uMzksTi42OSxOLjksTi40NCxOLjY2LFIuMTAsTi4yNyxOLjUwLFIuOCxOLjM2LE4uNDUsTi4xNyxOLjcwLE4uNyxSLjE1LE4uNjQsTi41NCxOLjU5LFIuMHw1ODo2MTpSLjE2LE4uMTYsTi4zNCxOLjAsTi4yMSxSLjI0LE4uMjMsTi43MyxOLjcsTi4yLFIuNyxOLjE1LFIuMTcsTi4yMixOLjQ4LE4uNDMsTi40NixOLjMwLE4uNjksTi43MCxOLjYxLFIuMjMsTi41NCxSLjEzLE4uMzMsUi4xOCxOLjcyLE4uMTQsTi4yMCxOLjExLE4uMTIsUi4yMCxOLjc0LE4uOCxOLjYyLE4uNjUsUi4yMixOLjY2LFIuMyxOLjM2LE4uNTgsUi4xNSxOLjYzLE4uNzEsTi40MSxOLjU1LFIuMSxOLjI4LE4uNjcsTi4zNyxOLjQ0LFIuNCxOLjEwLE4uNTAsUi4wLE4uNTksUi4xMCxSLjE5LE4uMTMsTi4zMixSLjEyLE4uNjgsTi40NSxOLjI3LE4uMTgsUi4yMSxSLjgsTi42LE4uMTcsTi4yNixOLjU3LE4uNTYsUi4xNCxSLjUsTi41LE4uMzUsTi4xOSxOLjM4LE4uNDAsTi42MCxOLjI5LE4uNTIsTi4zLE4uNjQsTi40OSxOLjksTi41MyxOLjQ3LFIuMixOLjQyLE4uNCxOLjI0LFIuMTEsUi42LE4uMjUsTi4xLFIuOSxOLjMxLE4uNTEsTi4zOXwxMTk6NTY6Ti41MCxOLjMxLE4uMTksTi4xMSxOLjU2LE4uNjksTi43LFIuMjAsTi40MixSLjUsTi4yMixOLjUsUi4xNSxSLjE4LE4uNjgsTi4yLE4uNDQsTi42MyxSLjYsTi40MSxOLjI5LE4uMzgsTi44LFIuMTksTi40LE4uMCxOLjYsTi4zNyxOLjMwLE4uNTUsTi4xNCxSLjQsTi4yMyxOLjE4LE4uNjEsTi40OCxSLjMsTi4xNyxOLjEzLE4uNTQsTi40MCxOLjQ2LFIuMTMsTi4zMixOLjcwLE4uNTIsTi4xMCxOLjYyLE4uMjEsTi41MSxSLjIzLFIuMjEsTi4zMyxOLjQ3LE4uNTksTi40NSxOLjU4LE4uNDksUi4wLE4uMjYsTi42NyxOLjIwLFIuMjQsTi4yOCxOLjY2LE4uNzQsTi42NSxOLjcyLFIuMTAsUi4xMSxOLjI1LFIuMSxOLjM0LE4uMTUsUi4xNCxOLjYwLE4uMjQsTi4zNSxOLjE2LFIuMTYsUi44LE4uMTIsTi40MyxOLjUzLE4uNjQsTi45LE4uMjcsTi4xLFIuMjIsUi4yLE4uNzMsTi4zLE4uMzYsTi43MSxOLjM5LFIuOSxSLjE3LFIuMTIsTi41NyxSLjd8MTc1OjM6Ti41MSxOLjM4LE4uMTMsTi42MSxOLjIxLE4uNjgsTi4yNSxOLjcsTi40NyxOLjY2LFIuMTYsUi4wLFIuMTIsUi4yMCxOLjksTi4xMCxOLjI4LFIuMTgsTi4yMixOLjUyLE4uNDMsTi41OSxOLjYzLE4uNDEsTi43MyxOLjcyLE4uNTYsTi40NSxOLjUsTi4xOCxOLjM0LE4uNTQsUi42LE4uNixOLjE0LE4uNzEsTi4xMSxOLjc0LE4uNjksUi4xMCxOLjM2LE4uMTksUi43LFIuMTcsTi4zNSxOLjYwLE4uMjAsTi41OCxOLjQ5LE4uNjUsTi4xMixOLjY3LFIuMjEsTi4yNCxSLjksTi44LFIuMjIsTi4yMyxOLjcwLE4uMTUsUi4zLFIuOCxSLjIsUi4xMSxOLjI2LE4uMjcsTi4zMCxOLjQ2LFIuMTQsUi4yNCxSLjQsUi4xLFIuMTksTi4xLFIuMTUsTi4wLFIuNSxOLjY0LE4uNTcsTi40MixOLjU1LE4uMTYsTi4zOSxOLjQ0LE4uMTcsTi4yLE4uNCxOLjMxLFIuMjMsUi4xMyxOLjUzLE4uNjIsTi4yOSxOLjQwLE4uNTAsTi4zMyxOLjM3LE4uMzIsTi4zLE4uNDg=
KX6,XN1,XK1,HI1,AH8,WP3,UE8,WM6,XD9,TO2,IN6,ZL1,UU9,YK4,ZL2,SU6,XF3,DD9,FB3,AE6,NN4,HC7,UC5,OU5,VK8,JL6,EI6,DJ4,ZY3,SH8,DL9,KH6,XV0,MT7,ET0,FC4,QJ2,WK4,WC3,CF1,NX2,HS9,BV1,QT8,DU9,HI5,NU6,CA9,II5,IN5,NX5,EB4,TI2,WW2,CF6,ND4,PA9,GM9,LO1,EY1,NF4,DQ6,KL1,ED8,YK0,XC0,ST4,CJ4,KZ7,LW0,CU8,RY9,JS0,NY1,TU1,CR0,QO9,DM4,RV8,TU8,PR3,ST5,GS1,VD7,AW6,KF0,ZC2,MZ2,TK7,XE5,AT0,DL1,WV7,QW9,SO5,IC8,NW3,PQ4,IX7,TL9
-67918606.46,38123935.77,-13627469.93,21776912.16,73440326.62,79911722.6,77416733.15,53493517.28,726735637.26,77415495.19,-6034866.83,54500911.94,3354269.71,57750129.28,-9282799.3,-59496751.6,-51866352.38,-24671586.08,-57901902.96,77408739.55,1759806645.87,-30440272.06,52251997.61,77411764.2,6717559.63,77414047.63,29628732.83,-7730021.76,77416800.18,19647769.92,-5258526.86,-47401724.49,26712056.24,46834942.57,-45647438.23,-39380962.03,-43045908.67,-586187.45,38602507.34,-36445412.15,61373988.89,30596970.65,-38414741.58,-37403128.25,24131515.85,580863081.1,-65427234.16,-45577605.79,-9604058.3,77412796.7,81539050.75,77414820.76,-47836182.75,77407778.41,28817527.53,-68424742.37,297896077.53,77410349.98,62818377.17,20222781.4,77409258.94,-20165432.66,73821257.21,82372906.17,-87153915.33,46655045.93,43961333.76,11169001.34,17226928.47,83746882.59,36690744.23,51907443.88,-70156957.04,77412445.5,77306799.87,77637844.07,77416508.52,-51760834.77,-1255085817.23,-39066123.6,60130554,68759427.31,-98747656.36,-54014374.01,42429530.34,-59560426.37,77410046.82,-91616309.69,26160864.02,77414616.56,-75412405.26,73275753.78,31687429.01,27617999.2,67866060.51,77415517.86,-75890686.14,-94197863.47,31387478.06,3317673600000
-26807838.4,78535648.15,19725625.45,-73553980.57,15054368.38,-78867307.87,77416413,-76874485.78,270996525.7,77415717.75,940353.94,-51770659.31,67970815.07,-73438822.36,-42403387.91,-14152962.92,97300625.53,48127858.45,91580705.71,77409496.1,2014457425.68,61140974.35,-76278978.01,77414474.09,-24618835.76,77411074.58,-6608991.74,70093422.68,77415383.79,31879526.88,19355852.31,-31948956.07,-64269561.94,65520977.81,27630137.86,-71614216,17313118.76,62852963.65,36506522.13,-67384735.91,61377245.34,47549801.47,77776221.61,-66579651.45,-36470623.49,589439467.61,-49260901.43,92196392.03,-93718581.18,77409577.15,81504694.23,77411407.17,48134956.2,77408452.02,-56647002.51,59979034.69,3174827873.63,77409186.61,-5664518.8,32299351.52,77412160.31,-92953503.22,13340875.89,81286786.97,-91842806.57,-31040832.68,-93761868.2,-5923061.88,15067073.23,25439222.29,-72227259.83,60733039.42,-92302504.15,77414867.65,-35895709.15,60406291.75,77417473.44,52362710.97,-1266010803.39,-26859090.47,3679176.62,90269209.02,-60250874.98,84540982.44,-16279881.6,75815235.64,77413497.47,-19107962.92,-8971978.53,77410955.38,-89040301.27,-13310401.28,-11577580.71,91581274.29,-90935146.08,77415165.16,84482023.28,17144304.64,-67829215.87,3330547200000
391124.21,-46592925.21,-94699233.31,-97471123.87,-98889900.46,-10292946.24,77414067.02,-25637883.85,242149106.6,77413848.71,-34921421.95,13700280.1,-36251352.74,41528348.35,-73317414.37,-71960959.83,81182859.29,2839285.19,-99220405.36,77412200.58,2589364973.23,-61256783.11,28870491.27,77415979.3,-30976299.85,77409327.16,34294008.42,-62010722.32,77412287.82,4070091.2,-19840385.94,-22242152.59,-1813495.28,32048879.3,-92871478,15589758.37,26136060.93,74843852.47,-73073485.85,29835113.44,61378937.86,-34294994.21,-88294180.39,-13192454.26,89521606.59,517634148.22,21200461.65,-14226870.49,66526555.88,77407575.86,81480831.43,77408635.6,-39381614.17,77411052.14,-87796094.54,-55852376.62,5907309970.45,77410141.24,-53045201.79,-47555297.56,77415029.12,-2356041.77,49635063.53,81430439.12,24099162.57,33882384.38,94726284.94,43078146.25,32002697.42,-3684221.91,-84259325.07,-25013714.18,-50262545.4,77415625.24,-82467739.92,16349464.85,77416034.01,19191339.06,-1271503920.03,4018199.22,-32533727.79,-5878004.55,-79766202.78,78492508.38,87777469.05,-36147293.69,77416085.35,2366426.76,36586321.01,77409652.99,28667508.9,86826653.06,-85681409.4,30140054.36,-28245204.18,77412986.19,62156632.01,50545840.43,80120970.07,3367699200000
44609681.13,1988215.74,44587896.73,-39433267.06,-20312454.24,31741578.86,77411072.26,96654885.16,460787524.28,77410984.26,25140396.97,29626274,18829642.44,-52569919.31,-60105239,-20754148.15,99980038.93,25784062.74,-11228730.03,77415443.23,4166057142.28,61694314.93,-74240830.88,77415309.97,71723954.58,77409758.46,-36306913.04,96881713.59,77409128.87,3152137.1,-87928915.3,-5883583.37,33692808.25,21959313.06,19365825.55,12877478.9,14754260.31,-88807655.49,12215538.67,-75295728.22,61378248.3,66193848.55,-53194484.61,8399305.08,-88592428.18,214056496.15,23658320.53,-84599197.29,-99348651.12,77407943.59,81632098.49,77407718.15,95918821.02,77414100.93,63036375.37,80988244.5,16649005567.25,77412736.28,-31030325.77,-10287928.38,77416250.13,70082908.89,-29642123.34,87240132.19,85483925.52,-34695142.62,75100549.13,-32425613.14,70885263.63,24108409.26,34425362.18,47077278.12,60644810.84,77414239.28,-33395604.43,-46491235.81,77413054.57,-80522605.09,-1271501011.93,-87698871.89,-83279058.49,34811225.75,-49605744.36,79781655.87,16870884.6,66286129.73,77416527.22,58538023.77,92747449.98,77408643.23,-21708183.79,-95293267.95,9469846.8,84290569.49,-68784252.53,77410375.32,-70397021.78,-58957689.47,52484392.04,3428265600000
54229792.09,-13147339.51,41260624.99,-73357184.66,-94891616.12,-39178809.37,77408548.63,-83233122.68,203334013.03,77408842.62,35026458.95,516840.56,-44645057.71,97534352.51,-50529263.23,93930197.35,-73017444.71,-55499006.96,-55797007.85,77417452.01,4642411619.6,-47184844.68,-11539616.24,77412729.52,-51564933.3,77411991.98,-70250126.47,-19628536.63,77407570.57,-53753397.67,48731486.32,60416822.38,72694708.22,63528114.04,-81898626.39,51280844.47,51322088.32,-65422670.13,-46992138.84,34367226.48,61375660.42,-5556245.22,84052655.05,-92713802.2,87524600.52,12568383.65,-71294289.65,9301576.7,-77713338.76,77410525.21,81539262.95,77409368.64,-79202615.28,77415899.68,-33161465.12,-17251594.27,6796029606.88,77415120.49,-56140806.88,14982027.84,77415258.57,-39174984.88,-89741937.69,80812506.64,-81745987.46,-79770873.55,-11830099.13,13778475.19,-8413868.17,36733897.87,-61831856.63,-70997557.49,-74369549.43,77411499.64,31115926.42,-40568952.72,77410212.34,-79408632.78,-1271498761.06,-810478.76,-84983389.33,-84053504.53,38864193.72,96711382.04,-57425710.98,31128351.94,77414730.54,-16784786.51,25181860.98,77411412.17,-9971397.88,-36134398.05,-23707544.72,7405532.3,84132390.85,77408962.79,97480883.22,85051300.72,93227220.54,3510950400000
88366706.73,98324874.25,17601667.59,-11375923.15,-24410615.26,-56011290.01,77407986.35,48200098.25,81811770.79,77408774.49,-7292484.3,80673240.04,60524699.36,42341209.95,-35632427.62,79489537.46,11938500.04,78635636.47,-95125972.02,77417113.2,4431769663.02,59730941.91,99647692.55,77409637.59,29026283.52,77414648.99,-85978548.64,-87371126.5,77408404.07,10786737.47,50911158,45500264.21,25302895.18,-48156776.66,49543854.37,-74737826.42,-34150457.07,-33172509.67,98516583.38,17336632.18,61372674.53,-87836492.76,90289676.74,4474935.44,87999048.87,12565024.96,-18450451.2,-1806761.9,-48810318.51,77413996.6,81514537.84,77412479.03,14873628.6,77415541.02,-5328244.86,-33444103.31,2337070960.69,77416067.62,15428371,52396142.81,77412771.3,-91547091.72,1856439.85,77620042.25,83997454.13,62175861.8,4557600.46,49948928.76,97370260.72,-6909804.55,88778173.09,-2885151.5,-38537114.49,77409021.6,79421667.28,-19413684.29,77409054.42,-8282162.58,-1271498468.77,60582667.52,12170296.13,-9006448.21,64153842.18,80967916.73,49545234.97,74628419.87,77411860.21,33557047.17,-69833735.1,77414314.04,50895302.89,82949499.85,79000717.78,28536227.78,-34277544.66,77409709.74,43310115.52,36805467.66,62821028.5,3612729600000
-25142210.49,-26427979.65,22209552.5,21977481.42,-4648936.04,-37832818.7,77408105.04,-22526274.48,120142490.33,77410985.71,28198020.11,-91445749.44,-94927778.81,7012067.5,63913150.18,-79954482.73,-16758827.8,-60113615.99,-69793936.4,77414523.52,4888172258.16,65818020.78,32725595.93,77407755.77,-89570374.02,77416079.73,-55469230.98,99729543.55,77411116.91,-71841701.37,50300231.2,34858428.01,-58828776.19,70213438.73,-51982603.3,-94193234.68,-2179832.46,32684605.19,96079654.79,11603088.14,61370956.21,14921164.44,-58858586.89,41252090.34,-61587769.81,-80337579.26,70454488.51,-17727845.85,35654088.91,77416539.58,81488111.78,77415425.2,99460191.74,77413352.13,-83751696.43,-89311363.52,12955654452.64,77414688.84,-62136871.39,-60582329.2,77410362.26,64190782.6,-97346413.53,79193859.39,18701622.1,-60222849.1,-24575987.99,17253836.19,78720487.58,77544393.47,-96092986.08,46274947.21,40029386.31,77408326.35,-74135973.22,40861481.01,77410135.14,88635847.19,-1269385265.06,-32560058.52,45556765.2,-44124707.24,68357472.56,-81819759.99,-78146020.71,-25246027.58,77409634.27,73685542.36,95248402.39,77416499.74,11911141.55,-94804753.35,27652457.73,3841736.19,-59616739.47,77412317.2,19048669.16,43030459.93,-37075181.09,3730838400000
-63546024.57,24190133.86,-83705744.4,-491528.35,18345232.59,-72887134.14,77410001.33,44348938.54,136228581.25,77414400.12,54730997.98,78026967.99,98743876.76,37395558.26,83103338.52,23884851.11,77947689.71,-73919800.31,-67603866.39,77411055.83,5214700226.26,96508431.21,89129325.75,77408183.64,65452673.77,77415341.74,-66678799.78,82119259.87,77414191.42,90840954.17,-64232208.92,40507804.72,68057329.86,-43750156.72,-34172101.63,99636446.43,-38849702.94,75924176.82,32542373.73,74520445.46,61371400.84,-88578274.39,-71991943.13,12660920.42,34381264.47,-73727846.79,87855740.2,-6977369.23,-34300750.08,77416880.46,81459522.1,77416506.78,25549056.06,77410724.96,38177164.91,74300618.27,3579175209.36,77411884.19,87813017,-91002499.69,77409551.43,19161475.6,-82831989.87,79049871.2,56377954.52,5033437.56,48401594.2,-32087627,93481823.92,-55733338.75,15187184.36,17015558.76,14950956.38,77409965.76,796020.41,-97249604.17,77412646.43,47076529.2,-1294114173.57,52633641.37,-9233846.03,-51133502.67,34687593.76,-22975374.5,-61178296.48,-77331514.02,77409353.53,70076493.88,-58529836.62,77414913.05,-59034280.01,-1749194.37,-37947274.18,86991170.25,13083337.19,77415390.23,80533939.12,-83471410.82,-79600234.69,3861993600000
83054236.64,46522054.88,67597531.98,-14675490.4,46112272.44,62549173.62,77414947.13,67067712.46,639159158.35,77417240.86,21942122.82,9909562.81,40860896.15,-69398116.74,6036239.62,16478416,-42158085.54,-1062303.19,2872915.28,77408576.86,6251954489.18,28930792.21,-55697177.11,77410800.04,-70383061.63,77412786.48,25113326.42,11580250.66,77415962.93,-31492672.02,27451363.83,-48718980.51,-51689282.18,94252181.47,-81903966.87,-37607829.16,-92587439.64,33565379.8,-25073117.17,-66558096.62,61373641.65,13361559.98,-9420488.34,16377060.31,22798120.62,-79497349.47,-2782672.25,24448066.96,81217336.18,77415024.23,81538425.59,77415467.94,39671817.97,77409347.07,-95315569.34,-66771646.52,10659659006.08,77409167.07,-12961536.08,17613871.17,77410851.72,-93249770.86,-42886347.41,89119929.15,59365547.59,76642683.22,42954340.1,-7965603.56,92173426.53,35325927.94,-71123214.09,-81531020.99,-72339898.65,77413188.23,-22038216.16,43307717.99,77415144.67,-62344029.24,-1324730784.57,-14925363.25,-4192263.07,83904531.37,-41829178.38,59855781.04,-76051089.51,37959751.35,77411176.17,-21666173.77,-29663608.77,77412769.52,26185635.13,-33639092.04,-46461807.11,-37496695.07,-12085423.33,77417228.64,-10189895.85,70231578.55,61711368.73,4002739200000
7492269.16,-72034441.91,99140961.81,10191376.35,76202430.27,-36199068.38,77415476.65,-71771268.92,85971283.9,77418011.66,51785753.66,-54689059.1,-32840559.1,-60569278.29,21770375.72,8723405.17,-92124674.3,40500216.46,-16438275.7,77408288.43,6549391777.02,-13282639.52,93665837.13,77414249.91,-39078109.43,77409818.94,-24833867.52,93535559.27,76138052.59,-58865639.5,-77262893.3,50473216.94,-30350415.63,32844634.22,27354280.08,83051188.35,-34935139.5,-86451233.21,-28152218.33,83440080.26,60098777.19,15566398.67,36821485.5,-64859078.64,3995464.25,-79494124.12,29040425.73,-20767074.37,-25330027.72,77412118.35,81508775.8,77412985.67,-41185082.41,77410115.11,52057073.13,58637078.48,3137326878.73,77408063.06,77426931.19,74895046.06,77413712.32,49032395.89,13674600.5,77787500.35,-89856534.66,-44983116.63,82562910.09,-10709242.08,68863041.66,-94153347.67,-46878600.37,-79107186.04,68677854.62,77416338.33,47010612.58,-88531820.67,77416031.5,71208205.32,-1324730837.1,-23432047.25,-94666039.94,-43153993.37,-98967535.46,32497336.09,-83229486.17,21408842.08,77414012.02,-8714075.49,39775211.41,77410293.63,-17314574.47,81607713.05,-62771509.5,94650499.33,-2093069.57,77416764.36,56388751.05,-81059562.93,-56607752.34,4149014400000
66206496.44,-16866579.25,-72408567.59,-97615182.97,-96163871.44,-70901729.97,77413741.47,-95128343.01,86220602.25,77416326.63,38536508.4,-96477339.37,51462748.13,18829531.43,-47932092.51,7545461.77,-4045921.98,-59965258.64,17673102.61,77410225.33,10776526316.81,-80374353.59,65898464.8,77416743.21,-10644395.03,77408112.4,-24080416.32,4789438.13,77413348.94,80400616.84,-41873957.21,-48874291.96,-9326541.71,-75486822.87,21124221.36,-64302377.23,48291836.02,36135586.84,39857167.23,39228837.79,60100186.55,-56577008.26,83353058.54,31773333.77,-63297091.33,-79491102.67,56308156.46,16152717.55,89456292.77,77409867.71,81480931.01,77410518.2,-31935119.94,77412688.63,-88192268.88,-15145953.6,42569210707.55,77409418.66,-72847774.18,-61037837.36,77416463.59,-34901851.06,-82321953.34,78146283.35,-56399952.2,60510605.97,-26204054.82,-4237078.64,50921305.93,-82941562.75,77173454.81,-62783471.23,-85688335.23,77417768.86,94269371.22,15624789.72,77414727,14082383.49,-1324728643.87,-71844860.36,-50490205.49,-1879332.8,-87087674.6,-69954221.18,-27732009.57,-55352162.86,77416149.7,-55008110.71,-4721439.31,77407552.21,-90901701.41,-43622437.63,90372630.29,65232417.73,37514312.55,77414171.17,77978777.21,-74678263.91,-31216562.88,4295635200000
-38398600.3,93601370.14,3424736.06,-10907456.7,-41369275.8,97503957.51,77411246.1,-56277810.99,387253352.45,77413114.55,92164819.43,-95192246.91,34997782.43,-33156539.41,33880067.12,-78609923.86,21031261.52,42647314.73,-33586258.68,77413230.8,11004258308.21,45796069.11,89237607.1,77417052.44,-49044821.19,77408731.69,-98024181.79,-10405032.19,77410767.98,-23232908.36,-67980318.37,-62465535.96,-777181.23,7702297.64,51535803.92,77959154.19,-63171814.27,8013778.82,-93984525.24,-77843776.28,60099468.15,-66804571.27,-37153666.22,2310976.67,33556877.78,-92350993.86,84371273.59,-63299967.9,-52254152.84,77409575.61,81632596.28,77409671.27,41243143.7,77415681.31,-21117897.59,-22483221.53,5452117159.34,77412624.44,69946360.15,-58530777.39,77417509.54,-87770422.93,-4101797.93,83732245.56,-42434522.19,-11969437.99,-55878944.93,-88551061.4,56748222.05,-76202641.75,4436178.43,-41852942.04,14313240.97,77416754.25,70593752.19,-28188012.46,77411939.79,42252522.39,-1324725284.2,83331544.65,-20054896.11,-94159976.74,71731287.53,10874844.49,-46373912.07,-85583457.65,77416266.41,-53629557.27,3947677.2,77406986.9,50939596.49,-32854297.03,58115558.9,-69273073.52,-19275144.64,77410807.14,-47010641.19,-49745979.55,-38719149.13,4439404800000
58574337.25,-65436197.78,76397406.92,24023505.14,-97796099.85,80227506.41,77405689.03,91612555.14,93686418.35,77410130.51,41622287.33,-85457892.8,-33535146.09,-57111477.53,72511222.31,-948920.02,20139194.45,-13165980.94,-85071390.8,77415514.66,11115881740.06,-63313805.03,91150472.02,77415120.52,62497640.6,77411409.95,59268353.83,-68344680.72,77409430.26,-11268181.72,-67079326.25,9593774.78,18625741.61,53273241.93,91592765.5,90945890.93,-46830543.49,16760433.64,60035574.76,50736989.13,60096968.1,-45700247.53,93581142.54,31064324.96,-60534179.36,-131304860.16,87206192.7,-29082569.75,-81040606.38,77411320.69,81540294.33,77411023.09,-81510045.57,77417350.57,-64985422.47,63410729.54,7023530593.82,77415864.1,-22680014.5,-58949419.55,77416165.2,-31019530.52,92964605.55,78147261.48,-82007874.02,42446687.04,19475745.19,-3551683.47,-33642349.91,-97355295.58,26845071.35,-83634369.65,82044469.52,77413891.76,45183058.67,-63155648.32,77409275.53,31911952.37,-1345506208.91,27283535.17,-12493693.29,80508342.95,-87195429.9,51228389.91,59315333.07,-70035908,77414149.7,56410679.71,43152644.71,77408776.25,-91416695.35,9643120.28,-78340021.09,1456755.92,-15027358.6,77408422.21,-89686916.33,-43787018.35,76752454.84,4575484800000
-65455689.09,-23055862.59,-99723847.77,-36371891.54,-3619737.71,-49109675.83,77407463.14,-62446477.11,113696659.84,77408937.68,-27631701.32,-50131176.11,-37619302.87,32006842.55,26932874.75,49969177.36,-8434172.71,-12397355.85,-73446444.5,77415860.2,13802659104.71,-39285596.08,66921444.07,77412171.52,-99046458.93,77414818.77,-72972558.9,-44946119.46,77410223.18,15606988.97,-32672289.79,8309871.7,-36955090.17,37424754.22,-60691713.09,-14595224.62,74387152.89,83274567.85,33977308.88,-98622685.57,60094096.53,-36367033.67,68225967.27,2953601.06,14629320.26,-233507473.28,-57295777.49,-68243228.22,26593221.72,77414066.76,81516198.81,77413784.89,-69916974.11,77416730.13,-43809075.19,-72277030.14,43516789012.61,77417649.5,-76961177.41,-87731794.48,77413061.35,56917863.21,-27288070.7,79542961.92,38848117.41,55533889.07,53107519.32,-22063072.67,79941815.96,-6274435.22,-4538270.14,-57883985.7,-94797009.81,77410764.87,88738915.25,-56521277.02,77408329.69,29927602.43,-1366278826.14,45321758.78,-50092473.7,83272996.1,5972650.37,-59979555.68,-45549097.86,-40881437.61,77410891.56,78156045.2,-56100162.88,77411205.87,-81032282.45,-33970131.3,-25670288.21,-97379230.98,-47958222.58,77408245.46,-33009388.44,29331584.14,60388721.29,4700332800000
-47819277.78,-28074261.08,33242316.38,57860835.23,84151715.43,30714881.76,77411086.33,39594682.22,89919297.54,77410076.3,-91760134.96,-57641622.57,92783420.3,-28262796.28,68629088.01,-60465235.15,-49061200.53,13067424.52,23058976.42,77414172.31,13334240626.66,-13045301.43,-44497691.35,77409915.75,-6033548.76,77417207.15,-26384645.42,83604529.77,77412781.66,17488051.24,-84743105.63,81526292.04,-49984581.32,-41963742.92,95517443.12,10103538.54,1381133.41,23465217.82,51726616.25,-6034120.51,60092533.88,-13432685.3,85096789.35,9935445.95,80560832.39,-233510008.92,-77581741.08,-54850768.64,53819439.54,77416136.24,81490324.84,77416490.93,-89363480.5,77414059.66,4617268.33,-54812676.22,2111870933.6,77417033,-50252797.11,12720703.09,77409811.95,-35935330.61,-48720014.09,77858381.51,43083053.04,53597061.26,98746858.62,-86526151.79,-33183370.08,-26277948.74,-65565929.17,-52902923.38,-90528744.86,77409057.91,84507655.67,72186472.56,77409776.27,93804813.09,-1366280589.52,-51956775.98,-11330762.88,-21080382.08,-51242859,82277439.48,65537981.04,27150528.88,77408255.48,79453917.47,19134560,77414267.11,-92127600.98,-29959871.61,-65318360.61,45321302.79,46380741.73,77410277.35,-30025073.07,-12611583.38,15991747.54,4810579200000
-8298553.6,52192068.64,79557981.26,-51800730.69,83577952.87,8152243.58,77415891.18,32673527.08,170289549.88,77412757.93,-28165811.43,78264844.96,41689265.79,693409.13,95008130.58,-75511660.55,-83639071.86,-71460671.8,-53272407.15,77411543.85,13315707007.23,38145015.19,-36171361.66,77409625.05,-64985240.95,77417407.45,-99195418.2,-96179298.99,77415683.77,-57010488.34,60320071.37,75864369.32,25796734.27,-37167634.12,22192405.44,81069473.53,33710947.61,-84562514.69,50816307.18,-28920178.27,60093274.98,-79791915.42,-43814528.46,-97572824.82,-46718562.33,-403721371.52,84008534.77,95399291.33,-77926924.56,77416244.2,81461971.8,77417472.97,-84195093.96,77410734.12,19261345.26,-32368772.28,2151760496.63,77414377.07,-79077260.1,19622834.13,77408127.72,-49900526.39,-55003537.55,79434095.92,76471964.21,15245058.46,-60154521.31,78202873.78,71067735.36,78957726.23,-9797867.33,-99529133.16,-4662392.74,77409620.11,6660725.27,70348007.56,77412895.1,88244792.87,-1366283841.05,5398534.24,-10324135.7,-17979466.44,70910282.19,-22971372.2,44442777.43,13421208.31,77407711.37,31029649.31,-61737248.81,77415677.7,63693886.23,58052094.96,-7308947.47,-20996845.26,-46008885.87,77413323.24,57160369.43,-4459890.89,-66327989.66,4902422400000
