E4,QkFDQS1XMsKneyJtIjpbOTcsMTcsNjddLCJvIjpbNjY0ODk5ODguNzI3MjUyMjIsNDA1NDMyMjIuNDMxNzU5MTA0LDMyMzUxNzI0LjE5OTkzNzQyNl0sInAiOls3MzEsNjYyLDM4OV19wqc3NcKnVFk3LFRKNSxSRTEsSk0zLEVTMixKVTIsWEwyLEFXMCxGVTgsSlU3LEJUNyxDUjAsQlgyLEpDOSxFTTgsTVg4LE1TOSxBRTksUVk5LFBVMCxURTIsUUkyLFBXOSxLVTcsRU42LFRYNyxDSTQsUEM0LEFSNSxDVjMsWk45LEZLNSxSTTEsT0I4LFFTMixEUzAsUVE4LE9PNyxWUTUsQkQxLFNROSxISzQsU1E3LEpXMSxXRjIsTkQ4LFVDNyxESTEsSFIzLFRMNSxKVzIsQUo5LElPMyxCTzYsSFYxLFFUNCxVRTYsTUk3LEtFNSxLQzEsUkI3LElKMCxIRzksWlQ5LFVBMixXRTIsWFMwLFVPNCxaVTcsQ0oxLFlQMSxKVDAsSEIwLEJEOSxKSzQsUlM5LEpGOSxOWjAsUk40LFJTMCxVRTcsUUU1LE9JOSxDUjMsTFEwLEpKMCxFUTAsUlo3LE1INixFWTYsRk0yLFhSNyxaVjcsTlk1LEtVMSxVWjYsREUxLFpXMCxOSTYsSFI4wqcwOjQ5Ok4uMixOLjgsTi42MyxSLjExLE4uMTMsUi4yLE4uNTIsTi4yMCxSLjAsTi43MyxOLjcsUi4xNSxSLjMsUi4yMyxOLjIzLE4uNDAsTi43NCxSLjIyLE4uMTIsTi4xNixOLjMyLE4uMzMsUi43LE4uNjksUi4xMCxOLjI1LE4uMzgsUi4xNixOLjE0LE4uNTMsUi4xMyxOLjQ3LE4uNjEsTi40NSxOLjI0LE4uMzUsTi4yOCxOLjM5LE4uMTcsUi42LE4uNDQsTi42NyxOLjMwLE4uNTEsTi4zLE4uNCxOLjQyLFIuMSxOLjIxLFIuMjAsUi4yNCxOLjYsTi42MixOLjQxLFIuMTksTi40MyxOLjU0LE4uMSxOLjM3LE4uMjksTi40OSxOLjExLE4uMCxOLjM2LE4uMTUsTi41NSxOLjQ4LE4uMTgsTi41NyxOLjYwLE4uNSxOLjY4LFIuMTQsTi42NixSLjEyLE4uNzEsUi4xOCxOLjY1LE4uOSxOLjQ2LE4uNTYsTi4yNixOLjEwLE4uNTgsUi41LFIuMjEsUi4xNyxOLjUwLE4uMzEsTi43MixSLjksTi4yMixOLjM0LFIuNCxOLjI3LE4uMTksTi42NCxOLjcwLFIuOCxOLjU5fDQ5OjM0OlIuMjAsTi4xNyxOLjIwLFIuMTQsTi40LE4uMzIsTi4zNyxOLjU2LE4uNDUsTi44LE4uOSxOLjI4LFIuOCxOLjM0LE4uMjMsTi4zOCxOLjI1LE4uNDYsTi4xNCxOLjQ5LE4uNTAsUi4yLE4uNDQsTi4zLE4uNDgsUi4xMCxOLjQyLE4uNTgsTi40MyxSLjAsTi42NCxOLjYwLFIuOSxOLjIsTi4xOCxSLjIyLFIuMTcsTi4xLE4uMTksUi4xOCxOLjM5LE4uNjYsUi4xLE4uNTEsTi4xMCxOLjcwLE4uNjksUi4zLE4uMjIsTi41NCxSLjE1LE4uMzYsUi4yMSxOLjcsTi40NyxOLjE1LE4uNjEsTi4yOSxOLjI2LE4uMzEsTi4xMSxOLjcyLE4uNTUsUi4xOSxSLjYsTi42MixOLjczLE4uNixSLjI0LE4uNjcsUi4xNixOLjM1LFIuMTEsTi41NyxOLjI0LE4uMjcsUi40LE4uMTMsUi4xMyxOLjUsTi4zMyxOLjEyLFIuMTIsUi4yMyxOLjQwLE4uNzQsTi40MSxOLjU5LE4uNTMsTi4xNixOLjUyLE4uMCxOLjY4LE4uMjEsTi42MyxOLjY1LE4uMzAsTi43MSxSLjcsUi41fDgzOjM6Ti4xLE4uNDYsUi4xMSxOLjYsTi4yOCxSLjAsTi4xMixSLjE5LFIuMTUsTi4yNCxSLjUsTi44LE4uMjYsUi42LE4uNTMsUi4xNCxSLjMsTi43MCxOLjE1LE4uMTYsTi42OCxOLjMzLE4uNTEsUi4yLE4uNjAsTi40MCxOLjAsTi41NCxOLjM4LE4uMTksTi41NixOLjYzLE4uMjksUi4yNCxOLjIyLFIuMTYsTi42NyxOLjQ1LE4uMTQsTi40MyxOLjM2LE4uMTgsTi41OCxOLjMsTi43MSxSLjIwLE4uMjMsUi4xNyxOLjY1LFIuNyxOLjUsTi42NCxOLjUwLFIuNCxSLjIyLE4uNjEsTi45LE4uMzUsTi40OCxSLjE4LE4uNjksTi43MixOLjM5LE4uNDcsTi40MixOLjczLE4uNDQsTi4yMCxOLjEwLFIuMjEsTi4zMCxOLjY2LFIuMTMsTi4xMyxOLjU1LE4uNTcsUi44LE4uMzcsTi4yNyxOLjMyLE4uNjIsUi4xMCxOLjIxLE4uNDksTi4zNCxOLjI1LFIuOSxOLjMxLE4uNzQsTi4xMSxSLjEsTi40MSxOLjcsUi4yMyxOLjU5LE4uNCxOLjIsTi4xNyxSLjEyLE4uNTI=
TY7,TJ5,RE1,JM3,ES2,JU2,XL2,AW0,FU8,JU7,BT7,CR0,BX2,JC9,EM8,MX8,MS9,AE9,QY9,PU0,TE2,QI2,PW9,KU7,EN6,TX7,CI4,PC4,AR5,CV3,ZN9,FK5,RM1,OB8,QS2,DS0,QQ8,OO7,VQ5,BD1,SQ9,HK4,SQ7,JW1,WF2,ND8,UC7,DI1,HR3,TL5,JW2,AJ9,IO3,BO6,HV1,QT4,UE6,MI7,KE5,KC1,RB7,IJ0,HG9,ZT9,UA2,WE2,XS0,UO4,ZU7,CJ1,YP1,JT0,HB0,BD9,JK4,RS9,JF9,NZ0,RN4,RS0,UE7,QE5,OI9,CR3,LQ0,JJ0,EQ0,RZ7,MH6,EY6,FM2,XR7,ZV7,NY5,KU1,UZ6,DE1,ZW0,NI6,HR8
70781601.79,-28674210.09,-19956449.63,139383832.23,18762193.91,139437743.58,47112139.01,43285809.7,5362848000000,-62165061.26,77764235.67,139382489.96,139388762.38,139390398.37,37815737.24,-19520785.92,7363822.99,139388905.13,-12297406.85,-6421746.4,-68738225.06,-561670.87,139385721.83,68728983.46,139384245.3,-15066503.37,-43871978.97,139384190.53,42692320.75,-35705050.31,139383768.49,34579230.88,51004174.46,-28812283.83,63852315.43,-90579329.86,48280679.86,6901899.63,-2340549.42,139387031.64,14367399.16,-7948049.87,68667864.01,-84888924.77,-64734597.67,71310526.28,67397237.42,139437738.66,-37221355.96,121389384617.26,139402162.64,99905833.07,-29135982.26,33927254.53,139386383.42,-55756426.61,-47512856.68,-24541636.73,-33040345.55,-52582431.39,-857768.24,23771730.55,28130972.06,84428241.27,-5820919.62,-55785196.66,-38629485.43,-77037856.78,-8198289.16,-8632495.7,-54557854.38,75326034.54,139389025.77,-17274076.11,139386981.53,63924439.94,139382623.15,64134175.49,28983677.08,-49589599.24,-16678054.52,79268245.92,-35926773.52,8384085.23,139403388.03,1119231978421.47,139389964.93,33837688.99,-79582260.03,-57493942.26,139389992.81,55842480.42,-16787655.12,139394700.53,-39639930.26,74607155.91,22221612.35,18275287.6,139381370.22,-29801949.59
-14043149.68,77764470.93,-90724714.6,139385050.27,12061873.93,139398585.6,-90565238.1,-40846960.19,5498582400000,-10448732.5,7496426.14,139381557.21,139391662.28,139390738.2,-66525053.62,97385557.95,10209112.92,139386925.22,-37246519.31,43361164.28,-12020945.03,37099409.7,139384161.96,-91738430.85,139382182.28,-12812207.22,-26876210.55,139386841.33,-26144115.38,-16231314.25,139384271.88,-2609647.81,91221335.84,47216195.25,-44364583.92,47822912.36,-30126723.23,81169656.78,48514203.74,139387124.55,55466498.68,-63261561.67,-31102110.46,16502441.82,42743003.4,12938939.13,-6638610.03,139399182.89,-17081987.97,121389384754.5,139401818.6,-58123831.73,98529158.78,3320604.21,139387282.67,90785084.1,57543983.2,-92794043.22,3587110.05,-65694196.51,95412315.18,85104986.73,-18280945.55,-62977139.97,63374518.48,-28027303.95,31814339.95,-47223160.55,16681386.93,79700197.66,69599355.35,-19119775.53,139388131.99,10316038.34,139387142.62,-43832322.66,139381540.37,93386346.39,46070930.86,37979866.45,-52510753.69,-82925404.02,4930813.45,-76705200.45,139403245.45,937356979399.52,139388859.45,-44346849.56,57933434.17,51694756.41,139390340.79,-6321990.53,-31185642.11,139401792.06,-82910794.56,73613790.01,8947271.01,-19161194.87,139383308.53,47327980.34
-73624330.98,67662705.72,-82102504.12,139386988.14,97269563,139391566.57,-70473247.78,-30293576.43,5623171200000,65269902.34,-4739832.77,139381872.81,139392290.5,139392319.12,75018519.38,55596050.52,-94333341.75,139385190.09,-45610713.36,-33429468.53,74958832.71,48431606.29,139383459.59,-55245122.62,139380780.96,55120686.09,-27932940.52,139388960.54,-31498366.41,-70048376.49,139384307.47,-2656576.37,62211215.37,-49687505.94,54817871.16,-40934377.34,-18537423.12,33787952.54,-50760746.38,139386985.58,69810729.5,44941261.35,-51338096.88,1703406.73,-21386769.43,-25602424.61,-1834738.68,139398695.77,86887173.43,970139384616.93,139400410.86,85929906.88,-50841325.54,-86298161.8,139388551.02,-89492317.4,31894452.59,11657310.89,-31103779.2,85771326.3,-61382254.06,-54951404.59,-25381607.31,-67391442.96,-35683353.99,-99803608.22,82039016.94,-99110577.5,-27488524.78,44200870.86,42990149.87,13159412.27,139387139.61,16167584.7,139386820.1,-73002645.77,139381442.73,-2446435.48,-77238673.09,4084584.58,-41556235.52,-20226660.42,-80911968.45,-94922952.75,139392947.56,1022231979615.69,139386621.39,-95540907.11,-98931741.49,-8653556.46,139389291.5,24597929.06,-21698027.26,139397791.58,77964332.6,-94615042.93,42969594.53,-71608229.38,139385465.01,-64759129.26
38536039.8,-39372078.2,26164198.41,139389032.68,41237601.74,139390017.93,-54738724.81,33751068.08,5732380800000,52849205.55,-6918486.7,139382991.88,139394817.88,139394442.7,-24949803.45,91393922.46,-85158376.93,139384235.3,80517695.19,-1037491.73,23263763.41,53582849.86,139383489.4,14950860.69,139380668.92,-51069559.14,71592850.99,139389880.32,84073618.84,-40429634.36,139384242.73,88050021.22,-75875832.96,-97055981.53,-1190772.06,66340605.25,-22304527.37,59016412.03,48438042.59,139387104.05,25602216.8,-88705615.36,-7789541.07,-92497626.53,-20077462,-15426774.36,36072834.61,139398002.59,12163783.76,970139383924.76,139399988.72,18823249.03,-40839225.34,35699438.12,139389556.95,18092112.82,-38696471.14,10179073.94,38272820.92,34361206.74,-23869421.93,23066660.02,12976281.95,18635090.84,36501417.26,-25309164.01,-36495456.07,54342983.3,69716176.87,91379186.63,21264850.95,-81995375.76,139386575.3,-90843735.65,139385675.73,70380523.29,139382682.36,9518652.95,31912613.73,62057393.3,-85777116.79,-27062818.26,20569001.05,78661910.13,139392180.89,1022231979499.68,139384019.7,-98492627.63,29335104.69,-45171156.3,139387288.88,-53185209.98,-11836134.92,139397454.79,6056378.33,60846196.96,-56750770.01,-91968950.64,139387083.88,-92781334.67
45485477.45,-92203841.45,-80050521.5,139390366.01,-74393077.49,139390393.28,15063326.44,65674528.52,5823532800000,-95417708.64,-23762850.4,139384207.92,139397939.69,139396287.93,-758692.46,2438869.17,-56965857.47,139384082.24,-3067355.59,82885131.53,-29380584.85,16536690.19,139383769.16,-39837933.96,139381950.87,-17169506.68,-17860014.4,139389501.44,56909281.55,51326313.43,139384623.79,68400576.5,23358190.81,-96393101.82,81810749.14,3377285.62,33702180.87,-88620408.65,86997130.15,139387649.86,91412256.31,8723415.11,52366034.77,9410287.8,-23609506.41,72917341.38,93669187.59,139397191.79,-76474237.76,970139382881.1,139398358.92,-77083258.6,-48748200.53,27213585.6,139389611.81,-74258035.65,84264888.22,-35274445.29,-61282697.83,64196490.09,-15396554.24,-38497931.98,-27981104.91,58142476.99,-47641137.15,52864129.38,-92217324.9,85803239.82,-58255632.73,-70624467.92,2451218.2,-71508879.32,139386528.1,21237278.83,139383847.68,-4461121.16,139385013.36,31723646.31,87119644.58,-99474614.38,-93962883.34,59471343.65,55765701.07,-38718100.16,139391835.02,1022231979601.94,139381997.17,80046948.74,-67764799.18,22350862.04,139385136.72,76116336.7,-80352951.92,139396545.75,75280157.54,-46376454.33,-39358218.54,48329228.8,139387794.56,27551609.74
-27621645.46,-16182760.72,51436464.94,139390379.95,-82365542.65,139384670.84,34897052.51,40609225.06,5896800000000,42273489.49,27055224.73,139384964.09,139392834.24,139407020.04,46829961.2,-4610726.3,-57420671.78,139384308.27,-79540476.37,20856327.28,53575741.11,-20389443.95,139383806.34,-39687462.51,139384144.41,39202352.86,52555683.75,139388289.94,45394166.64,82769201.8,139385793.84,52063261.08,-3888360.08,13358526.56,-59014447.37,-28403668.45,9345338,75543980.27,43961748.19,139388344.99,18493098.03,-35937202.27,-99119096.51,80852360.31,33914582.89,70829890.55,69620404.52,139389065.12,-31655327.15,1940139382087.11,139398656.54,-77033076.54,-55136830.41,-73175572.34,139388377.29,44127495.38,79676516.37,1487538.55,-56248464.8,-31662061.94,-50900408.47,82002592.33,76361589.91,90679360.3,-34145837.46,23311561.47,-43678521.61,56850230.93,49834085.92,-21041510.85,31417584.69,64367784.68,139386634.51,-54573605.95,139381953.43,77256213.61,139387665.15,-74272649.72,-87547261.83,28365666.73,10065865.47,-40949710.92,-53534806.17,54496570.5,139402147.18,731231980214.39,139381221.99,-56275810.88,-44792893.94,-1633189.32,139383595.36,176590.22,-22120079.52,139387510.77,-87888263.53,82883709.83,47723768.05,-454250.4,139387742.77,-42219746.92
-95534748.51,-61249698.13,-1552219.49,139389022.22,-69369336.85,139410028.24,-9181405.32,69931853.89,5945529600000,23556655.01,99215870.57,139385156.29,139394685.2,140147650.3,-82038659.8,-81445765.47,-86486811.99,139384364.96,94622397.2,92306207.12,12073818,-61353006.22,139387959.56,-28382877.13,139386423.99,-89430395.95,-64084256.08,139386995.46,89808114.02,-17326361.21,139387617.46,-44902400.24,-34438646.6,17102847.2,-85889823.74,-29670211.85,-45861626.17,-36625883.53,-82596112.18,121876996.6,-80836324.27,-91310619.67,-2259194.71,-23076821.91,31303531,31700363.5,-99555969.23,139411912.86,71579300.92,2814336913068.04,139404126.94,-28926980.51,84891803.25,-38110190.49,139386103.33,-89701453.45,-72977757.71,8084237.64,68112812.93,68811235.32,78584405.43,30166879.13,-29596862.93,-58055054.95,74384547.55,-3188885.75,-95228657.18,79265609.83,-76754289.98,68905511.51,-3734319.21,-35106484.6,139386342.89,-42248307.18,139380807.73,89186788.06,139389696.78,-69694434.98,45044124.59,-62970932.9,-89487444.64,-27131259.75,10152155.46,80412427.41,141663949.53,915651734244.17,139381808.88,58241738.53,90526317.13,-18530828.41,139383021.51,-25385996.22,-35164906.43,139386845.66,90311956.42,-45030222.62,26744799.3,-76085906.97,139387428.34,47995739.96
-20674925.26,82035976.93,-6561856.17,139386820.85,62968832.07,139411267.93,31540281.92,15958707.32,5969376000000,-73404842.43,-11133864.9,139385139.92,139399628.28,139461427.37,1873444.1,12204372.79,-38331824.65,139383952.83,25533333.29,14384096.18,25686471.06,-34839206.46,139393177.45,-18692403.13,139388020.82,5060051.23,-85944743.88,139386205.18,73342719.83,-61697558.58,139389479.04,-37367797.17,-12252537.81,-6308827.58,-51534277.81,-99385923.39,-38943160.04,16375573.73,-65396943.46,118760515.02,-6617394.03,-56490424.65,96786822,29039928.22,62006022.69,-84663156.48,-33210085.4,139411348.98,-98999100.97,1405291950.28,139403172.24,22149993.44,-73747383.64,71434550.53,139383555.99,-34464481.65,-95257244.76,-61337196.76,-23820085.16,-86239429.99,6399937.71,94338328.78,-43146584.25,98865166.44,11344530.36,66355771.13,2429253.92,-90363629.43,50139205.98,-63406908.05,-31707025.25,-39379270.84,139385300.01,-91706607.96,139381003.95,-31089034.32,139390445.19,13660390.27,-90908376.82,-73100177.35,53999031.87,87080554.36,7494408.52,-70072188.61,140715726.01,818778325788.28,139383276.32,75363926.94,-83207072.81,14829310.59,139383245.23,46919804.77,-47563947.17,139393972.2,3757740.02,7626979.8,-97414208.45,1388310.67,139389979.36,64507548.12
-17772740.83,39698764.44,95932500.51,139384484.23,-50793957.06,139408233.01,-42814231.57,93856896.27,5967993600000,62447932.27,-46765274.95,139385453.17,139400295.62,139409338.54,-16630942.24,-70686602.69,-56773745.78,139383231.4,-62837007.48,-87560.01,-64056846.33,-24759967.46,139393079.59,92737513.39,139388572.29,93092003.72,-77755622.19,139386006.63,-59908405.43,-11062886.49,139390568.82,74330624.83,58355269.15,24690550.19,-32100641.54,-80845585.52,21169563.35,84288866.2,71740247.03,118758830.14,93308470.54,-63946487.42,10855922.58,94046030.16,46173851.07,3758302.91,97270957.64,139407362.08,-39581462.24,34240948377.61,139403081.27,16137477.34,-931707.81,-76829367.55,139381666.12,-48821374.74,50463161.08,-82223071.98,-6038746.06,-8449510.05,-91892649.37,15159105.67,1835369.07,69550825.9,12526293.97,-85062613.7,36694745.33,43466765.04,6116568.96,88874527.67,-17523551.3,-40840033.09,139383630.84,-40995616.36,139382588.88,-11716075.17,139389827.64,-12417785.32,-10743032.66,86977915.03,75096505.44,-24218927.32,-93872273.8,-88691293.37,139476369.57,818595889282.22,139384794.28,-34242803.84,9668117.07,1266042.64,139383742.28,-35227377.84,-42711605.89,139393787.11,61182739.59,18232251.92,-8560614.66,-32177890.01,139390156.54,70455645.75
81413543.51,73389990.62,78462268.15,139383057.68,9032014.28,139400180.38,30317163.44,46762391.84,5942073600000,62877982.53,-45201985.06,139386479.31,139399216.59,139480704.58,-40007986.74,-89987049.79,-17464215.34,139382740.92,61505543.94,-29946922.08,-99267804.06,69156949.29,139394667.16,-34572875.86,139388291.17,-62954420.94,53575990.45,139386101.12,-10074499.86,53472634.07,139390305.27,-83770668.09,90155220.49,8129604.09,-34697598.57,25354792.86,-21053650.26,-34345950.33,-28706157.6,118979648.09,-16389098.42,-47007394.96,-32402217.23,9143387.62,36787024.79,33857499.83,24623766.76,139398739.71,-13859797.09,27207276801.99,139404036.38,43316481.34,-76094024.08,-5403496.12,139381084.54,-79295891.53,63750298.31,-54062018.25,68351163.92,20323038.35,6758645.7,35551886.32,-16473835.52,11624677.52,5717793.31,13195952.07,-87990046.09,38717917.81,-74520790.91,-78348414.5,-57382064.59,54241044.11,139381941.73,-5865194.87,139385013.4,86948341.48,139388339.48,18406888.72,-21359319.74,88299419.35,75684340.06,68031569.88,64600059.73,852457.2,140040262.03,797052676788.37,139385821.61,99625010.89,-35811014.72,84055170.7,139383993.37,-84634246.79,40354121.88,139395534.98,58005432.53,-38343709.05,-22976129.39,70444897.42,139390227.46,-87688031.03
-66010882.51,77246025.85,-91049308.69,139382589.25,-57562188.6,139393325.9,-38462260.75,-29493612.64,5892825600000,-98573042.07,-17941016.12,139388098.25,139391853.18,139398199.65,35520167.05,97105807.82,4586857.66,139383078.89,-79510532.43,-92217457.54,-70319873.31,28759492.12,139396451.92,27797249.27,139387719.23,20326819.57,-59516138.34,139385903.03,-11547753.89,79106219.85,139388661.14,-55741114.5,70094741.39,-1312585.38,18438030.5,-42424090.27,-29836144.31,94398520.4,-81377828.81,118977574.82,-4001846.56,77729189.33,71714555.02,54248921.09,-62317343.94,88906108.68,-16831085.74,139391031.02,-84626838.84,970139390272.03,139403672.29,-99967973.51,49454001.81,38611079.93,139381881.93,65554323.87,-74817180.83,-39098072.2,-93369682.76,86651038.62,-56421701.53,-45976328.45,68767399.63,77323336.88,-5336914.8,-2192064.47,98996734.96,19850084.94,-62690747.6,-91251577.89,80362508.79,28374344.61,139381033.32,-82948244.33,139387391.37,75807176.57,139386756,44348360.81,-22026849.87,-21347317.61,63128973.11,-5886126.66,89524621.28,55285330.06,139399972.62,881927674551.8,139386155.68,38687940.43,85012363.82,-94197352.94,139383817.58,94153718.78,-60658341.59,139390992.06,-61714675.27,95945427.19,-8045192.55,31685464.29,139384675.81,-22304435.02
-44316278.78,12009595.56,68201459.86,139383077.84,62565434.71,139388739.23,-92637227.53,77021965.87,5819990400000,-26711548.43,-52306444.02,139389726.23,139386733.66,139398611.43,-21261824.24,-99522153.3,-57483258.42,139384517.47,-84275433.67,31356473.81,23120189.33,25315030.76,139398763.69,-79894467.62,139387405.24,43654840.85,-58252183.4,139385048.61,-71657698.58,-52126209.58,139386209.44,-35715167.85,-28735688.54,-73790652.22,-12998393.84,-88508671.49,-81040515.84,49256187.16,67012913.43,118976506.37,15216958.13,-12486587.58,-59970106.81,-15350777.57,-85764900.68,82240384.59,-59976689.13,139384966.06,-400903.64,970139390796.96,139403503.21,99757464,10014270.56,14484810.69,139383551.71,16400159.87,72915526.77,33997257.36,72415686.63,-96908619.56,-6350605.25,-56794399.32,19608494.05,-17817521.62,-95921252.96,7778160.8,39941819.19,-63190626.53,-95289192.89,14610821.08,3895424.93,95112658.16,139381476.07,10284449.91,139388929,-63861716.27,139385709.12,89080892.74,-16759125.04,23850390.5,-61506104.3,-92430677.15,65292977.28,56055902.89,139398659.11,966802672157.83,139386148.26,78556965.35,-60156253.52,-72526012.06,139383484.86,-30047120.86,-2855463.88,139387856.98,-6589827.99,59797983.04,-22452471.89,-92896519.36,139379609.52,-4296225.62
41967077.24,-12329740.36,-86848222.26,139383851.52,-44448254.03,139403390.83,-70913480.3,8945460.32,5726678400000,-65673620.57,28798841.35,139390571.68,139388819.44,139451581.08,-93471594.03,-76607196.94,-76908541.47,139386784.35,72809240,-80546202.95,20297035.55,12922452.45,139400794.3,-46169505.76,139387537.76,31668711.1,-9291695.19,139383611.51,17438964.29,-56907388.88,139386849.61,67419724.77,97441038.34,825801.71,77478876.64,-58371717.97,-75866739.75,49545816.54,69802445.81,119137932.34,61028783.63,75607137.74,35620322.35,-19564255.83,-90745011.21,-40798053.76,18619138.76,139394518.1,47759209.7,184230920.18,139404272.26,-49939599.84,49429065.39,32547676.91,139385307.17,-67047560.42,24988368.11,-77701363.59,99358737.13,-78542166.27,48383691.97,-90147935.78,-61596635.19,-93410108.02,37553908.56,17271541.21,32120126.56,77535481.52,63582673.78,97006936.21,-27146033.41,49845442.9,139385277.34,-35338948.64,139392285.08,-72684513.03,139385374.77,-64737167.48,-3546132.08,6602282.28,53265481.56,-98159295.91,-58474444.52,-47316072.91,142665664.33,869807154595.12,139389250.38,47106452.47,-10098576.75,65337273.02,139743754.18,-72870263.31,-91189998.77,139401703.2,32144337.84,3407758.99,-53898486.51,72534856.74,139389111.74,75632351.92
-68398937.81,-21876214.02,-11392908.34,139384226.08,-59994080.08,139398216.62,9212520.53,-76156788.14,5615827200000,95506706.03,-67500455.9,139390082.62,139390228.45,139414450.87,-71420570.77,4971639.52,85899148.52,139389140.04,-30746026.42,-19808363.6,-3482569.24,46831854.53,139401765.84,63343821.44,139387856.86,-69159607.99,26800434.68,139382171.76,-91396249.81,1210304.82,139382748.09,43921321.84,85145157.04,992603.18,29456661.69,72526805.9,-84862164.06,-30477186.43,-31353213.28,119352863.96,-44780814.8,71088025.36,-55872100.24,94111891.55,-56367481.49,-99428707.51,18420342.99,139387389.28,-76798551.45,2193209690.89,139406640.41,73937813.09,63826869.5,-50108287.99,139386503.55,-8941984.79,35329257.74,24384072.01,55108664.7,35519061.04,-54599945.9,7504295.84,60689532.97,49912299.2,-81811979.68,70029772.28,-74642315.7,-63940852.2,-96876146.44,-3980222.82,88843691.05,31147019.65,139386087.9,5366243.35,139389059.96,-79291326.32,139385439.89,42148974.6,48474720.27,30037537.02,95597098.96,48283759.68,-62254819.75,26230369.37,139686068.97,773012536417.69,139387398.89,-72502593.52,-22528960.66,30244191.71,139484428.47,-51354885.96,-42552976.12,139396688.02,31158444.32,-21798418.95,53342605.39,-60028789.46,139382217.18,44059709.51
12865661.53,46394920.13,56296740.28,139384335.99,-8652844.26,139403984.72,75418967.41,75965512.76,5490115200000,-20035638.86,-82546898.92,139388256.83,139391648.18,139410410.33,-58189048.47,81261150.09,-67087400.67,139390718.5,-15393754.65,-300425.71,89929798.27,61803212.26,139401318.99,-95687959.66,139387815.8,6923149.91,-67471351.79,139381495.68,89332551,37367603.85,139382392.48,91950777.84,83704533.26,-78975984.33,-7469540.18,-98782934.81,-34699433.05,-45911527.81,-1194514.82,119526100.92,-95427532.76,42536036.38,43311641.01,-26441595.31,31347226.98,-80582280.33,34091848.41,139392379.33,8853862.29,323576989.57,139409439.57,47315743.06,-28038017.91,-98253134.17,139386950.59,-92450818.84,-93189310.8,39164094.92,60724383.54,-59342237.51,-14768934.09,21905599.82,-20779543.22,52629643.12,60791768.1,42843336.9,-35056612.47,-80147924.4,67547847.33,17225404.92,-98270565.52,-77894704.03,139388413.93,44971528.78,139388012.9,83963470.41,139385356.99,17773041.61,58912798.75,3507380.17,16107110.26,-87296414.37,-11213656.29,31974356.58,139995495.33,676030956515.22,139388576.84,-60944318.28,27780058.37,-25787447.25,139732233.22,-2400499.91,-10372431.88,139401610.24,46616608.82,-19947328.93,26310210.76,-59036635.5,139384698.2,93871748.01
-54484448.36,-76413412.77,67953277.84,139383810.24,-39457834.07,139398923.64,14478359.74,-86487103.61,5353430400000,58677106.34,-55915176.72,139385692.89,139388401.85,139475885.5,-23759910.81,-56810904.84,16568177.8,139390949.58,-70882743.3,-94910947.65,92487334.17,58762511.14,139399691.76,11521550.47,139386952.14,-82365377.16,59974926.98,139382123.82,-8267623.25,-99531684.04,139382979.82,-65972825.83,-85005951.7,63962982.77,20166582.53,-4733403.21,-8284631.86,-44583564.11,30012743.65,121964296.74,-20455169.24,-42506705.8,-62858362.13,-18449914.69,49765766.31,69077384.21,20292484.83,139390405.75,-46158088.31,74635385256.65,139412361.93,-25078327.1,3052946.1,75636201.63,139386948.01,64914859.24,45272774.23,-85972576.51,-85063666.77,-19930442.76,71393502.5,72743091.75,-37745516.19,-22696162.75,95419267.49,-17795368.87,60896941.9,29731827.47,15477782.88,77844464.21,98291583.54,22582256.95,139389768.91,96216639.5,139387238.51,-45728849.61,139384731.14,-42348385.09,-31203309.01,-43681664.18,91287016.44,31749081.24,89637451.12,-38761616.01,139849779.59,489480558390.99,139389736.78,54927168.31,75976290.68,-1675107.97,139575438.97,-83896767.35,-92012102.66,139396631.18,19101967.93,21175839.27,86879893.71,72390185.71,139380865.82,-23145855.5
-73749412.98,16578011.78,-9662795.06,139384335.52,6845893.19,139396396.38,54356630.11,-50393867.33,5209747200000,-44608170.82,89255262.62,139383326.46,139389243.34,139410508.51,60400703.74,-14691839.91,36299873.96,139389834.62,-29529737.59,-7174830.43,-52146193.89,97635251.79,139397590.63,-80683001.78,139385230.4,52917858.21,-99699214.6,139384063.13,-26443913.81,-26695799.85,139384091.64,57920067.25,61288392.74,-87529565.06,33825024.02,-47767381.97,-85829173.82,10318594.97,-88506279.64,121965310.68,-78163730.31,-36384492.77,-18604322.32,-77869010.48,32857655.19,44225552.78,37888166.2,139394509.14,-78975263.33,363889384843.9,139415903.22,24308828.71,96471153.82,-1972892.8,139387035.35,-91669357.44,90575828.19,-58694355.52,-52813029.71,-55248622.71,-49759500.18,-1374684.9,-31688859.08,96851400.87,6525877.5,11377000.63,-50568894.22,-92715016.67,90949270.67,-84099128.21,-96559932.51,-13887870.86,139389946.2,94100369.27,139387161.08,98481550.35,139383609.79,-60016466.16,11299453.44,13347131.59,37311474.53,-61445732.71,46204478.09,-7674691.42,139442531.64,244435807213.9,139390327.94,-87470397.82,38789511.5,34980844.51,139577264.15,15535523.91,-65085798.28,139395834.57,40228631.6,66320808.41,19689618.86,-62885037.37,139381551.23,-50703991.28
