E4,QkFCUC1XNMKneyJtIjpbNjEsNDMsNDFdLCJvIjpbNjEzNTY1NTEuNjc2MzE2NDUsMzkzNzg3OTEuODc2ODM1MTMsOTI4ODUzNy45OTM1MDYwOTZdLCJwIjpbNTkyLDQzMCw4NzZdfcKnNzXCp1NGMyxWUDMsWVg0LERLNSxUUDQsUFo2LFlQNixYWDIsRkI3LE5EOCxaQjMsTUIyLE1XOSxOQjAsVFIyLEtRMCxKQTAsWE0xLERUNSxFUzQsUlY1LEVYNyxPUjMsVkI5LFpJNixGSTYsQUY3LE5KMyxNUzAsVUgyLFRJNCxFVzcsRkIyLEhTMSxHRDIsU0Y4LEpOMCxNQTgsTEw1LElVNSxWSjQsTVE1LERMNixLUzEsWFkzLE5TNyxBRDEsSEM2LE9NOSxEWDUsS0Q3LFZWMSxTWjUsVUkzLE1VNSxEUzQsTEM5LFZINCxMTDAsUUw5LFhYMyxVUDcsTUoyLE1ONSxQQjgsUEUxLEdaNixDQjUsVVkyLFZMNixHUjAsRE4zLE1JOSxFVDksTko0LEVQOCxMWTEsRUo3LEVPMCxLWjgsRlMxLEpCMCxDQTIsWFU0LFRXMixLVDYsRFM2LFlHMixOWDEsRE4wLElXMCxJTjMsQVo4LFVKMSxWSDMsWks3LFlCMCxFRjMsVUYwLFZaOMKnMDo2MDpSLjIyLE4uMzYsTi4xOCxOLjYzLFIuMjQsTi4xMCxSLjE5LE4uNjUsUi4zLFIuOCxSLjUsTi42OSxSLjE1LFIuNixOLjUyLE4uNTYsTi4wLFIuMTEsTi4zOCxSLjIxLE4uMzQsTi42OCxOLjcsUi43LE4uMjksTi4zNSxSLjQsUi4wLE4uMTYsTi4zOSxSLjIsTi41OSxSLjEzLE4uNDUsTi41MCxOLjI3LE4uNTMsTi4yMixOLjU0LE4uOSxOLjYsTi40NixOLjUxLE4uMTMsTi41OCxOLjE5LE4uNjcsTi4xMSxSLjIzLE4uMzEsTi42MSxOLjIzLFIuOSxSLjE3LE4uMjgsUi4xMixOLjQzLFIuMTAsUi4xNCxSLjE4LE4uNDIsTi4xNCxOLjgsTi41LE4uNjYsUi4xLE4uNzQsTi43MCxOLjcyLE4uNjIsTi4yNixOLjEsTi4yMSxSLjIwLE4uNDAsUi4xNixOLjU3LE4uMTUsTi4zNyxOLjMwLE4uMTcsTi43MSxOLjMzLE4uMzIsTi40NyxOLjQsTi42MCxOLjQ5LE4uNDEsTi40OCxOLjMsTi40NCxOLjY0LE4uMTIsTi4yMCxOLjczLE4uMjQsTi4yNSxOLjU1LE4uMnw2MDo2NTpSLjExLFIuNixSLjIyLE4uOSxSLjE5LFIuMTIsTi40MSxOLjY3LE4uNDgsTi42MCxOLjc0LFIuNCxOLjM4LFIuMyxSLjE2LE4uMzEsTi4zMCxOLjM1LE4uMTcsUi4yLE4uMTEsTi4yMCxOLjM2LE4uNjgsTi40MixOLjM3LE4uMjksTi40NCxOLjM0LE4uNDMsTi40NyxOLjU2LE4uNDUsTi4xOCxOLjUwLFIuMjQsTi43LE4uMjUsUi4xNyxSLjUsTi41NSxOLjE1LE4uNTQsTi4yNyxOLjIzLE4uNzMsTi40MCxSLjEwLFIuMSxOLjE0LE4uMSxOLjU4LE4uNTEsTi4xNixOLjAsTi44LE4uMzMsUi4yMCxOLjIsTi41OSxOLjY1LE4uNjQsTi41LE4uMjQsTi42MixOLjMsUi4xMyxOLjQ5LE4uMjYsTi42LE4uNjMsTi42OSxOLjIxLFIuMTUsUi4wLE4uMzksTi4xMixOLjI4LE4uNTMsTi4yMixSLjE4LE4uNzEsUi4yMyxOLjY2LE4uMTksUi4xNCxOLjUyLE4uNjEsTi43MixOLjEzLE4uMzIsTi41NyxSLjgsTi40LFIuMjEsUi45LE4uMTAsTi43MCxSLjcsTi40NnwxMjU6NTM6Ti4zOSxSLjI0LE4uMTIsTi4yNixOLjY4LFIuOSxOLjgsTi4yOSxOLjE2LE4uNzMsTi40MyxOLjQ0LE4uMjAsTi41NCxOLjU4LFIuMTIsUi4yMSxOLjMyLE4uNDIsUi44LE4uMTQsTi4yNyxOLjM3LFIuMTcsUi42LE4uMjMsUi4xLE4uNzAsTi42MixOLjYsUi4xNixOLjQ1LE4uMTksTi4zMCxOLjY0LE4uMTEsUi4xNCxSLjE5LE4uMzEsTi40LE4uMTAsTi4zOCxOLjM2LE4uNTUsTi43MixOLjQ2LE4uMyxOLjQ5LE4uOSxOLjI4LFIuMCxOLjUsTi4yMSxOLjQwLFIuMTAsUi4zLE4uNzQsTi41NyxSLjIyLE4uNDgsTi42NSxSLjIwLFIuMTEsTi4yMixSLjUsTi4xNSxOLjE4LE4uNTEsTi42NyxOLjY2LE4uMixSLjIsTi41MyxOLjcxLE4uNTAsTi4yNCxSLjE1LE4uNjksTi4wLE4uNDcsTi4zNSxOLjE3LE4uNjAsTi43LE4uNjEsTi41OSxSLjE4LFIuNyxSLjEzLE4uNTIsTi4yNSxOLjU2LE4uNDEsTi4xMyxOLjMzLE4uNjMsUi4yMyxOLjM0LFIuNCxOLjE=
SF3,VP3,YX4,DK5,TP4,PZ6,YP6,XX2,FB7,ND8,ZB3,MB2,MW9,NB0,TR2,KQ0,JA0,XM1,DT5,ES4,RV5,EX7,OR3,VB9,ZI6,FI6,AF7,NJ3,MS0,UH2,TI4,EW7,FB2,HS1,GD2,SF8,JN0,MA8,LL5,IU5,VJ4,MQ5,DL6,KS1,XY3,NS7,AD1,HC6,OM9,DX5,KD7,VV1,SZ5,UI3,MU5,DS4,LC9,VH4,LL0,QL9,XX3,UP7,MJ2,MN5,PB8,PE1,GZ6,CB5,UY2,VL6,GR0,DN3,MI9,ET9,NJ4,EP8,LY1,EJ7,EO0,KZ8,FS1,JB0,CA2,XU4,TW2,KT6,DS6,YG2,NX1,DN0,IW0,IN3,AZ8,UJ1,VH3,ZK7,YB0,EF3,UF0,VZ8
110030517.41,44682801.91,-40299418.86,61880500.24,110268307.59,32896792.45,110025585.2,-78658145.63,110037896.03,110021144.99,110511071.27,-92562923.62,110029289.66,407124886.55,62936207.52,39017032.63,36441970.87,110025807.34,79995204.72,613679141102.45,-89027659,-74684550.68,-70633127.2,110040946.33,-94160701.12,46130563.84,110032931.42,2310768000000,54228804.8,42367548.97,110039785.76,87592506.43,110022676.71,35113654.73,-63570012.49,-40179949.17,-40600385.34,47250288.26,12549278.09,19395070.78,-95314861.72,-49680730.63,5245690.4,74232205.08,-35187148.74,13564219.95,40992890.88,95141746.7,110096548.02,-12711887.37,28115605.01,-43375856.83,-324203606.16,110024907.04,98870902.33,110023460.46,63996573.94,110030145.13,110028112.02,110029432.07,61010263.27,79140563.95,-76458998.9,-58480739.25,95472137.13,110029864.36,1240832.67,-86829556.02,-4857493.46,-51611561.8,29230895.15,31516871.87,-31997029.13,20434887902.72,-67437851.14,110019592.64,-33368646.32,30623478.15,-30961967.48,-19681366.38,87814184.84,34728022.93,32425585.15,-92780692.49,2067373.23,-44939916.34,-90824168.45,92543526.12,-75458641.7,88115721.48,82155085.33,14285006.18,25466344.46,18598710.61,35579162.24,80300797.42,-28768065.43,-15690160.5,84856602.26,-33280210.45
110030740.27,88070619.87,-50905546.87,-93662004.73,110261704.84,-41315806.07,110023046.86,43072499.88,110033202.29,110019180.55,111001188.53,14614305.88,110025649.77,448143129.04,62608264.89,37964759.46,22810715.93,110023681.15,62679836.47,613932808422.88,39588534.77,-30177461.45,-25794122.26,110038089.15,-11460319.51,40219142.95,110031633.12,2454624000000,6889443.22,68720459.53,110041715.5,5220561.52,110025144.57,42595911.75,-33829065.4,-77889787.63,87861314.29,-60012063.29,50373637.47,-98941670.75,9225790.47,-50004692.05,-59176480.76,-21136797.33,75864531.06,-73611925.11,-97481804.85,-77424292.78,110092585.67,96721384.13,26061279.09,-5887771.67,-324199802.16,110028733.44,65942644.85,110023143.11,98400821.72,110030598.6,110029409.41,110028694.02,-35970286.71,-47685719.94,-7857340.16,25490006.67,-90736535.44,110032755.9,5219670.81,47166890.05,-67544267.71,-79608537.17,25290365.3,6167959.99,55641368.06,2650631280.76,43605317.97,110019353.04,-50292675.11,-38330752.11,56569663.73,-29206606.83,52704219.59,72148789.79,-74382590.47,-82534618.85,-78354844.04,1520502.16,-28290177.27,-43042884.48,27397626.08,99336387.68,76306283.06,-8743347.86,26121915.81,47167740.79,-50110498.32,-97064936.2,-88470228.33,-23744260.39,-15598395.31,-45547205.51
110028618.36,48377325.78,9280727.46,-7951035.36,110257261.24,-45807065.5,110021591.36,33485047.21,110030670.84,110019918.2,110661959.82,-74059713.23,110022439.45,448142831.76,-76658646.02,-97572369.34,-53926209.57,110020536.7,-78273389.86,613304510654.45,-52859059.21,99979737.43,9605889.7,110035006.91,56965261.36,59785653.65,110032981.8,2591395200000,-76359017.53,-8677378.59,110040917.14,36210816.33,110027308.53,-32910671.42,87832684.52,-3581306.35,54130715.71,-69372400.91,54737387.21,55572459.82,-74487164.74,-78382963.11,-82229609.85,90330531.49,17476953.25,-45840679.06,-87178966.54,93238155.89,110083694.02,-16428052.27,76194369.24,-18451546.69,-324196090.75,110031455.18,-67070736.21,110024900.06,9260776.09,110028494.56,110028364.72,110025791.3,-95354897.93,-74097140.79,61812443.65,28970003.79,-77216344.4,110036520.28,-92392786.38,-63413983.37,-23744076.16,509189.24,73874575.04,-47301677.3,-87612046.76,6454025092.06,14917262.76,110021726.87,-48556607.72,-9605174.62,91948730.11,17830057.89,94147620.5,62330451.79,-59046098.3,4799692.85,13626974.84,87326476.49,90289912.65,-7581078.59,-51714340.66,-41808521.24,57530517.04,-95546685.33,21402946.05,14282846.15,22996488.86,111640.34,-87008385.2,-94759621.68,-20692287.44,22483819.54
110025537.78,50177990.36,-66677189.68,-73248071.24,110285026.67,32291401.71,110022382.43,63108199.99,110030195.94,110023959.72,173053738.82,22432021.26,110021220.96,461207013.63,-11116185.61,-84630555.2,-94052699.05,110020252.92,-19722521.62,614466233465.79,63730108.7,34209889.45,-7753143.12,110033412.59,-7741923.98,-83246944.2,110038585.9,2717539200000,-24682325.03,30732617.19,110042108.88,-7161285.09,110027757.56,30258076.92,30099176.57,-39467680.6,-61619125.8,-98219265.92,-75442583.23,-58468884.89,49892114.7,76318756.59,35470687.2,79208161.79,45978605.83,-18930949.66,27553150.96,-99684162.14,112354430.6,-57354208.28,-55560779.27,-8185207.93,-324194240.15,110031681.79,-61587427.14,110027816.7,5572339.01,110024739.34,110025921.8,110022098.47,-6500723.91,-50994318.89,63726473.83,-48875013.88,2990816.16,110043679.54,87292082.06,26779214.4,-62709200.64,-72479092.17,-72717314.08,-13167892.37,-30330370.66,11969330946.18,13771286.1,110025532.48,-87594100.15,45855158.88,31881822.09,77463101.33,-9794467.26,-39532651.67,10487600,-9148720.97,96070386.86,99842514.93,27302441.22,-72774851.26,73215719.48,-50337780.43,-77703290.76,72390890.07,54946230.88,-81932036.72,-23431020.12,-42849683.92,-87626942.08,28250333.99,11191606.34,48853756.13
110023303.44,-67891001.41,-54908327.88,31318280.89,110288344.67,-2280874.48,110025307.27,-44372303.58,110031155.01,110026547.64,116487175.99,-50908624.32,110022370.02,511883536.58,25433381.36,-39695186.01,-74315868.28,110022415.03,-28560698.71,614596292223.6,-84662648.38,63170429.21,47078728.59,110033750.03,68331564.58,61973775.56,110040893.21,2828822400000,-28981110.92,-60557069.69,110036000.51,78856515.29,110026123.9,37626623.94,54968572.11,-88795734.17,-95781284.71,-76501541.49,36941246.19,-8054122.85,-1324314.64,-57989458.47,-67829861.74,29912103.61,59675294.83,-89891978.06,20946377.49,31182667.06,110280819.1,-75389839.95,-58014386.72,52944441.65,-322752869.75,110029271.81,35326006.93,110030164.66,-68017810.72,110021135.03,110023757.57,110019523.75,-16458605.34,31385478.53,42164154.97,-19460657.75,-32372840.09,110041323.81,-54233328.53,67757655.88,-59530503.54,-28658366.37,-83311034.92,-22674020.35,-93223670.21,1763763562.21,-98924097.02,110028839.74,-5304920.63,-40438647.93,-71067910.08,43807861.09,-73971807.8,55496981.9,81312780.23,-3734032.28,86242548.31,80045089.66,58216314.25,-37908776.72,-68708970.87,20069759.98,-12409304.22,27122505.36,85122281.33,73810996.46,-20564137.8,55767649.24,16877337.53,-98905399.82,-39822575.11,27440062.96
110023114.32,-33398127.66,86686033.45,-75430021.23,110288181.69,-35857614.93,110028992.86,-40475182.74,110032772.22,110028423.14,110384144.34,-63376192.48,110024938.9,453200633.79,-76413617.05,65007618.45,63465787.12,110023630.52,-25891765.89,620344749020.19,18673371.26,78949800.5,36207565.54,110035811.59,-2444849.59,55520963.06,110042655.75,2922307200000,57516968.29,35236015.4,110032269.21,-58028100.83,110023286.41,41409044.35,-60012395.3,-8744718.96,61604244.75,-92051501.56,-63088155.89,-4904563.93,68551097.74,3705019.58,27800583.69,-43190618.06,-77067340.14,-69349934.29,28635064.77,69099853.09,110097613.92,41940724.65,-98987629.64,90453466.01,-319839239.87,110025434.23,90603184.47,110030408.61,-94059777.94,110019438.7,110023304.31,110019462.63,-35792356.59,49202405.15,-39010593.97,21087314.56,23185120.64,110039564.64,-71718595.59,-58960711.02,36802282.21,-38149887,-44680789.93,-68011180.95,-43088760.09,57694028454.07,-49584880.6,110030097.99,-44439191.98,-63869049.44,92425037.67,-47663605.13,-3065757.59,24149265.35,-96001556.67,-95618143.79,22006665.5,-24656677.03,-60761370.25,-69360224.06,75001694.69,62926129.27,3657783.21,22583463.15,-29835885.17,24858710.26,-55740474.43,96776571.59,59503031.62,37193361.01,-71468860,7816674.27
110024900.19,-45363756.68,-57696402.28,-59293311.87,110285671.41,-5835688.38,110031540.74,-60731674.53,110038227.23,110028470.37,110057610.05,79173871.26,110027238.52,453201938,40501642.67,-28635964.28,-65753113.82,110029934.83,-66554734.37,624849504447.92,10002047.71,62031779.81,-52322053.69,110038133.92,-69020490.9,-54913179.49,110042391.11,2995228800000,-75111629.28,-80454145.64,110032529.62,66306092.25,110021066.61,46257162.35,-18018257.37,41166854.92,88016316.75,-99093691.07,-2830420.07,50023168.79,98305005.31,-82855888.48,10389337.94,13729282.76,49756923.45,3938333.03,24987127.88,46726551.57,110040187.55,103298.25,-54928075.21,83667712.06,-319842453.27,110022146.17,12472698.2,110028181.2,1792690.39,110020414.98,110024961.2,110022022.49,-93530986.65,-35146240.65,66615058.72,33631006.52,-6795624.12,110036723.58,-49153170.46,98987300.42,-54248724.96,80861564.47,76873916.16,-12379515.94,94847921.11,45295210831.78,-64205662.65,110028962.87,-96173505.53,4298098.17,-31636137.6,-48547925.04,71721232.9,-11290890.69,35837940.11,-72098220.2,1920152.86,-68566985.1,-32947741.41,-69968701.2,-76306684.48,-78477046.3,39397772.56,-56496539.61,-83312480.16,-56047454.97,60459241.88,25142929.98,-97132949.64,-46105042.15,-86388234.79,-97671394.93
110027391.55,91079806.07,-43498380.62,-52857401.26,110282225.97,28072829.56,110031572.42,-10339565.1,110038701.17,110026405.91,110043772.07,8046848,110027802.42,453204966.15,-99682070.96,62422982.43,-91579883.85,110031585.04,48516691.41,627700327008.21,-3842694.29,-9218471.43,-80677488.13,110039094.03,86725800.44,-69752018.01,110039131.68,3045945600000,-70853036.15,75672419.95,110033916,42996669.14,110020919.68,-31396591.63,-63727961.25,-79694122.51,-94169983.63,-35753979.23,-66488233.17,92844971.99,-79741655.1,-53920147.55,-29121989.54,-74131083.38,52649713.03,48918888.29,-49028819.24,-98055993.8,110036420.28,-30697574.33,18948656.13,-30666420.68,-319844328.34,110020939.09,7980271.22,110024398.29,94830804.37,110023408.45,110027761.62,110025953.65,99908003.83,9560912.52,-46934909.32,61740026.76,-10691872.73,110032189.1,-45111814.48,91627392.43,-52195608.77,16950853.06,63606802.67,-71047851.92,-80982714.4,30233478897.67,81116580.54,110026378.13,-61380639.69,-958843.79,82936367.27,32899706.59,-85691235.81,-99914785.47,-15689337.06,-53366081.41,-32386317.04,58359683.97,64495494.81,90924732.06,-79289603.92,94143542.15,-23511062.93,13054076.64,97932739.51,43272822.08,-740032.36,-81275351.19,44590494.03,-51825509.54,-78353319.28,-84492541.65
110028878.16,-42638234.9,76776228.98,-44469292.62,110280590.92,-5568841.49,110028999.82,54995259.31,110040158.75,110023045.59,110636453.29,-12257644.01,110026268.67,501520157.6,-59369246.12,5420726.24,-21613503.74,110030517.22,49219092.89,1012734040990.45,-9325482.45,94126040.16,75841984.56,110037875.61,-61651772.87,-85971504.25,110033247.16,3072729600000,18370313.72,-88925754.24,110035169.23,-7184147.89,110023271.02,-54501156.45,83587030.32,85232784.94,46803918.28,-4258258.99,-53284108.93,-73695971.94,-22432117.21,5318910.39,-6656195.28,-4457175.21,-42888216.9,-94992318.88,43042876.69,-33546819.97,110334654.83,-96572461.59,-81230148.06,-4598840.19,-319946212.67,110022188.51,55326757.14,110020898.79,94894561.43,110026757.99,110029993.38,110029326.91,-71063871.83,-19054586.07,53543293.3,-943019.79,52757882.07,110033262.08,31702651.38,-947509.22,-47850571.16,-2419238.44,66437566.19,14463908.82,-30705102.33,3850735019721.61,-22168309.56,110024063.33,60581558.49,-57474454.08,36623984.38,-4660773.24,-27548540.16,62674900.29,-47308550.72,32069153.14,-62379499.56,98282180.23,39427808.21,47073557.17,-5290423.33,-12211958.84,29271279.48,-96974088.32,97493346.95,39968519.87,-91851945.06,-67068674.87,99448290.41,45809366.69,-76507105.38,-2937939.11
110028221.87,-89166967.64,56973189.88,94275194.09,110280088.13,-85805270.36,110025087.81,75211127.97,110038285.65,110022110.97,110035811.73,75796918.82,110023585.06,501521736.41,57704394.39,33183187.39,40309069.77,110027503.71,84181836.02,524734044498.88,-39118890.31,-93131729.16,68167259.09,110034973.74,83202280.47,76481528.71,110030378,3074371200000,43076449.66,23504891.45,110037019.9,-33289020.11,110027117.19,-65530024.01,30812497.36,60392413.84,25852810.65,-31627214.35,-78734913.81,-80429271.95,80399919.39,-81770282.16,10069211.9,-24053337.08,-95777629.21,-37538568.18,99553553.28,-7899922.66,110036406.22,-36302682.3,-7484039.93,-4648837.72,-319944141.53,110024906.48,-63859469.69,110019410.26,23444511.9,110028723.98,110030156.46,110030580.07,-92806562.17,-77073042.27,-39190609.2,-38795307.46,-23442980.48,110034732.74,22773469.47,-71662633.44,-69810447.05,89159323.25,-37452687,75181114.45,-95085655.68,1220110019846.17,-55832700.2,110023488.29,-63998151.96,40482395.73,-70996978.74,-57704764.89,24489082.24,17228819.18,79652733.8,-24949274.94,-2745080.22,3715006.32,75980786.33,60971941.19,31739098.98,29532410.56,18437048.19,88534760.52,-96931428.96,99536682.21,-38452227.83,-13349083.2,14275393.79,7538284.85,48039344.5,-94976552.16
110025545.22,92626910.06,-71885663.63,-88190254.73,110281573.46,-73033075.75,110021771.79,1984658.07,110034048.09,110022609.28,110174005.45,-48506659.88,110021465.91,501520713.15,98689031.53,-15520636.76,-85316428.26,110024141.29,30820989.73,528420310377.92,14437127.31,85023594.09,20581978.56,110031946.6,-87367811.04,-48524616.36,110028626.77,3051043200000,13500240.5,37272557.63,110037292.56,-33062955.02,110030633.09,-88461222.39,22422643.97,37432578.39,-63803907.78,-90911589.78,-47372419.94,-49542903.07,-77154687.04,31599480.91,16613436.31,-92102913.07,88470422.89,1170909.74,34144351.03,-99887542.25,110059390.74,13894075.29,18164705.73,-9254033.97,-319941807.86,110027363.05,23745304.21,110020633.1,-55736900.64,110028451.08,110027862.52,110029349.78,92861213.97,30021310.6,32230329.02,-34097585.23,43724517.19,110037354,34339372.03,-93860689.91,-44193461.1,-58834839.44,46297364.5,4408741.08,14539508.03,57297522549.41,-70528415.47,110025019.54,-36125999.56,52207601.88,-86603453.82,12632578.04,4757642.1,53049116.4,-91308002.61,-53459474.83,-77589042.14,-46332112.21,22266994.83,-49445276.05,10030747.17,22645390.88,-12706914.51,-85508304.87,40742171.71,90988971.19,94872251.03,-84525101.39,-94596052.59,-82186391.71,-45959431.93,66881284.76
110022201.02,13314199.5,28968380.99,-14236615.02,110283781.59,-82519494.2,110020610.31,-65767943.95,110031963.96,110025619.16,111036921.88,75635228.74,110021398.53,501517460.77,14954373.19,-6612413.82,-12950051.85,110022210.63,22529470.63,532358252745.28,-52438218.94,-16027863.81,41304959.52,110030549.72,25787513.67,-10074812.64,110030759.8,3003868800000,-5962241.67,36613521.57,110034426.04,75449484.02,110032089.89,-77066544.7,-55284380.56,6551709.35,8223766.5,-22227968.77,59611104.32,-59828107.34,12792853.9,51584658.49,-45240736.81,33555600.87,53258356.7,-54452183.18,-19452963.49,48236645.83,110167269.09,-78247339.35,-83687930.42,-34033026.86,-319940827.74,110028079.22,81603600.18,110023853.75,-85739004.82,110026416.57,110024092.17,110026627.31,12190500.44,92823088.31,-61556096.19,23034492.22,5131939.12,110037870.51,90646027.3,-65790635.19,96884088.61,81358120.6,90648481.98,27178764.45,-10971790.99,42030059872.8,-61396273.81,110027711.54,-82207618.95,11849991.4,8996798.34,-67233414.44,20420479.07,-49524380.33,-47023120.37,-36349560.26,-75213650.38,72808437.28,-12991551.83,-44948568.08,26799622.45,61586368.36,-99935917.88,88824850.29,14916435.21,-88969427.57,-85436997.5,-39740351.53,12844164.89,-61830969.01,-93257892.87,57977347.34
110020034.68,97008401.68,36233891.17,-96288053.55,110277335.4,62435972.45,110021956.66,-68877383.73,110030361.15,110029004.27,110787209.24,-36625791.39,110023779.83,543603536.87,47432933.44,39671855.34,-69348280.37,110025019.7,-65020401.01,537560269797.73,-86192869.04,21093235.31,-30246059.78,110030796.83,73715516.91,46954036.97,110033660.02,2933625600000,47586050.73,-65692680.04,110031930.55,-54336481.88,110030866.5,9898674.31,-92955820.89,54229255.87,38162070.19,29627555.93,13382234.8,72014568.84,1652070.23,-13335627.78,5846653.08,-7155242.31,-64925151.44,58663477.47,-35983640.35,-72964629.17,110152222.05,-35651504.94,23377336.62,-96109646.32,-319941991.93,110026712.42,-69372314.22,110027387.8,-28983036.72,110024132.22,110020716.52,110024157.97,-88917687.77,12753624.38,-99869525.24,94026838.95,-37018377.38,110037354.89,-98561746.85,-84218033.68,68474085.38,37779037.92,4735950.9,-1353105.27,62777809.08,58474227453.01,-19979720.15,110029895.42,-79220594.05,63762738.51,-49698269.98,17593928.54,-18679122.44,-61844697.53,-37612784.73,61060886.19,-23176219.7,-49617401.6,87836657.63,-32450501.01,-39610268.94,-49400979.84,60241059.06,-51427657.32,39506822.68,-61379153,21704051.03,65202131.07,-60375140.15,8895324.53,2272290.95,35543949.71
110020352.12,-54082702.12,95129026.05,-9908096.18,110268811.13,-88092627.64,110024808.31,-14959220.5,110033663.66,110030619.07,110163034.79,97448024.44,110027586.51,543600848.08,7236266.99,26845284.8,-32149392.48,110024695.62,11641117.03,538521535512.87,79283003.64,-97000976.03,94276996.49,110034168.99,-5359115.24,-79562082.45,110036405.08,2842646400000,98994598.81,86631845.01,110030789.57,55822116.79,110027601.19,-48174392.5,-1014972.12,-94652909.37,-95602190.07,60092478.07,2748793.52,-23499240.2,-50316634.87,10030706.16,-8963804.47,-85781786.07,57428332.8,9690158.61,85307572.67,-69097273.53,110056299.26,-74895075.12,41735285.83,-81868684.3,-319944780.24,110024140.93,-23579391.65,110029410.41,63549534.89,110023185.07,110019415.53,110023428.81,11041340.18,68402812.37,-20047852.12,27714702.17,-70859792.1,110035063.98,-71092018.09,13094110.88,-59277466.72,13706038.18,57537682.66,-84458170.45,-59710619.73,21582031104.59,98940679.53,110030006.29,-84059030.81,-49490162.46,71273989.88,71122485.81,-83644292.45,60545385.85,-17674144.34,36255593.73,-21291544.97,-52396138.72,-73595470.9,36593573.73,-45363099.04,-60206617.8,18804576.16,-90719237.06,-17169900.82,85713781,60790307.58,81624674.38,23453081,-59745323.85,46662172.46,53848512.91
110023173.97,9269535.28,-79408319.64,77293694.98,110258347.85,-79015870.27,110027411.66,-18524478.44,110036229.7,110029356.9,110038005.86,-65270166.01,110030982.56,543600622.01,-55215753.27,-86877322.58,97540667.32,110027105.03,82659626.17,660356158796.38,6353872.66,67230006.29,-52682675.55,110038147.65,-6379879.8,32179464.58,110036708.6,2733436800000,-1718704.08,-13562859.78,110031193.36,-87597104.42,110024087.49,10247759.97,-47736827.23,93667155.7,-35703029.75,-80314249.03,72625280.35,-62035407.4,52441933.84,-29880633.32,6200404.39,23276676.27,70068508.74,-24559012.55,-72564258.77,31638499.17,110043771.71,53471881.24,27988780.3,37384484.65,-319947631.31,110022100.47,44050489.68,110029108.51,-48966685.75,110024375.64,110020863.38,110024819.49,-18140813.7,-23099046.67,61982368.07,-97846542.87,99593834.93,110031236.98,-14325986.71,37170737.86,26915636.61,55817077.23,-16749543.18,-48108467.39,87351176.88,1220110029762.04,14775326.43,110027713.85,-90109694.52,-9334898.14,54976120.68,44839766.34,61802859.98,20055973.9,47296951.89,-39877310.95,-20180725.47,-92537156.93,-97504624.63,-18459140.2,33929317.65,-53320313.27,-83696426.78,81369535.16,66508507.53,6400194.33,-66660106.94,-379519.69,9346098.56,-46757585.53,-66844974.71,-11551081.94
110027197.94,-97281282.7,69232933.84,-39282927.72,110278971.44,-25383210.8,110028274.95,22621171.54,110036418.33,110026650.51,118716004.71,-81420674.01,110032190.97,589718760.27,69283625.72,41098379.73,46060981.69,110026486.54,67660011.33,654705072550.11,25256191.64,98900504.12,17207378.97,110040830.2,73316819,-95681992.08,110034851.9,2609539200000,35815682.27,-42320639.5,110034421.57,-18607381.33,110021899.51,-68389675.94,4346878.15,-16465305.73,1597442.96,84762505.38,-99656639.81,57968814.04,24632718.26,-95182536.51,-28668070.24,-49329022.06,90938352.12,-10148066.23,-12502814.77,-98655987.22,110320966.95,99249472.03,69548990.98,-71373870.28,-379759075.43,110021943.65,1364933.11,110026871.59,-4952600.37,110027108.96,110024211.1,110027396.16,66933355.27,-52254077.5,-46931788.56,4311907.43,-67094542.79,110027147.95,-9589217.87,86810093.14,69457069.43,-57159465.08,-1223966.34,-50930262.47,71478917.76,1183175056.94,-75987160.4,110023851.13,-79810007.34,31227768.85,38539366.12,-71964756.15,-71512253.01,-11497295.91,-38538837.28,25320377.85,-60967257.69,-70071996.08,36336011.26,27186802.34,-99571873.6,-20828343.23,2493431.58,35745511.84,-52899144.8,-96587335.87,36393640.05,-14444360.58,-73309457.7,77825336.25,-13691229.84,-11635923.87
110030493.66,14676816.79,-65289903.13,-87046135.13,110271596.7,-30270808.35,110027014.78,-56286048.7,110036498.32,110022745.4,111901973.54,19420020.83,110030706.31,573606747.18,-46101716.52,-79446516.76,8089192.49,110025851.74,-57753484.88,654773469569.03,-69168127.68,-61482256.54,-50838749.77,110041012.95,50913638.95,-34157976.33,110031902.77,2473977600000,83666994.42,-30071574.01,110037308.4,89545953.91,110022281.83,931911.98,36060592.49,46107770.33,53397841.05,-59635944.93,64729035.42,31754974.51,81783172.36,4200710,-72396290.06,-81242620.78,-10808193.45,-69686858.83,-77015559.26,-49382920.41,110263252.39,66126506.15,36252311.13,97572636.15,-379757700.14,110024276.44,83612474.56,110024468.94,76267049.13,110029949.42,110027855.18,110029463.26,-32185330.98,88052833.41,-96598781.04,95608470.84,-98051144.48,110028036.4,62702778.81,37492951.59,25641840.59,28062875.13,24559846.13,21574774.39,94766068.61,45979164930.28,87408982.43,110020592.29,27965979.58,41496895.74,-76701306.97,-4726823.12,34261293.73,49035895.94,10650932.4,20769770.1,45375589.76,-91915925.09,68728698.02,35428503.18,-23798263.47,20158835.65,-42835162.68,87329608.24,76165603.76,41599873.65,-93089998.8,33698361.23,65934617.64,94107683.1,-23982768.96,40850527.13
