E4,Q0hFTS1Xwqd7Im0iOlszMSw2NywxOV0sIm8iOlsxMTkzMDI1Ni45ODAyNjk1NzIsNjU5NTUxODcuMzUzMjYxMTA2LDM3MDg2NTUyLjAwMTYwMDZdLCJwIjpbNDM0LDQyMiw0NF19wqc3NcKnRFE4LExCMSxDRTcsV0c1LFhHMCxCSjcsWk4yLFZHMyxYQzUsVVU3LElFMixHQzcsS0EzLEVROCxYSTksWkY5LFFUNCxFRDAsVU41LEtQOCxGVzIsV0cyLE1PNCxJUTIsTVU3LE5PNixJQTAsWkU1LFpXOSxVUzgsUEY3LE1DMyxRRzQsV1A5LElNNyxNWDUsREk1LENVOSxSRzUsVFo4LExaNixCQzAsS0gwLE5GMSxXTjksS0UwLExXNixRVjMsS0MxLEtINyxVRDEsV1o3LFpaMSxOVDksQk01LEZaNixaRjEsUlEyLEdFMyxSUzIsUVA2LENVMCxBTDksWUcwLEZINSxXTjgsTEIwLEpCMixDWTYsSlY4LEJFMixITTQsRk81LFdKNCxLWTgsWk0xLExIMixMTzQsSE45LElVMCxQTzIsREI4LFRaMSxFSjMsREk4LFdHOCxSQjQsSkcyLExQNixPVjQsQU8wLFdPOSxXTzIsVVAxLFpFMCxGWTEsVlc3LEdWOCxSTjksQkQ0wqcwOjU4Ok4uMjksTi40MCxOLjE0LFIuOSxOLjU1LE4uNTYsTi45LE4uMyxOLjU3LE4uMzcsTi40MixOLjM2LE4uNDQsTi40LE4uMjUsTi43MyxOLjI2LE4uMjIsTi4yOCxOLjcsTi41MyxOLjY1LE4uMTksUi4xNSxOLjMyLE4uMTEsTi40OSxOLjM4LE4uMTMsUi4wLE4uNzEsTi4xNSxOLjQ1LFIuMjQsUi4xNCxOLjM0LE4uOCxOLjY2LE4uMzksUi4yMyxOLjUyLFIuMTcsTi4yMyxOLjcyLE4uNjMsUi4xLE4uNjcsUi4yLE4uNTksTi4yNCxOLjcwLE4uNjQsTi4zMyxSLjE2LE4uMjAsUi40LE4uNDMsTi42OCxOLjE4LE4uNTEsUi4xMyxOLjc0LE4uNDYsUi4xMixOLjYwLE4uMjcsUi4xOSxSLjIyLE4uNjksUi4xOCxOLjU4LFIuMTAsTi42LE4uMzEsTi42MSxOLjE3LFIuMjAsTi4xNixOLjIsTi42MixSLjcsUi44LFIuNSxOLjIxLFIuMjEsUi4xMSxOLjAsTi4zNSxOLjU0LE4uNTAsTi4xLFIuNixOLjEwLE4uNDcsTi40OCxOLjMwLE4uNDEsUi4zLE4uNSxOLjEyfDU4OjQ4Ok4uMTIsTi43MyxOLjQyLE4uMjQsTi42OSxOLjU0LE4uNjAsTi41NyxSLjE2LE4uMzcsTi43MCxOLjUzLFIuMTcsTi4xMCxOLjQzLE4uMixOLjUsTi4zNSxOLjY1LE4uNzIsTi40MSxSLjEyLE4uOCxOLjQ1LE4uMCxSLjYsTi4xNSxOLjQ0LE4uNyxSLjIxLE4uNDksUi41LE4uNzQsTi41NSxOLjI3LE4uMTgsTi40LFIuMTUsTi4zOCxSLjE5LFIuMTEsTi4yMCxOLjUyLFIuMTQsTi40MCxSLjMsTi4yNixOLjUxLE4uMSxOLjY3LE4uMzksTi4xNCxOLjM0LE4uOSxSLjE4LE4uMzEsUi40LE4uMzMsTi4yMixOLjI4LE4uNDgsTi4xMSxSLjEzLE4uMTYsTi4zLFIuMjQsTi40NixOLjcxLE4uMjMsTi4zNixOLjY0LE4uNTgsTi40NyxOLjU5LE4uNjYsTi4yOSxSLjcsTi41NixOLjI1LFIuMTAsUi4yLE4uMTcsTi4xMyxSLjIyLFIuOSxOLjMyLE4uMzAsUi44LE4uMTksUi4yMCxSLjEsTi4yMSxOLjY4LE4uNjIsTi42LE4uNjEsUi4yMyxOLjUwLFIuMCxOLjYzfDEwNjo3ODpOLjE1LE4uMTQsTi41MixSLjEyLFIuMTQsUi40LE4uOSxOLjQwLE4uNDksUi4xOCxOLjM3LE4uMzYsUi4yMixOLjAsTi4zMixOLjIsUi45LE4uMzQsTi4xMCxOLjUsTi42NyxOLjMxLE4uMTgsTi40MyxOLjE2LE4uMjUsUi4wLE4uNDcsTi40NixOLjI0LFIuOCxOLjcyLE4uNjUsTi42NCxOLjIyLE4uMjMsUi4xMSxOLjMzLE4uNTYsTi42OCxSLjIzLE4uNjIsTi4xNyxSLjE2LE4uNzQsTi40NCxOLjcwLE4uNDEsUi4xOSxOLjIwLE4uNTUsUi4xNSxOLjQyLE4uNTEsTi4zMCxOLjExLE4uMzUsUi4yMSxSLjUsTi41NyxOLjU4LE4uNDUsTi44LE4uMzksTi4xOSxOLjczLE4uMjgsUi4yMCxOLjI3LE4uNTksTi4xMyxSLjcsTi42LE4uMjYsUi42LE4uNjEsTi43LE4uNDgsTi41NCxOLjcxLFIuMTAsTi4xMixSLjEzLFIuMyxOLjI5LE4uNTAsTi4zLFIuMTcsUi4xLE4uMjEsUi4yNCxOLjM4LE4uNTMsTi42OSxOLjY2LE4uNjMsTi40LE4uNjAsUi4yLE4uMQ==
DQ8,LB1,CE7,WG5,XG0,BJ7,ZN2,VG3,XC5,UU7,IE2,GC7,KA3,EQ8,XI9,ZF9,QT4,ED0,UN5,KP8,FW2,WG2,MO4,IQ2,MU7,NO6,IA0,ZE5,ZW9,US8,PF7,MC3,QG4,WP9,IM7,MX5,DI5,CU9,RG5,TZ8,LZ6,BC0,KH0,NF1,WN9,KE0,LW6,QV3,KC1,KH7,UD1,WZ7,ZZ1,NT9,BM5,FZ6,ZF1,RQ2,GE3,RS2,QP6,CU0,AL9,YG0,FH5,WN8,LB0,JB2,CY6,JV8,BE2,HM4,FO5,WJ4,KY8,ZM1,LH2,LO4,HN9,IU0,PO2,DB8,TZ1,EJ3,DI8,WG8,RB4,JG2,LP6,OV4,AO0,WO9,WO2,UP1,ZE0,FY1,VW7,GV8,RN9,BD4
78514122.89,61633071.31,-24925386.28,472962323.29,62333995.25,-66974219.08,-12218091.76,35944923.01,-4839273.93,8195966.26,-98727057.78,53286736.7,-90969509.76,13402071.69,70234407.08,-761769.13,66781397.13,-47127773.17,22901625.9,-14162113.12,-67286291.47,-96886447.82,89877249.96,114976466.19,-20503460.69,51371137.52,-1740780.31,12223534.62,-98090769.41,3796761600000,-50504513.24,77116223.59,13679798.13,116961147.96,114967997.96,57415100.59,19945944.98,-44522374.41,10839976.09,116075747.13,57141654.93,114971801.08,81305089.7,-49865201.23,70073711.75,114974613.5,-84010876.43,114967925.02,64049614.29,41287307.87,52841780.03,-41184776.04,11318016.11,114979206.32,31485549.07,114981330.58,-85930589.66,70593319.77,-53610735.85,35274008.91,114971091.06,73137794.05,31365997.3,114981218.78,-20682440.23,1558511.09,114977526.97,114969504.78,82687978.69,114967096.61,-34746193.08,114966973.41,85285627.42,14940331.17,-32381911.63,-40590822.11,130255802.57,-41269463.83,36948223.44,-93195704.14,114975397.51,114979158.01,327549355.42,-90665276.83,345624174.91,114975004.47,-29159823.76,-98606888.32,92812387.62,-50219756.11,-92971259.37,-432571925.93,13947922.87,23731447.71,2449809.91,-92411186.82,-28514019.8,114972463.8,5122451.97,78605871.12
-25695657.64,-42222232.99,46172992.49,472958283.89,59428246.99,-65345526.05,-15882610.17,35713563.27,-12774418.5,83282818.52,69967684.02,-65888816.6,33338601.03,89244854.1,38800367.14,36511407.73,-44808534.78,-54608741.59,30427544.99,-57507114.62,59273296.25,-85911214.78,12857742.01,114979682.39,-41091301.64,70806497.78,82192476.66,78055380.78,-34498227.65,3925152000000,-9961890.89,50510010.61,-96431497.54,116955162.61,114971735.34,-45179342.27,27253631.73,-47497155.56,69854184.15,116501815.07,-38141781.93,114968488.71,-52033262.64,7149901.14,-9085752.85,114970117.45,-38549497.23,114969072.3,24463408.71,33427533.68,-76357982.79,69119390.38,-99683009.65,114975843.83,3184190.78,114979721.79,66422979.4,-52418184.65,-67058474,77781485.55,114967236.36,-6299490.24,-27871771.9,114977944.54,-5844841.47,56720072.53,114980808.71,114973912.52,45946369.2,114970933.65,-96547223.51,114969481.56,-52687476.11,37245332.59,-32039931.8,-86656489.2,200900834.35,45601654.03,74731211.87,18440021.38,114979666.05,114976698.65,299157728.31,-22933086.31,345059727.76,114979231.92,-51616870.67,-49656650.51,47478396.1,-82107565.42,-16332291.31,-474691811.69,-9950897.02,-54370049.54,39263630.95,21211293.78,27162068.91,114977347.39,11473143.76,-1053329.21
1181517.37,66241480.61,43488008.17,472957183.18,-2531162.47,10900836.31,5661286.23,29730634.83,-5362746.69,45946670.35,71672436.02,97337087.65,-44167094.7,41155502.41,-36426421.59,-17354123.19,79829336.21,-87835591.24,-68912124.76,-18984784.07,-59105490.48,-53643114.73,52909418.71,114979453.95,18370650.77,93574991.45,40476955.15,77010937.88,13032898.11,4063996800000,68088738.71,-61493196.81,-29804372.8,116956109.6,114976970.23,31684100.67,18028063.39,4464395.97,54436283.1,117911647.87,94264026.82,114968639.51,89305716.88,-38560062.37,43540245.61,114967839.03,-98004505.92,114973082.52,-96656078.23,-17454948.28,78762924.62,80912198.17,21099894.47,114971224.19,7696826.91,114975206.3,-11857474.41,69778154.63,-31661753.2,8600638.51,114966908.74,99640466.65,10896298.98,114972703.88,98146163,6563470.07,114980340.01,114978624.04,-93406069.5,114975947.1,-16924067.37,114974171.02,-27816057.72,-24729935.94,-61304400.34,15828686.67,517388613.5,-91510119.35,94356787.02,-43204220.85,114980959.74,114972036.81,379085971.77,-649256.98,384007969.3,114980679.94,67616328.59,-5410066.04,-97948148.83,18863485.44,-65953030.25,-517351609.12,-43290276.55,43456085.25,82673155.16,21649018.82,61560537.91,114979901.81,59762307.36,-59333290.03
-61003273.13,42396123.7,-67519526.99,472959697.18,99008287.07,58926797.5,-7892305.32,-58450020.73,47471929.01,-29871399.11,85881480.31,50783317.11,-9944972.41,-77528392.2,44523970.74,-47073211.47,-88385475.81,-90810257.14,61006363.32,-99435752.41,5717078.29,-22247078.94,-9780231.89,114975787.48,42614966.87,-49060940.94,91726066.43,-68542039.76,15407893.16,4208716800000,-42651787.22,-17296130.15,-78177095.16,116952331.25,114980827.04,30389263.02,-39551645.18,50877603.36,-11041616.73,116833627.07,43680142.67,114972078.58,-18592635.01,23316368.69,73808793.24,114969192,5616980.27,114977607.9,-40427074.25,-55945266.44,33756296.64,-62343794.23,-50413065.64,114968111,-85102486.89,114970353.67,-8370158.62,-53886935.78,63310360.42,79016413.09,114970318.27,-37226325.67,-13772368.7,114968340.37,-35154349.8,30198043.77,114976499.68,114980931.61,-83507507.9,114979323.28,-66917153.04,114978290.69,-75100972.44,29136933.36,-95169102.89,-29905462.94,1068237843.94,-61356762.24,-67143838.59,10537282.67,114978430.75,114967875.25,222844623.38,51758923.96,460681906.59,114978140.52,-61306094.5,-10641070.5,-37444366.59,-55606168.06,-91428980.58,-470978929.64,14747744.74,-59021602.25,-68674410.78,23304182.86,-36713995.34,114978792.82,-75967301.02,50264145.05
-30941660.01,66021006.99,28345886.6,472964404.94,-69540538.62,-69529851.92,-3685008.48,45332804.11,76632425.26,12203516.86,-65491544.96,53852925.44,41445669.75,-63854880.08,914572.89,-68164893.44,51264228.48,-54171148.16,-30665835.95,-69229599.16,89035865.15,81359621.38,78998114.27,114970671.05,35339732.49,-98671271.52,-22736765.22,30592428.69,-348616.52,4355510400000,-76101214.28,38925449.06,-70377410.84,116971188.83,114981167.65,-94146880.83,-69204383.14,-13578872.34,63135066.04,117057309.72,46737054.54,114976760.01,-59481280.38,95119774.21,2990037.02,114973537.68,78781931.55,114979929.56,-96401795.32,-12426073.77,30244473.08,37325353.05,-96621299.23,114968437.01,-28314852.6,114967866.75,-52126493.85,25712794.22,20390047.12,62570145.09,114975662.81,-94881801.35,92592126.14,114967197.08,34584504.72,34252406.08,114971517.62,114979436.18,-15167110.43,114979231.32,55342156.93,114979462.48,23174447.06,-22029716.06,83974215.14,-38000886.21,3377838328.76,93049206.09,-79778088.52,-3393928.07,114973369.77,114966693.83,198501867.82,72786891.11,785760949.9,114973405.68,9924819.06,-84584555.28,-75502410.57,-88541555.66,-6232938.83,-686530106.71,-63779204.06,-72626675.04,625262.77,-89991705.21,65466823.45,114974792.98,-93654590.91,52467025.9
35838795.34,-43783535.93,45751997.78,472968592.91,-9087588.52,-83643493.42,-25399022.81,11364739.76,-57895449.44,94746355.94,-39822020.2,31502141.56,84587659.03,-84909646.27,33941281.07,-77783216.3,5523440.78,45476953.74,34497129.46,77109189.27,-23097310.64,-86112470.74,1289697.2,114966962.82,-99290694.02,-3339004.01,27162500.48,68747766.41,25495921.5,4500144000000,16944943.83,47159988.51,36244808.93,116961931.44,114977786.84,-9035169.87,-77749233.56,-99391017.27,55257037.08,115927501.72,58368182.62,114979929.53,-82913170.57,27173719.61,25308351.63,114978467,46757192.75,114978590.32,-62584534.71,-7291221.84,-86277263.73,21368050.48,83322835.63,114972181.16,34008010.88,114969033.51,-95329554.13,-3117805.49,43069285.05,76993224.99,114980111.9,11407586.53,20433115.78,114969805.03,-84335326.36,-33833995.01,114968209.37,114974854.6,-18383950.77,114975847.94,-52263381.45,114977029.17,-64181777.01,43356581.85,37649653.15,-36764141.15,170562210.89,85878809.43,-28505247.68,16118354.44,114968500.29,114969116.55,231283115.8,-63136194.84,787556701.08,114970173.74,92768708.22,38837240.06,-66821183.31,85631428.95,83289309.27,-631182060.29,-52626723.08,-61053052.55,30540887.44,-62016971,-69865760.47,114970295.98,53257589.25,-24730878.53
60520262.87,33273046.79,5524102.86,359258177.68,-35141456.93,-10759836.65,-12701212.01,-75871780.64,-1790262.25,-23061990.4,32320671.91,91956155.58,55783593.19,-65660683.23,-75253945.86,-96908135.74,66259790.91,33570048.03,23883955.87,63203498.47,-69541001,8318702.45,-19605183.9,114966759.86,73847580.17,24019614.32,84812907.52,57340994.13,15717264.23,4638556800000,-33866488.77,-76834050,97287268.61,116964782.03,114972469.85,-60190017.07,-31281755.82,-76045155.99,-84327.8,115854749.16,65645922.45,114979604.34,-95130093.62,-67959044.44,67047896.52,114981257.92,7774141.72,114974375.19,-70030958.79,-61695037.17,-73668857.75,63073131.4,-97135072.17,114977291.89,36991345.52,114973121.68,45231260.57,89828075.52,17947330.34,41116063.24,114981200.95,52509557.66,-46682302.15,114974509.73,68421045.92,75049919.38,114968389.01,114969637.35,55265885.75,114971241.4,756164.85,114972401.54,-56326567.9,46119761.12,-77155307.13,22420102.59,115175024.71,2398252.09,29461342.22,87924389.35,114966471.91,114974241.18,794561862.43,-22669195.51,663813317.35,114967745.62,23260165.26,-74147574.03,95539487.06,32406242.12,36100578.21,-628110818.83,55726617.82,-8077320.03,-58150687.09,-18162840.49,25341211,114968050.26,-42947389.01,40513108.37
-1615426.95,15787250.72,-63320692.75,337133845.68,-9267838.99,-52255413.68,64456140.39,40043762.9,25290602.43,-1048393.41,-65038616.26,76638959.72,29468299.39,-26432164.54,-23135884.67,-96241426.45,82109421.79,28947526.29,-27145752.26,-88213838.34,32537888.72,-38959024.92,-1682021.31,114970274.12,-22806767.81,-44042613.84,76417779.64,-26557213.45,9516458.21,4766428800000,32378375.87,-63449434.72,-58174042.99,116965188.93,114968147.15,-45514816.33,76595271.58,6783409.38,81610673.83,115911684.74,35526083.15,114975938.13,63654352.59,55115357.45,-53173588.76,114980261.2,99950109.1,114969488.12,57677006.16,-25044457.05,-11573245.65,-50218583.79,-3587810.43,114980988.37,-52990031.21,114977660.69,-58240510.28,73736532.83,45581744.55,-98227075.6,114978525.98,-68196770.48,-42519052.55,114978649.38,51457105.3,82745961.72,114971855.78,114966608.86,-7696621.32,114968182.84,-11418130.3,114968316.47,-85102819.61,-37245406.28,-41056440.95,88870719.86,137892393.07,5036339.38,52366061.76,-53535103.72,114968373.59,114979133.53,265663502.9,-19227121.67,623103649.86,114970333.35,52200445.08,-5021974.62,95945851.13,9086083.02,-45820720.17,-639024839.12,-28476717.87,54631821.83,-56592972.65,-59399849.3,-30438468.29,114969434.73,7883364.8,325788.27
81378389.71,48887141.93,13063568.51,337128792.16,-31279958.16,-17988011.41,-48620014.15,44986966.23,92110027.94,-51324820.33,-27096442.24,-96976827.84,-10112279.98,90126002.2,-94015253.44,-90719772.16,94825075.81,13100681.89,-65870656.38,59142033.64,-23568803.3,97324796.43,20247673.9,114975642.59,-11629725.55,56432323.25,42826870.15,63505933.15,59766350.88,4880304000000,-14482898.85,26837730.56,-87930193.3,116961799.73,114967101.8,-53927819.23,19231046.27,-87456469.65,-36462475.93,116730544.26,9135683.29,114970909.68,-40482710.48,-39300297.65,-93569804.1,114975947.27,82216854.56,114966798.93,23630017.53,-60242013.81,-30780810.49,47152456.24,25604791.66,114981162.31,-47021165.53,114979964.31,-64690149.73,19640956.89,-60403802.27,-9078750.87,114973819.39,-27865556.11,-39480218.81,114979828.71,31357688.92,-61003480.18,114976524.96,114967394.18,-46026235.37,114968559.02,19778036.31,114967218.19,-31026745.2,-80728928.21,82526356.55,-64906178.05,498764234.64,93820254.97,90648002.07,82506967.55,114973136.37,114981161.78,250041651.83,55304177.18,633204745.27,114975268.88,96120342.41,-23473986.59,-18328571.45,12364566.88,91245551.64,-637234206.54,68228590.59,97960524.53,82144838.13,84525442.08,58636183.29,114973768,89598911.33,66269166.53
-26336826.04,33016827.22,-6637360.39,337124008.51,-4846637.93,28411420.65,-7284374.92,-9081932.71,-11641181.69,53260093.12,-81496078.84,97503617.99,62825539.36,-11343446.2,-19097666.03,-97619986.26,20052122.9,-42657263.69,19231609.34,-56302519.87,94236715.76,2644617.54,-45943132.57,114979994.75,-65248333.05,-50491516.98,-31577724.49,-1438226.38,73279697.38,4976812800000,67159951.23,-84807239.07,-59923102.54,116955383.75,114969794.51,-8521376.28,9135546.37,94115396.76,17835611.66,116638554.81,71396631.46,114967356.24,-84299571.71,2022088.11,-43240067.17,114970595.7,-69464174.01,114967932.48,-29174841.59,-2134444.09,46266851.71,6049424.3,-75887784.53,114977656.55,64683908.56,114978636.68,28813050.78,45218692,-42299062.49,65232354.45,114969742.2,-56284268.32,93210290.11,114977415.63,50414633.68,-20273318.78,114979626.4,114971516.79,95447907.91,114972285.98,56746743.94,114969892.72,-96873203.53,-32421350.77,-16020486.6,34034400.29,1817413808.42,-84499670.26,37261705.77,-23705989.37,114978136.81,114979261.2,191196062.9,19606013.09,803436986.28,114979801.24,-2735087.44,-44213449.58,49472699.67,15659150.8,3286747.68,-854536053.75,57142833.52,69236980,9014092.78,-8276862.05,-16579020.31,114978648.91,35819583.25,-75055750.15
-84459492.74,-48420511.76,-2428980.29,304269183.1,-81965466.06,-20548723.22,88913146.48,14322638.91,4467604.04,6728446.04,34334739.08,62723671.18,-26447669.3,62793218.86,-13312220.22,47855708.25,-18831064.33,-95270101.27,-15406461.26,40014187.53,8228880.41,13430630.61,43472395.94,114981042.79,79535669.12,-92953199.41,-87716935.06,-21649321.6,16988152.19,5053449600000,-662823.23,85587739.58,51316581.37,116948097.15,114974603.4,-80485146.59,51192958.09,64884454.99,19491923.46,116358903.71,70438721.38,114967335.73,-23527231.54,22698663.07,-2955192.25,114967105.9,-61756928.47,114972295.37,11194638.01,66360200.16,-73819471.23,-62362644.51,-10292846.37,114972339.41,70379935.5,114974315.36,-54012647.61,-1987042.51,28947535.4,41756735.57,114968724.64,-65341493.86,81482802.28,114972855.89,-68942008.02,68683717.72,114979291.15,114976674.59,41843842.96,114977339.84,62950778.28,114974993.98,31112446.2,54675570.3,-90974616.01,3784769.73,331656539.24,14897989.54,77549268.76,-32630156.93,114980670.73,114974070.88,234330322.55,41280692.69,823578103.03,114980290.94,-84695514.76,-939092.03,-55486101.21,-71819039.6,30136352.45,-841685397.37,91678823.45,88613304.18,-54169112.4,-25938642.57,67018993.05,114981244.93,6274344.31,-91022213.66
23675675.63,-91480486.8,-52731581,304271225.3,-84617879.44,-33005225.65,-67981925.92,-45046528.16,49054403.75,13670776.14,28578214.55,85317167.44,-68467310.05,89094787.17,-68770775.4,-66072227.57,-13967051.61,78565463.6,-27752807.55,-60677082.42,5606882.12,-21973012.48,-56840101.84,114978362.19,-9096756.67,23431127.23,-25279383.55,-98908466.12,-42570749.74,5107622400000,96548716.31,23619533.76,-52907427.09,116950874.06,114978772.29,-11378688.61,-38319447.44,41454753.87,13394412.67,117431615.72,54169938.97,114970986.69,43797099.37,-53666155.83,88214551.09,114967339.15,74676557.81,114977711.46,48556266.77,44408512.69,-62807490.29,-39951710.95,-77862286.65,114968103.7,64663672.96,114969535.41,58159973.1,54806943.1,-64942433.39,-68208808.26,114971234.57,-73830842.42,72707900.76,114968873.48,77640894.81,87611623.26,114975627,114980037.58,82071540.1,114980889.93,-71323199.94,114979793.96,32990597.04,67587252.24,-92889055.78,-58628558.98,327047652.92,-55510185.96,-68811514.61,63792346.16,114979454.44,114969143.12,374612914.19,-92963263.27,836196966.88,114978167.76,30260146.28,-67726482.87,-23366728.57,-61046243.54,-60405874.08,-863800565.59,71954145.63,-90225801.91,-33752078.97,39504704.46,-25846767.54,114980108.58,97240097.81,-99233391.93
-26033028.42,82371937.83,17823200.28,226854981.25,14324937.1,-98403191.34,-71006887.53,-67657495.33,-65146731.61,45328441.89,17477058.91,-58173432.65,-11238322.17,-48051785.83,21624068.37,73728119.27,53152620.62,-22544968.64,65409779.98,44782162.34,48936787.92,-59696190.13,-73348887.05,114973580.62,29578412.64,91281469.41,49752627.81,74523470.88,-86097841.14,5137862400000,4625309.67,-45824856.76,-67412793.75,116950036.28,114979936.16,76911496.84,-78763404.27,-21954580.13,-90493720.44,116445153.67,-61042180.03,114976370.76,-86019514.11,-54062693.87,-88827326.51,114971044.24,96169700.41,114981187.59,67879917.62,-38160694.15,-72257782.22,-74280660.09,-78396865.56,114967181.41,-24805679.69,114966999.13,-67472556.7,59841823.17,-6980441.15,24865914.57,114975735.47,-56837774.59,23962213.77,114967850.72,-51885063.36,83891491.26,114970672.81,114979835.43,-23710353.31,114980895.99,43531066.42,114981673.81,-13081387.58,60047740.65,-15227030.27,-48393050.34,162323887.68,-84883207.26,81350419.6,-10405835.34,114975350.32,114966685.59,345951522.29,30320426.38,800695276.14,114972580.54,86867779.78,-8512385.07,-41605204.6,1178832.04,-88196416.89,-861978594.57,50167946.81,13440826.52,-64170298.29,-13207774.46,-31288813.87,114975736.93,-93421164.13,83754177.6
-41922952.99,18761333.3,29901429.21,226860011.47,49475295.7,24821101.76,-97805497.27,412055.53,-36187906.91,-46048011.26,-2410042.97,-18047119.58,-29058609.61,44358391.23,51279882.7,7242476.98,-25122991.92,-44819961.48,-77064354.84,-22256232.25,-47875470.98,-98838379.41,65534781.47,114969480.25,-25305275.35,-56714354.02,-37303075.89,52373545.37,-84592905.55,5143392000000,-17274878.24,36665665.31,2537816.76,116952514.59,114977519,1137908.86,-38528712.24,31711551.85,-5607798.4,116311471.85,-59566317.83,114980642.85,32663608.4,39220005.58,44353930.85,114976090.12,-71696142.33,114980943.76,-20295380.57,-17714116.68,51507776.87,-18670820.03,-941223.78,114969999.63,64551692.82,114968288.29,-90299465.45,-59481855.71,76442425.45,72684205.78,114979761.11,47673612.65,-41942822.22,114970558.56,-7166220.84,25492896.66,114967255.03,114976340.41,-37253180.56,114977268.12,74202506.59,114979625.92,-69368096.31,97076337.37,21797852.28,-10470678.17,5623066263.07,-99939156.92,-31921071.71,85889930.55,114970830.72,114968213.26,158685327.8,25203559.8,1256180602.94,114968321.46,91477995.8,-67036266.94,-44308416.39,41334619.36,33648067.43,-858808618.57,-26020660.1,37329744.99,-39428710.55,37631346.53,-24199318.76,114970417.98,-65071570.67,-49245704.59
-8994004.14,-58574294.9,-8642918.85,226862512.55,92047601.04,49306052.77,22934404.4,-45104066.28,-72231963.54,-35589302.44,33652624.85,1108289.58,24626117.46,-56057294.66,51169273.88,-38977939.62,19683336.79,52249657.39,94153444.46,25321594.93,-7692410.17,8618550.88,57351819.56,114968388.81,-68534282.4,60140337.25,80302936.38,-76348591.27,3602759.81,5124297600000,-67931265.64,45926740.19,-82127987.87,116955635.68,114972996.45,2943364.51,-22234820.44,12711460.93,-72812797.74,116447803.61,-93248497.87,114981551.17,-530926.28,72587504.45,17608969.75,114979645.78,-76871600.38,114977229.46,-17962673.51,52494535.8,-32355880.42,-9278491.21,-68522191.91,114974884.85,-52269943.91,114972756.65,81719427.17,-1279059.53,40532013.93,72701863.25,114980803.81,-22425645.97,-40293639.68,114975616.26,-53049519.35,7512423.95,114967390.44,114971693.35,96640877.57,114971933.32,62333122.4,114974787.77,46106073.92,-46058080.14,36415620.57,-24783064.91,163504552.41,-83812156.74,-2355689.59,-47090480.61,114968580.78,114972186.37,345549673.22,-85501737.5,934745825.25,114966373.09,-85435730.05,-55165701.41,67337365.41,76430432.03,5113803.68,-857547723.99,80818052.14,94992341.77,-58610490.54,74338529.55,74575122,114967052.14,-64345787.34,28759406.19
65588852.88,-2369208.44,-91243633.47,64199701.32,14348714.57,82839515.28,-87673742.34,-29746993.23,114979048.27,-98478064.66,-23913638.81,-64411689.56,114978704.3,57314061.86,-51226839.23,95446430.77,46403169.61,-87125186.55,-64896266.89,-84778810.75,-31754906.46,114980268.85,-63364765.51,59201832.52,73390298.98,-854746100.43,-41305034.69,-43881445.09,-44730252.98,929219323.2,-88691617.6,302672327.55,96195379.99,85517717.05,-36703255.64,-93041326.97,-12986578.74,114970876.05,69145773.16,114971137.14,114968158.98,60471193.1,95416331.5,114969060.53,-20574835.75,114967400.96,-23323511.46,82125427.54,-11585398.57,98226703.53,-60584797.84,-8384412.47,-88724129.28,23124026.73,114967768.76,22604440.41,114978130.71,-38564641.88,70938901.01,68299857.46,-19275372.6,-7368280.84,114978064.76,-84317233.94,2560085.27,116956883.4,-7892304.02,61828783.48,-81046229.51,27809544.14,-72377928.35,-92085707.27,9827814.08,-81422675.34,-31096547.56,16497623.35,114969960.88,-5612245.24,81790947.63,114969814.61,114972200.45,-80121000.78,54631384.99,114968673.51,102334743.97,46738193.99,88651990.58,114976783.41,45807946.2,115343604.6,114979777.91,88501425.84,-48017356.91,66966163.79,-9846392.25,-35318918.06,115360608.17,-11755190.47,5080665600000,74573355.84
-26562045.28,3211378.91,77050239.08,46105442.52,-87619928.41,9015650.18,78689067.53,22907084.64,114980000.58,35804868.47,-25210468.4,71247055.26,114973583.16,35233048.9,-36465299.19,-41616151.41,-51177411.81,45356565.03,36376198.1,4955639.06,10119228.67,114981736.07,4276549.76,26801428.88,31815205.15,-838669615.47,-29377337.17,21773556.04,-70829245.09,929208728.41,-35870867.3,3102742866.9,-26415164.62,-26801695.5,-17353878.77,-61576273.75,98261694.02,114975376.53,45924853,114976543.8,114972986.79,52724838.86,75566545.88,114967952.56,26873384.87,114971280.2,79944017.58,-29803413.71,93674481.65,-25289219.75,-91015944.26,-3113720.67,20174237.46,4771740.3,114967000.55,-52674495.12,114981635.08,91403728.58,23045972.45,-65148437.41,-18141260.78,-14833970.45,114972777.43,24497976.57,86456961.51,116962628.88,-59551689.17,-73974511.4,77902174.55,-25842902.58,73280057.17,10230557.42,-99118964.56,-12067675.08,-72740082.45,32904063.99,114974228.07,-33276383.78,-26799804.47,114967329.82,114968820.63,15230857.33,57948552.5,114969109.62,24893470.51,36656819.96,42562945.21,114979991.41,-14698650.93,115122549.23,114976533.96,96786553.08,99059216.69,-53467421.81,88168974.6,42632343.74,117456016.29,16183404.53,5013964800000,-29721702.19
