E4,TE9QSS1Xwqd7Im0iOls3OSw2MSw1M10sIm8iOlszNDAzMzA0My4xMjc2NDAwOCw4NTIzNzY2Ny41Mjg4MzYwNiw3OTA5MTMwNC4wOTkxNjAwNV0sInAiOls2MTIsMjg0LDE4Ml19wqc3NcKnQUY0LE9SMSxWSDIsWlQ4LFBKMyxWUDEsVlk5LFBVNSxMWDMsWFY2LFlJNyxWQzksQ1A3LFRFOCxJSzEsSEEwLFlZMyxJUDgsSk01LE5FMCxSSzAsVU81LE9WMixFVjEsWlo3LFhXNyxGTjEsQkMxLExJNyxNSTIsWEE0LEtUOSxEQjMsWUM0LFdFOSxZUDYsVUE0LEFOMyxMWjEsRUs1LEFMMSxNVjEsS045LElPNCxIVTQsRUEzLERQMSxCTDEsRk41LFVGMyxYQzUsSVA2LFZXNCxHUjMsS1MzLEVLMyxOQzYsRFo1LFNYOSxJTTUsU0w3LENBMixCWDIsWkc2LFVaNSxRTzAsRE84LFVSMyxOUTEsV1o0LFZGNyxBRTksTlAyLFBTNSxDSzQsU0E4LEZLOSxMQzYsQ0o2LEpLMSxYTTMsWlk0LEFKNSxRSjMsS0k5LFpMMyxITzcsWUo5LE5CMyxJSjYsSlcwLFpSMCxMTzQsSVQwLFBBNyxXUzcsWEgxLExCNixLSDMsVFM3wqcwOjczOk4uNyxSLjEzLE4uNTEsTi41NyxSLjE2LFIuOCxOLjIwLFIuMTUsTi43NCxOLjQ5LE4uNDUsUi4yMSxOLjUsTi42MixSLjksTi40MixOLjE0LE4uOCxOLjI5LE4uMjUsTi43MCxOLjEwLE4uNTYsTi4yOCxOLjQ3LE4uMzIsTi42LFIuMTQsUi4yMCxOLjE2LE4uOSxSLjIzLE4uMTUsTi40NCxOLjY2LE4uNjgsTi42MSxSLjMsTi40MCxSLjEwLFIuMTgsTi43MixOLjM1LE4uNjksUi4yLE4uMjQsTi4yMyxOLjU0LE4uMixOLjEsTi42MyxOLjYwLE4uNTgsTi42NSxOLjI2LFIuMSxOLjMxLFIuMCxOLjcxLE4uNCxOLjM4LE4uNTAsTi41NSxOLjczLE4uMzMsTi4zNCxOLjMsTi42NyxOLjAsUi4yMixOLjY0LE4uNTksUi40LE4uNDYsTi40MSxOLjEyLFIuNixOLjUyLFIuNyxOLjM5LE4uMjIsTi41MyxOLjE3LE4uMjEsTi4zNixOLjMwLFIuMTIsUi4xMSxOLjQzLE4uMTEsTi4xMyxOLjE4LFIuMTksUi4yNCxOLjE5LE4uMzcsUi41LE4uMjcsUi4xNyxOLjQ4fDczOjY0Ok4uNzIsTi4yMSxOLjM0LE4uNTgsTi4zMSxOLjI3LE4uNyxOLjQ1LE4uOCxOLjUsTi42NyxOLjE5LE4uNzMsUi4xOCxSLjE2LFIuNCxOLjE3LE4uMzIsTi42OCxOLjM3LE4uMTYsTi40MyxSLjEwLFIuMTQsUi4xMixOLjI1LE4uMTgsTi4yMCxSLjIwLFIuNyxOLjQ2LE4uNTEsTi40MCxOLjI2LE4uNTUsTi40NyxOLjYwLE4uMTIsTi40OCxOLjI5LFIuMTMsTi4wLE4uNzEsTi42MyxSLjE5LE4uNTIsTi4yNCxSLjEsTi4yOCxSLjIxLFIuMCxOLjM2LFIuOSxSLjIyLE4uMTMsTi42MSxOLjIzLE4uMzksUi4xMSxOLjU5LE4uNjQsTi4yLFIuMjQsTi41NCxSLjIzLE4uMjIsTi40NCxSLjE1LE4uNTcsTi45LE4uMzUsTi40OSxOLjMzLE4uMzAsTi4xNSxSLjIsTi4xMCxOLjY2LE4uMTQsTi41NixOLjY5LFIuOCxOLjExLE4uNCxOLjM4LE4uMyxOLjUwLFIuNixSLjMsTi41MyxOLjYsTi42NSxSLjUsTi42MixOLjc0LE4uMSxOLjQxLE4uNzAsUi4xNyxOLjQyfDEzNzo0MTpOLjU1LE4uNzAsTi40NyxOLjE1LE4uNjYsTi4zNyxSLjksTi4yNyxOLjE3LE4uNixOLjMyLE4uNTMsUi4wLE4uMjIsTi4yNCxOLjAsTi4xMixSLjE0LE4uNzIsUi4yLFIuOCxOLjM2LE4uNDUsUi4yMyxOLjU0LE4uMTEsTi41LFIuNyxOLjIsTi4xMCxOLjQ0LE4uNzQsTi40MixOLjcsUi42LE4uNTcsTi4yOCxOLjY1LFIuMTMsUi4yMixSLjIwLE4uOCxOLjY5LFIuNSxOLjYzLE4uMjAsTi4zMyxOLjE2LE4uMTMsTi41MSxOLjYyLE4uMyxOLjUwLFIuMTAsUi4zLFIuMTUsTi40MSxOLjU2LFIuMTEsTi4zOSxOLjQzLE4uMTksTi4yMSxOLjM4LFIuMjQsTi4zNCxSLjE5LE4uMzUsTi4yMyxSLjE2LE4uNDksUi4xMixOLjY0LFIuMTgsTi4yNSxOLjQ2LE4uNTksTi43MSxOLjI5LE4uNDAsTi4xNCxOLjYxLE4uMTgsTi45LE4uNjgsTi42NyxSLjQsUi4xNyxOLjYwLFIuMjEsTi41MixOLjMwLE4uNzMsTi41OCxSLjEsTi40OCxOLjQsTi4zMSxOLjI2LE4uMQ==
AF4,OR1,VH2,ZT8,PJ3,VP1,VY9,PU5,LX3,XV6,YI7,VC9,CP7,TE8,IK1,HA0,YY3,IP8,JM5,NE0,RK0,UO5,OV2,EV1,ZZ7,XW7,FN1,BC1,LI7,MI2,XA4,KT9,DB3,YC4,WE9,YP6,UA4,AN3,LZ1,EK5,AL1,MV1,KN9,IO4,HU4,EA3,DP1,BL1,FN5,UF3,XC5,IP6,VW4,GR3,KS3,EK3,NC6,DZ5,SX9,IM5,SL7,CA2,BX2,ZG6,UZ5,QO0,DO8,UR3,NQ1,WZ4,VF7,AE9,NP2,PS5,CK4,SA8,FK9,LC6,CJ6,JK1,XM3,ZY4,AJ5,QJ3,KI9,ZL3,HO7,YJ9,NB3,IJ6,JW0,ZR0,LO4,IT0,PA7,WS7,XH1,LB6,KH3,TS7
-60388253.01,198361443.91,-95997441.43,94292660.59,198370096.39,198363819.69,65886047.5,198363460.31,-73906415.54,33994051.98,44691921.67,47103675993.48,51029853.16,-86492825.4,-9384034988.77,-70182352.7,-47175566.73,-89394997.05,-70614090.97,5053005.97,-58233885.06,55275853.75,83438124.55,42302979.7,86488231.68,6597538.26,12519978.53,198360349.74,1007038237.85,92150662.99,-9114695.91,198522881.94,-85244526.29,-35081880.4,-17699444.56,-57742807.28,-73788628.8,198359733.62,-33204062.86,198356145.38,51438851.49,-41645954.06,66144326.39,12570669.7,198358956.25,64722988.81,39826448.12,86311290.96,-66400934.8,-91052444.36,-71748834.54,-95542720.43,42491559.95,-47735009.94,-36730677.14,198367881.72,99000881.72,3802809600000,99186770.73,19333944.61,-38861438.95,-57745540.2,-39814916,-51123324.92,-70772187.77,19898956.51,69893678.05,40192181.19,-97028012.75,198360526.02,-99959509.06,25537499.45,198372408.64,89503775.35,76237382.01,10104909.35,116428042.57,65510178.65,198364321.2,-42782711.7,78238974.49,-98913397.5,-3690162.51,-75419512.99,-54234059.86,25502836.84,198371840.29,198363603.86,-29939054.36,7188887.87,-58439229.95,64511159.37,198367558.6,202204862.84,95246544.86,35959090.03,202660768.98,9343902.01,198365095.86,-26068675.58
35576102.97,198357737.88,-23540328.16,-1492817.12,198368794.55,198363479.8,33034026.43,198366772.21,-64520215.69,11519003.9,5731794.8,48622381526.82,-56883363.56,-39706360.04,-9384039355.9,-45307175.82,-81448412.96,57038807.24,97357492.39,-99303073.3,86455466.01,29791743.32,-26911958.15,74065270.43,-62938259.36,71181716.26,92760079.63,198362652.65,15881328169.8,-20563156.35,-37288978.39,198896258.92,-76233269.64,36139371.98,98262034.16,-27824853.84,-13574598.76,198365119.43,-52394178.99,198356938.52,51441772.91,90585264.04,-90931324.34,-79630756.52,198357839.98,5869996.81,-78413279.19,90380331.82,4568784.11,66975207.3,-92097633.87,-28705809.56,-99000041.2,-26191823.79,9151865.41,198364066.33,-98303006.32,3884371200000,-21309706.92,86506020.59,-41842085.16,92002161.78,-36239352.2,55608999.22,84005431.55,28766620.21,94520241.08,-23297761.2,2157286.01,198363029.96,-92247673,-48269146.95,198371952.84,-53187873.62,61932602.75,61588650.53,116429634.56,-15344830.16,198367803.04,-68981207.36,-32151779.21,91953153.39,38875336.62,89260724.76,-24861815.49,97426550.25,198369199.52,198368936.98,-25989335.57,-21394920.86,-19523087.09,87740396.15,198371706.35,202164653.45,-72513588.67,2314560.14,206297752.24,-35128687.07,198360406.68,-63914177.02
-31716191.42,198356858.09,61638275.97,-58374387.23,198365301.78,198360623.13,-98098937.04,198367709.97,-58051117.46,68672565.71,37831165.04,48358551135.2,-29898560.27,6681152.92,-9384042034.28,-87754872.51,36776190.25,79040565,-88003633.15,71188800.11,-58515562.73,-82848604.39,45783562.42,-51104680.63,85162164.74,63371232.46,3622707.77,198366860.96,3518950989.45,78002615.2,99091330.16,201599555.27,-96438023.96,37397058.11,65303125.07,-74628019.87,-52814845.79,198369354.86,29491507.11,198360727.61,51446955.85,-54153565.81,-73722757.68,-87253161.3,198360010.57,-17178523.21,53802092.45,55407599.73,24505004.87,-470516.75,22548517.49,-55948853.62,-83959329.78,89729084.65,84033937.12,198361107.59,-87787871.77,3985372800000,-86693455,27404466.49,86392423.66,-70340206.61,43456304.06,-18298063.54,-69492209.53,56245882.11,98992391.14,-95654053.93,-10138449.47,198366709.35,-14252758.05,-53642684.19,198368051.41,-89307039.99,32368637.16,-44521818.38,78424206.07,-97862275.24,198369436.41,88488074.16,17089255.95,-36215802.01,47134876.2,31636984.09,-19459236.68,73035493.39,198363995.06,198372019.64,-57262152.37,87365780.39,-41775475.58,49241758.54,198372500.43,202137674.31,-68477479.76,42161520.04,347033307.08,-83005394.8,198358384.95,64382512.58
-80092320.18,198359636.04,13077801.6,34691784.66,198361981.89,198357221.63,12203418.1,198365560.67,52017810.98,58924587.95,-98740410.87,48261104689.6,-27667709.38,79698626.97,-9384041656.35,-57330207.64,39156415.45,-41041646.89,-53819831.53,-79147379.19,-42657529.39,-97283070.15,-47495783.04,-68866465.3,21276078.52,-38658312.78,37291168.84,198370540.09,3568802883.44,68531595.78,-97980161.51,198596224.06,-6976921.49,-1596664.57,50455219.55,63311911.46,-96132803.28,198370477.25,-71704341.44,198365277.51,51451751.82,-41168494.89,94464953.04,61811820.46,198363863.5,49210568.21,34527272.33,48956771.79,59075898.96,-61920919.62,-60924057.33,-69275710.18,-89861414.59,-47961345.74,98912627.18,198360896.48,98156636.43,4103136000000,56705193.45,-76490001.19,-73992921.06,33534612.52,-98184884.23,44468918.59,15758840.96,85183496.55,-25669362.64,-34497812.6,23690882.94,198369126.33,-386052.74,84064363.56,198362681.77,-69124049.19,-85612223.06,27432411.09,78429074.47,71736771.9,198367900.42,84532982.53,82094982.89,92527173.96,10104048.27,-7319900.43,-47650365.05,-70749873.95,198358747.02,198370930.84,-72159868.46,-14495931.68,8287638.45,80372757.63,198369528.18,202111704.86,23198121.09,-56675612.94,202748392.73,-28029339.14,198359769.73,31566274.52
93876086.54,198364935.02,95219643.98,-81926775.88,198361022.53,198355662.18,38239398.21,198361513.34,10784433.41,-3759500.26,-96183969.69,48262074587.9,-47401589.66,91094011.74,-9384038716.39,67007467.57,-81169577.51,-83080546.85,53000336.77,-67436540.45,-23771549.41,85548757.83,-91099087.16,-85243893.88,35862365.68,39115288.17,67791958.4,198371406.78,1417491279.7,46510373.69,38661520.62,198530026.23,80886219.57,-96531161.05,49175794.99,33296658.06,62370184.45,198368297.48,95368463.81,198368090.44,51453842.71,-99706933.82,21531138.92,-29279142.66,198366938.5,-78417244.15,-99676911.98,15982659.27,88974538.62,48212692.11,40102507.97,-44315663.93,86396054.05,-66219222.91,-76441469.74,198363501.71,-69381456.43,4233859200000,-10623712.24,-99907464.45,36902639.41,-15695386.87,-74742525.48,-94515891.71,50300767.3,-72098718.1,49346836.97,-91299615.93,-15802130.09,198368513.3,-33941390.68,-98713372.17,198358535.89,-43069734.78,-91655617.64,-99547129.75,78431923.59,31282837.49,198363714.95,-74020899.26,35204059.97,77193434.82,89251488.77,-66793035.63,-64780538.23,54583627.24,198356038.07,198367059.09,60043342.05,-49561211.23,69396175.99,63174276.94,198364336.74,202088532.7,-20911713.26,65664440.36,202404879.64,23010541.63,198363380.82,17213372.55
-70478494.63,198370212.34,74485354.13,66771713.27,198363137.19,198356509.19,37100585.7,198357987.67,8306118.27,17577888.4,-97839117.69,47554070190.75,2530383.41,-76111975.12,-9384035247.97,66742951.24,-33297631.1,-11777286.7,-76313577.29,77491504.54,-78226069.45,-35371670.32,14870145.61,20075102.77,36689171.96,63075917.44,88152031.67,198368639.78,3439214783.5,61597831.8,93202194.13,198704278.71,60988631.51,88249350.51,-15529052.46,-97608075.3,-89513857.34,198364441.5,-74168279.14,198367800.47,51452491.48,96001096.89,-14488805.4,64866849.84,198367354.13,58020058.77,13444492.41,-44959771.68,-66705717.55,-5610255.61,-78768058.02,88004766.62,-27051817.64,179867.03,61225445.99,198367352.61,-90316885.88,4374000000000,-66716076.84,-55650510.41,65958137.26,-30675393.81,27931149.45,89201488.28,66286456.35,-68681591.35,19735760.43,-55724924.1,-10214548.04,198364832.98,50386725.96,-67881664.12,198357474.55,68100221.32,65136812.02,46841424.73,78431136.33,30153745.6,198359015.59,91592384.33,60883724.7,-53179404.07,62183651.15,-94280477.28,82068716.05,5145875.84,198357102.94,198362450.33,-5270573.85,60718424.13,-72766975.38,70120060.13,198359581.71,202068208.4,3759438.36,43703506.64,205957458.42,-20505865.16,198366834.07,-10782510.36
-8320698.9,198372853.11,2094185.4,-91345118.99,198367128.3,198361456.97,-47934288.37,198357247.88,-83202620.81,-70227615.28,55267115.46,4126467765.79,-87105117.77,-17192682.65,-9516721121.26,41753735.76,57403814.61,43111345.44,45973773.35,-65376492.65,35429122.66,-70442827.68,-9837625.09,-44897193.57,97252995.68,6045488.85,-31162063.42,198363377.77,5302841511,56369613.88,-37891921.37,199604815.07,87135796.98,-86870350.2,1319351.77,40841144,73335574.13,198361374.55,93824707.48,198364910.32,51448892.77,81774549.37,71543269.32,-72933249.24,198364893.61,-38932987.57,-66920447.55,1946637.56,-37351631.38,-36586797.51,32479664.05,90665165.1,34393611.42,-91595302.78,-91907365.4,198370223.56,-59556240.4,4519497600000,33403646.77,-45815663.31,68455701.79,17782760.09,68559124.36,5367536.62,-79376135.28,-4377321.35,63552965.16,-4339498.61,83890933.72,198359858.23,48178502.39,-50074921.02,198359890.01,81712176.77,-16647860.16,11485747.95,30868990.55,-28307848.26,198356380.75,-91491526.16,-62406099.87,-33264513.31,-41667982.44,66369631.86,12014151.09,-38694010.3,198361150.06,198357024.68,-64068515.89,56895563.63,-5824373.61,-17497367.6,198357573.14,202067711.98,41592628.93,-4031746.2,234472733.04,-65727148.85,198367912.32,38290381.41
-63402063.56,198371687.22,23310813.31,30432469.41,198370607.42,198366120.37,18629186.16,198360104.38,-6957422.8,-68513994.58,18546364.62,4481518904.97,4123016.64,-20704517.57,-9646500705.48,-10260856.86,60075610.86,-99959794.24,48760925.72,68975315.42,27984059.41,56708025.47,-47607342.73,-67841033.71,84334946.57,-47482311.78,58005439.39,198358191.34,3754344071.17,96235451.46,18072976.7,199323695.05,52015105.41,-49421027.04,33665414.44,-90515158.25,20433255.2,198360968.19,3204440.15,198361477.38,51445436.26,-35248550.88,-66260056.44,83938865.85,198361125.92,20011257.88,17240641.26,57683320.19,41724145.61,-42303165.94,20593840.43,-41910696.6,27316854.99,39812455.49,-82057712.32,198369873.55,51591953.45,4666464000000,-12344830.96,40492864.82,-48022079.39,-38340313.26,-12196399.2,37155683.49,85136144.03,-77234336.7,99666951.65,79459547.79,58124538.16,198356218.52,-21236407.74,-71103130.58,198363891.58,25455352.63,55754093.34,-64202498.67,2954410.24,-54541866.08,198357389.18,72295530.16,84034020.24,14111721.24,38745497.28,-2889048.94,-78884254.39,34436942.32,198365906.91,198356765.17,95226535.84,-55978729.8,13555105.32,-33985876.71,198359032.26,202065970.5,94408036.98,30726075.08,227174086.81,20896364.4,198365926.82,-62439818.23
-43203122.97,198367538.13,59969848.15,-50510482.84,198371341.3,198368682.75,-99422324.99,198365391.03,30754139.09,-66494477.47,-72044000.05,6992293148.47,36297310.37,-8334151.97,-9646504789.19,62492299.92,-30243539.66,-85148798.88,12820932.95,15993479.92,-19674506.11,93314449.22,97479237.97,7639635.03,94162620.93,-43702260.53,82722603.31,198355672.81,26758408458.26,-38538746.22,-72484999.95,204846235.26,41392937.34,-31532104.51,3304673.49,55377188.17,63569726.68,198363425.46,98509289.01,198359882.63,51444307.76,26832378.53,-86479367.6,-51994045.03,198358494.47,7169738.33,1373880.17,-92315412.94,-63997048.62,-77717862.38,30411047.53,25555804.21,-72980473.13,30427029.44,64294867.02,198366371.97,-22304197.37,4810147200000,58780103,-51343852.14,-74251918.69,-87950150.56,9787479.23,-51101142.02,4105714.96,49150668.81,78243859.53,77883666.89,-13904134.8,198355944.71,64022450.84,-92313304,198367083.09,-36553314.81,45062978.8,62835123.38,-33994729.57,3117738.83,198361715.7,-41127385.93,36303916.86,-93125721.22,-3657010.47,25675650.89,54774144.42,80759757.96,198368869.65,198362937.44,33794009.13,-81322993.71,53298647.03,84612017.87,198362750.76,202096189.54,88670416.12,84154818.07,386222401.77,-67600129.62,198362087.15,-92195003.88
95070480.82,198362698.98,88716674.02,-83567815.76,198368523.46,198367593.28,9379227.97,198370548.55,5285237.76,-97926806.65,36402149.83,15650016977.51,-74602665.63,4371306.7,-9646509294.5,80793463.64,-11699600.55,18549205.54,90531522.35,-77691251.06,84553629.48,94782761.31,-77052901.57,-63053250.59,-14252331.47,46164667.87,982232.75,198356991.23,91851794879.86,96486325.34,-64282170.35,203717279.95,62287483.88,-50816725.27,-78677266.82,93588402.6,-47168334.49,198367173.64,67924655.57,198361413.42,51446224.76,-9058721.64,11891625.94,-61279701.56,198358892.37,18165609.71,-30439301.29,73896845.91,-6072132.72,-56804242.95,-54974186.01,83296313.39,38028526.34,8451895.95,-28547012.92,198361114.1,-80439286.62,4946572800000,-20087131.36,336523.01,-97108480.94,85519447.75,-7855136.63,30732633.64,-43564278.55,-13615353.24,67557273.82,-63684015.97,-10174080.64,198359329.36,-97117000.93,-11134383.12,198367601.26,11264392.75,46805217.84,-40039948.31,-65685803.46,51329569.48,198367282.4,81100000.33,72890627.28,18988815.49,55209656.52,-83930142.39,52499854.11,-48565448.15,198368630.08,198366437.53,73065641.62,20388793.75,40050937.73,-19785086.95,198366334.11,202160779.57,52238564.13,85142754.09,294578364.97,32708609.08,198358747.13,91558247.08
-50354838.01,198359719.51,-39009929.14,39978071.62,198363332.16,198363220.57,-19173143.68,198373020.01,-10590404.48,83747270.68,-78397453.66,20312348379.53,-66542792.45,-48331471.99,-9690836484.46,-13237176.11,44953360.16,-99611596.2,-5888085.3,86759542.37,89580753.23,48537734.57,-97009748.98,-30777956.74,-79573900.08,77214935.32,-22808130.63,198361312.71,47630367928.74,3782725.04,42331585.58,199191850.78,-51013874.54,8566140.89,36667999.92,13994036.79,-69957226.84,198369783.76,61474520.89,198365494.32,51450023.82,-3276295.85,9313204.78,-1933113.22,198362535.44,36980372.97,25575934.25,24491514.46,-54637103.56,-92240677.65,57974290.25,2139119.94,-95650299.01,-94777094.22,90719487.8,198356828.49,-50715534.22,5071939200000,-27687360.56,-18045099.41,92474744.44,57783095.96,-89342779.48,-45771456.3,-99663766.41,45903182.01,-63534866.72,6669666.19,-99017157.46,198364744.72,98586023.28,-31077035.76,198365259.12,-14360568.25,58004455.54,-45570602.18,-89549128.27,75236429.52,198371375.52,25304245.37,-22599587.12,-9389810.21,-31871491.5,-68404583.14,-25390279.04,35111392.49,198365697.14,198364945.46,15730450.04,51276237.27,-9812492.71,-3542462.63,198367599.78,202133298.11,-23593384.65,53213450.47,208196567.11,-41413138.15,198358115.51,-44477051.51
-60680682.24,198360015.9,-22807181.67,47583824.15,198358350.31,198357002.1,-14244591.76,198371651.62,22918434.87,6510845.6,-92434862.05,19604319553.21,15667341.15,-95807900.56,-9690835202.15,57420484.01,-7262020.15,99611921.45,65381496.13,58985044.93,58986327.45,-96810267.5,53608931.21,84505681.33,-24909763.73,42250323.12,87472676.67,198366322.28,8801020689.25,-58297443.06,46295869.78,207300321.44,-58108739.67,24125882.66,12932195.39,-23692931.23,88604071.99,198369313.37,76868955.47,198369979.7,51453332.86,37227731.44,72720547.05,-96297172.39,198367777.85,-88112113.59,22430689.47,31639544.2,-17889997.21,-57371891.12,25663785.88,85785400.45,-53568677.92,86611524.11,37366411.59,198355657.34,12186904.36,5182790400000,-39971621.04,-72206316.2,-50240009.36,86376849.98,38359904.45,-33712779.18,-98413918.12,-41153350.64,-4477925.69,-60769605.33,88918335.54,198369523.03,-58267725.47,-84588412.56,198361559.28,83217.55,72843803.55,47701784.97,-93671837.98,14237733.5,198372103.82,-15465756.81,35256863.83,-7709546.31,-46126614.88,44169976.79,24091133.73,8486336.81,198362209,198367010.21,-54852104.97,-89162251.64,28326036.04,5790037.57,198365834.47,202227642.37,30594569.08,64996332.91,618142866.48,37419973.65,198361016.68,-41391669.06
23603748.77,198362987.46,-97355408.94,9176680.69,198356044.09,198353016.15,67294461.44,198367260.71,21477921.55,-5872232.76,-46455200.8,19815713789.98,82706340.98,55408481.01,-9819261587.99,63442688.79,-80986545.86,69443167.49,-77588662.91,73363957.01,-57767837.56,85618247.71,-80969110.21,-17236751.4,6728117.64,-73209892.67,-21366487.73,198369402.94,5632855487.78,24829093.12,90273768.32,199982375.57,85270419.5,-44845883.27,-31802964.41,-69211480.84,98935423.72,198365736.19,-9922042.09,198372293.59,51453946.42,49155707.54,97767801.41,20597401.64,198371904.43,63082059.24,20418652.5,-11915525.39,-11537450.05,-17340050.15,40336948.66,-59587743.33,79554543.06,47890803.98,10581606.82,198358330.41,67206715.26,5275497600000,22844721.68,65443442.43,-31820914.27,-5243898.02,-73015999.75,84055859.1,25509496.72,66506364.93,-99483914.3,38548642.89,-33941489.1,198371407.49,65311671.78,37541028.43,198359080.22,98242373.08,-77300019.64,26365292.58,-90422913.81,-57126717.05,198369455.6,17808532.56,25322097.5,53130752.28,6951765.22,37846856.81,46770862.75,-73079038.32,198360496.59,198361151.2,-55212767.54,63835113.2,96947493.84,24840797.73,198362197.51,202190221.99,-57074608.15,-49118169.58,248551633.63,73715892.81,198366197.65,-61423363.11
38715550.23,198366607.03,-14410914.26,12388153.73,198357622.16,198352483.9,-78924270.79,198362247.89,-68844166.65,56225683.26,-98909160.65,19682434290.3,-47548939.14,-82509712.53,-9819255954,-81087376.26,35548194.17,-36469893.53,-18392625.56,-51148726.8,-86203044.32,14385658.58,-8186479.77,-49800829.13,73221967.84,69385081.21,-26006355.64,198369208.53,2235977256.43,60431342.53,-64709741.47,198965732.81,38456662.11,-98416125.59,62025058.02,-51868642.89,-45131524.66,198360635.43,51990144.89,198370969.58,51451122.33,-15666244.99,18251464.7,34046733.43,198372889.8,45471810.73,-42999904.36,66187460.16,97105090.17,-66775822.92,54806195.93,-39532641.92,-87059367.3,-127428.29,72041668.28,198363299.87,7523801.29,5347555200000,-30707447.2,14930519.58,-11342052.29,-72108250.52,84233809.9,-85425169.98,61676057.46,-62804039.13,-25765013.47,-65954065.73,-70578918.46,198369762.8,-58655495.05,-69735030.23,198359581.05,-75907786.29,-82463070.93,36526708.78,-63983636.39,-7820472.37,198365170.82,-39102160.44,-61614974.7,34393616.45,-71442374.01,38027555.47,82356635.21,61922510.76,198361901.69,198361798.83,53734478.45,-71777623.21,-38423655.9,-30987496.92,198359043.48,202156377.65,-58280318.55,-45062100.03,217184373.9,-28399209.52,198371164.68,55173285.42
-1837698.11,198368406.6,-34932651.7,76481629.51,198362150.1,198354567.39,-89865577.44,198359170.74,33583724.5,21215912.4,-63951736.88,20882760592.96,73119525.74,47468231.94,-9989981199.28,90145953.4,-28420594.62,77357139.69,6140971.13,-31400601.84,32384350.01,19959384.95,59389779.34,-61813163.63,28624397.52,68142114.06,-63284444.76,198366249.74,13420751115.5,81691993.51,-33592042.75,200184846.79,-50763820.54,-69347160.98,92835523.32,-99870209.15,82958796.58,198356636.95,-34435933.64,198366418.57,51446060.98,68116293.33,89663049.72,99237134.73,198370131.27,7530629.51,-35296110.96,-32849156.19,-68445902.43,21138734.24,25080080,-66687158.27,-55331744.21,-83766675.9,-40613664.63,198368142.86,55013047.23,5396976000000,94852721.79,54528247.13,-80878751.35,36370656.26,-13631930.14,86639504.05,35050063.34,96193571.12,-44791219.4,-73329767.15,-97758254.7,198365871.39,38006238.62,-21963577.52,198363136.74,-50596247.99,-40187917.9,-46418541.09,-109647912.05,5717862.99,198361803.54,-31809423.02,64760946.75,-89804570.7,87077741.76,-55420332.56,-35187650.45,-8227667.74,198365799.38,198353864.53,-35290069.82,84988023.2,60780052.45,76289033.43,198358550.44,202139156.77,12855422.09,-47915469.49,242237769.22,23363496.71,198373361.3,59058012.01
-94623761.69,198367165.07,-49222876.65,42337429.89,198367304.23,198359845.12,-30850907.67,198359430.6,30569128.24,-73427204.94,82874669.2,21421532331.51,19097088.59,41069292.82,-9989980674.76,-88251259.65,86537946.18,87214870.76,-85613684.47,-71095156.21,46735731.58,44747069.98,20910611.86,11100354.49,-79225156.52,64032060.51,-55561435.03,198362659.37,8826959109.41,-16975974.81,-20424090.06,203881111.59,-98936344.34,36261438.12,69015352.13,-54724647.18,-18519782.52,198355887.74,-50194046,198360836.37,51441288.43,97704156.66,-89892204.26,15434207.99,198365057.76,-61975248.33,88407335.83,-46822605.07,-71431069.25,-87149174.52,-65854817.62,91052742.96,-87028080.95,19535264.84,-55053897.12,198370507.55,-52449741.52,5422636800000,-45969241.29,-6449998.42,75544507.98,-52621730.03,-84986753.6,-30285513.92,28226821.3,1994020.5,-71138197.69,44185711.28,60589986.12,198362157.94,-57200547.57,-17326712.58,198368303.91,10439411.77,58290093.32,-10450179.05,-120286891.85,40451308.64,198361199.06,-38579741.73,80598254.15,79773628.58,58766293.17,58443400.71,-69673689.33,-64700054.1,198370088.22,198358030.4,55541819.26,10895657.17,-4220790.77,-57041960.01,198361434.44,202241527.11,-17727829.79,-71930502.55,419260500.96,36307456.01,198371736.19,38414558.25
-47837179.89,198363412.32,-30976421.32,18543851.23,198370463.74,198363387.82,91852694.21,198362462.57,93673094.55,-91399290.44,43141488.35,23212914259.8,22437562,-56161029.93,-9989983603.07,-19683259.22,-18738216.75,-7854080.47,-69874589.77,-12240320.37,17741127.03,94714886.98,42999990.8,-59923577.81,58588857.47,-19810827.15,-51180609.98,198360821.39,23216701413.44,-46595652.73,-33746524.03,201544931.94,-14660284.94,-76224423.39,-11564368.01,70408310.8,13040808.66,198358862.3,-33995618.86,198356951.25,51439282.93,545257.07,-63090563.28,-58568296.72,198360265.21,69560139.88,-799395.61,59325476.92,10881502.09,40053467.71,-91288711.72,43735137.55,87427098.76,-56864309.24,-90686828.19,198369307.19,52074171.81,5423155200000,-55259478.03,-25369914.9,63677306.92,42331488.78,-31468592.88,-78135002.55,46116828.29,-18347450.3,-16715210.5,-47519308.23,-60692797.08,198360788.04,99467063.71,99741263.38,198372226.47,-66788248.17,54836646.06,-15027289.23,-142136309.49,48159865.19,198363514.41,-91930203.67,97039930.85,-2496995.32,9330008.49,71421117.68,9026521.03,79470222.59,198372211.93,198362748.29,-90150626.32,69527063.67,67714739.75,-18139728.42,198366483.83,202205732.47,-89788870.03,49260493.49,274734342.08,-76166759.1,198367158.83,-5798365.75
