E4,S0RUTi1Xwqd7Im0iOls4MywzNywyM10sIm8iOls2ODY3OTg5MC42ODYyMTg1NCw4Mzg1ODY3My4wNjA0ODQ4LDk3MDk5MzE0Ljk5Mjk0NTU1XSwicCI6Wzk4NSw4ODgsNjY3XX3Cpzc1wqdSQTMsS1A3LEVPNyxIUzgsUlY0LEpGNSxLUTIsUUQzLEpRMCxHQjksWUo0LFZYOSxKRzgsTUYzLFdHOCxHWDQsUUoyLEtLOCxaUTksWU41LExVNixYTTEsWkswLFlNMCxTQTksV00xLFpVMCxPQzIsVEsxLFJENyxPUTUsSkw1LEpMNCxMRTMsWU82LFdJOCxMVTEsUlc2LEhBNixaRjIsSE43LFJSMyxEQjAsREg4LFZNMSxGRTYsRFk4LE1QMSxKVjgsR0s3LFVFNixXRzEsQVMzLFJXMixCWTYsS1c1LExONSxWVjUsWEI3LE1OOCxYQzYsWUw4LEVZNyxDQzMsSkYwLE9UMSxRUDgsU1c5LFJIOSxNRDIsVEw5LFlaNyxSQzMsWFgxLEdINyxJVDIsQ000LFZUMCxUTzgsT1oxLFlXMCxHUzksV1k2LFBPNixGUjcsWVc3LFBGOCxIQzgsTkk5LEtSOCxRUTQsUFkyLFpONCxDQjEsRVg2LFdSMCxKRTcsREw5LEZWOCxGWjPCpzA6NjA6Ti4yMyxSLjE3LE4uMzEsUi43LE4uMjYsUi4xLFIuMTQsUi41LE4uNjEsUi45LE4uNTIsTi4xNSxSLjYsTi45LE4uMzksTi41MSxOLjU1LFIuOCxSLjEzLE4uMjgsTi40LFIuMjQsUi4zLE4uNjYsUi4xMixOLjMsTi41NyxOLjQ5LE4uMTcsTi44LFIuMTUsTi4xMCxOLjYzLE4uMjQsUi4xMCxOLjMyLE4uNDQsTi43NCxOLjYyLE4uMTIsTi4zNyxOLjE5LE4uNixOLjM0LE4uMjIsUi4wLE4uNjcsTi41OCxOLjYwLE4uMjUsUi4yMCxSLjE4LFIuMTEsTi4yMSxSLjQsTi4zOCxOLjY0LE4uMSxOLjU0LE4uNDcsTi43MixOLjUwLE4uNzMsTi4xOCxSLjIyLE4uMzUsTi41MyxOLjMwLE4uMTYsTi4zMyxSLjE2LE4uNDAsTi42OSxOLjM2LFIuMjMsTi40MixSLjIsTi4yLE4uNTYsTi4yMCxOLjcsTi41OSxOLjY4LE4uMTMsTi40MSxSLjE5LE4uNDMsTi40NSxOLjI5LE4uNjUsTi41LFIuMjEsTi40OCxOLjI3LE4uMTQsTi43MCxOLjAsTi40NixOLjExLE4uNzF8NjA6NTM6Ti41OCxOLjUzLFIuMTcsTi40MCxOLjUyLE4uNyxOLjIyLE4uNDUsUi45LE4uNCxOLjQ3LFIuMTEsUi41LFIuMTAsUi4yMSxOLjE5LE4uNSxSLjE0LE4uMTgsTi42MyxOLjM0LE4uMjksTi4yNSxOLjY1LE4uNjYsTi41NixOLjcxLE4uMzgsTi43MyxOLjUxLE4uMyxOLjEzLE4uMjYsUi42LE4uNzIsTi4yNCxOLjU5LE4uOSxOLjEsTi4xNCxSLjE2LE4uNjQsTi42OCxOLjIzLE4uNDgsTi40OSxSLjEyLFIuOCxOLjYwLE4uMCxSLjE5LE4uNDIsTi4zNyxOLjEwLFIuMTMsTi4zMixSLjE1LE4uMTYsTi42MSxSLjIyLE4uMzMsUi43LE4uNzAsTi4xMixOLjQ0LE4uNjIsUi4xLE4uNDYsUi4wLE4uNixOLjU1LE4uNDMsTi41NyxOLjExLE4uOCxOLjQxLE4uMjEsUi4xOCxOLjI3LFIuMjMsTi42NyxOLjM5LE4uMTcsTi42OSxOLjIsTi41MCxOLjMwLFIuMjAsTi4zNSxSLjMsUi4yLFIuNCxOLjI4LE4uMTUsTi4zMSxSLjI0LE4uNTQsTi4yMCxOLjM2LE4uNzR8MTEzOjM2Ok4uNjMsTi4xNSxSLjEzLE4uMCxOLjI3LFIuMTksTi4zNSxOLjQzLE4uMixOLjU3LE4uNjgsUi4xLE4uNDIsTi43MSxSLjEwLFIuMTgsTi4xMCxOLjQsUi4wLFIuMTEsTi40NyxOLjY2LE4uOCxOLjUyLE4uNTEsUi4xNixOLjQwLE4uNjQsTi40OCxOLjM5LFIuNixSLjEyLE4uNzQsTi40OSxOLjMyLFIuNSxOLjIwLFIuOCxOLjEsTi4yNCxOLjM2LE4uMjksUi4zLE4uMzEsTi4xOCxSLjE3LE4uNjUsTi42MCxOLjExLE4uNTQsTi4zNyxSLjIxLE4uMTIsTi41OSxSLjIsTi40NixOLjI4LE4uMzgsTi4yMixSLjIyLE4uMjYsTi4xOSxOLjE3LE4uMzAsTi42MSxOLjksTi4xNixSLjQsTi41MyxOLjUwLE4uNDUsTi41LE4uNzMsTi4zNCxOLjY5LE4uNjcsUi43LFIuMjMsTi4yNSxOLjU1LFIuMjQsTi4yMSxSLjksTi43LE4uMyxOLjU4LFIuMTQsUi4yMCxOLjQ0LE4uNzIsTi43MCxOLjQxLE4uMTQsTi42LE4uNjIsTi4xMyxOLjMzLE4uNTYsUi4xNSxOLjIzfDE0OTo1NDpSLjIsTi4xOSxOLjM3LFIuOCxSLjE3LE4uNzEsTi40MixOLjEzLE4uNTcsUi4xMyxOLjQwLE4uNDcsUi4xOCxOLjQ4LFIuMTUsUi4xNixOLjU2LE4uNjAsTi4zMixOLjM0LE4uNyxOLjEsTi4xNCxOLjQxLE4uMzYsTi43MixSLjksTi4yNCxSLjYsUi4yMSxOLjEwLE4uOSxOLjM5LFIuMSxOLjU4LE4uMjYsUi4yNCxSLjEyLE4uNjcsUi4yMCxOLjIyLE4uMjksTi4zMCxOLjQsTi40NSxOLjQ0LE4uNTAsUi43LE4uNTEsTi4zMyxOLjU1LE4uNjYsTi4xNixOLjE1LE4uNjgsTi4yNyxOLjY5LE4uMTEsTi4wLFIuMTksTi40OSxSLjQsTi4zOCxOLjE3LE4uNTIsTi42MyxOLjU0LE4uNixOLjMsTi41MyxOLjIzLFIuMCxOLjYyLE4uMjgsUi4xNCxOLjI1LE4uMjAsTi42MSxOLjY1LFIuNSxOLjQzLE4uMzUsTi41LE4uMixSLjIyLFIuMTEsTi42NCxSLjEwLFIuMyxOLjc0LE4uNDYsTi43MCxOLjczLE4uNTksUi4yMyxOLjIxLE4uMzEsTi4xMixOLjgsTi4xOHwyMDM6MzA6Ti41MCxSLjksUi4yMixOLjIzLE4uNyxOLjM4LFIuMjMsUi42LFIuMTYsTi4xMyxOLjEwLE4uMTEsUi44LE4uMTUsTi40NCxOLjI4LFIuNCxOLjQyLFIuMCxOLjQwLE4uNjIsTi41LE4uNTUsTi43MyxSLjMsTi4xNixOLjQ4LE4uNDMsTi4yNCxOLjU3LE4uNDcsUi4yLFIuMTksTi42NixOLjY0LE4uMjYsUi43LE4uMzIsTi42MSxOLjMwLE4uNjMsUi4xOCxSLjUsTi45LE4uNDEsTi40NSxSLjE3LE4uNjgsTi40LE4uMixOLjEyLFIuMjQsUi4xLE4uNjksTi42LE4uOCxOLjM1LE4uMzEsUi4xNCxOLjUzLE4uMSxOLjQ2LE4uNjcsTi41NixOLjU4LE4uMzQsTi4zLE4uMjEsTi41MSxSLjEwLE4uMjksUi4xNSxOLjE3LE4uMjUsUi4xMSxOLjM5LE4uNzQsTi41NCxOLjQ5LFIuMjEsTi41MixSLjEzLFIuMTIsTi43MCxSLjIwLE4uNzEsTi43MixOLjE0LE4uNTksTi4yMCxOLjYwLE4uMTksTi4zNixOLjE4LE4uMCxOLjIyLE4uMzcsTi4yNyxOLjMzLE4uNjV8MjMzOjc4Ok4uNzIsTi4xOCxOLjI2LE4uNixOLjQsTi43NCxOLjgsTi4xOSxOLjIwLE4uNTgsUi4yMyxOLjYyLE4uMjUsUi40LE4uNSxOLjEwLE4uMzUsTi4wLE4uMTYsUi4yMSxOLjMzLE4uMzEsTi4xMSxSLjE3LE4uMSxOLjY3LFIuNyxSLjEyLE4uNDcsUi4yMCxOLjU1LE4uNDksUi4xMCxOLjQyLE4uNTIsTi4zMCxOLjI4LE4uMzgsUi42LE4uNjMsTi4zNixSLjIsTi41NixOLjUxLE4uNzEsUi4xNSxSLjgsTi40NixOLjY1LFIuMTMsTi41OSxSLjksTi43MCxOLjE0LE4uNjQsUi4yNCxOLjQzLE4uNjAsTi4xNSxOLjI5LFIuMCxSLjMsTi43LE4uNTcsTi4zOSxOLjEzLFIuMTYsTi4yMyxOLjQ4LE4uNjgsTi41MCxOLjU0LFIuMSxOLjEyLE4uOSxOLjI0LE4uMTcsTi4zLE4uNDUsTi41MyxSLjUsTi4zNyxSLjE5LFIuMTQsTi43MyxSLjE4LE4uNDAsUi4xMSxOLjYxLE4uMixOLjQ0LE4uMjEsTi4zNCxOLjY2LE4uMjcsTi42OSxOLjMyLFIuMjIsTi40MSxOLjIyfDMxMTo0ODpSLjEwLE4uMjcsTi4zMixOLjYsTi4xMSxOLjE0LE4uMzUsTi4xOCxSLjgsTi4zMCxOLjI1LE4uMzksTi4xLE4uNDUsTi4yOSxSLjIsTi4zLE4uNTUsUi4xNyxOLjEzLE4uNDMsUi45LE4uNjQsUi4xOSxOLjAsTi4xMixSLjMsTi42OSxOLjU0LFIuMjEsTi42NixOLjcyLE4uMixOLjM0LE4uNzAsTi40NCxOLjQyLE4uMzgsTi40NyxOLjU3LE4uMjIsTi4zMyxOLjE3LE4uNzQsTi4yOCxOLjY4LE4uNTYsTi41MSxSLjEsTi41OSxOLjE1LE4uMzEsTi40MCxOLjYzLE4uNjcsUi4xNixOLjQsUi4yMyxOLjE2LE4uNTMsTi42MSxSLjIyLE4uNSxOLjcsTi4xOSxOLjQ5LFIuMTEsTi40OCxSLjcsUi4xNSxSLjUsTi42NSxOLjgsUi4xOCxOLjIwLE4uMzYsTi43MSxOLjM3LFIuNCxOLjU4LE4uNTIsTi4yNixSLjIwLE4uNjIsTi41MCxOLjIxLE4uOSxOLjIzLE4uNDYsTi42MCxOLjI0LE4uMTAsUi4yNCxSLjE0LFIuNixSLjAsTi40MSxSLjEyLE4uNzMsUi4xMw==
RA3,KP7,EO7,HS8,RV4,JF5,KQ2,QD3,JQ0,GB9,YJ4,VX9,JG8,MF3,WG8,GX4,QJ2,KK8,ZQ9,YN5,LU6,XM1,ZK0,YM0,SA9,WM1,ZU0,OC2,TK1,RD7,OQ5,JL5,JL4,LE3,YO6,WI8,LU1,RW6,HA6,ZF2,HN7,RR3,DB0,DH8,VM1,FE6,DY8,MP1,JV8,GK7,UE6,WG1,AS3,RW2,BY6,KW5,LN5,VV5,XB7,MN8,XC6,YL8,EY7,CC3,JF0,OT1,QP8,SW9,RH9,MD2,TL9,YZ7,RC3,XX1,GH7,IT2,CM4,VT0,TO8,OZ1,YW0,GS9,WY6,PO6,FR7,YW7,PF8,HC8,NI9,KR8,QQ4,PY2,ZN4,CB1,EX6,WR0,JE7,DL9,FV8,FZ3
-19101806.27,40598799,249641482.77,45735172.76,-11256285.85,17354848.67,62973192.71,-98340613.42,-6131048104,50023351.38,21142831.71,249642090.94,288240621.06,249643655.6,2555900443.22,-38228623.19,-27337248.16,249645252.7,-31901843.03,-90329480.37,-54142109.07,39406429.61,-14403877.61,-61734711.55,-9802491.96,33879169.56,91263061.89,-71353022.46,43605149.53,57902842.1,-81211876.29,43026647.61,-22941810.42,1054589886.41,-62044061.44,80492783.24,-96131856.97,4106417.57,-14046024.36,-45992288.38,249637108.17,64559530.72,73518283.91,98177789.34,56230912.4,-24545014.49,249639759.15,249633615.35,-90843139.3,-30153615.66,249642261.82,30668101.25,72457637.51,32443769.65,249639001.5,-57427362.89,249642825.52,-11111058.56,-52978610.7,249645546.77,12560313.35,249646858.76,-1093668.75,-90666678.05,44947263.21,42833043.8,249638809.83,77825591.87,3403555200000,95198733.63,69245345.64,69987678.06,6523884.03,82463735.6,15389959.65,58818224.67,-58199238.59,104086020.4,-12969892.21,250743509.39,41603672.91,17221932.14,-72998291.37,84597989.89,-27854617.14,-2418517.03,97155038.69,2822119045.32,-77233221.23,249644010.36,249645067.39,249640940.38,39089880.53,-62856849.91,-26841571.94,252109008.32,84776074.29,-35403722.04,-99808153.33,59724304.21
-39452493.45,-60657530.87,249644199.05,-59253115.97,-30983720.11,2183863.41,-99588056.47,-85894765.46,-6131045155.86,13598787.8,-95279844.97,249639757.01,250660275.97,249644023.73,2496682314.78,84411370.07,25725084.28,249646017.91,-77954373.62,48806708.79,-90004371.61,4520554.26,-70468295.66,-72223221.18,79327247.23,90211741.77,15874800.33,99805601.92,92463765.58,-96100782.1,11673748.46,-3519727.43,-46482879.66,1054591515.28,1309819.18,30287780.77,-63718747.22,96722089.14,-97692352.78,-5194006.68,249637293.97,31961627.54,-94439861.87,-79526431.49,46884674.83,-12090058.51,249638998.73,249632704.6,46048333.36,7778650.58,249639912.5,96370761.07,-25548599.47,-60247929.31,249641745.54,-58693435.56,249639597.65,-96562504.06,-45514427.59,249645104.7,96450346.18,249644058.35,4875735.99,-58915250.59,-39469829.33,62425462.61,249641529.43,49397880.15,3401222400000,61744490.25,31216532.71,30545358.53,37460459.83,-4670346.41,2076151.2,-24739221.53,-54586425.11,104085883.76,-17194591.5,249694385.78,-83346393.84,-42279491.08,-81851652.77,-44234288.67,-96347603.51,-18795456.38,66406164.9,1222145389,42135175.42,249641781.46,249646323.65,249639784.62,36633536.03,57675881.76,93582274.28,252108511.65,-45896079.38,61222707.91,55828100.27,17159902.01
-71733103.82,84165510.77,249646051.77,88717673.53,99560047.09,-96810244.61,-36016045.26,-91799277.18,-6162477180.6,92571455.34,42704679.29,249637516.55,286369237.1,249642372.23,2528557039.7,-66097534.85,-28784594.46,249644589.05,-69740580.86,83793261.58,-70339551.47,15352533.29,12536337.78,69959625.89,-5661861.62,-15111608.38,91807651.58,-43917912.69,84606369.78,-46360930.8,79733242.58,-57240019.12,21930840.9,1054874115.33,-46805646.9,57924602.01,-61412279.6,4933801.4,25089568.57,-44980238.04,249639562.32,81716422.48,6585880.16,-484916.61,32502276.93,26556461.37,249640202.59,249634043.97,14622966.36,67064499.61,249638309.34,64532052.02,11235223.58,54693337.42,249644300.79,23297312.28,249636991,84919475.66,-87166788.65,249642746.37,70199347.94,249641128.94,-24778164.42,-60336707.2,17790811.9,-22587704.96,249644605.34,807512.85,3424032000000,-91550133.81,6392623.16,-9147996.37,-56308298.25,56877660.26,93016187.12,8997360.31,5619644.21,104083975.44,-36680523.09,250269321.5,44512365.67,96464152.87,-48824548.81,-84128053.61,4111321.17,-74396546.17,31680350.42,574187390.15,13480953.17,249639411.45,249645507.34,249640489.3,44370968.7,-47534897.54,-16585168.19,252109577.04,23740637.55,-15579397.02,-11400429.5,-79958252.16
-47786376.1,-19727080.83,249645892.82,80363900.5,-24706748.1,33174504.32,51936184.94,-75965238.15,-6162476265.86,-67106170.74,-81634351.67,249637478.19,253170466.07,249639501.27,3445556335.42,4933325.11,69517420.81,249641861.85,-79753137.31,-10778814.3,96307263.06,86709203.76,-70325951.3,-92223844.21,-66238085.11,-44716829.57,-85602808.83,-93815344.97,-46221883.56,-58967683.46,-83085348.27,12004714.21,-50295776.68,1054872065.15,7141295.73,-99347276.21,-19122026.83,-93883904.94,-78612197.47,-64534340.16,249642833.79,74720688.04,28320826.7,-63384233.02,-98253502.45,-97244600.91,249642559.6,249636976.61,17757592.87,34664612.16,249638487.26,25594510.61,-10466038.97,-73423258.94,249645167.95,32038332,249636324.03,76561745.53,86743433.58,249639745.49,41141564.43,249639580.59,6486648.21,80549825.3,26438897.57,85311658.82,249646604.46,22566067.29,3470774400000,69288090.71,-32040963.42,93646633.11,-76223885.76,-33071140.68,-24661227.2,-42216104.39,-12418093.78,104081391.9,-28926136.07,249888651.17,-16462481.03,-19814482.38,-6386244.7,-11549839.39,-94400547.56,-1612257.21,-13400148.61,9432013390.86,-28106458.94,249638287.95,249642838.21,249642680.16,-84394483.17,92178159.39,72713184.07,252110832.7,75059295.54,95563603.27,-48429276.82,-53055344.18
43130547.1,33254103.68,249643682.66,14700403.94,-16467082.06,-75378159.19,-5868959.69,49420372.52,-6162477612.75,99523110.07,-66415355.51,249639174,265487026.07,249636949.66,2903438947.01,-80926867.09,60745975.27,249639407.09,97227936.7,-36976906.11,40885427.61,97007166.55,4655927.59,68591206.34,-22190782.61,-30554057.36,-65629594.82,-84183663.98,-94093295.82,-60918608.89,84247310.68,8487535.92,-32455845.95,1054869723.64,62525178.11,-67729671.26,-39659645.03,-10237436.09,68214253.94,-32630993.49,249645463.34,-51278883.18,25165147.34,97250929.98,76173198.48,31818908.01,249644595.22,249640244.6,-93632608.78,-18700002.96,249640411.08,-21013021.96,68428679.88,-79779931.03,249644062.82,-79848315.52,249637860.85,-64225356.46,97442846.27,249637680.41,25315288.66,249640126.18,-67814930.76,-68873790,-90217487.34,-65371125.04,249646580.62,90237571.84,3540326400000,-28382126.57,-31015087.65,33411030.7,90591690.08,41263855.66,43004869.5,-61991135.63,-28056073.51,104079677.29,38991963.25,250299370.32,87730156.77,-89101152.14,-84155441.32,-36075586.5,-35321889.56,30773859.15,-41664195.97,5025365301.91,6904623.43,249639224.1,249639864.35,249645153.55,-88180060.59,41449756.8,-2701572.76,252111651.94,-31552995.66,-75125235.71,6312066.31,54713407.33
1248675.25,96685951.92,249640517.48,-39858789.31,-27431600.14,92843661,55603098.56,-53317699.26,-6162480542.75,31550510.58,-83149697.54,249644938.25,257699508.32,249636151.71,3187440646.5,-73458583.02,-80778240.06,249638572.26,91511591.56,-3991642.77,-33621232.3,95558735.84,-82458509.41,-43668248.09,70803198.87,-19136909.88,11508511.95,-85779331.35,2485060.66,-80142013.13,-23220353.94,-66213682.51,-17255100.51,1176845336.81,90552457.31,5231309.25,59492343.05,-65503979.35,33647848.4,-90829079.1,249646154.83,-77559394.02,12472474.48,53733436.62,-60319375.44,73878659.73,249645010.45,249641619.85,2578888.05,-70369374.81,249642989.89,76385444.5,-27039441.33,-94994867.43,249641793.17,73428314.08,249640691.63,45854957.86,-14735914.75,249637562.04,99570866.4,249642295.2,75996033.76,-38484464.81,-45426421.6,41378896.48,249644719.15,38684873.81,3630787200000,76284405.31,62451985.47,-15944826.34,-18193552.35,65959551.15,59826323.49,-71248118.79,-23539997.07,104079942.02,-79029563.23,250026033.79,-60444294.79,-94006477.31,-10223093.48,-178643.55,-28311379.15,-11753500.72,55195192.86,4393646811.15,-90602594.02,249641974.56,249637924.39,249646198.63,-53966091.33,-99672059.85,-37136925.47,252110284.03,34725815.49,20740955.93,-96449951.21,62385383.08
54790511.04,-70361408.72,249638089.12,25117152.91,-26976791.33,-57215105.7,-51214071.46,70149151.41,-6162483536.11,-726631.21,-26890986.42,249646305.69,350682110.24,249637637.51,3188230933.32,35483919.37,-89590603.35,249639768.1,-18144378.68,76344789.03,-94161732.63,-97048136.4,-76659491.15,77784817.93,-39770615.7,-95606783.23,94571084.11,33162888.23,-92681797.6,-66061692.17,14020644.21,-28686355.35,57020449.68,1169585194.62,8693857.92,19362690.03,-37252408.6,68730095.05,78444132.65,-19282067.02,249644688.19,-92876182.67,-98113593.49,-9953510.57,51624079.16,-92026834.44,249643492.78,249641701.29,-72706482.12,16987980.54,249644697.56,56335291.84,54621721.38,-27322117.54,249639917.42,-83971083.11,249643260.78,-62564455.85,6211625.36,249639288.85,-72026007.98,249644695.13,-4516152.08,-51098796.01,33602122.07,-49380925.52,249641686.48,33361826.55,3739651200000,80785979,30941878.53,30965182.87,-3249705.98,65588736.51,-17882041.54,61429362.82,85458027.51,104082218.69,-58181839.91,250178985.42,26726915.51,-5641252.93,-7331767.7,-46568447.87,-36635206.42,72064407.43,-18591346.28,257560091.27,93091814.7,249644978.62,249638186.46,249645439.56,11229753.41,87904229.99,-73096877.37,252107051.28,31528348.63,-99066222.81,10323948.77,-53870995.06
5831911.64,39226284.17,249637553.66,-9284130.99,40818975.72,-67272476.23,-9755945.03,-44900340.2,-6162485065.3,-9961250.45,40661537.15,249646470.84,304981290.29,249640685.93,3323196860.96,78727093.72,-98049087.98,249642120.8,-6985743.93,46966273.37,9418253.69,-56538669.05,-43415835.23,41005513.46,-9756182.92,90782111.4,-42906229.26,-93510201.14,-25377050.02,14814323.58,-33547136.72,-97106820.58,58905526.5,1163511771.04,56434965.01,-87219021.15,-80315224.74,67320281.48,-19772293.17,-31896657.25,249641910.38,89077901.69,-6001731.89,60972488.65,-77955264.08,49364270.18,249640712.86,249639558.54,14528919.6,22059469.56,249644447.81,-43391591.82,20711961.64,22269624.71,249639586.06,20740260.97,249644201.99,35393963.55,93211839.03,249641732.68,85195264.5,249645961.06,72653177.64,98895315.21,4598966.57,-55510227.23,249639714.09,31380890.03,3864153600000,-74968896.72,1386403.12,24108288.13,-55646187.07,54903849.64,47774128.7,31366365.15,51116701.35,104085420.74,41285106.13,250874364.74,69902682.87,75153690.35,-66337755.72,-45197986.37,-4396405.89,-94851277.52,-67718283.66,1599296424.2,-20934421.14,249646988.12,249640351.5,249642814.99,-457615.83,-10265573.2,54991679.16,252103267.95,-14824983.34,-31118507.63,-6751548.9,55391200.61
-24130858.43,57686634.33,249639102.75,97158016.6,9821596.92,4261777.34,69135597.29,56670796.27,-6377405997.48,-27256403.68,-37345260.04,249643190.91,363729722.15,249643756.44,3114696344.94,-98477436.69,-73309816.09,249644119.23,-21939140.2,-50236010.36,14685935.62,-77721384.88,21562390.6,16394024.17,-32527698.86,35797118.79,68992721.92,48783485.23,-38076839.3,55665845.57,-85879299.94,6036955.11,27993126.43,1086662756.33,-81188294.67,1256443.8,-12188363.93,7207215.45,-80334401.12,-34952801.62,249639375.84,48748956.92,23392231.03,-56980385.95,40895828.86,-75930597.87,249638165.15,249637100.8,-79780278.87,57771231.32,249642227.65,-75498686.71,-78140193.73,518453.5,249641055.74,2882684.43,249643139.11,25491891.04,-29520182.57,249643402.54,4574222.52,249645339.75,-79686616.51,-74099194.72,49423570.19,-88452945.76,249639398.83,32135877.56,3999542400000,58512669.11,-3372051.77,-39888349.54,-49216736.83,-35155841.42,32196176.68,-11427567.23,-63824549.82,104087929.87,37104927.24,250689485.36,85601781.74,-96815473.03,29364429.51,40741108.86,-17579427.84,-68700447.93,99813777.08,330462683.7,63229346.95,249646694.1,249643400.22,249639818.05,45569204.25,-40975472.14,17254494.61,252092920.98,39277116.23,-59531902.58,-80640565.58,-37997301.38
12032825.38,-1037961.19,249641980.62,95392202.52,668.26,5999445.75,-74856523.38,6068445.86,-6400455701.57,-81013186.21,59511822.89,249640537.82,270905229.39,249645340.43,2600028093.55,-36297716.69,82699876.7,249644569.7,-90476882.84,-79898380.54,-58462832.13,51379034.51,-16792175.35,-28990660.34,-97448889.6,-51325359.38,-59724628.13,-60213929.21,2529681.11,73925671.93,87020263.45,4417905.67,-37174601.28,1026903810.67,75627685.52,55741698.19,56005135.1,20268856.54,-70253216.1,53885351.81,249638485.82,18537572.89,15610188.36,-30451097.04,-22081083.32,-73934444.15,249637444.41,249635837.51,-11129628.48,-64435320.41,249639129.07,48611974.95,83975490.25,66155949.94,249643786.09,2041562.71,249640884.36,85439103.71,-45008108.39,249643307.03,-27269076.94,249643230.77,-18877376.53,-98550081.87,-25099749.29,50861033.51,249641096.04,-73935920.01,4142880000000,-71222359.26,42963280.39,92481384.78,38844095.98,10853667.7,16067848.29,14435328.14,-52936083.21,104088483.93,-15948587.84,249948537.57,-84773392.59,-78551779.17,-76833340,47882181.31,55683251.78,-96639586.04,-65901063.14,343450072.8,-39939382.14,249644676.51,249645596.38,249638025.82,-2883544.83,48460088.81,23922208.23,252084580.94,-37260000.34,95874314.85,72142819.5,-18189322.85
88599690.33,-75379477.96,249644559.12,98521159.59,-20940793.58,23469399.39,-82443407.4,99971444.19,-6400453117.53,-64008552.28,30945193.16,249637992.15,276660168.46,249644732.16,2350466915.77,-47810267.82,-47152062.56,249643054.97,-92064820.44,-64583361.78,-78303860.85,82516026.2,-47459400.32,78875053.88,8373627.91,-16693584.88,-3978309.5,44223339.12,15908276.54,-44598402.49,-16254956.18,83172231.37,10591860,1026902811.78,-72891437.99,-28462547.49,-68860460.72,31200735.66,89318831.06,-41762256.58,249639585.08,70624745.17,28199075.6,90178277.88,-59307816.32,5331295.9,249638988.94,249636500,48180904.53,88590201.14,249636758.09,-39098664.12,1045129.38,-9098797.74,249646270.12,-7651887.51,249638901.92,-17969425.85,53681345.48,249641524.81,-92287461.42,249640955.56,-68656607.25,11465396.02,-74942334.89,-65075692.09,249643272.72,76181063.88,4289414400000,27533791.73,-82781485.73,11060049.82,-28539694.55,98919756.5,97120419.7,46957474.82,99370080.17,104086868.01,13053123.83,249989599.31,-97953905.32,61022177.83,-91770430,-969940.18,20370105.48,-77842998.6,45744193.18,326493786.31,77470307.51,249641730.39,249645942.6,249638393.79,-85651539.48,85869878.79,7113056.5,252078095.05,-42372985.24,-88427107.24,98990506.47,44543509.69
77480514.52,48525824.03,249645509.66,40249697.04,-76066907.43,48228828.11,88945202.04,60684576.03,-6400451740.84,49679877.96,-90608027,249636480.53,251919661.6,249642435.96,2427723321.83,20920401.01,22385724.15,249640358.85,-93757719.48,20701317.57,-9627082.87,-56717052.99,-58085884.36,83049723.87,-17218969.2,-83236611.8,88851064.98,41760894.03,-67831804.84,94047248.58,87754246.32,40080789.02,-83937369.51,1026900154.44,-78199701.43,22092740.56,-1207352.24,-45090421.65,-98336713.56,67480371.38,249641885.74,-8129009.29,16081904.37,-36176411.93,-57493316.64,-84628005.6,249642081.53,249638665.08,82601833.02,-75873460.27,249636351.53,-67668818.14,-81132625.22,-30859863.22,249647005.55,-77655653.21,249638490.63,21185752.29,-3579640.66,249639159.14,84572384.9,249639978.38,59003505,-99642732.57,-69380258.14,86337760.81,249645030.32,41210172.66,4435344000000,91824693.35,-75551555.07,99154136.06,65151073.24,-14736359.49,-54228791.46,-9658827.8,16360820.49,104084022.12,-71724462.15,249758589.63,90011522.55,-34493672.41,5513333.7,-11386734.08,-37421950.16,10753004.34,62517149.95,1994718582.76,-55399396.16,249639599.37,249644355.08,249640726.2,1654313.97,71096978.52,-87404768.84,252072292.54,-57154655.29,31117580.7,-14065997.84,8191693.99
30568159.22,-96427419.03,249644477.29,54650626.94,53263616.67,77303935.89,26027238.05,90781856.78,-6400452309,51303611.12,28401747.99,249637184.29,277831870.14,249639856.14,2743251423.28,95795931.66,90913852.51,249638000.71,-60114128.01,-1343148.98,-90407007.69,-72916428.35,45573916.66,-75497137.69,-6398464.95,67983972.88,61654309.77,-20419142.93,-38783370.65,89555070.7,65404955.98,59300587.03,45712476.75,1026897197.38,-32848443.77,-86911358.93,31005771.89,83750269.96,-39615484.13,-73011046.61,249643924.34,16077464.85,41376957.57,-60168210.85,5883214.48,10076682.98,249645174.81,249641002.24,-32928095.34,25294784.96,249638097.03,39315279.64,-98671986.1,10825509.43,249645498.6,-53814689.74,249640023,-84364333.5,16976724.11,249637702.32,79203024.86,249641055.63,20416348.48,71216658.35,82784827.7,97905640.06,249644892.56,6625975.12,4576521600000,-38349910.15,-76036518.09,-29282464.02,-25866576.94,-75420549.22,-75283756.75,48296231.18,18490506.1,104081507.68,-14566031.52,250580294.96,-38466.39,-64177181.87,-35856187.4,49778362.69,78627861.39,-81308650.69,24227771.56,3729497170.59,89087589.74,249639352.45,249642052.7,249643786.29,89227274.14,-26369086.09,98183093.86,252063382.62,-27468412.96,84447233.1,87224355.37,-1741635.31
