E4,Q09JTsKneyJtIjpbNTksMzEsNDddLCJvIjpbMTgyMzI3MTIuOTkxNDEzNzgsNzg2NzM1MjUuNzQ0NDc2MSwyODYyNzk1Ny44MTY3MzAwNjNdLCJwIjpbMTQxLDY4LDQ5MV19wqc3NcKnTE41LFhBOCxYRDIsTlA2LFhLOSxZVDcsS0w4LE5XNixRRzcsWFc3LElVMyxRRzksV0YwLEVWOCxNUTksU0kwLEhTOCxZQTEsRFY2LEFQOCxPWTEsUVAyLFBaOSxWTDcsVlMzLFVVNyxLUTYsT1gwLFlCMSxXSDksQlU4LEVDNixEQjgsWUU5LFhSOCxVSDYsSEk0LElENCxSTTAsS0k0LFZBNixTQTksSFYzLFJONyxDTjQsQk43LFpBOCxTRzksWlUyLFZYNCxEWjUsWk4zLEhJMyxIRDQsU1gwLEpYMyxOSzAsTEkyLFhHNSxCVjAsSVUxLEVROSxOUTQsU0I1LFdENCxXWDksUEo0LFZHNyxVWjAsTUoyLFJLNSxMRTIsTVQ0LFBXNyxUUDYsS0IzLFNWNixQRjAsQlE2LEVKOSxJVzAsRUQzLFFKOCxTTTIsQ0QyLEhVNyxRRDgsUUg2LFZQNyxNSDMsU0s5LFJDNCxUQzYsWloyLEtYMyxRWTksTlM3LFdGMyxUTDcsTE43wqcwOjc0Ok4uNDQsUi4xOCxOLjQ2LE4uNzEsTi41NCxOLjY0LE4uNTEsTi41OCxOLjMyLE4uNjEsTi4xMCxOLjczLE4uMzcsTi41MCxOLjAsTi4xOSxOLjQ4LE4uMzksTi42NSxSLjIsTi42MCxSLjE5LE4uMTUsTi40OSxSLjEsTi4xNyxSLjExLE4uMTYsTi4zMyxOLjIzLE4uOSxOLjM1LE4uMjEsTi43LE4uNCxOLjQzLE4uMzAsUi44LE4uMyxSLjcsTi43NCxSLjEzLE4uNjIsUi4yMSxOLjQ1LFIuOSxOLjI3LE4uNjYsTi4yLFIuMTcsTi43MixOLjU3LFIuNCxSLjE2LE4uMzgsTi4yNSxOLjQyLE4uMjksTi40MSxOLjE4LFIuMTAsTi4yOCxOLjM0LE4uNzAsTi4xMyxOLjQ3LFIuMjQsTi40MCxOLjUyLE4uMTQsUi4xNSxOLjU2LFIuMjMsTi4zNixOLjUzLE4uNixOLjUsUi4xNCxSLjUsTi4yMCxSLjMsUi4yMixSLjYsUi4wLE4uMjQsTi42MyxOLjExLE4uNTksTi42OCxOLjU1LE4uOCxOLjEsTi42NyxSLjIwLE4uMjIsUi4xMixOLjMxLE4uMjYsTi42OSxOLjEyfDc0OjQ0OlIuMjEsTi41NixOLjMwLFIuMTksUi4xMCxOLjYxLE4uNjksUi4xOCxOLjQ1LE4uMTIsTi4xLE4uNzEsTi40MixSLjI0LE4uNixOLjY4LE4uNCxSLjE2LE4uMjMsTi4wLE4uMjQsUi4yMixOLjI2LE4uMyxOLjIyLE4uNTAsTi4zMixOLjM0LFIuOCxSLjIsTi41NCxSLjYsTi4yNyxOLjI1LE4uNjQsTi4zNyxOLjQ3LE4uNDgsTi41OCxOLjU3LE4uMjgsTi4xNSxOLjUyLE4uNTksTi42NSxSLjE3LFIuMCxSLjQsTi4xNyxOLjIxLE4uMTYsUi41LE4uOCxOLjQzLE4uMTAsUi43LE4uNjMsTi40OSxSLjE0LE4uNjYsTi4zOCxOLjE5LE4uNDEsTi43MixSLjEyLE4uNDAsUi4yMCxOLjYwLE4uNzAsTi41LE4uNjcsTi4zOSxOLjQ2LE4uNTUsUi45LE4uNyxOLjksTi41MSxSLjIzLE4uMzUsUi4xMyxOLjczLE4uNDQsTi4yMCxOLjI5LE4uMTQsTi4xOCxOLjc0LE4uMzYsUi4xLFIuMyxSLjE1LE4uMTMsTi42MixOLjMxLE4uMzMsTi41MyxSLjExLE4uMTEsTi4yfDExODo2MjpOLjM0LE4uMixOLjAsUi43LE4uNTIsTi40NyxOLjYyLFIuMTMsTi4xNyxSLjEwLE4uMSxSLjQsTi4xNSxOLjM2LE4uNSxSLjEyLE4uNTgsTi40OSxOLjY1LE4uNjQsTi42NixOLjI4LFIuMyxOLjQwLE4uMjQsTi4zNyxSLjAsTi40MixSLjUsTi4zMSxOLjI3LE4uMTIsTi40OCxSLjIwLFIuMjIsTi43MSxOLjUxLFIuMTgsTi41NSxOLjU5LE4uNjcsTi4xMSxOLjYxLE4uNyxSLjgsTi4xMyxOLjE4LE4uNjksTi4zOSxOLjIxLE4uMzIsTi40LFIuMTcsTi4xOSxOLjYzLE4uNTMsUi4xNSxOLjQzLFIuMjQsTi4zLE4uNjAsTi4yMCxOLjEwLE4uMjMsTi40NCxOLjU2LE4uMjYsTi40MSxOLjE0LFIuMTksTi40NSxOLjU3LE4uMzMsTi40NixSLjE2LE4uNixOLjE2LE4uMzUsUi4yMSxOLjcwLE4uMzgsUi4xLE4uMzAsTi45LFIuMTQsTi4yOSxSLjExLFIuNixOLjUwLE4uNzMsTi41NCxOLjc0LE4uMjUsTi43MixOLjY4LFIuMjMsTi44LFIuMixOLjIyLFIuOQ==
LN5,XA8,XD2,NP6,XK9,YT7,KL8,NW6,QG7,XW7,IU3,QG9,WF0,EV8,MQ9,SI0,HS8,YA1,DV6,AP8,OY1,QP2,PZ9,VL7,VS3,UU7,KQ6,OX0,YB1,WH9,BU8,EC6,DB8,YE9,XR8,UH6,HI4,ID4,RM0,KI4,VA6,SA9,HV3,RN7,CN4,BN7,ZA8,SG9,ZU2,VX4,DZ5,ZN3,HI3,HD4,SX0,JX3,NK0,LI2,XG5,BV0,IU1,EQ9,NQ4,SB5,WD4,WX9,PJ4,VG7,UZ0,MJ2,RK5,LE2,MT4,PW7,TP6,KB3,SV6,PF0,BQ6,EJ9,IW0,ED3,QJ8,SM2,CD2,HU7,QD8,QH6,VP7,MH3,SK9,RC4,TC6,ZZ2,KX3,QY9,NS7,WF3,TL7,LN7
-88926317.82,2098566936196.04,86745730.08,12323193.17,-99220767.59,-45971694.24,94125036.07,66799040.03,-63867629.53,24789961.89,41805255.04,86886268.43,19754949.25,-57270156.09,43891867.1,43935781.09,70874754.09,-7913626.06,-7826277.16,125670528.24,-56586749.06,474870633846.24,-68477522.42,44158548.88,125668720.48,-27983876.69,125540815.93,-65763505.58,99406157.37,-74497230.24,29446137.35,-63353453.42,65158541.72,52766194.85,-63641363.6,14626531.8,97162798.83,125538003.52,-5049039.29,125655801.15,-69436806.26,125534601.15,-56392180.38,125534867.62,66851560.39,348389008215.22,26793889.01,-84835332.19,90534940.95,125533682.98,-97819643.66,-98650552.22,125673903.22,125539257.32,66884402.46,43816660.75,6215854.97,70093417.74,76491670.34,62097286.13,125533468.19,-30981291.53,34334459.61,-64028766.99,64949830.16,17163948.8,125799808.85,-84275154.51,30410931.19,15723252.42,125537215.36,-12354529.93,125757595.24,-41691102.04,80337193.17,9485314.78,96809300.17,125538378.31,2195787966.45,65184513.25,125671437.78,125536068.52,-316960653.62,4614364800000,39523737.04,73015548.08,-76928571.76,97403531.93,-1238528.57,5726862.2,-72559668.66,75747919.15,19871195.37,125533195.17,86468490.37,125536766.09,62629640.94,70473910.1,14325965.16,97666850.16
64147152.62,4550442270260.1,15410989.28,87104054.06,-79281252.51,-30149813.52,28431591.9,38637361.54,30061569.2,-71781275.89,-23003367.07,-23665818.24,60689000.56,-22725274.3,47766686.23,58516311.72,-69883423.55,65429555.59,48829579.84,125703854.09,-40272113.56,2452000870086.65,41674380.72,2592238.09,125676735.61,31505628.34,125540972.82,-29276651.76,-7837511.97,97081330.34,-9274457.99,-49243383.98,50886620.19,11049579.64,37133959.17,51928821.39,-14272578.68,125538079.24,73769138.83,125657603.08,-92249951.4,125536281.54,70957712.87,125536453.82,-38569366.03,348389007654.32,28035049.12,81612793.05,-24281833.64,125534056,-41250403.3,58966008.03,125704375.32,125537385.93,6709934.01,-96785598.34,-90909610.7,-29353508.13,54820025.38,33572905.99,125536373.1,-17105274.9,-44550221.38,69679736.14,-8968809.78,43434371.87,125798330.1,90038721.13,17775723.05,72466802.06,125536855.69,57930887.25,125811264.4,-15948593.77,-70480229.19,-37379604.15,66052459.57,125539934.63,13625250876.84,5178642.76,125679008.54,125537174.19,-446291572.5,4760121600000,-58402502.32,36770963.72,45315390.8,-79072798.77,-33908293.72,-19105488.97,-66558629.98,3888409.84,-32839894.65,125531370,55086136.83,125534044.13,80508099.92,-31141431.01,-23957704.03,27263596.81
-86505468.32,4815116507956.39,98545296.47,13975890.63,95768865.26,-2661399.17,-79567591.09,25610947.16,39617277.97,54231302.67,-20319242.42,-67261255.67,52291630.67,-90021966.75,-90832609.12,-43835764.5,-54459595.58,-87977089.08,-55443775.99,125742487.22,7402530.33,264799772025.96,-96619959.53,-4594683.67,125719213.77,96726787.65,125538513.77,90801035.38,-41532359.52,39976307.43,41756954.52,-2236758.27,29776218.75,35642301.54,-57031770.38,83106515.65,49106788.31,125537953.55,13033527.52,125656127.63,5520290.58,125539121.14,8063639.35,125538800.67,92709993.21,348389008593.15,43474975.47,-94395335.57,-57567383.79,125535819.24,-79062914.53,-12913366.12,125717109.05,125536316.94,-79919237.36,-5762486.51,-37215496.83,-89471240.92,87298004.36,11810227.59,125538574.15,-93708284.55,-28189370.31,13515920.42,48954429.22,30587829.06,125797046.5,-50020710.24,81925849.62,30714750.32,125535428.18,-16507751.92,125716116.76,82017007.55,85094888.43,16912685.49,64396687.71,125540184.15,16400571986.2,73647901.56,125713557.98,125537039.95,-52414600.81,4900867200000,-98788253.38,55816468.25,51275349.06,9520732.05,-59190382.23,29988932.72,12369570.65,11604541.02,-75181361.96,125531274.25,-69585450.55,125532549.07,96077086.42,14662081.68,52397694.74,-97400839.34
-50809716.55,6881348368700.83,-4748146.44,-53965377.8,55590653.77,-82067167.13,-73678986.55,-84519744.92,-33788165.67,-38773581.71,12402310.25,-94900006.52,22363706.86,-71953641.09,-50752740.34,44639894.92,-45619755.38,59703212.98,-44245010.56,125764682.22,8040787.55,2066357394048.81,83590399.42,-61843769.26,125721818.69,8364087.09,125536034.96,21099776.16,-38037783.75,-75979014.26,-73195968.28,-2560990.2,-48224423.07,-82103319.22,-44494021.13,-14417856.86,33679854.62,125538785.68,-41089556.96,125663107.06,-6277225.16,125542189.27,15830434.13,125540541.19,98591012.36,348389010147.93,-41119543.76,-99991400.29,-38435759.6,125538157.8,96024121.71,-87179174.71,125737430.76,125536833.82,-51850781.58,76932950.48,91844676.36,31479060.95,-87815253.36,-55846213.06,125539255.93,-41406609.69,13693034.55,-51059318.34,-59898818.49,-89102409.02,125797308.14,12949210.95,84986434.33,36463562.53,125534114.96,-18457991.58,125686871.87,15213133.95,22929800.09,92919709.43,38833039.41,125538862.9,15431010508.5,-83729204.34,125714424.53,125535506.51,15067607.21,5032454400000,48368152.49,-32737998.38,-70254881.83,65909863.25,91642782.74,-92663311.73,-23496513.22,99615021.53,-77501189.82,125533162.79,90296331.99,125533377.85,19292182.27,-94652286.11,5605987.18,-34226420.91
-51964317.32,6421462600930.68,-94981899.78,32969167.72,29469013.41,-38879104.45,8719542,-88284294.16,-58488573.07,-89928962.78,53476528.39,-77649184.77,-65892794.22,52102679.35,-62129435.69,-19226407.29,78232450.51,32228138.62,30091366.18,125752404.63,-69325324.71,-459760234525.12,39926744.5,76138562.47,125750082.77,98201649.21,125533734.95,35074530.61,89335924.26,74068744.86,-93906850.85,5627259.73,-72443994.49,63567621.8,86026078.46,84602301.22,-94643571.34,125540357.35,21678483.59,125663769.37,42336371.42,125543712.51,47052475.98,125540593.53,-91734599.65,348389011131.77,-55118129.98,16665134.85,19378995.63,125539437.38,-66952635.83,86919674.07,125737867.65,125538293.04,-80750637.15,-63404201.88,-73695753.1,-942673.17,-28351688.52,-8585388.2,125538349.65,-25331000.45,42498170.14,-15455736.37,-17195744.43,-92551093.85,125798454.58,-88931598.67,-64300831.49,97229685.73,125533952.13,-9056606.58,125653896.77,31354074.17,95659021.36,11547059.99,-99113978.28,125536182.49,4827574416.15,-81530252.97,125735965.37,125533329.84,422559190.7,5151340800000,97878597.05,-70825082.09,-60541036.65,90827377.88,-7245094.6,-60459931.21,981551.16,75785218.29,31067197.77,125536299.5,97580463.66,125535828.97,-24838732.63,-2774640.32,51898726.61,-76340421.33
77671206.7,5609959547815.83,7691663.15,539758.22,75759174.9,47569665.82,-96119310.6,13448637.06,14258503.73,-55347400.17,84570295.4,-32448116.31,-83204897.42,-29636773.94,83027594.31,34795674.82,57401417.83,-24030038.22,-43736247.7,125741641.02,63081739,-811377519128.17,96515236.53,-64327287.75,125744012.51,-59550785.77,125533692.02,52015177.5,-11084028.99,-79550821.81,-36733730.94,4676403.74,93564874.42,-41750184.57,-11465111.9,-80185558.23,27511449.49,125541749.89,-66061458.22,125667265.89,-61163407.06,125543185.67,-31776754.65,125538704.09,59161249.4,348389010773.77,-44282184.25,-10333084.39,-24163057.2,125539319.98,46170144.26,22292405.69,125730674.49,125539758.81,-75082260.14,-24661537.76,58052860.69,80051982.73,65588583.5,-76527948.62,125536814.88,-90429967.47,88728428.18,-98218467.18,-45812611.31,-67433140.46,125798024.31,23909180.78,-77497158.25,57289295.56,125535491.17,-57860305.31,125655060.32,-70454313.73,29974647.38,70483575.24,64956056.07,125533561.29,3650578390.74,-49844560.89,125727946.4,125531772.57,-10258582.51,5253724800000,5539593.67,26270683.82,23044627.63,96998381.59,-50941273.58,80623099.07,-67936647,28573837.25,-73161343.39,125539301.56,-71520074.58,125538979.85,46827591.78,42876580.4,90826272.27,-93054359.08
-53931786.72,6840092908575.82,-20195186.52,23124043.35,47137277.42,30966698.83,-35279309.03,72236673.28,-90025913.45,39822185.39,-62353740.08,58571000.56,9939209.56,-28904143.6,-31382073.98,85572738.82,-1851893.21,-7214186.19,-81955888.69,125747681.93,-33604878.84,1230258895787.06,72573104.41,-7175515.68,125738185.74,-90522945.33,125533836.45,-54234180.11,-76403783.24,27565246.83,97404331.65,-20094846.5,99231634.8,63929481.16,-61706110.63,-42070699.58,-1629110.73,125543041.72,-73217986.76,125669780.44,-16321679.51,125540877.22,21458798.75,125535625.25,-59641648.57,504319920428.38,16735839.59,71931826.91,-66264824.15,125538129.49,65386759.2,15090755.84,125739358.22,125539991.58,43347864.62,83078617.67,-66167143.69,63468871.85,-43897131.68,36568414.35,125535810.98,-18628692.77,-7391876.24,-56600501.58,78534730.86,-24691384.78,125796392.68,62844238.76,-82524914.07,35683427.08,125538198.69,83456022.62,125711872.77,84568215.83,57121474.28,98503408.09,48736297.6,125532322.4,6245556604.77,75977942.44,125736715.89,125531888.05,65416508.68,5336841600000,-69323444.92,-14546223.81,73148623.81,-10548783.02,71300405.88,84345069.53,-74803871.63,6084684.7,31060355.93,125540862.79,-60330151.32,125541370.71,82448264.82,50881622.16,-9219994.61,-82828549.58
-3181860.42,9496134022791.33,-75949996.05,11265177.52,76222263.46,-46743707.26,61953474.18,80329609.17,-13021103.31,17624904.41,-28193728.98,-4694433.19,-14772970.88,-64814679.89,-92744234.7,-63617829.77,-35213037.08,-13687769.13,-7395495.94,125754987.98,-56745676.76,2656166650041.11,64847348.89,-21298835.34,125740393.83,94449921.26,125535241.17,72743816.02,10812279.36,95999284.99,-61775296.57,67327775.96,79298073.08,-51402853.33,10939998.02,-84260791.94,43924449.92,125542813,90214712.93,125672993.33,60178936.95,125537809.43,-1392843.82,125532738.61,80513735.66,1251067046803.35,-7996201.78,12943649.56,92837649.97,125536762.71,38925820.92,52130245.36,125753380.83,125538547.84,18431150,35099955.65,-72357051.26,79216037.59,-87837634.46,75370485.51,125536137.92,-45549999.66,-79013282.1,-91035979.04,-39132752.85,58117329.33,125793414.58,-12927747.98,-71248447.87,-63218737.14,125540845.88,-98063679.62,125677081.15,-32071175.8,-40351177.02,-47474853.52,98201108.61,125533069.25,4737502513.27,-21694509.52,125739852.3,125533902.16,226524123.65,5398272000000,3169349.35,89855342.05,56547400.59,-77579419.78,83809219.6,89319254.16,14057242.21,95096678.47,-11849330.84,125540437.57,-1916837.92,125541912.61,33933767.61,72578166.32,25806130.31,25904699.84
85238809.61,8044219308098.4,-19651087.85,-18460013.1,-97324419.59,92647876.91,-27344544.8,-93482693.46,-73205984.28,-99377326.21,-5439224.32,89456309.92,-71817482.23,-61388611.78,89704342.97,-53166521.29,-64383671.85,22970197.79,-59161473.4,125759059.52,71454292.78,-1451789178588.91,-9084924.05,53704075.09,125748978.79,84632190.69,125536648.87,3967681.01,93668493.54,40866416.55,-30275044.34,55291422.98,87247026.07,-58411596.42,39858592.82,-63431839.92,-22289843.16,125540223.42,27948369.01,125675470.14,2088337.96,125535603.23,62095643.63,125531331.43,-2314658.49,1375904011979.22,-48656597.39,44416879.51,97246490.87,125536663.55,9464876.21,18278145.07,125750591.64,125535975.01,-98115111.04,93526588.06,2815139.37,5264296.41,97816304.8,-34209415.44,125537707.98,47112593.35,-32946204.14,-14886252.26,48297913.86,-26272310.46,125789844.6,52154894.62,-23951244.63,-45610424.03,125542114.71,-87354154.48,125668743.27,-1443235.9,-52249713.15,35334779.11,70115678.89,125535697.77,2786830508.81,76638159.01,125748027.32,125537045.29,176708194.62,5436374400000,-1068888.83,-57297386.78,-51711045.97,-54574422.26,-37152257.93,18534314.39,41464838.55,88019875,17224422.98,125538498.67,78882819.44,125540976.53,-73958663.3,-61008883.68,2022181.64,-81616204.13
-83021604.9,3539937410433.78,-7587563.24,-57854549.06,35227009.55,-99149646.41,77844033.99,72642015.88,-77462265.41,77463522.11,29483553.82,6252605.43,-35907991.16,32780304.54,-30776476.94,-94956985.88,25022937.61,76336698.99,8844035.29,125758593,19273235.03,-4504156361684.4,79914482.39,13118391.8,125747994.74,5323102.67,125537058.07,86085968.47,71278749.78,8399138.29,82226606.62,-43402626.17,19961842.3,14846450.27,-36051075.76,18579048.58,-85302667.05,125536640.97,-50351148.37,125678996.42,-50950669.42,125535175.38,-86108370.64,125531924.18,-30523410.62,1375904012889.7,65203296.01,35613550.52,45982906.33,125538187.62,6661927.26,80577157.59,125743391.1,125533541.27,64857346.7,-42039487.35,19675132.07,4352229.05,94312335.91,-80146018.57,125539583.13,-8700814.51,-22843741.74,-77454154.47,51152110.23,-83399210.83,125788422.11,-39219710.42,40418399.14,901850.71,125541317.56,10251051.19,125668967.66,8581126.78,-26478442.57,558937.57,-36888341.45,125538930.57,5446160094,17427581.01,125740209.97,125539935.25,-462707168.01,5450025600000,-84117023.8,82867520.65,47036132.73,-41282618.15,76946361.74,66663295.96,-40857501.76,-57369476.54,-91895070.72,125536234.51,-46145786.05,125539362.48,67236182.42,-51131184.52,-62841922.69,-79109943.82
-28814493.25,4227487007686.81,68261340.91,-91986261.12,-69840190.91,49408247.78,-19849522.22,68011323.97,-58275050.58,-1319685.59,-76633641.96,11257265.62,68743595.05,-40030432.06,-23788954.16,-82506895.11,87744729.64,-3776326.84,-49230304.91,125761159.34,65411770.16,687675133115.62,54271154.64,-16993604.93,125740180.98,-30694965.64,125535587.51,31532964.29,-29314543.57,18240211.14,-25350758.54,28473875.37,3424006.84,-12168587.69,27425877.15,55595050.42,-44326165,125534231.42,-43060690.8,125680228.28,-19207302.25,125536402.28,-55549935.36,125534020.04,-67681286.49,1375904015458.72,-2157353.91,-36070299.34,-62233784.45,125540822.92,37978888.86,24589619.33,125744710.44,125532498.07,-60636394.79,-4593685.55,-20418533.11,-15271317.61,-22364864.01,-2432453.44,125540491.83,-90891359.97,-96110809.77,38533956.56,-8146018.6,68211818.59,125788648.08,-40161451.44,65354159.65,69868453.39,125538760.79,82840.89,125677467.26,3432157.88,-8280167.81,-3220235.29,54415267.82,125541316.61,5424749482.03,76165352.05,125739201.11,125541302.16,-778336265.2,5438620800000,-62892295.85,-70219042.16,-69328422.93,-55433339.66,-84350778.37,30595044.41,7533120.6,-66068128.97,60063105.54,125534872.88,-96284276.67,125538273.57,-53014682.58,8138208.56,87726909.84,60588713.85
-2443483.51,4339992690381.82,27909541.46,50104226.85,98241785.02,38423408.33,60748433.54,74601092.47,19253670.34,-48524438.61,62543400.48,-94105684.16,-10161957.7,-13278360.55,-44806203.7,93401435.01,45098469.31,3548592.48,-56313215.02,125763851.12,-39398787.34,112631218866.19,14555100.07,13398499.48,125749677.46,94113994.18,125534257.26,87410271.95,-62853389.22,19017938.56,-2737003.78,-53060325.23,38138092.97,70037277.88,2134921.57,-56387604.46,-43080939.75,125533579.68,85152329.88,125683710.62,-79011333.43,125538505.28,52453171.2,125536417.54,-92712733.04,1375904018632.96,45883620.95,56008054.78,80069535.08,125543514.63,28487145.75,-4145306.05,125749615.41,125533618.14,69131661.04,-46550362.62,-95580582.12,23896744.76,-34616499.65,-53268944.17,125539668.92,-13414919.95,-2134293.9,-94210649.19,-57808748.25,26595358.6,125790692.85,51524649.37,-77460312.19,-31047964.39,125535684.1,54047263.25,125719691.1,55528109.38,-503718.99,19010379.88,61522110.3,125542050.37,7616170160.84,53367819.09,125734508.32,125540654.23,-893469433.08,5402678400000,23845286.56,89576438.77,69316779.5,35404319.48,57784604.01,-22249894.48,66863530.5,30428890.42,57306214.42,125534990.84,-77097296.12,125538681.73,34814415.21,-6762478.51,64579624.62,-74226017.11
39348495,573334275998.13,65119098.33,61287974.06,37325809.55,66583703.12,71605322.44,-37250774.55,81175235.96,-47232326.49,-26157928.74,-84990214.53,43996239.35,43083819.59,60654072.43,48517649.4,-28440700.37,2146216.23,58593231.82,125762191.25,-34963326.25,-3766532877333.67,-19800618.06,17238939.82,125754497.97,18029511.7,125532788.3,39730734.92,-88415789.33,-16371713.64,53729071.97,53771199.56,90758302.37,40269840.14,52272629.32,-56813243.78,-55181759.87,125534766.46,-10401131.15,125682400.61,31999383.95,125539894.66,-59963143.9,125537887.45,-26234214.39,1375904020971.85,-32163860.22,65106960.27,-70240070.82,125544610.04,848771.42,88368378.03,125744146.04,125536347.46,-54049665.53,-53711284.64,38674871.71,-40522759.21,-4409250.59,-42089727.53,125537173.64,26805659.15,82115476.11,-30619235.15,47334868.92,-25357079.25,125793747.23,-62963278.54,4015750.46,44896730.24,125533440.17,-45938567.81,125703088.81,66963529.77,-70450267.97,-77457194.1,48117207.65,125540955.8,8168027791.53,55631740.99,125720910.86,125538515.84,-541133660.24,5343235200000,-30837909.96,-75231511.83,41180588.54,48522643.78,69360919.95,2031216.77,-66490733.52,64325986.2,34912946.61,125536225.65,42621855.09,125540140.48,-78747429.21,-88102274.08,-88594147.26,3392731.49
-62544698.06,4478823579739.69,-57789371.38,29741415.38,-22406864.84,-47427695.43,-15701161.69,83729292.96,60900487.25,6059685.26,-67207489.88,49608817.58,-15541394.57,64756229.69,-7124303.26,46644020.69,-85525363.11,15340087.11,-98511970.07,125753895.63,38949698.6,3905614841982.44,-97544137.7,-11266806.7,125747413.77,19226528.78,125533357.94,-99645374.19,46013681.5,-35972297.89,48421197.87,-95999255.13,-98367184.86,97240090.14,-60414104.85,-49333451.24,-43275802.44,125537629.33,12285790.6,125681321.14,-91190666.39,125539928.73,-57186593.37,125537857.64,67747824.53,1656275406488.23,-60357198.42,-16634296.04,-7170385.25,125543622.9,-39710931.93,52941953.13,125750590,125539544.96,70906034.51,79550100.79,-27726204.79,93669450.18,8382822.52,-70504365.61,125534093.64,-70964486.72,-64935450.59,-78525685.26,-54529752.27,24266731.67,125794798.52,63382562.61,99293382.61,-76362645.77,125532965.93,34919552.27,125699193.65,14801218.04,73614861.82,333947.96,-71460068.45,125539092.43,3291429908.58,-3196577.01,125733742.18,125536109.76,-472393740.39,5261846400000,62124551.07,-94319121.79,-32936092.89,9551375.98,-12584357.94,-70647186.24,-48173465.17,-90110789.27,-52166069.77,125537528.95,64158269.9,125541881.45,58356002.89,-55845016.25,73932038.18,-16200191.54
25568557.15,-21246959121.02,12364777.29,86587977.39,74174869.03,36305087.55,82914158.01,-3852135.98,59805719.79,54511009.5,-11471451.08,-24840680.91,48574750.22,-23851608.81,-5012996.7,-24043660.34,-16029698.04,-83478734.44,94687376.78,125749750.16,2112135.08,-4499944999664.48,79533378.42,-5305095.57,125746677.89,47719762.54,125536269.71,43205036.08,-91055081.72,-30990527.97,-95418007.02,-63831007.41,-51649355.29,56098479.76,-33484954.69,-2110446.99,56793889.37,125539715.61,86633799.55,125682512.79,-27441959.34,125538706.79,-4466534.08,125536697.39,-77027249.34,1656275404900.82,-87894235.87,-72456856.27,-48420601.13,125540973.16,-1394960.24,-99769776.7,125742904.87,125541863.13,11176322.8,-99251322.85,50313462.17,95959669.71,-60543680.91,51602494.59,125531901.71,-57369045.08,-6870127.04,1721328.57,54864746.82,-58394790.88,125794234.5,-96351985.18,-28148781.28,-26142985.3,125534225.49,-69302204.6,125683699.02,-34968290.9,-59275003.49,-66612263.88,75747506.52,125537749.39,7723537917.6,70057418.7,125729068.38,125534666.27,-633621734.76,5161276800000,-22850861.59,-22063317.77,31928930.4,37240373.66,-1140414.9,-11195936.49,-8752691.5,-43145757.36,-71519871.09,125537804.72,-18486632.9,125542724.89,-35479114.86,-17837798.3,98947625.6,-76109756.45
62399013.34,847368742042.16,-50732432.14,46023158.98,56105047.09,-96651387.95,-20269230.98,-29394029.88,55061321.16,-55396722.35,-90186670.98,-38894880.35,60723305.85,-76933238.47,31409605.65,-85901271.42,27148585.68,2824734.44,80075181.43,125733963.72,60206495.77,868741240535.72,4279938.26,41884541.25,125740866.05,-88706138.93,125540072.33,16818278.91,-75287807.68,-29965026.63,-28747459.3,79978916.32,-32936207.66,-88599190.06,-34949078.44,-23979201.62,34552738.48,125539589.34,67966247.26,125686686.81,-55633874.42,125537396.32,34440556.76,125535457.92,23964653.62,1656275402160.03,88641643.84,16631144.71,-50097527.73,125538112.26,52164886.15,6042026.65,125713507.39,125542508.55,-50867880.31,2746265,20271198.05,47707907.24,-16160649.79,53111387.26,125531695.42,49677468.19,17199335.1,5959752.46,52124170.88,94505473.42,125791622.88,-2927785.55,-11977889.19,18845751.44,125536306.69,45626364.4,125689661.72,3037682.42,-40480625,-66626068.37,-34726629.69,125537913.05,8791595045.03,-98089771.22,125708556.98,125534749.86,-320647829.28,5043859200000,96216028.53,53714330.11,-14926149.96,-37669529.62,-58827356.84,-18629252.42,96822971.81,-94947017.97,35398421.09,125536603.79,84089547.82,125542116.57,-47960185.66,-13842895,-48734279.91,42514697.01
-12885713.36,-868465538161.8,-1539794.64,86105778.84,78358159.58,-17499701.35,61838395.34,-31970689.96,96515821.35,75932570.99,85719709.89,12689172.82,-4070501.76,-71101218.23,10062095.46,92866022.42,-29107759.82,23035174.08,-51630950.55,125723068.88,-15171368.8,-1715708741663.33,39240825.61,-57643523.95,125709862.59,-58908879.58,125541580.63,51799314.1,-68342557.33,88587025.45,-41347968.64,-76807970.18,-11090979.24,-20468245.24,17058685.6,-7751053.04,3691205.71,125539626.1,98650814.58,125688208.5,34067960.31,125536722.84,-42943862.29,125535221.21,-33897847.79,1656275399649.87,-2945839.04,-60976602.4,94546252.94,125535956.93,34549357.45,9386321.79,125724649.66,125541274.31,-10581317.05,-21136081.73,-46937905.01,34302074.74,19916157.28,-47702209.13,125533465.05,98889902.31,14908627.38,52949754.98,-82132014.43,43969527.29,125787551.82,-1653793.22,-23074260.04,-90238430.34,125537831.87,73736972.05,125708187.49,-19486149.61,78914747.04,77385841.2,85204981.17,125539175.6,5608944648.68,-30016438.8,125704480.57,125535980.59,-266239866.24,4913308800000,96576370.28,58184889.73,-10385968.9,12651874.87,98941680.68,18312378.88,-44578139.65,-18775851.32,-571045.12,125534405.56,66032177.37,125539698.12,94894716.53,-61605475.41,73548259.53,-25751684.42
