E4,SkFZQS1Xwqd7Im0iOlszMSwxOSwyM10sIm8iOls4MzUxOTkwLjU4MjYwNTM1MSw0MjQ5OTc4Ni4yMzE1NjkyMiw1NjY5NTg0LjY4NzQ0NDI5Nl0sInAiOlsxNzUsNDU2LDE4Ml19wqc3NcKnSVQ3LEJTMixUUTUsVFo3LEZNNCxNUTAsQlY0LFlDMCxZVTksTUE4LEJFNyxVWDEsUUM5LFJRNCxFTjQsWkUzLFpBMSxMWDYsT0YwLFNLOCxGWDYsR0g4LExIMyxPTDcsS1Q1LEVaNSxCTDIsTVk1LENINSxKSjksSVM2LFpSMSxHUzcsR0owLFVZMCxSRjQsRkQ3LEZJMCxTQjYsQ1Q3LFBLMixDWjQsWUsyLFBYNixQUjYsQlA4LEhXMSxEUjksSE41LFNTMixSTzUsRkI4LERCNSxSUjYsUU41LFlOOCxETjAsR0IwLEdVOSxZSjUsSVc0LFdVNCxTUDUsQU8yLExFNixVWjYsVlQ3LE5ONixaQjMsV08wLFJWOSxGVTMsQ0c0LEFMMCxMUTQsSlYzLEFYNCxYRTgsTFUwLE1QNyxaQjAsVEM4LFNCNCxaWjksSE02LFFBOSxRVTksR1YyLFpEMSxUQzIsRUY4LEFCNyxYWDEsU1E1LFpPOCxKUDMsUkkwLFJXMixZRzcsS1MywqcwOjM1Ok4uNzMsTi4yMixSLjEsTi45LE4uNjksTi42NyxOLjI4LE4uMzcsTi4yMCxOLjUzLE4uNyxOLjgsUi4yLE4uNTYsUi42LE4uNDYsTi4zMyxSLjEyLE4uNjIsTi42LE4uMyxOLjI2LE4uMzUsUi4xOSxOLjI5LE4uMjcsTi4zMSxOLjQsUi4yMSxSLjE0LE4uNDMsTi40MCxSLjEwLE4uNDQsTi43MCxOLjIzLFIuMjQsTi43NCxOLjEwLFIuMTMsTi4yNCxOLjY4LFIuMTYsTi41LFIuOSxOLjEyLFIuMyxOLjU5LE4uNDIsTi40NSxOLjE3LE4uMzksUi4xNyxOLjU0LE4uNDcsTi4yLE4uMTgsTi4zOCxSLjExLFIuNyxSLjE4LFIuMCxOLjI1LFIuMjMsUi4yMCxSLjE1LFIuNSxOLjAsTi42MCxOLjE1LE4uNTEsTi42NixOLjIxLE4uMTYsTi4zNCxOLjEsTi4zMCxOLjM2LE4uNzEsTi42MSxOLjU4LFIuMjIsTi4xNCxOLjMyLE4uNTUsTi41NyxSLjgsTi4xOSxOLjcyLE4uMTMsTi4xMSxOLjQxLE4uNTIsUi40LE4uNTAsTi42NSxOLjQ4LE4uNjQsTi40OSxOLjYzfDM1Ojc3Ok4uNjIsTi40MyxSLjAsTi43LFIuOCxSLjE1LE4uMjAsUi4xOSxSLjcsTi41MCxOLjI0LE4uMTMsTi41OSxSLjIwLE4uMjUsTi4yLE4uMzIsUi4xNyxOLjE3LE4uMzksTi42MCxOLjcwLE4uNDksTi41NixSLjIxLE4uMzgsTi4xLE4uNDIsTi4xNixSLjksTi40MSxOLjMzLE4uNTEsTi41OCxOLjYsTi4yMSxOLjIzLE4uNCxOLjYxLE4uMzcsTi43NCxSLjE4LE4uNzIsUi41LE4uNTIsTi45LE4uNDYsTi40NCxSLjE0LE4uNjUsUi4xMSxOLjExLE4uMTgsTi4yNixSLjIsTi42NyxOLjI4LE4uMzAsTi4wLE4uMzQsUi42LE4uNzMsUi4xMixOLjE0LE4uNjksTi42MyxSLjEwLE4uMzYsUi4xLE4uNTQsTi43MSxSLjI0LE4uNjgsUi4xMyxOLjUzLFIuMyxOLjIyLE4uNDAsUi4yMyxOLjEwLE4uNTcsUi40LE4uNDUsTi42NCxOLjE5LE4uMzEsTi41NSxOLjM1LE4uNSxOLjY2LE4uNDgsTi4yNyxOLjEyLE4uOCxOLjE1LE4uNDcsTi4yOSxSLjE2LE4uMyxSLjIyfDExMjozMzpOLjEsUi4xOCxOLjUzLE4uMjIsTi4zNSxSLjIwLE4uNjcsTi42MixOLjIwLE4uNTAsUi4xMSxOLjcyLFIuNyxOLjUyLFIuMTAsTi4zNCxOLjE1LE4uNjMsTi40NyxOLjI1LFIuNSxOLjEyLE4uNSxOLjU1LFIuMTUsTi43LE4uMTAsTi4zNyxSLjEsTi4zMixOLjIzLE4uMzAsTi4yOCxSLjQsTi45LE4uMjYsTi4yNyxOLjI0LFIuMjQsUi4xNCxOLjQ5LE4uNzEsTi41NCxSLjYsTi4zNixOLjIsTi43MCxOLjM5LE4uNDEsTi43MyxOLjMzLFIuOCxOLjAsTi4xOCxOLjE3LFIuMyxOLjQ0LE4uNjYsUi4yMSxOLjU5LE4uNjAsTi41NixOLjMsTi41NyxOLjI5LFIuOSxOLjY5LE4uMTQsTi4zMSxOLjIxLE4uNDYsTi4xMyxOLjQsUi4xMixOLjE2LFIuMTcsUi4yMixSLjE2LE4uNjEsTi42NCxOLjY1LE4uNDUsTi4xOSxSLjE5LFIuMTMsTi41MSxSLjIzLE4uNzQsTi40OCxOLjQzLFIuMCxSLjIsTi42LE4uMzgsTi4xMSxOLjQyLE4uNTgsTi44LE4uNDAsTi42OHwxNDU6NDI6Ti4yMSxOLjI0LE4uMTQsTi41NSxOLjIzLE4uOSxOLjQ5LE4uNTcsTi4xOSxOLjM0LFIuOSxOLjU4LE4uMzgsTi4zLFIuMCxSLjE5LFIuNyxOLjY5LFIuNSxOLjczLE4uNCxOLjU0LE4uNDgsUi4xNyxOLjUwLE4uNTEsUi4xMSxOLjU5LE4uMzksUi4yMyxOLjI1LE4uMzEsTi4yNyxOLjY2LE4uNzEsTi40MixSLjYsUi4xMCxSLjQsTi4zMCxOLjY4LE4uMTMsTi4xMSxOLjQzLE4uMTcsTi4yOCxSLjE2LE4uMTAsTi4yMixOLjUsTi4yLE4uMzMsTi4xLE4uNDYsUi4yNCxOLjQ0LE4uNDcsTi4wLFIuMixOLjI2LE4uNjcsTi40MSxOLjUyLE4uNDAsTi43MCxOLjM3LE4uNjEsUi4yMixSLjEyLFIuMjEsTi4zNSxOLjE4LE4uNjIsTi41MyxSLjEsTi40NSxSLjE1LE4uMjAsUi4xOCxSLjMsTi42MCxOLjI5LE4uNyxOLjcyLE4uMTIsUi4xMyxOLjE2LE4uNixOLjU2LE4uMzIsTi4xNSxSLjgsTi42NCxOLjc0LE4uNjMsUi4xNCxOLjM2LE4uOCxSLjIwLE4uNjV8MTg3OjQxOk4uNDUsTi44LE4uMSxSLjIsTi4xMCxOLjEzLFIuMTMsUi4xOSxOLjIzLFIuOCxOLjMsTi42MixOLjY4LE4uMjgsTi4zMyxOLjUsTi43MSxOLjE0LE4uNTYsUi40LE4uMzcsTi41MSxOLjQ3LE4uNDYsTi42NCxOLjMyLFIuMjMsTi40MCxOLjY5LE4uNTUsUi4yMixOLjcsUi4zLE4uMjYsTi42NixSLjUsUi4yNCxOLjIwLE4uMTEsTi4zNCxOLjM4LE4uNTAsUi4xMSxOLjQxLE4uNTgsUi4xNixOLjAsTi42NyxOLjEyLE4uNzIsTi4zNSxOLjQ5LFIuMTQsTi4yNSxOLjU3LE4uMTgsTi42LFIuNyxOLjczLFIuMTcsTi4yLE4uMTcsTi40OCxOLjU5LE4uMTYsTi41MyxSLjE1LE4uNzQsTi4yNyxOLjYzLE4uMjksTi4xNSxSLjIxLE4uNDQsUi45LE4uNDIsTi4yNCxOLjMwLE4uMTksUi42LE4uNDMsUi4wLE4uMjEsTi42MSxOLjMxLE4uNjAsUi4xOCxSLjEyLE4uMjIsTi40LFIuMSxSLjIwLE4uNzAsTi42NSxOLjUyLFIuMTAsTi4zOSxOLjU0LE4uMzYsTi45fDIyODo3NjpOLjY3LE4uMzgsTi42MCxOLjYyLFIuOCxOLjM3LFIuNSxOLjQzLE4uMjIsTi42MSxOLjM0LE4uMSxSLjQsTi4xMSxOLjIsTi4yMyxOLjYzLE4uNTEsTi4zMyxOLjU3LE4uNTgsTi4xNyxSLjIyLE4uNDUsTi4yMSxOLjQxLE4uMzAsTi44LE4uMTgsTi40NixSLjAsTi4yNCxOLjY1LFIuMTMsTi43MSxOLjY5LE4uMTUsUi4zLE4uNDAsTi4zLE4uNDgsUi4yMCxOLjEyLFIuMTksTi42NixOLjE0LFIuOSxOLjI1LFIuMjEsTi43NCxOLjM2LE4uNjgsTi4zNSxOLjQyLE4uNzMsUi43LFIuMjQsTi40OSxOLjI4LFIuNixOLjI2LE4uNCxOLjY0LFIuMTUsTi42LFIuMTYsTi41LE4uNTYsTi4zMixOLjI3LFIuMSxOLjQ0LFIuMTgsTi43MixOLjAsTi41OSxSLjE0LE4uMTYsTi4yMCxSLjIzLE4uNyxOLjcwLE4uMTksTi4xMCxOLjUzLE4uMzEsTi4xMyxOLjU1LFIuMTcsUi4xMSxOLjUyLFIuMTAsTi41NCxSLjIsTi41MCxOLjM5LFIuMTIsTi40NyxOLjksTi4yOXwzMDQ6MzU6Ui43LE4uNDYsTi4zNixOLjY5LE4uNjUsTi4zNyxOLjY3LE4uMyxOLjcxLE4uNTUsTi40NCxOLjUsUi42LE4uMjYsUi4wLE4uNjQsTi43MCxOLjI5LE4uNTEsUi4xNyxOLjQ5LE4uNTYsUi4xOSxOLjcyLE4uNDgsTi43MyxOLjYxLE4uMjMsTi41MyxOLjEzLE4uMixOLjE4LFIuMTgsUi45LFIuMjIsUi4xNCxOLjksTi4yMCxOLjE1LE4uNTgsTi41MCxSLjE2LE4uNTIsTi4zMCxSLjEwLFIuMTIsTi4xMCxOLjYyLE4uMjIsTi4zMixOLjMzLE4uMTEsTi41NyxOLjQzLE4uMTYsTi40MixOLjYwLFIuNSxOLjAsUi4xMSxOLjMxLE4uMjcsTi43NCxSLjIsTi4xMixOLjE3LE4uMjQsUi4yNCxOLjQwLE4uMzQsTi4yMSxOLjQ1LFIuMSxOLjU0LE4uNTksTi4xLFIuMjAsUi44LE4uNDcsTi40MSxOLjE0LE4uOCxOLjM5LE4uNixSLjE1LE4uNjMsUi4yMyxOLjI4LFIuMyxOLjE5LFIuMTMsTi42NixOLjY4LE4uNCxOLjcsTi4yNSxOLjM4LE4uMzUsUi4yMSxSLjR8MzM5OjE1Ok4uOCxOLjY5LFIuMTYsUi4xNSxOLjYxLFIuMSxOLjQ5LFIuMjEsTi4wLE4uNjYsUi4yMyxSLjksTi4zMyxOLjYwLFIuMTMsTi40NyxSLjAsTi4xMSxOLjM2LE4uNjgsUi42LE4uMyxOLjE0LE4uMTgsUi40LE4uMzEsTi4yMSxSLjIsTi42MyxOLjU2LE4uNTUsTi42NyxOLjMyLE4uMjMsTi40MyxOLjM1LE4uMzgsTi4zNyxOLjQ0LE4uMjAsTi40LE4uMjgsTi4zMCxSLjEwLE4uNjQsUi4yMixOLjQ1LE4uMjYsTi41OSxSLjMsUi4yMCxOLjczLE4uNTAsTi43LFIuNSxOLjQyLE4uNzIsTi40MCxOLjYyLE4uNSxOLjE3LE4uMjQsUi4xNCxOLjEzLE4uNzEsTi4yLE4uMjIsTi4yOSxOLjE5LE4uOSxOLjY1LE4uMTUsTi4xNixOLjYsUi4xMSxOLjI3LE4uNzAsTi4xMixSLjE3LE4uNDgsTi41MixOLjEwLE4uMjUsTi41MyxSLjcsTi41MSxSLjE4LE4uMSxSLjI0LE4uMzksUi44LE4uNTQsTi40MSxOLjU3LFIuMTIsTi4zNCxOLjQ2LE4uNTgsTi43NCxSLjE5
IT7,BS2,TQ5,TZ7,FM4,MQ0,BV4,YC0,YU9,MA8,BE7,UX1,QC9,RQ4,EN4,ZE3,ZA1,LX6,OF0,SK8,FX6,GH8,LH3,OL7,KT5,EZ5,BL2,MY5,CH5,JJ9,IS6,ZR1,GS7,GJ0,UY0,RF4,FD7,FI0,SB6,CT7,PK2,CZ4,YK2,PX6,PR6,BP8,HW1,DR9,HN5,SS2,RO5,FB8,DB5,RR6,QN5,YN8,DN0,GB0,GU9,YJ5,IW4,WU4,SP5,AO2,LE6,UZ6,VT7,NN6,ZB3,WO0,RV9,FU3,CG4,AL0,LQ4,JV3,AX4,XE8,LU0,MP7,ZB0,TC8,SB4,ZZ9,HM6,QA9,QU9,GV2,ZD1,TC2,EF8,AB7,XX1,SQ5,ZO8,JP3,RI0,RW2,YG7,KS2
-30923334.71,38898863,1999641600000,28573209.92,56524019.49,56522940.64,46493131.6,56525272.09,56524220.55,36223354.15,2550230.95,-86664085.45,21765851.78,56842959.58,-71000567.32,-5739002.06,94309052.4,56522873.93,-67491500.83,75092540.61,40568733.43,39850457.82,-62072630.74,-66838319.14,196906296.34,-39047032.97,20208416.13,-16345336.56,68143297.54,-261340684.47,-7720636.39,38726873.85,-32461660.26,-84465064.2,-31790026.43,-8383302.56,41901024.33,-58065415.44,-81101170.92,-96836623.69,56915476.47,56520439.41,-11704057.06,172784355.78,42551421.16,30301210.44,-44860298.35,13813986.08,56522482.43,-38419533.17,56524081.6,98193556.2,55216596.34,25958653.61,56522047.93,60326673.06,48912271.08,-48036833,96204150.35,-66503058.07,235579191.5,-12395495.03,56525200.32,72790060.2,-33122871.21,-57096034.62,56520184.81,75345635.33,56525351.59,-5747784.57,-66143904.89,56902361.68,30651737.43,56521674.7,-46466941.35,56523208.98,-92981121.3,-98553282.34,56789363.24,95609474.42,72051123.19,56526972.16,71454667.29,71196885.79,-64946364.96,-92030543.88,-42996772.02,61765159.63,98868716.45,81142909.3,-54477553.16,24660973.01,-13212568.47,44974165.6,52722825.95,-91218161.43,-46909665.66,56525186.06,50603998.46,56522472.74
-62924329.67,53655202.13,2140387200000,70987086.96,56523901.56,56523811.78,-7565548.91,56526225.75,56525100.02,71383804.08,46896181.35,-79072950.08,-16194703.32,58924827.13,-92935926.32,-83209598.79,88126585.32,56521482.87,-97852636.04,-42451815.98,-15772297.34,-61976502.79,57654523.55,45263406.88,194729666.32,-21137899.27,-15817385.78,-18823161.82,85790131.78,-268473657.2,49343043.03,42179217.6,-22799297.79,-70637977.58,70812942.82,-49744379.78,82367813.28,-28370637.3,64842232.7,-65361733.64,-76572258.33,56521833.28,95513605.65,264419024.95,62540077.81,-74804777.8,2141691.51,-82248085.39,56523362.51,41062417.3,56525457.62,-20197971.83,89904564.39,-82196030.96,56521911.69,-41191673.97,15363326.7,-59432178.25,18329595.12,-78605193.63,243414451.33,57165805.74,56523938.3,34143161.99,84465148.26,51331198.1,56520830.34,32074777.37,56524119.61,-49973980.36,47363373.14,56903887.74,-66978852.28,56520920.16,-40175655.39,56525053,63363300.11,-5812079.83,57205792.65,-50656614.44,92509536.42,56526366.56,-90753237.49,-91908545.33,-63224388.71,-77200102.08,39191967.63,4958622.05,-51357302.63,-17615441.66,-71222758.89,70420822.57,84499520.55,-92153577.2,53841941.47,-63119362.08,5923620.31,56524596.92,65288937.55,56523317.08
-64506235.93,3205309.27,2271542400000,8845012.23,56523097.47,56523871.76,-26034986.19,56525969.14,56525279.61,18299001.1,-53545211.55,-22822290.54,17021832.93,64108260.79,-29082535.93,43765091.47,-9179536.16,56521099.47,-78742227.65,-96146002.6,-55621655.75,53730417.84,20170210.45,76824901.55,184518052.7,4928153.63,-97912654.11,42178196.61,-95464889.19,-269973696.36,-7620099.8,86926280.21,83478675.58,-32528248.16,-80603002.25,78174808.68,25780841.92,33991713.77,67948454.29,-45679918.87,-26967214.15,56523693.32,97454152,149296966.38,84378568.43,66148761.16,-43232491.61,-3545775.12,56524575.09,-63818811.3,56525756.65,19249334.53,-95756431.94,39656514.86,56522821.73,-69392502.9,86873638.98,14379413.74,8484051.3,99505849.83,277679752.2,76082171.95,56522147.14,-30762975.47,-85163561.65,-24656097.41,56522279.64,-75641091.79,56523332.12,-8606045.76,-11738660.68,56920024.17,-26046714.06,56521189.26,-74433462.6,56526302.78,59909104.43,46701927.51,57020414.36,91519592.89,44069564.07,56524779.46,-71494930.04,-95295360.94,77120160.95,-60732384.21,22980015.69,-11467503.95,-42899634.3,-65965240.24,64254783.02,60236284.66,2479491.42,44096088,-93423183.38,88474872.78,-58586488.17,56523491.48,-65210867.56,56524312.67
-90724889.58,-20450174.76,2389651200000,473781.37,56522292.45,56523086.54,-55326941.39,56524600.23,56524498.61,33615471.4,43323499.56,70832649.04,51819505.83,200250240.98,-14499462.5,-58265075.99,-22258354.12,56521780.51,68222411.79,-99847995.13,-1925690.97,70641747.35,-10932756.51,37057916.09,108738164.39,-73003962.9,-9091067.71,-60218450.51,98472766.06,-269973431.37,21271254.08,-94503750.5,-43874258.2,34546497.96,21600617.58,86325454.63,92472139.14,-92342614.94,80710526.92,45349267.54,6580801.9,56525148.27,32394961.01,112503816.68,22738087.56,-50621861.57,20623970.79,54035768.47,56525357.63,-59116840.94,56525562.37,-32016060.55,99660356.82,-84678182.96,56524058.04,41369971.62,-71705877.49,14098886.14,26832895.31,-21570504.87,273590321.69,20349023.49,56520686.94,13148694.2,-88533582.87,-8609272.57,56523754.94,-79085177.6,56523453.54,11436435.1,73239909.43,56937442.77,-82535333.3,56522530.84,-41371228.44,56526411.76,97859168.76,95789424.39,57232167.26,13384209.17,-91872133.7,56523000.44,22081157.47,-7396152.34,-20323861.09,-3409183.42,55497412.32,93164441.37,60089358.81,32194049.24,67256162.53,75134604.87,-73519559.97,-36998410.81,-55978582.37,-29601060.2,21195398.86,56522641.16,72429289.18,56524733.04
-32831702.88,39825837.9,2491257600000,82520792.95,56522041.7,56522013.79,-92595812.78,56522782.41,56523091.61,4284010.58,15425326.7,19799105.57,-19800773.37,56536256.63,-20862267.17,68860098.58,15914860.23,56523148.14,-8541829.06,-12361682.91,10296071.86,-66996241.99,98543152.16,5012685.97,87797452.24,57358687.64,-23486372.93,96255907.9,-86877453.91,-269972510.6,-55662850,-38773705.76,-55852383.66,63698818.4,28400759.1,-30150114.6,4860852.77,-59377194.12,7165901.05,-83024448.24,-83636292.81,56525578.92,-69918470.94,451341691.2,57912152.3,-19839519.54,13743949.61,-99838184.07,56525231.83,13832564.91,56524449.24,-48234416.94,-19183523.34,-46643707.07,56524914.62,-46359977.89,437533.87,-82838436.39,7881830.2,-69308821.79,285607810.31,-23237877.61,56520411.12,15334790.19,57809194.24,29273976.47,56524575.27,-11582054.97,56524351.23,-26742242.08,12198761.39,56935795.57,49634684.77,56524571.95,-64857602.03,56525469.25,-6364966.05,71500004.77,56835207.73,-9288619.41,69685238.55,56521776.41,52800163.39,55973168.62,20604541.36,-84855212.91,-20103906.68,4658411.39,-26833611.91,-19443504.59,9774625.55,-11210710.21,17818216.38,33715833.17,66969507.78,-99683571.74,26712978.58,56522724.52,-2790190.94,56524184.9
29356033.8,-4641039.19,2573856000000,83261778.03,56522822.75,56521358.47,-21183184.94,56521389.62,56521855.18,-49938542.61,41314855.84,31336425.56,49383090.81,56541723.9,23129117.07,57100578.66,-37896077.71,56524229.26,95571718.73,-54340614.61,78260441.5,-22838825.06,18871589.93,-71068476.06,84948695.23,-81142743.38,85111855.52,37221885.74,26708427.12,-269971621.62,-76943378.43,-30568375.68,10976822.35,79519803.77,8037848.92,73454509.54,45463362.46,-91427116.4,-84457011.28,-42227631.9,7958775.37,56524939.43,62950264.17,243789227.06,32588532.8,7419066.1,32237011.71,75049346.61,56524031.93,13302335.68,56523251.03,-96886865.51,-10111713.42,-60472876.17,56524833.15,96054486.5,-84569757.18,7277433.62,73756495.96,58981974.22,295094871.71,64009511.67,56521307.81,12983833.27,-82001834.37,-5271406.16,56524405.22,48636944.96,56525360.97,-84427754.86,3536339.97,56928272.94,41971701.46,56526211.39,-18302171.74,56524169.33,-30326786.84,43782208.16,56711058.31,96156487.22,-24704625.02,56521737.06,27494746.62,73251810.57,66657797.04,74187634.33,98545290.31,-50584009.32,-23571208.05,-43605777.74,55071988.74,43931846.88,5286070.23,28513904.47,-40328141.08,2843114.52,6393854.42,56523627.11,74502590.75,56522855.54
-87380009.23,-93164432.8,2634422400000,-24353673.19,56524173.33,56521710.84,42634710.62,56521039.33,56521501.67,96100632.27,-37064598.89,8758781.23,-18660356.44,56531917.51,18130438.57,-7833606.48,-87754565.18,56524515.4,-8644511.8,39751476.46,44339692.31,-28714922.52,-25017895.49,-41861669.16,84141010.76,1021763.11,51811563.54,76363429.41,-68525071.01,-269971420.64,70975246.67,-71239886.6,-8237783.28,24606294.95,-4975690,-25436579.68,-79248212.81,46961879.82,-10055223.98,46121144.68,-42784070.85,56523756.25,72942109.71,214371389.56,4696371.23,68127985.81,-41310691.27,-4452682.23,56522357.32,86766511.19,56522820.74,44859691.76,-26476038.69,8898897.95,56523943.89,61247786.89,61868586.01,25094721,20291250.06,55093593.47,314974073.54,92965263.18,56523012.25,71676674.74,30163949.6,-71052523.63,56523575.94,-83015265.43,56525798.85,18562206.34,-40055745.4,56920918.71,68329307.95,56526825.41,-88288390.94,56523312.22,99133019.77,20601900.06,56655252.49,-31929068.63,-24108048.12,56522689.59,-51561336.59,-57772429.77,-65168754.43,87463331.84,-60218800.65,92900625.05,-29726426.68,79715716.37,-77457542.79,-96435480.17,42873053.17,-99779694.71,6600636.57,-21309187.58,41509964.37,56524888.36,41637266.14,56521427.56
-19351231.78,82283013.23,2671488000000,-13291312.3,56525250.66,56523142.09,48806185.39,56521772.79,56522335.16,65683456.97,9232234.43,-25815901.84,-53120314.22,56543580.42,-52438446.86,89568127.9,27189229.52,56524104.59,-6533760.53,-27746450.14,4904810.12,14476529.58,2060020.59,-82310132.07,71946437.53,97381386.97,66577412.48,-13851961.98,-2199456.43,-269972135.68,-16052731.55,16881780.93,-79274301.2,19553473.21,56273255.17,17884144.95,4031961.58,-22721352,5003680.02,43756256.67,-73176266.32,56522809.33,-61280471.72,362322015.85,80472321.1,78076394.04,91179754.59,99548368.22,56521159.13,-9090147.04,56523231.35,30602029.5,54959855.56,67674597.29,56523029.51,12651669.96,-29507127.52,49831159.95,57138052.26,61986902.91,318209120.78,-75667166.25,56524861.51,-582139.26,-13376881.21,-7297695.52,56522824.85,-42925387.93,56525250.66,34265713.62,13076860.67,56913017.41,-85530303.34,56526413.64,-49565440.67,56523331.36,-17791693.94,-98754529.19,56792051.53,-26535219.38,-65434403.69,56523964.2,81213379.44,61425588.76,17464752.43,34208038.84,-27465598.9,-99685961.81,99913397.84,-57050088.84,99642749.85,-95168785.89,77663191.87,97806647.42,-9798536.4,-87757294.87,-34904166.39,56525854.05,49769365.41,56520706.38
18124934.15,34887815.01,2684016000000,-53943666.68,56525587.52,56524947.19,64697510.31,56523058.15,56524054.82,-64304887.34,59972869.01,-99178113.98,-38316609.77,56736836.29,18118550.7,-209436.61,-62261397.41,56523049.38,92766984.38,82452414.45,-76015305.88,74230762.01,80384721.37,-86499192.49,71965340.74,83897310.59,-48650326.63,72976696.03,-32963483.96,-295671550.17,-72842877.15,29716494.02,-3312230.53,-65040288.03,48319114.43,-16936287.82,-3229777.57,-16348465.67,-24895419.09,25664498.26,47741592.06,56522678.51,-24449914.28,198086149.7,-49907168.23,85191606.18,-9318343.66,25860616.38,56520834.81,26006065.66,56522924.64,-3521311.72,-21834696.98,60404248.09,56522517.67,62520363.81,-16725919.38,7330651.69,94154124.87,98552622,303690097.54,-40911156.13,56525665.84,-70719891.04,-55789497.46,-66989013.67,56522662.76,-94688511,56523849.68,1567230.14,-19169900.96,56904186.57,9211860.02,56524873.59,-2953090.51,56524127.75,5767140.65,-47939545.7,56803728.72,93642327.79,-2694745.21,56524883.35,2188873.48,-86928009,-45261733.97,-34049836.07,97674378.07,69999162.57,51537772.58,-12340033.79,-562493.57,20463263.16,-79553675.63,-26445905.34,46301089.66,-73104101.78,51843629.09,56525591.47,46430311.49,56521168.68
89665367.68,12105796.52,2671920000000,80068512.84,56524587.8,56526390.25,49955258.61,56524110.81,56525859,13922304.64,76745964.24,88994267.44,-49820359.1,56592869.74,-60601374.87,-2965197.53,-91985791.98,56522463.12,61292976.11,-12226236.24,37890173.75,-84525673.43,62392060.05,21015468.32,71959046.37,7915741.49,-85009595.35,-16335144.46,68211567.28,-295672658.52,-14011335.95,-79418123.46,-62113773.43,-53206074.77,75713543.82,-37154809.9,-16340469.99,80352550.34,-8769320.98,80325039.54,-61272317.22,56523412.79,1993248.55,166492738.71,-35625243.12,-38500701.93,60592360.73,23296627.31,56521783.22,25892250.14,56524680,-8100878.97,-82474428.97,23516487.86,56523062.54,-84854395.29,-75498755.44,-90085101.23,10367354.72,54673214.77,327653116.82,98263246.22,56525510.78,5562021.28,89620558.11,43697972.37,56523435.72,98552758.15,56522165.32,32518520.59,98259242.11,56902065.39,74204646.2,56523435.8,-46801856.61,56525015.74,81746566.72,-81822792.23,56699515.16,-39626339.18,13413077.89,56524860.85,-6489088.75,-1010213.12,59456782.49,20794088.65,76863006.17,86148611.32,55867046.43,44828072.18,5220330.57,92376705.16,-3595209.71,43018667.6,29338751.17,-63513821.38,40493997.08,56524377.81,4671144.43,56522686.26
23298221.48,-93500445.74,2634940800000,-46525351.08,56523031.67,56526824.72,22369036.03,56524347.18,56526898.91,86663095.12,77823223.25,-48105974.71,92963872.08,56531303.38,-28625764.59,-28386425.4,91127610.56,56523089.09,-65516007.96,5469258.18,-15945293.08,51314684.11,84472999.53,-30829027.89,71927604.74,-13358307.02,-4187526.76,-78076003.36,-43609985.45,-295672879.73,29554592.6,17969506.46,14078316.2,96179127.68,-63299412.48,7071120.74,54532327.15,-72058686.14,-26162338.39,-43826241.34,15026896.3,56524509.3,58475625.56,450842455.63,-31340005.97,-17053135.94,5197548.86,41423675.56,56523665.2,16808132,56525114.22,-25972426.1,-23844154.9,18312017.41,56524465.17,-46566055.86,-80608771.29,-52146687.48,21962082.97,4978682.13,336712716.16,42456106.46,56524902.92,-22813929.18,34110474.05,-91874939.34,56524838.89,-136019.75,56521130.1,-36189552.75,30102642.26,56899875.84,-35474658.07,56523077,97386564.35,56525482.5,-49110472.86,27281335.17,56784793.63,-15024312.31,56173038.67,56524121.73,-85335630.86,-48859571.96,76258702.11,-34926562.66,69302640.97,18655041.94,-31889472.16,-53044068.35,-56853933.05,-15072794.18,75917024.51,-75430832.52,-30512573.73,-63351703.2,72571086.04,56522892.15,-72691100.37,56524581.74
44499357.33,70208556.77,2574979200000,-62368057.74,56521090.75,56525931.78,-45554260.86,56523714.4,56526814.83,-69793535.88,-32951609.37,3390874.17,78013189.26,95910248.03,58475371.85,73941206.43,-83310651.62,56524398.9,-38814420.38,-47204016.74,35711997.05,-64889508.33,51356965.82,72564797.89,75626931.47,28257190.55,79581335.43,75844302.81,12836805.62,-295671940.68,-11595839.04,-31566657.79,7190599.73,1714135.47,49946127.43,-94487530.87,28400031.18,-51401874.53,89714005.13,-88366804.43,-64158998.6,56525212.82,-60247163.12,135507359.61,26610336.18,5722323.8,-64742618.04,-27678590.29,56525285.42,55620888.6,56523559.13,64233551.25,-77392037.78,-20560189.06,56526004.84,73225643.77,-41259982.35,88470447.46,82283323.89,45159290.49,333856994.68,86550949.26,56524000.94,-10527139.49,32553975.85,-77821454.99,56525967.51,-87409422.23,56521208.18,-57510477.52,84831088.54,56909366.64,12061553.34,56523375.97,93121259.26,56524975.55,-13562130.28,-50361400.07,57188149,89686438.25,40829420.18,56523132.79,65436466.48,99056395.96,-27022199.53,59542622.26,-17716144.17,31998272.58,64177377.29,-87486315.78,63640992.01,-31620557.05,52488333.14,-36052141.12,-18800671.89,88861127.58,23436595.14,56521576.17,-97998771.65,56525986.99
