E4,Q1BSScKneyJtIjpbNzEsNTksNzFdLCJvIjpbNTY2MjE4NTQuMzU5MDgxOTcsNTg5MzU1MzcuOTA2MTIwNDUsNzQwOTE0MDkuNjQyODgxMTddLCJwIjpbNzU1LDYyNCwxOTddfcKnNzXCp1BEMCxXWjQsRlE0LEZJNixDUzQsS1oyLFZOMyxGUDUsUkg3LEVVNixZWTQsVlkzLFRXOCxLTzgsVk0xLFFXNyxNVTQsU0kwLEJIMSxFTDksSkMwLElDNSxNRDcsUFY1LExZMixVRjIsS0c2LElBOCxQRTgsS00zLFpFNCxZWjgsTUU2LEFPNSxNRjgsUFkzLEpPMSxXWjAsTkg1LE5CNyxNWTEsWFMxLFBQMCxUQTAsWFcwLEFVNyxLVzgsQ1g0LFNEOCxZVjAsWUQ5LFBYMixGQzksTlY1LFBKNyxEVzAsS0E2LEFaNyxYVzcsRkswLENKNyxPVjQsTkwzLFdOMSxLTzUsVlAyLFdSNSxVTTcsQk41LFVBMyxHSDksVEszLFdaMixGUjQsVFcyLE1KNixCTTYsUFI1LFlCMSxDTTksQ0M0LFZXMSxETDMsQ000LFFXMixNTDUsQ1E5LENDMSxUSTcsTkM2LE1UNixaUjIsVlkwLEdaNixDVTEsTUc5LE5VMyxSSzYsQkU5LFNEMsKnMDo2MTpOLjcsTi42NyxOLjQzLFIuNSxOLjUyLE4uNjIsTi41OCxSLjQsTi41NSxOLjMsTi4zOSxSLjI0LE4uNTAsTi4xMixSLjEzLE4uMjgsUi4xNSxOLjcxLE4uNjMsTi40NSxOLjQwLE4uNTEsTi41NixOLjEzLFIuMjIsTi40MSxOLjQ5LFIuMjEsUi45LFIuMjAsTi4xMSxOLjcyLE4uMTksTi4xLE4uMCxOLjE0LFIuMTQsUi4xMSxOLjI2LE4uOCxOLjE1LE4uNjksTi40NixOLjM0LFIuNyxOLjIwLE4uMjMsUi4yMyxOLjQyLE4uNjYsTi40LE4uNDgsUi4xNyxOLjIyLE4uMjksTi4yNSxOLjMzLE4uNTksTi41NyxOLjQ0LFIuMCxOLjM4LE4uMzIsUi44LE4uMzYsUi4zLE4uNjAsUi4xMCxOLjc0LE4uNjgsUi4xOSxOLjcwLE4uMjQsUi4xLE4uNzMsTi4zNSxOLjY1LFIuMTIsUi4xOCxOLjI3LE4uNDcsTi41MyxOLjY0LE4uNTQsTi4zNyxOLjE4LFIuMixOLjE2LFIuNixOLjMxLE4uNjEsTi42LE4uMTAsTi4yMSxOLjMwLFIuMTYsTi41LE4uOSxOLjIsTi4xN3w2MTo4MDpOLjQzLE4uMTAsUi4xMyxOLjQ5LE4uMzcsTi40LE4uNTQsTi4yLE4uMTIsTi40NSxOLjcsTi4zLE4uNzEsTi4yMSxSLjEyLE4uNDQsUi4yLFIuMSxOLjE5LE4uNTYsTi42NixOLjUsUi40LE4uNTUsTi42MSxOLjUxLE4uMjQsTi42MyxOLjMyLE4uMzgsTi4yMyxOLjE2LFIuMjQsUi43LE4uNTMsUi4xMSxOLjI5LFIuMCxOLjMwLFIuMTAsTi4xMSxOLjQwLE4uMzQsTi4yNSxSLjE4LFIuMTUsUi4yMixOLjEsTi4xMyxSLjIxLFIuNSxOLjI3LE4uMzEsTi42MixSLjgsTi41MixOLjM5LE4uMCxOLjE4LE4uNTAsTi4zNixOLjksTi4xNSxSLjE0LE4uMzUsTi4xNyxOLjQ2LFIuMTcsTi40MixOLjYsTi4yOCxOLjU5LFIuMjAsTi42OSxOLjU4LE4uMzMsTi42NyxSLjIzLFIuMTksTi42MCxSLjYsTi42NSxSLjE2LE4uNDcsTi43MyxOLjU3LE4uNDEsTi4xNCxSLjksTi42OCxOLjc0LE4uNzAsTi4yMixOLjQ4LE4uNjQsUi4zLE4uMjAsTi44LE4uMjYsTi43MnwxNDE6NTg6Ui4xMyxSLjE1LE4uMTYsUi4yMixOLjM3LE4uNDYsTi43MixSLjgsUi4xMSxOLjUzLE4uNixOLjMxLE4uMSxOLjI3LE4uNDgsUi45LFIuNyxOLjQ1LFIuMTQsTi4xMixOLjM5LE4uMjEsTi44LFIuMixOLjc0LFIuNSxOLjIwLE4uNjUsTi40NyxOLjM4LFIuNCxOLjY0LE4uNDksTi4zLE4uMzAsTi41MCxOLjI5LFIuMTYsTi42OCxOLjQyLE4uNjksUi4zLE4uMTgsTi41MixOLjcsUi4yMyxOLjMzLE4uMzIsTi4xNCxOLjksTi40LE4uNDAsUi42LFIuMTIsTi41LE4uMjIsTi42MixSLjE5LE4uNzMsTi4xOSxSLjIxLE4uNjcsTi4yLE4uMTAsTi42MyxSLjAsTi40MSxOLjU3LFIuMTgsTi42MCxOLjU0LE4uMTUsTi41NSxOLjIzLFIuMjAsTi4xNyxOLjcwLFIuMjQsTi4zNixSLjEsTi41OSxOLjEzLE4uMjQsTi40NCxOLjUxLE4uMjYsTi4zNCxSLjEwLE4uMjgsTi4xMSxSLjE3LE4uMzUsTi4yNSxOLjU4LE4uNTYsTi4wLE4uNzEsTi42NixOLjYxLE4uNDN8MTk5OjYyOk4uMzEsTi44LE4uMTYsTi41MixOLjYsTi4yMSxOLjI2LE4uNjIsTi41NCxSLjIwLE4uMjIsTi4yMCxOLjE3LFIuMTYsTi4zMCxOLjksTi4yOCxOLjE5LE4uNjksTi4xNSxSLjE5LFIuMSxOLjU4LE4uMjUsTi40MyxOLjYxLE4uNTksUi4xMixOLjc0LE4uMjQsTi41MyxOLjY2LE4uNjcsUi44LE4uMzQsTi4zMixSLjE4LE4uMzYsTi40MixOLjY1LE4uNDgsUi4yMyxOLjY4LE4uMjksTi42MCxOLjEsUi4xMSxOLjQxLE4uNDcsTi4xMyxOLjY0LE4uNDYsTi41NyxOLjI3LFIuMCxSLjcsTi41NixOLjEwLFIuNSxOLjM5LFIuMjIsTi40MCxOLjE0LFIuMTUsTi4zNyxOLjIsTi43MCxSLjEwLE4uMyxOLjcxLE4uNzIsTi40NCxOLjYzLE4uMzgsUi4xNyxSLjksTi4xMSxSLjYsTi41MCxSLjIsTi40LFIuMyxOLjAsUi4yMSxOLjczLE4uNDksTi4xMixSLjQsTi40NSxSLjI0LE4uMTgsUi4xNCxOLjIzLE4uMzMsTi4zNSxOLjcsTi41NSxOLjUxLFIuMTMsTi41fDI2MTo1ODpOLjM2LE4uNDgsUi4zLE4uMjQsTi42NCxOLjU1LE4uMjksTi40NCxOLjY2LE4uNyxSLjE4LFIuMSxOLjE0LFIuMTksTi41NyxSLjQsTi42NSxOLjM1LE4uNTgsUi4xNixOLjIzLFIuMjAsTi40MSxOLjY4LE4uMSxOLjQyLE4uMTAsTi4zMixOLjcxLFIuOCxSLjIsTi40NSxOLjczLFIuMjEsTi42NyxOLjUwLE4uMTYsTi42MyxOLjEyLE4uMTMsTi4zLE4uNDAsTi42MCxOLjgsTi4zMyxOLjM3LE4uMTUsTi4yMSxOLjUxLE4uMjUsTi4yOCxSLjEzLE4uNzIsTi4xOSxSLjEyLE4uNTksTi40NyxOLjUzLFIuMTAsUi43LE4uMTcsTi40NixSLjIyLE4uMjYsTi4zNCxOLjMwLFIuOSxOLjQsTi41NixSLjAsTi41MixOLjAsTi43NCxSLjYsUi4xMSxSLjE0LE4uNDksTi4xMSxOLjY5LE4uNDMsTi43MCxOLjIyLFIuMjQsUi4yMyxOLjU0LE4uMTgsTi42MixOLjYsTi42MSxOLjM5LE4uNSxSLjE3LE4uMzgsTi4yLFIuNSxOLjIwLE4uOSxOLjMxLFIuMTUsTi4yN3wzMTk6NTM6Ti41MSxSLjEwLE4uMCxOLjI3LE4uNDQsUi4xNyxOLjc0LE4uNjMsTi41NixOLjUwLE4uMTEsTi4yNCxOLjM1LE4uOSxOLjU5LFIuMjIsUi4wLE4uNjAsTi4yMCxSLjIsTi4zNixOLjM3LE4uMyxOLjcxLE4uMTQsTi40OCxSLjcsTi4zOSxSLjE2LE4uNjUsUi44LE4uNTQsTi42MixOLjY0LE4uMTYsUi4xMSxOLjUzLFIuMTksTi42OSxSLjQsTi41NSxOLjI1LE4uMjksTi41LE4uNCxSLjIwLE4uMzgsTi4xLE4uMjYsTi40NixOLjIyLE4uMzQsTi42LFIuNSxOLjE1LE4uNyxOLjEzLE4uMjEsTi43MyxSLjksTi40MixOLjMxLE4uMTgsTi42NyxOLjQ3LE4uNTcsUi42LE4uMzAsTi4yLE4uNzIsUi4yNCxOLjEwLE4uMzMsTi43MCxSLjMsUi4xLE4uMjMsTi41OCxSLjEyLE4uNTIsTi4xMixOLjYxLFIuMTMsTi42OCxSLjE4LFIuMTUsTi4xNyxOLjQwLE4uNDEsUi4yMSxOLjY2LE4uMzIsTi40OSxSLjIzLE4uMTksTi40MyxOLjQ1LFIuMTQsTi44LE4uMjh8MzcyOjU0Ok4uMjgsTi4yNSxOLjU4LE4uMzMsTi4yNCxOLjcsUi44LE4uNSxSLjEzLFIuNyxOLjQyLE4uNjEsTi40OSxOLjAsTi4zNCxOLjQ3LFIuMTQsTi42NyxOLjI2LE4uNTQsTi41NyxOLjMwLE4uMyxOLjcxLE4uNTksUi4yMixOLjE5LE4uOSxOLjY5LFIuMTYsTi42MixSLjUsUi4xNyxOLjIsUi4yMyxSLjMsUi4xMCxOLjEzLE4uNDAsTi42MCxOLjMyLFIuMjAsTi43MCxOLjY0LFIuMTIsTi42NSxOLjM5LE4uNTAsTi40NSxOLjM4LE4uMjIsTi4xNixSLjAsUi4xNSxOLjIzLE4uMzUsTi44LE4uNzMsTi42MyxOLjY4LE4uNDQsUi4xOSxSLjEsTi42LE4uNCxOLjExLE4uMTcsTi4xNSxOLjM3LE4uMTIsTi4yMCxOLjE4LE4uNDgsTi4yNyxOLjE0LE4uNjYsTi40MSxSLjE4LFIuMjQsTi43MixOLjQ2LE4uMSxOLjU1LE4uNDMsUi4yMSxOLjEwLE4uNTEsUi40LE4uNTMsTi41NixOLjM2LFIuOSxOLjc0LE4uMjEsTi41MixSLjIsTi4zMSxSLjExLFIuNixOLjI5
PD0,WZ4,FQ4,FI6,CS4,KZ2,VN3,FP5,RH7,EU6,YY4,VY3,TW8,KO8,VM1,QW7,MU4,SI0,BH1,EL9,JC0,IC5,MD7,PV5,LY2,UF2,KG6,IA8,PE8,KM3,ZE4,YZ8,ME6,AO5,MF8,PY3,JO1,WZ0,NH5,NB7,MY1,XS1,PP0,TA0,XW0,AU7,KW8,CX4,SD8,YV0,YD9,PX2,FC9,NV5,PJ7,DW0,KA6,AZ7,XW7,FK0,CJ7,OV4,NL3,WN1,KO5,VP2,WR5,UM7,BN5,UA3,GH9,TK3,WZ2,FR4,TW2,MJ6,BM6,PR5,YB1,CM9,CC4,VW1,DL3,CM4,QW2,ML5,CQ9,CC1,TI7,NC6,MT6,ZR2,VY0,GZ6,CU1,MG9,NU3,RK6,BE9,SD2
-97522310.99,59616625.07,189656171.64,-48684204.51,-54747158.71,66017188.45,17431711.8,73257022.02,-45733738.13,68257667.09,-4457649.02,-59841834,-78429439.25,-56852514.95,189653210.74,-59151939.18,189651391.49,189648274.81,26371521.85,-38720151.48,47300220.97,34933372.49,189655230.63,-39500083.56,65087101.46,17818953.18,78077837.77,7583087.25,62850407.03,-31019006.72,-29811887.63,44640236.03,190101673.19,189659699.84,-58184788.22,189657514.88,-55359870.45,2724883200000,-99986934.25,189652455.35,85880347.44,57465011.97,60126115.63,27865621.42,189654561.56,189660138.14,189649656.68,-24128020.31,42369598.89,2928699789377.58,190700841.92,-15385291.6,-53589737.85,47244430.83,189656814.09,42856866.38,-59670586.05,-58762652.43,-48995202.78,-29993029.22,-44512935.05,-80380239.87,7619827.06,189647411.71,-44509501.19,-28586412.79,76508123.75,189644876.63,34602226.85,-56067363.01,84746012.14,30357499.92,16205505030.07,-89593930.97,7461448.88,-22891851.84,42794236.3,189777985.95,189654366.42,-33122897.75,1015812498.23,21697138.54,189652562.06,-85846965.39,25569083.2,74632977.05,-74576214.12,71944365.18,189642773.79,11645855.46,-4883450.54,77726151.83,1003960.47,-43901602.33,17388124.79,189661540.81,-85427564.69,-74044580.65,86419292.58,21806053.96
39431011.92,-74451185.33,189655755.7,2051309.81,-23166036.67,1744071.07,-50606015.26,-27473842.96,-35251767.53,59364550.36,69995763.86,29933866.1,52022690.13,-43647984.8,189650194.84,-98056401.03,189656929.1,189645857.92,79088231.28,-10132725.52,90978544.13,35082886.32,189651673.97,-1771215.65,53136134.46,30834278.35,75173235.33,-91450108.85,-26713282.73,71878730.8,16322996.58,-93654160.28,190078208.05,189661708.18,27409069.28,189654684.35,-52031460.22,2668204800000,-5144080.22,189657387.57,-51553200.37,64202283.55,37633251.77,51652121.18,189658180.1,189660111.19,189654856.36,-95470236.63,-62960864.96,2826315898183.5,190345123.67,-94663867.1,82227061.87,9936634.28,189651351.08,22276713.61,25818450.63,-5050843.12,42753152.43,46426880.57,81511184.98,87272006.02,69742663.03,189651950.04,18909521.11,74805214.7,46674520.83,189647342.4,-66602235.22,14525034.5,7727053.94,-75311132.49,1022734539.16,-98679981.75,-24253905.04,58939905.81,-42549726.38,189699713.72,189652751.76,-28842207.51,1015815831.35,89340957.9,189646920.9,47655723.08,-44293821.11,69164399.64,-88560974.26,13878074.68,189642972.17,75681361.44,-40585518.13,79945122.89,93523773.31,66758806.63,-43796258.6,189661621.62,-12363003.62,10977649.1,-2261266.41,-48747952.51
13340084.68,-30233363.22,189657959.43,84935382.43,1909164.98,66023558.49,-22605542.19,-19453933.13,-5932315.1,-36601954.77,85496506.89,11247716.99,-33416189.65,28271321.07,189648615.17,-19390702.98,189662075.96,189647272.27,54284978.05,-44991155.72,-21096153.92,27963413,189648928.88,-98283296.42,54492201.58,41812731.51,62815830.43,-54253616.96,74722780.43,-49572691,-84398369.95,69765424.93,190074955.26,189660382.9,1800340.88,189650708.59,-84716305.64,2635372800000,85233632.12,189660589.21,21115297.13,83869355.63,-24626825.63,-63853018.65,189659286.41,189656773.58,189657799.17,-62655702.05,94483611.78,1948040870728.92,190482034.59,31071826.76,-62880933.41,-49264981.71,189646617.08,-9494980.85,-79284382.57,-35852917.7,-23370296.37,-52179173.85,-93598738.96,-81117661,-80932211.14,189655303.46,38479958.39,46271588.85,31240687.7,189652586.75,-77859269.05,-14411378.11,26447601.59,-40620396.26,402308558.22,-30083061.7,-48309249.03,90129779.72,77374429.81,189686947.16,189649135.35,61253746.66,1015818920.36,31930879.56,189643452.13,58985625.5,-91212538.69,63684309.81,71733311.31,-34150307.81,189646759.17,-12503718.53,-35940079.98,67799420.95,-58579296.41,27371684.76,-51885847.88,189658286.56,-29528075.43,92307593.99,37679982.58,-76837054.28
-33066205,72053245.75,189661043.33,87982359.35,15447890.91,18721244.18,-92288613.84,76670612.42,-31852328.68,77314815.08,-42593879.04,-52584121.58,-34585699.76,40267720.31,189649937.9,48329082.3,189664394.06,189651607.16,28745911.04,-76766366.62,36650205.21,-81427872.96,189649008.16,44501133.3,-66014276.29,66463014.71,54953387.85,62959691.76,-15610495.8,13300250.69,-82251216.64,22348879.89,190075517.42,189657004.04,40893507.97,189645963.58,6194148.97,2627078400000,-93917683.13,189660259.99,7983542.07,59835523.52,25805964.55,-73216624.35,189656822.56,189652136.88,189657406.3,-57291304.55,28632320.4,1735040874020.85,189661924.2,56634884.47,42158734.51,19902400.3,189644748.26,59202078.71,-22308688.11,88990119.63,20158885.87,-65556919.91,16724396.21,41139489.85,-32610482.81,189655852.75,72054535.7,55527800.67,-44030912.82,189658242.52,-57484093.92,59908888.31,22927617.19,-92821621.29,710189650902.07,-94907275.52,-94839192.02,-29715951.36,-61050436.88,189655642.51,189645714.24,54200573.88,1015819794.39,93747462.75,189643693.14,-12541372.83,50214140.83,6723959.07,3258018.55,82163358.63,189652374.99,-9560679.01,26303406.89,30489479.71,55829323.26,-81516075.98,-56400417.52,189652869.89,47773894.95,-40507871.95,44158559.06,74481512.51
-62710239.66,-9313389.35,189662716.88,-58763982.41,-25214419.61,22880561.4,-36597920.58,-69827355.37,70365787.06,67602245.21,88098263.43,74795944.1,67186685.74,-54591483.98,189653899.26,-49173883.81,189662874.72,189656527.74,97997737.82,-14580409.13,-51804773.76,55592991.67,189652429.21,44596893.96,-78939290.99,-79263340.57,-12441341.54,-11542471.84,52726107.29,99795622.52,51927482.54,-77233096.82,190078634.63,189653877.6,87038480.05,189642994.87,8478204.12,2643580800000,58611483.83,189656376.78,33542279.64,-49548021.03,42773696.7,16340252.64,189651645.26,189648726.54,189654479.55,85963891.44,-70245961.55,1894790875479.53,189948607.02,31667919.41,-87108332.76,-69177378.5,189646257.52,-36031169.71,-75510551.87,20277141.46,-23687264.97,-86239128.38,-13351053.28,99756425.23,-17956324.63,189653732.54,-51637141.65,13964813.85,-8227088.81,189661662.43,-9442149.03,12565339.95,-8828049.2,9495677.78,1819564654437.4,97184708.99,-62265414.02,47180878.42,30437646.33,189791234.64,189644772.83,86987689.96,1015817949.3,97867713.18,189647262.98,55465323.56,-18758001.76,-59615385.78,87147477.66,90089348.75,189657166.24,-33995955.33,19987063.89,-65820483.29,49878226.39,-48311643.1,-8873580.18,189647921.39,87573272.19,-27712938.3,37296181.61,-53470388.79
-13485327.09,47858012.69,189662791.17,11391741.04,13227766.72,23840277.98,43333263.89,-61430446,-95965851.21,-32995356.05,-85189133.63,60941983.88,12731069.96,42498473.39,189658753.51,42541827.24,189658464.04,189659578.34,3028285.24,5661898.65,-94769072.98,22415830.31,189657841.41,85131653.31,-80911736.94,-84298377.61,85104794.68,-13222118.68,-45226398.49,-28783189.12,-20321150.04,57367053.75,190081784.52,189652975.74,-87189022.36,189646341.47,83824336.21,2684620800000,-13973961.42,189650762.37,-52461880.25,-27311362.57,-80401140.37,-25278898.64,189646125.47,189648194.85,189651163.31,-69324245.97,-40919649.23,1882706674129.89,190921203.54,35234416.3,-85348255.87,-99034889.48,189649828.63,-99235202.42,-12480221.71,15137815.07,23735442.66,43031104.29,-55861118.42,13785000.12,-42517568.3,189650806.3,66311122.75,-25431087.28,-75695808.56,189661502.66,83257319.33,-83134408.87,-95746038.81,-91213203.62,145597657788.04,72225742.87,20745963.76,92491005.81,-41504825.73,189827964.35,189647344.93,14373499.33,1051314636.18,-40906071.28,189652167.65,18659040.2,-47291112.78,-13682301.07,-35523221.69,12495229.85,189659009.46,-59545751.52,-16002947.86,84095169.9,14753769.74,-49410336.32,-13912540.66,189645845.83,40564741.71,31352820.77,72458384.25,-35377964.06
42139810.32,-70146972.59,189658985.84,93226993.55,-50031627.93,82432445.97,67093895.72,-38287773.58,-78794065.31,17434293.55,-33426134.86,-86306015.83,-58695589.7,-28664020.45,189661626.24,-74057935.67,189653517.1,189659521.51,-29126724.16,-62562966.48,80877605.43,71782521.6,189662705.22,-34727110.62,66229971.95,32461216.32,-60286525.07,-80774794.57,23775877.18,4881286.31,31072193.39,-38737939.01,190070815.12,189654794.34,-48939063.72,189647661.09,-20375425.84,2748816000000,-62015197.8,189646047.68,78381375,58061995.61,-31811727.46,-65151521.58,189642897.1,189650364.51,189649662.91,42325684.51,89505826.96,2592706670799.41,189781830.22,74994805.09,68920918.29,27746372.23,189653131.84,22086594.91,35015267.51,46625660.09,27369687.31,-38503589.61,-42358997.27,-91148020.3,29845073.58,189649145.56,11650038.14,39414387.27,11865220.53,189657835.22,-38200511.69,63001407.61,-83588885.19,48154006.23,12780189658697,-52535728.73,-96859776.87,49753595.1,-41708995.13,189777078.71,189652559.01,19192102.52,1051312125.45,-29563708.21,189655753.08,8712050.94,-48506592.12,46313273.49,80444112.01,78759133.15,189657426.24,-67051666.04,79876819.15,-86467118.07,-10736829.31,-73757380.35,-15015727.15,189647607.25,-13894274.93,28203830.39,96145457.51,-28419613.35
28310114.52,61460220.25,189654493.01,30692467.55,-85918647.83,-1791750.65,-68616729.58,-28899849.9,-94992665.53,99062694.28,82968784.28,521888.14,88982621.15,-16698977.13,189660952.49,50009832.09,189650491.35,189656964.82,-56090483.34,9526989.97,-85350937.23,93740788.99,189664651.64,85954929.08,91351962.56,49046834.59,45571412.29,5600335.04,19434290.01,-83360051.67,-78217348.42,2303731.1,190056425.86,189658077.55,-35358546.26,189653431.48,10435313.59,2834611200000,-22721310.66,189644365.86,56132175.01,37751368.11,32021325.87,67371657.72,189643447.25,189653497.94,189650953.53,85397678.65,-67187367.06,1720666013707.89,190017955.94,94889325.58,-24577174.81,-63734204.38,189654189.54,2733401.34,-90147537.79,67405112.21,13428647.03,11129978.64,71405056.37,67373645.22,38366346.92,189650330.46,28710056.27,-49366794.78,-80317890.9,189652906.37,-81702393.38,-81105544.6,-8702713.61,-83246810.2,141634968656.37,-63164411.62,62086514.55,71935445.37,71735267.43,189743276.03,189658045.98,32427694.44,1051312366.94,36992813.03,189656428.22,-66994420.21,6078052.21,-13690260.19,-98564788.41,79558511.19,189653772.49,-22630584.15,45607608.81,78656734.68,48040703.52,28188840.49,-22474777.41,189652219.96,-77593221.94,-91828019.81,56532957.92,-51145708.5
-15694687.96,72873891.88,189651833.71,81341134.17,-71862030.84,46378409.9,-36223035.45,33090187.25,87616147.78,87542941.16,33698468.35,96539932.63,-21877958.85,-98311981.72,189656795.03,-59384573.46,189650613.32,189653933.05,-15667361.22,-64961269.21,-81485413.83,-82568700.2,189662765.56,-83406708.14,-11654270.78,-23178315.86,69185408.18,84901820.73,65883749.7,-42296733.89,-73855073.39,-45957050.79,190039467.38,189660564.15,84667555.2,189658188.81,-68911421.45,2939155200000,62526270.32,189646161.58,13671850.3,76047328.13,-48576234.1,24645072.27,189647331.3,189655288.27,189654214.67,8038272.3,95692916.24,1631916012952.96,189679611.38,92970048.75,26429353.35,-39503059.39,189652513.23,-53823237.17,-90344706.24,-3665240.28,-36464784.63,-43694554.08,-38857117.99,51629012.42,48341017.39,189654090.87,43194956.75,-18315945.46,7237228.01,189649286.67,-21496206.18,-7878645.11,-39782385.86,-59616545.25,222064651051.55,-10433367.24,-22670963.03,19362535.28,19428798.77,189672164.67,189661192.01,78132010.02,1051315811.31,-12857006.16,189654329.63,82850608.36,-80751404.16,-77172748.85,53112727.56,89946584.75,189650406.78,53022446.18,-64836962.92,-33489035.44,42550503.62,-96853282.98,2111240,189657307.53,-35350699.34,-80726019.21,64496350.72,-46069399.74
-74815027.95,15396524.17,189652716.11,-22405506.66,-98788069.38,-51760616.86,-83079141.89,-84039561.9,-20567596.79,-23401932.44,49054604.92,-97118643.76,31295981.01,72117017.95,189651031.11,40316021.39,189653262.66,189652640.56,-1239367.47,95324726.38,-65256945.87,93749255.83,189658076.65,14907626.11,38330291.4,-74225756.99,-26845006.24,-76108410.78,25984451.23,41717745.25,-44393177.42,57795626.6,190022113.31,189660328.74,11204574.29,189659829.83,86760183.49,3059683200000,-86050446.23,189650037.78,47726378.82,48922823.64,-83892036.52,80830223.81,189652446.98,189654263.81,189657311.03,96524120.19,-12904294.24,1676893639036.01,189791529.34,-18709327.66,-81157669.37,-4682188.66,189649366.47,-14819984.06,-86353545.49,-79548945.07,-97025465.87,1855885.12,81180159.13,90139232.79,17903779.34,189658514.19,44992768.55,90915758.79,-87302857.5,189648626.89,50210460.61,-7208425.39,-70531497.78,97417599.5,932064645745.68,46242118.27,-57041014.03,10956619.84,75469555.92,189727847.93,189660542.23,-72211529.22,1051321070.17,-11252622.25,189651221.68,-89953988.71,23791360.37,-88630807.49,-5853367.56,-44932822.47,189649316.9,20491020.08,85912596.64,-84291976.71,11546102.85,25119468.44,47781648.09,189660413.49,55535026.66,-54675026.23,-94234506.08,-48403491.38
-30838397.29,-91262865.61,189657042.93,-56643855.14,28978445.4,-1721479.02,-19737063.16,-85730906.65,-84587075.53,79743132.45,-36335170.54,80335677.01,-33526342.48,94766388.74,189646367.65,34055350.03,189656409.12,189654169.52,-63764489.07,-10096420.38,-79137663.36,33712817.31,189652985,14481377.8,34050315.26,-97000023.31,35955040.34,-47931084.46,-90587770.15,25233364.75,8571147.11,-1016151.53,190016512.64,189656950.56,66770459.83,189657941.76,88997408.3,3192566400000,-53999063.52,189653603.47,54175293.11,-67623195.14,45951749.97,-43950636.51,189656209.07,189650689.98,189658045.14,48720316.55,-1653688.82,2385292059019.54,189715573.5,-58129262.4,-82511422.35,60242582.53,189647006.92,-45211349.48,-29830798.44,9806287.57,23703041.33,58100975.36,-16314715.08,94861828.61,-44629872.54,189661094.23,-87634592.93,-71547826.71,-79923485.49,189650789.18,3352795.64,-48186991.3,30423810.23,-89241442.74,7100189642826.57,79181372.89,-52755656.55,14926489.81,-69390015.17,189721218.94,189656574.71,-26899078.25,1051325619.51,34792888.7,189649417.9,-55990264.49,28648408.4,-74894791.53,-77343067.67,-71465943.16,189650986.28,-44609469.86,36075271.27,56847939.13,67859357.99,-37182860.48,48390669.03,189660327.95,-86528519.15,42259826.76,2024551.69,34354641.98
63041374.89,-53300664.68,189662907.67,-62996314.91,38202184.76,39504368.71,-89383234.41,94157663.13,1479943.93,27208898.07,89173625.47,-50300403.01,-79267866.66,-19057338.28,189644899.13,26132899,189657842.12,189657810.34,-12214158.06,-71145789.88,-43022527.79,-29619579.56,189649945.12,80423869.77,-51788364.25,97064742.31,-35657228.14,-66085772.59,21506363.39,-93577295.54,-96903670.71,78625987.39,190013691.07,189651837.49,11862759.9,189653962.27,31944799.36,3334089600000,82563315.31,189654856.32,40296472.76,-23332678.46,-37607249.74,-24240245.18,189656964.06,189646469.69,189655467.34,-42114853.39,25743310.89,3805208755863.88,189791466.61,64539301.79,62664162.6,72240403.42,189647341.91,47151993.22,-86005373.49,-52669165.19,-41872540.14,94550285.75,-97289809.1,-83369590.78,-91940737.47,189660148.27,-92578697.54,94972922.52,-4963814.64,189654004.37,744032.83,96495772.5,-64897458.01,36306083.68,14200189643711.19,84367500.85,-20432307.6,-25451186.17,60182537.37,189789297.15,189651415.77,-41822320.68,1051327161.25,-80276668.52,189650395.74,72166891.2,-51570552.36,-86638157.02,-30929986.17,6634432.16,189654142.36,-65613436.32,-56054918.17,-11189522.4,-54158330.45,-26918281.19,-56842680.4,189657690.78,-59439870.13,37137862.03,83135907.24,72270312.85
48112578.46,-31205714.59,189667591.18,31286406.75,-46572952.38,-41145019.14,62020606.59,12948252.68,-66332537.85,-80880081.82,4688849.36,-4703854.44,96899125.72,-51213449.65,189647008.66,-20838504.76,189656486.13,189661443.1,31582416.46,-50008272.85,-89224039.6,-4339392.14,189650145.8,3166650.93,6332647.94,33149583.07,53518060.05,52149400.89,12566671.67,-84136203.57,53089112.02,-50648944.05,190012827.83,189647509.06,-36240132.61,189650316.28,-38302677.48,3480969600000,88585041.83,189653314.7,23345756.87,11629054.1,15819081.5,-98287486.78,189654853.92,189644090.83,189650493.65,52284472.34,-72008594.22,4515187492746.76,189725681.94,-68984509.19,63085359.6,89558585.21,189650767.06,88890244.06,-22909172.95,89448058.74,38440635.65,-97039464.76,12015461.53,-95158206.79,92203843.64,189655802.95,-97182343.51,-78331208.82,25284016.72,189655954.51,8837293.7,24045829.86,12034523.88,-20103489.45,7100189647884.88,-10795966.13,-32195768.8,-84412617.69,-57425130.27,189717701.56,189647659.91,-17968266.41,1051324883.5,-13180714.53,189653897.64,5011093.59,62698065.77,-37909624.41,-21354326.84,53333057.59,189656526.33,-61789900.92,-28509500.7,-47720710.12,17671699.7,-83918124.54,-55817968.52,189654543.02,-6978091.86,-42044878.88,-83600002.33,-44198167.2
