E4,VEFNQS1XMsKneyJtIjpbNzMsNzMsNTNdLCJvIjpbMTA2OTgzNTAuNjUyMDU2OTc1LDUxMTg4MDE2Ljg1NjI4NDg2LDI5MTM1OTUyLjUxNTg2ODMxNF0sInAiOlsyMDUsNTQzLDI0OV19wqc3NcKnWkw1LExPOSxZRjAsWEc5LFJFMixNSDcsSkk5LFlYNSxGQTcsTlEzLEdSOSxFVDUsT1UwLEdYNSxPWTUsQkE1LFNFMyxWTDgsSFI0LFBMMixFQjQsRE45LEZHNCxPTjAsUkYyLFhJMixOUTksSUIzLEtKMyxDRDIsU0cxLERCOCxNSzQsQUk5LFVONyxGQjIsUFQ4LFRNNCxWQjcsUkUxLEJTNCxGQjMsSU03LFVRNyxRVjMsRE81LElWMyxIRjMsUFMyLEZGMCxEUzksUEwwLEZQNixDTjEsSUswLE1VMCxNRTMsREE2LElVMSxDUTYsT1Q4LE5VNixUQTUsU08yLFpRNixVRzYsUUw3LFZKNyxJRjMsRlMwLERaMyxJSTgsT0M0LENQNixVTTksTVQwLFJSOCxPRTksTFE4LFFDNCxGTzksU1o2LFpENyxWSjMsUEMwLERDNCxXRTgsSEoxLE5FNSxYVjEsR080LEVCNSxRSTgsWVU5LE1JNixIUTAsV1UxLENRMSxYUzMsRVUzwqcwOjMxOlIuMjIsTi43MyxOLjYxLE4uNTgsTi42MixOLjIyLE4uMjcsTi41NSxSLjIwLE4uMSxOLjUyLFIuOSxSLjEzLE4uNjgsUi4xNyxSLjYsTi41OSxSLjEwLE4uMjQsTi4zMyxSLjIxLE4uNzEsTi4xOSxOLjQwLFIuMTQsTi42NyxOLjY0LFIuMTUsTi43MCxOLjUsTi42LFIuMTIsTi44LE4uNDUsTi4wLE4uNDQsTi4zMixOLjMsTi4xNCxOLjcsTi4yNixOLjUzLFIuNyxSLjI0LE4uMTcsTi41NCxOLjIzLE4uMzksTi4xMSxOLjMxLE4uNDksUi4xOSxOLjU2LFIuOCxSLjE2LE4uMTgsUi41LE4uNTEsTi43MixOLjM0LE4uNCxSLjAsTi40NixSLjIsTi4yMSxOLjI5LE4uMixSLjE4LE4uNDcsUi4yMyxOLjE1LE4uMjUsTi42NSxOLjU3LE4uNjYsUi4zLFIuMSxOLjI4LE4uNDEsTi40MyxOLjEyLE4uMjAsUi4xMSxOLjksTi4zNSxOLjc0LE4uNDIsTi4xMyxOLjE2LE4uMzAsTi4zNyxOLjEwLE4uNjMsTi4zNixOLjM4LE4uNjksTi42MCxOLjUwLFIuNCxOLjQ4fDMxOjc2Ok4uMzIsTi4zNSxOLjI0LE4uMSxSLjE3LE4uMjcsTi4wLE4uNDQsTi40NyxOLjM2LFIuMjMsTi43MixOLjExLE4uNTAsTi41OSxOLjU2LE4uNixOLjQ5LE4uMTMsTi42MSxOLjY0LE4uMjMsTi42OSxSLjIsTi42MixOLjQ4LE4uMTksTi40MixOLjI5LE4uNTEsTi43NCxOLjU1LFIuMTgsTi4zOSxOLjM4LE4uNjAsUi4yMSxOLjQsTi40NixOLjYzLE4uNTgsTi4yOCxOLjQ1LE4uMTcsTi4zNyxOLjcxLE4uMjIsTi42NixOLjE2LE4uNTMsTi4zNCxSLjE2LE4uNTQsUi4yMCxSLjQsTi41NyxSLjE5LE4uNTIsTi43LE4uOCxOLjQwLE4uNjcsTi41LFIuNixOLjI2LE4uMixOLjE1LFIuMSxSLjEzLE4uMzAsTi45LFIuMjIsTi4zMyxSLjksTi42OCxSLjEwLFIuMTEsTi43MCxOLjMsUi41LE4uMjEsUi4xNCxOLjIwLFIuMCxOLjEyLFIuMjQsUi4xMixSLjcsTi4yNSxOLjY1LE4uMTAsUi4zLE4uNDMsUi44LE4uNDEsTi43MyxOLjMxLFIuMTUsTi4xOCxOLjE0fDEwNzo1MDpOLjQ0LE4uNjYsUi4xMixOLjcxLE4uNzMsTi41OCxOLjUyLE4uMjcsTi4zOSxSLjIsTi42OSxOLjQyLFIuNCxSLjE0LFIuMjIsUi41LFIuMTMsTi41MCxOLjU0LE4uNCxOLjIyLE4uOCxOLjcwLE4uMTcsUi4xNixOLjI2LE4uNjgsUi4xOCxSLjEwLE4uNjMsTi4yMyxOLjYwLFIuOCxOLjE4LE4uNjUsUi4yMyxOLjU3LE4uMjgsUi4xOSxOLjU1LE4uMixSLjAsUi4zLFIuMjAsUi4xLFIuMjQsTi4zNSxOLjM4LFIuMjEsTi4xMyxOLjQ4LE4uMyxOLjksUi4xNyxOLjYxLE4uMjQsTi42NyxOLjYyLE4uMzYsTi42LE4uMTEsTi4zNyxSLjExLE4uNTksTi4zMixOLjI1LFIuNixOLjE0LE4uNDcsTi4yMCxOLjQzLE4uNDksUi43LE4uMjksTi4yMSxOLjUxLE4uMTUsTi41NixOLjEsTi4zNCxOLjcyLE4uNSxOLjc0LE4uMTksUi4xNSxOLjUzLE4uMCxSLjksTi40NSxOLjMzLE4uMzEsTi43LE4uMTYsTi42NCxOLjEwLE4uNDAsTi40NixOLjMwLE4uNDEsTi4xMnwxNTc6Mjk6Ti44LE4uNDgsTi42MSxSLjIxLFIuMCxSLjE1LE4uNDQsTi41MCxOLjQyLE4uNjIsTi42NCxOLjUxLE4uMjYsTi42MCxOLjI4LE4uNTksTi4zMixSLjIsTi45LE4uMTIsUi4xNCxSLjUsTi4xMSxSLjE5LE4uMzEsUi4zLE4uNzIsUi4xNixOLjU2LE4uNzQsUi45LE4uNjMsTi4zNCxOLjcsTi42LE4uMzUsTi40MCxOLjMwLE4uMyxSLjI0LE4uMTUsTi4zOSxSLjEzLE4uMzYsTi4wLE4uNjcsTi4xMCxSLjgsTi41NSxOLjUyLE4uMTksTi4yNyxOLjY4LE4uMTQsTi40NixSLjcsTi43MyxOLjEzLE4uMjAsUi4yMCxOLjE2LE4uMTgsTi40NyxOLjI1LFIuMTcsTi4yLFIuMSxSLjExLFIuNCxOLjIzLE4uNzAsTi4yNCxOLjUsTi4xLE4uNTcsTi4zOCxOLjY5LFIuMjMsTi41MyxOLjQsTi40MSxSLjEyLE4uNDUsTi40MyxOLjU4LFIuMjIsTi4yMixOLjIxLE4uMzMsTi4zNyxOLjI5LE4uNTQsTi42NixSLjYsTi42NSxOLjE3LE4uNDksUi4xOCxSLjEwLE4uNzE=
ZL5,LO9,YF0,XG9,RE2,MH7,JI9,YX5,FA7,NQ3,GR9,ET5,OU0,GX5,OY5,BA5,SE3,VL8,HR4,PL2,EB4,DN9,FG4,ON0,RF2,XI2,NQ9,IB3,KJ3,CD2,SG1,DB8,MK4,AI9,UN7,FB2,PT8,TM4,VB7,RE1,BS4,FB3,IM7,UQ7,QV3,DO5,IV3,HF3,PS2,FF0,DS9,PL0,FP6,CN1,IK0,MU0,ME3,DA6,IU1,CQ6,OT8,NU6,TA5,SO2,ZQ6,UG6,QL7,VJ7,IF3,FS0,DZ3,II8,OC4,CP6,UM9,MT0,RR8,OE9,LQ8,QC4,FO9,SZ6,ZD7,VJ3,PC0,DC4,WE8,HJ1,NE5,XV1,GO4,EB5,QI8,YU9,MI6,HQ0,WU1,CQ1,XS3,EU3
98363023.4,-54618566.06,80101595.25,93058378.31,91033054.98,-95694471.43,-13813838.35,-10377598.7,-97855019.6,33575628.24,91636881.7,20011566.27,-39687755.79,-83477392.67,52298974.52,-88068887.91,19133080.85,-16714908.4,23939689.57,-70012.75,45643214.02,45685088.64,38703723.02,91030543.09,-15412389.7,-99350362.82,-64794864.37,-36029142.68,-62322448.86,-65163604.71,21321276.62,-34053569.18,91019484.05,85605531.23,91573235.77,-69118884.22,15404751945.69,71216056.14,-73640094.55,-91409831.86,65546322.92,-18403032.36,51499632.52,-71204049.45,73886525.32,64633015.64,-47464577.94,-22686527.34,-81745145.43,-52609025.71,30513608.62,91023738.2,59615048.59,91184068.49,91026386.66,-33162780.08,91017041.44,26195000.93,29413375.85,55575297.86,-30633052.33,-2990603.12,-41964273.81,227062500.05,-64015117.32,-96179226.52,87090369.28,91031326.09,91029089.36,-60347885.65,63186372.76,91022104.69,39250562.72,423005756.84,72951235.99,91023760.58,91013549.37,81535142.55,9971895.93,559545271.5,89829344.9,91022067.26,-97739401.4,5448643200000,-78905897.32,91514005.24,91027770.16,91021130.96,-14065876.41,-39524531.59,-34900465.22,91016068.77,-47136551.77,91021814.19,-55329173.16,90609002.07,42678093.56,91018256.74,-54700563.16,-5131172.58
57292185.08,1511243.09,51745531.93,-41188516.01,91029450.74,92796944.24,97214215.69,-8857475.32,8983732.35,-9697255.19,94911152.33,50608308.6,83082829.29,-57437516.65,-18770621.34,-8238476.88,-26063829.22,70545793.99,83352537.42,-26069481.73,-87578388.67,-28946955.33,-66684463.77,91025970.18,78404380.7,379448.47,-69657147.93,78859107.71,18347356.51,37263011.73,37676507.98,45737546.12,91014993.32,-32439716.09,-113405.65,30619442.69,15318421355.61,-91535475.43,-82182995.68,-90035533.84,-1045667.31,97280728.31,-82847704.75,-47812073.46,73155479.2,20167255.47,-5338472.23,-71669500.62,36862159.14,-54253043.36,59398680.78,91028361.26,-90915119.1,91032354.72,91031674.42,-59996580.55,91022187.7,-2915687.31,47278941.1,25206938.39,63131447.6,-55218640.65,-43404671.53,226677967.51,-44787628.06,41331366.88,33835846.24,91032305.73,91025342.94,-42749346.34,52143714.14,91019469.06,-53142791.62,423004195,-4220771.17,91017939.55,91017709.54,-36069775.46,39970163.62,36918703678.56,-44933630.09,91018704.47,-82716906.79,5323968000000,-42183960.85,91530488.69,91032376.13,91022996.66,-4392903.53,-94255159.33,59499400.78,91016455,98678571.59,91026456.78,-92930194.3,82259079.77,-95411952.97,91020837.15,-92262388.88,46245045.27
-46731903.7,-64224841.37,-54532520.51,95104692.77,91023788.21,-52868354.39,78339087.7,25571187.55,-69310794.32,-12965246.18,92421495.94,99594885.94,33900925.96,9432670.57,-43090542.42,-34120694.68,-86313128.28,38182378.87,61238078.86,52646937.86,11085245.86,-86794429.46,77300587.32,91018922.05,82942535.72,55495291.91,-49480654.69,-80847552.64,71921109.67,-19446077.54,13077687.8,94941146.68,91014633.37,-1385713.23,25662252.66,-11957986.84,110104884.9,67432641.1,17695544.39,-92437296.52,-19941637.99,-65297217.63,-93414347.76,11031448.64,-18363282,67013191.02,-36518291.71,-88188694.25,-19389373.58,-83623522.84,66586345.67,91029591.56,-26155791.22,91246064.63,91034432.47,-53986273.77,91028574.3,79942871.07,-75369709.35,34193415.8,-12968435.39,-98470896.21,-36337202.68,239931619.71,-87757128.49,34454964.27,-44217112.94,91026972.5,91019720.52,67753082.82,33116981.66,91020438.89,-73063544.99,422999649.32,3008700.55,91015353.21,91023888.18,-71500008.82,-29076057.87,1323919835.14,19889792.87,91018720.69,-35984871.24,5214412800000,12599105.17,91532393.88,91033189.68,91027451.43,33280547.32,-1347863.38,43242862.42,91020851.8,14674357.92,91028473.61,64029544.85,-56338932.44,22146635.36,91025301.85,13117113.37,-37776192.72
5962725.61,67630752.98,54900943.46,95511579.75,91019187.34,89516383.26,-23152435.76,12171080.68,-24448103.88,62501335.32,94950025.39,88134920.46,651833.41,-83190262.74,-79783570.32,50350529.35,2349797.33,-70429977.52,-74777948.72,28321327.89,61845200.21,72756521.56,-79016258.25,91018929.89,71954098,-22897097.62,97881544.17,52478643.56,-78500429.74,-91238587.62,-74291665.92,46064987.29,91018439.72,99513999.26,7483714.36,72654976.05,108816047.18,61135041.26,-88741895.99,13815493.85,-56707759.54,21771476.97,40180690.68,-5114277.65,26083188.82,-30073611.3,-41423140.08,69351033.05,39839515.53,40779467.49,42296521.64,91027093.06,-61827893.43,93557709.47,91033214.32,-27081253.79,91032993.52,2316897.22,22793901.75,-75457930.35,-26398029.55,59112732.59,888969.37,240860919.48,-42076482.54,68760008.83,8906196.29,91022567.3,91015317.01,84669010.43,88289874.39,91024480.31,-73502780.48,422994965.23,58009681.7,91017063.76,91029908.84,32469868.78,99985519.01,2260642612.32,4470773.09,91022454.05,96652424.52,5122656000000,34084389.86,91550050.12,91029591.36,91030625.83,-12012654.52,59370564.76,-37890858.59,91026797.78,43864400.34,91026529.33,-82477776.51,64989339.45,-86839405.82,91028725.9,86942114.06,-87819902.89
9089271.98,-35316292.73,-18682289.6,68083315.98,91018068.87,75946815.16,-92569756.45,-80340407.78,58672386.81,-15189584.03,92532990.32,-4481720.16,83430961.05,78259077.24,-54734844.01,13483161.53,66695583.05,-38800476.67,72746064.83,-24390371.7,10956976.77,-58498171.71,88153774.83,91022240.21,29462247.15,-88474098.4,4966777.95,47174423.05,69967899.24,7802949.6,-57072889.29,-14670997.88,91024256,43602002.28,-74511057.7,-94877597.94,108977517.77,-10255636.23,-50520388.51,-94070332.97,-76591715.82,38475111.58,56071716.92,76939851.37,-54375657.47,71685064.93,39812777.79,-8783057.65,88188381.58,47140067.82,48917077.96,91022764.12,23902,92649189.69,91028355.12,-21290066.76,91033250.23,-6970488.41,99676036.53,-68968713.4,89817672.46,-34462294.79,-95500740.12,243771600.52,-87605693.38,1660860.3,15822812.36,91020003.75,91014768.46,12753378.81,8441819.42,91029162.11,-7699615.94,422992922.13,10317412.2,91021801.52,91032894.32,4338540,-84741188.94,778651982.64,-44175287.48,91028057.03,89576714.04,5051548800000,74594019.01,91553613.64,91023368.75,91031953.93,33029752.73,-7057079.29,-4872506.4,91030747.01,34290439.95,91022899.93,31291806.17,-70120736.41,90178476.11,91028829.65,98459260.18,74053605.25
54554489.73,-10145843.4,41856741.12,4131465.61,91020630.39,23841290.05,-94811819.44,46731991.63,66863247.61,24968584.42,92422276.68,74936364.07,-96107846.96,18588817.23,99479660.44,-9327484.33,-93249597.75,5045769.91,28539160.38,-97579362.89,19194286.13,-27862110.07,-78758803.69,91026756.12,10024456.58,65025654.58,-47750210.25,25554068.47,93276152.8,26527005.78,4118319.71,62445804.91,91028956.06,-63452580.96,40848835.33,-49113734.36,109549431.92,91138998.3,-54002700.06,18883327.56,49185142.06,-49557526.05,92831616,19508388.78,-57063254.98,69847637.83,-75067030.32,-93433731.97,-19875299.76,-88950069.25,67663024.46,91019393.68,47556070.65,96749294.26,91022303.41,-31328285.99,91029358.61,-62922011.72,82197715.18,20875593.93,-99252016.79,-73751109.41,64899058.86,245024479.91,5056436.83,85083144.3,30690103.7,91020953.45,91018509.75,-16782434.34,50543546.44,91031553.47,-20770479.84,423530437.77,-67646040.88,91026647.1,91030668.38,-29360520.04,-54803872.73,498070629.2,-82197994.66,91032379.37,-27102410.64,5003251200000,-46193453.8,91558667.62,91017559.55,91029202.9,-27229604.99,-9147718.92,-50118974.62,91030839.37,26058415.87,91018198.73,61529626.44,29026567.17,17966693.79,91025236.94,5593569.27,-52505451.15
20785060.8,66155182.46,-72472431.57,-27189274.7,91025087.79,38740885.87,24736507.5,28124422.75,-93279289.85,-97728767.78,92622812.26,-85525085.61,-62881705.15,32627426.3,-75068944.19,-35939541.1,50120724.54,-49156292.1,5618928.87,-58158995.36,63284773.63,-94719236.09,15805593.27,91029493.24,-85322151.21,67850700.7,-71158173.63,-18329897.58,34536682.42,-30160113.68,-18757648.27,-92366577.24,91030188.17,57143662.18,96779113.69,75483568.19,110084126.09,80197524.82,-32567633.66,-82594665.34,-78028611.44,2504670.91,18290348.28,-91416619.14,-93739019,37821417.73,4154965.51,49361208.95,-86599119.86,75529016.53,-76795662.37,91019345.28,60394971.05,111990442.51,91018395.57,33245658.38,91023512.37,-81080406.14,64811501.91,40809893.75,87495780.86,75271406.34,-89025875.77,247296771.03,29792512.17,44257184.81,-63879374.86,91025073.67,91024876.14,72539577.66,-48565663.14,91029925.03,78675663.49,423306504.51,19223071.79,91028841.11,91025985.92,67839505.98,71249726.13,419425572.79,50971349.57,91032933.46,36685996.42,4979232000000,99639798.16,91579519.26,91015096.48,91023500.57,-65198656.55,36367690.52,31561497.45,91027454.4,-4073274.22,91016936.05,-54310522.19,99634319.57,-88845641.37,91019860.61,-35421377.03,-23545732.49
-47709082.41,86551831.14,-82024325.12,-65745854.9,91028550.68,88954749.06,1354986.78,-91472518.17,-48612207.96,81101341.82,96063755.34,38245222.43,75229478.52,69963671.75,10903297.78,20988371.03,11269714.5,-25641733.56,10101550.46,59225877.56,-19125963.06,-75196825.34,-63844477.2,91028572.73,70691248.45,39036537.59,-75498929.82,83408821.86,83153030.74,-63551003.76,2464610.24,72919235.27,91027659.75,267794.41,-48485294.09,-37967516.68,98738837.33,23471607.37,-45799230.16,42020355.4,86620629.06,63834960.07,52815720.51,-80301668.57,-99279923.52,22701818.93,-29348241,38739370.87,-47295762.25,-4534896.5,-19849114.15,91022950.32,6444540.99,133600015.69,91018334.5,-82694361.68,91018848.72,-74233900.48,48992842.8,60272248.03,-67258807.06,-59106431.49,86948631.99,236440280.98,80287473.25,-35951028.62,-69557267.78,91030173.99,91030736.43,86297442.62,73716331.19,91024785.74,58814427.62,423310708.82,-48023380.91,91027261.63,91021246.91,11957933.75,-30842278.56,1323091407.2,-26500115.25,91029184.46,-74309011.43,4979836800000,44119549.74,91617622.13,91017022.38,91017714.66,64699035.11,-93209530.57,48014271.96,91022936.09,9645490.21,91019398.96,38630843.68,87492101.11,-70240995.99,91015757.44,-39239641.26,-30591077.83
19357094.7,-93797513.09,-56259726.8,-3853618.67,91028685,38757839.14,-15196529.96,-61501490.26,41509292.99,-23093638.04,93654657.53,22088004.75,39557374.34,-13032577.27,360327.55,-22332580.59,62996293.74,-19146276.04,-11478283.58,88571520.85,75594195.61,36592394.15,57353452.3,91024502.64,-88936711.44,-78582309.69,78679660.66,-53273619.48,32016733.81,-61759955.83,-1053048.05,41517319.43,91023243.91,-74792744.75,-34618584.11,94202417.43,104801230.43,-10179062.38,-73918927.55,-68130027.24,-30284289.82,-35750314.43,-30455008.15,68590255.17,-5761480.93,-5659768.75,69682242.81,47633465.8,46344532.87,-64017839.74,-24729249.39,91028257.04,-30106422.97,151892406.32,91021858.23,160283.5,91017703.81,-48684456.44,-19358865.33,-52786872.47,-67293352.96,-45843879.15,-48409310.8,236264603.93,-94090223.96,75960393.73,-12197812.76,91033095.3,91033165.86,17177989.37,-46134373.86,91018660.78,-19395167.4,416605952.45,60123030.35,91023036.35,91018835.61,90817274.29,15329241.3,546952098.36,-88311727.42,91022866.46,-35664575.64,5005238400000,53335654.49,91636130.56,91021929.65,91014946.04,-15120316.04,44279924.64,-7810267.26,91020208.16,35559965.65,91025116.56,-89446338.08,-53415492.24,48624335.19,91015396.96,97899997.37,-22358683.11
-52778188.2,88252828.19,65192487.75,-96882203.44,91025202.57,91275436.03,44865068.49,-56547914.34,-34318230.03,7380552.87,94943803.26,-44610314.02,55218147.04,55627352.83,34273788.97,35262221.87,-60979168.34,49112948.97,87718096.22,-48332928.24,46602358.07,95649254.22,-60405946.9,91019483.75,-542373.32,-87363070.57,51858918.23,79165715.64,70540993.63,41638535.29,-87479117.98,-86921160.48,91019856.85,-21708116.35,11000013.89,-28021578.28,115443145.9,63125943.93,-67905940.44,-35541535.38,-18409270.33,-76543929.42,26694294.39,-95807850.47,-90097252.51,5607116.27,-12883825.88,97753764.34,75800069.08,-98103382.86,95032600.34,91032247.98,-91098258.25,200477466.08,91026520.58,65619093.11,91020340.9,30284878.04,-65498278.18,-94761264.47,-20824732.74,27278964.57,28337725.17,232156151.7,-64260547.27,-62208393.48,-41375367.07,91032018.21,91031180.05,91918161.78,-73503888.24,91014725.58,87010616.54,350351560.11,-82636270.6,91018917.84,91020238.75,-57445810.61,84466451.05,759725206.16,83103545.32,91017139.45,77111480.06,5054745600000,8138643.39,91643435.79,91026918.55,91016691.64,-61373721.6,-12906698.09,-22139031.31,91020997.14,-93665431.06,91030844.91,95732893.99,25996072.51,-49210770.96,91019292.24,-96682152.38,-75250819.73
73943054.43,-72048458.74,38061456.06,82342103.27,91020200.77,-98856093.83,-61947658.07,88299077.54,23680499.38,21204568.96,91811039.07,-32591833.89,18469497.14,-34659643.26,54669549.5,25475938.41,52791663.33,-63847686.76,47722657.22,26856469.04,62920566.3,-73720241.75,-99554334.44,91016591.68,-47291502.86,68766543.65,-93798949.14,28000487.03,-37332242.31,74174861.37,-44472079.76,-35374149.2,91019750.13,95539800.86,76531200.99,10160341.35,115424848.35,-16491597.91,48539021.59,9677154.46,60924243.91,-86915068.24,-41760609.33,-26276043.01,-42239307.41,-86911421.44,58705853.78,9664864.65,-7503646.09,6643661.72,20094410.81,91032652.86,55210492.54,91063093.59,91029235.83,62847475.29,91024862.05,50905973.43,97079144.75,88044770.61,43408494.73,-15575698.58,32689406.23,240732610.82,-28921148.26,69966712,78667720.21,91027033.42,91026382.05,50228434.16,-37752972.92,91015057.96,98043976.91,350345972.71,-96413811.41,91017725.93,91025232.9,74285294.88,-97365043.21,1142913264.48,62867624.69,91014963.41,-72506212.63,5127148800000,79922543.9,91649166.26,91029398.32,91021946.2,18829554.23,-77712548.78,-28008326.22,91024925.25,33910925.27,91033493.58,-98355703.97,-56584426.49,-87964245.12,91025714.85,-20871172.77,20837133.82
-80205174.91,-95222817.98,57987385.85,74188708.58,91016410.85,39514788.63,93337884.18,32501306.87,44621587.62,-80740632.57,95059771.87,-68109824.28,99249558.05,32086853.21,-1875116.24,-6261410.79,76006750.12,-39148130.56,-89070204.38,23666909.13,-72392835.38,-44549877.78,-4128680.46,91017833.8,91862350.92,67222467.15,-94397806.62,-76448490,-12353458.37,-93272631.47,7506227.24,-56342310.75,91023191.09,53637310.24,68572429.85,-3558220.79,115944537.37,-57262028.1,-58948767.58,56989578.82,56306930.54,24657389.49,14978260.31,-66032855.97,-87426532.14,-21958577.57,-36547661.25,-37283108.11,-81747438.78,-4419538.49,-80879394.11,91028758.43,-72243254.41,96272669.96,91028424.51,17758093.34,91028344.28,-9269881.29,64071726.34,-76721996.05,57996976.14,-70239914.04,58610380.91,230815393.92,17437909.58,-36824141.96,-11484389.68,91020651.5,91021375.05,59950821.48,42595561.49,91019488.42,-11798916.12,350340417.01,-16896517.57,91020493.83,91028940.24,-70742485.3,-71431212.73,1802047474.75,1459967.09,91017107.75,-44400380.28,5219942400000,80752584.15,91765103.06,91027966.87,91028216.16,-55740768.7,-17638275.76,5965351.35,91029781.55,-35011606.38,91031183.77,48730061.88,-63536935.55,75573383.35,91031410.94,-68594877.97,-57440595.23
-36338512.71,-68771289.38,-97306857.73,-48420796.32,91016324.22,-52440951.99,77214173.23,4723653.35,62392590.62,50111616.53,94607058.87,-22777746.93,-3560336.75,-95489264.59,69927925.91,-76842814.12,53539025.74,-62451828.26,-57729310.86,-48366601.39,-71272399.39,12925948.41,-27197219.29,91022788.41,46944136.93,31796292.8,-69542945.14,99199895.43,58681749.28,-33854758.04,-11989452.78,-27657157.03,91028283.94,33267360.87,32007464.32,93296192.68,117372130.16,93390042.05,-20190941.35,-37992706.59,7084462.2,-96012993.47,81580604.39,-66427559.44,10626859.49,-87013615.85,38243864.67,78490134.7,-78805615.43,50018989.52,86372094.45,91022452.07,-31936714.77,105525918.22,91024475.59,-85663869.45,91028548.72,937323.83,73049845.07,-31581044.97,48990828.29,-73773721.46,-93476281.08,229373651.56,15217620.44,65853255.41,-14549592.43,91015875.47,91019073.9,-33447939.52,-16225421.18,91025694.56,-5474671.44,346421667.33,94957138.25,91026059.92,91030158.3,-50182765.66,-3170125.77,1154644094.5,-90307421.99,91022224.78,89923198.95,5330534400000,7447103.33,91835246.91,91023855.75,91032227.91,13168046.86,-25490479.92,-21345339.19,91032570.44,-85678601.74,91025740.61,46183895.54,-31787403.16,12222317.93,91033610.19,-20047952.42,-85298090.81
91918496.13,-57069025.6,-34757913.47,23850095.46,91020408.08,-76058010.63,-785851.77,-40832110.25,3389878.61,-97133273.93,92015898.49,-57045309.98,-74772931.89,20578254.86,3038766.97,-87154248.3,67630275.14,-70132961.86,23204523.14,-56224864.72,14955662.86,52967421.11,82011684.08,91029208.85,-68060301.59,73236623.63,78511644.89,-80830595.53,77191270.72,-63384740.75,-39820289.89,-7788913.68,91032036.28,-24094516.79,67068143.5,-92648185.44,118631060.88,-73588729.81,3472932.04,22851865.41,52041639.92,-34897606.26,-55452067.38,89020038.93,2152522.87,34509489.98,-7551460.43,-72962202.93,-5920762.93,-29169297.51,-75545698.49,91016943.22,-3882103.31,106114151.18,91019608.31,53577461.01,91025228.86,-85906296.37,75640456.08,95625957.35,-42367343.39,-12888714.68,-31612713.8,191254833.79,-10662994.85,-57454398.69,61308117.45,91015390.49,91020586.43,-10832169.1,-46680250.43,91030487.13,3944556.89,346423671.24,-41975688.15,91031564.26,91027996.52,-78275487.53,30230088.74,277783425.16,43124601.54,91027415.42,40153726.42,5455900800000,8279586.81,91900948.31,91019845.64,91032123.52,31671599.66,-33491871.4,-94588575.34,91031309.96,41521811.06,91018940.72,32317566.42,-83152189.72,-21289301.61,91031423,-4115636.89,81676750.11
5192854.29,-14070727.64,4574758.13,62664311.36,91026737.56,-62066865.51,-62566803.39,68503189.8,87685603.6,19143950.94,93399424.04,34405302.65,-94595433.34,21891993.39,-6078460.36,-91288401.09,-15129322.43,-2826398.88,41324219.4,51801359.07,33683953.33,66919875.69,45644082.12,91034016.86,-91137316.63,-72083852.8,69945127.26,83779506.89,48795123.65,5858464.24,12964052.66,29365745.23,91032069.47,21911132.05,15684065.44,-80458905.64,120304123.92,1358171.85,36553042.19,45742513.19,2625013.27,8409455.98,-6972588.72,-82797839.66,52409475.26,-64448058.58,-47905474.27,-75574423.88,50708457.47,42552064.11,58966871.17,91014924.03,29876087.67,109334187.53,91017178.05,-15585263.24,91020292.38,-39549839.44,77687549.42,-88281046.51,-98520229.23,-57130462.31,-36494770.14,192272237,-17872409.41,68558961.16,-49827504.35,91019204.93,91024745.86,62303080.34,13168001,91031565.83,-79460516.18,393165489.29,61338407.08,91033986.77,91021914.39,80222348.36,55886425.2,702333471.3,-13026775.19,91029841.09,-35285420.41,5592672000000,5262776.86,92002409.18,91018586.54,91028413.35,33620391,-22136968.43,59334461.82,91026528.1,93208874.86,91016952.24,-22028595.82,-90114364,-56512151.78,91026256.23,-47323010.26,-62309328.98
-95657681.98,76965091.9,29964560.78,-98587804.84,91032231.25,-55142900.54,-8881430.27,76183502.6,59379252.71,96024586.21,95474901.56,10071411.54,97429500.5,96853409.35,11277375.48,68163384.84,-32431318.02,-73285409.53,-23538358.66,56124173.86,42989529.42,-53354783.03,69812588.71,91034408.04,76549781.15,-57460616.7,99619457.78,31782320.08,-72602356.43,-33514787.68,-87093665.87,-56441747.7,91028003.71,-83779689.43,48545339.79,-35952289.86,152323556.77,59712920.66,26563797.11,54272170.37,-40741840.78,20149909.27,51914487.45,92650096.44,-98774461.85,20307050.55,-12037356.96,-25478695.97,84065985.94,57875722.87,92925383.85,91017333.15,-28194169.81,416916227.62,91018562.3,-56197894.66,91016721.73,32108016.59,49171315.31,19848740.5,-64252205.03,-88261521.44,28579289.16,196901726.04,82064579.92,-20518540.3,86662276.27,91024953.8,91028817.54,32737591.94,85376863.41,91028760.6,-30271003.5,393171859.54,32499462.98,91031927.68,91016820.75,29562193.11,-4638114.7,602875762.57,-6903764.5,91028449.07,79513927.65,5736268800000,85561139.66,92110986.49,91021250.73,91023531.52,-61766635.74,90194265.54,70199965.63,91020204.04,29172653.22,91017156.96,-17180332.4,-83202619.93,39739800.12,91021082.83,49075654.48,-35277504.57
