E4,RVVSTy1Xwqd7Im0iOls1MywzMSw4M10sIm8iOls2NDIwMjQ0My41MDU3NjI3NCwxNTEwMjA5MS4wMjc4NDE0NTgsOTU2MjE3MTkuOTQ1Mjg1MzJdLCJwIjpbNDcwLDE4MSw2NDZdfcKnNzXCp1NSNixRVTMsWU00LENHNyxKQjEsUUM2LERZOSxPVzAsTlE0LE5GOSxISzcsTks2LFFZMSxIWTMsVFU4LE5ZMSxYUTYsV081LFhOOCxOWDgsRk41LFNZOCxOQzYsQ0s0LEpXNyxVSzcsS1Q3LERGNSxGSTAsR1o5LEZYMyxNQjIsSEg5LFlRMixWTzQsQVMxLFRSMSxLUzUsWEg4LEpKOCxCSzgsR1Y2LEhXNixCSzcsUEo4LFRLOCxJTjUsS1A1LElBMSxNRDksV0U1LEdDNixIRTAsQ0g1LFpEMCxVSTEsR1I2LFJBNCxQRzksSFozLFpUOCxGUzYsR0U0LE1ZOSxUQjIsU1M1LElXMyxIVTUsTkkxLFNPMyxLVzAsRlo5LFRIMSxJUzMsQ1UyLFJKMyxQUzMsQU8xLEpUMixWUTMsU0g2LE9GOSxIVDksTk8wLFBVOCxSQTgsVkY0LFRBOCxBRjksQ1E3LENYNyxYQzMsVkI2LFdaMyxMQjMsWFYzLFlDNixCTzksU0M2LElaMcKnMDo3NjpOLjUzLE4uMjIsTi4wLFIuMTAsUi42LFIuMyxOLjI1LFIuMTcsUi41LFIuNyxSLjE2LE4uMTEsTi40MyxOLjUwLE4uMjcsUi4yMixOLjU4LE4uMSxSLjQsTi4xNixOLjE5LFIuMSxOLjM3LFIuOCxSLjE1LFIuMixOLjIzLE4uNTksTi42NCxOLjY5LE4uNSxOLjQyLFIuMTQsUi4xOCxOLjMyLE4uNjAsTi4xOCxOLjQ5LE4uMjgsTi43MCxOLjM5LE4uNTcsTi41NCxOLjM0LE4uNDcsUi4yNCxSLjIzLE4uOSxOLjUyLFIuMjAsTi42LE4uMzAsTi4xNSxOLjIsTi4zNSxSLjEzLE4uNjEsTi42MyxOLjU2LE4uMTQsTi44LE4uMzMsTi40OCxSLjE5LE4uNDEsTi4yMSxOLjY4LE4uMjAsTi42MixSLjEyLE4uNCxOLjI5LE4uNzEsTi4xNyxOLjY2LE4uMyxOLjM2LE4uMzEsTi40NixSLjAsTi40NCxOLjM4LFIuMTEsTi43MixSLjIxLE4uMTIsTi43LE4uMjYsTi4yNCxOLjY1LE4uNDAsTi43MyxOLjY3LFIuOSxOLjEzLE4uNDUsTi41NSxOLjc0LE4uNTEsTi4xMHw3Njo0MDpOLjI5LE4uOSxOLjE5LFIuNixOLjM2LE4uMjcsTi42MixSLjUsTi4yMSxSLjE0LE4uNjMsTi4xMyxSLjIwLE4uNTQsTi4zMSxOLjQxLE4uMzAsTi41LE4uNDcsUi40LE4uNjcsTi40MCxOLjQ4LE4uNjYsUi4xMSxOLjcsTi40MyxOLjM0LE4uNDYsUi4yMixOLjYxLE4uMyxOLjExLE4uNzEsTi41OCxSLjEwLFIuOSxOLjM1LE4uMjQsTi41OSxSLjIsTi4xOCxOLjMyLE4uMjgsUi4xOCxOLjcwLE4uNTcsTi40MixOLjI1LE4uMzksUi4xOSxSLjEzLE4uNDQsTi4zMyxOLjgsTi4yMixSLjEyLE4uNzQsTi41MixSLjI0LE4uMjYsUi43LFIuMTYsTi4xNixOLjIwLE4uNCxOLjY4LE4uMTQsTi4xNSxOLjY5LE4uNDksTi41NixSLjIxLFIuMjMsTi41MSxSLjgsTi41MyxOLjYwLE4uMixOLjEsTi4xMixSLjAsTi42LE4uMTAsTi41MCxOLjIzLFIuMTcsUi4xNSxOLjAsTi42NCxOLjY1LE4uMzcsTi40NSxOLjcyLFIuMyxSLjEsTi43MyxOLjM4LE4uMTcsTi41NQ==
SR6,QU3,YM4,CG7,JB1,QC6,DY9,OW0,NQ4,NF9,HK7,NK6,QY1,HY3,TU8,NY1,XQ6,WO5,XN8,NX8,FN5,SY8,NC6,CK4,JW7,UK7,KT7,DF5,FI0,GZ9,FX3,MB2,HH9,YQ2,VO4,AS1,TR1,KS5,XH8,JJ8,BK8,GV6,HW6,BK7,PJ8,TK8,IN5,KP5,IA1,MD9,WE5,GC6,HE0,CH5,ZD0,UI1,GR6,RA4,PG9,HZ3,ZT8,FS6,GE4,MY9,TB2,SS5,IW3,HU5,NI1,SO3,KW0,FZ9,TH1,IS3,CU2,RJ3,PS3,AO1,JT2,VQ3,SH6,OF9,HT9,NO0,PU8,RA8,VF4,TA8,AF9,CQ7,CX7,XC3,VB6,WZ3,LB3,XV3,YC6,BO9,SC6,IZ1
34139244.18,87937814.25,11844958.99,174925825.34,140291038.88,174935312.73,45054617.8,174921125.32,235792822.2,174927586.26,174929570.68,76978727.43,46537464.06,34142418.71,-63440137.95,174926236.8,81156465.11,46868323.99,174926847.09,-66901323.78,-41346034.67,174928406.23,41722383.6,174929055.11,174926804.31,174924708.13,-34712933.59,-18155731.53,-61791613.25,94211439.92,29731944.43,-66442739.36,174928813.47,174930409.9,27041676.85,70661184.77,58546796.92,59396573.49,-90983437.22,-12855799.49,11828153.2,-18562904.87,85202165.32,-94812933.19,7638394.29,175240970.16,175364573.35,-28873922.68,-18355937.93,190766503.48,-66233667.52,-98105925.3,-69133384.51,-15235479.59,28925666.21,174926819.77,18268725.19,-1140202.13,43871884.14,3764206.47,-80463011.99,-24514311.22,45551217.79,174930414.48,-41089232.33,-68789709.44,3185562.08,-4489088.98,-39506868.34,174921947.74,36039441.55,-59960145.73,22435046.02,-41276922.66,33541894.1,-47937021.86,95521715.11,-16778433.42,87699562.66,1802649600000,11226720.4,-36538346.56,174932982.01,72232881.33,177632238.51,-21236994.34,-47979802.8,28035657.63,-78940718.77,39427658.59,-11839492.84,3536421.62,66346342,173798355.81,-38423752.55,-97535384.51,-56481086.89,-43709275.36,-99121163.85,-89375956.94
27800287.79,88723121.16,28301820.97,174929110.41,139953132.97,174934795.75,-51750695.42,174922710.8,774280917.07,174926510.61,174927725.81,-76047600.21,13158036.79,49253313.74,677664.87,174926319.77,16621546.29,59454920.08,174923538.14,51537163.27,-89092568.3,174927843.33,-75876920.22,174928340.33,174926355.69,174927810.25,-28080392.71,65686980.76,28574348.57,18975050.03,-74545476.88,76917812.49,174928738.64,174932932.16,-19013508.95,-90110098.52,-43943419.77,-92008143.56,-84608896.61,-14456574.29,72920476.97,-7137031.01,-70810831.72,47448731.84,44526180.71,175279093.11,175469867.65,13868561.06,-409881.14,174962571.63,-59489447.45,-5401663.19,-4780606.13,-65174988.26,-35570767.59,174929693.18,-17395265.04,-95347879.95,-69928466.32,86392383.47,-42576587.44,45163062.32,75913335.66,174926758.72,-40337011.51,-94309200.72,98300355.56,-19727097.44,-66738729.61,174920305.3,36279642.06,67086003.16,11700401.49,78334288.93,-77150774.75,55077780.08,92542725.32,-3904179.39,94237960.5,1949443200000,-7368636.78,-18202446.84,174930980.07,69973138.77,177638024.36,87249266.82,19305908.39,-79081733.74,82438675.17,-35545812.9,-13929032.92,-28339511.15,-85446949.77,217848499.23,-71204508.65,-32365602.61,69963387.31,-99862134.57,-44445636.93,-7419724.73
-78711199.37,93832286.18,17321973.16,174930944.13,141007862.4,174932733.45,5552524.99,174925169.54,218076246.98,174925064.68,174927084.91,-50146256.63,9154192.64,-47880841.17,-23962620.45,174925218.13,17556495.21,94989090.84,174921955.08,93271053.99,-54063982.05,174928551.36,67403517.76,174928348.93,174925698.17,174929702.91,32473085.67,51346754.14,29979502.26,-36272613.79,50941581.84,48532753.3,174927181.21,174933273.63,-51937764.82,97472655.18,68678400.57,99807862.53,57948359.63,33085826.06,-19828806.95,-21358271.63,91744419.34,7445859.19,-70655263.82,175255868.02,175139639.19,56634703.69,78087144.99,177415238.31,-75736476.08,-89435149.88,-78942212.89,69609057.02,-44139828.68,174932628.2,31408243.46,20291047.67,-37258425.21,49665500.81,-46843619.98,-9735272.73,72521816.36,174923005.69,-28180979.02,-22184922.97,55009239.79,-11405803.43,-95681791.52,174920841.22,-8316132.26,37782448.61,40840993.05,42047278.39,-90854856.96,-49591012.59,92332190.43,59439035.36,45501728.75,2093990400000,-44459554.08,12196968.03,174928311.07,-93009895.43,177880135.75,55178945.96,-56841456.41,-86370618.96,-40052516.53,-43245695.84,-42601983.55,13930405.77,28364698.21,217849630.08,42425373.64,-14637033.9,82083125.59,21421781.03,64652111.79,24506650.12
-40799367.33,48070583.99,-35960027.6,174930943.4,154838664.34,174929803.77,-89356269.43,174926996.78,219277409.16,174924392.22,174927497.03,-69504228.67,58061499.62,15019990.55,57656074.23,174923478.72,39448725.8,53674356.27,174922598.69,49206252.66,94663333.99,174929184.81,-46168637.91,174929186.87,174925848.95,174930091.95,11082345.66,-62031597.52,-13227788.67,-99305850.69,41595456.4,18402544.86,174924334.2,174931628.07,-55385795.88,-66764675.73,-20217713.84,-43304179.7,31609598.94,57417482.62,-52127357.88,42830545.36,65441569.06,-28754728.92,-74743641.11,175247889.16,175153064.54,86789848.46,-15331253.72,177871927.53,-64219839.92,52110791.32,-50358836.85,-81900349.09,-90038876.55,174934139.76,51053578.75,17415633.2,-60544763.34,-33909245.9,28703391.79,49799258.99,-36325424.12,174920654.66,92080870.63,55513099.75,-3836349.91,-47763599.51,38133255.5,174923277.57,-60329309.4,-50529402.67,28861317.79,48951443.38,-8197673.77,59820724.4,66966760.38,-92032885.46,-62730069.72,2232489600000,47328246.49,-67507562.39,174922304.27,62154552.02,178053286.04,-90792576.06,93757539.63,27962070,9753605.7,9340487.77,18197045.46,73573416.35,-13088641.28,284050374.66,-66160222.68,44842529.04,-40990025.78,87727054.76,27451419.93,46502236.19
82075623.08,-932864.78,26914738.48,174929765.43,111971309.68,174927644.78,-69158530.57,174927831.81,262378547.69,174925424.52,174928238.44,9891078.65,29006427.54,88591476.44,-83102100.22,174922264.09,84795695.75,90472317.22,174925050.13,1385319,43247361.68,174928992.34,87851663.13,174930407.14,174927429.17,174929572.11,-99548908.46,-45852833.5,6731682.63,-49328660.81,60018251.39,-76037846.77,174921651.54,174929072.99,-83918924.56,-41407309.21,-87148647.57,99066899.12,12101116.88,-14969963.22,-19945895.03,6079567.05,-39049270.35,80914303.54,90071777.36,175261266.95,175267889.02,85668966.32,11357511.91,176904978.86,-51149120.8,-91722795.14,-44574799.13,98384636.5,13158401.32,174933513.05,-15363209.91,-53044047.99,-21774735.71,-97466823.78,-57765362.17,-41681746.38,-51207157.05,174920540.32,69113495.6,-84795034.72,-86241560.11,57052844.19,12758709.96,174927031.01,89131160.53,-51070586.28,83183666.88,-28701938.91,-11774253.86,-84627413.56,9058576.01,68316808.3,-7010960.1,2360361600000,55455059.62,49856124.83,174922913.99,67463603.86,178031087.33,18119420.31,-14835032.52,63226676.25,-48943838.6,-88261714.7,-73748211.94,-52394054.24,8981309.83,284050678.6,-22431589.36,-71758276.73,-68857661.73,81526276.02,73297326.39,-8211314.68
82724584.9,-33945499.32,66792022.5,174928507.82,122681214.27,174927147.72,12268568.5,174927509.46,214280238.99,174928231.7,174928172.12,-97916800.58,22467465.47,32327507.46,-88876247.07,174922673.04,-4997255.72,-77928964.69,174928130.9,82072118.87,4412822.92,174927426.36,-19107263.44,174931155.57,174930076.91,174928904.33,-79552740.62,62362411.53,25723551.89,-24047549.06,30459281.18,-4245351.7,174920348.68,174926942.92,-11383852.54,-49070281.27,17689698.08,-19633101.27,-54922905.14,-86413067.68,99629040.81,-71061067.94,-54149291.74,8898151.08,-44074728.45,175259935.86,175025403.03,15486588.27,-18790606.09,175066347.9,59739660.5,33124119.31,63715719.86,-30972106.65,-60620495.15,174930778.99,23688145.38,43183879.68,-87654230.85,-31470274.91,61789215.38,-18686146.96,-62468633.7,174922438.02,-87381044.79,13178931.11,-70252910.52,62098842.27,-1209753.28,174930371.57,79544467.32,-43977001.28,27302080.12,45151170.49,64309926.72,55656473.41,-97054053.55,-22112323.98,41419863.27,2474150400000,-65208653.1,-52639453.59,174922459.2,-69962737.49,177806386.08,-95345998.93,-92786004.92,-63261728.57,54982205.6,-13701629.08,-21911346.55,-23099884.86,54539560.49,287132158.42,-25433994.45,19780325.91,-49529080.77,13486459.29,-81917554.93,6697988.11
-25847028.43,45460387.68,-45852860.63,174928128.22,143349916.21,174927778.27,-29394514.88,174926835.9,187549737.08,174931908.46,174926750.5,75491948.07,-49238114.64,-85543040.75,11280149.14,174925062.35,-48906714.52,18929103.54,174930292.44,76156457.4,42116232.34,174925026.75,-71854966.45,174929979.21,174932675.82,174929110.31,73757375.75,61912848.74,39025944.55,8074030.99,-57506570.41,-56103621.04,174921247.54,174926095.56,-51741486.4,37594732.17,-93092571.8,98888404.1,-61820130.5,72962542.5,-77740229.66,91724508.41,57173488.96,-36128437.7,28353693.78,175257458.87,175057920.68,-81563895.1,-68281716.72,187553004.93,-85410547.09,68949459.72,-75769273.32,-89210803.16,86957788.42,174927024.44,-96087477.03,57030779.37,68587587.42,-28317206.82,67533142.63,-4695391.67,41944860.1,174925235.68,-2301901.71,5008774.91,-37849624.58,20864905.23,62775885.42,174932068.96,49538649.08,67704954.02,15559160.49,89821504.25,43227786.55,51371217.7,-47540499.29,94269644.4,-69625268.84,2570659200000,-72112632.49,-16967896.97,174924365.31,3140145.4,178653354,89050916.56,82608476.67,-3409588.74,30466582.13,16876409.37,-96022531.92,-31338711.88,-91234118.56,287131000.79,-99953063.17,29331119.29,62199513.14,-25232045.85,-61867436.88,21222870.15
70031677.1,6143076.17,-66134130.76,174928818.21,132197129.72,174928564.95,94031389.49,174926899.92,227195948.31,174934980.24,174924294.72,-62864527.24,-85633704.45,56103273.79,-47525027.14,174928760.62,52979593.68,-40592533.8,174931005.15,29409822.31,-99316153.98,174923223.86,-32163095.13,174927246.69,174933879.97,174930591.05,18650227.96,-58773661.06,-86663902.91,29259365.15,-70107061.97,1968431.82,174924206.99,174926481.75,70759595.08,-16825501.37,25594590.64,84800685.41,-52809311.44,40417209.74,-66925169.26,95053231.83,-14031860.38,-56281632.52,80498837.22,175261208.82,175532081.97,41693305.02,-80520824.47,266167187.22,-97301587.45,99444844.13,80511548.11,-84819560.09,-53533459.54,174923786.68,89609361.64,-68837823.1,73832592.99,94095689.17,-70290183.74,11284348.29,-13589118.89,174927569.05,-54692888.23,53148224.15,78186491.69,-70609998.49,97015363.92,174931848.39,82791234.93,25717838.56,19602129.06,-70286010.38,-52677567.27,-15316327.49,-97728201.11,-42287857.58,71169975.06,2647382400000,-66250726.39,42393335.87,174925605.4,57491022.56,187773806.75,-80469679.27,34896250.32,56717034.14,-5580396.5,57368137.55,87737152,-2088122.21,14094734.84,287130566.16,89631102.06,-61569880.09,-12675829.48,99683910.51,23955963.57,-51035019.79
-27388101.31,29283326.41,-80064396.47,174929916.67,135599809.83,174928481.36,99291161.35,174928283.16,214055021.19,174936151.17,174921922.29,9548599.05,-40480977.91,13924903.99,8593972.67,174932348.04,33651701.93,31902443.36,174930481.25,-84589419.7,68561253.99,174922875.67,75439952.64,174923730.72,174932873.35,174932773.36,-18514290.5,-53204173.19,-40465699.81,75116421.36,-47321139.23,31837253.78,174928098.02,174927254.08,-59081579.47,-75557504.26,-52913011.88,17948662.68,91732384.56,87384186.83,88713646.79,97052884.32,13819539.64,6932709.71,47254758.79,175258551.78,175213910.46,-32371869.77,-88792790.03,186010966.73,-27692513.93,35688041.11,21658333.52,-33093819.72,82037849.69,174922249.12,6506299.7,-29468005.25,11413855.55,-39848973.45,54131866.53,48018819.5,51052302.93,174928561.2,-70826974.39,77895438.68,85961525.2,39725761.81,59387185.35,174930374.27,-46005787.32,-10667632.96,-88840791.5,-50521681.03,55014381.43,-7646872.18,87479060.93,95683801.11,-2639856.02,2701468800000,43422858.73,70620842.6,174926248.3,-16117291.86,188764951.3,-19933820,16896610.94,-75658585.13,-31787015.46,16239986.16,-14632843.45,3540639.21,-26878412.64,287131717.9,23654406.77,-52414083.18,60300321.84,13707137.04,74481246.71,-63867702.95
80389090.63,-83534322.35,-27498261.76,174930323.5,135603070.43,174927167.38,16877613.76,174930665.56,182227848.17,174934971.12,174920953.97,-50222753.64,-84228596.98,62530854.02,18312523.17,174934359.25,-74749092.12,-81583126.04,174929691.98,23292676.41,-67725333.47,174924827.34,-54346577.85,174920889.67,174929850.84,174934517.86,-34497732.51,39504707.5,54734983.18,-36423009.81,81974151.51,-28102810.36,174931381.67,174927341.16,-83364234.33,-58624470.63,34657842.61,-83893447.54,12760280.83,7531549.6,59388167.85,-31722931.28,-46280652.9,-72193950.95,59135411.34,175257408.65,175005517.12,-63080821.3,76834547.4,185920594.21,40624260.94,84583286.7,30211769.19,65951850.45,-47806430.89,174922682.37,40289455.41,-41459848.45,-71083581.01,45981594.85,68647486.16,-79302097.34,93795626.57,174928253.94,46858552.33,-8120541.43,-33609262.35,-37871019.55,68602577.01,174928820.79,-37996034.97,-9939929.49,98747426.69,23765255.86,-5690518.64,-1256904.38,9726679.02,-65595099.14,49866160.73,2731708800000,-4723165,-16455455.57,174925575.43,41387111.32,189858703.07,-86035733.69,92337563.19,10956649.71,-70299850.61,-28763562.74,97249815.64,94599523.32,15381129.73,287134487.75,45329084.94,46847758.29,83331920.13,1940340.25,-97808824.95,59040824.63
61003087.72,-16949120.88,55135173.45,174929193.35,130973620.17,174925122.59,-83666687.45,174932920.33,220022763.38,174932061.15,174922166.21,95884683.32,89595622.82,-97472215.32,24932466.36,174934027.78,-42607049.34,-1614968.81,174929614.87,-74395214.57,-27586564.12,174928445.54,-28575262.29,174919844.81,174925965.21,174934730.41,-7964050.51,-8276781.72,49506479.52,37025012.97,-1739512.22,-97386054.46,174932867.48,174926149.62,-73997154.49,-86117534.74,64066627.48,-80660573.44,54984700.62,30203295.4,-86184714.66,-73468514.07,-97033267.05,70864344.33,-78241925.97,175258101.65,175181812.22,-54267263.66,-3934249.68,183274805.02,-53159070.34,20735803.11,-33052707.2,-81172553.53,76903513.07,174924358.09,-35788375.9,55689463.9,26745801.17,53641293.38,87393362.87,72288159.88,25915830.07,174927497.29,-51819335.92,9213175.4,-86364122.78,-3149917.11,60089459.77,174928141.72,-78477554.65,-26098127.67,75711599.68,-98994552.99,22659766.99,54018858.87,22558393.07,-77406340.37,-14759816.51,2737324800000,55108942.61,-4132845.74,174923882.6,60260295.42,189112257.48,-63560577.08,6520371.79,29884357.43,-55090270.57,77594546.51,94120399.71,81438727.94,-49882991.65,284761918.14,77928530.14,35273527.3,-51575482.5,-16136058.28,75816332.31,-96700771.08
66765525.87,-1835044.81,62160774.24,174926523.09,174667555.46,174923511.27,95194210.86,174933815.39,187577093.31,174928770.26,174925359.78,47147614.71,20739486.06,16708796.44,83876536.64,174931664.94,-70707224.35,83028547.73,174930673.92,29962065.58,16181679.48,174932256.48,93074340.49,174921002.91,174922777.56,174932591.81,73226823.35,53414247.07,-93510047.5,-10494418.15,73963131.51,97430531.74,174932354.45,174923983.39,-62100414.42,8053017.45,-19319868.61,52053595.04,30504969.86,-2552924.28,-51827941.09,82677897.33,85905021.69,98324655.95,-88945818.16,175252859.16,175111867.63,-43861538.96,3080469.86,241599146.48,-48395705.03,90965587.82,84794230.21,19245490.47,-39653166.98,174926155.08,22125791.74,62515580.42,21106585.18,-62853636.83,7477615.3,-21856736.95,-76518953.93,174927372.04,-73836550.82,-39159362.52,-80986906.23,27544673.4,14844273.77,174928618.98,84809971.34,-83751075.74,33670675.67,77460130.02,37906134.94,-95360737.35,-26323222.43,-51677624.36,-67729563.85,2718230400000,-36339847.19,34726202.93,174924203.11,-54918864.25,195778072.67,45550782.91,-24029990.98,40976575.46,64806347.05,-12696870.73,-65596877.11,83084228.08,57550977.46,283604848.19,4796145.6,-51042806.91,-49146450.07,1311672.36,-41426468.44,8763450.57
-5464155.16,6573041.47,13156283.05,174923230.77,176144514.39,174923290.35,46295492.25,174932548.46,194191703.16,174926460.59,174929339.3,-42563977.93,-78519927.92,-41960585.8,41574944.41,174928467.9,-73255623.21,49962697.6,174932495.49,-95375702.6,-72091029.05,174934830.47,63096172.04,174923985.02,174921452.14,174928910.99,-30484519.57,69940121.69,97308242.69,5877533.6,67163104.28,-92937547.59,174930550.02,174921931,-88763950.34,-81520770.24,-31158091.04,-1767772.32,60830267.45,-59997329.84,-1011095.09,-78985209.94,52369477.5,89038268.68,-12188011.53,175247374.32,175121329.34,24523922.71,-25597934.4,197596885.9,-81436721.27,88991015.23,7480699.98,17242050.05,-95463585.22,174927144.46,-97860754.93,-86765267.33,-25261466.14,-19087823.4,-98613191.94,77382152.51,-75799100.43,174928485.43,97246366.98,41743709.98,-46081125.36,-63536504,60210009.99,174929564.57,60165034.18,-60287636.23,-93890705.89,59585122.71,67089540.57,89253197.11,-88813590.44,-826946.33,-74366633.81,2674512000000,80949317.55,-26148686.54,174925552.49,41055709.62,197797078.95,12704676.18,-14355479.36,-30802084.97,-45794329.94,-37223897.56,-8652023.43,-44251253.94,22498077.75,283015299.31,58696137.62,52517901.09,40275342.26,-5187929.32,23099250.65,-95813080.59
72311772.85,55775089.56,45743288.07,174920741.54,176199769.66,174925622.89,84204674.55,174929326.53,187406759.65,174925815.63,174932539.13,-52673791.81,54520070.64,97049962.08,-41676524.07,174925867.81,-66913816.7,-70811001.38,174933943.84,-27967681.57,-13008742.73,174935283.64,-91456889.39,174927419.92,174922210.01,174925217.38,74887484.81,-13711842.29,78866324.82,-12340784.61,-78095351.28,-45097700.73,174928659.82,174921275.34,-73117839.6,-80828368.3,-50777661.14,70772631.08,-84427111.55,18077269.41,60142346.27,-59576177.03,77888143.3,-23923606.66,30235949.81,175240231.51,175070186.1,28764453.57,-61508267.46,198837570.2,-45439010.06,39547863.07,-76534076.11,61687317.54,-36629691.74,174926716.39,21276045.65,-76298702.95,77257320.22,-51031840.07,67357853.73,-3882297.63,-16060491.73,174930551.02,-74342467.21,50670354.3,77574067.79,85653404.44,-91598820.63,174929853.6,-82525273.11,55597216.4,33257484.98,-17605126.47,-54898631.84,33356621.54,99616207.43,54488886.81,-24623546.54,2607811200000,82312546.8,-59085635.52,174927704.64,-48427660.67,199893400.56,-56208769.83,-82218781.19,-72156447.67,-44510931.37,-56322004.32,11187698.2,39559307.34,23183278.35,276849526.61,-50800002.7,57284697.15,-86041556.91,-41685342.61,48228848.26,-61524742.62
-5276227.3,59262978.9,-83542649.98,174920254.54,174412638.89,174929101.47,-24632949.88,174925402.73,305361924.53,174926545.01,174933812.86,-11518982.31,-51019574.51,8899850.22,-24111513.38,174924782,-24599994.46,-32799806.32,174933670.62,52666135.71,46196515.42,174933774.89,16333451.69,174929394.59,174924289.39,174922716.81,44284894.58,36813271.63,12570152.58,70397735.31,-12981268.45,-59429201.56,174927737.76,174922754.61,-47312128.45,-62041762.6,16083081.75,-19553805.24,74376324.3,46941548.23,85004542.77,35697924.81,-8487851.52,-87255887.23,-64689098.49,175265965.47,175421440.21,-5306126.64,7597320.75,177645525.41,51591880.95,-50851798.67,52823167.6,-40475007,50359848.9,174925934.66,45246272.65,-81023988.4,-62895481.46,84653872.7,76778997.81,-67663131.52,50946653.43,174932501.28,64309937.28,-75696872.37,26466820.82,18301109.54,-45035101.37,174928724.9,-54073153.82,-62879293.51,-74203057.14,-82833168.51,-45823113.63,-1325686.35,21717229.28,-89396099.74,-10965132.72,2519942400000,-78769688.94,54390339.3,174931590.84,19736742.11,199967104.88,-3417461.37,91118333.65,10272738.72,-78152239.1,-65431532.02,17308583.26,56251189.63,12255463.2,276846323.27,40328930.69,70413464.5,-59865665.17,74726619.44,10853716.6,-39261445.43
49358344.1,19328817.1,-16652050.77,174922031.83,175583911.58,174932939.7,11954252.26,174922199.38,1000741906.27,174927669.41,174932818.77,38178767.65,-62132261.8,44326690.48,-34282795.75,174925182.7,-52531376.63,-9877384.67,174931707.18,72523530.45,-76550455.07,174931071.66,-57572626.05,174930471.17,174926360.36,174922906.4,-98250719.71,-12103216.03,-684236.14,69926887.3,-94037706.8,95015554.55,174927915.28,174926093.57,-77602941.86,61522633.08,-26078965.1,-75698380.1,81362750.62,65802526.92,60859154.71,82525990.91,-19650513.2,25765867.18,75214519.16,175268440.34,175411033.65,-71549752.88,-22183606.08,174934064.82,45708496.6,-77850657.19,61641852.76,-92684691.09,-55638618.97,174925620.82,-18411308.06,53113352.91,55303362.69,66531627.09,24671496.18,17405687.66,-38698149.5,174933076.9,98690348.29,7314970.59,-18992443.23,-87006156.35,46092701.88,174926045.6,-12486988.09,-80232108.04,64955784.93,18341442.82,-6265741.81,-28884398.43,30718893.34,34378072.77,-75529262.67,2413756800000,-89427604.98,67811849.01,174933547.14,-7309068.5,199954463.47,-30740697.22,90080954.16,-45239338.7,53033866.28,36313207.34,-48287790.32,-19882161.67,-46863052.23,552142156.98,81799958.34,-11102288.88,-753235.26,22449027.05,-63884575.62,58396941.73
-31097789.5,94399200.81,36589308.24,174925426.49,176625484.53,174935313.13,-63389386.9,174921105.09,478745208.69,174928134.96,174930590.62,-76834264.57,14690640.21,71237149.27,-17659309.04,174926212.24,46421486.01,-32355190.44,174928045.3,-84489474.4,73452094.08,174928901.78,81126597.37,174929424.41,174927473,174924328.25,1034679.31,-74356448.16,84077291.52,57413649.44,-35113270.89,-75802090.36,174928713.21,174930076.95,76484373.77,-41923057.23,19980506.76,1529830.48,88148355.06,46989386.27,-51470387.97,-24370095,-48781326.52,16539364.16,-72935344.19,175308727.99,175472449.03,94988168.42,24402076.06,175231022.66,21967698.03,54380471.22,-12403506.96,6144461.28,3283659.02,174926808.9,-33123000.82,-13660224.05,-35622388.55,-77218334.89,-42178498.39,-75433803.99,-75421567.83,174931562.8,-70781084.38,-80724592.67,-76800366.63,-4536829.41,56546058.19,174922982.45,-48865199.35,99264753.42,44186187.27,-24242576.15,-2262945.97,76076060.98,56419333.57,-46093508.47,-17352674.44,2291846400000,91144211.65,-51641647.05,174934031.6,-74156805.15,198724186.72,-63533039.16,-61317870.5,-80654404.49,34661657.68,-27082248.1,11472145.21,35493025.58,-37094206.62,446145379.34,-69854319.33,-65479217.57,16003437.61,60592595.52,60914690.02,50435072.2
16172620.36,78934593.6,90452925.62,174928979.32,182836541.93,174935494.83,-69611522.62,174922178.44,268448748.31,174927493.21,174928336.62,13447699.24,59483376.32,33842711.56,-15584527.42,174926764.36,49646353.09,-69679410.41,174924422.06,-98631461.58,-35088741.05,174927776.88,80566559.95,174928243.09,174927345.85,174926879.17,78075106.47,81082243.94,-68495390.23,7875508.58,59890068.77,-47610259.01,174928977.25,174933136.41,-84359338.66,-97903961.85,-77620597.37,52160688.59,-17342633.36,-76602965.88,-17315868.46,-17492731.78,-7498398.55,-19545927.89,-90473517.37,175350975.46,175510934.88,99793417.24,23054965.4,188836722.48,-55541554.57,85147698,32038496.72,-89980928.68,-30214978.61,174929252.21,28442247.84,-20102265.74,-90904485.18,59400097.53,61262108.58,51749867.19,-62971085.92,174928252.12,30416542.49,-21056367.04,-74209752.02,44026971.38,-65733817.55,174920819.79,36544112.55,-69752446.13,-52073361.59,-145289.96,29804554.16,-53753168.57,69585092,13716435.1,74841192.8,2157840000000,-22152694.17,-3957199.22,174931718.88,-5622252.96,190993813.72,-65099201.66,37072344.58,65429808.11,825938.09,-52247776.09,13268129.98,-57868030.86,-91140426.1,347789282.65,56453631.8,-40205143.34,-56201715.46,-75743264.28,-83725742.77,-37808705.03
