E4,Q0JSRS1Xwqd7Im0iOls2MSwzMSw3M10sIm8iOls0NTUwMjQwNy4wMDU2NzcxMzQsMjcxMzAyMzcuNTUyMzc4MDQ0LDMwNDUyNjY4LjEzNDQyNjI3M10sInAiOlsyNzEsMzQyLDQ1MF19wqc3NcKnVEo1LExINixHSTksVlk1LFhTNCxVUDIsQUYwLElONSxWQzAsUFo0LFJCOCxVQTIsT1Q0LEtBOCxXTDMsU1g0LFBQNCxORDYsTVQwLEpCNSxaUDEsRlc0LEVYMSxDVzYsT003LE5GNixKQzksUUM2LFpDMCxWQjksT0kxLFZSMCxYSTIsUFcwLFNXNSxXWDcsQUs5LEdJNixaWTYsWFEyLEpJMixTWjcsREYxLERSNSxESzUsR0UyLFBGMCxNUzYsUkMwLFpJNyxSWDUsS1k1LEdSOCxXQjEsSEsxLFVGOSxVUDEsSFgwLEZYNSxIQzIsQU41LFhJNixFUTUsQUUzLFJWMixWTDAsQVkxLE9DMCxZUzUsSUg4LEtVNyxLVDgsTUo4LEJNNSxQWjMsUUg4LEZHOCxGQTEsWVk3LFJCMSxQTjUsRlowLEdMMixJRjgsRUoxLFpBNixQUzUsSlYwLFRIMixJUzksT0ozLEtVNSxBQzksV0o5LENENixTRzYsRVg4LEJYNCxaVDIsQ0c3wqcwOjQ1OlIuMyxOLjM1LE4uMTksUi4xOCxOLjEwLE4uNTYsTi4zMixOLjcyLFIuMTYsUi4xMSxOLjQ3LFIuMixSLjI0LE4uNSxOLjY4LE4uMjAsTi42NCxOLjM2LFIuNSxOLjExLFIuMjEsTi41MixSLjEzLE4uNjcsTi40OCxOLjcsUi4xNyxOLjMwLE4uNzMsUi45LE4uMjQsTi42MixOLjYwLE4uMTQsTi4yMSxSLjQsTi4zMyxOLjI4LE4uMTgsTi4zMSxSLjIyLE4uMzQsTi41NSxOLjI5LE4uOSxSLjE0LE4uNjEsTi4zLE4uNTAsTi4zNyxSLjE5LE4uNjksUi4yMCxSLjAsTi4yNixOLjY2LE4uNDYsTi41NyxOLjQ1LE4uMjUsTi4zOSxOLjY1LFIuMjMsTi4yMyxSLjE1LFIuMSxOLjQwLE4uNTksUi44LE4uMTcsTi43MCxOLjQsTi40MixOLjE1LE4uNTgsTi4xNixOLjc0LE4uNDMsTi40MSxOLjgsUi43LE4uMixOLjAsTi41NCxSLjEyLE4uMSxOLjEzLE4uMTIsUi4xMCxOLjM4LE4uNjMsTi4yNyxOLjQ5LE4uMjIsUi42LE4uNixOLjcxLE4uNTMsTi41MSxOLjQ0fDQ1OjcxOk4uMixOLjEzLE4uMjYsUi41LE4uNCxOLjMwLE4uNTUsUi4zLE4uNTEsTi40NyxOLjM2LE4uMTUsTi4zOCxSLjE0LE4uMTAsUi4yMSxOLjIzLE4uMSxSLjEwLE4uNDAsUi4xNyxSLjE4LFIuMTksUi4xMyxOLjYsTi40NixOLjY5LE4uNzQsTi4zOSxSLjIwLE4uNDIsUi4xNSxSLjQsTi40OCxOLjQ5LE4uMTQsTi41MixOLjYzLE4uNTAsTi4yNyxOLjY3LFIuMTEsTi4zMSxOLjksTi41NixSLjI0LFIuMjIsTi41OCxOLjI0LE4uMzIsTi40NSxOLjEyLE4uMTgsTi4xNixOLjIyLE4uNzMsTi4zNCxOLjUzLE4uNjgsTi4yOSxOLjExLFIuMTYsUi4wLE4uNTQsUi44LE4uNjEsTi43MCxOLjY2LE4uNjUsTi4yNSxOLjM1LE4uMTcsUi4yLE4uNDQsTi43LE4uMzcsTi4zLE4uNTksTi4wLE4uNDEsTi4zMyxOLjYyLE4uNzEsTi4xOSxOLjUsTi43MixSLjksTi41NyxOLjYwLE4uNjQsUi4xLFIuMTIsTi4yMCxOLjgsUi4yMyxSLjcsTi4yMSxSLjYsTi40MyxOLjI4fDExNjo1MTpOLjU3LE4uNTksTi4xNCxOLjM1LE4uMyxSLjcsUi4yLFIuOSxSLjE4LE4uMzAsTi4yMixOLjI0LE4uMjcsTi42OCxOLjI5LE4uNTUsTi4zNyxSLjI0LE4uMTYsTi42MSxOLjEzLE4uMTIsUi40LE4uNjYsTi42LE4uNjIsTi4xOCxOLjY1LFIuMyxOLjQ3LE4uMjAsUi4xMSxSLjgsTi43MSxSLjE1LE4uNjQsTi4zNCxOLjgsTi4xLFIuNSxSLjEsTi42MyxOLjMxLE4uNDYsTi40OCxOLjUyLE4uMzMsUi4xMyxOLjE1LE4uMzYsTi4yMyxSLjE0LE4uMCxSLjYsTi41NCxSLjE3LE4uMzgsTi41MyxOLjY5LE4uMjUsTi4xOSxSLjEyLE4uNTAsTi41LE4uNDMsTi4yLFIuMjEsUi4xMCxSLjIzLE4uMzIsTi43MCxOLjEwLE4uNjAsTi4yMSxSLjE2LE4uNDAsUi4wLE4uNTYsTi43MyxOLjcsTi4yNixOLjksTi4yOCxOLjQ5LFIuMjAsUi4xOSxOLjM5LE4uNTEsTi4xNyxOLjQ0LFIuMjIsTi41OCxOLjExLE4uNzIsTi40NSxOLjc0LE4uNjcsTi40MixOLjQsTi40MXwxNjc6NDk6Ti41OSxSLjEsTi4zOSxOLjcxLE4uMTcsTi40NSxOLjU3LE4uMTQsTi4xLFIuNixOLjYyLFIuMjAsTi4xMSxOLjMzLFIuOCxOLjM3LE4uMjMsTi42OSxSLjEwLE4uMjEsTi41NCxOLjAsTi42MCxSLjIxLE4uNzQsTi4yMixOLjE5LE4uNzAsTi40NyxOLjczLE4uMTYsTi42MSxOLjQ4LFIuMTYsTi4xOCxSLjUsTi41NSxSLjAsUi4xMSxOLjQ0LE4uMjksUi4yMyxOLjY3LE4uMzYsTi41MixOLjEyLE4uMjcsTi41LE4uMTMsTi4zMCxOLjYsUi43LE4uNTMsUi4zLE4uNDYsTi42NixSLjI0LFIuMTUsTi40LE4uNjMsTi42OCxOLjUxLE4uNzIsTi4yOCxSLjE4LE4uNTAsUi4xMixOLjM1LE4uMzgsTi41OCxOLjQzLE4uNDIsTi4yLE4uMjUsUi4yMixOLjY1LE4uMyxSLjksUi4xOSxOLjU2LE4uMjYsUi4xNCxSLjIsTi43LFIuNCxSLjE3LE4uNDAsTi4yMCxOLjQxLE4uMzQsTi4xNSxOLjY0LE4uMjQsTi4zMSxOLjEwLE4uNDksTi4zMixOLjgsTi45LFIuMTN8MjE2OjUxOk4uNjgsTi43MixOLjY5LFIuMTIsTi4yMSxOLjM1LFIuMTQsTi42MCxSLjksTi4zMyxSLjIwLFIuMixOLjQyLE4uNDYsTi42MixOLjcsTi43NCxOLjcwLE4uNzEsTi42NyxSLjEwLE4uMjMsTi4yNixOLjIyLE4uMTcsTi40MSxOLjM3LE4uMzYsUi4yMixOLjE0LE4uNCxOLjI3LE4uNjMsUi4zLE4uMCxOLjE4LFIuNyxSLjYsTi41NSxSLjQsTi4yNCxSLjE3LE4uOSxOLjY2LFIuOCxOLjMsTi40MyxOLjUwLE4uMTEsTi41NixOLjQ0LE4uNTMsTi4yLFIuMSxOLjQ5LE4uNDcsUi4yMyxOLjMxLFIuMTUsUi4xOCxOLjQ4LE4uNTIsUi4yNCxOLjY0LE4uMSxOLjE5LE4uNTEsUi41LFIuMCxOLjM4LE4uMzIsTi4xMyxOLjU5LE4uNTgsTi4zOSxOLjYsTi42MSxOLjgsTi41NyxOLjY1LE4uNzMsTi4zMCxOLjI4LE4uMTIsTi41NCxOLjUsTi4yOSxSLjIxLE4uMTYsTi4zNCxSLjE2LE4uMTAsUi4xMSxOLjIwLE4uMTUsTi4yNSxSLjE5LE4uNDAsTi40NSxSLjEzfDI2NzozNDpOLjM1LFIuNCxSLjEzLE4uMTQsTi42NSxSLjE4LE4uNTgsTi42MCxOLjE4LE4uNTMsTi4zMSxOLjEsUi4xNixOLjI5LE4uNDcsTi4yMyxSLjAsUi4xNSxOLjIyLFIuMixSLjIzLE4uNCxOLjIsTi4xMyxOLjM0LFIuOCxOLjUyLE4uMTEsTi41NCxSLjExLE4uNDksTi42OCxOLjUsTi4zNixOLjMwLE4uMTksTi41MSxOLjY3LFIuMjEsTi42NixOLjQyLE4uNzIsUi4xOSxSLjksTi4zOCxOLjEwLE4uMTUsTi40NCxOLjIxLE4uMzksTi4xNyxSLjI0LE4uNDUsUi41LE4uNDEsTi4yNixOLjEyLE4uMjUsTi4zMyxOLjcxLFIuMjAsTi41NyxOLjYzLE4uNjksTi42MixOLjYsTi41OSxOLjUwLFIuMTIsTi4yNCxOLjQzLE4uOSxOLjQ4LFIuMTQsTi43LE4uMjAsUi4yMixOLjU1LFIuMTAsTi43MCxOLjc0LE4uMyxSLjE3LE4uMCxOLjU2LFIuMSxOLjM3LFIuNyxOLjE2LE4uOCxOLjYxLE4uNDYsUi42LE4uNDAsTi4zMixOLjI4LE4uNjQsTi4yNyxOLjczLFIuM3wzMDE6NTU6Ti41MCxOLjczLE4uNCxSLjE5LFIuMCxOLjY4LE4uNjMsTi45LE4uMixOLjY5LE4uMzcsUi4yMSxOLjc0LFIuNCxOLjMxLE4uMjksTi41OCxOLjQyLE4uNixOLjU0LE4uNyxOLjU3LFIuOCxOLjQ2LE4uMCxOLjQ1LFIuMTIsUi4xNixOLjMwLFIuMjAsTi4yOCxOLjQ0LE4uNSxOLjE0LFIuNixOLjU1LE4uNjYsTi42MSxOLjQwLE4uMjEsTi40MSxOLjIwLE4uMTYsTi4zOSxOLjU5LFIuNSxOLjEwLE4uMzQsTi4xOSxOLjQ4LE4uOCxOLjEsTi4zMixSLjEsUi4yMyxSLjksTi4yNyxSLjE4LE4uMzUsTi42NSxOLjYwLFIuMTAsTi40NyxOLjY0LFIuMyxOLjUzLE4uNTIsTi42NyxOLjIzLE4uNzAsTi43MixOLjIyLE4uMjYsTi4xNyxSLjI0LE4uMzMsTi4xMSxOLjQzLE4uMjUsTi40OSxOLjMsUi43LFIuMTEsUi4xNyxOLjU2LFIuMTMsUi4xNCxOLjcxLE4uNjIsTi4xOCxSLjIsUi4yMixSLjE1LE4uMzYsTi4xMixOLjM4LE4uMjQsTi4xMyxOLjUxLE4uMTU=
TJ5,LH6,GI9,VY5,XS4,UP2,AF0,IN5,VC0,PZ4,RB8,UA2,OT4,KA8,WL3,SX4,PP4,ND6,MT0,JB5,ZP1,FW4,EX1,CW6,OM7,NF6,JC9,QC6,ZC0,VB9,OI1,VR0,XI2,PW0,SW5,WX7,AK9,GI6,ZY6,XQ2,JI2,SZ7,DF1,DR5,DK5,GE2,PF0,MS6,RC0,ZI7,RX5,KY5,GR8,WB1,HK1,UF9,UP1,HX0,FX5,HC2,AN5,XI6,EQ5,AE3,RV2,VL0,AY1,OC0,YS5,IH8,KU7,KT8,MJ8,BM5,PZ3,QH8,FG8,FA1,YY7,RB1,PN5,FZ0,GL2,IF8,EJ1,ZA6,PS5,JV0,TH2,IS9,OJ3,KU5,AC9,WJ9,CD6,SG6,EX8,BX4,ZT2,CG7
16666711.01,77051070.17,24444170.48,545783221.42,44823217.83,26333320.85,66074295.79,103085599.81,-45958255.34,-90684201.26,-35762416.15,15236648.39,-15218878.28,103084619.14,793091.21,1683574106.91,-74410988.04,-15346498.47,103087026.34,58997309.2,103088586.34,-335480952.87,103088711.81,103084112.77,-16992925.58,3059062.62,-57219435.73,47492268.08,25898574.93,428487082.51,-12569041.16,103092434.82,103091691.36,14747744.43,-26390691.96,-95629436.31,89680593.8,33074323.4,-39930166.04,66184776.33,58267576.03,103086574.09,-66760202.06,78597914.84,73466726.02,109263575.66,103088641.83,84649421.01,-82440663.12,84683222.58,36979151.69,-45896351.66,74476901.59,-64771683.79,-46199125.78,-39398591.01,27763661.1,74758397.62,21776399.05,-32564242.45,56797914.79,103086383.94,2576707200000,85129822,103088676.18,53690084.95,-64749262.75,-76796075.26,-6316555.77,25569981.94,-23668854.62,-25398418.45,103088449.12,-76037654.55,-41371120.23,88410368.68,-72150838.51,67622438.46,85301429.29,-1849372.22,-98142301.1,88329924.5,-73034669.11,66600039.99,-53583232.05,-52184183.06,-12872524216.27,-66306987.9,-2948771.19,-24292303.6,103084448.41,103093659,-39354149.51,-39400097.74,107189265.08,103092707.24,-97643446.56,-54072613.61,63062546.66,-84038644.5
32877191.21,19623517.67,-52971034.75,1022983137.62,-22182387.16,-59396529.56,-88876837.29,103086861.83,7481543.74,13935399.66,-64863392.02,81911243.28,96067804.01,103088074.06,-49968962.14,1263960175.23,-93739944.96,-31719888.68,103087630.14,75023289.09,103088254.71,-335480026.54,103090844.23,103081764.79,32665923.14,74316316.59,4332174.4,71708087.87,-47746657.35,920407455.96,-62868293.33,103092409.29,103091517.53,17719422.85,-51237464.38,42311070.9,-24073989.46,-59592735.05,1162485.68,-73941632.02,-10167296.69,103087186.88,66016018.66,-7339975.53,3059623.92,109394484.21,103091768.08,10458314.39,-60754988.69,-23520379.99,-12147372.9,-50490494.09,10465187.05,-60030869.67,1346233.12,-30923627.8,65892315.06,-58554103.38,-33973552.07,8301132.63,-85252753.34,103084641.21,2656454400000,33196088.88,103085403.54,60396092.23,20580325.24,-81632477.18,59901060.12,64271303.32,-2683057.91,35705756.89,103089465.16,-15936082,-58536661.53,-7706340.1,-53122974.12,-1501493.92,-43895317.03,-87627454.66,13277487.92,-87507353.99,93729675.47,5476221.53,11328482.86,30791100.87,-12929555495.74,37175860.1,23283541.73,97843424.69,103083590.94,103091981.34,97771963.83,-83058882.33,112020270.39,103094348.89,90107445.31,-28870102.84,6732433.58,-28789751.8
42608663.81,-39876778.57,75163344.5,325135513.41,-55296788.19,-45720442.71,-88050180.1,103087106.36,-53473475.29,-10494672.34,35598239.92,-96282370.17,-22153451.53,103091683.87,3481152.13,1193578026.22,-47367336.75,34097268.88,103088612.42,88408625.9,103089175.97,-335478803.17,103091256.98,103081654.29,-7887227.85,-89394705.85,-86318602.31,-75785704.99,-55635599.36,364525360.94,63981766.25,103090423.17,103090120.88,-31628531.46,-17535163.83,54920348.22,74374664.07,42022172.05,-3990163.35,-53944074.54,-1279670.03,103089501.63,23929301.21,68246490.43,-44935919.55,109350161.94,103094051.88,-29381872.65,96558316.54,-99375996.03,57715922.14,30717244.54,7851556.4,-54475647.91,20676181.67,-37337942.42,-79470596.13,5838288.61,-27097128.32,64872669.94,90077165.94,103083344.96,2714342400000,-31743999.67,103082698.87,97733935.06,27911997.03,-66753232.1,14668698.23,4428258.77,58278518.2,95332856.95,103090928.53,-20599485.39,-45808280.84,-25625193.18,-83057832.35,-96215106.79,-82319017.65,67817268.8,-72919856.52,-54974778.07,-55079595.52,-32280191.11,-12873989.5,-66454942.63,-12929554147.11,-76000871.81,57133881.49,-97150698.47,103084442.11,103089444.09,14394605.54,29187079.76,105399810.57,103093784.67,45580831.85,100002114.99,63160484.64,-93839718.55
-67509438.34,16842280.71,60236820.1,346333353.91,73351638.55,58047431.85,-50704400.07,103086266.89,2288959.75,24989595.62,-80349182.72,35264534.87,-62969461.61,103093912.16,-82690303.42,1238409084.54,41038364.89,-94604179.96,103088824.42,-6680467.45,103090779.39,-335478334.72,103090312.01,103083481.11,-45467309.17,24185030.2,14518458.45,21714416.85,56451815.26,789852054.73,-68631362.51,103087021.02,103088844.1,85834919.1,-65703621.66,-39794944.13,-53221205.36,5885060.81,9951466.4,-44529468.03,74352604.44,103086567.61,52893807.97,32029813.24,93031589.76,109307258.73,103094361.27,-17780015.35,83230056.72,21220438.38,86277371.08,26700966.35,96946280.04,-95427401.74,67586976.59,-97095532.99,76842076.11,-15047343.27,73230286.14,-95032246.91,27442681.84,103083515.35,2748470400000,-22563236.47,103081269.2,11938021.94,44421329.05,1425962.87,11247783.39,94286800.54,294137.97,96711028.75,103091688.96,-42694325.56,34695914.09,-18366335.92,39139222.54,-82944618.59,-54553408.6,98644062.32,81712213.58,43256241.36,-94256342.23,51766148.05,58916138.44,-72621914.8,-12929336214.86,46438268.23,-91141164.03,70662911,103087043.73,103087301.98,-21528377.5,-34544201.27,106219134.26,103091161.72,-32490309.05,114814945.93,-46662181.37,73553098.77
67388775.61,-12737142.21,-64063917.42,277417093.81,-47014606.14,43778105.65,-92415440.59,103085027.36,-364595.85,-38917060.98,-18027338.97,-74339342.67,-70309124.71,103093962.2,-1897084.01,1237460686.97,65719476.01,-52433213.42,103087634.79,-48193029.46,103092015.7,-335479046.1,103089051.46,103086234.92,2411604.43,-89021534.59,-58298199.48,-84561905.65,22517353.35,453238671.15,-2618430.95,103083579.66,103088471.47,96852633.74,7487179.13,66739911.57,44714478.93,-44791187.48,54068323.25,46053453.16,1801134.23,103086551.09,75050923.46,-77616709.36,55570190.64,109265746.82,103092452.41,-86608137.97,-346296.42,31089157.49,63681248.33,21502069.5,18310267.73,-60809852.63,-19441564.03,-24545489.75,-51062280.39,-22700441.23,-38762234.7,421244.94,14844527.86,103085620.24,2758233600000,91670628.93,103082009.13,-28655055.66,28184059.33,61092961.81,33023703.4,55975337.28,77520794.61,-53641960.01,103090835.69,-30595040.21,12652841.12,-71287668.73,-16413511,-21112868.26,26172413.17,-9916191.34,-6621254.45,-30224496.61,11601086.97,81335456.25,86990388.66,73795036.43,-12929333589.98,-77757755.77,85044773.13,-52110441.51,103090588.63,103086505.76,-12653616.15,-47896789.02,105157129.79,103087526.01,-23663820.86,68481901.7,-79006528.54,-90012874.12
59080239.17,12854952.89,76300123.78,148635445.45,24054275.96,-34592992.96,-80935921.94,103084407.98,-57681359.22,38086433.24,-29509851.35,58061507.6,-6672041.76,103092029.04,-35496609.15,1058932894.82,77000973.53,-13195207.62,103085292.86,44815366.28,103091784.82,-335480468.89,103088534.71,103088529.04,-79743628.35,68002407.84,29122618.58,77127383.33,-72139243.08,432055543.4,-50134754.1,103081543.33,103089263.01,-96683142.4,32073644.07,-65030013.77,46808224.11,-72354687.45,-44556239.3,2304175.37,-919514.6,103087000.93,9920440.69,-83682846,-85991510.91,109224688.9,103089121.24,-85659454.51,55240195.08,-38401560.25,62629752.6,13987808.15,92023251.01,-64700763.37,-45999454.12,201190.23,42944300.51,-4913942.98,25594928.68,33084163.46,59438448.26,103089046.31,2742940800000,26517426.21,103084807.52,-81924289.2,2767159.27,95520912.31,45072597.36,88518686.37,29665623.73,-10175007.06,103088287.53,-83439450.74,1120444.96,79400838.22,60236080.83,26348369.73,-91033856.79,-89237389.34,-48892921.66,-7595271.05,15901335.84,56387481.71,-28946306.45,32069995.41,-12929332245.53,-46720002.05,-48883978.07,50576179.8,103093518.18,103087018.7,-25700709.2,-62553442.95,103828381.21,103084401.5,59665894.93,68481514.18,94819441.72,-38263538.29
-65220107.96,71830463.28,82216436.26,205305019.04,-60252707.22,-81760458.11,12616674.29,103085366.81,-30171152.98,78950127.39,-9651271.22,96572413.03,55118053.28,103089218.64,-77842827.15,1032621626.9,26798815.7,-84892809.48,103082887.7,90759051.49,103089709.3,-335481513.92,103089190.02,103089467.63,-93052003.53,53900344.7,3366584.31,-73374352.2,52341809.34,794852930.53,89562897.41,103081720.24,103090540.29,65527376.14,-12479173.14,64008967.03,-31256415.88,36435094.23,26173252.63,-68975597.14,4539561.32,103088695.14,-5108026.01,-83550456.04,-1254869.74,109222532.92,103085799.57,31870597.55,-38296028.45,27244138.84,25182215.49,46132737.58,91941754.81,-87454816.39,-2052083.89,75265468.93,-23321723.84,21773288.59,-50866179.63,-5512913.15,17944805.03,103092449.33,2703110400000,-39863808.55,103090084.05,75749797.65,-60583152.76,85535419.36,22007891.24,-71165467.62,-51851860.71,-27033012.42,103084926.98,31537089.74,-11851045.74,40298174.63,78141131.88,82133579.94,53446298.9,-8704758.29,99186606.66,70772640.17,-50128903.59,88668428.71,63327696.88,94375086.64,-12929333053.19,-17944091.43,-71476015.66,34629114.08,103094561.95,103088002.82,-75430952.79,94942247.18,104732487.26,103082982.71,-40768635.81,114412889.78,41615602.83,-39810343.51
53936151.86,-31853136.53,-28394750.72,280371001.44,-10412607.97,94297912.87,39128442.47,103087969.17,18724581.33,3998026.32,-74139669.91,-3328183.32,8362622.55,103086909.24,-99015928.03,748682548.39,-33375856.16,45746532.21,103081763.39,-2338897.11,103086404.72,-335481127.4,103090554.84,103089068.41,94392985.98,52285618.28,-73849459.84,50540002.61,44406721.54,932240318.91,-4894960.24,103083872.72,103091166.71,86603300.09,-2778077.83,66170614.11,95371.12,-40927878.04,66235680.96,-29761941.85,-30811555.64,103091385.81,78932140.24,-18617979.04,17432142.5,109218369.01,103083816.56,73133428.15,1077467.78,-166770.43,91687346.52,-74421848.79,96695159.24,-78612810.39,10621340.02,-28173496.37,-76310975.86,-52440249.5,-49353305.09,-60744495.9,24357600.3,103094407.39,2639952000000,-58019186.45,103093272.78,36201676.01,72632470.39,2818798.04,50619075.72,-69443461.84,-14504860.98,46259892.65,103082188.78,7163482.59,80844832.45,-7826135.19,-39623099.46,-10874161.63,-96035328.54,-31875723.26,59907233.1,14473339.46,88637991.38,87646974.32,32117288.32,-97195249.64,-12929335879.74,-42601417.1,95124252.52,33917665.24,103093401.01,103088355.58,-17121348.49,-85739226.97,105694439.51,103083548.96,-17139094.87,111342073.33,-1249332.97,79684595.92
-19192719.45,36952527.07,53704083.28,312425363.65,-51579173.88,96979721.78,-84434710.28,103091322.07,76227956.11,16441862.81,-62604678.27,41210961.94,-20630362.65,103085999.88,33558822.67,556454204.29,-29865978.32,99718247.33,103082761.91,-99015554.47,103083204.81,-335478953.4,103091553.85,103088154.61,71200493.77,51160666.97,-22083461.13,12521196.41,-82865766.6,330045984.34,17760874.03,103086871.41,103090253.65,-48702174.36,-83224282.19,-47213186.39,7648519.75,-48693347.38,-31786122.97,15083563.42,-6402707.58,103093500.77,85458994.34,-49697705.2,71005975.54,109212022.14,103083732.16,-12001443.83,64954918.89,-21663690.33,-50102584.73,-47139916.55,-25273809.2,-90210555.61,-34157166.78,42701206.44,57606116.46,37482306.46,-72878640.56,65547785.29,-60437309.88,103094138.71,2555539200000,96551891.87,103094687.15,-96508604.72,29106103.31,-15274184.58,-4944859.21,-33172910.79,-14445791.98,98329146.78,103081322.06,82863203.69,-76584408.97,-46667151.18,-91034897.9,-87263851.51,34957676.34,-84538781.07,-95702823.86,75315117.03,61956406.82,-48224131.5,58367089.16,41211898.28,-12929339611.11,-7898088.67,-55154911.25,-43887769.77,103090587.96,103087403.19,-64277741.25,88809568.78,105226854.03,103085387.11,4848438.66,119837849.5,-51477854.46,-58999312.34
96122289.14,30331710.15,-55177368.36,253474437.68,-93748487.2,67428136.65,92566851.55,103093993.51,713506.36,50784.05,41240532.17,-66783548.08,-33028194.31,103086480.26,3806280.47,1675702150.32,18188514.57,-76464960.47,103085730.08,66987485.98,103081511.82,-335475618.37,103091155.38,103087830.78,56554003.13,-55970806.39,-56015854.32,21278748.41,62738618.01,11311299841.1,-64623715.7,103089332.56,103087684.47,-97723400.03,6867297.26,-67818060.3,-72357117.85,17444245.15,-60204964.88,-12512611.28,-49132991.22,103094783.05,-11586394.91,-42620035.13,-38752646.13,109204358.58,103085106.67,-35022489.85,-76980296.44,-95100015.78,-99744866.39,59729294.22,65082035.29,76828272.59,-84771847.31,37298881.86,-53206345.46,-37648182.71,15792548.64,21854362.63,-71011680.86,103091918.19,2451945600000,-56707981.77,103092290.44,-46429313.46,-74259794.84,-20234472.23,-39433788.52,17045132.71,38091931.45,-73735571.02,103082731.58,-43783905.25,72154731.49,92657126.32,-80214977.09,61537791.42,12541405.1,-38685045.89,-51196157.93,-3673995.77,-20163779.51,75950716.93,52186793.62,-93537368.66,-12929342705.21,-87804762.52,-15355378.86,99371090.36,103087515.03,103085375.31,49562044.21,-9802715.19,107498007.03,103087264.85,-30710682.68,76895448.02,55992045.81,-28652605.06
-34629899.26,86964390.52,-53398671.75,683555907.74,-9336248.72,-88579148.63,91064653.36,103094753.83,-94949968.11,-72262893.84,4644522.73,3618053.15,96421909.12,103087511.28,35899634.07,1847566628.28,83326692.47,28127608.74,103089539.36,6081108.89,103082050.88,-335472464.48,103089027.63,103088755.03,84147808.69,-87319860.22,73520360.04,-25699196.83,-23064216.74,2147119591.26,-52334236.23,103090347.25,103084479.51,50022736.43,-4276012.58,15599470.72,24582803.43,10101878.79,-24034367.11,-73693556.05,79880716.46,103092860.78,-11256490.74,-41061645.75,99187632.71,109213377.08,103086823.98,25386525.78,5506678.44,-75509936.61,31706355.27,11491248.52,83133935.57,11687664.29,-59770332.37,-77870596.83,87034034.86,35150449.91,-88276059.87,11347790.57,85494136.22,103088888.44,2332195200000,-20477120.29,103090229.86,60838737.2,-94537576.95,-77748892.05,-682773.24,-65650815.59,42746709.86,91052828.19,103085763.47,-18260266.74,-23293612.7,-53526872.96,63285388.18,72695686.71,59569019.23,36464803.99,63931416,28446686.48,-71527589.69,15872459.52,-34781625.55,61833108.97,-12929343973.48,32336275.86,72377921.49,53064863.44,103085337.57,103083306.35,87051937.74,77170238.58,111044406.08,103088128.83,-65314715.63,42790484.85,53184711.35,-2362546.09
-18398444.31,-19921315.55,-11842716.93,350040925.78,16991504.19,-51874611.45,44648204.87,103093231.23,-7166861.81,11208419.61,-78899455.49,-22372315.14,38574346.25,103087986.55,89709910.35,2488172307.25,57703741.49,3874747.67,103092646.11,-30553803.58,103084503.67,-335470869.54,103085812.84,103090703.95,-93263596.79,69205013.7,13275009.31,71723156.67,-54490660.09,7326448219.24,59501470.41,103089927.42,103082065.69,-87057959.82,13935633.32,-59428639.46,-24851208.75,-6473995.43,10815227.92,26651729.27,77214561.47,103089555.23,71313395.28,-13432806.51,-71651327.53,109207370.93,103087775.36,23890287.3,55576150.4,-12268926.51,-63185016.22,35407112.31,-72210533.52,-36831662.57,77920491.39,-69660731.82,-32166837.57,91660717.89,-27867906.76,-23211501.79,-95085859.26,103086437.52,2199916800000,-17271895.15,103089699.65,-84181319.23,48420019.11,-17962843.24,-47483525.44,-6276491.68,46920407.63,95718664.81,103089054.8,-70502660.08,97290967.71,15715605.18,81625278.21,-68905734,47281229.63,82016627.09,4678247.35,-21261399.23,-3518304.63,-73241924.92,41999267.51,13199281.28,-12933797596.27,-11892448.87,62434767.19,8235572.69,103084895.08,103082476.37,1230174.77,13189754.42,108834381.53,103087728.38,42501320.94,11942258.7,16850195.79,-93713554.1
32805677.55,54799942.28,-9559435.76,736405894.03,-82347337.1,-8162228.56,-2058120.2,103090116.81,-14104851.51,34051733.93,-59553743.66,71040977.33,-40032597.76,103087255.19,50823777.48,2508579750.06,15029701.86,99292676.62,103093880.7,22486920.75,103087711.36,-335471526.11,103082851.32,103092679.67,-5859401.14,99056455.49,19296117.45,-27942198.59,33696743.09,568592444.75,-82140532.88,103088920.43,103081532.11,-90294417.64,-85555645.55,-4336093.79,21028987.16,63908563.63,14926702.18,-57020529.73,-16438727.92,103086086.02,31447612.29,-92466239.24,-2694132.6,109203390.85,103087509.59,-62126176.31,-9461861.93,59510242.07,-89011172.73,-53588316.36,40184009.25,42412809.43,-66613105.7,33064456.06,-97736585.41,-39246558.67,-18071847.6,75659982.33,-23619989.47,103085488.44,2059084800000,-83284936.43,103088749.02,-87326529.1,53902252.56,96117762.63,-77302453.76,55139543.45,-33015875.91,-92232490.07,103091252.96,93939061.1,13656775.22,14135842.69,60604841.54,23388876.24,30244151.27,72041551.62,95721358.34,97327062.38,-35804231.48,81618343.74,-89031779,-41727352.78,-12933795463.17,-14162076.41,12830256.56,70314533.24,103085813.01,103083692.9,-35408615.42,-94885812.15,108953512.9,103086719.26,-93532403.87,-8649267.89,33637366.41,-49975891.67
