E4,T0JBVMKneyJtIjpbNyw4OSwxMV0sIm8iOls0NDA1MDYxMS4zMjc0NjA4ODUsNDg2MDk2MDMuMjY2NTU0NzIsMTEyMjczNDYuNzYwNjU4MjA4XSwicCI6WzUwNSw4MjMsNTQzXX3Cpzc1wqdFRTgsUkY4LFdUNSxTRjUsSlUyLEVWNSxSUjAsQUM1LEZBMCxTSDAsTUk5LE9aOSxTUzMsTFc0LFFUNixDVzgsTVY4LE9SOSxXVTEsUVU1LE9GMyxKUzEsUVc4LFNENixNVzksQ1ozLEJaMCxHSjgsUkc3LEJSMyxaTDEsWlM5LEJJMCxPRTgsS0QxLEZLNixXRDMsQ1QwLFNEOSxKTzcsTFE5LFdPNyxITzksR1EyLE5RNixXTjIsSVExLFBBMyxDWTgsVVc0LE5aNSxSRTIsRVQ5LE9TMixVVTgsUUE5LFJNNyxYSTQsREw2LFRFNSxZTjYsWkgxLElCNyxXQzgsWEw0LFpMMCxEWDIsWE41LElMMixKWDUsREMzLExUNixUVDUsVkc4LFZUMixWRTMsUlY4LENBNSxLWTUsWE04LFpBMixLRDQsV04wLFdINCxBWjcsS005LFhUOCxYQTEsR1YxLEZQNCxTWjUsWUwwLEdBMyxGUzAsUlE5LEhWNyxXSDIsSlA5LFNRMyxZQjLCpzA6NDc6Ti4yLE4uNTQsTi43MSxOLjMzLE4uNzAsTi43NCxOLjU2LE4uNDcsTi4zOCxSLjYsUi4xOCxSLjEwLFIuNyxOLjE5LFIuMTUsTi4zNCxOLjEwLFIuNCxOLjE4LE4uMTYsTi41OCxOLjIzLFIuMTMsTi40MixOLjMxLE4uNjksTi41MyxOLjMwLE4uMTIsTi42LFIuMTIsTi4yOCxOLjUwLE4uMTQsTi45LE4uMyxSLjI0LE4uNDAsTi4zNyxSLjksTi41OSxSLjMsTi41NyxOLjE3LE4uMSxOLjYwLE4uMjEsUi4xNixOLjM1LE4uMjYsTi4wLE4uNDgsTi4yOSxOLjIyLE4uNTEsTi4xMyxOLjQzLE4uNjcsTi41LE4uNDksTi40MSxOLjExLE4uNzMsTi42NCxOLjM5LE4uNjUsTi41MixOLjMyLE4uMjQsTi43LFIuMTcsTi4xNSxSLjEsTi4yNyxSLjIyLE4uMjAsTi40NCxSLjIwLE4uOCxSLjIsUi4xOSxSLjIzLFIuMTEsTi42MSxOLjY4LE4uNjIsTi41NSxSLjgsTi40NixOLjI1LE4uNzIsUi4xNCxOLjQ1LE4uMzYsUi4wLE4uNjYsUi41LFIuMjEsTi42MyxOLjR8NDc6NTA6Ti4zOSxOLjU0LE4uNyxOLjMxLE4uNjgsTi42NixOLjQwLE4uMjAsTi4zMixSLjEwLE4uNTUsUi4xOSxOLjksUi4yMSxOLjEzLE4uMzQsTi4zNSxSLjQsTi4yOSxOLjcwLE4uMjUsTi4zNyxOLjQ4LE4uMzAsTi41MSxSLjExLE4uNjQsUi4xLE4uNTYsUi4zLFIuMjQsTi4yOCxOLjE3LFIuMTQsTi41OSxSLjE2LFIuNixOLjEyLE4uMzYsTi42NyxOLjY1LE4uNDEsTi4xMSxSLjksTi40NyxOLjE1LE4uMjQsTi42MyxOLjMsTi42MSxOLjAsTi4yMyxSLjUsTi40NCxOLjUsTi43NCxOLjU4LE4uNDYsUi4xNSxOLjEsTi41MyxOLjcyLE4uNDIsTi42MCxOLjU3LFIuMjAsUi4wLE4uOCxOLjE0LE4uNTAsTi40OSxOLjIyLE4uNzEsUi4yMixOLjczLE4uMzMsTi4xOSxSLjE4LFIuMjMsTi42OSxOLjQ1LE4uNjIsTi4yNyxOLjEwLE4uNDMsUi44LE4uMTYsUi4xNyxOLjIsTi42LE4uMTgsUi4yLE4uMjEsUi4xMyxSLjcsTi40LE4uMjYsTi41MixOLjM4LFIuMTJ8OTc6Njc6Ti4xNyxSLjE0LE4uMzcsTi4zMyxOLjMwLE4uMTksTi43LE4uNjEsUi4xNyxOLjY5LE4uNzEsTi42OCxOLjY1LFIuMTUsTi42MixSLjIsTi4yOCxOLjE4LE4uNjYsUi4wLE4uNDgsTi41NixOLjI3LE4uNDcsTi4xNSxOLjcwLFIuMjMsTi4zMSxOLjI5LE4uNjMsTi40OSxOLjExLE4uNzQsTi41OCxOLjUwLE4uMjEsUi4xMSxOLjM4LE4uNDAsUi4zLE4uNSxOLjIyLFIuOSxOLjIzLFIuNCxSLjcsTi40NCxSLjEwLFIuMTksTi43MixSLjEzLE4uMTMsTi41NCxOLjUzLE4uMjAsTi4zOSxOLjE2LE4uMTIsUi42LE4uMjQsTi40MyxOLjgsTi4zMixOLjYwLE4uNDUsTi4yNSxOLjI2LE4uNTEsUi4xNixSLjI0LE4uNzMsTi4zLE4uNixOLjU1LE4uNTksTi42NCxOLjM1LFIuMTIsTi40NixOLjQsUi4xLE4uMTQsUi41LFIuMjAsTi45LE4uNjcsTi41NyxSLjIxLE4uNDIsTi41MixOLjAsTi4zNixOLjEsUi44LE4uMzQsTi40MSxOLjIsUi4yMixOLjEwLFIuMTh8MTY0OjY0OlIuMSxSLjQsUi4xMyxOLjI1LFIuOSxSLjEyLE4uNzMsTi41OSxSLjE0LFIuNixSLjEwLE4uMTYsTi4zNyxOLjY2LE4uMzMsTi42OCxOLjEzLFIuMjEsTi45LE4uMTIsTi4xOCxSLjE3LE4uNixOLjM0LE4uNTIsTi40LE4uNDAsTi4yMSxSLjcsTi42MixOLjc0LE4uNjMsTi40MSxSLjE5LE4uNSxSLjIzLE4uMjAsTi40NyxSLjExLFIuMjAsTi4zMixOLjM2LE4uNjAsTi42MSxOLjEwLE4uNDksTi41NyxOLjUwLE4uNzIsTi42OSxOLjIzLFIuMTgsTi40NCxOLjU2LE4uNyxOLjU1LE4uMzAsTi40NixSLjE1LFIuMTYsTi42NyxOLjE1LFIuNSxOLjMsTi4zMSxOLjE3LFIuMjQsTi4yNixOLjM5LE4uNTMsTi4xMSxOLjE5LE4uNDUsUi4zLE4uNzEsTi42NSxOLjIsTi4yNyxOLjgsTi4yOSxOLjQzLE4uMSxOLjY0LE4uNDIsTi41NCxOLjM4LE4uNDgsTi4yNCxOLjIyLE4uNzAsUi4wLE4uNTgsUi4yLFIuMjIsTi4xNCxOLjM1LE4uNTEsTi4wLE4uMjgsUi44fDIyODo2NzpOLjYzLE4uNjUsUi4zLFIuMjAsTi42MSxOLjYyLE4uMzksTi41MSxOLjksTi41MixOLjEsUi4xOSxOLjIsTi40MSxOLjU0LE4uNTMsTi41OSxSLjQsTi41NixSLjgsTi4yNCxOLjUsTi43MyxOLjE2LE4uNzIsUi4wLFIuNyxSLjEsTi4yMCxOLjQ2LE4uNDgsTi44LFIuNixSLjEyLE4uMzgsTi4xNyxOLjcwLE4uNjgsTi4zMCxOLjY5LE4uMjksTi40NyxSLjIxLE4uMzEsTi42NyxOLjMsTi4yMyxOLjEyLE4uNTgsUi4xOCxOLjYsUi4xMyxOLjQzLE4uNTcsUi45LFIuMTEsTi4yMSxOLjQ5LE4uMjcsTi42NixOLjE4LE4uNCxOLjYwLE4uMjUsUi4xNyxOLjAsTi4xNCxOLjcsTi4zMyxOLjEwLFIuMjQsTi4xOSxOLjM3LFIuMixOLjM1LE4uMzYsUi4xNixSLjE1LE4uMjgsUi41LE4uNDQsUi4yMixOLjQ1LE4uNTAsUi4yMyxOLjExLE4uMTMsTi4yMixOLjM0LFIuMTQsTi43MSxOLjQwLFIuMTAsTi4xNSxOLjI2LE4uMzIsTi43NCxOLjQyLE4uNjQsTi41NQ==
EE8,RF8,WT5,SF5,JU2,EV5,RR0,AC5,FA0,SH0,MI9,OZ9,SS3,LW4,QT6,CW8,MV8,OR9,WU1,QU5,OF3,JS1,QW8,SD6,MW9,CZ3,BZ0,GJ8,RG7,BR3,ZL1,ZS9,BI0,OE8,KD1,FK6,WD3,CT0,SD9,JO7,LQ9,WO7,HO9,GQ2,NQ6,WN2,IQ1,PA3,CY8,UW4,NZ5,RE2,ET9,OS2,UU8,QA9,RM7,XI4,DL6,TE5,YN6,ZH1,IB7,WC8,XL4,ZL0,DX2,XN5,IL2,JX5,DC3,LT6,TT5,VG8,VT2,VE3,RV8,CA5,KY5,XM8,ZA2,KD4,WN0,WH4,AZ7,KM9,XT8,XA1,GV1,FP4,SZ5,YL0,GA3,FS0,RQ9,HV7,WH2,JP9,SQ3,YB2
29724066.44,-91834013.14,-87778918.19,-38286669.01,58983384.43,-82209280.62,-26237057.6,92525179.6,-94217501.63,103894519.81,57949905.72,439285207.15,-63956608.19,103979013.39,69279180.07,-59127628.27,-68562721.1,103886951.6,-23566230.94,-120283.13,70386773.68,-81599556.08,-15424282.56,-36255860.04,31125027.08,103882755.4,32889760.65,103899355.27,27874466.26,103887560,103967949.55,-96775741.26,-32505248.3,103893999.46,12713914.92,103888643.86,-2901382488.17,-44996283.53,-43729863.88,-18384995.23,31022364.62,27322207.09,-46075808.05,79627761512.74,32383204.49,-1951885.99,92885696.86,62808912.15,-97711534.28,25227678.77,-68165243.8,5878663.01,114398141.11,-70751851.12,75538867.27,70413210.91,43627709.39,-71882434.77,103881651.14,61455539.38,-54359470,-39055469.14,23428355.31,-33258653.19,-30602938.83,103900831.42,5256748800000,8164704.88,-85530129.04,-30464713.18,15631707.24,-77631560.86,45805020.82,103890340.03,-5925496.13,15091067.03,-62669184.28,30367221318.39,103900998.23,-36184604.93,11300076.78,-40775252.97,67317413.43,-27989934.22,44751216.96,103885451.67,83083664.37,103899430.99,11311159.22,74355049.15,-23373009.23,103899422.99,-13053922.76,103900129.4,103886641.06,58870464.42,4699620.09,58121369.81,-96811109.42,103886893.92
32400573.82,-69121492.11,-3999352.82,46376264.84,49945818.94,79360380.67,-57059330.98,553415.98,87737258.58,103888135.82,-55935818.73,190761282.54,58652174.19,103973220.81,-12306866.19,-45996132.49,-75264566.3,103893016.6,63955808.46,-86719629.08,18824381.48,12154365.27,-24533472.31,15254991.74,50151742.41,103882021.82,-91069445.13,103902256.76,70451533.67,103884935.41,103972976.23,-10652811.45,30003478.27,103887140.57,55755821.38,103895221.66,-2901389034.58,-92170306.2,-19810273.87,-76082917.12,70776918.03,94112129.19,86845090.78,79627762498.52,-75112060.52,-2499027.21,99896362.7,-30439396.76,-78972608.39,98737614.94,-52375491.57,45973433.15,112474842.19,99080622.32,-35164095.56,25181062.9,68057244.12,-43093343.25,103882305.76,46920806.39,88931261.9,-62301873.93,12064440.45,-61609189.29,-78058516.67,103902638.82,5266339200000,-50543434.59,-16714019.22,35653579.5,-4443737.15,-39199721.74,81720518.21,103883991.42,28686857.77,-99629240.84,12251324.58,30454093324.71,103898924.26,-30964750.85,-76011619.51,80315426.05,42503528.14,-87203663.6,84164006.89,103892089.11,-28594291.21,103898490.94,-63686186.78,-50916673.69,77528842.06,103893463.06,31358003.32,103900377.85,103885082.47,99127935.43,-96777192.84,-21744760.79,27402133.21,103893620.24
66196387.45,65637544.01,-47957999.57,42457824.13,-13381028.84,44765424.8,23206596.01,57074016.77,67441645.92,103883004.67,2063090.86,-688375886.55,-93817863.18,103940156.4,-38546459.57,-91283139.91,5122975.82,103899147.32,2219272.56,79797128.79,6162242.17,-25409406.24,-69145096.85,72627832.84,95300573.44,103886035.95,56586747.3,103900161.93,52286102.86,103887245.55,103974405.68,-62037174.23,4751301.61,103882329.02,12917750.81,103899384.86,-2955528467.71,-91931080.88,-87460050.99,47192103.54,59890100.34,-51938482.07,58962025.71,79578871494.41,11536169.07,69699097.98,33344420.82,-46385106.91,85631077.3,-34680835.1,12803737.53,33739648.63,112858611.86,45963999.64,-5365501.47,23311021.9,-18299872.07,52268099.05,103887502.2,25623278.83,66071725.7,-47230314.34,-82935504.02,72111960.32,97711087.92,103905849.27,5300553600000,14919056.18,57254807.92,-23289446.91,44546154.13,17187148.22,63328643.51,103881042.42,48143804.22,-80747969.8,19612120.29,29661825354.94,103905400.46,10565233.32,-97184731.37,55064837.47,97903828.56,-9127432.34,-48196689.47,103897788.12,10331290.89,103893301.32,75433165.38,-76206560.14,-32315441.29,103887395.71,-98202985.28,103895867.96,103888569.52,59422346.96,35566547.91,33002967.68,-96981239.05,103898804.22
66621700.83,42565155.4,80269361.05,-79117777.01,39436042.92,98040136.49,-12645652.5,19981526.65,-97806811.79,103882125.09,49324885.93,-77291824.61,-62830840.49,103923860.65,22972871.45,89773929.58,30085427.78,103901776.47,6155855.55,-23755705.35,-23314942.01,68584821.07,-1281689.79,-84145484.23,41919514.61,103892504.03,-61124859.71,103894243.03,-37739663.2,103893300.77,103970853.63,-82044264.01,-13996090.44,103882218.12,-87462933.82,103898732.59,-2955530747.46,-89665109.96,45292288.5,66975613.96,2768311.62,-26846353.8,-853356.14,79578864921.78,84326653.8,-76539762.41,-55926109.31,-66297482.12,77623082.76,-56833040.62,-95082049.39,26166225.45,108539131.33,3200098.04,-41675768.06,91095213.41,20448280.94,8446832.68,103894415.18,-29173077.82,-5426536.76,24853837.72,-19352275.18,95569353.98,74488371.26,103938098.55,5358614400000,-18763673.59,51184504.4,-96179942.47,74095543.7,-63030298.72,-43813636.21,103883177.64,-14394435.75,85010867.67,59498776.95,29480639789.25,103911153.54,-68451514.92,34575153.88,-65169795.57,78959141.23,79190296.44,-25169504.59,103899335.15,48907810.85,103886812.8,35117323.47,-48461521.94,91354790.34,103884532.74,72090075.01,103889177.9,103895208.67,-16190845.93,-7771677.44,73262100.01,12588019.31,103899561.91
43859552.8,-82859852.69,-2905306.36,46675221.92,69492848.92,61329878.57,88189245.08,-33715267.62,19304118,103886082.87,-74668810.86,103898583.89,-69304713.49,103902845.71,-88993429.09,-20172917.76,-29339476.5,103899469.9,-73378627.21,43735449,25490783.64,12245591.63,-36323335.98,-2200728.32,-61257409.49,103897673.59,-44884906.51,103887653.69,99542642.61,103899482.31,103964388.52,-92161162.31,-32977876.74,103886855.2,77722512.9,103893565.45,-2955527989.64,-60046968.09,-26989004.95,-51885820.94,78004073,-69223749.72,67045844.92,79578859344.93,-7389549.19,-659706.02,51590999.25,-7023911.56,-23752650.12,71428127.85,36378386.17,17852741.17,107091107.8,98561144.79,63488481.39,-30049408.26,14974998.79,40892636.48,103899243.62,-8953950.94,-32557432.09,26391786.33,-39245104.67,-61016141.79,23205609.11,103981527.44,5438448000000,71336133.74,-72852758.94,13900854.34,-34887964.57,98638587.87,-60090196.89,103889246.37,-40111803.25,63435953.12,91111622.75,29480645064.22,103913006.25,-81823990.88,-71942973.35,64165757.85,-5084339.88,-31264106.92,15175908.33,103895846.1,-49129915.04,103882768.29,52361462.56,55478030.34,44664066.18,103886688.14,37952727.65,103884084.11,103901349.52,14073703.73,85251738.52,-84590096.34,84289604.64,103895562.03
50641871.12,31148068.14,-47874848.12,-30511766.86,-49932214.07,69800092.07,-96238570.15,34255087.5,73149866.72,103892709.55,-50681878.68,269819981.58,-99403825.1,103909777.46,-47283828.48,-65133951.43,75267456.76,103893556.23,-44247307.29,30164009.3,-49564388.61,50495310.8,-37125594.88,10046765.49,-48455765.69,103898643.62,30364633.93,103884136.88,13916258.24,103902323.41,103957848.26,60670140.51,-23345249.31,103893634.48,-89520268.6,103886729.08,-2893543806.75,17031409.73,69342656.44,99950284.05,77331382.44,59453443.53,-83175321.34,79578857939.14,90271715.28,-5183378.24,23490855.87,26897060.7,-16217736.03,-58082069.75,12223537.81,-2976682.89,107356686.78,-45089634.53,-87286945.56,-90462404.08,21732780.52,-95215642.31,103899342.89,97332723.55,-24846730.64,46866819.95,-81278854.99,98996951.92,51888588.44,103942654.93,5537980800000,19696465.28,-20242415.43,-77294029.29,53491286.7,88858039.17,7748547.83,103895906.51,57700319.79,50276529.72,-81072357.46,29646573990.49,103910180.75,31972633.43,-26525072.51,-85964324.81,351263.16,-97185005.72,-72403064.37,103889240.91,33259133.54,103883543.36,27074023.68,30804531.22,-59220762.58,103892785.16,18969674.09,103883430.73,103903632.18,29129379.92,-5648830.09,43033215.72,36102484.14,103889162.93
-48466354.93,78468756.69,5507453.29,-23914045.02,-46281041.51,8833632.62,-4213006.43,-64932948.58,-67716991.25,103898298.56,-32825549.75,20554559.27,49547474.95,103916794.8,69241489.46,36906709.73,-60956546.14,103887398.98,38900397.43,-34532620.39,-39073027.3,62881608.84,97933662.98,-42245629.51,-71838454.11,103894681.98,20949906.03,103885626.07,69388613.3,103900068.08,103954772.07,44171298.26,34495075.46,103898774.89,-78983900.69,103882021.24,-2832731987.01,-11974121.08,-92277521.98,-59679278.96,-71457839.3,32313185.23,69334518.88,79578861559.1,-97929066.87,57015117.93,-23338262.34,-60860689.82,-30667147.86,-16828662.47,-96947338.18,48397203.12,109294603.71,-51164973.18,-60247903.07,-20541842.2,-19911984.73,-67492989.52,103894707.32,-41509616.67,-38408109.13,-47026985.88,-4048931.4,27031217,52745113.78,103900819.52,5654620800000,36654911.83,-83969719.25,71460766.8,87332893.64,-20533530.66,-38737348.42,103899500.65,53741380.94,96532071.45,75508387.19,29563240244,103904792.75,55011162.29,2341792.05,-84055002.76,9491036.53,10840102.48,62221055.37,103883174,-67348013.08,103888805.14,88529994.04,-64590439.69,-2449124.95,103899334.53,97857291.65,103887531.1,103900871.43,-29985640.13,-87254725.76,15994814.23,-98856056.04,103884079.95
47488300.42,55995821.26,68627144.67,2002322.43,-27515990.84,91923203.93,-89827431.31,-31322747.52,34120282.46,103899693.27,-69780020.51,1839432321.3,-46474171.1,103949978.94,1688543.3,30308236.79,-26883406.85,103884746.23,-88427790.25,-50951568.54,-56641722.39,68108430.74,-1123884.45,-20065707.25,15116814.52,103888080.05,-16449419.62,103891289.92,-73414644.07,103894089.45,103957890.5,17700550,-22327683.93,103899444.86,-50251658.55,103882059.23,-1809322908.2,-32978212.32,-8244320.83,-4440658.48,94997141.97,-14818432.34,-21777753.41,78319383429.77,-73664137.96,-88360811.41,1448763.68,38464182.73,-58036610.65,52746566.85,-93883835.34,50304114.43,233305574.72,-87023135.28,-16324666.67,-46134783.74,79536844.43,-18401854.45,103887967.6,-83853326.93,67839120.94,-92904154.15,79709635.89,-94198151.53,-63324235.62,104157937.09,5784480000000,-27530377.67,68944837.76,71889480.9,-95232852.78,31638895.47,12556479.99,103898107.25,-48643579.55,-623210.2,-79438159.09,31298785875.94,104162852.97,38488673.26,-67408381.24,-80321273.14,99416972.59,-20117294.76,-19957041.69,103881027.43,76683494.63,103895680.05,-17076782.29,71040480.1,-79958798.66,103902884.83,-76817366.22,103893993.08,103894711.38,96855992.81,-73893387.19,-58684619.02,92841807.41,103883269.16
12960578.42,-78700601.92,98173322.06,78308177.54,-87546513.31,19091664.56,43797005.74,42643269.42,-89906264.89,103896075.12,-18528836.09,4006499584.5,-54397660.39,103978026.7,-26315119.49,18097891.21,19660744.23,103887086.26,-70485112.42,-93812546.77,28606517.4,92585104.51,-91255385.37,-54216268.13,75400505.83,103882637.23,-45759543.64,103898057.63,-18563317.89,103887624.29,103966754.09,50749054.77,77649198.79,103895373.67,71692841.49,103886821.03,-1747903179.6,28047604.53,-58706470.33,-84740722.42,-42778219.06,-85957893.43,58938837.16,78319389519.6,-95166056.22,-93978612.23,-982653.8,14359257.29,-13541778.46,-43561949.21,-19734632.7,-5814388.96,348068283.15,-69199780.18,69372758.82,-98721005.04,60785611.44,3032130.73,103882911,-93030504.24,-95242248.57,15736331.88,-52434651.68,45626495.23,97054302.81,104163540.28,5924016000000,25545039.88,21235585.85,-74954387.23,57423430.23,75549369.28,-89654998.66,103892611.39,47312815.49,30046654.46,10152218.02,35201398249.77,104328860.95,94529177.95,-92773905.14,-67682602.36,37147702.24,-83272253,-83052386.34,103883930.73,33195718.58,103900396.6,-94851772.28,-87062398.66,-11251673.7,103901393.98,-6701492.29,103899125.21,103888683.01,-57317979.53,64029480.68,22582447.16,10129479.58,103887282.27
98249699.02,49401061.1,-84279866.95,60162673.11,40929483.85,32626575.69,-11097038.2,-41514480.05,-24961962.64,103889425.65,-9584417.79,375907071.21,-38695076.22,103977795.5,-3837618.18,89104581.39,15236802.07,103893239.73,-28665597.91,69362916.52,96580469.41,51198920.64,-99159401.17,-7436089.3,57489171.98,103881355.39,47488949.23,103902191.97,76401999.12,103884308.27,103975835.4,-50845.46,61088509.85,103888958.9,-96467717.16,103893642.8,-1622287835.73,81633932.04,-83385823.87,87424737.3,-72326845.78,24415417.33,41223328.66,77718676029.13,44913015.14,57849592.22,81936337.76,-18248801.85,91287742.29,-66375181.55,-43966938.51,57330630.42,240495717.1,98072493.44,-9440665.94,78309168.14,-70431227,69170137.96,103882342.44,6140621.83,62926766.16,751239.64,-42677822.24,-86390369.48,-19551930.12,103917145.21,1749254400000,-70686174.93,-73298957.6,78687938.34,-94485731,39117012.94,-34664757.98,103886193.2,-53745272.79,-89456144.51,68559932.48,35473415649.18,104036834.98,51859497.27,-2971746.64,72110124.97,-39882235.3,-26347733.81,-25355262.56,103890207.33,-55150716.76,103900350.93,-47341939.67,2830708.6,-34859992.09,103895784.25,38241801.21,103899951.26,103886222.81,-52151867.71,-41077118.98,35603293.73,-22934365.41,103893895
-84877362.26,85269898.69,88814208.66,-95082283.14,74251343.35,17172079.93,4472847.02,-88028791.63,24672002.53,103883428.8,8463311.8,-2279806413.38,11208644.75,103971626.31,80336710.39,-91855496.36,-21284347.32,103899620.48,96884027.3,92433753.7,-15244634.25,-27557018.17,20702562.32,-45508860.8,-5012278.44,103885184.49,-89044848.59,103901422.72,-70948995.34,103885801.84,103978552.29,67732471.2,86383737.71,103883919.02,30688907.15,103898741.9,-1581482227.45,-9601264.91,11993009.12,83417506.46,45845428.04,92302615.4,50085890.29,77718673133.26,-18453112.09,-77273404.88,2070599.59,81644188.88,-56278319.95,45524177.45,-70139487.49,65238628.54,121574663.52,32138538,-13324671.13,92959110.13,95671713.13,-51513867.42,103886520.46,-71785458.97,10568811.79,32251590.5,-19516556.78,-98221617.61,-72462785.99,103902004.15,1896307200000,-7286877.33,47174691.81,88959605.63,87135499.15,91627237.88,90782664.55,103882524.26,30289905.51,89902800.37,18616096.35,33089716463.55,103908585.63,22218178.98,-74775454.85,-39098555.86,-85959074.31,-9871282,48862573.32,103896267.96,-80082924.89,103895597.07,-29458427.74,-35841104.17,-2549588,103889104.71,-42352798.71,103895988.89,103888705.49,56736063.53,32411703.71,-86980886.74,-61539951.52,103899385.88
13117943.73,85030188.09,-18463775.91,-40523307.11,-62104575.64,-22114336.33,-43484784.14,-4131162.71,40115916.82,103881397.13,51081573.15,-517128871.45,49225659.2,103964528.9,-22888598.16,52129653.18,-20489741.14,103903416.71,62084940.5,-1986144.93,81159251.36,-21394828.93,-86902631.44,-21319123.27,-95119534.69,103891817.94,3325036.24,103896125.91,18017003.63,103891679.59,103976254.02,36536838.49,39014893.93,103883180.22,18102890.63,103899322.91,-1592549167.71,-45752421.05,40746737.07,-68172199.46,-44894941.47,-18265124.3,51168669.91,76462062529.53,-28671789.36,-95988298.75,-69628724.74,9314189.32,71202316.31,59510504.92,-42767090.32,95785343.88,300906531.6,-19085964.73,-97026632.49,-80982292.08,31696949.54,-51151926.93,103893015.15,-44755940.39,39073032.78,-93446430.66,52418437.87,67201576.27,13037979.44,103898425.43,2040336000000,-26055941.37,-3163115.12,30811272.36,36703789,-87810710.82,-62569241.28,103883691.18,43579179.84,28845498.25,-56910042.86,32468692759.87,103944706.86,68706221.48,-65009556.34,-75081092.56,55756370.32,-84537754.61,-73066996.01,103898831.05,28080782.73,103888809.57,-70239911.66,43624503.75,-57154776.61,103885396.08,-32495901.68,103889446.66,103894698.45,-25862938.2,20209579.04,-96945649.85,-14741089.47,103900631.7
63842757.93,45791347.14,71622490.38,-2144678.29,91697208.28,69805202.75,26214140.35,-54084606.23,71760373.32,103884425.01,32846788.97,-1548822086.95,-19853936.54,103960075.19,33274986.04,18116985.56,6244077.22,103901529.6,-40457064.97,16351227.53,1751546.42,29693204.8,-86094449.65,-80138333.29,-6438265.73,103897865.58,-99537219.37,103890107.68,-22562548.21,103898564.15,103969756.74,-239369.73,-53865840.9,103887247.32,-21576466.33,103895167.02,-1090366806.42,-10938400.91,-7845795.93,43051274.21,52319948.28,8910223.74,90163512.07,76441148258.37,76529345.49,75106878.07,9970937.83,45028610.06,95885221.84,-10501246.1,25698069.58,42260085.81,133667982.7,44759519.76,-79866342.39,-66705243.86,-18251086.01,-73634460.92,103898101.4,-59530740.06,-71073577.8,28122152.68,85595198.85,-50037694.87,-66862496.01,103893527.03,2177539200000,49688454.24,20666741.33,19645458.3,-24364521.91,-33827175.48,-64436097.27,103889018.52,96324160.37,17064697.28,66958827.91,30815975940.35,103917612.77,-71662380.62,-80161589.88,59009816.53,17038551.28,-61178436.22,21920132.61,103896338.52,-35753967.6,103883825.44,59085238.54,96962940.53,61472567.34,103886377.7,-3156312.45,103884074.11,103900758.87,36246395.01,40344226.48,-62124367.46,57041983.66,103896923.13
-68463768.06,33230196.32,96081713.6,-89047045.02,83155564.27,86265374.91,81825516.12,16640426.87,-81717627.62,103890774.59,-25040129.03,-10138846399.47,-92463010.63,103957066.6,-46048823.57,45154178.13,78269197.09,103896015.67,21528588.35,60176184.93,-6341020.16,-1361674.4,-53467389.06,26709344.08,40266882.16,103899906.32,37259625.81,103885864.5,76083570.23,103902601.5,103965763.47,-53226585.5,-60253783.28,103893830.25,52586169.21,103888724.02,-1097271066.75,99985684.32,92927462.4,75397875.03,80952095.8,-70784661.01,61571804.18,76441145858.87,56712654.72,-29785266.5,-66942032.87,-29106102.3,64137044.35,71682485.06,47411577.87,75228119.61,420834842.8,45890227.83,36126759.25,-13518252.1,-93513376.28,-98981176.97,103898865.25,-79337933.41,57138563.7,-48992531.31,62657073.89,17027475.79,-53686533.71,103886472.26,2303856000000,-63880910.75,24667296.92,-33940509.04,10416951.06,-7838016.68,32337552.24,103895455.2,72773013.43,98147033.38,-65103245.89,20573236998.47,103981718.77,-47209403.62,-18386537.81,-96029964.07,-92683349.8,61100774.44,-84103099.96,103890442.57,50327098.16,103883363.73,-91657539.99,48028146.21,-4726559.79,103891823.34,-62824476.8,103882961.17,103903392.66,81792907.15,22706481.45,9870167.81,-40554395.81,103890251.31
-78526726.74,70509414.2,44857287.11,24848383.7,59061434.37,27135623.33,67764306.05,-22915161.47,-76333939.01,103896865.4,-85430113.51,4020461024.08,-86492109.04,103954408.61,-3966274.56,-1922063.31,-76324513.98,103889299.53,-87182845.18,-12888207.57,16164700.07,20692050.58,28665700.38,10083663.3,27209574.6,103896895.88,25084601.55,103886845.75,-23907390.59,103901797.54,103963706.69,-76733103.72,-44790805.77,103899222.82,-7993255.85,103883722.62,-1135605596.89,90224152.4,-70592010.76,-60864019.41,-10502341.59,-39453194.39,-22114359.47,76441148416.09,4603619.95,-79964757.67,61509651.97,8203906.53,12680699.35,82688667.99,-53771761.65,12472468.09,201813661.2,-99365217.63,-25916884.65,25663405.93,38351197.64,-8877352.27,103894859.27,99647169.93,7971262.91,-59307273.34,-96048076.73,45751740.65,-82300302.31,103890664.99,2416003200000,-75747865.16,-45160824.22,-63763477.63,80781078.59,-66432298.91,98181550.57,103899305.51,-61897739.95,-26838029.04,-87239876.06,24489808541.65,103987920.4,45354842.43,76283615.08,-22818492.99,-12670211.71,-76095079.45,9756353.8,103884460.41,-70913214.18,103887635.67,-47731527.93,-21665161.33,83680462.63,103898193.35,-12425037.4,103886820.71,103901048.89,-14481595.68,75303892.54,17967214.82,26201984.94,103884329.92
