E4,VU5JVMKneyJtIjpbNTksNjEsNzFdLCJvIjpbNDM2OTc0MjkuNzcxNDA2NzI1LDI0OTE4ODA4LjI0MzQ1MzA4LDU4NjkwNzExLjgzMDIzNDk3NV0sInAiOls4MjksOTExLDQwN119wqc3NcKnUU84LERTMSxOTzUsTlQ3LFBGOCxPSzgsQ1YwLE5CNCxHVDEsWlo4LFJCMixCUDcsRE0wLFZGNixWSTksWFg5LERFNSxKTjcsTUE2LEFBMCxQTDUsSkYwLEhSOCxISzQsVlE3LFFFNSxMVjUsVUg0LEJDNyxVSzEsS085LFZOOSxKQjYsR1U3LFhYNyxYRTUsS041LEhJNyxGWTMsTVcyLExKNixIQzEsQUwzLFlDNSxTUTYsVlc0LFBKOCxCSDQsSkczLE5FMixQSTQsRkU2LEdPNCxCWjIsT1I0LEtNOCxSUjEsTlI0LFJDNyxTVDksQlY5LFhPMyxIVTIsU0k0LEJLNSxESTEsR0MyLFBJMixTUzksVk80LFdBMyxPQjYsTkY1LFdDNSxYWTEsRkIzLFZQNyxSRDQsREYyLFFMMyxBWTksTEswLFBWMixCTTksUVg0LFpWOSxJRzIsSVUzLElUNixVTjgsWlYyLExQOSxPRTAsWEYwLE9XNyxIUjEsTVMzLFlDMCxNQTgsRVU3wqcwOjY0OlIuMyxSLjE5LE4uMzAsTi4zLE4uNyxOLjEwLE4uMjgsTi4yNSxOLjYwLFIuNCxSLjgsUi4xMCxOLjY2LE4uNTksUi4yLE4uNTAsTi4zOSxOLjcyLE4uNzEsTi40NyxOLjM2LFIuMSxOLjMzLE4uMTYsTi40NixSLjIxLE4uNSxOLjQyLE4uNjMsUi4xNCxOLjczLE4uNzQsTi42OSxSLjIzLFIuMjIsTi40OSxOLjU1LE4uMjksTi40MSxOLjQ4LE4uNDUsTi4yMyxOLjM1LE4uMTQsTi4xMixOLjAsUi41LFIuOSxOLjE5LE4uMzgsUi4yMCxOLjExLE4uMzIsTi4yMSxOLjUxLFIuNyxOLjYxLE4uOSxOLjI2LFIuMTgsTi42LE4uMTMsTi42NSxOLjIsUi4wLFIuMTYsTi44LE4uNTcsTi4yNCxOLjQsTi43MCxSLjYsTi41MyxOLjY4LE4uNDQsTi4yMCxOLjQzLE4uMTcsTi4yNyxSLjI0LE4uNjIsTi4xLFIuMTUsUi4xNyxOLjY0LE4uNjcsUi4xMSxOLjE1LE4uMjIsTi40MCxOLjMxLE4uMzcsTi41OCxOLjU2LE4uMTgsTi41NCxOLjM0LFIuMTIsUi4xMyxOLjUyfDY0Ojc0Ok4uMjksTi4zMSxOLjQzLE4uNTMsUi4xMCxOLjMsUi4yMCxOLjY1LE4uMjQsUi4xMyxSLjksTi42MSxOLjczLFIuMSxOLjY2LE4uNDAsTi41MSxSLjI0LFIuMTIsTi4zNCxSLjIyLE4uMjcsTi41MCxOLjY0LE4uMTIsTi45LE4uMixOLjQ3LFIuMjEsTi4zMCxOLjM5LE4uNDIsTi42NyxOLjc0LE4uMTUsUi4yLE4uNjAsTi41NyxOLjE5LE4uMzYsUi4xNixOLjUyLFIuNSxOLjIyLFIuNCxOLjMzLE4uMjYsTi4xNCxOLjIwLFIuOCxSLjE4LFIuMTEsTi4xNyxSLjYsTi41NixOLjgsTi4zMixOLjQsUi4xNSxSLjAsTi4xMSxOLjYsTi43LFIuMyxSLjcsTi41LE4uMTMsTi40OCxSLjE0LE4uNTksTi4zNyxOLjQ5LFIuMTksTi41OCxOLjEwLE4uMTgsTi4yNSxOLjcwLE4uMjEsTi4yOCxSLjIzLE4uNjMsTi42OCxOLjU1LE4uMjMsTi4zNSxOLjEsTi43MixOLjQ0LE4uMCxOLjM4LE4uNjksTi40MSxSLjE3LE4uNDYsTi41NCxOLjE2LE4uNjIsTi40NSxOLjcxfDEzODozMTpOLjI0LFIuMTYsTi4yLE4uNCxOLjY3LFIuMTAsTi4zNCxOLjgsTi41NSxSLjQsUi4yMSxOLjMzLE4uMzAsTi4xLFIuNixOLjMxLE4uOSxOLjYyLE4uNzMsTi4xOCxOLjI3LE4uNjEsTi43MixOLjYwLE4uMTUsTi4xMixOLjM1LE4uNjYsTi41MCxOLjQzLFIuMCxOLjM4LE4uNDcsUi4yLE4uMTcsTi4yMyxSLjMsTi4xNCxSLjIyLFIuNyxOLjQ4LFIuMTksTi41LE4uMTAsTi4yMixSLjEsUi4yNCxSLjUsTi40NSxOLjI2LE4uNDIsTi4zNixOLjExLE4uNjksUi4yMyxSLjExLE4uMzksTi4yOSxOLjQwLFIuMTUsTi40NixSLjgsTi40NCxOLjE2LFIuMjAsTi40OSxOLjUxLFIuMTQsUi45LE4uMTMsTi43NCxOLjQxLE4uNjgsTi4zNyxOLjU3LE4uNTMsUi4xNyxOLjMsUi4xMixOLjIwLFIuMTMsTi41NixOLjMyLE4uMjgsTi4yNSxOLjYsTi41MixOLjcsTi41OSxOLjY0LE4uMCxOLjIxLE4uNTQsTi41OCxSLjE4LE4uNzEsTi42NSxOLjcwLE4uNjMsTi4xOXwxNjk6MjE6Ti41OCxOLjM1LE4uMjEsTi4yNyxOLjI2LE4uNTAsTi42LE4uNTksTi40MixOLjUyLFIuMTcsTi4yNSxOLjU1LE4uNDEsTi4xMixOLjY5LE4uMzYsTi4zNCxSLjIsTi4zMSxOLjksUi41LE4uNzMsTi41NyxOLjQwLE4uMjksUi4yMSxOLjcyLE4uMjIsUi4xLE4uMzMsUi4xMSxOLjQ5LE4uNyxOLjE0LE4uNTYsTi42NixOLjYwLE4uMTUsTi44LE4uNDMsTi40NSxSLjcsTi4xMCxOLjE5LE4uMjgsUi45LFIuMTMsUi4yMCxOLjQ4LFIuMTgsTi4yMCxOLjM5LFIuMjIsUi4xNSxOLjExLE4uMTMsTi4yNCxOLjE4LE4uMyxSLjYsTi4yLE4uMTYsTi40NCxOLjcwLE4uNjEsTi42NSxSLjEwLE4uMzcsTi4xNyxOLjcxLE4uNjIsUi44LE4uNSxOLjM4LE4uNjcsUi4yMyxOLjIzLFIuMyxOLjMyLE4uNDcsUi4xNixSLjQsUi4xNCxOLjQsTi42OCxOLjY0LFIuMjQsTi43NCxOLjUzLFIuMTksUi4wLE4uNDYsTi42MyxOLjU0LFIuMTIsTi41MSxOLjEsTi4wLE4uMzA=
QO8,DS1,NO5,NT7,PF8,OK8,CV0,NB4,GT1,ZZ8,RB2,BP7,DM0,VF6,VI9,XX9,DE5,JN7,MA6,AA0,PL5,JF0,HR8,HK4,VQ7,QE5,LV5,UH4,BC7,UK1,KO9,VN9,JB6,GU7,XX7,XE5,KN5,HI7,FY3,MW2,LJ6,HC1,AL3,YC5,SQ6,VW4,PJ8,BH4,JG3,NE2,PI4,FE6,GO4,BZ2,OR4,KM8,RR1,NR4,RC7,ST9,BV9,XO3,HU2,SI4,BK5,DI1,GC2,PI2,SS9,VO4,WA3,OB6,NF5,WC5,XY1,FB3,VP7,RD4,DF2,QL3,AY9,LK0,PV2,BM9,QX4,ZV9,IG2,IU3,IT6,UN8,ZV2,LP9,OE0,XF0,OW7,HR1,MS3,YC0,MA8,EU7
127316705.45,127309371.86,-91656678.48,52207417.33,6089048.1,-38583626.77,-74580221.55,-96424119.42,97481772.23,127314814.16,127299070.96,127314253.14,-43924338.52,-55282236.52,127325064.61,12417146.43,96044128.74,51034204.07,1505177.8,-13432254.11,67803071.62,127313421.4,39665158.36,-46006860.53,3875639.16,210934468532.34,90152223.79,3430248.97,-19455690.13,127316733.42,45936196.1,24983711.19,28945189.73,127322440.17,127318446.7,82456293.84,-33761696.54,99384895.34,85715215.95,67384227.34,23191707.52,-90679461.09,13186162.23,96996018.43,-99089751.91,63785557.79,127358002.14,123600841.21,-30181611.29,36739937.42,65682859566.86,15978556.6,-72893769.05,-74568854.07,-51314097.59,127323041.45,22539818.05,60063109.71,-38222945.21,127311900,-7979271.9,-35569861.93,49805638.09,97186337.54,4888512000000,127300310.2,-10138373.74,48183030.16,-23580696.38,-87283382.95,63365390.65,-988588280.96,17549748.17,-84402947.28,-99405204.81,-42868812.6,-38970732.15,12161292.39,80850946.35,127371080.53,-67256215.4,-98696583.58,127309465.64,127312629.58,-72804697.31,-87855724.78,127308136.09,-44500430.78,-14707100.54,5443307.83,12219463.83,64385037.66,45449600.34,93562050.16,-19190337.73,-82421025,53879996.21,127306150.55,127304667.77,75775547.47
127312436.83,127306579.85,45971313.04,48727122.09,29689773.78,-75890738.45,79972143.33,-38015805.94,-27129553.79,127314762.69,127299363.33,127312353.64,42320289.3,-97035291.53,127325067.14,-4956107.22,55126161.97,-60675021.3,-2176592.92,50708903.93,-19018546.12,127319688.62,46242575.02,1534233.95,72777125.76,203559473360.35,-12791605.65,-30245581.93,73357196.26,127316420.89,34672218.25,99963240.93,-50819013.58,127309227.32,127315656.9,86250992.36,5418189.66,42720173.12,-2146426.26,-80642254.81,-78230559.84,58680277.29,-88389298.35,93255839.88,-47823349.53,87628753.97,127326056.59,123606209.8,-67066061.21,5766024.68,110752305057.07,-40540935.25,-35051773.36,-69087728.91,14561216.74,127317526.16,60039463.12,-89972238.46,79480347.2,127309404.94,-32674944.57,79712424.93,78376518.14,89346385.39,4953657600000,127303191.18,3086129.4,56560676.66,45672402.35,83000445.07,-64258193.78,-988586813.52,-4732891.03,15931643.14,90415521.87,857780.01,-65524450.01,-49739990.88,-22922320.62,127375145.62,30606735.19,82197634.37,127303847.78,127316379.88,20376091.45,-4461376.87,127304958.38,-62330584.23,-64101400.22,-42569128.77,70601719.45,-28533562.21,35370088.72,94056882.93,98361533.58,-23382910.75,95020856.57,127306460.98,127308905.8,85691610.55
127309347.45,127306099.73,-80363137.55,-17460531.2,-21858475.59,-95878666.9,-24028986.69,-78808897.79,71065857.74,127317387.95,127303212.49,127307730.19,98020737.84,41596207.51,127320594.44,19766562.75,1487606.33,43086080.02,66069415.33,-41598822.77,-73222224,127324302.03,25725775.3,-18735615.29,69827841.01,149168850646.24,-83825556.1,43028294.64,26072408.91,127313029.05,13403215.53,-84984237.09,33597198.94,127329004.53,127310504.13,8433342.26,-59458675.58,7496979.79,29621924.48,4283055.18,88420556.61,-91640982.12,-5404433.65,59760871.33,32162008.55,-16578809.74,127429031.16,123609489.07,70470353.27,-93009004.52,46221058200.05,28990828.03,3449080.12,44749739.58,38847625.59,127313065.17,39474481.89,2735578.47,10246735.43,127305174.09,-93610977.63,2717710.23,71050134.24,-29155754.8,5040057600000,127308730.35,-34666493.9,-74384912.11,90519312.65,-79662161.24,56788931.55,-988588603.05,-53666151.54,87807918.5,-45141016.22,-4918913.21,-92690702,-94609797.82,-98661731.64,127380127.08,90612959.37,-12913167.22,127300647.93,127317188.03,77539198.87,-87865910.33,127303697.05,-51714639.51,-1768584.47,-40968443,12226266.23,-82691543,-24576661.56,-48390143.42,-18974388.58,92409490.11,81591177.05,127309193.27,127311626.24,-80970981.1
127310392.84,127308562.45,-49128489.31,9532466.77,96193449.2,10921880.48,1481866.56,45631176,-57574271.59,127321999.6,127309220.95,127302574.81,-2505278.5,31413426.84,127315098.1,-92491987.22,-94479741.59,37471326.02,66736124.78,58981530.2,-61001985.13,127326599.33,41977150.44,5594896.07,97308726.11,145269766951.41,-55759018.03,-96314554.61,49544574.25,127308725.14,73529580.66,-39737119.01,-47665650.98,127331187.61,127305641.91,44498222.59,72672168.08,-8626039.41,-82972014.31,81554216.85,70120931.5,49167032.39,-92291930.63,-47451425.05,24653425.24,81110273.63,127511689.5,123608965.09,-21307502.44,-70993182.79,8482163281.34,72359351.44,23409340.56,-48135006.19,40335546.67,127311671.96,16590103.88,-47291580.02,-84356127.2,127301632.79,37804820.4,92557439.68,-19175246.11,50276442.12,5145465600000,127314377.29,-58357962.65,59203704.61,45337172.18,87416410.29,51209153.64,-988592069.68,-83130687.85,63993441.48,-5798011.67,26592829.42,-11330694.71,-37460244.04,-6530653.8,127383732.79,-1763740.74,70064834.92,127301186.17,127314242.55,-8460186.49,-67020575.67,127305649.39,49758577.88,9150231.89,-43904912.77,-15038947.79,-71063065.49,-17614323.56,-40631107.28,92341664.82,77384730.5,-56588459.44,127312365.8,127311453.56,-59345647.73
127314386.08,127312738.63,21654123.88,14312938.31,65977117.18,25241481.67,81005290.51,-74378349.87,92245050.98,127324736.81,127313871.56,127299549.55,-18947801.13,-62689524.76,127310034.35,96349422.31,-42930472.32,-2357216.15,763767.67,91509296.08,30387089.28,127324604.57,-81900588.01,-41527245.71,37035977.44,147401479752.95,-51720481.45,78203967.8,-30134303.41,127305976.45,-5094076.4,-84374785.14,14658498,127387959.08,127303391.11,-69137175.31,-50782063.07,27506970.27,70677769.86,-767164.74,-62953413.73,61960253.01,-77549731.4,99774403.7,79339288.41,35355273.21,127868866.74,123604849.59,-75419312.37,88799488.52,23471751591.21,-17126455.16,-18524243.3,65462900.19,83285081.33,127313413.11,62957983.44,25417510.27,-83442503.7,127301034.56,33625834.19,11111281.03,94414378.46,78760135.66,5266512000000,127317520.52,-76338807.74,-35802813.74,-54362584.07,9045118.95,-30366671.34,-992742482.67,-26491744.86,-4986153.95,67763763.27,31386632,-5181654.55,49477098.94,-83334358.1,127386094.2,915495.38,-13106417.96,127304809.54,127308715.71,49543293.06,-32782745.8,127310560.14,-23673158.06,-39304268.55,-47110857.47,-86006757.99,-47293580.81,-38575771.92,-34582059.77,-14537867.13,91939959.3,7164312.19,127313654.53,127308847.24,21459534.02
127319923.06,127316209.73,58429319.46,10711553.5,43973873.71,1783946.97,60827206.88,-69185325.88,51667509.28,127324319.67,127315372.29,127300322.18,34036050.82,74948147.92,127308293.04,4880021.32,78361100.52,-72949152.76,-92617357.98,-25599218.12,-56811740.95,127319754.45,43407711.25,-74979695.75,-37589422.57,91167101784.04,44832550.59,32211071.16,37354296.44,127306152.11,66352816.14,-7699973.79,-2380273.1,127330596.2,127304496.95,41048652.89,89221589.88,94930822.05,56576711.02,-3090938.63,-40422693.7,-71609894.52,87103680.51,-33163557.52,-70317536.6,-76399366.72,127375284.58,123599174.53,39925164.46,-52131635.66,27783559481.65,49392207.46,-58727913.06,20906617.96,78122108.19,127317025.3,-58627100.94,-31729744.97,-30484986.45,127304153.18,-12683625.36,21959793.12,-71643725.8,90642496.53,5399913600000,127316872.67,-18182142.92,62283690.55,-89571658.42,-42419506.97,71472951.85,-992742599.43,-58674582.95,65186538.36,-74814490.17,-90252500.71,-78512976.2,27619710.25,31225112.09,127382739.09,-70637127.85,-47527127.39,127309313.67,127303175.05,98274806.12,-24300566.84,127315312.22,75467455.81,81712754.89,-54808102.75,57631813.69,-52359654.29,-24190254.34,97190270.55,49073240.05,31483103.9,-77443093.38,127311783.96,127305786.32,-66793947.08
127325310.7,127316744.21,40567707.43,-64381839.87,-95419488.46,8023625.05,-53988262.22,19035735,-72596144.1,127320246.81,127313420.86,127304637.2,-15864065.38,60521948.63,127310343.82,89378298.95,50522360.6,94212015.56,95025211.41,-47954732.8,-84582144.93,127315630.32,-55026639.39,57664188.37,-86971008.83,92252701100.8,-7091142.24,-4229926.01,29351738.29,127308782.66,-85298945.73,44888908.83,56104932.28,127334106.42,127307789.59,73502711.93,92196521.17,-36227184.32,-71216037.19,30604233.2,-47311029.47,82107180.17,-79642546.58,-73877547.71,-75115033.2,95610833.54,127396326.54,123594691.15,75228477.11,-2055486.34,15231305487.48,60222382.84,-91003460.06,84323207.43,93088837.1,127319903.95,-81622031.76,56776898.42,53934563.57,127309782.06,-80684194.4,-65443901.12,1680240.91,-45907066.7,5541696000000,127313135.81,33654118.33,-38180736.76,-53793370.08,-30115331.59,50465569.16,-992739948.03,39766078.1,64562276.03,-86885954.34,-61955739.7,74772852.64,7466265.98,-77646218.22,127376639.5,-86095631.28,-39874880.78,127312216.79,127300225.48,25562939.66,-14084645.15,127318205.77,-5647607.47,8979642.28,62731463.97,-89313105.46,84659127.8,-72270565.95,23988613.62,-52971929.22,-81855810.64,73853874.16,127307337.35,127304583.46,-24690212.69
127327028.4,127313600.7,-34578819.72,46869423.23,5239758.04,-13516888.39,55211570.75,-49547361.53,-99857986.55,127314406.58,127309742.91,127310434.75,92976588.79,5023111.26,127315066.98,56889577.84,-31674816.15,57417255.1,57145411.79,-80371955.74,-50592235.97,127313298.15,12845614.1,25483645.75,67201667.46,88035978803.26,-21379132.23,-58066993.57,65800285.38,127311881.52,-38863535.24,-21973205.2,-33103448.15,127340690.88,127310927.69,43894550.82,29828242.62,52979031.07,58191434.56,-25759688.8,-13968733.48,513564.28,-58338621.05,82555078.44,-20294456.03,-37898566.86,127621196.51,123593388,-57760209.93,20321456.76,1663760536.22,-45664599.32,7067422.89,74065839.2,25306863.7,127320202.78,6666487.02,-19474805.61,95529368.17,127315333.64,38830037.93,-78144690.72,74779404.94,-67799154.44,5687884800000,127308552.12,33454271.7,69938587.39,-51438663.94,48438456.87,1772856.11,-992736136.56,82856746.6,76678192.09,-50343162.8,-80707484.15,-56140103.84,1813460.67,-92330592.8,127370948.59,-11796828.22,-34607734.22,127312152.88,127301115.7,37038965.09,13525262.99,127317308.68,42934901.73,-19480127.01,-21134422.98,61052851.36,90921533.94,-66483449.58,-9738832.99,49536577.64,-46264218.69,-30691189.76,127302496.53,127306489.95,-78201221.68
127324933.3,127308016.02,-24774060.12,-96037644.31,20223163.14,69219104.55,-18913411.25,-15404681.58,-80966899.95,127309725.74,127306929.13,127314961.55,42005797.29,-23135587.26,127320148.68,1335666.99,67204411.17,84984316.63,-97610403.94,-9955326,56257786.57,127314437.34,-6604381.17,3760292.82,93315455.87,47063760518.55,47340575.8,87699922.08,39634907.52,127313146.55,90939263.45,70746310.72,-39439431.82,127574359.45,127311793.49,64048436.19,35772847.23,-94733961.62,81095157.44,-20733273.44,-50037830.81,79270385.67,-94975200.03,40985497.41,94862036.75,-58547208.94,128940979.32,123595453.68,58384813.48,-93219218.5,122133474678.81,912087.75,-85320177.14,-97534050,-26019869.15,127317705.56,-23559998.97,-59086261.84,-31228387.22,127318213.36,28173077.06,48347646.56,59488757.16,22428329.46,5834419200000,127305625.27,-3574012.47,-58962615.8,-5868226.14,30831683.94,-6881635.65,-1002114626.17,46143365.13,23055639.54,-56695427.26,-73139726.32,50122139.49,-85049520.96,-4214210.61,127370275.39,22998996.63,42575531.04,127309606.43,127305099.95,72325724.5,14811811.87,127313045.11,-54714644.48,38166190.13,42090124.54,22162856.94,28121953.6,50595604.52,89882818.82,-83031652.71,68294998.01,62659312.64,127299863.94,127310908.82,-63730122.65
127320120.6,127302591.9,54113754.35,-42249911.75,35343522.53,68753181.83,-31011746.59,56935218.68,41882162.84,127308226.79,127306581.63,127316247.77,1859131.61,-44726741.13,127322972.77,-4072769.58,-57066967.77,45890688.83,-99260007.48,6581657.73,9875704.16,127317643.77,47065050.18,44672905.46,-37732571.85,51301692267.95,39674166.13,15684942.99,-76344459.97,127311342.12,76303944.78,-13456909.79,-20936628.39,127775952.28,127309741.75,-7629811.87,95676065.15,-11607144.5,-85480752.37,68687241.33,-85175625.46,1967638.12,50855057.26,-45168542.91,33150199.75,-54290756.69,131058955.39,123599256.43,-48150090.61,9099232.94,91594590267.27,47406496.09,42677343.22,16172088.15,-31432350.78,127314086.75,-98159021.21,-49493206.45,57775602.82,127317205.9,90849624.31,-489622.78,5169034.7,-38224848.39,1656633600000,127305714.15,-94543212.9,61947657.78,52279329.54,12311276.41,12968402.71,-1002115293.85,-55403810.02,-62767540.76,-93779371.92,32014946.59,-80547008.65,-82147796.92,42610912.69,127372166.73,-65925449.55,14271206.24,127306572.86,127309893.24,92833138.94,-87429351.86,127307141.64,22007977.67,84796986.03,55805242.91,37703129.31,54995200.26,30286608.88,79785181.28,47906864.23,16965216.35,-73121013.31,127301011.44,127315656.99,-22156582.51
127315343.39,127299913.05,59775884.19,-52369238.91,65464070.69,-338039.57,54447820.24,39342143.78,-93952464.22,127310903.91,127309137.48,127314135.92,20872753.41,73167389.93,127322389.29,-29014012.93,-91577469.32,96103830.17,53041871.12,43308760.08,-75980999.77,127320778.95,-68433779.77,41517241.62,-57230653.43,44799846654.02,-20999845.44,-46039838.78,48605122.58,127307083.71,-18613587.62,-19269734.33,75318309.78,127318512.74,127305990.12,-16240172.26,39966035.64,-41029238.37,73277933.29,7295728.36,88230283.96,8642718.43,8892608.19,17137632.74,13853538.85,-17607213.68,127470585.96,123602338.5,-88852972.67,-87662706.8,664406797.03,-1023161.12,-27991722.03,-30011134.19,76679680.56,127311744.81,-92715203.79,-11829762.84,57505050.11,127313103.21,-1297872.38,24381544.68,88520543.32,13789910.03,1790812800000,127308322.6,16389827.16,64100374.85,18843886.61,-90657096.56,-98455394.63,-1002119302.76,-90695383.57,-47344120.73,-44585968.6,88037588.16,32567763.32,-44712726.98,-60028920.1,127375406.8,97442983.13,-93279749.06,127305353.77,127312974.06,-17456659.37,-81582085.19,127302717.17,21511170.39,-15802528.77,74103252.48,-84245798.26,83239354.68,22663231.86,-80789414.25,16068366.82,69525632.54,-32476068.85,127305588.25,127318162.2,30413990.23
127313348.01,127301162.95,54251369.17,-73488641.21,86451760.09,-97646548.73,52168853.53,-81187457.47,41928133.4,127316216.01,127312894.54,127310282.96,-72816575.47,13718584.7,127319396.7,-11889290.62,-26234376.51,81020952.19,-39248387.94,85756769,34065886.25,127321500.76,41752433.04,-42993229.73,-31022721.97,33863280513.8,41473468.56,27398316.73,-44154556.79,127302548.4,86351160.14,64596178.49,21954128.89,127343255.9,127302926.67,34374549.76,40630260.47,89265325.46,-88386629.58,-59164162.77,-35654320.29,93924668.63,-99473504.1,-82111169.17,-61189517.81,-75849175.81,127802382.07,124616833.35,87677502.55,47667335.29,1386687261.68,34462860.1,-31289780.9,-61077599.37,-6953314.02,127312528.27,6569139.53,97900866.34,-57337325.97,127308227.97,-87158904.3,9325913.96,15109684.31,-94264483.47,1912896000000,127311436.29,32469172.16,-90815439.7,-23371648.78,39350162.07,29766995.27,-1023701227.53,-64114971.25,-58443267.78,-56022731.87,83015466.6,4994138.29,-26228755.93,-48498145.69,127378540.24,9819920.64,69952328.61,127307168.27,127312976.64,-60992267.24,53742605.07,127300769.03,-2319714.57,-72605712.77,-59447109.87,-67568656.2,-58094590.9,-44038290.11,16559661.58,81512752.62,22708472.04,13533720.13,127311471.21,127316892.84,79415759.64
127313631.65,127305507.32,31952224.34,44003322.06,-65691092.39,-77093473.99,8778550.69,93675096.89,-32973333.62,127320680,127314852.89,127307160.92,-61997201.97,42470780.25,127316142.4,-41952354.24,-55396041.06,50791780.44,-4682801.86,-56617653.61,-73360196.09,127319092.39,59941097.5,-48611436.14,-64487653.3,35865472221.91,-93185504.98,95718500.04,-97368792.2,127300288.94,33398654.88,40046734.75,80711808.77,127650903.58,127302725.75,-43402070.17,48588946.75,-79575315.49,67181314.55,76305936.36,76473282.85,21476342.59,83663416.05,-98953935.29,4692257.73,-7666108.53,130903240.34,124571016.3,36621505.16,2931433.1,66243041422.66,5122763.46,99863528.18,22892614.79,-4770019.98,127316577.62,36577372.42,-77947122.74,80010951.22,127305125.31,-33938490.35,-71606378.75,90991786.56,68362903,2019686400000,127312758.1,-34163941.28,21651318.77,46420061.96,-93717489.34,-6835559.98,-1014792530.63,-60546975.14,-1286309.69,31385651.58,-85213405.81,60425243.08,22937607.1,-78310246.37,127383087.8,-64869628.67,-45140474.56,127311390.8,127310417.76,71433204.52,5620117.66,127303869.31,6625750.35,40828616.64,-6449239.33,49411750.37,-65659091.24,-89232643.97,40729196.57,-25326722.94,-18840223.14,-62723519.63,127315905.72,127312256.12,84356408.93
84073513.06,-38553391.49,77068626.66,-38010101.59,127306615.67,24471359.2,332002317404.37,-12984320.57,-11940708.68,127306403.02,124567623.16,-24497470.06,25804217.24,127314427.12,22923169,94227551.99,80762017.16,127378320.53,127316969.92,57260226.32,127306057.91,38388197.05,-19082343.6,-44048659.67,29978338.3,93529224.73,-20333478.17,-18972179.72,68217481755.98,85583378.77,-86321054.09,-90915396.13,-90911104.76,-57575183.21,84845298.71,127314915.89,-88117775.99,95060058.59,5671270.64,-89031040.63,127311073.3,38476251.29,127364057.37,-89917292.28,127323253.45,-32239508.43,89628161.92,36118863.82,-27310416.34,127314088.79,127305160.31,127307942.13,-78664560.85,-1014793685.6,-55076009.38,93617161.68,-54964841.41,-4403156.72,127315842.64,2107641600000,38034974.05,-50591302.6,-86545621.99,127316722.35,127322162.54,87163880.74,-80527692.42,82681924.24,127301789.75,28000349.27,19683322.32,-97451065.71,127310585.62,-27859996.44,-75516813.79,-50187027.76,17590058.77,-54982569.9,-31347138.51,-59245299.28,127341966.28,-94996968.83,9573251.94,-82681502.38,-18414894.73,88535514.53,68664915.76,34658282.46,61411284.87,-43785235.82,72265663.46,21623469.22,-98696190.26,127307322.09,-90835849.4,39897074.31,-33614929.71,27927994.92,-28221174.02,83393867.09
71548338.5,-54283048.85,-89271908.42,-1864643.94,127308816.43,77640714.08,19951312954,36686284.21,8378817.03,127302095.41,124565462.28,31709009.9,-90348008.04,127310730.42,84490741.03,-59782151.51,12332757.61,127374583.5,127314580.35,-15233229.09,127311630.96,65335867.47,89831222.21,-74859142.19,85377043.52,-85919696.01,11692367.61,-43351093.82,67865435386.93,58927894.95,14257074.88,33591389.31,-95999312.81,-19772980.76,52981553.44,127317737.01,7798437.48,-2872293.64,15530356.89,77190829.46,127307017.31,68060981.5,127429849.67,51118416.82,127323086.92,-30475006.75,49106220.41,46382919.56,-73525015.7,127310524.54,127307807.48,127311232.57,-6197859.12,-1014790915.45,85661556.61,-31845572.68,48302312.69,-1589692.67,127317994.45,2174515200000,39787079.51,20750668.43,68760512.73,127319816.09,127326578.46,-65204884.03,90239197.67,-85429560.09,127306602.48,-78215003.32,-89794563.87,67957258.02,127313830.94,20881467.78,97886593.5,-90284100.72,5290924.72,5280804.32,59889203.01,-12328859.59,127340400.53,62301581,-79945939.19,-97650698.47,-41722377.69,60319957.99,71087265.86,18881308.62,-15333445.42,-1124601.54,-31097514,32328753.2,33813986.75,127306000.95,-98188221.03,-12272249.27,-97069751.27,-16986414.54,29817765.98,-71969702.1
33410982.32,-42562649.83,-39870520.05,67278380.26,127312185.22,48038595.58,23174182810.08,95554076.42,-95578473.17,127301228.97,124566324.63,40281184.74,-17025272.96,127310809.04,-65073383.79,-53680265.08,94337905.77,127371488.47,127310463.6,-14612428.83,127316832.87,-67885451.9,69841101.55,78486728.93,22507109.33,32202912.95,-47234797.96,-96224079.79,67404499483.89,-43880188.22,83467994.23,1149269.78,-36015361.29,258891.29,85451966.42,127322266.29,-64756315.98,-40381686.32,98551163.16,59665677.94,127302768,-38643562.75,127391918.26,93959771.67,127320015.57,91479936.74,-58332306.83,41699706.54,60043672.96,127305117.16,127311024.7,127311927.11,-53949422.16,-1014785650.27,11396858.04,-5309448.62,93686027.86,21662661.71,127316400.2,2218233600000,-40100190.87,20019425.92,-22334698.82,127321326.4,127327608.36,46803064.52,-39520726.83,7793473.5,127312541.43,15763702.28,-70979425.76,-45661050.57,127313875.7,-83228755.93,49470759.9,-29446010.44,53883317.3,31391149.25,67166565.1,48519288.03,127327102.3,-60872358.62,-46119674.91,-15698352.28,-39492483.29,-96348262.96,50360656.64,-27301195.12,-89551831.67,83110996.54,-94878907.9,-61918665.04,60607781.74,127307665.45,-86154420.29,43134801,40271950.33,80185745.44,-92944494.47,91443188.81
