E4,QUVHUy1Xwqd7Im0iOls5NywxNywyOV0sIm8iOlsyNDY3NzQ4MC4xOTE3MDA4ODMsMzI5MDExMDkuMTE0Mzc4MjI1LDExMjM1NzU4LjQ3NTQyNDEwN10sInAiOls5MDMsODI4LDc5Nl19wqc3NcKnSlQ3LFBYOCxaSzUsUU4yLFJBMSxaUjUsQlMzLFpROCxTRTAsUFc5LFBVNixLRTEsRVY4LFNBNixEVzEsWU80LFdGNixVQzksSUE0LFpWMCxYQjksT0MxLEVBNixUVDQsQ1UyLFJUNCxNVzMsWFgyLFNLMixHUjksSlE1LERUMCxETjAsVkQwLEpPOSxOUTIsTUE0LFJLMixJVTMsVlo3LE5VMyxJSzksSkw5LFZOOSxBQjIsQlc0LElWMSxIRDMsT1U4LFBUNixTQTcsUkEwLElVNSxFTzksUFc1LFpBMixQUjUsUVk3LEtIOCxZTjUsU080LEdUOSxFVTEsT1U5LEJTOCxOUDMsTVA4LE9RMixHUDgsWFM5LEZONCxQUzgsT1IwLEJXNixMVzQsWVQ0LEVPMSxPWjcsVFI5LE1UMCxVRTUsUEY1LEJZMSxYTTQsQkw0LERRMCxHWTQsSk4wLFdVMCxEVjIsQkw4LEVMMCxXTzQsSFI2LE1ZNCxUTzIsRkk3LFRHNixCSzksUFEwwqcwOjMxOk4uMzYsTi41MyxOLjEzLE4uNTIsTi40MixOLjM5LE4uNjYsUi4xMSxOLjExLE4uMTksTi41NCxOLjU1LE4uMTAsTi42MixOLjQ1LE4uMjQsTi4wLFIuMTAsTi43MixOLjIzLE4uNzQsTi42LFIuOSxOLjQxLE4uOSxSLjgsTi42MyxOLjI4LE4uNTAsUi4yMSxOLjQ0LE4uMzQsTi43LE4uNDcsTi40NixOLjE2LFIuMjMsUi4xLE4uMjEsTi4xMixOLjU5LFIuMTgsUi4xOSxOLjEsTi41NixSLjE1LE4uMjUsTi4yNyxOLjY4LE4uNDAsUi4xNixSLjE0LE4uNDMsTi42MSxSLjMsUi4yMCxOLjE4LE4uMTcsUi41LE4uMzIsTi41OCxSLjI0LFIuMTMsTi4zLFIuNixOLjE0LFIuMCxOLjUxLE4uMjAsTi42NCxOLjY3LE4uNjUsUi43LFIuMjIsTi4zOCxOLjYwLFIuMTcsUi4xMixOLjM1LE4uMixSLjQsTi41NyxOLjQsTi4zMCxOLjgsTi4zNyxOLjIyLE4uNDksTi43MCxOLjE1LE4uNDgsTi43MSxOLjczLE4uMzMsTi41LE4uMjksTi42OSxSLjIsTi4yNixOLjMxfDMxOjM1Ok4uNDgsUi4yMixOLjU5LE4uNzQsUi44LE4uMjQsTi4xMyxOLjMyLE4uNTUsTi4xMixSLjE4LFIuMTQsTi42MixOLjE2LE4uNDcsTi41MyxOLjIzLFIuMixOLjE3LFIuMCxOLjIwLE4uMyxOLjYwLE4uNixOLjEwLE4uNjEsTi42OSxOLjQ0LE4uNDUsTi42NyxOLjQzLFIuMTAsUi4yMCxOLjU4LE4uNjUsTi43MixSLjI0LE4uMzUsTi41MCxOLjE5LE4uNDksTi4xLE4uNDEsUi4xMSxSLjE2LE4uMTEsTi41NCxOLjMwLFIuNixOLjAsTi41MixOLjYzLE4uMjksUi41LE4uMTQsTi43MCxOLjE4LE4uNTEsTi40MCxSLjEyLE4uNjgsUi45LFIuMTksUi40LFIuMTUsTi41NixOLjczLE4uMjEsUi4yMSxOLjcxLE4uMjUsTi44LE4uNDIsTi4zNixOLjY0LE4uMjIsTi4yOCxOLjY2LFIuMTMsTi4zNyxSLjIzLE4uOSxOLjE1LFIuMTcsTi43LE4uMzEsTi40NixOLjM0LE4uMjcsTi4zMyxSLjcsTi4zOSxOLjUsTi4zOCxOLjU3LE4uMixOLjQsUi4xLE4uMjYsUi4zfDY2OjQzOk4uMTQsTi4zMSxSLjIyLE4uMzAsTi45LE4uNDksUi4xOSxSLjExLFIuMTUsUi4wLE4uNjgsUi4xMixOLjczLFIuNixOLjU2LE4uMjEsUi4xNixOLjQsTi40OCxOLjcxLE4uNTgsUi4yLE4uNTQsTi4yNSxOLjEsTi41NyxOLjE5LE4uNTMsTi4xMyxOLjE1LFIuMyxOLjI0LFIuMjAsUi4yNCxOLjQzLFIuMjMsTi4zMyxOLjQ3LE4uMzQsUi4xLE4uNjksTi41MSxOLjM3LE4uNjUsTi41MixSLjE3LE4uNTksTi4yMyxOLjYwLE4uMjcsTi43NCxOLjcwLE4uMTAsUi4xMCxOLjcyLE4uMTcsTi40NixOLjgsUi4xMyxOLjIwLE4uMyxOLjIsTi42LE4uMzgsTi42NyxOLjM5LE4uMjgsTi43LE4uNDQsTi40MCxOLjQyLE4uMTIsTi42MSxOLjI2LFIuNCxOLjY2LE4uMTYsTi40MSxOLjIyLE4uNTUsUi4yMSxOLjYzLFIuMTQsTi4wLE4uNjIsTi41MCxSLjgsTi41LE4uMzUsTi4xMSxOLjMyLE4uNDUsUi41LE4uNjQsUi45LE4uMzYsUi4xOCxOLjI5LFIuNyxOLjE4fDEwOTo3MTpOLjQwLE4uNzEsUi4yMyxOLjcwLE4uNzIsUi4yLE4uNixOLjQsUi45LE4uOCxOLjI4LFIuMCxOLjMzLE4uMTQsTi40MyxOLjQxLE4uMjMsTi40MixSLjcsTi4xMSxOLjMxLE4uMTUsTi4xNixOLjY1LE4uMjYsTi4yOSxOLjM1LFIuOCxSLjI0LFIuMTcsTi4zNyxOLjY2LE4uMzYsTi4zOSxSLjEzLE4uMzAsTi4yMSxOLjY3LE4uNjQsUi40LFIuMjIsTi42MCxOLjU0LE4uMjIsUi4xNCxOLjEsTi40NyxSLjExLE4uNjgsTi40NixSLjIxLE4uNTIsTi42OSxOLjU5LFIuMTUsTi4yNyxOLjQ0LE4uMixOLjEwLE4uNDUsTi41MSxOLjI1LFIuMjAsTi40OCxOLjI0LE4uNTYsTi41MyxSLjEyLE4uNyxOLjc0LFIuNixOLjM4LE4uNzMsTi42MixOLjQ5LE4uNTUsTi41LE4uNTcsTi4zNCxOLjU4LE4uNTAsTi4zLFIuMTgsUi4xNixOLjE5LE4uMzIsUi4xLFIuMTksUi4zLFIuMTAsTi42MSxOLjE3LE4uMTMsTi4xMixSLjUsTi4xOCxOLjAsTi4yMCxOLjYzLE4uOQ==
JT7,PX8,ZK5,QN2,RA1,ZR5,BS3,ZQ8,SE0,PW9,PU6,KE1,EV8,SA6,DW1,YO4,WF6,UC9,IA4,ZV0,XB9,OC1,EA6,TT4,CU2,RT4,MW3,XX2,SK2,GR9,JQ5,DT0,DN0,VD0,JO9,NQ2,MA4,RK2,IU3,VZ7,NU3,IK9,JL9,VN9,AB2,BW4,IV1,HD3,OU8,PT6,SA7,RA0,IU5,EO9,PW5,ZA2,PR5,QY7,KH8,YN5,SO4,GT9,EU1,OU9,BS8,NP3,MP8,OQ2,GP8,XS9,FN4,PS8,OR0,BW6,LW4,YT4,EO1,OZ7,TR9,MT0,UE5,PF5,BY1,XM4,BL4,DQ0,GY4,JN0,WU0,DV2,BL8,EL0,WO4,HR6,MY4,TO2,FI7,TG6,BK9,PQ0
-57515999.34,68815008.78,-22231395.28,75095767.24,68818267.52,8112667.71,-84145793.14,64868350.97,-18159605.01,-19124834.83,710744305.27,68815637.34,89818165.79,-35234967.57,58183329.87,17262276.87,50933026.39,68819257.75,-71633482.66,3474835200000,-43661000.3,71102469.53,-7387498.15,-49042112.6,-48397814.61,14676059.98,-38323068.41,-17187054.24,-48053883.71,58181251.77,-56389196.2,68818090.94,106105426.92,40975693.75,-52324491.84,-99561011.03,71520079.6,10871367.77,64131110.47,50382697.24,73866702.69,-35393832.31,34077865.49,68814809.7,68816446.36,-60781719.7,-21305284.24,62853464.66,-243483073.15,96251406.09,-79617764.01,-43682857.68,-65322327.49,597002935.02,-14898026.17,77587667.22,71504564.22,9562950.27,-57063638.21,68815239.01,49055347.97,-6637077723.35,66630702.74,68815596.24,68815549.07,-22474428.72,34833430.49,-6922884.91,1050899016.86,40037845.76,-92887906.26,62430279.51,-11491395.02,-98598173.2,39231059.11,-94160684.3,13350016.27,-47585827.62,68819694.6,62187919.24,71538511.72,-10693377.84,58471827.92,68817359.23,-50856228.98,-64807920.8,71887318.99,26185083.9,-49987829.24,-88059805.41,68815738.73,-57945117.88,-5919842.25,-95844035.29,-64565244.45,-45200732.57,-77360414.79,68818385.63,80476288.48,68817680.94
55597615.31,68814328.04,-56703347.69,-66278869.95,68819987.88,22171918.17,-19997120.88,25824498.29,-72595073.87,42262103.04,710742965.04,68814383.6,28457762.55,64020082.69,-50534914.6,-48836584.76,81647160.14,68818753.21,-46582804.28,3378758400000,37083665.81,-36095114.96,-72633755.14,11767381.09,35550135.42,-7590750.59,90260582.67,-67785936.97,-86283579.88,57899192.29,53697488.81,68817106.31,264005918.26,-23214397.64,-43313894.7,-6842817.26,71534334.31,35480797.33,68147459.91,28799832.52,57626700.02,52605946.52,77005269.91,68814661.39,68817180.65,-26849419.1,2479695.5,12430776.39,-269871190.43,4646981.39,-72050435.26,-54095879.66,74118606.01,398483229.88,-69336211.39,68417894.77,24694299.67,91133479.46,-37818121.29,68817148.55,-32634591.33,-6637077472.66,68813427.19,68817267.14,68816101.04,35128871.18,-19729207.45,-20975767.48,1060014759.03,80504437.71,-77861746.08,-4092531.88,-96866049.72,-11713144.9,-73559816.45,43469404.59,55759926.11,83561291.2,68819459.39,16476737.57,71708265.15,11479553.27,-61007887,68817682.41,60995463.36,-40876527.46,-28003981.84,37806156.27,78553260.85,-56042338.55,68816154.03,-65778587.07,-18591941.56,88715034.48,-80194966.5,-65677285.58,98239562.95,68818660.43,51782606.54,68816977.86
-53453123.11,68814465.45,81585373.81,-16091841.59,68821468.13,30125514,2454049.14,38275247.19,-34218152.83,51791378.96,710741982.73,68813729.78,43899111.67,87929107.8,-18146188.52,-83309527.92,-1367836.02,68818237.46,-83065359.69,3302553600000,-51244517.5,21433665.07,-9748843.45,-85100360.68,16753773.19,-46714633.51,78061540.91,57935668.3,-62772992.52,-58219508.83,-38862032.57,68816199.1,128790721.72,83031885.47,-97199239.63,43741428.22,71623687.51,98182327.18,90592984.69,80017994.31,-93678312.25,28565132.33,-73769647.54,68814267.85,68817491.37,-84883959.07,17660132.49,68610153.2,-269032800.59,-13697561.32,-58825298.95,-23453912.53,-57611895.06,657443435.83,12386601.74,30853350.61,-62297777.21,-44082886.1,-89422751.02,68818717.45,11212282.3,-6637077980.89,68814573.28,68818995.08,68817286.64,79643811.48,-24839737.33,86842996.91,1013449477.34,3693745.45,-91476954.14,53753822.91,-61248577.34,-50719031.43,62008159.8,-4652140.92,65951232.03,-5568590.9,68818152.82,-70556867,72143004.41,15381113.38,-84417814.53,68817287.96,-79122240.99,-35316734.39,77234786.26,-54529437.97,11870630.83,67487108.86,68817505.51,-24976280.76,-26985009.38,-58787654.65,37157472.62,38548735.56,50908666.56,68817988.01,5959308.87,68817153.21
8304089.66,68815584.97,71158047.78,34264191.13,68820812.54,-4845818.22,-75861557.29,31859159.13,-44200652.97,81142050.66,710741774.79,68814173.62,-70723401.64,48837435.08,87519126.53,43846576.6,36405112.73,68818281.89,-14902649.4,3248640000000,9077341.18,93559770.96,2356769.99,96943725.76,-15047072.97,-64364368,-19465977.88,53731573.8,-37386043.41,71293647.57,28248055.93,68815960.63,109064606.73,26223102.87,30261697.39,-51226062.21,71580931.45,35206077.77,-46227221.64,95225573.11,-4307384.55,75438514.35,5129769.49,68816382.99,68817093.58,42817614.91,84000964.02,18823495.29,-286314650.56,-5047109.45,-64500197.4,72090337.48,96902142.02,421052942.82,-42585425.99,5115787.95,-24177500.98,-17681236.65,-29393113.97,68819386.08,45670444.83,-6637078831.38,68816026.5,68819892.76,68818565.15,-86014206.54,94304898.27,71205903.25,995868951.51,-20917642.56,37490381.52,49461279.39,79779378.39,-62156750.86,-35122538.24,-55153488.48,-5363808.75,-31520555.18,68816420.44,4565928.28,70866047.9,60277447.57,-2509137.11,68816722.42,-99540956.23,38950200.56,81652233.68,-11475748.36,21478677.98,99126558.31,68819344.12,88110791.37,29000572.38,-7013922.63,-74654822.1,32068633.97,-20669690.06,68817059.73,73143007.53,68818054.19
40768688.98,68817310.4,-20507775.18,-36332175.08,68819485.25,42224746.45,-51378867.57,-20752904.08,-82314182.85,68607831.99,710742263.87,68815595.25,-39593685.76,-90230014.27,-30659594.62,-35154342.12,92809247.55,68818989.36,-24356574.66,3218572800000,-44802501.37,39783779.82,-33209354.32,52817609.81,74691663.45,85078243.81,-8937066.17,-69688889.3,96494753.22,60596109.2,-91187734.09,68816466.13,289824185.88,-61538222.2,-38549395.68,84991605.71,71537754.02,88739575.98,18146807.95,30500530.95,17113555.41,58248450.94,52729187.72,68817136.72,68816046.55,-67928509.43,-28645158.71,-91430166.66,-89792803.97,-98241261.64,63368848.87,89515968.81,69954506.3,195429405.09,77077389.16,-44745585.82,68222084.29,-81324802.96,24766627.06,68818966.58,19852851.11,-6637079349.18,68817083.97,68819870.34,68819206.84,-52001243.58,25121689.23,-56429060.27,960539983.16,31786872.35,-26001982.59,11731747.26,81587866.47,-50754338,-79865843.54,68143629.71,-84533230,-7692594.09,68814982.78,34288899.09,70273403.35,-83204343.89,-32830257.28,68816511.05,334316.5,-22730566.8,96657852.18,8208586.41,11905860.95,-47095352.49,68820792.21,18449415.72,-97755594.46,23503513.91,-4482177.17,99990818.25,60600536.35,68816234.17,51181506,68818784.68
26191016.05,68818900.33,-16878116.82,-24891565.06,68819729.64,-67585997.63,80831442.58,-6081216.99,-18573806.39,77109168.27,710742954.73,68817427.55,-64396386.47,63867056.64,29513979.14,-20101031.08,-55283940.6,68820438.53,-50643024.18,3213475200000,-99983524.7,36320235.06,-66574155.94,18966242.3,47153769.54,-55031157.52,-18353183.07,-21211448.86,-62157170.07,48300187.08,-62165871.17,68817317.5,78597649.5,-22170283.17,-6785793.27,-25977020.82,71532636.57,67733027.16,43839591.77,60751344.67,60694736.99,-18684596.61,9980153.82,68815934.77,68814914.35,62323176.58,-11467839.2,-47268113.68,-230894656.91,-75546475.23,-40391461.69,87764567.45,-57856737.26,367128233.28,-60321726.02,44020467.68,88770748.31,-24965479.11,23540718.88,68817897.73,-63360752.29,-6251566107.13,68817338.07,68819572.32,68818781.9,-92165336.69,26053529.77,5358000.05,861810247.03,13707308.86,-17156949.47,99577355.34,62476013.35,-25244007.92,-49262611.45,-73884266.64,60861225.67,-70525372.66,68814472.51,-61821277.9,70086415.84,32637346.5,-21129208.43,68817007.92,35239024.27,10929471.43,40341194.09,-11743382.05,96071774.91,-41331618.57,68821202.45,19541854.86,26889954.83,-86937303.1,81818521.55,99377797,-82006311.39,68816043.71,36379464.64,68818952.38
-11675184.07,68819633.85,-74487009.48,-61552489.05,68817443.32,-16748232.23,-83397928.27,39990640.66,-7514540.24,97530918.4,710743250.74,68818895.96,-61780555.97,-51481223.66,96504369.13,-85639080.69,7933674.92,68821390.87,55983538.92,3233001600000,66810288.28,28882925.01,91553398.43,-17836405.98,19443937.85,49695138.65,-43402603.43,26378556.43,82055358.62,23412653,40847778.82,68817873.12,129651849.98,-53918072.27,45998245.1,-31147698.29,71528332.12,-46286656.66,53318542.18,-3808459.98,-10804706.56,-23963347.66,63959095.13,68815395.5,68814423.02,-41419675.03,-78562506.87,28698715.13,243027177.32,-73779568.8,-71561368.6,-67339488.03,-1418674.76,178967720.36,-85950420.59,-34852901.22,-35104285.01,-36932389.34,43531159.12,68816895.58,-59845016.67,-6097873757.5,68816882.38,68818648.85,68817400.93,5738617.02,-1395680.97,-61236686.19,628464162.09,60947776.04,64491484.85,-30156537.44,1991053.22,82178789.34,-46302500.19,-9499622.12,1525982.36,-98558877.02,68815021.32,72652402.43,69764927.1,16280168.51,18455299.62,68818089.85,55800829.12,42981470.2,-76743095.94,86213604.4,-8328857.58,-78637377.7,68820401.82,42138816.41,89936556.99,-36465362.82,3037859.94,-82220504.8,-39658040.35,68817309.48,94397801.74,68818543.87
60174796.12,68819194.42,-87787992.09,-7921095.45,68817140.72,-72662062.64,36658738.76,29329109.98,-69566033.75,-67345484.38,710742826.3,68819426.51,26767936.77,-96026457.63,-11479257.67,-24850152.8,-16464507.2,68821312.46,-77223919.58,3276892800000,-97154107.57,85711074.64,-27589856.37,-36864045.81,18409350.74,32270134.47,16444958.25,61977002.25,-70679165.17,54241760,-64388956.39,68817610,371320601.71,-80543799.68,12506310.16,-81007200.59,71525002.3,-48575251.41,-47838357.58,-75973202.58,52118134.96,-69545900.49,-3051761.52,68815090.71,68814975.9,11188858.11,8585297.42,-50805908.1,262273087.2,-44229115.11,39799553.78,-33585766.83,63720010.27,137384608.19,78476839.52,63281291.18,-72323815.98,-63701751.46,26449169.79,68816544.99,18208714.93,-6062250471.1,68816226.52,68818479.15,68815647.55,-23270450.18,-88383990.16,30857467.95,411740752.64,12224816.62,-61532099.02,31620096.47,84094329.61,91779508.13,-68394038.02,35743784.41,-24143423.54,39283037.09,68816232.33,33067233.06,69807583.47,-25257717.83,3490160.51,68819215.2,-13969986.73,17386512.37,62140802.26,-44234846.33,-80712947.33,31447752.48,68818793.76,81068655.13,-79730395.72,31522809.55,-14638051.47,14818955.78,-25487024.11,68818942.08,66511868.76,68817286.82
-56063825.87,68817838.42,28152114.02,17204359.71,68816955.55,-9540855.68,76313877.51,-29898737.74,55854402.43,95470203.7,710741838.53,68818919.29,93845776.62,-17207537.97,-78247537.28,95097074.64,-38103376.25,68820262.29,-32935237.9,3343766400000,-56241388.7,-49528762.55,22653303.52,96583464.63,-75105136.7,22085804.45,-69532613.94,-92561232.74,84436274.56,92203025.84,22980298.15,68816479.39,491664715.03,89218551.93,52802645.91,80182694.15,71522254.56,-10086388.89,-67905672.86,-87296370.58,34205492.95,-26110177.54,89974349.77,68816389.48,68816474.77,20084621.51,94563804.8,-20059039.54,305888146.93,8779641.82,-59346042.65,28867601.97,-76412801.75,202608265.47,-74368295.88,8474575.66,95006786.16,37685602.67,-26930919.98,68816946.41,71576817.86,-6062249144.62,68815972.59,68818895.53,68814307.48,94406236.36,57153900.33,81353493.82,265123749.3,-21456736.82,74228104.82,66799458.4,-86746954.31,-5461749.01,15819254.87,90044374.02,-18616486.26,-28909758.33,68817352.25,-74225993.66,70597100.93,57236266.02,-23230237.7,68819699.06,21950262.12,-49546074.75,20509410.77,-13917640.27,-34564149.3,-53219587.85,68817174.48,-28449761.45,31651299.43,-37391613.81,26481891.22,2668793.37,9272653.83,68820702.95,70871788.75,68816424.51
33170017.45,68816253.78,15718039,-37115123.04,68817731.92,32891224.81,-25276036.75,-20299439.09,-77107022.23,-30365237.4,710740854.04,68817889.4,94885011.52,-76802984.45,22753298.58,79975923.06,11955938.27,68819537.6,90108092.36,3432067200000,-11382960.03,80598007.95,77963621.73,-73712607.94,-71172180.31,-15581563.33,-5745045.24,-78442548.31,85915715.7,69494319.83,-107746.09,68814994.77,69031448.64,-52592291.48,-13606016.54,80331270.84,71537194.15,-28398993.21,25878123.6,8494014.14,38848192.25,-11649624.8,38648174.29,68815628.63,68818422.21,-75383737.97,-40830352.78,71272234.71,298520196.08,-39902562.18,-29455138.87,-57186982.49,40947097.14,3393035572.7,80154143.18,75588490.11,-40969903.66,87097918.54,-12217502.06,68817850,-57034927.04,-6062248830.25,68816441.49,68819982.17,68813986.93,68072865.67,-18491455.21,53537839.29,203806641.43,41023864.57,-48868294.1,42571612.22,-77139922.25,92509494.71,21482904.05,78499060.83,91748166.88,-33562188.98,68817996.99,1216659.13,71795145.24,70861585.97,-85220799.45,68819283.41,8429636.18,32051940.37,-25163644.7,-28808662.66,32122589.85,-87748843.22,68816391.33,20546887.42,-30835382.83,-20245661.6,-67286225.93,-38184826.13,76474806.79,68820860.78,94350323.64,68815330.69
23486507.62,68815187.21,21591710.06,93202852.34,68820198.23,29757851.59,70980111.05,-9824460.64,-11853759.76,52431731.83,710740529.55,68816860.17,-51023839.1,97630941.97,-96012335.73,43030485.04,69953208.47,68817548.53,58466652.86,3538771200000,81560181.37,69900137.55,785727.81,68590088.16,7260206.11,95569171.83,77963674.51,54211642.93,59004185.53,-66130776.54,-77044422.04,68813821.76,68985784.24,41610305.46,-74200593.46,25877167.15,71533367.03,73149714.59,-5290155.21,-71598493.2,-2968622.82,-96011843.32,14653777.51,68816696.33,68819807.98,64327949.41,17970541.81,-84077317.99,285727594.34,27867294.17,-50862188.58,-72861564.67,25309032.1,1046265593.53,-91506708.88,91004595.72,-89932533.79,-98681994.46,-83147695.59,68818385.31,83748932.86,-6062249705.48,68817465.96,68821077.27,68814654.42,-61159071.72,84330663.68,-1278929.05,200094119.4,55330032.38,98879592.72,-5014997.51,4776907.81,45562703.75,-31318763.23,-40517645.84,64664146.44,32246736.38,68817764.18,77422050.8,69936210.11,4670391.76,-49123649.42,68817865.3,24737860.39,-40748505.17,-54573909.77,27623540.62,97232295.87,38454405.23,68816495.75,68128749.36,-16064350.95,-1471588.95,-99860833.72,4670881.82,-87581526.32,68821439.69,-13285187.33,68817340.11
-63941432.62,68815047.45,-56314311.29,26121509.85,68820728.9,40710608.9,95484765.63,-5728741.14,92819558.19,-37060957.08,710741226.98,68816448.4,46286657.59,-43476471.13,35975029.98,2924416.03,17983108.64,68816034.45,-51419666.87,3660940800000,46492626.07,-51989847.46,19430468.33,22611755.39,-58309202.57,37333010.73,-46772007.11,-72522152.79,-92950878.11,28433925.23,-1749398.71,68813639.63,192351303.15,72594046.26,-28049540.04,-44012070.49,71528329.04,-35032024.27,30965438.87,-45603560,-20906072.13,-2024582.24,23365055.61,68818417.36,68820183.33,46837595.53,-8119340.93,-89503152.28,305227575.59,79486240.26,90400436.16,813428.77,74726454.69,351570020.3,64210524,45073634.13,-89386.8,5989247.42,-27741586.07,68818156.4,-62750307.18,-6062251366.18,68818471.84,68821057.52,68815902.02,-25247727.1,-90625157.58,9905269.71,192928086.87,43366934.67,59501299.93,-51747389.97,35913520.37,-34331068.01,17860578.08,-7834132.31,5881319.53,-67606402.2,68817135.39,-13518136.44,71115817.64,95587577.4,39671710.82,68816155.13,-66077138.58,-12587561.29,50972855.4,17482309.51,64021944.9,-47109850.51,68817349.06,36009114.62,-49918433.44,68693607.49,62506433.57,-52593476.01,-83058365.72,68820565.74,61068581.33,68819208.57
-59120905.74,68815704.84,21548347.49,-75682527.54,68821038.6,27352312.07,40012578.53,73137609.85,3870759.39,29650354.35,710742783.19,68816783.44,1914677.25,-76081496.65,27854322.6,-42882603.03,-84072421.58,68816556.93,94587223.42,3795120000000,44004087.49,-97268480.37,42883123.86,78703139.75,-3705805.9,-57556542.78,49198031.06,13656329.48,60131979.22,40132463.71,-61682622.59,68814627.57,105292808.26,55561193.21,2822722.28,-32790961.34,71540223.29,84490068.79,73797481.56,-98774267.76,-6261166.27,48798055.21,-31009675.39,68819230.02,68819541.87,-66562514.13,79070494.83,-66125003.91,294739167.21,-90688806.61,-84510160.54,7483309.2,-21854168.17,2065452509.88,-99831440.83,-24340027.98,13865466.35,59149516.25,44578516.38,68817147.4,83982728.57,-6062253039.1,68818804.31,68820174.36,68817052.57,74039734.5,-29218546.38,98827541.07,190578318.26,62346454.35,-77463720.31,-63305547.27,-98653228.54,72607682.12,95127966.77,-79022216.99,-97301701.98,96444483.29,68816764.4,-33733138.81,76158742.04,53971595.66,10934814.45,68814956.97,1169211.36,-95073391.93,-5157614.04,-79913178.95,88279065.58,84317492.26,68818338.98,-43253008.82,21088892.24,-18241761.47,14254718.65,-5786190.83,18645532.19,68818959.52,-46352407.87,68820964.37
-95314750.34,68816596.49,-76588187.8,-84080576.56,68820667.91,77321122.84,97442002.77,65942747.31,-88742179.31,91969567.19,710744569.16,68817447.89,-39701565.53,-11410166.86,-15888253.65,11678089.45,-77488684.04,68817580.18,-78665126.99,3937852800000,1509272.07,89733372.6,-23332447.68,5791049.46,61563692.01,82657024.51,57659283.73,-80922929.18,-93050594.04,-23403416.8,90115943.72,68816349.92,177186369.6,-27110879.5,37439721.64,-8563322.07,71534049.45,-52552793.7,-25838066.84,-86203555.89,-68514359.96,92801711,25298315.48,68818253.65,68818277.54,-4145313.69,86562203.38,15946123.13,345218356,-89907610.83,44547575.83,87332588.08,45009576.98,293534101.48,99516515.96,49348557.68,-9956221.61,-17290586.07,43150597.78,68815732.51,41113460.74,-5734352877.73,68818114.52,68818568.22,68817535.42,-7932127.24,-68440209.4,87348968.05,197391329.24,-57412685.4,-65339948.83,-78245739.08,64866610.32,80657653.51,66311722.93,12696625.72,-29478558.75,-71265616.1,68816968.78,65864349.7,70691022.3,-44745609.82,38234800.34,68814718.2,-50259467.45,-55630640.12,-83534314.85,69917464.36,-85148920.27,-78397240.69,68818796.3,-26320531.09,77589789.01,-52981763.41,-53776105.66,-88825107.8,-82372671.68,68818324.06,27866776.62,68822122.16
-45594715.38,68817073.77,33665656.2,-70711570.98,68819635.54,55295665.32,52372774.61,-34220334.14,75234223.96,-77338732.91,710745810.5,68817911.42,30288167.85,-60535543.44,77269370.09,89918869.68,15229428.32,68819138.14,-73561846.7,4084214400000,-25819678.74,18877724.08,79332021.26,32889927.94,-75217640.19,-79461202.32,69873939.17,93557483.37,-2562674.69,-84705103.28,-36346930.6,68818084.74,244454036.9,56106601.76,54693083.44,40314385.17,71528450.11,-17682963.91,-68030628.79,-39686424.45,21230897.97,64657269.5,60424776.53,68819771.26,68817196.92,59388560.39,26185949.64,-5846282.56,304926889.31,10632884,-69988585.46,71330446.24,209826.15,189260133.14,34915494.15,11157497.56,50564744.96,-46987416.09,69236089.41,68814750.28,5494474.78,-5734352790.37,68816585.29,68816892.83,68817297.32,757941.18,-54119282.84,11418429.87,192855625.07,-4708701.91,26460870.12,-11814398.6,-74416892.25,-55774057.58,97949365.85,-67232999.52,65799250.47,3985073.86,68818058.63,29125907.03,70141288.07,-5373400.91,27159018.9,68815567.7,39613305.63,53253768.51,51497907.99,-30241867.5,-49574741.19,-89817599.03,68818485.73,-65711602.81,50215652.45,-31170231.5,-97994352.39,92521281.18,12435141.58,68818033.38,-73558486.27,68821799.6
70080881.54,68816792.46,-36643431.08,-36424498.82,68818709.51,-54517682.43,54328157.45,84705701.27,-16626481.77,64747104.56,710745993.56,68817672.79,31162029.34,22946945.52,-512779.3,-17124999.28,-44661203.39,68820186.1,92938851,4230662400000,-9616440.95,-87076824.59,-78334438.97,-10671672.89,-69583387.36,54970082.48,11509559.93,25098941.45,50025291.89,-79867219.29,-81560796.67,68819084.75,230403809.8,-83565948.09,-57963187.28,-23752397.97,71523854.01,5998035.83,10934463.88,-4269034.81,-76377625.7,86264319.05,-32263314.29,68817785.77,68816777.91,73079286.91,-75503809.05,93448788.85,246467703.08,-49031075.37,-4602138.75,74742708.44,43862579.54,170201375.63,58398272.33,58538144.61,-23323000.39,-37164730.37,5273357.63,68814732.63,-68778346.4,-5734351906.27,68814863.28,68815927.91,68816690.25,50962844.49,-22672087.91,55695966.31,208037310.94,-46664330.36,53869872.54,60818081.8,-45546501.99,-44039304.57,-12502324.38,89892916.88,41006938.22,93310837.26,68819444.86,-86923448.62,69955971.09,-33181864,-50425485.51,68816952.52,-77942602.56,-52354898.38,-20617312.46,42725054.74,9737919.7,18993765.72,68817646.73,83449033,-96413953.38,27732778.56,-95712836.14,90371833.96,-82078097.04,68818494.4,45670998.72,68820571.64
