E4,Rk9SRcKneyJtIjpbMTksNjEsOTddLCJvIjpbMTg0MDEwMzMuNDc1MTc5NDA4LDU3MDM4NDM0LjgxNjA1NzI5NSw1MTI4NzMyLjIyMDgzNzIxOF0sInAiOls4NjAsNjUxLDg3OV19wqc3NcKnU083LEdNNyxZVzAsQ1E3LFVHNyxWRTgsREYxLE9ZMixLVzgsTEo4LFlQMyxSWjYsRFQxLFZCOCxJVjQsWVQxLElQNyxERTMsU0s1LFBROCxJUjUsT0s4LElGNixXSTQsTVg2LFNMOSxYVzEsTE45LFhXMyxDVTksTFowLEpWOCxVQjEsQ0UyLEpINyxNUTEsQUE1LElHMyxLSDYsUEQ4LERKOSxPTzYsRks5LFRZNixRRjMsSEQxLENFMCxaUDYsSUI3LFVZNSxOWTksWkQ3LElWNyxKVTksWkQzLExRMSxFTTgsUkE2LEZJNSxTUjksUUQxLFVCMCxLSTIsU0M0LFNYMSxQRzMsTlUwLFpDNSxWWTAsSkg1LFBGMyxMQzgsUUs2LFRIMixUQTYsQ0MyLEhVNCxDUjAsUkY5LFZTNixZTDIsSE4yLEJGNixVSTEsUlkyLFJCNSxFRDgsV0oyLFBTNSxFTjQsTUoxLE9VOSxXUjYsRFo2LEVZOSxHQTksTUgwLEdLNCxWQTgsRFowwqcwOjQyOk4uNTgsTi4xOSxOLjI0LE4uNzIsUi4xMixOLjUwLE4uNzMsTi40OSxOLjM3LE4uMTcsTi43MCxOLjUzLFIuMTYsTi4zMixSLjE4LE4uNTUsTi4xMixOLjY5LFIuMyxOLjM1LE4uMjIsTi4yLE4uMTQsTi4xNixOLjEzLFIuNixSLjIzLE4uNTQsTi40MixOLjU3LE4uNDMsTi43MSxOLjksTi40LFIuMTksTi4xLE4uMjcsTi40MSxOLjIxLFIuMSxOLjU5LE4uNDYsUi40LFIuMjAsTi4zOSxOLjI4LE4uNDcsTi42NyxOLjE4LE4uNDgsTi4yNSxSLjcsTi40NSxSLjEwLFIuMTQsTi4zOCxOLjQ0LFIuMixOLjY2LE4uMTUsTi4yMyxSLjUsTi43LE4uMzMsTi4zMCxSLjksTi42NSxOLjYwLFIuMjEsTi42OCxOLjUyLE4uNjIsTi4xMSxOLjQwLE4uNixOLjM0LFIuMTcsUi44LFIuMTEsTi41MSxSLjAsTi4zNixSLjI0LE4uNTYsTi4wLE4uMyxOLjIwLE4uNjMsTi41LFIuMTUsUi4xMyxOLjc0LE4uNjEsTi4yOSxOLjgsTi42NCxSLjIyLE4uMjYsTi4zMSxOLjEwfDQyOjMxOk4uNjMsUi4xMSxOLjYxLE4uNDcsTi43MixOLjE1LE4uNzMsTi40MSxOLjQyLFIuMjMsTi42NyxSLjE3LE4uMjEsTi42MCxOLjQzLFIuMTksTi4zNSxSLjEzLE4uNjQsUi4wLE4uNzAsTi40NCxOLjM0LE4uMTYsTi4xLE4uNjUsTi41MSxOLjMyLE4uMTAsUi4yMixOLjM3LE4uNDAsUi40LE4uNjYsUi44LE4uNDksTi41MixOLjU5LE4uMzksUi41LE4uMTQsTi4xMSxOLjMsTi43MSxSLjE2LE4uNTAsTi4wLE4uMTIsTi4xOSxOLjUsTi4yMCxOLjU3LE4uNDYsUi4yLFIuMTIsTi4zMCxOLjUzLFIuNixOLjE3LE4uNjIsTi43LFIuMyxSLjEsTi41NCxSLjI0LFIuMTAsTi4yMyxOLjM2LE4uNTUsTi40OCxOLjI2LFIuMTQsTi40NSxOLjQsTi4zOCxOLjMzLE4uMjksTi4yNyxSLjksTi4xMyxSLjE4LE4uMzEsTi42OCxSLjIxLE4uNixOLjksTi4yMixOLjI4LE4uMjQsTi41OCxOLjgsUi4xNSxOLjE4LE4uNjksTi41NixOLjIsUi4yMCxSLjcsTi4yNSxOLjc0fDczOjU4Ok4uMTMsTi41LE4uNzAsTi42OSxOLjQsTi4zMCxSLjYsUi4xMixSLjQsUi4xMyxOLjY0LE4uMTQsUi4xNyxOLjIwLE4uMjQsTi4yMixOLjIsTi41MixOLjMzLE4uMTgsUi4xNixOLjUxLE4uNDAsTi4xMSxOLjMxLE4uNDEsTi43MixSLjEsTi40NyxOLjEwLE4uMzQsTi4zNyxOLjAsUi4zLE4uNjIsUi4yMixOLjM1LE4uMjksTi41NyxSLjE5LFIuNSxSLjcsUi4yMSxOLjY1LE4uMTcsTi4yOCxOLjYxLFIuMixOLjI3LFIuMTgsTi4zOSxOLjcxLE4uNyxOLjEsTi42LFIuMjQsTi45LE4uMyxOLjQzLE4uMzgsTi41NCxOLjY3LFIuMjMsTi42NixOLjU4LE4uNDYsUi4xMSxOLjQ1LFIuOCxSLjEwLFIuMTUsUi4xNCxOLjUwLE4uNTksTi42MyxOLjEyLFIuOSxSLjIwLE4uNTMsTi44LE4uNDIsTi40OSxOLjc0LE4uNDgsTi4xNixOLjMyLE4uMTUsTi4yMSxOLjU2LE4uMzYsTi42MCxSLjAsTi4xOSxOLjI2LE4uNTUsTi40NCxOLjI1LE4uNjgsTi4yMyxOLjczfDEzMTo3NjpOLjEsTi41MyxOLjksUi43LE4uNDQsTi42MSxOLjIzLE4uNTQsTi4xNixOLjQ4LE4uNjgsUi4yMyxOLjY0LE4uMzUsTi41LE4uMzMsUi4wLE4uNzQsTi4xNSxOLjIsTi42MyxOLjIyLE4uNzAsTi4xNCxOLjU5LE4uNTIsTi40NyxOLjU2LE4uNyxOLjExLFIuNSxSLjIxLE4uNTUsUi4xMSxSLjEzLFIuOCxOLjE5LE4uMTcsTi40MSxOLjQyLE4uNDMsTi4zOCxSLjIyLE4uMCxOLjEyLFIuMTcsTi42LE4uNzMsTi4zMCxOLjYwLE4uNjUsTi40NixSLjE5LE4uNCxOLjM3LFIuMTYsUi4yMCxOLjE4LE4uNzIsTi41MSxOLjQ1LE4uNDksTi4zMSxOLjMsTi4zMixOLjEwLE4uNzEsTi42NyxOLjM5LE4uMjUsUi4xMixSLjI0LFIuMTAsTi41NyxOLjM0LE4uMTMsTi41MCxOLjQwLE4uNjksUi4yLFIuNCxOLjIwLFIuMyxOLjI2LE4uNjYsTi4yMSxOLjgsTi4yOSxOLjI4LE4uNjIsUi45LFIuMTgsTi4yNCxSLjYsUi4xNCxOLjM2LE4uNTgsUi4xLFIuMTUsTi4yN3wyMDc6MzM6Ui4xOSxOLjY5LE4uMzksTi43NCxSLjUsTi4zMCxSLjIwLE4uNjUsUi4yMyxOLjEyLE4uNzEsTi42OCxOLjUwLE4uMTQsTi4zNSxOLjEwLE4uMixSLjQsTi41OCxOLjM4LE4uMjEsTi42MyxOLjI1LE4uMjIsUi44LFIuMTgsTi4wLFIuNyxOLjI4LFIuMixSLjE3LE4uMTUsUi4xMSxOLjQzLE4uMSxOLjksTi4zNCxOLjQyLE4uNTUsUi4xMixOLjUxLE4uNSxOLjU2LE4uMTksTi42NixOLjExLE4uNTMsTi43MyxOLjIwLE4uNDksTi4yOSxOLjQ2LE4uMzIsTi4yNixSLjMsUi4xNCxSLjI0LE4uMTYsTi4zLE4uNixOLjIzLE4uMzEsUi4wLFIuMTUsUi4yMSxSLjksUi4xMyxOLjQ3LE4uNjAsTi4xNyxSLjYsTi40NCxOLjMzLE4uMTgsTi44LE4uMzYsTi41NyxOLjQsUi4xNixOLjYyLE4uNyxOLjI0LE4uNjcsTi40MSxOLjQ1LE4uNTIsTi41NCxOLjM3LFIuMTAsTi40MCxOLjEzLFIuMjIsTi41OSxOLjY0LE4uNjEsTi43MCxOLjI3LFIuMSxOLjcyLE4uNDg=
SO7,GM7,YW0,CQ7,UG7,VE8,DF1,OY2,KW8,LJ8,YP3,RZ6,DT1,VB8,IV4,YT1,IP7,DE3,SK5,PQ8,IR5,OK8,IF6,WI4,MX6,SL9,XW1,LN9,XW3,CU9,LZ0,JV8,UB1,CE2,JH7,MQ1,AA5,IG3,KH6,PD8,DJ9,OO6,FK9,TY6,QF3,HD1,CE0,ZP6,IB7,UY5,NY9,ZD7,IV7,JU9,ZD3,LQ1,EM8,RA6,FI5,SR9,QD1,UB0,KI2,SC4,SX1,PG3,NU0,ZC5,VY0,JH5,PF3,LC8,QK6,TH2,TA6,CC2,HU4,CR0,RF9,VS6,YL2,HN2,BF6,UI1,RY2,RB5,ED8,WJ2,PS5,EN4,MJ1,OU9,WR6,DZ6,EY9,GA9,MH0,GK4,VA8,DZ0
26782922.3,80574243.55,-30478602.23,-79954848.91,27081658.13,72044404.34,-8419949.12,90504321,47231286.23,80664115.69,91378672.11,80571431.61,29885663.3,12858149.89,9593737.02,-37165372987.03,65752343.17,80567115.1,-38765930.9,2326406400000,-35122684.12,90793083.08,32792616.51,-13285988.31,-32144986.07,-99571061.63,92915956.93,31383065.9,-2974731.76,80577565.34,-71846278,61188641.35,80580440.62,-68633806.88,80561949.66,80515586.14,-25046774.65,-30114176.94,-1070677.13,393906423.56,62880405.36,-10552522.6,53863522.51,48125615.26,80566462.46,60589151.37,7558810.09,-11924441.3,28493220.12,-30846313.73,53337173.15,85259497.04,-44838635.07,80585617.09,80564049.63,-72150985.72,11658573.7,-1847646740.19,-73109241.31,59558087.05,-19670217.95,80584196,80583345.35,3993987.15,80710542.73,80570989.38,70094663.34,33534655.56,-83174757.3,62675354.85,-56406509.56,80580965.89,-37637927.41,64410260.82,15066493.9,-61976493.87,-55125408.97,54233090.8,22990170363.82,68936614.3,-73668305707.35,82371281.96,-16017397.18,80572576.62,-38805817.46,7205285.67,-42405821.1,47146058.46,21187814.37,-872597.08,-520839.9,80565674.61,40453107.41,81047760.39,80400295.47,-33959593.68,80560148.91,80583713.76,25712518.84,-3468993.42
-57463819.18,80570737.7,-62148391.69,36148301.94,56054144.58,97137213.98,-85194155.51,58800293.85,-69816698.39,80671163.84,-33657955.99,80573772.05,11287149.8,-97141868.82,54056803.88,-27196989494.42,85751303.68,80573225.94,-23552656.81,2198707200000,-32885626.15,31761496.09,70744098.59,7995625.8,-75765620.16,28821961.57,37174532.83,60135570.06,10289369.55,80573103.65,-95919258.43,13582464.43,80578284.6,23877949.86,80564112.45,58412104.43,5183252.18,8068854.97,-10746158.05,378485388.69,-35116836.61,-26531886.17,-18833997.53,96074776.27,80569611.78,-13893197.19,26974527.61,-80291607.5,-85372051.96,-29248037.72,51300683.04,93950889.86,38999496.75,80584592.68,80563296.16,93151885.15,-90536182.11,-1788412314.36,-82338857.82,-65484598.17,9735354.84,80581289.41,80588231.74,87421001.43,80712231.54,80570402.02,8557825.58,-5310175.4,-57658012.96,81144554.65,34261559.51,80578729.23,-48834479.34,6559730.62,94198067.43,19263843.49,-91106494.71,99559627.17,21775087017.53,59666685.09,-100945865180.2,31497718.19,-94048045.05,80578146.94,87978492.83,-61273068.9,-56561841.62,-44292265.06,41235433.25,-92736420.4,-36592101.78,80561040.11,4074818.39,-85795232.64,-74364171.56,-31828539.71,80562011.48,80577507.58,-33899876.6,-19718541.89
-69526340.71,80568734.82,-35045041.6,36277996.51,154462.37,-65671309.25,87490183.46,-92216879.68,24114167.22,80695372.89,17934942.43,80573820.81,20019087.43,-95552825.77,-59014838.17,33589926507.49,94610039.59,80577491.58,-95922237.52,2060640000000,-60263734.43,-59523559.39,2314723.1,-74485154.4,66462743.97,-53131799.65,35030362.28,-48273233.96,-25774282.76,80566807.53,88684069.12,46539612.76,80578808.09,-69066367.08,80569321.37,-53657103.96,-21381981.6,-23024392.95,-27348020.59,561729775.81,-34898338.36,688444.69,19907988.99,-53066978.27,80574680.56,33607149.82,-2754186.42,-20553372.44,-74253069.63,3312962.6,97301157.68,-48830861.81,30654170.43,80580970.99,80565704.87,61628777.43,10080054.24,-1763107880.53,-56281912.52,-25646452.97,67350377.42,80578716.13,80591403.92,-52506111.03,80714831.17,80567564.98,1431440.82,-39122796.91,10743873.77,-20300916.74,-95812605.05,80573278.61,67992611.95,-35305464.19,-88220892.59,67825415.22,34645060,-53376045.67,21775088292.07,-24402956.53,-67436508140.53,94591782.62,42922161.62,80580405.29,51174117.84,60031908.63,66263478.29,39631126.7,-8751664.39,-81568388.22,-27642864.55,80559432.97,29485568.48,-95813470.68,47583564.86,78593094.36,80566186.37,80573124.58,-50865099.7,51162793.4
6692956.95,80569243.98,-61224591.14,-48302375.79,-16456290.93,48905362.39,-44841336.17,-41909903.53,49597197.42,80658312.84,-11264341.99,80570856.17,-79475962.7,32439684.95,-7634713.41,-5831035535.39,42692450.63,80578220.94,89382092.84,1916438400000,47128689.33,-52581845.34,-34560282.03,22859611.53,21388028.62,49270207.16,86417310.26,-75545813.21,-40550109.36,80561488.87,-23056538.18,-34496361.25,80581513.63,81244658.06,80575493.87,98392591.46,-52937891.54,-24713495.56,30071914.05,498856980,-52095438.09,99461414.61,25691179.09,26752925.07,80579168.28,-24523285.1,37041665.7,26712138.61,99094156.55,-21024776.23,94091214.42,99219455.16,17377339.33,80576154.89,80569309.86,9797881.28,44151241.21,-1754431115.2,20411716.57,-22905075.65,-82135992.05,80579518.45,80591110.72,-59602153.45,80715829.28,80564415.09,-76606798.27,94361020.4,-96906515.46,-83794760.09,-19749371.14,80567099.47,-22328217.65,-26586142.39,-61867127.78,-61417093.75,94327927.39,-76986176.34,21775086084.24,56610372.31,-73348113425.55,90487078.7,85460073.32,80578607.55,-5329215.56,56929009.13,14088541.07,88650869.55,25960546.85,-55404485.01,-27520137.57,80561936.72,21688736.22,-41791606.28,40826055.92,47728246.2,80570742.35,80572562.65,-64233736.71,96884190.03
-87372761.4,80571940.06,-63593387.17,-12590436.59,71966353.52,-41176393.54,24245242.79,2711148.58,62091494.81,80633831.64,-95379122.53,80566035.17,-15594582.39,6149057.14,-62384058.89,-2607113041.06,8250042.58,80575736.73,27419729.64,1769817600000,-65720485.41,-84765205.79,-47485765.4,-75086174.87,-84383689.53,56639194.83,-1918348.02,-42889918.76,21377219.1,80559529.31,28431718.6,48316032.78,80583455.27,-67907573.13,80579716.51,-33993229.95,-29247350.91,10752118.4,-86962602.06,229274455.99,90135227.07,1412686.62,-52884586.38,95845347.64,80580614.42,88059930.73,26184477.2,26053007.17,-80412836.82,67640756.75,58524657.56,35576909.14,65523241.44,80572700.08,80571697.21,-47986516.71,4842176.24,-1765744488.38,42328535.9,35764300.71,95423531.06,80582768.04,80587562.12,761609.13,80713476.89,80563312.51,17508838.94,18722593.83,38732929.53,-37693136.39,68900329.43,80562946.61,-29951597.82,-49921971.72,-56611724.33,-86214468.84,38640219.66,99285230.1,21775080880.86,30715624.06,-76035796460.37,70168708.12,36353148.75,80574061.42,-6809510.69,73705460.74,31680684.76,52302186.96,14775217.84,-71054895.88,43113949.61,80567594.47,-39859874.29,-62036523.85,41898883.7,50382071.32,80573721.02,80575928.09,22468517.55,19428319.1
-72356865.67,80575156.74,28694369.88,-11226584.08,-70861639.89,-24086152.62,-78618952.4,74831029.46,-84712784.06,80668680.39,63596332.6,80561861.99,-46088183.4,-55152447.32,-90355230.12,-8315679671.31,-82152491.45,80572059.72,-82621024.16,5945270400000,70302656.74,19142047.25,-7085596.72,96841934.56,-41157155.33,12332040.15,53915750.96,-77111437.37,58913004.5,80561632.08,-87010464.39,-21418359.93,80582541.84,50940151.21,80580019.74,20613175.79,99251810.26,41597621.19,-21037845.4,445201069.3,-52644883.37,-5529669.54,-68535443.02,-91712106.27,80577996.21,95112990.74,-68521428.73,40474473.94,57396202.71,7661215.65,865346.54,27567036.83,95461174.09,80572408.75,80571467.55,-91286629.04,-6431285.5,-1773541199.88,-21910167.56,-40075150.08,974734.92,80586595.6,80580779.35,-78252718.67,80707691.57,80565631.95,-46684906.76,-50331786.99,-85039667.03,-42372404.72,92933577.36,80562428.99,-49639209.85,59519254.99,8845710.74,-18349308.44,21671301.34,-65727424.54,21775074892.82,86323318.81,-84432045543.59,14744622.98,-11560790.15,80569235.7,-21366822.14,-21269408.7,11138235.23,6541050.03,-45220812.78,86261995.06,-28405399.37,80573890.58,31024019.83,-42391539.95,-40443715.24,86845753.7,80573122.4,80581317.44,39215274.1,-50252139.95
-53329901.19,80576098.52,35199614.33,15701708.31,78523087.73,-22436029.73,88696111.57,79700369.36,90305924.5,80668578.1,-42014710.96,80560705.82,38435467.47,58460339.54,-34479637.28,5094672504.02,29717900.88,80569563.28,23658901.82,5806857600000,-23842344.87,-72595706.57,56695031.27,-55785300.31,66233172.76,-9289019.54,-52358453.57,-1303251.04,-13680698.52,80566488.54,658623.72,64748531.53,80579132.64,-53404774.32,80576438.45,65670241.08,1209161.54,93227618.37,43134969.62,260724210.07,-15780097.61,-7323903.02,-70150689.14,-88564905.42,80572288.15,7123700.02,15923615.58,-14827785.11,-86426300.81,-66095171.39,25208426.24,13962198.29,37407380.13,80576067.65,80568931.71,58680837.1,-42968501.36,-1776246202.09,-87974415.67,5830365.43,-66613165.81,80589707.19,80574476.04,25854945.62,80700284.26,80570855.38,-78191385.21,31774308.73,27199699.53,-17256085.6,-73252859.98,80565146.13,99910622.14,18793994.78,-5025795.21,53276160.56,69648085.68,76896305.44,21775070919.5,45150203.86,-79417940842.4,-254360.57,-47563945.91,80566618.99,-82545765.55,6713904.38,-31794669.19,20737974.7,-87956732.87,-71232290.57,96268864.12,80578049.64,5604253.78,53301211.47,56556857.11,-20499596.22,80571580.86,80586144.79,25209282.77,-29222342.39
14717194.85,80573872.44,-29194494.87,-41554493.92,-88298353.57,7464855.44,92388450.76,-60010223.97,-23981925.65,80678111.03,-37406275.23,80563589.35,75013683.62,-57535324.11,77774990.8,-34930986712.53,-2813775.9,80569731.06,10974289.17,5678726400000,-10540709.37,87623883.44,82469069.02,64448018.92,-87817884.48,75133594.58,85786631.82,-35700658.43,15591807.62,80571537.85,-27012440.91,90652240.31,80574992.95,-509097.5,80570880.05,93851556.35,89911807.16,70714996.33,-43934632.77,453394087.13,57947627,-74653986.28,-35599040.64,79117086.96,80566051.02,-78228016.85,-70315335.54,75678464.14,-57119071.11,25251192.36,-38439551.48,47268964.2,-57365.21,80582574.73,80566035.37,-52910267.63,-31653310.71,-1751372854.15,-72816204.34,-22112783.1,69572023.23,80589203.25,80571287.73,-8396887.79,80694964.42,80576773.34,16002773.56,30297455.98,13240612.08,28751308.21,67125696.32,80569103.69,48063887.99,46198086.2,39079233.01,-429545.02,-37519157.06,-48840989.26,21775070859.15,30204386.43,-114429493302.84,34327178.98,-88951229.41,80566999.13,-44811030.91,-6485051,53810081.99,9269981.74,-22750750.57,-25481069.89,3213321.34,80578513.41,24052225.54,91410777.48,66705882.47,47256464.96,80568406.82,80588204.55,-5982582.3,93989031.43
-46388739.83,80569011.71,-96766238.69,20147995.48,88347705.87,-79188221.29,-47083765.46,47583710,-92018829.55,80685114.75,6728239.48,80569490.83,-95482934.14,-66434376.49,55273142.5,40766623839.71,28290010.25,80572234.69,-52871218.99,5564678400000,-3112421.6,8127729.35,52297810.13,90340035.85,50573533.05,-31948674.66,77298576.82,-74566586.57,-898820,80574387.93,92325482.6,90385808.41,80571770.94,31727443.36,80565965.88,-86234274.46,-804642.75,-49955458.96,73139927.11,364281412.58,-57614120.04,-76408486.96,-36153088.3,31426513.63,80562055.69,48443309.27,-68346680.58,39981589.53,-32181792.32,20164110.34,-48748922.48,-29517514.78,-57850644.08,80588016.53,80565118.66,-49027570.47,25416657.73,-1760084933.13,-2886697.37,-87658910.07,30839316.17,80584913.49,80572498.37,-98404038.83,80693135.23,80580608.93,-54184749.71,81005425.88,-79158220.64,-31031128.08,9916170.07,80571864.52,69527449.88,44627417.36,66137338.19,-45137808.98,61333981.06,1632523.74,21775074691.96,64434882.9,-73743433798.02,-46577621.62,-72392659.05,80569569.5,-5057677.51,68079960.35,58144985.44,74181839.42,2726568.57,27002024.83,-11162037.85,80575689.76,3332285.85,95220114.97,-36144445.45,47866937.09,80568691.93,80587020.23,-17778611.71,-48593508.2
-16244401.51,80562934.62,-95020667,-61967124.28,-84271119.09,-64074771.37,77384379.02,59126626.36,-13351337.98,80676237.4,-54762755.78,80575755.87,-37839495.47,79560919.11,-2527239.41,-141626321417.19,84499207.25,80575128.49,-66383976.11,5467564800000,-36041110.1,1959415.95,84107738.46,-67040544.65,-51400613.72,-34367269.28,-22384337.11,-2174410.66,90573077.97,80574099.37,-56851118.84,-22680643.03,80573655.68,-37151857.71,80564117.92,-20861568.29,71542173.14,6229187.76,42417955.96,1439885020.77,92999584.25,-37452028.66,-16116284.08,97062763.49,80561792.46,-92187488.69,-56614597.68,-7670446.45,-33474043.99,-22960769.89,-27826060.32,-25619283.08,32729306.36,80591962.23,80567416.17,-67314305.8,72636911.95,-1747749125.46,70883729.35,-15262477.63,98001132.6,80578733.65,80575960.5,-56026092.98,80695397.47,80580485.7,45370662.3,-21785735.17,-27738775.53,-96557303.14,-61939658.95,80571905.51,-42003896.63,7412372.53,-58966447.9,-31516655.5,-14584642.26,-24376232.12,15355976627.95,-81992265.94,-215450319772.59,93211192.08,-5922923.27,80572036.52,-11669756.47,-32661038.05,-77061714.94,11320979.14,-96019874.88,-56264442.17,40892706.67,80571607.76,-16174267.2,78721050.37,-59926064.12,70226755.49,80570652.18,80584176.49,9275744,-66634500.84
-38727982.47,80559425.32,-24191610.72,39792528.73,-51473261.76,12768292.34,-46230699.36,-96525891.12,11057096.22,80668562.08,-29748125.35,80579737.7,-41071665.27,-38324873.57,84229304.63,-78901565150.65,66699498.19,80576163.77,-72150500.31,5390496000000,-28238654.54,24550047.64,-79804078.6,95514762.44,52228644.35,83378890.44,-97618696.58,89065029.3,-49693017.21,80571617.7,16860394.84,4036752.88,80577638.61,-95427824.02,80565275.53,-40566390.44,-44500589.43,39251655.96,36092883.44,756744633.01,89520858.78,-66060469.19,77554506.69,-1765006.59,80564871.25,43992969.18,-61311436.54,86358286.97,-63012586.65,13803337.41,51132246.93,60864820.88,35690110.3,80590889.15,80572496.83,3262418.13,-84846204.95,-1739898658.32,91603766.94,32676246.02,-78208621.88,80574014.76,80581766.5,-51161577.23,80700340.4,80576494.95,22983252.52,31604830.3,86193450.87,-32887004.31,61999658.47,80569634.86,-99919451.18,3669063.39,3197359.99,-22137340.55,-30264452.71,44406814.8,13976159495.8,42539382.92,-294432451650.72,-14418781.18,23093102,80572382.27,-13618558.78,-2024878.87,-42590195.81,-95778197.65,56335164.23,-80614349.84,-85705321.9,80568759.3,56659300.72,-49974074.48,31914575.27,-79940939.24,80575002.85,80581886.82,17976359.09,-94581548.28
-32367440.35,80559998.1,57591103.58,-23832009.7,-26365382.18,-43191237.38,82710361.53,6826814.32,53713555.09,80644408.73,-17567984.62,80579885.4,-69812858,-40431843.45,-80428976.93,2231107537.1,79816599.62,80573942.85,78605649.29,5335632000000,29873897.9,67200092.61,65480592.48,-76864251.48,32242259.34,-63848433.26,-60999853.45,80547737,-29409905.83,80569124.82,99139487.06,15308238.29,80583787.9,-44439741.74,80568267.73,43491649.27,-89612637.2,-58063313.36,18359814.67,350575283.11,44207040.52,-70896053.62,99873224.16,87074349.32,80569204.53,-68291183.66,-57481455.63,-64105036.85,-84143165.2,69003988.61,-32467301.44,-26392558.24,-86907910.28,80586136.88,80578105.59,-32126388.36,-55659102.12,-1769267357.2,-69257470.08,-72505737.49,97346854.19,80571165.44,80584116.52,-97341247.84,80705518.58,80570596.15,43779481.47,-17569351.7,-53557335.3,-22549805.96,56708291.67,80566917.17,35520190.75,49925283.07,93672111.13,-65748164.44,-80111095.08,82585549.81,13976161596.83,-74178566.07,-292281914350.29,-97599108.12,-63867385.89,80569928.82,-62037706.65,-39563901.07,-96681319.88,82094426.3,95210338.85,-63800481.85,9972813.04,80568620.11,-59079293.71,-75234114.39,68546893.11,54890775.89,80578765.77,80581946.5,-95481481.28,-86566276.5
-36035198.02,80564167.55,20112715.21,19635521.18,54524844.82,92185729.28,-87719228.82,48896273.52,42050766.1,80668446.99,-12924394.79,80576672.82,-25420684.18,-97748954.86,-57333360.16,-23807882967.28,-26506392.34,80569055.01,-98797466.79,5304614400000,-82795869.05,-40599950.35,-90476114.88,-20388665.59,31695066.19,72618784.65,38167418.31,-35372602.64,-32577660.26,80568692.89,-50337881.97,44594256.52,80589792.42,13091134.16,80570818.1,-55501112.23,-5670301.48,38759719.08,-22867367.24,564478695.17,-79405704.77,39778613.56,27986978.99,53679297.47,80572282.88,-40693038.24,92120991.05,39328194.34,-35021526.34,91275346.07,-97560366.85,93865015.16,43234723.65,80581830.38,80581502.28,18784936.64,-31254322.03,-1762726578.03,-46089159.42,-22615108.46,-22196656.06,80572809.62,80583662.27,-65808921.01,80708333.29,80565574.56,-58777006.43,-31983478.59,-91139482.89,-12618238,-54601593.86,80566040.21,30208067.16,8051445.87,5531296.56,-380837.99,36723167.68,35008514.55,13976160383.99,-88996772.45,-316170371126.95,-87753077.09,16271580.3,80565843.98,-23577871.62,28633355.37,-96042888.97,65071548.79,91934655.01,17178904.71,-16122119.03,80570856.19,36826998.9,-95014244.72,44863618.36,85069520.2,80579261.15,80584627.44,66799726.52,56231215.56
39549368.59,80570204.75,-66543120.14,-37093541.61,853273.96,21630348.88,32785944.56,71429437.65,75744898.01,80666805.04,-23320689.67,80572238.31,-3423833.72,77390963.55,-9916138.99,3295081740.12,-48262937.18,80563725.28,-68802376.93,5298393600000,-22506749.4,95165187.36,86106101.47,2320684.64,80713001.5,88498152.95,-82916142.36,-1424470.2,67301644.26,80571017.67,18184381.45,64740230.96,80592132.82,-96903210.1,80570937.68,90109928.97,-60769555.3,-83598272.72,10664069.2,361742438.81,-70259060.04,2020570.05,-2895215.22,9956275.39,80572616.18,-83104393.14,-76301080.96,-3827702.03,64680540.02,30418033.97,24090093.67,-6845557.84,22662825.17,80579228.46,80580934.55,32489240.55,-89353441.92,-1740885792.67,6461027.61,-39289073.93,-25133796.95,80577463.45,80581772.46,58157903.73,80707864.06,80563560.26,-80957586.76,-42832375.62,91322820.92,4324559.14,50754471.09,80568306.91,50313484.2,-13114212.38,-3169612.88,-63633206.67,-96053092.32,-98522357.93,13410184488.81,-37222917.71,-312955865506.59,-73575143.97,-78107669.07,80562534.62,54985127.95,75159578.62,-71039337.73,29014656.1,1634288.4,44440249.38,-93453963.32,80573582.99,-7687934.32,-11187529.5,13172731.66,-38998599.25,80576292.07,80588375.63,-90673405.92,-19845073.74
-899073.28,80575448.38,83694558.11,-90639886.84,22786938.74,-69258520.8,77558352.73,61762948.84,-84793586.26,80666608.1,-53782986.92,80569096.3,-79915641.06,-14748271.05,5597398.83,10538141929.97,93798354.47,80560659.3,-34275497.8,5316969600000,74272525.78,47966462.65,-98161324.41,-66025541.12,24543510.44,67348417.48,-87163380.28,9830410.54,2457881.63,80574960.61,49769406.66,87163562.79,80590795.65,86218362.91,80568524.11,-90774278.81,-65937088.96,19995463.42,83644521.53,830144002.62,18692762.37,-8939834.66,-38514743.59,-27033770.53,80570546.76,13875449.18,45574652.97,13976160.56,-41944180.73,-69113314.63,-56163200.26,40974635.99,-7794667.27,80580151.49,80576568.78,-83797178.72,66697960.15,-1732649342.65,17373343.33,46463370.03,-62648487.98,80582388.29,80579322.06,-69909520.61,80705094.51,80564936.93,-6416167.05,-57907578.69,-22628966.25,-46427174.76,32056324.88,80573157.25,-77950150.5,41890913.1,-55289199.92,98289573.72,-71703537.89,73846822.22,13410181904.88,82071830.45,-302498300015.42,33793535.95,57560540.13,80562141.97,-45795705.08,87839345.38,-29617173.87,58485678.85,-68216862.52,-93356486.18,-31339084.36,80574527.08,-33587407.08,-62013226.33,-44037378.95,-50715943.43,80569968.47,80590727.15,14741954.62,17733782.8
