E4,TURJWcKneyJtIjpbMTMsNDMsNDddLCJvIjpbMzUyNTIxOTEuNjgzNzQyMzMsNTA3OTQzMDguMjg5NjU0MDI0LDE1NTgwMzguOTU4MTUxODA4NV0sInAiOls2MTYsNzkwLDEwN119wqc3NcKnUUUwLE1PMCxIRjAsRlkyLFNSMixCVTgsWVgwLFRKOSxBSjUsWkw1LFJSNyxRRzAsR1Y4LEtCOCxPVDIsVVY3LE1DNCxWUDcsQ1I4LFpSNyxXVDAsV1kyLFdVMyxLSDYsRVozLExMOSxPUDgsR04wLFBDNixMTzksU0c0LE9GNSxTUzYsVEw5LFBONCxHVTYsQ1E4LFVXNixMQTQsR0UwLENTNixYQjgsSEg5LEZYNixITTQsV1M4LE9HMixZSTMsR00yLEFMMSxBUjcsWEY2LEpYMSxCUDYsWVM2LEhTOCxNVzQsVUcwLFpPMCxOWDIsQUUwLFJVNyxLQTYsVUQzLEVDMSxYUDUsU1YzLFVVMSxFUTcsUkcwLEZUNyxHUDgsRFAxLEZMMCxSSTUsWVk2LFVOOSxRSDIsUlU5LFhBNCxUQzUsUlg0LEVJOCxDWjMsSVc1LFlXNyxPTjUsSlU4LEpBMyxLTjksQUszLFJZMyxPUjMsQ0U5LFpaNCxKVzIsTEs1LERUMixGUzksVkgywqcwOjU0Ok4uMjQsTi4zMCxOLjksTi4zOSxOLjcwLE4uMTYsTi42MCxSLjgsUi4xOSxOLjE3LE4uNTIsTi42OSxSLjYsTi41MCxSLjEyLE4uNDksUi4xMCxOLjEzLE4uNzMsTi41MSxOLjI5LE4uNTYsTi4xOSxOLjE0LE4uMTgsUi4xMyxOLjI2LE4uNDYsTi40MixOLjQ1LE4uMjEsTi4yOCxOLjUzLFIuMyxSLjE0LFIuMTgsUi43LE4uNDcsTi41LFIuMixOLjQxLE4uMzEsTi4zNSxOLjU0LFIuMSxOLjU1LE4uMCxOLjMyLE4uMTUsTi4yMixOLjM2LFIuMTEsUi4yMixOLjU5LFIuMjEsTi4yNyxOLjY1LE4uNjQsUi4xNixOLjExLE4uNjcsTi43LE4uNDgsTi40MCxSLjIzLE4uNjIsUi41LE4uMzQsTi4zOCxSLjE1LE4uMTAsUi4yNCxOLjYxLE4uNjMsTi4zMyxOLjI1LE4uNjgsTi40LE4uNzEsTi40NCxOLjc0LE4uNDMsUi40LE4uMixSLjAsTi42NixOLjU3LE4uNixOLjEsTi4xMixSLjIwLE4uOCxSLjE3LE4uMyxOLjM3LE4uNzIsTi4yMCxOLjU4LE4uMjMsUi45fDU0OjMwOk4uNTYsUi4xMCxOLjE4LE4uMzEsTi4xOSxSLjEzLE4uMzksTi4zLE4uMjQsTi40OCxOLjY5LE4uNzQsTi4yOSxOLjM2LFIuMCxOLjIsUi44LE4uNTAsUi4xNCxOLjksTi4yMCxSLjE3LE4uNTgsTi40LE4uMjYsTi40MixSLjE4LE4uNjQsUi45LFIuNixOLjQ5LE4uNTcsTi41MSxOLjE0LFIuNyxOLjQ3LE4uNDQsTi44LE4uNjAsTi42MixOLjEsTi43LE4uNTMsUi4xLE4uMzIsTi4zNyxOLjE1LE4uNTIsTi4yMyxOLjEzLFIuMTUsTi4zMCxOLjQzLE4uMTAsTi4xMixOLjMzLFIuMjAsTi40NixOLjI4LFIuNCxOLjU1LE4uNjYsTi41OSxOLjYzLFIuMTksTi40NSxOLjI3LE4uNjgsUi4xMixSLjIxLFIuMixOLjcxLE4uNjcsTi43MCxOLjYsTi4yNSxOLjQxLE4uMjIsTi4zOCxOLjExLFIuMjQsUi4yMyxOLjE3LFIuMjIsUi41LFIuMTYsTi4xNixOLjYxLFIuMTEsTi4yMSxOLjM1LE4uNzMsTi41LE4uMzQsTi41NCxOLjAsTi40MCxOLjY1LFIuMyxOLjcyfDg0OjQ3OlIuMTEsTi41OSxSLjIsUi4xNSxOLjE2LE4uNTIsTi4yNCxOLjM4LE4uMTUsTi40MCxOLjMxLE4uNixOLjI2LE4uMTQsTi4zNyxOLjcxLE4uMSxOLjQ0LFIuMSxOLjY5LE4uNDIsUi4yMixOLjQsTi4yNSxSLjYsTi41MyxSLjQsTi4xOSxSLjI0LE4uMzQsUi4yMCxOLjMsTi4yMCxSLjE3LFIuMCxSLjEzLE4uNjgsUi4xMixOLjU1LE4uNjQsUi4xOSxOLjIsTi4zOSxOLjI4LE4uMjEsTi41OCxOLjMwLE4uNDEsTi40NSxOLjEwLE4uNTcsTi4xMixOLjQ4LFIuNyxOLjMzLFIuMyxOLjM1LE4uOCxOLjEzLE4uNTQsTi43MixSLjksTi42MyxSLjE2LE4uMjIsTi41NixOLjY2LE4uNDksTi4xOCxOLjI3LE4uNyxOLjksTi4zNixOLjQ2LE4uNDcsTi41MCxOLjUsTi4xNyxSLjE4LE4uNjcsUi4yMyxOLjcwLE4uMjksUi4xMCxOLjYxLFIuMjEsTi4wLE4uNjAsUi4xNCxOLjY1LFIuOCxOLjUxLFIuNSxOLjczLE4uNDMsTi42MixOLjMyLE4uMjMsTi4xMSxOLjc0fDEzMTo0MDpOLjksTi42MSxOLjQsTi4yMCxSLjgsTi44LE4uNDIsTi43NCxOLjMzLE4uMCxOLjU5LE4uMjEsTi43MCxSLjE1LE4uNjcsUi4xNyxSLjEwLE4uNzMsTi4zLE4uNDcsTi41NyxOLjM0LE4uMixSLjIzLE4uMzEsTi4yNixOLjY0LE4uNTUsTi4xMCxOLjUxLE4uMzUsTi42NSxOLjE0LFIuMjEsTi4xOCxSLjMsTi42MixOLjcyLE4uMjcsUi4xNixOLjE3LE4uMjUsTi42MCxOLjI0LFIuOSxSLjEyLE4uMjMsUi4xOSxOLjQ5LFIuNixSLjE0LE4uMjIsTi40NixOLjQ1LE4uNyxSLjE4LE4uNixSLjIsTi4zOSxSLjIyLFIuNyxOLjUwLFIuMTEsTi4xMSxOLjMyLE4uMTksTi42NixOLjcxLE4uMzYsTi4xNSxOLjQ0LE4uNTgsUi4wLE4uMzgsTi40OCxOLjI5LE4uNDEsTi4xMyxSLjEzLE4uNDAsTi41MixOLjYzLE4uNTYsTi4xMixOLjI4LE4uNjksTi42OCxSLjIwLE4uMzcsUi40LE4uMTYsUi41LFIuMjQsUi4xLE4uMSxOLjMwLE4uNSxOLjUzLE4uNDMsTi41NHwxNzE6MzE6Ti4xNyxOLjczLE4uMTMsTi4xNCxSLjEwLFIuMTgsTi43LE4uMjYsTi4yNyxSLjIzLE4uMjgsTi41NSxOLjIyLE4uMzYsTi42OSxOLjU4LE4uMjUsUi4zLE4uNDUsTi41NyxOLjQ0LE4uNDMsTi44LFIuMjQsUi4xNixOLjM1LFIuMjEsUi4yMixOLjY4LE4uNDEsTi4xLE4uNjcsTi4yMCxOLjMsUi4xNSxOLjI0LE4uNDAsTi41NCxOLjYxLE4uNDcsTi42LFIuMTMsUi4xMixOLjIzLE4uMzEsTi4zMixOLjc0LE4uOSxOLjUyLE4uNjAsTi4zNCxOLjQ2LE4uMzAsTi41MSxOLjU5LFIuMSxOLjExLE4uMjksTi42MixSLjUsTi41LE4uMixOLjEwLE4uMjEsTi40OCxOLjUwLE4uMTUsUi40LE4uNzAsTi4wLFIuMCxSLjE3LE4uMzMsUi4xMSxOLjYzLE4uMzksTi4zNyxSLjE5LE4uNCxOLjY2LFIuMjAsUi43LE4uMTYsTi42NSxSLjE0LE4uMTIsUi4yLE4uNzIsTi42NCxOLjQyLE4uNTMsUi44LE4uMzgsTi40OSxOLjE5LFIuOSxOLjcxLE4uNTYsTi4xOCxSLjZ8MjAyOjU4Ok4uNDIsUi4xNixOLjUwLE4uMjIsTi41MixSLjIzLE4uNDMsUi4yLE4uNjQsUi4xOSxSLjI0LFIuNSxOLjEzLE4uNTQsUi45LE4uMzUsUi4wLFIuMTgsUi4xMCxOLjY2LE4uNTcsUi4xLE4uMTEsTi40NyxSLjEzLFIuNyxOLjY5LE4uMTgsUi4xNCxSLjYsUi4xNSxOLjMwLE4uMzksUi4xNyxOLjM0LFIuNCxOLjcsTi4xNCxOLjUxLE4uMTIsTi40LFIuMjAsTi42MixOLjYsTi4yOSxOLjU5LE4uNDUsTi4yNixOLjQ0LE4uNTMsTi41NixOLjU1LFIuMTEsTi4xNixOLjcyLE4uNjEsTi4zOCxOLjIwLE4uNDksTi40OCxOLjUsTi4zMixOLjE3LE4uNDYsTi4zMSxOLjgsTi4yNCxOLjMsTi43MyxOLjIsTi4xNSxOLjY4LFIuMjIsTi4xOSxOLjI1LE4uMzcsUi4zLFIuMTIsTi43MCxOLjYwLFIuOCxOLjQwLE4uMjEsTi4xMCxOLjY3LE4uNTgsTi4yMyxOLjY1LE4uMzMsTi42MyxOLjcxLFIuMjEsTi4yOCxOLjM2LE4uMSxOLjc0LE4uMCxOLjksTi4yNyxOLjQxfDI2MDo0NjpOLjU1LE4uNzIsTi4xNSxSLjksTi40MCxOLjQxLE4uMzAsUi4yMSxOLjI4LE4uOCxOLjY4LE4uMzYsUi4xNCxOLjksTi43LE4uMzMsTi4zOSxOLjU2LE4uNjYsTi40OSxOLjUsUi4yLFIuMTEsTi4yNCxSLjUsUi42LE4uNTcsTi4yMyxOLjYyLFIuMjQsUi43LE4uNjUsTi4yNixOLjE0LE4uNzAsTi40NyxSLjgsTi4yMixOLjQsTi4xLE4uNzMsTi42MyxOLjUxLE4uMTksUi4xMixSLjQsTi41MCxSLjE5LFIuMjAsTi41MyxSLjEzLFIuMjIsUi4xMCxOLjU4LE4uNjQsTi41OSxSLjE1LE4uNDMsTi4yMSxOLjU0LE4uMjUsTi4wLE4uNDYsTi41MixSLjAsUi4xNixOLjY3LE4uNDQsTi4xMSxOLjIwLE4uNjEsTi42OSxOLjM0LE4uMTIsTi4xNixSLjE3LFIuMyxSLjEsTi4zLE4uMjcsTi4zNyxOLjQyLE4uMTcsUi4xOCxOLjYwLE4uNzQsTi4xMyxOLjI5LE4uNDgsTi4xMCxOLjcxLE4uMzUsTi4xOCxOLjQ1LE4uMzgsTi4zMixSLjIzLE4uMixOLjYsTi4zMXwzMDY6MjpOLjEyLE4uNTEsTi41LE4uNDYsUi44LFIuMTksTi4zOSxOLjIwLE4uNTIsUi4xMCxSLjE2LE4uMTEsTi43NCxOLjIyLFIuNSxOLjMzLE4uMTQsTi42MixSLjEyLE4uMzUsUi4xMSxOLjU2LFIuMSxOLjksTi4yNCxSLjE1LE4uNjEsTi43MyxOLjYwLE4uNTAsTi4zNixSLjcsTi41NCxOLjQ1LE4uMjMsTi41NSxOLjcyLFIuMTgsTi40MCxOLjM4LE4uNTcsTi4zNCxOLjEzLE4uNDksUi4xNyxSLjIzLE4uMzcsTi4yNSxOLjEwLFIuOSxOLjU5LE4uNDIsTi4xNyxOLjcxLE4uNixOLjI2LE4uNTMsTi4xNixSLjIsTi4xOCxOLjMxLFIuMCxOLjEsUi4yMCxSLjYsUi4yMixOLjQsTi43MCxOLjY5LE4uNjYsUi4xMyxOLjY4LE4uNjMsUi4xNCxOLjQ4LE4uMzIsTi4yNyxOLjMwLE4uMTksTi44LE4uNTgsTi40MSxOLjIxLFIuMjQsTi4xNSxOLjY0LE4uMjksUi40LFIuMjEsTi42NyxOLjQ0LFIuMyxOLjY1LE4uNDMsTi4wLE4uNDcsTi4yOCxOLjcsTi4yLE4uMw==
QE0,MO0,HF0,FY2,SR2,BU8,YX0,TJ9,AJ5,ZL5,RR7,QG0,GV8,KB8,OT2,UV7,MC4,VP7,CR8,ZR7,WT0,WY2,WU3,KH6,EZ3,LL9,OP8,GN0,PC6,LO9,SG4,OF5,SS6,TL9,PN4,GU6,CQ8,UW6,LA4,GE0,CS6,XB8,HH9,FX6,HM4,WS8,OG2,YI3,GM2,AL1,AR7,XF6,JX1,BP6,YS6,HS8,MW4,UG0,ZO0,NX2,AE0,RU7,KA6,UD3,EC1,XP5,SV3,UU1,EQ7,RG0,FT7,GP8,DP1,FL0,RI5,YY6,UN9,QH2,RU9,XA4,TC5,RX4,EI8,CZ3,IW5,YW7,ON5,JU8,JA3,KN9,AK3,RY3,OR3,CE9,ZZ4,JW2,LK5,DT2,FS9,VH2
86314053.9,87610801.43,-53890151.78,-12298996.14,11844656.55,87607820.95,1753819.3,-19654141.3,20087664.12,8654137.72,-27920105.13,6158345.36,1358165.79,-66140223.9,5403801600000,53221073.61,87605934.83,-49004762.57,87610518.28,4493402.4,38296044.94,87604114.17,52631006.38,-22293846.48,45362945.47,72168073.6,1078498849798.12,-50095674.94,-1589573043.41,-3537181399.17,-8260895.49,51521886.58,58742797.51,-74116633.09,87624163.27,-92715541.71,-13269200.07,60352959.51,-88711006.91,87176279.6,25459653.09,-96240391.09,-71626132.72,87621528.18,-25209647.4,75719442.54,-47583848.39,70310200.02,37323500.88,71545934.14,87607820.31,39765679.2,47217771.84,-64394168.19,-82474915.52,856258.74,87613091.95,-37216303.07,78824968.14,87621155.11,46680999.66,98786565.23,-75727292.53,32194959.32,46800273560.83,93864666.11,21940724.82,94247131.36,87601002.84,88285061.73,87627561.53,-40355278.6,81746255.14,34440539.71,-6019325.27,-16541328.9,94855571.43,-19432041.93,-46993271.06,-89739192.33,87656481.69,87748821.71,-39667019.64,87609443.47,238689389.95,87605106.91,-24610164.84,29912005.08,87610644.43,58776747.38,81012163.8,-56781749.88,32003101.16,-24679068.92,69038406.12,96910798.19,-26582081.09,99320402.63,87629082.58,-28590219.63
42170283.78,87612104.75,58734168.43,57272786.3,-43257704.89,87611582.99,72729507.27,-2792828.52,-12049694.29,80491278.96,-35896496.07,2480483.79,-82371064.61,-26607701.5,5441040000000,69584189.61,87605360.63,-44808514.93,87609676.44,-39128264.54,-25455661.85,87607567.79,27621350.99,-66973058.1,-7349132.06,-54098530.26,1158798582126.04,-50234924.68,-1589570468.01,-3560058797.18,-78712572.69,49389312.87,-65145624.3,88088619.65,87622485.11,-98759692.67,23892913.55,62390400.36,41985785.54,21744876.17,-92978236.37,-12071751.56,-23625444.84,87625053.69,44360739.69,-85929756.89,61769238.69,-71968660.24,80384746.72,-26580486.54,87605581.41,26101049.19,82750233.22,67845429.34,28550224.72,92726782.8,87604267.3,99908121.18,-55033163.74,87618838.47,49338782.53,21250651.23,95581331.78,-31109833.25,80387336099.17,42639371.82,-50906774.73,-68698933.74,87601390.86,88269600.58,87629409.86,-59697354.78,70562000.41,-64343915.95,60475951.15,20750237.51,-48240837.93,61810120.67,-97475970.78,32327665.04,87656206.88,87650930.01,3004238.15,87608232.21,177274864.13,87605036.22,-19948111.85,33298821,87607097.25,98960190.5,67368471.43,-61142522.63,97639697.56,-172321.17,7683443.37,-10203182.08,-97080516.57,-4526303.14,87627390,93055.65
-82869316.64,87610938.63,-65617979.49,-38354890.87,2783337.18,87613863.78,131623.03,-7640730.72,35752805.34,15069821.17,67961715.16,85924545.65,77345011.75,-13338910.59,5501779200000,-90685927.87,87607035.32,96744664.82,87606810.59,-86955312.01,-12549432.83,87609960.59,-33988585.07,-75088209.32,-65743222.9,39573679.18,1177863443611.02,63274624.76,-1589568187.29,-3577971260.08,-48608752.66,45378905.12,-72118051.6,-92529091.24,87620624.18,-1662693.17,-62491981.98,83745808.06,-65272940.86,37134645.67,-99248969.45,30702964.39,66684223.62,87627022.19,-98887418.32,68126948.82,58964919.09,-45371644.26,-37241128.28,-80214343.91,87604396.06,61244296.76,-33404257.88,76071799.41,41394355.27,91721496.56,87622561.59,17699484.65,-49237282.21,87621480.55,-43666246.7,-10130622.62,64819150.41,-4250570.05,19152465262.37,-83708556.21,2381300.3,99537335.45,87604240.46,88271736.98,87629943.48,-67586460.91,-14618307.37,8028227.32,38279805.7,-57100389.92,-84173609.14,-55390802.42,94554283.81,-86139257.42,87657682.05,87635988.68,-10226169.01,87605597.85,105517156.23,87606782.7,-96540632.96,70675962.33,87603608.95,39476456.17,50371833.93,15332138.1,41595884.99,-41133090.03,31802083.34,-23639940.09,34754110.45,79222813.84,87624074.64,-27207716.95
-34906462.25,87608349.46,80431292.97,-25040484.62,77743591.61,87613554,26541921.27,3237748.37,-19479906.27,-61646400.56,-43243896.8,62322800.59,-57464272.98,-64763240.72,5584118400000,73073654.54,87609742.48,-46980437.49,87603409.9,-3509990.58,52346692.57,87610254.78,96377389.52,35596502.18,8820099.31,-43890796.36,1184980881749.45,-81572241.66,-1589567617.48,-3723099497.41,5135039.32,-76443187.88,-64905411.99,17245853.73,87620850.82,10909357.18,-53800684.89,-76398862.85,-77128219.49,-23554984.27,-39699418.18,-16457307.38,5683431.26,87629275.59,-40562532.79,87897658.29,-54609548.17,37009749.4,11390901.3,96397948.71,87605352.77,-94319781.99,44213399.5,33544700.37,-56248241.08,38065555.35,87624223.44,51396959.36,-8648869.06,87626005.99,36767913.02,-85862658.17,-36355162.57,81018620.05,7205043107.26,99409190.29,71076637.03,74752921.23,87608322.57,88258522.72,87629535.75,-17034164.55,-28979246.33,-72402529.36,57030987.7,63865884.01,-15236457.74,86890168.17,11313487.94,-32710330.82,87660030.73,87628862.87,-12691148.36,87603154.27,99988441.63,87609130.52,30940689.34,80317516.73,87602401.77,-56519219.98,43023625.92,21365579.58,91386582.01,81572873.26,-97523550.72,53178302.27,24630113.82,-97177664.21,87623614.31,94980893.8
-33869108.26,87606047.89,-93192093.41,61591366.56,-9042400.91,87610650.11,95505537.51,-77203790.09,45257916.21,-24574429.09,52772835.19,78192102.99,-93412081.16,-20252734.58,5685811200000,42767628.39,87611741.06,-16113546.97,87601313.19,67900845.64,17530804.43,87608578.17,27917442.18,-31795842.34,51727241.53,-53978927.43,1199292572869.1,47274787.33,473400684.32,-3672784015.31,1215195.57,-22341890.56,50783157.99,32102446.49,87623382.16,25152271.23,-85541101.89,-29847575.02,56929600.48,7282051,26997903.16,21559226.77,-32569399.31,87629638.19,-17032046.66,87948060.86,60725849.15,92997690.49,-50184629.35,-6720353.77,87608219.19,79620778.35,35000331.48,77100899.43,-92998583.35,-12593277.32,87617449.17,-88402090.21,2918364.55,87629909.83,-55495378.01,-65890430.9,23287109.58,78987968.43,14399297795.64,26510449.74,23782775,-90636496.29,87611671.47,88254836.68,87627026.97,51340620.58,97144108.35,-14384060.08,50184698.5,64461243.17,6701505.81,-2208392.99,-12087189.78,62527373.1,87660958.89,87639010.33,81437217.37,87602536.09,115273869.37,87610382.12,11699020.18,-92336139.18,87603349.21,-84683523.73,-92763090,-42765695.94,32320670.14,85940794.45,-7936241.22,-26218099.39,51410505.29,40548329.01,87625019.13,6258239.82
77536343.12,87605463.77,48698767.78,98846432.93,45039736.63,87606549.77,-87279208.5,71267950.11,33825799.86,62305116.55,-40045086.27,-50396090.14,-28084013.54,76741308.47,5804006400000,98400494.8,87611652.17,75513916.74,87601789.93,-14047063.65,-31992106.73,87606266.55,-66448527.77,-33956754.45,67541520.03,80268631.16,1215343412611.19,-3808365.51,3088689721.08,-3679677870.28,95013346.59,-82850398.91,61622076.63,-25301686.92,87627288.19,-7540825.97,38461408.25,15038039.59,-19646989.45,13301795.77,8740750.05,51409895.05,56301150.79,87626801.95,-2679513.99,22087953.17,-82327336.73,-28258868.91,25508336.39,-28140189.58,87611584.55,88088922.45,61064485.24,-6954037.15,69788317.32,46152218.51,87629515.97,39551206.39,-87012289.82,87632154.29,18528101.76,35023377.26,-98332692.65,-47165198.98,16138447809.4,59896386.8,-43633109.51,52775958.92,87612801.66,88242487.64,87626553.41,-96184695.37,37861980.6,-50761686.57,87062874.35,-61665329.65,31262413.19,-24595327.07,74076696.55,-10283206.84,87659816.49,87643220.28,40155193.06,87604440.78,105879403.88,87609512.58,-86450360.97,24741678.89,87605939.75,-70882066.25,88142882.78,-29259432.94,61033972.25,73650871.71,-68002726.81,-97464831.02,-16886677.08,17920349.49,87627582.03,57449546.55
87608735.12,22179273.95,87627686.18,87613617.45,99745279.83,51434984.67,61811446.11,-56236079.97,-75849956.83,87910460.55,-97016982.56,82271506.82,-2645311.61,79608194.21,-80241380.63,57767803.83,-65512738.7,-29530457.41,87624059.34,-24409980.89,30999103.13,87608185.76,76739516.04,-27090737.06,-3679676408.84,-67703516.57,87631720.99,19562370.05,87657267.71,-15936196.74,87677514.37,97107775.63,22297858.79,87605035.41,5935161600000,87603254.88,-24206548.9,87611469.19,-76052705.02,-12811719.44,3790302809.82,-11268696.13,13451113.11,-55093195.47,-36389067.13,-86684488.59,-95471397.79,10843863.28,95479999.68,50144090.85,7528680.21,77857800.37,-55071309.28,87630705.07,-73633604.86,87629857.15,-60055775.09,25083197.89,22649742.64,66895715.27,-35732450.84,3088687872.88,31320939.54,87606774.12,-24091030.22,-8068173.79,-79500436.67,97533901.71,-22993552.69,85992704.83,-99679412.61,58134609.52,19944207.33,51118706.34,47650680.89,-45425313.93,48307615.05,-58224207.3,1219046106819.76,-33071086,87630389.74,80473092.65,25268496.48,87606912.57,43724751.53,88246128.9,96985971.01,22022691.33,87604801.21,54009600.27,87609163.13,-68192577.3,93022789.2,-16365032.32,68007048.7,-71937925.37,83394184.16,32915064.62,64873507.28,92560406.64
87609444.98,-65651559.05,87630432.41,87613079.42,-58592629.39,-26399031.58,-11801225.72,79965598.52,54265819.49,70353937.98,8270929.57,15361478.66,83690479.22,-91739470.96,-48487212.65,83309503.34,1604446.15,44609233.94,87622816.97,80913658.58,77286176.05,87612037.53,-43407066.46,-51302883.96,-3673294601.94,70124318.81,87629717.99,-37430010.33,87655226.07,9450207.12,87611825.31,31030481.72,84949441.17,87605897.92,1755907200000,87602221.09,-49329233.56,87608697.74,72569572.25,-44796213.64,91839693155.79,65126756.73,14053418.02,-25542202.66,-56471160.49,21096485.7,-49719.46,-85246352.67,24249316.39,-5841616.74,96025553.48,18001629.15,-2483078.77,87631951.05,-8154429.51,87629008.88,35923392.63,79048399.93,-88170363.76,-80828322.71,40254408.67,3088688075.63,-8013758.97,87603562.06,37939406.76,85064725.37,68641748.51,-4412089.25,-14620489.54,78945825.07,64075884.01,81792341.93,9284668.81,-50917253.26,49730359.32,11065374.46,-89988201.34,43511993.91,1310798191677.64,-61349832.1,87704031.79,-79638263.53,16498623.74,87609409.97,-46445005.9,88125577.78,-56464277.89,63374343.72,87608952.66,97419461.17,87605366.19,-92787311.08,205128882.16,27132137.7,99313578.16,49052968.1,-75371572.35,-81549947.61,-64649659.9,-90423037.17
87608107.85,-1956090.19,87633263.52,87610058.83,-68975038.22,-85577668.97,-53844339.88,-74796294.38,30463623.41,-21809074.04,-88814030.7,15211842.33,-40371613.98,-65888990.16,-92306156.69,-60749165.03,-70126176.47,98141170.05,87624269.82,-40257037.65,-87761146.09,87614135.58,29972776.5,-50263064.45,-3682026371.56,-96652566.37,87627468.82,-87327998.45,87656397.87,-61885518.25,88237796.54,-28670423.78,-91699722.38,87608624.73,1901577600000,87603714.74,-8624670.5,87606239.54,58672610.04,-99645670.19,36353891009.52,82814176.04,-76389937.17,62335028.88,95211689.94,-30979947.58,80819552.49,-9759779.77,-42009991.33,59832956.06,-22987422.27,77585821.77,-93307913.11,87630426.7,-66272046.24,87629565.29,-38605520.5,50465962.6,6942265.52,10472931.27,-80598785.3,3220830489.04,92947610.15,87601701.1,85720919.1,56079001.63,15516584.15,-21443783.63,25851701.18,-32586356.04,14854413.06,99528390.29,-30215861.16,-56152300.27,-54945484.84,22595801.98,18995453.48,42358412.34,1347064475005.19,-998559.67,87727322.18,-77192858.9,95384594.18,87611273.57,66497182.07,88019470.34,82741142.75,23209892.86,87612288.54,-80606404.42,87602108.39,17249992.77,119782897.72,-91913543.82,-20580460.01,-15123371.56,80255821.32,-72264448.5,45684087.86,17841124.55
87605724.46,88157525.24,87634532.72,87605950.26,-41389273,11694175.87,72525415.3,-57815877.34,-98023488.87,-94247204.33,-891912.92,26881619.08,7948406.73,94709153.98,4924222.01,80587156.35,10175720.24,94472153.76,87627966.89,-51872940.56,-54541204.73,87613497.72,-74799360.96,48254225.38,-3692749289.77,45592293.81,87626704.82,-63124866.18,87657563.9,30092219.8,88950970.58,64605965.06,65492349.01,87611803.87,2048198400000,87606651.82,22781686.11,87605527.65,28554010.05,-28682507.19,1649088693.94,57065416.71,96879385.39,-1406842.77,-75785675.2,-459085.88,85492950.93,14571648.5,-30653749.02,66508935.29,24608259.01,26270172.72,-86444042.67,87626960.99,-68659515.08,87626970.22,8869992.98,-35895748.33,-55082674.23,-64278846.07,25568928.99,3233226575.41,-36568417.94,87602400.26,-77628506.36,-67540885.73,-30977822.51,62493911.12,12489224.19,-50659573,-97241850.53,74964567.69,63222951.77,-45139263.87,-20061288.49,-17663354.14,80179116.36,20102000.1,1348625956262.83,12093499.69,87628149.94,97317981.09,-74962298.29,87611110.05,-68886447.36,87819409.46,12590611.75,67326085.49,87613317.66,-34089300.97,87601065.18,-47461539.22,90688399.53,53995124.09,-33687479.89,-9011861.37,-20679933.39,32895045.82,-94759374.69,-51412799.08
87604072.54,68271479.08,87632875.73,87602714.81,62143426.71,91957545.61,35490239.54,-87286885.77,-66012839.33,-59391824.13,78852109.21,53606443.45,-5858113.61,-96309356.37,39740154.23,-55087254.68,-73625791.73,42766730.91,87632119.21,70832045.87,-25554619.42,87610546.45,-16014484.26,-39939814.96,-3796212481.71,11097951.32,87627769.3,-57602979.38,87660464.05,-6404994.1,91101172.85,56161341.92,46279298.15,87613621.64,2191795200000,87609264.12,53381149.38,87606863.88,39643139.54,76042370.78,1441243389.76,-2234102.82,59817547.51,-61371282.29,-22179698.92,46876923.55,-89424615.09,-73118273.55,44700463.54,50265357.08,12878309.83,-92867785.04,25866410.84,87623365.87,-60448070.46,87624173.82,-75861988.42,-9063350.4,-20491848.86,-31317988.27,-45853524.17,3233229797.02,-28482399.74,87605546.22,-91536901.48,-13261145.51,95571718.1,-89638292.61,7793555.34,-83433071.57,65271466.14,8820002.24,42856191.76,-8688897.6,16435106.38,-91442460.64,-71548928.55,38193502.22,1349979591683.61,90636051.31,87639363.67,-43645288.52,16267372.59,87608653.17,-23207721.43,88170389.94,-48540914.95,-39600171.36,87611798.65,54598599.9,87602765.95,-75798135.08,91542259.19,-36471294.44,-61181163.63,-40944541.59,74785572.45,-76250858.13,61516873.36,8315760.75
87604188.33,-39110125.42,87629285.37,87601829.98,-67267593.27,-79766915.2,-34757790.29,95306795.89,94114749.32,-60856418.74,-18192501.31,-39732536.82,-83003010.42,-81401526.88,-77900193.05,5578128.05,-43394271.79,56619787.86,87634609.99,61387331.63,-16976801.29,87606863.64,59411151.37,94199477.77,-4039973233.93,-84305068.15,87630472.2,97882839.82,87664075.1,-1315918.44,87696436.36,-59940665.75,-1559548.73,87612897.69,2327875200000,87610114.73,-12860801.89,87609272.31,-83751079.66,36139036.05,22002330133.97,-54268392.65,72774605.74,-48982986.92,5021974.6,32078448.3,-55726272.28,65098817.33,89832755.25,-11862336.21,33735220,96046036.54,49538053.61,87621345.48,49851751.66,87623258.47,-91218400.99,-26765898.83,-69760020.42,-35291424.05,-31234951.7,3346983475.8,-65597578.03,87609725.45,14434927.84,18611185.4,-20106007.25,8360666.48,-69543981.19,12246918.36,17085098,-55330587.46,-84153832.4,62660315.92,-68346891.86,-59002856.46,20714582,-63257663.79,1371894312672.17,70816463.78,87642707.82,6226435.72,-8609407.36,87604970.47,-5039345.89,88179496.3,-83085493.65,-63955282.23,87608832.49,48682769.22,87606389.37,55422288.99,102224072.96,-16205868.16,-30816040.53,-56356471.54,88476826.07,-79735007.75,-19272809.47,-55787607.92
