E4,RUxJVC1Xwqd7Im0iOls1MywxMSw3MV0sIm8iOls0MDQwMzMzMi4zNTUzOTUyOTUsMTk2ODMyMjEuNzA3MjY0ODc0LDMwMTAyNzYzLjQzMzE4MTkxXSwicCI6WzY3OSw1NzEsNjA4XX3Cpzc1wqdSUjYsQ082LFJWNSxIRDcsVk40LFZQNCxSUDAsRFgyLEhQNyxRSDYsV1k1LFdJNCxOUDgsUU44LEVUNyxHTjYsVEc1LFVPNSxNRzYsSVU1LE5OMyxCRzYsVEs0LEFFMyxMVTgsRlc4LElEOSxNQzQsV0gzLEVEMSxFQjQsUEgzLFBVNSxYRDgsTkUwLERZNixKUjEsQUM3LEdQOCxDQjIsWks1LFFUMCxGSzYsVU03LFhCNCxaQjgsWlk1LEZTMyxUSDksRkIwLFlOMyxWWTIsTEs5LFVWMSxURzgsQVkzLFJHMixRSTMsR1M3LFZDOCxSTzUsUVg5LEhKMSxQTDUsSEM0LEVVMyxHVjgsRFM4LFZGOSxSSTksRE4zLERWMyxaVDcsUUM4LFlGMixBUTMsWFI0LEtFNyxHVTgsSUQyLEhOOCxGTDcsUVk5LFZLMyxWWTQsREswLFpOMixTTDksR1o1LERVOSxISDMsV0QyLE5CMyxBVTYsTlIzLElWMSxQVzUsT0Q2LEhLMixSSjPCpzA6NDI6Ui4xNSxOLjMsTi4xNCxOLjM4LE4uMTcsTi42NyxOLjY5LE4uMTksTi4zNCxOLjI4LE4uNDAsTi42MSxOLjMxLFIuMTAsTi4xLE4uMzcsTi42LE4uNDYsTi42OCxOLjU3LE4uMzksTi40MixOLjQsUi40LE4uMTAsUi4yMixSLjgsTi41NixSLjIwLE4uNTIsTi41NSxOLjksUi4wLE4uNjUsTi43MCxOLjUxLE4uNTgsTi4xOCxOLjQzLE4uNTMsTi40OSxOLjcxLFIuOSxOLjM2LFIuNSxOLjMwLE4uMzMsTi40MSxOLjE2LE4uMjMsTi4yNixOLjM1LFIuMTIsUi43LE4uMjksUi4xOSxSLjE2LE4uNTAsTi4xMyxOLjQ1LE4uNDgsUi4yMSxOLjY2LFIuMjMsUi4xNyxSLjIsUi4xMSxOLjY0LFIuMjQsTi4zMixOLjIsTi42MCxOLjgsUi4xMyxOLjExLFIuMyxSLjE0LE4uNzMsTi4xMixOLjYyLE4uNSxOLjU5LE4uNTQsTi43NCxOLjAsTi43MixOLjIxLE4uNDQsTi43LE4uMjQsTi4yNyxOLjQ3LFIuMTgsUi42LE4uNjMsTi4xNSxSLjEsTi4yNSxOLjIyLE4uMjB8NDI6MzU6Ti41NSxOLjcyLE4uNDMsTi42NSxOLjI4LE4uNCxSLjEzLFIuMjEsTi4zNixOLjEzLFIuMSxOLjQ4LE4uMjQsUi4xMCxOLjU2LE4uMixOLjgsTi43MSxOLjQwLFIuMCxOLjYyLE4uNzAsTi40NSxSLjEyLE4uMzQsTi4yNixOLjUwLE4uNzMsUi40LE4uNDEsUi4yMixOLjQ5LE4uMzEsTi41OSxOLjM1LE4uOSxOLjEyLE4uMzIsTi41OCxOLjUsTi42MSxSLjcsTi4xMCxOLjYwLE4uMCxSLjE3LE4uMTQsTi4yMyxSLjIwLFIuMTUsUi4xOCxOLjUzLE4uMTksTi4xNSxOLjYzLFIuMjMsUi4xMSxOLjU3LFIuMjQsTi40MixOLjMzLE4uMTEsUi42LE4uNTQsUi44LE4uNDcsTi40NCxOLjUyLE4uNzQsTi4yMixSLjksTi4zMCxSLjE5LE4uNjcsTi4xNyxOLjI3LE4uNixOLjcsTi4yNSxOLjY5LE4uMzcsUi4yLE4uMzgsTi4xLE4uMTgsTi42NixOLjUxLE4uNjgsUi4xNCxOLjQ2LE4uMjAsTi4zLFIuMTYsTi4xNixOLjIxLE4uMjksUi41LFIuMyxOLjY0LE4uMzl8Nzc6NDg6Ti4xOSxOLjY2LE4uNTgsUi4xLE4uNyxOLjUzLE4uNzEsTi4zOSxOLjI3LFIuMTEsTi4xNixOLjI5LE4uMjgsTi42MyxOLjgsUi4yMSxOLjQzLFIuNixOLjE1LE4uNCxOLjQwLE4uMTcsTi4zNyxOLjI0LFIuMyxSLjAsTi40NCxSLjQsTi41NCxOLjY1LE4uNDcsTi40NSxSLjIyLFIuMTMsUi4xMCxSLjE4LE4uNjcsTi40OSxOLjE4LE4uMjAsTi4yNixOLjMxLE4uNSxSLjE1LE4uMjIsTi4xMCxOLjY5LE4uNDgsUi4xNixOLjczLE4uNTIsTi40MixOLjYxLE4uMyxOLjM1LE4uOSxSLjksUi4xNCxOLjYyLE4uNjAsTi4yMyxSLjI0LE4uMSxSLjgsTi4zMyxOLjQxLFIuMTksTi4zMixSLjE3LE4uMTQsUi43LE4uNTAsTi41NixOLjM2LE4uNjgsTi4xMixOLjM0LE4uNzAsUi4xMixSLjIsTi4zOCxOLjI1LE4uMzAsTi4yMSxOLjY0LE4uNTUsTi4wLFIuMjMsTi43NCxOLjEzLE4uNTEsTi4yLFIuMjAsUi41LE4uNixOLjU5LE4uNTcsTi43MixOLjExLE4uNDZ8MTI1OjMxOk4uNDYsUi4xNCxSLjE4LFIuMTUsTi41NCxOLjU3LE4uMTIsTi43NCxSLjEyLE4uMzEsTi40OCxOLjI0LE4uNTEsUi4xOSxOLjIxLFIuMjIsTi4xMSxSLjQsUi4xMyxSLjIxLE4uNjcsTi41NSxOLjYyLE4uMTMsTi41MCxOLjUsTi41OSxOLjcsTi45LE4uMTQsTi40MSxSLjI0LFIuMTcsUi4yMCxOLjY2LE4uMTksTi4zMixOLjY0LE4uMzQsUi43LE4uNjgsTi40NyxOLjYsTi42MCxOLjE3LFIuMSxOLjEwLE4uNDAsTi4yMCxOLjY5LE4uMTgsTi4yMixSLjExLE4uNDUsTi4yMyxOLjE1LFIuOCxOLjQzLFIuNixOLjY1LE4uMjcsTi4zMCxSLjksTi41OCxOLjcyLE4uNjMsTi41MixSLjIsTi43MCxOLjAsUi4wLE4uMzMsTi4zOSxOLjE2LE4uMjUsTi40LE4uMjgsTi40MixOLjMsTi43MyxOLjgsUi4yMyxOLjYxLE4uNDksUi41LFIuMTYsTi4xLE4uNTMsTi41NixOLjQ0LFIuMyxOLjM3LE4uMjYsTi4zOCxOLjIsUi4xMCxOLjM1LE4uMzYsTi43MSxOLjI5fDE1NjoyMjpOLjI2LE4uNCxSLjgsTi4xMixOLjE5LE4uNjcsTi40OSxOLjU2LE4uMjAsTi41OCxOLjMsTi4yOCxSLjI0LE4uMjQsTi40NCxOLjI1LE4uNDEsUi4zLE4uNTksUi4yLE4uNTIsTi43MSxSLjEzLE4uMTgsTi4xNSxOLjQwLE4uMzMsTi40NixOLjM1LE4uNjksUi42LFIuNyxOLjQ3LE4uMjMsTi41MSxOLjEwLFIuMjMsTi44LE4uNzIsUi4xNCxOLjI5LFIuOSxSLjIxLE4uNjgsTi4zMCxSLjEsUi4xMCxOLjAsTi43MyxOLjYzLE4uNTUsTi4zOSxOLjYsTi4xNyxSLjE4LE4uNSxSLjEyLFIuMjAsTi41MCxOLjYyLE4uMzIsTi4xMSxSLjE5LE4uMTMsTi4zNixSLjUsUi40LE4uMzQsTi4zNyxOLjEsTi40MyxOLjcsTi43MCxOLjE2LE4uMzEsTi41NCxOLjE0LE4uMixSLjExLE4uNjUsTi4yNyxOLjQyLE4uNjYsTi45LFIuMTYsTi43NCxSLjE3LE4uNTMsTi42MCxSLjE1LE4uMzgsTi42MSxOLjIxLE4uMjIsTi41NyxOLjQ1LFIuMjIsTi42NCxSLjAsTi40OA==
RR6,CO6,RV5,HD7,VN4,VP4,RP0,DX2,HP7,QH6,WY5,WI4,NP8,QN8,ET7,GN6,TG5,UO5,MG6,IU5,NN3,BG6,TK4,AE3,LU8,FW8,ID9,MC4,WH3,ED1,EB4,PH3,PU5,XD8,NE0,DY6,JR1,AC7,GP8,CB2,ZK5,QT0,FK6,UM7,XB4,ZB8,ZY5,FS3,TH9,FB0,YN3,VY2,LK9,UV1,TG8,AY3,RG2,QI3,GS7,VC8,RO5,QX9,HJ1,PL5,HC4,EU3,GV8,DS8,VF9,RI9,DN3,DV3,ZT7,QC8,YF2,AQ3,XR4,KE7,GU8,ID2,HN8,FL7,QY9,VK3,VY4,DK0,ZN2,SL9,GZ5,DU9,HH3,WD2,NB3,AU6,NR3,IV1,PW5,OD6,HK2,RJ3
90191606.99,39226421.69,94278425.61,3111046.65,98411240.18,-65306322.13,52101506.69,76611201.87,20790112.83,-38210213.42,-52138737.52,27518028.52,-61844258.47,90193177.53,96632181.29,89984313.44,-45748955.58,80899295.65,96381958.26,61790163.28,62162471.05,-29422196.25,72566691.98,90187563.34,-41590281.55,90188549.33,90193163.76,74192153,90336066.81,-20220764.53,-23650531.36,62719533.11,2073168000000,72508727.18,88639328.34,-1759235.01,27597930.01,-79674212.22,49640769.8,43929646.78,-24501892.18,5675884.98,-8169024973.79,-41672805.32,3022629088.53,23633470.28,927032.29,-27810585.09,71480226.44,59953086.21,43165519.65,-10514198.99,90187088.06,90189808.92,-4596132.13,90188994.49,90191847.53,79816249.52,-22947166.34,-90938539.89,-75136341.14,101199834.8,-98089049.73,92650255.81,90187847.87,90190920.17,90192437.11,-21809685.89,93454070.97,20518112.87,-9952098.6,84993101.91,68218240.34,90194665.46,44080308.58,90195696.53,90189669.36,-95664063.43,-9811476.4,69604747.99,-74712371.9,90170961.83,-10346451.1,-26210448.02,10769977.6,-43498473.71,-8064920.86,24019399.53,69395132.34,12260519.38,79987268.1,-68764474.78,-738963060.86,568634448.44,-34067820.26,-92703345.87,90190640.2,34927629.7,-82432474.26,79410399.13
-36623155.88,-50562273.27,-60985058.86,73984770.11,-72120701.65,-94373684.54,90195485.75,99976089.37,-49529680.11,-26433602.46,90190127.36,52944125.81,-95430734.73,90194319.42,-22288468.35,46209976.21,5080400.49,74906848.04,-53312865.24,1926633600000,45910397.23,-23764177.56,92701236.91,90188285.84,80766684.77,-99999310.1,12209118.25,-42935248.53,90187259.85,-82057663.58,90188656.8,76258255.94,-70419921.56,-10083131.69,-66184278.77,52992654.19,-88890254.26,16034974.75,-1955369.88,-29361711.28,-55594440.93,90190185.68,-1410767.46,53498137.48,95454556.14,90189481.03,45322358.17,71043565.2,90409240.45,90192125.9,-740743951.43,-50491431.41,40075235.15,-75057508.42,-88576206.75,91027708.91,90190858.29,-58886367.26,93425964.51,-16440609.56,47453678.55,1294417.69,487980594.97,-22238722.29,90192806.49,-67891549.88,-72018630.62,-83497972.93,-37537124.81,-37765644.94,-8169024603.4,2386796.2,88406471.33,-10462814.5,-88380643.73,-5723234.49,-73382917.67,-16705161.21,39332831.83,-45339893.85,87638553.54,90192304.72,54654977.07,-46106301.17,-47188121.32,-30401060.22,-16003215.87,-20472697.58,90188803.29,-61406547.26,15132778.44,-59217946.07,90190870.62,-99760904.85,-99914817.88,47153884.5,695724199.81,90194256.04,32440091.41,-28133793.06
19852473.69,-52612948.54,89941315.34,31281090.57,-99709266.01,73479878.32,90195217.28,97303583.22,-78828281.27,-83500138.66,90189836.39,93311547.2,-56487546.08,90194508.52,77002773.97,95278917.35,3703488.3,75555189.52,44707164.01,1781568000000,-98830886.65,-64042876.08,-46554207.04,90190178.56,23654756.68,-42954801.32,-8231764.54,-68170834.03,90188072.61,82556586.89,90188839.24,30917642.14,64974644.2,-90500733.23,-69317697.54,-30187934.8,70559934.55,78417953.98,58026772.74,15063710.38,-44196785.09,90190978.95,-44272886.69,58321828.28,84163741.06,90190944.41,64587451.08,573628.38,90662704.75,90192721.18,-740745047.86,2340467.7,88062117.95,-60647509.44,50586068.55,91118857.87,90187155.03,-90583883.43,93398556.38,93165094.77,17477306.29,-46790155.49,469743145.05,-59013259.34,90192521.05,70609994.79,81975799.33,45623770.72,28116650.93,88704561.45,-8092701613.73,-92315896.95,90186422.43,-53552344.37,-49324582.64,68115167.11,-38296286.09,-59443825.12,-21184694.75,94974058.09,-32256061.04,90193391.46,53595880.14,-61942607.46,19603119.88,-64468412.56,56981997.51,7901026.26,90187804.73,48350238.31,-30395058.33,44537761.97,90190217.16,-18394734.58,-61329496.09,-11517054.61,628770525.6,90192560.77,78554734.28,-74141364.35
75360789.51,60786675.15,-62586158.27,23644999.01,-57322876.92,-95532623.16,90194035.9,98992137.26,-96920947.44,73740199.18,90189512.07,-78664725.75,-50788092.05,90194038.65,-86798547.14,-28324851.97,-11724193.97,-90417312.93,-94579369.22,5961686400000,-31245573.91,-89438193.7,-1008823.81,90192421.03,-83714857.54,-86957037.58,88337708.52,-32083759.69,90189753.47,18673461.5,90189394,-15488640.52,18197852.84,39832472.95,3767709.18,-92581013.61,95832194.95,-52349476.83,27333364,-70299130.68,85981885.44,90192316.24,-87071905.33,73727840.5,-68376292.96,90192074.06,-86758377.2,-7058964.34,119404095.38,90193548.48,-740746668.2,59799805.23,5943851.73,-3926748.03,-23435959.65,92228555.57,90186936.12,-20951855.01,93371526.11,-26378789.82,-84419139.55,-25364478.85,397735167.92,31065067.29,90192388.95,90230530.94,-21089028.59,-54888302.3,75689316.9,-56889547.49,-8074449053.75,-80280906.46,90186720.8,-12576563.87,-44027681.74,-31253135.13,19687450.6,80540164.71,-96799051.23,71562177.84,58361075.7,90193922.74,16436419.44,62521624.63,64829648.29,77716061.61,44524642.13,-73679345.49,90187268.34,-56654007.47,-80535600.81,-56619139.59,90189823.27,-47754207.56,46002741.22,87965809.33,478929121.42,90191056.48,-40825801.53,-14162085.5
99362925.34,71871226.16,-86555866.56,-24008865.29,-12389335.05,-17179363.53,90192113.51,98555787.62,93763518.14,90064754.6,90189144.81,-25987969.02,-53214253.57,90193327.85,-35176406.65,62579649.78,94107163.4,-92327878.07,56116825.31,5831136000000,14957560.94,-5875344.83,-30701054.85,90194299.12,78751206.07,51618164.97,-61955578.93,-46227197.52,90191633.4,95923437.82,90190539.42,-28025826.69,-73672038.47,-4940854.44,-5901292.01,-74448993.99,42839096.56,-27402953.31,-18523258.19,44467291.38,-75070209.94,90194021.09,10391267.53,-3944871.43,85525202.76,90192767.53,63679846.84,2159724.13,98403539.57,90194410.09,-740748233.91,-44807161.66,78961548.36,-36597649.46,-48915116.56,91299591.1,90188418.14,-98052157.76,93365569.06,-43800581.7,92228062.39,20424316.46,434785746.42,59584996.87,90191643.77,-38667133.88,-37013275.68,39582292.15,54045091.98,5360375.03,-8074448615.55,-18369182.25,90188008.78,91328546,-10928746.65,-17647553.67,60113641,-52916877.78,-85866526.82,-39769829.36,87116632.2,90194141.23,-11692790.74,34318118.39,-89283268.43,-91092910.44,-84804342.57,-85606668.48,90187604.4,-58319931.63,14159790.85,-68271974.85,90189407.54,89194569.35,60385036.54,27461379.03,353546110.42,90190111.47,-58521714.87,-24111871.86
-99115027.76,26649045.77,-32105135.38,-36091448.4,33902880.81,78952871.77,90189944.36,97380526,-54374671.24,34884377.53,90188832.84,56924336.16,-92228301.83,90192698.19,80779991.42,-60886186.68,5622213.66,-50022028.15,36515367.96,5714150400000,7548559.38,90683862.12,87289392.46,90195257.09,52786283.93,7866211.41,34791330.06,54553881.63,90193261.57,12922991.55,90192214.27,46840189.09,78381725.29,-14107185.36,-72195742.09,-85130610.1,-50681726.66,-21716206.51,-59603260.4,-12990418.09,-2032691.4,90195629.59,-93960571.81,88900867.89,-73950595.41,90193168.66,85814791.74,8860331.48,90243704.97,90194864.47,-740749342.38,-24785357.44,9466988.7,26545489.78,55447249.41,91275159.94,90188021.97,13392477.13,93359523.19,99564284.53,-61945170.39,-73227270.04,425209283.38,-47029795.29,90190625.3,-74481607.15,11799801.68,-63162273.03,50717321.17,-32148725.05,-8074448127.33,38875750.06,90189789.06,-41329146.99,77049953.98,33187909.68,141496.24,14411050.34,66833477.17,83556649.82,1364227.72,90194520.32,-7374593.55,55297692.3,20313029.89,90375015.1,-42863502.31,63131487.69,90188929.71,-83792855.86,-30315516.54,10510522.97,90188798.88,85798963.31,-36614505.88,85306250.11,1603162524.8,90189709.65,-34679397.42,-24887133.6
73083619.68,5403114.25,-3763432.64,74596670.56,-6097193.26,-2785821.57,90188153,97210845.34,-11361919.05,78223822.93,90189044.51,-83373519.25,-32162328.84,90192227.61,-48342180.09,90444397.51,54249765.32,26349847.03,23372811.35,5613408000000,-63372580.57,-19973426.64,42324936.03,90195156.6,92245999.48,-49872541.45,-86533958.42,31727713.95,90194170.43,41824892.36,90194027.54,-33938448.2,32591606.51,66844522.97,7821043.74,-79339244.4,-75619703.97,8403676.19,-99869404.28,-5049038.46,93524539.22,90196562.58,-60907335.94,-93206314.96,16952878.15,90193527.48,52648032.86,89202611.38,90419669.59,90194490.17,-740749918.09,10149404.26,-86968906.03,66653318.48,78812071.7,91333998.64,90188497.26,-11937823.79,93353511.8,-69046437.39,87620978.73,-93745309.07,403300050.45,-77097057.32,90188804.85,3604705.75,-11661365.4,-40697792.12,54326538.48,-23722741.75,-7917142442.6,88688079.79,90191473.84,33853853.08,50833460.81,-97297476.02,-57267492.5,-81417077.47,83656994.07,62225746.89,61278699.88,90194867.51,-55678539.61,-42488810.49,17640036.84,59413016.13,-97249047.27,85773091.56,90190973.69,45032997.74,31062594.44,-12730705.89,90188138.58,3832990.17,38700636.6,37352978.52,1112158048.08,90189598.63,34754531.26,84240566.3
45436966.31,56928252.57,-1934315.15,-96686013.1,60614028.68,33850629.81,90187376.59,102591316.82,-95756093.48,-91355554.85,90189963.62,-69676616.54,-2701082.67,90191772.6,44792119.35,7717542.8,-42374098.95,34965983.46,-20287919.33,5532105600000,-54975664.67,-21510492.3,86955410.47,90194371.84,-40269106.45,48343363.43,21597702.22,42977209.88,90194601.68,-4606948.68,90195399.54,28191211.35,38991587.6,32779548.71,-7225072.25,-46189773.79,7075804.01,56470836.25,-27914848.68,-51252231.89,-79781287.14,90196427.05,64719250.09,-4011804.06,2088382.43,90194065.26,61110025.14,15782886.34,154885884.34,90193173.34,-740750169.1,57530641.96,1237778.7,-40186967.11,41053917.4,91173738.36,90189691.21,95214618.94,93347802.76,-8007056.65,61993903.34,38005452.51,403301915.45,-87628721.32,90187622.67,95050958.31,-22419035.11,-24922825.08,47229152.93,-9586445.37,-7917141175.17,-38614337.96,90192656.2,-15491162.47,40582878.73,89838854.68,79403405.59,-28242405.57,-72921817.44,-66440832.23,-41681213.36,90195047.51,67170683.13,65410048.48,92263004.98,39045961.26,60096259.69,86009307.48,90193210.35,-63600067.93,85112063.45,78650968.32,90187898.64,-59235841.35,-58106803.7,-45059773.29,203339042.8,90189507.8,2532087.41,-51809906.99
24497249.44,-70671701.81,-32471041.36,-68368697.89,-51863230.36,59069724.15,90187739.96,103504076.71,20182469.1,49917342.71,90191589.29,-8184011.23,-92735915.14,90191069.74,2933241.42,55620114.58,-57138003.93,29245407.16,92759447.54,5472662400000,-23565433.65,44336502.87,19814855.01,90193412.24,23791248.17,69051318.4,-36394763.62,-23473025.04,90194663.76,-16367652.13,90195826.09,-97420114.84,78798550.07,-74937254.05,39859063.17,71065766.36,62309148.18,65438053.1,43181020.42,-94462123.97,70179731.13,90195222.04,-41401995.03,73148193.92,85157991.37,90194667.54,41626170.85,-13734991.16,99302826.11,90191180.05,-740750386.67,78537790.75,-17449547.76,-67942925.93,-28464994.98,92575428.41,90191163.73,18923003.01,93326872.27,-44296147.87,-20211847.56,18830883.06,431495436.87,-73018659.69,90186826.49,-22863615.42,49077307.98,78644525.21,-22864991.9,-19624475.33,-7917139625.2,-35268215.97,90193259.78,-69176976.99,-37698638.89,-38482806.69,-13250984.26,98658612.55,21267675.23,-66938086.12,-22790054.91,90194878.84,28673162.7,-47116374.27,-12515361.51,-29151911.88,29012932.02,31741138.74,90194980.85,80743941.28,60095940.79,44588435.86,90188491.7,-87419703.24,87630394.76,25593644.32,799201309.3,90189407.62,-38856515.53,-89008316.82
59176542.23,14485235.85,27975848.23,-8148400.08,34569125.86,-62901615.29,90188774.2,101486376.69,43497628.39,75924568.72,90193714.73,66910900.58,39793557.53,90189941.26,68383645.8,30318964.81,17014999.55,-30912675.18,52390837.67,5436979200000,29622227.59,85513400.71,-12725686.3,90192555.11,-77255975.68,10260590.93,-1396129.83,98763941.49,90194746.54,82829632.02,90195125.79,4103608.19,44278061.97,20279250.3,24212175.45,26015821.44,8462465.63,-1582905.29,25028546.07,-19259185.11,-88818582.05,90193318.31,57339617.84,27951363.41,-60580673.03,90194850.26,-43424849.75,74906629.88,90815979.74,90189056.8,-741969713.71,-91792403.46,29574977.53,-44616112.47,-91929707.45,91454326.63,90191094.96,54685926.68,93306351.45,47779989.48,-34150561.82,-56758055.07,489243458.23,25348347.6,90187394.47,4916802.23,-74314672.18,-55760606.94,-22903054.5,-12691349.19,-7917138251.22,89270896.21,88974494.74,47817448.69,-85419314.48,-81384733.66,99659921.73,-54407055.9,68182203.03,50063207.57,-29768453.67,90193990.15,88773261.78,93569031.38,-92868519.11,-8792337.37,55107279.41,-90481499.83,90195726.62,4270118.48,36614723.72,-94822600.79,90189945.8,90247235.7,-53818599.25,-87124877.35,871196300.65,90189367.16,29670353.27,-72019704.65
-72854695.94,-1961434.13,82589900.03,-45450441,16839606.18,-72184966.14,90189965.18,101477254.42,-19974573.76,-98084610.69,90195572.97,-68713151.29,-42685754.94,90188544.26,-27226012.58,21354425.19,-50393326.73,-48298385.25,98594975.89,5426352000000,73044058.92,-75048440.66,10149471.98,90191914.03,5563682.87,18015369.48,-39738828.25,-52393831.05,90194943.82,-55107087.79,90193536.06,35856740.05,-30909469.35,31900809.92,-78436690.08,10950896.45,33089254.05,-16867201.62,-78787199.16,1049843.86,-9851695.9,90191345.56,88064050.9,-26707461.43,-44404775.85,90194239.5,90578388.52,37548231.77,90226859.02,90187471.99,-752570022.62,79359795.75,6497781.43,612500.86,-74255493.89,91164299.51,90191307.65,25043630.58,93285850.37,-96215636.06,78570592.38,57989428.8,471725791.48,92676498.05,90189300.84,-81697250.81,-30373615.83,-96432823.19,-63834918.63,26243314.88,-7423329460.72,96393332.65,79593658.5,-98544923.2,66134862.43,53141353.82,-52790636.3,-22040273.75,21460350.05,-71576740.38,-49190335.71,90192508.97,-4438194.04,-817448.09,-58332972.26,33254598.4,-27032917,-91301222.91,90195364.11,29066154.96,-20950253.74,-17951389.3,90191983.63,-95099258.28,94206729.13,-97993351.59,1515893729.48,90189815.19,-75712488.21,-74081343.72
-40710438.24,36691747.5,8409860.62,70577977,-84410529.73,-88204234.61,90191258.16,101517500.87,-3564179.01,-11878634.21,90196841.33,-40349013.45,-36806857.09,90187417.81,83550333.17,-28597324.5,67105234.72,-69271033.38,-96886064.27,5439916800000,-62638696.58,-68042111.11,10052598.63,90191604.79,-71256703.05,-23856872.92,-22066638.53,27945867.04,90195091.91,52747095.05,90191604.77,-60528353.86,4378886.84,-94372124.59,-12969805.52,-8659272.2,-26231560.77,-43825688.36,20184604.77,-99156414.24,96490297.82,90189976,-16722689.49,-81568614.44,-75048005.88,90192997.3,70750127.53,-37309128.94,90797910.68,90186982.06,7516574822.97,85633219.04,57505695.08,-20399867.57,-63104883.85,92188579.38,90193758.25,85042625.34,93264815.83,16489414.08,-45566460.63,-65086328.62,473420411.57,-32327307.91,90191587.11,20005027.98,-16656305.61,-28497373.49,59831508.64,-42570680.71,-7423329890.27,10546527.66,8359338706.08,-24852466.32,19780187.93,-79951045.06,61644286.33,68033477.82,-26783982.81,-88029491.19,84820217.38,90190598.93,-41046835.58,-60599714.18,-94416603.47,19582516.83,74626376.82,87045335.38,90194395.67,27591862.1,-81354245.91,-7409262.84,90194255.47,56506050.16,-19018653.98,23120880.25,1481359094.25,90190996.67,97479920.91,51247515.66
78351327.73,-2091135.28,75403780.35,-10272218.35,-86167585.63,13336019.33,90192111.87,101475343.97,40605662.07,-71880817.52,90197112.18,-78776989.43,99647570.44,90186997.18,-42861827.72,3119569.02,-99369855.03,19875142.2,47724243.58,5478364800000,28548848.57,-98554780.52,94577488.65,90191061.5,-46893697.68,-11743680.94,68755872.83,-56648580.77,90195888.51,-62289975.47,90189935.22,-54709643.19,9695542.37,26065792.06,-41061086.16,8680339.81,12171919.65,41252605.32,66179935.5,83162780.99,-81055116.98,90189421.07,96721026.49,81046149.54,-9242355.03,90191102.14,-25932426.9,-69482725.99,90231977.46,90187549.34,7516575556.11,93833281.31,99137382.41,-15214715.38,-40820000.15,91712469.23,90194354.81,75289821.52,93262735.69,59750396.72,-80333821.75,-3434844.37,484228671.45,-52650734.21,90197916.33,42753792.11,-5728125.71,11584188.5,-65819834.19,-30587728.68,-7423331367.09,-22874588.83,90194128.85,2763593.65,-15698094.03,-22670133.52,-20101158.25,-82396123.95,-85666468.54,-89766262.34,46439057.66,90190346.46,41308999.3,-11494841.44,-18378232.07,-28281918.51,-96575997.67,56240388.81,90193148.5,-91102712.58,68536581.45,-64180286.42,90195858.12,12081603.23,95560658.75,-66816192.88,2436138287.54,90193083.97,-99758405.97,-35423481.02
-59584870.62,-89262478.4,-47926605.46,-22429255.55,-39416454.3,-46937652.54,90192896.06,98554647.02,-11846608.45,71430032.19,90197989.46,-97856990.24,-76976011.48,90187676.96,68931347.08,-67447553.51,73503937.96,86010092.7,-60170826.61,5539881600000,44907533.14,-20158532.14,-28318379.72,90190290.95,-52922326.07,34314278.99,-89449909.16,-76667028.33,90194535.19,-81537575.21,90188920.52,-65733424,35650180.13,93972863.02,-44572329.31,-72515366.63,-99713418.25,-69947845.66,66979554.61,67227005.38,-85867999.28,90189670.22,-88936178.22,-45522764.87,80914734.3,90189293.47,58367685.11,46113159.52,90190596.64,90188888.82,7514033067.61,-26818595.58,48772839.16,-2145447.91,43380811.14,91354942.82,90195440.5,96433109.12,93259555.07,-63248353.8,-47467771.59,-1993309.22,635191737.76,19620910.19,90197014.61,-47950516,21845363.67,14394169.91,-81999370.22,-25256373.82,-7423333449.56,-82385088.32,87650014.96,76534441.4,-8549134.93,-62256971.1,-82075629.02,-76133436.67,82817095.95,-95387012.37,-22385173.58,90190910.19,-14145638,741158.93,-32183701.15,-67667515.9,-14674410.78,-99654906.93,90192172.61,18405365.55,-95484557.53,26521343.34,90196479.73,90423283.78,80681170.76,-36047306.46,4872447762.47,90195755.76,92516215.48,466233.12
-58838383.24,71368675.61,-32320712.53,-71297263.5,-1752431.71,-72847647.06,90193535.25,97743891.49,-98491730.82,-46019873.2,90194605.45,75625023.12,90126738.69,90189315.38,35447391.41,22385969.26,26282889.61,55112205.65,-80792405.05,5623084800000,-90455288.61,-59801417.58,4079351.76,90189172.57,40589609.86,33107964.36,-92192716.58,-15708111.67,90192379.42,10877303.41,90188606.67,-81770465.64,-90217888.62,-98197151.27,-97087671.06,2385676.08,69776121.71,-69807790.17,32074384.83,70792775.01,-88823987.22,90190092.22,-46919005.95,-66855429.55,95672862.6,90187963.06,-52971847.75,-87631450.48,90289846.84,90190374.01,7514035082.48,-8808943.73,66303433.48,-10929701.68,-19137164.05,91243699.71,90195393.33,71553562.01,93255573.09,13781741.4,57705356.58,66387757.64,811672675.91,-14098474.84,90195916.19,-73453797.12,80977368.76,26844735.69,94581526.37,-45111106.38,-7210042838.07,-95192820.48,90193256.83,-22809304.58,-24479078.88,80464621.53,-7344822.61,30586924.33,242857.62,18599277.75,-93651844.64,90188888.38,58423319.97,64257647.08,-66113587.83,93844762.54,71850873.46,4237326.83,90191464.89,14449312.64,-9342638.31,-66622936.1,90195857.25,-31395998.51,32796776.57,-65840831.92,1162209818.48,90196633.47,43783538.99,94822980.75
