E4,QkFOSy1Xwqd7Im0iOlsyOSw0NywxOV0sIm8iOlszNzU3MDMyOS41NjM1NTQwNCwyMzE4NzA3NS40MjUwNDQzMTMsNzc0NTk4NDMuNjA3NTMxN10sInAiOls1MzMsMzE3LDQ4OF19wqc3NcKnTFI4LElWNSxSUTEsWVoxLFJTMyxETjIsVlgzLFhEMixSRDYsVUg4LFFXNyxBSTAsSkc1LFRFMixWRTcsQ0g1LFdXOSxLTjAsVkU4LFdHNyxPTjQsQkg2LEdZNSxYTzUsQkg4LEpQMSxJRjUsR1U4LEtBMyxNSDEsV0QxLE5YMixSQTIsV081LFFTMCxDUzMsSU85LFJCNCxZWjAsQlA3LFVYOCxaVjIsR1A2LEVRNSxUTDUsQlA4LEtONyxTSzUsQ0s2LEtNMSxQUTgsRVczLFRPNCxWQjIsTE4zLFpaNixMRTQsS0UxLERWNCxJSDEsQ1AzLE1UOSxDRTAsTVE3LE9CMSxCUTEsR1ExLEZONixOUTAsS1I2LFRSNCxWQTIsSUMwLFhXNSxMWDAsQ0YwLE1JMyxOWTYsUUo1LEZDOSxIQzcsRFQyLEhVNixCUzMsSUY5LFlEMyxaUDMsUEI5LEJIMyxUQTgsTVA0LEJKNSxKWDcsU0g2LElKOCxYSDcsTVU0LFNEMixSSDQsVFg0wqcwOjc5Ok4uNSxOLjIwLE4uNDUsTi42MCxOLjQ4LE4uMzIsTi4yMixOLjE3LE4uNDksTi42LE4uNDIsTi4yMyxOLjY1LE4uNjQsTi4zMSxSLjIzLE4uOSxOLjUyLFIuNCxSLjE1LE4uMzgsTi42MyxSLjAsUi43LE4uNzMsTi40MyxOLjY3LE4uMixOLjMzLFIuMTcsTi4wLFIuMTIsTi4xMixOLjU5LE4uNyxOLjQsTi44LE4uMzksTi4zMCxSLjE5LE4uNTMsUi4yMixOLjY5LE4uMTAsTi4xOSxOLjE2LE4uMjUsUi4yLE4uNjIsTi4zLFIuMTEsTi4xNSxOLjM0LE4uMTgsUi41LE4uNDYsTi4zNSxOLjYxLFIuOSxOLjU1LE4uNzEsTi42NixSLjYsUi4xNixOLjU4LFIuMTgsUi4xMyxSLjE0LE4uNTEsUi4zLE4uMzcsTi4yNixOLjc0LFIuMjAsTi43MCxSLjgsTi4xMyxOLjI3LE4uNDEsTi41NixSLjI0LE4uMTQsUi4yMSxOLjI0LE4uMzYsUi4xMCxOLjI4LFIuMSxOLjExLE4uNjgsTi40MCxOLjIxLE4uNTcsTi41MCxOLjQ0LE4uNTQsTi4xLE4uMjksTi43MixOLjQ3fDc5OjM1Ok4uMjksTi4xMixSLjE1LE4uNTEsTi4zMSxOLjMzLFIuMTgsTi4zNCxOLjMwLFIuMTEsTi40OSxOLjQzLE4uMzYsTi41OSxOLjIxLE4uNDgsTi4xNCxOLjUsTi4yMixOLjQxLE4uNjIsTi4xMSxOLjY3LE4uMjMsTi4xNixOLjM3LE4uNixOLjYwLFIuMyxOLjQsTi4zMixOLjYxLE4uMjQsTi40NyxOLjU2LE4uNTMsTi4xNSxOLjQwLE4uOSxOLjU4LE4uMyxSLjcsTi42MyxSLjgsTi4yNSxOLjE5LE4uNyxOLjcxLE4uMTMsUi4xNyxOLjUyLE4uMTAsUi4yNCxSLjQsTi4yNixOLjU3LFIuMSxOLjcyLE4uNjksUi4xMyxOLjM1LE4uNjYsTi43NCxSLjIzLE4uMSxOLjIwLE4uMCxOLjU1LE4uNzAsTi42NCxSLjAsTi4yOCxSLjYsUi4xNCxSLjIxLE4uNDIsUi41LE4uNTQsUi4yMixOLjM5LE4uNzMsUi4xMCxOLjY1LE4uMzgsTi4xOCxOLjY4LE4uNDYsTi4yLE4uNTAsTi4yNyxSLjEyLFIuMjAsTi44LFIuMixOLjQ0LE4uMTcsUi4xOSxOLjQ1LFIuOSxSLjE2fDExNDozODpOLjQ4LE4uNzEsTi4zNSxOLjY2LE4uNixSLjAsTi4xNSxOLjM4LE4uNDAsTi41NCxOLjQsTi4yMCxOLjM0LE4uNTYsTi4xMyxOLjU4LFIuMjMsTi40MyxOLjUzLE4uNDksTi43MCxOLjQ3LE4uMTYsTi4xNCxOLjMwLE4uMTksUi43LE4uMCxSLjEwLE4uNjAsUi40LFIuOSxOLjEwLFIuMTEsTi4zNixSLjE1LE4uNjksUi4zLE4uNTEsUi4yLE4uNDIsTi41NyxOLjYyLFIuMTcsTi4yOSxOLjM3LE4uNDUsTi41MCxSLjgsTi42NSxOLjY3LE4uNjEsUi4xOSxSLjYsTi4yNixOLjEsUi4yNCxSLjIyLE4uNDEsTi43MyxOLjQ0LFIuMTIsTi41NSxOLjc0LE4uNyxOLjExLFIuMjAsTi41OSxOLjUyLE4uMjIsTi4yMyxOLjMxLE4uMjEsUi4xMyxOLjI0LE4uMzIsTi41LE4uNjQsTi4xOCxOLjM5LE4uMTIsTi42OCxOLjIsTi4yOCxSLjUsTi4xNyxSLjEsTi45LE4uMjUsTi43MixOLjYzLFIuMTQsUi4xNixOLjI3LFIuMTgsTi40NixOLjgsUi4yMSxOLjMsTi4zM3wxNTI6MjQ6Ti40OCxOLjM5LFIuMjQsUi4wLFIuMjEsUi4xOCxOLjU3LE4uNDEsTi42OCxOLjMsTi4xNSxOLjcxLE4uNTEsUi4xLE4uMzIsTi4zNSxOLjczLFIuMixOLjMzLE4uNjYsTi42MixOLjYwLE4uNDQsUi4xNSxSLjE3LE4uMzcsUi4yMCxOLjYxLFIuMjMsTi42OSxOLjU1LFIuMTksTi43MixOLjI2LE4uMTcsUi42LFIuMjIsTi4yNCxOLjEsTi42NyxOLjQ3LE4uMTAsTi43MCxOLjIzLE4uNjQsTi45LE4uNTksTi42LFIuMTYsTi41MCxOLjIyLFIuMTAsUi4zLE4uNDAsTi4yOSxOLjUzLE4uMTEsTi4yLE4uNzQsTi40LE4uMzYsTi43LE4uNTIsUi45LE4uMjgsUi4xMixOLjU0LFIuMTQsTi40NixOLjE0LE4uMzgsTi4xOCxOLjUsUi43LE4uNTYsTi4zNCxOLjQ1LE4uMjUsUi4xMSxOLjE2LE4uNTgsTi42NSxOLjI3LE4uMTksTi4zMCxOLjAsTi44LE4uMTMsTi4xMixSLjQsTi40MyxOLjMxLFIuNSxSLjEzLE4uMjAsTi40OSxOLjQyLFIuOCxOLjYzLE4uMjE=
LR8,IV5,RQ1,YZ1,RS3,DN2,VX3,XD2,RD6,UH8,QW7,AI0,JG5,TE2,VE7,CH5,WW9,KN0,VE8,WG7,ON4,BH6,GY5,XO5,BH8,JP1,IF5,GU8,KA3,MH1,WD1,NX2,RA2,WO5,QS0,CS3,IO9,RB4,YZ0,BP7,UX8,ZV2,GP6,EQ5,TL5,BP8,KN7,SK5,CK6,KM1,PQ8,EW3,TO4,VB2,LN3,ZZ6,LE4,KE1,DV4,IH1,CP3,MT9,CE0,MQ7,OB1,BQ1,GQ1,FN6,NQ0,KR6,TR4,VA2,IC0,XW5,LX0,CF0,MI3,NY6,QJ5,FC9,HC7,DT2,HU6,BS3,IF9,YD3,ZP3,PB9,BH3,TA8,MP4,BJ5,JX7,SH6,IJ8,XH7,MU4,SD2,RH4,TX4
71936261.47,27623547.9,-5399362.91,95827410.09,56920092.43,-781901.11,84963382.73,937353.14,-44713871.34,49901770.96,-28784808.68,-78340852.1,-81778625.29,-89072989.12,-99042869.23,138227858.42,-53694326.66,-33534113.6,138264252.67,138221573.81,68133002.27,-27245689.46,2609798400000,138277999.56,67667995.51,23997846.78,70646123.05,-67899368.9,-58710237.25,138215342.53,-76782954.69,138214892.51,-12187582.58,82887778.39,89594398.71,17851812.6,-22342318.37,-38999544.97,-52672384.47,138221661.56,19349272.33,138222574.22,-46216469.2,37015890.95,37538321.82,-16412294.89,30643485.09,138267304.41,-51056719.27,-95410381.02,138223354.81,-96403271.02,67090229.05,-93753500.4,138240556.33,-983863.75,37753193.86,-13019153.31,138651423.96,-91548187.68,-32653493.19,6505827.7,93333618.61,138216270.98,97326117.98,138223436.52,138216275.44,138222258.27,96245682.88,138271778.48,-75582727.99,-17596453.93,87072382.01,10333526831.59,45870275.26,138217143.65,-507048.88,87772627.64,-88444176.06,36856891.28,138234170.52,-60763589.78,258248651059.91,-62011606.39,-19868887.23,138221416.79,-12184006.92,138262480.36,-20808013.86,42594081.75,-55523850.1,-76378425.55,90397260.86,51271797.38,92833761.39,-4976602.42,45442718.26,-45314836.65,-7505581.39,-19924075.33
32545645.11,5947047.15,-79478437.83,-79534586.47,29511815.93,94382861.74,13824433.35,-84313666.52,39201209.72,44367304.55,-89409302.86,73705735.18,64398330.04,-25715317.11,42781867.66,138251481.23,-64842370.74,27930690.95,138261542.7,138218636.91,-8755969.82,-35346400.2,2570313600000,138267147.44,28353018.25,4680009.61,-47115453.89,64591096.8,-99595369.09,138218737.49,-29239587.09,138213407.66,20365887.89,50569737.22,-35521510.74,72234608.71,-90344274.18,-94761267.1,-85347840.89,138217848.18,-67061897.52,138222690.47,-84128951.36,29721647.13,38264754.34,-99134179.22,67141806.14,138270168.56,64948415.55,-50319784.55,138220235.36,92151366.88,-1508564.48,23676915.99,138284195.04,58537820.79,1562384.95,33911825.31,138654091.14,56348272.67,6378040.17,9809203.78,52663114.4,138215107.58,-41624799.48,138224483.87,138219729.05,138223231.52,82519429.59,138269413.11,14510321.21,49643485.01,-52591921.37,417013214191.07,-68208614.96,138215266.88,17763114.59,53664911.41,71172126.67,-52847930.2,138234098.34,-62876383.09,299759152549.9,49493629.95,-54433182.95,138223622.73,-62666566.21,138264423.82,46186631.42,-13159510.08,25667379.93,65077343.82,-78448724.83,88284985.66,2974587.64,-98842750.33,17111776.1,-89961613.01,45017783.69,66434284.37
15076982.24,90943876.83,2484128.44,14641380.69,35099561.24,-68891526.54,-16981558.47,-47995209.71,-22922789.06,57559195.68,19877057.7,81546642.41,-52910324.64,-34933900.73,-81765866.26,138227377.75,18651301.68,43602847.24,138262867.94,138215851.74,57080463.4,33513271.11,2555020800000,138263896.71,-32930842.41,-46510127.71,70707656.08,22051452.72,-3548460.29,138221923.6,-8792415.87,138214686.4,74207236.78,-76396648.96,75488986.98,-6334495.12,-14853910.15,88405011.22,-94084203.4,138214627.25,21037899.37,138220423.22,22634411.66,12537830.51,66635498.19,83813252.11,15754687.26,138272203.81,-49141400.26,966398.09,138216357.21,69445095.19,-5143948.11,31705068.81,138233001.88,97665019.09,-9655740.97,-10771227.28,138657358.97,-28458413.57,99053626.09,63966143.78,52662518.21,138216457.18,67559967.69,138222803.8,138223128.24,138221630.91,-78090570.16,138267408.39,7616272.91,46360172.08,67376217.59,1160138216680.27,8196292.86,138215919.11,37985658.24,23381791.38,-46006532.77,-59054936.77,138236214.28,-30229439.02,415706955116.15,-62105013.84,-7705894.2,138223202.98,-53849817.2,138269205.45,40391804.21,-85161335.94,-6140568,-89977874.59,-20073203.22,75801924.67,-88283607.02,-15584724.96,-31812928.83,-70493213.24,-1105229.57,51435128.88
64421974.79,46582647.13,-45670715.31,-20552284.62,-95244123.98,-16534490.73,79444158.32,-13911462.32,-2206324.44,28625450.34,-54751632.57,21247052.19,63650687.01,-53081298.69,36373955.39,138218608.01,29303412.23,-71275467.97,138262741.04,138214966.41,-13457895.54,70364417.14,2565043200000,138262009.18,84023249.08,-42529270.81,-44807085.17,-42229479.1,63925759.64,138223164.09,66677571.7,138218099.12,-23211446.71,19319153.93,75100847.13,-7398395.14,82294555.11,-78637584.34,26640377.95,138213699.38,26857927.85,138217073.22,65192694.88,-612868.29,40476464.51,52441061.42,45403783.97,138267706.79,-2479341.2,3284675.12,138214249.27,88159252.57,44152279.56,78608701.1,138227028.98,54111232.71,-32502116.11,-49054799.97,138659308.43,40995519.73,65943249.95,30322300.72,52659536.65,138219466.87,21221915.7,138219422.7,138224608.04,138218265.13,-90052988.35,138261976.55,24992506.27,-23698444.52,80700304.6,290138220564.19,52691680.02,138218463.08,74247122.1,-19365744.79,-66298243.13,50123547.37,138239433.54,9515500.92,443639755276.64,25241257.61,-36934178.66,138220566.68,39949011.74,138269094.45,9719114.19,-47469318.85,13123436.83,-36365840.35,31721090.53,-10364488.87,32973793.14,12275227.18,90639372.3,98284900.05,-30534107.85,78738696.37
-74823631.7,46233141.44,-89600524.69,-81930976.65,18436517.03,8985711.89,-29518929.71,21071908.93,57131092.96,67370704.52,70265502.73,-41918593.89,30734404.08,-62276697.6,80840691.79,138220916.41,-35517581.94,92527123.13,138269051.91,138216639.29,25679400.3,-11631423.65,2599430400000,138262699.92,-892610.54,-62458851.72,-92459543.82,-40274728.62,11886746.75,138221866.4,88600961.64,138221851.81,-41948486.12,447453.55,45058385.01,71645971.83,38808812.17,45254806.05,-98747656.26,138215509.32,75156436.16,138214609.5,-21591413.51,4995155.93,-34164096.2,85413286.19,84957842.78,138267184.9,-51178309.98,13589852.8,138214777.04,22409479.87,-95413356.5,50829782.37,138227158.38,-43217588.36,14803649.75,58212196.48,138658818.33,10110393.22,18074396.76,89680716.87,52655719.81,138222308.46,43045320.58,138216270.17,138223322.42,138214981.42,65111525.26,138264062.59,14577494.79,-33868037.96,-98262506.69,290138223820.14,30336070.74,138221894.12,26755022.78,-13955165.28,94462351.78,-59242088.68,138241800.04,9123749.88,459952252822.03,-59958431.52,88049702.29,138217343.85,34497477,138271983.49,-30315527.16,85948522.11,-38640268.68,16385958.75,16113348.1,-58162380.56,20735788.87,9546402.59,16496029.18,31897941.24,3311003.89,65613413.64
90650382.98,-37823303,84128130.99,53453891.63,-82577818.49,13036269.58,-39841432.9,50230241.2,-59862142.86,-54748657.87,43063969.87,61824397.19,-41319747.72,-17577837.73,76498728.57,138224297.87,-27739242.57,-4971107.91,138266152.74,138220050.6,35121713.57,-63897561.74,2657664000000,138265746.94,-72987014.28,66263279.83,82042222.4,-49863435.7,-9446122.94,138218910.06,-48818395.87,138223988.17,35133209.52,-76678457.33,65011390.15,66757938.25,-78432700.91,19082971.46,34814189.35,138219008.96,-75144911.24,138214549.94,-13317489.21,46806280.76,30752567.7,57827136.16,-66536831.12,138258942.62,-51357294.11,-59976116.13,138217516.02,-35563146.65,-96114078.42,9405545.18,138227586.04,-76075188.04,-60387930.26,-88020873.61,138656203.39,-73952919.55,-19055749.7,2414899.82,52653109.16,138223243.96,-28751140.8,138215089.85,138219932.03,138213637.71,12685664.74,138255870.75,20152840.46,93374703.63,-18437075.4,36388224755.93,-38020709.03,138223448.76,43905629.34,-34707149.33,-2606678.87,-49134590.48,138241882.25,-34765474.6,318577249001.37,-35893315.14,-67533464.26,138215451.09,90328291.42,138259644.15,88227704.25,-41759149.66,69429123.1,-99819784.05,34919058.83,-54247497.22,-77081812.96,45929715.79,55013162.73,-28108041.09,80114613.4,-22689536.89
78824647.65,-59922866.68,-84774285.27,-71845048.28,62611719.73,-5366250.78,-36775890.73,5619256.07,64486155.02,33501240.57,-94681234.7,-87543650.36,60496598.09,92144637.98,-45999835.12,138226786.77,57129086.75,13841722.75,138266883.03,138223348.81,-20698300.13,82740666.52,2737929600000,138269594.44,-36937526.22,-56645734.74,64481081.42,-30218345.51,46799593.34,138216131.46,88100348.58,138223472.33,54774297.89,-96966283.25,24965468.26,54921611.19,-50992033.64,90333688.57,14101955.56,138222254.87,-58847747.21,138217088.65,-17371610.47,44075905.83,82034941.52,-93871042.99,48134222.74,138258863.2,27059938.65,88958207.97,138220824.34,51851217.13,31369701.69,20402176.25,138221016.01,-1052795.74,78506994.27,34395069.8,138653033.04,58300950.09,5736344.42,94376963.77,52653105.69,138221629.59,-69148821.56,138216463.35,138216243.66,138215055.71,74358270.74,138263569.97,-48317820.82,72375977.28,21185684.08,290138222945.43,88231248.93,138222799.71,-36119722.93,79330885.39,17699049.89,92897885.5,138238522.47,72469578.82,347345245841.06,22480546.56,16787322.28,138215997.97,25272902.13,138260673.61,-94899564.46,58852425.12,29993632.99,-49239792.55,-2670070.34,-43634936.24,1879672.96,-55508399.33,-52411807.2,84080887.09,-96469841.32,14086996.66
27401067.54,23847640.72,-8895479.97,-39215051.36,46670839.31,57235552.76,-85201407.08,-1954938.81,94115389.71,22256127.14,56455281.82,-28153808.39,89049324.56,3334497.08,11480902.56,138235576.74,42954664.08,19605794.29,138264978.52,138224687.22,96341160.76,-2034166.9,2838672000000,138272209.08,-8527779.3,91159176.55,-14724661.64,34110990.47,64795321.27,138215265.19,-92747822.59,138220750.66,34485235.05,99697336.11,-40313076.1,-81907683.76,-88446312.02,-53040701.52,-66336917.67,138223502.39,18933474.34,138220964.99,-36108543.41,-75929105.91,97481085.9,-14250720.88,36906343.91,138261096.97,6695932.05,-12880984.54,138222786.8,-44845375.49,23007434.08,-99572627.87,138226869.7,-57184978.27,-78008446.28,68930744.16,138651233.99,-74807253.82,17711894.39,-10468960.19,52655693.54,138218299.65,-79655891.14,138219496.88,138214209,138218550.02,-19781527.97,138266083.39,16697257.08,12126150.56,35672507.76,1160138219456.84,-87024118.33,138219816.52,52791252.79,-7587962.98,-95121273.2,-93227813.09,138234098.79,55969412.09,405345245024.21,-10559136,23232986.69,138218657.55,84800070.64,138257901.8,-41263413.39,60479344.48,-5417968.61,-33468356.12,44788571.89,-66984755.37,-84524354.93,25174191.85,-87855732.73,50787777.94,-30590287.72,-16063318.91
-82670736.01,-32443342.02,48179875,32670956.86,-55337494.34,44289592.4,-11817862.34,61389852.07,-48400470.96,90252697.83,-19237483.1,5200224.76,28964914.19,-57534123.22,-14003399.55,138230188.05,55539835.68,52777592.24,138265018.45,138223266.96,69592979.96,49773899.24,2955052800000,138272209.03,-38043341.85,-19762562.69,-81055640.91,82080894.01,11434491.43,138216942.72,36268974.36,138217479.09,-70709466.26,-7377408.49,-15054224.78,-65835265.77,43120863.22,-76215539.96,-32305477.42,138222179.65,46287978.91,138224151.24,86456906.6,-53800890.67,-68329450.87,88690280.53,28125980.77,138267781.38,38846421.31,27458991.41,138222305.91,-48311717.69,72676163.73,49139359.22,138232155.82,-49828514.28,-16244004.1,-85127351.43,138651985,-76873614.99,28945659.52,38323840.54,52659454.85,138215110.42,59867137.61,138222345.51,138214845.04,138222300.19,-59989599.17,138268992.57,-85281012.56,-86897541.49,-9730350.1,108888216246.2,-2358127.59,138216262.94,-34961279.28,-48371734.13,-60644834.83,27913116.37,138230572.34,80432930.02,387220246959.06,49426997.07,2958126.88,138221856.82,-41662012.63,138260071.01,15658564.6,-32624672.09,-71563382.7,-2059863.62,-79098123.94,-61123211.25,-58076349.19,-30919157.47,75956994.16,-90602744.25,-62808370.28,71278602.66
-7815917.38,-48533695.48,-58980693.8,36837071.22,-81904950.49,-98019502.64,25870973.45,96427712.35,-77327316.75,46845248.12,-32152705.62,-26154129.52,-4208241.86,-22146112.5,-40619977.85,138220590.85,96669415.05,70573277.53,138230370.85,138219797.51,72612619.23,-62917183.63,3087158400000,138269631.84,-96808668.83,-75623902.16,58165253.91,-53007439.26,72805800.8,138220316.79,-14636821.65,138215572.9,-89316284.88,72330898.34,3766956.36,-20318645.03,-72052913.77,98982149.28,-75783665.1,138219193.53,-20065910.56,138224974.79,-12309258.53,69040186.85,79642707.73,-66821687.03,-18600168.51,138238379.51,92523104.59,52669399.67,138219722.36,-21474445.67,-93894567.41,-84708462.63,138219637.14,-53795857.76,-99730510.53,-47629559.25,138655030.1,-41537239.41,-1889815.39,-74284003.5,52662366.28,138213898.87,93061767.35,138223276.45,138217682.25,138224358.13,6631453.45,138235234.93,33610441.29,-10378156.62,2452237.48,290138215058.95,34405360.8,138211824.64,-87000777.5,-49176832.61,-89817317.82,48117589.06,138229436.32,-13338761.91,405345250559.03,-29456967.78,-161541.43,138223678.3,-73241114.36,138230724.17,23480511.4,72900054.09,84159941.37,586931.24,71048348.22,93160239.71,73179250.73,-10226281.41,-75295195.58,-60786854.71,98746141.07,-13594016.31
-16793230.76,-91773676.28,-43450345.78,10042505.06,-93030613.33,94517481.81,-12996256.29,-70781268.07,14562103.37,96369965.17,90595803.71,60196285.37,-88536065.39,1426452.42,4278992.27,138217511.65,-93388510.94,73123897.83,138253613.13,138216113.25,-90520523.77,91563872.4,3227212800000,138265909.66,48045665.91,-55305229.21,79471101.8,41255738.17,-52296172.28,138223526.67,56752661.46,138216117.86,-59656430.94,-98020628.82,-27728073.17,-65594811.56,-94024366.15,17496546.15,92701850.07,138216397.16,-35765648.09,138223045.21,42478915.84,-475373.38,-70462974.56,46936680.9,-61179712.75,138262326.2,-81323364.18,-68681208.96,138216614.84,86240098.05,-52270140.04,50607695.25,138231560.9,55845909.92,-30669827.94,98162971.94,138658801.06,71169824.25,22076112.1,-24307665.25,52662928.22,138215442.94,70337454.08,138221668.35,138221048.76,138223725.23,-54041474.84,138242137.01,-5970589.11,67034968.02,97372737.43,10878957198.64,-60132243.14,138213383.5,-79130097.89,-66118998.52,-58750767.62,18738471.01,138231995.89,-35882000.52,405399796681.43,49548169.07,-10342980.02,138222961.85,-73702679.37,138244868.45,-90337458.3,-15920505.78,-55085256.9,4851729.39,20438019.79,-34359055.73,-93965355.78,-31768575.51,15270274.5,-40108321.65,29677606.64,77546560.21
-82170733.1,18749728.57,22511317.24,-31066207.27,-17729893.08,-45909785.09,-58688326.83,29781096.01,83354366.72,-93560141.7,4967484.55,-67834731.08,-40046795.62,80200879.94,-72097914.73,138219710.59,-48226022.42,-84447264.08,138250144.62,138214159.58,92550723.54,-20246040.88,3373401600000,138263066.79,47266073.42,13557606.57,48886177.85,-77515231.12,71572434.64,138224743.96,-6304819.35,138218758.4,65550416,98510113.91,80841524,65964939.16,11161771.58,-64581527.24,44009489.68,138215522.29,23422999.23,138219465.98,55844947.91,-87472305.21,-6631000.24,-6431676.37,-62234692.28,138260094.92,-4759982.47,82777628.24,138214893.28,-42271993.14,-3523847.79,17692008.14,138234088.73,14259516.74,53764324.94,85079104.86,138661282.91,-39804574.38,80023444.29,-81713998.43,52660991.58,138219010.57,-12814442.68,138218379.41,138223027.36,138220894.65,56372563.54,138247000.88,-66284701.55,-276683.58,-29543924.92,72638219524.36,-48482384.58,138215735.58,-38630340.5,-18063997.97,2305466.65,66169792.54,138235833.36,44148561.43,370962297932.88,-40118204.88,-20372555.69,138219981.87,72883015.49,138261499.31,33084119.39,-80750985.76,-40125128.45,-37901209.53,-76169207.38,-11596367.34,-45571134.7,-52116527.38,-17165030.24,-9523182.63,-85338523.33,-32888705.42
-83970256.3,-94311056.35,-626115.42,-15866550.28,66682539.03,-25423027.74,58220511.55,-34149076.72,-66470202.91,50426030.34,-9382137.5,-20172943.43,10135094.15,-77104259.33,-53307590.5,138218859.68,-73748039.74,46835443.99,138258780.45,138214917.68,-33583266.53,72214097.03,3520108800000,138262591.57,46255465.21,98993000.25,33247198.62,-7445195.84,-96736816.34,138223209.6,-69830336.53,138221908.22,-44405576.16,98487917.93,57829023.98,-74972100.92,-91974459.98,-71226460.59,-3879871.83,138217181.99,68218028.37,138216212.62,51085945.46,-14471638.63,98731787.57,14467454.11,71141797.22,138256306.23,-70306114.26,10548955.33,138215699.9,-2699403.19,93174312.28,-73895469.32,138234410.67,-23664670.38,16592679.61,-93884576.46,138661136.91,78497551.21,99661758.4,6960616.76,52657818.72,138222753.97,64695710.64,138215273.87,138222543.07,138217555.54,7017236.68,138251873.18,-61960231.74,59944572.76,57232495.61,4669472397.95,-50653024.69,138219859.49,99416290.72,-91918737.79,71890263.35,16095847.37,138238925.75,-44595847.97,255415421583.69,-79391499.61,-88148145.79,138216314.29,99188925.9,138262744.8,37167316.66,22292421.31,-41965857.63,78591855.2,77858282.83,42952089.76,-16046086.71,-61920821.22,33757435.72,-31438960.58,27740832.51,22518317.58
-41256151.5,-740559.33,-47760869.28,61606739.92,-39027768.2,32176468.71,92954765.8,97831623.31,5586707.69,3435849.16,97353625.26,-63670499.39,-46287204.04,47882804.55,46163827.13,138222539.48,-17579233.26,-51012121.17,138261469.8,138217871.16,47297050.74,-81553055.98,3664569600000,138264617.06,60705223.32,-74049365.81,14204699.48,-48424146.83,-68787633.64,138219676.16,55563726.92,138223662.78,3032657.07,-56513488.77,-72802986.31,11424771.17,87385975.94,54458656.49,83241974.07,138220509.26,38359253.46,138215028.03,-78073089.34,97749118.3,85618923.28,-36594447.26,98957386.9,138252527.1,-37792197.14,54976377.85,138218741.51,97012793.02,74592075.28,-80173080.24,138223611.8,-51048374.67,70418780.05,-98155096.42,138658449.3,20945562.49,-14551922.96,-92152733.59,52655348.11,138224729.87,-38725198.59,138214172.06,138219966.68,138215628.83,2038580.25,138254193.88,-38185455.76,-21396072.94,-91439152.28,290138223347.95,-5446104.4,138222754.68,81254904.24,51181319.46,7007546.68,74428864.59,138239627.64,-16237928.45,255415418563.45,-11480834.23,79604050.48,138213965.41,8195104.24,138260791.06,-58208451.88,-39221550.97,-4476464.35,-42389062.3,62528538.65,-43658426.57,22318844.08,-92489616.28,-63358421.77,-58943722.45,-20018443.35,82233434.12
20992627,71506810.75,-30156360.17,-17672395.47,-84894299.94,91180522.34,87164539.68,53025250.8,-27769411.37,-412639.87,-33932967.35,-48553917.17,72697295.23,27411817.61,28236803.61,138226834.41,-45857029.06,90501649.93,138258211.09,138221312.97,-38470301.02,50325143.85,3801859200000,138267869.46,-57549435.29,37723525.84,-68942190.45,-24236010.81,-19799594.73,138216003.53,-66933896.24,138222896.28,-92416343.65,14620250.8,-1069972.86,-71104054.79,17351479.84,91875565.3,-90213949.02,138223637.86,-41847730.94,138216456.28,27409950.43,98924078.98,11449594.34,20721863.44,88824299.83,138247769.98,69719064.43,50758521.87,138222433.38,69798983.48,-25655984.28,38301565.17,138240600.57,64190804.37,-80893670.59,-33270170.63,138654684.37,-22268434.57,-75158997.88,91822690.26,52655080.99,138223973.4,35199143.8,138215815.96,138216893.75,138216180.07,-32531157.23,138247890.95,84684759.09,-706793.47,-70926131.54,1928345225.17,59437659.19,138223042.23,55781278.71,63824432.52,-35460918.55,-69926693.55,138237405.47,55209323.22,226594428083.97,-62774004.09,-48182182.98,138214251.58,16816054.88,138247294.23,-52170016.45,-85463795.53,-23713294.76,73107039.06,-69782731.43,59657.63,35978714.67,-88657477.54,-59965341.05,-920763.81,-34690976.9,-74970357.33
-70500996.07,-69902464.77,-45967060.64,57968671.29,-60972514.44,43141122.67,38465527.81,78969939.7,10577329.4,6806406.45,-14349402.63,81961340.08,36579434.07,30453589.29,-50750079.09,138232906.34,-49133018.68,71854726.43,138260281.74,138223317.12,-46406252.8,39321952.82,3931891200000,138270409.74,70999529.48,-20778435.78,-79099877.16,-63090120.11,-67276643.49,138214132.74,19263520.65,138219920.39,87379824.84,32893617.17,-28321274.99,14465568.13,-88207425.86,52751060.46,-37659559.06,138224755.74,-83256874.28,138219557.34,-64479719.26,84213160.76,9595443.5,80760391.86,6107180.24,138253756.83,-90092934.37,74825702.14,138224776.75,-9515521.03,94292648.41,80210598.73,138267025.74,-51455839.06,-93231300.91,5996376.29,138651868.22,-97256385.21,-99285399.46,-7592856.24,52657221.35,138221023.18,33823937.06,138219434.89,138215225.67,138218823.62,21507980.82,138251407.34,-43653406.94,-16612416.31,-99561110.32,4165996311.11,90495434.59,138221310.76,-40869384.41,-57997569.26,82663345.36,77362327,138233575.64,80783651.57,223372204961.04,-96826505.68,1042546.68,138217060.28,11027740.03,138245478.36,83091713.36,87797584.76,32343920.63,-33166413.52,24775147.02,66674726.19,-60518428.95,-42621178.58,-72451103.89,48773214.65,24407624.82,83661597.06
