E4,Rk9SWsKneyJtIjpbNDcsMTEsMTldLCJvIjpbNTM4MTg3NTkuNzUwNzUzOTU0LDE0MjQyODU2LjU5OTQ4NDA3NywzNTQyNTQyNC4zNTY2MzQ2ODRdLCJwIjpbODg2LDg4NCw1MDNdfcKnNzXCp1pLMSxLUTIsT0M4LFBKNixWWDIsVUszLEpGMixUWjUsUEwwLFpYMyxDTTksWFUxLENaMSxZSjEsVVExLEdJMyxPRDAsRUMzLElQMixNTjcsQUk2LFJINCxNVDIsSUg4LFVUMCxSVjcsRUQyLFRZMyxKSzYsSVI1LFhQMCxFUTEsWE4zLE5TMixKTzcsWU0yLEpUMCxRVjksSFQ3LFVPMyxSVjIsVlI2LFpEOSxYQzAsVkwyLE1UNCxMQzYsREc5LFVCNyxLTjMsTU4wLERUOSxVTzcsTFMyLEhSMixEWDYsQVowLE1RNSxEQjAsRkU3LFBNMCxYTzgsV0g3LFNPMCxGTTIsVEg3LFlMOSxZTzUsWkk4LEFFNCxPRjIsS1Y0LEdBNixWTjQsTUYyLElHMixPSDcsS0E0LFhLMSxTWjUsSFA1LFJSNSxDWDYsQlAyLEpaNixHUjQsVkQ4LE9KOCxGSDMsVFE3LFNLMCxKVDgsRkEyLFhOMCxRTzIsS0c3LEtQOSxOQjIsRFM0LFhFMcKnMDo2OTpOLjQzLFIuMTcsUi4xLE4uMTIsTi43MCxOLjksTi41MyxOLjUwLE4uMixSLjIsTi4xMyxOLjI0LFIuMTgsTi4zMSxOLjM1LE4uMjMsUi42LE4uNjcsTi4xNixSLjIwLFIuMTAsTi4yOCxOLjU3LE4uNjAsTi4zOSxOLjYsTi4zMyxOLjY4LFIuOCxOLjM4LE4uMzIsUi4yMixSLjAsTi41OSxOLjQ1LE4uMjIsUi4yMyxOLjU2LE4uNDksTi41OCxSLjE1LE4uNjQsTi42NSxSLjE0LE4uNSxOLjQsUi4xMixOLjMsUi4xOSxOLjQ0LFIuMyxOLjQ3LFIuNyxOLjE0LE4uNzQsTi4xOSxOLjUyLE4uNjIsTi43MSxOLjgsTi4yNSxOLjM2LE4uMTgsTi4xNyxOLjE1LFIuMjQsUi4xMSxSLjQsTi42MSxSLjEzLE4uNDEsTi4yNixOLjcsTi4wLE4uNzMsTi4zNCxOLjM3LE4uNjksUi45LE4uMTAsTi40NixOLjUxLE4uMzAsTi4yMCxOLjU1LE4uNjYsTi40MCxOLjcyLE4uNDgsTi4yNyxOLjExLE4uNDIsTi42MyxSLjUsTi4xLE4uMjEsTi4yOSxOLjU0LFIuMjEsUi4xNnw2OTo0NjpOLjgsUi4yMixSLjksTi43MyxOLjE3LE4uMTksTi4zMCxOLjIzLE4uMjUsTi4zNSxOLjY0LE4uNTcsTi4zMixOLjU5LE4uNDYsTi42NSxOLjEwLE4uNDEsTi42MixOLjUxLFIuOCxSLjQsTi40MCxSLjE4LE4uNzQsTi4zMSxOLjYwLE4uNDksUi4xMyxOLjM2LFIuMjQsTi4xOCxOLjY4LE4uMTYsTi40LFIuMjEsUi4zLFIuMTYsTi43MCxSLjcsUi4xNyxOLjQ3LFIuMTIsUi4yLE4uNDUsUi42LE4uMTUsTi4wLE4uNzIsTi40MyxOLjksTi42OSxOLjMsTi4xMyxOLjI5LE4uMjAsTi4xMSxOLjYzLE4uNDgsTi40NCxSLjUsTi41MCxOLjEyLE4uMjQsUi4xNCxOLjM5LFIuMTAsTi4yMixOLjYsTi4yOCxSLjIzLE4uMzMsTi4yNixOLjIsUi4xOSxOLjM3LE4uNDIsTi41MixOLjU0LE4uNyxOLjUsTi41NSxOLjU2LE4uMjEsTi41OCxSLjExLE4uNzEsTi4xNCxSLjEsUi4yMCxOLjY2LE4uMjcsUi4wLFIuMTUsTi4zOCxOLjM0LE4uMSxOLjYxLE4uNTMsTi42N3wxMTU6NTA6Ti43MixOLjQ2LE4uNDcsTi41MCxSLjE5LE4uMzMsUi4xNSxOLjUsTi4xLE4uNTEsTi4xNCxOLjE1LFIuMjEsTi41NCxOLjcwLE4uMTIsUi4yMCxSLjMsTi4zMSxOLjY1LE4uMTAsUi43LE4uNTIsTi40NCxOLjEzLE4uNTksTi41MyxOLjI0LE4uNzQsTi4zNixOLjMsUi4xOCxSLjksUi4xNCxOLjcxLE4uNTYsUi41LE4uNjEsUi44LE4uNTUsUi4xMSxOLjE4LE4uMTksUi4wLFIuMTcsTi42NixOLjQ5LE4uMjAsTi42LFIuMTYsTi40MyxSLjYsUi4xLE4uMjIsTi40MSxOLjY5LE4uMzcsTi4yLE4uNTcsTi45LE4uNDAsUi4yMyxOLjgsTi4xNyxOLjQsTi4xMSxOLjQyLFIuMjIsTi4zNCxOLjYwLE4uMzUsUi4xMixOLjMyLE4uNjIsTi4wLE4uMjgsTi4zOSxOLjI1LFIuMTMsTi4yMyxOLjI2LE4uNjMsTi4yOSxOLjczLFIuNCxSLjI0LE4uNyxOLjY3LE4uMzgsTi42NCxOLjU4LE4uMjEsTi4xNixOLjMwLE4uNDUsTi40OCxOLjY4LFIuMTAsUi4yLE4uMjd8MTY1OjY5OlIuMTUsTi4xMCxOLjY2LE4uNTIsUi4xMSxOLjgsTi43MixOLjM1LE4uNTksUi4yMCxSLjIzLE4uMTksTi4yNCxOLjU3LE4uMzIsTi40NyxOLjEyLE4uMzAsTi43MSxOLjU0LE4uMjUsUi4xMixOLjYyLE4uMTYsTi42OCxOLjQ4LE4uMzgsTi42NCxOLjIzLFIuMCxOLjM3LE4uNDMsUi4xOSxOLjc0LE4uMTQsUi4xLE4uMzYsTi42OSxOLjM5LE4uMjEsTi4yOSxOLjI3LE4uNixOLjEsUi44LE4uNDAsUi4xMCxOLjQ2LE4uNTUsTi41MyxSLjYsTi40NSxSLjEzLFIuMixOLjE4LFIuMTgsTi45LE4uNjEsTi4zMyxSLjUsTi4zNCxOLjU4LFIuMyxOLjE3LFIuMTYsTi42NyxOLjcwLE4uNyxOLjIsTi40NCxOLjYwLE4uMTEsTi40MSxSLjksUi4xNyxOLjY1LE4uNSxOLjMxLE4uNTAsTi4yOCxOLjQsTi40OSxOLjU2LFIuMjQsTi43MyxOLjYzLE4uMjIsUi43LE4uMTUsTi4xMyxOLjAsUi4yMixOLjI2LE4uNTEsTi4zLE4uNDIsUi4xNCxOLjIwLFIuNCxSLjIxfDIzNDoyODpOLjAsTi4yOCxOLjUsTi43MyxOLjEsUi4xMyxOLjY5LE4uMzgsUi40LE4uNjIsTi4xMyxOLjYxLE4uNTMsTi40MixOLjEyLE4uNjQsTi40LE4uNDEsTi41MCxOLjc0LE4uMjYsTi41NyxOLjQ4LFIuMTcsUi4yMixOLjksTi40NSxOLjcxLE4uNTIsTi4yNCxSLjYsTi4zNyxOLjQ5LFIuMyxOLjIzLE4uNjUsTi4xNSxOLjE5LE4uNzIsTi42LFIuMTYsTi4zMSxSLjE1LFIuMjAsUi4xOSxOLjQ2LFIuMCxOLjM1LE4uMTYsUi4xLE4uMTgsUi4yMSxOLjU0LFIuMTEsUi4yMyxOLjM0LE4uNDcsUi4xOCxSLjI0LE4uMTEsTi40NCxOLjEwLE4uNzAsUi4xMCxOLjU1LFIuNSxSLjE0LE4uMzMsTi4xNyxOLjU4LE4uMjUsTi42NyxOLjM2LFIuOCxOLjQwLE4uMTQsUi4yLE4uMzksTi42MyxOLjQzLE4uNjYsTi41OSxOLjI5LE4uMjEsTi4zMixOLjU2LE4uOCxOLjIyLE4uMyxOLjY4LE4uMzAsTi42MCxOLjUxLE4uMjAsTi4yLFIuOSxSLjcsTi4yNyxSLjEyLE4uNw==
ZK1,KQ2,OC8,PJ6,VX2,UK3,JF2,TZ5,PL0,ZX3,CM9,XU1,CZ1,YJ1,UQ1,GI3,OD0,EC3,IP2,MN7,AI6,RH4,MT2,IH8,UT0,RV7,ED2,TY3,JK6,IR5,XP0,EQ1,XN3,NS2,JO7,YM2,JT0,QV9,HT7,UO3,RV2,VR6,ZD9,XC0,VL2,MT4,LC6,DG9,UB7,KN3,MN0,DT9,UO7,LS2,HR2,DX6,AZ0,MQ5,DB0,FE7,PM0,XO8,WH7,SO0,FM2,TH7,YL9,YO5,ZI8,AE4,OF2,KV4,GA6,VN4,MF2,IG2,OH7,KA4,XK1,SZ5,HP5,RR5,CX6,BP2,JZ6,GR4,VD8,OJ8,FH3,TQ7,SK0,JT8,FA2,XN0,QO2,KG7,KP9,NB2,DS4,XE1
28211206.93,103488196.22,103490564.95,51279295.39,45665512.87,-34656545.63,-77222025.02,-1137034.5,62725008.74,695304.69,-5634946.41,91292477.12,42470543.78,73904856.82,56926146.3,-30472193.36,76882488.81,2655506.32,63315649.32,-81067649.14,103490552.85,103492193.35,34454427.18,103488822.14,16510415.7,-92329219.06,30403085.26,-12182982.77,103490674.22,12764530.45,103532653.31,-17831642.34,27570787.41,40798675.83,68067616.03,304112509026.68,103491345.33,103491439.16,-52886865.44,103489964.59,103489615.48,32006565.08,103489505.28,103490377.79,-60795528.39,178557645.04,18666071.88,-2501330.42,-94726184.18,-34547661.83,34647949.9,-76662258.57,48666654.46,-83258997.18,-86630553.57,47448616.91,-13792210.38,-97193764.4,11838702.31,-5210424.79,104434625.9,56941059.11,-60018709.71,-43337044.65,103489177.53,-6001088.49,103488197.4,89417356,36045912.36,80518772.23,103493913.72,18304166.43,90349311.7,90531428.87,103489675.05,15997870.62,24879002.45,-9702686.4,79950882.16,75250966.62,-39777083.78,71091138.92,-92665898.38,93776530.72,-55909832.77,103489656.15,-37002243.12,96921118.71,103493611.96,470103489794.08,-580237.43,84076537.99,2936736000000,103488131.06,-52872483.43,72865901.44,-40995131.89,67171847.14,20987914.46,-39283003.39
68971404.15,103487938.05,103489544.33,-52248002.84,-37964345.75,57477424.97,-53925067.09,-30668460.7,42098679.43,-23886372.52,17715863.31,90944558.32,-32467364.59,93635473.2,76844471.58,63369205.88,-92526670.83,-1489766.17,69756976.02,-63289064.53,103491353.19,103492455.78,-32290530.11,103489075.23,45149720.64,-33855987.94,55605814.24,-62689596.3,103490298.41,55978408.4,103531176.5,72878425.71,94852447.81,84735731.83,-92418315.15,304112508271.88,103492205.95,103491650.66,-74743388.15,103490594.47,103488643.54,-80627965.73,103489747.09,103489804.93,-15315782.65,178556958.57,66640915.85,30085953.59,98709428.39,62314308.38,-91218631.93,78466402.83,7705418.63,53116532.92,-91860444.87,-72500440.92,65952808.75,-84319152.98,32431232.73,42565533.8,103494354.04,69638696.67,49376740.79,-8364094.77,103488570.48,-74755229.65,103488101.35,65604235.69,45478440.2,-20564591.94,103495169.69,92123107.74,-18921617.75,53788212.97,103490187.25,-68454011.01,-52067975.03,-47374287.77,-82845832.4,89475604.91,-70545355.06,17244407.34,-76776133.61,-41001767.28,-54199246.8,103490293.84,-62457150.12,8844707.35,103492837.36,470103490077.45,-87520.05,9626803.57,3079036800000,103489167.67,11530292.31,-25940212.45,-39382540.95,-12636458.59,-49959423.97,36133733.58
-42889597.54,103488392.67,103488432.86,-17212180.87,-62278173.81,-22738203.16,59968402.79,-22017647.88,-73272844.01,-17130712.85,-23491547.06,-12379395.18,49762646.72,66768204.66,85164699.68,11446344,67206303.44,62159241.36,-41969434.99,-77811607.22,103491433.23,103492181.66,34139166.17,103489863.08,-48042578.65,75539210.84,-46725395.51,-49015757.93,103489818.57,32701631.24,103533168.51,-77797204.62,-91979320.2,53020902.54,19925764.19,377550007580.09,103493185.61,103491124.81,-71971355.49,103491539.48,103487909.44,-16645576.81,103489528.8,103489953.98,-26001141.21,183139268.58,-71827451.95,55910540.01,74754983.48,-81979417.71,-91281898.67,-28205361.17,-45080590.74,-83598252.52,78952767.67,-16488775.32,47471219.95,-95167856.93,39584336.17,26160240.27,103681899.48,55410931.25,31185591.45,57189009.36,103488565.23,-77157331.38,103488668.54,31022421.86,1320124.3,-15072192.41,103587794.18,-29860243.87,-86865612.09,56490207.87,103490512.41,7867522.26,34256552.35,18106828.85,-73222584,-91736018.61,63664607.02,26738051.38,-95174025.14,71837175.64,619784.46,103490817.5,7331373.71,-39401013.13,103491694.06,1204478489867.78,38956831.18,-98727097.51,3225398400000,103490240.95,-59175393.41,7487255.99,-32413816.28,-31245314.42,65930790.93,-54048007.67
37740047.08,103489259.34,103487737.1,-81315085.06,-62154191.08,-98719004.74,-82740218.57,-49963268.23,89487450.52,11016378.13,57413887.81,-61655779,-89285044.82,80388822.62,-99747350.15,27427398.2,24003409.95,51108389.6,37317334.03,-58365578.11,103490836.61,103491422.81,47387913.56,103490880.22,37601164.62,-67591329.48,37447886.76,88286982.99,103489622.99,-25497892.52,103531392.16,-28273604.48,-84729308.53,85178522.94,-31972372.85,341683494978.88,103493789.71,103490110.19,-11446999.87,103492317.65,103487813.27,65751784.47,103488991.81,103490822.77,89374364.97,183139580.79,15866050.7,-353524.5,-92859437.51,-97425688.27,-25136576.29,-2664372.37,-91667745.84,13784623.3,-92644918.1,-52563496.2,56562434.65,-76552561.03,-4988214.75,-49199150.01,103507786.17,-15685322.56,-45079538.51,86874540.77,103489032.98,-62515867.26,103489742.75,77712186.92,7821484.89,-29742118.29,103498010.09,-83297593.29,78916338.76,92532577.25,103490331.05,-95173980.09,-65315224.68,37329495.55,-71854129.4,12161460.21,-35955474.3,76981803.76,28000043.03,-58409052.7,-1706412.02,103490994.01,17817775.75,-88204912.28,103490707.02,23313365960.97,-20746685.11,-31185651.79,3371587200000,103490898.02,-66893026.95,52975414.83,95721555.41,98817997.45,-77856841.76,4418769.23
-59019284.96,103490062.07,103487762.04,-3904030.97,-87585877.57,19747995.9,12570524.85,80779121.87,59696085.53,48079054.85,-14165032.25,-59702718.33,-83354322.66,-60863007.59,26557621.61,-31129606.84,-29258542.12,-36628474.55,49161811.91,-69047408.48,103489930.45,103490546.8,82538735.96,103491644.8,12482555.37,89981265.66,-29928564.89,30320792.72,103489883.34,-82109409.12,103532258.01,55669268.14,-49071674.31,-23212692.92,-72913956.5,647183495234.84,103493675.59,103489084.76,-45873225.77,103492596.65,103488455.77,-93451857.03,103488517.29,103492052.61,26643326.79,183140091.42,-90825070.28,-56201999.07,47041095.78,77583095.36,-10765618.35,38882825.25,-14594002.28,679068.76,32503064.54,99638099.25,46902718.58,2684325.82,7710629.93,-19037065,104053291.5,36028547.66,-4171662.79,-68910750.07,103489600.21,8693209.48,103490883.32,-55495933.67,-77068078.29,-88010185.28,103773317.23,-39643779.84,-6529480.84,-27760939.12,103489619.77,-37061915.19,-67331712.18,-49769779.19,46796282.54,80146250.59,49174534.18,73498893.37,-12285124.2,-54772069.09,80931816.81,103490470.24,-90159466.83,-91453452.96,103490298.55,3525103489144.38,-582086.93,-16929816.64,3513369600000,103490935.46,-63516443.61,-70863655.12,-52407891.46,61534946.43,-34908693.79,-48154538.65
-7230716.17,103490417.95,103488455.52,71566636.05,-3722904.03,7342148.35,-82451128.24,48506327.06,-67430484.09,62540562.14,57210716.34,45292037.8,-41636583.77,10916328.17,63825572.8,22341522.12,-121896.25,71602154.46,55154656.13,48753194.65,103489195.84,103490041.82,-1444447.92,103491759.2,-70946011.75,52601709.6,-58961261.58,-67218167.41,103490454.17,61516186.85,103531458.7,-13772911.54,-96489915.36,-77186001.01,-30128544.5,688308495749.6,103492848.15,103488504.19,-42519667.04,103492366.97,103489574.66,-31726565.1,103488499.54,103493112.83,-8868639.65,183140380.48,82992605.4,87513888.03,-39489916.68,-77664953.55,-53339545.74,78576557.85,16341255.24,86446219.11,1781868.24,97651400.66,89579048.02,16762623.07,-8885316.39,-89891631.74,103494769.83,-87683382.01,-66594932.22,25008216.97,103489879.42,47424762.75,103491593.96,-6199451.22,-53500831.14,-89249321.28,103495171,-7461056.51,43592755.86,-63153098.31,103488686.89,22967922.53,-15210342.17,40071173.4,-84795932.83,-16076086.95,-90259179.15,-27055830.11,42446036.76,-62476546.6,-20419694.14,103489468.17,24721748.59,-26219389.16,103490573.1,470103489371.02,33158375.05,26188738.6,3646944000000,103490493.89,10398308.81,-50721393.23,-33541277.54,34889524.36,-28756472.81,-94385208.31
-65323291.86,103490244.95,103489447.1,82539197.47,-60340606.65,48900212.86,13030504.91,55178238.21,84117125.49,-94591465.79,29800376.94,82842842.93,54493820.86,-92642666.88,86932359.97,97728352.09,-33947784.34,28664175.68,84298863.61,-71630456.76,103488963.78,103490245.82,-70435814.03,103491132.59,91800853.24,52396773.14,-19282510.67,32991815.55,103490956.81,-64789844.5,103531392.9,-41373299.65,69386440.06,-69738050.61,72784580.22,731291665658.69,103491668.66,103488564.56,-45925869.15,103491926.91,103490680.11,72852577.54,103489106.93,103493577.3,-22308253.21,183140170.52,-19037238,11322010,-51325281.75,-52718414.68,3232442.03,89592320.19,-22092105.9,-17378812.21,-15117565.27,36490119.4,28321239.73,-10058343.93,62960650.82,-15475080.89,103495662.45,74568086.52,62943800.94,70401140.21,103489701.45,-19869581.33,103491583.21,-99947868.69,-41696970.06,97079771.18,103494388.4,35945726.43,-124172.31,50564529.06,103488016.1,-38581730.68,12605428.49,88686572.02,-85977657.46,13062493.46,2517056.78,-91196564.14,-76906572.89,-96575687.66,-15005601.01,103488426.87,19672773.84,35567104.9,103491279.48,470103490123.62,2018247.71,50339151.33,3767904000000,103489956.69,47284209.98,-75860073.57,56210383.36,-44466582.12,-61435214.26,-21216524.17
-49163557.77,103489793.28,103490257.33,91266413.83,51620839.29,-30047642.12,23563936.98,-49004149.84,87925677.42,-19656198.51,33257096.67,-23273489.02,2652315.39,62629206.76,-24594442.76,8681750.78,82648152.35,35579670.74,95234639.38,52038683.95,103489244.44,103491151.43,58374858.08,103490039.7,5331957.5,84719534.21,-50176494.11,29684512.11,103491005.11,-98281606.66,103531751.48,-84639636.37,-35376530.95,-14893700.38,-65908692.93,731291665521.67,103490670.1,103489113.24,-75283339.73,103491691.22,103491312.57,-3333026.12,103490165.59,103493341.21,25719736.74,183139502.07,18771489.26,1145709.16,-84455541.66,-37560624.12,-5572697.07,-20470697.72,-64163499.98,54162072.88,80772762,67929233.27,24370519.85,86282803.79,93908532.79,-43756395.37,103496190.42,83152281.24,58145979.79,-49186655.6,103489216.09,22159238.74,103490914.8,-31237822.35,-39936964.33,21320424.19,103494060.46,-12949094.27,97171660.4,72540418.84,103488003.11,54801609.62,14964715.6,72673250.73,7126980.9,7109861.54,-33117015.79,46082399.65,86235822.08,78969149.42,-72667609.58,103487832.81,82352770.35,-6045217.61,103491968.83,470103491094.21,-65775313.7,-39932134.9,3873052800000,103489715.74,-27553969.22,32997802.24,-68201950.63,-70000775.91,-97881340.33,76842617.81
21147937.38,103489484.75,103490559.22,-86583805.87,-77035958.01,59908515.26,46131486.8,-82209948.48,-96277473.4,-96010450.37,-1421344.47,52337519.98,-97427183.62,-89670320.14,36602677.83,-93090639.43,-79523962.81,-85972976.84,-24427185.3,82091102.58,103489743.2,103492397.07,70784267.98,103488981.22,25672823.11,-10466395.01,88323989.36,-92838869.37,103490442.28,-53418615.87,103531458.97,69020790.78,-33456296.45,51863584.44,48808904.25,772416664863.46,103490279.98,103489754.95,-59295957.54,103491935.09,103491280.71,-3193578.7,103491235.36,103492659.29,52005639.46,183138724.39,63048445.6,-32722172.92,85544893.86,75545355.18,87817526.31,7330021.89,-26723903.98,38067873.97,-78987366.7,81102765.57,-48385131.86,81635175.39,-7152478.53,95370592.44,103496023.09,-88759911.69,-76497821.35,-18419703.18,103488802.82,-53839163.65,103489964.86,-46113837.39,-38232439.3,20279182.51,103494276.18,44885934.66,-98380848.53,27373258.18,103488732.35,-18343473.36,-9898532.73,93948508.55,-36859817.47,40633782.97,24682193.58,-70845812.02,15251042.44,-24559525.53,-98118882.29,103487962.55,25718641.38,-40533684.37,103492257.17,470103491799.01,35515260.16,-17478729.52,3959452800000,103489938.73,9915443,-65102387.82,96967924.02,22819330.01,9394953.68,-76039888.63
35374256.3,103489653.39,103490345.43,22058344.71,-91707489.95,89621364.71,-29704941.61,-90181382.5,56930233.76,81093687.02,-36646207.41,55003699.21,-76369362.98,81264583.7,-65085275.75,13460245.32,-40509868.42,63534584.14,37385552.67,5360501.2,103490050.73,103493451.01,36454530.63,103488421.84,30614554.82,-94460816.54,23869723.21,-45439837.81,103489452.13,-69796502.51,103530706.28,82997728.2,-18215676.64,47889178.89,45743503.25,763236976488.34,103490603.09,103490090.46,44862740.94,103492621.01,103490748.14,-96841002.33,103491838.05,103491987.21,-90275594.02,183138304.91,48931173.3,55914233.36,66583221.07,78182747.17,-19511158,-87537778.45,-51434819.84,-28006665.55,82409648.27,36445823.19,-45238385.27,-2889915.26,75617488.9,-64753145.78,103499871.25,-48766471,-33969205.61,-19793598.61,103488842.97,-44913760.91,103489211.64,21021979.76,-71720059.71,-25181893.87,103494789.65,85922509.62,-99063570.71,-28144008.6,103489919.69,47731027.53,3346809.44,69461871.1,-31450661.75,-88709826.82,20205948.24,-74835452.75,-91503870.91,-41466411.97,7895762.65,103488738.13,28761758.5,-2157967.4,103492043.51,58853491843.73,49811484.59,-47521662.82,4024771200000,103490471.59,50225979.36,94572271.05,403244.12,22515090.51,-80803631.6,-61024246.19
-30883127.54,103490336.34,103489909.75,-78640230.35,76899382.44,-39948952.36,19967344.32,-38613033.1,20051733.07,-57236739.7,57453075.43,64896923.27,-12979463.67,-30669423.49,73257277.5,-80712328.49,29571507.39,-58253558.8,38846186,94069301.72,103489896.02,103493887.55,-10966138.94,103488550.38,37663670.73,-10817055.79,-24583730.25,-77792642.82,103488478.03,-89315109.16,103529398.51,-75627546.08,-95440887.3,-76990050.94,39569607.65,763236975877.57,103491382.73,103489950.79,97111282.42,103493408.55,103490122.76,55410063.02,103491712.04,103491717.52,97029046.58,183138564.33,70137411.68,-43938529.32,-6967877.69,-97520444.16,-52447552.91,-78865894.64,-86096817.66,-4856598.28,-50728722.16,42860819.61,-14755.87,-93534022.49,-38177198.81,82883534.14,103493995.53,12231824.89,47627589.8,98063604.51,103489484.07,68700371.09,103488976.37,93402430.68,-81034565.75,86107595.4,103495179.61,-84757548.75,61275593.27,-18118281,103491055.34,890661.1,-56423548,-12938288.63,-30569788.73,99029644.9,14217528.74,1115246.59,12111172.15,-33667522,4409927.11,103489774.95,44917902.98,96248190.82,103491560.37,470103491147.88,-39126660.26,84992017.8,4067020800000,103490931.89,24984287.98,63827291.27,-35480383.08,80591013.72,36388728.95,-26491321.03
78507070.52,103491235.84,103489657.09,-29688019.73,75499807.01,-65027515.07,58407747.6,16087005.14,-31337081.09,-24998959.55,2391326.9,81631929.11,-88460239.27,-48101118.59,55733524.58,-3405080.11,72597602.81,75043785,89847190.69,80315857.02,103489316.08,103493603.58,-82094975.27,103489194.18,-78013197.71,-66434237.2,62932763.46,-69859421.16,103487992.11,60666500.79,103527776.53,3992160.97,14568545.23,-31919323.13,28114447.14,763236975923.31,103492159.11,103489493.15,-53682441.86,103493842.78,103489813.49,-48197965.42,103490951.28,103491959.6,80086460.76,183139486.57,26097798.24,36462259.6,54039249.57,-47199813.91,68821638.04,39296201.12,-84612959.39,35978145.55,-49634164.77,99887468.07,52224182.76,64806948.6,-60940047.53,-22991823.73,103493023.44,86933606.88,-48530514.88,-31709385.34,103490532.87,11866582.32,103489260.31,-48735136.8,-90652426.61,-50168575.84,103495108.73,92038553.77,-89674840.01,-26613385.27,103491669.35,8396083.31,43162020.44,98010008.13,-22528961.58,97593442.18,-83203422.44,6891740.84,-26873792.13,92310121.71,-88970793.18,103490594.49,-57224491.13,-44239547.5,103491229.24,470103490001.63,42765418.64,58610488.83,4084646400000,103490939.77,7486449.62,437575.39,32628519.57,-37799965.77,-74238743.85,-82576436.09
23014300.33,103491876.21,103489853.26,-82075770.17,-94369825.28,15978636.98,71198137.28,-13187655.08,-12858557.28,67776490.25,-39272930.52,-41548447.67,55708117.57,-64356966.54,-98277428.39,29821351.32,-49342713.8,67587358.15,34010699.96,20590395.27,103488644.39,103492857.21,-43212810.68,103489933.29,51176483.48,-48309404.46,17146561.86,-23646806.37,103488242.28,-59702459.71,103525671.43,96289317.91,-98134807.8,-39022380.95,-75648258.21,689799476703.6,103492533.57,103489103.93,-84835857.24,103493615.29,103489993.46,-81893606.02,103489951.39,103492487.41,-26950348.38,183140711.92,37241067.89,-10003864.99,65162585.64,-19080921.3,-53965201.16,41601661.04,81367956.26,-39894037.94,20731650.15,51645356.84,22574340.45,-39300977.72,-78545941.93,-70057918.84,103506775.28,-22763136.77,10368427.7,-17999416.74,103491541.41,-9264223.86,103489767.11,45365266.58,39291106.5,-47383017.01,103494533.25,66633730.77,11930656.18,1056724.73,103491573.68,53345136.19,-21478548.8,13253666.3,-23671432.5,51752950.21,-82400635.82,37518295.96,81192733.5,-28517678.7,-53057625.1,103490881.79,46461978.26,74997404.25,103491404.06,470103488921.02,-83730219.33,54706014.43,4077129600000,103490353.76,79273160.15,-95576133.7,-49443748.64,44434035.03,83656884.64,-91775897.95
73589235.94,103491869.19,103490459.33,62077070.38,-83886152.72,-82460881.66,59227726.05,22282812.68,65625334.22,-80234429.41,82644137.32,-97973273.9,46900591.32,4838437.89,-90630012.61,-82957281.19,-98814845.77,-15637099.67,-5474708.84,-97539970.85,103488323.59,103492110.02,-53621284.43,103490347.92,-44656191.52,-5203388.43,24767604.23,90583537.75,103489118.13,-96117036.87,103524009.18,-14973346.49,-2089264.55,94288183.79,90510123.33,734478490271.05,103492389.36,103489164.36,-64506319.33,103492749.79,103490504.39,20916184.96,103489193.44,103492882.67,-10279202.41,183141719.15,51246174.1,-7686153.83,-40605775.24,-7613596.36,34889924.58,-61199427.19,-43323153.66,35016618.48,2978327.73,-31539833.85,35763829.02,-5034467.07,37568066.72,17997023.42,103493049.85,-84386440.64,-38578264.54,66546090.74,103492041.15,-56467373.98,103490094.06,-4280211.71,59343681.38,-86889106.1,103493742.47,-56993027.23,3191337.38,-93678966.46,103490947.62,48399849.78,-45271943.53,-89266812.22,-45074641.86,-71770641.53,-5073829.34,84532176.53,29154675.21,63050488.44,36392915.18,103490644.16,-88211937.13,-77288907.99,103492149.87,470103488380.07,-59893296.44,32990874.73,4045248000000,103489374.84,-69527514.24,-57415206.15,-33861712.47,-60865495.74,14485208.96,-674751.55
-42726405.97,103491138.84,103491146.14,68855045.92,55017214.42,-77655007.8,-33061480.38,-97958332.9,77250833.62,27691989.66,-8771073.38,-49145592.74,70810721.65,71419434.8,50761789.16,96115.8,-89208681.78,-75075040.56,40413575.89,-7102625.84,103488648.42,103491763.78,-47810948.02,103490258.32,-30340636.77,23215592.69,-2550654.87,-51445040.22,103490211.07,47188592.42,103522839.03,-4412697.62,-66999564.68,-2103666.3,49018469.05,384159291415.53,103491945.31,103489813.39,88886029.94,103491606.23,103490956.15,-68158080.64,103488986.75,103492790.77,-94591565.42,183142096.64,95140456.63,-13728201.06,-96065865.49,-70001016.72,93628784.05,-47591268.12,-52632962.09,-87489852.82,-12355529.97,24697497.6,-69591809.11,-5472139.86,-12612892.29,-58798199.67,103625486.98,-33898077.93,-95684930.39,84439487.28,103491795.72,-98788282.55,103489980.37,85978678.65,-30634369.03,4848216.14,103515763.65,-28406004.4,92144331.94,86672158.41,103490221.45,52192430.74,-52731858.53,-69362668.18,-71163124.74,-96347165.94,-11370267.19,76030097.57,70884330.84,16637077.56,-88407470.58,103490184.01,-46748606.57,-45106126.46,103493184.37,21911488566.94,56963031.44,95291434.82,3989347200000,103488455.87,60435948.83,-82141131.58,51877820.99,86224633.76,51170338.1,-35641920.59
