E4,U1dJRC1Xwqd7Im0iOls4OSwxMywxM10sIm8iOls1NDQ4ODE5Ni44OTAyODk5Miw1MzE4MzcxMi44NTA4OTYxMSw3Mjg2MTU0Ny45OTE5NjM2NV0sInAiOls4NzgsOCw4NzNdfcKnNzXCp0ZDMCxFTDEsVFk1LFhQOSxTSDcsSEE3LEhKMCxWTDEsVk4wLEhNNSxTQTAsR1gwLEFRMCxMUTcsU0w0LE1YMCxCQjYsTlM0LEhHNCxaSzMsUEoxLElWOCxaRDAsTEQ4LE5JOSxZUTEsRVA5LElSMSxGRzYsR0oxLERFNSxMSTYsQkw5LE9WMSxSSzYsVlkyLFZKMyxESzQsWVgxLE1ZMSxCQjUsT1U0LFFLOCxaSDUsSFY4LERNNixDVzgsSEc4LFpTNyxBVDIsRlM5LFJENCxVUzYsRU01LFNUMCxOUTgsVkE2LFJVNixHTTgsUUw1LE5WOSxITzYsRVk0LEVDMSxSTjIsTk4xLFVVMixQUDUsV0I3LFpMOSxCSzEsTlA5LFJKNSxMQjMsSkkwLEFIOCxJRTAsQ083LFlVOSxLWjcsVko4LEhINixOTzIsWFE5LFNFMSxHSzIsVEk5LEVZOSxQUzUsSVIwLFVJNixKRjUsVFczLENaMyxVSjAsVlQxLFFaMyxETzgsSEUyLE5BMsKnMDo2ODpOLjEwLFIuMTQsTi43MCxSLjgsUi4xMSxSLjEsUi4yMyxOLjMsTi4zMSxOLjI4LFIuMixOLjU1LE4uNzEsTi4zOCxOLjEzLE4uMCxOLjY1LE4uNTQsUi4yMCxSLjAsTi40NixOLjI5LE4uNTYsUi4xNSxOLjU3LE4uOSxOLjIxLE4uNSxOLjIsTi41MyxOLjQ3LE4uNDQsTi41MCxOLjIzLE4uMTQsTi42NyxOLjcyLE4uMzksTi4zNixOLjE2LE4uNDUsTi40LE4uMjIsUi4xMyxOLjQxLE4uNDksUi41LFIuNixOLjI3LE4uMzQsTi42MixOLjQzLE4uNzMsTi42LFIuMTAsUi4xMixSLjksTi42NixOLjcsTi4zMixOLjYxLE4uMzAsUi43LE4uNjQsUi4xNixOLjc0LE4uMTEsTi4yNSxOLjMzLE4uMjYsUi4yMixSLjQsTi44LFIuMTksTi40MCxOLjQ4LE4uNTgsTi42OCxOLjY5LE4uNTIsUi4yNCxSLjE4LE4uMjQsTi42MyxOLjM3LE4uMTcsTi4xMixSLjMsTi4xNSxOLjE4LE4uNTksTi4xOSxSLjIxLE4uNTEsTi4yMCxOLjEsTi42MCxOLjQyLFIuMTcsTi4zNXw2ODo1ODpSLjUsUi40LE4uMjksTi40MixOLjM3LE4uNTAsTi40MyxOLjYzLE4uNTUsTi4yOCxOLjM1LE4uNjIsTi4yLE4uMjAsUi4xOSxOLjEwLE4uNjUsTi42OCxSLjksTi43MCxOLjYxLE4uMjYsUi4xMSxOLjYsTi40LE4uMTEsTi43NCxOLjMzLFIuMSxOLjUxLFIuMTQsUi4wLE4uMyxOLjY2LE4uMTUsTi43MyxOLjQwLE4uMzEsUi4xNyxSLjIsTi41MyxSLjIyLE4uMjEsTi43LFIuMjAsTi42OSxOLjIzLE4uMjUsTi42MCxOLjU4LE4uNjQsTi40NyxOLjMwLE4uMTQsTi40OCxOLjQ5LE4uNDQsTi42NyxOLjM4LFIuMTUsTi41NixOLjcyLFIuNixOLjcxLE4uMzYsTi4xMixSLjMsTi4yMixOLjgsUi44LFIuMTMsTi41OSxOLjUsUi4yNCxOLjI0LE4uNDEsTi4wLE4uMTcsTi41MixOLjU0LE4uMjcsTi4zMixSLjE4LE4uMzQsUi4xNixOLjE5LE4uMTYsTi40NSxSLjIzLFIuMTIsTi40NixOLjksTi41NyxSLjIxLE4uMTMsUi4xMCxOLjEsTi4zOSxOLjE4LFIuN3wxMjY6NzU6Ti42MSxOLjIxLE4uMjYsUi4xLE4uMjksUi4xNyxSLjcsTi41NixOLjY0LE4uMTksTi4xLFIuMTksTi43NCxOLjI3LE4uNzMsTi40OSxOLjMzLFIuMTAsTi41NCxOLjIwLE4uNDIsTi4xNixOLjIsTi41MyxOLjU1LE4uNTIsTi4yNCxOLjY2LE4uNDcsTi40MyxSLjI0LE4uOSxOLjE3LE4uNjcsTi4xMSxSLjIxLE4uNTcsUi4wLE4uMTMsTi43LE4uNDUsTi40MCxOLjMsTi41OSxOLjIyLE4uNTgsUi4zLE4uOCxOLjMxLE4uMzYsTi4xMixOLjMyLE4uMjUsUi4xMixOLjY5LE4uNDEsTi42MixSLjUsUi42LE4uNSxOLjUxLE4uMzcsTi4yMyxOLjQ0LE4uMTgsTi42LE4uNTAsTi4zOSxSLjE4LE4uMzUsUi4xNixOLjcwLE4uNjMsUi4xNSxSLjIyLE4uNDYsUi45LFIuOCxSLjQsTi4zMCxOLjM0LE4uMTAsTi40OCxOLjY4LFIuMTEsUi4xNCxOLjE0LE4uNzEsUi4xMyxOLjI4LE4uMTUsTi43MixSLjIzLE4uNCxOLjYwLFIuMjAsTi4zOCxOLjAsTi42NSxSLjJ8MjAxOjQ4OlIuNyxOLjExLE4uNixOLjI4LE4uNTksTi4wLE4uNjYsTi4yLFIuMTEsTi4zNixOLjcwLE4uOCxSLjUsTi41NSxSLjIsUi4xOSxOLjUxLE4uNzEsUi4zLE4uMTMsTi4zNyxOLjQzLE4uNDksTi41MCxOLjU3LFIuMTUsTi43NCxOLjY0LE4uMjcsTi42NSxOLjEwLE4uNDEsTi4zMixOLjMxLE4uMzgsTi4zMyxSLjIxLFIuOCxSLjE2LE4uNjAsUi4xMixOLjQ3LE4uMTcsTi41MyxOLjI0LFIuMjIsUi4wLFIuMTAsUi4xOCxOLjE2LE4uNDYsTi4zOSxOLjE1LE4uNjksTi4xMixSLjksUi4xNCxSLjYsUi4xLE4uMjUsUi4xMyxOLjI2LE4uMzAsTi4yMCxOLjM0LE4uNzMsTi40LE4uNDUsTi4xOSxOLjY4LE4uNjMsTi41LE4uNDgsTi40MixSLjQsTi40MCxOLjIzLE4uMjIsTi43LE4uMjksTi42MSxOLjcyLE4uNjIsUi4xNyxOLjMsTi42NyxOLjIxLE4uMzUsTi40NCxOLjE4LE4uNTYsUi4yMCxSLjI0LFIuMjMsTi45LE4uMTQsTi4xLE4uNTQsTi41OCxOLjUyfDI0OTozMTpSLjEwLE4uNDcsTi42MCxOLjUxLE4uMzAsTi40MixOLjI4LE4uNTAsTi4xMyxOLjM2LE4uNzAsUi4yLE4uMTUsUi43LE4uMTYsTi42MixSLjIyLE4uMjIsUi4yMyxOLjM5LE4uNzIsUi4yMSxOLjEwLE4uNDYsTi4wLE4uNTMsTi4yMCxSLjEzLE4uNTUsTi4xMixOLjI1LE4uMjksTi42NyxOLjQsUi4xNCxSLjksTi4yNCxOLjQzLE4uMzgsTi43NCxSLjI0LE4uMTcsTi44LE4uNTQsTi40MCxOLjY5LFIuMTIsTi40OCxOLjE0LE4uNTcsTi4yNyxSLjExLE4uNyxSLjEsTi45LFIuOCxSLjYsTi4yLFIuMTYsTi4xMSxSLjE5LE4uNzMsTi40MSxOLjMsTi40OSxOLjY0LFIuMTUsTi41OSxOLjIzLE4uMzMsTi43MSxOLjE5LE4uNTYsUi4zLE4uMzcsUi4wLFIuNSxOLjU4LE4uNjYsTi4xOCxSLjIwLE4uNjUsUi4xOCxOLjMxLE4uNjEsTi4xLE4uNDUsTi4zNSxOLjI2LE4uMjEsUi4xNyxOLjM0LE4uMzIsTi41LFIuNCxOLjYsTi41MixOLjY4LE4uNDQsTi42Mw==
FC0,EL1,TY5,XP9,SH7,HA7,HJ0,VL1,VN0,HM5,SA0,GX0,AQ0,LQ7,SL4,MX0,BB6,NS4,HG4,ZK3,PJ1,IV8,ZD0,LD8,NI9,YQ1,EP9,IR1,FG6,GJ1,DE5,LI6,BL9,OV1,RK6,VY2,VJ3,DK4,YX1,MY1,BB5,OU4,QK8,ZH5,HV8,DM6,CW8,HG8,ZS7,AT2,FS9,RD4,US6,EM5,ST0,NQ8,VA6,RU6,GM8,QL5,NV9,HO6,EY4,EC1,RN2,NN1,UU2,PP5,WB7,ZL9,BK1,NP9,RJ5,LB3,JI0,AH8,IE0,CO7,YU9,KZ7,VJ8,HH6,NO2,XQ9,SE1,GK2,TI9,EY9,PS5,IR0,UI6,JF5,TW3,CZ3,UJ0,VT1,QZ3,DO8,HE2,NA2
4112278424.7,180538855.02,58121185.63,-57111534.26,12790022.41,91081104.16,49954697.14,-14494422.28,34878778.17,-84737192.05,-78910369.81,-51070958.86,12801315.47,80232031.17,172527945.39,47655470.14,-33877205.32,-77135146.28,-1306660594.66,94816873.94,-40955427.05,-46331547.71,180537297.4,-95930077.5,-53660906.03,38305724.9,96156015.49,4206460.36,180536366.69,46153013.43,180537541.05,4106160000000,-92703397.18,39451992.99,-64742482.82,43415502.37,-73704443.11,20912362.53,180536659.47,180537160.03,62444203.27,180537071.55,-79153872.05,11610299.71,180535901.74,78498945.8,-31794714.8,2595694.22,-8207614.95,-61783127.09,99444621.41,34803744.95,-36053871.93,-79558377.54,-75112066.38,-82353974.98,40509074.66,39504702.69,42932718.14,180537646.84,91202808.91,-14272905.88,-87697106.53,-35533419.76,50433732.22,-95184769.4,180537808.32,-40297081.42,-39786148.88,180536979.25,180535583.03,-13567014.22,-36836428.85,187433886.82,-78502871.9,-92996436.94,36010795.8,-32388795.67,-50792939.17,96463654.85,17201664.26,78102892.13,155580001.25,27697669.2,180536818.36,44956183.99,63546879.66,-62411215.41,180864083.92,180537926.72,65934122.57,-53552902.57,-13350702.05,185563594.23,89666730.21,180535897.45,68035906.96,11981389.39,93669933.09,180538986
14050783690.99,180537945.5,5574223.51,-63983508.68,-98030778.26,-61557754.96,82683783.24,-36947619.16,44567592.28,-37495591.48,8379511.18,-70056148.03,10209654.4,-85277188.21,180537623.88,19589398.37,75623445.92,31574997.44,-1306660329.05,-20418795.73,934844.81,8900465.08,180537772.08,61259490.7,-11191053.58,64105623.01,56415783.63,86882328.14,180536763.66,-76689912.98,180538984.76,4125686400000,69302634.34,64893510.17,-83956334.58,34244762.23,-28889496.18,85612741.9,180537540.26,180538068,84874129.94,180537769.19,81807539.58,21632781.78,180534829.9,-26395234.49,43229223.48,89527067.68,63584454.93,-22662388.95,-24420024.58,-18290529.88,99390869.55,-91793619.46,-93434548.65,79347614.22,86004953.17,-67013099.59,-89844690.02,180537208.66,55973980.31,-27967199.77,53571804.18,-320026.57,-84235833.52,85476238.17,180538130.94,28221581.58,-76517764.53,180536075.03,180536675.26,61359075.52,14521911.28,187316345.69,-50798285.48,86987477.07,80412886.16,44790583.5,53439829.68,54799335.97,13562931.27,11525923.34,155580965.79,-96021179.13,180536576.62,-81901137.07,59155013.36,56994982.39,181365664.36,180537375.49,-62818378.62,16105662.47,83899391.29,185135545.22,-52310873.4,180536833.53,76858363.79,-32705555.98,58899906.71,180538717.94
16983663594.19,180537067.2,-57313448.06,97340999.53,-61362610.25,-70273210.41,-27342418.63,-14424652.83,58533688.86,-58457643.53,59184745.28,62350325.12,3612673.17,-29645602.38,180536735.27,-42045508.81,94027400.79,-22966021.62,-787143107.43,-7659481.84,51502640.27,-86138446.07,180536516.1,90556835.23,95433014.77,-40962510.29,-41998598.71,46459050.73,180537109.62,-69390143.27,180539383.88,4169664000000,17619792.07,-13890647.58,79079177.1,-40635887.44,4864129.48,-71075057.17,180538260.89,180538558.36,-30798274.45,180537785.23,-2940826.8,29826771.98,180534384.83,-2210418.81,94835850.4,51488823.68,-83906812.58,-4775359.59,-14797090.71,88740706.39,69439860.1,69823528.98,46169286.42,71125387.8,67668192.95,35310877.96,-29603349.93,180536099.74,67914436.95,54042751.49,62022803.07,-18325242.94,-31254992.6,-34304246.81,180537826.38,-27582845.13,-74072289.69,180535241.07,180537675.14,1673908.31,-57428689.91,187199348.28,-37997163.55,-11712786.08,-39233298.24,-55836670.4,91878606.85,-82575396.33,26414167.38,-58742164.6,155581437.65,23961520.59,180536407.22,-91326985.02,40276638.29,-99155634.23,181019964.13,180536656.85,-61596915.65,-88817366.42,-43541850.42,181973632.38,19061263.15,180537223.94,30981228.66,40142377.1,38208135.71,180537794.74
19639504683.71,180536906.5,-26391503.14,-92252102.16,-91638097.44,33410797.45,39650678.9,1793491.21,-94229821.15,26257492.76,86753293.46,66609441.51,58075304.69,16863235.79,505385817.32,-3026790.88,80600547.76,-4139541.06,-787142292.36,-87801444.9,-48578281.43,43203484.12,180536762.03,-41830999.12,80954041.02,-99236660.06,-45134047.99,99646537.92,180538422.13,-32311525.6,180539832.02,4236796800000,99786345.07,52242062.04,-39939989.36,-37926823.04,92659781.5,-2118130.95,180540294.72,180538756.1,6677675.08,180537050.49,-73248343.81,27509783.91,180534775.87,-81884534.83,-29749014.42,79460623.96,-38828223.71,30250388.23,-91929356.58,-82253106.18,-1232920.77,49046675.03,98215574.27,8505742.62,53829366.72,7322485.78,-84201161.82,180535482.85,79287371.49,-69271577.72,40458572.59,-94023090.12,-34682999.25,-45232989.45,180537183.91,-5935704.17,74707733.59,180535938.22,180540311.84,-72185152.46,37041268.91,187186359.29,-59979302.31,-40427783.74,72992199.99,47450591.02,-16477860.84,-27713580.49,33494692.46,87255665.19,480431220.17,-87913797.24,180537996.02,65039483.98,-98706871.49,26009859.04,180748216.58,180538048.23,12032242.47,-31493269.52,-48996915.58,181285157.3,-72572371.65,180537405.01,-10193167.22,-83040302.44,-30516548.99,180536708
11586260430.8,180537097.09,65375675.21,2326179.31,27801801.8,-82698438.74,67121324.38,90950362.81,53542003.22,41841295.41,-28223123.4,-65652121.45,-4326395.17,-18289211.22,214355381.09,-34417106.79,8911964.28,89720612.54,-787141925.29,-26618574.23,37409453.73,-68289127.05,180535460.09,-68123967.94,36777703.52,-22222819.49,-89726010.68,-35946975.16,180539356.29,-91948349.17,180538755.52,4324838400000,62118120.79,85257097.34,4662522.46,-57465805.99,1108355.91,20464985.19,180540476.57,180537964.35,-14799416.08,180535901.92,-58424839.04,23258259.1,180535730.66,-43192317.77,56858620.6,-25484678.31,704868.35,55014117.52,40098558.53,47050730.82,33223888.06,-41230216.14,17014172.4,-3277189.91,92501328.94,-40853734.39,-18812898.75,180535116.79,-26555723.11,77082081.45,40457982.29,-32860758.83,-7952786.18,55335742.71,180536781.21,63986332.1,-95353937.79,180535960.91,180541058.2,-22302575.74,71370661,187173610.13,39530735.73,20114249.22,45986740.74,11482729.27,84846362.78,-52386299.99,44127926.97,72676881.91,514250534.04,90416769.57,180539112,42929348.38,72085889.53,-76713967.46,180585462.12,180538748.45,61008780.04,91997616.97,28008377.58,181285613.06,-61773240.08,180536706.95,-52510413.69,-4677082.56,-59176469.5,180535951.8
9206747826.91,180537790.42,49507546.88,-50306742.4,-27623352.14,-59150215.26,67389678.8,-11433662.56,-81529534,98784478.76,51406411.17,-49159657.79,5356072.86,-79678366.73,331835628,-1748733.84,-70832818.8,-15640669.67,-787142289.44,65738521.28,-66646247.59,-71722095.05,180535890.78,-92858792.9,81437706.43,59572729.69,29243177.07,-86092834.88,180539355.92,-86380920.05,180537648.17,4431456000000,-98870038.85,89542531.83,20990924.01,42878411.86,84269277.72,32210551.5,180540050.97,180536852.59,63233686.76,180534905.16,3618315.31,49512885.1,180536724.81,60689578.47,68050041.02,68958919.04,43425958.75,-8316818.43,11750607.08,52371817.33,-76661238.62,89404355.4,-16804467.33,65389903.39,-62764437.25,76617204.59,-6998676.49,180535650.39,-63767718.46,-71441619.3,169433657.93,-76057585.89,-35637473.12,-54084341.86,180536746.04,91761825.74,-37510813.05,180537162.11,180541158.07,-38867710.88,6119074.85,187160592.76,27539650.23,-27193827.39,-86643447.85,66561511.23,-25877639.39,85578169.9,-21619125.7,15644451.44,665549880.37,-50334306.05,180540235.18,-50167514.78,-98234200.66,-96563870.28,180980168.06,180539720.34,-79385402.08,-58276507.3,-34070820.98,181285268.4,-36582057.78,180535986.66,69516059.49,32474306.43,-64760828.34,180535931.54
9947165207.59,180538147.57,-36502183.76,-4855482.9,60835752.09,76443941.68,-32318205.61,-61964208.97,6154124.28,52900134.35,37703143.35,-16889918.07,-361183.15,4067648.95,351416347.33,65035815.78,-71276596.95,-54402019.75,-4358138914.89,76335876.07,90766983.14,-12047425.47,180535573.99,-3780913.43,7561385.73,-7529773.58,52984120.61,-94416886.78,180538650.66,96525125.97,180536510.04,4553625600000,-47525676.27,-25204518.4,-84774731.75,13116678.12,51908680.16,-78834058.94,180538385.68,180536039.62,35500809.83,180534549.41,50568572.87,51804335.32,181638155.86,8634864.76,21372868.81,7824289.77,19468752.83,-72920508.24,8898121.83,57157215.6,65275194.71,84681603.13,11297953.65,-64176116.49,-57274972.62,55049615.95,-48870389.03,180536625.4,71222928.28,63999136.54,247930537.71,-30409064.69,-82069645.8,28051670.82,180537319.35,5117655.37,-68386847.73,180536957.73,180539811.94,29500841.74,-28233982.07,187201353.73,54618264.76,-79233770.12,-95755832.06,60891160.65,95047716.71,-96075818.81,4689658.75,80067863.17,836429744.51,-69625491.4,180540201.24,62125317.67,39753486.75,24494883.04,190155912.55,180539561.35,75228835.14,-50584053.8,-96235314.51,181394464.95,-36093295.71,180535510.45,-96342308.1,77395720.8,-5157145.57,180536642.89
23761940376.11,180537697.9,10963084.47,13199699.27,99013304.33,17627998.09,-10711381.8,31220133.22,71879140.14,-64964293.77,31371799.73,-58295684.58,98287643.53,-71131547.97,180537049.62,-88820985.69,-94571617.47,5966508.3,-19244989155.43,-69889583.66,-39715525.72,-75542784.54,180536705.69,57618809.36,50977802.9,8939548.21,-14205042.52,73375129.38,180537353.2,-66703098.13,180535942.02,4688064000000,-19010224.66,-55108475.46,98548444.69,-99715039.84,-32401949.61,-30629181.83,180536459.84,180535795.64,47043103.4,180534985.42,66652872.24,78441755.9,180881280.79,43362132.44,-32690537.26,-28699797.47,-39714138.95,32270602.09,24926883.34,14494684.71,-18166031.88,-90375255.62,-72582256.75,-32229334.12,13227181.25,53940017.83,54605375.45,180537602.92,60896676.69,-76639033.31,329716228.54,97189358.93,30291325.62,62190511.66,180537919.41,-87987086.78,-97883624.11,180534499.25,180537895.04,62347128.66,58627009.57,187551717.1,62545700.87,48079914.56,-61804073.54,-35485913.72,-87032289.71,-46667135.3,89322012.09,12475254.59,836430309.06,-74252951.44,180539039.18,55234796.57,75093513.02,98219963.56,194347856.34,180538423.18,14696682.93,-15415457.34,65521383.1,181427964.64,-20673656.67,180535669.51,-70926079.94,-56273067.72,-7565638.75,180537697.95
4184974815.31,180537015.02,-38176320.61,-33174193.18,4355416.89,-99589462.72,-7923030.56,-40252037.62,29924471.61,-50800106.83,-45804528.59,5971396.04,74631443.74,3008444.98,180537257.9,75580113.71,-36545078.91,68315711.15,-19244989861.7,-72313240.39,71253786.62,-9805325.25,180538070.72,-89148510.79,-371317.29,28332537.63,-56120188.86,-88803429.33,180536016.76,-46265135.56,180536773.46,4830364800000,70722243.55,-80102693.73,67144765.8,45084428.67,25659508.57,-65665871.53,180536243.24,180536142.05,14806462.08,180535951.91,-91755262.16,7478664.25,187005203.25,-51098364.66,18598094.66,69003951.61,-57266593.57,34830669.15,-68769676.46,-93952834.27,18975573.08,67819849.61,22068627.7,-72468760.36,99225557.6,-76277166.85,17668349.37,180538421.95,52546943.44,64531371.19,351632797.87,-58380529.11,47953691.78,44530900.14,180538560.94,66612618.64,-54968664.27,180533443.58,180537553.09,18558148.7,3543546.2,187668411.78,38772110.95,16172798.69,-57351784.64,-14347033.55,97226720.24,14994691.74,27600456.11,-30735164.46,836431339.4,5495467.11,180538031.46,-57723616.78,-52136598.38,-69863584.54,188479545.25,180537854.15,-35759987.58,-97530349.29,27424623.27,182070327.2,76083177.4,180536768.59,-39951748.91,34655433.97,86455829.73,180538507.63
3539101897.08,180536152.95,-90653083.32,-47678620.21,24502954.67,-95782319.74,85847531.94,71313136.99,4253917.85,-46298680.23,-79455528.13,-42802252.27,72665700.87,72774846.16,180536790.34,-8093823.07,5887459.13,33273353.46,-19244989780.64,-58776466.25,-16483690.7,-93829701.82,180537834.55,58326189.42,5133361.71,-41980086.4,60211015.83,66335304.28,180535425.35,-72038336.48,180537805.63,4976726400000,98894388.95,93469402.6,-45356660.86,65866910.49,-53808275.26,-26044369.43,180536887.69,180537226.98,56147732.99,180536929.88,39590603.72,-22724472.7,183555827.36,-9866374.46,45874264.35,81568423.01,-10820345.93,-71471176.23,60162582.66,97083068.11,-80949280.52,63697987.27,88858798.92,-30132898.01,26653282.59,6196409.12,-15748464.17,180538445.63,-23394977.15,96923326.51,339276746.07,-76280104.8,55788531.59,59143957.15,180538547.48,51956099.31,52885287.73,180532562.68,180537889.56,-76114167.7,-67047242.84,187667124.64,71398209.07,-43345805.13,13328232.26,780802.36,67238739.68,80882807.95,64003235.89,51743610.93,836432307.04,76219536.48,180536924.2,-13440908.44,-92142093.48,67393260.54,186279165.3,180537224.79,-45645487.81,-88677120.4,20297855.4,181629115.31,-49085862.36,180538008.86,78878766.28,85206061.86,39850299.32,180538720.27
1119183656.86,180535536.42,70449021.81,-6818337.72,-54002514.78,17522733,20391172.04,42989687.38,-92892965.32,-67490572.62,-44453796.12,-80452738.47,35825063.48,80841438.69,180535873.33,-21209189,-58633307.41,76273992.14,-19244988953.16,-20367423.14,-83172840.37,-72820365.83,180537118.29,43038265.11,-931240.11,13552885.63,-11797800.47,-67691407.2,180535516.83,-19615712.55,180538427.14,5122915200000,87311691.25,8338403.87,-74664103.28,-21111471.88,89080644.83,-39805644.75,180538095.4,180538236.35,-62133340.3,180537435.53,92766834.78,-7480199.65,330548322.95,61704023.12,-50355777.61,59661868.57,34285238.26,-73916405.64,-94777592.13,28833252.05,15041300.37,30855113.11,15939819.8,-22260203.34,44996568.24,13065891.73,55905656.2,180537764.61,4361231.7,-62892396.61,325955950.22,39557697.46,78513883.56,20260510.6,180537876.77,-72870402.15,86054534.22,180531818.51,180538685.24,-57064665.8,-50689778.68,187666498.86,-47315543.63,75690510.46,-35569222.38,53897223.73,24011270.31,13700503.88,68202065.16,-3079197.53,836432682.23,53692838.55,180536237.44,51331101.96,-52164810.97,-31888563.07,185805096.05,180536969.95,-46937293.38,9747943.26,-37727618.14,196631047.59,-87583605.62,180538782.93,-45985734.92,-58977484.63,-14294874.79,180538326.66
1005095463.49,180535578.81,25920810.54,-90305879.26,43568005.84,-11139874.66,27614455.08,-46034653.15,29436851.66,-28694867.64,-8624070.73,-70878340.64,-17090577.49,-89240913.58,314035020.56,-44621529.69,77762875.48,60723595.05,-19244987802.8,15148649.49,-96600324.49,-52208491.02,180536024.76,-34645489.28,4717863.51,93180400.45,-86277309.03,-46196348.34,180536351.12,69160361.89,180538381.19,5264956800000,-55132517.66,-76290233.29,55663842.22,-72677863.58,-75851636.92,60798214.18,180539410.83,180538757.5,-26380701.34,180537286.12,-32577175.87,-30986770.98,233114793.07,-45002335.65,18974048.9,-14718843.64,64718390.07,-87091173.34,3811066.57,-71924202.27,-88022153.09,-24180926.97,77484951.22,56493479.22,54341068.93,-46215004.44,-36998338.92,180536874.41,-27702598.92,-92031575.87,455932147.44,61223081.06,27483126.61,73692134.82,180536767.84,59526887.82,94159077.71,180531690.42,180539574.28,7713857.61,-62611427.67,187549984.33,2548426.88,29165664.5,-54805944.38,50682958.53,29477152.16,82548861.56,-25468061.53,-14180063.44,969932231.67,18131866.38,180536350.32,-62081622.41,-87715374.46,-7644017.51,184679540.34,180537465.58,-49010154.16,-84025918.41,-49567072.31,201889566.93,-30393736.34,180538747.36,-7608327.42,91837223.21,-56532568.45,180537635.54
837945203.27,180536351.3,86917727.01,19321343.43,62543062.17,58154238.48,71172788.8,66836233.17,-40020720.77,-56126314.29,-6917728.13,-95190473.72,-25449727.44,94578591.02,269534745.98,-99057825.6,59493523.46,15619986.4,-19244986901.82,29810907.85,-61462411.18,-86637842.83,180534856.78,18226972.83,-69798931.46,-33380679.99,44852102.8,-60576980.02,180537349.8,54609150.91,180537748.1,5398272000000,5293742.99,-81151852.87,69456116.08,89191652.31,-16046278.36,59703545.61,180540215.37,180538602.86,81211841.76,180536689.45,-23619634.49,55908863.04,240048400.49,-120846.37,24682881.81,74508732.71,-77448450.18,98786638.98,67930031.32,-51427926.48,-14533162.39,-46514367.26,83190067.62,35709261.17,-15736881.68,87224180.86,-79169017.9,180536318.32,22052739.49,58641283.82,419170208.88,-83020625.35,28257623.55,-41772693.03,180535766,-89519397.26,-15405555.59,180532182.03,180539984.87,-49511644.36,2669234.5,187433953.85,-42359209.71,-65149881.86,9464971.53,6067983.04,65277060.18,-55223916.35,-86854129.01,-7855519.81,1058931154.25,82398809.16,180537130.93,90948189.6,-15532508.57,-512744.43,184123285.3,180538553.7,-72169257.67,60665586.02,-14040404.19,207840895.39,-45510706.81,180537941.33,15860741.25,-5202026.87,96813415.73,180537151.61
443942174.41,180537530.71,-57759014.75,42202961.83,11879689.69,-98460720.4,4628583.87,-57083790.65,-52040229.97,65587191.61,49533823.79,-71265382.17,85117009.52,66063667.43,180535272.31,-47418836.11,70061430.99,15859484.48,-19244986657.17,57559753.86,-75477456.12,-78430158.47,180535007.98,-43721884.94,51786562.25,43118768.8,-2196013.2,-76346882.46,180537846.24,86512218.26,180536993.89,5519232000000,-73714261.42,-29608524.21,57149680.07,-40908143.06,61849268.09,-93991765.59,180540210.28,180537723.88,20357552.03,180536109.09,87736162.35,55129091.47,271291454.9,-90062134.12,-58538959.65,-54837558.57,-44074052.41,51475183.3,-73770920.26,-54396464.66,-88994597.2,74005485.42,-49286876.74,-32462667.32,-39502043.28,37976449.95,56803087,180536421.64,-52449126.1,-55899769.47,142429436.28,-17601083.02,26920471.85,5283872.62,180535359.12,23671942.02,69046896.38,180532968.45,180539636.35,63172017.66,-49873576.26,187317883.83,37919050.34,78087834.58,51436416.2,-28995430,94356820.15,-93390997.64,66770392.21,28431976.53,1058929978.43,54305120.04,180538123.18,46696839.7,-96858071.37,-79282303.36,182394814.8,180539766.03,-13405451.86,-14087866.75,36939065.15,216915816.01,-54947685.48,180536808.47,-31965811.86,-29427891.89,90427900.9,180537237.77
720749224.31,180538568.49,-31913513.43,3003958.01,-17202359.88,75608012.95,-81288931.03,-24305386.24,93750695.81,-71669195.33,-54475308.77,-44506208.69,77878715.75,85028238.61,625536399.62,39429358.66,-74076286.3,-33040791.07,-19244987092.24,-6851337.95,-49182703.95,91149528.61,180536543.2,34585525.72,-47366725.21,-33628899.06,38305041.24,-10790180.59,180537716.76,65761639.08,180536683.1,5624380800000,-84687282.32,68735539.96,83333393.35,-81176256.63,15753219.44,13368012.29,180539547.76,180536877.73,-72870061.15,180535984.72,-73114974.59,-61912755.39,183184186.11,-87687730.69,82139374.86,-77955775.44,85015137.28,-79432383.71,-96549934.99,-51559455.31,63496913.79,-10016438.36,72286697.74,-2089807.02,45710059.46,-88102586.68,-9406116.49,180537109.56,75705611.33,-30037288.12,117356188.95,-58996496.81,-3747686.77,-32468961.21,180535715.34,-58237306.25,-79276365.46,180533579.96,180538694.75,-97824695.12,93267630.73,187201308.23,-44338185.84,65290230.87,58871167.26,-8187544.92,88388765.7,-57923122.19,77795371.51,-53563267.48,1503929278.38,76964557.84,180538809.28,49366716.35,-16948104.15,-91146621.09,181965562.76,180540552.14,77891355.65,-11460872.84,-52464266,217179578.56,-1374940.33,180535951.67,-43934846.66,72035976.95,85825262.37,180537897.96
