E4,S1VBUy1Xwqd7Im0iOls2Nyw3MywzN10sIm8iOls5Mjk5NTkyOS45NjM5Njk4NywxOTcwNDg1OC41MjQ4NzI3NDYsMTM4MTI0MTUuMjI4NTU1NTUzXSwicCI6Wzg4OCw2NDUsNDc1XX3Cpzc1wqdCRTUsTVk1LFpINixERTgsVkszLEVaNixBVTksV0U1LE1BNyxTTjAsQkk1LFFRNSxSVzAsTVk2LFRKNSxVWjgsU0gzLElWNyxRQzksSk00LFVYMixEVTAsVkUyLENNOCxNQzAsT0I2LFFRMSxQVTEsTUUzLEpBNyxYSTIsWEQyLFpSMCxUVjEsRU85LEpINSxNSzMsTko2LFJFNixHTDEsQ0M4LFpRNSxXRTMsVko3LElSMyxWRzIsRVA5LEdXOCxMVDEsUEc5LEFUNixLTzAsWlQ3LE1TMyxESTMsVlA3LFJMNCxCWjUsQUwzLENDMyxCRzAsTE05LE5CMCxDSTUsTlY1LFZSOCxBUzIsUko4LFBINCxSTzIsUVIzLEtYOCxOTzQsVkk0LEVFNixJWTYsQUczLEtLNCxQQjgsREU2LElLMCxQUzgsTVQ1LFBEOSxLWjksWEUyLERHMyxJVzgsSE85LE5SNixDTTQsUkI3LFlTNCxLUDcsVlczLFVUNSxRUDcsU1k2LEJXNSxFRjTCpzA6NTA6Ti4zNCxOLjY4LFIuMjAsTi4wLFIuMTAsUi4xLFIuMTUsTi45LE4uNTgsTi4zOCxOLjU2LE4uNDMsTi41MyxOLjI5LFIuMyxOLjQ2LFIuMTIsUi43LE4uMjUsTi4xNSxOLjcyLE4uNTQsTi4zNyxSLjEzLE4uNzQsTi4zMyxOLjI4LFIuMjMsUi4yMSxSLjIsTi4yMyxOLjYxLE4uNTEsTi4xNixOLjUwLE4uNTksTi40NyxOLjcwLE4uMTgsTi4yMCxOLjE5LE4uMSxOLjY5LE4uNDksTi4xNyxOLjYwLE4uNjQsTi4zNixOLjYyLFIuNSxOLjI2LFIuOCxOLjQ1LE4uNSxOLjExLFIuMjQsTi40LE4uMjIsUi4yMixOLjY3LE4uNzMsTi4zMSxSLjksTi4zNSxOLjYzLE4uMzksUi4xMSxOLjI3LE4uNDAsTi41NSxSLjE5LE4uMTQsTi40OCxOLjgsTi40MSxOLjEwLE4uNDQsTi42LE4uNDIsUi4xNCxOLjcsUi42LE4uMzAsTi41MixOLjMsTi4yLFIuNCxSLjE3LE4uNTcsTi4zMixSLjAsTi43MSxOLjEzLE4uNjYsUi4xNixSLjE4LE4uNjUsTi4yNCxOLjIxLE4uMTJ8NTA6MzI6Ti43LE4uNSxOLjYxLE4uMTQsTi4zNyxOLjQ3LE4uNzEsUi4yMixOLjE3LE4uNDMsUi4yMyxOLjU0LE4uNzIsTi41NixOLjIzLE4uNTMsTi40OCxOLjAsTi4xMSxSLjMsTi4xMixSLjIxLE4uNDQsTi4yMCxOLjMzLE4uMjgsUi40LFIuMTIsTi44LE4uMzIsTi42LE4uNjYsTi41OSxOLjY5LFIuNSxOLjQyLE4uMixOLjIxLE4uMjQsTi42NCxOLjMxLE4uNDYsTi4xOSxSLjAsTi42MyxSLjEwLE4uNjgsTi4zNCxSLjE4LFIuMTMsTi41NyxSLjE0LE4uMTUsTi42MixOLjI1LE4uNjcsTi45LE4uMzksTi41OCxOLjc0LE4uMyxOLjUxLFIuMixSLjksTi41NSxOLjUyLE4uNDksUi4xMSxSLjIwLE4uNDAsUi4xNSxSLjE3LFIuNyxOLjIyLE4uMzUsTi4xNixOLjMwLFIuNixOLjcwLE4uMTgsUi4xOSxOLjQsTi43MyxOLjEwLE4uNDUsUi4yNCxOLjEsTi4yNixOLjY1LE4uNjAsUi4xNixOLjUwLE4uMzgsUi4xLE4uMjksUi44LE4uNDEsTi4xMyxOLjI3LE4uMzZ8ODI6NDM6Ti41NyxOLjczLE4uNTYsTi4xNyxSLjgsTi4yMSxOLjE4LFIuMyxOLjIzLE4uNDMsTi44LE4uMjAsTi40MSxOLjM5LE4uNTUsTi4wLFIuMSxSLjE5LFIuMjAsTi42LFIuMjMsUi4xMyxOLjI0LE4uNjYsUi4xOCxOLjYxLE4uNDIsUi4yMixOLjU5LFIuMTAsTi4zMCxSLjE2LE4uMTYsTi42MixOLjUsUi45LE4uNzQsTi4xNCxOLjE5LE4uMzMsTi4xMCxOLjM4LFIuMTcsTi42OSxOLjUwLE4uNjgsTi45LE4uNTQsUi4xMSxSLjQsTi4xMixOLjMyLE4uMzUsTi43LE4uMjYsTi4xMSxOLjEsTi4zNixSLjcsTi4yLFIuNixOLjY1LE4uNDYsTi40NCxOLjYzLE4uNjAsTi4yNSxSLjEyLFIuMCxOLjUyLE4uNDcsTi4zMSxOLjM3LFIuNSxSLjIsTi4zNCxOLjEzLFIuMjEsTi4yOCxSLjE0LE4uNjcsTi40MCxOLjIyLE4uNTMsTi40NSxOLjQ5LE4uNzEsTi41MSxOLjE1LE4uMjksTi4zLE4uNjQsTi43MixOLjQsUi4xNSxOLjI3LE4uNTgsTi40OCxSLjI0LE4uNzB8MTI1OjM2Ok4uNTQsTi42NCxSLjIxLE4uNDQsTi4zMCxOLjUyLE4uMjYsTi4yNCxOLjIzLFIuMTcsTi4xNixOLjMxLFIuMyxOLjIyLE4uNjIsTi4xNSxOLjQsTi40NyxOLjU2LE4uNjMsUi4xMyxOLjIxLE4uMTMsTi4yLFIuMixOLjEwLE4uMjcsTi4wLFIuMTAsTi4zNCxSLjExLE4uMzksUi4xMixOLjM1LE4uNzQsTi41LFIuNSxOLjUxLE4uOSxOLjQ4LE4uNzMsTi4yOCxSLjI0LE4uMTQsTi42MCxOLjExLE4uNDYsTi4xLFIuNCxSLjIwLFIuMCxOLjM2LE4uMjksTi41NyxSLjE5LE4uNjUsUi4xNSxSLjIyLE4uNTgsTi4yNSxOLjcsTi40MCxOLjM4LE4uMyxSLjIzLE4uNDMsTi40NSxOLjIwLFIuNixOLjY5LFIuOSxSLjE2LE4uMTIsTi4zMyxOLjgsTi4zMixOLjYsTi4zNyxOLjY3LE4uNzEsTi4xNyxSLjEsTi42NixSLjgsTi41MyxSLjcsTi4xOCxOLjcwLE4uNDIsUi4xNCxOLjUwLE4uNzIsTi4xOSxOLjY4LE4uNTksTi40MSxOLjU1LFIuMTgsTi42MSxOLjQ5
BE5,MY5,ZH6,DE8,VK3,EZ6,AU9,WE5,MA7,SN0,BI5,QQ5,RW0,MY6,TJ5,UZ8,SH3,IV7,QC9,JM4,UX2,DU0,VE2,CM8,MC0,OB6,QQ1,PU1,ME3,JA7,XI2,XD2,ZR0,TV1,EO9,JH5,MK3,NJ6,RE6,GL1,CC8,ZQ5,WE3,VJ7,IR3,VG2,EP9,GW8,LT1,PG9,AT6,KO0,ZT7,MS3,DI3,VP7,RL4,BZ5,AL3,CC3,BG0,LM9,NB0,CI5,NV5,VR8,AS2,RJ8,PH4,RO2,QR3,KX8,NO4,VI4,EE6,IY6,AG3,KK4,PB8,DE6,IK0,PS8,MT5,PD9,KZ9,XE2,DG3,IW8,HO9,NR6,CM4,RB7,YS4,KP7,VW3,UT5,QP7,SY6,BW5,EF4
-23413575.64,43117875.38,2195026858.29,-55547770.47,126517447.17,126506709.2,126523472.09,-36184369.03,-95405485.2,-26272257.97,94772138.73,-35877401.44,16757605.65,14835973.11,126522464.52,93066668.73,126514353.84,126524537.03,-94871321.48,-89252090.22,87323069.1,-50111582.58,-21277240.55,126508208.82,3583875.28,84010381.58,28632777.29,128406599.68,509808107.37,126516171.04,-58029044.41,-86267030.38,81654311.96,-5040629.73,74664133.44,-79141121.12,20937058.31,53002398.81,-7819910.84,-54448234.28,7917230.45,-63728043.68,-80264722.84,-78281639.61,10395060.17,27565305.47,56791009.26,-93576499.93,46147932.81,211330806.15,8881899.12,126514102.71,63908505.67,99285117.57,71044738.81,129043198.4,-14665831.03,-91876997.81,126519399.15,12823652.08,30509438.91,75400943.11,-3755670741.63,-13266759.51,35913220.1,4005747.09,126520797.62,-90284188.05,67207378.92,38927910.4,126519653.17,-52963402.92,92063568.12,75349620.82,-52886147.58,-87566559.38,-37728845.74,83361243.73,36144591.99,126515694.36,64086605.38,431448755.72,-69589639,58226902.28,57159230.25,-79588318.94,126515880.95,126509016.45,40555318.94,60741976.27,1943136000000,35855973.88,50462511.16,-78659368.37,126510639.66,126518649.78,3656330.91,-94635930.98,-16341473.82,70799864.03
33648544.15,65030978.97,1052539407.4,88083023.76,126521879.17,126508016.3,126519684.93,-61754122,-99859395.06,-37956821.9,55866310.63,-84321145.34,-10630349.6,-96602020.6,126520466.22,10243820.86,126510429.9,126522790.25,37478652.5,84068196.24,-92683114.34,-19628911.36,18275740.19,126510825.2,-71305203.81,72145132.63,-97612078.91,129558346.72,597240433.18,126521846.53,-57591109.11,-7222195.67,46939552.14,67463277.94,-37404304.94,59450085.27,-65568037.31,-13015382.66,68703467.09,92160071.68,90397527.66,-7365644.05,67283406.79,-95538194.63,-61017846.48,-43951865.34,87918993.29,83279162.58,84097237.84,336414448.19,-26106853.27,126508499.55,15455195.22,-299627.56,41519980.71,129078279.59,-71288378.61,-56371920.62,126523062.76,30306377.61,92372501.66,-68881884.95,-3755667499.48,-64459108.94,-17607274.26,-87597647.67,126517656.54,-81769426.25,88711932.87,39036876.73,126515938.41,55210399.05,7812368.62,-14816853.94,6216748.89,-8007081.86,64147971.21,69448166.67,23545493.88,126520563.47,-9466757.1,444748627.38,-87060018.94,79962055.88,82871817.45,-22065010.67,126511332.08,126513624.75,1786660.44,-19673355.46,2030227200000,-84106836.72,46863670.71,-10138304.82,126506520.92,126521577.8,-25350942.51,36745488.13,-30522344.59,-71548210.69
-5206601.1,-16760776.02,463467924.47,-98083181.68,126522856.65,126512986.9,126513827.19,35439752.41,22681432.07,-27223120.95,14052603.93,-97362928.37,-17316079.86,79631221.33,126515263.69,-92278443.48,126509667,126517877.74,-20932990.06,-97099932.22,31297565.79,81362171.08,-20320006.26,126515595.04,-4331207.7,90277722.96,-42763964.84,129134059.89,629511083.54,126524894.22,-55839964.87,53284355.63,85794368.91,78626809.55,-98767109.33,-77801966.71,-61096550.43,61983663.03,-92350382.71,-96405783.86,54425795.11,19175853.52,68755004.82,-13432644.25,-75206623.14,-30968389.61,29091486.76,-83947265.91,-15349339.42,367908757.74,44842496.45,126505690.7,27821352.56,-43225780.24,88544781.95,129091350.02,31817841.52,-77850666.92,126522517.35,-64611274.54,13869798.49,-51672147.72,-3760141009.62,-96759625.52,-87736614.9,50090603.21,126511925.78,-75085614.55,-97562882.55,86076806.4,126511176.3,58113458.87,98230055.31,8379832.62,85547177.13,-58169183.94,1837711.55,-7201532.84,-38796765.18,126521937.48,-47960163.17,471142134.14,-40689762.71,-40563886.83,77719679.9,-53366264.26,126509310.46,126519530.48,-35819554.5,-62321042.11,2096236800000,72612548.14,82805639.76,-97962644.1,126506386.68,126520654.8,-1271736.13,29716796.92,56648806.03,28932845.82
-53926721.27,-62125733.92,197249186.9,-44732843.18,126519623.54,126519093.06,126509043.3,-97423817.13,29649637.4,73181826.34,-18817369.65,77270205.95,-70067773.44,31936619,126509720.16,-34141557.13,126512660.34,126512642.48,45954920.45,-1444766.36,52552127.82,7897526.45,46463871.32,126519620.67,-98322303.52,67960320.38,37279293.79,127132478.49,633232410.32,126523607.92,-35961044.46,-68011176.84,6298394.59,-46544333.29,83399830.25,-83742581.35,16509994.03,-44704919.91,91313606.62,-79353395.45,12183705.91,-89492642.15,-83877121.63,74456622.46,-38910496.66,-2388332.2,24734629.78,761183.93,57749178.2,186597955.2,65632379.9,126507945.86,-62845826.67,-51794865.95,84388867.54,129094180.93,-6838031.2,82241639.68,126518308.25,97520005.2,27705415.54,-80185600.76,-3760135378.59,-33348110.29,76815561.03,-63436910.25,126507797.38,27805263.68,72774513.85,-19391329.88,126508345.08,-31257599.4,-60721701.52,-75654728.23,-13247072.86,-97028153,-33272438.78,-16026339.55,89559456.38,126519368.9,39645783.99,471140886,10561796.01,-28522765.61,12187737.01,-17079850.1,126511424.56,126523621.18,-93891923.2,-42101065.49,2139350400000,-2606340.37,-59355712.92,88464826.17,126510369.36,126516129.17,-99858968.99,-65253189.44,-21031016,-4641943.2
66385298.97,-79840523.08,2608339381.26,99165421.93,126513736.18,126523036.36,126507787.1,-82125024.66,-56184169.64,-16666562.25,-57247495.03,44051002.37,-65323336.11,-66585405.98,126506831.76,11166925.74,126517751.09,126509997.09,-69131091.61,-90412629.12,-2644654.35,-75913112.01,-36276631.03,126520465.18,16668187.6,-77032448.15,13221412.05,130202211.5,870915745.52,126518544.49,7858446.94,51974720.01,-21817699.88,15485622.47,82490102.74,-84130913.25,-95920275.48,99768589.36,-35253962.07,-86841574.44,23959562.34,67542178.29,-11683424.4,57583065.81,-72192426.68,-37293847.79,55772643.75,-27376184.44,45417169.24,322348672.42,-71510177.09,126512637.76,4830795.14,-98794999.74,-76478330.67,129108343.24,54628028.2,20833159.71,126512956.28,-59230240.86,77973872.2,-91401727.79,-3761627452.56,-18628317.02,14380581.19,-49106621.1,126506956.03,-48489775.07,95237349.63,-67900954.27,126509360.36,-11718981.15,-1127248.13,55918700.43,-47481345.56,-84212074.45,80300881.23,-16455469.27,93996274.12,126514624.2,23891685.82,498185945.59,76428276.99,-41336376.16,65477547.38,-60494775.53,126516510.59,126523682.3,63254461.99,-80999412.95,2158185600000,5106800.88,10885235.8,96349404.38,126516355.27,126510335.05,9001466.81,-72029052.18,95844564.34,-22654508.44
62991460.38,-27212859.74,362700651.78,86378106.28,126508261.81,126523096.23,126510510.61,-32626600.1,52382936.62,-10075521.49,-59730732.77,-11815650.72,30987374.08,-88969588.99,126508280.78,-99205366.27,126522042.12,126511262.53,36515862.11,-74784912.27,23516728.26,69205681.68,21433356.49,126517682.66,-18824806.54,-22960127.13,-45952265.1,128601282.87,892908550.41,126512458.96,-43762369.51,-43044417.17,-20926604.22,36175475.83,91204803.51,34480257.25,45399141.77,47035737.17,455654.64,93138451.63,-64063755.2,-36018123.77,-74066543.69,-81961149.71,84015273.47,-73180810.93,-13405055.3,48595537.09,37179163.12,327117113.31,-55802650.03,126517741.49,-25450156.03,-44492599.4,-25771892.78,129109215.8,-27865952.85,-16119589.07,126509517.65,-25292577,-47178544.18,-42730035.49,-3761629386.73,73622701.55,-78505355.63,-74143543.45,126511691.23,-78821565.72,-33912907.22,-59677203.94,126513948.08,-18815959.32,65872445.7,67361292.74,32101408.05,46218500.23,-77800940.53,59162394.56,-76432154.78,126510692.67,86700091.1,547789258.21,49593589.95,-84831256.14,-84788447.66,-97257443.93,126521972.2,126519716.88,-1850925.53,-36374780.03,2151792000000,76181562.1,46277692.53,-68407814.13,126521246.24,126506411.45,14902273.76,94207562.31,-52173487.12,2987319.15
11420100.18,-33299572.51,457577601.71,-19286975.39,126506026.82,126519404.1,126515388.45,88107296.9,-28544359.1,-61047010.89,-85968058.52,-90066236.69,-96100853.74,10579954.52,126513414.72,77643695.2,126522845.87,126515526.3,58690662.84,91050267.03,-48898627.41,-4967336.14,-54711222.53,126512762.65,-10134059.5,55761302.42,67190897.24,127805086.77,923294414.49,126508457.57,86896784.92,-96256039.52,-30694085.09,72837384.54,-24541123.59,2764749.53,63520629.76,-92055567.11,28365887.28,-94449702.17,15150757.26,-19275637.44,16997951.39,-94603172.64,96323765.27,73571372.85,-98328229.67,53081211.45,12573246.08,220528482,57185960.1,126520855.93,-71065808.47,58478413.43,15603778.71,129105811.2,21867664.64,-27014162.15,126509857.74,34216400.41,35108968.86,-7437333.9,-3761634448.79,-42343366.12,91683152.51,-1720256.15,126517095,69331304.76,55898617.5,-91783490.09,126519755.58,19835962.88,56540614.79,73386578.43,52349766.1,9471579.54,-89032393.24,8406759.34,-85800801.45,126509926.68,-1332856.91,583195463.7,-23231721.81,90881018.3,-54366674.29,95825976.54,126524893.8,126513747.72,-6679575.96,-48765962.37,2120601600000,-26191320.05,-90718941.48,63846536.35,126522518.11,126506552.91,79894420.56,-42687771.55,-75367480.84,64783001.3
-367419.62,-58290336.03,4121439398.92,-7063636.64,126508136.96,126514355.58,126519466.76,-70023538.62,-67640820.7,-76597210.4,-39436545.32,-81920532.19,95442682.36,-92406633.99,126519591.67,12365496.46,126519504.96,126520091.76,-76893868.25,44970930.77,-77878963.69,-69346147.35,-50896829.74,126508708.29,-32747763.44,-99495294.48,-14585681,128090939.46,1308047385.19,126508518.29,-86718598.41,6371089.21,77145065.75,7405642.57,-90666755.49,-25540945.39,39313027.36,31016700.46,-96355579.73,37689152.76,-72723831.69,-79783473.15,68485650.38,-59523834.86,-96985880.32,405652.8,-735664.69,7364570.27,-53080109.91,179894305.47,29754560.12,126519643.14,-54466678.22,-55904451.45,37103135.76,129098727.82,78867613.35,-29128023.54,126513612.56,-4201864.12,-7653197.98,-33550224.59,-3761639766.92,86474944.54,96536460.7,-77400685.89,126521837.25,-21857815.85,40094741.78,-42694376.94,126523645.33,14984314.63,47020093.51,3629740.02,51429606.15,77739366.37,-92832686.8,99529700.89,-17801584.02,126512868.32,-33909323.19,638645316.03,54597934.2,86417161.99,75918713.82,-12073708.04,126523416.94,126508972.31,-28048092.1,39875363.51,2065651200000,82501326.93,-83388873.86,-53058062.44,126519793.85,126510775.74,36589134.49,-66535595.8,-38498712.82,-19959956.19
-67705826.34,30075238.24,832794847.57,3450626.86,126513345.72,126510861.88,126520329.06,80013216.33,-99791064.69,-11905988.2,94308199.76,-21979684.6,-2553059,29476882.2,126523634.03,-9908503.83,126513668.13,126522104.75,-86514550.19,-27453629.89,65966857.85,-54673343.39,-19602108.12,126508112.81,-24916945.86,-4679000.47,-82269835.17,127351463.22,1377927032.64,126512352.72,19458961.1,-33755554.38,80480938.3,43770202.08,-37180602.49,-66384972.39,-41560186.46,21333754.38,79622330.99,63676321.96,40954726.02,52258154.68,-40786807.48,47412900.96,32586651.37,-86439225.19,-2184485.11,-87384828.52,-82276857.25,167221915.35,71517078.11,126515477.21,6313041.13,55680676.3,71853705.19,129089093.15,-45230911.8,-71839242.23,126518421.71,-53725137.3,59223159.16,9578585.41,-3761642440.33,-95728021.59,-10428690.1,22306464.74,126525596.85,22582211.07,51479405.21,-57749297.97,126523446.79,-36415603.83,-51436794.59,-75426773.3,-72044295.59,-55314747.51,-46010054.38,1922453.33,40814556.64,126517844.38,-22527565.1,822082943.41,7589444.78,-78968666.95,45157352.89,44453998.84,126518287.28,126507858.65,39058248.27,-33301865.71,1988755200000,22572825.06,-11946555.38,56176660.57,126514924.09,126516895.69,51438627.15,-83179858.74,-99048610.28,-40341505.38
-35745692.9,-35316078.45,-76271114.28,73189596.71,-30635925.15,-57312291.44,-74235766.79,126521297.76,-41497078.39,-47860149.16,127058936.66,-48855704.64,-56114785.96,-37134954.91,13664326.97,-38116930.35,-72806990.62,74162222.09,-2685988.19,126523576.46,-31102984.16,1392609393.25,73548769.73,-86495287.97,32049082.05,-16447343.42,126512162.64,126508346.07,-38831122.63,5226483.6,-51444196.17,-76318846.1,5566640.66,-47598126.37,144396641.75,1938457,-2995842.95,24283965.81,-63285047.94,-13044509.23,-8280592.19,-52844861.36,28654709.57,1891641600000,-85477589.23,126518758.85,-34548779.77,-93664007.53,126521732.4,126511571.91,-94229728.26,126521882.62,-40336639.65,75165386.29,-34222286.92,43193847.94,92194296.5,-61900281.72,41541135.69,39464065.96,98858203.44,-45006251.09,126517608.97,-3761641157.83,68579711,-89230119.9,-81311055.87,126521750.98,1634954407.04,-14743788.82,126517469.87,126510737.2,126520207.24,96260752.71,63833660.11,-6475648.17,37811965.73,822088285.29,97196215.13,39563122.59,126519180.93,-89268388.46,56267134.58,-20964696.53,66753285.4,129081425.53,65433223.13,9514533.18,-3745363.12,74506093.57,126510865.78,-24779677,97877061.75,126511013.47,40464041.17,126510988.51,-64135492.63,92091691.89,41132404.2,-17008488.3
-70926298.12,-5168789.84,93591865.49,20359679.01,-64805029.59,79826308.32,31143901.98,126520354.34,-92115221.89,-79609876.46,127355918.11,-83093042.43,35518427.79,-64023711.33,1053976.94,28506486.04,36989026.87,62618417.13,-31102093.23,126519729.23,-68339535.64,1382572353.67,-57976092.99,9053408.17,-63976020.3,53308764.31,126508152.57,126506325.46,30979488.55,-43971416.79,-53302035.88,-51496669.11,-20375534.51,45715700.22,156046480.7,-29916429.81,-40581765.5,-99383165.53,58991668.45,31705106.33,24949630.18,-47287083.8,3934976.23,1777248000000,44255506.15,126521486.7,31576692.68,98029090.69,126522865.52,126517441.12,89359436.34,126522462.12,94630577.76,-91464327.74,86113027.8,-19481310.64,8784439.55,-52461483.25,62034425.37,-73805271,13879328.98,23707787.49,126521228.19,-3774936110.07,5715859,-27263047.14,-54236495.05,126515279.26,2094593543.89,59926439.66,126512608.57,126515729.47,126515315.22,84669110.67,-70543531.89,-34683195.24,-460340.31,728635982.37,-73499154.12,-49538395.01,126513066.13,6051089.31,-74722788.73,-8518483.81,-67203729.67,129077586.96,15663525.54,72021947.6,9180860.56,64914800.64,126510045.02,92290178.99,59161595.57,126514665.39,-16611158.58,126508668.48,92869795.08,-80778781.93,77680987.27,86429968.84
-22356382.75,-99519456.56,-30004614.13,-35473034.38,42166656.16,-45600376.12,62515097.89,126515912.32,82803884.18,15110062.68,127347842.14,36293485.49,-49011095.72,-24893767.64,62017382.66,33425644.29,84894607.89,-2764913.6,-85765635.36,126514397.35,-58712803.07,1323509314.04,-48095604.76,-71902790.07,38987941.98,-88639167.92,126508340.12,126508712.94,64352447.93,97436315.6,-99464888.66,-40674144.77,-36549559.79,74156265.65,179348562.44,-88944352.26,8415976.56,-10444208.04,-34345485.64,-75393170.7,-43708503.58,-18841165.25,-19732748.64,1649030400000,4609758.31,126520252.87,-39025552.85,-79778401.39,126519957.58,126522775.78,-53130735.47,126519032.36,-65818356.88,34111401.07,57744987.12,91705267.96,-94215897.84,76910070.85,96882370.13,-88702605.37,77906997.71,39666698.46,126521185.77,-3774931567.15,10686665.71,-19978488.57,-52850798.11,126512845.24,461873684.11,62355231.72,126508706.22,126519929.99,126510136.07,-18801527.15,-2962014.54,84412362.4,-8374833.55,819925185.27,-88410794.17,27085993.68,126508298.77,79363923.03,-42353367.33,-66178374.28,-11074291.15,129077194.34,96968094.43,-43914539.06,8527976.39,41817651.92,126512968.29,-96069738.11,91045026.2,126519529.76,39127880.75,126510629.07,-22926617.52,-70897852.9,50726961.17,49185689.98
-61307186.96,-7298708.34,-4625182.15,-10730276.9,79282097.35,9360291.83,-72648250.73,126510353.68,-3119995.73,16659825.64,129261369.88,39538755.86,32649526.14,-16214180.83,46465849.32,37611511.34,-16948052.26,-98246207.08,17049360.8,126510783.7,-23807506.46,1330183244.88,-69902839.78,78757312.91,8931357.17,-91709550.84,126512325.5,126514095.7,93262948.85,69802073.8,-82339638.78,-94212000.57,46937090.88,80226950.91,368620817.04,-82614066.84,-22511954.99,-76270153.61,-43593920.3,1800575.06,-21960763.38,23375641.96,-13210563.45,5830876800000,-60693517.22,126516048,-28904663.79,63932190.17,126514903.09,126524697.83,99501811.76,126513210.92,-80891654.72,91321797.97,-21687377.41,83720267.91,51617151.37,-61081977.83,-95051347.6,-10304370.68,24406121.55,92755000.87,126517633.05,-3784118698.6,-50279740.25,53235041.61,-16885778.09,126508400.36,530218866.77,80854815.08,126508235.01,126520839.13,126507664.22,79041943.69,74292877.43,94916558.29,-44051701.97,876203448.06,-9606256.09,-36319759.25,126507291.19,84647275.37,-37215323.5,14787273.21,786059.88,129094380.21,-16203128.84,-99649784.96,-68875493.45,-84841231.63,126517855.65,13399443.38,56205721.56,126522655.24,-49649786.36,126515512.65,11304614.87,-71879575.59,94437846.23,-6233028.57
9274731.79,54369536.95,-66173504.13,-11582000.97,49950305.17,-46515797.62,14548741.92,126506800.2,-76932101.01,895763.07,127498270.94,60038223.19,-72680137.38,44057187.78,79514460.35,-26324363.5,-74261294.05,96783227.54,79364348.68,126510844.95,-57031853.56,2552555265.37,-6042692.52,-30453846.63,10658787.48,-6490403.55,126517652.05,126519568.16,-57938702.81,57281730.42,86769177.94,22681271.36,18175393.98,80723601.89,146194016.64,23540194.51,12653241.53,63917860.46,47392237.65,17725488.16,-42915354.77,22820113.11,-91388207.01,5686329600000,-40135428.39,126511569.3,-32840156.15,10420740.02,126510725.41,126522261.17,-63730069.33,126508063.88,76500540.89,67759718.07,14673831.88,68851354.33,30765397.66,68580676.01,17281516.99,74549250.6,43646253.88,62442161.94,126512728.72,-3784120542.35,-63647671.65,53236630.33,-64591851.02,126510052.06,12421022379.47,58255133.1,126511785.49,126518012.71,126509458.55,-5684549.78,-77367785.42,-25529373.54,31227461.03,902738285.2,59616434.23,37448393.91,126510354.57,66658662.14,-65394161.9,-56571372.89,96751404.32,129093149.48,98465308.76,11959277.36,-86281836,-92986238.63,126521777.42,-41528234.21,24579019.34,126522099.82,96767034.54,126520273.95,-487550.63,-19244143.75,-12307798.05,-10404075.11
23634681.46,-42504760.81,-65136849.74,-47356501.18,54115755.9,89603640.4,70673672.56,126507358.44,45021311.39,40452543.75,127560520.44,32780233.82,-20606749.08,-25861855.99,-11818276.48,48889743.11,448949.74,76290390.03,-75351768.5,126514423.88,-95911259.24,2305168559.94,21263580.53,20383952.97,-62917636.28,84923086.66,126521445.8,126522220.43,-43190561.47,-56781528.44,26161427.67,-65722614.22,91994298.66,-56417139.05,370981718.86,-83176870.97,1851644.8,87355433.87,-51933817.53,-16634871.53,-89749518.08,-35810081.64,-58997656.35,5539708800000,-9846986.73,126509614.01,30037511.1,-53122114.3,126509848.3,126516778.19,-58400931.93,126506324.37,-50350706.36,73224799.1,-74052083.03,-45790123.8,-35962765.12,-51659030.96,-71847396.33,-13490428.83,-46723510.93,26220361.49,126509621.74,-3864610854.77,56484349.35,-17397731.82,-96072576.66,126513614.35,134539089.02,-73476810.73,126517648.69,126513171.25,126514761.95,-77532601.33,5497610.22,47378365.84,53048195.01,940513100.25,-54051295.98,66343504,126515563.52,1307820.56,77479500.18,3708651.59,-48216334.1,129088139.36,-25165418.33,21772611.34,97207635.49,-16967131.82,126522233.42,-31534294.29,-24900782.39,126517743.52,76610455.54,126523063.46,-55182946.44,44713939.91,-31674965.49,-695897.72
21297038.78,-86160878.57,48752634.99,-59423863.26,24116184.4,67634554.59,14820106.64,126511919.45,-90129785.44,90071665.69,126775223.05,-6447164.82,52067703.13,38116065.61,-13515698.95,-31963345.3,-62624626.75,53236656.4,-86482537.26,126519292.5,90477522.59,2793345332.36,12042467.72,99108568.13,11257597.71,-10648849.43,126521486.59,126520892.64,-93613723.27,-78937137.61,881467.16,-63795752.09,96317487.79,93964355,130788030.06,-69149711.22,-748246.78,57492672.09,77705466.08,-27392309.64,31744320.96,-35511492.67,27549100.82,5395334400000,-69351174.63,126511501.62,42378668.14,23267887.42,126512720.58,126511339.56,24143654.91,126508964.29,25179401.33,-41640636.76,21790741.12,-4734643.62,35902906.94,77073733.62,-15416748.04,58094562.66,-74746851.4,-93194301.17,126510309.47,-3864615815.78,-53270998.18,-7862551.01,-85489530.17,126518687.19,5244514575.39,23228239.89,126522777.37,126509349.51,126520885.69,-44002682.29,78317889.04,15451719.73,-98333195.73,940513452.71,-69709697.78,-65770.08,126519873.25,78522406.95,76201235.78,90169549.59,60002737.77,129079685.94,-85878976.51,42778288.06,32386327.41,75998092.96,126518715.58,-61249684.47,17190246.81,126511822.37,-31010558.08,126521245.76,-38992702.62,62350275.56,-15887925.94,-47583637.46
