E4,S1NJWMKneyJtIjpbMTMsNDcsNDNdLCJvIjpbNTQ3MDM1OTEuOTI2NjUyNTMsNzg3Nzc2MjYuNjk0NzUwNzQsODgyNjkzMzUuMDA4MzY1MDJdLCJwIjpbMCwxMDQsNzk4XX3Cpzc1wqdQWDgsUFg5LFZEMyxQQTAsQ0cxLEZIMixHUjIsRVY0LFVHNSxLTzAsSVYwLFlMNyxUQzEsVkk0LEVNNixSTjcsREw4LFBUMixXUzIsSFk0LEhGOSxHWDEsQUY2LElLMixOVzQsSVM1LExWOCxEVTcsR04zLE1ZNixURDgsSVo4LE5HMixJVDUsRVEyLFdSMyxFRDIsTFMyLElZMSxLRjYsUEgxLFZONCxDRzYsWEgzLFdGNSxSTTcsRVY3LENCNyxLRzEsQVAyLFhaNCxERTQsREQ3LE1RNSxHVDAsTFk4LEFCMCxZTzMsVkg1LFNHMSxKQTEsSVg3LE5QMCxKWDcsQUs5LE5RNyxGRDEsV0c0LExIMSxXUDcsTE4yLFVYMCxFVjUsUkQ1LFpXOSxBWjcsU0swLEJPNyxUTzUsR0M4LFVTOSxYUjMsRko1LElBMyxLWjEsSVc5LElZNSxTTjAsS0ozLE5CMixGTTQsVFozLEVPNSxWUjksREw5LElCMyxTSTQsT1U5LExLMCxMVzPCpzA6NzQ6Ti4yNixOLjMyLFIuMTIsTi4yOSxSLjQsTi40NSxOLjIsUi41LFIuMTksTi4xMyxOLjU4LE4uNzAsUi4wLE4uNTksTi42MyxOLjAsTi4yMCxOLjE2LFIuMjAsTi4yMyxSLjExLFIuMjEsTi4xNSxOLjI1LFIuMTMsTi42MixOLjQ5LE4uNDMsUi4yNCxOLjE4LE4uMzMsTi40MCxOLjEwLE4uMzAsTi4xNCxOLjksTi42NCxOLjQyLE4uMjIsTi4yMSxOLjY2LE4uMzUsTi4xMixOLjQ2LFIuMTgsUi4yLE4uNTEsTi42LE4uNDcsTi42NSxSLjcsTi4zOCxOLjQsTi4zNCxOLjcsUi4xNCxOLjY4LE4uNjEsTi4yNCxOLjUsTi4zNyxOLjMxLE4uNDEsTi4xNyxOLjQ0LE4uMTEsUi45LE4uMjgsTi41MCxOLjU2LE4uNTIsUi4yMyxSLjYsTi41NSxOLjI3LE4uOCxOLjM2LE4uNzMsUi44LE4uMSxOLjcyLFIuMjIsUi4xNyxOLjU3LFIuMTYsTi41MyxOLjQ4LE4uNjAsTi4zLE4uMTksTi41NCxSLjMsTi43MSxOLjc0LFIuMTAsTi42OSxSLjEsTi42NyxOLjM5LFIuMTV8NzQ6NjI6Ti40NixSLjIzLFIuMjQsTi4zMCxOLjQxLE4uNzMsUi4zLE4uNDksUi42LFIuMTYsTi41MCxOLjY0LE4uMjQsTi4xNixOLjI3LE4uNyxOLjI5LFIuMCxSLjIsTi43MCxOLjEsTi4yMCxOLjMzLE4uMzksTi41OCxOLjI1LE4uMjgsTi4zNCxOLjY4LE4uNDMsTi42MixOLjM2LE4uNjUsTi44LE4uNCxOLjMxLFIuMTMsUi4xOSxSLjcsTi43NCxSLjEwLE4uNjMsUi4yMCxOLjEyLFIuNSxSLjIyLFIuMTIsTi4xOSxOLjU5LE4uMzcsTi4zLE4uMjMsTi42MCxOLjYxLE4uMzIsTi41MSxOLjM1LE4uNjYsTi41MyxSLjIxLE4uNTUsTi4xNCxSLjE4LE4uNDUsTi41NCxSLjgsTi41LE4uNTYsTi4yMSxOLjU3LE4uNDgsTi40NyxSLjksTi45LE4uMzgsTi4wLFIuNCxOLjIyLE4uNixOLjEwLE4uMTEsUi4xMSxOLjQyLFIuMTQsTi43MixOLjQ0LE4uMTMsTi43MSxSLjE1LE4uNjksTi4yLE4uMjYsTi4xNSxOLjQwLE4uMTcsTi4xOCxSLjEsUi4xNyxOLjUyLE4uNjd8MTM2OjYzOk4uMTIsUi4yMCxSLjE1LFIuMTQsTi41MSxOLjQsTi43MSxOLjMwLE4uNixOLjYxLFIuOCxOLjU4LE4uNjMsTi4yNyxOLjcyLE4uNTAsTi4yOCxSLjE3LE4uMzEsTi42NixOLjYyLFIuMTYsTi4xNixOLjM2LE4uNSxOLjczLFIuNCxSLjMsTi40MyxOLjQ1LFIuMjEsTi4wLE4uMTMsTi43NCxOLjY1LE4uNjcsTi4zMyxOLjQ4LE4uNTQsTi41MixSLjExLE4uNDEsUi42LE4uMjUsTi42OCxOLjQ5LE4uMTksTi4zMixSLjEsTi4xLFIuMjQsTi4zNCxOLjQ2LFIuNSxOLjIzLFIuMjIsTi4xNCxOLjQ3LE4uNDAsTi4zOCxOLjIwLE4uMixOLjM3LFIuMTAsTi42MCxOLjIxLE4uNDIsUi4yLFIuOSxOLjExLE4uMzUsTi41OSxOLjU2LFIuMCxOLjksTi42OSxOLjU3LFIuMTIsTi4zLE4uMjIsTi4yNCxOLjQ0LFIuMTMsTi4zOSxOLjI5LE4uMTcsTi41MyxOLjU1LE4uMTUsTi4xMCxOLjgsUi4xOSxSLjcsTi43MCxOLjcsUi4yMyxOLjE4LFIuMTgsTi42NCxOLjI2fDE5OTo1NTpOLjc0LE4uMTgsTi42MixOLjMyLE4uNjgsTi45LE4uMTksTi4xMCxOLjI4LE4uMCxOLjQ4LFIuMixOLjUwLE4uMjUsUi4yMCxOLjEzLE4uNTcsTi40OSxOLjIsTi4yMyxOLjE1LFIuMTAsUi4xNCxOLjcxLE4uNDYsUi4xNSxOLjEsTi41OSxSLjIxLE4uNSxSLjgsTi4yMSxOLjM4LE4uNDAsTi4yMixSLjE2LE4uNjMsTi42LE4uNDMsTi4yNyxOLjU4LE4uNTYsUi42LFIuMjIsTi4xNixOLjY1LE4uNTQsTi43MixOLjMsUi4zLE4uNzAsTi4zMyxOLjI0LFIuNyxOLjQxLFIuNCxOLjUzLE4uMzAsTi42MCxSLjE3LFIuMjQsTi42NyxOLjUxLE4uNTIsTi4zNyxOLjYxLFIuMTIsTi4zNCxSLjksTi4yMCxSLjE5LE4uNDIsTi41NSxSLjAsTi4xNyxSLjExLE4uNzMsUi4xMyxOLjEyLE4uNyxOLjE0LE4uMzksTi40NSxOLjM2LE4uMzUsTi42OSxSLjE4LE4uMzEsTi40NCxSLjEsTi40LFIuMjMsUi41LE4uMjYsTi40NyxOLjExLE4uNjYsTi42NCxOLjgsTi4yOXwyNTQ6NDE6Ui4xMyxOLjAsTi4yMyxOLjczLFIuMCxSLjE4LE4uMTYsUi4xMSxSLjEsTi42MCxOLjM0LFIuNCxOLjYxLE4uMzAsTi42NyxOLjY0LE4uMzYsTi43NCxOLjI5LFIuMTIsTi41LE4uNTEsTi41NixOLjcyLE4uNCxOLjQzLE4uOCxOLjU1LFIuMTUsUi4yLE4uMTcsTi42OCxOLjEsTi4xOCxSLjE5LE4uNDgsTi4yNSxSLjIwLE4uMzUsTi45LFIuNyxSLjE2LE4uNjYsUi42LE4uNzAsTi42MixOLjM4LE4uNTcsTi42LE4uMzksTi40MSxSLjIxLE4uNTksTi40NyxOLjUwLE4uNDUsUi4xNyxOLjUyLE4uNDIsTi4yNixOLjcxLFIuMyxOLjEyLFIuNSxOLjcsTi40OSxSLjE0LE4uNjMsTi4yNCxSLjksTi4yMixSLjEwLE4uNDAsTi41MyxOLjE0LE4uMTMsTi4xNSxOLjQ2LE4uMixOLjIwLE4uMjEsTi4yOCxOLjU4LE4uMTEsUi4yMixOLjMyLFIuMjQsTi4xMCxOLjMsUi4yMyxOLjY1LE4uMzcsUi44LE4uNDQsTi42OSxOLjI3LE4uMzMsTi4xOSxOLjMxLE4uNTQ=
PX8,PX9,VD3,PA0,CG1,FH2,GR2,EV4,UG5,KO0,IV0,YL7,TC1,VI4,EM6,RN7,DL8,PT2,WS2,HY4,HF9,GX1,AF6,IK2,NW4,IS5,LV8,DU7,GN3,MY6,TD8,IZ8,NG2,IT5,EQ2,WR3,ED2,LS2,IY1,KF6,PH1,VN4,CG6,XH3,WF5,RM7,EV7,CB7,KG1,AP2,XZ4,DE4,DD7,MQ5,GT0,LY8,AB0,YO3,VH5,SG1,JA1,IX7,NP0,JX7,AK9,NQ7,FD1,WG4,LH1,WP7,LN2,UX0,EV5,RD5,ZW9,AZ7,SK0,BO7,TO5,GC8,US9,XR3,FJ5,IA3,KZ1,IW9,IY5,SN0,KJ3,NB2,FM4,TZ3,EO5,VR9,DL9,IB3,SI4,OU9,LK0,LW3
-29241764.35,-13400840.42,221752648.82,-61522326.15,221751086.9,74688962.41,92332666.34,225743256.51,221745964.93,-4188473.7,-8011220.38,35562329.14,5675356800000,-34737864.48,-54014403.63,-80663196.7,-12874256.04,83305924.05,222243359.91,-36167122.55,221746521.29,222876638.47,10084917.9,-31617042.77,221759549.69,-44484008.51,-85556939.71,32924392.75,221800123.84,99800235.79,24478881.6,53254654.66,-15304774.74,-57734833.48,31650127.97,-20781095.79,63413599.37,-11344123.1,-39713702.43,-65520806.48,7140020.1,-65429492.36,-43183580.52,-33743282.39,-4045951859.84,221759180.97,-96689940.26,-1062698.6,16280054.47,28065242.95,221752874.34,51673777.69,20290983.48,-7213434.85,22515898.95,221752141.26,-54877741.09,-40587310.6,-81089401.07,-70439068.07,-53292603.96,44602293.84,41524034,-66055100.66,33455471.92,88561830.85,-4249914406.28,-7388289.27,-25483605.84,38813751.23,24614496.29,221773653.81,94959119.63,86515974.72,-25559113.92,-46709360.58,-10845925.54,716349.75,221751105.59,-55219190.76,-52274571.67,221751525.99,221758158.04,-49124495.79,221751760.71,13920568.53,19572623.86,80291220.6,87351373.01,62246736.17,21805376.19,221751612.16,-91854917.05,99330507.09,221756559.77,-86075207.86,221756811.97,20121109.21,-30512280.85,221750332.48
-78677621.1,91551704.96,221756977.86,47341684.17,221755259.74,74866078.11,57768788.33,230690085.96,221747623.22,-5002964.99,-49040208.44,-4561714.51,5599929600000,-34800768.86,56916760.05,54572276.92,-37536283.11,23207957.71,221934173.9,46282394,221746502.5,222847383.03,-66946842.17,40683884.08,221758192.94,96239494.41,28765496.21,35578918.84,221803112.5,68559809.3,25073875.27,-2947883.69,67843508.19,-41807176.21,70009813.27,85869130.43,20106423.16,-76413731.08,92291207.82,-93002815.64,-71048952.84,-95509509.16,-54969819.72,-62896133.16,-4045955822.98,221756405.73,92274856.64,88772914.67,41918213.14,55285861.04,221753392.35,-14362255.81,-23463326.26,-10734570.2,-46854425.62,221749126.53,70342563.82,78297386.86,-4554493.72,-31344288.34,44788030.31,40820130.29,-63434262.14,-76940460.36,-761415.42,-1252511.04,-4342942017.21,73538520.86,-34081982.76,95187985.54,-36206333.36,221784853.73,126650508.26,21322781.26,25680150.95,-94792342.45,19129042.45,-35915225.75,221753835.92,-26517740.31,-20850155.62,221749310.22,221757893.14,-62306759.79,221754568.64,63061093.7,79928704.14,-46848805.02,78258145.74,-56002107.31,-61237964.28,221749962.26,-91418204.96,-90814783.83,221753024.43,-24902543.27,221757731.55,76485263.04,79273279.4,221751360.48
38874859.9,-94329476.64,221759869.37,-71671624.13,221759049.25,-36254243.96,-93217926.02,224775152.78,221751443.34,-58747422.95,-7707065.16,-26428136.24,5547052800000,86980008.46,-5477998.41,-2177620.27,-81871152.94,42378893.7,222187326,-13457568.01,221749050.87,222593478.9,98444410.64,24226163.35,221754585.6,46281764.07,63272600.32,7577924.06,221804209.52,26661781.14,57094027.02,-96886072.98,12097683.86,93401320.64,52850570.1,-16166940.45,96042712.25,-4225944.45,40755553.68,-1445298.96,-82207290.92,83067341.32,17915064.18,-32956992.77,-4045958106.43,221753662.28,15761800.41,38577140.6,24599444.7,-98745380.02,221756218.23,23446011.61,25600754.7,10435544.22,56970457.34,221747851.08,62734141.68,-65311575.4,40641937.41,50947266.67,40825740.35,75849200.6,84636300.85,80260559.59,-87061544.7,50801313.92,-4360985154.69,96310573,-64898345.36,-74898118.37,-52104891.27,221772623.18,120459752.48,-20920722.9,-6646914.83,6932959.92,-56198026.91,-85359736.11,221755653.14,62310432.36,9953136.72,221749162.21,221755543.86,-17304559.69,221755986.7,-91209085.46,-15023187.68,15495008.67,31957281.23,95944379.67,-45549463.85,221751086.55,35545609.01,33700456.35,221750293.44,32705871.37,221756353.09,-52007264.03,2662159.58,221754208.35
-85230918.05,-64384862.59,221759960.88,-39850111.15,221760645.01,77038961.91,51841350.2,226011192.25,201402707.28,-73167794.7,-45036366.74,-52684547.7,5517936000000,-91821480.85,-12169137.37,-91301805.25,-11247988.52,-52334232.04,222201856.2,96411795.91,221752719.64,222591419.5,-86410990.82,34837974.08,221750397.4,-53020438.64,-51069311.69,94571949.4,221802953.58,-81074598.24,-2635793.1,75661050.93,37947826.47,13687270.81,-43026865.27,-47170936.7,8819936.23,-61781865.93,25598873.47,-22892735.65,87483664.04,-14694854.63,52066510.96,69055902.3,-4066310541.54,221752796.34,-36716384.74,-66432799.62,-56044402.92,-24673338.48,221759991.49,99741915.75,35937012.62,30746599.19,85516161.85,221749312.11,-88697737.96,-4289373.24,27804274.06,-25423527.45,-7637601.64,-19406907.22,-49526853.9,34652272.88,70316229.83,19856507.72,-4397268689.87,-31888260.53,98987704.65,-42237814.8,-5642488,221780554.89,126972084.42,-76335927.28,83695740.01,-54373540.9,-61000528.71,-62973376.35,221755203.83,58307580.86,-14290316.53,221751517.34,221752744.45,84100408.44,221755083.57,77997622.07,-70319328.27,84103002.63,-27634014.12,39939528.5,85632765.96,221753991.95,-92726737.71,-63882090.31,221749776.07,68693842.09,221753518.12,11338498.75,3276400.77,221757208.07
96617268.96,99053657.78,221757403.27,53081661.45,221759595.43,-53268969.64,44488698.34,235895270.27,-288824955.37,-23071022.77,-8645881.58,55307062.37,5513529600000,66122663.27,5646599.21,-55882109.13,33657338.29,-90869571.91,222732567.7,97595348.54,221755585.65,222519920.88,82841635.22,5319991.86,221747696.7,-43815981.39,8917041.15,72632752.86,221800440.15,-94537956.51,36304342.42,5623307.89,-57481566.19,-83342778.12,84714536.14,-19456778.46,-36963895.52,-93316510.22,2455647.73,6692649.61,-93108175.37,99189341.03,91367840.69,-26543910.05,-4576890855.56,221754226.55,-15132641.38,-86879658.88,-99126657.39,-37072429.09,221762698.73,-32047844.72,-20487275.47,-4117880.38,-89781092.72,221753047.78,67867654.23,22572418.74,-37211192.09,97712951.26,91207570.59,-53257160.98,-35912155.08,48789256.04,82510269.14,20469032.32,-4487586320.57,44468186.37,-38324324.81,18232965.17,90364322.47,221829112.62,127583632.29,11197022.16,87426323.93,17242244.96,-21557301.54,-32700837.41,221752506.8,40618080.11,-47623943.27,221755342.39,221751337.75,-75981579.7,221752367.2,85334805.81,35872957.07,24505946.16,13327708.85,81768079.57,-19408927.87,221756837.89,24297943.79,-6636542.11,221751525.74,-50809129.38,221751012.24,4203101.82,-10041359.41,221758484.17
-61328369.03,1266902.94,221753689.85,-23165131.94,221756731.71,-93529889.68,-72636902.06,229317062.57,221757498.29,47566376.78,-59735834.49,86464152.49,5534092800000,-34333961.56,14374677.37,-17893381.11,-18170206.06,59221435.1,222796587.64,67100774.24,221756280.55,222156835.88,-12002435.56,-39241619.69,221747787.7,12295310.84,71514333.17,34285339.69,221798236.85,19567760.04,86251330.44,-92307276.41,59220044.3,32845019.59,5348938.28,90842619.07,19341103.42,62668398.37,-17286665.91,-9072825.8,-47814207.5,-40626156.58,32579466.65,65071738.38,-4576887923.32,221757006.94,91052250.48,-2905115.76,18771217.7,74396080.95,221762793.32,-33108360.49,-58913820.72,-99799576.42,93570013.7,221757307.45,17245754.73,-600460.27,-85804633.71,-35204154.25,99092894.95,-80713973.63,66540366.72,11550112.57,-50895941.51,-2827651.26,-4487585839.05,-63143585.05,62230190.9,-10379474.12,-31464644.81,221800465.41,127748634.86,7709209.16,64433446.51,11256653.65,-92481385.37,8670567.01,221748890.97,89889993.37,44639535.68,221758676.92,221752240.57,-82166834.1,221749505.49,43419750.58,77068573.04,-45002648.57,46218123.23,-14971422.4,-52735207.17,221757931.94,34147184.9,-17629099.25,221754249.59,-96158533.49,221750669.95,40850278.11,28471349.41,221757043.26
33687346.72,9242911.92,221750841.91,-82575553.48,221753907.49,59305888.57,93465167.1,226132004.17,221755012.6,-35907812.96,-72986228.04,-8405646.85,5579020800000,26453561.97,-71288012.7,41159339.04,32533576.1,73461887.86,223282713.49,-92355106.53,221754467.53,222313760.46,-14781409.77,91357936,221750495.37,-20014473.66,-1892970.26,81461386.29,221798055.4,-51043971.25,-47026469.06,50885374.47,-33649762.66,-87539685.9,-58272489.38,-27348550.44,-29474307.85,-94454359.84,-27708069.96,79386435.42,-15798500.5,-94876157.63,-66218815.71,26011289.13,-4576886378.99,221759515.08,-88243803.1,-84530458.41,99574326.99,81506371.93,221760079.75,-9305272.49,39351243.65,57822833.16,67225951.1,221760009.79,-40323823.36,-45297367.91,78334429.61,-27224534.64,66159257.65,-57569116.46,-47750948.63,91655705.57,37890124.89,-76625591.77,-4537717041.87,-37136390.33,-44237439.69,414.83,-56973790.98,221784340.11,133391475.54,69448982.16,-93611624.14,7575674.64,-58584488.42,29906464.65,221746357.16,15914133.28,-27505151.12,221759712.37,221754943.44,-13356730.19,221748355.43,-6859054.68,15784299.01,14399640.49,-87446854.91,-24063513.05,58885991.69,221756676.45,-38315656.76,77149972.2,221756081.78,-37759381.89,221752902.03,-43151124.96,-43676202.09,221753373.63
94822429.66,46251963.2,221750304.7,74552688.79,221752896.05,22027958.19,6113640.69,228634937.8,179309676.49,-18883742.02,-71168607.96,-50572574.4,5646758400000,78614611.39,34626460.36,-2882320.7,-52773391.04,29055908.77,222654876.56,-54412628.16,221751856.84,222390894.59,54343090.94,32046469.87,221754393.51,63494442.23,-13378315.57,97035065.17,221800307.3,-6977965.18,-69944825.17,57324593.7,-29318455.57,-58325991.43,-89959497.57,69571781.38,37616845.59,-20316420.42,-51211084.86,85919616.89,-48518095.39,97655745.89,61854146.79,-55170462.22,-4619329551.8,221759983.85,-99972627.32,25409702.06,40671728.14,64148061.88,221755839.48,-24816007,71347980.51,29126051.64,22330437.87,221759885.72,76824770.4,-88408167.19,-76654817.29,-60971948.01,-32167142.89,-17839633.31,-90780115.03,76066023.19,-55681117.89,-44904802.84,-4558435697.95,44369025.99,60660449.19,43122139.79,11760399.54,221788922.42,128169345.02,-8699789.55,34363657.81,-46111058.25,29819513.2,-63359182.11,221746452.25,-76840790.84,-3757347.56,221757804,221757823.32,-53156802.29,221749896.35,41094375.05,-17487667.41,-40245161.16,75764465.41,77690464.17,-74654647.52,221753992.9,62517372.88,-21285875.41,221755694.17,59015567.15,221756856.63,18509037.89,-30092870.7,221749227.06
85929003.71,95252475.38,221752067.56,-95096541.04,221754057.23,73035435.67,-30960357.02,234554195.41,153071530.43,-96952854.91,55556198.64,39860559.99,5735577600000,54278417.52,-22611947.32,87514338.96,-91325604.75,70771856.09,221780321.43,-82614999.2,221750174.81,222390254.61,-76460835.19,-38237791.8,221757354.67,92394298.76,-90116533.4,-51214071.35,221803613.73,-75804374.47,-90264729.78,-46070674.86,-41734029.17,-95341253.05,-34350574.84,-49516369.63,-82036749.61,-59186139.53,-28322906.19,61946142.44,-93407146.18,79669270.21,-5034242.19,53206868.52,-4688011130.64,221757812.38,68249785.46,-90710376.87,89252856.11,-36911978.72,221752147.3,16871468.62,-26234649.74,-59293140.92,-38887681.87,221757099.25,-28473251.87,-70408721.98,-66294077.14,93113003.83,-91865891.39,-13431749.9,867367.23,1110352.68,93191576.84,19351288.57,-4558433207.34,89863811.19,71162044.93,-11052977.27,-2308652.34,221774608.24,136715352.8,-6079158.46,-85106894.76,52219196.42,-60112369.51,-2247022.56,221749276.26,-94113415.08,58181470.62,221753846.17,221758985.22,33437601.58,221753624.13,-72803812.98,415252.95,-5645921.35,-27696761.09,60337372.27,-46214663.48,221751523.58,71327377.51,41214564.61,221753090.01,-56878349.02,221760722.74,-36727625.96,-34297841.26,221746678.62
-54209227.07,-42122326.45,221754829.71,-88904500.22,221756752.7,53570747.32,-79944453.83,233998978.58,12970003.34,-83299773.91,-77255323.17,83906288.83,5842886400000,79691863.76,11170091.88,99605549.15,1482366.05,73932949.06,222504143.44,58647617.55,221750550.99,222436118.62,74204291.74,72217459.37,221757993.04,-20334800.29,78726356.13,44098271.65,221807162.87,-93860716.75,17693085.15,-44457239.68,-27044110.25,-48972914.46,-26271163.91,70841234.26,67049900.49,64806600.73,-52041882.3,-24073051.73,-86134146.32,-77225412.53,-51956622.85,34861193.85,-4896795160.98,221753811.57,47225468.02,-5758621.47,57197213.63,-36811923.86,221750766.83,58123177.22,-88812135.52,-85782461.12,-84660671.63,221753216.15,-13275756.37,-43067456.55,83023954.91,-39923879.08,25004761.79,-93805174.98,-29519461.3,-47227169.36,-20825492.22,29866302.24,-4558433325.51,-23984858.35,71380510.81,-34274079.96,-94445891.83,221809580.54,140389725.64,17792246.84,70211825.45,87461908.06,-69163750.24,-41848905.47,221753600.18,-13481969.77,34733258.92,221749797.59,221757484.58,-34560531.19,221757777.64,-39116117.28,-95666562.68,-83511654.15,1266588.08,1696107.87,-43675643.9,221751177.02,53070973.05,-84773042.75,221749635.41,95253174.16,221762288.2,16528353.35,72900694.43,221746996.46
-30887435.35,-46875052.79,221756724.45,-52400775.38,221759045.9,25148983.94,19418628,226369424,72593183.01,90467118.22,46495667.16,-39326487.67,5965574400000,83615092.15,22827100.76,-60274422.06,-30546454.78,-67561054.54,222011992.83,-50695314.4,221753341.32,222410268.72,-43370419.7,-49569165.15,221756290.08,-11477100.13,61572635.37,7461459.57,221807936.24,17789535.61,-41834027.95,87281494.94,-43068155.99,-80457454.93,-3187559.15,4696795.07,1541244.25,-14983521.1,78924059.33,-26883056.14,10509183.15,-27710177.17,95112333.65,25288152.26,-5045956905.45,221750153.01,-6526954.73,37872772.61,-44431649.08,83004858.59,221752181.42,-86815438.16,855216.81,25868506.67,-28636973.46,221750286.14,-77616705.43,-75442375.79,40775676.01,11947393.18,28708582.59,13875496.04,-68034463.74,-52112467.77,-13958176.06,54111609.18,-4558436192.84,-43212463.28,36628739.87,46482245.31,-41836040.17,221775143.5,172834759.46,11748267.25,60351743.67,8430441.14,-71774324.14,-9396387.95,221757288.6,49124257.36,19238262.42,221747620.01,221753847.95,23085790.43,221760295.36,-52827096.78,47871282.59,39132671.36,-69662089.46,-9663534.48,-34388373.18,221753328.91,-33620297.59,73467152.28,221747311.53,39266325.78,221760959.24,-61667779.22,83985277.75,221749959.28
-96536560.54,32487403.26,221756428.22,58880809.48,221759366.62,-41036287.21,-30447721.73,235930908.29,10632719.25,-77262754.71,-10262386.62,75685704.93,1780444800000,-26276825.24,40116591.18,-85824376.18,-67921165.17,-55488684.81,221961170.51,-20344612.58,221756629.47,222410226.72,44989885.7,-24763989.71,221753570.38,-47845801.33,-50613221.83,-73560873.09,221805933.15,-38170539.25,-46271761.46,41022688.42,-71955401.84,59340795.47,-33819212.45,-44508964.42,-28905423.67,-4793121.12,-33903533.38,46558496.46,88995204.6,65667018.16,39923421.95,43803200.22,-5257079222.12,221748587.3,-25295905.27,27354020.37,-20656368.71,65654878.09,221755385.62,34881191.88,28908647.26,18085488.6,-84946832.37,221749715.27,11056251.63,40276115.72,28987038.24,69559208.35,15115961.52,18383696.98,96132355.29,-86955268.97,34531629.88,-35359796.07,-4558440480.98,19314121.25,93724514.73,44129935.54,-14482955.35,221806080.39,186176447.77,-86842187.88,-22923380.3,-47856233.56,28612022.99,89537610.23,221758629.65,-29012061.53,49648723.69,221748222.61,221749833.66,-1355793.56,221759929.95,81189079.05,-5562828.39,1527573.26,-62011505.39,-94463225.86,40968397.46,221757092.94,18341485.68,-92970689.2,221747591.01,-42307776.99,221757295.4,-46873069.26,30057330.03,221753986.39
-90722354.37,38123127.48,221753962.88,-57775770.07,221757212.47,-30944436.4,43840039.64,224565322.06,221757686.81,-85247238.28,-54208061.11,-93939110.64,1923004800000,-92755406.74,334204.59,-77313009.48,-10909558.03,-932550.96,223023660.59,-16772708.04,221758793.47,222492896.66,-17797028.88,-54370898.38,221751738.17,-27473964.2,42207685.38,23891240.6,221801849.51,62891431.89,35073793.4,61340569.16,61231397.21,-46315378.57,-77050798.48,32054118.1,79545469.01,20293411.51,-94437984.66,-69574991.77,-6197465.2,-98009790.61,60786979.98,-11884966.26,-5257075545.92,221750029.59,4228946.33,-41879300.58,-48758971.29,-87246694.3,221758488.66,-65864246.81,-18811835.77,68501715.79,14416399.1,221751521.8,98991208.15,63269176.73,53173349.26,36048525.3,8333083.96,59508250.62,-1316696.81,49104664.82,63093160.1,-3483752.22,-4576328875,-74917019.47,88898270.09,-42992749.32,86827548.59,221782114.06,194708206.49,84716150.11,98745377.85,37331209.28,19937818.53,11229304.63,221757170.84,14179359.26,75395635.4,221750999.94,221747501.22,50409229.27,221756927.7,35649912.58,85805702.51,9164352.37,-37158431.34,34150891.66,199178.14,221760743.77,59113861,-87786706.14,221750585.3,57585204.18,221753201.75,-98295252.74,72410734.38,221757018.26
-49215046.46,221791058.77,221797789.85,-98571840.07,-94705992.39,85577300.88,221762200.26,43271000.72,228840279.22,221752895.5,74472524.65,46607150.38,-68537884.57,-74356781.29,-20998625.88,-48878908.52,-52218314.92,2069452800000,221753800.73,-12437425.89,-82176512.86,-59751494.48,86160473.38,-44995437.2,-76469739.34,37382266.96,76689346.08,-53499742.47,-5437532.03,64384281,-52142549.74,-76648717.1,34354417.53,60672885.23,50162097.58,-80702153.39,221752150.77,221756159.92,221759775.82,2715162.09,221754947.22,8525082.53,228371797.92,-59307366.13,224328414.83,221754216.33,221750697.29,-91472664.31,53408460.18,-25334814.81,88413331.86,-68075359.5,71403812.25,-36524972.41,48406773.07,45271320.52,68450911.73,34373510.09,43443057.38,223111350.43,72789163.73,92074545.28,-5257071537.92,-97297669.31,-40886169.85,221753929.69,62120101.55,-2784147.08,-37760319.71,-87686222.31,96547121.23,-77600268.39,-4585114443.05,72462195.5,-54312240.93,-69241697.12,221753466.57,49336930.62,75115209.11,73021418.28,-21063270.38,221758509.69,44573755.61,221754367.03,48331133.28,-68634500.81,-89908370.6,33772975.36,221757652.43,20683671.9,-5549752.03,44054271.84,26149800.24,82161593.45,-99512917.26,-47740678.06,221750755.52,221748072.33,5101615.35,-51082873.06
24897160.33,221790348.93,221795700.7,-20679832.02,46160531.69,74380696.41,221760694.67,-73071765.98,205251938.46,221749901.67,88062711.2,26336153.27,-92605653.83,-76964660.89,-26252455.95,-37979342.18,46005552.06,2215641600000,221757900.77,55260619.18,-84131621.8,44790707.18,-65771948.43,83926381.83,94209989.26,18099010.55,82355934.62,14168685.41,2116251.93,-88893392.85,-13012841.93,-11791448.28,-89739779.74,47441890.88,-41850878.75,27987822.23,221754628.15,497695785.53,221758692.84,-69948299.69,221758578.86,-6532959.92,224750071.13,4872100.96,225399212.87,221756013.32,221748560.78,-10086448.82,-49240283.28,6268671.14,28684800.1,56494214.03,-54067974.64,-89781371.19,44694923.49,-77323780.9,-57750107.2,-86646532.27,-82449751.67,223316088.9,-49652198.43,-96659358.7,-4981126036.14,-73655184.91,16863407.93,221750820.57,53935548.06,58281502.37,-31026528.24,-43271523.26,59758899.02,64827139.76,-4585112814.98,53624409.24,-28814598.03,37935635.64,221750044.54,91989639.38,-53268693.56,814634.06,632232.67,221755604.74,-17557678.29,221756347.3,9438936.01,-85170121.56,-85782824.95,-97388362.5,221755887.76,-60661560.16,-99645357.33,6225950.03,87693107.81,-63730401.42,49203097.86,2815319.13,221750990.94,221751238.19,-22756138.56,-7814894.08
