E4,T0lMUy1Xwqd7Im0iOls3LDcsMzFdLCJvIjpbMzc2Mjc1MTMuMjk2MjM0MjA1LDM1NDYxOTY4LjY4MjA2MDY0NCw0MDYzODEyNi4yMjc0OTMwODVdLCJwIjpbMTEsNTksNTkyXX3Cpzc1wqdSTjMsUUQxLElHNSxLVzQsQ0wyLFRGMixDSDMsSU4xLEFVOSxKRzMsQkYzLEFIMyxBRDEsQlUzLFlDMSxBSDgsWUc3LFlTOSxERTUsV0UxLFJXOCxQSzQsWVEzLFZKOCxOQTUsWFc1LFRPOCxEWDEsSFgyLEpQNyxBWDcsREc2LEhBMCxUTzEsQ1g3LFNHNixMWjAsS1k5LFJEMCxOSzIsQkM2LFZGMyxKUTgsR084LEFROCxXRzksU1oxLERKMCxFWTEsVVM3LFJYNSxCWDYsUkUwLFZUOSxFUTcsS1Y3LFNROSxMVTQsRlE5LFVZNCxUUjUsTUgxLEdMMyxSQjAsSlI1LFNZMixISjYsVVkxLEZOMyxZTTksWVU5LElYOSxPVzksSks5LENJNyxPUTIsUFY4LE1BNCxJWTYsVkMxLFlEOCxPRjgsQU4wLFBMOSxHUTQsRFA3LFhOOSxPVjUsUUgxLE9NNyxGSDUsVUEyLFJTNCxLUDcsWlkzLEhXNyxFSDYsS0gxLFdINCxMTTTCpzA6NTQ6Ui4yMyxSLjEyLE4uNjksTi4xOCxOLjYzLE4uMjIsTi41NSxOLjU4LE4uNTYsTi4zMCxOLjQ3LE4uOCxSLjE3LE4uNDksTi4zNyxSLjI0LE4uMTYsTi40NixOLjMxLE4uNjIsTi40MSxOLjM0LFIuMTEsUi40LE4uMixOLjUsTi43MCxOLjQsUi4xOSxOLjIxLE4uNixSLjYsTi4zOCxSLjksTi43LE4uNjAsTi41NCxOLjQ1LE4uNjcsTi40MyxOLjUyLE4uMjAsUi4yMCxOLjE1LE4uMjUsTi4xOSxOLjAsUi44LFIuMTgsTi40NCxOLjI5LFIuMjEsUi4xLE4uMzIsUi41LE4uNTEsUi43LE4uMjYsTi4xMSxOLjY2LFIuMTUsTi4xMixOLjM1LE4uNTMsTi4xNyxSLjIyLE4uNjgsTi41NyxOLjE0LE4uMjQsTi43MSxOLjM2LE4uNTAsTi43MyxOLjc0LFIuMTYsTi40MCxSLjEwLE4uNDIsTi4zLE4uNjEsUi4zLE4uNjQsTi4yNyxOLjIzLFIuMTQsUi4yLE4uMTAsTi4zMyxOLjksUi4wLE4uMTMsTi40OCxOLjY1LFIuMTMsTi4yOCxOLjU5LE4uMSxOLjM5LE4uNzJ8NTQ6NTE6Ti4xMCxOLjU5LFIuNSxSLjE5LE4uMzgsUi4yMCxOLjIxLFIuMjQsTi4xMixOLjY0LE4uNjksTi42OCxSLjMsUi45LE4uMTUsTi43MSxSLjE4LFIuMSxOLjE5LFIuNixOLjIsTi43NCxOLjUxLE4uNDYsTi41NixOLjUyLE4uMSxOLjMxLFIuNyxOLjE4LE4uMzUsTi4yNCxOLjU0LE4uOSxOLjIwLE4uMjgsTi4yMyxSLjIxLE4uMTcsTi4zNixOLjcsTi41LE4uNjAsTi4xMyxOLjU4LE4uNjEsTi40NSxSLjAsUi4yLE4uNDQsTi4zMyxOLjExLE4uMjcsUi4xNSxSLjExLE4uNixOLjMwLE4uNCxOLjcyLE4uNjIsTi4zOSxSLjE2LE4uNDksTi4zNCxOLjQxLE4uMzcsTi4xNixOLjQ3LFIuMTcsUi44LE4uNjcsUi4yMixOLjE0LE4uNjUsUi4xNCxOLjczLE4uNDMsTi42NixOLjYzLE4uMjUsUi4xMyxOLjU1LE4uMjIsTi41MCxSLjEyLE4uMCxOLjQyLE4uNTMsTi40OCxSLjEwLE4uMyxOLjQwLE4uMjYsUi40LE4uMjksTi41NyxOLjMyLFIuMjMsTi43MCxOLjh8MTA1OjI4OlIuMjMsUi4xOSxOLjIyLFIuMjIsTi4yMSxOLjY0LE4uNjEsTi4yOCxOLjExLE4uNTEsUi4xMSxOLjI2LFIuNSxSLjEsTi42OCxOLjIsTi4zNSxSLjEzLE4uNTcsUi4yMCxOLjE0LFIuMjEsTi43MyxOLjQxLE4uNyxOLjM2LE4uNTYsTi4xNSxOLjMxLE4uNDksTi4yMyxOLjQ1LE4uNTMsTi44LFIuMTAsTi4xLE4uNDAsTi4zMyxOLjU5LFIuMTUsUi43LE4uNTgsTi4xNyxOLjYyLE4uNSxOLjEwLE4uNixOLjYwLFIuMCxOLjY1LE4uNzAsTi4zMixOLjI1LE4uNzEsUi4xMixOLjEyLE4uNCxSLjE3LE4uNzQsUi4zLE4uNDcsTi42NixOLjY5LFIuMjQsTi4xOCxOLjQ0LE4uNzIsTi42NyxOLjI3LE4uMzcsTi41MCxOLjU1LE4uMyxOLjksTi4yOSxOLjMwLE4uMTMsUi44LE4uMzksTi40MixOLjI0LE4uNTIsUi4yLE4uMTksTi41NCxOLjAsTi40OCxSLjYsTi40NixOLjIwLFIuMTgsTi4zNCxOLjQzLE4uNjMsTi4zOCxSLjE0LFIuNCxSLjE2LFIuOSxOLjE2
RN3,QD1,IG5,KW4,CL2,TF2,CH3,IN1,AU9,JG3,BF3,AH3,AD1,BU3,YC1,AH8,YG7,YS9,DE5,WE1,RW8,PK4,YQ3,VJ8,NA5,XW5,TO8,DX1,HX2,JP7,AX7,DG6,HA0,TO1,CX7,SG6,LZ0,KY9,RD0,NK2,BC6,VF3,JQ8,GO8,AQ8,WG9,SZ1,DJ0,EY1,US7,RX5,BX6,RE0,VT9,EQ7,KV7,SQ9,LU4,FQ9,UY4,TR5,MH1,GL3,RB0,JR5,SY2,HJ6,UY1,FN3,YM9,YU9,IX9,OW9,JK9,CI7,OQ2,PV8,MA4,IY6,VC1,YD8,OF8,AN0,PL9,GQ4,DP7,XN9,OV5,QH1,OM7,FH5,UA2,RS4,KP7,ZY3,HW7,EH6,KH1,WH4,LM4
113761190.75,113727999.61,51987330.52,-11248166.44,-27776713.9,38369255.3,-91360528.08,35445577.32,73930650.55,68308885.96,-72659977.74,-33067251.19,113727763.38,4287137.35,-47273422.47,113766313.95,80666871.81,-90730943.54,41264285.17,-30369026.94,-60715757.12,98853196.49,113729359.94,113729797.78,-57615481.13,-81438121.2,93271770.67,51398328.14,113729583.67,40813245.4,95240925.31,122825829.06,88565340.68,143062701.08,51884167.17,-83832282.93,-31411648.12,-95736712.44,84084481.21,69561766.36,-59422059.96,43512490.01,113743864.62,-85631666.43,50527095.19,79968256.51,-48424194.36,113728811.3,113727015.21,76353060.26,33150839.31,115094396.39,113730658.43,3453272.32,133502743.09,91330478.79,113727342.29,61720046.16,-25509274.68,34018919.27,113726543.7,-38414456.82,99840891.88,29713059.49,-29352646.71,113727432.99,16726872.6,-93970878.77,-38686844.3,35625761.58,3123932.42,87606975.27,23564477.45,28604007.38,98181773,113730198.29,-44950814.67,113725972.08,-84395188.48,1513164.08,22848841.25,113728677.39,67986756.17,58101548.38,-63325226.71,113728597.49,113726856.57,-55550078.52,-9061422.25,83828930.56,3658435200000,69353947.59,-89726457.02,-45948099.26,113728110.74,-20266001.11,93870019.23,78249592.91,-70336133.42,-54509378.26
113761547.07,113727530.37,-64541544.87,5729863.45,-15257809.82,28561144.47,-65232277.99,-98609936.31,11517226.05,40504073.43,41430057.64,-38475925.06,113726781.03,-64419449.52,60538027.64,113765289.22,85556705.06,-18226664.48,49889260.19,43623331.25,-73409750.49,80711638.84,113730026.83,113729369.48,14316843.74,-52810512.72,27564477.33,47610886.59,113729690.53,-1654955.23,18397245.26,122794253.72,41602458.37,143061652.16,60398261.1,63983886.77,-21624842.31,-67919857.67,19417893.52,40761013.11,61268894.28,42667331.99,113786282.34,12722466.22,-4203644.3,40456444.99,-31835910.55,113729464.2,113727827.72,-29132173.09,33573772.8,115083375.91,113729960.37,61786043.55,126289151.54,95302624.06,113727561.47,90974755.08,-82738636.1,20092337.58,113727257.75,-38205615.85,40633392.09,-90513577.98,-74614564.41,113727153.02,-98311661.02,-12378539.3,-18374132.52,-90312366.51,21541952.36,69839535.49,55873803.27,-65636926.69,-64217230.8,113730307.27,6108209.3,113726316.12,68689811.44,79354431.76,29068949.04,113729759.28,43110179.03,50997419.54,-55112330.6,113728240.28,113726506.54,-61543828.7,-40324156.08,79128689.52,3530995200000,82312278.59,-49217052.31,93195852.48,113728231.07,99582952.75,74886540.36,28331499.95,67141557.99,21117717.98
113810619.87,113726903.12,59250162.84,11847414.99,-989264.68,-53325899.39,-1580077.5,53420007.4,-96985608.2,57264458.97,29856559.7,21108335.03,113726206.26,-34217444.19,87490580.02,113765692.75,-50606083.89,-60770783.29,-33578531.27,-21185392.72,61044722.63,-86187384.3,113730258.7,113728548.67,16013224.14,55598934.43,-24408563.78,-45704047,113729380.94,-30482327.49,49724474.72,120585405.16,12304361.83,143060704.25,-4327542.55,37062389.34,-7487302.86,85453059.39,-78380021.38,34582924.26,-11162367.38,-91624516.46,117422800.24,45336291.29,-97998638.38,-53368638.35,80852477.87,113729635.99,113728918.96,72765697.7,-76508984.66,114165253.52,113729190.33,91421933.11,124282389.05,-99750616.27,113727870.02,-68401386.99,35923875.32,84085640.12,113727946.76,63419725.53,-78697713.57,27886519.48,55631833.79,113727232.62,57063195.72,23746154.23,1621117.14,57768348.4,-75495096.25,83822933.76,33861282.41,-77409181.48,62170681.17,113729877.52,-32464245.41,113727195.77,94519536.3,96973321.26,66418700.47,113730660.1,64875789.9,83433030.66,18166339.44,113728116.12,113726765.94,81926112.3,-44698331.24,65402999.36,3417292800000,-66869268.34,-86226218.85,76527500.46,113728491.38,-20847163.82,-55432862.49,-13636901.71,67853245.27,982143.83
113748088.25,113726385.12,46732004.47,76382516.76,-83237935.56,20455378.9,-13816898.15,14727181.02,22329174.69,36518015.25,64091986.43,-37282032.61,113726230.98,85180937.38,14146875.46,113764236.39,-55235944.76,37723166.74,-20382426.04,86190886.35,-68291255.82,-37247969.76,113729925.58,113727564.34,-16962141.03,-67823384.97,50570726.26,-95449302.9,113728621.1,86673409.66,86626648.37,123175512.86,-21124378.5,143060161.18,-56724268.17,-72861640.18,-72007887.75,3746688.71,-60132713.06,54995072.62,3390754.49,-53643238.79,116512935.71,-19789485.71,-61670898.12,-70226725.55,-94474477.88,113729428.35,113729932.83,77708053.36,76546739.18,114443928.23,113728545.09,-17876498.27,115323619.08,50545172.81,113728061.74,76320754.56,-29648660.77,6850202.34,113728397.25,56239806.59,-57211933.25,42991346.89,-82381520.25,113727454.46,23944038.23,-96466648.92,82870304.94,36218645.71,-58453334.79,-65651361.01,-44235290.65,-2175352.17,-62297629.37,113729166.94,30309436.91,113728327.65,10107877.71,-35707548.65,-64007154.97,113731003.08,34447370.45,43196745.84,38304814.11,113728070.45,113727534.6,26718875.98,-43182582.1,57525990.43,3320956800000,24924895.07,65403652.34,-49057697.4,113728987.61,-7679177.1,-68834898.91,94620091.53,-67229376.06,-88588860.83
113744488.96,113726275.06,-64244250.66,-96204257.88,-31254589.46,88555804.06,95613353.98,57803493.83,62132263.19,-12388272.37,-91153086.28,37323619.81,113726794.61,2280470.87,-57693872.69,113763087.28,35206224.94,37767775.21,-43751302.68,54790578.92,-14250035.57,-12549868.96,113729048.11,113726809.39,66215999.2,-72674447.82,-9381518.67,-82724731.89,113727608.66,93690213.37,-53697642.08,123175410.36,-31201447.15,143060117.03,-82886577.57,-72512547.08,-43634622.09,65298052.01,66509133.35,-14612761.54,85867344,46382220.9,116138579.14,-9648790.74,91528765.36,7414173.34,-56392470.42,113729118.89,113730515.83,62000885.31,94271185.73,114678401.48,113728174.41,63885412.39,114987108.33,94541934.14,113728089.91,-38571151.29,27191348.85,-62403819.35,113728591.81,79938474.95,-41919025.39,-15832757.13,-6254021.6,113727595.82,86742590.11,14837959.78,-32337628.55,-94723340.44,72966210.47,29011121.39,-53062716.78,-21357577.09,94937317.16,113728497.81,-66698135.6,113729330.12,20199380.23,-16504358.86,-48183925.39,113730718.99,-42718325.36,12428938.34,3858655.86,113727902.41,113728465.64,80411528.22,87402375.21,-30897413.15,3245011200000,88788402.73,-68059699.24,7342435.59,113729623.51,-89425584.05,73898026.01,90960576.7,-1315059.47,79291025.16
113761159.09,113726730.13,-99640498.15,39884910.73,-70535339.15,10406897.84,20188995.31,43691263.5,-55300662.93,44036417.37,35175447.34,-83129927.43,113727621.9,-1175786.01,44875852.81,113762407.2,-46982657.26,-25666245.56,28260480.67,39382065.38,-31598586.65,36868976.97,113727865.35,113726609.63,-63855398.69,10336877.24,-82855574.13,-35260266.66,113726698.72,-82034163.74,-19081392.65,125386431.33,-71286661.58,140723149,-24421653.39,-91735888.79,44994785,20340682.1,6292695.59,91456700.2,55720367.61,89496693.04,114010310.19,-53467007.64,-92693716.39,-51540745.77,-13059561.94,113728933.58,113730486.44,-6677991.72,89138791.52,114671650.92,113728148.22,47092908.85,120832408.36,-9619046.98,113728087.99,91138786.29,70824317.65,76683927.02,113728684.19,-37282925.17,80550397.1,39391210.27,-90638202.48,113727571.47,12271385.07,-25023653.71,41305067.68,66479980.91,37438116.93,91568783.43,-83794956.05,68648300.34,69520689.33,113728084.27,-43560259.68,113729900.88,-60617523.19,51877900.21,-32161288.82,113729940.11,-83045445.92,3143961.27,-8975981.75,113727510.62,113729229.33,-58349137.46,99785882.88,37262418.33,3191011200000,-53625835.1,46023969.28,5537534.37,113730132.43,-45655069.82,-17582525.78,53888931.96,-38133871.34,-51240857.35
113747147.6,113727686.57,73651577.62,51584031.61,95200975.78,28437675.11,-39306005.35,89986665.4,91199524.58,90235327.24,-54273026.79,72673117.92,113728395.29,70794004.94,46940427.52,113762124.91,-76878685.12,75387179.75,76088527.08,-16795191.76,48787783.05,-17076663.05,113727114.2,113726988.2,5026861.54,-60421130.93,75853903.11,-85502854.37,113726238.76,31846245.27,-49627239.42,129888027.93,-92449842.58,140723574.88,41148519.19,-1023561.16,70727775.93,-36022902.23,-36854796.63,-32757847.13,15184513,26817548.35,117485144.97,-59748897.27,14195084.66,-18721101.58,-84615379.35,113728903.32,113729918.18,-47941324.95,-39914897.27,115046801.22,113728177.22,-1654325.95,115120460.48,-44493176.99,113728267.82,-54775407.05,64707639.81,89680878.59,113728882.25,-45714897.52,-43365164.35,91541604.5,92045564.82,113727485.27,-52982456.56,-31436635.43,34399068.32,77644886.16,65950813.44,64909503.43,41371577.17,2004942.41,-35596406.76,113727955.18,61910867.66,113729957.29,75904252.63,14058792.6,-38014086.94,113729043.59,-54827632.98,-60914587.08,54761733.69,113726996.76,113729609.88,34079172.49,92741484.9,96667151.28,3160944000000,84143403.99,72772512.81,36983340.78,113730241.8,91331663.24,-91180128.08,62571185.77,-60308231.23,49497761.84
113748025.66,113728838.37,9405970.53,-336999.73,-33248028.35,98447636.6,-32268850.7,78932321.48,-1966194.54,-38093764.04,60382453.67,92422965.94,113728883.44,46974314.84,-97871464.97,113762131.63,-52669931.39,29139531.74,-4915054.24,-69303612.33,99885282.12,55453469,113726565.96,113727864.97,-98217982.91,84947664.47,-84659928.65,57640603.13,113726400.23,-99734829.24,-91641350.64,131015137.8,-74275706.22,140424280.47,-55399867.98,22623051.4,70255394.45,-12820313,-29386309.14,-76204941.83,-59221439.08,21171584.27,114186174.94,91430984.59,89294990.12,33238585.23,23526387.49,113728932,113729092.39,-79301110.95,-80079302.48,115087778.54,113728078.73,45914238.34,116719469.85,72590690.54,113728799.82,-85829882.32,12627879.26,-73018208.56,113729284.35,-35846704.22,-50671075.31,-5886949.25,86551504.72,113727560.76,-12197377.36,-63156337.81,33946608.52,-91398036.97,62950860.8,-13838062.55,-24625080.66,40655815.4,-96004728.37,113727946.57,-71860377.22,113729639.74,75310765.82,29464795.3,87025020.46,113728287.99,-15705520.12,-30424900.81,27192243.34,113726608.31,113729685.13,10906707.84,-80042666.42,88453470.02,3155500800000,-82484656.5,-98035953.77,71376134.43,113729791.52,-92345140.22,-38623073.69,-83893327.39,1079231.3,-95103993.13
113751912.3,113729802.89,-14900348.33,22709973.34,69635311.61,89467566.77,94993451.22,-40793187.71,51361118.21,-63086.9,-10737078.26,-43494355.51,113729069.02,32714372.97,-72171217.75,113762064.89,-98285258.51,49719623.02,-55373799.44,-50580459.28,-91496146.07,5982727.91,113726648.65,113728861.4,-74878414.4,21068435.67,-20790502.67,-66476377.8,113727097.63,27290776.4,85239375.43,130841512.32,-9363109.46,140424405.59,-27698082.27,8203758.85,61012706.15,96844301.32,69490901.83,94073225.97,7723829.77,-60488262.85,116116796.55,-18237620.59,92941719.19,-50138942.85,10077052.94,113728792.46,113728348.23,-75553147.14,14594578.77,115312420.96,113727823.08,10749456.88,115931554.95,99583268.74,113729629.38,-88289752.34,-13286128.6,41734732.18,113729802.98,-99352413.94,-78953857.67,90932534.98,-98519254.45,113727991.65,62756663.67,58233353.8,-31489727.14,-69697056.12,-55744554.99,-18940977.19,72080627.21,-1444625.33,-82524574.87,113727852.53,-31548386.85,113729217.29,-22793230.63,-1429428.26,47439892.86,113727947.03,-60436892.13,10313462.26,72110070.82,113726624.65,113729657.08,-57947871.72,-72776489.85,-99437066.7,3175286400000,11045677.79,-3254868.33,18926890.7,113728869.82,48890533.84,50673767.41,83111908.32,-53830199.99,39834099.43
113747653.65,113730287.36,33294876.23,-62812250.1,-62583691.92,50858515.4,-66971149.57,-69672864.41,-66639657.47,-32897595.87,66966950.29,54249555.47,113729110.49,-45278711.03,-17776022.17,113761823.06,96258135.88,88403527.38,-57447630.21,-92467076.83,96413249.54,-3022325.93,113727028.71,113729651.34,4871200.26,-28081284.27,-72838791.19,-49300540.07,113728038.49,-51299133.98,-65602960.03,131051491.13,90725803.52,139095332.11,-53994883.11,-88949780.6,-22519265.08,-41164661.22,20846978.44,-85140569.08,-29381135.29,-78916004.7,116407123.87,77835873.8,-96281007.29,2321115.34,-50780768.2,113728332.02,113727913.04,72832438.24,19025851.26,115579107.53,113727543.85,8156524.58,115334290.6,-75312562.52,113730531.6,-86498677.39,-78461607.36,-18919244.27,113730191.81,8805722.1,90880103.33,39286198.59,-90179656.58,113728799.83,-96753213.36,18902764.43,74206604.54,-53275828.34,-80221944.72,-83736102.91,17250553.1,-70136242.43,-12179014.15,113727566.2,84091549.87,113728920.95,-54499500.9,62280595.43,-82460513.8,113727948.23,73063456.39,-4968562.95,42993933.1,113727184.92,113729728.22,88114945.83,13945735.23,-41408715.23,3219091200000,25154662.78,95868851.76,-18025614.38,113727779.12,12479117.72,7217350.41,-13065922.82,36359673.04,-36611764.68
113741908.51,113730225.83,16563271.14,-50743746.47,81451398.08,-13548546.51,52138859.16,9250288.43,7004994.14,-48241560.82,19031217.41,17957085.27,113729222.66,94540029.17,39128215.6,113761494.52,-5271643.43,-70261985.94,75119835.57,58257000.1,85633063.4,-4804190.31,113727677.5,113730016.48,-65209713.55,-4968219.34,-77181072.54,-47836300.85,113728875.73,45915802.32,-74451843.68,131179432.44,-21911907.34,139095546.46,-51221514.04,-88506882.19,-1376517.3,50234548.63,-32442869.58,-74770652.33,32648226.62,-88098608.73,116151224.38,-88282359.54,64867288.87,-57161470.01,-84877629.61,113727593.71,113727805.56,-10033641.98,99752322.43,115819263.45,113727419.71,58197660.57,114770520.85,66377926.8,113731122.51,-91848063.47,87480979.27,-3543960.12,113730182.7,85480084.46,-13392997.15,-20910618.09,9156553.18,113729785.98,-4515297.18,-36005959.24,62771508.79,-95998957.72,-67513404.72,-23432636.7,11282477.34,70701293.47,-11131092.6,113727171.77,4201011.58,113728819.38,-60594680.7,-416306.92,-92780845.91,113728071.32,-12612366.12,-3249477.39,-59676555.56,113728194.26,113729956.53,-32351949.75,-1279046.91,-38350562.04,3285964800000,71911787.1,20471383.9,-3667605.07,113726907.2,-76509947.05,43537571,-87908138.88,-49180839.43,-53734780.78
113742748.81,113729780.93,37192840.93,34882882.65,-94336034.92,-76219743.89,32957748.6,95257691.86,-88919514.57,-97593213.88,-16947878.47,-99885761.13,113729515.42,7676864.78,-81277002.56,113761607.85,18390727.66,23887446.43,-3934155.76,-41772113.54,-80082790.73,15085203.07,113728075.51,113730066.97,-82319512.73,16350890.52,51905577.99,54140577.38,113729378.53,41313596.63,48272486.24,134305206.44,-60136095.26,139096056.05,-60812527.2,-44883818.14,-76640058.17,-35426843.84,-28532043.42,92822418.17,-33222668.4,-80197601.64,116164145.04,-36233698.74,92387742.37,4590973.38,-15068836.68,113726827.78,113727862.04,13995517.33,33594572.4,116057177.44,113727700.01,4742560.26,114939889.16,88451764.76,113731190.51,44769727.57,59578203.05,-74472854.77,113729644.53,40970084.07,-38641350.88,-82809991.01,38221102.07,113730606.15,76811238.28,-48934100.56,26567703.75,-40633656.4,37468197.38,-41229153.36,18902277.49,-70472863.99,31230053.04,113726906.56,36379032.15,113728795.19,90695308.66,7560223.73,-52903356.5,113728128.66,-78571953.7,-7451783.03,-98395619.64,113729342.17,113730265.78,60050171.87,83097699.35,57154635.69,3373920000000,91415909.7,74233278.18,78463674.01,113726537.45,47299426.02,-81297463.19,-35682443.43,61949274.23,-87376986.94
113748838.65,113729240.97,-58182116.35,45689466.84,-16132768.38,73270248.91,80257643.37,-87470101.63,72631702.96,-84183590.98,-29809049.01,-522730.53,113729913.75,8906666.01,18201027.35,113762029.01,99661492.17,-37273212.52,-64247891.02,-83947153.67,25851398.49,32273951.66,113728291.14,113729958.03,-21455566.09,-41895945.1,-45179638.3,-18827208.59,113729528.94,-40723821,7173870,132212177.3,-70761509.88,139096822.83,-91649548.86,59714677.11,79684908.94,-41568373.26,-85969864.69,82427029.86,9765237.29,58145787.71,119229929.69,3763943.02,23481703.17,-66527077.33,-69550311,113726344.15,113727864.81,62070342.58,-24313362.63,116238600.38,113728497.81,57130027.59,115289577.96,31250435.09,113730652.15,82507277.03,-17876216,-55583218.19,113728682.53,50784103.83,59417062.63,-35320966.67,2987505.41,113730936.45,-4234678.15,-93386437.44,89531746.17,-60472158.29,87258736.95,6592755.74,14569567.72,83222457.81,-77191608.62,113727031.38,96618507.15,113728642.24,-4642288.08,-19383215.27,-49627571.08,113728005.78,-2494410.12,86865501.74,-89167135.54,113730244.81,113730374.13,12689767.27,56976719.8,-81822660.7,3480796800000,77616181.31,25793048.12,-96296578.01,113726728.76,65890376.26,34504333.38,-37845981.88,68768219.31,-55365423.92
113751402.92,113728850.56,45842077.83,-2963614.56,93739789.13,76845754.07,-1070008.78,-54751100.99,-69923300.74,92496968.17,77987863.42,82195210.08,113730185.4,85431768.74,-3407230.28,113762776.53,74922575.67,84024464.4,-51564772.56,71192704.82,56247426.84,37876332.96,113728347.07,113729897.68,15053176.64,75722142.91,87759152.19,-73137878.16,113729494.97,-54483795.88,81819291.29,132615469.6,-61534630.25,139097611.79,82738062.71,95423834.26,-904141.31,-66673842.64,3602042.59,69044910.97,-1720278.9,58667368.59,205073422.28,15712923.31,74619869.28,-19377168.62,-60697265.84,113726391.7,113727695.63,-36593995.42,-80508112.35,125095612.23,113729585.77,-80434138.95,114467143.2,-46684366.85,113729700.25,-10262794.11,43330969.74,27954903.4,113727610.24,36197537.74,62181493.14,-69444105.97,58708844.58,113730637.48,-39341797.62,49766212.42,15548858.21,-72163287.52,-184534.49,-40590880.8,-71997778.08,98943783.96,10062854.17,113727666.98,34503054.32,113728216.54,-7223624.69,45933030.53,-31307650.95,113727833.51,-10738117.52,-22495953.03,-51902431.67,113730622.61,113730096.45,57648409.85,44785956.19,-48892374.19,3602966400000,-75026717.05,-26256835.44,35106666.8,113727303.99,16393181.07,89236520.03,-24143388.48,71290050.11,-47042341.73
113748772.1,113728699,-5965329.7,-89721802.58,-37865370.63,39511893.68,44190208.94,-41664632.11,67475075.67,44088877.95,59380958.52,49167261.7,113730090.42,-92718658.61,-22572899.54,113763655.86,7699586.44,-59919743.57,63227186.21,20488667.82,56398296.44,-7162802.77,113728697.27,113729993.78,87284523.34,-77895769.71,-91453853.1,4417386.19,113729500.58,20234921.67,-16644098.49,131107201.68,-4047616.01,139098096.65,-51018147.3,-51188695.23,-71546141.02,-32325307.98,-29924120.8,-85618661.36,38737825.39,50069585.39,113793045.6,-82361627.37,56837041.83,-46910646.77,35027228.91,113727034.97,113727422.68,56307110.88,-44772116.41,124861917.66,113730599.79,17496012.87,120930474.97,-96280593.71,113728686.57,81113376.34,17114819.32,-17847628.06,113726814.23,37794847.98,-42976117.02,-45095602.94,6737864.45,113729828.54,-90713184.19,98747864.05,86867642.23,-5225528.07,57732719.07,-50314392.24,-43278880.58,48749035.11,1277159.51,113728710.94,-76053652.83,113727559.23,88714203.66,-25524865.58,-62151652.91,113727758.89,92871349.47,-82105930.03,-90965060.48,113730435.92,113729374.74,-51694045.24,-34152023.31,-69438125.36,3737059200000,5411093.98,91927226.81,-53155227.82,113727977.53,63963256.44,-11011060.05,-11766611.46,-56463580.47,-56602679.22
113741497.42,113728653.72,28219195.89,-5901076.28,-84332042.99,-1489421.21,97032772.19,-59227958.87,72478085.36,67678787.37,-25181855.83,21865610.55,113729493.74,82276835.56,-81954936.51,113764194.44,35265672.11,8715598.02,-92413978.6,-80608881.85,-97713877.66,10010776.27,113729205.41,113730186.74,24839779.2,65974205.61,25591788.83,-38841259.66,113729671.42,43070124.7,11857072.07,136690530.93,-3964296.41,139098028.93,92293118.91,-18714637.74,-11383676.48,61709003.84,11656175.62,-47355521.15,31145561.05,53238830.12,119824735.85,70134228.7,55965747.13,-86541904.84,-98428624.43,113728096.97,113727268.96,-64465576.85,-3798048.45,125443901.93,113731193.1,81477364.44,114628544.62,83819782.91,113727965.9,-2734481.5,-49568764.9,-55227207.28,113726559.87,-10672247.95,41829691.5,-17377159.72,-31268582.14,113728830.36,-35980525.96,27790346.21,-11922427.92,94915585.27,-85897816.08,-25488465.54,56920254.65,-88182498.73,78063949.79,113729829.73,7817416.17,113726894.42,-15019995.97,-81790359.89,-44512066.48,113728162.12,28548929.21,52326068.78,29317606.14,113729858.69,113728354.66,-52419415.24,-99320397.48,-38601840.51,3879360000000,-76246129.04,-60677829.15,27353204.89,113728474.49,-95437223.77,-12996841.65,-40577576.08,-44368556.38,-69531480.61
113756821.45,113728519.53,-20638643.74,-8748982.33,66304224.89,8616969.65,45038105.13,66165803.12,30958236.47,-83121364.11,-69779724.37,4447133.55,113728521.47,-85340684.3,-46720620.35,113764230.91,-95517523.28,60296725.05,34229018.92,26221913.56,-90707513.12,-36709239.91,113729736.97,113730211.93,15180809.77,-42724560.84,53730453.26,33622829.66,113729947.29,72644876.63,75261516.27,138238186.73,-59642235.95,139097377.17,28054125.68,57658683.35,78093069.61,53765811.51,38400022.62,6731281.08,-1372978.56,-45492418.08,139890170.97,45306135.85,1864457.67,-22727765.64,-29415332.31,113729170.89,113727478.96,6302203.11,-88778492.88,127684640.5,113731195.41,121543.69,115116451.13,-22363327.57,113727713.08,-28016436,56155274.17,-12666798.01,113726886.62,56393667.99,83220599.79,-90145458.78,-12105424.86,113728007.33,-5127261.82,59513525.5,-70771127.39,-1165922.98,-40202255.03,-65086287.79,48140430.02,48280356.93,-30869432.52,113730649.35,78065996.78,113726542.14,-67010268.45,17239283,98258294.34,113728927.73,-58620707.77,-83723141.38,56801038.4,113729205.32,113727425.86,-67388184.57,9907821.14,-68786138.2,4025980800000,-31021.69,-32963681.03,25551064.76,113728722.77,82552257.06,26302131.53,-97177808.39,60500947.71,74128804.26
