E4,S1JZQS1Xwqd7Im0iOls1OSwzNyw5N10sIm8iOlsxMjgwODQxNS41MTE0NDgyNzksMzQxNzM5MjcuMjU5NDQzMjgsODc5NDQ1NDcuMDUyNDM3Nl0sInAiOls3LDc1OSw3MDFdfcKnNzXCp1FJNSxWRTksUUE1LEJUMSxGSTUsTVo5LENQMSxFQTksR0Y0LFZKMyxHRjksVFoxLFRCOSxaQzMsSU05LEpaOSxPQzYsTkQ1LFFINSxTVDMsQ1A5LEJZMixEQzIsWEo2LEJVNSxBVDAsWlo5LFhMMyxHQjcsWUs0LFlDMixRTTcsRkc3LFVPMCxSTzgsWkM3LENSNSxJTDcsRFA5LFVQMCxaQjQsUEI0LEdEOSxTRjcsRVQ4LExWMyxRWTksRlo3LFNSNixNTTEsTlg0LExUMixVWTEsTUEwLElUNixPWjQsVEc5LEhJMCxDTjIsRkUzLFpPNCxLUTcsVUU4LEJMMSxTVDYsR0MzLERINSxWUzIsRlMxLE5XMyxWVjcsQlg4LFdEMCxDRjUsWEQ4LEFUMyxWSjgsTVYwLEVYNixSVDMsWVA1LFlWOCxWSTQsS0k3LEdPOCxOUDMsSlo2LE5RMSxFQzUsSEw0LFJBNyxVRjYsSVYyLFRFMyxNUTcsRVc3LEdBNixXUTIsTlMxLERCOcKnMDo1NjpSLjEwLE4uNDMsTi42OSxOLjEsTi4yMCxOLjcwLE4uNDgsUi4xNyxOLjEwLE4uNTcsTi40NSxSLjIxLE4uNjEsTi40NCxOLjUsTi41NCxOLjI3LFIuOCxOLjEzLFIuOSxOLjIxLE4uNDcsUi4xOSxOLjQyLE4uMzksUi4xMyxSLjIzLFIuMTEsTi4xOSxOLjYwLE4uNjcsUi4xNixOLjM2LE4uMixOLjE2LE4uMzEsTi45LE4uNixSLjAsUi40LE4uNzIsTi4yNCxOLjM1LE4uNTEsTi41MCxOLjcsTi41NSxOLjY2LE4uMzMsTi4yNSxSLjYsTi43NCxSLjI0LE4uNDksTi41MixOLjYyLFIuMjIsTi4zMixOLjQ2LE4uOCxOLjU5LFIuNyxOLjUzLE4uMTQsTi4yOCxOLjM3LE4uMTEsTi41OCxSLjE0LE4uMjIsTi4wLE4uNTYsUi4xLE4uNjgsTi4yOSxSLjUsTi4yNixOLjYzLE4uNzMsUi4zLE4uMzgsUi4yLE4uMTUsTi40LE4uMTgsTi40MCxOLjMsUi4yMCxOLjQxLFIuMTUsTi4yMyxOLjMwLE4uNzEsUi4xMixOLjM0LE4uMTIsTi42NCxOLjY1LE4uMTcsUi4xOHw1Njo2MzpOLjcyLE4uMyxOLjM2LE4uNSxOLjE4LE4uNTMsTi40OSxSLjEzLFIuNSxOLjI0LE4uMzAsTi4zMyxOLjI4LE4uNzAsTi41NSxOLjYxLFIuMixOLjQ1LFIuMCxOLjY1LE4uMTcsTi4zNSxOLjU2LE4uNzQsTi4zNCxOLjM4LE4uNDIsTi42LE4uMzIsTi41OSxSLjIyLE4uMTIsTi4yMixOLjQ4LE4uNTAsTi4yNyxOLjIxLE4uMTUsTi40LFIuMSxSLjYsUi44LFIuMTksUi45LFIuMTAsTi4xOSxOLjYwLE4uNjQsUi4xOCxOLjMxLE4uNDQsTi4yOSxOLjQzLE4uOSxSLjIxLE4uNjYsTi42NyxOLjEsTi42OCxOLjIwLE4uNTcsUi4xNCxOLjQxLFIuMyxOLjUyLE4uNjIsUi4xNyxSLjcsTi43MyxOLjExLE4uMzcsTi43MSxSLjQsTi4yMyxSLjE1LE4uMTAsTi40NyxSLjEyLE4uNjMsTi41OCxOLjE2LE4uMTMsTi4yNixOLjAsUi4xNixOLjQwLE4uNTQsTi41MSxOLjI1LE4uMixSLjIzLFIuMjAsTi4xNCxOLjcsTi4zOSxOLjY5LFIuMTEsUi4yNCxOLjQ2LE4uOHwxMTk6NDU6Ti42NyxOLjY2LE4uMjUsUi40LE4uNjAsUi4xMCxOLjIsTi4yNCxOLjUwLFIuMjAsTi40MixSLjE2LE4uMzMsTi43NCxOLjUsTi42MyxOLjQwLE4uNTcsUi44LE4uNzEsTi4zNCxOLjgsTi4xMCxOLjIzLFIuMTMsTi4xOSxOLjQ3LE4uNDEsTi41MSxSLjIyLE4uNDksTi40LE4uOSxOLjczLE4uMTYsTi42MSxOLjQ0LE4uMzAsTi4zNixSLjE3LE4uNzAsUi4xMixOLjI3LFIuOSxOLjYsTi4xNyxOLjQ1LE4uMjAsTi4xNSxOLjcsUi4yNCxOLjY5LE4uMyxOLjM1LE4uMSxOLjM5LE4uNjUsUi4xNCxOLjU1LFIuMjMsTi41NCxSLjcsTi4yNixOLjExLE4uNTgsUi4yMSxOLjI4LFIuNixOLjY0LE4uMzIsTi4zMSxOLjUyLFIuMCxOLjU2LE4uNDYsUi4xLE4uMjksTi43MixOLjM4LFIuNSxOLjIyLE4uMzcsUi4xNSxOLjAsTi40MyxOLjIxLFIuMyxOLjEyLE4uNDgsTi42MixOLjEzLFIuMTgsTi4xNCxOLjY4LFIuMTksUi4yLE4uNTksTi4xOCxOLjUzLFIuMTF8MTY0OjIwOk4uOSxSLjIxLE4uMTIsUi4xMyxSLjMsTi4xMSxSLjUsTi43MCxSLjE3LE4uMzUsTi4zOCxOLjIzLFIuMSxOLjc0LE4uNjYsTi4zMixOLjU2LE4uNDYsTi40OCxOLjE3LFIuMTUsUi45LFIuNCxOLjQyLE4uMSxSLjIyLE4uNCxSLjEwLE4uNTgsTi4yNixOLjEzLE4uNjQsTi4yLE4uNDcsUi4xNCxOLjU3LE4uMzYsTi4zOSxSLjIzLE4uMjcsUi4xOSxOLjQxLE4uMzQsTi4yMSxOLjYsTi41MSxOLjcsTi4xMCxOLjQ0LE4uMjAsTi41MixOLjU0LE4uNjIsTi43MSxOLjU1LFIuNyxOLjMwLE4uNDksTi42NSxOLjczLE4uNSxOLjU5LE4uNDAsTi42OCxOLjI1LE4uNjMsTi4zMSxSLjYsTi43MixOLjY5LE4uMTYsUi4wLFIuMTEsUi4yNCxOLjQzLFIuMTYsTi40NSxOLjUzLFIuMTIsTi4yOSxOLjE4LE4uNTAsTi4yOCxOLjgsTi4yMixOLjY3LE4uMTUsTi4xNCxSLjgsTi42MCxOLjM3LE4uMjQsTi4wLFIuMTgsTi4xOSxSLjIsTi4zLFIuMjAsTi4zMyxOLjYx
QI5,VE9,QA5,BT1,FI5,MZ9,CP1,EA9,GF4,VJ3,GF9,TZ1,TB9,ZC3,IM9,JZ9,OC6,ND5,QH5,ST3,CP9,BY2,DC2,XJ6,BU5,AT0,ZZ9,XL3,GB7,YK4,YC2,QM7,FG7,UO0,RO8,ZC7,CR5,IL7,DP9,UP0,ZB4,PB4,GD9,SF7,ET8,LV3,QY9,FZ7,SR6,MM1,NX4,LT2,UY1,MA0,IT6,OZ4,TG9,HI0,CN2,FE3,ZO4,KQ7,UE8,BL1,ST6,GC3,DH5,VS2,FS1,NW3,VV7,BX8,WD0,CF5,XD8,AT3,VJ8,MV0,EX6,RT3,YP5,YV8,VI4,KI7,GO8,NP3,JZ6,NQ1,EC5,HL4,RA7,UF6,IV2,TE3,MQ7,EW7,GA6,WQ2,NS1,DB9
134930221.66,-44687651.83,94754064.27,38356662.07,-94305293.03,-62861815.82,35848869.89,134930461.83,-5195522.22,62025785.8,-35979141.18,135273581.31,43847499.51,62175402.66,-5772450.45,51464247,41517652.93,134934601.72,-69748776.89,14973223167.07,83569585.25,57596349.85,134923173.77,-5897858.58,33404779.8,134941224.66,136066511.76,134925414.29,87483922.98,-79752509.72,-27040869.6,134933053.92,-50319604.94,4738339.33,37007868.94,-65569496.41,29458050.15,65495505.3,2984601600000,134929535.28,18779124.11,42506766.11,88812043.87,-29161170.08,53319379.52,-57940764.52,7595994.25,27972571.52,29177462.71,82481392.47,302111848.43,43617356.9,137029803.13,47327485.71,9590948.34,-63721927.72,134921712.92,94712789.27,81614515.34,-8323084.37,-46326701.36,134928906.31,12681990.01,95275823.88,-51397104.23,-9254233.53,88775187.34,78943216.02,134922417.15,-51117425.31,-77477521.79,-75086707.05,134931339.73,-27056714.39,14056481.84,2373407350.66,79040394.67,-33241772.86,-19388605.39,134931219.87,83837702.18,134930276.51,-33169077.21,95205367.69,40821905.44,39426850.52,26429328.26,134950225.38,8809426.79,134931500.28,69170425.74,12496918.19,44210934.53,134933572.69,-96704910.45,-41722512.9,-27316429.04,-6091051.69,-73331796.26,137643450.29
134930403.66,-26934206.05,-52367687.65,-95824185.93,69252135.68,1472063.15,-82689128.92,134929482.53,30585768.53,61335665.4,-25507112.59,135287255.19,61099582.69,91046966.96,89792923.31,99394059.44,15354668.62,134932766.07,18031807.86,14973221146.26,84402726,-75076142.22,134925806.38,-73207042.96,67100665.3,134937158.03,135706805.65,134926192.26,-16366119.27,-89373078.25,99977311.63,134931133.5,-61062294.2,90481347.03,59822919.69,-85137069.76,14291616.92,75757447.04,2869948800000,134931173.93,30361012.35,-35196556.43,-48016469.32,4206190.74,-11754040.59,-22845663.8,65141889.32,57830057.24,74248382.77,23389869.27,258943745.7,-37881572.6,136981726.51,-59235346.84,69404292.4,17751623.13,134924131.86,-78831653.18,12745926.9,-33915731.28,23380055.03,134933423.46,59303341.93,41283784.91,71543453.41,79413872.86,-90568328.09,45262916.06,134922664.6,18401575.66,-30718768.15,-90614404.84,134927419.85,88306551.64,-90970284.36,705775945.22,-4993237.65,-70038882.6,-59627539.94,134931436.23,-93026089.21,134930205.67,-77427607.88,-39446916.58,50777037.5,-55659372.1,-15925836.88,135127818.69,68622336.08,134935311.63,-56159855.06,8857019.72,17590362.51,134935716.82,52431672.07,94579605.34,67394241.72,-26357019,-36936927.61,137642843.37
134931880.25,88993668.67,91228618.07,-25425871.05,-22298476.82,-93687773.14,86213818.72,134929580.57,27171296.3,10269412.2,-7064972.33,135223958.8,49949559,50001395.59,46382397.85,-77549984.97,-22898173.41,134929708.24,17656718.21,14973220104.29,-58404612.67,-66122213.68,134928044.78,-62901682.51,40325967.92,134933375.69,135724206.82,134927288.57,91073904.79,-1798755.28,56745141.69,134927692.36,24263396.48,30829922.91,-49000043.41,27287649.45,31403129.42,-6392847.24,2741299200000,134931856.92,-48142154.77,31698646.95,-6638251.47,43464232.08,-48515749.19,-50554018.58,27947362.73,32533092.3,4384577.34,50647426.85,231739762.87,82786710.63,136932840.72,-58289718.28,81199469.83,80035997.56,134928446.43,65163079.94,36340873.1,44415229.86,-4939712.47,134937547.21,-65522421.64,7382865.34,13945817.62,72205666.83,9766242.79,79045649.31,134925548.43,-91191977.72,45062281.61,-57255595.16,134924027.72,62977624.27,-18446619.59,772136114.14,33503608.28,-3903487.93,24101192.44,134932183.96,12724981.78,134932443.6,80756280.72,52996817.67,-44029580.32,-71469369.6,34430436.77,135084361.95,55555194.58,134937592.15,39825358.25,-41636863.43,77763513.83,134935806.6,71486479.63,58004640.58,23525373.65,-73121525.6,-10860108.1,137643547.9
134933795.57,98705564.5,8518862.94,-82068078.62,88827189.28,46900823.28,-88376819.77,134931512.35,92725053.03,47753506.23,-71094688.83,135272962.73,-92625842.02,-65204410.99,43467509.06,-33551281.14,83829886.3,134925282.31,-49853502.43,14973221168.82,99990506.94,-74491271.48,134928873.99,-94635919.66,-64476113.84,134931352.8,135788475.87,134927586.96,-15704563.47,39242707.59,-15482542.84,134924120.71,-40933241.16,14215977.19,29423871.36,-74176930.44,1567768.43,45669690.38,2602540800000,134931235.66,-1515001.21,-51823247.03,30701256.51,40619046.09,19116077.96,15128691.6,49949725.43,70616479.39,59235389.66,55533383.28,235609786.01,-70882708.76,136884536.04,-63000716.4,-25231825.86,-40909775.78,134933009.52,-86486276.86,9498017.33,-73229783.06,-37523978.38,134939645.11,4492456.47,-2797421.17,-35674175.11,-10732516.29,49911507.96,2085978.82,134929857.28,-94802744.37,67752797.37,14305644.69,134923046.91,-54519188.53,-37489338.93,606107875.89,14356068.09,14615078.17,89498500.73,134931895.73,90345824.9,134935476.92,47187500.81,-18793096.46,99828418.69,-25070638.2,-53892012.96,135454294.37,80146553.04,134937199.42,17476699.69,-23760302.21,60059881.37,134934572.83,2455290.3,-7986611.27,99003148.43,-76581945.37,-48519465.95,137644546.56
134934746.37,-98359057.52,-73671826.49,58238376.04,46061879.57,41170852.23,24155864.97,134934897.83,40175776.98,60369066.18,51768810.83,135280620.27,30412228.6,-47550096.97,82772834.76,16675244.03,-38848557.81,134921785.4,41947030.61,14973224459.33,-79587833.37,60929257.65,134928337.72,-22054488.97,4728348.48,134931458.22,135619440.67,134926268.16,39961658.31,65605214.9,-15249006.79,134922112.12,-53142963.02,71714923.88,-26927358.12,-80615337.65,63696792.19,-15167125.67,2457820800000,134930732.97,72072179.6,43585553.37,-76670450.19,93745209.5,86481092.43,-46886686.49,50232590.46,61765150.42,67377373.07,-90509055.64,67966283.35,77363519.64,136838164.09,73610923.66,-78739342.1,42853199.94,134936022.15,-88806807.01,-64711495.61,-75361490.1,-26970354.76,134939041.84,10509581.81,-52325509.96,-69716919.33,-65489846.46,48933157.95,-79877270.13,134933784.77,-33519316.32,-12102821.04,-64539526.59,134924682.45,-36921558.87,92342515.21,635890430.03,54323771.59,-20840157.01,-29326706.85,134929906.24,48913281.55,134938474.61,61320688.03,86444201.99,-96583679.62,47988780.55,-75857421.22,135110429.19,-81609385.28,134934190.24,79978761.29,67902325.86,-74698300.81,134933330.37,-43888163.44,-43621668.15,10846831.14,58251297.37,50096437.75,137644537.06
134933632.83,-35902484.83,33677006.77,-33184885.47,4249122.08,-79643817.79,50927882.6,134938366.7,-9267587.49,14104130.97,-50425335.52,135401931.27,-42865374.19,-73603073.5,86870865.02,-81436925.25,-67511534.78,134920061.99,-84853338.96,14973228913.52,-39915212.47,-41733550.79,134927439.34,24963605.58,-35823450.4,134932944.72,136231525.36,134924467.54,64839026.21,43021367.28,-17551815.1,134922781.09,-86526480.12,7981785.9,-27675072.07,65211415.16,-37947615.2,94897687.95,2311459200000,134931139.79,-98329670,74831656.1,-54444041.39,72316539.48,30305791.14,48938770.94,36791457.82,-37298503.55,-32434578.69,-91869831.44,22825153.01,75301329.45,136817939.01,-12659820.38,76317710.91,56319735.03,134936433.93,-59443028.03,-15037298.31,39708385.43,-60291625.07,134936320.2,-15118409.22,-52230882.7,48795796.38,-46632750.24,-95654595.49,-32396592.03,134935883.81,81673206.91,-89497981.45,-76471445.92,134928936.95,-56532701.38,6776669.63,703623078.94,94629941.05,81352245.05,79032606.86,134927186.19,31247294.98,134939593.31,-1267142.18,50520517.79,11548237.74,-71686732.22,15454220.23,136561187.02,-59851556.63,134929824.17,-67937927.14,-99895167.96,-68267519.92,134933182.1,-23475652.39,-69309665.46,-78851700.41,-17683268.19,87767211.04,137642779.31
134930366.96,-40535218.49,-5921200.24,11000171.47,34922946.34,-96798419.07,12638277.45,134940243.07,-76925961.48,57463795.45,99137272.44,135487403.42,95264702.81,-7940063.93,-33600040.26,53128323.44,-70430188.5,134921070.76,26982611.77,14973232770.23,66744011.01,-60706114.78,134927473.86,-91742903.95,11476743.06,134934452.35,135923358.09,134923642.41,82214847.65,-23100354.46,95415723.24,134926030.55,-54442491.98,-40538932.77,-27999352.12,9006106.53,75558440.45,-95196418.58,2167257600000,134933118.29,2749600.05,1980255.81,-23745593.94,93453458.54,26497052.97,-3070239.51,-76347882.71,-6209924.3,15486594.08,85153581.12,29236763.31,82447897.05,136799414.8,-11901514.53,-34925467.9,38952727.52,134934439.7,-25523710.37,-55366886.63,-94982160.48,-46100793.06,134932956.84,53376018.65,565909.49,-75211104.97,29298829.52,46242016.98,93869367,134935760.51,35161386.42,-45768288.76,-49921520.78,134933391.91,96916638.44,-36342063.02,631968398.93,-56296553.79,-64786394.63,69908932.19,134924478.71,-56323560.75,134937726.58,83178589.12,94177407.58,83158733.38,50070448.05,83527896.81,135770093.58,93919690.92,134925922.08,23056016.86,-30282957.47,-6944913.74,134934329.09,-50932067.97,-55622812.79,-5506980.14,12044112.64,85177038.48,137639626.78
134925925.34,-87822909.09,-87092758.53,-58152323.55,21599759.94,20002515.94,-1291763.8,134938538.16,5632696.06,-90490508.15,16164060.01,135392859.54,10574127.3,-55812364.1,-31834132.57,47234430.74,59882296.95,134924072.84,12104427.38,12749423075.7,-26940194.21,-40073764.76,134929182.79,-79263586.61,-975553.59,134933583.99,136647242.65,134923683.01,56458628.59,-56936636.42,18323094.27,134930305.27,-47740672.8,-33292063.15,-75682659.81,-94645363.45,-89330392.53,-46741968.54,2029536000000,134936003.17,7959731.27,8619780.93,-34881743.46,-88196092.21,-72798622.49,-92229627.62,45282294.33,-72239170.57,56946024.42,-15930338.97,64925040.18,-34632672.46,136780944.35,-83625536.14,29173088.44,63197141.83,134931307,-7858340.03,6792615.38,31599939.68,-3033409.77,134930504.87,52003289.84,-90746455.87,-13682010.48,-49314180.32,-40922677.08,-71085327.28,134933578.45,93163421.57,88824269.04,14128286.36,134937102.63,27045583.89,-45378273.22,3678798991.87,49382050.72,11607680.6,94926980.77,134923998.15,-70771605.85,134933967.23,-17450553.43,-42308020.06,-99776819.38,-38820710.05,-28209828.04,134949849.68,-14302507.08,134923830.63,75782461.95,84230411.56,81355960.23,134935028.91,42056064.91,5153220.57,-96744824.89,-68530763.95,-31167930.74,137636425.49
134922291.92,-10568219.65,70939022.35,81814086.57,-38765090.57,79494965.16,21238660.47,134935252.09,21657128.13,-94287159.2,-71560234.64,135377719.15,88968690.21,-89250462.92,62054448.25,-15223346.17,-60300175.64,134927553.19,-19899943.46,12749421998.19,93024354.02,-96001829.63,134932225.33,-39214521.77,57948338.38,134932794.18,136129651.91,134928655.86,99500668.51,-79915568.56,38090651.21,134934326,29459191.73,36852341.26,1820025.65,29238657.12,-28365869.02,-74654356.2,1902355200000,134938370.97,91676212.8,-71334569.26,47343599.35,95599904.5,-90252755.77,-2793304.03,24937029.17,80467247.64,84578548.08,77822330.8,35719625.11,-25209557.21,136760772.19,-63678031.19,15615075.34,46071203.29,134928641.75,-39341344.9,5901648.6,-73346372.68,-6674212.65,134929765.27,-13307187.65,-17689196.59,60223713.93,86017090.7,75558763.75,-20623837.69,134931977,-10936976.49,-92848062.96,-42851132.34,134938328.88,-20716758.59,54880145.85,1224196674.88,93038429.8,-44557098.5,36736074.01,134925980.01,49867711.24,134929332.79,45095058.42,31151599.99,31821172.47,-32612817.58,-60308585.39,135093565.63,77405071.48,134924154.41,86057020.15,26301994.21,-812716.37,134935783.08,40510730.02,-93678262.38,66803276.29,-89751976.7,-22166461.87,137634823.02
134920886.91,84904160.54,-44853835.97,-58047541.48,14561922.44,-83464378.84,-84342346.66,134930741.54,41179114.04,-68838562.13,17133949.44,135566826.93,-35382246.3,-62672697.1,-35486279.94,56031685.05,14939917.81,134929936.96,97726754.71,12655217497.1,-68311446.97,70409897.56,130421780.28,-82107421.93,62409556.16,134931257.96,135791074.06,134932319.83,82965813.47,92292891.05,28692685.75,134936309.26,28720165.2,82033994.66,-48411077.61,-87497907.04,46615050.95,42920684.51,1789516800000,134938757.32,75086931.6,57100430.17,-28589358.01,-96694271.46,71214552.06,67218637.39,56994886.51,-56267278.17,-79187680.37,84771989.13,114697233.72,89425146.6,136738867.85,64683132.88,-93186614.74,-22564869.67,134927509.43,-46824209.2,46727386.6,-42323474.77,-26745231.47,134930430.47,-67183185.56,64935804.26,-88365728.97,-9516292.06,18435259.7,63332893.32,134931475.97,52105672.92,-9825933.12,59281393.59,134936988.87,64470445.75,-22432890.88,418708345.41,39560047.29,90047091.61,-2629477.16,134929886.72,-96449053.55,134925764.82,23388835.24,54641421.45,-88031866.72,14182289.07,57373698.7,137590643.24,69904902.84,134925970.8,-19118372.4,18020880.68,21055060.87,134934571.23,-4326142.22,60357500.4,-31385898.5,72156746.53,26132395.57,133122366.63
134922268.75,39344891.04,-68613599.96,3035424.83,-7648469,4329981.22,38558802.2,134926819.64,-72419925.27,-83102354.81,-34296736.38,135642291.75,-64416810.03,-82824653.73,-66459005.56,-96839375.72,-70158965.41,134930424.59,-16623724.54,12655213818.43,-26045488.26,56616471.11,134936734.57,-78010970.85,-15156485.97,134930712.94,135719543.62,134936188.25,77496576.75,21831500.96,85831237.11,134935928.42,-16603622.27,-36123111.37,-90159329.22,-57719386.06,-10565436.32,-84211796.12,1693958400000,134936500.62,-37313314.29,-35776998.65,-75858571.67,-50988857.26,10556818.34,-57618735.04,53967681.17,30525373.64,-96332403.88,-10715368.19,250398869.58,63233628.13,136714562.22,-11659239.46,67688338.04,72553741.18,134927903.47,-91717101.22,-80019595.07,90400048.09,-91407112.8,134931363.12,79618097.6,-91326783.59,99178006.52,-7501853.11,8926055.95,-65071753.12,134932292.64,32852436.49,-91246043.32,-94848838.12,134934632.17,36085994.79,13547582.34,511643001.66,-66237742.45,9229586.83,-80365293.43,134934391.64,74959379.03,134924626.7,-9265111.13,-24140553.65,-11674321.08,-69848178.94,97039860.22,135696026.6,-60048643.17,134927870.18,22410698.77,-27201072.53,-33274396.23,134931306.54,-36352482.27,80556626.33,35511495.93,-84818296.41,-17717790.3,133125894.7
134925712.15,-2397083.58,-76284505.31,-38596789.67,83266610.13,70994084.78,-68325500.96,134925011.01,-91009169.62,83622265.6,79020858.03,135783242.01,-26680937,12834217.47,36416921.4,36660273.3,-3790867.03,134929782.74,-4802433.06,12655211209.3,37359754.56,-60858720.79,135749778.41,-60747821.62,67397071.97,134932143.5,135923914.53,134938153.71,99312207.18,-88216517.33,-34836417.92,134934011.68,-9909297.62,-70653342.78,99481576.41,68508910.96,80474046.03,-80247377.77,5938531200000,134932410.33,20945061.89,-49822228.15,35754465.27,82713567.82,37644634.74,-6285603.55,-13794322.92,-6275880.19,62587387.26,45461877.99,228074202.06,-90021327.73,136689187.71,-1504259.23,38216632.62,-25013400.9,134928849.74,63795336.83,86537921.48,-73892522.2,-98908783.66,134931354.61,-58163436.77,2806337.13,-96104518.41,-71422829.96,-8811731.21,10336273.62,134933669.31,40911230.13,45771705.04,-5323850.83,134932349.56,79348464.77,-32315941.04,529201168.03,-10264440.44,57304508.67,-28869317.8,134937622.04,14779448.58,134925851.95,45324695.31,58727030.09,28668465.05,44090101.02,-6467973.81,136509637.72,39481164.07,134928666.98,-1656264.53,34176704.24,-35665771.04,134927168.44,12883111.32,58934630.62,89584500.28,28820525.99,81447809.02,133944766.93
-24279805.79,47411900.39,-78021007.81,-79646664.43,87680567.41,-51401827.84,82275841.49,134935541.58,1505151960.99,-37303607.81,88758622.7,-95755062.64,52291496.01,-83153886.34,23526496.77,73416707.42,134928629.93,63309495.43,5885481600000,-32466852.98,-16863276.72,26078500.73,-51244784.21,-79985010.89,-69260659.43,-33450859.1,-83166288.6,34000373.35,29257132.09,-63952843.59,134929072.64,33311250.97,-53985843.86,92797669.7,57369900.92,38685341.47,95634604.86,30307898.24,99761955.56,134931612.38,229297167.04,134929032.85,118294004.96,12651117719.21,134929602.33,98281081.48,-57853894.98,32875292.23,117310725.21,87770164.74,-72009470.55,42961824.36,-69128778.79,-86386635.98,135775328.91,30256432.56,-25366141.35,13663909.56,98397369.31,87926899.46,-39932719.45,134934313.1,29270966.46,134938597.2,65551148.69,-604169.13,134925741.65,134929932.71,77696400.12,84574114.53,-94511075.9,53906781.01,134928004.24,-16317873,134928079.13,-38980784.29,-38474262.88,134923983.57,-33443107.69,-69688555.57,95390001.82,-82070787.59,-15046949.69,-28304181.84,134931975.1,56283042.49,12013785.25,-22529300.75,50787736.12,25490082.37,135955059.39,134965823.92,19707885.19,-8329808.65,-53768161.21,1936000.11,134935791.83,136664386.39,83130196.09,-23028946.43
-44546784.54,34148234.94,39279310.65,-10878828.21,10674303.6,-4689774.07,25459061.17,134939694.34,369134770.88,9490570.2,37701565.38,-10965339.64,-15402431.65,85250781.9,47978657.97,71835159.27,134930905.53,-86183742.72,5856624000000,45077550.04,-6836180.51,-78318777.51,45578168.67,-10771280.84,39215446.47,-72879567.58,83542460.99,29593606.67,48434758.27,87647908.17,134927828.94,36590969.85,45972395.15,-83907961.16,-39050484.8,53851090.04,97137201.27,-43700601.29,-68479738.81,134932282.51,240172091.83,134929186.4,134927372.01,12651118512.48,134932337.77,68962787.84,-62164986.09,-57532271.85,117312526.76,-70942118.79,8662633.99,-17855834.52,-55220897.06,-99445815.34,136689905.56,-17281022.35,84105765.59,8157700.92,26417040.74,81550059.76,-66229036.95,134933035.78,-69698133.73,134937302.02,13772719.53,-30350627.15,134927939.33,134927670.89,37966059.62,17885762.41,-39350811.18,-22829349.71,134924966.1,-54780957.41,134926903.27,23727529.89,-19414823.02,134923023.15,-43896328.55,38439014.22,37362534.31,-60886971.99,-79337432.22,77172901.73,134931066.45,1686770.68,-89064155,11149239.69,-57167566.85,71351163.4,135984685.15,144565309.82,-12621980.4,-48412214.02,-23292864.86,54895749.54,134932722.57,136662238.34,-95724835.75,-96967690.78
-5346834.87,-73561994.95,-18629306.42,-33422465.49,-5187832.21,52065717.2,-4235545.99,134942967.43,1008103406.46,35725426.65,-9581106.82,-78220183.95,-64453084.5,-73447416.66,4164127.92,-70768565.12,134932138.55,53579310,5852217600000,56819733.16,-80573963.11,30536266.33,89455161.64,-30119420.4,-80613599.54,-94695269.22,-55308445.06,-98937230.63,-52465330.41,-22242834.45,134925421.82,12685450.31,9438291.25,-44480684.7,-2047902.2,53088389.49,16136627.08,71490473.45,44602473.34,134933363.98,263106817.28,134930516.93,134923537.35,12651119665.62,134933117.84,-76184456.7,14621098.39,-40936259.26,117311840.91,82079403.09,1644257.62,-6449839.72,-89381144.19,-69162736.59,136701258.88,82770736.59,56449008.57,-77926654.92,-67786721.58,96472755.76,-29505179.55,134929896.69,74731719.07,134934579.66,19697354.39,-4361349.45,134930262.37,134925926.09,10429556.31,-10879197.68,66171215.49,-15392350.34,134924302.66,56089989.69,134926468.8,-98162778.36,55368481.27,134924889.78,-35433115.1,-87332593.51,15163143.51,51160305.76,73019261.61,-24705749.51,134931576.07,11073921.92,-57903508.09,-25079754.71,-81697384.76,-3215502.61,136101322.78,135211151.15,97018847.6,10379122.48,28263207.07,-31305737.13,134928523.45,136661727.25,-39880464.34,-65116413.65
33857562.11,-58386092.39,73819189.59,-3851629.59,-44366301.72,73558877.22,-54134211.29,134943818.28,536855778.71,88745986.39,80893532.78,-42898662.68,45632486.5,-17023182.74,-29555138.01,14236465.21,134931572.29,-72739998.2,5872694400000,43948628.81,15326953.14,60677032.6,96098559.98,45824466.34,65764211.35,-10171707.87,85961623.37,94611368.88,42421368.75,-74688045.2,134923091.19,-65563279.58,72413106.17,-46007045.68,19671972.21,-94898754.41,49427215.94,-46603597.39,14298818.76,134933452.1,216815162.88,134932450.54,105144627.49,12651119946.3,134932291.8,28438822.04,-86806617.04,-10576470.95,87532234.53,-45192388.07,22536865.81,-19276191.19,73841276.36,56484882.64,136626236.13,81490755.27,12177647.57,73050431.19,10740619.91,60406538.79,15066250.07,134925981.86,6975037.14,134932152.71,96993613.74,9104349.41,134931435.35,134926056.95,74652902.76,83879702.49,-52453185.51,92821807.08,134925928.17,30648732.59,134927796.72,-84706780.75,-95683618.79,134928731.91,-70064048.15,42480485.72,70069989.01,-5093373.53,43127988.04,-29474190.1,134932722.64,69350962.24,69571479.65,58938356.02,-12460078.89,-78913.12,135804287.02,135828880.27,-29666382.99,-40217624.46,79001427.01,-24149006,134925777.32,136661871.53,-60745899.73,63701510.49
