E4,RkFTV8KneyJtIjpbODksMTcsNDNdLCJvIjpbOTk1ODY3MzAuOTEyODY5NDcsNzMxNzgzNy4xNDQ4MDA4OTksMzk3NDY1My4zNDk2NDgxNjFdLCJwIjpbNTIzLDMzNyw0NjddfcKnNzXCp1ZJOCxZTDEsV1IxLFFLMixLTDEsVVgzLFBMNyxJSjEsR002LENLNixVUjUsQVg5LE5FMSxLRTMsT1U5LFFTOSxKVTcsRlU2LFBOOCxRQTMsS1EzLEpKMSxNTjksQkk1LE1NMixKSzcsWU01LElFNixVRDIsT0gwLEtPNyxIWDQsWUU3LFZXNSxLVjUsSVc0LFBKNCxJSTQsTk8wLE1DNCxFSzIsSEo1LFZQMyxIRDMsWFY4LFhRNyxBSDQsS040LEFaNixDVjQsRUszLExBMyxXUTksQkg5LEdYMSxGUjcsUkoyLEJQOSxCWTcsTEszLEtEMCxWVjksQ0syLExWNyxHRjQsQ1A5LEtUNyxCQjcsVkU4LERKMixPRjksS1k0LExBNyxRRDYsQ0UyLEZROCxYWDksRUQ1LFRZMyxRWTgsQlAzLEVSNixBQTgsRFEyLERaNSxNTzksTU80LFZSNyxFVDYsTko2LFRIMyxNVjcsVVoyLEJKNCxZRjAsSlo5LE1CMCxCVzMsSkg1LE5FN8KnMDozMDpOLjQ1LE4uMixOLjY5LE4uNTUsTi42MixOLjQsTi4xMCxOLjMyLE4uMjAsTi41NyxSLjE4LE4uMTUsTi4yOCxOLjUyLE4uMTQsTi42NCxOLjI2LE4uNzEsTi4zMyxOLjY1LE4uNjYsUi4yMSxSLjEsTi4xMSxSLjYsTi42MSxOLjcsTi40MCxSLjQsTi4zMCxSLjE5LE4uMzgsUi4yMyxOLjU0LFIuMTAsTi43MyxOLjU2LE4uNjcsTi40OSxOLjAsTi4yOSxSLjksTi4zNSxOLjUsTi4xNyxOLjU5LE4uMTgsTi4yMSxSLjE3LE4uNTAsTi4zNCxOLjI3LE4uNTEsUi4yNCxOLjMxLE4uMjQsTi42MyxSLjIyLFIuMTMsUi4xNixOLjIyLE4uMTYsTi4zNyxOLjEyLE4uMTMsUi4xMSxOLjQ2LE4uNDEsTi4zOSxOLjU4LE4uNzAsUi43LFIuOCxOLjQ4LE4uMTksTi42MCxOLjMsTi44LFIuMCxOLjIzLFIuMTQsTi43MixOLjM2LE4uNDcsTi4xLFIuMixSLjIwLE4uNixSLjEyLE4uOSxOLjQ0LE4uNjgsTi40MixSLjUsTi41MyxOLjc0LE4uMjUsUi4xNSxOLjQzLFIuM3wzMDo0NTpOLjUyLE4uMjEsTi4yOSxOLjEzLE4uNTksTi42OSxOLjksTi40NCxOLjYsTi42MyxOLjM5LFIuNSxSLjIxLE4uNyxSLjEsTi42NixOLjQzLE4uMzIsTi42OCxSLjE0LFIuMTEsTi40NyxOLjEsTi41OCxSLjE5LE4uMTQsTi42NSxSLjE4LE4uMTAsTi43MCxOLjYxLFIuMjMsUi44LE4uNDYsTi4wLE4uNDUsUi4xMixSLjQsUi4xMCxOLjE2LE4uNTMsUi4yMCxOLjc0LE4uNSxOLjM1LE4uMjIsTi43MSxSLjksTi4yNCxOLjUxLE4uNjIsUi43LFIuMTYsTi4zMSxSLjIyLE4uNjAsTi44LE4uNzMsUi4yNCxSLjMsTi4yMCxOLjI2LFIuNixOLjY3LE4uNzIsTi41NSxSLjAsTi4yNSxSLjIsTi41NyxOLjMwLE4uMTgsTi4xNyxOLjMzLE4uMTksTi4yOCxSLjE1LE4uMTIsTi41NixOLjQwLFIuMTMsTi40MSxOLjQsTi40MixOLjExLE4uMjMsTi4zLE4uMjcsTi41NCxOLjM3LE4uMTUsTi4zNCxOLjM2LE4uMixSLjE3LE4uMzgsTi40OSxOLjY0LE4uNTAsTi40OHw3NTo3MjpSLjE0LE4uNTcsTi4xNCxOLjI1LE4uMyxSLjUsUi44LE4uMzgsTi4zOSxOLjEsTi4xNyxOLjYxLE4uMjYsTi4zNSxOLjMzLFIuMTIsTi42NCxOLjE2LE4uNjksUi4xMCxOLjUzLE4uMjksTi4zMixOLjY2LE4uMTIsTi4xOSxOLjU4LE4uMCxSLjE2LE4uMzAsTi40MSxSLjE3LFIuMjMsTi42NSxOLjQ2LFIuNyxSLjE4LFIuMTUsTi43MCxOLjU2LE4uNDUsTi4zNCxOLjYwLFIuMjEsTi42MixOLjczLE4uNjgsTi4xMSxOLjcyLE4uNDIsTi4yNyxOLjQ5LE4uMjAsTi40LE4uNDAsTi41MSxOLjE4LE4uNTAsTi44LFIuMCxOLjYzLFIuMixOLjksUi40LE4uNTUsTi41OSxOLjM3LE4uNDMsUi4yMixOLjUsUi4yMCxOLjIsTi4yOCxOLjIyLE4uNyxOLjQ3LE4uNixOLjIzLE4uMTUsUi4yNCxOLjIxLE4uNDgsUi4xMyxOLjMxLE4uNzEsTi40NCxSLjEsTi4zNixSLjksTi4xMyxSLjYsUi4xOSxOLjUyLFIuMyxOLjc0LE4uMjQsUi4xMSxOLjY3LE4uNTQsTi4xMHwxNDc6NDc6Ti43MCxOLjEzLFIuNyxSLjksTi44LE4uMzYsTi43MixSLjI0LE4uOSxOLjE2LFIuOCxOLjExLFIuMSxSLjIxLE4uNTMsUi4xMixOLjU2LFIuMTYsTi40NSxOLjUyLE4uMjAsTi41NCxOLjIyLE4uMzcsTi4xMCxOLjM5LFIuMjMsTi41LE4uMjYsTi4xMixSLjExLE4uMzgsTi40MyxOLjY3LE4uNixOLjIzLE4uMzQsTi41OCxOLjcsTi42NCxOLjY1LE4uNjMsTi40OCxSLjEzLFIuMTAsTi40LE4uMTksTi4xLFIuNSxOLjIsTi41MCxSLjIsTi40MixSLjIwLE4uNjYsTi40OSxOLjQ2LFIuMyxSLjE5LE4uNjksTi42OCxOLjIxLE4uMzMsTi4xNyxOLjYyLE4uMTQsTi43MyxSLjE0LE4uMTgsTi4xNSxSLjAsTi4yOSxOLjMsTi40MCxSLjE3LE4uMjUsTi4zMSxSLjYsTi40NyxOLjYwLE4uMjcsTi4wLE4uNDEsUi4xOCxOLjc0LFIuNCxOLjU1LE4uNTcsTi4yNCxOLjcxLE4uMzUsTi41OSxOLjQ0LE4uMzIsTi41MSxOLjMwLFIuMjIsUi4xNSxOLjYxLE4uMjh8MTk0OjM4Ok4uMjQsTi43NCxOLjI2LE4uMTcsTi41MSxOLjI5LFIuMTgsTi40NixOLjQ0LE4uMyxOLjIxLFIuNCxOLjQ4LE4uNjgsTi42NSxOLjQ5LE4uMTYsUi4yMixOLjgsTi4yMixSLjIsTi4zNCxSLjUsTi43MixOLjU0LE4uMTEsTi4zMSxSLjIzLE4uMzgsTi4zNixOLjcsTi4yOCxSLjE3LE4uNTAsUi44LE4uNDMsUi4xLE4uNTMsTi40MCxOLjcwLFIuMCxSLjcsTi41MixOLjY0LE4uNTksUi4xMSxOLjM3LE4uNSxOLjY2LE4uNzEsTi4yNSxOLjE0LE4uNTcsUi42LE4uNDcsUi4zLE4uMjAsTi4zMyxSLjEyLFIuMjQsTi4xOCxOLjE1LE4uNjcsTi41OCxSLjIxLE4uNzMsTi42OSxOLjksTi42MCxOLjYxLE4uMSxOLjM1LE4uMTksTi40NSxOLjAsTi40MixSLjIwLE4uNixSLjE1LE4uMzIsUi4xNCxOLjU1LE4uNCxOLjIsTi40MSxOLjEwLFIuMTAsUi4xNixOLjYyLFIuMTMsTi42MyxOLjM5LE4uMjcsTi4xMixOLjIzLE4uMzAsUi45LFIuMTksTi41NixOLjEzfDIzMjozMDpOLjIxLFIuMixOLjMsTi43MyxOLjM5LE4uNjEsTi4yNSxOLjUzLE4uMjksTi4yNyxOLjU3LE4uNCxOLjQ3LE4uNTAsTi4xNCxOLjQxLE4uNTEsTi43MSxSLjE2LFIuMjEsTi4xNSxOLjksTi43NCxOLjgsTi42NCxOLjMyLE4uMTAsTi4xOCxOLjI4LFIuOSxSLjE1LE4uMjAsTi42OSxOLjY1LE4uMzAsTi40MCxOLjQ2LFIuMTEsTi4zNSxOLjM2LE4uNTYsUi4xOSxSLjE4LE4uMCxOLjUyLE4uNDksTi43LE4uNTksTi41NSxSLjI0LE4uNzAsUi4xNCxOLjU4LE4uNjcsTi40NSxOLjQ4LE4uMTIsTi4xMyxOLjQyLE4uMTcsTi4zNyxSLjcsUi4xMCxSLjE3LFIuNixSLjQsTi4yMixOLjMzLFIuMjIsTi42MCxOLjExLFIuMSxSLjIwLE4uMzEsTi42LE4uMjQsTi4xOSxSLjIzLE4uMixSLjgsTi4xNixOLjYzLE4uMzgsUi4zLE4uNjYsTi41NCxOLjUsUi4xMyxOLjcyLE4uMzQsTi4xLFIuMCxOLjY4LE4uNDQsUi41LE4uMjYsTi42MixOLjIzLE4uNDMsUi4xMnwyNjI6NDI6Ti42NixSLjEsTi4yLE4uNTUsTi4zNyxOLjI5LE4uNTAsTi4yNCxSLjIyLFIuMyxOLjEsTi4yOCxSLjIsTi41NCxOLjI2LE4uMzMsTi42OSxOLjksTi4yMyxOLjEwLE4uNTgsTi42MixOLjM5LE4uNzQsTi42OCxOLjUsUi45LFIuMTQsTi42MCxOLjIyLE4uMTksTi4xMSxOLjQyLE4uMCxOLjIwLE4uMTQsTi40MCxOLjQ3LE4uNzMsUi4xNyxSLjI0LFIuNCxOLjM0LE4uNjQsUi4xMyxSLjUsTi41MixSLjE4LFIuOCxOLjEzLFIuMTksTi40NixOLjUxLE4uNDQsTi4zOCxOLjM1LE4uMyxOLjE1LFIuMjEsTi40LE4uNjUsTi40MSxOLjU5LE4uMjcsUi4yMyxOLjMyLE4uNDksUi4xNSxSLjIwLE4uMTcsTi4xOCxOLjEyLFIuNyxOLjU2LE4uNDUsTi4zMSxOLjU3LFIuNixSLjExLFIuMCxOLjQzLFIuMTIsTi41MyxSLjEwLE4uNzEsTi42LE4uOCxOLjQ4LE4uNyxOLjYxLE4uMTYsTi4zMCxOLjI1LE4uNjcsTi4zNixOLjcwLE4uMjEsTi42MyxSLjE2LE4uNzJ8MzA0OjMwOlIuNSxOLjQyLFIuOCxSLjIzLE4uNjYsUi4yLE4uMTEsUi42LE4uNTMsTi4xMixOLjM5LE4uNTYsTi45LE4uNjQsTi4zMyxOLjY4LE4uNzAsTi41NCxOLjM2LFIuMCxOLjMsUi4yMixOLjQ4LE4uMTYsTi42LE4uNzIsUi4xOCxOLjE0LFIuNCxOLjYzLE4uMjUsTi4xOSxOLjIwLE4uMzIsTi4yLE4uNjcsTi42MSxOLjMwLE4uNDMsUi4xMixOLjYyLE4uNDAsTi4yMyxOLjUwLE4uMTMsTi40NCxOLjI0LE4uMzcsTi40NyxSLjE3LE4uMjksTi44LE4uNTEsTi43MSxOLjI3LE4uMTUsUi4xNSxOLjQ2LE4uNjksTi4zOCxOLjIxLE4uNDEsTi4yMixOLjQ5LE4uNzQsTi43LE4uMTgsUi4xOSxOLjU4LFIuMyxOLjE3LFIuMSxSLjcsTi40NSxOLjM0LE4uMjYsUi4xNixSLjksTi4yOCxOLjM1LFIuMTQsUi4xMCxOLjQsTi41NyxOLjMxLFIuMjQsTi43MyxOLjEsTi41MixSLjIwLE4uNjAsTi42NSxSLjExLE4uNTUsTi4xMCxOLjUsTi4wLE4uNTksUi4xMyxSLjIx
VI8,YL1,WR1,QK2,KL1,UX3,PL7,IJ1,GM6,CK6,UR5,AX9,NE1,KE3,OU9,QS9,JU7,FU6,PN8,QA3,KQ3,JJ1,MN9,BI5,MM2,JK7,YM5,IE6,UD2,OH0,KO7,HX4,YE7,VW5,KV5,IW4,PJ4,II4,NO0,MC4,EK2,HJ5,VP3,HD3,XV8,XQ7,AH4,KN4,AZ6,CV4,EK3,LA3,WQ9,BH9,GX1,FR7,RJ2,BP9,BY7,LK3,KD0,VV9,CK2,LV7,GF4,CP9,KT7,BB7,VE8,DJ2,OF9,KY4,LA7,QD6,CE2,FQ8,XX9,ED5,TY3,QY8,BP3,ER6,AA8,DQ2,DZ5,MO9,MO4,VR7,ET6,NJ6,TH3,MV7,UZ2,BJ4,YF0,JZ9,MB0,BW3,JH5,NE7
77615010.94,33298304.74,-2579524.94,-71535786.72,51225235.48,20451284.1,16218978.54,-55546838.59,54839035.69,72391943.37,-10322079.42,110949109.2,813975726666.86,-29213159.86,111460307.54,93745087.07,72145241.59,-15649540.01,-55216849.75,110882740.49,110884813.27,-21716988.94,-31544201.47,14642110.6,110884588.7,96741420.1,-77257054.67,50360536.68,62701530.66,43193986.63,-30876551.43,110905728.16,110881685.67,82229576.25,7657647.59,14001797.1,110881186.53,111460893.76,110878724.98,-33704178.48,-78112688.94,88012113703.66,67634801.62,49127484.35,-42478284.92,-14170524.37,-12385181.73,202293614.38,32272606.43,50460518.19,-82028102.96,111490412.92,110883803.28,-70536224.67,110880811,-58548924.08,-83647010.08,46836455.53,110915595.88,111461587.94,7259104.19,2108152.9,2060180099.96,-54855805.6,-97227747.88,60123229.51,4471804800000,-66871085.67,111456376.73,31054984.44,68110238.54,81009369.38,-90282344.43,48530537.44,84993391.94,86764842.24,110880965.54,37308578.32,-67426432.02,-77296999.32,110880373.18,-26286493.69,-40550287.36,-88719758.44,-38389955.04,-85558824.43,-35271297.42,88222031.27,-74836719.24,-48421462.18,-22454184.42,-53751107.11,84325705.84,34011149.13,110879454.23,-99645942.55,-23582388.45,8585663.27,-60162257.61,62525277.59
-61470924.72,72719607.05,-1324121.04,40538333.56,-70204041.96,94348681.42,90697762.04,-40131025.25,85993953.58,-50353896.42,-94964151.55,110887244.25,813975727548.62,42390944.03,111459532.25,-49612031.99,57212740.09,-55095012.61,-74485354.26,110883346.51,110884756.38,3915110.43,-97021904.55,3508925.64,110883579.96,-5363964.25,-81513813.6,50362662.99,91254959.42,-42396743.93,-31960559.09,110891164.13,110881235.48,-23406433.03,-77822543.83,36196621.13,110879373.84,111458910.97,110880535.41,-54709040.77,-4351456.83,890110878139.43,-85339729.34,72316831,62153911.71,-83913943.42,-53788186.07,202292855.5,-37583140.59,-1113675,-58013414.52,111490156.11,110882737.03,-1701253.16,110881213.57,-85592382.29,-55372509.49,19052253.88,110913324.72,111462649.78,-73759764.17,-3115700.38,2060181186.95,31355802.18,-70500708.54,15911659.02,4339958400000,-83805375.72,111457351.25,-56553489.78,-86333344.86,-19503943.73,-24238588.98,41375422.76,-89538010.18,-38614104.12,110881076.78,82544276.91,69194527.11,-3579580.37,110881416.88,-41884817.63,94414196.34,-99807076.32,-31810243.42,-74072748.02,-91130477.8,-92961600.31,8085120.96,-42669575.63,-41208588.7,22735558.66,65766179.33,51069151.45,110879153.08,71654642.98,46359887.43,25638240.31,-35799710.02,-87977227.01
13367469.98,10837747.54,-727951.37,11104187.82,-5231391.42,-24811925.63,43114070.52,93447610.65,30825794.4,94285829.86,42938510.02,111102338.62,902197303135.98,98185258.96,111459431.99,-60037853.16,-82079962.22,77737283.55,-51640040.74,110883335.8,110883509.79,68088944.94,-99826245.55,-9447748.34,110881675.63,-42207625.34,68591141.16,50364124.86,-82829847.17,97876042.21,5555924.8,110890853.12,110880921.99,83786619.98,-31320954.46,-88889190.69,110878316.59,111457110.49,110882158.05,-60849416.66,-32390327.63,890110878084.56,50595894.06,74312675.99,-94199267.7,76390200.05,43851086.29,202292954.77,-66782041.26,-1070402.87,-63391848.91,111489322.29,110881919.29,74761687.53,110881121.11,62646320.64,-32332382.15,85460462.08,110911577.81,111462555.57,-54126819.61,26911814.98,2060181745.32,-79727069.83,-11323449.57,79861725.71,4220726400000,-6045198.77,111458607.83,-75973975.31,-97717008.36,-51659448.85,66357574.8,11473797.86,55637313.48,-70230360.14,110880614.93,-399514.97,-56481287,-23454811.22,110883196.06,-17845993.69,31435850.36,86025278.37,-4294257.27,-88213217.23,-65066277.27,-68119593.08,-4315745.63,-78208059.61,-51041874.55,34619150.64,92325960.9,-64478114.07,110879891.33,-6704646.27,46266357.77,-56951926.36,-71940045.81,-84256437.29
23796994.4,-2271842.57,-7056465.06,35176380.98,-22409452.05,-6106653.92,-3531931.76,-33092723.35,-10434541.61,76780969.37,-36467317.24,110908591.84,1165901007781.2,-80783239.87,111459829.79,-52786596.42,699218.83,40424193.53,84370740.44,110882391,110881667.82,97994633.28,92835690.96,48547251.08,110879639.72,-16399720.71,92279215.97,50364442.56,-53170435.19,76715478.71,49055436.95,110908301.18,110881184.59,12600202.71,32157511.23,-44922630.35,110878524.03,111456206.2,110882987.88,-93258937.29,-41712199.85,2670110879209.19,-41233278.55,1650083.11,-54271316.1,18093910.84,-85068125.14,202293535.63,48730867.16,-8832985.76,36949133.6,111488366.37,110881775.18,25009539.34,110880372.95,53321621.98,8801139.28,-58275141.3,110910639.53,111461561.5,44204102.31,-73305871.99,2060181284.28,41891602.82,17846822.07,30091029.9,4117132800000,-93218163.31,111459495.27,13956065.52,24535006.78,88468524.42,-84056631.81,95077299.19,-65311772.46,-66857885.64,110880105.17,-66921443.88,38424770.75,-4821993.13,110885017.56,-90867959.24,46298267.54,22938657.71,-2143881.18,53405429.66,27641107.96,46129366.38,43610128.75,-61401323.15,25174849.35,-10681462.52,-74536661.95,87252871.14,110881098.44,-68364771.72,50667370.11,28833113.4,88303260.26,-3389693.93
43114037.83,-54246568.78,-16798924.74,-66903329.4,79014399.77,-68065636.03,2944618.46,-85222712.91,-67161438.48,-24065326.72,-93952868.78,111035002.39,1095580020146.15,1425120.73,111460195.21,-25868747.44,32947551.15,89779183.98,49322236.09,110880732.6,110880049.7,44744135.9,-33717948.96,10209213.34,110878292.53,-19262080.37,22128766.96,50363708.65,-44676806.23,-19141037.3,-50199791.7,110932156.61,110882025.36,-77213019.59,50155350.91,-8761675.77,110879928.18,111456472.12,110882910.14,-40979995.66,16940564.02,186901004636.17,-1455836.35,-66127020.41,-85637467.62,81021213.03,-68522398.49,202293989.05,85951225.23,-12559873.82,91913877.08,111487948.95,110882226.83,94283017.61,110879294.83,75222464.11,-44251671.46,33880145.32,110913259.37,111460307.06,-65935716.82,-78827944.65,2060179794.24,8124450.51,-1515842.95,-85252144.91,4032720000000,-68658016.77,111459701.62,93713107.41,40493562.45,8017058.15,69713496.95,31986781.39,-36069261.88,-81979284.65,110880169.4,-44936668.85,18249037.11,-57201174.47,110886069.34,62654979.23,-73104583.19,-82247443.72,-95308561.5,-95334265.26,-87466715.27,-62970668.57,-79702161.75,-1855666.84,76348554.9,-40807417.86,-53486190.97,83300137.22,110882068.73,-32958925.26,32702940.77,-32438468.53,-4201741.33,58088215.65
47965012.32,-14064658.15,75727818.88,-80371937.35,15448633.18,-49741643.5,-17885237.51,24342625.95,62036554.04,-87995931.4,38518444.95,111026970.64,919858419029.19,60868338.87,111477793.75,-75791645.64,22189228.67,10599063.37,-54164349.15,110878475.13,110875102.54,69358868.46,-85429088.36,41890944.1,110878100.68,84778627.14,51471127.1,50362496.23,27391213.04,-85054264.41,-38620993.35,110910951.97,110882986.28,-703782.25,-1152713.78,-22525200.6,110881060.9,111457625.66,110882250.6,-28713477.35,73127504.57,22894883236.32,35891010.25,-97593482.47,33357014.29,71023485.31,-97957804.64,182290256.88,-60432698.48,65901837.16,74587971.28,111488547.12,110882599.82,52217335.55,110878530.53,-3471579.38,11142828.09,3510437.88,110912960.14,111459443.35,-78450390.36,81780120.12,1843240296.64,-75113718.37,-52222467.02,-47317292.74,3969820800000,-74541523.53,111477203.85,-70134442.61,-63032381.93,13448821.77,75804555.3,-53823176.53,-21030186.58,83067172.94,110881063.85,59895995.95,16247908.34,17093984.62,110885375.67,-23451130.55,-84580533.91,16980547.09,39074946.94,81735416.11,24809033.32,-58656543.34,98862180.92,-84981257.73,-27477889.52,-62338564.51,-85121077.28,-55941575.34,110881509.08,68631283.61,50063517.61,-79374449.22,-44005678.84,-20833928.13
64240722.03,96522606.61,35884815.86,-54181731.51,-99204693.34,-12893812.28,-23696323.22,91932416.29,-9304955.57,-72567437.24,-82243744.4,110928749.74,1275858417122.65,42151302.15,111476840.78,37511427.63,20160838.99,-12172448,-70087496.78,110877561.48,110879456.03,32360096.79,33752278.24,-6349931.46,110878962.33,59958195.68,25926118.73,50361514.24,58884121.01,-24071545.25,-31523483.82,110928023.32,110883666.78,-88415700.91,8434862.77,70734920.97,110882794.75,111476810.59,110881770.17,84311148.14,55552782.33,4450110884576.09,-83026879.15,-13686135.4,77178468.73,-21636725.96,-67939015.52,182289542.02,4110688.1,-76378172.45,77583075.75,111490149.9,110882609.58,-139191.35,110878674.36,35709260.26,97890181.87,-37791705.14,110914052.92,111477075.62,39594385.09,-3272691.07,1843238600.37,60296535.87,-8240250.12,-10685233.58,3930076800000,12675489.92,111476924.99,44744071.79,94521038,-2461750.73,-77790705.24,-53820225.83,5238641.06,-41171813.04,110882711.06,86845463.19,3643134.1,20910953.19,110883956.94,43744334.03,-89770413.92,35895461.7,37299133.93,28268021.08,-97684048.26,90442188.18,12046083.66,35488108.98,78402426.68,-83859011.27,-60346957.45,30496213.68,110881191.51,74746482.51,-78843519.24,-98895621.86,15971915.34,50175054.08
48972532.39,1011025.43,26839020.83,-13666016.72,-23261914.59,10035792.61,-12389689.63,63298557.85,85712446.76,28594125.06,-19096272.01,110945352.06,1225795915181.41,-79073492.41,111457652.39,-150078.78,-47374269.27,39980615.64,62598618.71,110877938.36,110883370.83,93705478.59,-81325791.81,56442833.67,110880300.63,96563339.53,-16501195.03,50361207.41,54684801.66,-55301246.24,-65053314.95,110915396.52,110882827.47,73707469.47,58649293.75,-59979562.9,110883671.98,111455522.46,110881896.17,3548971.32,98785073.76,389485884751.46,6408618.93,-59756606.28,-96630900.26,61273957.36,-15650883.14,182288697.43,-20819836.08,99417924.73,28992151.22,111486847.94,110881822.66,19478297.66,110879913.11,-91641067.42,40306085.41,13551326.89,110913238.81,111455170.96,-96489099.16,-3033471.76,2130262894.74,-1616500.86,-78530456.68,-20918006.43,3914697600000,-83345990.3,111459386.64,25464566.1,1490951.43,2840671.11,-61805252.61,1200435.45,-34452915.08,-5897556.82,110884398.05,-73237061.38,85378021.05,17496601.73,110882076.07,26756498.88,-63972016.96,-93303023.34,-35584128.65,75155821.59,60700660.94,75484393.85,19405328.68,-80478563.98,-91355189.4,71458647.27,83882847.15,-45377189.48,110880783.34,-75927001.63,10125452.84,-77472861.37,81349322.92,-593859.32
46403381.58,19771221.74,7398200.74,-61005646.15,-83847130.43,72766923.43,52191376.28,-23292101.04,-90014614.77,-65676651.68,15275323.7,111015155.81,1153277395472.96,-51169324.57,111474301.28,-69208204.32,-6413902.26,-46132427.21,-10778191.79,110879482.84,110880835.47,72112853.77,34841358.15,66238500.6,110881406.39,-94254270.25,-95506903.98,50361526.24,-23534640.39,-32724832.58,-31558312.04,110928571.19,110881581.17,80139895.82,-60714933.67,66857446.51,110883514.99,111478013.21,110882603.24,-41317941.98,36126909.52,164925698694.37,43388826.64,-7966459.96,14615901.14,15787950.87,84468080.66,182288384.72,-24735238.36,18677678.4,-99904017.86,111488559.91,110880326.15,-88434830.92,110881883.51,98156164.86,14969811.14,31714178.15,110912884.28,111477756.96,-5194214.35,-52193059.43,2130263401.64,9516900.06,76410092.96,-988916.74,3924979200000,-71103466.31,111478161.54,17355652.16,73729287.03,1163030.04,70632285.6,-69114492.98,29560594.33,-8633021.53,110885291.16,16600114.64,39522303.19,-23030931.45,110880365.36,26663752.43,12173621.35,58390477.04,-57953952.74,-79790453.7,60138172.59,-34731248.06,60053308.92,-81313862.5,94061447.92,-44104706.42,-42536187.69,31183884.48,110880828.08,-26239347.47,20307227.93,57568134.17,-25376431.66,-83909951.97
62320378.21,-65441931.87,-22890353.04,27766765.61,-42349679.79,-88582491.26,51361320.61,-92196102.71,21909132.24,-32510536.5,21003624.73,110969723.39,986265049779.5,9144256.14,111474054.81,84053277.75,18474619.82,-75576721.58,77979359.37,110881594.24,110882228.09,19624373.6,-34170279,66499175.69,110881833.82,21089091.3,-30555781.44,50361992.69,-32968994.2,-28003397.47,53906184.54,110912503.83,110879961.84,73499335.79,53892270.86,75905240.72,110882781.58,111504426.17,110883472.08,41124186.65,-83134180.87,109987425754.32,-96453944.28,-38886770.72,6864171.95,49100505.96,-68446324.53,182289071.03,-16518783.69,14968554.59,-99527906.69,111489948,110878858.95,-86530438.47,110883830.9,97414992.37,50786260.24,36717845.06,110912129.48,111477570.09,-56760922.95,96619477.64,2067964777.94,-28514661.54,65357673.56,-71568970.69,3959539200000,-78035454.7,111506230.73,-90638419.63,17167621.28,-63306780.26,74530919.8,22628571.14,31676008.08,30898712.21,110884939.76,-12240541.2,-3036444.35,-95472287.57,110879641.64,44987122.71,-93044123.32,37206992.55,-38565833.09,-91788710.33,-70200041.52,-61587975.31,-12701038.47,31604488.77,-62676525.97,-92277650.97,-32981250.53,-30029412.2,110881694.88,-12225876.31,-57095888.24,-95059078.96,-23449719.11,10784669.39
-28701897.02,80246847.24,-26335789,65806039.79,57990892.63,-13849795.58,-37104411.09,-35969533.09,-55732795.14,78552054.04,-35013494.57,110889447.38,1066474927342.96,35860449.33,111501697.51,-35673116.74,-25889453.81,67444078.79,4057760.41,110883391.65,110880330.05,32372190.18,-64063837.26,-51286884.94,110881626.53,-59272054.25,-93580033.88,50362018.18,-92976935.52,30077209.54,-85182725.87,110889828.15,110878359.16,83301843.14,-80138069.56,44918975.67,110882100.62,111504139.88,110883815.9,71439151.81,-41537707.36,890110881455.3,96021641.47,-46762813.25,63546621.07,-920679.18,39675282.81,182290723.75,15153512.32,-34837634.46,74850854.2,111489383.79,110878124.09,65877335.51,110884985.89,36224322.65,-96570201.74,74096239.35,110912266.51,111503398.43,38629887.72,-68347074.66,2067966319.68,79021667.14,-89200846.93,21373549.91,4017427200000,47745822.33,111507332.71,82056982.32,-70329693.91,-64439074.75,14606155.61,76930057.73,39479723.69,62239742.32,110883409.44,14787400.79,32778673.94,92072504.75,110879898.32,28184871.82,52752654.47,19495382.11,28841109.62,-56079666.57,3966928.81,-31249570,-70118442.49,-86520295.87,-97214367.29,-52305158.02,63666281.85,-64824930.54,110883160.48,-37508799.74,30895864.54,-62628272.9,5270910.4,54719840.3
22128352.43,-76431394.4,32743927.09,-62774696.59,-60006840.39,75961926.71,-91031053.89,-9981380.5,42963235.1,70546134.51,-43637102.43,111228021.7,983028528802.78,86184894.99,111503551.59,-86879813.89,-9429351.85,-84308667.58,-52250643.56,110884254.64,110880047.51,-44213083.54,-75786929.46,-97322021.04,110881251.08,72830606.32,-8260900.1,50361286.8,4871754.54,33399494.61,-63306475.38,110948521.7,110877804.93,-82905399.02,24649148.4,-27652092.37,110882025.68,111504366.1,110883196.96,92794638.8,-93718397.08,55646881053.16,71333617.53,61566328.77,24053256.61,-30170977.99,32374353.84,182292776.72,91878060.03,15883723.63,46551564.61,111490005.72,110878666.88,-12399394.03,110884953.01,82687897.51,79036318.28,-55085092.98,110914545.08,111502166.53,15901261.57,55414615.23,1827074018.95,12803842.7,60220932.6,8351292.33,4097520000000,82379189.29,111516424.51,-89848752.06,-51249262.02,-16660349.74,-77815152.69,10662802.67,16288759.98,26266588.59,110881364.76,15438091.08,38143688.47,-72794936.06,110880874.22,12293674.97,-59608832.67,92593869.99,-89793711.36,-80116629.32,87952516.68,95306918.2,61291462.09,-68250940.07,-22025131.28,-74796107.12,26829084.16,12718961.97,110884635.88,55406094.27,31963921.87,66045660.66,-41885688.88,24058578.45
