E4,UFBHTC1Xwqd7Im0iOlsyMyw4Myw3XSwibyI6WzM2MDMyMjIwLjMzNjY4NzczLDYzOTA0Njc4LjgzNzQyMTcxNSw3NDgwNzg3LjYyMDU2ODUwN10sInAiOlsyNDQsOTQ0LDYwXX3Cpzc1wqdVQTQsSkMxLENOMixITTUsQUo5LFNIMSxDSjQsREo5LFJOMCxVSjMsUUs3LFNDMixTVDYsSUw0LEdRNCxJTjMsWVY1LEFKMyxLUzQsWkc1LFNCNixFUzYsVEgwLE5UOSxIQTMsS1Y5LFpaMyxORjAsQ1o1LFhOMCxYQTgsWE8wLFdaMyxEUzEsWlkyLEZMMSxMTzEsVEc0LFVNNCxTVzUsTkY1LEhTMSxFTjQsWU0yLERMNixIRDIsUVU5LEZaNSxEUjMsWEc1LENNOCxMTzQsT1YzLFVVMCxTRDgsVEU4LEZZNSxMRTMsQ0UwLENXMixPQjksRlgzLE5ENyxIRTEsVEQwLFRaNSxVTDksUEg4LEtXNyxXWjUsWEszLEpFNSxKTTYsUkcwLFNWOSxWVTUsSEQ5LEFINSxGQjcsRkIxLEZXNixKTzMsRkE5LFZRNSxTUjIsWFc3LEVUNixJUjUsRlA2LEZPMSxJUDksQ0wyLERaMyxIRjEsS1I0LEZGOCxTRjcsWVAyLEJCMixWVjnCpzA6NzE6Ti4zNCxOLjIsTi4xMCxSLjYsTi4xOSxOLjU1LE4uMjksTi42MCxSLjAsTi4xNixSLjIwLE4uMyxOLjM2LFIuOSxOLjQyLE4uMjEsTi4xOCxOLjUxLE4uNDEsTi4xNyxOLjYsTi41LE4uNzEsUi40LE4uMjQsTi40NSxOLjQ2LE4uMzAsTi4yMixOLjcsUi4zLE4uMjUsTi42OSxOLjM3LFIuMTAsUi4xMixOLjcwLE4uMTIsUi44LE4uMzksTi42NCxOLjIzLFIuMjEsUi4xNCxSLjE3LE4uMjAsTi43MixSLjE1LE4uOSxOLjQ4LE4uNTAsTi42MSxOLjYzLFIuNyxSLjE2LE4uNDAsTi41MixOLjU5LE4uNTgsTi44LE4uNDksTi41NCxOLjQzLE4uNjYsUi4yNCxSLjEzLE4uNjUsTi41MyxSLjE5LE4uNDQsTi42NyxSLjExLE4uMjcsTi4xMyxOLjczLE4uMzMsTi4zOCxOLjAsUi4yMixOLjQ3LE4uMzIsUi41LE4uNjIsUi4xLE4uMTEsUi4xOCxOLjU2LE4uMTUsTi40LE4uMTQsTi43NCxOLjMxLE4uNjgsTi4yNixOLjM1LE4uNTcsTi4xLFIuMixSLjIzLE4uMjh8NzE6MzY6Ui4yMixSLjEsUi4yLFIuMjAsTi42MyxOLjYxLE4uNjAsUi4xMSxSLjEwLE4uMjgsTi41OCxOLjQ3LFIuOCxSLjE0LE4uMjEsTi42MixOLjI1LE4uNSxSLjIzLE4uNDQsTi4xNSxOLjM0LFIuMjQsTi42OSxSLjYsUi41LE4uMzMsUi4xOSxSLjksTi42NCxOLjYsUi40LE4uNDAsTi4yMyxOLjQ4LE4uMzIsTi41NyxOLjUxLE4uOSxOLjAsTi40MixSLjAsTi42NSxSLjcsTi41NCxOLjgsTi4xMSxOLjM4LE4uNDEsTi4yMCxOLjEsUi4xNixOLjI5LE4uMTgsTi4yLE4uNTksTi4zNSxOLjM2LE4uNzMsTi43LE4uMjQsTi41MyxOLjE0LE4uNTAsTi42NyxOLjEyLE4uNTYsUi4xNSxOLjMwLE4uNTUsTi4xMyxOLjY4LE4uNDMsTi4xNyxOLjM5LE4uNCxOLjY2LE4uNDYsTi4zLE4uMjcsTi4zMSxOLjcyLFIuMTMsUi4zLE4uNzAsTi41MixOLjE2LFIuMjEsTi40NSxOLjc0LE4uMjYsTi4xOSxOLjQ5LFIuMTIsTi43MSxOLjEwLFIuMTgsTi4zNyxSLjE3LE4uMjI=
UA4,JC1,CN2,HM5,AJ9,SH1,CJ4,DJ9,RN0,UJ3,QK7,SC2,ST6,IL4,GQ4,IN3,YV5,AJ3,KS4,ZG5,SB6,ES6,TH0,NT9,HA3,KV9,ZZ3,NF0,CZ5,XN0,XA8,XO0,WZ3,DS1,ZY2,FL1,LO1,TG4,UM4,SW5,NF5,HS1,EN4,YM2,DL6,HD2,QU9,FZ5,DR3,XG5,CM8,LO4,OV3,UU0,SD8,TE8,FY5,LE3,CE0,CW2,OB9,FX3,ND7,HE1,TD0,TZ5,UL9,PH8,KW7,WZ5,XK3,JE5,JM6,RG0,SV9,VU5,HD9,AH5,FB7,FB1,FW6,JO3,FA9,VQ5,SR2,XW7,ET6,IR5,FP6,FO1,IP9,CL2,DZ3,HF1,KR4,FF8,SF7,YP2,BB2,VV9
72770333.23,97798840.87,66173417.47,223882551.81,-44862224.06,-9538388.06,95673198.56,33028956.09,3802809600000,-22957459.02,117941146.42,29476953.54,-51416755.18,306222796.57,33281061.25,51877910.08,-59770408.7,-55634837.66,52096957.11,42674954.65,-42584962.66,79785569.08,927092.46,107419512.49,-41853944.92,-83096081.36,36014435.52,91774526.52,24837487.24,95296798.62,107410264.71,13279431.8,32967986.43,-7199690.62,107415102.02,107421724.62,-56738317.51,-39968335.77,107420063.97,-56957789.64,25422759.32,8181157.78,114203600.88,107414684.04,107425228.6,-96245839.99,-53050536.13,107410868.2,77859206.11,-43529209.46,-64131098.4,5986026.12,64291583.7,107410282.3,107423277.96,18488757.04,22791405.79,8504525.47,99678303.2,14504668.33,32356784.35,18682515.52,80928348.65,-9360792.06,108994962.27,107425824.89,84014597.63,-44811789.61,107412266.04,81302749.09,41556119.57,107410875.31,-56806828.53,24258473.79,-5738975.21,64738895.21,54971609.4,14098592.34,107412313.68,-16190513.92,-85773593.83,422765194.29,92911632.36,107427152.69,-12051359.95,9663082.61,84000025.86,25363131.85,-7625895.96,-17995998.61,-11978137.66,-27167947.08,99217442.74,-20624202.85,-82359112.82,46727577.89,-28843766.25,107417995.48,108760331.72,-65387071.95
46865032.36,-27045257.92,-9591206.69,250629958.8,-73103474.46,-1586861.92,-25439525.01,-17929590.34,3913747200000,30645230.64,111751297.37,-39452762.23,-34708711.72,346276674.49,24357343.64,51231633.69,-24257677.29,52666237.57,-23690509.77,-10910404.72,35898861.16,992899.29,3615461.92,107424957.05,-88384552.4,-1705695.84,86413204.74,70432578.9,42516464.8,-75404445.58,107413197.72,-76109128.33,47179526.2,90960158.98,107410531.25,107425779.51,-87349247.21,-2698484.18,107425408.62,45349090.66,89891334.86,-32874181.37,114536503.39,107410571.73,107419701.42,20006494.76,-40991663.18,107415895.81,20703569.65,-87301033.67,-4302549.85,88585650.25,63304247.91,107413796.68,107426836.11,-16925512.7,62105981.45,56679328.87,11366018.05,79066893.35,64228689.35,97805975.41,63890322.08,13833969.54,109055783.79,107421195.97,82846208.81,95396700.71,107417731.02,45105896.39,-76395616.04,107414917.37,84994804.07,-14588424.45,51313632.79,82683907.22,598462.75,63278979.62,107409943.16,12388437.84,-44940862.75,786617554.1,78343146.04,107424813.01,80045807.98,9660111.62,-30961141.94,61014649.65,-20385600.66,-79834497.53,93023056.27,-96620990.8,-8113607.08,-37261059.97,-17110238.83,52760092.33,94436523.36,107412296.88,109337413.94,-64583040.03
-50524759.75,31199190.97,-17454886.52,259336130.56,-34466209.06,89181255.53,-14835981.95,-56743651.11,4039113600000,39889825.36,157441998.38,-50025324.87,-6936655.41,337236397,82921902.56,-30364229.68,162626.92,-58605981.8,-51994836.95,59390730,73467902.89,81762186.94,30924596.15,107426728.4,15771923,-2820048.31,-26971946.3,-54015043.54,-5441073.09,26975789.26,107419165.5,-81777958.75,47966707.56,-9928543.33,107410222.26,107425698.82,-86976966.7,11752984.73,107426372.44,11921597.73,-76282736.48,-27542437.74,119487933.83,107411023.79,107413538.45,-97984338.9,97990556.57,107422191.14,40905767.41,-7708841.51,6842763.44,40257440.24,3271969.91,107419903.71,107425835.42,55279806.06,-79665011.86,-73950509.56,76192734.58,81124629.76,36417794.84,-35919726.72,-37645222.28,-56581061.51,109008567.75,107415131.21,-83889321.73,42410918.91,107423643.77,32849333.49,-92217759.25,107421380.4,-41873933.98,21716674.68,-38850808.6,-86135742.33,51981854.34,2069370.65,107412287.19,-55633149.33,69122997.82,241681896.9,-80994028.66,107419142.04,13864941.74,9661785.12,47662132.32,32895815.29,-95383014.63,-61500385.92,4574433.2,-84369367.68,-43138713.63,-44645692.6,-56765311.45,-30358607.5,16688172.11,107409921.12,108473554.82,98859340.18
-45993372.42,13617307.98,92123370.84,256622118.49,-81617730.37,-96400121.13,-56019079.36,65664789.09,4175539200000,-6816925.43,131072370.86,4484132.26,24503932.95,315493537.21,14911616.45,14259448.6,71340891.33,-29318477.45,36846856.77,16759842.7,75259718.84,-41101169.54,-50559101.55,107423847.27,10952076.91,17921058.07,-75017219.12,-60933230.16,16502153.96,-31098700.21,107424889.65,-28749415.99,-58970935.5,-71045822.25,107414382.63,107421350.36,11037210.59,-34730338.09,107422751.77,490204.59,8820430.82,75463249.71,121595229.91,107415637.92,107410029.22,-59402313.9,-49618168.65,107426226.55,-55105177.87,-40324584.17,-85367584.17,-84032567.03,-18421440.36,107425159.73,107420789.1,-72448043.45,36657953.64,-85145840.85,56760201.37,46505482.02,-72524253.96,-28382973,20460644.89,-70846196.16,108995182.58,107410998.29,64632374.95,75062745.05,107426637.62,-62660011.88,41510018.28,107425958.08,-12827303.1,-87392359.12,-23078721.96,-71338542.31,-8580361.39,-88176613.04,107417996.23,-44659509.07,11065576.66,372686894.88,69686068.59,107413132.5,-57442882.43,9667233.05,22924453.01,8586958.44,13209638.26,-30909327.94,76177330.88,-20944794.63,15863560.2,-84444853.41,6017684.19,30998678.17,4512509.17,107412311.14,108876585.06,83258817.74
94103063.22,30956014.03,-24188275.72,256411665.69,82724.48,58334120.02,20032049.99,53659272.71,4319568000000,20650015.67,121515836.65,-38030111.55,85008174.99,315492591.29,-1452341.63,8104896.83,-52109081.77,-87143083.9,-28102103.68,-71913059.84,58335351.69,80892736.71,-79704165.03,107417943.75,9506307.01,-42307668.21,-57621610.96,-92339930.16,-65638545.95,-45582529.49,107427221.31,-56801929.52,19965098.05,-80059391.97,107420736.84,107415201.4,44562822.03,-38466293.99,107416803.55,69713097.43,-25695921.03,15074996.77,122494288.46,107421774.94,107411155.97,45033609.26,22517263,107425791.69,55873725.2,-19401280.9,-7549548.99,53676592.15,45542075.86,107426623.07,107414545.52,-71296699.24,-7184981.92,22424119.93,-82263781.1,-63633807.69,-99462602.54,41560700.08,81172757.16,28776080.69,108982070.99,107411193.51,-40090809.66,-76546437.09,107424985.83,-98511369.58,17309077.29,107426322.18,-92810670.72,14201137.34,93062440.87,27895635.67,36043859.14,-26474015.81,107423839.59,18406101.29,75935558.21,414393412.48,64113699.68,107410232.8,-81120858.31,9673447.94,-1348299.54,-840427.75,34882815.55,70060383.84,28968825.2,-75368764.61,-97891438.78,-96622970.4,2242363.13,97113787.78,-61990206.66,107418141.45,108845881.33,73896860.12
32625914.47,-13875660.77,23074870.47,250485799.46,-92995712.96,-30529805.77,89252606.01,65214580.5,4466275200000,-33860526.66,363437132.2,27192500.37,84110394.26,315496221.59,13152322.92,4804977.59,87095331.57,68700467.28,-52693656.46,35105638.82,57005507.46,5338456.41,-75801738.99,107412255.19,-7274058.72,26840345.6,-25817556.56,-50703323.4,79089522.07,-78254974.51,107424838.31,-84832636.02,63008721.83,-84348505.06,107425770.65,107410759.78,12866539.77,13790346.19,107411521.66,-89237286.07,2860233.61,-41852564.75,147702606.19,107425943.26,107416310.03,-83435003.42,12894258.44,107421202.01,-78145155.28,22060016.47,-46086133.01,97688877.94,-44021648.83,107423514.49,107410601.48,64626372.66,-62339958.1,-43372107.58,-53694419.84,24674901.06,-36785815.25,-6296781.49,-5403407.11,94416212.12,109038847.42,107415640.69,38755292.99,-24897057.67,107419584.01,-14208549.17,18378507.52,107422180.62,11168847.48,-59415918.1,82284647.62,93122238.88,56407385.18,10416429.17,107426532.05,-7171768.86,-56976803.57,290828869.4,74623939.51,107412106.28,-67685544.58,9676973.94,-42964768.38,81322211.77,-63672888.22,-30301381.54,-1085292.21,1423255.02,-49688393.14,-79484185.09,-82629941.04,491841.4,56775489.68,107424155.35,109412639.9,92843214.03
-29489024.34,-97101911.93,-20119682.25,299408188.84,-37325332.47,-11835754.58,24364888.63,-21182875.85,4611772800000,-12171562.48,207245103.26,21592511.11,34839451.16,315502372.84,-69936776.86,56685954.82,-15355997.65,-36256800.23,-503008.62,-92807551.99,-91523779.09,-86185480.66,-81471608.3,107410074.53,31833687.13,57486837.31,-59786728.47,-81420462.38,10957432.41,81923877.2,107419023.87,-63165395.19,-91448742.46,28033719.63,107426716.61,107410610.33,-92245825.62,79105508.04,107410316.34,51015658.12,-94947175.17,70190128.16,157252662.7,107425790.26,107422652.38,91600731.19,5370395.4,107415123.72,-45421067.09,-10927728.84,-72891254.96,-27457873.27,-41736717.49,107417643.54,107411163.54,94564151.36,-29318351.67,62691817.83,-31818559.91,87577543.49,60383359.65,-97898810.78,-23214463.44,22491735.71,108997009.08,107421874.02,57069696.25,23231019.12,107413453.15,50350209.67,-60398866.24,107416347.32,-61210972.2,38635938.01,-56155853.69,-87181674.92,14227277.58,-50075119.91,107424587.79,-21782546.36,39345376.3,199501857.77,-2258028.19,107417523.56,22389129.73,9675851.31,-82282613.95,14833046.95,-61669071.65,10119078.95,-99021525.25,5485035.74,99347126.92,79817737.83,-3896697.24,1785497.05,80530741.78,107427006.52,108352838.78,-71407479.02
7830650.78,-52046368.27,8233239.41,299405258.42,-60229947.58,38709219.66,-10557295.75,10385398.99,4751827200000,26634774.05,161804416.61,-93207596.63,12063745.31,315507588.05,-72174319.17,90210875.98,-7318731.28,-4803157.29,91859434.77,-13646508.45,77843414.65,-77820047.48,-41744207.06,107412601.66,-18463341.73,78554468.81,-62052130.28,-19727658.59,39953028.13,-99638345.5,107413090.85,92436989.3,-58591395.88,91727249.44,107423087.7,107414871.6,-55096948.88,84673658.73,107413527.31,-91480237.99,-53670072.83,-4697423.47,162157209.26,107421380.41,107426631.93,35452638.69,-56914972.91,107411041.19,16070030.92,56158644.93,-91378805.74,85457550.33,57433543.08,107412406.23,107415858.03,-83420414.58,-30138420.15,85659710.08,1933072.34,26065943.8,-77937865.41,-10660027.67,15433162.23,-21823984.59,108995395.03,107426336.77,37126013.71,-68168249.37,107410042.39,-98819340,-19708575.5,107410936.28,-66812913.93,-55203185.26,74149914.09,-87698260.97,-99010036.97,-24748884.25,107419155.96,48376950.73,14743287.36,138582843.4,44632622.93,107423502.72,88955240.29,9670720.17,55679334.47,-90412824.31,36308089.51,-3371459.85,-62389770.44,89209965.03,25323864.69,59158614.6,18027957.88,83764413.01,61590325.72,107425194.8,107768761.32,60074403.01
-22668609.31,-97785835.41,92410794.69,315433520.06,-72586150.43,-52758195.03,33896783.71,35189339.09,4882809600000,44039790.26,223253544.21,-9892811.63,28360678.37,226851988.69,63143029.77,-12490314.01,39560939.05,-82635133.38,-61420981.76,-65220902.52,-49347775.55,-75272513.52,-76247221.27,107418433.81,-37702990.97,-8491319.72,37855059.93,-64336730.79,-78075793.54,-55575670.5,107410304.78,-13377268.41,1710243.93,-90431904.45,107416970.07,107421214.29,-82003157.3,98209138.12,107419231.15,-86898425.78,-1224268.72,75261534.87,171214980.63,107415225.88,107426075.4,-59289343.78,11232942.22,107411307.75,57017653.18,49718845.73,-48498315.67,34808582.85,-68724125.55,107410823.95,107422008.26,76845739.15,-64279567.79,-42922663.74,61785845.85,-86734078.55,-12426229.03,-97166672.77,34580466.83,16911317.13,108993842.71,107426494.49,54814024.15,-3434175.71,107411287.64,79822449.27,71235664.27,107409921.4,-34641233.02,60595523.09,-61308556.04,30904987.39,1000262.31,27220206.74,107413366.91,-16496527.86,-32338582.76,242931443.16,66640185.76,107426557.16,59763392.58,9664461.34,34601037.66,96921273.61,-2941732.54,60907046.29,99920050.61,-13501030.51,61511496.69,41163031.2,56224396.64,-86937881.77,99836710.78,107419768.39,108715591.06,-61372715.44
97659869.27,23998359.86,6803413.58,323970367.5,65802050.22,-23673646.7,5964333.78,66945798.67,5000313600000,-32434581.74,114131300.1,-10337646.48,11197887.17,113944458.1,-933131.27,-25658141.17,-9484233.2,-59216496.3,-61451960.45,-75339338.05,-25523500.41,9047632.29,8473531.4,107424317.19,-52078062.47,-63197577.41,-16844856.03,40323484.72,69645367.59,-64316578.94,107412161.9,62759411.1,-85675443.64,18595345.95,107411833.45,107426162.62,-74341281.77,-69841632.47,107424040.09,91954611.26,54036474.05,-70487705.78,170959245.46,107410864.73,107421401.25,47511937.77,-56711641.01,107415803.56,66619238.48,19214654.22,80480984.15,38131968.46,91680316.96,107413856.28,107426127.27,39110813.34,-46300113.96,-86825406.75,-79702816.38,-83799385.59,42034118.91,-78369439.35,77586949.94,-5156808.09,109015463.67,107422240.04,-8573648.07,2461970.08,107416520.65,-43265777.6,83953187.8,107413834.05,-4948405.8,50990563.23,-67235764.66,-99395046.38,28084926.43,83633400.39,107410558.99,71932303.36,-48988697.7,568650319.81,8323285.69,107425038.73,64565218.82,9660576.23,23001871.5,-87862783.74,20900841.72,24010225.06,14154063.09,-77630587.18,-66827496.87,-57681273.43,-30174331.58,21339733.12,-60463278.91,107413836.08,109019646.57,51155035.04
89542797.51,86685973.15,-26854190.85,327555476.81,47447012.17,95204446.07,-65523479.79,73385564.57,5101315200000,-70934097.05,126055556.63,41758903.7,63281661.2,-19803552.72,-66123555.58,34024258.07,91358468.43,31345948.87,-2246756.31,-67051823.71,-97733490.75,-23430861.66,-78079778.04,107427114.28,-30251440.34,-84310848.39,-64409055.07,91590401.09,-21857677.85,-92911871.75,107417656.1,78336399.67,94635033.04,24403226.92,107410568.15,107426954.15,-45490017.7,75977689.61,107425751.87,93298093.09,-28240280.9,-99974134.23,171764378.07,107410799.71,107415282.2,63718290.89,-36422232.04,107421995.92,-89997558.2,-3538197.28,-39336053,344104.9,21618237.08,107419844.55,107425877.93,1036915.22,-46832975.94,-59873579.5,53817601.67,-21009786.2,64682127.76,53148760.05,35296340.02,-63820549.39,109009204.53,107415932.97,21654352.24,-38661363.77,107422843.48,-87787588.95,-74173364.06,107420000.13,-12422528.92,-19901656.31,26658219.78,-36757203.32,-66228309.05,-52651670.78,107412387.32,20902884.81,-95237722.29,411499281.84,74163259.24,107419752.37,-73734851.01,9661219.05,77412715.63,68913439.97,63709447.03,-35829034.93,-77604422.33,-24277075.44,-94487929.79,41938973.82,-96077750.03,-83760881,-40328056.78,107410829.95,108936836.5,83552520.29
-89855565.37,-12872258.15,57667219.52,334321156.1,78496851.6,74783665.22,24811133.32,38911224.69,5182790400000,67026347.27,164944920.89,-31317061.54,87404425.65,-171104158.19,-64218529.14,-97402897.63,-33282721.05,-19926045.59,-35886293.55,57785818.48,-65325361.91,-35990001.31,-55808021.04,107425196.48,-31626544.98,48219582.36,73153339.8,-48486271.31,56633081.87,42552022.55,107423574.75,43444160.13,-44013746.72,-62764748.9,107413864.08,107423189.78,85408162.52,-31079802.24,107422743.27,51801111.49,60004332.96,-94525098.29,177081004.54,107415142.87,107411227.96,65133586.97,82449725.3,107426376.09,28792919.1,47195584.82,58962009.32,6402576.61,76970813.59,107425442.87,107421412,-79907423.57,-21451851.6,-98444229.29,-40235559.93,52401793.79,-90534041.24,81020060.28,49018932.59,-95070044.68,109016486.71,107411090.02,-8161552.44,-87656226.89,107426757.65,-79765498.65,47227817.21,107425206.48,-47200980.87,59008104.02,68514831.29,71564026.13,77256175.78,68020628.23,107417882.5,76909734.07,8055984.7,484403393.28,-19308668.66,107413828.9,-23403140.5,9665989.98,-35585179.54,19882037.39,71710481.6,61817633.7,61127496.4,-20079981.46,19327068.3,69857802.34,-9784160.71,8752511.53,-83073402.39,107412397.65,109783016.89,36585750.09
56967978.21,-15268854.46,-70404398.94,308284181.45,-3502418.65,50573077.41,-18767646.17,-67639811.54,5242665600000,66558291.37,444601688.49,-38317473.68,33379991.16,-171105643.19,73657072.2,-55275917.21,64939676.96,-86968126.25,56385909.71,-67348586.21,-50358680.08,9952093.19,98479251.44,107419713.25,-19974256.41,-98368159.52,-57986757.71,65568489.23,63370268.51,-34795586.17,107426633.31,-22239278.24,-68003009.7,-3213054.53,107419831.78,107417036.17,64695465.6,-21038292.68,107416784.88,-91902694.86,5527356.38,-79501190.92,205799337.09,107421531.99,107411580.84,45217910.2,99248840.41,107426447.89,-76428911.74,-44701229.81,-8844065.29,-52336670.49,-1850944.13,107427479.67,107415295.5,89533192.92,-16173645.24,-143357.33,88650563.68,59543293.94,72844097.53,-41541927.06,90317666,4004504.92,109006498.89,107410438.61,-81153976.21,-6220598.97,107426129.79,-50424852.92,64832138.58,107426796.1,-53195295.52,-60317551.5,-32576820.2,21952166.46,-23190899.61,46699667.59,107423991.26,-48473223.25,31285140.11,219907638.98,69064797.3,107410571.86,86856812.33,9672168.99,-92026092.24,6512628.43,-60204846.06,-10091396.37,21273913.5,-86364082.5,89484680.15,-87752313.32,70301969.05,-53239683.95,-79779369.39,107417663.96,108905192.91,91320075.92
56794572.27,-87045734.87,-89753476.27,317918171.1,-97488498.94,34520346.84,-26820737.53,742577.15,5278780800000,-61627815.84,418472638.21,75377421.21,85702496.65,-205716726.74,90529345.86,-64465469.83,87857835.48,96546632.46,-70102737.89,-23118999.85,-5877536.83,55189307.17,-69544347.19,107413843.64,-60371829.23,7833484.4,39969267.34,-22231563.24,9793941.3,78917842.73,107425048.12,-77015774.97,-35985160.11,22368108.45,107425055.91,107411931.25,-86421270.15,89739763.54,107411291.21,-19081845.29,-76410759.83,9635708.82,234545505.57,107426405.75,107416120.2,21701567.05,-83039165.17,107422122.87,98895324.34,11406215.13,-98665394.42,-95272603.17,3841173.7,107424832.16,107411010.42,7241130.95,-80438229.74,-55842536.01,-85497521.15,66000581.76,18719575.74,-69280949.59,-2811005.41,-50574492.1,108999534.83,107414307.76,-60694466.48,67077943.78,107421386.3,66071854.44,-89745615.47,107423173.51,32034771.2,-70169626.58,77879283.72,-89659611.73,59195456.11,-17615072.93,107427294.75,53601673.88,90333782.92,178150879.49,-75858636.12,107411890.31,18805970.74,9676256.91,15727666.49,-91618563.11,74241792.46,-39645110.72,80545079.04,46812096.44,38336941.2,45859140.58,-82782746.99,63578187.49,50570631.3,107423648.75,108441450.09,-36276075.78
34675547.77,76518786.59,-58350706.08,284166074.61,-43639505.89,-26868841.63,-5120882.76,-65476204.42,5290358400000,-77674730.33,138863744.97,49460242.8,31210231.54,-205710730.55,-93821248.35,-86169712.41,-80789278.28,98197414.62,-3313865.48,58474605.04,7372647.39,-35634436.91,-25324357.48,107410908.15,-28795893.31,76623867.04,-12293866.78,55194256.51,-22211934.9,-86548267.62,107419811.94,-72010400.02,-91147042.14,-6659667.2,107426560.79,107410765.71,-59193508.99,-30864432.66,107409392.26,-78914857.54,61019968.65,-78986845.19,236286790.01,107427084.78,107422306.17,53714882.58,-93473073.79,107415808.84,82247952.62,43891575.12,42520854.67,-11322512.97,-7774730.68,107418937.04,107411057.14,5749905.23,63601070.66,-26632468.79,71445863.41,-52018517.24,-39977930.76,-59212179.04,-50627441,-53646270.93,108997195.77,107420578.03,73071840.53,-11928002.31,107415264.5,-51778785.28,-73127778.09,107417452.52,-32100.36,-76616543.56,35053626.93,55042574.6,-9396836.69,-55167328.21,107425935.74,-19329181.86,8576811.93,197248735.49,-89140656.11,107417145.19,-1608610.44,9675953.85,-13566017.01,-42264606.68,-83342044.64,-80458791.41,-43825484.37,-81848978.94,45646665.46,-67535865.62,65433612.06,-45521149.41,-81334808.65,107426897.99,108104580.7,-16823665.07
-61707249.6,77046871.55,42174767.37,265741647.78,-6604442.38,50630807.86,-6942181.45,-42275895.4,5276966400000,14720553.5,1377678622.18,-95984547.04,14152214.1,-248000803.59,75651676.57,66412674.64,-27090464.08,59023767.82,35097166.26,82803726.7,-17497273.96,-91329108.78,36450122.76,107412572.2,52540180.1,-15924612.9,54794737.11,77062473.46,-91303870.95,-17252522.58,107413915.66,36654294.99,-80759628.48,17557951.6,107423472.32,107414152.92,50951070.68,92955128.59,107412166.06,63727821.8,75391530.05,-4102174.55,337714181.58,107423209.29,107426611.66,-35554284.58,87682724.61,107411035.17,-19111842.88,-62533742.92,12686472.4,55878081.2,-90113933.79,107413097.45,107415474.91,23273294.2,-35019725.37,-67308719.12,-79304450.4,-98073149.92,66542054.61,-87630028.61,72981127.84,59861039.99,109005202.21,107425719.9,-3242932.76,34796809.66,107411262.01,64821758.74,-21322339.79,107412100,36772992.94,-47204955.59,-99743090.9,-60305629.74,-51014772.31,-47886412.7,107420667.63,-11145295.41,-59472587.44,186814960.45,-37784375.02,107423413.1,95065900.89,9671458.06,-58242338.11,60803492.91,91050991.05,-11122284.37,-15374853,-21257577.26,-11201179.93,19670178.32,59288184.03,44619097.71,79680968.16,107425574.78,108998222.64,95370288.08
37087592.14,-19233121.16,50395444.66,240721779.46,62162840.98,-67971133.63,93148008.19,99051205.85,5239296000000,79391148.51,5383110582.49,-49819950.05,-56433710.24,-247998876.94,-61774068.43,75017485.68,-50366868.12,71303117.76,93009732.31,-6358584.4,97505152.6,15892289.61,47064820.37,107417885,16402651.08,22420508.05,79060849.69,75156751.15,-48536724.49,66001058.85,107410756.27,84025410.65,-87869144.36,-23123079.48,107417536.32,107420173.56,40924475.11,37765136.21,107418215.97,31137935.44,60328784.05,49618784.65,855298964.18,107416994.96,107426601.92,48787229.1,3141748.62,107410487.89,36780024.18,11723287.77,-22906791.86,-78947871.99,62078618.88,107410544.59,107421858.59,-84812493.72,-33031915.01,31969513.27,77193126.33,-74772099.62,10694550.76,-41085168.84,16126415.22,60773575.35,109018899.52,107426932.19,-44170980.32,68431261.36,107411660.01,-96669757.75,-24491790.91,107411264.83,-88920538.29,57783296.29,-44243073.04,-45781641.44,61081643.37,16045703.34,107414433.7,-67265785.9,-3408666.87,162746120.78,83334813.37,107427207.84,62791106.42,9665352.62,84554266.42,-15553207.68,7255840.92,-93731948.47,44195743.49,-23425503.31,-17115861.24,-45529442.46,28623254.13,98502585.21,-82852381.51,107420368.4,109140616.42,-75040965.52
17470203.65,94690955.87,-6695748.45,269105399.34,-22122331.56,49996683.35,35636429.37,-62796824.98,5177952000000,94592223.43,25740245651.99,-75030193.52,-70945072.02,-248001649.06,56215602.41,55438731.21,80518404.39,64155880.92,98804686.63,45411097.74,-31451609.34,49170186.9,-59427578.44,107423797.94,3292121.07,10178608.7,-77194381.91,15306902.34,-19601888.91,31931729.47,107412189.41,53590547.96,-33307331,-88591157.48,107412117.06,107425370.81,-57587206.82,-400577,107423977.56,72375496.06,-97917017.01,38956844.19,3413137383.04,107411922.49,107422220.17,-36457917.27,52315141.53,107414479.28,46179314.85,22683044.61,-36758940.02,51581628.42,-58031898.4,107412711.21,107426655.76,-1183581.8,8897656.42,-83568023.88,-83981120.3,9539163.51,79998625.89,83512173.82,85220763.8,-23934880.02,109060716.06,107423563.79,-62111539.01,20633741.25,107416235.89,-6282861.71,15003402,107414044.99,99430297.68,-20850395.29,-70024925.5,37299404.72,-84729228.33,-72726076.67,107410713.32,-69219400.74,-47889108.8,207553078.18,30204760.06,107426419.16,46073500.16,9661144.05,-47451337.14,-2254257.8,97055060.08,30754894.79,-44897691.59,-86243428.81,93845693.29,48635342.04,17060701.62,30730603.43,76641865.23,107414191.86,111422369.36,-11980776.64
