E4,U1VQUsKneyJtIjpbNTMsNTMsMzddLCJvIjpbNTcxNjU0MDcuNjY4OTIwNjk2LDg2NjYwNTE1LjgxMDYwNTQyLDE1ODg1MDE0LjI1ODU3OTU1Nl0sInAiOls4MTAsMTc2LDYyNF19wqc3NcKnQ1gzLFlKMSxUTTIsRUMwLEdEOSxQUDcsVVkyLEZDOCxRTDAsVEE3LExTNSxDQjcsQk45LEtSNyxUTTgsSkcwLFBENCxQWTgsU0Q3LFpMNSxRQTgsV0o2LEdaNixYQTUsUUkzLE9DOSxCQzUsSlA5LEVUNSxNSTgsWkY3LEpVOSxFTjUsQlM4LEdSMCxQSzMsU0gwLEdSMyxXTTUsU0U4LEdHOSxHRjIsQkY2LEZEOCxMWjcsTVMxLENLOCxORTYsUlYwLElLOCxTRjcsV084LFNOMCxEUjcsVFI2LFFYOCxGSjgsRU01LFlCNCxOSDcsWEs4LFlENyxQSjgsT1U3LFdNOSxUTTMsSVc5LEhUNyxCUTYsQkkxLEtBNyxMUDAsTVU5LEtHMixQWDgsSE80LElXMSxPRzQsVk80LENKNixMSjIsSUc1LEJWNCxPQjksUE05LFZUOSxBVDcsUFgxLFZFMSxCWjYsWUg2LEVNMixIRzcsWlo1LE5XOCxGQjgsUlIwLEFRMCxaVTIsQlgzwqcwOjU5OlIuOCxSLjIzLE4uNCxOLjExLE4uMzksTi42MSxOLjcyLE4uMCxSLjMsTi4xNyxSLjE4LE4uMTUsTi41NCxOLjU3LE4uNTMsTi4zNCxSLjE0LE4uMjUsTi42NSxOLjU1LE4uMTQsUi4xNyxOLjE5LE4uNDksTi40OCxOLjcsTi41LE4uMyxOLjYsTi40NSxOLjEyLFIuMTAsTi41MSxOLjYyLE4uMzAsTi4yNixSLjIxLFIuMTUsTi4yOSxOLjI0LFIuNSxOLjEwLFIuNyxOLjQ3LE4uMjAsTi43MCxOLjMzLE4uMjIsTi4zNixOLjU4LFIuMTYsTi4yNyxOLjQzLE4uNjcsTi4xMyxOLjY5LE4uMSxOLjQ0LE4uNTIsTi4zNSxSLjE5LFIuMTMsTi40NixOLjM3LE4uNjAsTi4yMSxSLjIwLE4uNjYsTi45LE4uNzMsTi41NixOLjIzLFIuNCxOLjQxLE4uMzEsUi4xMixOLjM4LE4uNDAsTi4zMixOLjc0LE4uNzEsUi4yMixOLjY0LFIuMSxOLjE4LFIuMjQsTi40MixOLjIsTi41OSxOLjUwLFIuMTEsTi42MyxOLjY4LE4uMTYsUi45LE4uOCxSLjAsTi4yOCxSLjYsUi4yfDU5OjY0Ok4uNTYsTi42NixOLjQsTi41MCxOLjE2LFIuMTQsTi4xMyxOLjcwLE4uNDIsTi43NCxOLjUsUi4wLE4uMzUsTi41NyxOLjY4LE4uNjQsTi40NixOLjI3LE4uNjAsTi40MyxSLjEyLE4uMjgsUi4xNSxOLjI5LE4uNDQsTi42MixOLjQ1LFIuMjMsUi4yLE4uNDksTi4yMCxOLjEyLE4uNTksUi4xOCxOLjMxLFIuMTcsTi42MyxOLjE4LE4uMTAsTi40MCxOLjIsTi43LE4uMjIsTi4zMixSLjE5LFIuNyxSLjEzLE4uMzYsTi41MSxOLjE0LE4uMzksTi40OCxOLjY5LE4uMSxOLjIxLE4uMjQsUi41LE4uMjUsUi4xLE4uMzMsUi4yNCxSLjYsTi41NCxOLjAsUi4yMSxSLjEwLE4uNDcsTi43MixSLjIyLE4uNDEsTi4xNSxOLjczLE4uMzQsTi4zNyxOLjMwLE4uNTUsUi4yMCxOLjE3LFIuMTYsTi42NSxOLjgsTi42NyxOLjU4LE4uMjYsTi4xMSxSLjExLFIuOSxOLjYxLE4uMzgsTi45LE4uNzEsTi41MixOLjUzLE4uMTksTi42LFIuMyxOLjIzLE4uMyxSLjgsUi40fDEyMzo0MTpSLjIxLE4uNTksTi43NCxOLjYyLE4uMjksTi42NCxOLjIsUi4zLE4uOCxOLjI4LE4uMzUsUi4yMyxOLjYwLE4uNzEsTi4yMCxOLjQyLFIuMTUsTi4zLE4uMTUsTi43MixOLjE4LE4uMjMsUi4yNCxOLjE5LE4uNjcsTi4xMixSLjEwLE4uNjEsTi42OSxOLjQ4LE4uNDUsUi4yMixOLjYsTi40MSxOLjU2LE4uMzcsUi4xNCxOLjUxLE4uMjQsUi4yLE4uNSxOLjMxLE4uMzAsTi4wLE4uNDAsTi41OCxOLjQ3LE4uMjEsTi41MixOLjQzLFIuMTYsTi43LE4uMTQsTi41NCxOLjQsUi4yMCxOLjM4LFIuMTEsUi4xLFIuMTIsTi4xMSxOLjY4LE4uMzQsUi4xMyxOLjU3LE4uNDQsUi4xOCxOLjcwLFIuNCxSLjcsTi4yNyxOLjUzLE4uNjYsUi4wLE4uNjMsTi40OSxOLjMzLE4uOSxOLjEsTi42NSxSLjUsUi4xOSxOLjIyLE4uMTAsTi4xMyxOLjI2LE4uMTcsTi40NixSLjksTi4zNixOLjczLE4uNTAsTi41NSxOLjMyLE4uMzksUi44LE4uMTYsUi42LE4uMjUsUi4xN3wxNjQ6MzQ6Ui4xMSxOLjU2LE4uNTcsTi41OCxOLjY0LE4uMTEsTi4yMixOLjEzLE4uMzEsUi4xNyxOLjMwLFIuMTUsTi4xNixSLjEwLFIuMyxSLjUsTi4xNSxOLjMyLE4uMzQsTi4xMixOLjYxLE4uNTIsTi44LE4uNzQsTi4zNyxSLjEyLE4uNDgsUi4yMyxOLjUwLFIuMTksTi42NixOLjM2LE4uNDYsUi4yMCxSLjksTi43MCxOLjYsUi4yMSxSLjI0LE4uMjEsUi42LE4uMixOLjM4LFIuMCxOLjE0LFIuNCxOLjcyLE4uMjAsTi40MixOLjI2LE4uNzEsUi44LE4uMjgsTi42MCxOLjcsTi40LE4uOSxOLjQwLE4uMzUsUi4xOCxSLjE2LE4uNDEsTi4yNCxOLjY4LE4uNDcsUi4yMixOLjI1LE4uNzMsTi4xNyxOLjQ5LFIuNyxSLjEzLE4uNTUsTi42MyxOLjY5LE4uMjksTi4zOSxOLjMzLE4uMjcsUi4xLE4uMjMsTi42MixOLjE4LFIuMTQsTi4xMCxOLjUzLE4uMSxOLjE5LE4uMCxOLjU0LE4uMyxOLjY1LFIuMixOLjY3LE4uNDUsTi40MyxOLjUsTi40NCxOLjUxLE4uNTl8MTk4OjYwOk4uNDUsTi42OSxOLjUwLE4uNjcsTi42MCxOLjUyLE4uNDIsTi4zNyxSLjUsTi4xNSxOLjY1LFIuMTcsTi40MSxOLjU5LE4uMTMsTi4yMSxOLjQ5LE4uMzEsTi40NCxSLjE2LE4uMzgsUi4wLE4uNzIsUi4xNSxOLjEsTi40NyxOLjE4LFIuOSxOLjIyLFIuMTgsTi44LE4uNjMsUi4yMCxOLjQzLE4uMTAsTi43MSxOLjExLE4uNyxOLjQ4LE4uNixOLjI1LE4uNTUsTi4xNyxOLjM5LE4uMzAsUi4xMyxOLjE5LFIuMixOLjI2LFIuMTIsUi4xMCxSLjgsTi41LE4uNTEsTi42NCxOLjE0LFIuNCxOLjMyLFIuNyxOLjYxLE4uNzMsTi4zLFIuMTksTi4zMyxOLjQsUi4xLE4uNjIsTi41NyxOLjM1LE4uNDAsTi4xMixOLjI0LE4uMjcsTi4xNixOLjIwLFIuNixOLjU0LE4uMCxSLjExLE4uNzQsTi42OCxOLjksUi4xNCxOLjIzLE4uNTgsUi4zLE4uMzYsTi43MCxSLjI0LFIuMjIsTi4zNCxOLjQ2LE4uMjksTi41NixOLjI4LE4uNjYsTi41MyxOLjIsUi4yMSxSLjIzfDI1ODozMDpSLjksTi4xNixOLjU5LE4uNDAsTi42MyxOLjMwLE4uNjUsTi43MixOLjUyLE4uMyxOLjQ2LFIuMjEsTi4xMCxSLjE5LE4uNDgsTi44LFIuMTEsUi4xNCxOLjEsTi4yMyxOLjI1LE4uMzMsUi40LE4uNCxOLjQzLFIuNixOLjI2LFIuNSxOLjIyLFIuMTcsTi43NCxOLjE0LE4uNTQsTi40NCxOLjQyLE4uMTIsTi42LE4uMjksUi4xMixOLjExLE4uNzEsTi42NCxOLjUzLFIuMCxOLjI4LE4uMjEsUi4xOCxSLjEzLE4uMTUsTi42MixOLjUxLE4uNTUsTi4yNyxOLjM5LE4uMjAsTi4xNyxOLjM3LE4uMixOLjM4LE4uNTYsUi4yMyxOLjI0LFIuMjIsTi4zNixSLjIsTi43MyxOLjU4LFIuOCxOLjcwLE4uNDksTi40MSxOLjYxLE4uMCxOLjE5LFIuMjAsTi42OSxOLjY3LE4uMTMsUi4xNSxSLjI0LE4uNTAsTi41LE4uMzEsTi45LE4uMzUsTi4zNCxSLjEwLFIuMTYsTi4zMixOLjQ3LFIuMSxOLjQ1LFIuMyxOLjY4LE4uNjYsUi43LE4uNTcsTi42MCxOLjE4LE4uNw==
CX3,YJ1,TM2,EC0,GD9,PP7,UY2,FC8,QL0,TA7,LS5,CB7,BN9,KR7,TM8,JG0,PD4,PY8,SD7,ZL5,QA8,WJ6,GZ6,XA5,QI3,OC9,BC5,JP9,ET5,MI8,ZF7,JU9,EN5,BS8,GR0,PK3,SH0,GR3,WM5,SE8,GG9,GF2,BF6,FD8,LZ7,MS1,CK8,NE6,RV0,IK8,SF7,WO8,SN0,DR7,TR6,QX8,FJ8,EM5,YB4,NH7,XK8,YD7,PJ8,OU7,WM9,TM3,IW9,HT7,BQ6,BI1,KA7,LP0,MU9,KG2,PX8,HO4,IW1,OG4,VO4,CJ6,LJ2,IG5,BV4,OB9,PM9,VT9,AT7,PX1,VE1,BZ6,YH6,EM2,HG7,ZZ5,NW8,FB8,RR0,AQ0,ZU2,BX3
-72414515.76,-39575887.37,16831719.09,38082323.27,-29957192.9,159710693.17,40078092.6,-49910638.26,-71935083.61,33853767.08,91280023.32,2309040000000,65403760.01,22329205.07,40077928.31,-91179634.22,43826428.05,85211592.89,64721283.54,-86424179.68,159721158.5,-54077816.36,159713989.65,-33083431.68,33959190.89,-15508237.22,-87234698.22,159730881.91,160158562.94,-24418455.15,66628079.55,-96178860.93,-84500648.71,-9519574222.18,-47558851.24,159720894.66,52340383.6,32745821.96,-15298891.36,-52026061.2,-72383828.38,62059875.34,27423525.69,-47308172.26,-1071878536.52,160028246.64,159721075.61,-14895134.38,-18525439.77,-18925444.47,65537339.13,-42304751.81,25858672.02,68975007.36,-99771039.88,49750409.2,159963474.69,71461853.6,160108771.36,23598254.15,159735300.16,20177301453.5,-37861235,-21829124.05,746926482488.7,159714434.95,-68024310.15,30887743.38,159709268.47,-6107453.3,-21487447.98,61961529.12,54162186.99,6396362.41,-73307761.43,74406535.11,1013331458.24,-27800151.37,159721782.63,-75218459.35,-86267960.98,84568167.33,7763724.14,-15842203.99,-91690357.16,159706535.92,888833118.61,8616159.45,43158464.79,67125243.54,15856565.5,18832072.51,-49158174.99,35738157.83,33449703.68,160078581.86,64199872.63,-18453544.47,159716630.05,160086943.07
-54157170.98,50152508.75,-86648644.14,-90731278.53,-993214.18,159709742.24,-78836814.29,-39995531.62,-71492053.61,8836503.27,-6132819.29,2414448000000,-77241064.62,10068294.25,66505732.51,57287371.64,30337010.57,77347017.31,79739536.17,80220433.73,159723567.58,-6166420.18,159717500.67,53578964.65,-94511066.04,43581305.87,44972620.14,160018316.4,160155704.66,16890021.08,-7510982.18,-14893379.43,6712826.15,-89914745957.94,-93331244.11,159717695.52,89543591.28,-35680759.72,88071526.5,80471103.49,18401208.58,61896082.96,17852178.24,-52127233.68,-80235456572.7,160031864.34,159716819,-70524966.64,-70299631.55,65268807.18,-80043734.23,-24146319.18,-53222136.54,61318229.54,81495816.47,-96472361.43,172134284.81,-76635956.54,160110655.22,-67070768.47,159736038.51,19937570391.07,-72060603.69,55357498.89,693970423537.55,159711941.54,4392770.07,35189368.08,159709504.62,-61594031.91,1097727.87,84875808.13,-51974515.41,-87091332.74,80191827.88,33858988.55,599173883.9,-21532973.72,159722941.43,5709700.45,-97934457.69,89167391.17,-81147628.31,-87279919.75,-37415321.92,159710846.86,888830601.65,-45260572.99,-23693357.77,59147466.77,82643878.53,-83403872.59,59949699.07,-75525369.51,93071905.2,160101797.77,17979283.55,-34344137.85,159719601.25,160163465.3
-8679022.63,69978087.51,-25805812.13,-77259912.32,35989449.92,159711879.58,72068364.25,25765214.55,-93331307.53,-42892346.54,14099745.16,2535494400000,65442978.71,60196649.78,72248545.56,97962186.67,-88282467.62,-11402192.69,-45715090.15,73148973.43,159722765.51,97475143.77,159720742.91,94787339.7,-13353833.62,75028985.32,46708523.36,159745643.51,160243951.28,79376314.38,49554361.18,21428507.3,70432472.39,-89914744669.31,97490715.8,159714541.99,50783601.65,-20286229.42,63078210.16,-30368520.47,87212953.6,-49787632.58,-5758992.58,66762367,159717569.6,160035944.06,159712442.58,47301712.65,26568193.28,-27072589.83,43201851.47,81584585.31,23485860.5,-51958643.66,-37543709.53,-983719.18,159823099.05,16420664.66,160245026.29,-15765628.55,159734114.04,19937570898.32,-49746611.87,47366954.96,265157582629.44,159712164.12,56069594.11,-39994400.91,159712478.79,55713111.47,79278830.16,63641517.21,-97938444.44,33287251.48,-25489259.55,-49178082.83,43636280561.35,-99567833.6,159721352.41,-33274974.5,32654215.11,-44675783.68,37273524.07,-33877949.07,66283927.86,159714933.15,888827448.05,10418441.62,35790138.62,99286672.6,-9329107.46,-12482214.25,-83868458.18,63225777.89,64357641.77,160247147.34,-5867562.37,-73132097.28,159720126.43,160253162.54
-3941704.79,-79222864.11,-50744602.15,-40984086.06,15235385.95,159716227.41,-93929666.36,-4395938.49,-54733224.91,46354747.21,-54706602.49,2668896000000,-62428824.38,-94954501.15,88721128.9,-38834318.78,90789426.44,-50732057.7,-53867103.18,32301280.36,159719348.65,-98303588.11,159721718.21,48050655.77,-92095537.6,62628829.91,99767214.69,159752816.06,160352048.51,16121044.48,95301637.3,-97946277.38,55610781.4,-89914741347.23,1016681.06,159713414.14,-4238671.67,-81027129.39,-67022408.87,608454.56,-17786623.94,-26324360.25,79900597.33,-55385528.24,159719351.98,160039613.69,159710198.39,-17216588.68,-37651678.83,77599954.83,66580170.13,-93970702.03,-46850396.74,-8809369.09,16517821.18,-32977755.29,161255850.22,-91166848.54,160348408.77,51818082.93,159731088.28,20251466829.46,647872.11,6273560.65,264954679881.7,159714766.94,91236686.94,31247466.36,159716743.28,-32502594.89,-59797704.49,74890782.42,25876159.57,-4970609.22,16378707.14,-44030358.24,201003913.16,-43309033.07,159717987.42,-56732836.84,-93470404.16,12637783.21,-69767332.81,-36118430.53,-96880775.23,159717611.75,888825754.2,-83775720.24,-57916953.71,15545736.69,83006658.7,-33979737.96,92543354.33,44589475.34,-55061577.75,160346834.54,56016474.54,73041026.22,159718521.13,160357145.09
39111938.68,-14668660.68,21429422.43,43842953.27,33382271.43,159720645.7,20674512.54,-92971370.21,61581269.07,-44690573.12,83467032.28,2810678400000,-80718294.01,-51358108.18,-58052898.96,-18296538.22,-94851844.27,-59557237.55,-34912958.57,-89182225.42,159715262.65,33401276.2,159719627.72,-30616895.49,26334808.37,5972093.04,-66089539.83,159773387.12,160367400.07,-47451743.53,-84146619.35,15627914.94,81251118.31,-128515963072.69,74648993.13,159715030.73,-45317543.82,7155349.97,-93089859.8,97898686.08,38470918.93,-18745522.58,12071641.46,-308235.66,-38441506914.1,160041158.9,159711197.44,85956573.76,63421669.34,25579112.58,99720759.68,-84992902.43,88467690.5,57764626.66,-24070893.66,-18153957.79,164631162.06,-29249089.68,160360286.53,481115.12,159729241.72,20162791195.18,-85740778.98,-96325625.76,236819869025.64,159718013.39,89542150.49,32192508.46,159720030.55,65464278.82,-84178329.51,17065091.72,56091230.2,-73893450.25,17658409.38,50460823.3,169599034.85,-736888.67,159714903.76,-45808852.38,-66307161.86,-61892062.52,-13410425.99,65579454.43,-92368372.93,159717416.46,888826763.05,9018608.09,-70852204.82,-96374836.32,87052084.5,5984697.01,-87070001.02,-20505735.53,27496011.37,160313016.2,-41722320.28,-67920528.2,159713859.51,160313829.25
57336495.16,61477146.7,-82823838.97,42951448.29,-38517789.32,159723026.02,61112458.49,-65598524.41,95788649.02,76169513.8,48118624.96,2956867200000,-65714795.81,-68752338.15,76226187.73,9665249.51,22207402.31,-20529881.62,-77205817.83,-35671362.15,159712902.74,-51176046.37,159715337.24,-72851150.44,-94973357.92,-18207966.44,-73071330.77,159825487.66,160324969.54,40281672.59,-57527742.23,76164850.71,-29126976.39,-505594796809.96,-43595309.65,159718631.71,-28634633.34,-8252042.14,72035676.44,41571162.82,66364454.89,49875894.2,-31756196.62,66454834.08,-376919120224.55,160037713.74,159714987.75,-22645597.65,85478720.12,-11262250.96,72409914.66,-78133725.41,-4158668.53,27184361.84,56352701.79,64413304.36,195537621.16,53610388.45,160307496.92,-56224651.09,159730012.32,20185006267.73,-62981374.19,-51286453.85,183819911379.67,159719763.15,-94624995.45,17157343.43,159720514.46,87853564.54,-18796445.3,-80436405.67,80843406.32,-24465067.53,-3400588.2,-50959255.92,160085941.77,34317662.54,159713999.67,40170175.75,-96195410.41,-7442190.78,67210171.04,-90523839.43,-32546427.89,159714807.96,1359593955.33,-38520789.47,80143950.81,-60698577.44,-27255104.34,-7279.75,-13241321.98,45854183.12,-78717930.66,160292480.7,32665304.21,-45950849.48,159711652.7,160317515.94
-86665355.54,28889367.84,-61922231.58,-54169662.38,16400427.66,159722085.62,69396269.28,20974693.34,-77097955.79,-4149436.18,65502991.58,3103315200000,-67523603.15,-64367453,-16225246.35,-78015902.59,-43303736.33,16910395.6,-91376346.53,-94405974.61,159713243.8,-11634933.11,159711020.53,5908938.93,-76328133.77,83400521.79,-66033449.86,159738718.96,160396594.14,-1802990.3,-76705591.78,28114843.75,18098185.86,-505594798279.16,90516567.27,159721878.93,33530956.47,8894030.07,-36144889.83,-17531892.73,-87758636.91,4392769.89,5482222.23,70123483.95,159711509.92,160033094.14,159719410.23,-75577481.42,-74344553.87,-50980168.28,-65221978.12,-56272879.45,-92193198.06,-51133646.49,85075944.87,-39793858.19,160773313.63,3140553.47,160335797.61,17693367.64,159733615.04,20443240072.97,91411540.13,-22370671.77,163952847651.73,159718810.54,88402283.44,56515938.75,159717838.27,98898623.44,56351076.29,-2653891.11,10802224.92,22456301.33,-37353926.97,53177423.74,239030590.88,-22816596.82,159716130.9,-89434853.6,2584245.09,83769453.92,-474021.53,-43578260.01,-23589142.32,159711304.36,2143200375.76,99854353.94,92127601.03,52390415.5,20453422.24,29259259,-2257667.36,39380841.82,-78733691.77,160331575.9,30927747.47,-19732988.78,159713519.37,160385815.39
10900205.63,-13991408.72,91515975.35,33077618.78,70067009,159718564.81,77391011.61,-46618395.03,-73098927.63,-23090136.37,-40183592.93,3245616000000,70527790.46,-22036261.29,10880876,57592925.47,3698022.2,86422033.96,44719691.42,-70825895.01,159716060.31,44087746.55,159708916.88,-90659008.28,59716952.49,2308770.13,-3618257.75,159735499,160404406.34,23535784.13,-53040286.26,-57158864.37,-77281221.55,-505388234046.89,-3782067.71,159722937.6,-28369581.83,23179721.38,79500374.59,-9946844.27,72979564.93,49597464.25,21522945.68,11674087.02,366277755.08,160029635.11,159722296.34,-96280549.78,63672026.51,8087879.92,15460494.61,72648121.91,-35754657.45,23041763.18,55868851.84,94938664.09,160564355.98,-50169610.49,160399193.73,-38043428.13,159738242.97,20590802117.44,-84073082.03,47907181.85,4963318494.66,159715544.52,12563946.02,25663782.86,159713330.11,-47842620.5,43534526.76,-10233592.81,51651716.49,13294189.59,21580000.53,-76008529.62,264404007.77,-44562864.71,159720428.04,-88274600.25,-77047409.81,-99688981.29,7669409.57,-93490946.38,76207509.36,159709746.78,2468689958.32,-93490313.29,-49540404.45,-43127037.55,39709562.65,-92919954.75,75130975.82,96768858.54,11555544.72,160388701.86,-47877924.12,58684812.42,159717167.74,160391802.03
11919855.97,-38634239.6,-82696501.34,56129145.6,-26187306.21,159714315.92,57020695.66,74544079.5,27864092.13,31986269.79,4164755.35,3379795200000,57265118.95,42668919.49,-32224096.05,9705965.61,-57632541.6,-40437677.26,26465738.95,24842534.39,159719366.4,-20715061.52,159710102.84,42770141.82,-61256912.29,40094333.17,-61203940.22,159786658.09,160393456.05,24111464.66,-84238108.27,1454022.11,-8593821.04,-508766722065.83,-5340731.71,159720819.73,-47076267.04,-24178017.54,-79752730.83,64094477.43,5613572.98,-45474184.95,84704933.2,98006146.52,-3218773270.65,160030341.13,159722141.17,-6460752.42,36209050.94,-89079671.41,-79496806.8,-16392007.77,89967997.6,-43470591.29,84670042.37,-36249034.51,161402445.69,-89524028.43,160400310.07,76316525.96,159741305.28,20276473082.69,55292965.69,-25609147.01,4789414439.67,159711757.27,-94208829.2,38639760.55,159709282.69,15436958,-14788590.63,-70443693.87,-29775198.3,-95240409.15,-18639486.67,-86533920.55,879185328.08,-53235493.9,159724749.14,15682235.98,71553838.68,-90057401.82,58005798.73,60644771.19,22853514.35,159710936.83,2468689189.21,-3939448.42,1337774.47,5972015.83,37916432.81,5316814.97,81856916.67,-80648035.52,70321664.77,160382099.81,-70809717.86,25646870.17,159721797.83,160393797.64
280045.8,-82548027.37,17942047.03,-95295011.59,217006.99,159711681.04,-51925033.68,-77469584.21,11681254.27,-7901382.79,-59944616.69,3501878400000,-69470880.01,32009679.56,13582423.57,-39076689.47,29195973.96,-8253760.82,17431446.24,9710023.14,159721193.74,86970616.24,159713893.32,54494559.45,45654139.3,25923963.12,-57385815.72,159867494.68,160389852,-10741553.75,-29750088.02,-99030441.54,-1373072.79,-518793262857,-23048780.25,159716598.31,88418055.89,-89275014.5,-94823504.79,-89377121.2,-59323911.09,-63254977.08,45142644.57,-28010492.15,-9866824999.44,160032836.34,159719530.79,98997912.79,28560567.09,-53953322.25,-48760893.51,-98543619.25,20294026.5,-87583295.24,-89386429.6,43413431,165105222.9,-22640875.65,160396859.67,-13337987.43,159741565.87,20096211839.99,-53274397.54,27490969.12,4830007058.2,159709632.84,747529.35,-70660049.45,159707699.72,85347632.45,-65643421.91,-89199428.9,97480651.1,15302498.72,84335334.89,31640996.03,1137970196.47,92800121.55,159726822.81,-28978040.64,-13847514.71,-95478154.95,49489779.19,-26870492.46,95283411,159714143.81,2468685600.76,21159697.06,54374734.63,8558061.75,-77361714.27,-54615066.2,77368444.78,81778615.18,-56103118.09,160374340.65,94227141.82,-6820912.02,159725178.37,160391010.66
31139702.1,88323920.65,85161094.58,-8889686.38,-37877314.55,159711923.39,-34255755.63,28540262.57,-87283867.59,-25747409.17,52233136.83,3608409600000,32783513.34,-84087850.03,-18948913.07,-97640164.07,-6216046.47,-35010072.44,-85562438.33,9614141.19,159720332.3,65851732.96,159718278.9,45604695.95,31036800.3,-39052620.59,54861029.99,159805284.81,160395541.81,-5942511.59,-74183615.77,-7401175.58,39216050.06,-518793260663.92,90004412.58,159712435.25,42793117.26,40311585.36,-26803639.62,-69798487.19,-40469015.13,50120624.65,22717400.54,-70689708.82,159718030.13,160036974.79,159716263.02,55553907.38,10084025.04,97395893.48,-97454057.21,-65313961.95,-74272853.89,302033.51,79650890.13,-4429861.98,160750700.05,52236362.03,160387320.15,27111676.11,159739397.46,19147113692.52,-67527585.31,67635183.22,5245607043.81,159710556.41,53886919.39,-96349323.75,159709210.51,63754331.5,-41644513.81,24356212.29,-99207143,50615302.02,97459227.36,69458260.86,5169361099.59,-73410027.3,159725618.91,60348856.81,37794160.55,37865223.28,66229383.15,76742595.95,17454231.96,159717963.11,2468680955.31,11044344.87,75737010.98,35779986.25,-13078793.68,26234981.4,20277423.52,-45609767.85,65791771.62,160383965.02,16207673.62,-14708578.88,159726013.39,160406920.47
36268265.73,-30159566.59,-36303278.95,33554724.9,-39074732.03,159714634.02,24429843.19,8377516.46,-5583752.94,-84170027.65,-50350656.75,3696537600000,-99279936.21,16949967.63,-56063070.48,5188057.79,83646807.41,64730231.61,33603984.42,-15010532.42,159717168.01,-72533813.08,159721004.95,25648232.04,-78752740.78,-45961744.04,-15750333.1,159740430.34,160396503.88,25390801.43,71478142.7,85519903.39,31208451.28,-518793256422.32,-3585535.39,159710522.99,74615166.71,-65376532.94,-3378762.43,69026338.22,-52010998.25,3242984.32,-88575214.89,-88606560.68,159718854.57,160040392.27,159714459.03,9061421.8,8696049.36,-98667648.66,55141274.63,-60865568.58,-12129045.37,26020010.95,-16305762.42,-95658070.38,159810189.05,-95964684.84,160397759.97,99028277.28,159734517.43,18505285664.46,84226776.5,-61933344.18,6812860369.16,159714269.7,-70461312.22,-29315261.04,159712758.15,-25060626.23,38753243.13,67429819.02,-30290702.3,-67258397.58,31156639.03,85070572.87,16271712885.92,-24128964.9,159721817.3,-90218552.22,-17954318.84,87549748.5,25807276.92,58844616.41,98395544.51,159720324.26,2468677596.84,-79225776.35,2327738.48,-45476862.36,74662568.67,22163796.11,33024761.97,17121136.93,34941929.48,160387524.6,2722392.48,19382530.64,159723587.37,160402828.83
-86369061.06,40745991.61,-67713963.86,94622672.72,-51144201.94,159718154.79,-62418482.44,-6668246.37,62036932.25,-21198604.73,96303830.45,3763411200000,56980796.38,-95923299.1,-53086662.31,-23500683.47,-80791591.74,-90109830.16,-27151926.68,49581681.11,159713707.65,74633682.04,159720812.48,-60272647.79,-14748593.23,-52658676.53,-43553579.71,159854349.16,160384959.83,28533282.05,-54970320.91,-45154599.92,-27574885.1,-518793252274.5,-27751957.29,159712098.64,-32916489.81,-954592.73,23762453.02,51302059.91,72697013.07,-69322271.38,-3518086.98,-66214677.04,159716733.23,160041121.92,159715603.18,-17460402.33,60897360.75,-45182749.43,50496583.45,30241437.7,62611294.73,78111690.79,-75508831.77,67021242.33,164590867.31,-56906783.69,160379915.05,79634964.95,159731541.88,18619544784.75,-76898733.04,2212066.31,2494267498.36,159718978.97,67131890.47,10208695.57,159716230.27,-37624751.67,51394343.47,95461033.96,-88753599.86,47561781.4,-21301871,-72636496.7,450329969.28,-7507866.81,159717431.8,-42009092.18,15151363.56,-7844824.83,56336238.84,-71955104.38,-36235879.94,159719093.52,2674435147.58,-8102280.66,-17891394.52,69550754.65,-62060208.49,-24755620.1,-61923980.62,-50783450.95,-78609289.15,160377800.44,-24700700.86,90795709.29,159719432.74,160381406.63
45689479.37,70863077.38,-48866103.29,25084286.33,-43008736.69,159720211.95,9211448.86,18628497.7,-94713425.21,-28315089.21,39831516.33,3807129600000,-77254205,24181790.37,95106614.39,77012527.74,24107511.16,72841393.4,54693414.25,64196803.29,159711933.66,-20467170.13,159718124.69,-66552171.78,50886821.36,-34269243.64,-6517078.39,160766722.26,160401083.4,-27524524.2,-81240372.02,-60622534.82,88110664.99,-518793250396,-82621582.63,159716242.42,41984455.31,63114578.95,-71818516.68,-62579909.39,80070645.14,59417984.41,71348656.92,1981793.74,159712609.12,160039218.2,159719073.86,30457377.37,-7928483.5,50760175.48,49810374.84,-54254310.89,-71048251.1,-7567466.39,23854072.51,67150940.21,165356885.6,15071162.97,160392902.02,-78071788.12,159731333.77,50912579733.88,-17159643.93,62815062.1,86611741635.61,159722339.68,-47799446.94,56631310.48,159717670.89,85810122.63,-81790305.49,-95422341.15,-36242660.78,-60507890.79,-5580791.07,93498595.02,841375709238.4,72475852.61,159714735.39,-30463017.14,90329825.01,-67268456.41,-48267530.28,86986412.57,-16504055.38,159715392.51,2981749099.87,-49431973.2,57054532.96,55099255.02,-42871291.62,1689433.91,2121026.32,-85787056.21,25813679.26,160383425.13,-29054714.37,-38193939.02,159716221.56,160372718.59
