E4,R1BTTy1Xwqd7Im0iOlszNyw3OSwxOV0sIm8iOls0OTU2OTQ5Mi4wMTc3ODM4OCw5NjA0NzkuMjcyNjIxNDUwNiwyMjM4MzQ5My43NzE3MDgzM10sInAiOlsyNyw0MjMsNDA0XX3Cpzc1wqdWUzQsVkg1LFNJMixDSTksVks4LFFFOCxUVDMsU1M5LFREMSxOUzEsVVY2LE9GNSxXUTIsTkw5LEFLOSxaVzksUFQ0LFVGNyxVUDUsWlA2LE5SMyxBTTUsVU8yLE9NNixRSTcsU1I1LEhZNyxCUTAsT0YyLEVBNixFUTAsVVU1LFBHMixSVjQsWEcxLFVLMCxMRzksUUE5LEJBNSxJRDUsU0Y2LFNEOSxNQzksSFE2LE5DOCxFVDMsU1AzLEhGNixVSDcsWlE5LEdJOCxZUjYsTEw0LEJBNCxaWTMsSVc3LEZRNixBSTEsRlAyLFZRNyxDVjksUkM0LEVIMCxKVDgsT0o0LFBQNCxDRjEsUlY3LENENCxDWDQsQkczLEpONixFWDQsT1g0LFhKNixXTDUsRlM5LFBLMixVUzAsV0M3LElQNixCTjYsUVczLFhFMyxITzAsVk82LFdCOCxSTTksV1g2LERQNyxZTTcsREMwLEtOOCxMUzksQ1Q4LEpSMCxEUDEsTEo2LEpXNCxUTTHCpzA6NTQ6Ti43MyxSLjEwLE4uNDAsTi42MixOLjM4LE4uOSxSLjIsTi4zNyxOLjcwLFIuMTksTi4xNCxOLjIzLE4uNixOLjY2LE4uNTgsTi42NyxOLjI4LFIuMjMsTi4zNCxOLjI2LE4uMixOLjU1LE4uMjIsTi4xOSxOLjY0LE4uNzEsTi4yNyxOLjQ2LFIuMTQsTi40OSxOLjE2LE4uNTIsUi4yNCxSLjgsTi43NCxOLjQsTi40NyxSLjE1LE4uMzksTi40NSxSLjE4LE4uMjUsUi4wLE4uNTMsTi4xOCxOLjgsUi43LE4uMTIsTi40OCxSLjksUi40LE4uNTcsTi4xLFIuNixOLjYxLE4uNjgsUi4yMSxOLjExLE4uMjEsTi41NCxSLjExLE4uMTUsTi40NCxSLjIwLE4uMjQsTi4xMCxOLjMsTi42NSxOLjUsTi41NixOLjcsTi4zMSxOLjQyLE4uMTcsTi4zMCxOLjM2LE4uMTMsTi41MSxOLjIwLE4uMjksUi4xNixOLjQxLE4uNjAsTi42MyxSLjE3LFIuMSxOLjUwLE4uMCxSLjUsTi4zMixSLjEyLE4uNzIsTi40MyxOLjM1LFIuMTMsTi42OSxSLjMsTi41OSxOLjMzLFIuMjJ8NTQ6Njk6Ti4zLE4uNDQsUi4xNCxOLjU5LFIuMjMsTi4zNCxSLjEyLE4uNzQsTi40OCxSLjE1LE4uMjIsTi40MSxOLjE1LFIuMjAsTi4zNyxOLjgsTi4xOCxOLjYzLE4uNDAsTi40LE4uNDcsTi4yMCxOLjM4LE4uMTcsUi4xMyxOLjMzLE4uNjQsUi4xMCxSLjMsTi40MixOLjU0LFIuMjQsTi4xMixOLjI3LE4uNjIsUi40LFIuMjIsUi43LFIuMTksTi43MSxOLjYsTi42MCxSLjYsTi42OSxSLjEsTi4xNixOLjQzLE4uMjksTi41OCxOLjI4LE4uNjgsTi4zMSxOLjY3LFIuMTcsTi4yNSxOLjY2LE4uNzMsUi4yLE4uMixSLjUsTi4zMixOLjI0LE4uMTEsTi43MCxOLjIzLFIuMCxOLjI2LE4uNyxOLjIxLFIuMTgsTi4xMCxOLjUxLE4uNDYsTi41MyxOLjM1LE4uNTYsTi4xMyxOLjY1LE4uMzksUi4xMSxOLjE0LE4uNTcsUi44LE4uNzIsTi40NSxOLjEsTi40OSxOLjUsTi41MixOLjMwLFIuMjEsTi41NSxOLjM2LFIuMTYsTi42MSxOLjksTi41MCxSLjksTi4xOSxOLjB8MTIzOjEwOk4uNSxOLjE0LE4uMzksUi4xMCxSLjIsUi4zLFIuMTksTi4zNSxOLjM4LFIuMjQsTi4yMyxOLjE2LE4uMjAsTi4yMixOLjcxLFIuOCxOLjUxLFIuMTQsUi4xMyxOLjI4LE4uMzQsTi41OCxOLjcwLE4uNDksUi4xOCxOLjUwLE4uNTksUi4xMixOLjQ4LE4uNjUsTi41NCxSLjksTi4xMyxOLjY4LE4uMTksTi4xOCxOLjQxLFIuMjIsTi4yLE4uMjcsTi42MyxOLjEyLE4uMSxOLjM3LE4uNDYsUi4yMCxOLjI0LE4uNjQsTi44LE4uMyxOLjI2LFIuMCxOLjE3LFIuNyxOLjcyLE4uNDUsTi4yMSxSLjUsTi41NSxSLjIxLFIuMTcsTi40MyxOLjY5LE4uNzMsTi43NCxOLjUyLE4uNCxOLjQyLE4uNDAsTi41MyxOLjQ0LE4uMTUsTi4zMCxOLjY3LFIuNCxOLjU2LE4uNixOLjksTi42MixSLjEsTi42MSxOLjYwLE4uMCxOLjMxLE4uMjksTi4yNSxOLjY2LE4uMTAsTi4zMixSLjYsUi4yMyxSLjE1LE4uMzYsTi40NyxOLjU3LE4uMTEsTi43LE4uMzMsUi4xNixSLjEx
VS4,VH5,SI2,CI9,VK8,QE8,TT3,SS9,TD1,NS1,UV6,OF5,WQ2,NL9,AK9,ZW9,PT4,UF7,UP5,ZP6,NR3,AM5,UO2,OM6,QI7,SR5,HY7,BQ0,OF2,EA6,EQ0,UU5,PG2,RV4,XG1,UK0,LG9,QA9,BA5,ID5,SF6,SD9,MC9,HQ6,NC8,ET3,SP3,HF6,UH7,ZQ9,GI8,YR6,LL4,BA4,ZY3,IW7,FQ6,AI1,FP2,VQ7,CV9,RC4,EH0,JT8,OJ4,PP4,CF1,RV7,CD4,CX4,BG3,JN6,EX4,OX4,XJ6,WL5,FS9,PK2,US0,WC7,IP6,BN6,QW3,XE3,HO0,VO6,WB8,RM9,WX6,DP7,YM7,DC0,KN8,LS9,CT8,JR0,DP1,LJ6,JW4,TM1
-6671294.69,72905525.99,92487288.4,2793383.28,14703177.51,-44721775.64,72906597.83,-33343049.81,-88650327.39,72917169.29,12038523.59,64589376.55,-36220644.11,74039641.02,71912424.18,25450090.02,61492853.12,74164840.78,-39342197.73,-8990217.87,-66897417.28,-6338733.99,46181497.13,18298383.44,-84978867.24,-58231962.72,-5253795.82,5685598.82,72906340.17,99546529.46,-53728336.55,93552273.19,73241159.04,72922440.98,-92396577.93,-56967381.15,96019978.69,72914907.43,-53387320.75,65455327.65,72906947.64,-47100745.53,3330201600000,90767938.2,-69068826.66,-88405487.37,72913332.93,-5919419.31,3018256.07,85274182.86,72922519.07,-18623528.32,-66806655.27,66850437.87,31997536.9,75123557.49,1105336829.27,77339555.68,-63837562.09,89870706.93,72915147.54,-39223084.5,81771696.51,6406436445.58,12178204.59,-37912405.25,6519099.38,-58077139.71,70026997.93,2704933.61,95477597.37,-72250788.41,92729110.61,-53014742.49,75252542.36,-12200499.63,-51853550.77,18177216.68,-80951255.49,9618279.65,72922651.04,80625950.1,3892329.87,72134059.6,72911118.6,72918336.23,-90911489.43,70149414.85,106573945.74,-62171663.88,72920973.62,42888673.82,53294073.33,-87457156.49,72913605.02,54945004.5,72913729.59,-29884151.8,-85474018.3,72906467.99
45438027.53,72908133.56,40656425.37,28361169.03,-2600564.51,-78025825.02,72907238.94,-6134965.33,-97697605.87,72921189.83,12050603.64,53573719.43,-36414137.79,54668906.81,-21147464.25,78980619.26,-71234401.63,73107895.86,-64269420.75,-10353108.34,90462021.41,-91772120.59,-45199222.89,-43956981.26,30057291.28,-58759544.24,-52298622.51,81207910.02,72909054.68,-59889998.33,-27736471.48,-8455031,73232202.62,72920967.85,-49423909.94,-11975351.25,-53865123.64,72920189.7,-35633217.54,-28130549.7,72911112.73,-7115559.77,3476563200000,-95363163.65,-21268961.74,-67738191.46,72919139.08,-42742238.3,22128140.78,85268262.1,72921343.21,-42403107.2,-23643714.97,83039091.76,-54669114.77,-17782773.18,1422216727.69,14850481.94,68225704.55,57792439.11,72920943.39,72816614.21,-19003159.98,3255644183.95,29858938.21,-98089675.96,83422623.44,7170048.5,-25941485.04,-96752689.92,-75271212.48,-31753164.17,44079625.64,19023590.61,-90246651.82,-98474311.72,89056590.81,-60685900.07,-58901141.2,37646098.98,72919127.02,-36911948.5,88557393.73,2573397.93,72906362.37,72912143.8,94031729.77,87403120.65,76250699.66,11521444.59,72918308.88,96512517.74,-30504128.74,17328769.46,72908706.05,12156148.37,72919797.42,-16258175.87,-92975516.34,72910805.87
-10122171.91,72913973.29,-37722385.45,913807.33,22927846.38,9942351.34,72911956.79,-32922801.14,42138412.31,72921206.1,-75910623.62,43344755.26,80673760.12,97153681.22,-20290903.83,7431414.71,31294215.14,73026598.83,41650166.48,-21324159.94,-10060983.98,-39347368.57,-1825222.46,3042404.3,-57407645.85,-58759176.55,32375329.26,78203521.8,72914480.19,2729047.01,-23091250.76,-2842947.9,73222138.93,72915611.7,-7771316.49,42131381.13,-39672206.47,72921869.45,26132799.81,9567110.99,72917244.68,70636992.33,3618432000000,-90008384.12,45299924.15,-88694998.37,72922352.64,19954675.15,-69848687.54,85265396.23,72916320.1,-66220268.79,40950430.89,83043810.01,-72106562.13,88949143.65,2206082148.48,54610375.34,-32097351.47,-48720844.17,72922360.81,-39369437.2,-19232215.79,7932346985.91,-63617419.03,6855795.19,-27664995.36,57011603.07,-65842133.89,6937071.85,93496617.92,-29371143.56,-84897218.61,-39955986.66,83297126.1,-80558430.67,1890763.28,-23041985.28,57356096.12,93380512.15,72913104.44,23689783.99,-7236386.83,84237267.5,72905591.46,72907725.5,69645223.4,-58935230.39,74057294.34,-29583501.8,72912835.86,32696806.99,77722562.46,-6672973.07,72907140.74,66020160.78,72923576.85,-96807041.12,62163123.49,72916693.08
-3031332.66,72919920.85,94350926.21,-47801133.13,-52645922.94,-73822037.08,72918168.56,52219316.18,15941381.75,72917078.11,31227589.93,-24786729.81,71670236.85,94307840.92,1162544.68,-80398882.97,-98544039.42,73067088.63,70904208.91,-94009800.38,17861190.61,72062868.16,-63181211.96,6044479.01,-41034053.02,-27569947.3,-72149928.16,25188585.21,72919436.13,44820839.43,97804669.66,-43778323.74,73216013.68,72909631.87,10649019.19,-46888065.55,-17698291.97,72919167.02,90761788.14,-28337500.32,72921990.28,31836134.78,3751747200000,-87139504.91,86811196.03,85460545,72921251.77,-62604483.8,-122482.49,79641523.89,72910275.15,-57160399.03,-49474465.08,59249062.43,-93719291.67,48521017.4,2327773057.47,-12339859.26,-59614977.37,23262315.79,72918939.97,-70323687.45,-46838885.16,1301211878.59,84667901.86,98432868.96,99326325.35,4136453.95,-34115843.65,-16831061.66,83662054.03,-88376914.04,80504327.52,64218520.18,87740253.53,66976145.6,70493886.87,-42351442.1,1822029.48,1546924.68,72907902.06,-14697562.3,15615956.94,-83002035.96,72909263.95,72907482.08,8393046.92,2050276.51,76345191.18,-18570195.26,72907698.54,-54801245.43,14908415.38,-40594715.69,72909869.61,72683665.54,72922876.43,23252222.81,86347962.7,72920798.34
-2972883.87,72922780.23,-54340163.32,-93325419.23,-93241245.06,34209046.21,72922628.03,3228399.06,-34779249.45,72911031.61,32195506.81,68202674.51,-68810106.27,-85508030.84,-43745884.54,-60507489.47,61567476,73105706.5,-42527313.61,-23340418.98,-91762731.62,75557773.62,-23549307.49,2303314.46,68482453.51,-90682736.86,-78148270.38,-49689047.08,72921045.25,7947268.55,72598183.28,37969272.76,73214270.74,72906873.55,-72720126.83,8195761.61,-53870074.13,72913776.72,17427255,-50617196.79,72922725.01,32234716.47,3873052800000,39827738.06,-26307789.66,62285784.2,72916590.41,-45213149.05,83382620.33,67156733.37,72906589.98,-73053467.82,-57343316.16,77590480.9,-44340150.51,64831655.67,2232542948.15,-26114138.7,-5507807.27,92878678.21,72912987.08,67694558.69,99284675.65,143526141.74,-3623898.79,27893706.37,-43167790.85,46709485.98,94829926.79,-48398708.87,-37111974.52,62158554.69,-72100552.52,-4339078.23,-5660751.26,64244751.27,-71400784.39,-50635271.83,83249442.28,-16458612.54,72906338.79,56970221.59,41534497.69,-15001308.97,72915387.28,72911256.9,-24321807.07,52377973.8,85518801.06,96427748.42,72905903.49,-32615450.97,-2929923.03,82583958.26,72915373.35,71592484.18,72918116.56,29853786.83,-11736974.83,72920853.31
97783260.2,72921064.44,10337209.8,-26691226.78,-67739691.51,-4626874.66,72922913.32,-27887581.61,14337821.32,72906420.53,-79370417.41,-55539172.43,-13933677.92,81554423.01,-22263858.63,-21691372.16,95135279.65,72939397.84,83053919.15,-12059198.35,66578330,65920935.64,60885448.91,82896946.42,68643410.18,-99307436.02,-19313985.37,6128361.54,72918372.67,-84939572.53,-35501282.53,-12284870.35,73216586.86,72908050.73,-56864574.04,94623549.41,81233138.75,72908886.87,-49321422.17,69732797.13,72919029.17,8607936.17,3978288000000,-47409548.93,-26460566.22,-18544859.59,72911159.04,24231210.04,8848737.69,67162583.99,72907396.22,57006106.21,57801403.44,77589233.47,55969924.24,4027924.83,2215603549.7,-66775618.4,-52932987.63,-98695801.05,72908144.42,4362183.86,-2241540.55,169595042.08,-97729756.02,95993172.06,45825915.35,-38728810.86,63394254.97,-57139985.62,-68889695.19,-71875508.22,-97220707.63,14793284.74,98117962.07,45550186.99,43054902.03,47612196.31,-91968704.24,63595448.81,72909163.55,9835881.5,79353861.77,48127762.1,72920634.18,72917044.3,60752106.2,73879874.87,73932697.5,83781829.7,72908610.88,95080585.31,-92786265.84,93277219.69,72920510.43,-87074735.49,72911905.89,-8530944.2,-35877682.58,72916928.36
62851069.56,72915816.94,18127883.12,92572002.14,10206313.94,-64343179.46,72918988.4,48637780.34,-25760908.65,72905845.56,-89236937.74,-28937871.36,82291416.43,44771020.4,539703.69,-95786958.75,89515818.09,73048442.64,-12101877.24,-88845793.94,-2665236.16,60878673.14,24606014.61,2864981.99,-10357584.02,82997371.18,-85441717.77,-320847.98,72912957.44,-6681705.41,-74280669.83,73513692.93,73220398.66,72913028.94,48751234.47,53166761.55,-43890971.89,72907360.42,-65965487.83,-70499247.5,72912928.58,55107299.63,4064688000000,69961365.23,38329693.86,-64484279.21,72908017.09,93293486.45,-96059400.3,67165789.37,72912279.94,-43382770.07,51470673.13,89424296.99,-26349618.76,-42597465.49,2232012080.36,17120952.27,5219893.36,88156270.98,72905695.74,-71506934.77,-53487705.31,374492511.85,10297954.26,-81763843.64,23510032.53,-79792531.29,19823768.56,22767069.78,70994494.03,6670151.18,-52909861.65,18786123.69,6939690.08,-7590209.23,-36534008,-95707700.64,86380237.87,55841800.42,72914653,-29579651.19,-49465760.77,-42906198.15,72922201.71,72921307.81,57767943.86,-26580608.61,77987841.82,-58946033.74,72914458.76,-95871467.78,15794211.95,75676126.6,72922295.32,42878712.88,72907533.85,37686794.04,40061063.14,72911381.08
-64440364.91,72910014.56,-51614409.29,-46856181.28,-27081223.51,-58520624.43,72913329.66,82306404.47,-68650783.96,72909688.96,-47711658.84,-98397538.55,38345362.44,34165811.66,-8104454.26,-21362460.34,-47242798.61,73199996.95,-21735203,-2821542.67,83116038.71,-32987764.03,66393020.51,-25291737.94,-69278439.5,-20219674.42,90737229.46,70573870.44,72907943.62,29190617.53,99043137.09,-82291906.77,73222252.03,72918268.31,-55375346.62,-49836066.3,65162985.43,72910107.09,-48786242.73,-65661603.29,72907763.12,30759806.48,4129747200000,-56034355.9,80485763.57,-94438532.77,72909337.54,19285928.38,-665883.58,68720697.53,72918683.43,22000606.06,67175573.77,95316031.11,-30214628.53,-73314210.32,2186643904.76,-95934503.89,-47790369.43,-46249436.57,72906951.19,-46531837.11,29608366.52,144055731.9,-39348410.09,-12261716.68,78458887.55,83758365.35,-40663139.96,48070457.87,38586956.29,-88153306.07,58365570.11,-5144723.43,-82783745,-66398014.35,-7111182.61,-93438881.21,17139364.37,17007280.12,72919607.76,47533017.31,-38678006.03,-5087671.41,72919373.77,72921788.34,81732839.19,19689778.06,94252262.1,-94184115.98,72920311.37,-87464275.76,2393302.83,-41946597.92,72919600.9,23501601.16,72907295.92,64325487.49,38564857.43,72907508.01
91729406.49,72906887.78,94207853.47,89365580.79,82812933.61,15084520.38,72909114.37,-64306795.28,-53158292.04,72915892.21,86489799.58,-29386963.8,-7061573.52,-30981523.93,-1708516.82,7430615.66,-84893634.23,72991805.99,-74816435.07,-42917012.81,26771389.92,72592389.94,13830142.37,-69995011.24,-5309107.48,4050277.05,82214763.5,-31085636.08,72906294.31,-14052320.93,6940494.56,-61959563.76,73220004.85,72921283.95,6723013.6,77454172.75,-78528314.74,72915565.27,-5511099.06,81163774.96,72906319.91,93459714.14,4171910400000,-82999015.42,-84578847.34,-40544966.48,72914321.33,-28231694.97,-20712724.86,68716020.83,72922980.07,-32363038.79,14507570.44,95312518.48,92391663.3,43119270.49,2061660305.02,22604902.46,76176309.23,55684315.53,72912647.52,21898229.78,-43225772.48,549364382.67,-70788801.77,-79957372.43,30132068.9,34290602.89,-79707070.75,-85812292.61,-38035208.81,-55221962.71,-15179120.7,15933021.61,13967523.53,-20645607.27,85766426.64,-92663490.51,65701060.78,-49915902.07,72921178.06,99081621.81,12532119.58,45345248.96,72913904.67,72918111.95,-41579123.28,88537857.06,74778026.89,5256345.87,72923008.73,54938905.74,17220093.72,-31268873.09,72913816.09,-19031607.15,72911200.42,-82462500.58,-78935674.93,72907662.59
30145517.19,72908107.72,21055774.28,-55598955.98,69389419.74,53597548.31,72908630,-17463791.75,36408759.05,72921103.37,-61237252.1,56893345.1,21721650.34,17119473.86,43375749.01,-4908833.66,93675654.22,73034247.74,90109788.92,-70828225.66,32821431.01,-24940183.33,-2696008.1,-4931100.2,58051712.89,-58180507.75,-69468040.66,11532345.11,72909102.05,67135809.01,47838368.09,-97717073.01,73213769.85,72920019.21,60803351.56,10039322.28,27731182.1,72920588,-61779484.74,-92393839,72909281.88,-96622557.8,4189449600000,-57160061.95,45708037.15,-9016371.17,72920225.7,7910998.16,13748799.64,68710607.14,72923075.17,71733505.73,-77551032.84,97631111.36,68239681.57,-42220936.73,2044551851.83,27848227.22,75031960.23,-86886354.2,72918039.14,-19109114.28,-73467596.81,168936114.04,-53850066.32,57097645.11,41384295.27,-39256176.15,-33841568.6,-87691831.14,35907797.2,-40136130.49,-94954975.77,-32388536.22,-80006643.99,2216118.51,40298789.58,-57282302.33,-10066054.77,23205796,72918480.13,31865799.19,-23667470.47,55979083.55,72909005.12,72912485.79,70860635.75,-24207658.88,78445850.96,94895969.58,72921127.8,-94935856.95,27006282.6,-16554500.04,72908081,12403390.8,72917041.97,-85729552.59,67822324.35,72911904.5
21696635.63,72912861.07,-51340734.99,10387684.89,-4144031.96,22421724.97,72912341.17,-41808622.38,-40743372.78,72922548.93,-54315478.22,72935964.75,7624933.76,66252655.48,92505756.99,90995507.02,-81814793.62,73085877.02,33442238.72,26135184.42,14820042.58,60754349.43,-82238170.13,34380636.82,-64964439.67,69682256.17,-67839395.51,-71427465.55,72914951.3,29996935.54,82873687.92,-9523804.47,73205939.12,72915226.61,13785048.57,78442283.75,52473174.07,72922232.45,-59599034.21,1283310.25,72914864.27,-48790525.26,4182019200000,24256041.55,32891731.28,-92735386.11,72923699.63,77388584.23,-57457205.17,68707673.53,72919097.98,-98770947.88,49015213.23,90804928.7,27992644.43,-82990174.11,1449614527.6,78572486.84,13181084.59,33755850.71,72922422.41,80720039.55,7267399.23,457059351.64,-40746630.53,84963380.29,-37006290.42,43513901.18,-67081636.28,5024979.64,-72188276.81,44766811.67,84726913.9,-26314874.25,-60788136.69,-75589556.12,17083682.93,-91310391.99,-40132623.64,-98385542.78,72913100.12,83436459.92,65356991.31,47224779.71,72907516.41,72908092.71,5358830.29,28817396.95,78670940.41,34963165.53,72915775.08,34270872.55,82810767.45,-46676232.86,72905538.58,7793660.44,72921411.34,-80900357.55,19425532.84,72917945.93
57096878.59,72918329.89,45968181.58,34717814.85,18107864.5,-1462705.54,72917985.77,-92142465.23,2775596.89,72919576.89,-31559488.73,25813406.98,-86587227.11,23721389.4,-24007667.98,-44549081.57,98053592.79,72948368.45,73348137.05,-39773528.39,92765247.13,-39963540.87,-95138220.48,23155216.05,-68010337.37,78530087.39,93552702.31,19736705.58,72920694.13,28546826.49,-21501848.74,85550657.79,73200576.45,72909477.23,15222138.96,-56687008.07,32015634.61,72919438.6,-70257178.18,66484832.02,72919841.15,-72100819.31,4149964800000,-27111740.52,2846465.85,-71852493.7,72922772.05,-47629133.11,-27719634.91,68709009.76,72913276.89,-47362395.56,-25916289.54,101467268.38,88123337.4,47339276.56,1151426416.07,-67401048.72,93201507.29,11251288.5,72921338.75,-64895190.87,26672413.59,273714016.36,-87979350.03,-3871797.18,24182813.13,53680220.23,-7719878.96,-46620266.02,-89066761.75,-46885096.12,26714910.17,-41374545.08,-48433186.94,-38524357.21,-8969230.22,-70133829.15,-16181837.53,32592615.85,72908188.04,-48176383.61,85661987.13,63798524.97,72910294.99,72907954.72,878902.82,42662786.61,73690694.69,-67031082.28,72909954.65,-49516489.82,33067284.09,-30002768.35,72907573.67,91011029.92,72921807.19,-84642302.22,90936449.66,72922428.41
-71563798.46,72921306.69,43295788.23,-42560241.26,-79829274.93,16752642.12,72922340.39,14527366.02,33343731.48,72914003.53,29696405.5,-48227805.92,38381836.81,-28292064.29,16598192.36,22033134.17,-7724754.57,72974001.35,-36305034.94,39234932.25,90314360.08,-23488408.28,-97634832.27,36778940.45,95273591.76,65138322.82,39190525.68,29211895.78,72923207.36,51405261.33,47353407.76,81076337.68,73199249.39,72906237.3,-31403763.25,-95259187.18,44972826.24,72913651.86,72727305.4,63695759.51,72921379.93,17663016.81,4094409600000,41278956.71,89527644.53,-88406084.37,72917856.27,238474.83,-82249585.79,68713951.77,72909029.32,-43860407.41,-47452403.81,101471600.97,-68417148.57,-28442157,365579460.28,-22026990.39,-53536791.7,-13528576.22,72915792.33,37882268.41,97117275.61,73809843.65,92873272.77,47340601.87,-41992032.13,-35715514.15,65309601.61,-21162107.16,68161975.4,-36606672.53,22289291.12,-4302279.57,45681384.62,-65540720.16,28990130.54,-58408957.33,90899122.9,5340866.07,72906670.59,16988778.61,-95532442.01,-77128869.6,72915732.35,72912033.78,-90991884.61,30375986.6,84935432.39,75779969.04,72906881.17,80860425.96,-41428120.85,-66158206.03,72913047.25,27992801.79,72918190.5,-40657655.44,-62174571.34,72922812.36
-42198536.4,72920023.62,82850234.16,-61614520.56,46575526.59,7044053.14,72922618.76,31746819.36,19077811.49,72909070.85,45849402.71,58717327.1,67595309.23,-28433401.86,68835528.68,-86039443.84,22058852.9,73168382.39,-30958133.01,-83562771.15,-42088757.23,-77519134.38,53103472.44,-79906212.78,-85969374.68,62638954.08,-34015383.46,-26905304.8,72921140.45,-39384240.7,-22706355.44,94696458.04,73201977.2,72907027.83,-87007631.05,-4379621.63,-11875032.73,72908028.33,-35781599.94,-3338124.2,72918646.59,9262982.5,4016390400000,-48406548.23,-45281411.67,-49126358.04,72911589.05,66670147.12,48599771.96,69541883.2,72908625.97,50703231.24,73776456.18,128218610.19,25219696.41,-43296462.98,266417537.05,6903788.5,-12809355.62,-50334509.7,72910172.42,88537046.11,-29761872.44,309543081.53,-87885775.33,-78139076.14,25513445.21,-37841100.54,9965077.23,6599516.72,-47178202.1,-86655693.73,-36523959.2,69242598.91,15745703.57,-26013096.12,41810967.32,-72470231.67,-47264192.83,9099684.43,72909574.15,14940078.3,-72888967.83,45106060.54,72920668.44,72918019.89,45564873.91,13873133.18,85477855.93,6746701.74,72908176.26,25506981.25,-52256796.31,19435263.08,72918936.55,-3979858.7,72912617.32,81981015.86,78493561.38,72918814.22
-45156722.01,72915165.28,-74862270.94,17906815.09,11431574.06,-66343815.31,72919548.21,91535910.37,-24545609.63,72907605.52,34905439.69,-24502108.57,-417811.84,-82213758.75,-27269274.57,77467587.32,-13160274.46,73336135.5,46795891.22,-87397723.98,19994559.35,-68040415.69,-34907466.55,-82924200.83,-32933818.14,-61314036.45,40158510.97,-17953894.21,72915670.14,-35461720.73,78235363.34,5764146.49,73212496.56,72912020.97,-59669460.32,24667595.64,96506200.69,72905672.55,-87429945.56,99419163.65,72913274.45,62851884.98,3918585600000,-11978110.7,-96667254.32,-628473.24,72907370.05,-50830954.69,-34473230.33,87946919.83,72912939.11,-25643210.65,-4713164.16,128843657.04,-5623731.2,95094465.03,259358519.86,-34115480.59,25870932.11,-19477468.58,72907457.84,93735271.48,72242539.04,72930491.33,-6100572.33,41137375.58,-2220219.51,79660055.07,99609769.62,-90652988.99,-87284281.46,82433387,-724759.12,62529534.8,-83851343.7,49993335.79,-53196801.3,12970112.57,14884966.83,85917287,72915425.54,-75924747.79,-62715744.68,8825696.01,72922193.07,72923006.42,-27279233.23,-52343307,688478615.97,-70078177.04,72912975.03,-52156706.54,4552184.15,-37517977.42,72922037.28,62241982.9,72908461.34,-5675768.2,80569737.97,72912579.7
44476861.08,72909491.49,54048870.93,2089940.61,-61435307.18,92715599.39,72913967.21,-62995376.25,-21763602.69,72910419.74,-36471173.49,56394318.04,17282495.02,16819039.51,-4571021.04,28065949.38,-47807250.26,73654334.3,-81539666.58,52941103.38,45125992.05,21912330.91,-658116.22,-65233618.62,-81178480.64,-4854328.78,-56200144.61,3622905.32,72909837.14,7919186.49,12874569.84,-78744198.84,73223679.68,72918334.16,47927823.14,-48175087.55,-22123465.08,72907899.37,-93746687.92,72947663.71,72908432.12,58129451.1,3803673600000,-41096388.28,-76591313.17,47146056.05,72907456.84,22571753.96,53190038.03,87945869.08,72918143.39,-57698120.09,78677500.89,129101681.04,-68385875.46,-33879248.79,249687480.1,77320439.46,-43875234.53,1472933.87,72908850.57,20737114.13,-19308798.54,72924402.09,86290493.4,35224880.75,96713476.68,-91151661.02,-78749560.15,-14653423.95,99936525.49,-42088644.89,-62819685.94,86293395.52,-76102432.63,4348883.94,-44736501.55,-58407888.94,92671752.76,-59799040.65,72921058.78,48040401.88,13538552.05,69428682.24,72919309.52,72925092.69,-66109064.6,-92575112.82,1999137404.02,8485851.93,72918437.05,9015227.7,-23604830.44,-96134851.8,72920754.62,7702831.12,72908212.33,-47152799.25,71945471.15,72907493.21
-12907775.4,72906277.81,35187436.05,-44554211.88,44852849.72,-16798637.04,72907779.85,-43135371.03,-49448241.12,72915857.12,-77003868.96,58288337.12,-95492873.28,-63840315.92,96600838.14,30132701.19,17213753.16,74180998.94,-39441767.53,-34478786.16,-54755819.92,53059384.03,-67019298.7,-37187643.89,-2983667.52,-66041011.2,72562170.4,31113385.16,72906838.93,-32387101.25,-13610512.01,-54472753.89,73230533.68,72922557.31,-4545478.67,87384302.91,-77258691.9,72913494.8,-39602115.84,-31402316.04,72907017.72,-37721282.74,3675196800000,-69192345.46,10066979.64,42652280.36,72911713.07,80646461.01,71449605.12,87940892.97,72922023.43,-40879569.35,75087346.08,130357575.56,-65447773.77,-64238240.73,219533777.77,-67302579.43,-32690969.67,89876273.76,72913747.12,90580525.15,33726055.71,73016355.83,-92939850.12,54714333.47,62001445.74,-53821103.46,-27732632.98,-7971098.78,53818855.51,74983285.12,59310562.83,6737735.44,-89028279.72,45678668,-98456606.49,-20030262.59,-69668453.88,14769144.49,72923384.87,-81588.71,31005794.25,29338698.25,72913520.27,72920332.86,-84127839.52,73403084.25,1464813005.62,-20096886.22,72921371.75,-79850615.42,-31988993.25,80738757,72915983.23,-57575806.42,72912044.8,-70277313.44,32969745.4,72906291.68
