E4,U0JNQS1Xwqd7Im0iOlsxMSw2MSw3XSwibyI6WzYzMjgwMzg4LjAwNzk1NjY3LDEzODE1MTAzLjEzODQzNzY1Nyw5MjEwODgwOC4zMjEyNTc3MV0sInAiOls4NzQsMjQ4LDg2MV19wqc3NcKnTVQyLEZONSxKTzUsUUEwLFdGNyxaQTUsWVQwLEZTOCxaSjcsU08yLFJDNyxPSzcsRk05LEJENyxBSzEsR04wLFJRMCxTSzgsQkEzLEhPNSxIUTYsTFA4LFVLMSxXWjgsTFY5LFRFMSxSUTQsT04xLEtONyxCVzcsTkMxLENGMixGWDMsS085LE1DNyxWUTYsU0g2LEZINSxDRzUsVkw2LE1QOCxQQzIsVUQ0LEVFMixaTDIsTUk5LERNNCxJTjksUUk3LEJXMyxQVzgsTFM1LFBMMixNWDQsWVUzLE5aNSxOTDgsTlkwLE9QOSxGWjIsVFI0LEhaOCxVUDgsQkI1LFZPMyxXUjYsUk40LFNUOCxHWDQsUFE0LE5VNSxCRjksU1ozLFZaOCxKTzMsVkgxLExaNyxHRDQsREM2LFpMOSxCRTQsRE4wLE5VMixUWTgsUEo0LENCNixOWjIsT0UxLEtPNCxGVzUsQkEwLFdOMixMUjYsUkszLFpSOSxNRzIsRlEzLE9QNyxJTzcsV1oywqcwOjc4Ok4uNTUsTi41OSxOLjE5LE4uNjgsTi41NixOLjI0LFIuMTUsTi4xOCxOLjU0LE4uNjIsTi42MCxOLjM5LFIuMTAsUi4zLE4uMjUsTi43MSxOLjM0LE4uNjUsTi41MSxSLjEzLE4uMyxOLjMyLFIuMTEsTi43NCxSLjgsTi43LE4uOSxOLjEyLE4uNjQsUi4yMixOLjM3LFIuNixOLjIxLE4uNjEsUi43LE4uNTMsTi40MixSLjE5LE4uMzUsTi4zMyxOLjUwLE4uNDMsTi4xNyxOLjIzLE4uMzgsTi4xNSxSLjIzLE4uMixOLjExLE4uMjAsTi4xMCxOLjE2LE4uNDksUi4yLFIuMCxOLjEsUi4yMCxOLjI2LE4uNDQsTi41MixOLjQxLE4uNDUsTi4zMSxOLjQwLE4uNjMsTi43MyxOLjM2LE4uNSxOLjMwLFIuNCxOLjY5LFIuMTYsTi42LE4uOCxOLjI5LE4uMTQsUi41LFIuMjEsUi4xLE4uNjYsTi42NyxOLjAsUi4xMixOLjIyLFIuMjQsTi40NixOLjQ4LE4uMjgsTi41NyxOLjcwLE4uNTgsTi4xMyxSLjE0LFIuOSxSLjE3LE4uNzIsTi4yNyxSLjE4LE4uNDcsTi40fDc4OjU1Ok4uNCxOLjUxLE4uMjcsTi4zNixOLjM5LE4uNzEsUi4yMSxSLjExLE4uMTIsTi41MCxOLjIzLE4uMjIsTi4yOSxOLjE3LE4uNDUsTi43LFIuMTAsTi42MCxOLjI2LFIuNyxOLjIxLE4uNDksTi42MSxOLjY5LE4uNDgsTi4zOCxOLjE0LE4uNzQsTi42NyxOLjQ3LE4uNzIsUi4yLFIuMTksUi4xMyxOLjE4LE4uMixOLjYsTi43MyxOLjQ2LE4uNSxOLjMxLFIuNixOLjEsTi42MixSLjE2LE4uNTUsUi4yMCxSLjEyLFIuMjMsTi42MyxOLjE2LE4uNTgsTi42NCxOLjY4LE4uMzcsUi40LE4uMjgsUi4xNyxOLjEwLFIuOSxOLjU0LE4uMjUsTi4yMCxOLjksTi4xMSxOLjU3LE4uMjQsTi4xMyxOLjU2LE4uNTksTi4wLFIuMCxOLjMzLE4uNzAsTi4xNSxOLjM0LE4uNDAsTi40MixOLjQzLE4uOCxSLjE0LE4uNjYsUi4xOCxSLjI0LFIuNSxOLjM1LE4uNDQsUi4zLE4uNTIsTi42NSxSLjE1LFIuMjIsTi40MSxOLjMwLE4uNTMsUi44LE4uMyxOLjMyLFIuMSxOLjE5
MT2,FN5,JO5,QA0,WF7,ZA5,YT0,FS8,ZJ7,SO2,RC7,OK7,FM9,BD7,AK1,GN0,RQ0,SK8,BA3,HO5,HQ6,LP8,UK1,WZ8,LV9,TE1,RQ4,ON1,KN7,BW7,NC1,CF2,FX3,KO9,MC7,VQ6,SH6,FH5,CG5,VL6,MP8,PC2,UD4,EE2,ZL2,MI9,DM4,IN9,QI7,BW3,PW8,LS5,PL2,MX4,YU3,NZ5,NL8,NY0,OP9,FZ2,TR4,HZ8,UP8,BB5,VO3,WR6,RN4,ST8,GX4,PQ4,NU5,BF9,SZ3,VZ8,JO3,VH1,LZ7,GD4,DC6,ZL9,BE4,DN0,NU2,TY8,PJ4,CB6,NZ2,OE1,KO4,FW5,BA0,WN2,LR6,RK3,ZR9,MG2,FQ3,OP7,IO7,WZ2
7151155.86,83685902.37,17522933.66,-85029491.02,-65605940.37,-72093223.3,169208195,-196396.55,18017548.79,74010821.47,33879742.48,51628087.79,169199264.88,169205770.06,30791555.23,-34716050.54,-13269859.28,71619898.06,31427257.93,169202151.05,-26350818.79,-53911554.91,169206518.79,-29034244.84,169210500.54,-17232124.71,83059102.03,90472253.15,10124957.89,169200872.54,-13999740.31,149392516.11,-48381796.4,-26715459.48,169207571.97,-58980867.58,27103857.42,169208541.87,44433505.29,29199062.39,6743648.29,-61875423.26,-22374447.88,34691793.28,12541989.94,3878041.46,169254892.78,44798595.04,415806.85,-63387379.78,-47419105.75,-83412289.59,88373127.61,169200373.6,3839097600000,66869232.64,171371936.8,-87415703.23,-86649565.99,49207490.87,46222196.96,-3763663.86,23081519.97,88061188.42,-53405971.04,-45675561.71,94027329.88,62554593.69,-85133429.94,169211981.49,-50802421.94,169209743.1,-17547052.86,-33701607.32,20758555.76,-7877708.98,175007761.72,225826337.21,169205838.46,16217392.07,23766744.27,6934225.65,169210733.56,45020111.59,169239582.35,33531510.35,55715031.74,-46586934.48,96713841.82,-35528815.78,-71419362.9,38826045.35,169199299.92,168428320.98,169201731.18,55611580.04,-66004539.13,169199974.38,-86995922.43,-78318675.39
-64760336.84,59214084.36,88609666.91,-37853558.14,12698916.99,-77179064.93,169210988.56,92767157.94,-29352366.82,-64332409.76,-66664400,-57660334.45,169202159.52,169209958.49,-67429319.2,-58543628.68,57064217,35513218.54,34215991.91,169198943.96,18336666.29,83255171.86,169209928.22,-23049117.69,169207743.38,-50036484.75,-53332468.74,68908564.3,85938250.79,169205228.34,-36713524.86,150334275.46,69077286.73,67016617.98,169211439.21,39401131.39,88347755.81,169210957,-68476957.99,91271156.23,-82541756.9,7983772.89,62428255.01,32123139.18,91107622.19,-1434590.06,169238071.61,10547899.08,-81452656.48,16012573.83,-87221824.81,57980652.29,-51254498.63,169202096.69,3972672000000,-577069.53,169587555.44,-46127367.35,24555959.76,65360010.2,-25112195.6,95380415.24,47152945.57,-99467986.57,42805971.15,-2177314.54,9115916.93,-19475112.05,-6450853.14,169210255.95,-56640175.67,169206075.09,2085941.76,77675042.33,23931640.96,29070065.36,174387673.21,225268649.56,169201564.54,-31593860.59,-86163130.25,34323857.98,169207582.39,88513649.34,169234177.54,73810133.63,-5166585.39,-33803694.53,10704820.43,-15127309.8,10453299.66,47428193.31,169202947.86,168424890.08,169199280.17,-16197342.05,29223490.56,169203776.88,-10500377.95,-8504039.8
25363364.61,-44460394.68,-36987202.46,-47766157.12,-65161293.57,63042515.61,169210442.2,-66632545.64,-76159328.64,45164707.86,12056482.93,-60640558.3,169206620.04,169211694.97,-35967393.31,95769592.25,16213718.47,36998917.47,27470957.55,169198990.57,68055649.41,4778213.59,169210445.47,10259702.63,169203206.19,-83531766.2,-70084533.69,33098050.1,-23942705.69,169209585.35,-85875013.18,150526288.59,-68962062.43,21546948.89,169212389.4,-72710712.14,-46944777.89,169209968.08,-88602111.99,56750989.52,9691710.61,-61479891.7,26885534.59,80678618.9,-82793359.57,-13017946.16,169225474.86,52104323.23,74353466.54,-37728040.37,7471445.68,-51949119.24,-71585474.85,169206227,4114454400000,64521385.38,178027620.13,-86737648.23,53872549.11,70320542.35,-88909793.75,65919741.96,86069826.01,10157145.25,-35152320.95,40428258.5,-34417487.37,-97776976.47,85430997.38,169205951.6,-19705379.37,169201617.62,74324592.73,213550.76,-77388822.69,-79914008.37,170130349.29,219365537.96,169199895.32,-54517012.28,-13655490.61,-81519022.33,169203033.61,9114578.04,169229023.03,-41229839.5,-59206531.39,-67356187.13,-47104601.76,-61966869.96,-3684507.52,-8494122.75,169207692.55,168424433.16,169200153.92,68134864.18,1949200,169208181.66,-94228538.51,-82385240.38
12554275.88,-68796950.16,-50905354.14,-74698210.65,-94753251.53,72247051.28,169206832.3,-13251098.17,41004916.85,3924900.25,-54739006.93,11082216.28,169210093.87,169209881.54,-74289222.46,19803642.45,46461397.49,77106183.61,25316584.23,169202247.95,42369414.17,90357272.85,169207808.05,-74211282.65,169199444.37,-12022739.95,95499195.5,-70491680.84,86816364.14,169211528.3,18713839.23,157579347.63,-62230049.77,-58634337.54,169209834.81,22828212.88,70207412.49,169206207.58,1645964.25,53387281.69,-8909861.99,63181951.51,-97385431.16,38100307.65,8082386.95,-15040866.18,169223534.34,34394340.76,-23621848.46,-87182465.06,-34365764.88,-13663509.01,-45542474.48,169210327.75,4260643200000,68439578.98,174891424.28,-85574519.67,-89906219.87,73192576.02,-9914830.2,-9203403.38,-43865306.01,-52838074.48,96611046.01,53718637.91,-26421025.73,-31934327.08,23142531.19,169201822.52,-91448118.87,169198926.83,-95347128.19,-37696663.72,38968478.88,99942156.48,170490955.18,181272992.66,169201377.56,-43172192.07,93169327.13,-52900109.74,169199673.45,-57346914.85,169227262.54,-98210548.61,-99561019.63,56275104.12,6671291.5,10816329.89,52099746.34,93566054.01,169210931.07,168427277.96,169203891.56,94001358.4,-69102331.34,169210677.56,-64120650.17,-33648197.6
43168990.29,-55906173.83,21569213.82,-70413642.52,12223146.64,-41056320.29,169202156.31,39832834.05,-24962068.39,-43213149.5,2015723.84,-80218455.4,169210582.38,169205792.01,54612247.56,-60726583.22,29761367.82,90062177.13,61526286.41,169206878.22,88912460.92,12688552.14,169203231.18,14693669.57,169198566.77,88627223.78,-79633933.78,24882645.24,22374532.47,169209983.37,-90551476.26,158470144.74,-11311006.74,37247460.13,169205313.76,-5886693.87,-13811655.85,169201867.36,-82266214.51,36109018.86,97402798.68,-45478462.49,-45954585.44,-93960963.81,-9198339.45,-98055806.57,169218938.34,-54874722.33,-71249445.76,-87357864.77,-7350246.13,8948823.72,9779750.9,169212159.81,4407350400000,30248073.81,220308084.14,84702338.46,62726077.22,45448825.71,63036194.98,-30567997.83,-44411378.82,51248186.4,-7707664.76,67864684.6,-33803338.19,43067919.26,-91609173.32,169200229.3,15164069.43,169199577.69,30566760.85,798426.63,-86462242.29,-99721948.82,169811023.96,186145056.07,169205542.75,12709960.27,61717504.36,-59430249.34,169199394.92,-38532068,169228918.56,11254195.46,47427428.23,-37822714.33,62245315.06,-28432253.42,75511799.4,-18712929.17,169210900.56,168431876.67,169208393.55,-46522658.78,-44420750.6,169209846.79,-57355443.02,-14994394.98
-27414570.22,75396676.32,6388472.99,-27708048.11,52309580.74,-71562272.13,169199016.14,74556863.49,-8786480.76,-86101946.56,-5854823.86,51929060.11,169207778.66,169201594.1,-33598541.01,65262967.44,-9277899.99,-31641491.42,-30798645.62,169210292.87,97934000.59,-2211955.9,169199750.12,-506281.53,169201148.33,-39765412.06,-43096639.3,-91354287.85,-86492689.04,169205823.19,-44210904.75,159593556.56,94380432.62,-2440901.98,169201255.79,2705859.66,37710078.28,169199454.17,-89234402.87,-8454917.7,-97104391.85,20055364.36,-20719881.03,-66784421.14,-98932534.12,-83799343.76,169236194.19,-34362930.03,46408068.75,8750374.96,-18851273.5,-78887611.42,-80085982.97,169210560.19,4549651200000,-45145671.88,181655389.8,19323111.7,34943212.73,-60206434.59,95538507.05,52036618.47,17960970.48,77729533.51,-57237627.47,74424301.46,-81031684.6,-71905877.72,-65355929.8,169202052.23,-11469932.76,169203274.07,-6948860.15,98224566.77,-13653441.51,20760707.01,171718123.01,187370068.46,169210004.23,90338570.11,51504560.45,89885505.22,169202335.87,-51969908.57,169235202.57,-46637081.18,-50580971.67,-84878615.28,-26247489.99,61093318.56,-59799772.45,-34338189.78,169207667.59,168212151.74,169211110.45,28684176.87,-64251629.54,169206168.72,11376168.44,-69036332.61
-72094571.11,-55858344.19,10646998.06,21325509.86,-94993256.71,-95026722.02,169199157.58,-92139364.6,-33763443.05,37084958.77,52248.93,-68201144.83,169203247.33,169199846.33,-18742686.59,-46843408.49,79971219.37,-34678323.41,36961849.59,169210607.7,-70485142.78,-37073711.13,169199345.03,-75018238.01,169205753.11,-26734699.46,-52725101.05,97762914.9,61643741.82,169201376.82,1119010.11,240945825.87,35341167.05,58055040.19,169199913.16,8139239.34,6318231.67,169200369.52,63664242.24,28710016.85,87299778.73,-47588994.32,18665690.67,57194425.47,73664967.43,-82135510.66,169522098.33,15450284.17,-95672022.1,25046153.91,-94622312.15,23799710.68,-97536717.77,169206348.33,4683744000000,89205870.91,175109090.55,75111870.19,11682763.04,61323711.32,-87824992.84,-57756992.71,-44059833.99,72304742.5,-58534487.6,17255360.41,-92759203.14,-94085995.23,15241559.75,169206196.67,2069397.3,169208004,-24998890.53,-94965414.06,-18061667.52,-33073377.86,225828732.99,187804445.66,169212335.35,87700391.14,-79444229.44,-7899980.59,169206803.62,44840046.57,169243101.3,-21803656.21,22970633.63,67448869.4,-30858888.72,-5115289.08,-3441766.77,82362649.57,169203084.01,165772913.68,169210482.19,-46467537.2,74256074.81,169201750.38,-38499837.01,85489380.43
-98078951.59,-55213145.47,-27281983.73,34114920.38,8864217.55,-49383798.34,169202493.73,-61586367.73,-78568107.73,88025308.27,-26508627.2,-24671862.93,169199548.9,169201513.79,79495808.09,-602675.04,-82312118.89,-72587573.18,44690234.46,169207709.81,-96164150.47,-37542724.12,169202277.52,65620862.6,169209859.37,-96169364.53,7597843.68,-46118886.93,-24890443.86,169199120.97,-2608958.04,-430893106.09,57888945.33,-39810800.52,169201960.26,-85312201.24,16155691.51,169204115.83,57765633.62,-72331144.09,-70244999.55,6138241.59,-78583542.11,81953176.6,76951759.77,-31443870.27,169532005.41,-20668055.1,-87636519.79,-40930047.9,-36300562.2,18344295.92,-51752591.86,169201875.32,4805827200000,-19330459.55,260672314.06,71493685.06,-39807977.6,75507126.83,-43260394.32,84586511.11,-73582327.34,21014985.66,24941136.61,-14505807.36,-57863821.79,40265488.34,-7236432.2,169210356.36,25653820.45,169211172.27,53829792.77,82640879.18,25669734.55,10435340.71,192450760.26,194469369.83,169211216.25,-91758253.62,-22713801.8,98874891.75,169210243.46,-10059162.28,169248074.54,-19078018.98,85109662.31,-922032.22,-59008709.01,80987434.27,-9514254.46,42499898.21,169199744.8,165770359.93,169206830.79,50881232.83,-50337140.88,169199135.6,40460974.99,23119065.67
63360568.22,-79849672.51,-30878926.83,-49169135.32,91092287.35,69598052.41,169207154.18,3724566.08,-88654408.92,14655708.43,95291482.36,-62782537.45,169198793.71,169205777.73,-42417354.63,70191782.69,73832108.69,-76891114.28,92665112.81,169203299.46,-96026821.15,-32591586.58,169206880.23,27678127.09,169211223.9,2808505.9,25445371.9,-38665257.44,-59095300.21,169200290.04,53739830.94,-422143028.68,55033907.11,15981876.31,169206279.37,-27240721.99,38265296.21,169208577.24,91727647.41,9050264.3,-96942104.98,53549760.18,-43886316.48,-82333885.2,-32696255.24,40816484.68,169228479.15,2899021.13,-29536478.71,26041451.93,75513305.47,-20090840.11,28933981.01,169199635.59,4912704000000,-66144106.2,240777859.09,22491790.49,-5626603.11,-91259197.8,-16640355.46,55807363.19,-19040606.65,96117201.67,66277759.98,-4796305.29,-93490757.29,52969619.2,-53544986.25,169212136.97,22951563.56,169211045.23,-68332487.5,17828016.38,-15628862.69,-50791416.49,169784441.66,195242930.71,169207270.38,14183896.86,-13910010.92,79376839.62,169210676.16,47499779.39,169245381.2,20004432.15,11992473.95,23226445.16,16215861.74,-72410851.98,33505813.41,-32978586.92,169199518.27,165765801.53,169202174.67,-61526569.23,62403513.92,169199865,-46572381.8,-42969850.01
50233740.34,16705581.67,-41052881.45,-23940784.23,95645484.02,95971837.77,169210545.06,-51722199.76,-79324350.53,-8457419.98,-88942258.51,79185761.84,169201454.37,169210234.38,-72120805.5,-71650163.3,3763378.06,98502693.09,-63784187.38,169199940.64,79762837.83,6548558.12,169210571.61,5768803.78,169209127.04,-7126817.77,-48096900.15,14386337.09,68385421.46,169204188.22,-856513.69,-422141167.66,88822143.73,-32137266.17,169210372.72,-55944113.34,-33460058.59,169211216.45,57229099.75,-6446743.44,20619941.09,22098767.53,-18470154.1,14220913.32,-12754493.38,57908509.38,169219111.89,65096818.64,16469847.78,-4751404.41,343211.41,25162873.25,-13094080.85,169200882.54,5000659200000,-58980257.3,169589887.58,73237525.72,-22097366.07,-1278041.99,-51090386.14,27344563.77,47357616.55,38775489.48,76270152.32,-26003362.31,-31173327.29,-60119360.52,75757885.17,169210463.18,97348372.57,169207734.97,13389625.54,54071228.16,-68398367.25,16367114.87,170167556.65,194193162.44,169202758.86,48127878.19,69024999.95,-58769486.29,169207835.33,-98601390.77,169240122.31,1584218.8,32104106.91,-81814266.72,22770478.49,70064644.88,-81474205.76,16885801.44,169202504.92,165761776,169199111.18,-56312764.19,87825055.59,169203599.87,74387743.34,-77951238.63
-6852297.65,-6844570.84,47730023.13,-24998583.12,-72800338.26,49222635.68,169210807.08,71930485.98,-37027994.59,87218106.18,75432532.89,68629314.65,169206092.12,169212365.55,35840877.19,9987587.55,-70723287.16,41139240.86,91369068,169199595.08,-99507230.49,-2322255.01,169211301.62,1998233.22,169204995.28,-5152071.63,29742224.43,-85599970.23,-50948279.82,169208590.39,12694385.29,-425530155.69,99266724.47,71770419.65,169211935.69,94584850.57,89662676.52,169210511.88,58664138.86,97356698.32,-73990060.41,-30773900.83,-65465598.3,80582119.93,-19477876.64,-87246476.33,169223547.44,-23790162.02,27136056.27,-52173542.61,-57517959.49,83489944.3,-81139292.6,169205210.8,5067446400000,4076417.54,169209647.3,-90647611.15,22040727.96,27585605.94,-13399187.55,-22595332,33775694.57,-68513295.02,4040128.77,-61807732.65,31185715.13,58693376.04,-94372865.93,169206428.2,89726406.97,169203125.12,-28040845.55,-79253296.42,88550372.69,-31846320.58,176557979.03,193978698.75,169200177.59,14137355.55,71719637.41,56079376.67,169203316.09,68299843.8,169234648.71,-31167738.82,82378134.76,5559923.3,-77571307.03,-18467549.72,-7980927.44,74177975.8,169206982.69,173879174.55,169199350.68,-42704084.55,10639872.73,169208305.25,4918748.33,-27834645.3
-71433843.81,43484856.13,55959784.47,87878183.89,57383719.12,67091631.8,169207860.29,-97037748.17,34814632.12,497766.6,-62147721.24,8721298.32,169210163.03,169211061.53,-46598195.48,36878717.5,-59999556.34,-10880627.29,34262143,169202513,-62959088.12,28132298.66,169208558.95,-68014139.34,169200835.78,99491576.42,-80011850.88,-7507976.53,10129217.72,169211004.26,-7492503.5,-422983773.76,74432185.05,-26089405.48,169210112.94,10256330.42,24836598.41,169206823.52,-49559537.92,62658841.86,-58295545.56,70378956.49,5509337.91,-33817901.44,69848902.13,-16411987.91,169229536.65,79900664.59,78213418.56,42449708.98,4976737.09,9667712.86,83303882.61,169209598.33,5111164800000,-99049351.26,169653574.98,-51315645.14,59967147.35,9491276.91,-41273700.05,-95072264.7,91141885.02,-70082593.72,14968475.93,-65023750.08,-51923772.45,-99951396.9,77258011.66,169201905.81,97766163.36,169199812.22,-27217037.33,-58821382.76,-63320908.73,68438271.11,173176129.71,193989706.72,169201121.57,-83800254.38,15685137.26,26733258.08,169199682.91,15346973.25,169231267.15,-19749343.09,-41196811.91,-80417983.84,88787551.61,16499501.14,48872711.8,13471140.65,169210388.91,170728534.44,169202760.97,61036230.12,-64151908.18,169211389.89,65198646.86,-77367438.24
-53645683.99,-17333787.37,-6999557.53,90152452.31,70920452.41,-43175713.24,169203440.88,11727169.25,77917495.61,74279157.65,63148735.14,-10167992.37,169211444.15,169207225.11,10635922.72,-14211718.99,-36776914.14,89440227.92,-68932739.85,169207086.06,-30141452.34,-94328953.64,169204185.61,40751766.25,169199367.53,-84645530.42,70260772.71,-36832797.03,21400907.4,169210080.59,50181688.54,-424235244.78,-96416792.3,85496861.57,169205927.65,-91702220.04,69952804.26,169202197.9,-71256140.07,-1385725.76,23605849.73,-79607280.68,48667949.59,8331290.41,-27601756.14,-5497416.58,169218910.43,32762873.4,-79932215.13,-9658335.56,25929839.23,-76981012.53,-13654010.49,169212103.79,5130864000000,37634119.31,202420358.76,-46923137.22,-89698051.81,38656569.02,49055660,-79712320.37,26733500.61,83233198.69,-31575928.65,84735238.68,-99963790.57,21168934.6,92348202.59,169199735.2,91686470.97,169199642.84,86149002.52,-87547852.75,53505161.15,-70353780.53,169827592.15,196433523.42,169204688.72,511267.86,1057740.34,99124884.45,169199022.37,84233.16,169231326,60062830.58,6295103.9,95642572.71,55934586.16,-21930912.72,-15563647.43,-94270420.01,169210773.38,170732908.29,169207443.19,88604273.85,-73598601.64,169211161.29,-38715550.48,-51067321.56
-48194452.13,-72888067.27,-22965371.12,-99635940.84,-56368699.11,98643416.81,169200112.87,-5908600.8,52803725.89,90881749.16,-30710060.15,6710448.51,169209278.82,169202714.67,-44583866.65,-16819448.38,-13536701.06,10797818.53,-4961219.01,169210747.86,-31266627.1,97488978.65,169200127.25,-90637170.6,169201255.93,-50711486.23,-90575321.2,-24082813.81,61734879.54,169206375.25,-76406462.53,-424236965.75,-60834005.39,96906857.95,169201879.52,-63549527.22,-88530423.88,169199221.21,93287751.67,94967768.81,94726752.41,33834511.31,-28775467.98,-12967520.91,31855500.91,5612364.61,169204992.46,-60532196.95,38797664.39,24972155.61,-11922538.51,70598437.4,38657767.32,169211283.07,5125420800000,39134440.86,225764723.64,57712062.76,42256798.36,17886727.38,-36099727.36,84254203.64,-89038897.68,64310322.69,-16873718.26,47869161.43,39608350.46,69468334.64,-66242980.49,169201058.41,-64209798.4,169202676.83,24042213.25,-60169250.33,-11421916.01,-44236923.12,169319421.35,201522926.31,169209048.62,95021006.01,11051841.46,93322268.24,169201761.45,45155783.04,169234083.71,-39364253.63,-67469684.23,86086939.45,-25470650.79,75921784.34,-98287379.75,-47281572.08,169207904.11,170737001,169210800.33,47756421.21,90625297.5,169207775.87,-40177486.62,-88863506.71
-40099822.64,-78600499.69,3445375.18,68345679.22,-73948620.1,39385088.28,169199814.85,12353658.47,-93363959.62,-864564.21,65631598.3,91511788.96,169204941.14,169200182.17,1981702.88,86473885.07,-77394564.58,86591058.91,33355147.48,169211426.6,76681812.03,36097206.06,169198823.59,48095445.5,169205474.69,77318647.94,-23698193.05,-98617112.12,-82317507.88,169202032.88,-92050934.38,-422082699.13,-6742536.67,-25427483.33,169200273.14,-47717859.85,66074396.77,169199566.37,-92411842.2,-99001618.83,-65622835.27,-26348610.55,-25160466.37,-45086986.31,57806161,77697196.63,169209135.1,19749915.62,74562315.05,23536358.03,-2911001.2,-46834549.85,25694468.51,169207675.55,5095267200000,-57921744.05,169412869.2,34937217.11,6213991.84,-34794364.15,-33565842.42,-41619055.29,-69559867.57,-71860282.67,23125436.86,98376500.69,-74117440,29371798.21,-19796082.17,169205124.05,-54786384.81,169207164.11,-98372452.07,-35998881.74,34438083.72,-87437326.26,170550260.74,196431776.45,169211747.85,-87101049.39,7596244.54,-43569462.1,169206423.8,-98708099.37,169237289.61,-23969379.65,-82255785.98,-19067131.51,22776037.84,-92416958.12,-9988426.53,19718332.66,169203405.04,170938002.15,169211000.99,-96038845.28,-30248408.53,169203149.07,4969191.95,-58266263.45
36886334.43,27493321.25,35465116.15,-18212715.21,-46627484.92,-29970609.96,169202759.83,-68047734.66,-24449124.68,-55448055.15,52076054.51,-63053255.79,169200911.9,169201052.66,98159778.95,15842347.95,16444754.74,-41128330.37,33512643.4,169208716.41,60248552.46,-84069104.27,169201459.03,-94661992.64,169209575.33,34364397.23,-12099772.26,-2710073.44,-27632935.22,169199571.29,-62541438.56,-416513707.45,-68226726.84,-95175855.09,169202061.02,48967477.23,97439413.9,169203053.04,25213799.46,-74714600.74,49469327.81,24456810.8,48479339.53,-40590886.29,94340170.65,-32633605.09,169215153.51,13624708.41,98609965.57,-5652214.22,91407168.84,30534263.25,-99457947.97,169203256.8,5041267200000,93303546.2,187089724.06,-1818262.7,-86411942.25,64848798.21,-75380143.7,5640816.99,-15562630.06,-56305516.83,72298480.49,-49459155.27,1119932.95,16640846.18,87904643.7,169209708.07,-20206926.29,169210539.95,-90117057.72,23517560.08,93413910.1,-93033779.84,169623824.61,196970727.44,169211089.5,84623721.71,-8697506.9,77917898.83,169210454.16,89815271.26,169239300.14,-58394267.59,-24226823.56,56200519,-93494299.18,-96555108.21,-45556957.45,-73025700.52,169199841.36,170936130.03,169208005.01,-83972566.54,26274316.05,169199876.41,72996793.72,-80728533.97
93292492.26,-91944700.16,-61816033.92,12335955.17,47261390.31,-39474907.4,169207310.7,-5789282.14,-78752373.15,3627774.3,-12560584.16,62378742.97,169199476.42,169204730.92,-50814011.78,98284565.07,-14093033.88,-69163864.08,88150268.17,169204111.13,-76574333.63,-95951702.45,169205852.33,-6222002.14,169211203.12,-42358753.73,98296311.91,-95802743.47,-80364514.68,169200453.25,70102852.39,-418607057.18,-16260501.24,63166779.31,169206340.07,92598100.06,85196620.84,169207750.07,-10954462.32,-21871849.8,14650097.42,79003839.63,-38867478.55,-42587932.98,-35564680.52,1181016.16,169238694.6,-22532706.25,99791672.65,-15072198.27,-98088918.2,-39906113.62,-40212941.36,169200664.16,4965235200000,-83994352.34,215703444.68,-62101163.58,40392965.89,2630090.65,88738700.57,-55659015.05,62928856.27,92677047.67,67364997.51,8824963.61,82338218.64,-46308996.84,-94177325.78,169212239.57,-20689997.42,169210878.75,90814677.43,45601254.32,-26585877.74,5191620.9,170396366.83,201025285.24,169207545.54,68809302.49,-24509929,-63621673.55,169211650.4,17475683.28,169239329.3,-40112897.11,-23708503.48,-55770489.89,-70980210.54,67395154.58,-543047.32,43255351.49,169199270.59,170931978.48,169203576.93,37310015.37,-84494533.71,169199774.08,88059390.67,-27759611.62
67232767.74,-83875499.38,34934799.29,-37219685.2,54802134.87,89366757.82,169210902.67,-65780162.77,74684948.68,84196347.73,67664485.1,-79693885.27,169201435.92,169209172.53,81565729.81,84270313.54,28710213.2,-77200176.87,84287322,169200168.88,57571792.32,65060327.07,169209638.17,1713454.03,169209410.52,-25108068.16,-91754834.11,-84246874.54,24661558.29,169204252.71,52238149.14,-417071104.59,69905704.82,-62008208.6,169210721.03,-8019939.24,-36601382.12,169211062.53,-867519.11,61703166.44,-47129346.19,-8843612.67,-14172202.69,83273624.01,-62234325.18,-58355356.61,169223081.33,-87167470.59,-43668354.77,22839627.66,-75390224.08,8402413.55,-46331903.94,169201335.46,4868812800000,-66525255.09,228405335.8,-30154337.43,-32952484.93,98108911.59,-6346224.26,-86033790.52,-76886022.8,45820327.01,-42773823.8,85232838.76,-57501905.27,-57694722.81,-68567099.47,169211378.51,67148157.55,169207985.29,79240206.66,86917273.45,73329823.09,94745588.92,169516258.26,197796007.9,169203108.77,78978306.83,-79656301.28,39111434.95,169209396.98,-3980204.36,169235275.86,-81150992.29,-90149678.21,-67229965.93,-64675618.7,3475487.25,-89284742.58,-23989935.96,169202077.08,170890836.79,169200281.1,45535036.63,52811278.63,169202861.66,-39673822.75,28289435.37
