E4,QkFUUi1Xwqd7Im0iOls3MSwxOSw5N10sIm8iOls1NzA1NjAyLjM5MjUwMTA0MSwzNjUzMzI1OC4yMzI3OTIzMSw0NzE2MDgzNC40MDExNDA1NV0sInAiOlsyMTksNjY3LDc1Nl19wqc3NcKnR1E1LFpHNyxNSTcsWUE3LElOOSxBQzcsUVExLEVCMixYVTAsVk80LExGNixOSTUsUUgxLEZNNCxPTDEsQkwyLEtBOSxKVDcsVkE5LEtWMixVUzIsQk83LFlTOSxZTjYsQUcyLFFWOSxZTjEsWUMwLFpDNSxURTIsUFAwLEhNMixFTzAsUkkyLFZGNCxCTTksTFEwLEhCNCxJTDMsT1Y1LEJLMyxCRDQsWkwyLEdLNCxBTTcsV0UyLEJaNSxNUjcsVFA4LFpSMSxISjIsU0YxLE1MOCxQTTAsWlo5LFRJNyxaUzQsQ0k0LFlENyxWSzAsS082LElHNCxJSDksREQ0LE1PNSxIVTMsQ0s0LFpHNSxWUzgsV1cyLEdaNSxMUzUsUFYwLFhSNSxHVjIsSEY1LE1KNCxGRTUsTkw2LFFUNyxERjMsVVc5LFVONyxQRDIsUFA1LFBQMSxaWDcsRVEyLE5MNSxUTDksR1IzLFVXMixOUTksVVAzLFRIMixSWDEsTEMyLE1RNCxNTDUsQ1AwwqcwOjY1Ok4uNjAsUi4xNSxOLjMsTi4zMCxOLjEyLE4uNjMsTi4zMSxOLjgsTi42LE4uMTEsTi4yOCxOLjUzLE4uNTUsTi4xNCxSLjEsTi40OSxOLjEsTi40MSxSLjksTi41MixOLjU5LFIuMTksTi41OCxOLjY3LE4uMzYsTi4xMyxOLjE2LE4uNDUsTi4zNSxOLjIsUi43LFIuNixOLjY5LE4uNjEsTi42NCxOLjIxLE4uNDAsTi41LE4uMjQsTi41NyxOLjI2LE4uNDgsTi4yMyxOLjI3LE4uNjUsTi43MixSLjMsTi45LFIuMCxOLjY2LE4uNjgsTi4yMCxSLjIzLFIuMixOLjEwLE4uMzgsTi40NixSLjEyLFIuMTgsTi4zOSxOLjI1LE4uNzQsTi40NyxOLjcxLE4uMzQsUi4xMCxSLjIwLFIuMTQsUi41LE4uNDIsTi4zMyxSLjgsTi41MSxOLjQsUi4yMixOLjI5LFIuMjQsTi4yMixSLjExLE4uNDMsTi4zMixSLjE3LE4uNTYsTi41MCxOLjE3LE4uMCxOLjU0LFIuMTMsTi43LFIuMjEsTi4zNyxOLjcwLE4uMTUsTi43MyxSLjE2LE4uNDQsTi4xOCxSLjQsTi42MixOLjE5fDY1OjcxOk4uNTEsTi40MyxOLjM5LFIuMjAsTi42MSxOLjU4LE4uNTksTi4zNSxOLjUyLE4uOSxOLjcsTi4zLFIuMjMsTi4wLE4uNjAsTi40MixSLjcsTi40LE4uNjYsTi4yNixOLjcxLFIuMjQsTi4xMCxOLjUzLE4uMzcsUi4yMixSLjYsUi4xOCxSLjE2LFIuMTIsUi44LE4uMTksTi4xNSxOLjMyLE4uMjcsUi4xOSxOLjE2LFIuMTUsTi4zNCxOLjU0LFIuMTMsTi4yMixOLjQ3LE4uNzIsTi4zOCxSLjMsTi4yNSxOLjI4LFIuMTcsUi4yMSxSLjEwLE4uNzMsTi42NCxSLjIsTi4xMyxOLjI0LE4uNDYsTi43NCxOLjIwLE4uMjEsTi4zNixSLjksTi40MSxOLjIsTi41MCxOLjYsUi4xNCxOLjQ1LE4uMjMsTi4xLE4uMTIsUi4xMSxOLjUsTi42OCxOLjU3LE4uMzMsTi41NixOLjY5LFIuMCxOLjE0LE4uNjUsTi42MixOLjQwLE4uMzAsUi4xLE4uMTcsUi41LE4uNDQsTi4zMSxOLjI5LE4uNTUsTi43MCxOLjY3LE4uNjMsTi40OSxOLjExLE4uMTgsTi44LFIuNCxOLjQ4fDEzNjo0NTpOLjcwLE4uMTgsTi4zNyxOLjksTi40NCxSLjYsUi40LE4uMixSLjE0LE4uMTEsTi4yNixOLjE0LE4uMzUsTi4zMCxOLjU4LE4uMjksTi43LE4uMzIsUi4xNixOLjEzLE4uNDAsUi4xLE4uNCxSLjE5LE4uMTAsTi40MixSLjI0LFIuNyxOLjM0LE4uMjcsTi4yMixOLjUzLE4uNjMsUi45LE4uMjUsUi4xNyxOLjMsTi4zOSxOLjYyLFIuMTIsTi44LE4uNzMsTi40NSxSLjE4LFIuMjMsTi40NixOLjEsUi4yLFIuMTEsTi42NSxSLjEwLE4uNzIsTi41MSxOLjQxLE4uNjQsTi4yOCxOLjUsTi4yMSxOLjQ5LE4uNjgsTi4yMCxSLjIwLE4uNTksTi4yMyxOLjMzLFIuMTMsTi4xNSxOLjM4LE4uNDcsTi42OSxSLjUsTi42NixOLjMxLFIuMyxOLjYwLFIuMCxOLjQ4LE4uNTcsUi4xNSxOLjUwLE4uNjcsUi4yMSxOLjU0LFIuMjIsTi4xNixOLjU1LE4uMCxOLjcxLE4uNTIsTi40MyxOLjM2LE4uMTksTi41NixOLjYxLE4uMTIsTi42LE4uNzQsTi4xNyxOLjI0LFIuOHwxODE6MzE6Ti43MCxSLjIzLE4uMzksUi4xNixOLjUxLE4uMzQsTi40MCxOLjIyLFIuMTUsTi40MSxOLjU5LE4uNzEsTi4yOCxOLjMzLFIuMTIsTi4xNSxOLjU1LE4uMTIsTi4xOCxOLjgsTi41NixOLjksTi4xNCxOLjIsTi4xNixOLjMxLE4uNTQsTi4xMSxOLjcyLFIuNyxOLjI5LFIuMTQsTi4yMyxOLjY2LFIuMjAsUi44LE4uMSxSLjE3LE4uMTAsTi4zNSxOLjY3LFIuMSxSLjE4LFIuMjIsTi4zOCxOLjYyLE4uNTIsTi4zLE4uNTcsTi4xOSxSLjMsUi4yMSxOLjYwLE4uNDUsTi40OSxSLjQsUi4xMyxOLjY4LE4uMTcsUi4xOSxOLjM2LE4uNDIsTi43LE4uMzAsUi4wLFIuMTEsTi43MyxOLjQzLE4uNixOLjQ0LE4uMjYsUi42LE4uNDcsTi41MCxOLjQ2LE4uNzQsTi42MyxOLjIwLE4uMjUsTi42NCxOLjU4LE4uNjksUi45LFIuNSxSLjEwLE4uMjQsTi40OCxSLjI0LE4uMzIsTi41LE4uMCxOLjI3LE4uMjEsTi41MyxOLjEzLE4uMzcsTi42NSxSLjIsTi42MSxOLjQ=
GQ5,ZG7,MI7,YA7,IN9,AC7,QQ1,EB2,XU0,VO4,LF6,NI5,QH1,FM4,OL1,BL2,KA9,JT7,VA9,KV2,US2,BO7,YS9,YN6,AG2,QV9,YN1,YC0,ZC5,TE2,PP0,HM2,EO0,RI2,VF4,BM9,LQ0,HB4,IL3,OV5,BK3,BD4,ZL2,GK4,AM7,WE2,BZ5,MR7,TP8,ZR1,HJ2,SF1,ML8,PM0,ZZ9,TI7,ZS4,CI4,YD7,VK0,KO6,IG4,IH9,DD4,MO5,HU3,CK4,ZG5,VS8,WW2,GZ5,LS5,PV0,XR5,GV2,HF5,MJ4,FE5,NL6,QT7,DF3,UW9,UN7,PD2,PP5,PP1,ZX7,EQ2,NL5,TL9,GR3,UW2,NQ9,UP3,TH2,RX1,LC2,MQ4,ML5,CP0
44448863.78,89404245.97,-36645481.19,15543151.29,32784935.93,66668206.15,17131618.66,65728570.57,11974342.04,-32788196.71,98070838.04,58509037.05,-76478023.71,-30121087.54,89398460.14,-73644641.17,-71088387.84,67465530.61,-330351715.39,60959033.53,69868824.09,89394967.06,-54698317.63,-20204115.09,-53361226.67,83938171.17,-50054229.73,8653266.1,29695475.74,14413368,89401281.24,-204941164.6,-81110758.77,222541.91,-43999716.59,64891361,10414457.14,-73628554.35,43261649.92,-80678616.87,32913010.64,74583788.4,71834721.46,-93379141.76,-88574382.84,69284923.05,89399698.01,53359905.04,2666044800000,34781919.43,60113640.61,43152225.33,91419397.9,89404532.12,88733316.15,-52065301.03,-60166284.24,89402405.33,5993004.32,-86305132.31,-21541798.76,79888395.62,20675889.34,-64006391.81,87353764.07,89406008.13,858305922.37,89396492.76,218407781.82,70112983.14,-22145453.68,89401902.3,-70911140.99,-84670652.27,89399151.83,26949899.23,94379777.35,17231779.62,89395850.91,-7160675.87,-9884824.12,89402928.03,-81995174.83,89412017.05,-67474655.64,-49315477.04,-69623304.94,89405503.23,68887877.66,219925802.36,47813058.31,10823281.98,43579863.84,88620800.48,89399097.94,53491963.48,-12883666.85,89397826.15,-88711956.55,43629337.12
-66735208.3,89405259.14,63205382.01,-78130998.22,-61548676.91,69528966.56,41087103,7869759.99,-73298841.39,74507015.27,-85338153.56,92379600.05,-25324880.71,-32474992.89,89398222.19,-90383515.64,50757192.53,79948313.2,-330350889.47,-8543981.63,32233000.7,89396739.89,-30175921.58,77420930.1,35816194.48,92302366.08,95478347.86,17343028.07,-424293.01,-71047764.71,89403373.61,-204675720.16,-83407198.05,95738461,9952197.28,4526259.13,71599945.41,-1696225.26,11822344.63,29114444.18,-2044836.13,-63735181.58,-96546093.99,3681977.29,88237347.33,41330940.2,89398199.09,80155161.88,2783548800000,37640917.35,-39726531.8,-11423174.7,93249416.72,89404475.28,-24453740.89,-83948990.96,-63863434.4,89405451.33,5990432.61,-78145002.83,-33849682.55,76032332.34,41858092.75,66384483.17,-13560883.77,89404468.44,510784003.43,89396448.11,462447936.82,-29161721.75,-54997821.01,89401873.61,-40394614.7,61062758.84,89400250.5,-6763649.87,94275488.72,47554991.91,89396140.07,64849006.25,90802756.13,89403905.26,-4236142.5,-24174717.41,-18847978.06,-5963809.84,95739937.39,89403030.42,-31458638.09,260829188.97,46865531.97,-34334062.01,-7425954.79,34512580.3,89398947.71,-30415364.69,-79004348.63,89400900.09,94769491.86,-94528391.16
-26500017.98,89406079,-69737963.36,-60576560.47,23830975.89,-90202960.7,71370242.97,38186499.77,5717877.51,6334455.25,8064568.57,86870815.14,-32155628.32,81429970.32,89397570.35,18186808.53,-73212516.74,77558519.71,-330350447.38,1616483.82,31247018.53,89399476.62,-18037508.89,-31198105.63,21680619.12,-44981932.2,-93354639.29,-613540.7,-70235674.02,-35009052.19,89405776.82,-167401232.9,16844641.37,80804197.92,-42595221.16,-63081889.8,28725570.35,-77208384.66,-1753067.57,54888019.83,43901661.44,98827576.92,-77808926.45,-69178675.91,-11005678.11,51762544.4,89397751.91,54013671.42,2884809600000,75190904.58,-7633760.12,45620630.32,91511514.87,89404267.92,-70802685.69,50893720.43,92965904.5,89407264.31,5988594.28,8222668.93,-37769906.61,-31067825.97,-14638473.52,-98284215.4,-86960899.44,89403034.91,1227788676.72,89397783.03,209571807.41,-5493960.29,58344205.81,89400892.41,-60008010.4,55131180.05,89402303.19,18091678.97,94116188.69,-19258944.06,89398038.44,-2855858.54,43566950.86,89404182.81,-69874652.76,-87895557.17,-89758447.3,-42053012.3,-52564406.41,89399849.05,12519583.33,369461154.46,13958972.83,56191664.02,53765855.85,-50093978.36,89398491.82,22482523.16,94566526.68,89403558.85,-53132960.17,-45161175.29
-1825082.33,89406018.21,-43803454.61,-98479170.33,95251816.53,49902100.14,13994877.42,-44591084.97,86548724.6,67042914.46,-15068257.01,17120552.15,43795527.41,7321129.1,89397372.86,43345592.02,-40269830.76,32410617.97,-330349895.34,-55663064.56,27162646.08,89402191.25,-17951512.43,-5258362.46,-82314752.92,-95779576.16,7272088.02,-10945938.34,-73690845.72,22340132.71,89407588.29,-174554011.68,-84813602.97,55616693.25,23541354.21,71858310.58,-26342389.03,-78477176.4,95934528.63,7640276.2,11243893.62,17052970.99,-4399789.4,21123130.85,96530481.71,-59786410.36,89398065,-64231039.39,2966284800000,-14506522.83,89664151.23,-33880381.32,93214427.67,89404495.32,-93444558.38,-55890927.83,5125561.96,89407414.24,5987774.7,55619109.15,-61478758.12,22996671.9,-18638515.1,-53242624.08,84195468.57,89402138.31,2963219942.39,89400416.07,283820503.3,-3422241.32,-63062015.24,89399087.8,-86503216.5,-11168549.97,89404910.66,27140802.27,93956529.12,-58051127.63,89398810.19,20485354.19,23348016.19,89404299.45,-91688055.75,69519756.37,-31212052.17,54673681.52,16861776.67,89397011.18,-61670353.51,652854922.81,69111890.06,62018964.44,55664797.12,-70938195.04,89397747.15,70774725.3,9650401.52,89405095.59,57189151.03,-54839491.76
-93703306.8,89404610.9,77575918.57,-13825925.15,-52994598.53,-2803736.06,-79300304.71,53868917.3,43451128.4,23203155.86,-730761.23,-11440552.77,93918871.31,-65938564.09,89398153.12,42667091.33,-57283667.89,-62182383.21,-329245615.37,-94602606.88,-18176188.85,89404079.88,26759547.01,-94259004.79,-32698012.05,58557045.84,-1810023.95,22085929.8,-42639939.8,-57462057.97,89407969.18,-167445807.21,-54510624.27,-98167371.62,11119323.8,-36429497.36,-63601068.82,-25232422.21,-65326714.12,30784995.55,32396294.77,-12610749.74,67266465.76,-95335778.18,27847265.06,18837762.05,89398439.83,-56428033.42,3025900800000,-56884991.23,55856364.24,-66427650.08,93839455.01,89405013.19,65553171.89,-66006839.5,-39010384.45,89406140.74,5987702.11,-96610520.58,83040087.29,63905004.75,-43871370.04,43770171.52,61609032.91,89401668.42,316684445.4,89403628.18,644284882.58,-53935310.78,15085820,89396934.37,71032632.01,53766787.31,89407208.81,-77034540.8,93948786.54,-21548463.05,89399588.82,42116053.3,-34782033.53,89404658.43,-13851999.76,-26242691.15,-6388124.1,14646946.48,-14471240.58,89395437.92,-66278806.28,673195041.21,95862751.55,83708974.29,96689583.03,12600648.45,89397159.77,-39323848,74115726.57,89405418.38,-28694731.93,57316593.92
-85698499.88,89402021.14,40897816.17,36607577.26,-44281895.01,24695012.63,7254458.68,62572268.26,-52360509.89,-90482154.61,97712341.88,-82831671.38,42877970.46,-22646993.2,89400176.53,63994720.41,-1448224.02,-94209200.82,-329243801.74,66120308.3,9913391.88,87956469.14,-48428594.51,-40661468.6,-92409896.82,97358173.24,-90228155.1,97719786.75,84022403.04,20541529.02,89406582.46,-210696594.24,75385452.41,-55555229.14,36744364.29,-18019463.24,92488140.01,87605181.41,93405008.54,-43879967.93,-93533497.3,-53612888.89,-57384848.89,3347621.19,-21467672.22,63952038.94,89398475.81,-37322926.82,3062016000000,-51343697.35,79187012.39,-97195043.55,96478347.34,89405143.67,-14628131.59,6937578.35,-75342701.75,89404284.44,4539414.15,76082866.42,23156187.3,-84797097.57,-59067460.39,94073178.76,37061502.55,89401199.48,889684341.65,89406437.09,769115662.81,83768231.78,-41899131.1,89395248.84,55485644.18,88837968.27,89408266.57,6822624.62,94277972.81,97300014.51,89401782.61,-78662482.7,-49652811.34,89405344.99,-81960152.33,588826.27,-5995489.39,-39482576.27,-40025650.77,89395619.91,27839898.76,748838586.56,64600598.43,-53616426.48,36955614.35,-83963498.34,89397512.96,96704469.86,-42262372.57,89404986.57,14114145.6,9661668.16
36418418.99,89398919.62,-9999154.21,-20869603.64,55865762.31,-75224859.87,36450509.04,29877545.62,74965282.47,-6548082.66,-72891425.62,30025219.6,-29974918.62,-47063811.62,89403168.75,-19323790.5,-31156562.47,45099467.77,-329241785.7,-39688660.45,37085581.2,89404855.28,-26490953.2,3506924.78,29849278.95,67143784.11,-37664315.12,-14651488.2,67299992.57,-40435292.81,89403806.78,-225522559.35,47724434.08,-57971734.09,-29037137.88,-56022168.49,-62331119.48,29461924.9,-31455162.05,51485346.27,38457828.11,78666330.52,56142653.76,76629352.74,89832549.59,22605416.26,89398332.61,32618474.99,3073852800000,-61066150.02,80233427.94,90709621.02,94770006.59,89404348.92,-83133723.58,-98397544.37,-39972743.43,89402572.12,4539269.57,-50311971.72,9264907.9,17343538.08,11386835.88,60090929.65,745493.11,89400209.15,643261408.3,89407878.86,621435533.58,91679519.28,4806376.97,89397116.86,-84740626.69,8627531.52,89407558.71,38383072.02,94595969.89,-2242581.98,89402042.74,-63451656.79,-68563949.54,89405813,67878714.44,-85504447.29,28248823.48,-91875327.31,12968068.09,89397154.75,54087478.02,804224028.2,-54227995.69,47404951.58,64854808.33,9550409.59,89399110.2,51341725.1,18059244.13,89404535.44,78792263.44,53959979.81
-11708047.12,89396498.58,56373688.19,83323134.07,-69340425.29,37944924.46,89409578.74,-66560076.46,-87490805.18,94752208.51,-56871874.82,-90150460.56,-27083789.55,-60823895.92,89406108.2,98607008.83,73370121.29,48516139.24,-329240401.1,96757086.42,32755459.47,89404628.8,-18143827.03,-39470277.97,-25241076.67,-25269479.92,-70641682.17,-61385668.49,-26575727.56,99143824.88,89400638.88,-239177065.4,78540723.99,-27092452.72,69545004.95,-39988951.31,85209307.93,-71703065.54,-52653762.38,39020106.9,2435351.69,-31442059.45,9779163.51,86956269.71,10903137.01,82971103.16,89398383.69,50590911.36,3060460800000,-23453617.62,-26865023.04,822365.43,100844999.76,89402515.18,5120482.96,19823512.8,-48048026.92,89401762.56,4538858.06,-54130901.64,17511996.47,42912158.62,-34989971.37,14069485.08,57148633.28,89398766.2,95117080.26,89407798.95,6787601614.96,-84181711,81332525.14,89396707.3,-43774800.39,-14350987.77,89405254.77,80690783.48,94741699.23,-61271864.92,89402694.42,22706864.14,9120729.55,89405725,-52368669.36,-97183271.7,-17753973.08,51677521.73,-72804459,89399686.39,85203443.12,804056999.93,-55830515.75,-5572573.69,-51057648.87,-69913527.39,89402197.84,89874337.23,2281395.84,89404358.08,91769304.53,36425059.65
3365080.88,89395343,-32982838.14,96317082.25,-4326314.76,-70514314.58,-96894184.52,1137933.58,-76973643.9,87146456.48,42680499.36,12793152.66,-98132637.93,-15900064.02,89408105.33,80732977.57,-58324497.44,-10048048.49,-329240419.24,21644739.59,-83180572.73,87019055.81,-61959464.18,91650393.08,-29117433.15,51539894.64,43065230.56,2622427.26,55450012.84,52527654.2,89398036.6,-247497287.86,-3443038.31,-49458848.75,-613003.65,-80707832.57,77543241.33,21024631.03,48772598.73,64445945.52,-31159562.25,36093924.17,-98661230.05,-82978053.16,-30648988.93,51342761.45,89399367.33,11095746.95,3022531200000,48832081.48,37788689.14,-28849849.96,98234582.16,89399637.97,-79033602.8,33872888.56,-62806662.99,89401222.22,2153023.71,-34076075.27,43141304.49,70581900.56,29330670.98,40978845.65,-14613225.83,89397025.43,404697684.32,89406155.85,1335633112.67,-28789147.47,86306095.2,89399644.74,-15313050.54,-7377933.65,89402161.99,-37160448.93,94792904.75,-51173532.51,89403234.85,60998728.87,-50304873.28,89404126.49,80766142.35,-79178750.99,-10579902.21,76767314.45,-4077597.23,89401597.72,-61699237.72,803231924.27,34059098.79,-57375103.62,47144679.97,83487429.74,89405313,-2469591.59,2755142.88,89404467.81,27015074.71,-45320675.54
67311100.78,89395955.04,32678701.94,8983438.53,56018087.45,-11708625.15,80459004.61,-39241435.46,12822582.45,-22225782.38,60656953.09,-91916790.54,-82570477.64,25235092.29,89408253.8,-42507594.68,-89091894.37,-18790045.05,-329242113.48,-44854214.37,-65102880.63,89404965.62,14012403.3,12102748.61,61186118.54,-64600706.97,22368866.38,-25981901.37,87785538.03,92813771.34,89396777.86,-231920019.13,33823880.26,-90263954.55,-81191653.84,35120454.31,90809479.39,-7222469.24,-14674569.36,70641615.61,77296054.9,-90764912.71,16450009.88,31495931.82,-19146290.78,9919722.52,89401321.11,-84834261.4,2961187200000,75679006.98,-53043060.04,7518203.69,92165340.34,89396879.03,-92756884.94,96958959.33,75453760.64,89400865.98,2153585.49,-1572784.27,29709602.02,327620.62,-63469537.01,87928182.09,-43473831.33,89395976.42,90115717.46,89404003.87,2103612157.58,99054399.97,-87647231.66,89404729.56,80163599.02,36810926.23,89399347.95,-36878623.84,94782346.88,6395938.39,89405170.84,76426133.93,-80111831.44,89401554.75,-46106695.45,-53503192.96,45049232.51,-53621107.62,20216830.85,89402944.54,-67978200.08,799969291.58,-29643875.07,-41136560.43,46503575.93,-83638706.72,89407909.97,-29429912.46,72389211.49,89404443.41,79310289.33,32222190.56
51310067.45,89397989.54,-43610851.3,-70865550.47,-36979596.64,2442479.81,-86708566.6,50319115.4,77887685.22,-56069203.91,-55167267.17,-2366579.75,-70556208.32,80191989.05,89406817.85,-74227967.86,-48764181.63,44819436.22,-329245061.13,-41487580.71,9203649.47,89405128.81,136655.64,2754484.13,-402915.89,90227175.45,90270316.55,-87929509.64,33051837.83,81614203.35,89396955,-236948956.66,-50537109.38,82331978.05,70201851.45,-61939591.19,-1910910.96,46630467.37,85004241.64,-35022948.49,-57290963.78,-28454030.19,-56753442.67,82106852.85,71034673.45,41891641.57,89404180.43,-92613388.76,2878588800000,-11576201.92,-48923497.41,57427133.17,95450527.18,89395258.2,65348010.09,-53009243.5,97503433.03,89400291.67,2155316.96,29368616.94,-25629718.35,-57891714.91,-77567237.06,80465555.22,-75759164.13,89396380.07,94477717.98,89402226.07,3065364075.04,-23488257.26,-36215229.22,89406723.98,91568854.31,44706653.6,89397643.39,-24904408.69,94814971,-32211438.22,89407133.9,-82774630.92,-68914403.82,89398818.28,-6810059.17,50007878.28,-6029503.01,-96886308.15,-55372711.04,89403880.64,3432945.79,723586880.01,-89962691.19,67114178.6,-74446492.67,67749916.33,89409217.41,58475739.91,-44636220.97,89403559.8,87184048.86,-25220807.55
-44930418.43,89400360.45,97263143.8,95832604.48,-28402892.06,-17739845.12,-55846146.2,95110183.07,2945501.96,-95229158.19,-64424316.52,4170623.25,59043608.26,63521791.72,89404237.82,-40332237.72,-74228164.36,-88505285.8,-127891464.1,-12160388.11,-85068385.16,89404539.54,-66302742.22,39829984.01,-14284756.61,92205971.04,-88913642.79,-10151853.15,90977771.62,-94248570.32,89398007.12,-243126742.05,-80920958.84,-65945462.46,-87786388.82,-98749014.59,31190018.92,1020947.57,98751350.58,-35223861.51,-6853769.64,56808361.05,72729767.05,-7802864.34,47750213.35,75800690.22,89406863.83,-18192894.27,2776377600000,-15971591.71,-92717217.59,28504467.79,93582449.39,89395304.29,70397415.66,75545661.62,52891046.09,89398916.08,2158033.03,-78533118.16,-66505306.23,47903160.55,18465971.68,22403807.79,18964760.31,89398225.38,120781867.56,89400969.1,1079522731.83,38432591.65,41581699.63,89409565.81,72757130.2,-9259774.19,89397289.69,73088663.96,94801145.36,47842535.76,89406121.9,-77498096.52,-68655283.05,89396455.3,5774581.82,-46558781.23,-82590493.63,32553144.62,-30655246.66,89404077,-527621.78,684586965.73,7716933.2,-28435595.22,-57489856.68,6008664.15,89408349.91,-49623940.59,-39090051.24,89401710.9,43183478.17,41797752.97
-721585.74,89402454.52,-3005950.4,-92874624.21,53950279.22,11239309.38,31974032.46,-23078223.33,-86509450.6,14827803.27,38997267.16,32123886.23,96241330.73,79587735.45,89401647.23,16447487.32,98195757.11,52096597.28,-127893929.43,53772950.13,-75674054.31,89402837.42,44297286.85,28684664.81,55382351.8,24345624.54,2363701.51,-62985127,-40151575.23,68820756.22,89399213.91,-340164278.95,44427757.21,30079836.27,31382150.06,15318462.06,-88201114.2,44728869.6,-57008538.71,53055185.63,18327546.64,19176216.14,-23400291.9,8382604.91,-98115109.56,-51234263.8,89408510.44,38524662.65,2657836800000,92793643.09,80018815.12,35008448.43,97059480.48,89397076.94,-71103957.42,-13635421.77,36862530.31,89397635.63,2160976.85,-73596367.17,30921645,55168884.87,-80191445.98,94479907.51,15039164.91,89401313.19,1251590222.35,89400483.18,755216996.44,-83984744.01,4073572.53,89407603.15,11301635,4326092.8,89397912.4,-53588515.09,94840693.29,28850071.04,89407533.71,26370782.38,-6145536.79,89395776.26,-84669141.22,-91090382.63,-2925526.66,88084352.02,22872188.05,89404890.45,45264339.44,686967657.97,57499777.43,-89026116.73,-10155967.11,-76995953.22,89406351.16,-2261655.11,2813127.99,89399024.68,-14197883.72,-40210732.68
-46922076.38,89403694.12,55000992.21,-54026133.53,54755665.59,33740016.84,76889015.44,-43168850.85,52345046.71,59839518.52,-99125718.37,86849218.76,35131508.02,13327140.62,89399676.6,-24372971.37,24603240.21,58932505.94,-84321048.27,80409281.24,-91473357.61,87128218.55,-56660561.12,69140047.87,54047704.85,53551151.59,59647077.71,-56846190.97,81889259.62,51888725.35,89400040.24,-343167772.52,60551500.87,-28268091.45,31159105.77,88665835.06,-24668631.97,90819489.29,-12799379.63,-56067841.79,-52510773.02,-87568058.61,-49990357.19,-99710197.78,-25436082.56,45093962.97,89408260.34,89698027.68,2526595200000,-61586856.12,76197609.17,80397517.47,96084793.68,89399888.56,-95847868.91,-39924743.91,-47225237.27,89396982.78,-108867.68,36601538.18,-14989041.95,98916167.08,-52012722.79,90536397.8,-25237431.54,89404567.76,183751154.35,89400174.77,1371598315.34,37991052.37,92726069.11,89406432.6,-65565797.21,91822498.86,89398819.97,-31680218.32,94898896.15,-76781409.6,89404640.54,-717430.65,79897820.01,89396808.05,88418112.14,-76326320.85,40091479.38,73016270.3,76680643.11,89406149.48,-42364030.79,409021400.43,99807450.95,-67900024.64,42228450.36,11921882.78,89403819.44,5018882.1,-98707535.07,89396566.12,94244778.45,38437374.57
38467574.98,89404200.95,19836709.76,70177175.25,-62297271.18,65311158.02,-6822731.54,65433450.08,90311779.77,1363483.24,83478919.11,-19889282.86,59803424.79,21565166.44,89398859.95,78548530.25,-63225612.89,28650349.77,-52492248.3,89903437.76,-58703636.53,89397443.83,-9446017.29,-27296760.52,75382446.43,-1766371.11,68382568.17,50224433.33,-5095328.37,-95010526.4,89400455.24,-305300567.33,61274236.6,11606546.71,63772634.87,-35938926.11,-12971900.31,-58256151.51,51031660.65,56517440.69,-5396495.61,69959686.02,89107908.44,-40416033.91,99605933.04,-45479764.19,89406366.28,-98076421.41,2386108800000,50134396.13,48414754.84,-47108310.63,93407186.82,89402646.6,-59858615.47,-53467150.42,12959872.99,89397639.3,-108296.54,-54585814.96,-12452178.68,-84109851.55,51961592.04,-6005196.85,1671143.16,89406972.43,425354089.01,89399598.11,513537459.1,14208685.55,-61495324.66,89405107.84,36500104.48,29193791.01,89399446.53,-71680419.83,94876998.85,-15262054.43,89401212.63,16919513.19,77839835.89,89399117.58,52558243.5,-34757732.22,-37105518.51,7737507.21,-2293401.91,89407359.78,70117046.8,419888478.98,-39634124.9,-20167757.78,-46145961.06,20375938.23,89401721.49,-34998128.74,-68817009.09,89395244,90627458.81,83853927.33
25610165.25,89404462.69,-41884742.22,95984116.36,-98368899.21,-81045122.41,9909212.08,-41527313.51,62686501.64,75628775.83,1912988.5,17157578.87,40826943.59,60108633.47,89398858.06,-425625.48,58937189.81,26934137.06,-52490834.25,72944115.73,-66850166.05,89395521.18,-91460567.89,-22238956.12,75556004.78,-13433598.53,75725046.9,18310186.9,-13633532.07,23160213.84,89400874.27,-302306140.25,-16064125.82,-69129214.69,54551715.19,-1913550.8,27811552.22,-6879795.91,-19682369.09,-43350732.97,23213191.7,-20230887.96,-80474366.33,-38934905.57,-81270888.37,7211631.59,89403473.48,65607156.86,2240524800000,-86669452.33,-44524122.22,-91714508.52,89683790.91,89404630.47,85414049.94,97222619.62,44717202.14,89399792.24,-109495.73,-12726600.92,-22539488.53,82757830.95,45260138.52,-31709324.52,2089522.19,89407878.96,158233683.91,89398660.48,110046798.24,94965417.08,-72527117.72,89402559.09,-47884657.11,-32757036.5,89399681.65,24079581.67,94856594.16,77097522.65,89400007.22,-72194722.32,-69882156.97,89401821.7,59703440.54,610640.4,12486055.76,81559158,3094961.07,89407870.14,-45063247.04,346742360.68,-282576.39,94403156.18,-19036459.79,20802298.53,89400558.4,88240117,95846352.3,89395607.4,-15583428.34,-23434017.66
