E4,S09UQS1Xwqd7Im0iOls5NywyOSwxMV0sIm8iOls1NzQzNjQ0NC4zNTQwNTU5OSwxMTk2MjQzNy41NDc3OTYzNjcsMTQ3NzA5NzYuNjMyNzM5ODg1XSwicCI6WzE3OSwyMDIsMjk0XX3Cpzc1wqdFUjgsS0k1LFJLNCxSRDEsRE0yLE5FNSxVRTEsSUswLFdLNixETjMsUE01LERMNyxOUDksTlI0LFVCNCxXUzEsUEk0LE5ONyxaUzgsU1YzLEFTOSxPVDYsSksyLEpYNyxKVTUsT0I4LFdTNyxZQTgsUkg0LERVNixHSDQsR0M0LEFNOCxCTjksUUs2LEFRMCxLRzEsV0I5LEFPNyxaVDEsUE05LFVQOCxIVDUsWE4yLEpSOCxQWjYsWFU4LFZZMyxKRTQsSFIyLEhTNSxWTDEsUVU4LFVDMCxYRDksVkQxLEVCNyxXQzYsWEYwLFJDNCxTSjEsUUs0LE1HNCxVVzcsV0wxLEdFOCxYQjcsVUw5LFhWMSxPTTEsREk3LE1ROSxaTzIsV0YyLFdPMSxIUDMsTlcxLERKNixSUTksRUkyLExUMCxMQzksTkQ2LExHMixGVjgsVko5LElMNCxZUjIsQU80LFZNNixUSTUsSkw5LEFTNSxDSTgsUlUxLFJTOSxORzYsVUk1LEpGOCxSUDDCpzA6NjM6Ti42MixOLjI4LE4uMzIsTi42LE4uNjAsTi4xMSxOLjE5LE4uNzAsTi40NCxOLjY2LFIuMTQsTi41MSxOLjMwLFIuMjIsTi4yNSxSLjE1LE4uMTYsTi4yNCxOLjgsUi4yNCxOLjQ3LE4uMTgsTi43MyxOLjksUi44LFIuNSxOLjY4LE4uNzEsTi4zMyxOLjIxLE4uNTIsTi42MSxOLjI2LE4uNDEsUi4yLE4uNDksTi4xMixOLjU2LE4uMjAsTi41MCxOLjU5LE4uNjMsTi4xLE4uNjksTi4xMyxOLjEwLE4uNyxOLjQwLFIuMTMsTi4zNixOLjMxLE4uMixOLjY0LE4uNSxSLjExLE4uMCxOLjQyLE4uMTUsUi42LFIuNCxOLjM3LE4uNDgsTi43MixSLjAsUi4xNyxOLjIyLE4uMyxSLjEyLE4uMzksTi41MyxSLjE5LE4uNzQsUi4xLE4uNDYsTi41NCxOLjI3LE4uNTcsTi40MyxOLjIzLFIuMjAsTi4zNSxOLjY3LFIuMTYsUi45LE4uMjksTi4xNyxSLjIzLFIuMTgsUi4zLFIuMTAsTi40NSxSLjIxLE4uMTQsTi42NSxOLjM4LE4uNTUsTi4zNCxSLjcsTi40LE4uNTh8NjM6MjM6Ti4xNixOLjMxLE4uNTEsUi4xLE4uNDQsTi4yMyxOLjIxLE4uNSxOLjExLE4uNDMsUi4yNCxOLjU2LE4uNzAsUi4xNSxOLjI3LFIuOSxOLjY4LE4uMTMsTi41OCxOLjU3LE4uMTIsTi43MyxOLjQ1LE4uNixOLjMsTi4xMCxOLjI4LE4uMzUsTi43MixSLjEyLE4uMjQsTi4xNyxOLjUwLFIuNixOLjQyLE4uMzQsUi44LE4uNTMsTi4yLE4uNjQsTi40MSxOLjQ3LE4uNDksTi42NSxOLjcsTi42MCxSLjEzLE4uNjIsTi45LE4uMzMsTi43MSxOLjc0LE4uMjYsUi4xNixSLjE4LE4uNDAsTi42MyxOLjM3LE4uMjUsUi4yMixSLjE5LFIuMjEsTi4yMCxOLjQsTi42NyxOLjM2LE4uNDgsUi4yMyxOLjYxLE4uNjksUi4xNyxOLjE4LE4uMTQsTi40NixSLjExLE4uNTksTi41MixOLjM4LE4uMjksTi42NixSLjUsTi41NSxOLjU0LE4uMTUsUi4xMCxSLjE0LFIuNyxSLjMsUi40LFIuMixSLjAsTi4yMixOLjM5LE4uMCxOLjgsTi4xOSxSLjIwLE4uMSxOLjMwLE4uMzI=
ER8,KI5,RK4,RD1,DM2,NE5,UE1,IK0,WK6,DN3,PM5,DL7,NP9,NR4,UB4,WS1,PI4,NN7,ZS8,SV3,AS9,OT6,JK2,JX7,JU5,OB8,WS7,YA8,RH4,DU6,GH4,GC4,AM8,BN9,QK6,AQ0,KG1,WB9,AO7,ZT1,PM9,UP8,HT5,XN2,JR8,PZ6,XU8,VY3,JE4,HR2,HS5,VL1,QU8,UC0,XD9,VD1,EB7,WC6,XF0,RC4,SJ1,QK4,MG4,UW7,WL1,GE8,XB7,UL9,XV1,OM1,DI7,MQ9,ZO2,WF2,WO1,HP3,NW1,DJ6,RQ9,EI2,LT0,LC9,ND6,LG2,FV8,VJ9,IL4,YR2,AO4,VM6,TI5,JL9,AS5,CI8,RU1,RS9,NG6,UI5,JF8,RP0
55731272.88,52167959.57,17450120.94,-58775868.71,41801146.49,82285939.94,11426850.67,59380363.79,-44502399.27,-71746625.83,84173614.61,-8272907.46,-44548936.36,84173184.55,-8141819.02,84169044.42,-42784759.93,95367929.1,18106058.03,84471782.35,-15830223.34,49325800.54,16918235.85,31674425.52,84168290.76,85004109.99,58336084.5,77557343.56,21193397.6,54726673.88,60152492.12,48115388.43,-4093565.25,-95481664.63,84180577.41,10166812.88,75030127.84,89896550.77,38663896.87,-67183268.68,10538419.62,18460683.89,-20570490.52,8753447.06,98705032.33,64869347.2,-44519130.54,-62455659.74,84170934.35,39245005.58,-91730890.83,-82871002.17,19177470.24,-56348246.83,84169756.65,-31655699.75,-29994995.33,-22575870.13,73838121.91,84175068.56,2184379.92,47781643.79,-72244641.82,5355158400000,84172372.37,-50222782.07,75781601.28,84168026.03,2499958.32,-41490047.69,84169308.41,98127797.51,84177542.87,-85057124.41,81259725.57,16299396.76,-45999787.02,-83448186.07,56357430.67,64451451969.88,63452568.86,-35502735.76,84168252.63,84290089.41,-32542922.81,-92158746.23,84306983.34,84172322.35,84177181.98,84172893.46,-44769684.5,6835699209937.88,-18983022.21,49882641.52,-85333734.27,63662970.21,-23251875.91,84176529,43043114.75,41680952.86
-1663935.24,-11534849.64,59290296.64,-13430611.45,-86351303.25,41250993.21,-81155478.47,27101995.36,-4576007.98,-1257045.85,84172183.3,45911153.17,36565043.23,84171060.31,-27612962.55,84167496.38,-70379651.34,70010282.13,71642824.26,84441120.99,-21073184.48,-11195393.69,-10826004.16,-11072315.38,84168401.13,84656919,62205367.25,76803383.65,97990986.03,-68950200.4,77878185.65,70748435.73,14486523.32,8889968.35,84178795,47040492.05,86743991.94,-24166871.82,-65270071.73,89390900.82,-38378847.48,11211462.49,-34173537.39,-51480045.23,54796377.17,-64921978.55,-28531549.62,-58466433.89,84172672.19,-84748310.45,-11396716.21,34949983.94,-3287810.14,-71124036.43,84168254.71,-35283354.46,57757810.87,48632807.4,73837342.25,84175116.74,9877178.83,82580016.29,83764709.74,5457542400000,84173507.55,83563182.55,48693233.48,84169198.1,-80706400.16,31362672.3,84168248.74,41804269.85,84179054.37,19915306.93,-94907810.86,8512541.85,-77300487.68,-94190274.49,27682024.7,598849601865.48,-36739478.08,76760678.43,84170115.59,84291953.59,-59945735.1,-40038705.18,84328776.94,84170671.94,84174532.75,84171598.17,-50356242.58,6894303710159.28,66792633.82,-78361992.79,-13024613.39,-18537591.64,74962163.81,84174380.36,94734918.94,-85455200.71
-1424420.71,57395115.3,-55590311.11,58385935.83,92883650.68,85344535.22,-95282743.89,28738607.83,-93590701.89,62203567.87,84170036.47,39439146.7,89116264.86,84168779.97,-62660552.58,84167506.69,36559995.39,2043103.45,-73424728.43,84410387.76,35958789.04,58414274.2,-58011547.38,-94711164.79,84171934.67,84211590.7,1084725.66,80073465.77,87584058.48,40603788.7,54080033.17,55112380.45,-81790619.16,-8136258.2,84177721.4,-40653701.36,-20995273.28,-493755.75,-51957252.23,-31440965.14,-38362740.41,25009005.6,-84151679.56,-16021970.63,-2033.24,-16197284.2,40364105.41,45730911.77,84173034.78,-3884423.9,-82747660.36,9151290.69,11393739.94,-96544957.41,84168090.97,-16400862.76,93907727.15,98596109.36,73835387.85,84177841.14,-5626429.12,67750515.4,-35203414.32,5540659200000,84173071.45,-66537220.83,-90204758.08,84171135.11,-54742210.34,12412896.89,84168706.43,-91252272.83,84181294.11,21620056.02,24077533.35,80848177.92,-66249826.87,-95691364.47,-46004589.53,47985406370.4,-67853100.73,88183729.85,84172442.07,84292406.38,-91563373.88,90487261.29,84180953.48,84168735.42,84174605.35,84169476.2,25603014.95,6886833033231.7,-56082934.59,-5590757.81,-57870555.37,54900679.86,7279919.37,84173521.99,-59071458.61,40999850.79
6088934.12,6512468.57,24560043.46,-42688125.13,-60994090.89,83635807.18,75922391.57,-78396627.63,-92077039.22,-35245832.44,84168381.94,-72049777.31,38855788.73,84167562.28,-1715399.36,84169057.35,-93604594.18,57913202.02,-57789716.48,84394331.68,-56654076.61,5236543.14,11670797.94,-68315556.69,84172946.82,84657061.18,-42690725.65,-84202059.05,-74917182.02,68755011.62,-80646315.3,-16417340.77,-41543101.84,-98080022.3,84174425.65,-86824026.97,-10312783.29,9071917.64,91239568.22,48213686.1,-21359745.12,56663754.72,-13281915.82,-94142988.61,-44319526.92,-64021824.1,-81460542.71,12545816.05,84171911.75,44525724.58,-67095923.72,87715732.78,-3437455.52,20063113.65,84169434.47,-38268967,-23845415.21,-29195303.55,73833424.32,84179002.35,-57304476.43,-56224467.98,59053738.62,5602608000000,84171236.75,6829254.53,-89083557.1,84172669.51,-59567417.44,99907252.74,84170438.16,44998504.37,84179670.67,-96716278.56,6433337.5,-42784494.6,-78109378.83,91736331.34,-54640040.1,189537297948.04,-24238206.09,-14431685.45,84174007.1,84291171.66,-58993076.53,-55076221.24,84291487.35,84167688.53,84174797.79,84167732.31,25288669.81,6905226357121.05,84548675.63,-43302274.05,-78910237.44,37298623.91,59364608.79,84174366.37,-96043036.95,-55523133.29
8375290.7,-5454788.42,-59325873.27,6728209.04,32910902.28,-2173255.05,-61309776.04,12848517.57,-92641748.25,-32221362.25,84168117.83,-98148114.1,73270635.85,84168025.65,15398044.12,84171290.92,15123370.05,-55609776.72,11481616.75,84476165.96,-22059010.19,-94419904.24,86952491.46,2910414.66,84172524.75,85140198.63,-42744509.61,99433022.91,-96708281.31,-92711687.05,-55683654.93,27015745.31,62103757.51,-97553380.33,84172453.46,70438417,90301679.4,30851853.83,-88393167.74,-17943120.2,86420734.74,-89318124.21,48051717.63,-93798610.12,-67262288.88,-25902634.57,-36718936.43,41640872.03,84170046.84,-40462089.19,50204209.11,-11317682.04,-10834270.7,-71472070,84171574.96,-17944211.47,44435826.28,-64877161.65,73832589.05,84178905.85,82912099.92,-6515533.06,78577556.47,5640710400000,84168971.52,7531544.26,69671100.32,84172874.16,-85573889.6,-28894968.15,84172446.24,-83016930.24,84176836.89,-87481005.93,61943675.11,-27707210.53,-4960848.8,1080361.35,-2490269.68,97000084172553.81,64987234,-89209217.63,84173992.2,84288898.57,-3618903.39,-12545085.2,85142605.51,84168226.83,84176126.35,84167387.84,13639512.95,16604822356769.4,25573670.74,92854710.65,-39563271.89,50017320.69,37129146.15,84176384.92,-44073241.21,76224187.53
74293880.62,-70032928.45,-97117156.88,70725584.33,27916295.74,91929366.88,21228870.13,-42966279.15,-64878070.46,-41409028.41,84169332.57,40614716.16,-28384063.61,84169851.7,-73026263.97,84172995.46,80015924.52,-52109919.04,2017531.91,84441125.83,-92507595.21,-48417825.71,68201991.65,-87472594.69,84171735.88,84178033.69,-97935349.69,-89988400.57,3668248.55,14752267.02,30184800.13,-66547653.89,98209206.26,-69297249.94,84173099,52652875.22,-30618077.35,83677802.02,-22200887.91,-72954146.74,18817519.69,-59601264.98,-54101803.77,87231711.38,-76414287.91,27641327.94,63494186.47,77504415.55,84168602.63,69709724.82,-42445221.67,-17457986.52,19444855.95,35477899.36,84173321.11,-23286600.65,-56921017.35,70830749.93,73833349.69,84178015.94,50027254.09,-73421734.25,82902846.47,5654534400000,84167505.8,-974746.69,16247892.36,84171597.67,59535104.59,95805305.69,84173546.31,-73993347.18,84174555.57,-38947407.3,-72148847.07,22017449.73,-93111939.8,-30308769.31,19646854.02,970084170872.47,22883470.77,85858486.01,84172442.01,84286803.46,-70439959.41,-42885632.5,84183597.33,84170158.25,84178414.32,84168702.25,3672918.93,16686914817130.42,-47605561.51,98908656.81,-80268725.28,50966147.46,-14618426.81,84178417.44,-63798916.5,72444292.22
-10557704.8,73782642.96,68630202.51,3976595.8,-56084122.42,78248642.1,18012307.27,-26007242.1,-65360048.81,69947409.27,84171266.79,9867760.5,98280851.41,84171974.47,22037025.82,84173286.67,17124766.9,-77478608.01,-78651704.89,84537425.97,9315262.3,72334251.92,14245228.96,-47742878.07,84170677.34,86165813.84,52173232.09,45502835.32,-26769934.06,-38686912.22,48041350.79,-26868866.54,-30565958.4,-2022325.84,84175740.04,56554872.15,50154159.38,81201578.71,8755482.41,68965058.5,58577468.31,32055983.21,65479495.21,-85505584.56,-64888860.41,69517011.53,42989254.65,45023998.09,84168488.83,-23365405.25,4097455.3,57200202.9,90727420.35,-54120348.42,84173697.56,-87441021.34,-70949755.6,20356689.47,63385112.25,84176476.97,46368915.36,15965761,-173302.86,5643129600000,84167646.08,-17994344.06,57944116.09,84169556.89,-64990501.54,95390488.82,84173046.42,63726520.16,84172901.89,51635753.61,28576178.47,-78323776.5,-2417541.78,-51210591.31,-73909685,780631043915.16,-57425346.63,-51023772.23,84170238.39,84285995.87,-78991558.18,-14299861.95,84673040.13,84172495.62,84178015.35,84171022.41,-52491061.2,9974969505075.73,-49656258.4,-80238523.18,95037844.48,-44103490.87,-3431959.33,84179324.22,-9292322.4,-67651082.68
37267327.54,-1121356.32,-44399773.26,-61095582.8,-19790163.26,-26156387.42,58308942.73,-70399740.88,-45349003.95,93766777.98,84172756.81,-97150091.97,-87302662.05,84173187.88,-1594962.35,84172096.43,26578564.54,-34367553.9,8544466.55,84503319.18,-19113822.31,15068703.09,26139081.8,44958814.2,84167385.47,84187946.31,41562949.64,80482308.48,81691354.78,-26015506.86,69603547.54,4104042.32,43457127.51,-48218630.27,84177245.14,20818422.74,-53026487.28,25835108.8,12904144.3,1593072.38,-59493858.21,-66847384.69,21167822.88,18592384.01,69508389.04,32333389.46,15060012.91,54560061.91,84169836.3,39399564.25,90348944.54,-76693126.87,-83524732.37,-24646224.74,84172396.72,-26084877.67,-67007874.33,55238723.1,63387021.18,84173396.03,36594225.5,27214569.73,74961634.32,5607187200000,84169324.1,-77308467.04,-19190279.22,84167933.72,82080587.62,-32433221.76,84171152.34,-93815813.36,84172388.15,71211830.36,28529330.58,-53231044.25,-65788140.56,25586013.41,-87611064.03,121334167876.29,1865152.71,33056395.52,84168600.94,84286867.04,37370189.29,-39508984.23,84181403.87,84174000.14,84177902.05,84173139.25,-27555757.84,9985531518543.3,70700666.82,-25118592.94,-41283590.12,-35673510.75,-95623516.89,84178654.44,-8837276.36,44070974.86
94241660.37,-96797199.93,-61867716.61,-63844633.31,-4535472.79,89879139.97,-5206918.76,33116624.89,3872879.21,-22820486.95,84172911.56,-46039036.83,58926525.59,84172828.75,63011867.93,84170176.77,63862891.55,23293083.42,30699429.03,84477541.54,-27207663.96,-51450622.81,-50739428.58,-63385359.77,84168892.84,89428101.02,-56401104.48,16648634.09,28998012.25,-11167601.3,32890483.5,-69201387.38,-78710707.84,-46354802.03,84180341.67,-7616420.76,75612263.32,87172257.57,-61981490.45,98804754.24,56354546.02,-15348080.12,-10759607.52,40749721.11,16442425.3,19859392.25,-38312798.05,71977475.24,84171913.23,93487463.75,96577694.93,92243696.48,12911759.87,-69591627.6,84169714.58,-47589949.83,-75814151.45,-62233264.97,63174932.44,84173872.65,14015090.51,46674505.05,94446031.69,5547657600000,84171642.5,94711166.27,15896188.1,84167712.35,-37632434.75,-74891701.83,84168867.64,-27216185.39,84175419.95,99887669.33,-66060245.9,-15943712,-80806442.48,-71481380.66,93466330.63,2787465943.33,23877150.13,19936681.75,84168337.42,83264639.98,42512791.93,84841529.98,84419962.93,84173871.59,84176758.63,84173935.16,-8013314.07,9980835450324.82,-91058146.56,-8461376.97,-88630809.18,-20321552.61,-35502816.28,84176855.97,-30905928.1,96944077.84
-34399228.33,-67257013.05,-78477231.54,-54211962.84,8067693.35,66892660.96,68270603.93,-5382550.35,28150773.38,87436055.67,84171564.81,7767385.44,-77914345.1,84171150.26,-38522643.31,84168687.97,43270694,10243061.59,-25971949.75,84449841.45,76249836.39,-88852324.21,62220987.03,-15776861.97,84169608.49,93921441.8,-62895760.94,-2376811.98,-63222977.65,91445641.52,42239235.35,62942953.46,-26433272.24,79634032.43,84181407.11,-24656919.09,-46407444.21,91782306.02,66857551.85,31275242.31,-72325329.56,38462323.5,25262619.32,-97892161.14,12402863.48,5740640.09,83403444.64,40281771.16,84173494.01,35501507.22,-41783343.41,-25245827.22,-92264841.95,-22760743.68,84167584.62,-27045536.28,85170509.15,75858827.16,75691774.2,84174545.36,-1289088.73,-20832485.74,-6349526.08,5466614400000,84173279.49,-40772324.17,-9013512.75,84169019.11,-46445081,25302068.92,84167441.42,4373993.53,84179831.51,-32256424.19,80435086.2,21731853.82,-90933404.05,-99284447.81,97747158.29,397456166.26,-69658092.12,-80143226.63,84169468.74,93714032.2,79081511.67,58848429.05,84400532.76,84172196.87,84174810.95,84173027.96,64060137.78,9977614227048.02,63807579.22,1120841.67,4910878.14,-53417903.68,26886691.43,84175039.05,67851053.18,83251803.19
52587209.8,33037464.47,-58500875.71,89088681.96,-17815848.11,-89583962.62,4609915.02,33163421.78,34993612.09,-28653269.17,84169559.69,15242020.51,81495748.54,84169175.4,-45797564.01,84168623.3,-31986427.87,-34974629.01,-75751955.52,84422458.45,-9043935.93,11227318,14661014.56,99112057.27,84172471.06,85405957.17,-33130524.45,-56661161.74,-2989408.07,-59452627.5,96956068.69,-81609447.22,18917334.38,-7976055.81,84179587.6,-23171508.05,-39340272.42,68173430.47,-34222646.95,1438832.55,88077502.99,-60205665.6,82900295.39,31654904.89,-42669905.07,-79981920.8,51771710.62,-61682451.51,84173725.27,95728455.88,-35990159.91,19521373.75,-77710533.65,-57318357.48,84167441.27,45243164.91,-69332721.46,-79977234.8,75689720.7,84177312.23,68517140.13,84127985.09,-11972170.07,5365785600000,84173508.93,12755538.74,10935232.79,84171322.87,17779021.63,-47055536.23,84167672.48,-99805469.32,84178296.18,-25394740.98,32944248.9,99417137.04,-80676764.31,11310565.01,70593943.78,4397397103.03,-7961126.52,33648158.57,84171456.93,93714938.42,40122234.65,-73098562.08,84263579.81,84169903.51,84173022.85,84171067.7,-36381974.97,9971608820579.93,-34000585.46,83158060.13,-7824185.49,66952306.19,-46231803.6,84174330.44,34435802.97,-29456205.19
-86541751.12,-7720631.43,-38013579.46,31311769.86,-41251994.91,-53410701.32,-63705534.3,13403997.04,39891345.22,-65047841.21,84168031.75,-79647842.04,15113403.45,84168113.04,-45763658.44,84170009.06,-24825040.81,-33271639.95,-81377312.3,84446947.18,125318.93,-80003230.53,-3207710.25,-17135978.47,84173403.36,86423836.71,18698825.15,-44931916.18,-87512561.53,53701115.09,-65651858.66,-56155429.86,-11440958.58,-32478287.52,84176471.82,-8849556.81,41669042.67,-49370.5,-66647228.62,-46130202.13,-30053108.87,-37013505.02,-50114760.85,-63648074.9,94333218.59,25892259.88,-20941001.48,9745604.46,84172370.84,-58130048.06,-91879777.91,-50714319.51,44625293.79,25302288.81,84168474.75,13079865.79,-29258658.52,-94922035.82,76385986.83,84179135.49,81097740.32,59490429.4,89814736.1,5248454400000,84172232.56,98470087.65,89412572.29,84173355.68,95239186.05,-91033558.92,84169461.21,15118157.79,84179389.54,-27608061.86,-34929223.54,33882312.87,-4716054.92,10700064.58,88812282.49,55025580507.32,43093139.32,89782837.35,84172957.61,93714290.28,36350999.33,55650998.31,84451842.84,84168242.96,84173857.26,84169132.61,-98059423.85,9917226416087.45,30843774.67,74828785.96,50268565.87,51217857.1,1547539.54,84175243.87,-58898602.44,54498292.8
39086637.19,-89592519.13,72751224.19,82034508.19,-79721243.13,62429466.93,6229777.45,2784200.43,-17444576.18,-50718959.52,84167920.05,-98189299.09,18616774.88,84168666.13,83861645.49,84172077.94,48958292.4,-63678070.21,-98918102.46,84438911.08,67493915.14,-26440584.04,93922431.73,-40008135.33,84173860.66,84559413.43,-48152588.14,-90039732.2,-42768323.5,-44871280.15,-80781629.28,17466883.11,-51906031.35,-39934257.59,84175223.13,-27306108.29,-42267542.08,50077035.77,83654363.56,3788333.61,-13027090.9,71154044.63,85859358.47,54060851.19,60844134.38,28366276.21,61330723.01,-55465100.04,84170123.71,-96606251.02,32533410.38,86559730.16,-91188091.96,-76718881.6,84170433.35,-5450979.76,89522800.49,69859453.97,76384970.2,84180410.41,-3959808.12,-2963569.51,-42692453.41,5117904000000,84170266.22,7012611.24,96251409.74,84174058.9,-30723450.2,-78689652.52,84171861.88,-92290669,84177939.58,7619773.7,-81858266.41,7437442.61,12718579.36,21588982.35,-70271035.35,62164174062.94,71369572.26,25176998.07,84173073.79,93712546.72,-55163251.29,20237709.37,84250177.69,84168093.67,84174969.64,84168311.34,96372977.91,9918644290339.68,20973987.25,-19955199.12,63189529.51,96964986.67,-98072048.21,84177320.35,81620428.16,-75788051.72
-86948517.54,-2198497.25,-22392795.68,-44649079.41,-42981420.04,-42100565.88,22640315.78,71627419.52,-92190863.44,-40860626.23,84169360.84,-81176595.15,26770576.36,84170623.1,-79929859.85,84173615.26,-96634590.15,7893785.96,70833390.1,84429538.2,-15421745.57,62179642.73,43136979.25,-10642659.41,84172436.1,85963580.14,52587791.45,-38569879.25,41053940.99,-88982848.11,16072743.85,39863320.85,-20519120.2,-93298693.18,84175712.83,91039006.1,58667716.37,-72429316.01,15349979.43,88349735.65,-82537909.49,-58320949.96,-23417132.81,2200542.94,23325454.92,12909490.38,-73839457.51,34629146.07,84168142.79,86525681.98,37538037.95,-80978595.39,-10456442.26,-30904722.39,84169983.75,79130768.83,-768424.39,-31466311.03,47067420.43,84179740.81,18642312.41,23503335.03,83366796.7,4978195200000,84168770.08,36528954.06,61212729.87,84173072.43,69878647.6,77515246.71,84173607.54,-78136684.07,84175888.48,-78101017.64,-78368088.96,58284035.98,-96437177.82,40837441.98,-38483635.24,8738203936.02,-65835365.54,-38174070.54,84171660.59,97436119.91,55239525.13,-78562955.87,84323255.9,84169475.71,84177972.65,84169004.33,-37509678.51,9900564379592.83,-29325745.06,83257815.25,72213370.8,-81210329.18,20112553.41,84179464.41,-10502819.84,4219181.48
56095081.1,-75583883.8,2130749.42,-34961079.08,-42505969.95,15708455.28,-94679802.3,-21969796.59,-73685496.73,-63805590.54,84171687.19,14758589.15,-54893750.97,84172964.17,-74849235.39,84173744.48,-17297035.86,95494495.31,94861853.72,84419843.92,42692738,-33016375.5,-17875160.09,52723442.03,84170460.28,84225883.28,78077195.26,-88987015.04,-61089516.37,19547805.87,70749079.12,-28106257.46,55223162,979041.37,84176717.04,91799708.74,-71865738.81,-4789127.72,-25682353.86,52181503.24,48672846.48,47781962.31,-52594084.07,65142612.57,-29914265.4,-26734099.49,96896595.51,74368137.02,84167566.05,-27645218.89,-27532223.3,-27933374.43,43287158.72,-66489081.11,84173279.01,58470683.4,35669089.18,810459.14,47069501.64,84178304.86,75884841.96,-46153942.05,1624974.59,4832870400000,84168716.53,-85415548.97,-81772336.9,84171062.8,75300001.04,59218764.1,84173813.49,69178225.37,84174175.99,-6721027.72,61539082.22,-78053505.23,-17391595.67,40205734.01,71172772.97,363834169926.64,55995526.88,-15535342.74,84169646.57,97435460.93,-1163092.42,-64819385.64,84202345.58,84171549.8,84179506.79,84170800.04,-94399254.64,236939379867.41,5425889.5,10814879.65,76324940.64,10765768.02,-6504102.48,84180496.74,-12203158.77,-82214029.32
-54590496.77,-11579309.6,44438588.42,65109979,80630968.16,7171451.54,76969511.23,1236549.79,-66116617.77,-73709475.26,84173676.41,-75634566.81,38171311.03,84174425.12,-83386385.58,84172316.46,84403706.33,20888619.49,-35852608.17,84441978.99,14689711.16,74090824.11,-44190977.94,9470335.08,84168885.63,88523234.41,14076406.78,-68954870.26,84469329.44,-14696856.59,-97036135.03,56158299.5,87756041.04,-81510426.22,84177655.14,28492295.85,80770337.06,86470707.07,21782411.3,-39369437.23,-78047599.47,-74951072.19,51187700.25,-63913894.79,7927451.91,46738275.97,75901598.62,-8815897.97,84168663.07,30233075.36,-62727689.21,75143510.86,-24165295.04,-22429922.66,84173017.34,-43902808.2,-23159467.83,-25618166.51,39903300.96,84174970.85,-60918163.05,26361926,39824814.09,4686940800000,84170161.35,-9461447.1,4443600.11,84169170.08,-74562167.49,59461422.2,84172464.43,13981247.82,84172135.55,-60134616.98,61838368.89,-74537694.88,-71178259.38,26952114.51,-85983896.32,8687229950.16,-78414979.69,8297669.78,84168212.65,97436354.81,70304260.68,42076880.25,84461732.31,84173100.68,84176883.16,84172603.43,2179343.14,140799687890.73,56830239.07,-71230885.14,94225397.38,-71795134.26,45876579.05,84178445.4,35392711.15,97330500
-87391156.04,34182626.76,-6268290.09,81395246.47,18857959.63,84470409.51,24835735.23,20442136.61,-92987702.66,61651793.11,84174259.05,-51245894.33,31903130.69,84174202.69,-69324427.78,84170031.88,2119183.18,93030962.03,-24020670.25,84434752.37,57306709.73,-99501643.28,-14639694.42,48655719.48,84167411.24,84722524.96,-43688844.95,55131702.56,-28612694.43,41930702.41,-32762766.29,-2320566.46,-88772461.69,-64950772.8,84178849.37,-87351156.39,74434686.07,-19914337.2,-99876415.26,-34201068.18,-57902341.17,-9630266.39,74998674.05,23381592.19,39942358.71,5528031.46,-55274781.16,33790969.19,84170778.95,-87830463.38,-59777550.52,7279304.19,90912470.46,93867291.01,84170860.54,63402205.93,39457020.58,-717833.89,39904737.23,84173385.55,-5151430.8,55783803.65,55348206.83,4543516800000,84172250.57,94376516.87,12309112.94,84168405.93,-41365333.28,75051597.25,84170412.32,-22792340.6,84175186.68,-73466477.24,54155324.94,2607527.37,8144431.98,-96618032.95,-37513752.93,2750545393.89,-88843924.05,-47981918.2,84168178.9,97438364.85,38352978.16,94049345.9,84215203.62,84173231.5,84174422.8,84173293.03,-55917145.21,63011640582.5,49961841.12,-14768812.59,47935177.36,65130174.08,-59646263.84,84176431.9,-71682194.99,23004904.82
-93015946.43,62755049.12,23490429.68,29428688.43,66644518.05,-35330261.73,3637648.48,-13303237.89,-70780234.89,13296499.34,84173179.26,82650077.53,24128256.17,84172405.97,-76343230.25,84168135.12,1840185.52,-85367696.23,-89516938.19,84454382.94,82392357.55,-68886409.3,63809700.01,-15188235.63,84166106.35,87721958.15,-54790756.01,82558157.7,-84838714.87,79013196.68,17748742.27,20214340.86,74034718.86,-48771119.32,84177278.85,-14345981.8,95644290.45,39698334.6,76319057.71,-83939691.75,12070522.14,-5940103.3,-37717666.31,-69597212.82,-89851874.64,-47157319.82,-31943979.83,90615357.54,84172776.84,89028792.5,-21303043.4,48253076.8,-11113808.05,93569916.1,84169043.59,-29219051.18,-78382069.53,83837242.26,39405677.03,84172551.42,88321182.73,26898418.1,-22462622.34,4407436800000,84173800.97,-61449036.98,-81977478.33,84169183.96,82120727.99,48907373.61,84168886.68,53112222.49,84176258.85,-6341920.28,-5201428.14,-37916211.97,33427066.66,-76753514.31,-37237920.79,35586169510.95,-23950787.01,-93999123.14,84169716.95,96451764.48,-16237752.57,-62901798.27,84522771.89,84171876.39,84173086.46,84172443.04,-83844606.61,54436842367.24,-31405719.52,-74484680.07,-41888320.49,-74009228.34,92637113.46,84174148.46,80612839.93,-49595864.12
