E4,VE9PTC1Xwqd7Im0iOlsyMywxMSw3MV0sIm8iOls4MDkyMjMxMi41NTM2OTQxMSw5NzYwMTczNy4xMDc1OTEzMiw4MTMyMzU2OS44MzA2MzY5OF0sInAiOls3MzAsNDMzLDg1Ml19wqc3NcKnUEExLFJZNixaVTMsVUs0LFFYNyxXTjAsWEEyLEtaOSxYVDAsTUY3LEVaMixZVTcsS0Y2LFVNNSxLQjcsT1Y1LERKOSxRSzQsQ1o1LEtWMixEQTksUEk0LFBVNyxXRjIsVlcxLFZHNCxISjMsSFY4LElWMyxHTjcsSVM3LFFJNCxWUDksWlo1LEFHMyxIQTIsU1U0LFhINSxSSjUsSFQ0LERGMCxETTEsV0E2LFZMNixVWTksV1gzLE5SNyxVWTQsUko5LEJFNyxVRjQsSFYyLE9BOCxBTzMsWEQ0LEZWOCxQTzYsWUQ4LE9RMCxNQjMsQVk2LEdRMCxCQzMsSFMwLEFOMixUUDIsT1c2LEZUNixITDYsS0oyLERWMixXVzksVEg5LE1RNCxKTjAsWEw2LEREMyxWWDIsSFE1LFFaMyxWSjEsUlIwLEVTMSxRWDksR0IyLFRINSxKVzgsUVgyLE1SMCxWUTgsU0gzLFdEMyxZSjQsV0Q5LFBUMixQTjgsT0M0LElFMCxIVDUsVUQxwqcwOjU3OlIuMyxOLjYyLFIuNCxOLjMwLE4uNjksTi41MyxOLjI5LE4uNixOLjY3LE4uMjcsUi42LE4uNDQsTi40NSxSLjUsTi4zNyxOLjM4LE4uMTksUi4xMCxOLjMzLE4uOCxSLjE1LFIuOCxOLjUxLE4uMzUsTi4xNCxOLjI4LFIuMTIsTi4wLE4uNTYsUi4xMSxOLjQ5LE4uNDIsTi4zNixOLjE3LE4uNTAsTi4zLE4uMTAsTi42NSxSLjE0LE4uNDcsTi43MyxSLjksTi4yNixOLjQ2LE4uNTcsTi41MixOLjEzLE4uNjAsUi4yMixOLjExLE4uMjUsTi4xLE4uMjMsUi4yMSxSLjIsUi4wLFIuMTgsTi4xOCxSLjE2LE4uMzEsTi4xNixOLjUsTi45LE4uNyxOLjEyLE4uMixOLjE1LE4uMjEsTi43MSxOLjU5LE4uMzQsTi40OCxOLjIyLE4uNTQsTi40MSxOLjU4LFIuMTcsUi4yNCxOLjYzLE4uMjAsTi42OCxSLjcsTi43NCxSLjE5LE4uNDMsUi4yMyxOLjMyLE4uNTUsTi43MCxOLjM5LE4uNjQsTi42NixOLjQwLE4uMjQsTi40LE4uNzIsUi4yMCxSLjEsUi4xMyxOLjYxfDU3OjYxOk4uMTgsTi4zMCxOLjUwLFIuOSxSLjIsUi4wLE4uNDYsUi4xMCxOLjQwLE4uNTYsTi43MCxOLjI1LE4uMzQsTi4zNixOLjgsTi4xMixOLjY3LE4uMCxOLjQ4LE4uNTEsTi4yLE4uMzEsUi41LE4uMjIsTi42OSxSLjE3LE4uMTYsTi4yOCxOLjU4LFIuMjEsTi40OSxOLjQzLE4uNzQsTi40NCxOLjUzLFIuNCxSLjgsTi4xOSxOLjEsUi4xOCxOLjksTi42NixOLjcsTi41MixOLjYzLFIuMTMsTi42MCxOLjM4LE4uMjYsTi41NCxSLjE0LE4uNDEsTi42MSxOLjM3LE4uMTQsTi4yOSxSLjI0LFIuMTUsTi4xMyxOLjQsUi4xMSxOLjE1LE4uNDUsUi4yMixSLjEyLFIuMjMsTi4zOSxSLjE5LE4uNzIsTi40NyxOLjUsTi4yNCxOLjEwLE4uNjQsUi43LE4uNzMsTi41NSxOLjY1LE4uNTcsTi42OCxOLjMsTi4yMyxSLjEsTi4yNyxOLjE3LFIuNixOLjcxLE4uMjEsTi4zNSxSLjIwLFIuMyxOLjExLE4uNjIsTi42LE4uNDIsUi4xNixOLjU5LE4uMzMsTi4zMixOLjIwfDExODozOTpOLjI0LE4uMzUsTi4yNixOLjEwLE4uMTgsTi4xMixSLjE3LFIuOSxOLjQ5LFIuMixSLjAsTi43LE4uNCxOLjUyLE4uMjksUi4xOCxOLjIwLE4uNzAsTi41OCxOLjMsUi4yMSxOLjQxLE4uMjIsTi4xNSxOLjY5LE4uNDAsTi41NCxOLjY4LE4uOCxOLjM5LE4uNjAsTi42MixOLjYsTi42NixOLjEsTi4zNixOLjcxLE4uMzgsUi42LE4uMTQsUi4yNCxOLjcyLE4uMTMsTi42NyxOLjE3LE4uNTksUi4zLE4uNDIsUi4xNixSLjUsTi4yMyxOLjIsTi4yNSxOLjU1LE4uMzQsTi40NyxOLjMwLFIuMTQsTi41MSxOLjQ2LE4uMjgsTi40MyxOLjc0LE4uMTksUi44LE4uMzIsTi42NCxSLjE1LE4uMzEsTi41MCxSLjEsUi43LE4uNTYsTi43MyxSLjEzLE4uOSxSLjIwLE4uNDUsUi4xMSxOLjQ4LE4uNjEsTi4xNixOLjAsTi42NSxOLjMzLE4uNTMsUi40LE4uNTcsTi41LFIuMjIsTi40NCxOLjYzLFIuMjMsUi4xOSxOLjI3LFIuMTAsTi4zNyxOLjExLE4uMjEsUi4xMnwxNTc6MzI6Ti4yLE4uNjAsTi4yMSxSLjI0LE4uNDUsTi40OSxOLjU2LFIuMjAsTi4zMyxSLjE2LE4uNDAsTi4yOSxOLjgsUi4xMyxSLjE0LFIuMSxSLjQsTi4zNSxSLjUsUi42LE4uMTgsUi4xMCxOLjEwLFIuOCxOLjc0LE4uMzksTi4xNCxSLjEyLE4uMTEsTi42LE4uNDEsTi40LE4uNTgsTi41MyxOLjQzLE4uMjQsUi4xOCxOLjE2LE4uMjcsTi4wLE4uMjUsTi40NyxSLjE1LE4uMTUsUi4wLE4uMSxSLjExLE4uMTksTi4zLE4uNDIsTi41MixOLjcsTi4zNCxOLjUxLE4uNDYsUi4yMyxOLjY0LE4uNTUsTi45LE4uNTksTi4zMixSLjIyLE4uNjgsTi4zMCxOLjUsTi4xMyxOLjMxLFIuMixOLjcwLE4uNTQsTi42OSxOLjQ0LE4uNjYsTi4zNixOLjYzLE4uMzcsUi45LE4uMTcsUi4zLE4uNTcsUi43LE4uNzMsTi4zOCxOLjY1LE4uMTIsTi42MSxOLjI4LE4uMjAsTi40OCxOLjI2LE4uNjIsUi4yMSxOLjUwLE4uMjIsTi42NyxSLjE3LE4uNzEsTi43MixSLjE5LE4uMjN8MTg5OjY1OlIuMjMsTi4zNSxOLjI3LE4uMTQsTi40NSxOLjU2LE4uMTgsTi4zNCxOLjE2LE4uNixOLjAsTi4yMyxOLjU3LE4uMzMsTi42OCxSLjYsTi41OCxSLjEsTi41MSxOLjU0LE4uMTIsTi4xOSxSLjE3LE4uMSxSLjIwLE4uMjAsTi42NyxOLjksTi40MSxOLjMyLE4uMTAsTi4yLFIuMjIsTi4yMixSLjcsUi4xOCxOLjY0LE4uNDQsTi4zMCxSLjksTi42OSxOLjQzLE4uOCxSLjgsUi4yMSxOLjM3LE4uMzEsTi42MSxSLjE0LFIuNSxSLjEwLE4uMzgsUi4xMixOLjMsTi43MyxOLjIxLE4uMzYsTi42MyxOLjcwLE4uNjIsTi4zOSxSLjIsTi42MCxOLjExLFIuNCxOLjU5LFIuMTYsTi43MSxOLjQ5LE4uMTUsTi40LFIuMjQsUi4zLFIuMTMsTi42NixSLjAsTi4yOSxSLjE5LE4uNjUsTi4xNyxOLjUwLE4uNTIsTi4yNSxOLjcyLE4uNDYsTi40NyxOLjEzLE4uNyxOLjU1LE4uNzQsTi40MCxOLjI4LFIuMTUsTi40OCxSLjExLE4uNSxOLjI0LE4uNTMsTi4yNixOLjQyfDI1NDo1NDpOLjM0LE4uNTAsTi42NyxSLjYsTi4xMyxOLjMxLE4uMTIsTi4yOSxSLjE4LFIuMjQsUi4wLE4uNjIsTi42NCxSLjEyLFIuNyxSLjIsTi42NixOLjIxLFIuNSxOLjE0LE4uMzAsTi43LE4uNzQsTi42OSxSLjIxLE4uNDksTi4xNSxOLjIyLE4uNTUsTi4yNSxOLjUxLE4uMjcsUi44LE4uNzEsTi4yNCxSLjE0LE4uNDAsTi4xNyxOLjYwLE4uMzIsUi40LE4uMTgsTi4yOCxSLjE3LE4uMTAsTi4zOSxOLjM2LE4uMjMsUi4yMCxOLjUyLE4uMixOLjQ4LE4uMTksTi40NyxSLjExLE4uNCxOLjM1LE4uMzgsTi42OCxOLjU4LE4uNSxOLjIwLFIuMTYsTi40NSxOLjEsTi41NyxOLjYsTi4wLFIuMTMsTi40MixSLjMsTi4xNixSLjksTi44LE4uNDEsTi43MyxOLjI2LFIuMjIsTi41NixSLjEwLFIuMjMsTi45LFIuMTksTi41MyxOLjU5LE4uNDYsTi41NCxOLjQ0LFIuMSxOLjcyLE4uNDMsTi43MCxOLjY1LE4uNjEsTi4xMSxOLjMzLFIuMTUsTi42MyxOLjMsTi4zN3wzMDg6NTI6Ti41LE4uMzEsTi4xLFIuMTEsTi4yOSxSLjEwLE4uNTEsTi40NSxOLjU5LE4uNzMsTi41NixOLjQwLE4uNTgsTi40LE4uMyxOLjcsTi43MixOLjUzLE4uMjAsTi44LFIuMTYsTi45LE4uNzQsTi42MixOLjYxLFIuMTMsUi43LE4uNixOLjI2LE4uMixOLjQxLE4uMTIsTi4xMCxOLjcxLE4uMjgsUi4wLE4uNDYsTi4zOCxOLjQ3LE4uNjMsUi40LE4uMjMsUi4yMSxOLjcwLE4uNDMsTi42MCxOLjQ4LE4uMTksTi4yNSxOLjE3LFIuOCxOLjM0LE4uMzcsUi45LE4uNTUsTi42NSxSLjIsTi4zNixSLjUsTi4yNCxSLjEsTi42NixOLjM5LE4uNTIsTi4xNSxOLjQyLE4uMTEsUi42LE4uMTMsTi42NyxOLjQ5LFIuMTksUi4yMyxSLjI0LE4uMjEsTi42OCxSLjMsTi4yNyxSLjEyLE4uNDQsUi4yMixSLjE3LFIuMjAsTi4zMixOLjY5LE4uNjQsTi4xOCxSLjE1LE4uMzMsTi4zNSxOLjE2LE4uNTAsTi4xNCxOLjAsUi4xOCxOLjU3LE4uMzAsTi4yMixSLjE0LE4uNTQ=
PA1,RY6,ZU3,UK4,QX7,WN0,XA2,KZ9,XT0,MF7,EZ2,YU7,KF6,UM5,KB7,OV5,DJ9,QK4,CZ5,KV2,DA9,PI4,PU7,WF2,VW1,VG4,HJ3,HV8,IV3,GN7,IS7,QI4,VP9,ZZ5,AG3,HA2,SU4,XH5,RJ5,HT4,DF0,DM1,WA6,VL6,UY9,WX3,NR7,UY4,RJ9,BE7,UF4,HV2,OA8,AO3,XD4,FV8,PO6,YD8,OQ0,MB3,AY6,GQ0,BC3,HS0,AN2,TP2,OW6,FT6,HL6,KJ2,DV2,WW9,TH9,MQ4,JN0,XL6,DD3,VX2,HQ5,QZ3,VJ1,RR0,ES1,QX9,GB2,TH5,JW8,QX2,MR0,VQ8,SH3,WD3,YJ4,WD9,PT2,PN8,OC4,IE0,HT5,UD1
-31974423.75,-29660521.86,37391720.61,-1993242260.54,259848884.88,3400012800000,-85103720.17,259846002.76,31670111.91,32763263.25,-65721246,9196026.03,-14824245.42,24104983.77,76887376.57,-21208642.3,-15823989.35,35725655.47,-34928703.1,-71005738.4,45700905.2,-86545478.91,325419879.32,65221798.87,-75264442.56,259852275.85,-7711795.9,-15496304.02,-43662963.99,366051492.91,88532663.36,6597140.5,48557205.39,99027174.25,-6740456.01,259854469.11,259847326.41,43722039.68,78601090.24,215657942.95,28647025.69,-70265629.7,26916983.96,-9358898.98,59073041.93,259847469.2,-27330278.83,67454761.59,82461987.37,61800547.99,259852651.84,15715667.6,76302629.39,-24069400.55,13668177.83,62581047.43,260573739.14,259847714.27,13603882.24,-15051647.15,259850762.59,-19053803.31,3017870.24,259851627.32,259852734.34,260592080.51,-79080463.06,259853569.53,-99505510.72,-98626044.01,49235516.61,-35176899.07,-17435852.23,-73841453.18,259850588.39,51524322.01,-52133956.24,10160349.29,-69568248.76,95364150.39,58736728.84,93452409.98,259853004.32,80675487.87,52917201.48,238819222.12,75320791.1,86707465.16,-86209988.69,369193149.92,259847573.65,-29377537.22,27421754.03,59385312.03,-12610872.74,259851790.22,-66039598.67,-40359489.5,28462209.31,67758715.4
55477109.48,-41335471.8,97072089.48,-1993243401.67,259847477.96,3260908800000,10949542.48,259845700.33,66901700.58,-10178824.2,-69460522.73,66227486.65,-20682772.28,-80841911.65,-8418888.06,-39109183.82,81414867.98,28353906.23,-5446142.43,-78456442.86,-36541996.77,10074429.7,273482552.59,15237204.02,-68334818.44,259850293.38,1726292.32,42033496.11,25504685.83,464529026.06,-19056737.78,59617571.03,10287240.09,-50803648.86,-16758474.61,259853892.77,259848448.48,48120333.5,84103057.85,215659074.74,9684846.01,-87136064.46,94225941.14,-60131412.48,-67735786.65,259847637.51,97035408.57,34459039.4,-17576822.82,-58564774.19,259852926.07,-68362012.41,-54524105.02,-18352956.63,54769720.9,-27576160.5,260571964.08,259847718.66,66448786.45,-46873399.96,259852934.82,-8754635.4,31374014.85,259851041.15,259851147.59,260249062.9,-99984936.11,259854524.97,-64112349.42,81864876.42,-15190643.28,95863593.47,-27796931.73,-15170712.85,259850051.46,48197303.91,36489955.19,81264401.51,-69749976.47,9081896.26,92278279.44,-98942242.06,259853012.09,-988351.32,-78348007.23,231701997.83,89891395.9,99666140.21,35660847.93,1280302281.96,259849683.81,52865209.21,97904577.93,12173788.41,45477215.13,259852766.65,-40371588.04,85750469.98,-71696512.15,23451618.15
36580319.24,67857178.12,2623443.5,-2048430524.73,259846923.11,3131308800000,-55281557.46,259846417.53,4591651.26,-79754417.11,-57124802.35,88381231.24,-39463321.98,29357799.22,-79426651.66,-26073811,-76106741.44,-36805548.06,30129324.25,-78895562.37,42073026.52,-91232057.44,321458001.67,71549165.46,-57599964.54,259848693.26,50967823.58,42218585.63,88006104.91,480681548.07,88601202.39,-26751318.67,5488107.16,19666637.5,-58598305.77,259852286.27,259849065.11,-19377319.83,98024814.32,215660995.41,28180264.5,88179237.93,63898172.32,-26324642.25,20298407.71,259848575.36,-76711550.25,18940834.24,36541765.38,89747226.57,259853130.36,9591620.42,-74590840.16,-37545996.6,74251823.16,-31735945.37,260576405.09,259847749.89,-50109498.81,-58553023.3,259854087.15,57517381.52,9187498.09,259850543.87,259849096.57,260649115.37,74137422.04,259854437.06,77828852.97,-80166814.24,-75301883.2,9791057.76,-76923448.65,-59237703.32,259849350.89,12873566.13,-15454195.43,29799026.77,63137094.04,-9632483.78,-90357240.43,35173842.55,259852731.42,53265635.9,30437578.24,230206700.79,-21801030.39,27788993.21,-15355012.3,435115523.41,259851712.43,-81148831.61,-4133112.65,47942034.04,-86203093.92,259853071.81,96596135.83,54424479.2,89721927.93,-99013273.04
92178990.82,-54962308.05,82305082.49,-2048431549.4,259847074.59,3015187200000,-62547242.66,259847767.32,46425733.99,62737948.29,2884197.6,-36752740.07,73962808.83,-16174128.82,-4208089.97,30959352.03,21813945.55,97758858.54,56132235.24,-79449944.16,-79986216.95,79137874.21,261872705.08,13604075.34,-4458476.76,259847830.07,79208087.5,-92559584.81,-82614252.17,651106443.27,-11083521.41,39183463.75,84768502,-37943249.66,49448963.71,259850215,259849749.82,-11265826.04,21070238.34,215663087.54,7226029.07,85827183.48,-32817955.84,-66427082.09,10596554.67,259850248.86,-77497143.13,14713335.56,67677447.26,45148550.53,259852924.5,-60513062.67,-69781331.52,30970066.37,2921123.45,16790467.24,260573541.46,259847685.44,5830800.28,-51115165.42,259854416.17,84568901.1,30065750.26,259849876.59,259847203.81,259962250.25,98565024.52,259853243.78,10358639.38,-86473143.27,24397990.78,-1923994.78,-85572558.28,90793075.81,259848382.26,-83476586.18,-67411874.49,51897148.57,-52462401.63,34051925.05,12103041.73,90218545.44,259852397.33,88983710.31,51467615.78,230207641.67,82984445.41,-73588467.15,34078593.93,2190096463.58,259853102.44,41203619.26,-96108223.81,95606157.26,23751976.46,259853003.43,-36318196.5,23329844.54,33116666.79,13656554.84
19869379.75,83823200.64,9804695.49,-2048432219.7,259847577.38,2915913600000,-25170510.39,259849216.19,90528896.37,-84220421.35,81619628.44,2100460.29,47030564.96,-57892132.14,-28167685.33,40388099.32,-38990615.16,-14643969.68,78262664.89,-6389212.69,73109618.38,60013211.25,410157748.41,-96766661.02,-77288529.11,259847680.92,-99991753.06,44143895.29,-18784038.67,637209457.03,-35215957.51,-15483152.57,58422405.13,-14334390.78,39051099.21,259848243.56,259850350.08,-43969718.7,-36046810.06,215664737.93,91435645.98,26527237.78,-34122607.81,43224001.21,-14716600.8,259852327.6,-94076473.8,-11406773.98,55101308.1,50677205.93,259852018.62,54025475.95,-46299356.21,99607145.79,-82120021.82,52804105.36,260574687.79,259847671.03,-87163337.67,-93312066.45,259853603.61,-43344812.04,38074366.86,259848873.56,259846086.18,261683311.16,-82255299.44,259851305.07,54390230.81,95469217.53,-24547651.78,46209559.8,-22020004.67,33667015.79,259847323.59,-98741587.39,51472320.07,-43384564.69,-71783702.17,-15293152.29,33813532.16,-52559757.44,259852211.98,-18790610.65,-43612006.02,239504995.2,-17941200.09,65621260.82,3576377.63,592299845.6,259853596.16,-62155949.98,-42870735.59,-97693979.39,33289696.07,259852886.4,55764642.31,15157257.73,99284412.26,57046046.93
61449799.44,-59419722.63,-5285013.82,-2050565489.77,259848087.89,2836512000000,-44990134.48,259850360.41,68807242.16,-42386300.12,5833723.37,89926468.8,17467478.99,16129640.97,12985195.47,35538064.08,17398249.61,40370782.9,-78693913.5,-2535940.63,90925155.82,61623702.13,299021640.76,-61494513.7,-28876147.36,259847957,84666698.2,71333.44,-15662642.59,789980437.65,-76171881.95,8461664.12,-61215048.53,-51814248.28,2488460.5,259847014.42,259851381.36,-68100759.51,56668653.77,215665600.57,11480404.64,-53616537.64,-67828117.73,35287100.38,-37247033.76,259854238.29,-51813834.4,-95224859.54,59510133.07,62771176.3,259850412.86,-1090487.41,-15321892.68,59125452.66,47345905.87,85132932.28,260577082.06,259848031.57,-38233324.95,-30608107.96,259852168.06,-9831324.83,-96058546.27,259847639.65,259846096.77,260830257.36,-4745299.26,259849249.35,-79311666.04,6028989.76,4228615.03,-30290062.4,99617056.17,-99344786.4,259846593.55,-14144573.7,20934958.18,-22500843.71,-29835291.16,35834724.53,84257901.48,-21182101.14,259851950.49,-99464476.89,-12730427.5,229591889.58,86320388.27,35905139.41,80084305.35,1789976318.89,259853402.59,-90050832.29,-69581913.98,4993327.31,-34834143.89,259852868.7,-45031369.35,-88807716.84,7117789.85,-5648493.58
5149277.59,-80271106.64,11292624.07,-2080136231.06,259848479.4,2778883200000,-21115304.51,259851093.15,-40150059.22,89646632.65,96674411.69,39257463.18,-54145905.72,89550832.84,43391632.95,-52553285,66968135.58,-65840107.5,60736096.63,7769440.87,-6568556.59,6328519.29,266147420.83,89236214.59,35759827.06,259848256.68,68687919.82,95677499.4,90913681.85,1014932796.55,-14619911.89,-49681934.01,75446795.44,13105584.74,-89427127.91,259846654.27,259852270.76,-57296737.08,15228948.96,215665706.25,5291953.13,63750198.32,84765204.89,61123602.53,18901772.52,259855243.4,85403255.78,-19212169.51,-66431124.57,-8825440.06,259848430.71,1191466.38,-19140473.26,40223719.32,13487185.8,-28115785.19,260573838.04,259849041.8,88353791.24,-75830554.03,259850130.71,1805738.5,-46244905.38,259846562.71,259847101.61,260125666.11,-62248956.62,259847691.62,-50324957.49,-11123475.2,-24006969.91,-59047752.88,-89396137.19,-3018042.35,259846643.58,78757680.37,-54804579.43,-84535390.44,26237756.79,49957914.09,1256790.32,-29402384.67,259851346.1,18328053,-95030901.84,209691674.37,-98041379.88,91085936.93,-54524486.45,2509376891.76,259852825.78,-75824228.56,62596587.53,-78090475.04,37907824.23,259852821.42,42473578.27,52437848.15,92692587.74,-41998843.18
-84960419,-97304849.69,7163581.9,-2080136983.64,259848891.69,2744928000000,-80731575.62,259851589.39,-87387454.63,64768681.38,99123698.85,-94836253.43,-65153601.36,-65235471.49,-30195261.02,17928013.41,26328846.61,18903200.18,-49150567.66,-78163384.21,-47914757.55,66065832.68,298314146.65,45726182.25,86156899.56,259848480.27,-5597072.58,-46662871.01,-40602981.99,1260977639.51,-17097636.51,65593119.56,-73542164.45,-70431405.11,32254662.13,259847071.77,259852921.53,46063631.26,81817524.78,215665370.03,-31792719.06,14407766.97,-54039812.07,14463759.78,-1158460.12,259855158.47,-14337242.18,37908965.29,-86428789.56,25482362.48,259846727.08,84571633.02,65966046.67,97109534.23,37789589.87,11846542.82,260581357.05,259850704.96,29956048.02,92922207.69,259849593.73,60212743.46,17416638.31,259846143.24,259848725.7,260951360.17,-38354622.4,259846971.45,66597512.51,-19132688.43,-86595928.57,17580555.27,88309915.77,44671693.39,259847699.53,-89269382.72,95789640.2,21229846.65,24046993.23,-44243747.3,-28268270.41,-36011391.65,259850184.14,4120947.49,6423623.59,212868926.55,-40513532.67,84618464.89,34847898.38,2821291009.66,259852248.99,59978301.49,-15371971.22,-39124365.13,-87345714.35,259852443.81,60790969.85,-13749392.26,52120921.21,-25047947.2
48410203.98,-18951821.85,86545536.95,-2080137775.87,259849600.21,2735596800000,-93143189.16,259852116.15,-9755366.24,91650612.14,80627599.79,99128489.29,-84421920.42,96250627.37,84983085.64,-6396446.22,37799022.57,85286027.67,47862159.04,-43948087.9,-3189073.64,5461328.22,276156218.06,29614720.01,85836977.96,259848703.92,97455004.9,88152620.76,-6566775.17,1427676702.16,-77049245.44,-34515451.08,-48616675.01,49393002.8,-26328894.53,259847850.68,259852799.13,-74873959.76,77820518.45,215664960.05,-23667619.21,93513471.01,-32365030.21,-4349675.49,-50417091.39,259854041.2,98638636.41,38692356.53,40289044.64,18318697.23,259845875.15,-87168262.66,-38472576.98,47592747.2,-81784264.11,73650015.55,260577807.29,259852662.15,43714024.22,37112180.31,259848981.14,-91472629.86,83036518.76,259846730.51,259850363.76,260380017.45,-26757205.43,259847045.48,-64506954.51,95328501.89,56758354.98,-38917291.21,80969199.74,89681991.27,259849599.92,14247619.46,-23882001.45,19750290.57,-64354400.54,-1182844.43,-64001342.87,-11443358.49,259848607.8,-52385901.46,-36222111.47,220708543.75,-66479663.71,34305068.42,45092318.13,2025097286.1,259851813.8,-5248496.64,-34569940.7,69346499.56,-32227797.64,259851469.66,-2722787.91,54573115.7,7941538.33,-50322639.5
44523286.4,-20219645.16,-4718286.83,-2118851191.92,259850832.68,2751408000000,68149166.68,259852805.46,84991569.6,-41428299.02,-55496605.94,-33558820.66,-85964231.02,-71846521.94,-46294950.2,-83368967.39,47465824.73,97057395.22,97470908.82,41537149.66,3113075.77,-98285679.09,341059418.57,1720166.58,-55367511.03,259849216.95,-32897880.6,30664025.01,-91981298.37,1427259824.35,-29738212.28,-80630262.65,-56600487.98,81224600.02,82326500.78,259848659.6,259851902.06,-50701195.04,-57886680.8,215664666.14,32043676.27,-88147648.8,-45451083.76,-80843618.62,-54314862.91,259852392.78,77647441.21,13809903.74,-88038358.01,-76615229.23,259846175.96,-64730975.17,46027658.53,-4709290.35,-36618724.29,31630082.65,260574110.79,259854313.38,50517425.84,-44930561.04,259848471.41,23561278.23,50327720,259848311.27,259851585.67,259873836.59,-18150504.82,259847582.49,57563062.26,-79375070.84,-61470988.34,65535802.12,56053030.22,83453445.75,259851822.51,-92028130.88,-44489027.92,52905881.88,-96499193.49,-83524247.58,-23413075.37,55225121.39,259847032.44,38739163.89,70672558.25,223373623.88,-71227026.36,-21981139.99,9869998.14,259853897.79,259851416.65,-54264422.21,70299863.64,89797135.12,6859312.98,259849896.69,898358.48,-39620001.9,-51421652.56,41403216.45
-35223494.85,-77993144.3,-43792784.14,-2118850878.71,259852374.87,2791497600000,47234187.97,259853522.17,-51329023.64,-70452431.96,-30741630.37,-10929566.52,-23180348.14,-68991320.24,32178124.39,28737023.03,24673761.8,23759570.49,99128603.95,-28081560.54,-92232792.52,-37473592,266225763.68,11872895.73,-35804293.77,259850269.23,45740485.95,-6948507.37,-19967832.61,1543799955.42,-78116344.06,-33430424.3,-20160737.17,82964997.29,-50619739.56,259849251.58,259850007.39,-84182029.66,-27254258.85,215664402.12,-32431670.08,-23802509.18,-95040750.2,-85993493.66,6925332.39,259850743.21,-87380202.97,-68403920.4,28899470.45,-83407958.49,259847499.04,-56643801.62,-20254867.88,70135035.44,-486784.36,39078378.36,260570624.78,259855087.13,39678418.62,34362619.29,259848189,-12427771.73,45104385.39,259850472.41,259852277.76,260008901.33,21519892.19,259848196.43,13020797.19,-62955659.37,-8187698.5,7374924.02,47747046.66,-76412270.55,259853699.16,47077730.62,39124854.33,18875735.3,72243761.4,-12170121.46,-53192464.27,65828687.63,259846007.7,-64235697.45,-6103244.54,223373555.61,-17476133.92,52858001.9,35477534.39,1534613331.24,259850747.3,63989739.88,-90295257.41,-31858161.42,-69081256.09,259848089.05,47977228.26,-39897972.06,-58568195.58,70671843.49
38585303.35,96983776.04,-40868903.04,-2118849622.91,259853911.86,2854828800000,59595382.47,259853895.47,61676939.42,-80134757.69,32365617.06,-50062902.28,-65673102.96,25529103.29,-9874391.5,-66314012.59,34924602.99,32922559.37,86120842.47,84783605.55,88516972.87,-55711253.4,262475948.64,96095816.34,-474232.72,259851853.93,-46539729.83,-31862150.35,-85028505.22,1474152760.62,97620123.72,-68929678.76,-61972737.89,72016258.01,85677510.89,259849765.83,259847752.06,34696808.92,-96525291.52,215663895.22,30477900.71,53391912.42,-6476173.05,57684112.58,91148623.23,259849566.96,95464916.56,-82924653.56,-52344224.36,-79954384.69,259849353.52,33367307.3,-62417206.23,-63533196.67,-98593068.02,-57025656.49,260570310.15,259854702.04,-26245977.66,-80153405.57,259847695.68,77384746.86,-21510705.04,259852565.33,259852625.21,259939671.57,57237843.41,259848679.1,41821743.49,-83255176.16,53336603.6,-37754764.53,85995441.46,6345009.27,259854708.65,-81256115.27,-71629199.8,88782313.66,-86650357.28,-74984073.87,-38422006.36,-49609415.17,259845969.17,-18871890.68,63069929.82,223374269.98,52948012.49,-66784993.51,45537644.2,583840777.9,259849654.29,-66820678.78,-64287505.53,14340125.13,-58330343.58,259846626.66,-63759672.31,-57931727.43,-24904976.12,-79188631.63
-10954407.74,-93778933.64,62659042.12,-2194122695.88,259854867.24,2939587200000,-10688273.07,259853528.19,-85140789.97,14166216.79,-85404526,-68684163.36,-21259875.56,-9644591.15,-38543826.36,60230044.83,80317106.06,-42625783.39,24870473.26,77217702.91,-30715654.61,-33264222.69,270815140.77,-69053001.99,23144010.02,259853575.11,93680870.71,83095870.88,81262229.89,1696553450.03,-89854650.15,14820395.97,-71965774.69,50312216.63,-41628126.78,259850527.95,259846110.51,95356236.38,-90913400.39,215662906,99735735.47,-54592687.53,-71979125.46,-20769773.79,16009596.24,259848922.75,-80352889.4,88757195.04,34540514.25,-13143737.26,259851094.44,82701155.09,35552971.57,20656985.9,-90662428.46,-64783007.25,260570956.4,259853307.55,-48611203.1,94414355.97,259846264.95,-46878923.01,-46453643.72,259853989.22,259852872.96,260271767.32,-43062585,259849099.11,9060156.97,-62574150.16,-42627207.08,23392951.08,63447058.12,33233837.06,259854692.69,60002635.75,59586083.33,-9643239.92,23451424.31,98104290.75,73734175.99,22936040.11,259847025.24,57170319,-45481220.44,190583077.37,3288864.38,64004241.26,3805048.11,2659125048.32,259848237.28,-34462198.52,-82394995.49,-17116468.43,-63099978.08,259846056.04,77320906.31,21749117.23,27818538.79,-14446517.62
