E4,U0JBVC1Xwqd7Im0iOlsxMSwxOSw4OV0sIm8iOlsyMzM1MDc4MS45Njg1MzcyNywyMDM2NDIxNS4xOTMwNzAxMTQsNDUyMzYwMTUuNTg0NjcxMjQ0XSwicCI6WzM2MCw0NzMsMzc4XX3Cpzc1wqdLRTMsV0s4LERaMyxNUTQsVkY5LEVHMCxUQTUsS0YxLENGNyxNRzQsUkg0LE1ZNCxJTjMsR0k3LEFINixVSjgsRUY3LERSMSxXTDYsWkU0LEtBMSxZRjEsV0ozLERNNSxMQzcsQk0yLFFSOCxDRDUsQksxLElPNyxEUjgsSEMwLFBIMSxPUDUsR1c0LEhQOCxRQjQsS0IyLFpXOCxNUzQsRU0xLFlONixLQjgsU0I0LFFINixPVTgsVFk0LEhPMSxJTjQsSlc0LFlCNCxKRjYsQU8zLEdJNSxVWjAsRkwzLFNNNSxSSTIsUkExLEJRNyxPRTMsWUszLEpQNixPSTIsUUkwLEZLNCxOUTMsTkExLElZNyxNVzcsSlU0LFBJNixWTzgsQlY3LFhINixERTgsVlEzLFhZNSxITjMsUkU1LElZOSxIWDYsQU83LEVZMyxLQTksUFM3LE1QMyxNVDAsTlgyLExSOCxZWTEsTFAyLElNNSxFSTEsTEczLFlIMyxMTDksRVEwLFhCNCxQVDnCpzA6NjI6Ui4xNixOLjksTi41LFIuMTEsTi4zLE4uNyxOLjU0LE4uMzUsUi4xMyxOLjIxLFIuOCxOLjgsTi4zNixOLjExLE4uNDksTi40MixOLjIwLE4uMSxOLjIsUi4xNyxOLjY4LFIuMTQsTi41MixOLjc0LE4uMzksTi43MSxOLjM0LE4uMjYsUi4xNSxOLjQwLE4uMzMsTi42MSxOLjEzLE4uNTgsTi40NixSLjE5LFIuMTIsTi4xNixOLjE5LE4uNjAsTi4yMixOLjMwLE4uNDcsTi42NSxOLjE1LFIuMjAsUi4xOCxOLjM3LE4uNjYsTi40NSxOLjY3LE4uNzAsTi41NSxOLjEyLE4uNjMsUi41LE4uNTcsTi4zMSxOLjczLE4uMzIsTi42LE4uNTEsUi4wLFIuOSxOLjU5LE4uMTAsTi4yOSxSLjMsTi4xNCxSLjIzLE4uNDEsTi4yOCxOLjI0LE4uNTMsTi40MyxOLjI3LFIuMjQsTi40LE4uMjMsTi4wLFIuMTAsUi43LE4uMzgsTi4yNSxOLjY5LE4uNDgsTi42MixSLjEsUi42LE4uMTgsUi40LFIuMixOLjQ0LFIuMjEsTi4xNyxOLjU2LE4uNjQsTi41MCxOLjcyLFIuMjJ8NjI6NjM6Ui41LE4uNDcsTi4yMCxOLjc0LE4uMTAsTi41MixOLjIsTi43MSxOLjE2LE4uNCxOLjUxLFIuMjEsTi4yMixOLjUsTi4wLE4uMjMsTi45LE4uNDUsTi4zLE4uMTgsTi4zNixSLjksTi4zMCxSLjE2LE4uMjksUi4yMCxOLjYwLE4uMTUsUi4xMixOLjE5LE4uNjUsTi40NCxOLjY3LE4uMSxOLjMzLE4uNDAsTi41OSxOLjU2LFIuNCxSLjIzLE4uNTUsTi42OSxOLjEzLE4uMzksTi40NixSLjYsTi43MCxOLjU4LE4uNDgsTi4zMSxOLjM3LFIuMTgsTi4zMixOLjY2LE4uMjgsTi4yNCxOLjcsTi42MSxOLjQxLFIuMTUsUi43LE4uMTEsTi41MyxOLjczLE4uNDksTi4xMixSLjMsUi4xMyxOLjYyLFIuOCxSLjAsTi4zNSxSLjIyLE4uMzgsUi4xLE4uMjYsTi42LFIuMTEsTi4yNSxOLjM0LE4uMTQsUi4yNCxSLjE5LE4uNjMsTi40MixOLjI3LE4uNzIsTi44LE4uMTcsTi40MyxOLjUwLFIuMTAsUi4xNCxOLjY4LE4uNTQsTi41NyxSLjIsTi4yMSxSLjE3LE4uNjR8MTI1OjQ5Ok4uMixOLjY3LFIuMTAsTi42NCxSLjI0LE4uMzgsTi4yMixOLjQyLE4uNyxOLjI0LE4uNTksTi40MyxOLjQxLE4uMjEsUi4zLE4uNDAsTi42MCxOLjIwLE4uMTYsTi4yNSxSLjAsTi41MSxOLjc0LE4uNDYsUi4yLFIuMTMsTi4xOSxOLjQ5LE4uMzAsTi42OSxSLjIzLE4uMTcsUi45LE4uMTQsTi4zNyxOLjM0LE4uMjYsTi42OCxOLjUwLE4uNDQsTi42NSxOLjEwLE4uMjcsTi41NSxOLjM2LE4uMTIsTi4wLE4uMTUsTi41MyxOLjU2LFIuMSxOLjQ1LE4uNjMsUi4xNixOLjMzLE4uMjMsTi44LFIuMTcsTi4xMyxOLjU0LE4uMjgsUi43LFIuNCxOLjcwLE4uNDcsTi4zMixOLjUyLE4uMTgsUi4xNCxOLjMsTi41LFIuMjIsTi40OCxSLjE4LE4uNjIsTi41OCxOLjczLFIuNSxOLjYsTi4zOSxOLjMxLFIuMTksTi43MixOLjY2LE4uMjksTi4xMSxSLjIwLFIuMTIsUi42LE4uNCxOLjM1LE4uNjEsTi45LFIuOCxOLjU3LFIuMTEsTi4xLFIuMjEsUi4xNSxOLjcxfDE3NDo2MTpOLjE1LE4uMzAsTi42MCxOLjM2LE4uNjYsTi4xMixOLjQ3LE4uMTQsUi40LE4uNzIsTi42MSxOLjgsTi4zMSxOLjUxLE4uNTAsUi4xNyxOLjU3LE4uNDYsUi44LE4uMzUsTi4yNCxOLjY3LE4uMjMsTi4xMSxOLjQ1LE4uNzMsUi4xLE4uNDQsUi4xOSxSLjE0LFIuMTIsTi40OSxOLjksTi43MCxOLjI2LFIuNyxSLjE2LE4uNzQsTi40MyxOLjM0LFIuMjEsTi41MixSLjUsTi4zLFIuOSxOLjUzLE4uMTgsUi4yLFIuMyxOLjIwLFIuMjAsTi41OCxOLjcxLE4uMzMsTi4xLE4uNjgsUi4xOCxSLjAsTi4yNSxOLjU2LE4uMTMsTi42MixOLjAsTi42LE4uNTUsUi4xNSxOLjE2LFIuMTEsTi4zMixOLjQ4LE4uNTQsUi4yNCxOLjM5LE4uNTksTi4xNyxOLjUsTi42NSxSLjEwLE4uNDIsTi4yOCxOLjIsTi4zNyxOLjIyLFIuMTMsTi4yNyxOLjQsTi40MSxOLjQwLFIuMjMsTi4xOSxOLjYzLE4uMTAsTi43LE4uMjksTi4zOCxOLjY0LFIuMjIsTi42OSxSLjYsTi4yMXwyMzU6MTU6Ti42MCxOLjczLFIuMTgsTi41MixOLjIxLE4uMzcsTi4xMSxOLjQxLFIuMTMsTi40NixOLjU3LE4uNjYsTi40MixOLjM1LFIuMTQsTi42MixOLjIwLFIuNixOLjcxLE4uMzYsTi43MixOLjAsTi40OCxOLjcsUi4xNyxSLjI0LE4uMixOLjYxLE4uNTksTi45LE4uNTQsTi4zNCxOLjE5LFIuMjEsUi4xMCxOLjEwLE4uNDAsUi4xMSxOLjUsUi40LFIuMjIsTi4zOCxOLjI0LE4uOCxOLjcwLE4uMTQsTi40LE4uMTcsTi41MSxOLjQ5LE4uNjgsUi4xOSxOLjMxLFIuMTYsTi42MyxOLjE4LE4uNTYsTi4yMyxOLjU4LE4uMjYsTi41NSxSLjEyLE4uMjcsTi41MyxOLjQ0LE4uMTUsTi4zMCxSLjIsTi42NyxOLjQ1LFIuMjMsTi4xMixOLjY0LFIuMyxOLjY1LFIuMjAsUi4wLFIuMSxOLjMzLE4uNDcsTi4zOSxOLjMsTi4zMixSLjgsUi41LE4uNixOLjIyLFIuMTUsTi41MCxOLjEzLE4uMTYsUi45LE4uMjUsTi4yOCxOLjY5LE4uNDMsTi4yOSxOLjEsUi43LE4uNzQ=
KE3,WK8,DZ3,MQ4,VF9,EG0,TA5,KF1,CF7,MG4,RH4,MY4,IN3,GI7,AH6,UJ8,EF7,DR1,WL6,ZE4,KA1,YF1,WJ3,DM5,LC7,BM2,QR8,CD5,BK1,IO7,DR8,HC0,PH1,OP5,GW4,HP8,QB4,KB2,ZW8,MS4,EM1,YN6,KB8,SB4,QH6,OU8,TY4,HO1,IN4,JW4,YB4,JF6,AO3,GI5,UZ0,FL3,SM5,RI2,RA1,BQ7,OE3,YK3,JP6,OI2,QI0,FK4,NQ3,NA1,IY7,MW7,JU4,PI6,VO8,BV7,XH6,DE8,VQ3,XY5,HN3,RE5,IY9,HX6,AO7,EY3,KA9,PS7,MP3,MT0,NX2,LR8,YY1,LP2,IM5,EI1,LG3,YH3,LL9,EQ0,XB4,PT9
88947220.18,-43767638.31,44829159.92,88947975.12,-75971703.31,18660600.44,8639551.52,76523400.72,88952693.99,-72357900.12,88948284.55,82630362.4,-17200550.03,26346567.51,-91631210.88,22219543.48,-35336035.42,23561977.63,-68060543.53,88956820.88,-50456048.86,88953346.49,-85850668.28,24359371.09,75201718.22,-53433656.46,24886590.48,-75549947.75,88956794.35,84066234.19,98875738.89,-46561436.41,24293025.19,48432892.24,73681610.88,88949581.23,88955230.97,27555983.04,56432080.57,-52729030.74,73567928.57,-15639747.2,87919155.25,-24769136.01,20144530.2,521628338.8,88954424.31,-89553071.94,-99545632.58,-54157740.31,70185807.41,35614969.34,-98528692.3,-85484808.55,32013825.35,128546886.18,50581024,43684300.63,-15138137.83,92530948.04,-65360275.13,96238489.01,5428512000000,-492070413.32,19354084.94,-60750540.08,36083937.79,88950450.04,-77889844.76,89672759.64,-43211528.89,97418420.02,84334177.52,-82880733.04,-96768996.7,64588860.01,90582383.24,-36048042.28,-99996983.92,-70847021.71,88958192.76,88957081.39,-79255556.43,14872136.14,36880675.68,-1427266.19,-44812666.61,88947542.45,297177759.35,-57894457.99,88950746.48,88958508.8,-30553435.38,624601884.87,-48792144.41,97534154,-93821768.87,-14676413.2,86815988.43,88956566.75
88947936.19,57589619.58,-1447800.22,88947349.55,-61791146.14,-75083802.4,-2060283.59,-80453473.93,88952534.93,73142450.86,88947118.2,-70221665.74,-73221442.64,6172651.77,-50110437.92,16514733.68,-59900567.87,41458893.67,12040695.41,88959211.12,-34343372.72,88954503.34,847908.43,77896172.48,17872327.96,14768835.93,39898818.05,46214291.17,88954483.15,-15060315.02,23080920.05,-83558181.98,-54292995.2,-28625411.44,26278555.83,88949985.38,88956540.06,-57489775.11,65522748.34,5007631.99,-84357055.88,66304131.62,-83837358.29,37305299.93,83639366.93,116113083.58,88952008.83,-14107997.8,29531614.95,-90347151.13,71748864.77,55726218.95,51294347.12,-71911493.44,-58306242.05,490845001.34,80161256.37,8559366.43,5600670.46,-63817906.55,-62795672.24,52704244.63,5541782400000,-492067266.47,-79764211.73,4627423.04,-72017756.83,88947936.25,26751614.02,90995031.94,85684056.28,-84782271.83,38689460.93,57159452.78,46478792.63,27773113.44,90613334.93,-32200829.57,-26674660.68,-4302494.52,88956541.32,88956125.8,-92006037.91,62499660.28,-16161683.72,42496444.67,-47420474.17,88950021.6,290146863.52,-80030286.85,88952482.67,88958684.74,79697842.87,427230137.57,72929690.32,-13589542.43,-45477922.58,-26232805.16,83032922.42,88957007.52
88949986.44,25635662.21,-61589181.18,88947810.97,-71732030.47,-80125362.15,-43847759.29,-46489431.53,88952008.28,-76599267.25,88947441.47,-63647759.61,92941537.28,65130895.86,-35487403.61,46984533.87,-1466588.26,11564380.93,53411539.24,88960141.93,22004559.88,88954922.19,-14065350.41,50498650.71,-86531430.37,23652823.4,24104742.86,5189310.95,88952526.95,16857797.12,-14916596.01,28840858.72,18445619.99,3431881.89,-70617918.05,88951455.07,88957994.01,208064.82,-86362235.74,-96998180.96,-77054267.09,-69727326.44,30598965.44,87030254.2,12747880.03,221150190.75,88949235.59,63521240.68,58852516.7,-21874642.19,-85364645.17,-84023794.08,-751793.21,-44745942.59,85298296.48,151691174.61,-94783058.75,24971496.07,-70590604.53,-64772617.13,69303722.05,18612095.36,5669481600000,-492064844.45,80362895.85,-79603483.24,80840248.96,88946395.35,23705037.03,89704430.25,-74072251.19,5335807.43,-52929683.9,-68264140.25,7558880.98,76319587.13,90599433.05,9268839.29,80900315.46,63426076.95,88953707.71,88955038.25,-35429800.58,-1956645.02,49215994.39,36700286.02,52618121.48,88952640.89,248995303.22,2080228.94,88954956.36,88957187.6,-80998761.49,320364213.45,-42857855.98,10225192.11,-57688881.11,-85101254.84,17257744.92,88956457.87
88952512.98,-56209295.35,-6720026.36,88949555.68,89902932.6,74927960.73,-92465254.38,-77822746.65,88950965.01,-36922890.13,88948644.14,-96173153.64,40376639.43,2056761.44,-37204325.05,-26266007.07,28964459.05,9670812.09,-13044872.13,88959328.61,-36730749.71,88955101.35,79844355.9,32359495.36,13046951.82,-23340713.35,31842586.9,-24848602.16,88951432.3,-21139137.21,65528034.31,-83136316.24,-14778943.58,-64544772.53,-18230346.56,88953890.86,88958861.43,-90015138.64,97554939.36,90069866.63,38996629.18,-51822054.29,23657105.35,28441613.52,22401849.41,6291298942.45,88947101.37,65773975.46,-15364570.65,-93595157.56,-46646132.35,12390356.15,87904032.6,-32512559.3,70187180.12,132820121.93,86508648.43,5102466.04,-15610687.79,-28933108.36,72984357.32,87131174.38,5807808000000,-492063830.96,36470953.05,-9085161.31,-59744036.77,88946495.35,-94800311.28,90461004.04,-57641705.65,-96364025.27,64419916.67,79084314.22,-46543032.5,16854636.89,90596429.12,51187027.47,48724243.47,-24639949.61,88950632,88954348.57,-80734431.13,-3101282.2,-22863435.68,-94875237.27,40967609.12,88954579.73,215471011.01,84093839.14,88957372.77,88954629.69,-88816551.02,881526101.44,29396283.72,29345496.26,70216944.67,23505654.09,44266010.41,88955592.51
88954614.45,7955683.71,98099938.39,88952444.19,-72026197.57,-67562485,-63002925.61,-69706204.45,88949773.57,-40639899.26,88950060.72,-64812181.13,-83529894.43,85709095.41,-86518269.76,89778788.22,-29592385.17,-18849301.77,-45636580.15,88957186.24,90203332.64,88955574.08,86140495.5,-54223150.04,-64563235.38,-67154235.51,21548244.44,-39875222.98,88951129.73,83708770.04,99925265.31,-65014579.14,69631421.22,-89246573.92,-70074345.37,88956611.86,88958458.45,96465489.37,-9792200.31,17281455.72,29750001.85,89897034.05,26375635.31,-32664213.38,35147639.32,2954652908.45,88946441.34,39189897.04,-3512680,6134062.49,-39311772.68,-64187181.74,94765041.13,-34504567.8,-22616449.7,131953212.53,-74546219.35,-70494913.39,93111628.81,-1789395.74,-25313850.55,-97312185.38,5952268800000,-492064263.28,-90934524.75,-20678839.7,11422754.01,88948237,43464385.3,90177763.13,-41086337.21,60083943.58,71152550.92,-585399.11,27978610.98,41431699.65,90592247.36,82846520.59,45918524.85,68735859.85,88948359.25,88954100.9,-22535248.65,57040530.24,31364138.39,71969771.87,3317301.02,88955430.85,209245511.33,30661010.68,88958796.39,88951986.35,9671173.02,1140564339.51,-2868974.97,-841866.54,-8597837.81,61666899.28,38652137.52,88955000.45
88955784.17,-40320743.43,-87559647.58,88955577.46,40576176.29,59912697.2,-48788241.36,95531260.75,88949155.96,-68554408.71,88950864.42,-18190042.23,65855174.1,18692890.21,86529663.66,-14399678.19,74220189.42,45001452.4,-51718696.43,88954612,88114966.4,88956520.5,-11111348.97,16566111.47,-83667082.57,78378740.43,98616554.9,59125577.07,88951121.21,-52229295.66,14625618.11,15214008.33,78136539.99,41438094.11,-9149294.83,88958638.59,88956573.67,-13982145.42,-24013788.21,-90926524.2,7744196.1,22672030.07,-28730017.7,-90997507.18,-83309661.26,265104683.42,88947516.16,-61181112.39,19393694.73,-87943884.19,63795486.63,75743528.99,23990093.21,5655675.52,-69872838.44,147716219.28,-44458039.92,5114070.51,85143767.44,86930122.35,-60457019.72,-39506410.23,1778976000000,-492065588.63,50212234.04,3700850.73,-91352753.75,88950976.76,-27941652.57,89723470.05,11221259.3,-69394281.23,39183499.78,-31893591.21,7356737.22,-30423016.2,90586636.97,-75145281.94,-7532267.27,15125125.54,88947558.72,88953883.37,21030960.41,-72847149.26,8191061.29,89591754.52,54050561.88,88955452.94,255814723.46,-24810233.18,88958559.3,88950118.49,34285376.84,1156109143.07,-86588781.1,23295850.28,89794739.17,-41404006.62,59541261.55,88954840.22
88956096.14,-43605355.07,-62520122.9,88957973.59,8611216.84,-37650178.81,14831749.92,64738904.53,88949775.18,33676853.34,88951363.01,-87666625.47,1162576.94,67417682.93,-7369605.29,-38218529.59,-2125457.18,37582386.11,-96697072.74,88952527.63,69008218.15,88957600.92,20237983.2,82348694.66,-38349389.9,49269101.61,-12923097.58,43954231.6,88950863.59,91484887.96,85176150.01,-59234371.39,-1092619.87,-58383010.81,19585993.75,88959164.82,88953655.1,-37416337.08,-98854569.56,69647426.14,-24412687.78,32015344.61,18577314.96,39805526.69,11598144.12,683359979.9,88949884.61,-82762499.56,41215018.7,16282724.16,71515416.78,50113189.96,-73001092.49,34704904.44,-75739822.99,115560964.9,-90559299.99,-27983607.29,60427033.46,5593069.08,-21425048,-98548885.76,1923955200000,-492067019.59,1947954.59,14520238.53,-14898786.03,88953752.82,-87318795.37,89529592.5,26607322.58,12928438.07,-5417476.35,-1300469.25,-8394061.03,-66624359.4,90579975.87,66082033.46,-8821551.61,-41736121.62,88948240.36,88953145.69,-92497583.92,-45318091.94,-97278865.71,-97707302.35,-36106951.38,88955228.85,252640180.49,-84223228.42,88956718.85,88949384.16,-55925639.53,1214067312.97,-46236488.26,78200953.43,96913656.19,-82541347.17,52113235.97,88954779.61
88956059.36,56020983.17,-78888145.65,88958517.84,-35226798.03,56036986.39,-8044791.35,98592408.02,88951821.77,23984906.66,88951681.5,-93182245.62,-51006123.73,-8527010.98,-23131089.28,1190956.34,-97305197.21,-82861510.53,79304935.13,88951446.94,23520080.6,88958123.93,246792.68,34834151.45,-32242012.37,82487494.04,29336240.63,-54970324.2,88950161.49,-28654177.76,758668.71,35771333.34,-19918912.06,-22271671.78,96679019.86,88957964.4,88950657.68,77293522.41,57705900.7,75509929.08,64482230.3,-57402676.65,46784669.9,-39990930.95,-84014141.95,166012663.09,88952630.54,84606901.22,90771267.18,-8351363.01,32403199.13,-71859862.18,92942249.35,77359245.71,-17782508.88,182620751.04,99720441.4,-63179435.53,10165718.43,-47310283.93,-28701082.31,8556734.53,2063059200000,-492067981.68,5108206.29,71981576.31,-50902917.35,88955655.61,81515705.36,89843501.31,-24562138.98,14585510.31,90542811.22,48643317.35,-59579526.39,61793448.76,90575052.9,-29655271.79,97280897.45,30057859.05,88949819.75,88951613.43,96947674.25,-19819865.5,46677296.14,50512781.69,-11050019.88,88955260.88,258843335.8,83081359.71,88953916.04,88949543.81,-37413165.38,1220625814.5,-19934463.57,86745926.3,15171279.65,65873076.02,84466983.03,88954249.46
88956225.58,-65163620.98,50357573.38,88957638.92,7874802.24,63384624.62,51161419.75,-56998890.05,88954821.47,32331543.63,88952455.34,-13027024.55,60081150.29,49533644.35,-43356057.07,4795790,93892296.54,-51902834.65,13837056.96,88951281.98,-88019272.02,88957447.53,-2572441.19,23735307.25,74782544.93,69394246.5,48951906.55,13475878.84,88949329.24,-79525572.77,64820165.37,-67925830.21,12953155.46,94929040.78,11319950.73,88955510.66,88948604.97,-62883698.34,-13816134.38,95152038.8,58577626.9,27476248.71,34636594.74,59552599.76,-2768019.27,930860742.94,88954819.36,57108948.27,-38173808.39,-26720302.57,58801418.88,-89673665.19,-62764261.83,79954784.86,56375338.37,100199828.83,-32874334.25,-22151211.82,-86977505.78,14127087.13,55098732.48,-79132727.28,2191881600000,-492068399.97,62798249.38,-1784846.92,56968734.77,88956379.66,-5822725.17,89282482.33,-32474367.9,65663718.13,67965920.86,-19585524.87,-13482090.9,79166987.96,90570439.33,28053696.58,-96943050.4,3901621.99,88951478.3,88949549.6,-36579556.75,10274833.54,22988039.52,31041031.84,37435443.22,88955662.78,258844358.1,-38316554.45,88951174.43,88949996.58,-22788614.39,1278439718.07,64583212.03,-46045492.38,83102572.71,-46873703.66,-76919799.66,88952858.29
88956809.32,16509133.87,-61842507.1,88955574.8,6753013.75,-79495353.67,-47325229.11,-3226707.44,88957813,-32133081.43,88953869.17,-42642061.11,-21552480.58,-53776165.83,-26576553.96,-99495555.63,-66359747.18,42045579.53,55854969.35,88951380.33,-40674749.97,88955315.67,950502.9,-34607794.93,76085279.99,-49040086.23,58847717.52,4881977.49,88949031.6,15416719.83,16365850.76,96950459.03,-63668840.34,-2074127.17,-69964770.27,88952742.47,88947994.86,52724287.9,-68938006.15,-3173776.64,31071777.31,27442467.89,61802993.92,10177382.9,-8622786.12,4278074087,88955935.54,855573.35,-93449425.21,-78488436.74,-19930119.48,-31326581.07,31686752.38,71200478.49,-10743540.33,108095295.13,10690235.11,50512854.12,36056364.05,-89571532.17,-33229846.29,-49459885.66,2306966400000,-553916272.79,-25443087.87,-41210244.36,-80870621.43,88956148.8,12608676.7,89688474.25,-23317769.61,-35573590.58,-58926480.66,-1055826.57,-40629792.01,-58347430.08,90566329.14,70362271.44,-16414386.99,-57114727.23,88952619.97,88947698.82,93424387.5,-24989858.33,49657449.96,-38990483.94,68949776.35,88956089.65,244046911.94,84682647.72,88949350.76,88950198.86,-46475000.6,1642832872.99,18247442.86,28720529.56,-32216732.93,-34462794.51,1855417.55,88950719.64
88957538.63,75490101.25,-92771015.04,88954366.4,28762375.92,84778659.69,45107089.54,37096730.09,88959808.42,58353368.48,88955856.49,17710531.8,96719308.19,18052571.09,-59345398.03,21685266.6,-71853798.94,12447980.85,39858787.59,88951452.15,74974602.19,88952397.14,-14770776.05,-19387584,-92982103.03,5845597.78,64857023.25,-33177469.86,88949888.46,-54651350.39,-22448170.07,-52322764.35,17879551.36,-3747889.69,12391003.45,88950604.05,88949064.92,-96281410.74,-66094916.83,54633226.87,29477358.67,-19922124.89,-98379224.48,-16158004.08,-97593222.02,405023572.96,88956067.91,22575759.97,84329380.29,-27883838.61,71880279.07,-6453944,-24542302.37,46239767.39,-34242580.45,152647021.54,75499730.02,-66603895.81,53165351.79,-50831083.01,-95794118.24,31300381.16,2404944000000,-553916935.56,90199527.07,-50675199.58,62699305.59,88955584.77,-70699836.67,89904234.77,-34607983.14,98761625.63,53473999.28,930625.63,88707966.42,80163705.88,90562417.75,27694933.34,98423474.92,-65604302.05,88953165.47,88946933.11,92865153.31,54178860.18,78378317.68,-94898370.56,45614060.03,88955865.73,242644309.71,89936596.23,88948804.85,88950017.07,-53017973.29,1631172954.68,-7761399.15,-2717022.83,32195648.11,-38853558.75,98062804.39,88948491.45
88957756.33,-97479923.43,-90664695.64,88953251.54,-91698525.3,24664583.88,-50105206.21,-15805346.83,88960177.27,81534848.79,88957593.38,62346085.63,87265347.71,-47375891.03,-14606395.63,-24321653.61,48084888.79,93674537.79,-76606698.74,88951112.38,-31835286.07,88949552.17,94744974.37,42329068.73,39380454.04,85249327.2,56112964.16,-75608378.23,88952041.27,2520974.98,-88494483.22,1104711.56,-13454913.74,-77753193.76,19635577.83,88949607.73,88951017.87,86334450.72,72510372.81,-29095752.96,18871952.77,90254722.03,-28138789.47,-62214868.52,73565387.09,906290631.54,88955754.1,-74354396.3,36545505.01,46714400.1,-90595722.29,-35419345.87,6340700.44,34761300.03,-84499339.62,125662540.53,6273290.57,-73206747.89,-26750546.37,-32857903.7,50478655.79,82809078.62,2483395200000,-553918271.92,-38679142.77,5717775.33,39077221.7,88955285.13,-67365574.39,89751260.79,-31923874.69,24965395.37,-41679597.08,-11200388.99,-91135803.69,-26865905.14,90559717.05,71583878.43,39266851.06,41964635.52,88953496.3,88947789.8,98614882.38,-75102039.46,-19580954.78,16832671.83,95222896.96,88954557.45,220529490.24,-33885933.42,88949248.47,88949808.65,-83630997.14,1710189304.78,31122645.6,39715889.09,-24987771.64,-44170221.15,-22168075.65,88947089.77
88956869.76,20103585.85,24199833.78,88952482.97,-24582376.83,89725006.45,88582548.42,-92603992.4,88958989.72,-10420451.09,88958231.59,-72500866.84,44332004.36,91780820.48,10007901.56,5260301.65,-96910477.24,48863214.1,75280674.76,88950625.6,29808699.05,88947783.25,50788402.87,-68185018.18,81504715.87,51158954.15,-73565261.78,-81780226.37,88954998.62,-67050127.46,10783135.23,-47370192.43,-12289655.51,-61945864.97,60145403.95,88949652.03,88952976.36,-35090341.5,-85709701.88,96253269.54,79746889.77,46736271.58,13714617.1,-91123777.1,29367661.1,923842904.69,88955587.88,41309014.39,-26361055.76,-8148546.12,-86586976.26,-29124945.11,-82610804.15,52221370.23,77632195.2,98858228.65,-4271127.84,27022315.06,-53527165.63,-21514456.4,40431558.56,-57465682.24,2539296000000,-553920038.51,65516020.45,-30389935.07,-76235136.13,88955359.3,-9282390.84,89257859.12,-84703222.86,-35123687.58,-24250230.71,89512488,61502116.7,80671952.93,90556286.21,-78780842.35,-30216762.01,75262394.36,88954155.14,88950153.39,1917648.8,-29881661.7,26883513,46468747.62,27488458.7,88952206.48,220526724.6,79409290.29,88950036.34,88950173.59,91933413.34,1780455817.16,-5310926.27,-60105319.27,-60158241.84,95436357.5,-91812806.17,88947225.62
88954755.79,51029546.65,-46270788.65,88952035.57,-93582070.92,-7528464.81,20143697,-71211934.26,88956932.15,27169183.61,88957268.26,39605612.76,20272007.03,93707208.26,-91157130.3,-20355348.17,86474600.07,-18688204.94,-89201079.75,88950572.77,22368334.68,88947646.06,41818955.7,-86188482.37,22020548.59,-36851829.12,33657765.96,2444223.05,88957806.08,69721674.6,23102456.89,-37342703.8,97816043.12,-1789419.39,-41688697.21,88950181.47,88954271.16,95114837.14,50612784.77,27632585.45,-19875109.57,-29425653.33,-61007515.51,61764312.68,40493516.2,1191355858.45,88955824.33,7354376.03,-72857104.33,92712220.01,-96623637.03,97464443.68,17026194.8,44817033.76,-2887294.14,94815186.3,72353502.52,53178462.78,64484253.26,-14007064.74,20414876.72,5219266.71,2571523200000,-564446046.76,69713960.83,83615984.72,78213543.6,88955501.89,-32828298.69,89176081.49,53085644.73,-16282272.07,27407002.07,95791763.36,22504060.87,-96871414.52,90552234.81,-90668192.95,69030456.19,31498386.32,88955431.45,88953268.09,-4612215.74,-73970370.21,79148286.83,5535716.53,96886148.51,88949449.65,205125044.43,72649944.56,88950581.45,88951582.1,87487266.86,1270458437.66,-76983926.68,-87317124.26,-92190050.41,-44088442.79,4834995.09,88949018.35
88951926.48,98111953.72,-87621534.66,88951945.74,61446506.11,28093603.01,-62912097.78,7761693.24,88954924.03,-58686881.35,88954946.94,-53680340.96,81835929.63,-44478279.92,74291932.75,83263603.92,50341515.71,-42576800.7,60709006.56,88951616.21,-64274627.57,88949096.18,-26293086.94,-21115808.58,58148763.72,9914650.79,55042384.96,45824563.59,88959480.44,1882817.42,-39738023.43,-56803110.46,26118867.96,-84769842.62,15580127.21,88950582.48,88954892.03,-79027737.92,69271270.72,67220976.21,-22982754.67,38353827.27,32694575.83,-42612461.65,-92836662.24,654363738.17,88956214.6,-77717123.48,28230868.21,25762537.72,18785682.6,-77263162.1,-56165070.57,30031046.68,-65895397.51,157468084.48,-27399090.74,66857245.96,44812983.5,-31029810.15,-61552344.05,94989034.76,2579126400000,-564446436.69,38161925.46,-26884144.7,-99824113.82,88955120.01,-52123895.07,90120057.87,61615477.65,-81678999.04,87925175.58,-38788976.22,-19659184.39,-8380852.17,90548195.82,27271137.81,-73577022.17,92723811.39,88957101.92,88956080.09,-35345813.78,-16069550.56,-541847.33,-43482213.04,95837335.25,88947301.84,198334519.68,-23534672.2,88950721.48,88953970.09,32311862.53,1040427101.67,-28266021.98,81335057.63,55422942.82,-21643651.41,91444811.99,88951901.57
