E4,VkVSTsKneyJtIjpbMTcsODksMTddLCJvIjpbNDcyMTEzMDQuMTQ5ODA2MjksMjg4MzAyNjMuODY0MDE4MTEyLDQxMDA4OTQwLjEyMzMzNzI4XSwicCI6Wzg3OSw5NTIsMzc2XX3Cpzc1wqdPSjAsR1QxLEdLMyxIQTgsWVk1LEpDOCxEUDMsWlgwLE9YNyxKVTUsTFE0LEFHMCxHUDAsWEIyLEJNMCxLQjQsT1kxLFlPOCxBVzksRlI1LFFDNixBSDEsSFYyLFdUNixETDcsRlQwLEVBNyxBUzgsQlk1LFZGNSxXWDAsS1Q1LFhYMixITTYsTEgxLEJYNyxSRjQsV0oyLE1SNyxHTTYsV1UwLEpTNyxSRjYsTVY3LEFKMCxMUTEsQ0wwLEFLOSxIVjksTE4yLENJMCxXVDAsVE41LFNZNixRWTYsUVkzLEdTMixZRDUsVEcwLEVWMixBVDcsU041LE1SNCxSRjAsWUU2LENXNixFWDgsVUowLFRINSxaTDYsSlk5LFZFOCxXRDAsQlIwLFNGMyxXQzksRk4xLERHNSxEVjIsUFU3LEpaNSxFWDcsTEEwLE9TMyxDQjgsTFA4LElEOSxDQzYsR1kzLENOOCxZQjgsVFI5LEtTMCxUUjUsVEg4LFNTNixSTTYsWFk4LE1FNyxBWTLCpzA6NzQ6Ti4yNyxOLjEzLFIuMTYsUi45LE4uNTgsUi4yNCxOLjQyLE4uNDksTi43MCxSLjEsTi4yNSxOLjIxLE4uMjIsTi4wLE4uNzMsTi4xMSxSLjIzLE4uNDMsUi4xOCxOLjQwLE4uNTYsTi4yNCxSLjExLE4uMTksTi42MSxOLjI5LE4uNjgsUi4xMyxOLjEyLFIuNCxOLjYwLE4uMTYsTi41OSxOLjM0LE4uNjcsTi42MixOLjYsTi41MSxSLjE3LE4uNjksUi4xMCxOLjE1LFIuMTUsTi41MCxOLjQ4LE4uMzcsTi41MixOLjIsTi4zOSxOLjQ1LFIuOCxOLjEwLE4uMzUsTi4zMCxSLjIwLE4uNTQsTi45LE4uNTUsTi42NSxSLjE5LE4uMyxOLjQ0LE4uNTMsTi4xNyxOLjE4LE4uMzEsTi42NCxOLjY2LE4uMzIsUi43LE4uNDcsUi4zLFIuMCxOLjcyLFIuMTQsTi42MyxOLjc0LE4uMzgsTi4zMyxOLjIwLFIuMixOLjUsTi4xLFIuNSxOLjQsTi40MSxOLjcsTi44LE4uMzYsTi4yNixOLjU3LE4uMjgsTi40NixSLjIyLFIuMjEsTi4yMyxOLjE0LE4uNzEsUi42LFIuMTJ8NzQ6NTg6Ti43LE4uMTcsTi40MixSLjQsTi4xNixOLjM1LE4uMjYsTi4yNCxOLjMsUi4xMSxOLjUzLFIuMTIsTi43MCxOLjIxLE4uNDMsTi4zMCxSLjE4LFIuMjQsUi42LE4uNjcsTi42LE4uNDgsTi4zOCxOLjEwLFIuMixOLjYzLE4uNTEsTi43MixOLjQ5LFIuMTQsTi41OSxOLjM3LE4uMzMsTi41NCxOLjU4LFIuMTUsTi42MCxOLjY2LFIuMTMsTi4xMixOLjM0LE4uMjcsTi42NSxSLjE5LE4uNjgsUi45LE4uNzMsTi40NCxOLjQsTi44LE4uNTUsTi41LE4uNTIsTi4zMSxOLjU2LE4uOSxOLjQ3LFIuMTYsTi4zMixOLjIwLFIuMCxSLjgsUi4yMCxOLjE0LE4uNTcsTi4xNSxSLjE3LFIuMTAsTi4xOSxOLjYxLE4uNjIsTi40NSxSLjUsTi4zNixOLjc0LE4uMTEsUi43LE4uMCxOLjQwLFIuMjIsUi4yMyxOLjEzLFIuMyxOLjI4LE4uMjUsUi4xLE4uMSxOLjIsTi42NCxOLjI5LE4uMjIsTi41MCxOLjIzLE4uMzksTi40MSxOLjQ2LE4uNzEsTi42OSxSLjIxLE4uMTh8MTMyOjU4Ok4uOCxOLjI0LFIuMjEsTi4yNSxOLjE4LE4uMTIsTi41MixOLjQ2LFIuMTQsTi40OSxSLjgsTi43MyxOLjM2LFIuMTMsUi4xNSxOLjMsTi40NyxOLjksTi4yNyxOLjQsTi40MSxOLjE5LE4uNzAsTi4zNCxSLjE4LE4uNzEsTi42OCxOLjYxLE4uNDUsUi4xOSxSLjIwLFIuMjQsUi4xNixSLjQsTi41OSxOLjQzLE4uNjUsUi42LE4uMSxOLjIxLE4uMzMsTi43MixOLjIzLE4uMzIsUi4xMixOLjQ4LE4uNjIsTi4zOCxSLjUsTi41MyxOLjU4LE4uNDAsUi4xMSxOLjI5LE4uMTQsUi4xNyxOLjMwLE4uNjAsTi42NyxSLjAsTi4yMixOLjExLE4uNDIsTi41NyxOLjEzLE4uMjAsUi4zLE4uNTUsTi40NCxSLjksTi4xNSxOLjY0LE4uNTQsTi4yLE4uNzQsTi4yOCxSLjIsTi4xNyxOLjcsTi42MyxOLjE2LE4uNjksUi43LE4uMTAsTi4yNixOLjUxLE4uNixOLjUsTi4wLE4uNjYsTi4zNyxSLjEsTi4zNSxOLjM5LFIuMTAsTi41MCxSLjIzLFIuMjIsTi41NixOLjMxfDE5MDo0NTpOLjUsTi4yMCxSLjIxLE4uNDksUi4xMixSLjIsUi42LE4uNDUsUi4xMCxOLjQ3LE4uMjksTi4xMyxOLjksTi43MyxOLjU2LE4uNixOLjIzLE4uNzIsTi43MSxOLjUwLE4uMzEsTi4yMixOLjQ4LE4uNDYsUi43LE4uNTEsUi4xMSxOLjY4LE4uNTksTi4xMSxSLjE1LE4uNDEsTi42NyxOLjM2LFIuMTMsUi4yMyxOLjYyLE4uMTQsTi41MixOLjU3LE4uMzIsTi42NixOLjYzLE4uNCxSLjQsTi4xOSxOLjgsUi4wLFIuMjIsUi4xNyxOLjI1LE4uMjYsTi40MyxOLjIxLE4uNDAsTi40NCxOLjMsUi44LFIuOSxSLjE4LE4uNjAsTi43LE4uMTAsTi41NSxOLjY0LE4uMTUsTi41OCxOLjY5LFIuMjQsTi4zMCxOLjM5LE4uMTgsTi4yLE4uMzcsUi41LE4uMzUsTi4zOCxOLjI3LE4uNTMsTi4xLE4uMjQsUi4xLE4uMzMsTi42MSxOLjY1LE4uNTQsTi40MixSLjE5LFIuMjAsTi43NCxOLjM0LE4uMCxOLjcwLFIuMTQsTi4xNixOLjEyLE4uMjgsTi4xNyxSLjMsUi4xNnwyMzU6Mzk6Ti42MCxOLjczLFIuNSxOLjQ3LE4uNTIsUi4xLE4uOSxOLjIxLFIuMjMsTi43MixSLjIxLE4uNTQsTi4xOCxSLjEwLFIuMyxOLjI5LFIuMTYsTi4zNixOLjMyLE4uNjksTi40NSxOLjY2LE4uNSxOLjUxLE4uNTYsUi4xOSxOLjI1LFIuNyxOLjQ2LFIuMjIsTi4zNSxSLjEzLFIuMjAsTi4yOCxOLjI2LE4uNjIsUi4xOCxSLjksTi4xMyxOLjQsUi4xNyxOLjgsTi40NCxOLjMzLFIuMCxOLjUwLE4uNTgsTi42NyxSLjIsTi41NyxOLjEwLE4uMzksTi4yNyxSLjQsTi4yNCxOLjQxLE4uNjEsTi4yLE4uNzQsTi42MyxSLjYsTi4wLE4uMTUsTi4yMixSLjExLE4uNTUsTi42NCxOLjMsTi41MyxOLjIzLE4uMzcsTi4zOCxOLjY4LE4uNDMsUi44LE4uMSxOLjEyLE4uNyxOLjYsTi41OSxOLjQyLE4uMTYsTi4xNyxOLjQwLE4uMTQsUi4xNSxOLjIwLE4uNDksTi42NSxOLjcwLE4uMTEsTi4xOSxOLjM0LE4uNzEsUi4xNCxSLjEyLE4uMzAsTi4zMSxOLjQ4LFIuMjR8Mjc0OjY0OlIuMjEsTi43LE4uMzMsTi4zOCxOLjQ2LFIuNyxOLjY1LFIuMTcsTi45LE4uMjEsTi4wLFIuMSxSLjEyLE4uNTIsTi4xMSxOLjI1LE4uNixOLjEwLE4uNTMsTi4xNCxOLjYwLFIuMTUsTi40OSxSLjE4LE4uNSxSLjEwLE4uMjIsTi40MCxOLjY4LE4uMTUsTi42MyxOLjM1LE4uMTksUi4yMyxOLjE2LFIuMCxSLjIsTi4xLE4uMzcsTi41MCxSLjgsTi4xMixOLjEzLE4uMzYsUi4xMyxOLjYxLE4uNDQsTi4zMixOLjcxLE4uNCxOLjYyLE4uMzAsTi43MixSLjMsTi4yNixOLjIsTi40MyxSLjQsTi40OCxOLjY5LE4uNTEsTi41NyxOLjQyLE4uNTQsTi42NyxOLjI5LE4uMjAsUi42LE4uMjcsTi4yOCxOLjczLFIuMjIsTi43NCxOLjMsTi4yMyxOLjQxLE4uNTYsTi4xNyxOLjcwLFIuOSxSLjIwLFIuNSxSLjExLE4uMzksTi41OCxSLjE0LE4uNDcsTi44LE4uNTksTi42NixOLjI0LE4uNjQsTi4zMSxSLjE2LE4uMzQsUi4xOSxOLjE4LE4uNTUsUi4yNCxOLjQ1fDMzODoyMTpSLjEyLE4uNDksTi4yMixOLjU1LE4uNSxSLjE0LE4uMzUsTi4yNyxOLjMxLE4uNTMsUi4xMyxSLjIwLE4uNTgsTi45LFIuOCxSLjE4LE4uMTIsTi4yOSxSLjEsTi43MixOLjIsUi4yMixOLjQwLE4uNTQsUi4yNCxOLjcsTi42OSxOLjE1LE4uOCxOLjQ3LE4uMSxOLjM2LE4uMzMsTi4zMixOLjE3LFIuNixSLjMsTi4xMCxOLjQzLE4uMTMsTi4zOCxSLjcsTi42MSxOLjYwLE4uNjQsUi4xMCxSLjUsTi4xMSxSLjE2LFIuOSxSLjE1LE4uNjcsTi42MixSLjQsTi4xNCxOLjE2LE4uNzAsTi4xOSxOLjE4LE4uMCxOLjQxLE4uNjMsTi4yNixSLjIxLE4uMjgsTi40NSxSLjExLE4uMjMsUi4wLE4uNDQsTi42NixOLjQsTi41OSxOLjQyLE4uMjUsTi4zMCxOLjY4LE4uNTIsTi4zOSxSLjE5LE4uNTcsUi4yMyxSLjE3LE4uMzQsTi42NSxOLjI0LE4uMyxOLjUwLE4uNixOLjQ4LE4uMjEsUi4yLE4uNzMsTi43NCxOLjQ2LE4uNTYsTi4yMCxOLjcxLE4uMzcsTi41MQ==
OJ0,GT1,GK3,HA8,YY5,JC8,DP3,ZX0,OX7,JU5,LQ4,AG0,GP0,XB2,BM0,KB4,OY1,YO8,AW9,FR5,QC6,AH1,HV2,WT6,DL7,FT0,EA7,AS8,BY5,VF5,WX0,KT5,XX2,HM6,LH1,BX7,RF4,WJ2,MR7,GM6,WU0,JS7,RF6,MV7,AJ0,LQ1,CL0,AK9,HV9,LN2,CI0,WT0,TN5,SY6,QY6,QY3,GS2,YD5,TG0,EV2,AT7,SN5,MR4,RF0,YE6,CW6,EX8,UJ0,TH5,ZL6,JY9,VE8,WD0,BR0,SF3,WC9,FN1,DG5,DV2,PU7,JZ5,EX7,LA0,OS3,CB8,LP8,ID9,CC6,GY3,CN8,YB8,TR9,KS0,TR5,TH8,SS6,RM6,XY8,ME7,AY2
74560787.7,-69400236.7,-63203459.22,117059219.13,90672107.38,90598838.12,77610061.03,47374563.97,94254907.94,117061739.29,89996008.12,117056901.81,-87747769.33,-21682601.4,-59796478.36,-60581758.64,109094614.4,117194142.05,14699185.48,-77476903.98,-12428820.12,6859085.94,-60911538.67,-23270267.71,117051765.73,-76184229.34,-40020408.06,-32230261.66,95242016.02,117055546.83,-20886903.08,-99182380.58,-30066684.78,-63447319.09,42088285.03,117062574.06,-39070255.23,-47570352.54,117047094.88,21469459.06,43282541.53,-21353097.94,-3629987.49,-649215941.63,-67261890.11,-3204899521.11,-55101405.72,-35077351.76,30409324.95,4781813.71,48515060.62,9559277.05,83626695.99,5759315.89,82503958.49,27898341.56,86764646.79,117053373.9,39806062.56,-12236843.67,2177020800000,117053943.57,117370479.05,49350070.81,91057356.98,-67365334.52,117047676.85,117052157.13,71271518.81,-78389160.13,-29514428.25,-59296202.05,148478915.87,91351052.84,-64915.49,-60721579.91,117064852.73,98760945.73,-26189174.23,117057088.83,117160759.57,-60287173.53,117062469.67,-64223173.78,-88882278.26,117047390.66,54231503.33,11140314.6,45068668.09,-18406171.62,-65599550,25632330.31,-91867293.65,6948039.06,-54244106.63,-49048555.12,-48751657.56,53062623.69,117079532.34,-10158206.47
-18198961.73,30106888.68,49643652.35,117052607.9,-43002550.31,15970491.89,-45001721.1,-3239447.8,10040608.84,117060174.47,78744107.85,117050394.7,14556580.71,-65146362.88,19024944.43,53875288.88,-99790633.03,117189224.62,17932332.09,-48564232.81,-93605995.7,31529810.84,22350287.65,12092010.23,117058116.49,31906695.1,78248550.24,6847632.9,97729548.2,117061931.74,-86157646.83,-70951179.9,7144220.71,-31529304.79,-44579470.96,117059458.87,94439721.89,-6496660.99,117049422.2,61977876.77,66131103.13,11470115.96,78908197.88,-91831926.32,20304838.97,-3243826391.26,-64308183.34,37526205.58,-20874572.06,-8559030.31,-45348270.06,11232465.36,64366092.33,-44076583.96,75472078.04,-37343602.72,31064850.86,117047786.97,-7947562.4,-87486342.9,2299190400000,117047466.86,117426012.7,39578626.35,73417958.3,-59513784.25,117050871.79,117058396.23,96447985.19,-3454368.2,82333148.34,-54993861.25,135247916.34,97673291.41,-50578010.45,-7173936.41,117063785.17,-81841537.39,63602666.28,117062071.67,117125520.4,26714655.02,117062817.48,29427812.9,21233239.18,117046979.66,-64002298.39,75300129.36,-81848732.3,41254413.31,80420080.82,20783725.91,-89961591.61,-93805067.4,-77401092.81,-99716736.81,3998193.02,-83324615.52,117122067.3,-48452292.08
30543435.13,19649451.59,19186994.69,117047607.25,49499039.7,52365026.33,-59610907.73,20341833.44,-52857402.9,117054984.8,61609467.54,117047044.74,19528865.77,35772637.68,-31727844.4,-86655821.7,-505769310.59,117188864.62,13573809.83,38495803.58,-21855645.98,45263766.57,-67039256.2,13455823.15,117062884.66,-66098267.39,-20915252.42,-83337309.63,-37546148.88,117064647.68,17650491.37,-22177604.31,-97578405.04,60753937.6,-79782469.83,117052999.97,-55949619.07,81245559.97,117055651.07,86015039.82,72168893.16,54389850.09,-91999605.02,-288927802.81,-50337028.64,-3243820840.03,-17240064.37,80409507.32,-18011669.45,95544012.67,-41955322.43,92444155.95,5123313.66,14814401.07,49344543.86,2560118.48,-20638577.04,117046037.7,-19454276.89,27840020.71,2433542400000,117043596.32,117126923.08,52926813.79,-49475064.93,71776738.64,117057059.85,117061779.77,-27080624.8,14358203.4,-95870117.77,89454066.72,154098887.46,-16346421.27,47339063.51,63156806.75,117058274.2,-40854533.6,-74601241.42,117062466.26,117130205.56,56060458.45,117058461.8,-76177703.47,-46893336.09,117051342.9,-29874555.41,74736935.89,13137864.02,-47017019.03,73258349.67,-96820308.64,649227.72,-8319758.85,-83043912.15,7014747.63,13476987.38,48182420.16,117137317.08,-40655413.26
21690751.11,-68814472.12,-83726155.12,117047208.28,-93843338.37,-71642609.1,-75693817.19,9633032.74,-35895827.71,117048584.89,1728802.87,117048693.83,-67082380.31,-17217224.68,-92688899.25,-92405136.4,2009472760.86,117195181.37,24631944,85657383.38,91127420.84,-83426476.9,-40042709.16,39788354.06,117063113.83,98730806.26,-43497491.31,51373087.62,91138660.56,117062246.87,92867903.04,8125125.41,40966776.49,74642532.83,-38726231.87,117046749.04,77142273.24,-98496131.01,117062305.49,-58594753,49106193.73,3092349.12,28416278.98,2632292199.98,-47648533.77,-3734393249.57,27078009.02,66498936.1,3902045.96,-99714743.21,77614416.93,27505881.18,82824852.87,-56482844.14,-57779172.03,-15169562.61,-92616861.05,117049251.66,-66018424.89,12879739.75,2575843200000,117044740.45,117066663.34,87519587.85,-81146376.64,28084357.45,117062716.72,117060327.66,-4732160.1,-53329243.67,71602657.22,-5820039.09,373691197.82,40541603.32,55005731.75,-72428270.32,117051316.5,15395706.04,88581621.74,117057978.38,117282433.42,36995478.03,117051890.03,-61839617.61,-1744344.42,117057972.05,-71806545.63,98578152.84,-76044517.42,44931163.54,25277423.25,-91560516.13,-83245579.99,-29105178.93,6731409.27,38123239.49,-45055493.55,-10720573.06,117144376.29,-43628362.17
33089728.24,1953098.11,99849792.51,117051493.05,91395557.74,-3223193.5,-15657636.25,44599205.91,14077169.55,117045413.47,-72487430.85,117054238.47,-57090469.22,50506173.17,67006854.34,-42092291.36,2009466645.49,117201327.99,38682769.13,41223317.63,-21535801.67,1233159.93,86549739.65,-22364732.05,117058690.88,-68569272.33,-11934142.9,4647037.85,33306512.73,117056041.03,75879638.25,-51898074.62,-16835631.99,-59842323.64,52591.01,117044195.02,86943682.9,-25344507.36,117065688.32,11997231.76,86275347.89,-22022533.02,-92824764.19,117045362.64,-1399663.9,-3734389513.01,-50514383.44,-25845936.14,-7384141.77,70689373.49,76363670.62,35444774.3,-50626345.39,81026915.64,-90677751.91,79466730.22,13978489.42,117055774.97,-20049114.09,-93570118.7,2722118400000,117050336.96,118209282.12,-55487363.7,33619414.8,-97177783.16,117064482.09,117054848.88,64850722.86,-45044530.65,-29253532.76,-37338262.42,128142973.47,-44441537.41,79487276.72,59841712.01,117046717.61,34450072.35,52708784.12,117051035.41,117107522.55,-61542321.92,117047248.55,-61430185.67,10755504.45,117063378.28,9334157.35,73812273.73,70570837.63,44859521.97,-55181286.82,4578614.04,-68594214.68,-42946468.97,34723484.17,-89455146.9,67474997.67,63886738.11,117261219.3,48569543.92
-13554299.41,-76219238.53,610928.33,117057869.91,-90483514.33,-26806948.53,-71877343.72,34301982.3,-29530778,117046968.3,11621138.5,117060486.21,31545899.44,72654543.4,91893857.81,25944937.06,2520141128.69,117205652.73,52596806.36,70574457.87,1656717.72,-29177586.57,-57369557.21,88592288.97,117051907.82,-75456741.77,-15669542.74,49952251.88,15417200.3,117049507.53,-5630620.29,45578316.3,-84626504.35,-56508019.44,-26714318.45,117046781.8,-21666020.03,93820215.19,117064096.69,71841377.78,89754654.56,15626370.64,-95441880.52,627728579.78,-2354764.18,-3734390719.39,-38055485.84,-29682265.99,-48413984.79,69422508.7,-78963815.06,-91867882.74,-24383296.14,-37163090.14,-16249000.52,-87838460.06,65644530.98,117062032.83,7731266.56,-43440567.56,2868307200000,117057329.83,117177700.76,92442529.64,95442144.92,-81883884.92,117061288.76,117048467.07,-511016.55,-93438616.42,-31303809.5,65534768.57,144862827.64,69726213.33,-54381948.99,35674886.73,117046972.91,39999526.69,19585551.56,117045435.63,117120086.35,-8085213.57,117046897.95,90322566.5,-36447589.44,117064421.79,76615106.35,70873861.2,42989104.49,21016663.25,59322782.61,41254364.36,97270478.76,24381915.06,23316621.3,26498380.24,42322720.41,-75688742.73,117267374.47,26344705.3
-33980519.92,76702408.55,27958152.22,117062871.18,-88532765.67,-73947306.12,-91832738.3,-34725867.08,-45858312.03,117052402.8,72050680.64,117063836.66,17392301.52,-17771594.3,15711409.82,12498006.47,-19956323.41,117205366.33,51275839.02,15722999.7,-28788145.54,-82216628.06,62889478.6,-65806020.99,117047070.77,30988232.38,28750923.93,-851070.3,-31181013.03,117046243.89,-90706058.3,31873129.76,-92056287.7,-52688195.49,33036721.41,117053108.9,52458628.08,61033314.91,117058593.93,80276129.04,52585754.2,35462872.64,51073785.79,-2423041037.91,50744231.51,-3734396295.42,21707305.67,39614530.69,-26297611.79,-74420987.52,4733770.66,-33975695.01,43075513.12,32061726.54,29617642.24,51104376.8,7838906.21,117064565.83,-1355882.51,40118342.35,3010089600000,117062088.93,117061647.41,52856458.68,-97919176.71,-18880154.9,117054845.65,117044868.95,-45094527.39,-71130340.41,-31333575.33,-65917635.78,1069281169.39,99980421.02,22484856.07,-62200368.67,117051876.54,-18537833.23,49149502.16,117044226.06,117147880.89,86394975.33,117051400.15,-53524826.11,-55754541.3,117060474.98,-87003125.67,-23195491.14,-27187044.49,-88209874.58,-41985448.48,18667873.62,-68143562.52,-93153680.13,-28047883.17,-95552192.22,-83349500.24,-46966344.47,117260275.96,-77358649.54
95032861.97,68981457.28,32751600.93,117063219.07,-12550576.19,-53693997,-76878804.88,-63946552.03,-29260770.79,117058797.12,-19837791.32,117062346.29,-8281334.99,82442881.42,-62116608.86,-23018045.36,1030106372.65,117198224.29,52958574.49,82715464.39,18315909.82,-38567510.16,-97999758.17,-59285843.4,117046005.79,63937422.62,35628654.05,1441662.59,8147340.11,117047968.11,-96140337.12,-33268376.91,-28595189.29,13187634.68,-10566168.56,117059707.31,-50984986.95,31333486.4,117052407.42,-96359775.52,89476737.46,-84838889.02,79337293.34,1167119715.75,-27579795.34,-3734403213.1,-92781792.02,-54011834.95,63601073.6,-68680466.75,74217642.07,12973901.1,62082079.53,68968741.07,59790987.93,74620174.88,-55744740.98,117061953,9104784.82,5719201.49,3143577600000,117061823.78,117059672.91,75232363.69,-57186463.3,76405036.86,117048709.65,117046205.93,-31170784.43,6620795.78,-65185044.35,15040082.55,278858141.14,-23332956.2,-94768213.02,88439099.01,117058650.68,29577592.25,-50246705.76,117048003,117146472.72,94879880.62,117058307.08,84364003.94,-28086670.63,117053884.43,-65860993.01,22115523.8,-56735177.92,-77434980.99,-12768585.04,-55918640.52,99075635.72,-12026301.41,60988203.2,-24025034.55,-67035980.8,76838829.6,117254767.03,-32455465.08
69018264.08,54625579.92,62600848.21,117058854.06,-88187048.32,-28129145.04,-95405631.61,57156679.15,41306723.71,117062439.31,-25455751.66,117056881.44,-85311523.85,7824333.54,-93552027.74,-4891562.14,2122660386.05,117188721.84,46752172.98,-63164252.19,30372260.56,-57377892.67,40763076.81,-61283572.96,117050003.08,-16873790.23,-53685974.95,64495945.01,-31757336.86,117053599.64,25387474.49,-7175384.15,-64855654.69,25178240.06,26432825.77,117062994.11,-3773224.86,-50447044.33,117049156.68,40983535.41,21921020.1,80382633.27,27577986.59,1209609488.59,-56421387.65,-3734407677.84,8821438.88,17865813.09,-49415611.35,48226497.66,68970045.19,42360033.54,79349709.34,-9397034.71,86100593.23,-86180417.93,-64135695,117055640.2,25810233.45,-24089125.73,3264537600000,117056925.36,117362952.2,6681328.21,-39334254.55,335804.67,117046339.13,117051874.6,-53803754.57,80533198.68,-80475895.01,-87965281.63,151700266.11,-76954464.05,20176542.86,-18115898.64,117063512.04,-38509142.38,-8966026.47,117054591.03,117169628.02,-40889694.35,117063771.74,-8492961.34,10517893.36,117047949.64,-57373360.01,-98393507.02,-58909844.87,95671521.14,-1521580.23,-55698721.75,-66070209.37,60140111.5,33993698.09,-72402614.05,63396820.96,80598598.84,117284224.6,-14820221.72
-94560968.61,96091714.22,73264197.66,117052157.84,52475866.73,25490992.79,19536787.57,-55188017.99,-95867297.3,117061048.95,52610278.83,117050586.79,91531569.43,99745041.66,35253199.69,-94213143.17,2122666531.24,117180665.28,44139997.14,4242990.46,12245060.56,6095850.23,-57954770.11,-83682509.09,117056907.41,51162240.22,2779809.1,52269458.66,1163298.07,117059861.65,-25391259.69,33246892.36,-48942089.28,-64429344.36,-62896245.29,117061267.07,-71449271.18,28408355.99,117050734.4,-67387684.99,-79128492.8,-80064775.65,-14528663.7,117058725.54,-35585594.51,-3734407250.35,18267895.5,23666152.86,-90027732.28,-93405278.58,65147062.46,30447766.56,-29168541.09,-93684019.5,-56649028.72,26274932.81,76546276.45,117049108.51,67221323.99,-53069107.98,3369772800000,117050175.12,117727759.86,-49199018.16,-18232285.57,76191955.15,117049104.31,117058828.73,-89255658.8,82329469.68,87759615.91,4215327.49,140398427.85,20211384.8,98025103.57,-17551828.36,117063809.46,22991042.16,-81368604.68,117060279.37,117155709.28,11047578.95,117064681.26,-65827766.94,-24890405.17,117046173.33,78359104.68,-47409862.17,51467338.1,-63615445.79,86902416,17693470.98,-84716049.25,66044862.88,-94860797.78,-90996952.77,79758003.44,-22863828.43,117355372.67,-97970854.68
-34336129.93,23038757.97,-9203790.61,117046907.84,-75428848.74,-21775048.14,-11666582.91,-93562009.67,7784367.79,117055121.43,10140274.17,117046930.71,66513920.75,-96860538.06,-84119460.49,-98656536.11,2132698880.13,117177062.77,80372569.56,90433288.12,71501523.12,68278934.07,-58160764.89,2548987.34,117062848.54,-75341294.88,83253269.15,73043646.9,-79143915.4,117063030.62,-62492589.58,-28143421.43,-82955531.94,422900.79,16850825.22,117055645.29,90398714.15,61847601.93,117056160.96,-97497446.21,-18576426.41,-31760811.98,88158440.66,127082283.69,48355820.44,-4292206457.3,7500677.99,-28166593.64,61651308.41,13658842.59,-73172316.03,-48098645.87,19204414.59,57637728.32,3056082.87,-75902233.24,-28113096.83,117045925.73,-21560402.89,19759218.24,3456086400000,117045367.23,117081145.78,-50039839.52,-57835854.51,-20298229.16,117055338.08,117063278.18,43411529.48,28934481.32,-40765228.72,70620733.92,166365280.85,-59111080.48,86857592.62,21338650.53,117059504.01,-68418086.01,-87311423.09,117061916.88,117133615.94,62069913.18,117060493.28,58310117.55,4306795.68,117049269.14,86273174.31,16740981.91,86961776.82,-33407163.3,-96421774.63,-45781317.93,-62747927.11,50931237.14,-3704593.82,-10025065.64,46826273.57,-43504309.6,117333226.95,-32498937.28
17000164.8,43234170.23,-58923746.74,117046074.87,10305021.7,-21449183.31,-54150214.85,-70641188.28,-19865572.85,117048492.13,66416538.88,117048423.38,-70934481.24,-4484315.07,-94651810.66,36696500.51,2142386093.19,117177638.45,76112271.72,31996631.73,47714465.75,86280038.7,-78602427.81,828062.38,117064644.3,-417998.24,79425480.38,50812931.83,75083683.87,117061510.38,-3777470.8,71504896.92,-37063853.36,81691752.15,-21998199.34,117049431.11,84674031.39,-17680194.94,117062549.33,-81791791.88,67509771.09,-56741744.49,-11362121.55,126736256.52,-23903923.42,-4370914377.68,-76807190.74,-50568885.26,-18825168.33,-32094170.31,-85123078.89,-22287862.49,-55508919.76,16680878.39,19350379.37,-66843918.43,-68686569.62,117047784.65,-593006.78,-2542475.48,3521145600000,117045123.1,117437336.86,35372360.02,-15058142.29,47597717.73,117061955.08,117062822.34,824089.47,-44067013.39,55587434.8,97615397.39,148540691.85,-59991573.11,47661792.37,37720921.78,117053175.65,-4329860.94,-65845212.95,117058683.68,117151954.08,-53733717.84,117053646.14,-22025365.74,36106073.26,117055632.45,68568648.88,-33855530.16,-42226891.43,-89564184.09,38032438.68,-62327943.47,1298406.56,34871288.89,-40205735.56,71190172.69,-33458788,-25817206,117339561.31,98290373.02
-17507023.67,26187152.21,-63160753.97,117050286.67,-61302477.5,71287015.72,78902502.75,99514460.78,-694760.98,117044054.49,-1604842.79,117054072.12,14136705.99,37753063.1,-95503742.29,35734812.05,2358876380.37,117180964.87,97250555.53,-35608097.11,-55515228.61,-91024801.42,19127971.49,-91731537.57,117061390.28,63488092.75,47679541.42,44067632.24,3203530.83,117055996.07,-3253071,39384776.09,19992104.45,83945183.81,-8523608.34,117046211.04,36932847.5,-30489060.03,117065929.98,5706289.63,80618652.08,-98214944.96,6554092.81,333540755.55,68363375.95,-4494906637.66,28668795.29,81135824.15,-58984260.15,-71935502.37,83444165.86,902900.63,-91756688.42,-62790601.07,75715337.36,50938181.58,-25414121.45,117053517.6,-8657260.96,-32859998.52,3563136000000,117049521.46,118282125.09,6315992.5,50693975.5,-83621272.06,117065066.4,117057771.75,-72877525.22,96254177.25,33656887.56,-40880367.55,133052103.36,29948639.29,-96240674.5,-38226102.3,117048547,7470160.61,-41722391.54,117052540.86,117129615.91,-57472617.58,117047746.03,57196995.98,93101064.55,117061404.51,-42484781.53,-67621499.58,42223048.1,63849384.23,64109258.13,95085380.35,54921992.57,50537944.06,-77931049.67,2305594.42,19664163.47,-71708176.84,117455588.71,87224278.21
