E4,QkxFU8KneyJtIjpbNzMsMjMsNzNdLCJvIjpbNTU4MDQ2My4zMzI5MDkxMzYsODAyMzA1NjAuMjYyNzU5MSw4NzQyMjEwMi45NzgyMTc2XSwicCI6WzczOSw0MzQsMzM3XX3Cpzc1wqdLTzQsUkQ4LElQMyxQVTQsS0kxLFRGMCxBWjYsTVM1LEVZNSxMUjYsU1k3LENIMixKTTYsTVcxLENROCxDUDMsUlkxLEtKMCxCWjEsQVg0LEdRNyxMVjQsUkM5LFdQNSxPTzUsVUE5LFhFNyxDUDksSVAyLFBHMyxLWDYsWlY5LFBaOSxLUzUsQ1QwLE5DMyxGUDYsWEI5LExMNixFSDAsV0EwLEFaNyxRUTYsTUU5LFVLMyxIVTcsSFE4LE5SOCxLSjIsS1A3LFVFNSxXUzksV0MyLFZYMSxLTDQsUUI0LEZNNCxZRTUsQ0ExLEJGMixOTjMsUVk4LEZVOSxSVjMsV044LEZINSxDTDksUkIwLEJKOSxGVjUsSk4wLFdGNSxHRDYsWUszLEhDNSxFTDIsQ0gxLFRTNSxQRTcsUlcyLE5HMSxXSDcsVUs5LFBMNCxDRjUsQk8xLERIOCxJSDgsUlUyLE1ZMixEWjksVloxLEVTNyxUQTEsV0kxLEFCMSxJTjQsUFo2LFdVNixMSzfCpzA6NjI6Ti4xNixOLjIyLFIuMTEsUi4xOCxOLjU4LE4uNDEsTi44LE4uMzEsTi4zOSxOLjY2LE4uNjMsUi4yLE4uOSxOLjY1LE4uMzYsTi43NCxSLjEsTi4zMixSLjQsTi41NCxOLjI5LE4uNDksTi42NCxOLjcyLE4uMjUsUi4xMyxSLjEwLE4uNTAsUi41LFIuOCxOLjUzLE4uMCxOLjI3LFIuMTksTi4xMCxOLjE3LE4uMjAsTi40MyxSLjEyLE4uNjEsTi40NyxSLjIyLE4uNSxOLjY3LE4uNDYsTi4xMixOLjIxLE4uMTQsTi4zMyxOLjQ0LE4uNDAsTi42OCxOLjU1LE4uMzQsTi4yLE4uNzAsTi42MCxSLjE3LE4uNTYsUi4wLE4uMTEsTi43MyxOLjQ4LE4uNTcsTi4yNixSLjcsUi4yMyxOLjUyLE4uNyxOLjM4LFIuMjAsUi4xNixOLjEsUi4yMSxSLjI0LE4uMTUsTi4zNyxOLjQyLE4uMjgsTi4yMyxOLjU5LE4uNDUsTi42OSxOLjE5LE4uNixOLjE4LE4uMzUsTi41MSxSLjE0LE4uMTMsUi42LFIuMyxOLjI0LE4uNzEsUi4xNSxOLjYyLE4uMzAsTi40LE4uMyxSLjl8NjI6MzY6Ti4zMCxOLjI1LFIuOCxOLjMzLE4uMTMsTi42MixOLjE4LFIuMSxOLjUsUi4yMSxOLjUwLE4uNjEsTi40NixSLjE3LE4uNzAsTi42OSxOLjIzLE4uMjYsTi4xMSxOLjIxLFIuMTIsUi45LE4uMixSLjExLE4uMTcsTi4zOCxOLjY3LE4uOCxSLjEzLE4uMzUsTi4yMCxOLjcxLFIuMTUsTi40OSxSLjUsTi43MyxOLjI0LFIuMyxOLjQyLFIuMTksTi41MyxOLjU3LE4uNTQsUi40LFIuMixOLjksTi42NSxOLjIyLE4uNTIsTi4zMSxOLjYwLFIuMTYsTi41MSxOLjY2LE4uMjksTi4xOSxOLjYzLE4uNyxOLjI3LE4uNDMsTi43NCxOLjM3LE4uNDAsTi42OCxOLjQxLE4uNixOLjEwLE4uNCxOLjMyLFIuMTAsTi4xNSxSLjE0LFIuMjAsTi4yOCxOLjQ1LE4uNTYsTi41OCxOLjQ0LE4uNzIsUi4yMyxOLjMsTi4zNixOLjAsUi4yMixOLjEsUi4xOCxOLjQ3LE4uMTQsTi4zNCxOLjQ4LFIuNyxOLjY0LE4uMTYsUi4wLFIuNixOLjU5LFIuMjQsTi4zOSxOLjEyLE4uNTV8OTg6NzM6Ui4xOCxOLjMxLFIuNSxOLjI0LE4uNDcsTi4xMyxOLjI2LFIuMjMsTi4yMCxOLjUsTi4yOCxSLjIwLE4uMjIsTi40MyxOLjU2LFIuMjIsTi40OCxSLjE3LE4uNzMsTi4wLE4uNDAsUi44LE4uNzQsTi4xNSxSLjE2LE4uMjcsUi45LE4uNzAsUi4xMSxOLjU5LE4uMTgsTi4xMSxSLjMsUi4xMixOLjM5LFIuNCxOLjMzLE4uNjMsTi4zOCxOLjYsUi42LE4uMzAsTi40MSxOLjY5LE4uMixOLjE0LE4uNjcsTi4xMixSLjI0LE4uNyxOLjMyLFIuMTAsTi42MCxOLjEwLE4uMzQsTi4yMyxOLjUxLFIuMCxOLjMsTi40NSxOLjE2LE4uNzIsTi4zNyxOLjU3LE4uNjQsTi42NixOLjM1LE4uMSxOLjksTi4yOSxOLjU0LFIuNyxSLjE0LE4uNDIsTi42MixOLjUyLE4uMzYsTi4xOSxOLjQsUi4xMyxOLjQ5LFIuMSxOLjUzLE4uNjEsTi4xNyxOLjIxLE4uNTAsUi4xNSxOLjI1LFIuMTksUi4yMSxOLjY4LE4uNzEsUi4yLE4uNDQsTi42NSxOLjgsTi41OCxOLjQ2LE4uNTV8MTcxOjY0OlIuOCxSLjUsTi4yLFIuMjIsTi41NixOLjMsUi43LE4uMTUsTi41OSxOLjU0LE4uMjgsUi4xMSxOLjYsTi4zNSxOLjUxLFIuMTMsTi4xLE4uMzAsTi4xMixOLjY3LFIuMyxOLjQ5LE4uMzEsTi4zOSxOLjIzLE4uNjEsTi41NyxOLjIxLE4uNzIsTi4yMixOLjcsTi44LE4uNDEsTi4xOCxSLjE5LE4uMzIsTi4xMyxSLjE4LFIuMjAsTi4xOSxSLjE0LFIuMjMsTi45LE4uMTcsTi40NyxSLjE2LE4uNDIsTi4xNixOLjIwLE4uNjUsTi42NixSLjEyLE4uNTgsTi4yNyxOLjY4LE4uNDgsUi40LFIuMTAsTi41MCxSLjI0LFIuMCxOLjI5LE4uMzYsUi4xNyxOLjQsTi41NSxOLjcxLE4uMjYsTi40NCxOLjYzLE4uNDAsTi4yNCxSLjksTi42MCxOLjExLE4uNDMsTi41MyxOLjUsTi43NCxOLjcwLFIuMTUsUi42LE4uMzMsTi4wLFIuMixOLjYyLE4uNDUsUi4xLE4uNzMsTi42NCxOLjQ2LE4uMzgsTi4zNyxOLjEwLE4uMTQsTi4yNSxSLjIxLE4uMzQsTi42OSxOLjUyfDIzNTozNTpOLjI1LE4uNDksTi40MixOLjQ1LE4uNjcsTi4xMixOLjU1LFIuMjMsTi4xLE4uMTQsTi4zLE4uMzEsTi42MSxSLjEyLE4uNDAsUi4xNSxOLjYsUi4xOSxOLjU3LE4uMjYsTi41OCxOLjc0LE4uMzQsTi4yOCxOLjUzLE4uNDgsTi4zMCxOLjM2LFIuOCxOLjcyLFIuMTEsTi40NixOLjE4LE4uNjAsUi43LE4uNSxOLjMyLE4uNTAsTi4yMixSLjEzLFIuMTgsTi4yMSxOLjIsUi41LE4uNzAsTi40MyxOLjE2LFIuMyxOLjY5LE4uMzUsUi4yLFIuMTQsTi43MSxSLjEwLE4uMjksTi42NCxSLjE3LFIuMjAsTi43MyxSLjIyLE4uOCxOLjU5LE4uMTcsTi4zOCxOLjUxLE4uMTMsUi40LE4uNTYsTi4yNyxSLjYsTi4xNSxOLjM5LFIuOSxOLjYyLFIuMjQsTi4yMyxOLjQ0LE4uNjYsTi4zNyxOLjQxLE4uNjUsTi42OCxOLjQsTi4xMCxOLjI0LE4uMTksTi41MixSLjEsUi4yMSxOLjMzLE4uNDcsTi4yMCxOLjAsTi4xMSxSLjE2LE4uOSxOLjYzLFIuMCxOLjU0LE4uN3wyNzA6NDc6Ti4yNyxOLjQ5LE4uMTksUi4xOCxOLjY1LE4uNTksTi4xMyxOLjY0LE4uNixOLjcsTi41NSxOLjQwLE4uNjMsUi4xNyxOLjM3LE4uMTAsTi41NCxSLjEsUi45LE4uMixSLjEyLFIuMTEsTi4zMCxOLjExLE4uNzMsUi4zLE4uNDQsTi42MixSLjEwLFIuMTMsTi40NyxOLjc0LE4uNDMsTi4yMCxOLjE0LE4uNjksTi43MSxSLjAsUi41LE4uMTUsTi4yMyxOLjIyLFIuOCxOLjM1LE4uNDUsTi40LFIuMjAsTi4xLE4uNjgsTi41NixOLjM0LFIuMTUsTi4xOCxSLjI0LE4uOSxOLjUxLE4uMTYsTi4yOSxSLjQsUi4xOSxOLjUzLFIuMTYsTi4zOSxOLjI1LE4uNjYsTi4zMSxOLjI4LFIuMixOLjUwLE4uNjEsTi40OCxOLjUyLE4uNTgsTi43MixSLjIxLFIuMjIsTi4xNyxOLjgsTi4zMixOLjQyLE4uMzgsTi41NyxOLjI0LFIuMTQsTi42MCxOLjMsTi4zMyxSLjIzLFIuNixOLjY3LE4uNDEsTi4zNixOLjAsTi41LE4uNzAsTi4xMixOLjQ2LE4uMjYsTi4yMSxSLjd8MzE3OjM2Ok4uNzEsUi40LFIuMTMsTi4zMyxSLjE2LE4uNjMsTi41NyxOLjksTi4xNCxOLjYxLFIuMTUsTi4xMCxSLjIxLE4uNDgsTi4xNyxOLjMyLE4uNDQsTi4xLE4uMjYsTi4xNSxOLjIyLE4uMCxOLjExLE4uNTUsTi4zMCxSLjIwLE4uNDUsTi41MixOLjQwLE4uNTAsTi4xOSxOLjY5LE4uMzUsUi41LFIuNixOLjM4LE4uNjcsTi4yOSxSLjMsTi43MyxSLjI0LE4uMTgsTi44LE4uMzQsTi41OCxOLjUzLE4uMTYsUi4xMSxOLjY0LFIuMTgsUi4wLE4uMjgsTi4zNyxOLjY4LE4uNzQsTi41MSxOLjYsTi40LFIuMjMsTi41OSxOLjIxLFIuMTQsUi4yLE4uNDIsTi41LE4uNDksTi43MixOLjI1LE4uNDcsUi4xNyxSLjEsTi4yLE4uNDEsUi45LE4uMzEsTi41NixOLjcsTi42NixOLjM5LE4uNjAsTi40NixSLjIyLE4uNjIsUi44LFIuNyxOLjIwLE4uMyxOLjQzLE4uMTMsTi41NCxOLjcwLE4uMjcsUi4xMixOLjM2LFIuMTAsTi4xMixOLjY1LFIuMTksTi4yMyxOLjI0fDM1Mzo1NzpOLjcyLE4uNzEsTi43NCxOLjI3LFIuNSxOLjY0LE4uNzMsTi40OSxOLjIzLE4uMTIsTi40MixOLjE5LE4uMjIsTi41NixOLjE2LE4uMTgsTi4xMyxOLjQ4LFIuMSxSLjEyLFIuMTYsTi4wLFIuMTQsTi40MCxSLjksTi42OSxOLjYxLE4uMzksUi4zLE4uMjksTi45LE4uMzQsTi4zLE4uNSxSLjIyLE4uMTUsUi40LE4uMTEsTi4zOCxSLjIsTi4zNyxOLjU3LE4uNDUsTi4xLFIuOCxSLjE5LE4uNTUsUi4yMSxOLjI1LE4uNTIsTi4xMCxOLjY3LE4uNCxOLjYzLE4uMzEsTi41OSxSLjYsUi4xMSxOLjE3LE4uNjgsTi42NSxOLjUxLE4uNDMsTi4zNixOLjU4LE4uMzIsTi40NCxOLjMwLE4uMzUsUi4xNyxSLjIwLE4uMjQsTi4yNixOLjY2LE4uMixSLjIzLE4uNDEsTi4xNCxSLjEwLE4uMjAsTi40NixOLjUwLE4uMjgsTi41NCxOLjUzLE4uNDcsTi42MCxOLjYsTi43MCxSLjE1LE4uMzMsTi4yMSxOLjcsUi4xMyxSLjAsUi43LFIuMTgsUi4yNCxOLjgsTi42Mnw0MTA6MTQ6Ti41MSxOLjQ3LE4uMzQsTi40LE4uNjcsTi4yNixOLjMzLFIuMTUsTi4zMSxSLjE2LFIuMTEsTi40MyxOLjM2LE4uOCxSLjIxLE4uMTksTi41NixOLjIyLE4uNzQsTi41OCxOLjQ5LFIuMyxOLjcsTi40NixOLjQ1LE4uNixOLjI1LE4uMjksUi4xLE4uMTgsTi42NSxOLjUwLE4uMzIsUi4xOCxOLjQwLFIuMjAsUi4xNCxOLjcwLE4uNTUsTi4yOCxOLjcxLE4uMjcsTi4yMyxSLjI0LE4uMCxOLjMsTi42NCxOLjY4LE4uMixOLjM4LFIuNSxOLjU3LE4uMjQsTi4xNyxSLjcsTi42MixOLjE0LE4uMTMsUi4xNyxOLjQyLE4uMzksUi4wLFIuMjMsTi42MCxSLjIyLFIuNCxOLjYxLE4uMTIsUi4xMyxOLjUsTi4yMSxOLjExLE4uMzAsTi41OSxOLjU0LFIuMTIsTi43MixOLjM3LE4uNTIsUi42LE4uMSxOLjM1LE4uMjAsTi40OCxOLjEwLE4uNDQsUi4xOSxOLjUzLE4uOSxOLjY2LE4uNjksUi45LFIuMTAsTi43MyxOLjE2LE4uNjMsUi44LE4uNDEsUi4yLE4uMTU=
KO4,RD8,IP3,PU4,KI1,TF0,AZ6,MS5,EY5,LR6,SY7,CH2,JM6,MW1,CQ8,CP3,RY1,KJ0,BZ1,AX4,GQ7,LV4,RC9,WP5,OO5,UA9,XE7,CP9,IP2,PG3,KX6,ZV9,PZ9,KS5,CT0,NC3,FP6,XB9,LL6,EH0,WA0,AZ7,QQ6,ME9,UK3,HU7,HQ8,NR8,KJ2,KP7,UE5,WS9,WC2,VX1,KL4,QB4,FM4,YE5,CA1,BF2,NN3,QY8,FU9,RV3,WN8,FH5,CL9,RB0,BJ9,FV5,JN0,WF5,GD6,YK3,HC5,EL2,CH1,TS5,PE7,RW2,NG1,WH7,UK9,PL4,CF5,BO1,DH8,IH8,RU2,MY2,DZ9,VZ1,ES7,TA1,WI1,AB1,IN4,PZ6,WU6,LK7
-30587055.35,-5469767.13,173234375.86,20949017.14,-88617288.01,-14407610.58,87910904.14,173254385.96,-24047711.24,174254055.29,67715891.64,92091023.87,51961692.49,173239746.56,25930598.6,59118653.93,-74005129.07,-82974821.35,521381.56,-29915688.85,173242257.01,-2315109504.44,46467098.42,173238620.22,84150503.02,-25204564.58,-45353760.05,56124451.91,173235633.84,-23164102.51,49043943.57,-23575663.88,173237222.2,86047874.11,413007235.83,-56492246.28,9983642.14,173252590.58,-83533066.49,-2902277593.48,17808509.94,10443760.11,-94815705.72,173259181.16,173253551.55,-7070159.71,-87051645.14,-13576986.92,52379881.68,25001115.75,62711788.41,173237404.42,-25105615,892157.68,-94662616.43,63116831.25,-68925198.71,63261353.41,51764012.22,37642806.69,-8640873.89,-51514234.5,-11684592.81,50508915.29,-97764961.86,-87373443.13,-92665674.9,-11238563.94,-24414106.6,173233192.99,-55174930.18,173240821.79,176625753.81,-67828957.86,-7977568.53,82042178.47,-88568179.63,-3723161.47,91685970.01,174061877.52,80250016.45,-17742524.3,84164418.41,173239678.49,38603638.04,340265712534.7,-31050373.37,59331902.98,85152915.6,67180520.77,173256908.21,-55809749.62,34962252.31,4451328000000,-332085539.43,74803355.84,174177670.11,-80256533.04,24877640.06,-37343091.55
-74650229.52,-22223581.67,173233527.69,1283806.79,99305918.91,83547200.3,28320387.7,173254606.6,10423870.75,174557537.66,57739587.56,12176258.95,40329121.26,173238973.47,-69149018.48,48446569.42,-47070936.97,-83742653.31,77225999.36,99413866.65,173239303.99,-2315109694.1,-85072826.33,173240776.9,94462606.56,-16014328,22052232.12,-38627312.12,173236459.2,63985648.71,79969271.7,-73638781.47,173236045.94,38259017.97,445440090.99,-88686764.31,85304381.02,173254497.63,-36306012.86,-2724244959.83,-6997059.06,87171488.45,90109860.37,173257155.67,173253551.65,-83929394.11,-72287512.01,55409782.38,28300666.93,-14141257.24,54485511.33,173237128.42,2956351.27,-29116429.79,-39857817.96,-29390700.92,-5582698.73,57766405.26,6467612.76,43669368.94,-71649243.34,-20083766.6,80911114.03,24968947.7,-80634489.61,-38521981.63,18123254.49,59194602,14132842.75,173234121.24,41851021.42,173242963.19,176505252.07,-78087836.41,-5505428.84,3024104.88,-41480618.74,-65961339.57,40206625.04,174135845.27,-47581224.44,-8899506.46,59106839.29,173240367.6,33573655.43,337368227822,28650706.7,1661097.21,-43502078.12,-53411017.78,173255902.04,-35206648.74,50409855.77,4304880000000,-374330392.26,2043388.51,174175167.22,16345648.74,-94044781.77,48541467.97
-75927349.23,-74337810.32,173233390.01,87843824.87,-34286892,95327796.92,86113991.18,173255672.82,76251005.11,174918577.89,-51019768.85,33435360.87,33972722.18,173238949.49,-77277207.69,37587946.79,-17436116.06,35854100.13,-12149591.37,18270678.15,173236558.67,-2159756891.62,-20104748.08,173239641.56,54031308.95,-56385142.07,6686892.54,-65711232.73,173238731.99,-65020930.91,-81699077.98,22813933.57,173234093.54,-91664947.14,381835942.06,-39848944.62,-65183419.57,173255099.89,96654823.06,-934184118.07,89721461.73,59860880.25,-63528512.01,173254845.71,173253856.08,-96848890.01,-95277096.4,-66443564.66,60368327.2,81764132.12,37481082.66,173237320.76,38028883.06,-56644075.38,-38913398.09,58948106.25,-8799266.12,53798267.47,89136950.14,-68449472.28,30540666.66,83726904.12,-5006001.75,-25508194.15,12832440.91,-74998296.89,-75878412.96,-89808459.57,75508962.71,173235133.54,-29753339.45,173243908.87,177335711.24,58524324.2,29944200.47,5062034.07,-82310608.91,60698015.91,26322720.42,174014848.05,-28884584.55,88214392.07,60065194.13,173239862.31,-33794987.09,336260805105.62,-42459683.8,10497129.75,65069784.08,68708441.23,173253606.42,-6545858.36,6216574.48,4159987200000,-231747715.4,-65672996.22,174173106.56,-61866888.88,8588041.91,68390094.55
-26046873.83,-38879329.61,173234507.87,-43509765.73,20405134.59,57459365.65,82706492.62,173257345.5,-26732760.8,175447536.53,60073993.26,52916804.76,73559574.07,173239325.89,2937742.46,-59082163.8,66579738.51,-66142830.76,-99156697.53,7241924.51,173235187.95,-2159756137.69,-47623652.48,173239453.74,-71132752.56,-25493371.62,25169333.25,-53745287.08,173241913.66,-29665678.83,24706804.67,-81304653.14,173232230.76,-12379244.68,294106653.83,8595104.23,13363306.76,173254995.38,-68880823.39,2651135736.88,-14300803.01,4039666.5,-69178654.21,173253091.03,173253473.86,96978149.74,-31975877.48,9713516.99,53815721.03,94871276.71,19140186.55,173238471.43,85280627.19,-19733948.81,-73871430,79934362.64,30403611.99,-46207533.99,5885712.69,-27464129.88,-40736781.11,49503322.63,-49693949.25,-12774656.88,-86895892.26,-722005.77,47244684.94,87310286.41,81531198.04,173235541.63,-92094640.57,173243164.24,179688716.67,22958217.99,-15462759.81,71648253.07,-99042071.43,-97802993.21,-52607875.59,173814180.59,49036205.27,-85127593.66,26116116.05,173237943.81,10825943.71,338738703495.29,-53300200.34,82593947.34,-48051606.58,-74794692.59,173250770.54,33863495.44,-80847943.43,4020969600000,-239029900.78,83808100.03,174171763.65,88126637.96,5194699.66,48514006.26
65768584.17,-41886396.4,173236856.26,-14339282.41,-31084593.47,-56114606.76,-37957491.04,173258616.63,-16615145.33,176653292.98,50990209.54,-48776099.92,44890911.22,173239286.41,-94376839.44,52984224.08,51133226.31,69413903.65,82001553.25,84211471.93,173235390.47,-2106113305.86,-55047350.2,173237904.78,55958045.47,-340795.75,39561248.45,-45690868.56,173244668.37,-17536145.98,-21076315.53,97835723.4,173231456.59,-96977414.58,1404198244.86,83100632.23,-31786592.22,173254700.94,23043401.41,-3728087972.61,-91868203.53,11590311.11,72446935.65,173252407.17,173252431.31,96599761.75,-26884657.27,22555225.99,-96435337.82,-88395204.88,-45202547.68,173240326.67,-70342144.59,-76931195.11,66149294.27,-31548652.02,36811998.86,-50895199.89,5932379.5,-55612467.22,-59955226.29,-43086378.8,-85346507.95,-63167963.43,-44029972.82,58865733.29,55221133.94,28238066.13,6885673.56,173235190.48,3222617.45,173240820.97,185577749.46,-98945545.2,93750515.09,97526026.69,-40935474.02,53289474.67,-4475808.02,177129173.99,-63598261.38,29194305.55,-43713898.76,173235131.36,-23436099.24,334837379157.88,79645500.71,1946520.58,56533948.63,37914072.42,173248513.31,65070747.32,-67141556.05,3891888000000,1565158580.58,-19158522.85,174178233.04,-7296616.61,76109484.04,34497099.87
10677343.32,89751316.55,173239815.88,-22659468.08,-47342414.9,-50815340.26,632477.25,173258625.5,-26142242.21,176840427.52,49253520.53,-50076719.87,49131256.53,173238288.98,44231755.48,-42308376.88,80809608.35,-28066211.7,91737688.22,17027259.29,173236561.65,-1752959642.67,21834469.27,173237319.28,-29699124.02,42990302.2,37168825,-90704290.79,173246001.49,-22959399.07,-34441566.75,-76236410.94,173232388.7,-1562665.82,1664474312.98,5443426.28,-99908710,173255065.03,37818855.82,-8932653153.06,63717004.54,41383899.31,34290017.97,173252913.42,173250962.96,36490862.79,-92915693.83,-90812905.09,-87379263.11,81233715.63,-12752190.96,173242062,91626917.16,-99084531.85,20877872.34,-62439950.32,40582499.05,15553648.77,-47833743.21,61163839.75,53631404.92,50116006.82,-86181189.85,96054347.46,-24673617.75,69458324.78,32397271.78,38240966.26,-20895531.56,173234575.5,-95068951.14,173237682.56,176067647.04,69576496.63,99936679.47,-23421865.23,-89158593.48,-10896537.64,-90126671.33,176348972.63,-30893689.59,-10466917.76,15622864.46,173232475.77,-45899375.89,325731490258.42,20632388.2,-33732652.88,-80421892.47,26188489.86,173247793.8,-456284.92,-16686571.69,3776371200000,2376067985.65,3672947.88,174208050.29,-49398473.52,-77332696.22,-49345460.02
308793460952.76,48442854.16,2192265044.21,-52945274.42,-72004904.47,56934783.45,42676304.53,175804055.46,-29043306.3,76442712.7,29292890.48,173763279.23,-52044403.44,-14215334.76,34651649.37,173231048.26,94292789.52,173236708.29,-63971278.28,-715939.07,-69856592.58,173241954.71,14675924.3,17525956.99,173242759.6,-73948052.65,-1752961892.01,32367661.36,173237795.74,-2900144.1,11586194.86,23599631.74,173255916.03,173237960.61,-83274174.63,173253202.64,45046204.37,23840808.13,-96106311.71,84714186.38,2179490555.04,18707696.95,-23767322.86,58306646.63,4173758.23,-42235077.9,9698600.33,21546428.35,174217588.06,-29408078.3,-59869713.65,173234535.16,38436180.94,80508919.19,-48455336.31,-12429072.83,25820599.21,3677961600000,77877272.41,-10903178.2,25180400.8,-81959895.13,-24519374.01,73401502.86,-94985330.94,96441654.3,-72422214.01,-61945677.58,-81026388.27,-69514244.75,17429698.12,173248919.14,173235059.79,83832703.9,55840142.68,89950274.58,-9815268.99,4372860.01,17641605.3,173245910.4,-96179056.54,173257315.78,-81406058.89,-9579142.99,-46853259.91,-49796189.84,-61690370.75,173234904.63,-9260926.15,-16764793970.05,176786282,95023950.33,59803383.72,173250352.17,23694385.35,-72996409.21,14021228.56,60721102.58,-88637785.73,-73368617.96
289793722675.58,81749055.82,1650239825.78,50478463.44,79854046.02,75635748.47,76610656.77,174807468.88,-83873636.57,1091201.46,7592984.77,173424822.88,91246966.66,-72093861.51,19672329.89,173231401.57,95963108.24,173235223.34,81771621.76,37561970.79,-36559049.15,173242337.22,-43531400.77,49865145.21,173241757.01,-3870129.26,-1721086691.42,65957715.45,173238270.23,68257510.1,98645086.93,3926769.12,173256731.18,173238710.84,-61426178.8,173252562.3,33891367.82,37606267.04,37468402.47,52506270.67,2287563905.93,52562467.76,-89102911.01,99306470.5,-49907811.07,-39189626,99614475.5,-76518307.94,174222327.07,48546829.86,-38133291.61,173235648.18,-84263280.31,33567592.69,99392977.96,-62364051.26,61669865.48,3599164800000,-82402168.98,57700622.99,87086899.22,66508369.29,-14029014.73,45195117.88,93219128.67,11214585.68,-13371198.63,31380193.69,-6924968.79,53881459.87,-59703487.51,173251359,173233817.57,-13876276.85,87854770.55,3341626.94,25469873.4,20779001.92,-27560165.27,173244645.95,-70180646.66,173254372.5,-45705974.47,64204497.83,28065491.54,-96176832.43,-29443932.2,173238094.12,-2350709.54,-18826503385.67,176791020.42,45395073.94,58717383.26,173249970.94,-74645008.11,-33295798.29,-2260523.77,-37432150.32,97405294.48,16818548.83
297131830225.42,76047003.32,1170673153.91,15329819.15,-5039400.54,23617916.51,-97990204.61,174944618.92,73902286.01,55134842.78,89500092.96,174083965.84,-64310360.03,16351351.66,-72895131.41,173233298.04,40782549,173234726.36,86722596.87,33568321.15,17781875.59,173241056.71,23097528.4,61044160.45,173239234.84,93498588.46,-1855092479.85,-51693727.47,173238225.73,-14813593.9,35411059.65,-92298049.89,173257553.85,173238567.68,-6041315.59,173251596.76,43947023.67,16738023.91,36216302.33,-29199523.32,3191317252.96,-71408281.55,-91457873.51,66661502.33,23502721.26,81380716.03,-82237665.67,75239224.52,174238469.1,5296260.24,-83832774.57,173237891.53,-11805506.89,-79613536.4,76699926.62,17734317.28,16903951.14,3542572800000,-50877434.01,-30598923.3,-69949759.72,5489676.59,-5012992.68,-80033641.03,15873141.28,-27570149.49,-98354072.09,42381309.24,-2611832.74,91741247.39,-49225323.67,173254074.63,173234153.13,89311584.02,64175012.62,-86972762.65,68452084.72,-10351398.22,4354604.11,173243061.9,-4105220,173250815.32,34322529.17,2076674.85,-90565545.31,98127878.1,76396633.66,173240763.89,-6039174.29,7511341848.61,176831078.58,31341101.08,-34672841.78,173251155.72,-1008832.01,-76239680.2,81624453.54,21302767.17,96260396.54,21705264.24
324902944234.54,74067790.22,1425246057.48,-19661173.61,-66438647.09,-32756148.47,55699535.8,174486573.05,-60958701.3,9701535.31,-49597837.96,173359992,-35495153.21,77249420.93,-87666451.88,173235852.48,44694985.74,173235850.59,-4463870.58,-25223460.55,61402293.14,173238409.84,-21493484.21,51106382.86,173236093.89,-20332885.72,-2118458356.23,41975070.42,173237226.33,-48186660.43,45252971.11,-59730011.58,173257137.43,173238068.48,3464354.31,173250094.14,31474655.07,23961580.05,9923855.15,-5090893.38,4636510600.67,40875745.7,-55899739.04,66478447.52,59747536.33,-3190531.33,16459832.85,-49133690.44,174244555.44,35372208.36,62398543.6,173240534.62,88746197.61,64489988.71,-31344593.59,10946179.14,-71666716.24,3509568000000,-46420893.76,15805615.84,-21576265.55,67627883.19,-7885694.11,-99403628.48,-99521218.4,-86606813.84,53910095.75,67149618.45,4942928.85,-86236891.03,54130239.23,173256025.08,173235590.6,-55452836.36,-4318118.21,69957097.61,52667589.17,83235073.15,-97560409.09,173242172.4,55959637.74,173248654.33,-60036848.24,89617335.13,-46348797.82,-15424014.88,-2097085.7,173241991.58,-16894110.19,27944347699.59,176643303.75,26021962.26,57057104.83,173253901.33,-99753854.46,84802849.06,-40253362.08,67505608.73,33363035.25,-5591807.18
328576596590.1,-98001356.85,2655654518.91,92740143.37,-81876829.91,-64282377.33,-15162202.15,174932203.04,6301369.6,39201977.24,10867812.84,173291303.47,-97163682.44,34387035.87,-44065842.7,173238007.76,-43096880.82,173238456.94,92276884.23,-36855783.99,-1538965.53,173235720.55,99127869.51,-6287168.45,173233534.18,-97573387.07,-2219433467.32,-49406951.28,173235220.45,40998257,17329242.61,86876745.85,173255489.03,173238057.55,-59045791.05,173249461.3,-57421019.04,65200724.05,30462671.63,25596152.31,3915149020.59,-33166554.97,-62821642.66,-30027473.02,88785237.84,29919146.58,-60809600.58,-84549269.82,174248499.43,63226960.01,63493178.41,173242476.31,12154688.25,-11353243.53,51098260.63,-52190373.35,-31380245.46,3501446400000,79668623.69,-17165900.38,26412859.4,-99511797.07,60812963.45,75496770.85,29301540.91,-66862402.16,54755646.19,-89616478.74,-12277192.34,6314056.82,-39031774.39,173256693.29,173237225.76,21635551.61,-86631434.73,-71551914.61,-93152500.35,-21119940.38,-60924318.4,173242138.82,57250762.33,173247997.16,44789466.45,37296646.72,90126252.27,63625867.03,-92161582.04,173241563.5,67951949.46,3846885761.32,176309677.34,-47732868.23,-5844903.96,173257030.49,-28961518.72,6911627.05,64521321.32,-29181210.68,21372317.03,-39432742.75
