E4,UE9MQS1Xwqd7Im0iOlszNyw3OSw3XSwibyI6WzU4ODA3MDIxLjkxNDI3MzAxNiw1NzEyNDguODU5NzExNDA0MSw1MjQzODI4My4xODIyMzA5Nl0sInAiOls4MDAsNTQ5LDMzNF19wqc3NcKnTlM1LFdEOCxCSDgsV1A4LEVBMCxEQjQsTEMzLExUMyxXWDAsSkkxLExaNyxQSDgsQ1A5LFJWNCxSTjAsUVcyLFJLOCxJWDYsUkM3LFRJNixDVTIsRVY0LENKMixDSDMsSUIxLFNMNixTTjUsV0QxLE5YMixEVTksT0E5LEVONCxDSDQsSlcxLFlTOCxMUDQsSlYwLFJBMyxMSzksUUk0LEpMNyxBUTUsVVcwLEdQNyxZTjIsVE00LExMNixXSjgsVUg4LFpHOCxVWTUsSVU0LFBONixWRzksVkU1LFBPMSxKSjgsUUwyLEtXMixMVTQsQ00wLFFJMixDQjMsUE8wLFNWMCxISTAsQUE5LEpKMyxXUDYsSUczLFFONyxOVDEsRVo1LERHNyxWSDEsR0k3LFBYNixLRTEsV1c5LEpJNCxaVTUsWlg4LFZIOSxHVzEsVlQ1LFhYMCxUWjgsQVI1LE5QMSxEWTcsQk42LENCOCxUVDcsTU82LExKMyxWTTUsR1AwLFRQMixHWDYsT0kxwqcwOjcxOk4uNTUsTi41NyxSLjMsTi40NyxSLjE5LE4uNDksUi4xMCxOLjAsUi4xNixSLjEsUi4xMyxOLjIsTi40MixOLjczLE4uNTMsUi4yMCxOLjYyLE4uNDAsTi4zOSxOLjY0LFIuMjIsTi4yOSxSLjQsTi4zNyxOLjMxLE4uMzIsTi4yNixOLjIxLE4uMzYsTi40OCxOLjYsTi41NixOLjE0LFIuMjMsTi4yMixOLjEyLFIuNSxOLjksTi41MSxOLjI4LE4uMzAsTi42MCxOLjE2LE4uMTcsTi41OSxSLjIxLE4uNjMsTi43NCxOLjU4LE4uMzgsTi44LE4uMjcsTi42OCxOLjMsUi4xMSxSLjAsTi43MSxOLjQzLE4uNDEsTi4yNSxOLjE4LE4uMTksTi42OSxSLjE0LE4uNjcsTi4xMSxOLjM1LE4uNjYsTi41NCxOLjE1LE4uNCxSLjIsUi4xMixSLjgsTi4yMCxOLjcwLE4uNjUsTi43LE4uMzQsTi42MSxOLjUsTi4yMyxOLjMzLFIuMTUsUi4yNCxOLjUwLE4uNDQsUi43LE4uMTAsTi40NixOLjI0LFIuNixSLjE4LE4uMTMsUi4xNyxSLjksTi41MixOLjQ1LE4uMSxOLjcyfDcxOjMwOlIuNixSLjIwLE4uMzEsTi4zLE4uNzIsUi44LE4uNDYsTi42NixOLjY0LE4uMjIsTi42MixOLjcxLE4uNjgsTi4xNyxOLjYxLE4uNzMsUi4yMixOLjE4LE4uMzAsTi4yOCxOLjM1LE4uNjUsTi4zMixOLjE1LFIuNyxSLjE5LE4uNDMsTi43LE4uMjcsTi41LFIuMTAsUi4xLFIuMTMsTi40OCxOLjUzLE4uMzcsTi4xMyxSLjIsTi4xMSxOLjksTi42OSxOLjQwLE4uMzYsTi4xOSxOLjI2LE4uMTAsTi4yMCxSLjI0LE4uMzksUi4xNSxOLjUxLE4uNzAsTi42NyxOLjU3LE4uNjAsTi4zOCxOLjQyLE4uMSxOLjQ3LE4uNDUsUi4xMSxOLjAsTi41MixSLjE2LE4uNDksTi41NixOLjI0LE4uMTIsTi4zMyxOLjI5LFIuMTcsTi40LE4uMjMsUi4yMyxOLjQxLE4uNzQsUi45LE4uMixSLjMsUi4yMSxOLjU4LE4uMjEsUi4xNCxOLjI1LE4uNDQsTi44LFIuMTIsTi41MCxOLjE2LFIuMTgsUi4wLE4uMTQsTi41NSxOLjU5LE4uMzQsUi41LE4uNixOLjYzLE4uNTQsUi40fDEwMTo1MTpSLjksUi4xMCxOLjI4LE4uMSxSLjE3LE4uNjIsTi42OSxOLjE5LE4uMjMsTi4wLE4uNTYsTi41MyxOLjY4LE4uMTIsTi4yNixOLjE0LE4uMyxSLjE2LE4uMzAsTi43MyxSLjIxLE4uNDAsTi40OCxOLjY2LE4uMzEsUi4xNCxOLjUyLE4uMzcsTi41MCxOLjM5LE4uMjUsUi4yMCxSLjAsTi4xMyxOLjY0LE4uNjMsTi4yMCxOLjM4LE4uMjksTi4zNixOLjQ0LE4uOCxOLjUsUi4yLFIuMjIsUi40LE4uNzAsTi43MSxOLjM0LE4uNDMsUi4xMSxOLjU3LFIuMTMsTi40NSxOLjE3LE4uMixOLjMyLE4uMjEsTi41OSxOLjksTi4xOCxOLjU0LFIuMyxOLjExLE4uNjUsTi4zNSxSLjEyLE4uNDIsUi4xNSxOLjQ2LE4uMTUsUi41LE4uNCxSLjE4LFIuMTksUi4xLE4uNjcsTi42MCxOLjUxLE4uMjIsTi4zMyxOLjQ5LE4uMTYsTi43NCxOLjcyLE4uNTUsUi4yNCxSLjIzLE4uNTgsTi42MSxOLjQ3LFIuOCxOLjI3LE4uNixOLjQxLFIuNixOLjcsTi4xMCxOLjI0LFIuN3wxNTI6Mzg6Ti4xNyxOLjY0LE4uNzAsUi4xMCxSLjIzLE4uMzgsTi4zMCxOLjEwLE4uMjgsTi4zMyxOLjY1LE4uMzksUi40LE4uNjksTi4zNSxOLjIzLE4uOCxOLjQsUi4xMSxOLjEzLE4uMTksTi4yMSxSLjE5LE4uNDIsUi4xMyxOLjYyLE4uMjAsTi40OCxSLjMsTi4yNixOLjQxLFIuOCxOLjY4LFIuMjEsUi45LE4uMTUsUi4yMCxOLjIyLE4uNTYsTi42MyxSLjAsTi43MyxOLjQzLE4uMixOLjMyLE4uNDQsTi43LFIuMTYsUi4xOCxOLjI1LFIuNixOLjYsTi4zMSxOLjU3LE4uNzEsTi40NyxOLjAsTi42MSxOLjExLE4uNDYsUi4xNSxSLjE3LE4uMTYsTi40OSxOLjc0LFIuMixOLjY3LE4uNTEsTi41NSxSLjEsTi41MCxSLjEyLE4uMjQsUi4xNCxOLjUyLE4uMjcsTi41LE4uNDUsTi41NCxOLjY2LE4uMzYsTi41OCxOLjcyLE4uNTksTi42MCxSLjUsUi43LE4uNDAsTi4xNCxOLjE4LFIuMjIsTi4xMixOLjUzLE4uMSxOLjMsTi4zNyxSLjI0LE4uMjksTi45LE4uMzR8MTkwOjY2Ok4uMzIsTi4xMixOLjQxLFIuOCxOLjY3LFIuMjMsTi4zNyxOLjcsTi4yLE4uNTMsTi4zMSxOLjQwLE4uMCxSLjEzLE4uNzEsTi4zMCxOLjU3LFIuMjEsUi4yMCxOLjc0LE4uMjIsTi40NixOLjE2LE4uMTMsUi40LE4uMyxOLjY2LE4uNjksTi4xNSxOLjI3LE4uNDksTi42LE4uNDIsUi4yLE4uNjAsTi4zOSxOLjUyLE4uNjgsTi41OSxOLjM0LFIuMTYsTi4zNixOLjQ4LE4uNjMsUi4xMSxOLjYyLE4uMjAsUi4xNSxOLjE4LE4uNjQsTi40NSxSLjcsTi41MSxOLjExLFIuMTgsTi4zOCxSLjE3LE4uMzUsTi43MCxOLjIxLE4uNTgsTi43MyxOLjUsUi41LE4uNDQsTi41NixOLjMzLFIuMyxOLjY1LE4uMTQsUi4yNCxOLjUwLFIuMCxSLjE5LE4uOCxOLjQsTi4xLE4uMTksTi4yOSxSLjYsTi40NyxOLjcyLE4uMjMsUi4xNCxOLjYxLFIuMTAsUi45LE4uNTUsUi4yMixOLjQzLE4uMTAsTi4yNCxOLjI2LE4uMTcsTi41NCxOLjksUi4xMixOLjI1LFIuMSxOLjI4fDI1Njo2MjpOLjUxLFIuMTcsTi40NCxOLjQ5LFIuMixSLjE0LE4uNDgsTi43MSxOLjI2LFIuNCxSLjIwLFIuMyxOLjU3LE4uMSxSLjcsUi42LE4uNDYsTi40NSxOLjU5LE4uMzIsTi4yNCxOLjEzLE4uMzQsTi4zNyxOLjQyLE4uNjQsTi4xMixOLjQzLFIuOSxOLjIxLE4uNDEsTi42NyxOLjI1LE4uMTYsTi41LE4uNjYsTi4xNCxOLjI4LE4uMjMsTi4yMixSLjIzLFIuMTYsTi4yOSxSLjgsTi45LE4uNzMsTi4xNSxOLjUwLE4uNTQsTi43NCxSLjE5LFIuMjQsTi42OSxOLjIsUi4xMixOLjM1LE4uNTgsTi43MixOLjM2LE4uMCxSLjIxLE4uMjAsTi4zMCxOLjE4LE4uNyxOLjYzLFIuMSxOLjU1LE4uNjEsTi40NyxOLjI3LFIuMjIsUi4xMSxOLjMxLE4uMzksTi42LE4uNjIsTi4zOCxOLjcwLE4uNTMsUi4xMyxOLjE5LE4uMTEsTi41NixSLjUsUi4wLE4uNjAsUi4xNSxOLjgsTi40LFIuMTAsTi4xMCxOLjY1LE4uMTcsTi41MixOLjMzLE4uNjgsTi4zLE4uNDAsUi4xOHwzMTg6MjY6Ti40LE4uMTUsTi4zMSxOLjMsTi40MixOLjY1LE4uNTAsTi4zNSxSLjUsUi4zLFIuMSxSLjksTi4yOSxSLjE0LE4uNDYsUi4yNCxOLjQ3LE4uNTEsTi4xMCxOLjQ1LE4uMjgsTi43MCxOLjExLE4uMixOLjcsTi4yNyxOLjY5LE4uMzcsTi44LFIuMjEsUi42LE4uMTQsTi4zMyxOLjM2LE4uNTgsTi41MyxSLjAsTi4xOSxOLjM5LE4uNTcsUi44LFIuMTcsTi42NyxSLjIwLE4uMTgsTi40OSxSLjE4LE4uNDgsTi4xMyxOLjYxLE4uNDEsTi4yMyxOLjYwLE4uNjQsTi41MixOLjU5LE4uNSxSLjIzLE4uNjIsTi41NixOLjQzLE4uMCxOLjIxLFIuMTksTi4zMCxOLjczLE4uMTIsUi4xMCxSLjE2LE4uNDQsTi43NCxSLjIyLFIuMTUsUi4xMixOLjU1LE4uMjYsTi42NixSLjIsTi4zMixOLjY4LE4uMjQsUi43LE4uOSxSLjQsTi4yMixOLjU0LE4uMjAsTi4xNyxOLjYsTi43MixOLjE2LE4uNzEsTi4yNSxOLjM0LFIuMTMsTi4zOCxOLjQwLE4uMSxOLjYzLFIuMTE=
NS5,WD8,BH8,WP8,EA0,DB4,LC3,LT3,WX0,JI1,LZ7,PH8,CP9,RV4,RN0,QW2,RK8,IX6,RC7,TI6,CU2,EV4,CJ2,CH3,IB1,SL6,SN5,WD1,NX2,DU9,OA9,EN4,CH4,JW1,YS8,LP4,JV0,RA3,LK9,QI4,JL7,AQ5,UW0,GP7,YN2,TM4,LL6,WJ8,UH8,ZG8,UY5,IU4,PN6,VG9,VE5,PO1,JJ8,QL2,KW2,LU4,CM0,QI2,CB3,PO0,SV0,HI0,AA9,JJ3,WP6,IG3,QN7,NT1,EZ5,DG7,VH1,GI7,PX6,KE1,WW9,JI4,ZU5,ZX8,VH9,GW1,VT5,XX0,TZ8,AR5,NP1,DY7,BN6,CB8,TT7,MO6,LJ3,VM5,GP0,TP2,GX6,OI1
30928417.44,4877644.44,111828604.26,62171410.12,111825299.5,-17268461.03,111820773.9,-66090409.21,111815409.21,111813019.03,111811609.16,46112415.89,95882545.68,99397712.89,-9349308.68,111815362.5,-7398891.62,11490097.24,-9077194.69,76357437.3,111824121.57,77332480.52,111821458.82,38048638.26,10219699.09,62035946.83,-73382386.45,53090866.13,-12749178.52,67773558.66,-91272118.93,56587468.46,-25552359.41,111994877.14,-80395352.54,-87218362.51,562977572.48,81719325.61,-86602765.94,-70210122.82,-75183199.98,25757774.07,892329.21,-11108006.77,93986537.29,542236888.05,-41832536.09,6086974.72,91160922.44,78310691.49,-9826075.6,1544357.72,63075259.46,-73327554.68,111826018.86,3098131200000,-22482703.45,21464714.14,-22756241.79,-7321392.07,-8653392.17,-14032901.85,-10464730.62,111821999.66,-38358276.12,18758076.83,-67363169.84,56378131.14,-4824189.51,54885073.33,-25270919.85,111822147.69,111817019.02,111816575.9,61288119.54,-4742957.94,-71067584.09,-54202281.08,56748962.14,-38351088.85,-85828269.63,28539063.51,53797460.58,111826320.83,111969062.39,57081314.99,-83014811.36,111829836.45,-85882573.65,66798158.99,78304448.84,200874705.64,111822589.66,17476927.62,111812564.3,-970020902.92,-19370909.88,26171748.45,63118683.41,57267389.26
36517607.68,-18638360.34,111826795.65,-9505611.14,111820590.31,4227298.29,111825508.49,62670809.56,111811567.38,111814835.61,111815625.81,53025043.67,-71435881.42,67140900.88,-53418839.93,111824769.95,64032104.26,-14085825.52,40677573.54,-50503420.2,111826980.34,-81396449.59,111816251.81,622979.59,-35674736.52,-71287195.63,21808939.19,-71212812.28,-42673403.08,-86759116.84,81339386.06,-3118078.89,-43456284.38,111946904.84,-74504247.66,-2034011.76,237331776.4,-2508333.32,-5718862.33,-50502723.69,6563954.06,-15286761.26,68688892.21,19688500.67,-89925665.93,542242684.22,75050866.08,7815069.81,-7961932.93,-15759575.37,-76386410.73,97014790.26,-5839696.78,87920964.85,111822388.74,3118608000000,-14302869.59,2164343.5,-58621862.38,-95813722.43,-78633772.42,-18589846.24,54892407.95,111826449.33,-32175589.28,20482497.17,28582760.91,-60620140.32,-18726459.36,2281816.51,31209601.16,111827399.24,111812504.97,111811649.44,81987471.5,13544483.64,86470025.62,-33708334.76,-57487706.82,30211227.85,76933369.98,93627458.44,-86922527.14,111821910.33,111966366.88,3519471.49,34047240.87,111826993.13,15648378.15,-75464197.14,-27559186.58,198142055.7,111826100.94,-77350380.99,111817257.42,-968914559.34,-98352784.46,-92550566.46,86209133.87,-62353970.82
75154674.23,39784049.75,111821416.52,-5445999.44,111814885.61,-50883898.77,111826494.53,-35919440.9,111812017.45,111820295,111821610.51,77975679.5,-49152408.42,24318391.29,-66106606.8,112191801.59,64943679.62,-34131710.48,-84525058.64,-92119880.18,111825366.49,2263338.8,111813853.72,-35495135.3,91671399.19,82495850.97,-28391637.7,67664418.43,48077716.21,45706673.37,98499870.48,77717837.69,-74692941.73,111933202.24,24972048.05,-38544393.99,150461171.16,65680399.27,-87393854.82,-90708331.73,-1656782.06,-65541427.38,-2266479.9,39130393.14,57708795.68,542219134.24,-91288567.95,-63155557.37,40954382.71,-29846749.87,93597325.14,78944081.72,-46015907.07,88310718.07,111817096.14,3114115200000,98043270.56,-2366386.49,73600569.25,95121135.51,75978761.75,-67142122.76,43418516.71,111826776.84,28893425.27,12797346.62,-95349197.98,23396750.48,69466334.48,-50017524.42,84439003,111829914.16,111811882.62,111810071.77,93170053.94,-94472099.51,75280566.45,-20532054.98,66191587.98,-35545065.77,99531924.95,47494553.03,60546503.96,111815860.69,111968107.98,19020260.16,95182473.87,111821284.43,-46574470.34,22580947.39,-84747964.61,203499018.38,111825341,78280646.69,111823214.54,-968908654.04,-35642504.06,83684265.53,88701096.85,-29846103.99
-47604432.45,22162644.85,111815523.97,-99102924.03,111811471.5,28991644.25,111823115.97,79937129.83,111816513.23,111825811.23,111826294.63,-98687213.6,-29556757.14,-88386043.34,-64284923.51,124506402.03,70604387.25,-27780337.68,96244465.64,15163491.37,111820209.66,-72835028.66,111815323.66,-59093961.4,-66121361.62,-24022964.74,-91931351.04,37423250.77,-45217213.07,-7961747.04,-20320231.65,-37821612.07,58160921.27,111949366.07,25683218.8,-44042454.59,126105778.21,65517752.16,3141807.79,-73244585.3,-66194786.23,76360543.98,-66030941.25,11015421.49,58776149.82,533101754.93,-16037447.83,26241159.31,16420015.41,66881254.67,85531769.31,-18870751.56,-38057736.03,-67268246.56,111811752.47,3085171200000,57275147.62,32104445.31,-78677205.51,30400972.09,-68887550.79,2722501.43,60151995.59,111822856.32,-99228770.24,50839077.57,-77544876.51,31755671.74,-28609542.6,84558696.35,-28056340.17,111827399.47,111815493.9,111812350.05,98571406.52,9051539.61,-40256947.37,-99683612.45,-59661257.13,23613933.78,25878638.54,34485521.24,-50847528.54,111811523.73,111973046.82,-56298574.37,96842550.95,111815920.6,-53518710.99,-99726896.62,-43703615.86,209840501.88,111820734.52,43788935.28,111827077.41,-1010894806.88,81755159.78,53168339.42,-46866258.29,4518223.77
-93735496.86,-19421859.54,111812692.18,42008086.21,111812327.23,-73251984.6,111817266.6,-50781469.18,111822637.36,111828814.76,111826988.05,-33012526.76,-92152356.8,-80719313.43,-17908898.97,134159226.94,6612604.12,-13130538.14,26036269.14,88171321.04,111814417.42,45712147.96,111820703.62,24366181.11,82228326.34,76026537.11,18418434.21,21488783.81,-26222028.73,90531797.61,-44012512.05,96549149.58,-17382972.14,111940170.4,-50194732.67,91717836.97,122426624.43,46498489.88,-19908294.03,-46797242.03,-88796310.06,80873725.53,33631868.48,-62943722.66,30665495.75,535333378.74,97427974.19,-33474946.03,-94177381.79,66055421.41,43605805.69,-39796864.35,21976566.98,-85202568.41,111811375.03,3032121600000,-40888140.8,75218421.9,-74471653.62,77699341.89,-57256519.43,34059553.74,-13810299.48,111816958.42,-61102236.48,-52997197.66,-70131054.88,-99318024.03,-92399744.77,62749368.47,11777179.64,111822017.85,111821302.3,111818248.46,40989636.47,61564078.34,7752840.28,49107623.5,-76474218.83,-40432056.81,-23713750.72,-1408926.38,-33000425.37,111811328.3,111978181.69,59051917.87,88630139.42,111813887.88,-36444190.94,15404466.91,-34268783.24,207632694.66,111814896.16,-62551178.09,111826676.73,-1010893310.28,9755150.91,-81421097,432109.39,-59946818.04
99861414.58,96079965.1,111814738.83,25149569.38,111817003.9,28430533.47,111812227.39,-13717917.52,111826996.38,111827815.38,111823447.37,87955409.9,2926397.11,-21821765.69,-51811012.41,112451538.5,-58257683.69,-20627917.52,-45690966.63,-92629425.09,111811237.04,99149791.62,111826332.51,-45358450.57,-80096360.51,-60013666.62,-5964932.34,-92696734.18,63694316.19,-47135578.89,80585111.4,17674921.73,68752027.35,111935402.74,-31153605.02,47198897.99,143869782.71,-19386314.89,32273650.32,87353910.22,51386580.17,-54214868.66,-31832096.13,-45058938.74,-63181155.94,535382032.64,-20002829.83,-61291218.67,-52557684.24,-75449512.04,80598592.43,-69726256.75,-61652850.97,-25381629.81,111814606.06,2956694400000,76225448.85,14899466.84,35723588.23,88291211.64,-73274367.76,-11089795.79,-17158015.68,111812452.46,-25129361.43,-71239428.34,-47596490.21,-43673471.15,-74146680.17,12617880.73,-70406668.57,111816739.46,111826028.47,111823754.27,27149153.41,-36301615.29,-43888142.42,43421119.21,-30762826.8,33218381.32,90513506.71,60061157.17,-98499040.97,111815356.58,111980348.83,-15661769.29,77154121.47,111816308.24,32494331.68,18256073.49,-31897434.19,207110384.67,111811155.47,-20332947.92,111822241.23,-1011221948.11,27398524.09,7658975.15,-60446533.22,-58672152.86
15334890.84,-11163563.56,111819987.4,92288396.55,111822876.05,49873917.98,111810854.46,-42249834.56,111827213.49,111823165.45,111817713.24,76159920.22,-18473644.81,-99960173,7822538.7,113413987.49,2280640.89,73931750.91,75958746.07,-62245218.67,111812428.74,-54663119.75,111829018.47,51974242.44,65682249.85,67761938.76,-35714451.98,24509260.45,-64426949.57,-22599558.08,-36005350.63,48046328.62,17385564.22,111964461.87,-81665939.02,-79512748.96,140985924.46,47761625.64,-8648153.96,-43236051.76,-95669047.73,-9636157.17,-44301431.89,-96325390.28,-22420301.46,534820598.37,-34071425.97,-98248867.98,9543636.22,-10449459.41,-93743018.32,-47724361.91,70569488.47,-33042722.3,111820672.82,2861395200000,-85682235.2,6679924.2,-62295545.07,-51947366.28,17376006.67,77396524.54,-10147281.74,111811860.44,-46092880.42,9170075.53,56473982.85,54849684.84,-32718605.58,29527356.32,-73962225.42,111813271.25,111826937.27,111825847.39,-17607544.55,41173068.84,-68937097.17,-25066782.24,-68859438.58,36515768.73,-87472327.67,-56548183.27,73539991.16,111821337.88,111978039.43,-61329229.45,-43893142.36,111821766.49,-13871011.89,-79483892.43,43765020,212920099.16,111811676.05,47566899.74,111816204.85,-1011227724.82,-52309317.16,97685324.85,8331496.52,79113786.64
45490393.01,-36328256.46,111825859.7,-6090560.64,111826624.18,33036742.79,111813944.72,-34826191.22,111823199.48,111817244.71,111813060.31,-82429711.85,-66873388.66,94066831.89,-26454104.43,124412466.81,-55989594.52,40182801.31,-50226981.44,49065144.15,111817280.43,-84804501.03,111827159.38,56998667.17,22072196.5,56401844.56,23830759.25,-47696487.2,99109771.44,-82904967.1,61905171.66,-90567420.92,-48262145.8,111924803.17,-84893521.36,2640705.02,120833958.57,84348762.39,-27880.75,68810667.83,-69496090.62,-8882257.5,-84869936.65,11845426.3,-3170203.99,340107826.87,-4753483.56,14246544.59,44977978.08,-65440417.45,60770407,-83059727.79,-23764724.15,5251020.84,111825020.66,2748297600000,-93136235.81,9558797.46,31854222.22,11229957.83,53625211.02,-84539798.05,76113857.81,111815497.62,19028015.12,79529811.34,52636205.22,-33652364.52,57895735.61,70231833.64,79095364.87,111814404.83,111823479.89,111823346.4,-8370450.69,-28780216.24,-24497711.93,73889253.51,-2641415.71,-11690707.22,89616608.59,-58797806.17,1949483.16,111825908.28,111971979.46,59583199.07,92664091.58,111827166.99,83906847.33,-54065233.28,-57735826.85,227994566.75,111816230.25,58296866.78,111811932.71,-1073371026.51,14479755.8,65045068.65,60278092.42,-192204.32
85508913.33,78993622.18,111829068.03,-90704582.28,111826111.25,-81802560.44,111819816.87,29097687.23,111817279.04,111813610.6,111812257.93,-32194276.84,29926250.2,49511487.77,-78946304.52,232725793.57,27272193.92,9814999.03,-77355130.78,-47359620.87,111823018.55,62783999.16,111821835.21,-92613041,93148618.72,-45231279.55,74773924.66,31151013.24,-42340289.28,-67598138.05,26884355.05,43916923.07,-42610353.64,111897288.5,93411312.42,-64966976.8,114608029.79,43306219.41,44925956.63,11464889.76,-14091419.13,44707728.45,61164820.48,-85896229.84,79956445.24,128926651.37,-12612304.54,-59139067.97,-44792020.07,94055430.06,-11726111.2,51301567.71,60030019.63,-81956735.64,111827592.92,2621030400000,30053410.28,29357918.89,73788765.02,46680180.83,-66619857.16,36385875.81,13225694.28,111821309.39,-44899431.23,21825814.77,-33244538.3,-43075980.08,-40062413.28,-44889157.55,-41016955.36,111819088.36,111817626.47,111817822.46,-78973628.39,4503326.28,-16445302.98,74441127.77,-74714092.54,-32697411.91,-52812170.18,77146196.6,-79557383.93,111826540.68,111965381.04,90675324.12,88411664.3,111829439.4,32792012.85,29813536.13,47626405.84,218365107,111822321.13,-39604085.54,111811846.41,-1073372963,-61952742.87,40119649.47,-58959372.54,-35059676.88
-74807477.1,-53451429.16,111827776.25,-68180538.39,111821593.99,68102472.46,111825220.85,-87442626.3,111812792.28,111814251.51,111815783.85,-84971541.89,35673105.14,-21076067.64,66845081.21,987971367.45,-75002558.76,23519937.35,-4319637.32,1051965.82,111826381.79,-76235201.25,111816158.82,56317284.24,70083196.43,8554922.89,61021041.42,50231778.51,13973924.58,-12644535.47,-69217495.1,-1207449.26,-14627911.36,111957639.34,87096142.85,95956527.48,115235237.29,4640995.84,-69443408.03,-492480.21,41098085.36,43558633.75,1783573.71,-47353183.42,64378259.81,216546924.37,-14078262.55,-62146870.5,-4247289.16,-69228050.23,46754648.07,-85170137.67,31787200.5,-22900212.83,111824501.59,2483308800000,-38069160.65,47412772.49,13810022.47,15776627.91,-34098617.15,-29278656.95,-4785477.72,111825966.71,-63296414.85,84214148.79,52157405.95,-57080540.06,-32364604.46,-29855759.29,-3684318.82,111825071.37,111812652.99,111812618.22,-21212416.23,-4982246.46,-26174777.25,-32031504.63,-56873077.03,-59940454.87,-97803595.04,59327268.21,-29861702.83,111822933.13,111961475.16,-64786872.15,-85405987.63,111827310.08,96860531.75,-71952274.69,47895829.36,213111682.89,111826583.45,-25188741.47,111815957.5,-1073370432.26,-99554338.87,87282197.07,-76365829.93,88276034.74
77056981.64,92664670.67,111822885.83,-89914604.18,111815584.85,22728932.21,111827180.28,52977078.05,111812259.22,111818951.59,111821699.57,-43288424.74,-90256678.37,-79956748.17,42166074.39,113299234.36,25113798.34,52339932.97,2744904.1,-75058278.48,111825467.96,74426823.61,111813039.42,-1620524.88,30216335.51,-58998035.24,83303191.81,-82537952.04,83829933.42,-15815485.15,-91849361.55,92662947.62,13667235.5,111927048.23,32552267.54,-95289208.1,133766480.01,-23803471.88,98309178.9,-5850812.41,-92391480.51,5473088.36,-23589632.15,3203716.47,-34184626.59,216701370.41,-30997956.51,92305807.61,2632842.07,-67163792.61,31156921.27,-14867569.59,-39180129.1,69651316.82,111818102.99,2339366400000,33755913.36,8177299,21245842.79,-15894595.27,-93470602.5,-42212397.81,39971409.95,111826806.85,-46849271.37,87820281.98,-22028203.92,18715753.09,22087202.21,-22669711.12,86834396.18,111828913.08,111811382.29,111810390.15,-89604342.25,81437405.39,9598810.86,-63451690.2,-47272887.73,-28765076.54,43630948.59,-27864696.07,-22964996.7,111817189.23,111961965.42,-13283459.59,-71890174.37,111822012.07,30540032.48,24729993.7,56149046.24,215379446.21,111826674.27,-8682152.34,111821951.78,-1073364891.64,-55107079.33,17197672.97,-43490010.11,17456820.23
52437079.24,59424266.1,111817037.89,-72920703.31,111811442.03,-79105010.25,111824661.43,11012855.73,111815950.87,111824658.15,111826604.76,540925.79,-49770457.97,-67045424.45,-68647390.86,154517109.08,2969468.56,68770423.16,-82226807.12,62814009.36,111820810.86,-66907735.15,111814320.8,-54154494.39,69531242.08,-74096573.6,-50281644.48,56394096.23,-20855018.24,85509012.7,-69521513.29,17138520.2,-42349150.67,111895116.93,-46285443.1,14576335.98,116656112.44,-17004653.32,-75829391.26,63353053.98,-8972102.44,-88911656.36,42538472.71,44164945.24,15778575.71,220973690.3,28035042.46,-60421660.08,-61442151.61,64777157.81,57429193.73,-99202798.81,5177467.21,-19682070.47,111812348.71,2192745600000,61709834.41,-40009526.59,-36273651.96,-40973609.1,-55014938.15,-29693952.74,40866256.68,111823330.17,87391270.93,-69580628.43,-63625634.7,-1566230.71,40390767.51,68305143.5,-11941159.99,111827985.35,111814571.59,111812526.06,-59863033.69,-34916107.63,-26514453.2,58523696.68,71538720.95,10357772.85,19241353.6,-8191862.13,53813745.83,111812621.97,111965060.37,35373918.14,77027654.07,111816582.09,39152033.26,42093632.15,-80866404.57,238699880.22,111822587.68,-58484252.03,111826476.74,-1095591933.38,41443129.62,-35760042.65,38078616.97,-79444509.4
-47718999.68,-1466627.74,111813373.38,3071779.64,111811481.97,-45463377.24,111819150.71,-82501693.4,111821755.19,111828294.86,111827890,-97501524.39,43803695.89,19684174.31,49321362.19,186054978.15,-57145001.27,41971437.82,-19912616.13,-90262313.53,111815078.81,65560168.98,111819325.66,-27549306.79,-84464227.12,88203615.53,62671707.1,22893601.84,-57414326.59,60609467.01,-26492481.58,-51898698.78,49688950.1,111889896.34,19277475.09,7567365.53,115449299.01,-76315017.2,-74894840.69,-72429677.99,32694735.16,63972467.87,-80619342.54,49664103.29,65949924.81,228358332.06,-41875835.17,-70468263.34,35009418.86,-66253249.49,-13614766.28,10527758.87,86149461.53,20227831.82,111811005.92,2047939200000,-45731796.85,61286575.64,-428750.5,-95420654.48,61835067.8,26989831.85,76559638.08,111817491.7,-28420754.91,-74403509.26,-38868559.26,83964365.58,14598855.79,55137345.28,-67460177.16,111823275.89,111820487.23,111817861.83,6102446.16,39791266.19,61793109.41,-96876087.04,-18902187.32,32547479.34,-88250060.46,-82842655.38,-78891565.29,111811878.85,111968962.51,9800825.31,27064626.09,111814147.99,66572552.84,33982192.83,74261783.92,234842626.04,111816653.25,26397169.92,111827036.32,-1095589708.05,-70934353.63,56849509.95,23299718.77,-74414254.37
