E4,UEpIQi1Xwqd7Im0iOls0NywyMyw2MV0sIm8iOlszODE2NTM5NS4yNTc3MjA0OCw1MTM3MzcyMi4wODMyOTcxOSw5OTEwMTg2LjU1NTk5ODEzNV0sInAiOlsxMzUsODc3LDg3Ml19wqc3NcKnWFI0LEhXMSxPTjIsWUE2LFZTNixRRDMsU1A3LEdHMCxUUzQsQlUzLFNONSxVUjQsSlc5LEZNMyxPSjMsV04zLFBQNyxGTDEsWlg1LFJFNCxQRDIsVUQzLFRINSxHRjQsSEI1LEFCOSxNWjcsUUQ1LFJTMixIWDMsV0M0LE9DMSxCVTUsWFkwLFdLNSxBWTMsTUk5LEpENixLQzUsUkI0LENKMSxGUDIsS0QxLFlEMCxQWTQsU0o3LEpVNixaWDIsWFIxLERPOSxMSzMsWE44LEJCNCxCRjEsRVkyLENCMSxFVDYsRFU3LFdQNyxOSDcsUkUyLEhINyxCUTIsUko5LFdXOCxWWTcsWUI2LEVIOCxRUjUsUUUxLEhaMCxKQzgsWUwzLElSNyxFWTMsVFQwLEVJMSxCVjEsVVA0LFdNNyxWQzAsVFEwLEZSNyxFWDUsT1IwLFBCOCxDUTksRE8zLFFNMyxUVjksU0g0LEJZMSxRWDksTkQ5LEVXMyxHQzcsTkc4LEdPNCxTTjcsREUzwqcwOjU1Ok4uNjgsTi42MSxSLjE2LE4uMzAsTi41OSxOLjQ4LE4uNyxOLjcxLE4uNTQsTi4xMixSLjMsTi4xNixSLjE3LE4uMjEsTi4zNyxOLjE3LE4uMTUsTi42MCxOLjQ5LFIuMjEsUi4xOCxSLjIsTi45LE4uMjYsTi4zNixSLjExLE4uNjIsTi40NSxSLjEsTi41NSxOLjMzLE4uMjMsTi42NixOLjcyLE4uNTYsTi43MCxSLjE1LE4uNixOLjI0LE4uMTAsUi4xOSxOLjE5LE4uNCxOLjM0LE4uNjUsTi42MyxOLjY0LFIuMTAsTi40NyxOLjczLE4uMzksUi41LE4uMTMsUi4wLFIuNyxOLjY3LE4uMjcsTi4yOCxSLjIwLE4uNTcsUi4yMixOLjQxLE4uNTgsUi44LE4uMjIsTi41MSxOLjIsTi44LE4uNTIsTi4xLFIuMTIsUi4xMyxSLjksTi4zNSxOLjc0LE4uMTQsTi40NCxOLjY5LE4uMTgsTi41MyxSLjI0LE4uMyxOLjQ2LFIuMjMsTi4zOCxSLjE0LE4uNTAsTi40MyxOLjI1LE4uNDIsTi4xMSxSLjQsTi4zMSxOLjIwLE4uNDAsTi4yOSxOLjMyLE4uNSxSLjYsTi4wfDU1OjQ1Ok4uNixOLjMsUi41LE4uMzMsTi40MixOLjY3LE4uMjgsUi44LFIuMSxSLjIzLE4uMjEsTi42MCxSLjksTi4yNyxOLjE5LE4uNzMsTi4yLE4uMzgsTi42OSxOLjY4LE4uNDMsTi45LE4uNTksTi43MCxOLjEwLFIuMTQsTi41MSxOLjM5LE4uNSxOLjIzLFIuMTMsTi42NSxOLjUyLE4uMjIsTi4yNSxOLjcsTi42NCxOLjUzLFIuMTEsTi4zMSxOLjcyLE4uMTcsTi41NyxOLjEzLFIuMCxOLjYzLFIuMTUsUi42LFIuMyxOLjU0LE4uNjYsUi4xOCxSLjEyLFIuMTcsUi4xOSxOLjYyLFIuMixOLjM2LE4uOCxOLjQxLE4uMjAsTi40NCxOLjQsTi41MCxOLjM1LFIuNyxOLjQ5LE4uNDYsTi42MSxOLjAsTi4yNixOLjMwLFIuMjAsUi4yNCxOLjI5LE4uNTUsTi4xMixOLjExLE4uNzEsUi4yMixOLjE1LE4uMzcsTi4yNCxOLjQ4LE4uNDcsTi40MCxOLjMyLE4uMTgsUi4xNixSLjEwLE4uMzQsTi4xNixOLjc0LFIuMjEsTi40NSxOLjU4LE4uMTQsUi40LE4uNTYsTi4x
XR4,HW1,ON2,YA6,VS6,QD3,SP7,GG0,TS4,BU3,SN5,UR4,JW9,FM3,OJ3,WN3,PP7,FL1,ZX5,RE4,PD2,UD3,TH5,GF4,HB5,AB9,MZ7,QD5,RS2,HX3,WC4,OC1,BU5,XY0,WK5,AY3,MI9,JD6,KC5,RB4,CJ1,FP2,KD1,YD0,PY4,SJ7,JU6,ZX2,XR1,DO9,LK3,XN8,BB4,BF1,EY2,CB1,ET6,DU7,WP7,NH7,RE2,HH7,BQ2,RJ9,WW8,VY7,YB6,EH8,QR5,QE1,HZ0,JC8,YL3,IR7,EY3,TT0,EI1,BV1,UP4,WM7,VC0,TQ0,FR7,EX5,OR0,PB8,CQ9,DO3,QM3,TV9,SH4,BY1,QX9,ND9,EW3,GC7,NG8,GO4,SN7,DE3
16778539.05,-27706280.33,99450922.74,-30461247.07,-39664544.05,22093097.12,62646615.42,33207688.7,17525546.61,83898901.98,99454018.91,-20896343.87,99451099.5,9977621.92,-7889311.19,61100981.3,-62666802.81,-70609313.63,-68333260.57,99446891.16,-79639265001.17,99455849.24,67267322.14,64586467.61,59806299.02,99450517.08,71523496.74,34562817.38,99458037.89,16959410.25,-76444894.55,63558369.05,-90045695.98,81914336.57,78865719.5,25542393.66,99450054.73,-44578660.35,-77732943.77,63860249.22,81786454.87,62254215.17,24085315.93,3608829.21,-42329671.59,-40303478.45,44644684.56,99446015.54,21070988.68,-35148630.96,80123083.05,370218863.1,-39199395.31,2692742400000,99463317.36,20779589.89,64511693.22,-90638975.43,99451662.72,-59498954.05,99451247.56,59619084.34,-82541543.82,99447156.05,43630234.69,-56303559.85,97742806.65,-33817325.48,61947504.36,-71125416.17,99454035.76,99445876.13,-91610096597.33,45241888.98,-26540713.46,80859356.8,-64355025.08,40747354.74,71435948.02,53942689.09,99629475.85,-22060106.9,-63363541.68,99553538.77,-31596336.86,99450606.08,-44003698.14,66787527.07,31691816.01,-37592470.34,62554763.98,99461799.8,-18109900.56,12362336.45,56318721.26,90872758.99,-38814213.32,22260326.38,233530317.84,-92882114.74
-70808834.51,56992129.64,99450615.76,-22276073.68,32566354.59,-82916243.31,18030021.79,59184739.7,-62596161.33,65206991.07,99456157.37,9162918.46,99449321.28,91188591.3,28989451.69,-74036975.13,43833989.28,-42640348.02,-4491862.19,99447404.47,-79681878181.61,99455297.19,58016385.8,-80711942.23,-89126557.16,99451734.23,13949597.22,3844951.37,99456987.07,44080857.06,-90584858.48,79783922.95,-53220468.53,-88366060.79,86481473.27,-19922075.5,99450048.43,1827335.59,95747592.88,10328533.22,56840279.25,5405141.81,20093259.22,-11338658.04,-43742121.78,35301377.75,64465584.63,99446345.13,-65594698.09,28892454.93,44906812.86,603985369.1,41254422.03,2828217600000,99463630.95,-15407286.68,-14850848.68,-46174774.71,99448806.78,49885568.77,99452279.19,-54024678.48,47279078.38,99446669.1,42689414.05,87292900.05,-13760083.05,-79539331.47,37562561.43,3056685.81,99451712.46,99445085.49,-116250189058.87,-79901703.28,16247248.55,-57735484.55,-24085956.82,3157875.22,-13371046.26,3129661.93,99625263.21,-82305740.71,-86191165.17,99589261.56,80951456.6,99452334.24,438324.05,-77394950.76,-67372070.58,90222499.39,-69405809.64,99460643.95,-25779722.32,99237733.22,-97880608.43,-99051953.32,48203784.9,-98355262.76,232317777.6,82488021.17
-50170318.02,24570541.57,99450085.78,22849446.59,-81042715.02,67667064.41,26910613.12,89289406.55,-95433444.72,53553302.68,99457712.04,-17275338.14,99448679.73,75272553.14,-16383247.42,79081114.71,95041954.58,47960504.43,91566235.71,99449322.37,-79688850684.2,99455068.75,85509948.98,4616005.57,38684894.81,99454190.81,-19549697.3,34712744.42,99456648.74,8964485.12,69630717.17,-96906037.05,-80781867.14,-48568622.6,22319067.77,-42842772.75,99449116.24,-59990321.9,96826244.76,92047611.92,92480059.77,-41313676.23,-85722232.07,-30508242.3,-6205536.67,-16516965.23,-97063471.25,99447614.47,79602401.24,15350847.09,41226599.46,260569837.76,-43101423.16,2971209600000,99458016.14,11595248.36,-97895950.34,-36780616.15,99446584.43,70550479.35,99452945.38,22028438.87,34465791.12,99447710.06,-11294373.3,-13608498.23,44890362.37,-45806405.74,37999971.73,-27400870.48,99448884.57,99446052.83,-116250189507.36,92432564.31,-13972071.34,84057627.27,-3368591.99,71241108.8,12044192.85,-7203057.25,99620795.2,57337384.85,-8899446.02,99518928.74,-39460601.8,99454003.15,-53285613.37,51104321.06,-68258276.86,-83087464.55,50281098.8,99458224.01,29145384.06,43355412.86,-5269967.68,46605991.35,1437288.48,59570216.21,137249427.62,20758195.21
-47368251.46,-18186050.67,99450059.11,-91843058.64,-75406420.29,-89839106.04,-56105051.62,29279268.76,70728663.91,-90852431.27,99457397.04,-47268227.65,99449003.97,71451959.43,37083079.62,40822735.4,-80341459.47,33003602.3,-81985270.42,99452053.75,-79673752445.34,99455449.58,42960915.5,-32346350.76,-845363.78,99453391.64,35527717.43,-74108408.9,99457355.35,-70171148.93,-18707146.03,-60110306.84,76108309.04,-12396722.82,61090713.88,-17104865.97,99447492.35,33371496.69,82396546.88,-2897315.7,114549469.9,-17970771.54,-49800184.7,-78580731.59,-8710571.45,-8508852.49,-11152992.91,99448908.09,24500927.58,-3541748.35,-44977815.97,588198552.09,-24430109.31,3117744000000,99456028.29,-85592149.95,-44098460.01,-40111724,99445138.02,-85132948.88,99452488.03,47835656.05,-31767611.46,99447810.02,-88094032.83,-62483978.88,67747489.28,-25038380.06,39714445.76,18136196.38,99446585.42,99448430.9,-116646690735.34,52349475.29,93475480.02,-67143792.89,54312400.62,-40911845.85,52861780.09,-27367260.77,99618246.08,88758168.35,-74299810.48,99592794.95,-46150519.36,99454593.39,-88515375.68,80493400.13,46042333.3,-83921569.64,-51563265.69,99455042.9,-22040480.97,14622054.58,49317465.97,96480195.5,81623570.24,46005839.29,133038464.29,45420113.95
79919545.07,37419474.2,99450970.71,34266004.18,24577108.35,40182071.85,-91394741.92,-86217254.96,-88368702.7,-38714055.97,99456435.03,-4999774.14,99449665.86,-92205354.4,-83669863.68,-83876915.85,-39014961.02,-56897497.34,42873777.24,99454547.3,-79684190400.67,99455060.3,37548069.65,-69620986.08,-5733251.79,99452338.56,23747364.86,-6636895.45,99458054.82,71660804.41,9471682.43,-88978988.49,86939133.57,-97506073.31,-33160370.7,-78767325.65,99446008.2,53648590.98,-60320962.45,-38058569.97,89012022.14,-39214755.66,-16596455.15,-85893155.13,-96866306.74,-88838246.87,-19322910.44,99449515.92,-53795213.1,-85388065.1,43551471.78,762726000.08,62947324.33,3263673600000,99452207.47,37288821.57,-45007315.72,-73152174.29,99445545.7,-25093472.37,99450707.24,22641620.09,-80014612.19,99448502.07,-21814801.59,-54834132.57,25840276.6,54669937.42,40639581.24,42051509.8,99445678.9,99451368.86,-116646690048.03,65417982.83,-57938358.93,62461652.45,-12562658.45,59214847.16,94636287.79,99540833.96,99619753.95,-17738970.83,-35458367.25,99615373.37,-23553933.9,99453590.26,20504175.97,-48478840.9,35359811.65,-21362640.65,53771922.87,99452908.61,73299323.77,-38586991.83,53367501.84,-24002336.23,-99337508.91,-44470109.93,116548015.57,9432298.89
-63817046.69,-93658748.49,99452554.69,-42780835.9,-22420169.99,-31074709.24,-52560277.96,-54523680.2,49389237.42,50360352.22,99455436.03,-50225895.79,99449847.47,-77702262.7,43320105.73,87240129.45,-12589900.89,-70346147.36,-73285127.82,99456152.7,-79684594884.02,99453603.02,86531530.54,47935532.08,69731904.44,99451056.15,82222003.23,84659295.17,99458677.01,-44604450.12,18562181.69,84429921.6,84582965.82,-85747809.15,-55844514.22,43473730.9,99445596.28,770687.86,-57604180.74,20786950.56,99044671.45,2168825.32,-26290906.01,78692596.15,-79091331.63,7979993.88,-12615.79,99449291.26,-69979481.46,-98686830.07,70241117.54,253516449.62,-12621534.58,3404592000000,99450160.19,-40569453.49,60561244.06,28592320.05,99451425.23,68801450.62,99448144.8,40584862.19,9449522.18,99450489.62,60003207.87,1850885.17,-27652279.22,31246280.09,88143549.35,91721134.24,99446283.31,99453696.17,-116646689837.43,92128942.71,34705881.41,-76494775.04,-47693516.1,31297349.43,-27583236.24,33698870.29,99624797.02,-43758034.64,-59830034.39,99663101.89,-45333997.3,99451203.08,-18623299.31,60862411.95,47223962.73,-71221559.34,-96178970.16,99452260.54,-1420561.07,-4675340.77,-55829268.38,-6958467.46,-17129879.76,59292938.47,-104756807.76,83275759.9
-33857066.37,34671789.25,99454009.14,74179258.27,2821855.34,64852733.39,32004621.85,18462616.06,26174296.16,69475941.08,99454986.42,20630488.82,99449136.45,-78105874.99,-20058612.09,-26651225.6,-41305407.49,-52630720.91,5907847.07,99455720.14,-79670495534.41,99452206.09,92930878.55,96271452.71,-96483778.93,99451005.49,-73335316.11,-88885454.87,99458236.65,8165509.82,-26281973.52,-83040803.42,-58546556.78,56926306.37,40312549.35,-62196308.22,99446773.05,-57508572.32,-77137850.85,85783553.78,113548164.05,-76050596.11,-59655475.26,-48289648.09,-52723518.2,-67260213.24,26337064.41,99448727.61,1082586.74,-79913454.32,-17910306.09,331900089.91,14992864.04,3536870400000,99449593.27,51443203.7,-92014059.74,-29476022.53,99451210.13,33532651.99,99445850.38,-13261791.89,99957520.16,99452877.69,44627805.79,-57939432.13,-93508457.03,-97852520.81,55018455.91,-11280254.82,99447830.68,99454608.94,-116646690692.01,-41870799.73,-35726130.61,72790787.15,-19072368.47,-10698201.51,29550591.43,-54326104.63,99621924.17,-11331566.67,65073165.55,99566055.59,-51973057.19,99448347.42,43030934.7,-84327998.05,-79892080.66,15740673.11,45749109.95,99452624.71,-32486037.9,-68953959.98,70968506.34,39705181.1,35138576.57,16154871.27,-102356510.71,-2393170.33
-92461970.03,-13061663.36,99454391.77,30391245.83,-86124817.55,77298075.55,71001652.64,-24859318.86,-99787270.55,70655125.97,99455535.94,-7908876.59,99447749.43,23568988.71,-79744957.96,80744024.78,-21220145.41,32822371.57,51344858.44,99453871.89,-79661514040.55,99450965.29,-88228987.94,24152334.06,-37909823.78,99450857.33,-71095289.6,30174498.34,99456473.68,-90867890.96,-44414326.7,72493776.55,85924299.8,-70759771.42,69648185.15,9411837.89,99449289.09,47629236.99,48771678.33,79177930.57,108430235.66,-74708938.85,-13999645.7,-47571610.43,-41509045.27,21789732.96,-54089186.18,99448609.46,-15950233.83,-41390279.52,-46830955.58,328760939.9,-64807551.73,3656102400000,99450890.54,-14006912.98,-43891668.98,1285547.75,99453597.74,78426821.69,99444851.94,87360731.67,32892045.48,99454606.21,-99420898.55,31397001.3,-41983816.32,63624877.87,-89595759.49,-60207886.71,99449365.25,99453959.24,-116646692584.45,7025870.18,-66214986.44,-96234217.01,39354399.71,-70296569.86,-70476142.89,-38064958.2,99620999.7,-60197664.37,72213623.6,99574853.96,9544286.53,99446156.59,3919629.96,72688630.57,92037045.8,9021197.71,76791063.94,99453386.99,-84551485.8,-52892650.48,66627542.28,-23077566.31,59121805.29,1819202.99,-111217480.01,-63210589.57
74704451.38,93017607.41,99453206.24,-59223724.41,-72331882.85,25548709.23,33960606.34,-312460.57,-9811940.84,-81073620.49,99456771.96,-92026608.12,99446486.92,57619716.94,-53579771.93,-73594801.12,-24840414.37,78154435.16,-76009192.59,99451525.84,-79680614161.83,99451361.51,92507487.14,-783451.76,94672359.66,99451058.1,-76498976.73,-11359204.02,99453754.87,29879418.28,-29145374.37,-51258975.86,74220967.61,46109107.47,-45030293.27,49067741.21,99452223.6,44496184.73,56669183.42,87126484.51,80348519.66,16133631.89,34934424.53,33395044.73,-46402197.48,99657538.27,11906866.33,99449515.79,36357751.36,-51646951.18,-58262934.73,338207346.37,90275503.32,3759264000000,99453421.21,-34555016.33,-56812768.34,94369770.32,99454418.88,18862494.11,99445619.31,47550794.72,92722909.34,99454984.75,62400018.62,-34163391.11,55647667.24,43869024.28,48715535.04,-28436265.38,99450144.42,99452357.25,-116646694816,42353942.15,7670505.27,55213068.89,87514418.33,-73051933.87,-19843109.62,70918860.17,99618867.47,-77014497.97,-67551300.78,99581454.08,-98768860.34,99445447.17,-97107390.75,-32670338.08,37103245.33,5003933.88,38612624.12,99453861.71,99737778.97,-11542490.41,13223960.96,18634761.12,-73478103.71,-29875119.01,-110400023.8,12716855.9
20037618.01,83315584.16,99450719.16,30021253.18,-78092321.7,18374398.16,-58561391.61,-34834691.33,85240860.4,62379.18,99457915.36,-80745781.01,99446275.46,94751104.77,-50530658.31,-56502462.66,16001911.85,99854269.9,-12650466.39,99449589.16,-79753180822.67,99453826.66,23962120.79,76021732.16,71674665.9,99451211.38,12285311.64,-169653.83,99451166.43,-89300539.87,-61292416.2,44278024.59,50859481.66,-85977197.74,-56257101.44,-28557557.37,99454425.35,-21677511.25,-97232464.44,-85585294.32,26881693.68,58112174.61,51999021.57,-65819459.01,-4721809.95,68618286.62,-59445956.89,99451412.7,91186442.17,-88873677.46,44357809.35,602191371.21,74215087.06,3843158400000,99456046.09,-42970296.44,-35328291.99,-97991635.54,99452647.55,-25334851.47,99447816.83,-45687077.24,-92471893.69,99453855.33,-97951130.16,-7248339.66,-73790181.95,86902707.5,81141496.77,-45298690.82,99450035.66,99450838.98,-116625697000.36,-60073334.44,-74644560.69,-94332506.39,-21348273.98,46667704.76,-24975919.07,57574173.19,99616063.85,42181059.32,-94881263.21,99611537.51,11957114.87,99446320.24,-20491477.56,24133294,62078010.23,-29035229.36,-5118457.03,99453684.39,-75267409.45,6517430.99,-94062676.94,64610069.66,59283709.6,79703878.14,-107269484.61,1921502.48
-29871911.01,-17716388.21,99447866.15,51545943.55,-24118304.67,-50890335.39,41710010.88,-36535817.8,-1328566.48,38459498.08,99457789.77,-16197224.93,99447588.68,-53776896.08,64648102.7,25638891.22,7299524.94,67225410.37,-60465850.86,99449357.07,-79849731707.48,99456154.88,-71343070.77,4409150.99,-87034837.87,99450536.62,-1628543.72,15684625.39,99449907.05,78462054,-94100826.33,-16455977.4,-99749936.45,-37495129.87,39804008.3,-81635494.21,99455089.32,-56521645.66,-53201314.41,14334403.18,2897102.36,-49273254.49,70904405.77,49913862.9,-36680803.81,86454206.64,-92279776.5,99453603.53,-9805042.3,-41579863.32,96675469.36,281749699.51,89447944,3905539200000,99457770.27,-64632064.99,-55819558.57,-45459716.91,99456762.59,46588127.51,99450481.31,-95558585.24,-78837294.97,99451380.37,-79721593.43,55831295.56,50925729.82,-23464820.51,-99256482.73,-40686456.77,99449521.25,99450048.03,-116625697022.33,80227435.77,22421455.2,38117908.94,30994523.63,54432256.54,-58576.33,-98414165.54,99613607.46,-91283143.77,70072533.24,99589155.15,50267382.13,99448130.43,28575247.73,-82820051.33,93761098.14,60538340.03,94079426.4,99452777.09,-32041722.15,-2175876.55,-88842532.78,45747988.25,-40608277.89,-70608029.9,-119751737.2,-81456476.67
91321754.15,56661663.47,99445799.69,83536242.77,40664111.24,20284540.87,-11050903.79,-4147878.78,849043.55,-33792598.77,99456262.58,-86011558.93,99450161.13,-39245237.08,-68098642.02,-64257971.69,-52831079.81,-79745412.32,80962534.44,99450073.29,-77862200211.94,99458911.25,-44249896.18,-31554887.45,65667862.94,99448836.85,3298116.5,10676053.4,99450118.56,53292481.11,-72779010.59,-60494496.32,-82016744.52,71564320.15,76052187.13,4008496.1,99454146.12,-98069771.84,34388610.56,62338299.47,2086979353.03,11644848.01,51371717.24,-83611605.09,37859093.65,-27198082.38,-71726787.89,99455066.5,95322175.6,12454684.62,58458093.86,289956355.49,-44225778.11,3944764800000,99458129.09,34948999.81,-28945668.38,-24056629.56,99453956.39,-64276615.49,99452526.58,-71634336.41,8157761.75,99448775.57,-68141764.37,-43706933.71,40100180.71,30381321.49,-10657465.35,-65894714.08,99449397.46,99450196.41,-116625695375.34,-54724466.79,-39162701.69,-13530829.43,-7468255.74,-66653563.55,-23620017.11,67520811.89,99611293.15,-69061488.58,11467700.97,99572473.86,16592208.86,99449897,4519974.93,93750120,-50603909.51,59871327.56,92792142.12,99452086.54,58510032.37,-83290523.36,-57880931.03,93264117.73,73311588.58,70934744.59,-119100280.19,-15271963.04
-40970073.08,50298741.39,99445318.22,82234252.67,-91595551.55,25960218.88,14004064.58,-86543658.43,56447427.44,59738811.44,99453665.76,97693595.97,99453055.37,97288994.13,-27957544.07,7893778.89,18408779.26,89439719.23,-58041285.61,99450966.81,-69881498104.39,99461290.36,-15590687.86,93193966.06,-84113513.59,99446676.36,50177650.64,-94773455.93,99451762.07,-47687793.85,-20386210.99,16339768.65,81793562.15,41353020.19,83269265.42,-49061368.83,99452262.99,-82932740.52,-21775425.83,31033691.65,8080150411.93,-11440996.71,-74221448.03,54457073.47,-73787558.1,51276381.88,69371897.66,99455006.59,46034136.11,-18634044.56,-40048393.56,1379107105.7,-18359815.71,3959280000000,99457454.41,8267687.46,44674928.95,-58044817.38,99451515.16,17002745.6,99453295.6,97348978.6,-24630307.63,99447580.13,39310859.37,7666573.66,-70783742.72,45888498.34,-1027484.63,30512384.04,99450238.19,99450796.45,-116625692678.33,-1029912.23,-93342332.83,-20019796.81,-94308849.67,67195157.22,91420167.09,-48532202.57,99614757.8,48694457.34,8495210.16,99673255.74,76146984.57,99450845.29,-83590966.59,91698057.03,-47007706.43,29279713.43,-15293123.46,99453001.51,53912233.75,-72755604.27,-73281103.59,16860572.83,15900281,77456206.42,-120244801.05,-112898.56
33246563.58,-80458312.06,99446454.66,10620999.27,-9363779.48,-52294332.41,29616859.85,44953354.51,98613646.1,-70546862.95,99451494.08,3645738.81,99455098.66,-71631902.8,48891702.38,27736617.22,-82621519.11,50970894.7,-81062589.47,99451575.66,-67155500605.69,99460870.62,-10129293.42,87867246.79,39856762.21,99445121.02,92404944.1,-12590458.35,99454880.85,-58038657.52,20655933.39,-90130611.49,-35013052.73,-95723730.42,-32958951.26,41721293.62,99450442.65,-70601444.86,33102675.72,-33559645.79,2825446957.53,-74739399.33,-26012356.65,-31760068.88,-76022383.01,6737524.21,34896081.57,99453295.12,-30961601.04,67826429.44,-62247796.18,453400462.21,78593393.38,3948912000000,99456389.76,-45705978.45,96634735.84,19688750.35,99453041.07,42429961.99,99452858.31,-20888348.65,-60240017.25,99447116.6,17126099,88339339,80638255.51,-1772346.42,-95093260.73,89747249.21,99451980.62,99450947.57,-116225220614.17,-63172632.13,-67176301.61,21533110.67,66136994.49,-53460860.4,4068159.47,53980697.17,99616726.51,-90731305.26,-48813152.52,99573455.97,-74790666.01,99450799.77,58346178,-21386773.67,85501084.99,17514524.29,25392108.89,99454461.47,-14484182.22,49061970.25,17053848.83,-79058628.92,-15640398.59,72190393.21,-113859691.05,-56987755.69
-16528360.56,63860520.9,99448517.61,-88580497.37,7710231.56,-81358758.07,-50954349.41,-21574706.07,-82326962.15,-93595317.19,99449451.31,32728701.11,99455498.66,61229423,-84778334.29,-5169482.18,50721135.38,77658412.99,74624568.48,99451478.4,-67155503376.3,99458700.6,-80740818.1,-88754392.69,-37354865.26,99444943.41,-29961835.58,-25386277.75,99456263.74,80858513.47,63956541.39,41162200.83,-25375902.85,-67958914.97,28981605.58,88143001.99,99449479.94,-44220280.29,-82149606.96,-40988935.15,99448344.87,-13592976.53,51591405.36,59120618.53,-1436888.84,-13924020.92,3179777.06,99450580.25,-66546754.27,-52023446.27,-84177018.49,441861568.49,33418275.8,3913920000000,99455817.48,2807520.06,-72801142,-4567674.46,99455172.01,-54711554.79,99451898.33,58048937.61,41507812.1,99447500.75,65562699.47,25838411.45,-17626247.21,31864073.83,43905485.29,-64805152.82,99453921.88,99450175.05,-116454432703.24,-65526481.09,44512492.21,27113035.3,-15907575.21,-74488487.16,96705395.61,81034015.45,99619064.48,-7199014.25,25148488.62,99608785.91,-21567129.62,99450250.85,52780914.43,27780515.36,-30748718.18,6333042.41,67495069.75,99456503.72,37406537.09,42410898.48,-42113633.1,6922055.32,-96575803.11,-80387750.81,-120078147.64,-93181990.46
-11182009.99,49010865.22,99450502.29,-1405445.94,-51422798.85,99774580.88,-8673256.37,-24013634.4,-54049624.68,-11780610.02,99449649.88,-59772801.64,99454279.34,-55875956.91,-38363831.76,62410564.11,-24759063.01,-3709653.99,39658554.71,99450267.42,-67155505272.13,99455975.79,-1878017.37,-78318460.37,-1595309.31,99447387.9,-51511761.16,17745331.41,99456580.16,51242885.09,59263774.66,46420379.59,-47952381.75,-3721163.8,14936989.03,-85640978.3,99449552.66,26802965.72,-51130924.99,2561881.68,99450888.58,-26084093.18,-13992008.31,-39929586.89,71085524.17,83441241.95,48422662.37,99447973.65,28776160.09,-78108741.08,-9912372,662308687.29,-46654965.45,3855254400000,99456072.09,20312804.58,6127768.18,41943556.84,99454552.77,-10122363.65,99451264.14,-82196138.85,-15881889.32,99448422.69,81580104.38,-56924229.62,79222311.71,-79370978.14,7727207.89,-95925320.09,99455116.42,99448574.18,-116629947985.39,73105683.39,-58383408.29,-61257275.77,89820908.6,6255487.48,46469275.05,82671945.39,99622354.63,97525985.27,73274188,99654849.32,65111161.55,99450035.49,-80183206.1,47582613.39,46522388.61,-17242513.99,-69112049.87,99458629.13,-20981456.94,68498936.11,-68661387.48,-36703300.51,79404825.32,-85421884.22,-133487134.15,31088746.07
-97114764.01,-24565791.73,99451572.59,58152802.51,-967363.7,94589370.09,-38573711.05,69513690.77,26381213.83,77886388.17,99451250.54,39034445.58,99452109,-48843850.14,-29485924.24,73021477.16,29920056.74,51649881.37,91396276.17,99449461.84,-67166672723.46,99453565.92,-55292963.46,-86656210.89,6887357.02,99449652.23,90104805.17,66742978.52,99456106.34,-26276863.67,98613250.98,-53657617.65,75860032.81,-6075050.56,-5418369.4,-99603295.31,99450156.78,26642129.42,42038514.1,82546999.12,88286452.22,3600950.56,-44230476.41,-1362823.43,67351365.84,-5539861.41,-99104384.94,99446467.17,65266054.05,41892644.37,93516965.41,547720205.84,-75566383.93,3774988800000,99456834,-48501094.61,10672168.16,25535957.28,99453837.86,73549251.74,99451447.38,8096867.36,58639666.87,99449622.18,-59298405.56,-858364.81,-75260492.15,81850676.98,1517730.14,7048822.95,99454765.82,99446729.02,-117719901167.12,-29187713.9,-21756781.87,-97983860.32,-89927493.18,-45827754.86,-9273046.75,-23913867.25,99630232.76,73148699.14,-43033809.52,99645563.75,35754401.84,99450708.54,-57060925.12,82035586.82,-46656358.45,-41923437.94,36810310.83,99459652.66,39928932.3,18614593.37,16769589.55,90000041.34,9847335.39,-15557571.02,-123160023.98,42117099.6
32578215.02,-55991858.58,99451580.05,37861260.57,91482246.01,8552706.84,22757982.54,52908285.17,30346643.95,-22797214.96,99453416.39,12721775.05,99450081.99,-39810487.71,66933623.79,-82964272.87,7310591.94,-3716585.71,-43256600.97,99449632.71,-66830781120.65,99452542.3,74449571.39,-43795476.98,14873487.28,99452453.82,70815594.64,29251068.26,99455173.68,-15144690.7,65263315.11,81148805.12,-53508450.76,71432373.65,-32419888.64,79074084.19,99450493.55,81973753.06,52624350.83,23359960.83,435345704.01,30728607.14,62193826.36,-14801210.47,-49965223.17,71571206.24,-79531299.08,99446478.43,45268047.29,11265363.28,-9792484.63,532165632.11,-22439467.28,3674937600000,99457339.43,-75406239.2,44297910.9,68008786.6,99452478.77,31412491.77,99452288.9,90702440.86,70139993.18,99449518.94,2638264.16,-65728748.43,55923339.04,-51174554.53,-94294561.39,-13421528.6,99452843.58,99445711.05,-117719902459.88,41272397.53,52839338.56,65594888,-8750754.27,60361618.96,62569297.14,-9649606.11,99639824.46,-26727732.47,23808346.9,99666875.5,-34999225.8,99452268.4,-81869611.47,-71861568.09,18890942.32,53322492.55,68680615.41,99458996.22,53098695,-92788782.6,-56780053.5,-47949219.07,-19379409.76,86346826.89,-108984637.58,21277761.82
