E4,U1RSSy1Xwqd7Im0iOlsxNywzMSwyOV0sIm8iOls4NzAxMDU2MC4xMzU5NzUyLDQ4MjkzOTE2Ljc5MzE5NjM4LDY2NTAyMTI3Ljg0MzIwMDAxXSwicCI6WzQ3NSw3MjAsNzA0XX3Cpzc1wqdaTDMsWkMwLEJaMyxTWDEsVUkzLFhVMyxRSDQsQk8yLFFYNixDTjMsU1c1LFVJNixaUTQsUkgxLERNNyxaTzgsTUswLFZJNyxaTzksUE0xLFFNMSxBRzAsTFkxLFlOMyxCWTgsSVg4LFlSMCxaVzUsRlAxLEVKOSxLWTAsRU82LFNZMCxMRDUsUlEwLE9GNixNTTUsWVQxLEFMNSxMTzMsSkwwLFlYNyxITjUsTVE1LENINyxLWjUsSkE2LE9INixQUjQsT1M1LFZVOSxEVDgsT1I1LEhZMixBQTksQk8xLE1BMCxJWjgsUkkxLFdWNCxKTjAsQ0kwLFNONCxIRTgsWlE5LElZMixaUzcsWEoxLFlKNyxJUDAsS04zLEVaMSxLWjIsVEQ2LFZZOSxISDQsUEw4LFZaNyxGSDQsQ08xLFNVNCxaTDYsS1E2LFlFNixPSjksQ1UyLEdBOSxLQTgsWko4LFZFMSxaWjUsV1c0LFJaMCxJSTAsU1Y3LENBMixUTDEsSk45LEZBOCxCVTDCpzA6Mzc6Ui4xMixOLjcwLE4uNDIsTi4xMixSLjAsTi4yNCxOLjM2LFIuMjAsUi4xMyxSLjksTi4xNSxSLjMsTi41OCxOLjY0LFIuMTAsUi4yMyxOLjMwLE4uNDcsTi41MixSLjEsTi4yMixOLjMxLE4uNDQsTi4yMCxOLjI5LE4uNTUsTi4xLE4uNyxSLjgsUi4xOSxOLjMyLFIuMTQsTi41MyxOLjcyLE4uNjIsTi4zNSxOLjE2LFIuMjEsTi40MCxOLjI4LE4uMjEsTi41MSxOLjY3LE4uNTYsUi4xNyxOLjI1LE4uMTksTi42MCxSLjYsTi4zOSxOLjcxLE4uNjksTi4xNCxOLjQzLFIuNyxOLjE3LE4uMzcsUi40LE4uMzgsTi41NCxOLjE4LFIuMTUsTi40NixOLjIsTi43MyxSLjIyLE4uNjUsTi4yNyxSLjI0LE4uNTcsTi42MyxOLjQxLFIuMTYsTi41MCxOLjExLE4uNSxOLjMsTi40LE4uMjMsUi4xOCxOLjgsTi42OCxSLjIsTi42LE4uNDksTi43NCxOLjY2LE4uMTAsTi40NSxOLjksTi42MSxOLjU5LE4uMTMsTi4wLFIuMTEsTi4zNCxOLjI2LFIuNSxOLjMzLE4uNDh8Mzc6NjA6Ti42NSxOLjAsUi4xNixOLjMsTi4zMyxOLjU3LE4uNDcsUi42LE4uNDgsTi41LE4uMixOLjEwLFIuMjMsTi40NixSLjE1LE4uMzcsUi4yLE4uMTQsTi4yNCxOLjYzLE4uNzIsTi4zOCxOLjMwLFIuMTksTi4yMCxSLjIyLE4uMjMsTi41OSxOLjUxLFIuOSxOLjQxLE4uNzEsTi43NCxOLjI3LE4uMTMsTi41NCxOLjI5LE4uNDUsTi4xMSxOLjY3LE4uMjIsTi40NCxOLjMyLFIuOCxSLjI0LE4uNjEsUi40LE4uMjEsTi4xOSxOLjcsTi4zNSxSLjMsTi4yOCxSLjEsTi4xNyxOLjgsTi4zMSxOLjY0LFIuMCxOLjQwLE4uNDksUi4yMSxOLjUyLE4uNTMsTi40LE4uNTUsTi4yNSxSLjE4LFIuMjAsTi4xOCxOLjE2LE4uNixOLjY2LE4uNTYsTi42OCxOLjY5LFIuNyxOLjM5LE4uNTAsUi41LFIuMTcsTi42MCxSLjEzLE4uMzYsTi4xNSxOLjQzLE4uMSxOLjksUi4xMixOLjcwLE4uMzQsTi40MixOLjU4LFIuMTQsTi4xMixOLjI2LFIuMTAsTi43MyxOLjYyLFIuMTF8OTc6MzU6Ti40MyxSLjE3LE4uMSxOLjcyLFIuMTQsTi43LE4uMzIsTi41NixOLjQ4LFIuNixOLjM1LE4uNjMsTi4yNCxSLjE2LE4uNTIsTi41OCxOLjYsUi4yLE4uMzYsTi4xNSxSLjAsTi4yMCxSLjIxLE4uMyxSLjEyLE4uMzgsTi42MSxOLjY5LFIuMjMsTi40LE4uNDIsTi4xNixOLjY3LE4uNDUsTi4yMixOLjQ3LE4uMjUsUi4yMixOLjI5LFIuMTUsTi43MCxOLjEzLE4uNzQsTi40NixOLjE4LE4uNjgsTi4zMCxOLjY1LFIuMTMsTi4xMixOLjU5LE4uMjgsTi4yNyxOLjE5LE4uNDEsTi4zOSxOLjQ5LE4uMzQsTi42NixOLjY0LFIuNSxOLjE0LFIuMjQsTi41NSxOLjI2LE4uMTEsTi40NCxOLjUxLE4uNzEsTi4xMCxSLjE5LFIuNyxOLjIsTi4yMyxOLjgsTi42MCxOLjUwLFIuMyxOLjE3LE4uMzEsUi4yMCxOLjM3LFIuOCxSLjEwLE4uMzMsTi40MCxOLjksTi41MyxOLjAsUi4xOCxSLjEsUi40LE4uMjEsTi42MixOLjU3LFIuMTEsTi43MyxSLjksTi41NCxOLjV8MTMyOjQ2Ok4uNTcsTi42NSxOLjEwLE4uMjEsTi40MCxSLjEzLFIuOSxOLjM5LE4uMzUsTi41OCxOLjQ5LFIuMjAsUi4wLE4uNTAsTi4zLE4uMzcsTi4yMyxSLjEsUi40LE4uMTEsTi4yMCxOLjMyLFIuMyxOLjQ2LFIuNyxOLjI4LFIuMTEsTi4xMyxSLjE2LE4uNTMsTi42NCxSLjEyLE4uNTEsTi4yLE4uMTgsTi4xNyxSLjgsTi42MyxSLjE5LE4uNTksTi45LE4uMzAsUi4xNSxOLjM0LE4uNzMsTi42LE4uNDUsTi4wLE4uNzEsUi4xOCxSLjIyLE4uNjIsTi4xNSxSLjE0LE4uNzQsTi40MSxOLjI0LE4uNjYsUi42LE4uNjksTi4xLE4uMjksTi40MyxOLjM4LE4uNTYsTi4zMSxOLjEyLE4uMjYsTi4zMyxOLjY3LE4uMzYsUi4xMCxSLjIxLE4uNCxOLjIyLE4uMjUsTi4xNCxOLjcsTi40OCxOLjUyLFIuMjMsTi41NSxOLjQ3LE4uNDIsUi4yLE4uNTQsTi4xOSxOLjYxLE4uNzAsUi41LE4uOCxOLjI3LFIuMjQsTi40NCxOLjY4LE4uNjAsTi4xNixOLjcyLE4uNSxSLjE3
ZL3,ZC0,BZ3,SX1,UI3,XU3,QH4,BO2,QX6,CN3,SW5,UI6,ZQ4,RH1,DM7,ZO8,MK0,VI7,ZO9,PM1,QM1,AG0,LY1,YN3,BY8,IX8,YR0,ZW5,FP1,EJ9,KY0,EO6,SY0,LD5,RQ0,OF6,MM5,YT1,AL5,LO3,JL0,YX7,HN5,MQ5,CH7,KZ5,JA6,OH6,PR4,OS5,VU9,DT8,OR5,HY2,AA9,BO1,MA0,IZ8,RI1,WV4,JN0,CI0,SN4,HE8,ZQ9,IY2,ZS7,XJ1,YJ7,IP0,KN3,EZ1,KZ2,TD6,VY9,HH4,PL8,VZ7,FH4,CO1,SU4,ZL6,KQ6,YE6,OJ9,CU2,GA9,KA8,ZJ8,VE1,ZZ5,WW4,RZ0,II0,SV7,CA2,TL1,JN9,FA8,BU0
-31121429.52,-43208606.24,201809819.95,-94510722.67,-75355634,97606727.18,84865521.15,319158734.8,-58762937.33,-35203120.98,-19294802.09,94303080.84,202354983.9,-1528022.84,201812566.59,23424575.41,201806335.82,27459060.84,-16589788.01,-36995061.39,-9983242.89,-88060929.14,-93870175.84,201810167.71,-4926502.79,201808057.19,28672164.22,45228386.78,99390043.53,-44907342317.97,-13721636.73,54895574.89,-40377008.22,96910883.67,60573341.92,-90669325.48,-70020814.98,-77879929.74,37760746.7,97580085.03,-14520911.04,77713567.01,-33859532.53,201808533.66,204842953.9,-58614009.27,201807675.59,-46284636.35,96033957.17,-44718374.35,-19765160.55,201812032.15,9523067.23,201804666.86,-67283987.64,-16925286.82,-13123496.83,-41708123.06,2551651200000,-39693893.33,96075941.01,209986448.16,57518264.29,-29516761.62,-16108301.9,82750918.79,-21380592.32,3421198889.64,212103259.21,24050019.33,8226261.72,20132713.2,-45793806.96,-93387839.14,6654293.41,-40432209.91,201810636.49,49709795.01,47936635.28,296176600.95,201806337.99,30009565.75,201809284.78,-77931242.14,-21383784.84,-62579914.14,-78867696.2,24177914.5,201809662.91,-74062474.23,57304781.39,-96566125.49,81344352.07,201808560.01,9214965.25,79332870.82,201809286.82,-23582195.48,52662653.37,201810922.61
9381730.6,33691289.04,201807237.78,-99559405.3,62159836.77,71612908.2,-63320157.2,306968575.93,-40421057.4,-47117330.03,52521485.59,65673175.97,202599209.13,-63707563.79,201812006.91,60686527.07,201809251.04,-24353057,-78633559.52,-66617478.45,-24611707.09,35129196.27,-80097274.39,337808591.29,9880974.95,201810159.36,-94187890.34,98005996.21,4701863.23,-44907341787.6,452142.48,-42257691.37,96046190.16,-86896619,-63655068.84,-10415355.94,-6217844.14,37846808.61,-31308242.62,18226166.25,12901572.99,81803773.3,9557228.9,201805961.6,204799325.05,-46191128.98,201805480.67,9729858.09,38917956.9,-72821641.14,66781983.11,201811678.98,-47306088.98,201804021.44,71119178.19,83252755.08,-6201068.27,-13057354.26,2698790400000,-5302464.78,-37100178.6,210147558.12,-99790046.45,-93184026.42,48959572.05,62457259.93,21016775.6,3557200777.66,203568166.05,65224766.04,75436870.01,-83932686.55,33503339.71,-16127527.81,6228703.96,76218252.91,201810866.36,97062578.17,-78495550.47,481604559.7,201807995.74,-18245663.7,201809976.59,-53166337.37,39041558.07,48514086.75,64961140.32,-31017358.3,201807998.76,29579105.95,-99055246.67,77978955.96,37425128.66,201810572.27,-56114734.33,46872181.86,201811929.83,74874141.44,-4595889.75,201810048.3
-23073048.14,-30972827.97,201806052.01,-96396519.18,8825066.58,62118712.68,32195707.69,308033424.15,-26647556.07,-18904406.85,-73109076.22,29293594.59,203935423,-43009894.14,201810126.04,-64418198.37,201811585.44,23428053.83,84072768.24,-20913339.44,-43034272.9,57732597.7,-86007060.22,-2193725.27,37412514.53,201810837.36,-53469952.7,42730410.87,-29771396.58,-44907339616.6,-37984101.08,49255998.95,-29672382.25,13486458.89,63099375.88,-70301724.08,-21912078.81,917184.79,-42662127.67,-51786791.77,66503622.63,-56415495.15,-69836694.37,201804305.04,204757508.87,89154689.23,201804203.89,-65838942.1,63369448.53,10323762.14,20471105.16,201809588.34,19887701.75,201805208.08,79261327.32,536845.27,93827000.55,3946306.06,2843251200000,16879797.65,81169601.41,210146558.83,-6020244.02,-38857859.13,-43835265.69,-7509672.2,-58059050.79,3353201023.88,202029097.59,37273050.83,8685447.19,-7134738.86,20897041.17,-71522855.81,-46005469.96,-1612505.64,201809614.67,-36360504.53,-62801983.58,2291681377.78,201810823.94,59148858.97,201811749.01,-8801438.62,-52004398.02,48272324.08,-50915295.02,65469029.85,201807573.34,62102585.05,73311468.85,37429061.79,-978608.1,201811533.08,99936743.17,91777671.35,201813323.63,-96196721.8,-49509434.7,201807560.29
-67505820.14,-56650972.08,201806726.26,76799460.84,92279381.33,-76523004.31,-74242877.68,308889237.95,-94864678.14,-9018944.18,-27183939.49,-25189722.42,204718122.4,-76086720.46,201808121.51,-23551139.7,201812236.19,-32203444.42,-67329769.11,-79374330.53,16503460.38,16031291.49,57829145.66,456804520.5,-61848830.74,201809927.42,-51608850.88,14888155.27,12150424.67,-45389990402.52,-65111119.98,86970282.93,46561885.72,53441288.33,-86620093.1,54305709.24,-73930682.34,27340746.84,-45399844.12,-18861179.87,43280991.4,9826308.92,60322261.6,201804149.3,204748778.1,-31787898.98,201804681.79,44777323.23,-61960370.5,8086801.98,-92845837.82,201806756.68,68450682.5,201807448.52,39063420.56,-7059523.52,96482344.86,-90616143.54,2981059200000,68718745.61,-8739408.19,210600194.94,-34252803.84,-70070353.8,97682807.44,-45862089.15,18022410.5,3608199380.96,209086916.02,42184482.16,-38061089.48,-57704838.82,-30410966.46,59891494.56,32944626.46,75734950.34,201807837.84,91004247.06,4514394.96,1194801073.35,201813535.31,71114535.14,201813504.94,-76296823.2,-26490042.05,-19808194.7,-39614427.44,4390540.63,201808945.48,-4389127.16,-81995895.25,-29392987.66,98251038.07,201810992.38,15895391.9,-60839668.34,201812772.84,82333381.81,-31361243.12,201804949.96
-21824650.99,-1967732.73,201808728.22,-92420388.73,-64146414.25,63473507.48,64545623.89,317053031.91,74043246.48,-27078546.84,-4195164.49,-25001339.94,204663719.19,-73353951.87,201807178.67,18419318.13,201811047.28,280638.33,57350423.99,-1906200.08,63113948.39,-6895664.71,45886112.31,201804403.05,-88621871.64,201808191.89,42512860.49,89139300.84,77574407.32,-46603525096.99,-65539698.4,97426002.09,-53825151.41,-62174748.44,34658948.43,51303795.23,66312140.17,-37817231.25,-80726203.13,-88553386.32,59601194.64,-41681490.56,36081366.21,201805490.54,204740944.62,-37825204.05,201806867.61,84786220.37,-46563474.14,-8287421.12,34942018.54,201804526.35,81702391.55,201809454.46,12700172.93,73017067.62,-87230617.19,86556750.17,3108758400000,-48086128.01,75298844.21,214523478.54,-21909690.44,12264419.71,37416401.11,-20649824.16,-6247585.86,3608196602.13,242187624.17,88954713.99,-28620641.89,-88194898.6,-99482424.26,-14761030.34,64530813.89,57083662.93,201806760.95,-33589212.27,71961839.48,750519261.68,201814702.75,-4856754.39,201813919.16,49592349.15,-71004435.27,-49329594.08,19804108.76,88477327.94,201811434.85,44749012.69,16340701.53,-21171852.36,98077271.37,201809287.32,-56203952.65,33065496.4,201810592.32,-81729515.73,-79401978.37,201803568.31
-34384184.05,-43392608.94,201810853.8,12214722.82,-78036965.91,-23323335.35,-4978485.07,312006526.31,-79569746.13,-49634274.86,-57381334.08,22785828.17,204343271.24,93476359.64,201807796.27,-17515923.16,201808795.35,80129186.5,33977766.2,49405574.21,-42277614.23,28075226.32,6504846.57,371806152.89,-80954032.02,201806854.09,58090369.93,-40902293.18,-44981151.34,-46603524894.01,94172549.18,-62892542.44,93806094.01,1061563.87,-65663257.71,-2287582.5,-67062684.06,-97724094.41,13363181.82,3538728.84,-15951287.01,-10587750.8,-78175477.24,201807363.19,204732661.3,-75532473.43,201809771.21,1439607.09,12086220.36,6489548.48,99956724.7,201804004.09,59247056.74,201810160.78,22737945.55,-85497845.15,91963077.75,35264773.12,3221942400000,94044536.82,66266906.88,211971493.85,-20586047.38,93820323.73,99727645.82,42953737.21,-66822875.03,3778194045.01,219709000.65,-9519887,77313100.68,-58515841.7,-37343288.03,-83418401.53,19982798.62,97509663.41,201807156.24,95475759.27,-56440407.58,815625389.93,201814039.37,-28790780.78,201812692.23,-99554374.75,-20172864.17,-24981593.58,-61980622.14,53750846.88,201813981.94,-37103754.64,51360682.95,35994035.72,-33229862.64,201807675.63,-96990482.93,53276465.99,201807931.5,-89157432.84,96283249.79,201804601.44
-52612431.79,-42887475.32,201811903.5,-31323736.67,88880845.65,39965060.46,54078388.58,331021225.14,-36265700.92,-51113518.59,-42564114.41,-36798223.29,203005784.06,-43046576.02,201809506.13,42990736.94,201806810.79,-51823757.54,-93740189.13,-14230361.9,-75684794.29,23839552.4,16442230.84,201809004.92,-40059925.41,201806874.07,18903466.92,-60958125.3,-26645262.15,-46917284884.6,17225142.02,59889538.17,-50351499.87,49305756.04,78399983.5,-23460607.59,77258858.34,9034394.55,-71386468.84,-36049278.01,-20739188.2,25037155.34,-10545372.23,201808536.29,204722906.21,95262339.29,201812001.18,-67347463.42,-12733513.04,97748384.78,1308632.81,201805327.05,65404407.41,201809301.98,65881240.86,44899994.03,-1913120.54,58953022.18,3317673600000,-26803304.28,10888743,214593956.79,-60176896.79,-90309844.29,-23986924.53,49980653.46,73824775.23,3778192940.08,228461612.91,14986809,6174708.56,37557368.41,14723696.3,-46968356.23,13802722.15,-44236805.14,201808885.91,88735489.91,-10989255.44,399332340.09,201812043.9,-53983994.45,201810218.34,-90532106.64,48397351.36,10096339.24,-92194338.61,-43477363.82,201815233.39,80193278.81,-68100964.14,49010145.98,11703158.3,201807275.85,-18857305.28,-21503437.65,201806134.12,31465200.72,80593433.75,201806627.44
76598574.54,10243039.05,201811381.04,-17935709.84,-90163905.79,-67752909.08,95537175.74,332695636.74,-5033247.87,-47023959.96,91528395.28,-19331855.82,203071419.71,37653833.43,201811165.3,-18426892.11,201806141.55,14640494.11,-48752712.62,-2264697.36,-72566268.63,37321520.38,32152268.62,201811599.56,10683706.01,201808378.85,-66969519.64,28893295.45,-8914713.37,-48788517511.86,-26711143.49,8994499.05,-49554137.41,2446679.94,95883005.08,-96849717.74,-38408741.12,-2649161.15,81676942.6,84641.29,-55966582.82,-79174897.22,82801864.28,201808120.57,204708525.92,-24500881.26,201812498.83,90421712.5,-44612086.97,24666171.11,59417833,201807684.86,29965697.08,201807617.17,18135864.01,74612926.02,57850420.27,94171000.83,3393273600000,45779929.02,77106818.12,214828865.73,-12676174.7,96682106.03,93387427.6,55683142.45,-96234267.36,3778193731.4,206344809.81,-40874529.43,43671323.26,22800414.17,-6908883.31,7594378.32,10241400.58,24528774.25,201810967.97,-94486384.75,29584567.36,583893413.01,201809759.73,-62952418.7,201807759.28,78831418.92,-78977778.15,25673518.6,-52740882.75,-83804129.72,201814351.95,-88803298.55,11232340.73,76090923.08,14577037.1,201808445.77,27787218.81,-1447544.09,201806013.93,50365618.42,91526253.36,201809163.3
-1415413.01,83781446.72,201809759.46,35981124.73,-44942883.01,12356852.62,-30002211.2,318917490.86,77272643.79,-18917086.18,-20088532.41,9632890.08,203320146.25,38716397.19,201811629.5,47249073.23,201807031.2,-94011116.52,-34787511.1,-60231801.21,-46834817.19,44994471.17,22056255.4,238913514.93,-64754860.99,201810573.02,25247983.59,66115292.85,-68824033.09,-48788518660.08,584344.81,-80289310.25,52959958.77,-25433759.89,-70402778.11,-40287029.95,85593909.85,-79301825.77,13573565.76,-24955318.4,-41189372.23,-17313802.11,-38396723.54,201806615.78,204693305.92,25927740.73,201811181.22,3532369.27,1553115.5,-77891400.72,40091518.22,201809772.43,-87875064.42,201806245.23,71380412.56,-49282755.24,-91648128.95,37843868.76,3446668800000,-47735741.29,81987420.42,217791347.51,-36847289.71,25901777.42,-98334591.25,-28112805.54,69279849.65,3815296655.99,231482581.6,-94813958.74,23571123.2,79676548.92,86617294.41,-93605899.91,67457658.33,-23974715.07,201812134.98,-47706048.94,-40898380.24,461521898,201808732.21,55264467.2,201806650.64,16806911.45,95057145.05,-82702655.91,-65095756.94,-32974857.16,201812042.1,44735591.15,-74902492.22,-58377058.59,-73046087.42,201810916.9,-44620123.38,51876905.75,201807427.52,-75864125.68,60335932.86,201811454.6
-34185892.89,-99770531.88,201808176.33,-35296789.4,-88427346.55,34688232.85,75090127.94,296504821.99,-20987670.23,55428802.04,-34884692.49,-81534965.63,207792878.86,43462895.92,201810426.93,-43558352.42,201808787.63,-94670045.91,6038529.72,-29646728.11,-65793338.19,-79459468.33,-53389133.99,31811922.32,83815411.66,201812182.43,-38651958.23,-89640112.03,-3609233.82,-48788518338.33,-80525198.82,-32355159.05,10394127.59,-38917397.84,-12140931.13,-19798294.21,12024059.28,-46603300.65,-53123152.98,79761151.37,-55324252.05,22052247.18,56188664.29,201804527.76,204729249.85,11650256.5,201808808.79,41676025.06,95603115.48,-96456915.19,37355693.21,201810525.5,73866222.37,201806264.38,35752713.6,95893805.15,-49548814.78,-98165160.01,3475958400000,8349948.65,1284813.44,241111523.77,-9252011.28,44547695.06,-44864893.31,-75367727.7,-10997357.13,3645298881.77,456163081.28,-78862696.2,-12116605.94,97172292.42,68355525.81,-88473065.63,72293415.22,-48515163,201811566.02,22484523.89,98357776.09,997691322.25,201809285.41,-33830928.46,201807499,543883.62,-98882075.9,-33071990.6,37231168.04,-130966.55,201809308.57,-48276864.55,94916660.04,92179626.06,69179560.62,201813345.27,-19863212.48,64601295.1,201809383.84,56416356.94,55009238.32,201811567.84
73320856.98,-6893292.04,201807773.52,-10772699.76,-24721539.51,2321795.59,55747881.84,289325042.58,-11948187.33,-27376668.59,28507251.27,-33283756.85,204531978.2,-99467749.87,201808062.61,-91422876.65,201810205.08,-18371090.32,99044290.35,-53823294.71,-3536981.28,24411835.63,77752608.04,201809800.23,6767735.88,201812181.46,-27294977.78,97060241.55,-42493148.47,-48788516692.3,-24461461.96,53179897.83,90180026,-67205785.72,-17040462.38,-79374548.99,87503832.57,-46417368.85,-41844893.07,-36883551.54,340998.74,-1014239.82,63310365.64,201803474.37,204718769.17,-77295676.69,201806747.1,-97126226.84,-277177.34,-17412827.79,1546778.49,201809706.79,95690444.27,201807816.02,55980034.26,52460219.9,-12780867.13,58839008.46,3480537600000,60074245.29,-24887265.97,267337696.76,-92809282.77,-56748787.89,-34282854.41,-72000978.06,-10554724.75,3645300010.3,474333018.4,-3187939.3,-40589076.52,26542313.2,47897972.97,92408685.1,-26037528.24,87793510.41,201809377.11,3636125.95,-76061190.07,474288298.65,201810951.65,-44776983.86,201809931.01,73873635.24,-17512579.32,-69746134.88,-43137275.3,-72444748.96,201807508.4,-72304160.8,-29603674.45,-73794915.63,71178458.23,201814445.97,77110771.19,-52477644.73,201810639.04,99656603.18,-67000971.04,201810210
70938573.77,-16403108.98,201809016.14,69638283.28,-17885518.54,51813529.63,17608505.45,285756276.26,25526690.9,-15813866.32,-50979596.78,95318279.13,205289714.2,-6406944.67,201805762.21,34068219.63,201810279.65,-63035537.72,-46239382.32,67637103.88,-13618972.87,-47228236.16,-14308247.79,198342990.72,-79680801.86,201810392.01,-52432750.22,97589149.14,62345428.74,-48788514704.77,37370103.85,7047613.62,83942433.98,-443958.02,25010370.17,-50467726.33,-21992928.12,-64062238.7,47219346.62,-37514811.98,-22514216.57,-74662716.94,47330260.45,201804143.94,204751501.21,6028963.4,201806042.63,71612305.99,-29621053.29,-99954783.67,-26662271.43,201808014.32,-55327499.91,201810213,28439921.02,6443384.01,14686711.04,-76217798.53,3460147200000,61781411.94,-77406562.55,281645985.54,11594039.3,-44979714.83,78354461.19,21477722.5,49375724.05,3641834946.66,346624637.51,16532553.59,-6272688.32,-18253242.02,-15189540.01,-97963901.36,55122776.47,12851778.84,201806589.16,-81501443.52,65643805.67,668731679.61,201812590.59,9296245.92,201812756.25,75470522.72,39844354.82,45549223.58,-88728404.76,-53267578.06,201807445,74127667.26,40379218.82,54207111.85,-57951542.35,201813593.28,22981150.17,51268419.43,201810421.85,4109004.04,-97722417.37,201808208.62
-48179645.31,55196725.6,201811395.61,-98384488.63,-12576871,-80444159.05,12902828.56,261864909.59,32095377.28,61058073.71,47566140.41,81522870.26,203065402.04,57753601.54,201804798.31,88984753.17,201808809.12,-64702365.43,-78191438.35,-56446202.94,-93742620.59,86422510.6,-98993489.77,196706494.58,-86929297.26,201807613.29,95995544.51,12815866.41,43209168.14,-48946786995.8,12020144.66,-18435440.93,204507.38,-65753867.11,-16691762.85,77085354.54,-85022511.05,-28495305.86,53095419.85,29144006.51,-74176717.8,-88874097.59,84098839.53,201806525.3,204743145.12,-63639791.44,201806942.19,-30688236.91,-40956339.48,-83227619.1,-96634525.76,201806654.46,7383021.19,201812149.98,75591340.99,30776111.82,-62850993.21,-81275258.88,3415824000000,-82248900.69,43058889.41,285074839.44,78392201.3,-87045149.19,9037581.01,82040801.16,15487580.71,3636733359.77,236308702.7,-64494455.83,3181090.43,-59588715.2,13271424.65,70392500.9,62876044.99,77763007.85,201804587.27,-15173330.02,37800447.05,395861740.31,201813111.68,35395108.86,201814642.33,-27365651.73,59394827.82,22695915.59,-34148038.67,26170894.99,201808995.88,-68549111.21,38391230.13,-46574383.65,71002285.94,201811207.57,-23148696.51,30712261.72,201808879.67,84466929.02,-8255434.84,201806893.74
21796272.92,-40745609.03,201813691.78,4623028.09,52275551.03,-16803987.47,-63974324.76,250270469.61,-67845262,-64879531.98,-56596299.05,4398523.55,202897248.55,-20333912.19,201805780.26,-79956369.54,201806533.62,-86984936.21,62333793.31,50377798.01,-29392991.46,15664434.54,-34787891.22,201807003.59,-53481336.53,201805204.86,37525035.12,-24727554.23,-46104677.5,-49302313531.05,-10540799.58,73505599.84,63048812.25,99804790.59,-25399784.74,-30073689.51,95439124.09,-14720411.93,-71256883.25,28828032.57,15688752.01,-8592760.37,-99429842.81,201809231.13,204734194.48,29347250.68,201808689.14,53138461.68,89981477.27,21334209.7,-5032376.44,201806625.93,50639203.62,201812525.67,57076323.2,5560910.6,-79179939.57,-81306636,3348259200000,82987104.65,28654026.76,295580124.1,-37166721.56,83948856.51,-92137993.78,20194542.1,63679701.33,3636731789.08,314150791.12,-63802742.37,-8413275.38,85970411.39,71421973.55,-83973256.98,83475644.82,21575576.72,201804369.76,96036229.06,-68289824.88,309725217.9,201811891.9,53228183.69,201814705,-41672177.51,92465411.11,-69655692.53,28258481.07,-57788721.59,201810983.1,-97284121.59,80571078.46,12582870.35,62471964.3,201808381.09,-49053311.48,-99624098.91,201806995.66,77877828.16,99963047.84,201806959.63
13678802.11,-78926572.99,201814643.33,-22327685.91,-38602209.27,-48402653.16,19088860.88,250623829.07,38148479.79,96795110.17,-70899407.15,-16936593.97,207362279.15,18773852.2,201808302.53,-385193.69,201804733.87,71622753.59,-96811638.03,35372768.04,-41783139.7,74082428.44,-41608708.37,171208645.14,34029167.97,201804353.25,-87502319.93,68274317.4,70547414.84,-50376313181.82,93162225.63,8787594.99,50303104.2,8298269.98,-48085654.5,-61292814.52,61786314.85,-76515018.99,-29557968.59,-92916101.69,-81405700.26,43534208,-64302506.88,201811236.33,204765406.19,29596523.96,201810125.53,17417983.54,-13694202.78,-48668107.99,-17424062.5,201808124.03,-9318308.59,201810978.29,17221294.68,-26540905.24,-71999588.22,93206287.78,3259612800000,-45231832.27,45312955.36,300030867.31,-67051761.06,1929749.67,-18593885,38383511.24,-73213296.25,3606131367.8,286718059.16,34474850.91,57916384.91,-47157255.32,87528050.54,-44556557.64,64044438.95,86323794.4,201806006.96,-78114199.68,-88158038.41,1240079990.71,201809659.38,2898891.32,201813240.55,-35977813.36,-66312246.1,91315438.95,-59411922.69,-65587714.78,201812366.09,16522660.39,32710844.41,-85060478.16,6234398.44,201806622.19,79806907.51,27085539.47,201806019.18,-40707410.84,26033353.77,201808681.71
89601962.24,-85186880.2,201813662.66,29714205.32,51300690.09,53848787.1,30415054.19,244833299.69,25596510.5,-28355684.91,-96727441.88,-20093124.11,205095322.76,56902750.37,201811156.26,35546520.82,201804494.61,26310453.66,48147707.31,-9378389.25,31260679.51,-85048524.95,-21233653.85,218810279.7,-66441406.98,201805430.9,-8992101.47,85606536.64,54633448.74,-50376315911.95,93514403.76,-51089191.14,-67577990.92,45409302.58,-65275750.66,-74435698.02,-45709259.83,65619747.23,-79688729.67,-95991355.1,-61132248.62,22288601.11,-94382483.1,201811438.22,204888665.47,13319202.46,201810239.49,-15697935.4,-60716615.58,-52411806.16,13612235.25,201810394.99,90624437.99,201808238.47,-74269872.75,-983961.08,87646375.75,-35649028.49,3152476800000,84528888.95,24319172.12,302281536.47,-62590181.38,54617769.51,4737113.38,-75268736.44,-67634351.55,3623132549.29,242236988.01,99128628.79,-54928430.56,34294663.09,-42886339.05,90560348.95,-84200585.78,-52583642.74,201808611.67,7942310.5,-40702582.71,861561373.55,201807496.45,-63665131.4,201811194.41,-2866896.4,66171634.84,-83166246.29,39953099.69,75153500.29,201812236.34,4435346.36,88005870.98,3814843.84,-33827847.31,201806632.36,-21832190.25,42771681.45,201806737.95,58240260.94,-24446526.45,201810693.07
