E4,Q0dBUy1Xwqd7Im0iOls0MSw4OSw4M10sIm8iOls2MTYzNDAyNC4wODUyNjk5OCw4NTIxNDMyNC43MjQ1MjE0Nyw0NDIyOTYyMS44NzY5MzEyMV0sInAiOls2NzksODM4LDc0NV19wqc3NcKnWUkyLFNCMSxMUDgsQUc0LFJVMSxFTzMsUlExLEdYOCxOWTEsUEc3LFpGMixWSTMsUFUxLEVXNixKVzMsT1g0LFdRNSxGVTMsWFk5LFZFNixRQTIsUEw3LE1XMSxaVDQsT0Y5LElLNSxPRjgsR04zLFpXMCxSRzEsTVI4LFlQMixRUjAsSEY4LERGNixIRTIsUVEzLFVRNixSVDYsQlg1LE5JOCxRWDQsRFM0LElIMixBTTMsU1kxLFNUMixTTDIsUFA1LERINyxLVjEsT084LFdFNyxTWDEsTU80LERXMyxJTDIsSkQ1LFhSNyxMUzAsU1I4LEVINyxIRDUsWkw0LFJFMixXTDIsUU41LFZSMixOQjcsRlIxLEJIOCxQRTMsVFM3LEdHNCxYVzIsRE83LFdFMCxZUzMsREQ1LE9DOCxaTDksWk8zLFlPNSxNVjcsWk4wLEVFMCxZRTAsRkszLFBINSxUVjcsQkYxLFdYOSxISjQsV0QwLEVZNCxEVjcsQ1Y3LExDNixIVzUsS1A1wqcwOjY4OlIuMCxOLjY2LE4uMTEsTi4zNixOLjQ5LE4uNTUsTi43NCxOLjUxLE4uMTgsUi4xMyxOLjIzLFIuOCxSLjEsUi4xOCxOLjY5LE4uMzAsUi42LE4uNjEsUi45LE4uMzMsTi41MyxOLjcsTi4wLE4uNDgsTi43MyxOLjI2LE4uMTQsTi43MixSLjE3LE4uMTUsTi41NCxOLjYwLE4uMzcsTi42MixOLjQyLFIuNCxOLjU3LFIuMTUsTi43MCxOLjUyLE4uMTksUi4yMCxOLjQ3LE4uNDUsTi4xMCxOLjM0LE4uNDYsTi43MSxSLjIyLFIuMTYsTi4xNyxOLjI3LE4uMzksTi4yOSxSLjEwLE4uMjEsTi4yNSxOLjUsUi4yLFIuMjQsTi4xLFIuMTksTi41MCxOLjQsTi40MyxOLjQxLE4uNTYsTi45LE4uMzgsTi4zMSxOLjU5LE4uMTIsTi42LE4uMzUsTi4yOCxSLjIxLE4uNjMsTi4zMixOLjMsUi4zLE4uMixOLjIyLE4uNTgsUi4xMSxSLjEyLE4uNjcsTi42NCxOLjE2LE4uNjgsTi42NSxOLjgsUi4yMyxOLjQwLE4uMTMsUi41LE4uMjQsUi4xNCxOLjIwLFIuNyxOLjQ0fDY4OjQ0Ok4uNTQsUi4yMixOLjMsUi4xNixSLjE0LE4uMTYsUi40LE4uNTMsTi4yOSxOLjI0LFIuMjAsTi4zMixSLjExLE4uMjIsTi41OCxOLjM1LFIuMTAsTi40MSxSLjgsUi4zLE4uMixOLjIwLE4uMTIsUi43LE4uMjgsTi4zMSxSLjIsTi4zOSxOLjUwLE4uNjgsTi4yNyxOLjYyLFIuMCxSLjE1LFIuMTksTi4zNixOLjI2LE4uNDUsTi40NCxSLjksUi42LFIuMTIsTi43LE4uMTQsTi4zOCxOLjQyLE4uNzAsTi4zNCxOLjc0LE4uNSxSLjEzLE4uNTcsUi4xOCxOLjczLE4uMTEsTi42MyxOLjQ4LE4uNDksTi4xNyxOLjU5LE4uNDYsUi4yMSxOLjgsTi40MyxOLjU2LE4uMzMsTi4wLE4uMTksTi42MCxOLjU1LE4uNTIsTi4yNSxOLjIxLE4uMTMsTi42NCxOLjY2LE4uNTEsTi43MSxOLjQwLE4uOSxSLjI0LFIuMjMsTi42NSxOLjY5LE4uNDcsTi40LE4uMSxOLjEwLE4uNzIsUi4xNyxOLjY3LE4uMTUsUi41LE4uMTgsUi4xLE4uNixOLjYxLE4uMzcsTi4yMyxOLjMwfDExMjo1MjpSLjE1LE4uNSxSLjI0LE4uNyxOLjQzLE4uOCxOLjMyLE4uNjUsTi4xMixSLjE5LE4uMjcsTi41OSxOLjU4LE4uNTQsTi40NSxOLjMzLFIuMjAsTi41NyxOLjYyLFIuMTEsTi4zMCxOLjE4LFIuNyxOLjQ3LFIuMyxOLjE3LE4uNDYsTi4yOSxOLjUwLE4uNDgsTi4xNCxOLjQxLFIuNixOLjQ5LE4uNjMsTi4zNixSLjE0LFIuMTgsTi4zOSxOLjIwLE4uNjgsUi4yMSxOLjI4LE4uMyxOLjExLFIuOSxOLjE2LE4uMjIsTi4xMyxOLjQwLE4uNixSLjgsTi40MixOLjY0LE4uMjUsTi4zNCxSLjE3LFIuMjMsTi4yMyxOLjEwLE4uNTEsTi4zOCxOLjY3LE4uOSxOLjE5LE4uNDQsUi41LE4uMzcsTi43MSxSLjIyLE4uMjQsTi43MyxOLjY5LE4uMzUsUi4xLE4uNzAsTi4yNixOLjYwLE4uNTYsTi42MSxOLjIsTi41NSxSLjEwLE4uMSxOLjY2LE4uMjEsUi4yLE4uNCxSLjAsTi4zMSxOLjUzLFIuMTIsTi4xNSxOLjAsTi41MixSLjE2LFIuNCxSLjEzLE4uNzQsTi43MnwxNjQ6MTk6Ui4xMSxOLjQ2LE4uNzQsTi4xOSxOLjEsTi4xMCxSLjE1LE4uMzcsUi42LFIuMjAsTi40NCxOLjE1LE4uNTksTi4yMSxSLjE4LE4uMjYsTi40NSxOLjI0LE4uMzIsTi4zOCxOLjQzLE4uMjAsUi4xNCxOLjU1LFIuMjMsTi4zNSxOLjY4LFIuOSxOLjQyLE4uNjAsTi42NixSLjE2LE4uOSxOLjcxLE4uNTgsTi4xMSxOLjE3LE4uNyxOLjIsUi4zLE4uNTYsTi4zLE4uNSxOLjQsTi4yMixSLjAsUi4xNyxOLjQxLFIuMjIsTi4zOSxOLjIzLE4uMzQsUi40LE4uNTQsUi4xLFIuNyxOLjYxLE4uMjUsTi42OSxOLjcyLE4uNTcsTi4yOSxSLjE5LE4uMTIsTi41MyxOLjQ5LE4uNDAsTi42NyxOLjYsTi41MSxOLjI3LE4uMzAsUi41LFIuMTIsTi41MCxSLjIxLE4uMTgsTi40OCxOLjYzLE4uMTQsUi4yLE4uNzMsUi44LE4uNzAsTi4yOCxOLjE2LE4uNTIsTi42MixSLjEzLE4uNjUsUi4yNCxOLjM2LE4uNDcsTi4zMSxSLjEwLE4uMTMsTi42NCxOLjMzLE4uOCxOLjA=
YI2,SB1,LP8,AG4,RU1,EO3,RQ1,GX8,NY1,PG7,ZF2,VI3,PU1,EW6,JW3,OX4,WQ5,FU3,XY9,VE6,QA2,PL7,MW1,ZT4,OF9,IK5,OF8,GN3,ZW0,RG1,MR8,YP2,QR0,HF8,DF6,HE2,QQ3,UQ6,RT6,BX5,NI8,QX4,DS4,IH2,AM3,SY1,ST2,SL2,PP5,DH7,KV1,OO8,WE7,SX1,MO4,DW3,IL2,JD5,XR7,LS0,SR8,EH7,HD5,ZL4,RE2,WL2,QN5,VR2,NB7,FR1,BH8,PE3,TS7,GG4,XW2,DO7,WE0,YS3,DD5,OC8,ZL9,ZO3,YO5,MV7,ZN0,EE0,YE0,FK3,PH5,TV7,BF1,WX9,HJ4,WD0,EY4,DV7,CV7,LC6,HW5,KP5
3838147200000,12115488.04,-23546.72,41536239.13,60216894.03,98203708.44,-14396697.75,-69584124.81,-18855460.22,191074847.81,90946011.58,191069150.09,191069453.73,2946968132.16,47935934.35,80407283.27,247712017.65,48170604.91,-41506333359.94,6627078.61,-36311399.07,-73882474.7,63689279.68,71093520.05,-1084268.76,-75776993.89,97817698.24,-17439781.55,191081015.78,42596728.55,-80284481.07,25766450.47,56809216.84,-14948314.67,46886827.83,191075076.24,-63148674.37,191086967.63,13235995.39,-64095548.9,58650903.22,192777468.61,-16552727.82,-85206831.72,-33061261.05,63390148.7,-18194604.97,23390627.85,191091208.66,191068027.05,-73354409.34,-14862272.99,-31484936.07,11685815.11,191090024.99,67790398.05,7736308.68,73885127.58,191089789.05,192809309.94,40769597.84,191080242.22,88957437.43,-74269435.11,77599949.74,88918657.48,-33134321.18,-11611338.22,-60936311.86,6649676.74,21677292.39,86162206.43,-27979204.55,95252531.39,-7978124.19,197166078.57,32703850.98,-4885870.42,-63273373.16,191083839.57,12527996.98,-45990583.69,18266596.48,191080793.21,191076653.35,-5938992.04,-28189864.11,-61478216.07,60310102.28,25476503.82,58981294.25,193530376.48,60512072.45,-8345188.7,1474617116.71,-28619950.03,191087409.47,35658983.02,191090421.95,59188615.67
3802636800000,93940021.64,-44068245.32,-94995612.55,-39046488.67,-13789326.58,42032347.33,-1175252.41,38793256.23,191080245.19,-8849829.2,191066145.15,191076319.78,2936646396.21,36901567.62,-45768610.7,242620388.05,-67596708.67,-41506325270.2,-76846618.07,-56996590.19,60342959.7,-55790009.85,-83352222.1,-23461162.32,2326233.08,51257857.81,-22268202.26,191088524.71,64905484.65,-14362954.9,-58505934.23,23424114.8,61934240.69,-84065470.57,191073670.16,-22019222.33,191079098.53,3969051.16,-89388177.19,-91619502.85,198301740.16,65811165.34,-69896884.54,-36482095.81,-43997406.51,67820397.06,-28287516.24,191090681.02,191068397.21,-52215110.54,23168295.39,-77893191.95,60043124.27,191090112.79,37684440.64,90975047.5,64235844.28,191093083.66,192825398.12,-24351942.28,180755491.96,-18192425.08,-11556537.99,-69458534.72,7792398.85,-7878546.33,-11273705.74,-59776382.91,-43309668.62,30850876.71,-561966.44,-92586050.14,-54557581.25,-1718707.46,197878916.99,33757891.56,61572936.22,-72864341.66,191077292.47,75916992.81,-64009253.04,79331650.55,191074559.66,191076201.82,-82628312.87,88368624.39,-12791431.95,-9062766.02,55847569.13,-69596247.74,193741415.76,17252379.2,-860621.06,1079685103.21,87604569.53,191089494.63,52668343.28,191084269.88,-17656502.67
3791318400000,-44248661.27,64895247.78,5869936.6,90817803.25,36913985.52,79418759.78,-44402076.24,56691970.59,191084565.52,98305784.42,191068665.94,191084435,2936640232.59,-6797009.52,34688064.15,93690803.63,29138641.08,-41738384606.07,75211072.63,-50533891.45,22151881.58,93544165.31,57284154.19,-14630701.79,-74655853.63,-30289206.46,-9567123.32,191093161.34,-17919953.68,-94208787.58,-42011683.12,28681507.9,49511275.18,-1032051.8,191076919.17,-42872822.77,191072666.64,-49381626.08,3072487.21,-15159227.81,462487745.23,62772249.35,30575570.13,-87802166.51,-84151376.42,-95311568.06,88495969.81,191085574.92,191073987.75,-58085091.96,-25182345.19,64993949.71,44674403.3,191085038.54,40548841.46,-17794833.94,-37348334.78,191090639.98,192830980.53,-48901169.53,191072650.54,-83542731.86,21444042.76,89820645.41,-58810569.65,699561.78,-74782248.19,54899099.02,3560688.95,50135159.32,-59445618.86,60208096.29,8411691.75,-13541014.58,225002620.53,-86969407.2,-82843388.99,-27630953.8,191070733.67,86404196.18,-1791526.77,-46933825.06,191068790.9,191079855.43,51538957.26,37104673.92,95606650.89,71601901.5,-24741399.18,40008136.49,191959934.97,-78443101.35,83030689.31,252604981.46,51003645.59,191086600.74,-23527778.44,191077744.16,89497748.93
3804883200000,931786.05,7360840.85,-46708923.95,56011842.47,-23956474.47,-44157393.43,-59580774.39,-1660000.64,191085222.9,-82167715.62,191075092.98,191089841.12,2936632966.45,15260480.98,-78776875.08,92543345.38,93947513.27,-41738381716.1,44697811.12,-76360426.36,-31787372.92,-88918759.55,48750164.3,-96165283.67,-7471783.47,-59649320.54,-66392956.89,191092648.89,-12661778.21,-37061546.35,41992182.74,69473468.12,-65208553.68,79209838.65,191083489.97,-15255091.75,191070695.86,26543059.49,29639657.17,55724066.93,192931853.79,71330948.73,7909187.23,1451588.96,73747231.94,65216673.46,937999.31,191079008.5,191082032.06,93264524.8,-79889670.44,-30344671.69,6799517.05,191077026.65,10747417.61,-60654278.27,-3122494.43,191083775.99,192836948.22,-40314317.75,191074729.56,-50256718.7,-3059948.26,67880233.89,-1380345.64,-37921849.65,45838450.71,33477145.54,-61020678.12,-60376579.25,12412913.06,12054364.12,-71451551.19,54904275.11,224899643.08,-91740407.9,-32825539.87,63276032.23,191067774.48,-69354026.41,74140181.1,-2261305.55,191070614.68,191085747.99,51955267.35,-37815048.38,3772927.01,-93758956.65,88303558.72,72914243.84,191814692.74,51610372.38,-23501289.36,446815264.28,47858974.18,191081168.65,65210617.32,191074334.44,29837425.05
3842985600000,-77474552.64,42098516.11,51108165.77,42034490.67,-8438313.02,-44118749.38,63162636.61,-74904167.16,191081722.36,59184635.01,191081830.97,191090271.5,2936628457.33,73788647.6,-46351002.73,70235741.73,-75312358.8,-41952727146.41,35630963.43,-85212455,88094977.71,-38478575.59,39305732.7,59194694.67,-48801634.45,49132350.82,28115244.92,191086954.05,-21821583.53,8962861.25,-41955063.02,-59902728.67,25235622.31,-55618553.26,191089962.72,99847164.03,191073642.88,-6355373.68,-78445329.1,59617247.48,192325686.58,56255004.57,-13927980,6217882.21,-16505031.39,83635475.47,-7541154.86,191074667.73,191088533.1,53168794.07,-81502278.34,-18459301.05,57679923.54,191069963.88,25907641.62,-77581543.02,-34136540.42,191075730.42,192832893.14,-72066474.35,191080854.95,-21620238.89,95207727.63,-52172073.18,-22082021.82,16005007.73,9106358.61,-72875149.87,-46526824.25,-92404337.97,91249985.95,28515229.33,8000919.82,53506615.64,223138329.69,-34237171.15,-68891958.14,-40581408.83,191070369.58,-18441670.78,1606879.5,-36092285.15,191075074.29,191090099.39,95978001.93,28189563.61,-63981615.48,-53249461.77,-64492014.03,5000095.83,191798114.86,19653862.64,4707940.18,471846739.97,-11204945.36,191076670.97,-54470555.61,191075555.82,19266207.52
3904761600000,-77793544.34,18128632.52,27487591.65,76995036.52,-35724927.48,98539299.99,-67654454.84,60759791.96,191076047.64,-36896903.52,191085200.21,191085948.38,2932816260.46,-89100990.9,-43369542.38,64337683.68,-70595469.85,-41952733704.05,-20546830.12,-53823994.38,-88718957.36,6095258.84,16616656.41,-79275130.02,-17344406.39,-94866935.07,81192130.56,191078901.73,-52193350.7,-17554519.69,35290396.29,-1309444.13,-96361331.32,89613760.76,191092679.51,44797020.06,191079265.69,57107687.21,59011692.15,-5621972.06,198757277.03,-38779225.81,-59625735.68,90712256.8,40980171,69156724.95,-95894947.67,191074731.64,191090508.53,76022012.99,99141361.87,24988710.65,52637603.67,191067329.52,30292021.89,16170914.58,16387620.85,191070377.76,192844452.43,33704058,187275004.48,17056786.99,28431276.44,64102930.16,-67604350.69,-20974015.98,79439898.39,-90283805.52,-99678293.42,5758223.99,-50925011.2,2594368.52,20793761.84,70532040.39,223065641.51,91791290.61,8681549.14,59429531.76,191077348.07,30214105.01,4014245.47,13366966.48,191083485.05,191089964.2,49178726.88,-96240814.13,37811438.5,-6034628.83,-11733587.98,48583763.14,193301252.07,66640054.44,13610278.27,870348058.63,-6531459.51,191075960.46,-10436975.5,191080142.13,81392358.01
3987964800000,46699607.34,-31131279.05,94887253.91,57125565.95,-8256224.34,82947843.72,-60681099.87,-16254326.6,191071937.81,-6453877.75,191083870.6,191080051.59,2902400186.79,-8999737.31,40762382.69,73711532.33,-65743263.43,-42447706634.32,57078134.4,76453382.87,91119270.86,-59872636.32,26294192.2,66172465.49,39483654.45,27839106.53,40212803.93,191072479.43,7073152.24,-96713019.62,8477784.29,12167216.18,64771587.98,-49057769.21,191089906.31,37118774.58,191083954.02,14564403.39,61680553.46,-96224231.14,200561807.59,80249555.54,62575436.96,9431495.99,-45740995.69,1180095.24,82716401.12,191078685.95,191087503.09,61196029.75,-98902892.59,-90279241.5,-12324439.58,191070287.07,-44791218.72,-41971458.87,-79324839.52,191070196.79,192846050.75,18926892.43,160670351.09,-92430218.69,-22229232.43,-99238923.84,54955002.01,-77246121.34,45084438.04,94241533.06,-51078152.7,73336062.62,38210366.93,52746914.11,-33965105.74,-79677116.03,223908611.92,-24182518.16,-53271912.67,-41500456.64,191085477.95,-93262503.53,53651691.07,-65718198.1,191090159.97,191084806.76,93501919.87,-17330851.97,47873241.55,10111575.99,28708024.61,-51543208.79,193471086.02,-9005835.95,-51626061.7,889964435.39,-1676491.71,191079506.27,-56975866.01,191084863.77,67373963.17
4090780800000,-96571102.9,-94712587.39,-19355496.29,31549029.8,70312871.73,-95472575.37,-58157585.3,-81879901.19,191072234.13,-16009839.85,191079324.4,191075932.07,2902408373.5,-64945433.25,89239935.29,79133705.03,-2890055.95,-42447710186.27,-34173888.88,52448703.1,66385088.29,-70441016.93,-82490354.07,82261298.94,-81585078.93,-84316395.66,-13962564.77,191070666.82,28122802.99,49518219.98,18647778.45,42338700.83,97596183.2,-93901079.98,191082788.63,69563627.79,191084860.61,-91899830.78,-5579870.24,-957752.65,296143493.35,-70735719.76,-42207274.42,35413039.4,93496500.35,-15962835.98,78754387.9,191083688.1,191081821.28,8080937.05,27997660.47,-49696802.27,-78425991.42,191077105.07,56164718.85,8398172.12,-33952556.57,191074548.08,192836002.91,16641373.7,191091393.95,44786535.96,-35808248.66,3419755.45,67832103.71,-86331146.88,-59830140.3,35232367.64,-23538914.19,-4394358.64,66933554.91,4572317.9,-66327486.09,-31286117.93,234406809.76,19548689.18,-71871354.9,-92146336.95,191090764.24,42632314.15,-84027516.09,-85973029.23,191094037.07,191076890.93,-28684011.27,73183443.08,-63824651.77,-41594269.28,-23763581.14,-657383.04,191851794.1,30943857.69,-16058391.61,260005153.9,29878422.93,191085119.12,-49240493.23,191086434.27,-74969040.9
4209667200000,41623477.06,24111057.48,-43066218.01,-35003479.63,71966860.52,-85461289.55,26586807.86,-66789332.3,191077415.07,86652671.78,191074613.22,191075964.62,2902414830.33,59935804.22,67719981.88,65469044.67,-19271865.49,-42614163710.36,85782370.07,-90617787.99,-98254343.5,30648119.65,5068752.21,73532557.22,35688761.45,53166744.44,77200190.3,191073791.3,-56756949.93,-97504432.34,-84068948.82,-29331071.04,-35881661.99,93981003.7,191074714.98,80874484.51,191081511.69,-29944958.86,-24187116.61,-15740386.26,728244330.6,-80186661.2,44534135.01,-26730161.92,69853312.88,43866379.24,-5684461.65,191086266.25,191077064.17,-92788916.21,-75629079.18,61812406.14,93749601.39,191084117.2,-76610958.83,31723767.66,82565363.41,191080703.06,192829505.49,79693558.74,191085379.13,-66650854.27,19704775,64346995.47,19786968.87,-5711208.01,-69745119.73,37099218.13,-52802999.77,54527728.66,-16173514.52,-49897728.13,17091339.73,82765515.5,285622414.25,53303511.44,97610731.88,-57049607.7,191090886.9,80148527.36,-33592377.07,51869024.72,191088863.83,191070039.71,-16647862.11,-1073519.21,-32916051.73,1081171.78,-4228575.56,76751498.61,191881674.05,44162928.06,-74800913.59,233456535.53,6816652.32,191089174.29,37827462.71,191083475.82,-47353848.32
4341600000000,-16627057.71,83147269.57,-61479015.78,91969888.07,67280740.79,-25038946.01,22452036.75,22036942.86,191085326.47,-4002273.15,191072664.37,191079863.14,2904876599.27,88119267.22,32745931.67,68913340.3,1503727.52,-42614159051.28,35255508,-24397719.7,-27315846.59,-19790493.37,28041561.53,-44371860.66,74664276.48,83172856.51,-84437330.91,191079684.38,-93430856.53,-8765208.65,-21743846.61,-13005077.84,-13194215.69,-6943117.93,191069513.31,81758549.74,191076095.36,-13710260.14,-64176744.98,-54515610.21,260333218.51,2525073.52,86806374.97,-64563627.3,6820421.62,-32109976.62,-96696683.2,191084379.1,191076105.42,-39527288.05,60821783.31,90238247.55,-32232051.44,191087790.36,8673528.59,39841353.86,54174092.65,191084964.09,192827526.98,-71139837.54,193537206.75,-16040613.09,-76900938.99,80782010.11,-36474646.77,44326605.05,72539580.9,84362820.52,63622552.69,13870620.34,12076695.21,-73571089.27,99826533.96,-95514015.13,292297421.5,-41198855.8,76055761.82,27053641.21,191086249.65,-65718332.99,-6676553.76,-92158783.73,191083256.61,191067811.6,-44210068.21,-395316.05,-86831375.47,97634087.74,73317720.2,-27284276.52,192598725.6,10847417.88,-52068995.36,388903021.85,37727069.58,191088883.14,-99737213.3,191077357.57,-23818875.95
4482345600000,-54829140.72,-44260824.94,40982076.31,189304.83,18159775.91,77192640.55,2525377.99,-26736633.75,191092019.11,-59168824.95,191075590.91,191085045.8,2908317322.88,-10476790.73,-56234671.8,94903598.01,52629018.02,-42614154206.7,-58300997.5,-88116862.74,-16336809.26,-60283970.18,26462342.42,55616316.95,43598221.38,54563055.64,64146300.8,191084636.28,21651859.61,44348355.47,-72305416.45,-23845218.84,-63750360.93,-83859149.39,191069630.97,-75334636.24,191072167.99,-81960864.75,-3022634.67,54917827.13,755801667.2,47216235.22,-9535443.67,91291541.09,-75659886.79,38509523.22,-34670943.62,191078658.86,191079402.32,23704623.8,74193464.15,34951599.3,69615366.6,191086639.96,-85372044.95,-85064675.89,70578358.14,191085042.18,192829509.74,40418244.76,194514870.83,-20789744.33,-83603080.97,-99366226.16,-77023749.18,-20965249.06,-68821599.95,61641097.42,-91791030.54,-838143.03,56947962.52,51692687.74,37783379.21,-9197053.87,348603696.19,-96251827.52,82815780.25,-26638592.1,191079953.39,-87351474.57,-57546699.51,-52253227.23,191077166.13,191071209.44,-39196365.43,7920517.63,-60589073.82,-28081919.6,-23062828.85,-48412590.07,192356272.5,27763790.26,-8003647.28,269277251.61,63825797.99,191083720.68,15025846.04,191071485.96,-39599119.43
4628102400000,60022247.93,44390648.73,41925578.7,46074455.75,-85363842.87,5817167.4,-82909765.73,85566553.58,191093971.91,75785520.4,191081442.25,191087905.4,2915383851.62,-56297844.48,78502452.59,108775122.01,70139248.18,-43604038898.29,18611636.62,23527678.83,58630972.66,-9591049.58,14222441.37,82137973.03,-41500571.72,-56502969,66145846.98,191085730.62,-17612699.67,-55411013.52,78799008.83,-92004087.26,7443538.67,-23157021.32,191074406.16,-11089142.51,191072577.28,48458348.07,58836734.01,2518496.1,228974092.53,-47581185.84,-51017343.91,-99257397.78,-31781663.48,-46427608.78,-77216462.8,191072122.09,191084756.76,-67763694.31,-98594237.33,-47932586.62,77243766.39,191081983.78,-36270455.89,75433693.95,-84687077.59,191081196.2,192832578.09,97926547.82,198141800.68,-4903306.05,91777335.77,12806891.01,68191093.61,-24766776.58,-3072808.91,98034933.93,-92273510.19,-25232730.48,-27397895.71,-9771288.4,10203658.28,13173639.08,351668705.2,-28410031.65,21004818.37,-63235186.03,191075553.45,-32508903.95,-86520793.1,96319180.73,191071385.15,191078336.81,-29999479.7,87984916.43,-26391953.88,92375742.64,-96484811.27,61985379.36,192747660.19,-51967850.08,12475547.03,465188518.68,15183022.64,191075949.59,-67680334.36,191069387.74,15851974.71
4774636800000,27744691.78,-3205959.86,95659419.69,46555227.3,3103629.76,-80992685.27,36357549.73,9150839.74,191090334.36,-3338929.92,191087017.99,191086138.03,2925887144.32,-8961903.78,-33702113.1,94173356.79,-72263616.06,-44419093948.33,63246774.92,-55302128.55,-74879244.72,31902068.68,-57277045.96,18628312.09,98562445.21,-94123920.56,-66632989.17,191082574.64,12289669.79,87816192.53,63729892.38,-31574502.08,94119249.05,10055354.61,191080896.11,-4496212.87,191077778.32,59470686.11,68973816.4,72347183.47,220132092.68,17803041.31,94160050,73793447.51,-50704910.44,44497434.07,-19626567.79,191068501.58,191088648.39,90450066.88,58032984.01,-17351068.44,-48908671.54,191077115.51,-40805291.01,-57736471.6,35360724.95,191076055.83,192826678.7,6090475.59,201581107.85,8495555.86,95769571.65,-3623368.84,-47364705.96,94556410.33,92624657.73,-63584049.31,-42046861.53,48985877.36,32722645.15,-33169188.13,55500378.72,-43664458.99,327425773.06,66576560.95,-78701586.84,-19239684.83,191075418.31,59188418.51,-16288756.54,-79304063.64,191072638.04,191085531.52,-16971046.19,-34919310.78,-70733923.21,71943900.96,-19420562.73,11937881.6,192316730.47,-56492827.98,75121217.2,391117676.77,-7281012.63,191069485.26,82579962.84,191072684.88,-3370069.46
4918147200000,-54674118.02,-59541834.29,-95557155.09,84908296.98,-19293063.38,-90237467.17,-51910027.06,-90583487.88,191083149.58,10864144.6,191088824.38,191080161.54,2947533962.57,-98730385.31,77362789.26,98628438.87,74093818.05,-44916032650.42,-23291293.4,99936401.71,-47800294.07,27258792.52,-38910983.51,97705597.97,-29056732.73,-69513180,57699727.68,191077383.06,-51500401.53,-32586189.92,-1096590.88,-51049945.72,83815578.8,-86662140.2,191085398.21,93284602.5,191085461.3,-39715942.11,-38246177.81,-91080091.47,198697718.02,11651714.38,-36549083.68,-62905176.05,80814458.97,67169204.54,30398684.33,191070135.49,191088252.7,33129075.78,54994577.44,54082865.05,1866732.86,191075333.92,-95666105.26,-35302038.56,5948930.05,191073299.44,192816381.46,-28102757.73,212726999.93,-74281035.04,-72990127.07,61901800.38,61086782.58,1123583.45,-49705800.06,11388602.99,-76873896.51,37260523.52,58070928.63,71748381.78,92781997.03,21922099.67,327993412.59,-675513.03,-20707357,2937851.06,191079233.13,-93971420.96,58119959.54,97942310.14,191077909.9,191089273.94,22177304.45,86516509.86,11351436.39,-91410840.79,-76730451.3,58326011.11,192487951.45,9875646.35,-61455662.47,560561618.33,-94006386.12,191067689.73,-58511051.28,191080123.59,3819734.66
5053795200000,16373843.41,84194879.09,-85548860.22,63656389.18,8817264.04,-17315877.98,-32876384.88,31640129.88,191076011.39,-62203928.72,191085091,191072872.25,2955655053.6,98483098.42,95963474.65,109484265.16,-76804259.34,-45301557618.24,66503943.62,14319590.74,79114364.86,-879498.19,76695340.07,85230646.45,43574800.05,88755301.47,25903257.01,191073643.55,96856515.52,69701612.15,35272653.42,25118820.77,98431085.51,-87975485.39,191085544.96,24432049.87,191091768.46,-74560322.17,-22592667.32,85570959.47,273674046.29,69142599.48,-62487095.13,-20718787.42,72354356.19,-18454722.94,5520630.58,191076605.79,191083148.93,-30491140.93,-6085952.04,-29029242.41,-26870481.99,191078006.56,3195178.6,-89977595.77,-39067607.26,191075041.09,192829992.59,58107998.1,199202195.87,-29003051.25,-28390385.71,46760254.83,-59801086.34,-30751279.09,99578467.24,-354715.5,71246019.48,26306987.74,-9119865.5,53264575.31,99944324.8,-95437640.92,336121983.22,2271163.37,-61389009.13,-95090023.43,191084275.94,-85905939.56,-11774359.16,-31917454.88,191083035.38,191088071.7,20663939.95,-19916084.11,95769215.98,69250219.74,-57664326.57,-98821430.29,194474635.15,-39151680.24,-81745628.55,732316275.19,18060167.47,191071508.05,-42301409.86,191088189.21,-20634464.65
5178124800000,-73320221.36,-8823183.91,61468732,26070599.9,26469384.43,-64010147.62,-34631450.07,-51254818.62,191072344.73,73807741.35,191077676.81,191068121.99,2955660234.26,-66647584.6,19842822.61,110775874.82,-46292116.66,-45301559395.26,-70673906.59,77918196.93,81497888.07,42406359.11,-26936016.83,12292762.89,-84813443.08,27561715.21,-11880794.44,191074129.26,-8825860.33,26009121.22,78896076.31,-79427448.72,93039697.2,9889106.47,191081789.48,13513207.07,191093407.25,-53849829.85,33036950.07,-86056713.58,1035846417.94,-1540944.87,11796018.21,34950909.4,47162046.91,30334649.12,9200313.54,191084900.98,191075663.24,39801839.93,-29195572.95,-33638271.15,13420114.47,191083752.27,-19153405.47,-62991992.67,-4991038.4,191080877.89,192829720.11,-97905141.81,191085534.39,49839015.19,64184020.93,37781927.55,80381988.76,13002737.39,-59215055,-20006709.84,56945076.03,-29352999.5,84988375.36,33189507.61,50941706.03,-52996627.04,419829987.12,82158483.74,22170190.41,-15740412.51,191087079.23,-62481537.41,88050608.66,63179518.3,191085518.74,191083272.75,86095191.72,-92214073.72,56396684.37,-14712048.98,71137948.18,-84480140.17,193007610.12,-57413315.56,84849385.36,308039575.91,45146441.74,191078988.2,-27009619.94,191092986.22,46417836.04
