E4,UEpIQsKneyJtIjpbNTksOTcsNTldLCJvIjpbMTM0MzEzNjAuNjkxNjE4MzEsMzA1MzQzNzUuOTU2NTI2NDk2LDMxMDQ0MzYuMDgzNzg3MzU0XSwicCI6WzU2NCw4NzIsNTg1XX3Cpzc1wqdYQzUsQ1Y4LFBUNCxIUTgsTVA1LFVQMyxHSDgsTEIzLEVBNSxKUDksQk0zLEpZMixDWDgsSlA4LFNZOCxORTYsWEcwLFhCOCxHTDEsUVY0LFdXMCxKUjIsVlo3LFZCMyxTVTUsUVEwLExENCxGSDIsRkwwLFlXMSxBUDgsRVIxLFJNMyxXTDQsSUU3LFBIOSxFRjYsRU8yLEpENixLSDIsTEU5LE9WOSxCWjIsRlU0LFpWNSxMTDgsS0oxLFFWNixBUDksTlY2LENPNyxDQjIsSEkzLFhaOSxaUDksVlQ0LFNLOCxOSzksTlQyLFZUOCxBUjYsSlcwLExGOSxISTYsUFoxLFdCNSxJQjMsWU4wLFlTNyxPQjksSFYzLFBTNixKUzMsVVQzLExBNCxHTTAsSUg5LE5JMSxGVDAsWkYzLFNYMixZSDYsS0U0LFVKMSxWRzAsRkQzLFdWMyxRQjgsQUsyLFVROCxOUjMsVVI0LEtQNSxGQzIsRVEyLEFQNCxZTTQsUFE2LFVINCxUWTbCpzA6MzQ6Ti4zNixOLjY1LE4uOSxOLjM1LE4uNTQsUi4xNixOLjEwLE4uNDAsTi40MSxSLjIxLE4uMjIsTi4yNCxOLjcwLE4uMzQsUi4xNCxOLjY4LE4uMTMsTi4xNixOLjM5LE4uMzMsUi45LE4uNSxSLjQsTi4zNyxOLjIxLE4uNDgsTi41NSxOLjY5LE4uNDUsUi4xLE4uNzMsTi4xNSxOLjQsTi4yOSxOLjcyLE4uMTEsUi4xNSxSLjIyLE4uMTIsUi41LFIuMTksTi4yNSxOLjYwLE4uMjcsTi43LFIuMjMsTi4wLFIuNyxOLjU2LFIuMTgsUi42LE4uMTksTi4zLE4uMzIsUi4yNCxOLjE0LE4uNTMsTi41OCxOLjE4LE4uMSxOLjY2LE4uNDMsTi41OSxOLjYxLE4uNDYsUi4wLFIuMTcsTi40NCxOLjMxLE4uMzAsTi41MixOLjUxLE4uMTcsTi42MyxSLjExLE4uNTcsTi44LE4uNDksTi41MCxOLjIzLFIuMTAsTi42NyxSLjIsTi4yNixOLjcxLE4uMixOLjM4LE4uNjIsUi4xMyxOLjQ3LE4uNjQsTi42LFIuMTIsTi43NCxSLjMsTi4yOCxOLjQyLFIuMjAsUi44LE4uMjB8MzQ6Njc6Ti4zNixOLjE0LE4uMTgsUi4xOSxSLjEyLFIuOSxSLjIyLE4uNDUsTi4xMCxOLjcxLE4uNjAsTi42MixOLjQzLE4uNTEsTi4zNyxSLjMsUi4yNCxOLjM1LE4uNCxOLjU0LFIuNSxOLjYzLE4uMzIsTi4xNSxOLjUyLE4uNDcsTi4xNyxOLjQ4LE4uMSxOLjc0LFIuMixSLjAsTi4zOSxOLjYsTi4xOSxOLjY1LFIuMSxOLjI0LE4uNTMsTi4yMyxOLjgsUi4xNyxSLjcsTi43MixOLjI4LE4uNjcsUi4xNCxSLjE1LE4uMyxOLjEzLE4uNTUsTi4yLE4uNjQsTi41LE4uNDQsTi4xMixOLjU4LE4uMjIsTi40MixOLjcwLFIuMjMsTi41NyxOLjQ2LE4uMzAsTi4wLE4uMzMsTi4yNyxOLjUwLE4uMzEsTi42OSxOLjI2LE4uMzgsTi42NixSLjEzLE4uNzMsTi4xNixSLjIwLE4uNDksUi4xMCxOLjIwLFIuMTEsUi4xNixOLjYxLFIuOCxOLjQwLE4uMTEsTi4yOSxOLjQxLE4uNjgsTi41NixOLjI1LE4uNTksTi45LFIuMjEsTi43LFIuMTgsUi40LE4uMjEsUi42LE4uMzR8MTAxOjI6Ui45LE4uNDQsUi40LE4uMTEsTi43MixOLjY0LE4uMTIsTi42LE4uNjksUi4xLE4uMTYsTi4zMCxSLjIxLE4uNTksTi41MCxSLjExLE4uMzYsTi4zOCxSLjEwLE4uNzQsTi41OCxOLjE4LFIuMyxOLjIxLE4uMzIsTi4zMyxOLjcxLE4uNDEsUi4xNixOLjEwLE4uNjUsTi41NyxOLjY3LFIuMTcsTi40MCxOLjYxLE4uNDgsUi4xMyxOLjYyLE4uNDUsTi4yOCxSLjcsTi40NixSLjYsTi40LE4uMTQsUi4xOCxOLjYwLE4uNTQsTi41MSxOLjM0LE4uMTMsTi4xNyxOLjM1LFIuMjAsTi4yNixOLjAsUi4yLFIuMjMsTi4zNyxOLjczLFIuMTIsTi4yLFIuMTQsTi4yMixOLjE5LE4uNDcsTi4xNSxOLjgsTi4yNSxOLjU1LE4uMzksTi42MyxOLjcsTi40MyxOLjksUi4yNCxOLjcwLE4uNDIsTi4yMCxOLjIzLE4uNjgsTi41MixSLjE1LFIuOCxSLjE5LE4uMjksTi42NixSLjIyLE4uNSxSLjUsTi41NixSLjAsTi4zLE4uNDksTi41MyxOLjI3LE4uMjQsTi4xLE4uMzE=
XC5,CV8,PT4,HQ8,MP5,UP3,GH8,LB3,EA5,JP9,BM3,JY2,CX8,JP8,SY8,NE6,XG0,XB8,GL1,QV4,WW0,JR2,VZ7,VB3,SU5,QQ0,LD4,FH2,FL0,YW1,AP8,ER1,RM3,WL4,IE7,PH9,EF6,EO2,JD6,KH2,LE9,OV9,BZ2,FU4,ZV5,LL8,KJ1,QV6,AP9,NV6,CO7,CB2,HI3,XZ9,ZP9,VT4,SK8,NK9,NT2,VT8,AR6,JW0,LF9,HI6,PZ1,WB5,IB3,YN0,YS7,OB9,HV3,PS6,JS3,UT3,LA4,GM0,IH9,NI1,FT0,ZF3,SX2,YH6,KE4,UJ1,VG0,FD3,WV3,QB8,AK2,UQ8,NR3,UR4,KP5,FC2,EQ2,AP4,YM4,PQ6,UH4,TY6
17188188.22,-46370277.43,58381995.2,-86272037.54,-45198082.99,47080475.37,-68539952.89,-21971738.22,6055791.29,47066305.73,-16761665.9,14362375.21,93000419.19,-60297255.42,47064117.02,1693839.38,1411576.61,-2073562.35,63788846.7,-44696560.46,-37910308828.14,-84052375.03,47119107.72,-27124469.01,9090535.41,84932106.02,26539224.08,-83023825.33,19553987.99,47111736.23,-29719193.9,95010703.12,-79173361.6,33248745.7,-79738461.03,63315983.32,47070827.75,47064367.15,93948561.02,4707680202.32,-10748890400.89,-9439383.19,-62383529.21,81750639.1,97709129.25,47525222.92,-26403052.28,47105910.91,75297272.33,26826096769.36,-566386733.93,-36665631.73,-10207033.74,-87547065.9,47381658.39,-64803563.07,96848872.19,-47448432.11,6348210.63,80949936.55,18765588.89,-43608079.08,-3547687.43,-53942823.3,37479629.51,4309459200000,47069614.23,10131303.22,-55907138.21,96944218.79,58048057.06,1625246.17,73449060.81,7022621.01,47072293.38,-75129020.85,-58697053.6,-27451147.23,13772889.47,30503714.34,47058575.16,48721590.72,47097628.9,59825081.63,-14023026.83,-73551309.17,-18581663.49,-23275695.36,47066855.52,44991165.39,90990731.03,-31791071.17,47081414.51,53164550.5,47101147.96,45007317.06,-4222738.09,47078306.71,47078163.44,30621768.04
7670125.66,-28805028.32,76276825.5,62700479.08,-8871701.92,47077227.02,-19320410.78,49054462.83,74297236.5,47062539.77,-30170255.07,-90488971.97,31504558.27,-46246668.08,47067982.61,-37170303.99,-39908856.01,52293768.84,-91721023.87,51913439.74,-37691994554.72,59679744.81,47117432.22,60755724.08,17511118.48,46780990.9,21682727.94,44572708.88,-15037433.48,47105441.64,-56044923.8,64100336.46,-44148458.67,-62101465,-81177799.51,-81353586.98,47076219.85,47069024.81,57129525.25,3124201412.37,52088062155.09,-75883233.95,-21012897.75,-1520829.66,-11842522.76,47351139.96,-83474424.15,47111760.23,-94630756.75,78867081669.19,-625372179.01,18506721.2,39028826.46,-78963422.85,47373653.55,-71518928.7,21529333.12,-44084383.5,51375629.59,42566067.38,-31423297.62,55128356.18,55329469.59,97028434.65,-76237825.61,4168627200000,47062881.21,36838405.13,99214665.34,-63780924.91,-3020278.85,55598559.08,71261440.21,-35867089.97,47079702.74,-8267136.93,34252249.5,-1932569.49,-35970723.58,76196937.16,47061021.07,-97300280.18,47098341.77,49137416.02,-87549432.7,-95653646.21,-14323861.14,70998297.42,47061337.78,35502249.17,28083651.11,78296991.66,47076921.11,-96168964.79,47109459.23,37401972.64,77538553.65,47072267.32,47076817.73,-94508464.23
68477305.41,98190193.15,50988683.46,-22714677.7,-1114848.5,47070912.04,-55556586.6,-87102624.21,-29434096.6,47063806.1,46314823.86,-32563113.55,-66706354.96,20842117.76,47074597.89,-29179262.12,-68545495.78,-78482620.22,-9337746.97,-46140124.3,-38520411057.06,-96058074.75,47109863.02,-5083242.94,-41323629.92,3948279.15,-2816349.68,-81421068.27,21979786.39,47100738.62,52490180.81,-35598879.37,-62752881.6,-20330750.12,-53709554.38,-84932679.5,47077432.81,47075221.14,-22981608.25,2165677686.93,-21863334224.41,39800367.14,68428792.87,-84086398.71,-45229222.87,47338512.11,99173666.38,47114341.86,35058237.25,56956672897.52,-651955416.7,1890167.07,97707071.83,69205704.15,47363914.27,81533981.57,23694281.32,-97972335.02,-47509053.8,33106551.11,-52518628.03,-4027556.58,43977319.66,69109006.69,21762381.81,4036262400000,47060843.25,-43517175.01,50530822.13,-12137054.68,-94967158.66,41826573.16,6123413.91,55232189.24,47082497.85,-90986378.84,-39680626.28,-31082884.84,83543547.99,-73808251.01,47067733.31,-72663089.96,47102369.32,-24835494.23,69202790.14,-62548834.7,-34136294.85,36334980.84,47060380.56,-45226783.38,26769863.54,-79244047.31,47068890.51,-73334631.97,47115205.92,-53978793.63,33230938.18,47064522.71,47071452.23,10990922.77
-24815619.3,46700819.38,-96475318.92,75250776.8,13315136.19,47065494.06,82201651.25,-58115915.63,-5131836.7,47069826.7,22787754.75,86759882.28,52007780.94,-71255250.34,47080070.31,56441553.16,7384469.55,-78868732.67,-64354452.13,-79774401.39,-38520409639.36,90756457.31,47100122.7,-93787674.08,-1518596.19,35318870.15,-97323491.78,-44133658.9,73754628.44,47099525.51,14179682.24,-85586311.98,-91780213.07,13700697.8,-70938608.22,-13817271.24,47073698.13,47079017.03,-58679844.08,4490822398.87,-31230799196.18,40441154.01,35310129.99,41051665.91,99005410.77,47475628.09,-26197699.81,47111787.06,97040190.98,25678803205.13,-654062358.26,75144046.31,94891146.81,29980622.14,47366734.1,7312527.72,-46475377.52,-89197490.86,-9294935.23,-72381896.24,-90689847.19,-62622515.09,77116364.31,20634897.85,-98188077.42,3916598400000,47064233.29,-45287773.26,-98561924.89,-10667784,-80872076,-9509397.73,35470525,-87890826.43,47080270.98,60247262.1,23775291.53,88402441.08,-60814735.24,22770037.88,47074942.99,84209620.92,47108811.31,71082716.12,-10887920.56,-49354139.55,-24902869.91,99921020.74,47065012.28,6068446.49,24582120.11,1596005.87,47061447.07,72402524.4,47114754.69,49416525.93,21267742.64,47059171.96,47065677.84,86991481.77
39742484.66,-60562742.59,-7255651.16,-42260766.89,59243773.61,47064287.39,-19917389.41,93745682.17,17954037.58,47077540.16,-31639070.11,94529252.55,12545825.67,14548683.59,47080994.46,46960741.42,-57078911.88,78312886.58,-31311648.51,-82155048.03,-38520404264.01,12154251.44,47095686.53,20109102.04,99044056.51,-72730511.6,70739859.9,-64410678.46,89176049.82,47102948.13,35151074.11,83006124.07,37828671.22,83371358.6,-82207324.03,54525414.27,47067220.16,47077826.2,-1075117.24,6833854950.74,66770788568.34,-1458209.94,92406224.6,12738204.76,-39798774.1,47674087.6,-92804590.28,47104544.21,-77247413.89,92402524727.38,-717618570.59,83166785.88,-76699714.32,79389794.38,47418023.52,-59711419.38,87739905.62,86433832.34,-79883578.65,27324330.03,-23424653.03,10532553.27,93639929.65,49255427.3,34190335.43,3813004800000,47070745.27,-92343833.95,-90330882.5,-94713188.35,-55943566.75,64080801.64,14814809.93,35612252.1,47073767.48,79015342.29,20212730.97,-88953031,32914049.01,42888198.55,47078778.54,86428144.65,47113646.76,28782449.56,-75028936.03,62831906.5,-98321305.48,-59709763.36,47073142.54,-37560656.43,-90523077.52,94183890.09,47058445.25,-36072649.65,47108913.68,-67427246.25,-61888561.49,47059293.95,47063161.44,20140690.58
10864021.88,28221066.3,36701635.2,-22223537.28,78342950.22,47068005.75,78193762.28,-92000557.72,49053437.53,47082796,60524080.08,76061810.77,-39731829.78,-99933372.1,47076365.02,22984816.65,-27878790.4,34171077.31,71445717.29,-17085248.85,-38183722239.22,-84975088.06,47095433.13,59336295.6,-16187148.05,32298278.99,-5787561.12,-86899477.09,-69688735.56,47110545.81,-67920706.88,-13933065.16,-52637410.86,45506299.66,-77974381.86,-63980961.19,47061900.72,47071942.75,88860479.44,5324837986.13,-19362993670.82,52820825.57,-81558603.31,20630042.81,6784438.89,47876497.27,61136701.69,47097549.14,-23097893.54,72992465312.68,-791443205.14,67825883.85,-16708732.57,66325419.87,47483776.16,-95396639.72,-10778122.92,-38306519.16,76655865.34,71469479,2211601.24,75002641.38,-34596591.31,69861898.77,-69411286.4,3728419200000,47076312.18,3201329.32,-96282760.01,10839938.49,16996027.05,39621763.74,94366017.33,-65459582.85,47066352.45,-9246856.09,-83408454.49,-8804957.21,39013048.04,-58789039.72,47077403.29,84324463.96,47113218,72696889.41,43591600.42,-11608792.22,58010222,68980157.5,47080558.3,-42315675.02,14063540.31,90460186.12,47061264.91,54937421.2,47104216.41,-89315516.4,-94807130.16,47065207.63,47065760.78,-27629053.42
-51036504.58,-11228193.2,-68779444.23,-79402080.55,36553018.18,47074475.44,-92514003.36,-16497598.58,70208299.97,47082593.04,55324313.79,60792425.36,43670867.46,-23071943.93,47068375.62,824360.32,60591896.36,76544876.91,-28781825.93,19385233.65,-38183719662.6,82323611.88,47099689.97,-5882201.34,-4886771.14,-52319055.45,-72101888.1,37579340.41,-79374234.19,47114799.51,27820486.06,-98878321.81,76382887.66,-20344173.41,-63995544.44,-18686607.46,47061154.38,47064433.44,27716628.32,5304217182.14,-9972585063.89,39072502.72,95204233.88,-40765165.91,-53490902.69,47671515.91,30144970.97,47094093.11,-17566205.34,62972813318.94,-826653317.2,-87844996.4,47624919.47,16800691.93,47527321.22,73282671.69,-60483263.24,-53586954.89,-72554123.89,-63350928.64,-11879238.77,82602580.61,-66866130.24,91261308.28,-65595063.32,3665520000000,47077690.59,-63228226.42,-37800930.84,75509446.87,-55564359.54,82976828.7,-45090829.52,42117420.37,47062595.6,-34196363.7,-55078054.78,-36551209.91,-12199225.01,-28098040.32,47072056.39,-60123283.36,47108458.39,28203935.64,-24879769.88,64367363.73,44584684.72,-17945730.47,47083519.09,66034320.5,-67580419.59,-70222245.45,47068310.96,-68982263.59,47098494.93,-5056870.66,37152090.87,47073354.43,47072201.36,30424867.67
-60750396.43,-2682764.99,96472056.1,12374565.85,14789915.23,47079750.55,84877490.28,-77680104.5,-94785167.02,47076888.81,6025896.56,-92250645.82,15578074.58,-24657900.5,47061083.26,23099522.2,93123846.69,81450261.09,-68687554.54,-44051099.58,-42503801608.83,42208131.55,47105136.1,-65832740.19,-57547742.23,11211478.26,20602410.5,73912693.85,-69180992.69,47113167.85,-19506195.31,-75414797.68,62030903.34,-59132805.94,93768082.87,14800243.15,47065871.01,47059447.37,7913587.52,4269569763.33,-30413544489.4,-42532618.96,-58973454.61,66883822.37,35527276.66,47599598.93,61460467.26,47096343.65,6696263.81,32512199221.69,-784436444.03,-99023347.22,81867708.26,71355530.97,47551342.03,-63989800.44,-61560734.94,10954391.48,-39154265.55,75761363.2,-29613190.98,86441868.78,42684670.18,14773445.05,-93339889.1,3625689600000,47074062.88,62293968.15,-79578913.97,44946707.84,65962202.01,-40694232.19,-58950358.39,65243860.6,47063859.65,-76159656.09,6569093.69,41479032.83,-90435847.62,-6052615.6,47066235.44,-76622899.1,47101600.58,-21383106.25,10786586.17,61313754.82,48233005.87,-18240248.12,47080515.45,-6613637.22,68561536.93,-25830960.15,47075670.69,20619575.88,47097163.45,57419936.91,-58659576.05,47080141.84,47079229.49,-85248571.04
1885778.03,-7009696.26,-14768374.76,79367064.19,70462927.72,47080499.28,-82063063.88,47658717.6,16954638.1,47068572.49,15997629.96,79634911.44,-79921370.02,61134805.77,47058348.8,-36132893.03,33540371.95,33718181.23,77063359.56,20373952.64,-42503808010.05,33319211.31,47108622,-28438275.02,-93148925.15,37761522.58,30535626.55,-91883255.58,49447790.16,47105919.55,-76493022.56,-36949948.79,21359860.31,4867869.39,-93711731.73,80835304.63,47073892.32,47059890.99,-68331132.17,5988860241.56,25725316165.78,-32463089.6,83237868.58,-75725694.48,-99494655.05,47684136.01,-64685939.44,47100903.79,54275738.61,58190443328.08,-782504167.39,46688253.01,97990893.7,68820176.92,47581795.09,62483214.85,73823233.84,49529476.57,-31569897.34,81907312.41,-9162524.79,77517566.9,-59348529.12,-98694516.8,-85335523.21,3610396800000,47067745.35,25006730.9,-32973451.22,18537566.25,95777351.34,11417290.22,9231401.28,84523944.65,47069534.29,-1649425.04,-14301559.7,-74469805.99,-10061603.78,36882742.66,47063700.2,28404506.32,47095720.16,8584270.8,36095932.9,97039241.43,58297051.19,55521725.92,47073386.22,30899901.22,-60375444.85,-2630661.38,47079552.45,-31089807.98,47100450.27,3764168.06,62671239.9,47081974.1,47082374.52,-63679132.15
35286612.9,-14778222.39,10531682.93,-840816.04,-61962848.97,47075834.85,68253429.76,99963661.12,-45352342.48,47061914.92,-66196175.79,79275012.12,-41230024.13,-58583266.92,47061552.39,-95818792.62,4835351.33,-96567332.32,-68738857.86,21668969.83,-42503814738.72,38038283.87,47111828.68,44539353.63,36253424.54,-34263083.27,5256482.12,64796099.08,3236823.55,47097101.96,-96280199.4,-96425733.16,-45377546.28,57850085.91,57424598.8,94083645.48,47081114.1,47065777.84,-73168344.54,5268793679.91,64799251911.34,73404498.03,49917197.63,-1462652.9,43856335.28,47675002.22,-3934377.52,47109882.01,-43250813.49,122942622392.54,-817295319.41,-20303378.22,17344342.84,-62181925.84,47616697.2,-70396290.42,-22513990.64,-95986730.64,53397008.74,76660057.8,-70048595.27,-60416309.77,-95919918.19,35874828.38,64447360.7,3619987200000,47062618.52,-40571821.15,-33921531.12,-84414002.61,-47602808.13,42802082.59,80821315.45,-16303042.82,47075532.52,-80642361.09,-35094436.49,80438046.26,-75522911.13,-362909.43,47066240.24,84422074.61,47097750.02,-50765936.4,90845198.99,57161496.97,91664174.24,-27727349.14,47065988.96,-58293239.6,-52079519.27,1178755.41,47078148,85377248.27,47106412.07,-23741168.78,18781187.74,47078378.14,47080440.43,67326197.05
-19137348.76,-30617111.04,-31841458.9,70509955.68,22728578.23,47067914.46,876730.52,45180705.63,30923332.19,47060217.02,15499387.11,20229824.13,-21973303.12,70562504.18,47068875.83,88667667.18,22174470.26,-81492002.55,-55523569.61,6783474.28,-39290652991.97,-66494413.57,47107765.25,32683708.48,74271139.49,85709143.4,-84146454.46,-14616161.46,28110939.79,47093868.77,-49688984.29,-79439246.38,-64171923.61,-1188095.37,-10251644.09,2789964.81,47083750.57,47074185.14,-19147690.29,4688429322.96,-8720174557.87,23637949.46,-96615363.06,-28284810.98,77069462.55,47655513.96,-92240369.03,47115275.87,69937975.92,114175376199.28,-823911940.09,-3695454.14,30542827.42,19290132.93,47637854.26,26901497.11,97312306.18,-8946565.29,-34591314.64,5079380.35,-21594838.67,-33672367.52,39128929.98,-7937755.47,99880166.73,3654201600000,47061951.61,-26996227.03,-10725.71,41895685.81,-37270021.87,-19030694.38,77251360.22,-78105744.62,47077740.3,23023007.38,-23625889.45,-71420207.79,-84073329.94,-88016292.5,47072623.41,-60553511.3,47103554.61,41357261.52,-67281111.27,90178907.06,-66927155.18,61357740.3,47062109.27,51716563.29,-62990945.17,44180640.24,47072656.53,-68078937.83,47112579.75,-13439917.24,-87901285.8,47071707.66,47073157.2,-24611109.48
26006858.12,-15017602.22,80081528.77,-9431158.44,-84119093.15,47060893.38,14893941.34,65976089.65,40144412.03,47064022.33,-61722009.08,-84498726.79,27704173.36,36305084.81,47076474.91,-91245341.28,-40589524.54,-37016116.06,50731569.94,59761944.78,-39290650439.79,-33376234.27,47103105.34,37315606.24,80698003.32,-14846272.91,-39959817.11,-11009321.55,-64108178.86,47093531.81,-35732182.32,-83165196.87,31436223.81,-74676905.41,-9726476.31,70974149.59,47080466.88,47080846.68,78543701.51,6080345299.03,157627106513.88,11297786.54,73168130.63,-55489882.2,17248384.96,47656401.67,51384439.64,47116885.17,-79330192.71,271755413345.78,-953413833.39,96025446.5,-80345446.5,72672384.86,47638339.31,-43769109.07,-58866342.33,-14264523.9,-35779831.34,-29410953.99,2904258.99,-93576619.69,-71085104.39,85518195.23,-34645644.49,3712262400000,47066715.41,98780528.29,69621701.38,-71399964.97,-83828.96,-80503886.72,12857388.58,-43018047.75,47075723.49,1976198.87,24816241.27,51789715.42,-18707316.52,-79910314.46,47079300.63,-29919850.08,47113205.82,37292678.63,-72047905.46,-86325058.84,97375025.3,82954742.35,47063674.7,-44344800.09,-2947357.36,-84456488.39,47066760.96,12607262.23,47112644.12,-83214270.4,-54749817.64,47065889.56,47065114.59,-30191129.52
-75891327.71,-77232231.91,-66734544.53,47598289.09,79491106.18,47058546.97,-90894198.17,74135390.39,-75356854.16,47070876.96,21721205.6,-86889160.88,7618687.79,36025571.76,47080481.3,-68763470.27,-68001280.64,23229590.36,26027992.04,-26158925.26,-39290643227.37,64459021.81,47102370.11,-14494796.7,89241666.33,88810287.1,-30818585.16,79834878.43,42340590.86,47100059.02,-55656836.11,9369034.18,6004922.42,-51463632.43,76266511.26,-64291652.1,47073078.28,47082491.1,-98275210.88,13906003493.33,204385219846.8,64577150.17,-91860144.41,-43222831.1,-37585877.01,47629937.82,79289987.84,47114094.15,86314269.07,476093565498.04,-950235957.45,54335075.29,-63994399.74,42244507.23,47637414.7,46644192.6,-89852810.58,-12184742.18,330761.35,-17746838.3,84612035.33,29310408.84,-46881686.6,-94801148.05,-96045380.63,3792096000000,47074762.78,-45289807.76,59858285.29,-16587338.19,33923532.14,-77964178.07,24420200.91,74910148.54,47069593.18,65978894.73,-17891777.64,-20397634.92,-34514507.18,-3394711.56,47082369.14,16163001.67,47122815.91,-98912499.06,-97736516.06,84232354.71,2383435.37,47048660.09,47069447.04,93938630.17,-72517559.55,67065836.75,47064279.97,-72549308.89,47108709.04,28143363,2272271.92,47064310.27,47060008.16,-53453597.13
30883506.58,-45675875.86,39177464.31,-10839104.42,87199262.96,47062097.6,-27385142.51,90293847.93,52876753.65,47076773.09,-7564696.61,14505317.78,-71961543.77,-44883638.51,47079018.08,71415131.56,-49758443.66,-35951529.34,14909970.25,-42146300.43,-39290634937.51,74550410.31,47100331.41,-33532482.36,54053934.25,84275926.26,-48540256.49,-92603044.93,-74429855.81,47112026.13,-26010126.49,20457063.26,32021822.64,-38980310.53,62953835.38,-69078213.64,47065505.45,47078616.66,-2194335.13,9141234551.97,-198028415167.73,-77738732.95,-20201922.19,-6799364.97,89126017.79,47523855.58,58734590.87,47107109.55,-70772524.54,278018082337.71,-877527424.31,72482335.59,-88591923.64,-15884537.12,47641804.13,99501594.7,-48603002.53,-39691711.71,92270656.83,-73489835.3,-78990180.45,-90527172.49,-42551331.93,8276276.46,-88283105.39,3891628800000,47081804.89,-69672009.57,384215.24,-91909615.85,62623969.24,33359750.72,-81603594.22,-14397907.24,47063060.9,-42912076.13,6118092.31,-15053275.03,83487796.97,24422434.08,47079768.25,54847125.91,47123321,-3760878.35,82077211.5,-3302787.43,-64186325.94,-5740098.13,47075601.29,-29648281.66,26777118.73,19910900.4,47066785.91,-21483792.58,47100124.98,89413765.78,-90708124.81,47067741.55,47059878.49,-60382875.92
58532771.86,-52088315.68,49587253.95,97771370.69,34893859.86,47069770.55,-12488061.14,19008187.48,95585726.02,47078420.08,-15635850.09,63376751.59,9538739.05,86484723.11,47073530.79,72874391.34,79596424.63,-74189398.48,-49487519.78,-62801529.47,-39290629771.8,-37714329.52,47103406.25,-85537119.54,-78984528.04,82581904.61,-47533695.72,73052537.08,17239096.13,47115497.76,45457101.07,55466505.57,-58488621.59,72856984.9,63124909.19,-36319866.6,47061695.08,47071711.89,-81197806.48,4131719652.02,-26451194221.39,-3910020.33,27385300.39,3257828.97,22023690.13,47485000.88,26403253.4,47101131.62,19381181.45,251519817593.06,-899881649.86,-5329500.3,-2846683.93,-85376431.08,47648518.78,-98173107.58,-97565485.96,-32927663.9,93653910.15,-62695777.25,-1880139.69,53695022.02,-42550754.31,67759086.37,5059003.19,4008009600000,47084278.99,73281745.42,71225779.1,-66798894.42,-32217694.21,18148337.59,53583015.17,98031096.17,47060728.64,92463356.02,-23252352.02,93648927.28,18018221.75,27797102.52,47072586.81,-53870408.37,47114939.33,-37830928.7,6690655.28,80493719.7,-72775357.06,82279507.3,47078562.75,-65210166.01,56328904.73,-77705657.58,47073177.87,41706904.69,47093119.06,-90969978.41,79675425.59,47073945.85,47065068.49,-73476971.26
-35305853.45,-18541081.95,-94282697.34,-58385767.72,-42663565.69,47077442.04,-63634298.34,63015245.23,-67393932.53,47075099.11,-46416195.15,-10073157.42,25069318.21,56088004.02,47067404.26,16164447.65,6637793.44,47041470.61,-19148613.12,-64614165.01,-61505713796.97,41600702.61,47109574.87,-14883932.05,-88924058.77,62330047.55,15149255.26,39581744.96,-83165939.27,47114957.1,71595633.52,-8274229.52,9086804.29,62550907.39,20126474.89,-33109843.4,47063315.57,47065807.72,-90712575.62,1923814886.01,-31360815523.65,58119462.82,23028140.79,57896732.62,-72767088.45,47423532.76,13202329.69,47100872.52,-88901552.6,220111927844.45,-806943084.64,-61544867.24,-37597484.54,96245489.68,47652176.83,48117779.37,-52273929.63,35570640.67,58728846.37,30296028.14,-91951319.31,-31601043.41,-79946212.87,-94960171.38,88891410.36,4137782400000,47080586.81,-39448343.04,15172437.53,-98031348.49,-87246004.33,592504.39,82537663.85,-88108243.56,47062277.04,41865278.78,-75847995.98,2754024.21,-40771172.31,57956290.05,47064379.2,-50395781.28,47103855.73,-26248882.07,91653857.62,-17309943.87,-18275782.82,38291640.28,47076153.9,92574675.56,-48868871.11,-81452484.12,47079545.79,70152687.7,47091395.81,48957419.29,-58028657.65,47079166.02,47072219.71,-76239564.24
72722959.93,13146541.82,-40391834.96,-69544805.92,-47362794.79,47081401.76,-65226386.48,85390039.24,-67970169.32,47069049.99,3477961.5,31529299.45,-15404214.67,-19299315.86,47064725.16,-73516078.31,40326047.6,-58490946.57,32852564.24,66225656.85,-61505719384.91,-9454721.74,47111685.04,63948421.63,33487948.67,97620180.61,-51201056.36,70100303.99,10859324.21,47110716.38,-74007595.03,28333191.31,-96938216.77,-39037178.28,-93770464.68,-18567244.55,47069078.77,47064184.87,81302178.63,4698714960.58,-12573880315.69,36918242.32,-31490503.11,85413473.39,21350682.26,47508644.12,-50810135.99,47103584.63,74013597.24,207490970268.88,-765946771.97,97460017.08,12161196.81,83025946.41,47650697.99,27470929.13,-64229703.96,-7144154.26,-48409366.52,71892450.67,-75440038.49,69089380.37,-71630706.89,-69388797.35,-2066003.31,4277491200000,47073094.57,38685169.01,63688034.35,56762566.45,57962731.73,-78342212.58,77397860.44,66531133.06,47070733.56,-26922020.73,-33656339.67,-65791774.88,-26642262.29,16141422.97,47059425.67,-17527719.42,47095163.96,-36162078.63,40324753.1,-52719073.15,-68405184.02,-72519466.96,47070245.51,46406811.53,-10877128.89,-27731649.03,47082489.78,-91606089.41,47093734.37,31329109.72,-22075050.1,47079537.31,47077118.39,-40885414.18
