E4,QkFCUC1XM8KneyJtIjpbMTksODksMzddLCJvIjpbNDk2MzAyNTQuNzY5MTU4MzYsODY2NzUwMTMuMDQwNjA5OTEsNjY5NDk3MzQuMTg2NDgxNDE2XSwicCI6Wzc0LDk4NCwzMzldfcKnNzXCp0VNMCxTTTIsTUgwLEVLNixXSTgsTkQ3LFdKNSxLUjQsR1AzLEJOOCxHSzIsREM5LENCMyxVSDEsU0wyLExCNixQVDEsVEU4LFdCNCxTQTEsTEcwLFVKNyxIRzgsSEsxLFdPNixYUTIsSVUyLE1ZNixaSDEsSUUwLEhFMixUTTgsQ1oyLFFPMyxDRzksUEE5LFVFMyxVRzMsSUgzLEZRMSxWUzEsRUg5LFNOOCxHVjksTUozLFBMNyxXSzcsSVg1LEtWMCxTSjcsRUY1LEhINyxNWjgsWFY5LEVHMyxBSDAsUUwyLFNPOCxUTzIsQ0EzLE5NMSxNQTEsREc3LFNPNyxPRjMsVVQ1LE9CNCxGUjEsSk04LFNVNyxWSjgsVkwzLFBGNixMQzksTFg2LEVKMSxLVTMsRlE1LFhENyxLRDEsUlo4LFlCMSxFUDUsT1M4LFpTNixVQTcsR0MzLFJKMyxTRDAsV0E1LFpRMyxHQzgsRkU3LElYMSxQVDMsVlE5LFRMNCxMUDMsUUYyLExINsKnMDo1NTpOLjI1LFIuMTMsTi40MyxOLjI5LFIuNCxOLjYzLE4uMjMsTi4yNyxOLjY3LFIuNyxOLjU4LE4uNCxOLjEyLFIuMTUsUi4xOSxOLjY1LFIuMTEsUi4yMixOLjYxLFIuMyxOLjUsTi41NixOLjIxLFIuMjAsTi4xNCxSLjEwLE4uMzUsUi4yNCxSLjEyLE4uMjQsTi4zNixOLjU5LE4uNjAsTi4xNyxOLjMwLE4uMzMsTi43MCxOLjUyLE4uMzksTi40OSxSLjIxLE4uNDUsTi42NCxOLjE5LE4uNTQsTi40MSxOLjM3LE4uNixOLjc0LE4uMyxSLjEsTi42OCxSLjE0LE4uNDgsTi40NyxOLjAsTi40MixOLjIsTi42MixOLjY2LE4uNTUsTi44LE4uMSxOLjM0LFIuNixOLjcsTi4yNixSLjIsUi4yMyxOLjIyLFIuNSxSLjE2LE4uNzEsTi43MixOLjY5LFIuMTgsTi4zOCxOLjMyLE4uMTgsTi41NyxOLjQwLE4uNDQsTi45LE4uNTEsTi4yMCxOLjczLE4uMjgsTi4xMCxOLjExLE4uMzEsTi41MyxSLjAsTi4xNixOLjEzLFIuMTcsTi41MCxSLjgsTi40NixSLjksTi4xNXw1NTozODpOLjE3LE4uMjAsUi4yMixSLjE4LE4uNjgsUi4xNCxOLjI3LE4uNTMsTi4xLE4uMzYsTi42MSxOLjI2LE4uNyxSLjIzLFIuNSxSLjIsUi42LE4uNDMsTi41MixOLjQ3LE4uNSxOLjQ0LE4uNjMsUi4xMCxSLjAsTi4yMyxOLjQwLE4uMjIsTi43MSxOLjE1LFIuNCxOLjM0LE4uNjYsTi4yLE4uNTEsTi41NixOLjgsUi4yNCxSLjE5LFIuMTEsUi4yMCxOLjY3LE4uNDksTi4xMSxOLjMwLE4uMTksTi42LE4uMzgsTi41OSxOLjI0LFIuOCxOLjYwLE4uMjksTi4xMCxOLjUwLE4uNzIsTi40OCxOLjIxLE4uMCxSLjEyLE4uNTQsTi4xMyxSLjEsTi4zMixOLjM3LE4uMzMsTi40MSxSLjMsUi4yMSxOLjksTi4zOSxOLjc0LFIuOSxOLjczLFIuMTUsTi42OSxOLjMxLFIuMTMsTi4zLE4uNDUsTi4yOCxOLjE2LE4uNjUsTi41NyxSLjE2LE4uNCxOLjcwLE4uMzUsTi4xNCxOLjU1LE4uNjQsUi43LE4uNDYsTi41OCxOLjQyLE4uMjUsTi42MixOLjE4LFIuMTcsTi4xMnw5Mzo2ODpSLjcsUi40LFIuMTcsUi44LFIuNSxOLjI2LE4uNDUsTi4zNSxOLjE1LE4uNDgsTi42NixOLjUsTi4yMyxOLjcsUi4yMyxOLjcxLFIuMTMsTi4xOSxOLjIwLFIuMTEsUi4yMixOLjI0LE4uNixOLjUwLE4uNzQsTi41NyxOLjY3LFIuMTAsTi4wLE4uMTgsTi4xNCxOLjMyLE4uNTksTi41MixSLjIsTi4yOCxOLjQ3LE4uMjksUi4xNixOLjM4LE4uMyxOLjczLE4uMzYsTi45LE4uOCxOLjQyLE4uMTIsTi42NCxSLjE5LFIuMTQsTi4yMSxOLjQ5LE4uNTUsTi4zNCxOLjUzLE4uNDMsTi41MSxSLjIwLE4uMjcsTi42OCxSLjIxLFIuMjQsTi4yLFIuMyxOLjM5LE4uMzMsTi42MixOLjQ2LE4uMTMsUi4wLE4uNzIsTi4zNyxOLjYzLFIuMTUsTi4yNSxOLjIyLFIuMSxOLjYwLE4uMTAsTi4zMSxOLjY1LE4uNTYsUi42LE4uNCxOLjQwLE4uMzAsUi45LE4uMTYsTi41OCxSLjEyLE4uMTEsTi40NCxOLjYxLE4uNzAsTi4xNyxSLjE4LE4uNjksTi4xLE4uNTQsTi40MXwxNjE6MzI6Ui4yMSxOLjEsUi4xOCxSLjksUi43LE4uNixOLjI3LFIuMjMsUi4yNCxOLjY4LE4uNTcsUi40LE4uNjUsTi41OSxOLjMwLE4uNjYsTi40NSxOLjUxLFIuMTMsTi4xMixOLjksTi42OSxOLjIyLE4uMzgsUi4zLFIuMTQsTi4zNixOLjExLE4uNDcsUi4yMixOLjMyLE4uMTgsTi4yNCxOLjI2LFIuMTUsTi4zMSxOLjYzLE4uNCxOLjY3LE4uNTYsTi41OCxOLjE5LE4uNTUsUi4xOSxOLjAsTi4zMyxOLjcyLE4uNDQsTi4xNCxOLjM1LE4uMjksUi4wLFIuMTcsTi4yMyxOLjQwLE4uMTcsTi4yMCxOLjM0LE4uNTQsTi4yMSxSLjE2LE4uNTMsUi4xMSxOLjM5LE4uNyxOLjc0LFIuMTAsTi41MCxOLjI1LE4uNjQsTi40MixSLjEsUi44LFIuMjAsTi4zNyxOLjcxLE4uNTIsTi42MCxOLjUsTi4yLE4uMjgsTi44LE4uNjEsTi40OCxOLjMsUi41LE4uNjIsUi4yLE4uNzAsTi43MyxOLjE2LE4uNDksUi4xMixOLjE1LE4uNDMsUi42LE4uNDEsTi4xMyxOLjEwLE4uNDZ8MTkzOjM2Ok4uMzQsUi4xOSxOLjE1LE4uNDgsTi40NCxOLjE0LE4uNTgsTi40NyxOLjQyLE4uNjAsTi4zNSxSLjEyLE4uNTYsTi4xMixSLjMsTi4yOSxOLjE5LE4uNyxSLjUsTi40NixOLjUxLE4uMzAsTi41OSxOLjQ5LFIuMTYsTi4yNSxOLjE3LE4uNjMsUi4xOCxOLjQ1LE4uMjYsTi42LFIuMTcsUi4yLE4uNTMsTi4yLFIuMTAsTi42OCxOLjY3LE4uNTIsUi4xMSxOLjEsUi40LE4uMjgsUi4yMyxOLjY5LFIuMSxSLjEzLE4uMyxSLjYsTi41LE4uMTgsUi45LE4uNTQsTi42NixOLjEzLE4uMTAsTi4zOCxOLjksUi4xNSxOLjAsTi4zNixOLjYyLFIuMTQsTi4yMSxOLjM5LE4uMTYsUi43LE4uMzEsTi4yMyxOLjMyLE4uMjAsTi43MSxOLjYxLFIuMjEsTi43NCxOLjQzLE4uNTAsTi4yMixOLjY1LFIuMjAsTi44LE4uNDEsUi4yMixOLjcyLE4uNCxOLjExLFIuMjQsTi4yNyxOLjM3LFIuOCxOLjczLE4uNjQsUi4wLE4uMjQsTi4zMyxOLjU3LE4uNTUsTi40MCxOLjcwfDIyOTo0ODpOLjIsUi4xMixSLjI0LE4uMjcsTi4xMSxOLjU2LFIuOCxOLjU5LE4uNCxSLjcsTi40NCxSLjAsUi41LE4uNjIsUi4yLE4uMjUsTi41MyxOLjQ1LFIuMTQsTi40NyxOLjIwLFIuNCxOLjEwLE4uMzYsTi4xNSxSLjE1LFIuMTYsTi42MCxOLjQ2LE4uNzQsTi41NCxOLjcyLE4uNDEsUi4xMyxOLjUwLFIuMTEsTi42NCxOLjI5LFIuMTcsTi40MixOLjAsTi4yMSxOLjU3LE4uMTcsTi4xOSxSLjMsUi4yMixOLjMwLE4uNzMsTi4xNCxOLjMsTi4yMixOLjMyLE4uMSxSLjEsTi41MixOLjE2LE4uMjQsTi41LFIuMTgsTi40MCxSLjIxLFIuMjAsTi4xOCxOLjcsTi45LE4uMzEsTi4yNixOLjU4LE4uNzAsTi4yOCxOLjM4LE4uNjMsTi40OCxOLjM5LE4uNTEsTi44LE4uMTMsTi40MyxOLjM0LE4uNzEsTi42OCxOLjY1LE4uNDksUi45LE4uNjEsUi4xMCxSLjYsUi4yMyxOLjEyLE4uNjcsTi4zNyxOLjYsTi4zNSxOLjIzLFIuMTksTi41NSxOLjY5LE4uNjYsTi4zMw==
EM0,SM2,MH0,EK6,WI8,ND7,WJ5,KR4,GP3,BN8,GK2,DC9,CB3,UH1,SL2,LB6,PT1,TE8,WB4,SA1,LG0,UJ7,HG8,HK1,WO6,XQ2,IU2,MY6,ZH1,IE0,HE2,TM8,CZ2,QO3,CG9,PA9,UE3,UG3,IH3,FQ1,VS1,EH9,SN8,GV9,MJ3,PL7,WK7,IX5,KV0,SJ7,EF5,HH7,MZ8,XV9,EG3,AH0,QL2,SO8,TO2,CA3,NM1,MA1,DG7,SO7,OF3,UT5,OB4,FR1,JM8,SU7,VJ8,VL3,PF6,LC9,LX6,EJ1,KU3,FQ5,XD7,KD1,RZ8,YB1,EP5,OS8,ZS6,UA7,GC3,RJ3,SD0,WA5,ZQ3,GC8,FE7,IX1,PT3,VQ9,TL4,LP3,QF2,LH6
-806147.79,-15552900.23,203252729.86,203627196,-24613792.79,203256926.66,93067025.89,-18321256.17,99873315.03,34993956.75,-2835492.68,-83495574.96,71173172.99,203486850.68,205166503.09,203260353.98,253340741.32,46656917.62,-52461083.59,-47619396.26,-6422650.29,43548309.52,-39349368.04,203255987.51,3431462400000,-99589099.7,-58021653.22,3404839.28,17885870.48,10554753.54,203256941.78,-43919332.16,-97747343.09,3983361.46,77722708.02,-58394540,62417352.75,203338016.22,203250055.04,203250133.7,46636364200.5,-42774803.88,88126336.74,-64816490.11,72054848.07,19368596.94,30459729.56,38591967.24,-96984690.85,42353406.94,203256922.25,14620801.68,-45363888.84,42810416.26,83823669.74,-1479845.44,53638382.11,-41228332.91,-98699081.42,203256220.3,-8558851.63,93024216.24,203269066.69,46924871.77,-7939473.6,-21041090.3,-11696182.75,203251748.96,45540134468.86,-86587523.79,-97682466.84,-22653542.19,318989494.18,21039133.81,203246842.11,4882900.21,-98255733.67,203266509.86,-41618414.43,-79438574.46,-89462763.26,-81776741.53,-46576712.6,80992620.73,203260932.62,-65883287.1,24676115.4,35079008.99,-79012890.29,-79580767.79,-88325856.6,203248835.11,92593669.37,-99603129.08,92671467.77,24789009.39,-87427417.09,26346938.16,203264768.02,-50067006.22
-90038333.68,41184496.15,203247673.84,203622707.67,64624805.63,203250452.07,-9942332.73,-31209487.23,83753488.35,25611604.5,-48508895.65,-47428206.25,-41448945.78,203274604.34,203323088.64,203253643.98,253333927.93,-71828249.47,49583693.75,-95098040.71,99484568.14,-81226137,53624764.46,203250293.24,3404246400000,-43760183.88,-61754469.35,22470651.97,96765570.38,69935118.92,203262705.14,73381078.12,48580370.78,17339319.54,68476772.27,86197197.71,-58931753.24,203341455.71,203253812.34,203252610.96,72919313326.23,60972537.83,-35112529.01,49669316.37,-12916732.11,61497810.59,-58573203.33,93855418.44,-19307086.23,26219570.87,203263789.34,38039357.44,-53734679.17,-44065600.93,-21131912.61,14941727.58,75100584.52,13318621.76,-9269407.83,203261976.78,-16337835.04,47315593.64,203268677.76,18105225.76,5385841.18,-21572102.12,-21497285.09,203252666.1,52772478662.75,-90715764.82,572946.52,34089153.15,318986728.51,79326790.35,203250807.98,-53672623.11,76610777.83,203264153.26,25960158.7,90624477.42,84894564.57,-13803591.38,-10533215.04,-75073346.84,203266519.11,8040872.5,91909965.94,56731327.76,-8659449.4,50617240.7,81773278.56,203250259.52,10772289.11,98592097.58,-55599350.16,-20698746.03,-18792480.53,-14506014.72,203260390.82,60872437.84
72438419.21,-2906070.49,203247535.84,203622481.49,51336952.15,203247882.05,-92037075.31,-72534278.62,88623424.58,-53516162.48,-47163722.53,-78555823.54,-29195010.46,203264250.54,203263358.81,203249323.95,253329662.39,1982345.43,-65517208.62,-66899860.02,82787940.58,-73537508.24,31225378.46,203248124.53,3402172800000,89737998.26,89761263.88,-1033890.33,27914784.1,-12517221.56,203266522.82,-39596259.68,-87857462.15,58162831.51,-49497070.42,-10784220.32,-58380293.39,203339879.7,203259783.52,203258389.63,23953264827.77,-41073407.83,-92260266.35,-95095472.75,93768691.64,75494958.56,89486646.17,-74104927.5,26708168.92,56625836.45,203267706.26,92219294.63,30020438.79,-11664754.09,10652905.61,64740639.34,84605369.43,-13157836.84,97975408.43,203264334.44,3755904.97,-61725608.17,203263415.81,92337807.08,-48960409.7,-64257679.73,75784087.59,203258170.8,54465371903.98,28138159.14,-21457108.25,-97947114.16,318980167.23,50221631.08,203257923.47,-10180096.88,-94723900.79,203258361.55,-56112728.12,2804676.66,-21182229.52,65617664.47,-88813498.54,62584651.79,203267674.4,36615626.8,7943873.79,4797324.29,70751646.31,51023302.73,47094575.08,203256042.81,5499875.17,59290909.85,-15446855.93,43761848.73,-33685135.18,37872936.24,203253622.66,65198036.19
-92350600.66,-89629147.1,203252263.13,203626911.02,4766977.1,203250386.34,63274899.89,96137897.66,-80273005.49,78713847.18,59818554.01,92332888.64,8127656.52,203296200.35,203426537.69,203250080.58,240030156.72,-37082381.15,-690730.75,-62124943.93,51370216.96,-89032017.46,77321300.79,203251001.08,3424636800000,-84890598.57,-70962549.58,42268595.5,-65914121.87,72505769.81,203265298.84,30658959.07,23913426.36,56071279.97,-16129273.34,-68069755.55,-10667816.28,203333838.9,203264321.54,203263343.58,13544310501.25,-75995151.39,37656902.87,-22883729.71,68017926.31,80324827.29,73214173.15,80544950.09,4563890.74,-76501238.41,203266021.95,59933347.6,83633739.91,64717215.07,-23121200.91,95089539.41,-86652765.17,11988056.45,-67432702.83,203261948,89263731.97,33686038.99,203256053.06,28894660.96,68526146.02,38833558.65,34870000.26,203264602.02,55048412522.36,-37491122.52,24851176.48,-71260364.82,318534903.16,-42775638.1,203264443.47,-54170625.44,-30966436.21,203252615.85,61940683.55,-75284344.64,40119060.41,-92347.32,55009198.74,-64321779.17,203263654.34,-56097916.94,-72831669.6,53369700,-40001838.17,-85292641.95,-60026566.95,203262976.41,-52947691.44,-78549768.91,38418385.95,-83196699.63,-6907269.9,32237450.05,203248204.28,-30655231.01
64143438.48,-6522298.07,203259166.98,203633681.38,46481224.33,203256317.35,-39152588.14,-99413610.45,70800562.97,-24000822.79,59800463.72,77622353.29,33651481.64,203269363.61,203253867.47,203255294.95,240034874.92,9503120.51,54357937.3,-5039662.11,95098775.37,-85016886.98,-57567068.57,203257615.86,3471292800000,99568658.72,91068335.29,-37370189.74,-34868837.17,26308289.22,203260277.21,-30912895.09,9819888.89,76152771.47,-91938214.22,-49077300.02,12167934.3,203326342.12,203264600.02,203266231.52,23953255202.47,-94963496.18,-55806201.77,-86336955.3,-50097096.8,-29876653.4,-74361443.05,-19389590.59,-90657919.78,58590982.27,203260366.41,-30892980.79,-83430754.37,6528003.08,5725931.75,81540159.27,-152179.48,-18076749.29,78370879.1,203256277.07,-41689904.02,84290326.12,203250278.36,18929912.26,68157247.18,27250251.56,10224026.52,203268935.33,38423411706.27,-38046726.13,95058519.45,25594829.97,318531332.1,27240823.22,203267002.87,20201460.3,61591487.37,203250301.84,-73532582.36,-89126140.17,59583780.14,99026459.42,58231840.28,33571032.32,203256550.14,65622779.41,66034410.57,73315743.11,-53135346.13,-12212921.15,-4319683.36,203267312.71,49523910.01,14881949.3,83456345.52,61295721.09,-34391125.8,33612808.82,203247242.91,-29872393.86
34847950.72,-75661091.9,203264445.07,203639050.19,-60686224.87,203262160.22,79853613.76,68915108.99,-89267321.98,14708442.72,31310370.28,81052742.67,-23677894.66,203296250.22,203351811.36,203262792.99,240040876.72,36824322.32,-73478024.03,94213949.73,-37196407.63,-9317639.07,-69040558.83,203264518.38,3540844800000,51880456.64,-16497091.94,-9456150.57,10105717.56,97862746.17,203253797.65,-18827652.22,-25908852.02,-71606234.69,30811241.83,13319261.94,-71204083.48,203321251.71,203260250.73,203263372.84,124524238386.07,-6012656.96,-88007729.88,-39539303.42,-60896797.85,16327540.55,2494975.9,44192438.13,-81882747.89,41172846.97,203253495.59,10948885.84,-75483665.8,16721129.05,-65577253.91,91173646.05,-70863156.8,90107478.48,-29015635.62,203250722.29,6447854.33,73034755.88,203249502.92,98286707.18,93863561.01,93087505.15,-65829091.72,203268439.32,49439021137.62,52951993.17,13030934.95,-81184802.65,318533010.49,34108879.81,203264461.29,81501616.98,92187075.92,203252727.4,-56177978.81,62789653.45,-46335418.12,99724101.02,83991618.49,78355621.6,203250113.87,23335418.41,55662445.96,-92065405.03,51252639.03,48653364.77,22771927.29,203266857.06,35546444.3,-29082341.25,-37156375.94,11909306.57,93254593.85,57666888.77,203251428.27,63624572.85
78146890.22,14146959.83,203265315.27,203639950.14,79204850.73,203264556.68,68575037.69,16186232.61,69126775.36,21613820.65,17596753.62,202786.88,6429586.05,203259565.56,203260142.35,203268216.66,240044520.77,70972612.19,-14174338.22,22435354.31,-765793.15,64293764.53,25294714.15,203268028.9,3631478400000,62887787.69,18102418.91,-16180237.67,2319346.96,22508084.48,203249518.2,28000180.98,-49595035.1,98767557.11,5997162.06,22888303.77,61343961.49,203321098.79,203253606.2,203256837.94,380203250518.96,80127493.51,42335787.34,-39205348.29,49193798.85,80611275.29,36347261.94,-78845565.46,72017969.02,-47649569.29,203249076.24,-678322.49,-25965574.65,25465393.3,-9443949.37,62333157.22,83647461.31,45679274.27,52301745.44,203248697,-80203260.75,-99886974.53,203253417.33,-79137139.36,-95959426.77,73822761.7,85665605.55,203262915.74,86896588861.15,85428830.79,15346087.89,63954066.82,318538992.73,-86511640.16,203258510.58,-86679999.59,868022.32,203258424.55,90253865.39,-22772522.28,52720295.29,-63557869.77,91304195.9,65938898.49,203247699.28,-12996993.97,-51498642.83,-15455367.56,30739867.52,-8894819.81,-62120517.78,203262170.43,81211172.31,-68352352.17,-97423917.22,98663397.55,45357805.2,31882419.71,203258641.88,80746460.47
31057725.03,-46986282.19,203261558.49,203635728.31,-39580970.37,203262212.28,78678713.16,-18923137.57,18148418.81,39112698.89,-83176326.26,-85021294.61,1970255.83,203314491.57,203454762.49,203269126.75,250018559.62,-31967733.03,42538567.81,35762099.7,58656970.76,49160567.52,29442615.65,203266285.85,3740169600000,-56893695.85,-93797571.26,78671645.74,-680830.89,27006806.8,203250348.09,-35990647.55,29449487.98,11837631.13,54633543.31,58416720.85,-60125036.7,203325796.3,203248404.87,203251022.52,237116835155.8,43714265.54,91337908.8,9545941.54,-37468046.82,-16051230.57,-92300797.77,58224753.67,131207.66,23003818.86,203249697.37,-57518107.34,85148390,86266320.03,-46606546.54,-87352156.76,-39587959.7,22993782.19,47797400.95,203251662.42,55720885.69,57708090.43,203260006.17,-37910859.56,93106297.91,54436853.72,72124312.64,203255552.99,110578056267.16,77046660.71,36902503.02,46783612.6,318546019.51,80017539.27,203252685.12,14857945.54,-7828526.88,203263994.12,55969551.9,-66095370.96,-5386657.69,-84313981.99,-82686221.91,10467495.68,203250415.93,37440816.61,-37959952.38,-89726342.15,88406042.24,3943114.06,99270281.45,203256146.49,6621955.48,-99447882.95,-17022322.31,-18673110.12,32150414.9,85957757.66,203265118.69,-6196792.73
9144258.33,32513653.67,203255604.45,203628539.39,-4636508.59,203256607.64,-50572051.38,-18069997.82,28243344.04,73568065.92,79876490.34,-64176945.86,18934474.65,203257332.96,203297332.36,203265280.57,250013438.81,-40496221.4,75370746.39,7385683.88,66646162.66,-29254128.35,-92010224.9,203260270.63,3863894400000,55872271.17,-81895049.93,55890475.95,64546599.87,19653965.34,203256031.17,-74433986.28,6525254.32,-96261445.67,-10210156.12,-49354188.57,47842075.25,203332589.49,203247686.2,203246763.63,12078261552.95,35682396.7,-97914792.02,-4818489.87,43792956.96,-79753170.56,-911579.75,-1969770.48,-53560406.34,51089740.12,203254622.94,70717791.96,-38664622.85,47294313.59,21496681.26,37707050.03,-7192507.63,87309835.18,54438920.62,203258238.86,82574664.44,-82381032.15,203265603.77,29892240.03,27804832.55,44375914.85,-74597453.76,203250235.9,108950741734.49,-90942952.4,-80945758.78,44575652.83,318550342.1,-67202674.91,203250333.49,-77743397.6,60044482.88,203266021.84,-93965767.94,-1979382.49,97631036.37,39061779.67,61470469.31,-46727774.34,203256519.2,-71590189.51,96426263.01,-14057055.02,84708535.1,-92705594.29,51139529.48,203252552.12,-32414487.13,93720124.39,-62434188.87,-36553233.22,-5158982.93,-66421623.24,203267509.06,3954501.13
24878184.72,-76662493.01,203251117.32,203622167.11,7194780.68,203251160.56,-51817341.32,30070803.87,-80545507.38,74014720.69,50772548.04,-74480360.78,-43287638.4,203291585.14,204140092.18,203258708.26,253669882.49,4613926.82,84464080.7,76316539.66,-81697247.04,-49489001.66,35703552.13,203253270.66,4000233600000,48935086.43,7045591.62,-48847568.5,-61158263.14,-32937857.27,203263374.13,91643468.89,85634477.28,-90450311.84,2566805.94,-99172962.64,15885922.99,203337652.76,203252062.57,203248706.11,515586927.56,77728570.91,14034348.56,-73771287.77,-11979523.2,15222578.91,78470784.55,-82320660.03,-70997072.66,-50712554.19,203260589.58,-41501252.22,-48297327.16,15551247.78,-606588.88,30594069.03,64846028.68,42351544.99,-76878816.76,203264970.5,49862089.34,-73543035.97,203266537.84,-82243634.45,53498052.14,-83168563.97,54689155.8,203249114.05,93544469457.49,45637344.76,8007491.97,46706775.21,318549807.53,51985491.72,203252736.48,-27586264.72,-82999191.09,203263094.44,-16526873.24,25561890.34,83628447.06,-84929530.98,-96753503.75,85666075.15,203262463.55,47562933.43,-49733529.93,-79159059.39,42526098.01,69048338.88,35816109.58,203253555.32,93140986.82,57351481.92,39855482.5,-8703528.83,18046621.68,94916411.52,203264753.26,6427854.88
-20740435.38,-75561016.62,203250885.72,203619933.05,37159825.28,203249248.56,31709931.03,-98148440.68,46218814.92,-31847586.35,-47412379.9,-75815075.32,-31061875.69,203275373.19,203370776.52,203253395.18,253665975.42,44596064.11,43820347.57,51624863.87,-13550017.48,-68103730.42,-86006692.92,203249033.03,4143225600000,-5891763.01,9110262.54,-34424334.7,92088582.89,-24092024.26,203268626.04,-38873806.81,-57661981.24,-5987988.47,-43591331.5,-74023598.68,34564034.95,203338321.16,203259345.02,203254879.08,4793021658.07,17937375.99,-75152728.61,-96663558.15,14099986.33,32435584.46,83466182.24,-12010590.84,57010788.03,68785846.26,203264077.02,67964980.75,-69306927.21,94020054.47,32058741.89,52250053.19,-47841802.51,98596084.23,-40409864.23,203268220.57,-96569352.35,-73007859.42,203262969.78,38047202.17,38295656.18,30061739.09,-91031651.39,203253418.89,89360127822.22,61285810.16,-85782965.79,-60348053.18,318545032.72,-54398926.19,203258383.82,-3235194.44,91868599.14,203256607.76,-79424128.07,-53611848.63,-193062.35,-46085763.04,67310310.63,12783169.44,203264896.71,-38463987.91,-4162579.47,-37362244.44,-25357065.55,-64309033.54,-96397633.99,203258691.94,-25005163.33,52390917.42,-17801332.32,-64070688.97,59006143.1,81399756.89,203258619.7,26382576.96
33912880.69,76435788.73,203255213.65,203622866.22,37889397.69,203252263.93,-48799248.21,-26914795.07,-40321223.36,-29315841.42,19532959.62,76702490.67,40055426.4,203782328.31,208434520.4,203252076.34,253666965.44,-66493274.81,-18864192.09,-49407552.54,41595139.78,25365610.79,11042955.16,203249686.49,4289760000000,-42368014.56,-7965410.29,88119121.57,40609032.75,42943443.75,203269567.94,34535629.38,45849150.65,-52797346.01,25622436.48,-18580874.44,-76649957.28,203335178.91,203265738.45,203261972.91,52016262994.81,-90581502.59,-69451958.03,2872476.67,-46156140.76,-47731459.13,-53065127.73,-37050672.59,-77366090.53,-40380275.26,203263396.44,-51392556.65,-81483605.72,-65833153.09,51209816.34,-10474897.62,92024392.29,-4492902.11,75017707.09,203266207.81,65172113.68,48099049.34,203257140.02,45841269.25,36243624.95,59086910.63,-76117563.33,203260213.29,87269817880.29,34856221.67,-24643961.84,-20980058.53,318539011.38,47899907.23,203263855.16,-81436020.05,-30724906.69,203250029.98,-94743483.35,58712005.34,65722666.73,-44002658.73,16796269.82,96293468.55,203262561.27,83105622.5,-40501627.61,87733258.45,-35028095.45,71802339.8,77174553.09,203265052.03,11487995.81,-6567759.47,-37844278.6,-79323619.84,-98200141.32,-11315002.14,203252683.92,34279364.38
-51797484.9,86322728.07,203261725.46,203629159.51,69854234.19,203258783.6,74845864.09,26981261.59,-49765074.48,-60557462.57,-78475799.26,-16933954.76,94751910.73,203286255.71,203443604.19,203255520.61,253672583.18,96087135.04,-59985834.13,92969053.87,92978780.97,-88968490.26,37426531.96,203254582.61,4435603200000,49610653.74,55147142.06,73998483.2,11833942.59,47300286.99,203264949.39,-85709521.65,53701101.34,25748063.39,7049043.18,73277627.52,21990620.43,203328904.43,203267938.25,203266243.08,3186032771.07,20840081.81,51930302.83,-53198824.27,51981262.21,-25059697.89,26588773.32,26905164.09,-23796978.68,-576490.17,203258081.19,51824006.01,-45515896.22,-69561067.65,-63466055.65,-23331406.12,31264340.07,-72562852.25,59864900.03,203260006.29,90782602.39,45077190.77,203252639.8,5812469.3,29193540.6,-61910609.25,80734208.6,203265592.46,85193095075.76,-39061007.56,-18796944.74,96420273.33,318535382.35,13123631.97,203265787.87,88055095.75,-62108443.62,203246976.04,29786088.47,21498170.3,18851337.51,51756794.34,-61818598.89,-78999247.1,203256989.76,12742283.33,-35444113.32,-44968996.56,79367403.11,-93393090.12,-8296380.7,203268926.14,89320168.42,35110493.01,-91597930.91,-30430698.09,6986193.86,41304742.83,203250296.68,-67621922.91
-89321599.43,45263798.79,203266698.61,203635214.5,-50575910.41,203265333.33,74150570.72,44024112.15,26583535.19,-35794904.13,-34132060.02,-72096034.36,-40685308.49,203366684.13,203779407.93,203261184.5,250178748.63,49819476.12,-22567067.93,91926507.48,49107341.13,-53394960.1,-98905264.97,203260706.94,4576953600000,77065131.15,-57915439.01,-75995558.78,-68987732.89,87134752.54,203258138.96,83769517.89,60782308.67,-892177.59,-75670992.03,-97305814.63,-35744034.32,203325157.75,203264952,203265617.53,85323249475.41,-44417393.94,-19650802.22,-65819282.33,-72646328.68,-39488527.72,-31979126.54,94908879.71,-35961218.22,86948526.77,203251818.5,61435429.69,21505707.94,-89245086.24,-62400501.35,-4244964.6,-87459057.05,-17700688.88,28187542.67,203252951.67,31413360.17,-75951644.37,203251788.46,-89617355.65,-69710846.97,18885576.66,22465150.46,203266771.81,92370994665.84,-35623807.67,37794920.26,15725499.91,318536343,-55281242.49,203262818.86,-99355239.72,89802022.96,203249185.88,45556160.05,-59024997.51,74731665.32,-69381510.84,-78870241.58,-64171868.38,203251611.22,-62492825.72,75919643.14,-47367962.27,-86644630.03,39410517.12,29601240.77,203267908.24,-7450066.77,35842153.97,80489198.92,-46717261.25,43013217.08,-67547589.99,203252696.22,-572727.22
