E4,TkFJS8KneyJtIjpbNzEsMjksOTddLCJvIjpbODg2MDI5NjcuOTUwMDg1NjEsNTM2NzA3OC42MTc2OTMzMzMsMjc0MjY3MjkuODAwMzk4NjNdLCJwIjpbNjk1LDk3MSw4MDNdfcKnNzXCp0haNixNUzMsSEowLEFQNCxGUDcsT0swLFJMMixKUjIsSks2LFVUOCxGTjYsSFA5LFBPNixNRjEsS0swLERIOSxOWTUsUUo1LEpZNCxLVzYsSkk4LERBNyxJVzEsWlYzLE9DOCxUQjEsUlYwLEtBNixTSDcsVkg3LExGOSxMSzUsRlo4LFRKNyxPQTUsUk0zLFBXMyxXTTAsREk3LEZMNSxTWTYsV1A0LFVRNyxXRTAsWFE3LElaMixWSDUsS083LFpSMixTSjYsWU4zLE9NOSxEUzUsSkUzLE1ENyxSQTEsRUE4LERXOSxBVDksSEM0LFVMNSxCSzQsVFIwLE9FOCxTTDIsTk4xLEFGNSxXVTUsRlAxLElNMixJUzgsUU4xLEROMixRUjksUE45LFhJNCxZVDAsRE4wLE5BOSxRSDIsWFkzLEFBOSxGTjIsWlE0LEJIOSxIWjEsRUUwLENBNixWVTUsVkgyLFdNMSxHSjQsWE40LFVLMCxMWTcsSFc3LEVRMixCSzMsWEE0LFBNNMKnMDo0NDpOLjY0LE4uMTAsTi4xNSxOLjQsTi40OSxSLjExLFIuMTYsUi4xNyxSLjYsTi40MCxSLjIyLFIuMixOLjEzLFIuMTUsTi43MyxOLjI4LE4uMzcsUi40LE4uMjcsTi42LE4uNTYsTi4zMyxSLjAsTi45LE4uMzUsTi40MixSLjE0LE4uMjAsUi4yMSxSLjEzLFIuNyxOLjYwLE4uNDYsTi43MSxOLjU5LFIuMTksTi4yNixOLjgsTi41MyxSLjgsTi40NyxOLjcsTi4yMixOLjU0LFIuMjQsTi40MyxOLjE4LE4uMzYsTi40OCxOLjY4LE4uMTYsTi4yNSxOLjQ0LE4uNTcsTi4zOSxSLjIwLE4uMTQsTi4wLFIuMTgsTi42OSxOLjc0LE4uNTIsTi4zLE4uMjEsUi45LE4uMzIsTi41MCxOLjY2LE4uMjQsTi4yLFIuMjMsTi42NSxOLjQxLE4uMjMsTi4xMixOLjM4LE4uNDUsTi42MSxSLjUsTi4xLFIuMyxSLjEyLE4uMzQsTi41MSxSLjEsTi42NyxOLjcwLE4uNSxOLjMwLE4uNzIsTi4yOSxOLjMxLE4uNTgsUi4xMCxOLjU1LE4uNjMsTi4xMSxOLjE3LE4uNjIsTi4xOXw0NDo3MTpOLjUyLE4uOSxOLjIxLE4uNTEsTi40NSxOLjI1LE4uMjIsUi45LE4uNTgsTi43MixOLjI2LE4uNTUsTi42NCxOLjQ0LFIuMjMsTi42MyxOLjQ5LE4uMTIsTi43MCxSLjIwLE4uMSxOLjMzLFIuMyxOLjMyLE4uMzEsTi41OSxOLjIsTi42MCxOLjY4LE4uMTUsUi4xMSxSLjE0LFIuMjQsUi4xMixOLjIwLFIuMTUsUi4xNyxOLjQ3LFIuMixOLjQ4LE4uMzUsTi41NixSLjUsTi4zNyxSLjAsTi42NixOLjU3LE4uMTgsTi41MCxOLjQwLE4uMTAsTi4yOCxSLjE2LFIuNCxOLjczLE4uNjEsTi42NyxOLjQ2LE4uMTcsTi41MyxSLjEzLE4uNixSLjIxLE4uMTYsTi42MixOLjc0LFIuMSxOLjM2LE4uMzQsTi40LE4uNjksTi4xMSxSLjE5LE4uNDIsTi44LE4uMTksTi41LFIuOCxOLjMsUi43LE4uMCxOLjQzLE4uMjksTi4zOSxOLjcsTi40MSxSLjYsTi4zMCxSLjE4LE4uNzEsTi42NSxSLjEwLFIuMjIsTi4yMyxOLjM4LE4uNTQsTi4xNCxOLjI3LE4uMTMsTi4yNHwxMTU6MzU6Ti43NCxOLjQ2LE4uMzEsTi4yMSxOLjEsUi4xLE4uNDgsTi4yMCxOLjY0LFIuNSxSLjIzLFIuNyxOLjU0LE4uNjUsUi4xNixOLjM2LE4uNzEsTi4xNSxOLjI3LE4uNDAsTi4wLFIuMjQsTi43MixOLjI2LFIuMTUsTi4zNyxOLjUxLE4uMzIsUi4xNyxOLjY5LE4uNTAsTi42MCxOLjQsTi40NCxOLjEyLE4uMzAsTi44LE4uNzMsUi4zLFIuMixSLjIyLE4uNTUsTi4zLFIuMjAsTi4xOCxOLjM5LFIuMCxOLjM1LE4uNDMsTi4zNCxOLjIzLFIuMTIsTi40NyxOLjUyLE4uNTYsTi4yMixOLjU4LE4uNTcsTi42MyxOLjYsTi4zMyxOLjEzLFIuNCxOLjUsUi4xOSxSLjIxLFIuMTAsTi45LE4uNjYsTi42MSxOLjE0LE4uMixOLjcwLE4uMTYsTi4yOCxOLjI0LE4uMjUsUi4xNCxSLjgsTi42MixOLjQ5LE4uNjcsUi42LE4uMTAsUi45LE4uNDIsTi40NSxOLjUzLE4uMzgsTi42OCxSLjExLE4uMTksUi4xMyxOLjU5LE4uMTcsTi43LE4uNDEsUi4xOCxOLjI5LE4uMTF8MTUwOjU0Ok4uMTQsTi4yMixSLjEsUi4xMyxSLjE0LE4uMzgsUi4xNixOLjI0LE4uMjMsTi4xMyxOLjM1LFIuMTcsTi41MixOLjc0LE4uNTQsTi40OSxOLjYyLE4uMixOLjIxLE4uMTYsTi40LE4uNjgsTi44LE4uNjEsUi41LFIuNyxOLjMxLFIuMTUsTi4xMixOLjYsTi42NixSLjIwLE4uNDUsTi4zOSxOLjM0LFIuOSxOLjYwLE4uNTMsTi4xOCxOLjUxLE4uMjUsTi43MSxOLjU3LE4uMjYsTi41OCxOLjY3LE4uNTYsTi40NyxOLjExLE4uMCxOLjksUi4xMCxSLjExLE4uNjksUi4yMyxOLjMsUi4xOSxOLjYzLFIuMjQsTi4yOCxOLjQzLE4uMTcsTi40NixOLjMzLE4uMjcsTi4yOSxOLjcwLE4uNDgsTi42NCxSLjMsTi43MyxOLjcsTi4yMCxOLjM2LE4uMSxOLjY1LE4uMTksTi41OSxSLjgsTi41MCxOLjE1LE4uNDQsTi40MSxSLjEyLFIuNCxOLjMyLFIuMjEsTi43MixOLjMwLFIuMixOLjQwLFIuNixOLjU1LFIuMCxOLjQyLE4uMzcsUi4xOCxOLjEwLE4uNSxSLjIyfDIwNDo1MDpOLjM2LFIuMTcsTi40OSxSLjEzLE4uNjAsTi4yNCxOLjUsUi4xMSxSLjIwLE4uNTgsTi4zNyxOLjQ2LE4uMjksTi43LE4uMzIsTi4yNyxOLjM0LE4uMjAsTi4zNSxOLjcyLE4uNTAsUi4xNCxSLjE5LFIuNCxSLjIzLE4uMTUsUi4xMixOLjE4LE4uNzEsUi41LFIuMTgsTi4zMyxOLjU5LE4uNTYsTi42NyxSLjEwLFIuMjQsTi41MSxOLjY1LE4uNjQsTi42MixSLjYsTi43MyxOLjEwLE4uNzAsTi44LFIuMixOLjQxLE4uMjMsTi4xMixOLjQzLE4uNDQsTi4zOSxOLjEzLE4uNTQsTi4xLFIuMTUsTi42OSxOLjE5LE4uMjgsTi41MyxOLjE3LFIuNyxOLjExLE4uMjIsTi4yMSxOLjYzLFIuMCxSLjIxLFIuMTYsUi44LFIuMyxOLjM4LFIuMjIsTi43NCxOLjMwLE4uMyxSLjksTi4zMSxOLjQ1LE4uMCxSLjEsTi4xNCxOLjI1LE4uNjEsTi4xNixOLjI2LE4uNjYsTi40OCxOLjU3LE4uNTUsTi42OCxOLjYsTi40NyxOLjUyLE4uOSxOLjIsTi40MixOLjQwLE4uNHwyNTQ6NTM6Ti4zNSxOLjM4LE4uMzksUi4yMCxOLjE5LFIuMSxOLjY1LFIuMjQsTi42NCxOLjc0LE4uMTAsUi4yMSxSLjExLE4uMjUsTi4yNCxOLjcyLE4uMTYsTi40MixOLjQsTi4yNyxOLjU2LE4uMzEsTi40OCxOLjY4LFIuNSxOLjY3LE4uMTIsTi42LE4uNjMsUi4zLFIuMTMsTi4xOCxOLjMwLE4uNjAsTi41MyxOLjU0LE4uMTEsTi4xNCxSLjIsUi4wLFIuMTAsTi4zMyxSLjE2LE4uNjksUi4xNyxOLjIwLE4uNTIsUi42LE4uNDcsTi44LE4uNDMsTi43LE4uNDksTi40NSxOLjIzLFIuNyxOLjQ0LE4uMjIsTi4xNSxOLjUxLE4uMixOLjUwLFIuMTksTi42MSxOLjAsTi4yOSxSLjEyLFIuMTUsTi43MyxOLjEsTi43MSxOLjksUi40LFIuMTQsTi42NixSLjksTi41NSxOLjMsUi4yMixSLjIzLE4uNTksUi44LE4uNTgsTi42MixOLjQ2LE4uNDEsTi4zNyxOLjcwLE4uMzYsUi4xOCxOLjM0LE4uMTMsTi41LE4uMTcsTi4yMSxOLjI2LE4uMjgsTi40MCxOLjU3LE4uMzJ8MzA3OjI1Ok4uNjAsUi4wLE4uMTEsTi41NixSLjE5LFIuMixSLjMsTi42OCxOLjYsTi4xNSxOLjM3LE4uNjMsTi41NyxOLjQzLFIuMTQsTi4xNCxSLjEwLE4uMzUsUi4xMSxOLjM4LE4uMTAsTi41LE4uNyxOLjI5LE4uMzIsTi43NCxOLjU1LFIuOSxOLjAsTi42NSxOLjksTi40NSxOLjU5LE4uMjcsUi4xMixOLjE2LFIuNyxSLjIwLE4uMzAsTi40NCxOLjQsTi4yLE4uNTEsUi4xNyxOLjIxLE4uMzMsUi4yMyxOLjEsTi4zNCxOLjM5LFIuMTMsUi4xNSxSLjYsTi4yNCxSLjIxLE4uNDgsTi4xMixOLjI1LE4uNjksTi4zMSxSLjQsTi43MixOLjYxLE4uNjYsUi44LE4uMjgsTi4xMyxOLjUzLE4uMzYsTi40MSxOLjE5LFIuMTgsTi40NyxOLjcxLE4uNjQsTi4xOCxOLjI2LFIuMjQsTi4zLFIuMTYsTi4xNyxOLjIzLE4uNjIsTi41MixOLjQwLE4uNDYsTi43MCxOLjQyLFIuMjIsTi42NyxOLjczLE4uNDksTi44LE4uNTQsUi41LE4uMjIsTi41MCxOLjU4LFIuMSxOLjIw
HZ6,MS3,HJ0,AP4,FP7,OK0,RL2,JR2,JK6,UT8,FN6,HP9,PO6,MF1,KK0,DH9,NY5,QJ5,JY4,KW6,JI8,DA7,IW1,ZV3,OC8,TB1,RV0,KA6,SH7,VH7,LF9,LK5,FZ8,TJ7,OA5,RM3,PW3,WM0,DI7,FL5,SY6,WP4,UQ7,WE0,XQ7,IZ2,VH5,KO7,ZR2,SJ6,YN3,OM9,DS5,JE3,MD7,RA1,EA8,DW9,AT9,HC4,UL5,BK4,TR0,OE8,SL2,NN1,AF5,WU5,FP1,IM2,IS8,QN1,DN2,QR9,PN9,XI4,YT0,DN0,NA9,QH2,XY3,AA9,FN2,ZQ4,BH9,HZ1,EE0,CA6,VU5,VH2,WM1,GJ4,XN4,UK0,LY7,HW7,EQ2,BK3,XA4,PM4
99984594.53,-10016781.07,39843910.92,45656050.31,35145340.63,93398714.53,51099717.53,574260922830.08,37649931.93,20966156.21,-29225791.98,-73884263.14,43235785.37,-8957374.37,121680807.91,62434600.69,-6061359.95,1901509.41,-64092114.96,121395553.45,29730033.27,-99239529.03,121434233.19,-12845589.86,88049113.62,-74459490.13,-49178959.33,-4652257.79,13558286.03,86569307.14,121405774.7,121406430.73,121996108.96,121404413.15,-81131833.15,121398385.11,121401580.57,8391365.16,121435341.81,23227182.24,-17180577.95,-27810846.28,2258641707.18,-79742030.02,2400624000000,55333405.1,28059791.86,-22049147.49,74812904.01,-85592236.22,-63276124.3,-89192868.88,121405355.17,121440163.74,-80812794.46,86553999.41,44762710.02,-61441554.59,-34237277.12,-4442018.13,121400908.78,29949867.74,121399852.46,64624754.4,-591503.21,73069305.63,121438426.3,-40216176.14,70545492.68,86609253.05,42292341.46,37820480.24,-16897377858.82,14295620.45,-61660353.96,-26250225.34,85376042.13,121405539.51,78174481.3,121420237.64,55739755.89,-44443031.06,-60553056.47,82711529.59,-50075683.77,98965402.64,-6869932939.35,25554469.41,91205791390.52,5166431.92,41161516.89,121394146.08,121400645.1,-19308831.48,85461075.11,-91599595.11,80878145.47,-89121203.14,-77182605.36,81426331.88
-67756448.44,74398084.65,-59418046.65,13001875.21,39892335.83,91628320.78,96540943.67,574260921053.76,60182088.78,-11723247.14,-78184064.48,81891436.33,6462449.15,25897097.48,121984401.85,-82747959.59,31934813.03,14778542.48,-94524720.59,121399941.78,-40047425.65,-2544096.58,121439889.55,34339391.82,14014050.12,12223329.25,9693445.1,-79457662.02,46085161.99,-12688882.75,121407072.59,121407380.28,121991851.25,121400648.57,-50183568.43,121398213.66,121400246.08,64239656.67,121432714.89,31427221.54,10620348.84,-37191834.22,1314292224.48,-29073318.1,2524348800000,-78218646.21,-28294334.04,-31345149.13,44687217.67,-8408216.05,33490921.24,-34472575.85,121404357.05,121436407.41,13968824.49,-64083673.06,-45924715.43,40091701.22,-22543241.71,-24987982.21,121402870.76,73945113.85,121402726.49,-93531644.98,24772607.71,-47276679.79,121437121.66,40576960.14,-99143971.56,26839653.42,-42019031.3,13006321.41,-3279068119.8,-84126655.58,37079451.57,-62048398.46,57237916.4,121405333.34,86439685.34,121419325.94,-8872122.94,85529550.31,51049118.54,-53957890.8,43531352.46,83650201.52,-7755284984.42,60100836.88,87805321287.45,-44338573.99,-34506467.78,121396770.69,121400870.42,70835564.47,6437603.52,36350035.58,94641067.35,-40823221.08,32299023.01,25375479.35
-69325540.98,159525.03,-47871253.81,81376644.02,-36363586.41,-70423966.98,6069839.83,574260920522.18,42812078.17,-24910982.02,-65947330.16,-62488480.98,81354966.41,32279135.18,121985606.12,-97604590.48,42206494.11,-52451360.78,3454446.29,121394934.86,-81278867.97,90401539.18,121440734.81,22014361.57,63067605.37,-70625807.26,-77753133.31,64848789.19,-38854252.34,95660650.76,121405941.8,121407175.71,121988861.91,121397969.37,889066.51,121397337.78,121400639.91,-46270793.87,121437172.73,-42413603.71,-62863852.35,35314901.88,1799302756.83,-83384808.2,2632953600000,-88725956.47,60648046.11,-37003908.92,-22542074.31,-52706853.86,-62730116.97,52974648.78,121403567.96,121435392.34,5193782.45,82683989.29,-23280716.04,-25508145.52,53202050.44,68314016.38,121406338.84,-71790720.45,121405830.05,-67790106.35,97093962.8,-69946272.89,121437126.13,71477057.02,-34628311.7,-84944068.41,-46165120.96,47033744.97,28914955542.85,-34010189.18,-35866348.62,79126643.42,-86265003.83,121406186.62,94543097.84,121417494.83,25869517.98,-98540416.95,66559137.71,-17662391.71,73991285.87,31987555.59,-8714109589.75,-9206166.31,116598877369.97,-29535667.55,68648837.69,121399601.74,121400121.47,-15109778.85,36405200.68,65656359.32,80603164.27,-40109889.72,11043388.45,-93989998.31
-78859147.57,89407107.33,36466739.29,45188021.83,78292051.99,23937665.33,3314409.59,574260920796.08,-91787215.83,92332444.63,39823795.15,92243222.41,39351521.36,-80423852.31,121753794.59,-70195835.79,-36283354.88,-71217847.62,5379216.81,121400649.86,81200659.84,48323288.87,121437161.23,-67456229.38,-50700597.06,91371467.66,-16423147.46,-52762192.35,55579020.21,77548698.45,121404011.14,121405266.64,121986705.31,121397428.64,-81525730.57,121396593.32,121401964.85,-9639173.73,121434839.39,-65395540.8,-45442805.65,67651313.42,744480935.88,1779125.13,2724278400000,98772540.99,-19657300.12,-56378824.97,-57106640.01,-16076019.08,-89857561.46,-85691653.08,121403649.53,121427098.95,36430891.39,-98921052.26,-65618416.5,-53675454.86,-39572220.45,6073915.05,121410159,43729220.59,121408661.08,20024359.84,-51481452.18,18871905.3,121438860.33,-28478074.21,-62034000.9,56929157.25,20300507.7,-71431795.08,5602861324.69,-85546838.49,-12962210.22,-62537642.29,22086242.24,121405000.39,12432077.84,121415439.71,57543067.07,19089689.73,62581920.47,-2868727.28,89200704.7,-39676065.3,-8657188665.19,-42430342.58,122080341393.16,-29751500.03,-82084034.88,121401527.4,121398136.9,-42358313.79,-23893872.78,-86112277.75,-23516459.54,-99811659.84,22454190.27,68374198.21
-86427930.61,93848049.34,19341701.08,-88368566.03,-68629731.05,-25807481.02,-50311113.26,574260920963.4,90530297.42,61862014.73,-84355919.72,-13951785.99,-30577733.48,61481985.07,121801849.56,67275157.41,92877652.91,58660688.45,-20368923.01,121402358.66,-29233914.64,-6876528.4,121430590.97,-66222907.54,-54991542.42,36296483.86,-54027322.87,23620079.61,80356585.7,25673588.39,121400685.45,121401960.59,121985476.67,121399101.11,46435379.38,121396984.22,121403088.58,67031949.47,121431108.94,-6940726.21,33355352.9,32817565.87,942993728.8,89474376.78,2793744000000,53305278.3,-15803770.22,-82426556.06,-88676824.77,7636125.59,-67338577.89,-12515623.87,121404462.42,121423178.06,92414097.48,10995364.92,62030429.43,26275476.83,66469144.39,64407500.53,121412824.01,77036061.95,121409571.76,-91781257.62,14407608.88,-89664518.71,121434597.39,3013728.09,55961386.77,-18567440.24,55829159.28,22258514.43,43939911807.4,26462030.05,-5496512.76,-982870.87,-94879555.54,121405646.74,-50568790.03,121414240.73,-11987846.35,-66404866.67,92095.53,-50822852,-78318158.06,-69600992.85,-8768900825.68,-10833397.97,165898857149.09,-39542079.52,58899758.77,121402145.41,121395527.87,68465551.05,32605352.76,55912898.72,-69136955.71,-34336071.75,10628643.52,-23415399.39
-44158340.52,9846184.76,-16112281.87,58881197.56,-14432500.51,41222407.54,19894429.13,579486381265.74,-234118.57,-42416391.1,-42446625.26,-50761001.83,36101717.6,-40113213.8,121843688.38,-89686806.62,81147312.42,-50973512.6,46164717.93,121403629.6,-29105374.27,22704791.75,121430805.98,18537984.27,99155999.35,14540354.14,-7412430.37,-69645362.81,-92132685.08,-58364645.95,121398083.42,121398433.19,121985391.67,121402175.58,-13714355.02,121399036.14,121403340.61,62094538.44,121430219.06,-45284649.26,-69664029.8,-35590805.07,1376621636.02,-14086585.83,2840313600000,-77715203.63,74226637.22,58420490.26,18076856.12,73600978.94,50746304.72,73357367.95,121405163.83,121425418.4,-14682032.19,-99231465.17,79671971.11,83609366.97,-99414300.34,3535069.59,121413693.62,-95087994.03,121407875.65,80949273.32,-11230029.08,90534602.7,121431565.37,88595999.88,-20322190.91,-8486317.51,92997527.85,-76650683.21,724354836,11938584.9,38770812.77,-66664200.33,-82897535.26,121408063.51,39968115.84,121414849.39,57018725.22,72736326.49,-6382944.83,-91668425.51,63978618.31,-43736040.66,-9112599092.85,44427639,166501816164.3,35650140.14,76097081.84,121401895.21,121393512.32,11253305.56,50990292.85,41440974.24,-57582396.96,-18866347.6,21984904,-38949258.82
97759320.32,-76409827.23,-18956310.22,89529149.83,-7406304.9,40784402.44,7870204.32,579486379648.78,-82411795.91,26327254.41,43123445.09,48132651.04,97109569.41,1742524.31,121746388.81,86602868.47,-5950666.24,-70169822.54,-36432371.61,121407632.98,80639806.76,-57328233.24,121430307.55,26895768.86,-64699417.95,85186275.58,53675055.79,-34518705.72,-1780701.19,88302452.04,121398279.07,121396116.73,121984489.85,121405311.84,-23345686.01,121402410.37,121402815.44,-50427026.55,121428513.79,42369287.57,-46067002.58,33999846.62,901951563.03,-17637919.91,2862777600000,-17128463.45,79812619.7,67509331.29,-93922564.8,99499704.13,97295236.29,-79110673.51,121404802.95,121426696.76,-85453869.77,-24082544.94,92004719.25,-5378916.44,9326386.97,-46235017.68,121411973.45,31243528.33,121404571.45,-77432603.55,68618628.67,-10516888.63,121429862.02,-97617349.74,-29513996.95,28340662.96,-9385296.89,-97795344.43,-42132167497.85,-31430167.62,-8884927.65,60764344.14,-23782197.07,121408918.94,94572111.9,121417632.42,97720019.39,86895039.24,-92626740.9,-61034999.09,-53012422.82,-32148407.15,-10268659521.74,-23717038.8,124248252351.14,41050211.6,-83620327.26,121401714.5,121393269.58,92201199.23,45477922.74,71040346.36,-61223433.45,-83938546.63,-35967860.62,-21715850.26
23944751.41,-31065484.34,28118083.49,58841264.29,-12867732.98,-14021176.93,27269652.08,579486377835.03,916318.07,43638185.09,-64382577.52,21131422.9,37433165.83,-76464531.69,121772652.28,55785999.64,-36780648.58,-8112503.26,-68675779.98,121406597.83,-22558458.18,87434465.15,121431273.33,-46463339.76,-14546511.31,25539816.14,-38903161.48,18121389.17,-67125484.25,-19259603.74,121398667.22,121396031.33,121982487.52,121407423.42,-58193472.7,121405936.08,121402369.74,96827607.49,121430607.83,-61933025.94,-68164582.93,75608850.34,1490426605.37,-27243349.2,2860444800000,-75172230.67,22768970.81,-94436778.85,20363371.07,-74160923.26,87371677.84,21094079.34,121402846.51,121430274.76,-65769493.64,-80370437.32,-97304938,-83944495.88,-332371.94,80781948.88,121408951.57,-29528568.84,121400631.66,-72315688.56,-72131910.69,-93539141.86,121426376.26,26927929.94,24055741.11,-8406245.2,-40433487.47,86069826.16,80192314151.23,-8744760.92,78299703.96,-40582791.31,28889041.66,121408760.92,-68983025.78,121421759.87,-25195326.93,-39201804,-71200319.26,-87406682.9,47965419.27,51301016.32,-11290679185.79,14556037.11,204319169434.03,16676849.53,3016984.52,121402354.69,121395272.83,26205331.53,55201585.87,-64481305.27,-69619399.32,-25487076.68,53356986.14,-6426332.41
80096333.94,-20919561.52,51006895.96,-81037312.39,-38365460.23,-64904310.44,55379869.87,619765103941.91,46419438.59,-86024090.29,-35162873.59,77859971.62,-43730013.7,-86140128.73,121775990.08,-84941022,38557927.28,79216056.38,-81821587.99,121405721.36,-54607771.97,56483618.03,121431417.88,-25555117.7,52294470.74,58216838.09,-41442314.94,25575336.75,17349344.4,14518156.17,121397774.34,121397907.35,121979949.73,121407669.37,37827722.42,121408154.52,121402536.18,-76018428.89,121433419.66,-57954806.62,65800148.07,-9042171.95,1587424702.68,-55723486.05,2833228800000,-90176623.28,62442683.8,-86175672.56,45395555.32,26693868.05,41087023.4,-68017027.39,121399572.97,121429430.74,-99170888.46,-26394904.05,57691320.47,-19957781.47,3769572.71,-27561192.83,121405244.48,-76722019.76,121397491.36,88711427.1,90354016.43,-23079118.29,121425218.29,30662863.77,-62218857.93,-14212958.71,82587112.94,71541652.14,-87409829962.38,-806059.33,-51913061,45098735.12,48862153.44,121405559.94,-42588039.93,121425523.75,-86986554.2,96599475.64,71637986.48,-21566974.8,-61549422.84,10979360.17,-11379341902.23,18831939.32,116787941737.41,52934124.16,42560182.02,121403852.86,121398975.58,-93655704.46,73818695.82,-75639503.34,37766303.07,-26576166.14,34706735.72,99258940.51
-41160439.78,-95958.76,75536592.69,7159998.25,66509837.25,19637723,-58222876.63,619765104910.57,14111901.67,-58306767.71,65863542.54,-48315628.97,-40138955.68,-78021732.94,121833685.27,-89014547.92,64793226.04,89268199.82,-80476308.44,121404813.39,-17124254.76,33377989.63,121430259.74,99508005.45,-75122494.33,53452339.39,-7137726.45,90034216.78,71301547.36,-75673884.21,121398070.94,121401310.43,121977750.33,121407269.72,51440562.12,121408151.11,121404574.05,35576366.74,121434819.24,-45937744.39,-6066724.7,91446524.67,1443562813.08,-36971158.89,2781993600000,-52183249.55,21250311.53,83728158.95,4769272.93,60323925.53,-17738362.94,53556195.68,121396263.04,121428924.13,65977369.97,27019476.88,46979911.95,7170905.14,33807256.84,85401007.09,121403291.69,91865236.65,121396668.16,-30425888.74,84280478.38,-51766355.54,121422603.03,63921225.07,-57945141.03,-4318564.59,-75875518.31,13639208.6,-28911878595.23,77110038.69,-75026567.87,-81729074.77,35886960.33,121401567.97,-59564218.42,121427775.36,-10613941.13,-54912114.6,41378928.61,-42280177.83,31642149.82,-395950.76,-11542416634.67,-5411163.16,87754664868.26,-65559272.33,-83337911.42,121405539.54,121403035.52,-54056779.52,-2194795.76,-58429335.73,323933.95,67158948.19,46647510.48,-16735852.97
75237487.3,-54441404.8,-69356806.24,-47352854.31,20037901.92,88145502.53,77916537.65,619765107800.2,-71513627.33,92710961.58,49129506.53,38851008.61,-46473913.09,56175683.71,121808767.79,34028623.23,-92169245.86,-98196521.79,-82777669.54,121408529.53,49838237.09,67125960.11,121427049.06,82477249.28,27816878.25,-68650751.01,-95364272.7,72968911.16,29913453.74,72498368.17,121397367.99,121404647.74,121977265.09,121406893.84,13967933.8,121405919.32,121407835.99,-10136213.36,121436829.05,-79059215.42,-98107460.97,-5138840.43,862157367.11,26499746.08,2708294400000,16595258.12,52117045.28,44221031.24,-89858791.68,-45778794.5,-21981181.64,26515448.51,121394300.83,121427186.14,-12409682.39,65045740.73,62610642.33,315081.74,18125465.03,14966977.19,121402922.56,23361554.96,121398341.01,28739443.6,22148766.22,-4289305.65,121423472.79,-11624134.8,2722157.25,58974390.19,-43266797.03,-90064369.01,-68498766698.2,-5029506.66,-14098405.75,99174335,19512438.03,121397401.35,-55296477.43,121427930.85,-74511492.29,60921528.26,12914320.9,99578803.86,62092485.87,-65139174.24,-11895967796.65,-24646070.26,19134499241.19,-56543612.87,-14611304.35,121406288.22,121405961.83,34178437.11,7003560.15,-57157674.37,-71676838.99,-72742827.09,55882577.73,-57601107.8
-31721308,54126403.87,39337664.99,-62661880.84,11739809.76,32656558.18,93425347.99,626480857661.83,-17288712.79,-31976869.08,-69992668.11,-81684058.15,-67737895.93,-11460497.65,121684632.03,-37731454.55,99041625.78,27128983.89,43197630.66,121402210.38,-29848652.63,43493916.61,121424186.22,-54101203.15,-29120633.77,-904158.63,25335371.05,7751908,91412331.96,47537892.15,121394975.96,121406665.05,121978897.27,121407181.38,-23228707.93,121402412.95,121411022.84,-52020535.62,121436737.88,-30557978.36,-87529770.52,98678769.99,956970964.28,-79819038.93,2614377600000,-70448278.51,43007131.76,-904411.42,9320956.69,-89179682.8,-93220174.57,28011137.91,121394572.83,121427949.04,-98695532.37,83813868.97,-14145055.02,67657859.25,-55538649.83,-90627412.27,121403099.35,83509466.81,121399813.16,-7276257.09,20109675.65,-32948334.45,121425637.17,-10544926.92,89362146.55,-43497630.13,-11280366.42,41209419.4,31979680303.5,-59847237.19,47473817.52,29562326.76,97471990.12,121395412.04,-92453591.36,121426189.47,-8115421.87,-62025196.43,89961508.66,-35797391.96,-72273069.29,42228910.81,-12995477671.59,-39659601.95,50992779538.86,93767866.23,33627796.15,121405224.4,121406837.61,-72365368.94,41544873.35,-43437843.92,-13312129.28,84916049.04,70464536.13,-39242538.97
87682859.13,52358725.71,-24082984.07,2836343.12,-17212208.22,-43353447.14,-73376147.86,629747670624.05,-44920581.95,-6471953.47,-53991341.04,51672434.72,-96213710.52,-50710989.22,121750565.39,62977347.65,38004687.53,23871222.38,44414300.56,121402023.19,-38296862.38,-39521558.71,121420471.07,-21825184.45,-1201329.21,43237242.38,-17223530.25,81329207.36,35461358.84,73033741.93,121394659.01,121407132.27,121982057.74,121408428.35,-94038155.36,121399082.5,121412946.36,-51085303.31,121435604.29,7646660.64,-2705936.19,99042655.16,1412705975.19,5987953.9,2502576000000,-49257058.67,-43125666.64,33349152.92,53962835.87,-62538554,-85179040.6,-82545473.19,121397073.57,121429118.83,3436934.85,53853122.97,41016175.22,11534694.19,37789805.08,55806198.2,121404131.07,46658059.71,121401522.35,90164971.48,32937895.38,38663124.37,121429012.55,12269147.17,68857789.61,81551828.99,-13929572.88,-60804612.97,-93683929213.59,7142168.97,-81423348.19,34359982.76,50671706.66,121395346.52,-29433149.8,121423740.76,-10538659.33,48200383.37,-81403786.59,53686675.93,60312804.51,8743584.41,-13470855224.49,31136873.89,-42812551280.05,-77760410.33,9115866.48,121402315.63,121405728.14,-36922970.65,56160330.28,-17130613.61,86139862.56,-55263385.18,-3661103.52,-10398061.6
