E4,QVNQUsKneyJtIjpbNzksNzksNDFdLCJvIjpbOTY5MzY4MS43MzE3ODI3NjYsMjYxMDgzODMuMDYzNTU1NDg3LDQyOTQwMDcwLjI2Nzc1NTExXSwicCI6WzcsMTczLDUzNV19wqc3NcKnRUsxLFJDNSxUSDAsWkoxLEdFMSxQRzYsTUk4LEVCOSxNSjIsTUg5LE1VNyxUUDcsUUw1LFBNOSxMRTIsSEkxLFNFMixXQjQsWVkwLFZCMyxaTDUsRkg2LEZTNSxHVjQsVEk2LFRMNixHSDMsVU45LEVUNixHRjIsQ1I0LEpYOSxWQzAsUUczLFdFMSxYWjgsRlAzLElZNCxRRDQsWlUyLFhSMixVUDcsWkY0LFRKMSxXRDMsRk00LFRLMixaSzEsQ0Y5LEhXNCxCVzUsUE85LEVCNyxOSjgsR1ozLElIOSxLTTUsUkowLFJYNyxHQzAsRk03LEhWNCxWTjEsUFM5LFpFMyxNRjMsUUs1LEVHMixRTzUsUkk2LE5NMyxSSjksVVQ3LEJSMyxCQTUsWks1LEJBNixNUTksV1IyLE5CNixKQTIsVUE4LE1PNSxVRDAsWlY0LExQOCxYSDksTk4yLE5FNSxQWTcsQ0E0LFBRNCxOVjEsS0Q2LFBXMixSRjcsVEM3LEJJOCxDQTEsQUs3wqcwOjcyOk4uNDksTi4zLFIuMixOLjgsTi4xMyxOLjcyLFIuMyxOLjAsUi4yMCxOLjQsUi4xLE4uMjYsTi40MCxOLjUyLFIuMTIsTi4xMixOLjQ0LE4uNDUsTi41NyxOLjI1LE4uMTAsTi41OCxSLjIyLE4uNjUsTi42NCxOLjcwLE4uMzcsTi42NyxOLjUzLE4uMzksUi45LE4uMjgsUi42LE4uMTksUi4xOCxOLjE2LE4uMjEsUi4xNSxOLjQxLE4uMTcsTi45LE4uNjgsUi4xMyxSLjE5LE4uMzEsUi4xNCxSLjQsTi41NCxSLjcsTi4zMixOLjYwLE4uNjksTi4yNCxOLjcsTi42MyxOLjExLE4uNjYsTi4xNCxSLjIxLE4uNDcsUi4xNixSLjExLE4uNDYsTi41NixOLjczLFIuMTAsUi4xNyxSLjIzLE4uMTUsTi40MixOLjM0LE4uMjksTi43MSxOLjM4LE4uNTksTi41MSxOLjEsTi4zNixOLjQzLE4uNjIsTi4xOCxOLjYxLE4uMjMsTi41NSxOLjMwLE4uMjIsTi4zNSxOLjIsTi41LFIuNSxOLjMzLFIuMjQsTi43NCxSLjgsTi41MCxSLjAsTi4yMCxOLjYsTi40OCxOLjI3fDcyOjc2Ok4uNTcsUi4yMyxSLjEwLE4uNDUsTi4zNyxOLjQyLE4uMTYsUi4xMixOLjQwLFIuMTUsTi42MSxOLjY2LFIuMjQsTi4yNCxOLjQ3LE4uMTEsTi42LE4uNTAsUi4yMixOLjQ4LE4uMzMsTi4yNyxOLjIsTi4xNSxOLjYyLE4uNDYsTi4xMCxOLjE3LFIuMTksTi4xOCxOLjQ0LE4uNjUsTi41MixOLjI5LE4uMSxOLjUzLE4uMjUsTi4zNCxOLjY3LE4uNyxOLjYzLE4uMzgsTi41LE4uMzEsTi44LE4uMTIsTi40MyxOLjY0LE4uMzUsTi4xOSxOLjY5LE4uOSxOLjU4LE4uMyxSLjgsTi4xMyxSLjE2LFIuNCxSLjIsUi4wLFIuMTgsTi4zMixSLjcsUi4yMCxOLjAsUi42LE4uNTQsTi42MCxOLjUxLFIuMyxOLjcyLE4uMjgsUi41LFIuMTQsTi4zNixOLjM5LE4uNzEsUi4xLE4uMjMsTi4yMSxOLjIwLFIuOSxOLjY4LE4uNDEsTi41NSxOLjQ5LFIuMTMsUi4yMSxOLjI2LE4uNTYsTi43MCxOLjQsUi4xNyxOLjMwLFIuMTEsTi4yMixOLjU5LE4uMTQsTi43MyxOLjc0fDE0ODozMjpOLjMyLFIuMixSLjIxLE4uMzYsTi42NSxSLjcsTi40MyxOLjU1LE4uNDYsTi41OCxSLjEsTi42NCxOLjQ4LE4uOCxOLjcsUi4xMSxOLjIwLE4uNTQsTi45LE4uMTAsTi40NSxSLjE4LE4uNzAsTi4xNixOLjY4LE4uNSxSLjMsUi40LE4uMzksTi4xMyxOLjI1LE4uMTksUi4xMCxOLjM0LE4uNTcsTi4zMCxSLjI0LE4uMzUsUi44LE4uNTYsUi4wLE4uNTIsUi4xOSxOLjQsUi4xMixOLjE1LE4uMjQsUi4yMyxOLjY3LE4uNjEsTi40MCxSLjIwLE4uNDQsTi4yOSxSLjEzLFIuNixOLjMzLE4uNzIsTi4zOCxSLjE2LE4uNDEsUi45LE4uMjgsTi4yMyxOLjcxLE4uNjAsTi4zNyxOLjYyLE4uMjcsTi4yLE4uMjEsTi4xNCxOLjQ5LE4uMTEsTi43NCxOLjEyLE4uMTgsTi4xNyxSLjE1LE4uMCxOLjczLFIuNSxOLjQyLE4uMjYsTi4zLE4uNDcsTi41MCxSLjE3LE4uNjksTi41MSxOLjY2LE4uMSxOLjU5LFIuMTQsTi42LFIuMjIsTi41MyxOLjYzLE4uMjIsTi4zMQ==
EK1,RC5,TH0,ZJ1,GE1,PG6,MI8,EB9,MJ2,MH9,MU7,TP7,QL5,PM9,LE2,HI1,SE2,WB4,YY0,VB3,ZL5,FH6,FS5,GV4,TI6,TL6,GH3,UN9,ET6,GF2,CR4,JX9,VC0,QG3,WE1,XZ8,FP3,IY4,QD4,ZU2,XR2,UP7,ZF4,TJ1,WD3,FM4,TK2,ZK1,CF9,HW4,BW5,PO9,EB7,NJ8,GZ3,IH9,KM5,RJ0,RX7,GC0,FM7,HV4,VN1,PS9,ZE3,MF3,QK5,EG2,QO5,RI6,NM3,RJ9,UT7,BR3,BA5,ZK5,BA6,MQ9,WR2,NB6,JA2,UA8,MO5,UD0,ZV4,LP8,XH9,NN2,NE5,PY7,CA4,PQ4,NV1,KD6,PW2,RF7,TC7,BI8,CA1,AK7
-48552627.19,-5501724.76,78744437.52,3577749.84,93284700.69,-71923844.37,78747405.01,-43298718.71,78895144.29,88623133.7,78752894.81,-92322412.04,52486931.05,53943372.75,78754340.07,78415969.14,-41818474.5,-12061074.13,51598918.81,-27984901.63,27940694.69,-73218444.23,78739244.84,41763766.39,-35681277.53,-53049406.43,26030179.08,87019770.66,-46719216.5,56966625.53,-25097109820.97,-57704194.05,287455857.78,75624692.85,-11835579281.46,92973994.15,-33711224.85,78745893.56,51761133.59,-42143163.19,-79067888.4,71981190.06,78741967.32,-3069441379.57,-37992252.23,78738064.26,78760474.46,-15331315.15,78752938.57,83530433.74,-73536368.52,-68581132.29,-58978555.92,-4476798.89,-62582824.16,56585956.86,65017682.61,-95203233.2,78847280.45,72989543.38,78750500.78,78743329.48,85846684.18,-72634361.99,22614832.99,78735274.46,78744005.5,79362000.35,-25108375.57,-22240314.02,36885083.78,-654109.24,35558322.24,-41838075.58,39641859.96,-12473801.55,-34855239.67,16184703.95,15512200.03,-24646046.86,-18052753.36,6361901.84,30498803.43,64790789.41,61436342,-51678556.75,91538058.78,-7615369.64,62362755.91,542125698.38,-79332786.93,79733119.54,-33473181.87,78748757.03,41797411.73,2035238400000,93923582.89,95194440.42,-18778386.21,71824130.62
-28484442.03,-71510860.03,78745521.58,26235959.37,-6988073.26,53943268.21,78753339.92,-99220449.2,78745986.81,55070031.57,78747700.9,-28496489.87,-20447783.08,-8204069.63,78750971.29,-63901451.37,-99062435,-75330813.45,44963399.04,-99105580.81,9520619.88,-71807996.27,78743859.09,49477686.8,-59193815.97,-20737959.49,91750771.19,47136662.55,-45286023.54,-64846268.23,-25097114889.67,74154042.46,287347041.01,75027705.55,-2438327736.94,16395865.02,42469811.68,78749874.45,-14080206.62,-84057155.32,25078483.45,-62146529.99,78737456.47,9476000238.31,99386416.41,78742182.39,78759209.01,12661439.22,78757869.99,54423613.44,99567694.03,-62512349.55,-15998929.27,29866108.79,-34291954.94,19097351.16,8084994,-51251542.24,78840552.8,92714029.7,78747545.33,78750198.1,-5163282.05,-50500769.67,30970373.53,78737371.1,78739539.11,79963807.2,-84231991.66,43765894.73,-83693216.84,-36486673,-3919762.48,20873750.46,12902314.65,89353322.64,14750365.63,71256993.27,-76633594,-294017.12,-90366808.45,-80433120.24,-96755338.4,79341676.69,-29441938.62,-40172676.01,13957032.5,-97172349.86,68328129.11,10018461721.97,-4203234.03,79749469.7,-84748254.68,78746697.55,20930361.57,1979337600000,-59123029.46,50042941.29,-50946264.27,-17278216.33
-63891339.01,58410813.43,78748805.7,73846656.27,38794269.96,-5000723.39,78757509.49,-54002652.78,78859524.2,-91447742.86,78744936.49,-90449446.82,60888071.02,-97242885.66,78744526.17,-92105383.76,-46288973.27,-22043183.69,-78111838.27,-10342283.03,-38883068.37,45670397.48,78749229.76,-13309597.67,78157432.42,92196452.52,36815415.59,87093026.04,-75884178.42,-682945.57,-25097116967.71,-38559673.55,342291497.25,82382804.72,-567878156.06,28492090.99,35696454.56,78750097.63,-88741278.15,85238351.27,-13972960.36,8954002.48,78736550.99,1949196475.03,-52744796.79,78748260.76,78754045.09,17675032.23,78759660.86,66134584.18,-40425966.8,60317045.95,-37703351.6,99772465.45,33974624.1,58481219.58,-30656832.56,-27008445.51,78852199.34,-44142765.1,78742495.89,78752559.96,-44261404.71,96401752.86,-89230124.16,78742559.53,78738625.24,79655122.74,59924324.67,26162567.98,-7733532.91,-62151892.12,24941872.95,-45610191.47,16349886.52,-6074254.87,95327373.64,-89685004.37,-47000245.01,-77990296.24,-45961676.99,34630212.62,88975392.86,3109782.69,-1659654.43,-36502440.98,-43304408.59,-30809609.57,-73228749.52,903786063.77,1718466.96,79734209.42,-69428055.67,78741699.46,35353565.93,1901404800000,-57107816.57,81454630.34,76131059.22,64613840.59
-25728334.74,-10226468.04,78754252.87,16855158.12,7356450.5,93096971.85,78757166.79,30459636.84,78792624.27,-88285818.81,78745793.29,16671271.87,15965153.09,-61957098.81,78738471.33,83958406.68,-54662620.95,-88694602.26,88767936.62,-79255017.21,82801395.75,-91419712.04,78752137.91,48560034.97,32786815.73,-3474922.44,72984790.45,-22109174.55,13853351.42,36330663.75,-26371098278.26,-74976778.06,396426082.99,48330103.2,-16605631788.02,4752542.85,-11960466.97,78746221.68,-79897983.27,33857035.8,48747320.54,-3112218.5,78740048.83,-15959009537.42,-87208659.46,78753038.65,78748008.66,21790977.61,78756957.86,69978741.73,70329167.28,61047384.73,-29707946.82,-50931493.84,-55551893.63,-54999202.29,-65793843.27,6596440.99,78856703.52,31513529.57,78738608.31,78749865.78,-84663939.88,-33698895.34,34274648.82,78747745.55,78741648.03,80421569.5,-52939982.45,-93241869.78,87592027.7,-6490169.44,36762861.21,-6067234.17,82180544.74,55719628.38,-42346539.1,-71414265.22,90431431.59,51103829.43,-26579822.52,32463334.78,-74271754.04,77376468.87,96368949.79,26764188.53,-70875537.24,-62264687.83,93266939,2471021130.21,-9599681.42,79761345.77,49297064.43,78736986.42,8761721.94,1803600000000,90706632.29,-23736190.12,-21248220.75,-20878204.87
-28872547.15,-38406136.16,78757251.47,41319673.98,-42120270.04,53516979.59,78753417.9,-48514228.36,79123378.1,-61387352.25,78750602.27,53224964.87,12034010.45,4022293.71,78735994.47,75005820.93,-97105798.95,22041095.09,38339941.93,73255058.37,41504161.86,78551064.13,78750669.68,86024933.56,-27060278.84,14289096.29,51480539.79,-91655453.59,-17430290.49,-40519143.7,-26813292975.72,8418908.01,491329794.56,-28343155.66,-3176389221.65,-97265834.87,72531218.54,78740307.49,-4682502.18,-14075727.84,-10942852.69,74371531.31,78746462.33,13507984366.8,48148988.32,78753852.41,78744118.22,-86778823.8,78750968.87,-19000802.9,-98111601.81,86141006.79,96577502.76,1322807.67,-87974894.95,10026574.1,83692202.92,-56189771.93,78887391.62,53955926.77,78738444.74,78744494.78,-88688242.29,20352332.42,1868341.6,78749942.66,78746687.05,79616479.35,-92351844.76,81134995.77,-8734004.83,14143987.13,-18546716.78,-69691739.94,72554943.65,96453129.72,63953859.1,19988495.2,9672091.19,-60820335.13,93525089.17,-37170094.03,3359009.74,86155873.36,-27775885.4,24296333,15410064.08,-46133685.89,-32744820.68,613309885.67,62950843.61,79752458.29,77655731.78,78735293.05,27715955.69,6008601600000,34030338.7,16406767.17,-73346657.37,68957240.61
76613001.91,-30993624.27,78756308.87,79115684.42,27859929.1,-21906383.85,78748381.74,-30265936.35,78899377.28,13543143.5,78756572.02,61444725.62,-25725624.59,-49607543.67,78738141.82,-1034488.74,38452805.87,75838785.11,86579507.87,-14640745.57,98333036.95,-45354359.33,78745341.33,-30544115.69,-54033895.57,-83256336.07,75510500.61,58618855.73,-98771540.19,63603139.61,-27157295301.02,8652520.88,510131653.93,-84026678.35,3645384091.84,-57286463.88,87013594.55,78735655.41,44635367.42,-87209873.4,73691379.53,-51822452.33,78751979.13,6900514447.13,58497632.63,78750064.73,78744793.99,-15364072.23,78744800.56,43624285.65,-40807652.49,15984439.81,90878492.19,4682561.93,-63403311.48,-25951310.08,-65059667.78,-86181530.01,78905458.52,46277166.74,78742319.82,78739378.94,43937228.59,34587569.65,80959747.4,78747946.89,78750534.73,79442441.59,-90004734.55,-89095691.61,-93246674.86,-52701981.56,70854183.5,-12320394.67,-6692481.26,-15593679.59,-8791816.26,48044948.53,10724143.78,-18376772.83,32110612.73,80237214.09,-73905875.97,13961664.5,7880944.72,-10726464.35,-92892196.54,51760939.73,15439347.31,616405126.21,-82557521.33,79746992.57,-71546325.64,78738387.08,-62401763.17,5880124800000,-15460146.92,87668997.46,68572323.37,27531558.63
44834180.01,-27665800.34,78751829.85,91697294.88,-28871780.43,65863666.84,78745416.77,61710484.49,79064978.26,-14990697.63,78760170.43,-35746590.47,98692465.49,33968210.02,78743452.23,7873341.17,4993565.78,-18893124.98,93486533.85,31619801.24,-12162143.07,-81924061.6,78738858.78,-4997183.86,-55379770.08,-89065309.1,38533357.12,37306667.91,69094107.11,-43428859.09,-27281351497.48,66095979.99,546001373.51,-63925238.51,3386575038.76,2810506.72,-57264664.6,78734989.03,-47706235.91,47631473.82,-90067468.45,-62556979.07,78754095.12,-180066825.63,32254898.38,78743564.16,78748744.58,-54316252.38,78741746.1,11577868.96,-82505756.42,71517713.74,52036666.64,-60218988.74,-56190141.46,59870664.07,15561056.08,16102012.51,78930908.23,30107318.42,78748192.68,78737345.68,-91943122.02,1489327.3,79797639.09,78743050.74,78750732.24,79252158.87,-26102566.96,25958033.67,-43449043.65,-13345199.1,67543177.13,75657022.61,-13970509.57,-93622340.88,-2644537.62,-93305815.37,29431100.87,38734785.14,16671886.44,-35429201.74,20252510.52,50299037.14,-11076624.33,-1013057,15570985.81,84333539.82,38268014.69,358711101.68,-35309636.8,79742241.51,-75143825.82,78744256.08,-16120132.64,5741452800000,27852446.55,-35722992.38,-56711041.2,-8578984.45
-51705408.11,-5559679.72,78746069.35,-25446429.63,53606888.47,14774743.63,78746322.32,97717029.72,79186298.19,81857549.9,78759233.71,-58457871.76,-28066037.75,-65999245.35,78748767.87,-1587881.66,51647867.3,-79064913.36,73548066.38,-2486700.24,21976828.35,-38578136.2,78734638.88,31523535.88,66091858.28,21561680.63,25859590.44,-19845357.44,-28027126.9,93049716.8,-27281354213.95,-5623837.87,529188172.76,-97413431.3,3127040415.35,-7321592.01,32284765.5,78738892.32,57839809.8,-20956557.67,-58111246.36,56295589.14,78751881.46,-180790433.05,-97535167.7,78737701.24,78754060.77,56775702.28,78743458.34,49260499.35,13084354.38,21405749.56,-3663413.2,-32491575.69,-10347063.06,-65512345.71,-35547015.71,70240036.72,78946878.96,57292121.83,78752771.26,78739983.94,-47989730.25,-6304454.75,-20040674.6,78738277.26,78746948.49,79192924.85,-15517584.82,-83698608.08,-46388237.56,20340206.87,60374533.39,-83635142.47,-65554561.32,-77827355.76,-28700641.26,-67093663.36,34095152.91,-86552749.6,-46347710.55,-14714091.85,38667859.42,83446583.95,39320958.49,-98120933.32,39153073.52,-1707516.69,-77034290.68,289791173.99,98832902.05,79734995.6,-7866921.54,78750494.39,-73504486.54,5596646400000,30722116.75,-9632899.12,-10130613.47,70630552.91
-93418630.86,-85405324.75,78742949.2,-98791339.31,-31720624.26,72159183.82,78750910.52,34526219.15,79016509.39,45090149.12,78754218.29,31124065.18,-52924100.93,11543798.29,78751100.34,59718979.33,44505752.21,72648097.52,20846640.08,-52123534.71,12144901.7,-89536231.33,78734919.64,-74382772.95,35274103.86,41935752.84,32239708.19,78029464.2,-89161493.98,-20006781.5,-27281360131.27,43460717.72,489120557.95,-42548204.32,12060715773.75,-97136797.54,61763856.18,78745464.56,-87440246.58,18929261.79,27854541.27,-95768138.96,78746594.95,9012421011.23,78616870.67,78735488.33,78757133.69,98259523.43,78749024.53,-82130718.35,-6315103.25,34833661.14,-32399704.48,-57804140.08,77481078.38,-78140191.85,1275742.72,62177981.61,78949757.09,28043312.76,78753385.1,78745438.25,16976541.13,-73466928.31,35524311.55,78736650.68,78741259.84,79778056.31,-14287504.3,38953898.7,-73388382.99,-43850591.01,91932846.64,23246504.39,-5576975.76,80875112.16,-7094207.02,50578759.56,69148122,-90063164.1,-52715156.26,-6702489.53,97728712.36,-38383740.87,-25705747.18,18039428.38,-11748106.31,-29442202.91,72736432.05,828598668.26,30922479.08,79763482.05,47247008.79,78753436.86,84679058.89,5450025600000,55263082.02,-436593.88,-70317040.12,22895645.46
40499359.87,13780036.29,78743735.76,76337381.76,-68412294.25,-29322193.96,78756516.5,-93132762.21,80116209.89,93643582.3,78747488.66,-19306577.02,-93277159.97,-54768643.49,78749136.22,38052928.39,75837098.6,-11743468.09,45590564.04,445585.83,-63515076.74,65583731.76,78739520.11,31967163.49,39250203.67,22697674.09,79379176.84,84411579.7,19464315.23,21526337.93,-27589517017.39,-70519834.48,589479599.28,71296818.61,11859743595.82,-12682001.5,-38291090.16,78751324.66,-13039933.14,-7285799.99,88869740.29,-36699555.25,78741259.47,-122226595.55,-16945143.51,78737823.91,78756168.36,-53751874.91,78755499.91,-52750884.42,95207977.71,42776394.02,-13201792.74,52059005.72,-90552741.06,-6290275.43,34877127.39,51138939.27,79063844.92,71818741.75,78749451.37,78748605.69,33108339.65,53258084.3,-77713059.89,78739417.75,78736808.31,79492700.92,-4131087.13,-7147148.93,-27357587.14,72784353.33,98260343.3,13215507.58,-64812842.54,-86976396.52,53042802.2,-2323870.57,65250655.79,3658847.32,78600617.26,87638913.07,-24554174.11,-77587507.27,52729582.01,6461742.29,38092784.95,20363201,45303384.84,358108929.62,71625440.96,79748090.57,41309395.96,78751597.87,-41915868.12,5305824000000,-32289200.72,27550862.09,71580087.67,34162767.73
78968622.82,-77667882.78,78748881.12,-63601659.88,-52457370.11,-3721033.32,78759853.47,-62557075.97,79321891.1,43047880.88,78742575.32,-70146289.2,-85207841.11,-2756492.82,78744304.49,-88709774.25,-29145019.53,-419966.77,-62738371.37,-49551330.43,94296719.91,45066022.93,78745947.1,-46410667.48,52980907.18,31145056.42,-75214547.98,74670084.63,-58651005.33,31620891.66,-27966295871.13,75349869.3,635494735.11,55802457,8227005406.31,-64997667.71,-46223506.38,78753509.65,52449175.64,-15324017.58,-44853982.76,72981715.37,78738954.27,-3553994289.03,42780258.91,78743263.54,78751762.43,52692591.8,78759502.9,-62424556.6,-58158544.53,-40390127.03,48740451.77,61776557.66,-4179764.73,59410903.1,-87455469.24,-39366505.44,79106555.33,-26385060.29,78742933.86,78750476.94,10082232.56,20235977.61,25044981.85,78745335.12,78736365.92,79596187.24,-80146308.55,58233626.3,50532899.94,-28307685.71,-53181132.62,-37570224.68,94936009.71,28814124.62,34131526.91,-32397644.15,26200505.46,68177758.6,89696282.25,-77399134.94,-42246887.06,-85953571,66766287.98,-67106618.81,-49643681.41,5515517.23,72255099.76,522109785.73,70780089.98,79731665.64,50185305.15,78746077.02,97313461.37,5168275200000,4697458.7,58476858.83,-45465862.65,-68720146.72
-49461540.44,10193670.92,78755831.45,80839786.57,54456172.54,-30707157.23,78758730.34,-14278546.47,78858002.36,42900380.71,78742116.57,50633729.31,34415969.07,43831210.9,78739636.19,50008827.08,88493098.94,80945763.65,-93418450.88,-73718834.27,-86886411.19,49803496.97,78750788.35,46865342.83,7561099.02,-99917322.99,43459671.48,59130497.79,-23735105.74,30460123.08,-27966293940.06,77527202.87,612906567.86,-57446979.89,7014960135.19,74053731.14,34750867.28,78751077.03,-30923759.36,59737590,61204926.56,-37191573.67,78740891.22,-1133303723.45,35701249.88,78748663.56,78746434.38,40306482.21,78759109.57,32558855.77,-19414372.55,67476084.16,90483151.79,-46246001.91,85561772.86,8494880.97,-42932446.81,-19772883.56,79121765.21,3994212.24,78737210.68,78748491.02,61734633.09,-88119533.97,31599318.21,78751305.72,78740445.93,80128026.86,-44757976.9,-3959355.26,-55417275.82,65858698.83,-97766254.04,-76058624.67,-86846785.89,42941217.65,25621366.8,-34944214.54,8128198.25,-72986529.32,74753659.36,-29847588.65,78828344.65,24035977.06,-85542220.73,45505159.95,-60632192.13,83812473.82,-59533776.1,1527132888.54,-33162902.76,79757719.95,-23146122.75,78739779.35,85835775.82,5041094400000,-73409521.08,-29140744.61,-57853079.11,-38644947.42
61834857.92,56062131.48,78761918.18,-29928156.83,-47729189.61,-93171837.79,78753834.5,85198519.45,78738748.71,31333154.65,78746260.42,-33757694.97,21781443.14,-8582001.01,78738271.7,46694429.96,-29589617.05,-28830474.64,58397106.71,-73656853.44,46223789.85,-87491845.38,78751608.69,-81127876.35,-87896083.97,-32890.44,95809327.63,63132540.33,-52978529.97,-2396299.94,-27966288203.93,21768417.48,613148338.81,-82764249.93,-14109544725.98,-94696157.11,93801117.63,78745632.92,91010808.64,-47643597.39,-38973474.64,64252347.2,78745953.45,-21045764904.06,-96996533.89,78751143.63,78743547.2,-94792481.98,78754986.91,-70170173.11,25022304.38,72189655.66,64764265.58,-6165444.23,-28489202.84,-58976073.66,53794908.07,-26580149.16,79114991.74,89139431.25,78735321.66,78742914.39,14475751.51,-41823184.97,68216642.88,78754130.09,78747237.15,79845895.61,15402125.79,91630727.52,-9802798.75,78572383.76,2130226.66,-83966695.55,-66851780.44,18648374.28,85399639.6,-74290757.3,-53912235.16,51086016.62,3961109.99,-13209546.87,-36058772.39,39908571.51,10543756.54,-6837190.98,1227629.03,23567328.91,76544410.21,13583050888.67,-16041013.94,79762381.42,-64697246.69,78736059.16,17269678.74,4927996800000,76130428.12,87971432.95,63142257.86,-68339784.49
-13776249.9,44751701.81,78761759.59,98529596.18,-65804623.92,-71922780.46,78747351.68,75327750.23,78763175.28,71754804.19,78752684.6,-29529347.21,-43263618.62,7119533.68,78740853.98,-28059606.66,42970022.18,55163734.06,22679303.36,49314089.84,93499795.78,28294121.03,78748283.4,-39320835.57,-80791177.14,83789613.5,-9946331.53,-77028020.36,-36658821.17,72861854.21,-27753099597.39,-17434218.67,632127021.58,76796062.86,5142387776.69,63111696.37,-30794970.17,78740237.92,-91390932.05,-3473775.75,-22409201.57,-88501105.58,78750395.9,19330672735.3,-10900.71,78749184.51,78744561.69,45414107.28,78749618.45,69153258.01,-1753762.38,-4686947.56,-94737506.52,2731799.41,52503555.51,95555801.55,-61163351.46,-16361405.31,79115233.62,30801071.04,78737891.58,78735962.09,-87066042.78,-97148165.62,-23739753.62,78752133.32,78752793.43,79889806.98,55873979.77,-65702669.88,57346836.01,66749911.74,71767105.14,-15867629.39,-97448856.6,37077162.43,11564322.8,-74486285.71,38194659.26,41749032.34,80505564.48,91201334.92,9243214.07,74622482.76,-63366091.11,-82892358.27,-91059383.44,-74315006.72,70504301.48,2120898981.46,47158313.08,79781885.63,84804616.73,78736398.77,17755096.64,4832438400000,82631832.35,99767045.18,-9432491.48,-48110334.4
-2604131.6,-50711870.66,78757302.48,-28968610.66,-80334020.36,-24127355.67,78742588.38,62757002.62,79024482.22,6047607.26,78757237.89,-45978369.77,-89130373.35,-63806047.81,78746654.2,-9077547.13,31904402.86,-86259082.28,-28399778.45,-63037671.68,55520562.6,-64774681.74,78743022.12,1875260.25,40276804.4,-2251761,-76871402.92,95154318.3,27612929.71,5854627.68,-27753095619.06,53162124.86,608641714.57,-94851405.36,18637098052.73,-67685101.45,79173284.62,78737963.49,-59124318.44,-67874398.99,-92339825.16,-49837097.39,78752029.63,13573452773.19,51282059.15,78744476.66,78749790.11,-16905090.86,78746348.18,18723036.42,-29824228.23,-8389703.79,-51033284.96,25478390.37,65242017.77,63430240.61,-91297898.68,-33254907.7,79104253.45,74889567.71,78743551.09,78734746.77,-20488145.5,10034680.84,91516740.54,78746403.59,78754746.69,79852264.96,44746763.91,24797996.47,-8894290,-60195192.91,85289247.27,-97101352.92,-71703951.57,-37343507.32,45647968.5,-66760211.13,-36662676.92,95713545.75,-82776270.87,-52114244.2,65978856.91,57277708.38,81994393.1,-25473529.08,-92196931.16,8210352.08,-51477116.58,903204087.39,-72002886.26,79812184.72,-24997031.86,78740744.65,65835849.19,4757011200000,-56324632.1,-56086908.68,-74109915,48012040.33
9338094.45,-10587770.87,78751226.93,44355706.9,43557870.02,-18914865.83,78742299.95,-35717878,78957664.34,91652943.45,78758670.72,-73884761.65,-30546377.3,-45162536.29,78752406.07,-65835757.14,60612175.61,-646504.79,24045707.54,94731566.9,64717569.22,-29904448.88,78739075.99,66497548.41,29537502.92,94960598.17,94574503.35,-20458115.89,48011200.05,-78058870.1,-27753096099.92,-90085261.17,621650416.77,-66615969.51,23817659681.16,24464452.11,-53664780.34,78739891.4,-26229863.97,-83136443.94,-89335141.28,19811400.88,78749391.79,5259307412.2,60448426.11,78739903.08,78756393.68,-38500854.72,78747132.89,-25931337.34,47316427.57,40978079.12,-14874596.44,-76519670.49,85230797.16,20647961.91,34604168.04,2226279.42,79105085.85,-39477288.07,78749038.47,78736968.49,-5566843.06,22184480.82,-49284764.89,78739920.19,78752060.02,79603495.29,-91972646.65,-20974007.69,-2357360.03,66185506.91,-946637.7,13973.39,17802796.74,80049227.15,-579453.87,83445159.9,-37474703.46,88196908.35,9762384.33,-61476175.18,66823999.64,-74900785.46,60811841.14,92091038.06,-3147442.99,-54907126.32,-54763473.18,725437130.82,-9390913.31,79806638.59,-50589082.86,78746159.44,18783729.22,4704134400000,54350431.56,-43751648.59,-28430137.89,-55056189.57
-40701888.68,-56388159.6,78746129.43,72368289.45,-63742531.31,-12183353.48,78746557,-78387349.36,79649977.06,11573174.94,78755568.83,-9311437.52,57628348.7,-73961452.8,78754918.34,-6385800.23,39641149.65,-15804143.19,-69071687.62,-20974977.91,33213649.4,58153952.37,78738863.75,-54594567.96,-43039021.73,-31314271.02,81524106.25,30270865.03,60900785.35,-7492773.16,-27753100436.6,87500209.32,647909773.95,91805708.79,22461227950.77,-47988301.61,-12267705.5,78744669.81,22891987.77,16411533.21,19622502.27,-67858459.77,78743754.34,-1277683193.49,-91097438.07,78738387.98,78761063.17,16641478.51,78751514.13,-54797421.4,-67437472.28,-10900056.15,-83973578.03,-17563692.39,51962301.65,-26586794.94,29728675.78,-72299423.01,79157408.5,41802615.67,78751378.62,78742407.49,-59366288.96,-14308025.61,-62874176.56,78736046.47,78746373.33,79479307.26,4925983.63,10637682.17,81251123.83,-62915781.61,36822580.48,-22750631.49,14732882.3,-55514976.67,-82147727.84,-76731151.35,-7219998.56,-13940391.85,-89811133.8,-65515075.88,-73132703.87,-22412588.28,97095411.63,29185842.03,90128354,-75503235.56,77435553.92,397218553.5,44918413.67,79800744.16,97344926.63,78749545.88,-46335554.08,4675017600000,84348795.18,-44857516.81,57371126.05,43577949.97
