E4,SVNFQS1Xwqd7Im0iOls3LDIzLDddLCJvIjpbNDA5NDc2NTEuOTE3NjY2NSwxNTU1NjE0Mi4wNTk4MDY0ODgsMzYzODExODYuMzc4NTEyNTNdLCJwIjpbODEzLDUzMCwzOTldfcKnNzXCp1NHOCxZUDYsQUM4LEtEOSxOUzQsUlgwLEJFOCxVWjEsR1c5LEFDMCxJTTUsSUM3LE5VMyxUTDUsWEMyLEFEMCxFWDEsUFk0LFdWNSxPWjQsWEk5LFBUMCxIVDMsUlQzLElENixXUjIsQUE3LEJVMCxUSzQsVEM1LEpYNyxWWTUsREQ0LEtIOSxLRzksVkczLEZOOCxYSDQsQkExLE9NMCxLUDYsR0U1LEZZMCxPRTUsVUUzLEtTNSxCSzksTU8yLEZNMSxYVjYsUkk2LFFRNixWSTksS1UwLEtSOSxGWjUsSEYyLEVINCxLVjUsUlQ0LEZFNixJTzksSEo1LE1XMixWWTQsSEw0LE5PMSxNVDUsUUQ3LENQNSxXUjksVFE5LFpUOCxBTjMsSVQ2LFBVNyxKTzAsVVA0LEdDMyxWRzUsRkgzLElaNyxLWTAsVVcxLFBCOCxTWTYsSEswLFpBNCxMTzUsQlU2LEhWMCxMVTgsT0k2LFFRNyxZVjEsQ1A5LFBQNSxFSDAsVlE0LEFQN8KnMDozNzpOLjcxLE4uNTEsTi43LE4uMjAsUi4xLFIuMTAsTi4yOCxSLjE5LFIuMTUsTi4xMSxOLjE0LE4uMTUsTi40MCxOLjAsUi4yMCxSLjEyLE4uNjQsTi42NixOLjQ5LE4uNDcsTi4zNixOLjQxLE4uMjIsTi4xOCxOLjUzLE4uNTcsTi40NSxOLjcwLE4uMzksUi41LE4uMzQsTi4zMSxOLjY3LE4uNDQsTi40LFIuNyxOLjMsTi44LFIuMjMsTi4zMixOLjQ4LE4uOSxOLjM4LE4uNjksTi40MixOLjY4LE4uNjMsTi41OSxOLjEwLE4uMjEsTi42MixOLjU4LE4uNTUsTi42MCxOLjI1LFIuMTMsTi42LE4uNDMsTi4yMyxSLjgsTi41MixSLjksUi42LE4uMTMsTi4xMixOLjczLE4uMTcsUi4yNCxSLjIsTi4yNixOLjI0LFIuMCxSLjE4LE4uMTYsUi4yMixOLjI5LFIuMTQsTi43NCxOLjMzLE4uMjcsTi41NCxOLjUwLFIuMTYsTi4zNyxSLjMsTi4xLFIuMTEsTi4xOSxOLjY1LE4uMzAsUi4yMSxOLjQ2LFIuMTcsTi42MSxSLjQsTi4zNSxOLjU2LE4uNSxOLjIsTi43MnwzNzo1NDpOLjU5LE4uMzksUi4yMyxOLjU4LE4uNzAsUi4xOCxOLjIzLFIuNyxOLjI4LE4uMTYsTi4zMyxOLjIyLE4uNDQsUi4xLFIuMTYsTi40LE4uNjUsUi4yMixOLjY5LE4uNTEsTi40MSxOLjI3LE4uNTQsTi4zNixSLjEzLE4uNDksTi41MyxSLjIsTi41LE4uMTAsUi4xMCxOLjYxLE4uMzQsTi4xMyxSLjgsUi4yNCxSLjIwLE4uNTIsUi40LFIuOSxOLjM1LE4uMyxOLjE1LFIuNixOLjEsTi4xOCxOLjExLE4uMTIsTi42NyxOLjI5LFIuMTEsTi4yNSxOLjM3LE4uMTcsTi42NixOLjMxLE4uNDcsUi4zLE4uNjQsTi4zMCxOLjU2LFIuMTIsTi4xOSxOLjQ2LE4uNTcsUi4xNSxSLjUsTi4yNCxOLjIxLE4uMjYsUi4wLE4uNyxOLjYwLE4uMixOLjQzLE4uNzEsTi4zMixOLjE0LFIuMTQsTi4wLFIuMTcsTi42MixSLjE5LE4uNjMsTi45LE4uNjgsTi4zOCxOLjUwLE4uNzIsUi4yMSxOLjQwLE4uNDIsTi40OCxOLjYsTi43MyxOLjIwLE4uNzQsTi40NSxOLjU1LE4uOHw5MTozMDpSLjE5LFIuMjEsTi4xLE4uNyxOLjMzLE4uNTUsTi45LE4uNjEsTi4zOSxOLjQ1LFIuMTIsTi40NyxOLjAsTi4xMSxSLjExLE4uOCxOLjM0LE4uNTcsTi42MixOLjM1LFIuMjAsTi42OSxOLjczLE4uMTcsUi4wLE4uMTgsTi43NCxSLjE1LFIuNCxOLjcwLE4uNjQsTi4yNixOLjMsUi4yLFIuOSxOLjIwLE4uNjUsTi40MyxOLjI0LE4uMzgsTi4xMyxOLjI4LE4uMzcsUi42LE4uMjUsTi42NyxOLjUsTi41OCxOLjE2LE4uMjcsTi42MCxOLjE1LFIuOCxOLjQ2LE4uMTksUi4yNCxOLjQsTi42LE4uMzYsTi4yOSxSLjE2LFIuMyxOLjQ0LE4uNDAsTi4yMSxOLjEyLFIuMTgsUi4yMyxOLjQxLE4uNjgsTi4xNCxOLjMxLFIuMjIsUi4xMCxOLjIsTi4zMCxOLjEwLE4uNzIsTi41MSxSLjEzLFIuMTQsUi4xNyxOLjUwLE4uNDIsTi4yMyxOLjY2LE4uMzIsUi43LE4uNDgsTi41MixOLjYzLFIuNSxOLjIyLE4uNTMsTi40OSxOLjU2LE4uNTksTi41NCxOLjcxLFIuMXwxMjE6NzI6Ui4yMSxSLjIzLFIuMTUsTi41LE4uMTYsTi41MixOLjUwLFIuNixSLjIwLE4uMixOLjMzLFIuMTEsTi40NyxOLjI0LE4uMTIsTi40NixOLjQzLE4uMjYsTi42OSxOLjEsTi42MCxSLjIsTi42OCxOLjQ0LE4uNzIsUi40LE4uMCxSLjE4LE4uMjgsTi4zOCxOLjY2LE4uMzYsTi42NSxOLjMyLFIuOSxOLjUxLE4uMzAsUi4xNixOLjYsTi4zMSxOLjI5LE4uMzUsUi4xMyxOLjQ4LE4uNzMsTi40MCxOLjI3LE4uNzAsTi41NixSLjUsTi41NCxOLjU3LFIuMTksTi42MixSLjcsTi4zNCxOLjUzLE4uMjEsTi44LFIuMjIsTi42MSxOLjQyLE4uNDEsTi4yMCxSLjE0LE4uNTksTi4xMCxOLjQ1LE4uMjIsTi43NCxOLjY0LE4uMTksTi4xNCxOLjU1LE4uMzksTi43LE4uMTEsTi4xOCxSLjAsTi4xNSxOLjYzLE4uNjcsTi4xMyxSLjEwLFIuOCxOLjIzLE4uNCxOLjM3LFIuMjQsTi4yNSxSLjEyLE4uNzEsUi4xLE4uNDksUi4zLFIuMTcsTi45LE4uMTcsTi41OCxOLjN8MTkzOjIwOk4uMzYsTi4yNCxOLjc0LE4uNzMsUi4xMixOLjE5LE4uMTIsTi4xLFIuMjMsTi40OCxOLjU5LE4uMixOLjM5LE4uMjUsTi40NCxSLjE5LE4uNDMsTi4zLE4uNzAsTi4yMCxSLjEsTi4xNyxSLjQsUi4yNCxOLjQ3LE4uNDAsUi45LE4uOCxOLjMwLFIuNSxOLjcsTi4yOCxOLjUxLE4uNDEsTi42OCxOLjMxLFIuOCxOLjM0LE4uMCxOLjExLE4uNjEsTi4zMyxOLjY5LE4uMzIsTi45LE4uNTIsTi41MCxOLjYwLE4uMTYsUi4xOCxSLjIsUi4wLFIuMTMsTi41NyxSLjEwLFIuMyxOLjIyLE4uMjEsTi41NixOLjcxLE4uNCxOLjUsUi4xMSxOLjYsTi4yOSxSLjIxLE4uNTUsTi40OSxOLjYyLFIuMTUsTi4zNyxOLjY1LE4uNjcsTi4xMCxOLjY0LFIuMjAsTi43MixSLjYsTi41OCxSLjE2LFIuMjIsTi40NixSLjcsTi4yMyxOLjM4LE4uNTMsTi4xOCxOLjYzLE4uMjcsUi4xNyxOLjE1LE4uNDIsTi4xMyxSLjE0LE4uMjYsTi41NCxOLjM1LE4uNjYsTi4xNCxOLjQ1
SG8,YP6,AC8,KD9,NS4,RX0,BE8,UZ1,GW9,AC0,IM5,IC7,NU3,TL5,XC2,AD0,EX1,PY4,WV5,OZ4,XI9,PT0,HT3,RT3,ID6,WR2,AA7,BU0,TK4,TC5,JX7,VY5,DD4,KH9,KG9,VG3,FN8,XH4,BA1,OM0,KP6,GE5,FY0,OE5,UE3,KS5,BK9,MO2,FM1,XV6,RI6,QQ6,VI9,KU0,KR9,FZ5,HF2,EH4,KV5,RT4,FE6,IO9,HJ5,MW2,VY4,HL4,NO1,MT5,QD7,CP5,WR9,TQ9,ZT8,AN3,IT6,PU7,JO0,UP4,GC3,VG5,FH3,IZ7,KY0,UW1,PB8,SY6,HK0,ZA4,LO5,BU6,HV0,LU8,OI6,QQ7,YV1,CP9,PP5,EH0,VQ4,AP7
-2004887.82,-58489226.4,93099399.88,-41237914.98,48286765.05,48919013.95,54897740.83,92887630.28,8988082.88,14520652.37,69673164.36,89587925.75,-77580953.09,92885930.43,92888392.87,73723806.8,12855725.43,92885828.48,-7239074.04,99766399.76,17453144.74,-43106113.31,-70882572.68,88316217.52,92885099.03,-49498708.81,-28062559.45,92884028.08,-27401465.32,-47414678.2,92884482.67,-97919037.17,-34936512.65,46110522.62,92888043.92,93209329.23,144887931.8,-2123595.16,92888637.94,-1608668644.69,57204745.21,-75115214.67,10828555.46,7258895.53,-29870914.32,6892054.44,-44717170.42,95998912.96,-94386346.9,95817515.47,92888584.9,82084201.43,64591952.76,1366195.79,-79252443.88,-28033870.34,81668826.29,92887516.23,-89624272.78,-98649709.2,-80687454.69,92888215.06,31172428.95,-89021670.69,3489348.07,92888110.14,108478138.82,-7237458.35,32723628.58,43225658.25,2165702400000,-94888520.88,-78045244.58,-74138619.32,75940498.32,10015673.69,-23233907.79,-63074186.99,92885504.45,61343383.19,92884837.87,-18060640.19,92888960.83,-19938586.32,26136431.46,-62757324.04,92919956.59,-77411254.49,83611479.86,115434462.46,-50510682.28,29276542.29,30308765.39,20968620.98,-7271063.08,-29295170.45,-41726068.57,-42789373.12,-80226698.96,95544029.24
-51761326.59,-41642642.84,92920606.19,52669899.78,-91067196.59,48920881.75,76198997.12,92888538.32,20101147.46,-40028898.78,92013723.1,79263256.86,-70377604.13,92884669.81,92886804.13,-40702528.93,-56988094.84,92887457.49,-35076757.5,-64970092.35,21377521.56,92043507.17,82431633.5,-22617711.16,92884669.15,11128349.9,4613527.72,92885231,-60449319.97,65028277.55,92886116.6,12103597.72,7395823.84,44120270.25,92886691.31,93204352.15,94925753.82,-73069750.01,92887208.48,-1608669581.23,-23802709.08,-58874081.69,56004967.22,-15195669.98,8493995.24,-29262459.35,-80365924.12,10764955.08,-18469644.73,39759995.65,92889211.32,-81696529.93,-3511474.17,46180834.71,24177351.63,49086925.67,39788029.63,92888837.31,19667239.94,-49174968.29,61256154.95,92886547.84,-87356984.35,60755671.93,62173415.91,92888641.94,96577889.27,63636083.86,-14061482.63,-37327345.06,2254435200000,96475586.88,41941428.05,9664361.38,-47554721.26,93807798.09,-56643355.15,36868487.41,92887067.95,-25845835.33,92884417.4,-8156103.82,92889100.54,56459836.53,-2918520.02,68427965.41,-13553880.5,93295755.93,-27770012.97,115439551.29,-72132509.82,93037630.63,28668685.19,-95281525.57,55430403.92,-20848539.15,11516149.33,99928118.15,71423473.06,-70149402.46
83038464.33,23881048.94,93279012.89,-88940945.07,58608970.45,48922452.86,43805979.08,92888216.78,79574514.09,-80070302.94,1595900.85,68617938.53,-49222920.35,92884538.43,92885367.95,61381854.73,19205834.25,92888617.21,47421600.15,70129007.63,-99066450.78,22623003.51,-57348236.52,-60558322.73,92885538.18,44171923.06,-2368388.16,92886991.53,-65758280.88,-18097001.13,92887907.22,-71261980.21,68489049.91,-11544877.47,92885189.71,93212798.57,100313005.07,65372589.78,92885386.17,-1608669240.47,-74681574.67,-97729521.42,54215404.66,-13132290.44,56428397.99,-17988981.87,-83009327.11,-72723257.69,64433938.71,-94818540.57,92888718.76,-79938791,-88084225,-8154833.34,68089436.01,-25306034.28,-50379478.29,92888908.61,-54304381.99,-16589035.07,-17835149.81,92884923.12,66945701.21,-36935564.21,34330998.45,92887938.05,160977523.66,46335682.27,3637280.15,83938858.43,2322172800000,15865369.28,-49432788.02,-35887815.93,68463534.99,70095428.44,38545582.93,42561361.11,92888524,-42728035.51,92885312.39,-670314.18,92887959.51,-77225134.63,24266123.87,-85590042.4,-8305168.34,-98197946.01,-2630208.42,116182951.3,-33920545.3,-20188907.47,-69627143.19,67273949.59,29991649.57,-19251097.27,-40969813.27,-27473438.47,-75946427.27,26359745.84
64921079.57,-32002529.67,93421286.27,-81670711.7,-71400490.04,48922913.38,69957297.7,92886853.2,-67200435.25,20776314.46,-7875990.43,34370842.7,-65812649.8,92885589.16,92884902.34,60936619.55,-43329653.36,92888626.38,7826469.79,-98735660.33,12606022.46,-56389538.45,-83503927.08,93310478.06,92887263.99,34000022.04,-18974338.16,92888314.46,-10600231,-24696413.85,92888900.15,-66901284.03,-97231286.42,2071050.74,92884305.24,93212993.56,149746902.44,82744060.22,92884137.31,-1608667853.15,-62899181.97,37378894.42,-67453176.63,-10233712.15,7068988.43,-10731372.71,71442914.87,-665707.71,-29410236.27,-18541799.76,92887037.49,-6938114.17,-52054686.89,-69511958.88,-69548982.13,-75503292.62,16599789.53,92887737.61,-38406607.97,-93928710.92,20175151.25,92884232.96,-84804141.37,77352140.55,-16801581.25,92886442.65,145334020.78,-65980539.85,9785349.25,71265899.65,2367100800000,72047387.2,12960015.22,-44008916.2,88226204.19,94755025.19,-36559896.79,-21950821.21,92889003.76,-74512889.05,92886983.19,40117246.53,92886149.31,1536630.12,70678661.4,-36047316.28,9143369.13,-21652908.79,-99980430.99,121058578.27,4680158.73,-71866646.6,-85030208.26,13573875.86,76627692.2,-3617225.15,10655783.53,-56221998.32,19705678.97,-95874604.96
49516097.37,65177784.22,93145946.02,25097955.4,-93765323.91,48922067.8,13795297.42,92885238.98,49207892.21,-14244264.22,-39653786.88,-16958891.16,-67089699.48,92887209.96,92885676.96,77174380.89,-89926400.2,92887469.01,70618240.51,-99205581.52,92618779.84,-37894280.82,-53504445.92,-53009600.95,92888944.32,39514060.14,27434859.86,92888499.78,-93523544.75,60042587.73,92888610.16,-77522773.27,74078882.76,88875876.35,92884686.34,93214088.89,226625743.58,-13798480.89,92884153.93,-1608666236.82,-74516389.14,-65411650.2,-97383493.95,-11972585.16,94672414.11,-99830746.1,-51584725.74,45264877,-35102084.94,-68336807.15,92885335.9,8178095.98,49418369,24921061.37,69940925.1,34222855.59,32342497.34,92886030.86,-68697590.14,-90572194.49,95236065.42,92884890.65,-83634116.79,60761981.01,-55336606.54,92885069.32,108022410.12,48786457.17,58317286.46,-65282741.17,2387577600000,-27864218.65,-91092375.15,-17611199.77,11288945.41,-9649889.29,44405080.71,35976318.16,92888206.71,29117830.1,92888499.14,-51900678.3,92884653.36,6549848.6,-85469316.72,-92666137.99,42439500.39,-82105097.74,60627350.11,133014773.6,-35363415.26,-97912730.98,-22861806.8,9895826.93,-40143469.47,-52356660.64,19291397.14,-39838196.6,-17668703.86,-6289280.05
-85587478.04,-54066762.83,93186094.01,76548143.54,34375143.72,48920442.39,-76356986.56,92884327.88,-21816681.17,48556106.5,-83570272.02,47526321.2,-27536576.71,92888435.07,92887241.07,67728710.43,-33712539.58,92885807.8,25738952.01,-28207208.4,-83603635.61,36378839.1,-15654544.3,95306318.58,92889681.18,27869667.7,-49946416.68,92887500.81,16202188.26,34335125.17,92887278.02,49148455.29,-71495149.98,-33398102.19,92886111.69,93215663.49,105398830.17,-51240014.49,92885405.33,-1608665326.7,61852826.74,18518825.52,20060448.28,-27458222.1,-91074778.01,-76878947.46,-36898463.55,72374038.92,34372964.51,-3179248.1,92884519.73,-99263601.1,28708025.83,80985318.51,90509043.53,-88100313.68,-93414569.93,92884758.7,-84837796.71,-5618252.15,-32992507.48,92886567.85,-41220487.44,-44221012.1,16655268.41,92884669.46,133227897.99,71976034.12,40872324.49,-4596272.3,2383084800000,57886887.33,-25416316.27,-50664196.32,-40712414.33,96455155.48,-84603534.28,98238441.86,92886558.08,-78542117.63,92889035.79,14293750.8,92884280.4,-20267082.26,15564972.12,24233995.27,84501287.43,66126955.35,-26191837.9,132970004.06,37425193.74,-49601627.79,-42173243.17,-6329782.16,-75797939.39,-33878312.59,-45880080.75,22212187.54,81806598.56,30048570.62
61276774.14,51570642.19,93181032.91,59216014.28,-39722126.31,48918983.64,-76728609.16,92884697.85,91331675.26,21872096.96,-44011085.57,-35291965.94,-64010951.03,92888546.21,92888670.11,75262334.11,-48129834.18,92884611.66,26635152.17,86802546.81,5124566.84,39365860.53,32974994.68,50469154.85,92889061.55,-83028364.05,-73530713.77,92885942.1,55717214.49,-34015922.34,92885720.23,37070371.38,-55426692.77,11607622.61,92887774.47,93216758.85,102760404.21,-73319264,92887191.26,-1608665641.95,16386604.44,-90389073.78,46162189.89,-28482786.65,20383943.51,-30734651.31,-72920908.41,30755564.33,622015.04,-32865607.97,92884770.31,-62853262.81,-38440694.41,-78030466.58,24045269.06,-34422123.42,-70689736.88,92884625.5,-39164245.07,-70821904.86,46197009.93,92888360.12,83335236.18,37871301.1,40543936.38,92885537.67,135334219.81,-74572947.33,-44413139.44,23562824,2354227200000,-5181452.14,78895951.36,-52340151.15,-26887201.66,-90067546.48,86564606.41,80775308.31,92884964.47,-83968875.92,92888322.06,-79272760.86,92885216.07,-89807295.33,72348379.15,18752151.03,-78889360.99,-7420540.93,46391239.77,133955409.45,83134529.13,37289128.56,47460863.79,80692855.57,83370059.76,7444847.2,25558328.46,89678380.28,-65616338.64,24123677.84
19919107.17,-51169591.85,93017944.13,85983019.61,78896758.58,48918522.43,27230996.86,92886210.2,2767520.95,-94460418.95,93456997.35,33665739.44,86978727.2,92887452.07,92889120.9,23863918.02,40990113.61,92884607.02,-76854322.18,-42538121.14,-61712288.98,-47335019.33,-61677518.61,24407671.43,92887413.47,-16057896.59,30434889.56,92884776.67,-16072605.55,-42526112.98,92884871.32,-74403208.11,-20207275.54,-83969883.52,92888687.1,93213548.83,96003432.33,-50143803.14,92888524.62,-1682294117.49,-57631445.96,94285583.71,-61577638.83,-28440416.87,31712236.3,-12148927.99,55538892.81,-21673026.29,-9766616.56,9744302.62,92886016.29,85366325.43,45968245.9,90181574.42,-27031209.85,2136140.53,-61284280.17,92885692.94,-76779515.95,-90337678.76,-32290876.64,92889297.23,-82812197.88,-51940500.94,-74821709.81,92887247.86,113796808.41,83844350.98,-59527482.67,-36595175.33,2301177600000,-14352051.89,74826139.51,3761337.58,78967541.49,-98333724.88,63268621.65,-77456604.14,92884310.78,86847558.14,92886794.77,78667021.88,92886924.44,31144851.69,56059455.47,-52570511.11,22993973.59,60335103.84,-50026442.18,133800238.03,89835941.77,16994479.6,-7696036.1,-72121699.78,-13768941.1,85848384.47,-59537165.21,52450526.06,-67539289.76,-18901443.36
35087545.32,-30229521.93,92921864.9,-30886032.67,-75440540.94,48919306.63,55662202.81,92888085.22,-47642121.81,35740144.36,6798544.34,8034189.06,-8594716.76,92885739.93,92888310.66,131213.16,37472971.79,92885862.94,81138093.02,-50393151.44,-93894784.08,50654482.05,16091993.08,-7193143.17,92885686.22,36980129.24,-42628883.09,92884733.12,-16454074.5,81278759.38,92885248.75,50766272.48,21860569.25,-93334398.19,92888364.21,93209180,98202824.14,40053577,92888710.88,-1682295700.26,79893022.26,-66670728.77,34527911.98,-28440349.66,44072703.38,-62867494.34,55656255.79,-75560604.79,-59979250.72,-43406600.83,92887789.91,-91531369.61,4267174.68,89022722.25,28261350.88,-61750757.63,18265082.22,92887324.28,-57567270.11,43010099.94,69792570.6,92888974.16,79567342.54,-57023576.51,53078930.39,92888884.6,95660171.35,-21698232.71,31610397.23,96548102.01,2225750400000,12405675.92,96852957.5,54200165.6,-71214480.93,29797596.45,36530378.32,56989055.89,92885023.72,57344779.63,92885436.77,-78229261.59,92888454.19,52395020.39,86468464.37,25850759.96,57939366.09,29047406.85,-88706797.67,133792830.23,-8047614.57,-40544106.85,-94589860.79,-2530485.58,18440812.99,-70342286.94,37117311.63,-79459564.37,-96869133.21,57111147.11
36097208.51,51427957.3,92899971.61,-41065020.13,-46193117.11,48920865.68,64948531.83,92889332.59,76508744.41,-6435054.73,-61030200.93,-77448198.13,-55373991.83,92884400.25,92886668.81,-307438.07,-14692143.23,92887744.73,-32023631.86,-66308182.23,-48091097.98,83814065.45,-21539645.98,-41160042.75,92884704.17,65729306.38,-77889836.91,92885896.54,-77946427.09,-41323246.14,92886652.23,-22079762.36,56205923.78,-56257242.31,92886910.7,93204322.53,93590054.63,85917580.32,92887701.23,-1685570110.41,-92857443.11,-93847658.06,-74201271.15,-31935552.02,-7595160.71,38057574.96,83592264.5,-37793539.96,-91808263.01,50400850.7,92888590.47,-59777438.49,-4391192.68,42983926.84,-77363206.66,76439536.03,82508084.53,92888551.28,-45305162.8,-63073047.89,-62279970.11,92887598.97,-69787380.69,70299466.36,80211020.69,92889549.28,94114690.95,-50014205.34,57781363.96,93649126.42,2130105600000,48461355.28,90565415.3,-72147364.7,-52895028.56,-14035673.66,-63095545.91,40087697.83,92886715.23,11971325.73,92885042.14,68365192.83,92888976.15,-14409299.7,-35535888.89,92090679.8,7300361.06,20442318.86,49085954.39,121243032.76,-48603323.46,56687479.69,8706569.17,97339432.87,48221246.49,69546201.67,38383076.72,87860996.22,87418846.64,-56948428.59
53700983.94,-6357386.13,93290694.17,-20086283.67,69331173.07,48922282.89,-77520423.18,92889302.23,66980926.85,97388178.47,-65050005.74,-25718255.81,-35375395.29,92884218.37,92885110.34,48083513.41,80906010.67,92889263.47,22373230.44,-74332298.71,70220593.56,4100256.76,67515226.03,-5196448.33,92885134.38,44221803.02,61152942.75,92887661.03,30938591.25,24816770.15,92888281.02,64599129.97,63448330.59,52490466.62,92885149.94,93212822.35,97110997.92,-81635455.18,92886144.43,-1781264269.95,-81714290.67,84896612.44,77143718.5,-30451483.59,-2937995.71,-78601204.78,83849234.5,-13958967.18,18498682.17,-64084530.25,92888334.17,30752779.46,11370827.73,48796418.75,-78713034.04,22456198.94,10713390.67,92888655.85,-21852150.46,-93771867.61,65160484.67,92886023.37,43469927.92,-88710501.2,94982656.95,92888869.49,178240572.55,-14865744.27,-4554414.59,-99534555.44,2017267200000,28470942.57,-70577919.57,5066156.87,16205354.41,23508323.6,-4005085.07,65066171.11,92888501.57,-71267803.38,92885915.86,-26182459.57,92888248.82,-14368325.5,37948786.48,78538867.77,88607221.43,20723282.33,-53917108.28,116466523.4,62245719.02,39066672.63,-73136347.54,7651571.4,17036323.07,-67330643.74,-35834461.6,-32717312.99,-17000683.56,-11600140.21
6209766.58,-70414076.65,93177618.48,-49401679.57,-65133859.43,48922720.94,89163581.4,92888045.54,-28957519.93,96338336.68,81964460.71,5079086.76,79645759.58,92885336.66,92884536.34,-4280165.48,39080974.98,92889625.58,63647524.46,50765010.86,-34770092.74,86260243.89,-73909772.33,63242915.07,92886528.27,22617553.03,-25063743.08,92889036.45,38980574.99,35894927.75,92889195.03,448739.87,62384176.42,62869632.16,92883949.04,93209635.44,227775357.51,-27787178.36,92884974.65,-1813467306.39,22924615.25,-48951196.79,-66676461.98,-22434700.67,50446697.35,38758382.54,-16008556.49,24155284.93,-1916517.86,11908061.84,92886976.63,-63241835.95,-14405892.95,-79164766.9,44104172.18,-45361640.29,19741965.44,92887558.63,42280213.33,-80504417.03,25046087.5,92885170.66,-20611181.71,-52069198.3,-21335731.72,92887216.73,110367551.95,-78258369.54,21293033.15,-9436573.32,1890000000000,-1336160.06,-48846130.78,25700739.72,-43873599.77,68034796.38,36639002.11,-94230486.44,92889439.05,-1392679.45,92887609.18,42785710.1,92886749.48,34269215.37,49172302.11,-47918443.33,-76592889.6,4782040.87,99719562.43,129753303.27,97788417.01,52271299.73,72906830.12,74056768.05,-44974482.74,-62483959.61,-84755034.18,-77445548.62,-99440501.41,62669374.34
-61450925.69,-70715815.92,93084999.32,32936351.56,38973693.39,48921902.73,99616219.87,92886283.87,-16145709.03,22945516.35,10774758.95,63181522.06,56581368.14,92887189.42,92885304.31,12474431.88,13213857.13,92888673.75,-86885236.19,-49538534.77,15776470.06,-71933047.44,4467249.85,-80479044.53,92888170.7,84277758.69,-2008809.36,92889264.45,50695843.96,-18883768.13,92888842.59,5326584.02,66789261.58,10132402.02,92884110.64,93207693.59,126660311.18,-44159449.64,92884941.53,-1813465454.62,-25009635.32,31669174.13,52947938.7,-18847783.32,42286082.79,-56701417.39,57979253.7,-71786647.09,22689657.36,-14070849.39,92885500.41,18748217.17,-45977380.42,-5279620.04,38147341.88,-31366607.8,-21243744.92,92885876.62,2656109.4,-85941576.59,-86631525.17,92885548.7,89191464.58,-43222240.32,89004799.3,92885492.83,109702782.55,17788891.36,-98834911.23,-80532093.51,1752278400000,-41769534.07,-4758494.09,53587946.93,44991482.69,-97474573.44,94729478.65,2641425.81,92889073.92,-31489305.8,92889205.27,-9772536.22,92885397.65,89233467.78,-35435239.6,59775963.05,14546831.63,-42243421.46,-61429155.43,132389447.2,-96231260.16,10314326.99,30832097,1271019.29,-87300544.4,73426683.21,-32112968.45,40612583.52,-66076128.78,74262521.38
-30641993.42,60015232.78,93511594.53,-36911472.98,81483533.53,48920275.05,-26714236.27,92885001.2,-60836345.37,-24903641.23,-18382507.05,-96855401.68,-61848632.01,92888821.76,92887038.56,-77339790.76,39425890.68,92886971.35,-58256897.33,-87758529.54,82356069.91,3138343.04,12149359.58,94204663.02,92889086.44,-89196219.27,50591259.77,92888197.67,-76409480.42,21488541.19,92887385.6,47228974,-8442134.76,-27246852.61,92885456.56,93216077.63,109404235.51,-10253704.78,92886097.93,-1813464255.55,36483489.9,-51363366.78,-91586291.48,-18988295.05,96703104.88,3412877.45,-98605405.75,98727714.92,52155811.14,25534096.8,92884698.46,55940028.09,62018281.83,-64997795.69,17084113.28,881048.29,48421172.94,92884578.14,-86931784.09,-80182618.41,-43286639.48,92886946.32,-28234795.82,-44103405.98,53362574.49,92884634.19,190708708.47,26150842.46,29358559.16,-77371952.6,5928076800000,-47268958.77,30035936.84,64376009.97,87915138.97,25890886.32,4237077.82,14965160.09,92887679.23,-40244691.56,92889817.68,-29975530.44,92885028.02,13188588.27,-73228741.53,29595486.49,-81505952.39,-68094307.64,-26869408.36,128355403.41,26359732.54,64798532.21,-81896277.34,-80765453.61,17694129.52,90170162.3,-49580564.79,-1081459.46,18927850.82,-58647678.11
-27458292.23,-65825362.12,92936953.17,-64735267.1,75555315.55,48918761.54,-73760447.8,92884896.99,82876076.85,-61703031.19,48159681.19,-42867271.93,86906481.93,92889368.73,92888823.11,92830617.79,93192555.03,92885483.48,62026576.78,7946650.47,-33686796.1,11978459.87,-14151328.82,37687494.1,92888769.86,-20104474.19,-46405688.87,92886395.45,38631399.45,53083792.96,92885611.17,4259074.19,-11616368.46,91617224.57,92887291.78,93217494.03,107865382.51,15898367.14,92887830.29,-1813464342.37,-14501120.35,-77506953.93,55643417.67,-18989866.23,83800321.97,-52709553.25,29607563.13,-8946063.27,937894.4,79610732.64,92885095.56,-77856479.81,-96446321.71,-66078692.23,44010795.79,70976929.55,37705081.35,92884436.45,45039552.02,-1266441.03,-81488354.24,92888551.25,12419389.8,-39065867.13,88110987.97,92885086.41,96484611.75,21502447.85,47204868.34,14033164,5781715200000,-44207992.21,-98040255.62,-43233360.6,-4914160.44,82322865,91654862.24,89570165.3,92886090.99,31471593.19,92889087.44,-46156142.73,92885911.28,43904754.94,-94465384.29,30342214.55,98160514.05,-5842354.73,4363442.47,116478312.8,93703295,47797304.85,96644349.17,64840518.74,79935343.47,31840405.75,-28999294.19,12926700.7,-65145894.24,42749428.94
