E4,VFJJTi1XMsKneyJtIjpbNzMsNjcsMzFdLCJvIjpbMjU1ODcyODYuMzg2MjQ0MTQ0LDc5MjYwMjQ3LjA4MzQ0NDg2LDg4NDc2NzIyLjE0NDQ2MDExXSwicCI6WzI1NCw4MzQsMzM5XX3Cpzc1wqdFWTYsU040LEpNOCxIVTgsWFg3LENSNyxCQjUsU0g0LFdYOCxFSjcsTEkxLFRZMCxWSzcsWVcxLExFNixBWjUsWlo4LE1QMyxJQjAsSkE2LFpDMixNVzcsUVU0LFdSNixFTjUsRkQyLEJPMSxGVjgsTVU4LE9NMSxGUzksSVQ1LFBEOSxDTzgsQ0oyLFJSMCxIQTcsSVcyLEpSNyxaRjcsS1EyLEVPNixHVzYsTkwwLEFOMCxIVDQsRFgxLENDNixLQzMsREc5LEhWNyxCVTYsTUI4LE5HNCxDQTYsTkwxLFFUMixWRTAsVEs3LEFNOCxZTDksWVo5LEhIMCxMVjUsT0Q0LFpUMyxLVTIsSkExLEJQNyxJRzgsRk83LEVBNSxTVTEsUVkxLFFLNixRSTIsQUg1LFlXMCxXVTYsSEU5LEtXMCxQVzYsWEoyLFhQNixFSTgsQ0I1LFBUOCxGWjQsWFEyLElCMSxXUjcsTU4yLEVMNSxVQjcsSUg1LE9CMyxaRjQsSEQwLElBMSxDUTjCpzA6NTQ6Ti4zMSxOLjYzLFIuOCxOLjQyLE4uNjQsTi4yNixOLjY4LFIuMTksUi4yLE4uMjQsUi4xOCxOLjQ4LE4uNDMsTi4xOCxOLjE0LFIuMjQsTi42LFIuNixOLjc0LE4uMzQsTi4yLE4uOSxOLjcsTi4xMCxSLjIxLE4uNzEsUi4xMyxOLjIzLE4uNTIsTi42OSxOLjU4LE4uMjUsTi4xOSxOLjEzLE4uNTEsUi4xNSxOLjMwLE4uNTMsTi4yOCxOLjM4LE4uNzIsTi4wLE4uNDQsTi40OSxSLjUsTi41NyxOLjQsTi4xMSxOLjQ1LE4uOCxOLjEsTi4yMixOLjM1LE4uNjcsTi4xNSxOLjQ2LE4uMjksTi40MCxOLjE3LE4uNTUsTi4zNixOLjMzLFIuMjMsUi4xMSxOLjU2LFIuMTYsTi4zNyxSLjE0LFIuMTIsUi40LFIuNyxOLjUsTi42MCxOLjU5LE4uMyxOLjY2LFIuOSxSLjE3LE4uNjUsTi41MCxOLjE2LFIuMCxOLjIwLFIuMyxOLjczLE4uNjEsTi43MCxOLjIxLFIuMjAsTi4xMixSLjEsTi41NCxSLjIyLFIuMTAsTi40NyxOLjYyLE4uMzksTi40MSxOLjMyLE4uMjd8NTQ6NTA6Ti43NCxOLjQ4LFIuMTcsTi4yNixOLjQxLE4uNCxSLjE2LE4uNDAsTi4yNyxOLjM4LFIuMjAsTi4yMCxOLjI4LE4uMTcsTi42NSxOLjU4LE4uNzMsUi4xLFIuMTMsUi4yLFIuNCxOLjU5LE4uNjMsTi42MCxSLjI0LE4uNixSLjMsTi4zLE4uMjksTi40NCxOLjMzLE4uNjcsUi4xMixSLjgsTi4xMSxOLjUzLFIuMjEsTi42MSxOLjUyLE4uMTMsTi42NixOLjE4LE4uNjgsUi4xOSxOLjUxLE4uMTAsTi41NCxOLjU2LFIuOSxOLjYyLE4uMzQsTi40NixOLjAsTi4xLE4uNTAsUi4yMyxOLjMxLE4uOSxOLjUsUi41LE4uMjIsTi4yMyxOLjU1LE4uOCxOLjQyLE4uNzAsTi43MixSLjYsTi4xOSxOLjEyLE4uMzUsTi4zOSxSLjE4LFIuMCxSLjExLE4uMzYsTi4xNSxOLjQ5LE4uMTQsTi40NyxOLjE2LFIuMTUsTi43MSxOLjY0LE4uMjUsUi4yMixSLjcsUi4xNCxOLjMwLE4uNjksTi40MyxOLjMyLE4uMzcsTi40NSxOLjIsTi4yMSxOLjI0LE4uNyxSLjEwLE4uNTd8MTA0Ojc4Ok4uNjYsTi41MSxSLjIsUi4yMSxOLjM5LE4uNjMsTi4zNixOLjE0LE4uMjcsTi4xOSxOLjI2LE4uNTYsUi4xMCxOLjY3LE4uNixOLjEyLE4uMSxOLjIwLE4uMjgsTi4yLE4uMyxSLjIzLE4uOSxOLjczLE4uNDIsUi4xLE4uNDcsTi40LFIuNCxOLjU3LFIuMyxSLjE3LE4uNzEsUi4xNCxOLjU5LE4uMCxOLjgsTi41MCxOLjIyLE4uNDAsTi4yMyxOLjQ1LE4uMTcsTi4xNSxSLjgsTi42OSxOLjQ2LE4uNDMsUi43LE4uMTEsTi41MixSLjE2LE4uMzEsTi4xMyxOLjU4LE4uMzQsTi42MCxOLjM1LE4uNDksTi42OCxSLjEzLE4uMzcsTi4xNixOLjI1LE4uNTUsUi4xOCxOLjUzLE4uMTgsTi43MixOLjIxLFIuMTUsUi4xMSxSLjYsTi4yNCxSLjksTi43MCxOLjQxLE4uMzMsTi42MixOLjU0LE4uMjksTi4xMCxOLjY1LE4uNzQsUi4xMixSLjI0LE4uMzAsTi41LE4uNDQsTi42NCxSLjAsUi4xOSxSLjUsTi4zOCxOLjMyLE4uNyxSLjIyLE4uNjEsUi4yMCxOLjQ4fDE4MjozNjpSLjEsUi4yMixSLjUsTi4zMyxSLjYsTi4zLE4uMTAsUi4yMSxOLjE0LE4uNzQsUi4zLE4uOCxSLjI0LE4uMTYsTi4zOCxOLjM2LE4uMzIsTi42OSxOLjcxLE4uMzEsTi42NCxSLjEwLFIuNCxSLjksTi41MSxSLjIsTi40OSxOLjEzLE4uNTMsTi4xOSxOLjAsUi4xMyxOLjUwLE4uMzcsTi43LFIuMTEsTi4xNyxOLjYzLE4uNjcsTi4xNSxSLjE1LE4uMjQsTi4yNixOLjcwLFIuMTIsUi4xOSxOLjI4LE4uNTQsTi4yMCxSLjE4LE4uMixOLjQ1LFIuNyxOLjQzLE4uNDcsTi42MCxOLjYsTi41NyxOLjQwLE4uNDIsTi4yMyxOLjQsTi40MSxOLjU4LE4uMzUsTi42MSxOLjYyLE4uNjYsTi40NixOLjUyLE4uMTEsTi4zNCxOLjY4LFIuMCxSLjE3LE4uMjUsTi4yNyxOLjIxLE4uMTIsTi43MixSLjIwLE4uMjksUi4yMyxOLjU5LE4uMTgsTi41NixOLjczLE4uNDgsTi4zMCxOLjM5LFIuMTYsTi42NSxSLjE0LE4uNTUsTi41LE4uMjIsTi4xLE4uOSxSLjgsTi40NA==
EY6,SN4,JM8,HU8,XX7,CR7,BB5,SH4,WX8,EJ7,LI1,TY0,VK7,YW1,LE6,AZ5,ZZ8,MP3,IB0,JA6,ZC2,MW7,QU4,WR6,EN5,FD2,BO1,FV8,MU8,OM1,FS9,IT5,PD9,CO8,CJ2,RR0,HA7,IW2,JR7,ZF7,KQ2,EO6,GW6,NL0,AN0,HT4,DX1,CC6,KC3,DG9,HV7,BU6,MB8,NG4,CA6,NL1,QT2,VE0,TK7,AM8,YL9,YZ9,HH0,LV5,OD4,ZT3,KU2,JA1,BP7,IG8,FO7,EA5,SU1,QY1,QK6,QI2,AH5,YW0,WU6,HE9,KW0,PW6,XJ2,XP6,EI8,CB5,PT8,FZ4,XQ2,IB1,WR7,MN2,EL5,UB7,IH5,OB3,ZF4,HD0,IA1,CQ8
49955231.52,-39920629.32,193332049.42,30874295.03,25412003.06,-95111776.82,-87937082.93,193332920.6,193330726.57,22847164.8,193322667.9,82101621.78,-76646323.34,15780195.72,38180333.15,193360509.15,52040929.17,121490415.05,90831253.44,79202251.48,-3830539.62,34702535.5,7905968.17,-25242650.32,395080022101.22,82286594.5,193321534.47,17010233.19,60356876.37,-37608263.68,-19671902.43,57414425.52,-53976137.12,81970178.38,98124425.15,193330048.84,-43288401.89,31171813.7,-69872885.13,-15962817.24,94785433.72,49097533.64,40587737.18,13586130.35,193409244.63,55466057.52,65920348.58,90262791.38,75340157.51,-84745846.07,-94853955.18,-10805070.43,-16390252.19,-76757644.02,26820595.55,-10361353.49,-58599654.23,-13538606.87,97371739.23,-98797116.65,8631765.29,-2757812.76,193354098.32,193334781.73,-74640135.2,193331586.23,45543352.76,193322428.67,193329448.3,193344471.57,193340690.52,41149639.64,-96972414.99,13900274.47,-89486660.41,-40569586.63,190977570.72,193319465.02,-87726600.6,27177286.27,51569463.26,5585414400000,92162517.95,193342009.62,-77917262.23,10222395.4,86692298.03,91124094.95,34412077637.02,-2936781.09,193337194.02,52416389.95,193322794.66,193319808.04,86011425.7,6505433.42,-63385501.95,35033487.66,-60481675.42,91747389.71
-80446604.48,-66325592.02,193328283.81,14532363.38,79947745.47,83517559.36,64315558.76,193332997.59,193335844.49,49956103.37,193328299.51,27356810.39,-10751254.97,-14417829.61,-32333216.75,193354963.7,-63376551.31,127881714.43,42777273.01,52614526.12,-46304624.45,-69392493.54,-10495789.69,6439417.68,161251897029.85,13223897.97,193320468.85,44020132.69,-10670971.42,-71031747.28,18174143.47,65465297.98,-35231493.19,92169038.1,72105950.76,193331815.38,-13025351.38,-23473970.37,16969724.44,-54505419.13,4399314.79,2845733.59,-69375447.26,41772298.74,193406666.87,52431427.39,74871282.47,91868481.68,-66191626.56,-89643838.29,-52483566.77,86082380.97,-56099616.98,32082201.64,-22108389.88,5353395.29,-3153500.6,-95899678.78,-95707810.36,26432803.78,-82091725.46,-6466432.15,193354580.51,193337051.2,-91115037.87,193326767.66,18575072.67,193326698.27,193324645.39,193340189.08,193343511.2,-22265926.66,-59086410.11,-48110283.78,-99887000.2,39788223.35,190974558.23,193318223.9,-72166766.7,-60674112.89,784068.02,5666025600000,44469918.85,193346247.96,-70905187.29,17000128.83,-4261541.93,-64988099.79,34412072874.03,11642539.93,193334938.47,41094429.28,193327435.72,193324785,31806572.07,-73943069.09,26353331.76,-88149245.15,-98275124.16,-97114755.18
37046940.81,20615629.78,193324554.05,43606251.02,41389384.17,63874668.19,-36885823.68,193329342.5,193341528.16,-98985159.56,193332959.21,99295799.21,-44445450.16,48650419.13,86099804.29,193350584.19,-85318562.59,112197103.32,40281464.44,-322613.11,66069745.14,-39378588.78,35510281.14,37562044.04,89491097848.26,-99029040.09,193323000.23,37410846.24,2874521.37,40901753.26,-14954466.11,-65062439.1,-6230371.42,-80968923.6,77123314.04,193329959.13,-84677661.09,-36034437.92,-45023346.68,-5326702.09,-98637791.19,34220341.15,6400302.27,-68807895.07,193480763,86650858.87,-65971288.32,24715438.95,-19177197.35,-67215696.19,12460081.15,4023095.89,-1548492.24,-59236961.16,-91956266.37,-68521158.92,-37503691.2,92769976.05,29058599.43,66545179.93,-71318293.86,43993339.37,193356404.63,193333011.86,79431874.68,193322281.14,-23268085.48,193330651.38,193320041.6,193336450.1,193343073.26,-22026971.8,53515439.95,-36245964.55,30663183.95,78813942.45,190975307.13,193320902.9,92723708.69,94809461.35,-34628088.86,5724864000000,55535374.2,193340901.71,-41748533.34,44205646.67,-69519547.28,3379610.75,12585294746.03,19564266.06,193327211.21,-43603859.61,193330854.3,193330173.92,89713293.01,-19204706.07,88997567.12,31728437.34,68456046.01,-61732791.55
-15202782.78,-7096320.7,193320755.43,58580500.14,1594189.95,-9049941.85,89154662.77,193323783.5,193346277.17,-40721248.27,193334239.05,-40258743.87,68959827.01,-25611690.11,-83067257.64,193349748.72,-92690040.46,112199666.9,-11047756.81,-39985415,-29709804.15,639424.81,86585979.91,-86501470.51,90393108863.03,-96403911.46,193327894.19,12610372.98,-63290206.02,-36435826.35,-55725541.22,-51492900.37,-41863983.97,-80114211.41,-96898645.99,193325763.29,-86134459.75,-86732697.37,-41926793.49,75004765.82,48610713.28,-83710973.61,46754821.85,-31622855.41,193382976.02,58863048.29,12018093.05,61637568,27730830.39,-85026807.11,-23411442.4,-97726904.23,96315781.2,-79005715.02,94388803.1,13041941.71,-26121443.91,-43664245.8,39413539.21,38636582.05,71615871.91,-48691674.27,193336713.45,193327061.93,-37575008.54,193320590.2,-20567073.63,193331832.42,193318250.89,193330690.64,193339375.21,-66414877.47,4247838.25,-40564294.38,97650462.54,-92841085.07,190979181.29,193325954.52,-29441253.29,68943671.24,61939869.74,5760288000000,39173037.45,193341175.72,90396411.24,-16943744.59,-88930115.89,-87325511.53,9537319467.99,22301161.8,193337399.41,77926665.68,193331028.41,193333190.54,-6143934.78,36126748.27,89454645.3,99470647.51,27126011.81,-73465788.51
42968750.77,-73623191.82,193321714.62,-33589152.78,28378282.2,-18010612.82,83643189.58,193319236.39,193344725.49,69886026.42,193331563.9,8001735.47,-94943945.87,39684503.38,22122715.41,193352437.98,50332050.88,112198584.11,99936166.7,19308868.66,-91291419.01,30561893.02,66641049.57,-24204811.17,163280609250.7,43650617.06,193332524.08,43134817.47,76825831.37,16046009.43,-22043688.47,-96263914.32,54637047.01,19335762.85,15987306.63,193321877.43,-13038929.78,-93202851.19,-2509472.02,-49218385.42,84530421.35,-1585940.76,-72771705.42,-89301911.48,193337365.65,-34756838.5,77366269.45,-15020539.54,80085071.62,26374343.78,26803145.65,-69720812.87,59225768.8,34507776.06,25465625.35,-77524969.79,63219033.62,-40627976.52,26445428.4,-74761581.61,7675963.23,43720205.26,193328953.79,193321751.39,-63258147.32,193322540.84,-60658042.99,193329398.95,193320418.37,193331018.56,193334954.74,18702594.06,-41857232.63,65653708.72,-45365775.62,54671694.73,190983832.34,193330610.91,12568984.92,-81017584.94,-26641397.75,5770828800000,-41809534.71,193337486.54,5584477.77,68414866.47,64081179.97,-51907139.93,730193323200.76,-11932157.56,193339929.64,-31104037.44,193327857.82,193332414.4,-18767106.49,-20913678.93,-79313231.42,72094748.08,-89358418.05,-47538710.95
82876677.49,68560115.89,193324422.59,-63337832.76,-72408584.86,56624195.39,76833944.38,193318096.88,193340216.44,-19291861,193326496.84,4798865.43,-50247648.47,72944268.19,-92994908.55,193356676.66,99733187.59,112194239.26,-95943857.87,-48789567.13,10007326.35,-99419636.79,89799797.81,60669654.83,163280609242.7,51377523.22,193334278.73,-95542074.6,91582851.19,-51975210.34,19103507.72,-89614720.8,-53392689.88,-92593482.59,-44221386.94,193320751.14,11812691.1,55539333.67,44673216.04,-42243979.1,48606186.31,41570788.95,-23849745.51,-82180873.07,193341038.77,-19758839.82,12907928.12,-56386877.41,21636174.25,-34628654.99,-53384887.83,73373296.25,-15409148.29,55502194.86,-79377227.99,50356449.67,-27225263.24,-69539782.73,-39562019.48,11476214.92,63550366.46,-94683508.23,193328810.52,193318857.89,-82583990.99,193326824.88,79288157.26,193324593.94,193325507.28,193332928.65,193332528.62,7582253.64,-67062626.23,92389187.79,91973944.23,-19186317.17,190986552.96,193332386.52,22109333.1,49174962.36,-57211591.94,5757004800000,-61858315.3,193331553.46,-36234193.44,-90675316.46,-58186614.81,-54226110.6,730193328797.38,20247422.61,193341606.4,-75867646.88,193323222.44,193328519.09,55894914.61,-79659737.68,-45163110.99,-84920357.81,-15701880.79,-4341980.27
36095890.34,74566673.14,193328936.42,33125008.01,14409226.97,-30713183.96,28310898.51,193320918.32,193338693.46,70490966.62,193321853.08,-75466875.22,6815939.73,72469365.18,-58974340.51,193361506.67,-98235671.36,114777946.86,-15057125.78,67869506.51,-59606867.13,80806172.4,78057374.05,-12065022.8,166077418069.63,56201521,193332085.78,86044689.38,-41831282.23,-20405531.54,34537343.57,-61666583.01,-14217732.19,-17842844.55,-70349649.83,193323231.86,16955279.46,-56621842.76,-86637843.98,-180862.13,-153638.48,-61515311.98,43298791.91,-9582975.44,193465054.12,5561678.78,-7388948.15,-30528742.68,-87899395.37,-13035839.03,93444529.93,-51246586.99,25765291.41,59393490.34,-34767706.74,-3197739.59,-69700456.24,8965104.99,-96951357.11,-73208870.91,-89428739.14,-10905351.56,193357544.39,193319590.48,-26637174.69,193330790.47,77044387.7,193320090.74,193330890.59,193338467.14,193333725.89,91597325.96,-79359436.81,-40178539.65,67129204.12,53576354.37,190802766.92,193330494.07,13078829.89,66058441.26,95630564.57,5718124800000,-52016761.11,193330918.72,-84149618.33,-68586366.7,5008972.95,-40662714.35,51521458345.42,21989529.71,193342103.92,-702245.45,193319910.39,193323875.69,74731350.43,-78707181.97,-93073533.96,-30354508.37,86981621.4,89761940.03
-37517695.36,-98157245.41,193326211.34,90828316.83,47138101.47,-16482594.67,193331961.22,-36755834.95,-22541462.95,-97019268.42,273943334466.02,36266996.18,-52528412.83,-17132970.34,-61394929.52,41062282.14,-77768879.4,193339076.03,193326948.16,193332691.32,193342850.58,81189215.19,72202078.89,-58223754.08,193361280.24,-37045095.16,193333754.55,-67542593.34,29366867.44,-69084819.09,76826271.26,55537078.94,193333751.05,193331483.2,-35384596.7,61037536.47,190748708874.04,-95815947.23,-78906127.46,20093356.44,27801658.93,37423292.74,-85679719.41,193326116.07,24550384.18,-677757.16,-88568620.49,61117666.85,189976155.65,92560750.91,8909742.15,30217196.63,-42816297.17,41785681.15,-92296013.46,193351226.57,-81563395.31,33714875.36,-60623178.75,193373699.93,-58215315.01,65888805.85,-99364933.57,46155439.45,-51447689.89,86400688.86,90939277.36,109116950.06,-9665503.17,-38056848.93,-4306134.69,65632063.82,193320122.4,5655916800000,193320804.48,16405360.82,65598227.37,85679657.88,41441211.91,-56930626.94,68406440.83,193328052.48,-99995294.2,-72008633.18,81034487.15,193320022.52,193338132.21,193318460.34,-72681108.18,-61569236.41,-21060602.49,-80216004.84,62960503,-34338417.25,28848793.97,15123016.05,-69030446.45,-33231264.43,193321186.72,3889338.01
-55977798.15,-87758297.96,193322273.4,46930005.75,61540821.72,-23372881.15,193329565.92,10963057.89,-3129939.73,35569936.08,1460193331629.15,-39153004.01,-76573690.9,8117848.05,51146666.23,-89470823.63,43841530.67,193334402.73,193321625.32,193332378.88,193343665.22,18510915.77,-20214260.13,68499659.63,193357745.47,93358910.64,193338415.03,-53003998.41,85865185.34,-79177672.52,-12415903.52,93449571.53,193332782.01,193330300.12,-46605270.69,-37757229.35,336534837278.78,-73173784.37,-7286892.46,20524818.62,69917668.97,-56948784.73,16764921.68,193330862.42,32313963.12,-86943270.02,-51399966.39,44889246.34,189971825.26,28910537.97,-30945025.65,-85174885.45,27225621.76,34943655.02,31596295.03,193347234.63,62118728.25,-87533148.27,-86303012.18,193339139.41,60373074.67,-14472618.17,28126548.53,45689019.94,-55454234.17,8487580.32,5967325.51,109117219.34,-95095108.31,-65692944.52,52246890.47,-15867742.41,193322087.83,5572540800000,193328612.64,-48827753.22,-57319519,-34872505.23,-12472430.93,39814049.91,36809335.48,193332563.27,15337202.96,56874677.89,8242335.27,193323756.32,193343487.86,193320815.18,-12354745.2,-57086925.33,-22027215.08,-40068897.64,15761236.59,-89589290.87,-45981596.04,40618217.39,-75383866.64,25756544.76,193321986.03,2312159.58
93482516.16,72070971.92,193321096.1,-81930444.29,14546918.45,-10264422.9,193324833.05,64142107.02,8983224.56,-88405624.45,730193326438.99,92654238.57,-34987678.8,-97706447.06,33371497.23,63962108.87,-79597999.05,193330734.53,193318844.6,193335565.28,193341009.78,4459220.04,38520611.07,77450674.11,193352783.06,-97656343.4,193342003.87,11020170.32,-27219645.51,28788849.13,34569547.09,-79740928.25,193328692.93,193325997.16,1196978.61,-90944949.16,406718478287.18,-46074003.45,38265814.49,-12310313.83,-63801802.61,88215117.63,-19196030.75,193332667.53,-7259106.67,75465996.69,50427709.02,-13047136.42,189969519.34,-70931108.99,60107890.24,-5201538.13,-80357488.55,-62065647.47,-56415751.63,193339843.11,-542602.73,-64688703.96,-44291200.36,193327756.2,59723417.3,45753817.58,-49044199.55,-63707271.33,83760094.46,-59495744.93,-601912.9,109121126.31,-78353710.45,52969948.24,-5607684.07,77911440.9,193326415.82,5469897600000,193331372.4,4387592.97,-92400630.57,28825852.15,-94758716.64,-76191513.68,-67190240.26,193334154.99,13532244.99,99059374.03,-84255496.11,193329259.46,193346932.79,193326024.53,19266641.47,-3218699.37,85797619.91,75747626.93,-89728161.13,47575773.35,-31278351.55,16085529.93,-13431046.35,-59476866.4,193325709.46,72922114.26
-46797097.28,86418210.7,193323517.69,-18811279.03,78213033.54,-37772395.88,193320444.01,-3298018.94,71699769.76,20517819.86,25857384231.06,-60907953.29,91935381.11,78276196.55,1645957.35,-51113262.83,-40698029.14,193330636.39,193319971.3,193340662.54,193336616.79,24483313.22,23313724.11,75762555.14,193349423.74,20483342.46,193342470.41,-87515435.62,97352945.23,34906202.55,95905668.89,-78308125.04,193323918.65,193320808.54,-17046631.19,-24799106.01,405863012515.53,-21681962.69,43369681.81,642071.42,45396615.55,-60108301.58,-83953310.89,193330757.14,12245885.82,-74024662.93,-46003418,-48994531.99,189970809.35,-84812117.62,-66943251.46,58785181.2,-74539506.45,-51863606.95,-81659459.62,193345302.54,-54205359.63,-15628976.27,-91809576.11,193385450.36,-87664402.02,-35551224.15,63562835.6,5938818.33,-55459941.67,-73097287.02,-17588794.23,109126582.43,-54484033.29,-52892981.89,-18991384.88,6221935.41,193330444.24,5350752000000,193330633.21,72658581.25,-11802252.26,73925241.06,6271640.46,-16008763.21,-61307130.56,193331792.17,-58395184.6,76193776.51,29851054.58,193333640.11,193346600.02,193331412.43,20785864.26,26693047.39,-36763413.75,-51527707.4,76471723.16,46557209.62,57265947.71,-24857588.25,-79301989.3,86850079.44,193330081.31,99976539.08
-52828983.55,9789042.19,193328399.58,32991012.74,68310564.17,-10220911.06,193319209,-35698980.53,-96257900.57,-41894427.68,763545565.31,57871640.89,73020998.19,56726135.86,76905464.33,-11293258.59,-7979891.39,193333825.08,193324387.91,193346569.14,193335496.23,880038.63,-81250714.06,51509730.98,193350718.98,77723318.58,193328369.61,-96788165.12,22657715.84,74126791.4,-31314416.42,-43783958.18,193321326.67,193318699.79,-93106988.89,-45643912.63,402498165373.1,29560057.17,-59546642.06,-15666464.16,58712587.99,-55638939.87,-17705966.17,193326474.59,36822970.45,-57491747.97,-89304959.18,12583624.65,189975218.66,99595463.56,-45104309.09,-36655352.43,31946065.84,90239897.77,70288456.95,193356753.85,-47279916.43,58652940.33,43642787.61,193921186.97,-87316461.92,69173775.11,27635619.52,96506293.19,-92279570.71,-89969444.47,-47472435.21,106112610.33,-50150228.81,10921679.35,90480616.54,-11875681.85,193331718.64,5219337600000,193328212.55,-70044700.02,73449940.46,-29516634.22,45436579.55,-15141988.55,44327784.19,193326695.77,91916243.17,-34203963.6,-81418069.52,193334568.88,193342925.09,193334293.77,6141382.13,-28761907.94,19850653.6,44731967.44,6009945.99,-22827566.11,-66110654.02,-10059352.36,-97629493.83,22409964.47,193332502.08,3168941.52
-6008257.05,-40922144.68,193332790.19,23937503.96,54134001.05,-58643959.3,193321691.41,22897441.33,-4231162.63,-22904621.54,7300193321977.97,47623560.98,87082086.8,46055831.72,40949443.64,-16296924.87,-88862887.73,193339588.18,193329301.27,193344761.83,193333038.52,73519257.74,89415255.44,98457431.27,193355421.78,-84349869.98,193335018.12,-27600675.69,-20416424.26,-33350676.66,90989709.36,-2275504.74,193322129.14,193318055.21,-25695367.02,-34954063.48,1131258972623.66,-40181442.2,-3459704.13,40787206.85,15493395.58,98226227.81,91046295.48,193322485.93,-12184558.24,16265866.81,39227128.46,91704774.5,189980455.97,15299071.41,71350614.06,6790309.84,-74347339.99,31063203.55,-27264217.12,193392282.29,42486333.57,-49396302.51,36956187.76,193400141.69,-57492620.44,99254309.38,46757103.02,-68711862.27,-64314252.28,-77675552.01,40617126.48,106113320.48,-93294705.56,47049484.37,-40310277.81,54594547.56,193329405.6,5079024000000,193322665.57,-3355335.98,-70875845.74,-53576887.52,-25438218.34,-61383367.83,17199962.96,193321377.89,-27538679.93,-14278670.49,40615037.55,193331573.23,193337497.2,193333141,-21933551.66,15127607.87,-76586057.39,-37041001.95,-57034397.44,41064436.72,12162281.76,52653052.6,-11722058.26,-11108628.3,193331241.58,-8916865.22
62576012.48,39660451.63,193334278.04,-94140024.14,-62907890.67,60468586.68,193327007.15,89297177.26,-84319712.18,6018850.41,10705326341.22,76767848.58,44133552.73,-31385457.75,97604301.7,52501174.64,-9705122.45,193344400.77,193332160.11,193343581.35,193338260.57,78657596.2,-15776586.64,44329159.14,193360736.8,-75392058.64,193321380.63,-64029938.47,71342246.54,70451335.31,34783975.61,64937345.92,193325894.92,193323435.46,-15318266.29,62363571.6,1131375774412.42,17491300.12,11305243.51,81329296.53,48591942.67,-81749361.5,-89446321.48,193321241.99,-39834859.3,49100720.76,-40101727.31,68050530.35,189983681.7,52001335.48,-78616146.79,73519141.08,22298375,-53921728.9,69933455.71,193331668.46,21678018.26,16130988.17,-66029809.54,193396367.87,76260622.05,-22300432.12,-57467506.41,31952353.87,50826935.53,-94772265.71,96333485.54,113045486.47,72713830.39,66712904.38,-84105441.35,-3139001.41,193324782.06,4933440000000,193322449.36,91602383.03,81500856.48,97446060.87,-60789153.51,-30148169.73,64463798.08,193318720.63,-25932192.96,-65664181.05,-38347065.61,193326297.49,193333348.22,193328872.29,88391967.32,52032163.73,-35728370.93,78664596.28,-89494550.7,-36074045.76,35503938.33,6741656.08,59373094.07,-81341634.36,193326911.46,84396865.97
78851319.77,-50483418.5,193331816.04,23654323.41,-84878538.88,54515686.76,193332369.69,-31854072.65,17430328.87,-89659850.45,730193330412.34,71773806.49,-83046406.41,46489250.48,48717058.91,57374634.24,96206070.54,193343579.9,193331425.92,193333533.73,193338322.98,-41571977.28,34261872.93,-87791509.85,193364451.02,-52181213.51,193328800.31,-73533559.94,89691828.32,-13696873.69,38808161.95,-13846607.04,193330263.12,193326404.71,-46258915.19,-27588429.84,1131375772463.84,90186366.2,72821898.24,-80990288.54,71261963.26,-66036053.78,-75216479,193323569.82,45902711.76,-38381652.29,82887144.97,66895430.67,189983096.83,-8415945.71,82956187,80757300.69,11070983.02,79812544.55,-73393959.34,193328973.44,-4877656.15,58794347.56,92461392.76,193338376.64,-7252197.94,44590609.02,76852765.68,28616721.51,-12785493.04,-51131166.94,-46890841.72,113040956.8,4984033.02,-27821161.41,-97470684.79,-9822839.83,193320522.17,4786992000000,193321766.28,-80160984.61,-58932267.21,29070842.46,34191157.43,75406583.96,-89442350.78,193320021.11,18533440.99,-93711888.55,-93168438.29,193321583.61,193332770.65,193323947.24,16445171.29,-80297599.26,-29826202.25,85868425.56,-60743013.23,3148204.07,98826536.09,-81586206.44,46927812.98,69498662.99,193321788.65,-75871896.56
-14712084.55,24447255.94,193326596.94,61908427.01,68203344.16,-91091704.76,193335048.05,-96195764.91,-79176738.74,86543303.26,730193331747.97,69459629.69,-78412009.73,-93007224.61,17836055.76,-87682020.47,-58876591.56,193341273.32,193327737.04,193328939.64,193341935.69,26630127.9,-95265838.94,25181335.56,193364691.65,-10724284.49,193332334.39,72150709.26,-41416171.16,83816062.78,-77159059.69,-19607518.27,193332563.76,193330509.93,-16208872.05,56656843.04,1131375768144.13,-17049288.37,72633415.12,-33862498.95,9629849.66,-61476278.52,-90710485.82,193328191.09,89933518.27,42491297.63,-25186851.01,67515661.1,189978958.81,14619668.21,14732152.92,38067184.9,22162951.39,-66491061.33,-8475764.78,193334348.96,-65082570.71,-30383750.66,13826422.25,193335433.45,-30076005.71,88682202.46,-58494296.12,24658706.39,63471015.64,95962374.51,41755927.01,113037482.14,-74180618.82,68171079.84,-63489640.84,-17649047.26,193319182.54,4644432000000,193326170.7,18307462.27,-86509107.45,12544493.96,16921786.32,-47919863.74,-26687674.19,193324457.76,40698305.22,-53566655.23,6821799.23,193319890.39,193335743.27,193321140.9,-66257658.09,-10153200.81,8188838.08,37580068.91,-87944917.2,83922969.18,88730361.09,-23894172.28,5957464.43,74827628.72,193318723.74,-7339021.7
