E4,U0VNQS1Xwqd7Im0iOls0MSwxNyw4OV0sIm8iOls2MzM4NDc3Ni41NjMwMTYzMSwxNDEyODMzOC4yMTQzMjE5MjMsMzg0MjM5NjcuNDY2NzkyMzVdLCJwIjpbOTEyLDU0OCw4NTNdfcKnNzXCp0pQOSxZWDQsWkIxLFJUMyxMUTYsRE44LEJUNSxQWjksRlkzLFRNNSxMWTQsQ1Q2LFJLNyxLWDUsQkw4LFVJNyxEUzYsWVQ1LFRZNSxDWTksWlcwLEhWOCxXQjAsUlc3LEtWMCxSTDcsS1YzLEVXNyxMWTMsUVk3LFhIMixCTjMsVEgzLFFQOSxHUzQsRlQ0LElIOCxUSjQsVVgzLEdUNCxDWDMsSFA3LEFCMixXWTksWU00LElSMixaUDMsVlo0LFRCOSxNSDUsUkM5LFBQOSxMRzcsT1M0LEhBNixVUTcsVlk0LEJGNixHWTksTVg1LFlRMixEUjIsR1o1LFBNOCxRRDMsQ1g4LENXNyxURDMsVkE0LE5DOCxVTjksWkczLFRUOCxDSDIsSUc2LE9PNSxQSjgsUk05LE1KNixDSjYsV0s1LFFIOCxPWTQsTk42LFdFNSxNUTksQ0kwLERZNSxFVTQsUlEyLElGOCxNTTksWUg1LFhPNixCUDIsVU81LExIMCxDVDQsSFkzLFVVN8KnMDo1NjpOLjQ2LE4uMTUsTi41NSxSLjgsTi42OSxOLjcyLE4uMjksTi43MCxOLjYzLE4uMjIsTi42LE4uNzEsTi42MCxOLjMzLFIuNCxOLjM4LE4uNjcsUi43LFIuMTIsUi4zLE4uNDMsUi4xMSxOLjczLE4uMCxSLjE4LFIuMTQsTi43NCxSLjEwLFIuMTksUi4xNSxOLjE4LE4uMixOLjksTi42MSxOLjU2LFIuOSxOLjI1LE4uMSxOLjM1LFIuMSxSLjE3LFIuMCxOLjMwLE4uNDAsTi4zOSxSLjIsUi4yNCxOLjYyLE4uNTQsUi4xMyxOLjE3LE4uNDgsTi41NyxSLjYsTi40NCxSLjIyLE4uNDIsTi4xNCxOLjI3LE4uNCxSLjIwLE4uMyxOLjU4LFIuNSxOLjI4LE4uMTYsTi4yNixOLjY4LE4uMTAsTi4zMSxOLjExLE4uNDUsUi4xNixSLjIxLE4uMjQsTi41MCxOLjQ3LFIuMjMsTi4zNCxOLjQ5LE4uMzcsTi4zNixOLjE5LE4uMTMsTi41MixOLjIzLE4uMjEsTi42NSxOLjQxLE4uNSxOLjEyLE4uNjQsTi41OSxOLjUzLE4uMzIsTi42NixOLjUxLE4uNyxOLjIwLE4uOHw1Njo0NTpOLjY0LFIuMixSLjIyLE4uMzIsTi41MixSLjQsTi45LFIuMSxSLjIxLE4uMSxOLjYyLE4uMzMsTi41LE4uMTMsTi4yMSxOLjQwLFIuNixSLjI0LE4uMyxSLjMsTi41NyxSLjEyLE4uNyxOLjU1LE4uNTAsTi43MSxOLjM1LFIuMTMsTi44LE4uMCxOLjI2LFIuMjAsTi42OCxOLjU4LE4uNjcsUi4xMCxSLjcsTi4xMCxOLjQ2LE4uNjAsUi4xOCxOLjE2LE4uMTcsTi43MyxOLjQ4LE4uMixOLjYzLFIuMTcsTi40NSxOLjM3LE4uNTMsUi4xNCxOLjYxLE4uNjYsTi4yOSxOLjI1LFIuMTYsUi4xMSxOLjU2LE4uMjAsTi41MSxOLjIzLE4uNjksTi43MixOLjI0LFIuNSxOLjE0LFIuMTksTi4yOCxOLjE4LE4uNTQsTi40MixOLjQ5LFIuMjMsTi40MyxOLjIyLE4uNDcsTi4xMSxOLjE5LE4uNzAsTi4zMSxOLjQsUi4wLE4uNDEsUi45LE4uNzQsTi4xNSxOLjMwLE4uNDQsTi4zNixOLjEyLE4uMzgsTi42LE4uNTksTi4zNCxSLjgsTi4yNyxSLjE1LE4uNjUsTi4zOXwxMDE6NDA6Ti42MyxOLjU3LE4uMzMsTi41NCxOLjM4LE4uNjksUi4xMSxOLjQ3LE4uMTEsUi4yNCxSLjEwLE4uMzUsUi43LE4uMTMsTi4yOSxOLjU1LE4uMTIsTi41NixOLjQyLE4uMSxOLjQ1LE4uMTQsTi41MixOLjYyLFIuMTgsTi42MSxOLjIzLE4uMjIsUi4zLFIuMjIsTi43LE4uMyxOLjY3LE4uNDgsTi4yLFIuMTYsTi43MSxOLjgsTi4xOSxOLjQ2LE4uMTYsUi42LE4uNzAsTi40LFIuMjAsTi43MyxSLjIxLE4uNjQsUi40LFIuOCxOLjEwLE4uMzcsTi45LE4uNDksTi40MSxOLjI1LE4uNzQsTi4yMCxOLjUxLE4uMzQsUi4xLE4uNjUsTi4yOCxOLjI2LE4uMTgsTi4yNCxSLjE0LE4uMTUsTi42MCxOLjcyLE4uNTgsTi40NCxOLjM2LFIuOSxOLjUsTi41MyxSLjUsTi41MCxOLjY4LE4uMTcsUi4xMixOLjY2LFIuMTMsUi4xOSxOLjMxLE4uNDMsUi4wLE4uNDAsTi4wLE4uMzksTi4yMSxOLjMwLFIuMjMsTi4yNyxSLjE3LE4uNixSLjE1LFIuMixOLjU5LE4uMzJ8MTQxOjQ0Ok4uMjIsTi40NyxOLjY5LE4uMjEsTi43MixOLjUwLE4uMTYsUi4xMyxSLjE1LFIuMTcsTi41MyxOLjcxLFIuMyxOLjE1LE4uMjgsUi44LE4uMjYsTi41NCxSLjIyLFIuNyxOLjY3LE4uNjAsTi4yMCxOLjY4LE4uOSxOLjQwLE4uMzgsTi42MixOLjc0LE4uMTksUi4xLE4uNDgsTi42NixSLjAsTi4xMSxOLjMxLE4uNDMsTi40NCxSLjEyLE4uNTYsUi4xOCxSLjUsTi41MixOLjEyLE4uNTksTi4zNSxSLjYsTi4yLE4uNjMsTi40NSxOLjUxLE4uMzcsUi4yLE4uNSxOLjE0LE4uMjQsTi41NSxOLjQyLE4uNjUsTi43LFIuMjEsTi4xLE4uMzksTi43MCxOLjI3LE4uMzAsTi41NyxOLjQ5LFIuMTksTi4zMixOLjMzLE4uNCxOLjQxLE4uNjQsTi43MyxSLjExLE4uMzQsTi4yMyxSLjIwLFIuMTAsTi4zNixSLjIzLFIuMjQsUi4xNixSLjE0LE4uNTgsTi4yNSxOLjQ2LFIuOSxOLjE3LE4uMyxOLjE4LE4uOCxOLjYxLE4uMjksTi4xMyxOLjYsTi4xMCxSLjQsTi4w
JP9,YX4,ZB1,RT3,LQ6,DN8,BT5,PZ9,FY3,TM5,LY4,CT6,RK7,KX5,BL8,UI7,DS6,YT5,TY5,CY9,ZW0,HV8,WB0,RW7,KV0,RL7,KV3,EW7,LY3,QY7,XH2,BN3,TH3,QP9,GS4,FT4,IH8,TJ4,UX3,GT4,CX3,HP7,AB2,WY9,YM4,IR2,ZP3,VZ4,TB9,MH5,RC9,PP9,LG7,OS4,HA6,UQ7,VY4,BF6,GY9,MX5,YQ2,DR2,GZ5,PM8,QD3,CX8,CW7,TD3,VA4,NC8,UN9,ZG3,TT8,CH2,IG6,OO5,PJ8,RM9,MJ6,CJ6,WK5,QH8,OY4,NN6,WE5,MQ9,CI0,DY5,EU4,RQ2,IF8,MM9,YH5,XO6,BP2,UO5,LH0,CT4,HY3,UU7
97026634.68,-78430100.21,42075996.23,115941036.26,-42413391.13,10919403.51,76139719.3,-93182360.31,-92785474.85,-89567684.79,-4918656.83,96638287.5,445843.73,24688384.53,115936693.29,61686853.99,24495674.67,115942514.6,115938129.01,115943971.78,61399883.22,115937974.33,4186464.28,93870513.27,115943702.39,115935868.09,31741065.7,115943685.19,115935610.43,115944033.95,40005779.15,88995837.36,9075422.86,52291009.51,-42643548.37,2099322463.72,45056576.9,-68331999.33,44728893.64,115935350.58,115936759.1,3854044800000,53518245.72,-23619219.43,-67247404.1,115942484.05,116667088.94,57509088.38,-19629197.07,115942194.84,17860039.52,25051985.64,5657589.62,-111939000.11,79138827.55,115937538.5,45259609.46,72054097.85,-4136792.63,-83558784,115967638.68,-98694647.21,-37214956.32,732097455.59,-41125359.8,71926763.74,26440127.09,80983259.77,-71271487.99,-84264990.78,-42199436.05,-77866913.99,115937125.28,124412800.3,-54857581.15,98514524.44,-10279695.54,116421054.94,-49642078.98,54024197.85,-44755654.59,-11498723.95,90874402.76,-87574874.34,-78499293.32,-15502944.54,346969.04,54142863.95,-13227508.25,24594389.2,33617205.02,-20989089.6,-79215234.38,80603600.81,-25109062.08,-10221290.38,93418863.74,-99002253.67,-51988844.97,17265657.89
-45627714.39,58431789.43,16271419.86,115938789.62,97613181.8,51028243.47,-47076881,-69858960.42,3303399.84,24728125.89,95258280.49,-44856475.71,-58469941.51,-6130900.06,115936880.29,38518370.93,12637267.17,115943415.14,115939105,115941952.53,-77765089.1,115935686.25,-23697550.82,63813100.71,115943213.78,115937124.43,68576089.27,115944948.75,115934554.69,115943683.68,98658018.51,20579003.18,56323263.41,68748114,-92944444.08,2125814994.42,25464882,-45413343.37,-4902629.25,115935447.95,115939651.53,3921004800000,-57118821.05,30670904.57,-29583600.74,115944976.96,116663969.58,-63869754.19,-50495637.09,115941990.87,71230571.92,-95284166.07,-86879585.13,-92310410.9,30743232.9,115939551.05,5426453.09,-15877578.76,28391391.01,70939535.48,116832346.72,10787067.88,-81520405.53,262004472.83,-18719485.2,-39078306.9,48276162.9,82874620.17,-81125228.47,-85483977.62,-14474280.45,-70664088.95,115934938.76,123411106.2,22640273.36,39818459.52,14398021.72,116330801.59,-67072339.84,-9292349.65,34854713.56,-98925568.89,4787082.82,-52782256.13,68288073.04,-26200984.84,-88690627.42,87960964.5,60413979.64,66782186.25,-94473934.73,78948696.17,28647381.36,-59363881.84,-65823325.92,68342253.55,38713408.38,-69557540.39,-27301906.92,19104179.9
98578484.05,-97872986.74,-54457766.31,115937060.24,50771830.77,-68394741.21,-78705341.02,66395593.6,-33043823.02,65208296.55,-72511036.45,-27368261.22,-69228557.35,-65462127.26,115938171.5,90155287.22,-92829829.27,115943596.16,115940852.48,115939334.69,-76920842.02,115934097.5,1144656.34,-53138037.78,115941351.88,115938024.39,-2479630.18,115944653.96,115934090.17,115942491.12,80978545.46,-87252657.73,31954348.05,96792664.79,-57280826.17,2125817612.38,-43314221.06,50315348.91,-68154363.43,115936723.94,115942660.86,4009305600000,92399374.95,-63891157.77,6671847.11,115946805.24,116662447.45,24257523.31,22201954.78,115941706.67,-43409811.23,-85888203.04,51278018.21,-87006014.68,-28214674.05,115940763.19,-21865965.59,76182058.33,69992890.67,-53977550.01,116655079.59,-48203763.28,19954679.06,373307754.13,5560199.57,45333867.18,76429779.56,-95756057.1,-83568072.79,-96448898.57,33546346.03,79560118.81,115934152.91,122938498.22,33239449.55,-12415354.36,-95575314.75,116526637.08,-4685737.98,-89486922.8,-52414722.03,-65773368.27,84519791.34,48855758.61,73094164.46,98044952.79,23001777.89,52395430.31,65773518.34,-8431502.79,19833802.45,66346083.74,27212480.4,17317015.7,96535921.86,-48745128.13,60072195.05,-6862685.47,94661827.46,28320947.31
62602045.48,2880591.89,11488272.9,115935826.2,41651658.18,-89313372.29,-83490913.67,-23435833.73,23635207.36,27002497.59,50143986.58,-18439574.04,-98007515.97,9537936.94,115940303.69,36841938.13,-70524930.79,115943535.03,115943074.71,115936559.64,30971355.84,115933233.58,-67932310.83,-51745588.74,115938551.59,115938516.97,651253.38,115942841.11,115934791.53,115941156.56,63415204.56,-48162127.84,57477978.61,-75359026.29,-16927172.56,2125820224.97,-72041445.32,94780820.6,48022822.3,115938489.22,115944825.5,4115923200000,-46244561.74,34463772.34,-97175678.99,115946746.7,116657482.4,-69720662.29,-32973851.07,115940890.25,-90959622.85,-25514072.41,8203906.63,-89282914.7,-39474579.44,115941225.03,24419853.35,87041440.78,38206276.23,22318598.16,118219310.62,3114333.61,-24907624.79,217811006.6,34953476.55,-45646190.54,19539187.17,-16030844.3,62797761.26,-85318012.36,28818616.32,-56105498.05,115934746.91,121614593.2,-27534203.84,34017575.06,33990332.96,116319622.83,66927987.18,68638978.41,3511249.81,26139641.1,89158622.63,-10422286.2,-56478925.87,-3257783.43,92510513.8,11639239.31,62469338.59,-99377280.45,-40431455.26,75721086.05,73985039.27,-64989010.34,-64100751.25,24222144.31,-41147091.45,-4065831.15,16891900.58,39678027.46
-28916877.68,-97431424.73,-28522820.47,115935701.03,-5643889.27,64557081.05,61481128.34,99562717.01,69913586.25,64499094.36,77506470.18,64571279.47,38668364.48,40911503.46,115943113.2,-67449996.55,-27787142.33,115943666.5,115945057.62,115934963.89,34137136.58,115933538.99,53340206.01,-45709150.05,115935700.02,115938969.7,-7682107.01,115940165.02,115936799.16,115940202.69,-50628287.12,-61083409.88,-29012305.27,-72141382.15,73258380.12,2125822052.14,-48283041.32,-79440719.81,-91343789.84,115939878.96,115945562.94,4238092800000,22124568.71,-93086611.56,-71785778.53,115945182.02,116652866.4,31593904.86,-98375715.2,115939353.82,-56864521.09,-23942745.74,-87868633.23,-98876765.78,17709540.44,115941361.45,-17691685.38,26752789.26,99182317.21,-52949139.43,118333045.7,-23471250.88,97889361.21,279928819.49,35768817.61,-76027573.14,65297958.04,-62146917.4,-74413219.48,28048546.18,-23020557.25,66024450.02,115936201.63,119643534.59,83362305.84,30972994.91,-27549466.52,116495638.39,24576279.11,87795748.04,-53476146.37,-50513924.31,40614859.86,31234697.68,4204024.25,20137936,-34531134.6,32102583.45,-27008890.35,39375924.56,17636101.89,44870738.42,-35663513.71,28794571.38,24240225.04,-75501057.06,-66352740.84,23323286.99,-87485894.68,-5856541.4
-28103801.94,44251904.93,30488341.43,115935766.13,-73786175.75,29867656.92,-65252905.19,73356444.52,-516558.63,9239457.55,-87792616.24,-99143039.98,-83377150.1,-65062717.27,115945464.51,-18088512.07,-60803199.01,115944054.46,115945959.11,115935162.06,15105041.3,115935277.83,78355013.89,45620652.16,115933742.42,115939845.22,66589831.85,115937561.89,115939662.76,115939695.19,35733832.89,-15055982.09,-82848987.81,22975896.67,-8258130.22,2125822790.72,-35102190.92,-42011145.92,-74067847.99,115940933.26,115944869.97,4372617600000,-2933904.65,86741243.63,-47298662.62,115943239.53,116647766.61,-43831133.43,18155155.96,115937355,-96660395.18,43357531.5,36419524.78,-76210447.28,-79210505.22,115941631.31,70398585.41,6022066.63,37416219.46,74183426.17,148713989.84,74832053.61,51753562.55,190948273.67,43438831.42,-86155436.71,-1761368.35,-78959362.53,-68959107.76,-17349807.64,78702548.3,67163644.26,115937769.8,122541502.71,-77351528.8,12912113.45,-50962446.33,116546107.14,-96908708.5,22183136.01,-2036478.01,78215408.62,23727297.1,-58528507.07,-56497153.55,43965643.24,51041179.87,75667134.74,-64379621.49,-94194047.5,37581523.67,-29786808.97,-17688351.86,-73493744.19,24678691.57,-90509040.42,91336932.03,29697041.33,89216313.51,-41537522.77
-2770714.85,22622075.35,-54880269.55,115935720.17,-96806188.51,-8184257.4,24293307.74,97746543.09,68515432.7,-73541640.56,-95583843.86,-261512.83,-3841185.84,49083072.2,115946616.36,-87981374.34,-72230570.5,115944336.14,115945256.89,115936572.38,-63445446.04,115937715.14,79942927.23,29831121.64,115933251.55,115941343.02,-22936854.35,115935823.11,115942496.5,115939292.4,-50590027.41,70619178.02,-5817904.92,39252135.54,-70121453.8,2085152077.71,86944616.33,30463174.17,93835979.66,115941427.37,115943276.83,4514918400000,26118810.4,8458634.94,-51209680.28,115941434,116641727.33,-24422554.13,98479196.82,115935497.65,-64890660.38,-76458145.79,-10620081.17,-111059019.17,-7885172.81,115942190.22,-94524621.92,-36982768.92,-63315031.57,-36711539.59,121375685.66,-31910150.78,-66014595.85,178235496.21,-97680473.85,-58126053.41,-63497901.37,62134654.64,-23930627.08,-62488469.66,-3931383.45,78039368.33,115938915.98,121948053.85,-59852379.81,-84624748.99,-7106008.23,116274909.51,21460505.72,-6350679.16,-55400314.56,4116410.39,-58823915.62,89535552.77,-56939255.88,39841856.2,-38516821.99,48066384.2,18317756.84,28798004.47,-14763250.95,-86176878.89,-79859698.64,3217517.96,-74470192.81,-23276508.46,-61600230.97,-69995658.99,-40109650.29,40641922.71
-80678038.43,-94126402.43,-55993473.03,115935788.4,-97244270.45,-59738359.62,-64640044.16,83025132.63,5459065.23,-5313823.7,-91480617.07,46013013.01,48909733.59,-53108948.96,115946398.72,-30624029.36,-78343725.31,115943955.03,115943128.62,115938609.21,49559617.37,115940541.71,43741403.23,87119821.56,115934187.82,115943241.87,46751487.6,115935246.72,115944372.44,115938528.35,93651298.76,-22138627.65,8259478.8,-35261126.5,94344155.53,2040444704.83,-66693227.29,-70968104.78,49926395,115941828.23,115941610.71,4661280000000,-67522741.74,46044980.06,72305090.46,115940348.82,116629188.13,10547886.52,-28887333.54,115934762.95,-55124850.94,95240309.59,-84778229.43,-118417378.69,35245599.18,115942759.18,-93173922.72,-31272603.18,11405068.7,-29866308.38,118077265.1,-14938220.12,66433566.25,259901113.99,-13284921.02,21754741.49,-50470758.43,13144018.29,-80319855.34,-32709367.23,47770416.72,21793395.41,115939553.42,121042344.3,32930458.16,16250193.3,54510971.66,116436786.81,-76695277.81,-32437563.15,-96025512.69,-87820848.73,9646831.56,-28059152.5,-36580288.52,-82714787.4,18320782.62,73620005.33,-6129516.46,-36263210.31,-72203009.4,21235637.08,-12407033.94,-2738795.39,-22104493.46,-52799100.69,34743802.74,-28362633.53,-84312977.92,-40651951.31
95249933.54,-20443422.34,-9530615.02,115935702.34,-59449603.23,-64016641.49,66436172.4,-97330001.42,-34118084.05,-8658596.5,-2193864.89,-85243822.39,577757.78,-83604208.44,115944776.14,52325598.83,-8308655.9,115942537.33,115940263.17,115940533.25,8542304.54,115942734.92,-80079316.71,-3644223.58,115935972.66,115944849.37,73315536.63,115935579.46,115944746.06,115937187.4,46756724.52,-12288845.54,26268981.88,-26996944.48,-24911519.77,2040444479.16,-86328656.87,-80624831.79,-22390664.75,115942723.01,115940418.76,4807468800000,-71162297.36,-752764.79,-40853474.99,115939799.7,116616243.27,18147869.93,-51949404,115935663.37,-29379015.8,4571219.44,-80812217.01,-119491361.11,36566940.34,115942779.76,89594940.6,-76549931.45,62286308.74,58805989.35,121001670.3,-81156429.65,-57362177.38,203680929.11,95198108.99,-74750050.99,-30580871.14,-53832960.72,-10963334.12,-51464674.55,-29144610.58,-2199581.19,115940028.16,121427072.52,-19050437.83,-8705697.43,-30510361.09,116366080.29,-43029795.11,69028066.81,-20733523.93,20718936.76,42317354.67,97011104.27,-49743341.09,-57622598.29,77417343.05,-73692999.31,17619488.39,89657127.66,41146627.86,75313424.55,47265402.99,-84564871.4,-34480025.35,-56862237.2,95843609.35,13510803.68,-82043373.67,-26677135.4
-9493474.75,63923079.89,39426000.74,115936232.95,-72776573.65,49148093.12,39301261.84,-63502878.65,40726260.08,13752229.14,-98612353.53,37539666.9,12280794.74,27463823.23,115942613.3,71860879.01,95956140.57,115940194.06,115937620.32,115941836.42,54426247.37,115943382.38,38799450.08,33585351.99,115937825.71,115945384.46,-6917845.81,115936239.83,115943688.52,115935516.2,64842796.96,-30606221.68,42499710.58,-56809697.09,-18194340.9,2040444543.41,-79981609.49,98215185.75,-37462363.01,115943986.06,115939789.84,4949510400000,167207.59,1086164.7,-4979050.66,115939521.68,116603384.8,78775671.46,92264429.75,115937976.97,4778567.97,-867198.7,69498589.61,-91227573,95175186,115941768.32,-46423392.4,9756714.03,-74524392.91,-98565946.36,116834223.24,-49269089.47,51959359.13,193886641.18,-47450214.41,89017917.34,-2972774.35,-32380408.49,-35214284.95,51217629.49,41411238.03,6641803.4,115940793.49,121201891.7,-23342792.65,18611389.15,42993295.04,116191182.79,-39424152.83,-11328297.76,47968346.59,47843824.92,-36726675.85,46569063.71,-69672469.45,-40664318.32,57515988.09,40310057.07,-75523128.14,3333310.09,3594872.35,-72833826.72,34080986.4,-64217904.69,53966241.76,59604125.93,6141555.94,-46595368.61,-26430800.34,-50621221.06
-15006912.9,-59007049.45,98466008.21,115937665.1,23236779.51,-78256094.05,-76983079.35,35915077.84,14805174.02,4340228.57,-65550308.72,-88293381.81,-25668298.85,-37860584.41,115940669.85,-29964253.93,-55470205.55,115937566.76,115935921.07,115942419.15,-38505758.1,115942100.15,-85049661.58,80170280.79,115939173.74,115944354.3,-11186771.38,115936711.14,115941805.99,115934167.18,8196997.57,62520370.7,-63330228.02,45222101.28,43462011.2,2036635070.86,11694869.38,95909037.87,91895639.02,115945245.07,115939325.27,5082739200000,-57627469.55,-88316158.84,-83096557.37,115938881.27,116590800.24,4474914.14,3709294.49,115940898.35,-94743775.64,16074753.75,72501940.86,-167315424.2,31739267.72,115939663.2,-66184857.55,-61079354.51,67220537.41,93876620.77,128372680.93,-57862714.32,95588391.6,165102418.62,14547901.43,-45413512.98,-91265032.46,46534058.61,75487859.52,-10371382.2,76819594.23,83555353.49,115942063.54,122445744.39,-34171920.03,-96434553.22,92995827.76,116284481.22,64400938.15,-9144292.01,47304579.32,30540636.29,-75121647.37,-71197329.12,-59813650.2,-51126365.37,-7116482.77,-37590287.02,76537441.37,-61457547.48,90350553.09,27073720.05,34481669.79,11705339.47,23179703.5,56451897.84,21250234.49,-24155218.75,84767062.16,52328107.45
86425898.21,-45626471,-88139384.23,115939958.54,82901331.74,-96978277.79,13997643.48,628639.41,-70045621.42,25059937.54,-94877470.72,-78091186.51,-69989474.22,72573490.66,115939459.55,46263866.62,87284146.49,115935568.84,115935591.74,115942759.8,51613988.3,115942404.91,-78558606.78,97692802.1,115939905.25,115942015.93,-73648816.33,115936869.96,115939898.18,115933889.47,-55864591.51,-48736180.82,-10383543.87,47283756.41,41885743.69,2036634538.04,-14649380.48,-82553199.23,-78269250.39,115945815.92,115938711.91,5203785600000,-91338157.45,-31263764.87,-7948156.54,115937831.55,116588993.74,58079347.43,-19315911.66,115943610.19,-46071179.96,-93360974.15,2910333.85,-179945818.58,36931890.62,115936957.42,-34157583.89,23747896.32,-54207569.04,11045946,199457995.62,-8626297.38,99302485,155576386,-26492376.99,-30241339.49,42235130.31,-56118503.9,-80445036.96,12273131.23,-9335586.14,-8868752.44,115943626.61,130710500.29,-87506841.13,-97934303.31,41029458.7,116414516.96,-71683199.83,-48626949.08,12936819.44,15685027.26,-14233187.79,28763745.08,-88388481.01,82470700.75,16669504.96,-53452865.78,43196509.7,-31957457.46,58810753.05,26069943.45,81506161.56,17493449.1,-56419622.31,80430329.39,82846760.26,-37219087.89,-16582844.08,28953280.89
-12697571.66,-7244558.26,48690181.05,115942471.43,-35758519.86,59952858.71,36122708.37,29316323.62,83946655.2,-72095420.74,-98319655.79,-2305020.66,46531385.13,-1969879.96,115938952.7,5662638.48,34719881.63,115934960.48,115936260.14,115943174.24,-2751720.57,115941463.57,26293905.02,43571583.77,115940337.73,115939054.3,22563183.94,115937014.48,115938548.93,115935088.43,78008603.56,-55389593.74,61807835.13,-53662071.3,72810734.53,2036633089.61,32946830.27,25084897.59,27014942.78,115945345.9,115937641.83,5309884800000,80143639.83,34854302.61,-23093852.72,115936771.15,116586696.56,32109065.15,92246881.82,115945232.63,1373071.14,-41415971.4,-12037691.23,-172829427.2,-97199412.99,115934527.27,-2732919.02,-42887039.5,-4731901.34,-30266264.88,131233924.19,-82875982.77,-62242543.29,187369821.76,-25650066.39,85041529.13,-95055259.31,68861919.35,29385159.51,-95045966.39,-86185176.58,-2795209.61,115944840.75,132168895.06,-77674861.43,81660146.31,20810459.68,116425048.89,37372924.23,-25459758.36,9898028.08,71099695.03,62947786.77,23132284.73,14276629.67,-6101566.23,14370158.74,61097614.09,-48819732.14,7025729.06,17292014.45,19685329.14,43767423.29,-37595002.45,75892957.2,-89079129.61,52788885.43,656216.48,59856556.5,-68948732.52
-37997866.03,11073907.63,62389959.68,115944225.33,-92410043.62,49416028.95,-47684659.29,-51687531.72,7513296.31,-8942892.56,-94867870.62,-24845596.52,-22260714.54,50880581.34,115938698.81,76839817.06,-41511390.2,115935976.39,115937300.35,115943967.32,5198332.49,115941418.39,59175501.76,-82572797.94,115940930.89,115936456.72,68841950.74,115937660.17,115937873.67,115937581.71,40548826.96,-18158994.34,75928731.51,57730756.75,32556276.3,2036630846.07,48359063.12,16492974.67,-13378541.96,115943448.06,115936335.11,5396284800000,-23541011.67,-79069492.96,-81009366.12,115936238.59,116583466.06,-10331500.16,84307796.55,115945506.2,-38594744.87,-98724492.92,-63160717.1,-177883062.44,-97286846.68,115933237.56,45845106.4,-50285518.9,22557685.53,8303136.51,130774529.41,-64856249.12,32768965.37,168203547.88,-98382385.18,-51028487.73,-45152402.64,43318744,11825880.23,90779665.44,63850277.62,-73795785.88,115945002.4,133423396.29,84201494.24,60947016.33,11138691.38,116323317.44,22483524.63,-30370284.4,-16197805.19,47354517.74,94584258.67,-87455037.76,-84543990.79,40285481.52,96698894.73,16741840.05,-46232922.68,-4357977.67,78895290.06,8379551.75,-31193060.74,-37295925.82,-75508303.09,-54741255.67,-89895246.77,52944158.13,-87496373.12,2059907.62
42733019.96,115936926.45,115933531.55,-15728230,-52160464.98,115938366.56,-80781050.65,115940653.05,140155355.53,16366320.36,-16240380.79,-7308855.69,-14588150.2,83918501.78,16351132.63,-63236653.66,-102953491.47,116579277.55,61419419.52,115944960.69,-61875973.9,115938140.15,80262601.89,-22535781.44,16267731.56,-10129362.22,-73578077.31,115944739.92,12878843.55,60230508.67,70485390.12,185671433.25,49592583.87,6252404.98,-83941477.17,115939153.24,115938212.38,29042843.76,69052421.29,50477294.75,115941923.98,14108876.31,-35278257.22,-73400055.73,-11847975.63,69449551.99,48036905.64,115935390.15,-78710191.19,95096423.85,-77654606.3,115935006.73,87149190.45,-89262699.07,73102026.44,15882330.25,115943730.41,115941459.76,-92792574.83,73110214.84,5073444.98,40018058.45,-93600014.27,-53824659.59,-94049672.52,136851302.42,71232961.2,115937554.68,-21504510.83,3473114.77,76333481.65,83288420.61,67400569.88,116226762.8,-66648501.07,50497563.63,70510679.19,-39985100.44,42679151.53,54287746.91,38679895.21,-84155518.59,5461257600000,91547931.49,2036628441.72,85420059.55,-57167107.03,18302351.42,2783789.76,-2287283.08,70488503.69,-35229801.23,-55054932.34,-79217308.39,-61983217.2,115944709.75,76498861.95,115940621.81,-22026448.57,77676352.73
94073426.08,115938863.44,115935225.74,-33204776,58811638.67,115937717.32,-72717696.03,115937782.23,142045073.98,-33650826.97,-68436267.82,-45410095.38,4404071.73,-73455974.27,-38920180.23,-27714033.44,-90326631.31,116575932.26,-2803312.8,115945267.41,-56237272.16,115938595.06,49262904.8,-49587850.97,-75571766.29,1393416.43,13845439.28,115943591.71,77155162.84,-12168428.29,-55875961.22,167630566.85,73764129.6,85626464.29,71718375.95,115941375.53,115940828.71,19962964.5,-66316231.84,79555646.06,115943117.7,-43159171.45,-60910041.74,-80917282.7,76464672.71,-88454515.63,68558888.78,115935480.47,-87105434.34,13339803.43,31637232.73,115934955.76,11075937.03,-87953490.59,60037310.91,-53136026.9,115941234.77,115940701.52,99163459.26,-16488162.43,99798812.32,-41563599.41,64212738.99,26177170.28,-42266738.19,139311411.71,-76490343.13,115937128.82,-42268578.13,83334535.52,17762948.79,91579002.62,-60470865.29,116230358.38,-59086396.43,-13298859.17,28514110.1,-99102811.95,73277270.88,-33590543.98,-10303219.19,-3234141.15,5503075200000,89746258.19,2036626765.03,-50004227.36,-48442541.52,30711920.81,-23681021.05,-23427852.56,-90900229.6,-75584923.67,-72297145.49,-52387785.14,49008074.71,115943566.97,-25242308.21,115943225.62,-11124472.29,48963417.54
