E4,U1BSRcKneyJtIjpbMTEsNzMsMTddLCJvIjpbNjg0Njg2NzEuMTU2MjQ4NzMsNTE0NDQyNzMuOTUwNjQ1ODM0LDc4NjAwMDc1LjMwNTUzNDJdLCJwIjpbNDg1LDQwNSw3MzhdfcKnNzXCp0JCNCxSVTIsT04zLEJXNSxJVzAsUEwyLFVJNixBTjAsQ0Q3LFVROCxMTTgsQ1Y2LFBaMixKUzksUVY1LEFJMyxBRzUsVVoxLExBMixGUjEsTVA0LEJDMSxFSDUsSUcyLFdFMixHUTEsV0Y3LENVNyxUWjQsRkc2LElNNCxWTjcsT0IwLFRJNixEVzYsS0w4LEJBNyxOWjYsVVcwLFhYNixRRDksSVI3LEZONCxETDEsUUwzLEdTMyxDWDAsTkcwLEVSMSxMWDQsSkszLFpYNSxJQjUsQkw2LFhKMCxDRDAsS1k0LFdEMixUSjgsSFI5LEFONCxVVDUsSEQ2LFpENCxZSzksVEg1LFVVMixOUTksQlQzLFJHOCxYVTQsSlQ4LElQMCxVSzAsTlg1LFFPNyxTRzMsQU0yLFlPMyxIUzMsTFgxLFVPNCxTQTUsWlQ3LFVJNyxHTTcsQ1UwLFNFMyxGTDAsQU03LEtHMCxFRDcsWEo4LEJPOSxUWDksTk05LFVOMSxQUzQsRk4yLFFOM8KnMDo2MjpOLjQ2LE4uMjcsTi43MSxSLjksUi4yMSxOLjYsTi45LE4uMyxOLjUyLFIuMjAsTi41NixSLjIsTi42MixOLjIwLE4uMjgsTi4zOSxOLjIyLE4uMTQsTi40LE4uNTEsTi42NCxSLjYsTi41NCxOLjUsTi40MSxOLjQ0LE4uNTAsTi4zOCxOLjQ1LE4uMTEsTi41OCxOLjYxLE4uMTYsTi4xMyxOLjQ3LE4uNDgsTi4xNSxOLjIsUi4xMSxSLjEzLE4uMzAsUi40LFIuMTYsTi4zNixOLjE4LE4uNjAsTi42NyxOLjY5LFIuMyxOLjY1LE4uNDIsUi4xOSxOLjI2LE4uMjMsTi4xLFIuMCxOLjgsTi4zNSxOLjU1LE4uNzIsTi42NixSLjI0LE4uMjEsTi4yOSxOLjQwLFIuMjIsTi41NyxSLjUsUi43LFIuMSxOLjMzLE4uMTIsTi4zNyxOLjMxLFIuMTUsTi4yNCxSLjEwLE4uNjgsTi4xMCxOLjE3LE4uNyxOLjQzLE4uNzAsTi43MyxOLjE5LFIuMTcsUi4yMyxOLjI1LE4uNDksUi4xNCxSLjE4LE4uMCxSLjEyLE4uNzQsTi4zMixOLjU5LE4uMzQsTi41MyxOLjYzLFIuOHw2Mjo0ODpOLjM2LE4uNTgsTi43MCxOLjE0LE4uNTksTi42MSxOLjgsUi41LE4uMjgsTi43MSxOLjQ2LE4uNjIsUi4zLE4uNTEsUi4yMyxOLjI0LE4uMjYsTi42LE4uNDAsUi40LE4uMTYsTi4zMCxSLjYsTi4zMSxOLjM0LE4uMjAsUi4xOSxSLjIyLE4uMyxOLjYwLFIuMTQsUi4xMixSLjExLE4uNyxSLjEwLE4uNjcsUi4yMCxOLjEsTi41LE4uNTMsTi43NCxOLjM5LE4uOSxSLjEzLE4uMzcsTi40NSxSLjI0LE4uMzgsTi41MCxSLjksUi4xOCxOLjAsTi41NixOLjE1LE4uMjUsTi43MixOLjUyLE4uNDIsUi4xNSxOLjY0LE4uNTUsTi42OSxOLjQ4LFIuNyxSLjEsTi4yOSxOLjIsTi40NCxSLjIsTi4zNSxOLjE5LE4uNDcsTi41NyxOLjE3LE4uMTgsTi42MyxOLjQ5LFIuOCxOLjEyLE4uMzIsUi4xNixSLjAsTi40LE4uMjEsTi43MyxOLjMzLE4uMTAsTi42NixOLjY4LE4uNTQsTi42NSxOLjQxLE4uMjcsTi40MyxOLjIyLFIuMjEsUi4xNyxOLjExLE4uMjMsTi4xM3wxMTA6NzM6Ti43MixOLjU1LE4uNCxSLjIsUi4xLE4uMTgsUi4xNyxSLjQsTi42MixOLjE2LE4uMSxOLjQzLE4uNDgsTi42NCxOLjQxLE4uNjEsUi4yMSxOLjIzLFIuMTEsTi40NCxOLjI2LE4uMjgsTi43NCxOLjgsTi41LE4uNjksTi40NixOLjExLE4uMjQsTi4yNSxOLjMwLE4uMzMsTi4zOSxOLjUzLE4uMjIsTi4yMCxOLjU5LE4uMixOLjEyLE4uMjcsTi41MCxOLjYsTi4zNixOLjM0LFIuMTksTi4zLE4uMCxOLjY2LFIuMyxOLjcwLE4uNDUsTi42MCxOLjQ5LE4uNDIsUi44LE4uMzEsUi41LE4uNTYsTi43LFIuOSxSLjIwLE4uMzUsTi41MSxSLjIyLFIuMTMsTi42NSxSLjI0LE4uNzEsUi4wLE4uMTksTi42NyxSLjEyLE4uNDcsTi4xNCxOLjE1LFIuNixSLjcsTi45LE4uNTQsTi42OCxSLjE1LE4uMzcsUi4xNixOLjEzLFIuMTQsTi41OCxOLjUyLE4uMjksUi4yMyxOLjU3LE4uMzgsTi4zMixOLjczLE4uMjEsTi42MyxOLjE3LE4uMTAsUi4xMCxSLjE4LE4uNDB8MTgzOjU1Ok4uNjcsUi4xMyxOLjQxLE4uOCxOLjQsUi4yMixOLjU1LE4uMzAsUi4yNCxOLjcxLFIuMTIsTi4xMSxSLjcsTi40NixOLjM3LE4uNTYsTi40OCxSLjIxLE4uNSxOLjYzLE4uNDAsUi4xNyxOLjI3LE4uNzIsTi42OSxSLjE1LE4uMTIsTi43MCxOLjYwLE4uNjIsTi4yMCxSLjE5LE4uMzMsTi41OCxOLjczLFIuMTYsTi4wLFIuMixOLjUzLE4uMjQsTi4yOCxOLjEwLE4uNjQsTi40MyxOLjU0LE4uNTksTi41MCxOLjI5LE4uNjYsTi4zLE4uMTYsTi40NSxSLjYsTi4zNixSLjAsTi4yNixOLjQ3LE4uMjEsTi42NSxSLjE4LE4uNDksUi4yMCxOLjM0LE4uMjUsTi42OCxOLjE1LE4uMjIsTi42MSxOLjMxLFIuNSxSLjgsTi41MixOLjMyLE4uMTMsTi45LFIuOSxOLjcsUi4yMyxOLjQ0LE4uMjMsTi4xOSxOLjE4LE4uMzUsTi41NyxOLjEsTi4yLE4uMzgsUi4zLE4uNDIsTi43NCxOLjYsUi40LFIuMTEsTi41MSxSLjEwLFIuMSxOLjE0LFIuMTQsTi4zOSxOLjE3fDIzODo3MzpOLjIyLE4uNDYsTi4yMCxOLjU4LE4uNzMsTi40MCxOLjMyLE4uNzIsUi4wLFIuMjIsTi4xMSxOLjMsTi4yMyxOLjEyLE4uNjIsTi41OSxOLjI5LE4uNCxSLjEzLFIuMTUsUi4xLE4uMjUsTi42MSxOLjgsTi4xMyxOLjI2LE4uNzAsTi4yLFIuMTYsTi4wLE4uNzQsTi41NCxOLjMzLE4uNTAsUi4yMyxOLjcxLFIuMyxOLjEsTi41NyxSLjQsTi4xNixSLjIwLE4uNixOLjE3LE4uNDksTi43LE4uNDUsUi4xNyxOLjI4LE4uNTIsTi40NyxSLjEyLE4uMTQsTi40MixOLjE5LE4uNjQsTi40MyxSLjIsUi41LFIuNyxOLjU1LE4uMzYsUi42LE4uMTAsTi40OCxOLjUsTi4zNyxOLjY4LFIuMTgsUi4xMSxOLjY1LE4uMTUsUi45LFIuOCxOLjI3LFIuMTksTi40MSxOLjY3LE4uNjksTi40NCxOLjE4LE4uMzksTi4zOCxOLjksTi4yNCxSLjI0LE4uNjYsTi41NixOLjUzLE4uMjEsTi41MSxSLjE0LE4uMzEsTi4zMCxOLjM1LFIuMjEsTi42MyxOLjYwLE4uMzQsUi4xMHwzMTE6NTY6Ui4yMSxOLjQwLFIuMTYsUi45LFIuMCxSLjEyLE4uNjksTi4zLE4uMjQsTi4zNyxSLjgsTi4xNCxOLjMzLE4uNzIsTi4zMSxSLjIwLE4uMTcsTi40OCxOLjI4LE4uNjQsTi41NyxSLjUsTi41MCxSLjI0LE4uMzQsTi40NyxOLjIwLE4uNDIsTi4xMCxOLjcxLE4uMTYsTi43NCxSLjYsUi4zLE4uNTMsTi4zMCxSLjIsTi4yNSxOLjE4LE4uMjIsTi40LE4uMzksUi4yMyxOLjIzLFIuMSxOLjI5LE4uNTksTi4zNixSLjEzLE4uNDEsTi4yNixOLjEyLFIuMTUsTi4xMyxOLjI3LE4uNjcsTi42MCxOLjEsTi4xOSxOLjYsTi4zOCxOLjY4LE4uNDksTi40NSxOLjY1LE4uNjMsTi4yMSxSLjcsTi42NixOLjYxLFIuNCxOLjIsTi40MyxSLjE3LE4uOCxSLjE0LE4uNDQsTi43MCxOLjksTi4zMixOLjQ2LE4uNTEsTi4xMSxSLjIyLE4uNTIsTi41LE4uNzMsTi4wLE4uNjIsUi4xMCxOLjE1LFIuMTksUi4xOCxSLjExLE4uNTUsTi41OCxOLjU0LE4uNyxOLjM1LE4uNTZ8MzY3OjQ5OlIuMCxOLjIwLE4uNixOLjQzLE4uMjEsTi4xMixOLjM4LE4uNTUsTi40MSxOLjU4LE4uNjEsTi4zMixSLjE4LFIuMjIsTi4wLE4uMjgsTi4zNyxSLjksUi4yMSxOLjUzLE4uNjMsTi42NyxOLjE3LE4uNzIsTi4xMyxSLjE1LE4uNTcsUi4xMixSLjYsTi42MCxOLjI2LE4uMTgsTi40LFIuMTEsUi4xOSxSLjI0LFIuMSxOLjcxLE4uNDcsUi4xNyxOLjMxLFIuOCxOLjQ4LE4uMyxOLjU0LE4uNDQsTi41MCxOLjQ1LFIuMTQsTi43MyxOLjEsTi42OCxOLjE0LE4uMjksTi41MixOLjIzLFIuMTYsTi44LFIuMTMsTi40MixOLjQwLE4uNjYsUi4zLFIuMTAsTi4xNixSLjUsTi43MCxOLjcsTi4xNSxOLjU5LE4uOSxOLjIsTi40OSxOLjYyLE4uNTEsTi41LE4uMjIsUi4yMCxOLjM2LFIuNCxOLjY5LFIuMixOLjY0LE4uNDYsTi4xMCxOLjI0LFIuMjMsTi4zNSxOLjU2LE4uMjUsTi4zOSxOLjMzLFIuNyxOLjY1LE4uMTksTi43NCxOLjMwLE4uMTEsTi4yNyxOLjM0
BB4,RU2,ON3,BW5,IW0,PL2,UI6,AN0,CD7,UQ8,LM8,CV6,PZ2,JS9,QV5,AI3,AG5,UZ1,LA2,FR1,MP4,BC1,EH5,IG2,WE2,GQ1,WF7,CU7,TZ4,FG6,IM4,VN7,OB0,TI6,DW6,KL8,BA7,NZ6,UW0,XX6,QD9,IR7,FN4,DL1,QL3,GS3,CX0,NG0,ER1,LX4,JK3,ZX5,IB5,BL6,XJ0,CD0,KY4,WD2,TJ8,HR9,AN4,UT5,HD6,ZD4,YK9,TH5,UU2,NQ9,BT3,RG8,XU4,JT8,IP0,UK0,NX5,QO7,SG3,AM2,YO3,HS3,LX1,UO4,SA5,ZT7,UI7,GM7,CU0,SE3,FL0,AM7,KG0,ED7,XJ8,BO9,TX9,NM9,UN1,PS4,FN2,QN3
96454647.26,24726149.03,-58133901.81,-10327512.51,69729462.59,52849343.54,-23200533.57,298411467.27,31890056.86,4750365.07,8519898.22,19951566,198516039.65,-754468.18,198743614,15203078.29,71160555.51,-33702924.03,-93148626.48,198510727.98,35689091.15,17336724.94,1869895980.3,-46012766.95,-47637237.22,-47231858.75,-1138487151.95,198520466.26,-70768228.07,-18135536.61,198522423.08,198512326.65,198511654.15,-92606086.1,198523783.36,-41592946.09,198807795.86,18013280.42,81020894.21,-38495183.15,69162307.64,-73686362.23,-64521319.67,198523143.96,53020732.84,-42698673.43,198703901.03,-93095433.39,6592208.79,-9438291343.6,15295047072.71,92351877.1,-91456141.77,-37734966.36,62359847.6,58880098.47,16076657.83,96119977.79,198512744.03,-2391507.52,66693488.83,-11800575.97,-79541647.38,198516807.52,198518471.36,-25666279.5,-70971372.72,-81091420.16,198525892.31,-34223046.98,-75341201.89,20405130.3,-12936059.49,74854614.45,-21086650.01,-90269030,85305541.96,198509328.8,13255943.37,-52386014.85,198511376.26,2490998400000,94883066.08,-15486516.14,-42023206.46,-76925653.17,-62684246.48,-13922422.76,20643266.65,-94991377.49,94318832.2,-19440829.97,-20404962.4,-5488507.23,-47361154.87,198937168.11,198523489.76,55074585.62,54690057.52,-85743488.25
19219594.02,44730595.98,67736451.88,25324594.48,-43898832.98,38109565.35,-48326900.15,459392734.09,75146345.5,-69134605.85,-11290698.71,-858237.3,198511377.33,91482547.72,198732469.9,-72376019.05,92989187.76,-75842362.39,42290489.18,198514590.54,92749157.59,-42086.52,1870778489.87,14949919.7,-83380397.07,57179684.45,1227198933.37,198515432.38,-1585895.76,-53500354.55,198517895.53,198517236.4,198508501.84,34554125.49,198519345.58,-18285655.22,198532088.58,-39808593.63,85425592.3,92308958.05,-89161181.26,61892898.8,42805399.51,198525675.83,60412476,4706959.19,198712616.06,-77008446.75,-88880575.51,-9438287515.55,16323731914.84,-98524616.72,-97497819.69,-41842394.24,-15025419.87,-97689554.06,77255909.27,-66286838.5,198510284.18,13786846.86,-61751512.95,25765490.56,8764568.22,198513219.61,198523204.33,-2079908.24,79682398.99,-48332050.21,198523077.67,46326974.08,17614624.1,-86165336.36,25449257.1,-92190038.89,89968359.68,15709822.55,55915400.54,198513131.61,29115.05,6261234.04,198516275.7,2525212800000,92686632.41,27407259.35,5502960.61,66935513.57,-4572396.41,-51133505.08,82909471.29,-64407384.21,-77484538.26,11937966.95,-74364836.3,-18520476.79,38321528.38,198939388.92,198525884.29,19928319.82,64543251.06,89873907.91
-36584587.28,-25038218.66,-21820874.96,-24085584.75,81623645.53,36201932.56,52213692.38,582258541.61,-35362116.73,63386771.64,-85883675.11,38681761.88,198510346.32,-25629466.84,198779074.83,22866602.12,19864819.14,98372149.35,-73677129,198520453.2,19995297.29,94722354.74,1874240388.99,-61289833.29,-58312299.38,-21526786.63,-3638712086.45,198511159.21,-31994024.67,80388690.14,198512955.71,198522823.43,198509324.96,40226646.76,198513700.39,93557290.25,198531858.2,22931017.86,96593962.05,-16824247.31,56748906.32,-62945667.54,88243814.36,198524137.53,-23871317.5,-19601296.4,198723236.15,17685227.18,-21583098.47,-9438287568.04,12486503122.54,76780598.26,-10769723.75,-16808383.83,-29990759.34,97706600.17,-42378892.98,5341917.5,198511813.95,26441536.4,23343742.35,-38654,-27299487.13,198513335.34,198524793.17,64589733.87,96833020.99,59298094.05,198517797.04,-67265954.82,77536781.81,16817095.53,34004759.16,-17772248.08,54759957.61,68420159.93,-56160139.44,198518382.87,-70253855.5,54295584.99,198521436.68,2583273600000,-70906078.61,95320287.93,-83275014.22,-76360630.86,91424442.49,57133914.49,-53298499.38,-77837663.17,-18603988.68,-51500769.12,-1306680.64,32789363.08,-70270817.06,198937356.19,198524068.76,-61361075.01,13273990.74,56031214.24
99814275.56,50230919.5,44526672.97,-64198915.21,-19698913.95,-74939917.9,8439717.96,561751875.47,78815758.02,-52711412.18,-65499814.32,65008114.78,198513468.95,95371346.07,198756358.07,16559232.52,92148199.17,-77470238.15,-22218250.89,198525176.54,-73973897.62,-14377157.42,1898602050.82,-13270476.25,71147064.37,24515399.04,17020255.04,198510188.4,36604406.55,42328580.73,198510554.48,198526049.72,198513941.64,-52249785.72,198509959.53,-15511485.82,198531111.28,6729935.63,15593638.13,91455266.47,-88344570.03,-10307877.42,-88447300.1,198519320.44,-52785840.7,1388628.99,198727149.09,-53126905.35,66327619.3,-9438291318.3,12305004163.66,46118304.51,45179613.14,20102395.98,-80646897,34788917.33,-487926.85,61161423.43,198516419.98,-23466901.01,-50091014.45,71423590.42,-38482124.85,198517137.57,198522398.46,-88320362.21,-31853591.37,43446748.06,198513163.84,22607688.83,82902169.68,-88365274.46,90169818.64,27035217.91,-51880442.11,90597000.25,-47948919.63,198522031.56,-67261824.45,-51764672.48,198523967.7,2663107200000,-72134067.1,75782646.77,-68734867.06,52691495.75,-70260726.79,55611834.26,16369654.6,1249985.23,-25472508.49,14519699.38,-56364632.06,-57968120.33,-26751455.66,198932689.29,198519204.7,5360290.32,-62859128.99,-32072491.78
74783866.88,56927436.6,-84629948.11,-77234936.76,56311458.97,14710856.24,58312320.72,845604444.6,80721293.9,-31632561.02,50488142.72,20753212.23,198518920.55,99185672.68,198721076.49,-61668797.1,-54935597.86,41383118.51,22744963.14,198526284.79,-55687822.44,-30361062.15,1931774851.04,-1661064.79,-7781584.24,44848591.34,51214684.63,198513160.88,-26811746.27,86369712.1,198512198.2,198525130.21,198519642.49,27269248.72,198510124.75,57435039.87,198522150.17,-84862330.21,18018169.12,49046199.29,71935195.88,68322833.44,30984192.65,198513853.71,23256325.49,-58919111.13,198723342.12,-65002999.64,-31967249.62,-9438296501.66,12157698511.98,49192530.72,96372972.1,-36171246,-54003914.49,-95847162.97,-47497069.02,-71419248.8,198521408.87,38893364.34,31737401.63,-70719926.24,-69650130.53,198522492.79,198517488.68,-51080931.47,-85392760.96,83308122.18,198511764.47,-85300918.01,-22426266.14,-52801944.67,-13496020.29,-37248423.88,13838081.08,71704546.56,24315583.05,198521976.55,-3502064.21,30914646.12,198522496.24,2762726400000,-41877803.13,-19770127.17,44759360.05,-16652622.09,-85205562.28,51898171.92,68850759.44,-30289216.67,73648438.36,45638831.58,14331596.91,68961215.07,-22972805.53,198927018.2,198514099.79,2462411.75,-31872587.59,-39959869.64
-39685835.65,-3395831.94,-97977181.93,5740833.26,36277194.56,-58521913.18,-83793653.75,868238967.68,75376079.39,26224299.35,80417851.18,98327988.53,198523699.72,74644427.71,198851028.69,-12003935.74,54706088.55,-59858773.09,-91533401.47,198523253.28,9986250.89,-19723776.23,1997100010.99,86620106.65,-54405828.08,7354266.74,1048076546.43,198518444.16,28440895.06,-23461861.07,198517107.03,198520579.55,198523431.03,-30864801.16,198513987.26,-9193932.8,198519929.48,3438291.78,-52414207.41,78235239.92,64009359.92,-45944305.84,-73910658.69,198510794.64,-37569205.91,89569013.93,198720331.11,76534527.14,416789.5,-9438300068.91,13007255502.95,96895280.64,-88153778.35,1797594.01,81439252.76,31861634.17,8238912.56,-62086741.51,198523853.38,-66924131.23,19377997.24,58599676.53,72716865.98,198526332.66,198513051.8,-9123196.48,30494828.88,42750489.34,198514329.22,-66936795.33,-26426245.77,-21388588.78,73783966.15,25207032.78,-63097469.22,-71204669.91,-63339991.01,198518236.21,-22379841.54,8999596.43,198517962.19,2879020800000,-94504048.85,65887125.52,68960062.13,12408332.9,33970452.51,78516914.8,94305616.65,19591675.31,-71767635.99,78049924.15,23968270.59,86487550.69,-23133393.11,198600336.37,198511659.23,9796025.69,32637345.94,8924992.59
13454110.86,-93642735.66,99899733.72,8743510.91,56486814.94,80150077.26,-21356136.22,977605533.37,24974788.9,-59684949.38,-22627548.72,-13781815.48,198525208.6,22492470.03,198820717.02,88477808.54,-68145637.52,14536568.06,-36489001.71,198517888.98,-95327300.71,89115566.26,2027433967.82,-52038817.17,84270187.21,-20790972.46,477607992.88,198523049.6,23728508.91,62710682.35,198522624.24,198514909.1,198523277.35,-92248146.98,198519261.53,19941630.97,198512569.04,55028836.32,81379931.96,-9631397.99,-40506134.13,-37140119.82,-61009929.95,198511888.64,19220963.57,91981388.53,198716610.57,48915091.29,66607664.93,-9438299922.86,13286346103.19,31531445.8,-43024242.52,58192268.56,1302504.53,-66805611.25,9563728.93,18533654.7,198522259.53,-94700051.46,-19081828.81,43321864.96,27635629.8,198526404.13,198511755.65,53187910.45,-80014347.39,-67802046.08,198519348.96,-83158968.95,-89430472.19,-48538226.51,88539618.72,-24341161.51,-14493041.83,-92805385.93,-29355925.06,198512976.9,91281071.62,53980489.05,198513064.13,3009052800000,-10341771.73,69276661.71,70456635.6,47621208.84,-69722741.47,8589401.59,92226634.75,22202633.56,76392408.78,19429145.8,27747616.53,29003826.01,-87134810.27,198597372.84,198513229.7,-82211501.19,52518805.57,81337839.72
43846712.75,-52731266.2,-80258641.1,-45950778.62,97418515.37,-22352877.62,44383416.52,561513912.85,34161522.46,66890588.14,7861623.18,-9518426.57,198522695.07,75538850.1,198760715.8,65800865.83,-10703956.94,29109809.29,-40974083.77,198513191.49,-11569546.79,16799121.98,2072321466.36,19039146.22,-71986535.07,-77456010.26,-21920184.61,198524322.42,-54432910.09,-50663176.05,198525704.33,198511227.05,198519461.8,-72849741.78,198522894.23,60136938.95,198516337.31,63708915.44,-60291321.78,82765623.26,24551013.83,53100709.85,96989610.08,198516591.73,-3721435.07,35193272.12,198718194.78,-56784650.82,-17151984.59,-9438296111.78,13065910814.21,-48402546.27,-27202642.09,70091898.49,260878.69,-92251333.93,-43049567.86,26632859.11,198517430.3,17649906.75,42571265.45,-86295677.75,13376263.71,198522552.62,198514477.73,-79168685.63,-83619195.7,68419787.41,198523853.3,52854919.35,34520190.96,-63371332.7,-24978607.48,66289701.66,-18887996.39,-27594059.08,-64819532.01,198509245.28,57112169.01,-49624900.12,198510722.15,3148502400000,-78908997.36,73953794.86,34538175.67,23648138.41,72404666.51,-49977665.96,-51831444.7,15491853.4,99022727.34,-20037243.09,11646179.09,-30718950.78,-85681240.86,198601329.53,198517852.58,86166494.07,70414233.09,75627781.92
-15467486.29,28619001.69,51780475.15,19317042.37,62508963.28,-13866054.43,-82070212.87,863983105.15,-53402648.58,89544471.16,-77883235.05,32392139.11,198517753.97,83701822.35,198870949.88,42181577.84,-52773256.75,15899250.86,18403977.31,198511857.69,88203676.25,90648428.5,2108355183.84,-57935995.86,-15590975.23,51910839.58,3712036761.32,198521450.63,-11758233.74,36758279.94,198524645.85,198511534.24,198514156.67,-23103398.67,198522798.7,70963946.69,198516528.3,-37360193.56,85698903.32,48447009.97,10092968.06,58749127.51,-80009863.04,198522548.78,34265717.72,54959517.31,198723445.25,-41808100.05,-84941254.66,-10322786230.54,16579433604.81,-31132446.17,-51224566.37,-95544126.66,-59182486.4,65460732.7,-66987499.9,-62761453.42,198512027.25,-35706083.18,-88355465.35,52742576.12,68264981.94,198516834.75,198519759.94,76983900.26,-56318752.26,-54857977.12,198525231.33,-53529732.5,-76102105.24,-94353077.92,37950614.85,-79318650.08,-73293570.36,-41808646.66,60365101.98,198509310.28,-49632936.55,-71204893.18,198512401.13,3293740800000,74190925.76,-69459836.46,76516881.01,40400362.68,-69972961.78,62361057.65,-40424946.2,47850066.91,-66398625.64,21036970.32,-77668185.79,-96416077.88,-41306163.73,198560877.46,198522851.45,-48257564.4,63247505.03,-69315593.56
53163272.67,-39791123.59,69515158.25,-96433175.29,-76360834.91,21633636.77,-40722440.05,1009855557.15,14643303.08,-59102872.25,85627203.81,43575954.3,198513393.79,-95717663.58,198880804.62,79104982.09,-88930867.7,57870897.51,6295651.55,198514517.59,86724923.45,11380701.73,2171933501.77,59769366.58,-5239027.96,-81164870.08,4200894124.47,198515939.71,-1360133.17,1822754.4,198519944.28,198515452.46,198510532.17,54467660.37,198519041.83,52699840.08,198519454.52,56940097.14,75217321.81,-64587475.91,-82878834.65,85987520.87,12133637.87,198526033.52,-15607253.61,-17163215.34,198730154.87,91846654.61,66810651.31,-16312328633.07,20581813151.8,6038830.41,-32532158.84,98569993.74,89640207,-9896075.28,67556555.38,-6851553.55,198509082.46,9742865.32,-58532026.39,56939349.47,-57201680.26,198512365.54,198524765.73,-42242022.97,23594736.01,70256174.14,198522683.12,19589600.58,-70511280.14,-9527202.66,51002751.7,-29375772.67,54261709.4,17782159.49,67075134.57,198513274.82,36280457.74,24493614.7,198517270.72,3440534400000,77876978.25,-1594049.54,-8699653.16,72443488.41,-55403919.5,73235215,73965204.69,-19748464.8,-93094201.69,8169289.67,6075285.91,26847154.37,-1803938.93,198559561.27,198525197.87,53760244.65,64281354.36,-25323813.23
29106620.7,-767023.1,-64173372.47,-73905218.62,93638872.77,98843715.36,-98175334.59,750753082.16,-60326127.99,-23036344.18,49130402.4,-55462654.9,198512179.82,-45599203.88,198845366.27,48922103.83,-68260578.85,-29749204.23,-40841326.36,198519577.54,71639893.77,-96388733.12,2213871048.16,-47809652.44,-74946424.92,-85489957.54,236721217.39,198510782.92,-87209293.83,33110133.95,198514215.61,198520749.75,198510699.9,-70220379.94,198513816.25,17984374.26,198528428.42,78539503.77,65474849.35,-48101715.29,-71534828.21,39224194.02,99062471,198525574.08,-7888273.07,87205471.77,198734793.9,-39092059.78,92632428.54,-20175602670.53,20620017872.68,59346076.44,34049716.05,-31014216.65,-14962464.63,-55539038.42,60981249.62,-75330950.93,198510302.18,-13946815.93,-79368252.72,-28997750.73,-59069467.7,198511592.66,198526634.46,-1013127.59,-70022181.25,-68464328.42,198517520.14,-71624705.37,-41434891.25,-87934239.83,-73601374.23,-94776443.74,33941871.91,6751463.18,39876178.78,198519062.28,86457210.38,-7641667.63,198522679.18,3584563200000,-10679126.36,-8076416.47,31388554.38,18287829.62,81856035.67,-53501083.91,-41981316.41,-31209378.9,-58640652.22,-50016459.36,71079556.65,-98713102.44,29507911.17,198528701.89,198523532.41,92678173.03,21982923.74,37365774.47
-73044226.99,96387795.42,63940238.86,-8710250.11,94344939.84,11633418.03,-23046229.63,618021207.98,68448281.66,73935446.63,-68676397.1,-86449091.88,198514922.27,46539332.2,198939059.65,26539719.92,-19979822.66,-13006237.79,-49322987.34,198524034.03,-43956147.72,-97599626.67,2235069942.61,-3619688.58,96013009.42,45794908.99,-764984756.84,198508792.55,-22602490.02,47612527.34,198510580.6,198524381.86,198514533.99,-88216071.09,198510180.44,3751127,198566234.29,13488551.56,51170162.58,3142408.58,-50919378.2,31901147.03,-42974695.29,198521634.99,-62621389.3,75742054.54,198737276.52,-97696115.64,35031999.17,-22223124297.23,19656514572.92,-98104157.34,9544638.62,59502963.29,27818712.99,-33346496.95,-141273.61,84981328.09,198515085.58,37755984.56,41164682.73,-63543053.52,-71369950.25,198514923.23,198524280.89,9409645.73,42512695.59,-88950834.02,198512690.78,24818413.71,-18396582.39,-21745668.03,-57671755.75,-28811942.5,27581203.16,-14428060.29,51435665.17,198523530.25,41184583.32,-35715857.2,198525602.37,3721939200000,73088747.26,99847682.24,-67759180.72,19916118.72,89506924.4,-23067284.06,-69176130.62,-41684758.9,-85765276.75,-33332053.69,-21970149.9,27409108.03,-63073207.43,198526500.11,198518715.96,-26438923.36,-75350044.61,-33277972.41
-76253200.19,93508823.37,90757294.59,198511081.76,198518912.44,-16703878.89,198513408.51,198525410.85,28719751.6,49767958.04,19382083.59,86900465.88,79664506.16,20967855.66,94936079.4,-75769382.74,198522377.71,99827388.46,198519852.38,29213743.9,59482748.11,74380592.31,-82099891.09,58395703.42,-94379657.91,-72368212.49,72270876.17,-66546028.36,-73141592.36,-92950771.51,-39639142.96,48791761.38,-21667244.13,-9282259.53,94529963.15,83090627.99,-70888632.87,34244559.8,88879893.38,50438200.83,34574142.24,-77295661.89,-71148841.47,51778845.81,4880402775.43,52433749.45,-95473218.43,-85474272.08,198520126.06,78690888.74,6398930.63,21724870.02,47601804.77,-252023.39,198524309.78,-73411258.92,1124654239.06,46824910.72,71566622.56,-22223129991.42,198541565.85,83251128.8,34989985.27,198511030.5,198516345.09,-31787874.84,198735465.54,66901798.84,3848256000000,37935610.23,21794098.34,198524270.64,-48724213.85,13737645.37,-49973250.92,2230072278.43,198520499.79,90274863.97,-91604071.22,69190293.47,198520862.75,-20536509.91,198524371.64,-33836894.43,198510956.64,-67854209.13,-86277514.97,-17229354.15,199150515.07,85252561.35,89788638.08,-88987087.44,56748638.9,-70722277.2,-45503547.12,24134266.18,32444582.3,198510328.88,24338397886.68,29472933.14
