E4,RVNUQS1Xwqd7Im0iOls3OSwzNyw1M10sIm8iOlsxNjEwMTA4NS45NTA5ODAyNDIsODAwNDI3NzMuOTg0OTM2OTUsODU0OTU4Ni44Mjg2MzA3ODVdLCJwIjpbMTMxLDE3NiwzOTRdfcKnNzXCp1NVMCxFVDUsR1kzLFNROCxWWDgsQVYwLE1QNSxYRTksWFQ0LFdRMyxWSzIsTUk0LFdKMyxCTDMsQUM5LERGNSxLVzEsREQ5LE5DOCxPRDIsUk8xLEZPOCxMVDgsSFAzLFZWMyxaUzgsSVo4LE9aOSxPUTAsSE05LElIMixKTDEsTEIxLFRMMCxESzYsTUc0LExXNSxDUTksVlc0LFhVMCxHUTksUVE4LFdaNixVVDEsWkMyLERTNyxGSjYsVkI0LFBLMSxUSjEsRk44LFdEMixOSjAsWFAzLEpCNixKSDgsUk02LE9DMyxISDgsV1AwLE1QMSxGTjksTkg3LElKNSxYVjgsQkoxLEZXMyxNSzksRVE3LFlIOSxHQTEsS1M2LFdUMyxZUzIsTkU1LFdLMyxZUDQsSFc5LEpKNixaRjUsSkM2LEZIMCxRSjgsSVc5LFNUMSxMSTgsVVcxLFhFOCxFUDIsUlk5LFZaMSxXWTcsSEg5LElHNCxaRzcsUUYyLEdQNixESTAsQ1Q1LE5CNcKnMDo3ODpOLjM3LE4uNDYsTi43MyxOLjI2LFIuNCxOLjYzLFIuNSxSLjIxLE4uNjIsTi4xOSxOLjMyLE4uMzgsTi43MixOLjUwLE4uNjUsTi43NCxOLjE4LFIuMTgsTi43MSxOLjU4LE4uNTMsTi4yNyxOLjEwLE4uNDIsTi4xMSxOLjgsTi41MSxOLjE1LFIuMjIsTi4xLE4uNDMsUi4yLE4uNDcsUi4xNCxOLjI0LFIuMTcsTi4zNCxOLjIwLE4uNDgsTi42NCxSLjcsUi4xLFIuOCxOLjUsTi4zOSxSLjAsTi4zMCxOLjY2LFIuMTMsTi40MCxOLjY3LE4uMTIsTi4zNixOLjU5LFIuMjAsTi4wLE4uMTMsUi4xMixSLjE2LE4uNCxOLjQ5LE4uNDQsTi4xNixOLjI4LFIuMTksTi42MCxOLjI5LE4uNTQsTi43LE4uNTUsTi4yLE4uMjUsUi4yMyxOLjU3LE4uMzEsUi4zLE4uNDEsTi41NixOLjE0LFIuOSxOLjksTi4zNSxSLjI0LFIuMTAsTi4yMyxOLjY4LE4uNTIsTi4yMSxOLjE3LFIuMTEsTi4zLE4uNDUsUi4xNSxOLjY5LE4uNjEsTi42LE4uNzAsUi42LE4uMjIsTi4zM3w3ODo1NjpOLjY2LE4uMzMsUi42LE4uNTcsTi43MCxOLjcxLE4uMzksTi41NixOLjMyLFIuMjIsTi42OCxOLjM4LE4uNjIsTi42MCxSLjExLE4uNDUsTi41OSxOLjUzLE4uMjUsTi4yNixOLjAsUi4xMCxOLjIyLE4uNDksTi4xOCxOLjY5LE4uNDAsUi4xNCxOLjEwLFIuMTgsTi4yMCxOLjI5LFIuMixOLjYsTi40MixOLjQsUi4xMixOLjYzLE4uMyxOLjQ0LE4uMjEsUi40LE4uNTUsTi40MSxOLjExLE4uMzAsTi40NixSLjE1LE4uMTQsUi4xNyxSLjcsTi4zNixOLjYxLE4uNTQsUi41LFIuMTYsTi41MixOLjEyLE4uNTgsTi4xNixSLjE5LE4uNSxOLjcsTi43NCxOLjUxLFIuMTMsTi40MyxSLjIwLFIuMjMsTi44LFIuOSxOLjIzLE4uMTcsUi4yNCxOLjE1LE4uNTAsTi4xMyxSLjMsUi4xLE4uMSxSLjgsTi4zNSxOLjI3LE4uMjgsTi4zMSxOLjM3LE4uNjUsTi4xOSxOLjY3LE4uNzMsTi4zNCxSLjIxLE4uMixOLjQ4LFIuMCxOLjksTi43MixOLjQ3LE4uNjQsTi4yNHwxMzQ6NTA6Ti41NCxOLjY5LFIuNixOLjU3LFIuMjAsUi4xNyxSLjQsTi4xOCxOLjQ1LE4uMTQsTi40NyxSLjIyLE4uMjEsTi43MCxSLjIzLE4uMTMsTi43MixOLjIyLE4uMjQsTi4xOSxOLjM4LE4uMixOLjQ5LE4uMTEsUi4xNCxSLjEwLE4uNjQsTi4yMyxOLjU2LE4uNDgsUi4yNCxOLjMwLE4uMTYsTi4xLE4uNjAsTi40LE4uMzcsUi4xMyxOLjQyLE4uNTMsTi41OSxSLjE1LE4uNjUsTi42MixOLjY3LFIuMTIsTi4xNyxSLjE4LE4uNjYsTi4xMCxOLjMzLE4uMzksTi43MSxOLjEyLE4uMTUsTi41OCxOLjI1LE4uNixOLjI2LE4uNyxOLjI3LE4uNDQsUi44LE4uMCxSLjUsTi40MSxOLjMxLE4uNTUsUi43LE4uNDMsUi4xNixSLjE5LE4uNjEsUi4xMSxOLjMsTi44LE4uMzQsUi4yLE4uNTIsTi41MSxOLjQ2LE4uNSxSLjAsTi4zMixSLjIxLE4uNTAsTi4yOSxOLjIwLE4uNjgsTi4zNSxOLjQwLE4uNzMsTi4yOCxOLjM2LE4uNzQsTi45LE4uNjMsUi45LFIuMSxSLjM=
SU0,ET5,GY3,SQ8,VX8,AV0,MP5,XE9,XT4,WQ3,VK2,MI4,WJ3,BL3,AC9,DF5,KW1,DD9,NC8,OD2,RO1,FO8,LT8,HP3,VV3,ZS8,IZ8,OZ9,OQ0,HM9,IH2,JL1,LB1,TL0,DK6,MG4,LW5,CQ9,VW4,XU0,GQ9,QQ8,WZ6,UT1,ZC2,DS7,FJ6,VB4,PK1,TJ1,FN8,WD2,NJ0,XP3,JB6,JH8,RM6,OC3,HH8,WP0,MP1,FN9,NH7,IJ5,XV8,BJ1,FW3,MK9,EQ7,YH9,GA1,KS6,WT3,YS2,NE5,WK3,YP4,HW9,JJ6,ZF5,JC6,FH0,QJ8,IW9,ST1,LI8,UW1,XE8,EP2,RY9,VZ1,WY7,HH9,IG4,ZG7,QF2,GP6,DI0,CT5,NB5
41611946.47,82296411.37,66498980.21,76093672.83,104705494.38,68012688.57,168055823.29,1716037554.54,-75993546.39,86235489.68,16000028.82,-74898854.46,1998496.9,-6518724.03,-4130971.96,37850434.72,41776812.05,104690706.56,-2330363.54,-43025100.92,66572093.29,52853255.68,-11720741.77,11511590.76,16310346.81,57221550.79,-93580506.35,56232344.08,104695004.41,-37917865.79,10340046.35,104706518.01,32344261.87,104694649.21,-99578979.95,104700890.41,57556141.78,-22674838.64,89292488.34,-92071183.51,104701741.14,104705279.14,104693164.29,94036296.06,10817232.69,5570294400000,17159318.78,7459724.83,104696249.11,-26541650.88,39888140.33,40501269.63,33791941.17,-49695723.41,104900181.59,-90184723.42,46785806.13,104699134.68,104695082.03,55400082.51,51799433.51,47865432.65,-92623593.05,16746015.27,104692891.24,-33845200.35,82164937.82,-4962455.32,-28116878.92,90222170.1,-45516128.58,-39638758.73,104841436.11,-87946233.94,27052566.27,104695920.68,-84187424.84,84856975.54,-4024967.87,-517562681.44,-33209320.27,-92258094.55,104847106.3,104693685.91,-91875896.04,-24081214.91,76756846.45,72255334.73,75315878,104690318.76,42269755.72,-13898644.27,104692327.65,-28958007.81,50531582.91,68046845.28,92782422.94,81289274.99,26586043.33,98386749.74
3891678.81,83195820.69,-77110929.12,-15765637.81,104709219.42,-49031444.01,133388290.27,1708499578.14,-2843622.16,-53983473.71,96793728.82,47379970.14,8771411.57,-47823583.71,-73606380.14,-40662042.89,84760421.31,104688880.21,-31724099.71,73143850.47,27701478.94,8477384.32,-92559006.61,34213755.55,-95908131.77,50370445.01,-85954376.24,-11721113.65,104694031.49,-38532723.64,86689235.4,104703165.76,-62233386.93,104693698.1,-69034064.77,104698481.14,41810828.47,96767139.99,-62335418.36,78669456.96,104702859.23,104706833.39,104696104.56,-34211739.93,61227092.06,5459184000000,83953915.35,88423516.88,104694113.33,-2765499.73,71621744.37,-94444046.16,-47388372.86,6509336.58,116082619.58,8387844.75,-98712015.22,104700786.8,104697607.99,98850118.29,25950941.78,30427169.54,79939076.44,-75919058.97,104696232.97,-69098190.91,39567535.18,65247563.24,-54073927.73,-11285330.15,93432813.91,-3084875.82,104920683.05,47940271.25,-87778638.5,104697630.1,14017778.63,-15290119.32,-80313855.38,-517563774.45,-31839837,76588390.4,104849470.9,104690590.28,44204620.84,19267125.23,-10225293.11,-30619227.93,57044182.61,104693202.37,21019371.35,70658325.26,104693506.97,-2240962.3,76517742.76,-20477128.12,29166880.11,54814449.84,-81994184.15,-62221951.09
46634581.56,64521843.96,25823774.11,4820389.28,104709285.36,-98968771.45,126859518.62,1577006720.96,-59558265.79,87046807.54,-51002276.4,-19058062.85,-11106174.34,89760159.68,-60803134.65,-94645757.27,26877193.55,104689464.74,29995204.24,10361688.17,30470222.2,-60727969.88,31725344.19,-79435786.23,-13803196.06,-83688503.96,-1706094.41,39124124,104694736.17,96654242.97,-1230650.88,104700480.51,7663702.15,104694354.62,-3911672.49,104695201.25,-21961066.78,16793128.89,-97555683.42,12730118.13,104704772.84,104705323.88,104696148.02,-30073470.94,36804459.07,5366131200000,9048823.43,-22504842.82,104691483.19,-73422278.9,42315723.81,74075087.02,-39812061.79,-86538807.02,122255561.45,62153674.12,59015084.88,104700096.72,104698226.93,38235420.82,-4949058.25,-62854013.79,27841065.66,34318209.47,104699571.16,-26129726.1,-73994241.43,-43967377.67,-44002326.09,66457959.35,-6325077.16,39026068.23,104904347.87,75317119.96,-62703847.77,104701009.82,-57006696.64,-70460269,80129190.52,-521327060.06,-78490152.32,7467184.46,104849757.77,104689502.94,50256878.54,-59007787.96,-60771197.28,49224905.88,66183405.39,104696083.92,-93611539.3,90205508.47,104695322.67,59463593.39,-94458629.05,-68280192.78,-85342837.94,60045665.22,63857727.3,-28143015.41
67725924.73,-46276553.9,-57045971.55,-94471863.58,104707342.51,-15749929.45,109223936.55,1453533117.34,82733923.49,-88241355.59,25238359.6,7009840.74,-11424600.58,-67427307.37,-5959278.34,18468088.57,-96766069.78,104692124.14,12540145.63,26471585.96,-34089594.94,45633668.34,-49198022.22,-76465068.15,58204175.4,-12430485.78,18659738.99,-24204472.52,104696574.78,-87794507.34,25984440.52,104699746.09,69672601.8,104696550.5,-53197007.25,104692797.83,48457125.88,-7304142.83,-67610491.82,-87855620.19,104706128.41,104702650.21,104694929.52,63416076.79,27844670.21,5293296000000,43246385.7,32958051.05,104690114.86,-43872151.61,-44989033.71,-42953245.93,20745828,-79950454.01,250421257.05,52732140.23,-66364895.76,104697282.5,104697142.61,4194966.17,18113632.96,44165525.52,34852947.65,-91363572.42,104701316.69,-25847673.37,9934634.82,63990250.45,-55472471.53,7931097.87,68196762.11,-78895646.02,104804313.68,13305540.26,-91634618,104704263.35,-88861928.55,-33060725.74,51781833.26,-521329399.35,-12278985.61,81935591.17,104847438.13,104690754.44,-57591074.47,73703588.46,72352207.81,72191855.51,10993842.95,104700936.85,49603488.1,-190908.96,104696424.39,76883551.28,-34724585.82,89311969.36,43334249.35,84693393.47,59732342.82,-88727568.14
-97345071.71,66386058.93,-44449245.52,-26824721.38,104704302.96,35905925.22,150184683.28,940989593.54,36604407.19,82547674.56,-72555599.84,-2462821.93,16178351.17,-8925538.07,-47687723.95,99490411.29,92463917.1,104695512.47,-26936592.77,-57178540.4,43532446.23,62085907.03,-35532575.59,26111879.35,-44059061.78,-24561674.49,61278904,36025052.96,104698224.46,-89354343.54,40972037.5,104702346.18,90030451.35,104699160.61,52099931.63,104692362.69,-47487853.12,-46866422.48,22600170.58,-45061568.84,104705828.46,104701503.98,104693327.58,-67801821.25,69910048.47,5243097600000,53465293.74,-54703946.32,104691132.08,-20796777.29,12283310.75,28636539.51,-15151510.4,-7329650.33,105252151.71,54185134.58,-23212803.39,104693628.65,104695477.56,99933787.9,-61907352.59,35464656.77,-87523542.08,45803753.29,104700638.43,-96087069.96,39187965.56,-4507552.17,45445178.67,15544428.3,91972185.3,90846951.45,104847422.06,61652948.02,76167988.72,104705994.3,56803877.17,37925166.7,48208672.73,-521330302.85,-26510815.42,83384186.9,104845891.47,104693451.98,-85701453.93,87590043.93,-63180433.34,-75352021.91,45735000.62,104701476.79,-7925959.48,4070191.26,104695933.53,-91821264.95,-72635387.18,-22997860.01,56204514.98,83812074.09,-62616937.85,-38836861.23
27124228.73,72321665.72,-71760033.56,-56212042.25,104700885.25,37446305.52,108964219.4,150096143.36,97010838.63,-55574486.07,-69685603.48,-38086608.21,94762964.42,-78556785.63,60004421.01,32534075.28,6315891.84,104698014.12,-92344840.3,-26708880.85,58698498.52,96566898.6,64152678.62,52405737.57,-1548589.32,40316154.75,41811692.8,38600699.74,104698375.17,-9230364,-40903465.51,104703750.69,28141970.6,104700508.86,-93379838.77,104693578.38,-28688002.35,55791674.88,72383485.69,-39120119.22,104703570.15,104703374.61,104692020.88,-64885527.23,78338812.73,5216918400000,-72565399.46,69551628.3,104694079.72,23880193.44,-46042072.81,-68431412.98,-12384521.47,96197835.78,289431053.2,-57398589.27,22199270.22,104690628.9,104694417.85,47306815.73,-99377998.65,59953200.21,55556487.98,-54012578.77,104697912.79,-99489868.17,56343531.41,-56102503.9,76572979.81,76125688.16,-74363932.06,82037749.01,104803620.97,-79913814.51,-24294097.7,104706268.23,-54131131.2,-30571067.43,-97582143.3,-521329444.99,-59252421.49,-13079468.05,104844442.01,104695960.46,48434913.01,-82172971.23,77360259.77,-19850482.64,40537740.26,104700189.76,59126817.47,50370152.88,104693926.44,-58166545.98,71418802.1,-18426864.94,-5474687.74,106868436.08,40985162.2,-87702829.92
99041065.25,-15801799.56,58997731.75,-29153476.2,104698736.62,80087664.04,131640663.33,142598827.68,86783323.04,-72763275.05,-1220602.25,23589319.19,-26236009.92,-79545727.94,-6005991.58,-86001570.92,-4144045.42,104698615.16,47320788,50751030.35,9083901.97,-462026.82,40648275.59,-11696809.96,-20030925.71,53574876.23,193723.83,-41920198.38,104696529.55,-97572750.69,-19943396.16,104704649.57,-67418457.05,104699620.13,-18481913.69,104695398.23,-77406905.38,-42123196.88,-90012297.37,54029965.22,104700347.15,104704378.85,104692221.6,-27611666.38,22334002.44,5215708800000,82372774.7,35456451.63,104697773.35,31803485.96,59397928.11,30229056.32,-36916220.74,72146605.07,110956816.64,-91305887.72,-10715491,104689644.82,104694886.24,37609928,78215595.45,-86329284.84,-29563505.55,-17177507.07,104694514.97,38083602.57,18379544.18,14246519.23,-18579636.65,-57414183.06,-14534846.24,65693321.19,104879602.97,67172148.14,-82305262.68,104703642.89,96280987.16,-38859137.34,-51709509.76,-552111171.27,-30820164.55,18653905.57,104845887.84,104696990.74,86183895.26,51181661.59,-58263096.19,59840375.76,-22244986.11,104695993.7,53871967.84,-99237814.49,104691570.1,52856504.19,-57013596.2,37282378.01,11203245.27,110616653.89,-45072562.3,-2345924.73
-49474359.12,15501181.78,-86434787.67,62249441.28,104698182.89,24616375.47,122962103.69,146221031.73,-35700643.38,-10458689.92,21753347.34,-27924363.59,4530738.54,59803024.21,94156293.51,1129713.23,41386051.84,104697419.25,82311722.09,-11115938.84,-21545955.91,24039335.81,-79391875.83,-31990948.73,-12020294.75,-15855722.31,-2969058.5,13530075.53,104693349.76,-12009126.46,-359997.17,104703628,71219653.99,104696711.28,11607240.35,104696553.09,-93838457.41,-25568290.64,-98231134.65,20963717.27,104697761.89,104706591.61,104693782.57,-76253925.61,35053589.33,5239209600000,8969044.41,-60743599.63,104700705.48,-6257490.6,36363606.69,-55688510.16,45859761.59,92915953.04,151886013.74,99490125,-54636459.27,104691049.27,104696835.7,18090232.04,-62584130.35,-613930.23,-21014834.54,-79464123.8,104692069.15,-48174946.49,37197004.68,2315450.21,48269487.31,84416241.82,52585567.82,80603562.29,104899558.78,-76160693.66,4497484.72,104701882.9,33137863.98,54399469.4,5940486.16,-573391712.14,-94497067,35639948.97,104853173.92,104696254.5,-55357467.13,77543608.17,5851230.27,83638233.8,49513396.23,104693692.87,-29509938.34,91799519.64,104690405.03,-13979432.53,88662278.92,-4743073.28,69462697.16,105421782.82,-74046104.05,-51757620.68
31356417.75,-55153818.33,-31440346.83,5332163.77,104699937.75,-71801946.41,107851459.82,343179859.97,70734375.23,1884220.18,20751320.08,-28695966.04,-29906305.96,50986854.99,42165355.17,-76173783.63,22401018.03,104695525.18,30383255.2,-4254107.21,-8883342.06,9669531.76,54229841.53,64982233.4,-7156766.11,27597951.83,45307816.24,-13153036.73,104690344.87,-3590599.23,-50920991.29,104700621.82,-80047268.8,104693005.83,67938998.63,104696149.82,-65069402.87,54180298.63,-95755709.96,-62894155.12,104697202.65,104706332.27,104696914.99,53184792.95,22271811.21,5286816000000,-12591940.95,-12474432.26,104701577.66,-25964268.91,70926166.71,31786412.41,90070685.13,87185935.95,2074758784.06,44359404.17,24166087.22,104693889.49,104699117.54,79963850.9,17703145.47,-47618476.93,95589142.11,-63778717.9,104691577.2,-53713177.91,89554318.95,26287408.8,91667025.61,72398103.31,-85203628.58,-86411026.6,104851888.22,-98603871.24,-56591021.34,104700949.54,-73986552.33,80984449.19,-43320882.49,-573391956.27,54735938.62,30784402.23,104856636.03,104694534.49,8099214.08,86250446.51,72355142.99,18500652.1,74929777.23,104693791.25,-20450326.61,-86114321.29,104691396.31,51044799.98,18287704.13,64403915.63,90541286.1,102377559.07,-84750963.94,79984967.99
-11079594.77,23893560.57,8576783.33,-76277847.39,104702346.2,-64477523.21,115451113.05,363321863.5,56219310.42,2130655.18,72666380.02,55140326.69,-90756645.6,39526430.74,21640871.94,52735903.65,29155601.33,104694344.81,23128713.27,12963142.68,36771522.14,-80139565.94,-37438944.43,-30197653.42,-22996226.84,60115724.36,-43201205.74,-34976265.63,104689065.41,-76865554.66,-39915144.21,104698771.96,91799930.64,104690194.3,73462722.6,104694341.99,69982339.35,-87308699.99,41844499.17,-48412517.05,104699064.64,104704947.74,104699743.38,-1253960.83,-67590233.97,5357232000000,335928.55,-57525512.63,104700132.23,-54669440.16,1556193.99,88104041.97,-94932495.86,-38996083.72,307243210.61,71856386.55,-18804434.12,104696579.66,104700238.75,77430500.93,-79715362.66,1810132.4,45209329.07,-156419.7,104692911.53,29039409.87,18496785.9,23445500.01,-44414991.22,-6131405.85,84339410.54,60361970.84,104921473.44,-16013491.59,-48378973.81,104701635.27,-26108492.17,69921911.97,-16483093.8,-573394044.02,-7044699.27,65596229.78,104860180.75,104693225.21,-26331281.03,-25072528.61,-48086983.01,-10350789.13,80041305.57,104694456.7,67203530.84,8618154.43,104694380.69,-68163690.33,-99991598.89,45228889.34,-4393154.41,95157953.06,-40661802.56,69574434.36
95580096.25,-75752377.72,-18833834.41,-14487263.98,104703135.04,-84170270.02,106293149.07,554363870.59,-72148894.5,-91064911.09,-57455142.55,40576493.01,88984798.12,-29634066.29,89125884.54,-27581137.12,-12520932.3,104694755.98,-40829094.54,-62992064.2,63840769.43,61441032.09,-91918765.23,-22820971.25,26033911.94,73822107.9,26657828.97,22405884.34,104690252.33,19806591.67,14765279.95,104698198.78,5256523.5,104689524.26,-31893619.79,104692233.31,40905192.74,-48585346,-9160848.84,-36229613.35,104702660.03,104701406.11,104699930.26,-33732928.96,15537859.66,5448643200000,99091333.18,54983440.27,104697273.35,95005638.31,-33440258.9,-31578184.29,-38133208.19,20592704.11,2015356499.62,45448681.25,86173899.61,104697772.25,104699231.48,-24627517.2,50734834.96,37431649.74,76043916.71,56407054.31,104694950.03,85015846.32,-40547808.3,-16883539.72,-63406877.17,-99912922.43,-21258821,-61283556.66,104794326.15,-14274337.61,-88201971.64,104703373.98,-83588467.9,88801596.71,67638994.19,-573397053.83,51744511.43,43319909.67,104857261.83,104693486.01,-12157023.78,26122167,54425374.58,90441684.94,-19714284.74,104695618.41,15631201.96,18670917.29,104698103.04,-32060102.25,-84643547.46,65346361.08,-73014321.51,95155967.13,-17116899.91,64605535.3
23496014.39,-4815291.11,73531270.25,251081.98,104702446.18,-75477897.91,105951227.46,880196163.28,-2940943.38,-92106049.21,37714978.46,71847573.84,-20077485.09,-10420288.89,-74270675.98,52704850.3,-24505621.76,104696576.87,55554225.12,-11609911.02,94873269.17,63360912.42,36752576.62,65823386.39,95119114.45,30990923.37,94460480.38,-31122421.56,104693417.31,-68220437.4,3254478.73,104699912.12,-86136288.81,104691171.11,-56029577.39,104691271.98,-12726854.61,696676.37,-3806672.43,83788110.41,104706268.7,104697899.33,104697893.65,-21236893.13,11307742.5,5557939200000,-54964642.23,58256492.01,104694585.19,-28891175.05,-2391361.12,71822958.99,12479497.39,72941868.64,3374429300.8,-65599575.74,89863701.51,104697122.72,104696291.57,-71056780.03,49202792.82,-79405105.14,78137481.46,50903035,104696267.91,98001548.58,-23417572.19,95675649.32,-9955260.6,-37504763.04,96160468.61,-93261841.08,104791402.23,43119917.21,56950547.85,104705315.29,-21168338.27,-98035571.41,46858021.12,-583093686.01,-66089187.73,-35024552.49,104853070.04,104695542.36,82210582.53,-72777163.64,22641177.79,-15764157.46,-74678365.27,104695257.4,-42800100.58,60942164.56,104700878.71,1345276.74,-34259906.34,912778.25,-823410.03,71788032.34,-64692858.74,-63616812.18
73718604.17,-14949256.4,-34925169.78,7563033.96,104700286.39,19889561.77,111693372.69,930817464.52,56072049.59,6356029.84,-67996605.56,47873120.17,-56457188.58,-41225861.13,-27970344.55,94543405.58,-35629743.67,104698663.3,-3424015.48,-53839494.11,35061134.8,-31220009.76,8685126.9,-40508866.99,-58090840.06,-42793217.33,-18464653.64,38777817.27,104697092.2,-90559118.92,93743476.49,104703031.94,-35825761.24,104694209.68,59876190.27,104692451.56,57102973.84,-87941334.12,87781148.18,40217829.72,104708146.19,104695750.5,104694130.48,-46549738.42,-23681636.08,5682268800000,54729358.41,-7951570.07,104693468.79,-61849105.45,85294751.6,-57540548.04,-12673834.26,68117866.08,628471323.1,14553384.94,-92106681.01,104695491.28,104692720.55,-25917693.14,5804829.63,-81712290.57,-7435531.46,-21590394.43,104695986.86,-61430318.14,4549426.67,14981674.88,85351637.01,-21226909.04,-8526115.35,-99430705.47,104906298.02,40760465.84,18827441.77,104704734.61,86144737,3234623.18,-29602521.36,-583094003.46,21088952.08,-4725814.52,104853694.05,104698505.27,63303242.81,-62566118.59,46355852.81,-19916089.16,-95483330.7,104698259.87,-60409250.43,-4641596.52,104701484.01,-27114965.22,-83239386.68,-97788200.28,84861183.1,54960417.29,44862158.61,-56910166.63
-17598341.06,91913635.59,56459301.34,-30498736.15,104698293.62,-93782771.45,112175848.58,1107767506.89,-75025703.11,-99099848.5,-17763365.06,-81764496.6,-72827253.79,51957161.63,-68958962.71,-24613548.51,-29564675.63,104699575.24,-48859029.27,-62920517.49,-13053929.74,19658289.17,84856968.91,-36111331.53,-93141660.48,-78187332,-84771299.37,-84219692.99,104699611.3,-62687946.76,91426656.17,104706383.46,64720011.16,104696996.42,-13322051.88,104695470.43,94179359.24,-98684608.21,-93557977.58,-87895918.73,104707860.11,104695246.51,104690369.52,43781642.63,14010421.06,5818003200000,-2128142.35,62821568.5,104694139.57,-82756322.25,-48848462.47,97515694.76,-35323441.7,3887516.2,2019907322.93,68033585.43,-25703335.09,104694171.02,104690128.41,-48942405.7,38667194.8,39420038.34,42454976.93,-91577243.21,104694295.15,72417099.05,-32232585.29,-14741854.84,92240425.72,-12297251.02,-71833310.45,-68778639.64,104996480.77,36057460.84,-43223327.26,104702999.7,-26808075.86,5196781.61,-53419806.57,-583091904.72,86388915.18,4975933.75,104856209.95,104700787.86,41026165.04,44446409.98,98617123.27,54162514.21,66456534.54,104695148.47,-85619234.73,88802130.02,104699750.62,-96530241.23,-27822952.89,-96675430.54,30168628.95,49677713.21,-40833767.38,76669674.65
55448992.52,-5750523.11,76124759.32,-23812746.18,104697531.18,-86049379.66,114160584.6,1108554467.95,76953236.95,41987678.96,-85166615.18,85083521.93,-14909426.96,-68003196.18,-11146456.59,77777109.32,-60346335.35,104698432.91,74689210.22,-39855644.14,12942829.99,12884100.06,47283763.1,-109822.69,50565457.58,-21682908.89,30994772.39,82056940.59,104699992.79,-20938835.16,-33851110.95,104708331.19,79907321.31,104698265.44,-46456347.15,104699107.96,37644128.33,-46493917.06,-2310321.45,-74234696.34,104705710.93,104697988.91,104688051.82,-41081581.22,80418960.42,5961427200000,67120558.35,88437820.43,104695897.12,-57185105,80074439.43,-43744904.58,93696176.42,-85040410.16,113103613.78,68032794.81,-41271244.8,104694362.69,104689773.44,33746059.92,-94195374.13,3650949.19,51286477.25,19156530.82,104692340.6,-397296.96,-58616073.24,-40179737.77,9606926.53,-77108356.86,-5767016.8,5309218.87,104785446.3,-28076779.22,29464034.71,104699182.83,-39450406.67,-38624196.48,-5974235.46,-583088236.35,-40718272.18,32652370.05,104856439.44,104701064.87,59365711.95,-69717120.8,-73842864.36,64400549.95,50930379.34,104692889.98,-56734628.27,22586601.11,104696711.14,2172660.53,4558405.28,-9345351.26,79246788.54,48509844.17,38311523.16,46537469.32
-87378357.85,36533055.68,87968899.12,-59191157.24,104699392.81,-25186291.74,108300564.94,1109303164.58,91965441.95,-90388453.64,67964893.62,93379141.5,-77659701.92,13750114.73,18278699.98,92437841.05,-15020561.41,104695472.23,99688300.77,-86636555.03,-21536029.59,21153111.03,77040691.29,21167622.09,-2969366.71,-31559480.49,-55754558.21,86850162.05,104698430.45,-39578740.55,77005398.57,104706948.18,-6360671.63,104697690.95,-1398488.23,104701686.66,-34150845.77,-54316915.19,50790064.3,94433201.81,104703112.89,104701609.97,104688645.56,1708526.13,97850288.07,1788048000000,-83701885.33,90391663.94,104697352.47,-59583513.19,19898552.27,58782616.77,88892501.59,32050860.12,296910498.6,59509702.88,56192866.27,104696274.47,104691751.03,83042714.24,-30473620.32,-56954302.68,-33604801.55,-83688331.49,104691556.66,87205691.47,54709343.91,18451017.39,-4925289.04,-99864718.52,30703207.81,-94492849.71,104788470.45,53702340.37,72764125.51,104696280.45,10168230.96,-15769762.17,-36001887.6,-583084645.43,-79899139.64,-91016717.18,104858602.45,104698973.45,33141892.53,-85271823.04,-95854160.48,54354097.47,-68305559.89,104692876.04,41890044.75,-8762610.73,104693955.6,-79490436.95,1794367.73,92539225.35,-66280932.06,63048469.2,40071022.47,-73574808.76
54037370.38,13214491.17,-69567204.02,-65317378.17,104703065.39,-9573877.7,125475513.95,1109996754.04,-32020042.75,-88650766.32,-77031883.03,75922318.01,-62876359.72,70833526.63,30599999.06,20694260.48,-43157465.24,104691976.67,61824104.3,25984736.89,95631899.71,-25470470.8,95830289.52,-15189550.37,-52973312.71,-40970717.75,-84670295.22,43283628.55,104696127.22,-65924941.78,-58003467.39,104705165.17,86903891.98,104696051.58,-63336315.23,104702020.64,-98968213.74,3585870.32,-33976011.09,-20269749.88,104701612.37,104704061.48,104691347.39,-20714799.69,10424817.92,1933804800000,51500187.27,-67370556.77,104697361.8,-87385764.28,-23012339.68,-90924625.76,-72550595.76,64509958.3,117902612.61,64673510.31,59000306.73,104699015.19,104695011.58,-16070328.44,-45733388,-7593095.61,-17953760.15,-77950819.54,104692805.6,35263991.13,-70473129.22,82223786.36,-23009887.42,21783015.64,46650188.22,-29331296.88,104876360.53,46954872.98,9477670.26,104694816.7,-77204195.84,4375554.4,27068537.65,-583082711.54,49119523.3,56182964.48,104865024.97,104695373.78,-31459470.03,85297312.13,-2956738.35,-42065179.59,25496966.61,104690650.58,33657201.17,33374562.83,104692778.08,-28667263.35,-78176920.93,3566962.85,69734515.66,59557030.63,8974247.12,-30665340.23
