E4,U09UUy1Xwqd7Im0iOlsxNywxNyw3MV0sIm8iOls0OTgwNzIxNy4wMTEyNjI1NSw3NTgzMjIzMy4wNTk2ODU2OCw2MjAzNDgzMC45MzQ0NjUwNl0sInAiOlsxODEsODQ2LDMwNF19wqc3NcKnTVM1LE5DNixNVjcsR0MxLFZZMSxQWjcsQ1g4LE5SMyxVWDksR0kwLFlENyxRQTAsVkY0LExVMixERTcsUVIwLFRTNSxXRjIsVEo0LFVRMyxPTzMsRVgzLFBDOSxDRTQsTEk1LFBEOCxMRTEsV0YxLEZHMixSVTgsUk01LFhZMCxIQjQsR1czLFBMMCxBVTMsRlIxLElaMSxBTTcsV0w2LFZaOCxZSzAsWEU2LEJIMSxDWjYsQko2LEJKNyxaRzEsUkIyLFhSNCxaUTUsWUQ1LFFUNyxZVzcsTEU2LEpPNSxLTTEsVFM4LFRNOSxDSjAsVks3LEJWMyxMWDQsVlYzLE5FNSxUTjMsR0YwLEJGNSxGQjgsQ1IxLE5BMSxTWDksR08xLElINyxLTzgsT1A3LFJTMyxOTzMsR0c1LEtTNixUSDEsREQ4LEZGMixVTTYsQ1I1LExVOCxWRzIsT1o5LEpENSxZSTYsV0I5LEpVNSxSTTEsVUQxLEpENixMRDAsRFg0LFRYMSxFRjEsS1czwqcwOjcyOk4uNixOLjM5LE4uMjUsUi4xMSxSLjcsUi4xNCxSLjMsUi42LFIuMTksTi42NixSLjEzLE4uNTQsTi42MSxOLjY4LE4uMjgsTi43LE4uNTMsTi40MSxSLjEwLE4uNTksTi43MixOLjIsTi4zNSxOLjEyLE4uNSxOLjEsTi4xMSxOLjE5LE4uMzgsUi4xNSxSLjIzLE4uNDIsUi4xLE4uMjksTi40OSxOLjEzLFIuMTgsTi40MyxOLjE3LE4uNjQsUi4xNyxSLjI0LE4uMjQsTi4yNyxOLjMyLFIuMTYsTi43NCxOLjMsTi40LE4uNzMsUi44LE4uNTAsUi4yLFIuMCxSLjQsTi4yMSxOLjIzLE4uMTUsTi41OCxOLjYwLE4uMzYsTi4zNyxOLjcxLE4uMCxSLjIwLFIuMjIsTi4yNixOLjMxLE4uNDAsTi4yMixOLjU2LE4uNjcsTi42MyxSLjIxLE4uNDYsTi42MixOLjE4LE4uNTEsTi41NSxOLjksTi4xNCxSLjksTi40NyxOLjMwLE4uNTIsTi4xMCxOLjgsTi41NyxOLjM0LE4uNjUsUi41LE4uNDgsTi4yMCxOLjMzLE4uNjksTi40NCxSLjEyLE4uMTYsTi40NSxOLjcwfDcyOjY0OlIuMjQsTi41MyxOLjYwLE4uNTAsTi42MixOLjI1LE4uNTksTi44LE4uNjksUi4xNSxOLjQxLFIuMTMsTi43LE4uMTMsUi4zLE4uNjUsUi41LFIuMixOLjI5LE4uMzcsUi40LE4uNzQsTi41MSxSLjEwLE4uNjgsTi4xMCxSLjIwLE4uMjEsUi4xOSxOLjM1LE4uMyxOLjQwLE4uMTksTi41OCxOLjMwLE4uMSxSLjgsUi4xNCxOLjUsTi4zNCxSLjE2LFIuMTgsTi4xMSxSLjExLE4uNjQsUi4yMSxOLjE1LE4uNjEsTi4zNixSLjEsTi4zMixOLjMzLE4uMTQsUi4wLFIuNyxOLjI4LE4uNDgsTi4yMyxSLjE3LFIuMjMsTi40MixOLjksTi4zMSxOLjczLE4uMCxSLjYsTi41NyxOLjU2LE4uNDMsTi41MixSLjEyLE4uMjIsTi4yNixOLjE2LE4uMzgsTi40OSxOLjcwLE4uNTUsTi4yNCxOLjQ2LE4uMTcsTi42NixOLjY3LE4uNjMsTi4xMixOLjE4LE4uNCxSLjksTi42LE4uMjcsTi43MSxOLjM5LE4uNTQsTi40NSxOLjQ3LE4uMjAsTi40NCxOLjcyLE4uMixSLjIyfDEzNjo0MjpOLjYzLFIuMjIsTi41NixOLjU3LE4uMjcsTi4xNyxOLjQ4LE4uNzIsTi40LE4uMzgsTi4xMCxSLjgsTi42NyxSLjEsUi4yLE4uNSxOLjMwLFIuMTIsTi4zLFIuMjEsTi4zNSxSLjEwLE4uMzcsUi4xNyxSLjE5LE4uNTgsUi4xNCxOLjI4LE4uNDIsTi4xOSxOLjQzLE4uNTksTi4wLE4uNDAsTi4zNixSLjUsTi41NCxOLjUyLE4uMzQsTi42MSxSLjEzLE4uMzksTi4zMixOLjE4LE4uNTUsUi43LE4uNzMsTi42OSxOLjE2LE4uNTMsTi43MSxOLjIxLE4uNyxOLjY1LE4uNjYsTi4zMSxOLjQ1LE4uNjgsUi45LE4uMSxOLjI2LE4uNTAsUi4xOCxSLjQsTi42MixSLjExLFIuMjMsUi4wLE4uMjAsUi4yMCxOLjI5LE4uNDcsTi4yMyxSLjI0LE4uMTIsTi40NixOLjQ5LE4uNixOLjQxLE4uOCxSLjE1LE4uMTQsTi4yNSxOLjExLE4uNDQsTi41MSxOLjEzLFIuMyxOLjksUi4xNixOLjY0LE4uMzMsTi43NCxOLjIsUi42LE4uNzAsTi4yNCxOLjYwLE4uMjIsTi4xNXwxNzg6NTU6Ti43MSxOLjU4LFIuNixOLjQwLE4uMTEsTi41MixOLjAsTi41OSxOLjE3LFIuMTQsTi4yMCxOLjksTi42MCxSLjIsUi43LE4uNDIsTi40MyxOLjMzLE4uMjMsTi40MSxOLjU2LE4uMzAsTi40NyxOLjY5LFIuNSxOLjE2LE4uMzUsTi40NSxOLjE5LE4uNDYsTi4yNyxSLjEyLFIuMTgsTi4yOSxOLjI4LE4uNjIsTi4zMSxOLjM2LE4uNTUsTi41NCxSLjIwLE4uMjQsTi44LE4uNzAsTi40LE4uNTAsUi4xOSxSLjIzLE4uNjcsUi4xLFIuMCxOLjM3LFIuMTUsTi4yNixOLjE1LE4uNTcsTi42MyxOLjE0LE4uMixSLjE2LFIuMjQsTi4xMCxSLjIxLE4uMyxOLjM5LFIuOCxOLjczLFIuMjIsTi4xMixOLjQ4LE4uMzIsTi42NCxSLjEwLE4uNzQsTi4zOCxOLjI1LFIuMTEsTi42NSxOLjIyLE4uNDQsUi4xMyxOLjYxLFIuOSxOLjYsTi43MixOLjIxLE4uMSxOLjcsTi41LE4uMzQsTi4xMyxOLjUzLE4uNTEsTi40OSxSLjQsUi4xNyxSLjMsTi4xOCxOLjY4LE4uNjZ8MjMzOjQ3OlIuMTAsTi43MSxSLjE2LE4uMjIsTi42MixOLjU1LE4uMzEsTi41MCxOLjAsUi4yLE4uMTIsTi4yNyxOLjE1LE4uMzIsUi4yNCxSLjEzLE4uOSxOLjQ4LE4uMzUsTi43MixOLjM4LE4uNjksUi4xNyxOLjQ0LE4uNDcsTi40OSxOLjQsTi42MCxOLjQzLFIuMTgsTi4yLE4uNzAsTi41NyxOLjQ1LE4uNixOLjU2LE4uMjAsUi4xNCxOLjMzLFIuNCxOLjYzLFIuOSxSLjUsTi41NCxOLjczLFIuMTEsTi4zMCxSLjE5LE4uMzYsTi41OSxOLjI0LE4uNTgsTi4yNSxOLjY3LE4uMzcsUi4xMixOLjY1LE4uMzQsTi4yMyxOLjUsTi42NixOLjE5LE4uNDYsUi4zLE4uOCxOLjY0LE4uMTAsTi4xLE4uNyxSLjAsUi4yMSxSLjE1LE4uMjgsUi4yMixSLjEsTi41MixOLjM5LE4uMTQsUi4yMyxOLjYxLE4uMTMsTi40MixSLjcsUi44LE4uMTcsTi4xMSxOLjI5LE4uNDEsUi42LE4uMyxOLjIxLFIuMjAsTi40MCxOLjc0LE4uNTMsTi4xOCxOLjE2LE4uNjgsTi41MSxOLjI2fDI4MDozNzpOLjMsTi4yMSxOLjY4LE4uMTEsTi41OCxOLjYxLE4uNTMsTi43LE4uMjYsTi4yMyxOLjY0LE4uMzQsUi4xOCxOLjEwLE4uNDcsUi4yMyxSLjIyLFIuMixOLjcxLE4uMzAsTi4zNyxOLjE3LE4uMCxOLjI3LE4uNDYsUi4xMyxOLjQ0LFIuMTksTi4zOSxOLjUsTi4yMixOLjQ5LE4uNTcsTi4xOCxOLjMxLE4uMixOLjYzLFIuMTIsUi4wLE4uNTEsTi4yOCxSLjYsTi43MixOLjY2LFIuNSxOLjM2LE4uNjksTi4yNCxOLjEzLE4uNixOLjMzLE4uNTIsTi45LE4uNTUsTi4xOSxOLjY3LE4uNTYsTi40NSxSLjE1LFIuOCxOLjE2LE4uNTAsTi40OCxOLjIwLE4uNzAsTi44LE4uMzgsTi4xNCxOLjc0LE4uMzIsUi4zLE4uNDEsUi4yNCxSLjksTi40MixSLjE2LE4uNTQsTi42MixOLjU5LE4uMTIsUi4xNCxSLjIxLFIuMjAsTi4xLE4uNDAsTi4zNSxSLjcsUi4xNyxOLjQzLFIuNCxOLjI1LFIuMTAsTi4xNSxOLjI5LE4uNjAsTi43MyxOLjQsUi4xLE4uNjUsUi4xMQ==
MS5,NC6,MV7,GC1,VY1,PZ7,CX8,NR3,UX9,GI0,YD7,QA0,VF4,LU2,DE7,QR0,TS5,WF2,TJ4,UQ3,OO3,EX3,PC9,CE4,LI5,PD8,LE1,WF1,FG2,RU8,RM5,XY0,HB4,GW3,PL0,AU3,FR1,IZ1,AM7,WL6,VZ8,YK0,XE6,BH1,CZ6,BJ6,BJ7,ZG1,RB2,XR4,ZQ5,YD5,QT7,YW7,LE6,JO5,KM1,TS8,TM9,CJ0,VK7,BV3,LX4,VV3,NE5,TN3,GF0,BF5,FB8,CR1,NA1,SX9,GO1,IH7,KO8,OP7,RS3,NO3,GG5,KS6,TH1,DD8,FF2,UM6,CR5,LU8,VG2,OZ9,JD5,YI6,WB9,JU5,RM1,UD1,JD6,LD0,DX4,TX1,EF1,KW3
-19970249.59,48198570.98,28738792.01,187670762.35,187678921.7,187675071.46,187674354.53,185122648.19,187672010.53,71719910.61,187677301.21,-67303563.4,-42184088.76,72543855.32,51618294.33,40875594.4,47249526.28,8909904.66,187680488.53,-20207325.47,6499112.97,92417360.46,66135.64,10863327.6,75719120.09,-19730211.57,27486994.64,-88976992.6,-82673413.19,187678214.99,187687610.66,66410623.04,187673961.18,54822758.46,69128130.14,-8364998.06,187677737.93,36452054.07,-76061874.88,-56663990.83,187679232.42,187700531.73,21237766.4,54721028.19,81399076.31,187671926.76,-48292014.01,-89877109.84,-40231931.42,-91959900.57,187673288.14,-49544562.93,187681590.46,3135369600000,187674457.41,-3411430.55,-23616793.5,-58672370.13,-55445931.67,-22451707.83,-26685039.2,-69586054.67,-46032201.87,78415925.18,1768230747.22,187677795.61,-46703311.51,-41295387.84,-22042504.23,40767995.03,-57230201.15,-99685013.47,65347670.58,2284793808.84,20665866.98,34035732.34,-58245338.24,96658839.46,5666452.55,6343007.59,-5724439.7,177329320.21,62230613.75,19401317.67,76633440.7,-71230987.14,-25800464.56,-86867525.56,-91869404.21,-24444963.68,187783259.58,-1781216.86,-77006244.61,-95984570.18,7791956.73,-7008598.56,187677169.69,6706108.39,-48269848.67,57550691.07
-4803491.95,17936707.74,-52173635.38,187670886.22,187678879.74,187675113.23,187672526.74,185121924,187672969.95,54228576.54,187676426.28,-10349916.79,98062772.99,95974911.76,-17855893.45,-49812881.46,33204261.64,-46423773.23,187678520.96,-35675244.76,18849884.75,-59373308.6,-77366005.73,74528433.35,97357374.99,76478939.52,-15582716.03,-31928007.73,-59211819.51,187677306.72,187684772.49,59014914.32,187675503.24,68014222.31,-73601270.35,21607880.56,187675132.62,8843799.54,-28567560.42,-92915315.28,187680590.05,187702607.3,78108449.99,-36561093.31,-43742183.33,187672899.96,-94509603.1,46785497.39,-94678111.56,13203590.55,187673434.11,31216761.29,187681126.96,3122928000000,187677006.65,62207811.27,82671981.9,-86128736.27,-98355652.98,-23101816.87,33258598.55,32395729.4,-72698995.84,67645868.39,204434250.02,187677795.48,-97788538.14,-12272542.34,19460814.14,93244548.07,81807604.05,84745560.49,-72982719.62,2280577103.11,86479133.15,52863214.15,-54545460.43,13055451.6,22775703.56,75402377.94,85600240.79,177331296.26,83987763.93,20112356.1,96298132.74,81716430.46,-86959337.02,53700885.56,80128191.27,64441673.52,188066902.44,-37681645.51,59024961.5,44335208.37,-57160774.82,36915616.79,187679262.06,-719309.72,-4844276.42,-3907072.51
41901618.76,43652570.18,-12025703.36,187671867.29,187679264.06,187675364.96,187671787.08,185790735.36,187675095.63,31685160.1,187674806.01,-29895165.58,28136422.04,27928636.83,1731145.89,-82147389.03,-19509439.74,5483575.83,187676135.67,26599920.73,63684632.4,10604455.87,54114128.76,-31360402.68,-88169897.66,79718498.86,-3062554.9,40153684.69,20540222.81,187676930.63,187742597.96,-51684422.33,187676582.08,47135863.34,46662551.28,-85675695.08,187672847.9,40920534.57,-77323663.51,-45623424.93,187680596.84,187704938.9,-93757298.46,20081158.79,-74235732.92,187674261.57,-86805278.77,-59610241.42,-15510744.1,-97291185.24,187673905.21,-20283979.67,187679766.03,3086035200000,187679668.65,77886354.82,-63507835.47,75466467.7,94225192.81,13610019.29,-93612565.16,-54752605.85,99980564.58,-86432940.82,416489287.24,187677832.99,52725366.7,35369586.56,-39145967.73,-6777336.34,-18810969.27,64513024.5,-66120964.27,2285450224.71,64474737.39,-45753511.57,-34951379.65,35928407.34,43529983.89,95324693.64,10234601.15,177244906.2,-80153309.77,92319045.39,-73202019.31,95537351.64,5429728.79,-19859055.25,-73849588.46,73258128.87,189790972.56,-81443807.81,63115324.89,46583271.29,88254236.63,-97255222.32,187680881.21,-70721389.07,-9420121.65,-17639233.46
-5104672.54,72219972.18,-20205832.01,187674634.45,187679878.71,187676270.91,187672692.13,187410171.45,187677752.64,-40259737.08,187672900.89,-82676927.83,-51901138.96,16893510.41,13784689.68,73228767.66,23490183.24,74846056.16,187674203.07,88499720.53,32008562.28,-88011345.97,-52353050.32,29472244.7,35777658.91,7752549.86,-75478728.42,-41571818.72,20569100.51,187676895.87,187696345.22,-66017385.91,187677062.89,-91065970.55,51852968.56,45789599.57,187671663.78,73808470.25,-16553678.28,-3455798.12,187679546,187706177.12,-66432068.66,-59699928.22,-72171463.35,187675361.08,-59213727.33,58075419.65,-25946315.9,12781948.18,187674037.22,20862712.82,187678099,3025641600000,187681435.38,27224001.06,33518818.32,81419458.95,44761239.36,89319690.81,84798795.87,-6657277.44,-69806089.6,40857769.28,422817852.31,187678282.29,-4350732.53,74113222.33,-60720820.92,-52528191.26,70117372.11,-36552367.05,-74478776.26,2308787752.84,62758040.53,67234983.56,-85989200.73,-61884930.47,-68983055.21,28664858.8,17365770.81,177245005.87,24361149.77,79010257.54,16241129.01,-59994664.43,-88235925.24,74827810.75,66689991.47,67546793.9,188132850.08,-81845877.52,-90458436.82,33226233.96,-86490763.63,80473649.53,187681297.49,-65108933.37,27272566.95,-58204297.79
-68201955.23,-86638447.48,-10424294.16,187676573.9,187680258.9,187677874.85,187674228.78,187205535.94,187680025.32,-42939709.92,187671494.81,-70282040.5,-63843889.28,70648639.04,-76642192.78,-12860951.2,40604749.2,55564101.57,187673264.56,-39831871.69,-58468039.45,14414803.87,84763063.65,74915754.25,-30919720.57,-47899529.75,-48929532.7,-57407396.27,-69156004.24,187676702.14,187731022.18,80605223.24,187677224.96,-57566032.41,51932148.29,-17490682.23,187671861.23,-80787457.67,-62039745.08,33767999.36,187678111.88,187706824.61,-1720094.93,-9668943.07,-37383871.04,187675891.34,12244342.56,58852686.35,74059399.56,59251659.31,187673601.7,48797960.44,187676968.9,2943734400000,187681801.25,-29660282.33,-73430616.65,-49538333.03,99924805.63,43464542.2,6653587.54,-24819128.15,-70234699.44,-25397356.77,245540312.85,187679093.8,11357413.68,84769397.55,-52621266.78,88311228.05,-26719839.06,84795820.79,66367881.82,2281370930.83,-68586808.42,-32416557.96,-57786678.5,72616815.44,15474671.95,67979958.63,69585790.69,177244611.44,30419004.44,-74320678.88,-92399825.14,-22874630.05,6180758.69,-7910291.91,-31771385.08,-6068930.94,190263895.93,-8351262.33,70044979.05,57712307.34,-4752074.71,30048066.15,187680234.79,46400679.4,6172883.05,91155645.93
-8763598.65,73186388.48,-49512972.71,187678315.73,187679822.53,187679708.91,187676038.69,188499847.05,187681149.1,94543168.85,187671268.14,-47770344.51,9999176.24,-79195519.84,-84355790.77,-42624677.73,-34506186.95,-18696800.35,187673308.67,42715695.29,56003129.02,45212147.47,-78788318.97,34738214.04,-47775323.55,-69349632.71,-19455688.15,-3412347.63,73753887.22,187675899.02,187722017.42,-88116637.93,187677455.77,-18886323.93,-48975133.26,44445899.1,187673124.82,-28814122.22,99289747.78,-38411132.72,187676952.18,187706958.19,46296273.41,51167016.24,-30300565.16,187676009.27,75961137.61,3671622.63,-73337042.29,-1777038.03,187673625.72,-98750750.16,187677230.62,2842214400000,187681121.96,-70645896.85,46388998.02,81023304.71,-35532121.94,-36522273.12,54331427.32,-85585787.73,52394520.22,-95311636.79,187903292.4,187679794.35,74425968.12,-97403237.79,66373808.77,-76219307.32,25303892.44,-55490904.28,-14856356.79,1807229429.97,49186434.51,-81695778.16,41048559.18,37213585.95,42801684.59,-19853273.18,-74744407.97,176429757.07,-85440936.03,31041117.51,52443085.8,-22167880.06,-74042904.49,22670409.23,-19502851.67,62632942.91,200754607.74,62436496.33,-64666433.4,-53865233.52,60340593.99,59178755.39,187678027.31,-77816512.98,86011675.14,97580906.03
-40356904.22,-71911306.45,-25786602.46,187679199.13,187678309.24,187681028.11,187677265.91,191173235.25,187680866.79,95822793.12,187672527.92,-76481735.63,34008967.12,-93646704.58,-12390849.32,70318259.11,21702183.98,92972661.11,187673892.82,41851053.17,-90453402.13,26820486.57,99963791.89,-65285535.06,-44691085.2,76033440.88,-17911369.91,-42967444.63,67313670.53,187674458.24,187690749.36,-34230943.3,187678287.25,33841765.94,14057857.04,39567955.21,187674754.28,385841.71,11765819.86,901566.03,187676412.28,187706621.56,-35436592.1,-79316460.62,76708123.62,187676259.9,-41152751.81,-86355095.25,31278750.22,-15613946.84,187673396.59,1352531.67,187676344.84,2724624000000,187679283.32,-88505267.45,41990897.87,-51617131.65,-49044818.52,-17690846.89,-84609767.36,-80351771.15,30515924.34,93496844.75,370363779.79,187679759.36,64420449.67,59690134.47,-54038423.31,49081973.77,69347100.4,-82432579.58,63536658.45,1172700761.26,30557708.09,47928569.53,-97126002.75,74750742.97,61735535.88,5415085.75,-84101664.86,176429864.68,63990733.5,32371946.07,-92168026.18,65233863.99,-78550795.65,44404306.18,82131378.05,61030992.72,188026388.95,-55655245.81,-80208428.23,-66849963.19,-75659061.03,11668029.77,187675523.44,40812840.47,-62649654.36,64671114.86
31378891.03,-52998562.78,47400387.35,187679700.56,187675841.2,187681138.78,187677799.42,189956528.04,187679519.45,55294960.16,187674874.1,66841729.31,-31890883.27,-30249551.61,55801585.93,-45642063.63,95298755.61,-91653927.63,187674408.87,70120055.37,-81628436.59,-34191158.92,-54618596.79,-80371228.86,70138477.88,-16163032.24,-91316879.28,-27962535.95,-87950879.12,187672815.01,187687866.87,-90741094.05,187679585.98,-53885822.52,93072266.14,73277589.87,187676060.58,37609166.6,99716277.72,-75588698.71,187676303.45,187706740.89,80534934.12,37075880.74,-88898203.79,187677057.29,-1531324.14,-35826823.7,-8007231.21,-46077558.53,187673928.71,26149312.2,187676183.1,2593641600000,187677533.04,58555324.61,-19699780.97,81592591.44,-43744092.37,27173763.21,47274455.5,-84383631.05,-81990593.63,18516103.48,261564919.79,187678602.72,5531481.52,-25584007.9,-55270573.23,94027126.57,13457016.47,-42857928.55,72392877.63,952292694.25,-5385866.61,-55509869.33,94571834.33,86016767.29,9372408.03,66481379.49,48722827,176430266.58,-44377097.67,-20917818.91,24383938.43,85740916.69,86289408.81,53323298.84,-28626525.08,72225431.09,188064863.13,-39266188.76,-2793911.55,61747512.15,16278843.75,70819522.96,187673593.45,14088903.05,5354724.88,-71415467.49
-78404510.19,-78604247.96,-44322996.63,187678745.17,187673544.4,187679818.92,187677919.57,189956753.41,187677829.1,33643710.74,187677474.73,42122657.94,-65255035.99,32433636.02,-89112721.09,-94015255.87,82991148.57,-54566127.77,187674503.58,36919578.94,-85032427.13,6178565.7,-85774221.77,-12592437.25,-14784197.57,55315900.63,-65568702.09,84170314.05,29510950.47,187671714.81,187679551.35,73787520.32,187680870.74,-52345365.68,15800530.68,-81551486.29,187676722.67,20915176.85,30422092.62,-39974516.5,187676137.7,187707212.46,40836573.57,-2791724.81,-88720900.35,187678452.51,-57328066.64,-66082232.37,-17528880.73,88338023.33,187675553.2,-56738133.74,187675494.96,2453414400000,187676314.46,-40922466.3,-31830509.94,38500956.62,52975855.93,6864084.42,-35687579.16,42781661.75,14590106.74,35936828.1,640509908.32,187676458.51,-19762339.39,85598822.38,-6563158.5,18805501.05,53653850.75,-15122526.88,7757875.52,562378566.44,-14402301.29,-2793966.73,-81736684.54,78483719.15,61033057.88,-77498097.63,-64182332.82,176430465.67,54802511.73,89832011.73,-47046778.81,-55844853.01,75106576.42,32575583.24,28229138.4,70557615.15,187740386.54,71016361.25,-38302595.97,11410889.36,-31729390.5,-26396096.35,187672774.2,35683682.11,88582101.67,46305809.14
12975878.16,74471091.29,-78198869.23,187677832.85,187672114.18,187677462.12,187678072.21,188004833.01,187676499.41,61214723.28,187679441.22,-71557988.03,82061560.92,87445371.1,83529448.13,-74592310.7,99951858.32,93949530.21,187674282.63,-38538519.23,-21331287.79,87772401.55,-85239896.99,-71061444.14,40893748.96,-56291358.97,21053358.29,-21184118.66,-902403.44,187671815.56,187688515.49,53313549.82,187681402.04,-50679516.91,8448170.2,32054177.81,187676908.52,-98396200.56,-70184463.31,-22233969.21,187675477.43,187707594.32,38992865.85,79037966.3,-55088638.68,187680015.07,37859681.15,-70614703.13,-66587693.49,48823518.41,187677860.68,15672373.74,187674388.35,2307916800000,187675843.08,-52912364.05,61570898.57,-87342091.86,-58814116.08,-37141259.39,22823607.87,58050383.38,47585929.91,-61612576.87,593994533.02,187673985.96,97037365.29,29041747.6,-42818155.86,23190354.8,61395943.36,46729572.38,63765183.41,511190520.43,-60154744.68,60395728.43,87601776.61,37907631.95,-19743544.39,43577480.68,-5609934.76,176137514.07,-18116849.08,53810365.21,9753258.67,79140993.7,-2498027.31,-30170339.54,88141129.56,-59889062.87,187881748.17,57087291.82,65946989.93,-28449686.17,71345481.55,-22018955.27,187673041.12,-92117107.05,-94244303.29,-69008334.83
-89072110.98,29040736.06,63155705.64,187678069.5,187672088,187674910.37,187678665.23,187398009.97,187675858.94,-49728863.21,187680243.96,-54088981.19,-40098546.2,-31679147.71,-60584303.06,-28247437.52,-90013244.3,-96553545.03,187674229.6,90267014.87,-76050932.75,-88756327.03,64184679.38,59964491.27,-2263532.07,65557738.26,-92090050.56,-50406739.98,-22134820.96,187673313.38,187704644.96,73122614.39,187680547.73,-20195130.62,30243542.61,-3429013.39,187677101.4,-93761901.28,-55502979.14,-74209071.69,187674263.23,187707297.1,57333383.21,70141916.33,2582706.23,187681023.36,28140783.92,1293286.58,-3605500.07,50836235.37,187680064.97,-91937953.85,187673465.97,2161728000000,187675799.81,13004914.73,18498487.9,-35773761.06,13183661.71,-16801505.12,-52879936.4,-36530530.4,74207823.54,-78585325.54,252135224.63,187672082.7,67845430.45,-25622835.36,64098864.02,-86051306.41,60153545.56,-38261614.17,95561922.31,359580729.5,-75897393.77,-59576387.42,7861244.24,-76516003.14,-51114003.21,96530714.92,45556187.8,176135990.08,37756157.44,99658776.22,-98544352,94005132.28,79903770.92,34705025.47,77164159.31,-42814441.34,188644688.9,-88738181.44,12453540.25,-29883547.89,61698676.02,53780826.03,187673896.33,53108136.55,-57224789.97,-69777393.75
38338060.36,87999377.19,22898158.59,187677488.72,187673476.93,187673050.26,187679805.03,183855775.05,187675741.9,82647539.16,187679918.22,15762849.15,-52817640.64,-38415053.99,-46009559.59,-27904770.34,81826273.96,63302570.05,187674877.44,-75055020.46,-93339138.61,11576906.66,-90915856.07,62745292.9,11797257.18,64349345.35,25034939.75,-91552847.36,96915634.83,187675792.19,187701177.44,36681921.24,187678640.77,-27502361.86,32789754.51,30201768.36,187677741.32,-94177030.33,38297764.94,487346.1,187672908.55,187705953.73,76536225.03,7890489.3,-1973984.5,187680839.65,32054550.54,18045431.79,77814075.95,77008520.27,187681477.84,-50194102.4,187672987.41,2018476800000,187675781.28,-70257408.21,46580700.44,16716814.06,-56831035.25,-88262149.57,-82555299.95,55133873.16,72744008.98,19760048.74,629362207.21,187671455.39,-12964238.67,57255754.92,-3380027.15,-21992770.63,-18474709.95,-55356268.96,-71386950.02,402072195.18,53503773.45,96518854.36,-26236011.89,-24318623.36,-20329656.76,-68209191,47890568.29,175741406.1,-66893162.43,-43865235.83,81539340.77,80343664.66,-97728228.81,31636248.3,12840223.98,91992546.83,188046809.23,-59639137.4,-33106210.51,-27368480.62,20613028.39,95914357.63,187674698.07,63229240.42,-77799331.61,-54731850.29
92108147.53,75753145.2,-40029564.64,187678201.54,187675659.4,187672407,187680733.66,183854469.11,187675663.89,-43284397.13,187678987.3,23641128.69,-14793320.78,-31769121.58,86614776.69,26932644.38,-68950449.31,9117535.74,187676443.47,-84986479.64,95660938.62,35218744.18,-76975424.88,33009392.97,42914087.45,-19322356.99,87762182.95,29109856.12,72913711,187678405.19,187698321.79,-31093212.96,187676073.08,96510612.85,-56339780.58,-85994159.18,187678897.03,-34022488.29,-35127589.99,-36440745.83,187672120.74,187703741.53,36044614.17,27497651.6,31565277.74,187679302.13,1943766.82,40942528.35,-95937304.6,53191364.87,187681388.06,-31096402.06,187673849.13,1882569600000,187675318.15,78042255.33,17201829.46,-51655228.79,13508894.56,56841052.84,26435647.31,-15191085.96,-4678563.84,34629717.18,63150640573.57,187672278.51,98855228.32,21069640.76,38584877.27,31092657.21,54294355.88,79112787.12,-435188.06,6675485665.7,1630928.39,60883478.1,-1332159.94,-20627992.67,-74280546.71,-51924644.13,-15525837.3,175739317.29,-48530552.84,-9398020.97,-36519792.6,44735712.19,76266037.94,-20852452.07,82362422.6,-79698083.37,187728901.15,-60268261.13,81140176.49,60493304.54,-84549738.3,1280803.54,187675060.21,1244519.62,-14028058.75,-59938660.54
-25104606.26,-66421460.93,43161250.45,187677597.32,187677782.53,187672922.39,187681041.28,183854041.44,187675180.85,29981114.57,187678106.77,43596798.98,-52851087.87,46198029.24,67671088.19,-60551826.01,31978423.61,43302255.96,187678614.56,-70624104.99,55542268.7,-48619994.53,50735466.77,23138913.46,-64413185.89,-87895143.08,72802329.51,91367318.5,-9037217.76,187680264.99,187684688.99,94731175.27,187673769.25,85100758.95,12289347.88,912407.19,187680165.53,-74995307.76,54305746.53,-61174419.07,187672502.46,187701326.49,-9006334.08,-32716397.61,-56504812.28,187676840.37,99813054.71,54692197.04,-33713282.51,-75387732.53,187679914.18,-21709891.46,187675950.14,1758240000000,187674478.74,85915241.23,-86003605.3,62928609.86,12297077.25,97008890.19,64518729.43,-23176756.9,-96648327.41,1354816.56,10681504928.12,187674125.41,54885983.06,46737768.16,22515211.28,57253858.95,93013304.71,-87963047.77,93227508.57,7701353054.18,-1251090.09,-97711765.31,-93378269.29,-63576295.13,-79565618.56,86649608.18,-88443692.96,175738170.49,66625086.37,66288699.17,-20753874.78,-16515017.13,-53652361.23,39778545.82,-41172694.02,85811992.31,187686398.38,-45111075.38,-49975346.79,-16454230.36,-20871712.09,34465844.72,187675051.96,46670450.54,-5514415.43,95770470.88
