E4,VFlSRS1Xwqd7Im0iOls0Myw1OSw2MV0sIm8iOls0NjI5MzMwLjAwMTA3NjA5MywxNTIzMTM3My4zOTY0NTg0MDIsOTQxOTA0NDQuMTAxNDc3Ml0sInAiOls1MjgsODQ2LDg0XX3Cpzc1wqdKVTEsSUY0LFlNMSxOTjEsWE84LFpYNSxaWTIsSFc5LFpOOSxHTjIsU0c0LFJHNyxLTzcsVlIzLEJRNSxURDEsVEE1LFlJOCxDRzcsSUc3LEJNNCxVWDksWlUzLE9LMCxWQTIsTlM5LExHNCxNVjUsVVI0LFZJOSxQRDksV04zLFpUNCxHQzUsSFYyLFRZNyxEVzAsWk04LEFPNCxKUjEsQ1E5LE5ENCxIUTYsSkMzLFhDOCxEQTUsRlY0LElNNSxWUzgsV0M1LEhJNyxaVTIsSUgwLENJMSxMTDAsUkgwLE9TMCxaWTgsSVE1LFhYMyxDTDAsSk84LEtLMSxDTjcsUEwyLERKNixUSDQsTFYwLFZHOCxaRDQsS0U1LFpSNCxTVzYsTEM0LFRGNSxYTDksVlU4LE9WNixWTjksTUIzLEdBOCxZTTgsQ1o4LExHMyxQWDMsWkI1LFlENCxMTTgsS0Q0LEZNMSxKSjgsWFA0LFhZOSxOQTAsQlc1LEtXOCxYRjQsTFI3LENFNixBTDjCpzA6Mzg6Ti43MixOLjczLE4uOSxOLjYxLE4uMzYsTi44LE4uNzAsTi41NyxOLjQ0LE4uMSxOLjUwLE4uNDUsUi4xNixOLjY5LE4uMixOLjUxLFIuMyxOLjEzLE4uMzksUi4xNSxOLjI3LE4uNjAsTi41NixSLjYsTi42NyxSLjcsUi4xOCxOLjMsTi4zOCxOLjQyLE4uMzIsTi41LFIuMTcsTi4xOSxSLjgsTi4yOCxOLjI1LE4uMTEsTi40NixSLjE0LE4uMjYsTi41OCxOLjQ5LE4uMzAsTi4zMyxOLjI5LE4uNjMsTi4xOCxOLjQzLFIuMSxOLjQwLFIuMTAsTi4xMCxOLjQsUi4yNCxSLjQsTi4zNCxOLjYsTi43MSxSLjE5LE4uNTIsUi4yMixOLjMxLFIuMCxOLjM3LE4uNjYsTi43LE4uNDgsTi41NCxOLjIzLE4uMjEsTi4xNCxOLjE2LE4uNTMsTi4yMCxSLjEzLE4uNDcsUi4yMyxOLjY0LE4uMTUsUi4xMSxOLjI0LE4uMzUsTi4xNyxOLjIyLE4uNTUsTi42MixSLjIwLE4uNTksTi40MSxOLjY4LFIuMixSLjUsTi4xMixSLjksUi4xMixOLjAsTi43NCxOLjY1LFIuMjF8Mzg6NDg6Ti4zMCxSLjQsTi4zMyxOLjI4LFIuMTgsTi42OSxSLjEyLFIuMixOLjEsTi4xMCxOLjEyLFIuMTAsUi4yMixOLjI5LE4uOCxOLjAsUi4zLE4uMTEsUi4xNSxOLjU4LE4uNDUsUi45LE4uMzQsTi4xNyxSLjcsUi4xNyxOLjIyLE4uMTQsTi40NCxOLjQwLE4uNTQsTi4zNSxOLjYzLE4uNDEsTi41MyxOLjcxLFIuMjQsTi42LE4uNSxOLjY0LE4uMjMsTi41NixOLjI2LFIuMTQsTi4zNixOLjcyLE4uMTksTi40MixSLjE5LE4uMjcsTi4zOCxOLjIsTi45LE4uNTEsTi41OSxSLjUsTi4yNSxOLjQ3LE4uNTcsUi4wLE4uNDYsTi42OCxOLjE1LE4uNTAsUi4xLE4uMyxOLjcwLE4uMjAsTi4yNCxOLjU1LE4uNTIsTi40OCxOLjQ5LE4uMzcsTi4xMyxOLjYxLE4uNzMsTi43NCxOLjQzLFIuNixSLjIwLE4uMzEsUi44LFIuMjMsTi4zMixOLjYyLE4uNjYsTi4zOSxSLjE2LE4uMTgsTi42NyxSLjIxLE4uMTYsUi4xMyxOLjQsTi42MCxOLjIxLE4uNyxOLjY1LFIuMTF8ODY6NzI6Ti40MyxOLjEwLE4uMTQsTi4xLE4uNTQsTi4wLE4uMTMsUi4xLE4uMzEsTi43MyxOLjMzLFIuNCxOLjQ5LFIuMTYsTi4zNixOLjI1LFIuOCxOLjcwLE4uNjEsTi4zNCxOLjE1LFIuMTcsTi4yMCxOLjQyLFIuMTksTi42NixOLjQ2LE4uMzksUi4yNCxSLjUsTi4yLE4uMTcsTi42LFIuMTAsTi4xNixOLjI5LE4uMjEsTi4xMixOLjY0LE4uMzUsTi40MCxSLjE4LE4uMjIsTi40NSxOLjU3LFIuMjMsTi41MixOLjIzLE4uNjcsTi40NyxOLjc0LFIuMjAsTi40NCxSLjIsTi41MSxSLjIxLFIuMjIsTi4xMSxOLjE5LE4uMzAsTi41MyxSLjEzLE4uOCxOLjY1LE4uNDgsTi42MCxOLjU5LE4uNTYsUi4xMSxOLjksUi43LE4uNCxOLjMyLE4uNyxSLjE1LE4uNzEsUi45LE4uNjIsTi4yOCxOLjU1LFIuMyxOLjE4LFIuNixOLjI3LE4uNjMsTi4zNyxOLjI2LE4uNjgsTi41MCxSLjEyLE4uNTgsTi4yNCxOLjUsUi4xNCxOLjM4LE4uMyxSLjAsTi43MixOLjQxLE4uNjl8MTU4OjU1Ok4uMjQsTi41OCxOLjQsTi42OSxOLjMwLFIuNSxOLjQ4LFIuMCxOLjM2LE4uNzMsTi4yLE4uNjcsUi4xOCxOLjE3LE4uNTAsTi4yOSxSLjgsTi40MSxOLjIyLE4uNjIsUi4yMCxOLjI3LE4uMTMsTi4xNixOLjIwLE4uNDIsTi4zNCxSLjcsUi4xLFIuNCxOLjQ0LE4uNTIsTi4zMyxSLjE0LE4uMzgsTi42NixOLjE5LE4uOSxOLjEwLE4uMzcsTi4yMSxSLjIzLE4uNzEsTi4zMSxSLjExLE4uMjUsTi40OSxOLjY1LE4uNDAsTi4wLFIuMjIsTi42LE4uNTYsUi4xMyxOLjEsTi4xNSxOLjU3LFIuMjQsUi4xOSxSLjEyLFIuMyxOLjY0LE4uNTEsTi44LE4uNDYsUi4xMCxOLjEyLE4uNjgsTi40MyxOLjU0LFIuNixOLjIzLE4uNjEsTi43LE4uMyxOLjYwLE4uMjgsTi4zNSxSLjIxLE4uNjMsTi4zOSxOLjExLE4uNzIsTi40NSxOLjE0LFIuOSxOLjcwLE4uNTksTi41MyxSLjE2LE4uMjYsTi41LE4uNTUsTi43NCxOLjE4LE4uMzIsUi4xNyxOLjQ3LFIuMTUsUi4yfDIxMzo3MzpSLjIsUi4yMSxSLjE1LE4uNjksTi41NyxOLjQ5LE4uOCxOLjQyLE4uMjEsTi43MCxSLjYsTi42NyxSLjE0LE4uMzUsTi40NCxOLjcxLFIuMTcsTi4yMixOLjIwLE4uMTYsTi43NCxOLjI2LE4uMjgsTi4yLFIuMTgsTi42MSxOLjksTi4zMixOLjEwLE4uNzIsTi41MixOLjYyLFIuMTEsTi40LE4uMzAsTi4zOCxOLjQ2LFIuMjAsTi41OCxOLjI3LE4uMTEsTi42NixOLjUwLE4uMzksTi4zNixOLjE1LE4uMSxOLjEzLE4uMjMsTi41LE4uNyxSLjEsTi4xMixSLjksTi4zMyxOLjE0LE4uNDUsTi4xOSxOLjM3LE4uNTMsTi42OCxOLjU2LFIuMTksTi41OSxOLjI0LE4uMzEsTi41MSxOLjQwLFIuMTAsUi44LE4uNjUsTi4yNSxOLjE3LE4uNDMsTi41NSxOLjczLFIuNSxOLjYzLE4uMyxSLjEzLFIuMyxSLjE2LE4uNjAsTi42NCxSLjQsTi4zNCxOLjQ4LFIuMjQsTi41NCxSLjcsTi4yOSxOLjE4LFIuMCxSLjIyLFIuMTIsTi40MSxOLjQ3LFIuMjMsTi42LE4uMHwyODY6NDE6Ti42MSxOLjc0LE4uNjksTi40LE4uMTIsUi4xMyxSLjgsTi40NCxOLjE2LE4uNjQsUi4yMixSLjQsUi43LFIuMjAsTi40MCxOLjQ4LFIuMjQsUi4yMyxOLjQyLE4uNDcsTi4xOCxSLjExLE4uMTksTi41OSxOLjQzLFIuOSxOLjMyLE4uMjUsTi42MCxOLjU2LFIuMjEsTi4xNyxOLjQ1LE4uNzIsTi41MCxOLjIyLE4uMjYsTi4zNyxSLjEwLE4uMzgsTi42MixOLjU4LFIuMTksTi4xMCxOLjU0LE4uOCxOLjQxLFIuNSxOLjAsUi4yLFIuMTIsTi4yMyxOLjIsTi42MyxOLjE1LE4uMzksTi43LFIuMSxSLjE1LFIuMTgsTi4yNCxOLjksTi4yMSxOLjU1LE4uNTcsTi4yMCxOLjcwLFIuNixOLjUzLE4uNixOLjEzLE4uMzQsTi41MSxOLjI3LE4uMSxOLjQ5LE4uMzMsTi41MixSLjE3LFIuMCxSLjMsTi4yOCxOLjMwLE4uNzEsTi4xMSxOLjQ2LE4uMzUsUi4xNixSLjE0LE4uMjksTi4zLE4uNjcsTi42NSxOLjE0LE4uNSxOLjM2LE4uNzMsTi42OCxOLjMxLE4uNjZ8MzI3OjM4Ok4uNDAsTi42MCxOLjM5LFIuMixSLjEsTi42NSxOLjQxLE4uNixOLjY5LE4uMjIsUi40LFIuMTEsTi41OSxSLjE4LFIuMTcsTi41MSxOLjUwLFIuOSxOLjQ3LE4uNTMsTi4yMyxOLjY2LFIuMyxSLjIwLE4uMzUsTi4yNixOLjEyLFIuOCxOLjE1LE4uMTgsTi4xLFIuMTksTi42OCxOLjM0LE4uNjEsTi4yOSxOLjQ0LE4uNTcsTi4xMyxOLjczLE4uMTEsTi41LE4uNTQsTi43MixOLjYyLE4uMTcsTi4zMyxOLjQzLE4uMjQsTi42NyxOLjU4LE4uNzAsTi40NixOLjM2LE4uMTQsTi4xNixOLjMyLE4uMjAsUi4xMixSLjIxLFIuNSxOLjUyLFIuNixOLjMwLE4uMTAsUi4xNSxOLjE5LFIuMTQsUi4yMyxOLjQ5LE4uMyxOLjIsTi4wLFIuMTMsTi4zMSxOLjQsTi42MyxOLjcsTi41NixOLjY0LFIuNyxSLjEwLE4uMjEsUi4yNCxOLjcxLE4uNDgsUi4yMixSLjE2LE4uNDIsTi43NCxOLjI4LE4uNDUsTi44LE4uNTUsTi45LE4uMzcsTi4zOCxOLjI3LFIuMCxOLjI1fDM2NToyMTpOLjEzLE4uMCxSLjYsUi40LE4uMjcsTi4zMyxOLjQ1LE4uNjYsUi4yNCxOLjQ3LE4uNDAsTi4yNCxOLjE3LE4uMTgsUi4xNSxSLjE3LE4uNDEsTi4zNyxSLjUsTi40LE4uMjIsTi40OSxOLjU0LE4uMzIsTi41MyxOLjE0LE4uNjEsUi4yMSxOLjEsTi40MixOLjExLE4uMixSLjAsTi4yMCxOLjYzLE4uOCxOLjUwLE4uNDgsUi4zLE4uMTYsTi40NCxOLjMsUi4xMixOLjE5LE4uNTYsUi4xMCxOLjU4LFIuMSxSLjE2LE4uMjYsTi43MSxOLjY0LE4uMzAsUi45LE4uNzMsTi43MixSLjIwLE4uNixSLjcsUi4xMyxOLjY4LFIuMjIsUi4yMyxSLjE5LE4uMjgsTi4zMSxOLjI5LE4uNjAsTi41NyxOLjc0LE4uMzgsTi41NSxOLjIzLE4uNDMsUi4yLE4uMTAsTi4zNixOLjcsTi42OSxSLjE0LE4uMzUsTi42MixSLjExLE4uNTIsTi42NyxOLjQ2LE4uNzAsUi4xOCxOLjUxLE4uMTUsTi4xMixOLjY1LE4uMzksTi41LE4uOSxOLjI1LE4uNTksTi4yMSxSLjgsTi4zNA==
JU1,IF4,YM1,NN1,XO8,ZX5,ZY2,HW9,ZN9,GN2,SG4,RG7,KO7,VR3,BQ5,TD1,TA5,YI8,CG7,IG7,BM4,UX9,ZU3,OK0,VA2,NS9,LG4,MV5,UR4,VI9,PD9,WN3,ZT4,GC5,HV2,TY7,DW0,ZM8,AO4,JR1,CQ9,ND4,HQ6,JC3,XC8,DA5,FV4,IM5,VS8,WC5,HI7,ZU2,IH0,CI1,LL0,RH0,OS0,ZY8,IQ5,XX3,CL0,JO8,KK1,CN7,PL2,DJ6,TH4,LV0,VG8,ZD4,KE5,ZR4,SW6,LC4,TF5,XL9,VU8,OV6,VN9,MB3,GA8,YM8,CZ8,LG3,PX3,ZB5,YD4,LM8,KD4,FM1,JJ8,XP4,XY9,NA0,BW5,KW8,XF4,LR7,CE6,AL8
-72045029.64,114054941.84,36590801.16,10125637.24,-313895528.06,39829369.37,114053065.46,114046021.78,13535605.63,41962979.28,62885509.12,114049391.07,114048592.86,77105941.64,42358674.48,-67053479.81,114059462.7,75469338.21,114057719.17,-27313325.62,42390003.26,-176274647.4,-88188917.41,53333343.04,114054724.28,114044250.12,-49567044.9,-55448108.7,20391150.97,-50402239.22,-48681834,25349208.5,-17405606.34,74482717.17,-43148209.42,-43609645.99,115650557.56,-6654799.73,8355036.97,29628999.97,-32825153.9,-47170982.47,73320557.18,114047943.42,49416256.57,-40647261.36,-62003573.39,-93000796.04,114057055.63,-16118944.91,-49768307.68,87655565.57,-70003618.9,27465946.51,-90235008.32,369525610.63,84642660.34,-24518764.11,18780782.42,5020185600000,-85783333.54,-29982635.33,-39347361.23,-54894321.67,114049938.73,-70743254.47,64204855.67,-60540187.57,7141997.78,-70578093.54,-11762828.77,80221334.6,66165885.93,-965274.85,50861308.44,-26667430.76,-15409905.79,36716690.55,13842363.56,-13407161.47,288546935.09,-64799264.61,114059853.49,116383443.35,56609372.5,64589958.71,-91434645.4,95810874.31,114057087.15,7883557.43,83326783.32,372596432.67,-53721669.82,114050543.46,56489253.76,89322305.22,-43666074.23,-61815218.15,57947060.22,114058919.84
56403262.67,114050677.09,-94529246.63,-84299654.26,-313890754.14,-28306297.34,114049414.56,114050767.35,-64113382.13,25656040.08,-23258964.13,114054781.25,114053169.11,-67224661.02,-59449541.22,73484582.09,114061395.34,-46934898.73,114059285.02,55971995.54,66385179.64,-179486884.45,-89224266.87,-92928092.58,114057342.84,114044693.81,25172195.49,-59149214.87,-67702809.98,-63242622.28,-9809293.02,37819130.29,-86620103.35,-78914970.05,20263014.73,-2479243.48,115608752.85,89456842.69,-43724.41,65561955.56,-36889720.42,92396748.57,-8784051.13,114051535.61,-22432324.6,73574115.39,63277276.41,57251114.54,114055766.65,-97620319.69,-47322583.9,-74143060.97,-23779833.65,-28686282.57,37809694.82,137608398.68,-63321104.14,-12511981.97,-80177312.38,4951670400000,39259291.48,14368293.67,-8443366.08,20547240.27,114046250.23,-58526326.72,56593986.38,70627237.01,16329609.7,-85916354.55,310612.17,-36322042.05,-17877306.79,69362348.02,11581733.93,-12456672.45,55461000.86,9790676.52,-22769316.13,-85214261.85,337238019.82,-96557550.32,114055195.44,114473824.95,-44950072.01,79998036.9,59599093.03,-94836011.46,114051677.01,-30423501.2,29409186.23,366839268.65,-8957692.16,114049911.38,75578542.99,72228638.85,-62291246.24,-80838946.56,27826085.28,114057105.63
-66067799.33,114046535.67,83579454.29,-63306228.76,-313887797.78,-64752082.07,114046699.68,114056378.08,74028441.28,37892198.67,-61579546.19,114059599.53,114056338.84,56157912.99,22493242.67,7709792.78,114059641.52,11348534.94,114057542.51,-27040641.73,9638887.54,-179485094.82,-93405171.62,80499688.25,114056867.08,114048613.39,4949941.34,31183599.53,-81974770.64,-87155303.29,57956392.98,91858820.76,46362008.14,-22675502.65,-5239541.8,-78587937.65,115590559.2,55200764.21,-12394506.92,-54628501.86,11675781.66,-62884255.56,-29179053.95,114054681.35,78129983.77,-57489799.43,44075498.54,2664303.72,114051842.18,19670633.48,77994637.01,-51984191.98,15322453.71,-70457820.63,86963137.89,267117799.47,-78610198.39,72293127.75,76799287.01,4862246400000,-11062015.91,-49859563.72,-5733017.22,11077352.4,114045899.19,22531663.56,-11361447.46,38386776.72,-78331312.92,-39680699.41,-78217007.65,48450369.45,41157671.95,-55502074.55,-52984111.93,-90227843.99,-15488329.89,-35769261.56,-54616792.88,-104359891.56,273394615.17,91580032.03,114050814.91,115603039.95,99567956.03,60366255.33,-84112139.56,78566057.56,114047252.69,-47956042.12,-68492658.23,373771389.34,-2549504.39,114052089.29,-33743286.17,-62791612.02,-84701507.66,20324330.1,1979804.51,114055460.91
72309802.85,114044845.85,-46597026.03,-11681379.26,-313888360.17,81520664.36,114046851.94,114060171.98,-93670398.11,-16751534.74,85908209.86,114061490.95,114056587.55,-60799379.53,-82864735.86,87034749.65,114054916.2,-14319605.68,114053902.57,-84936494.85,56289747.22,-175098791.91,-27825184.88,-4120466.78,114054027,114054128.97,77837925.14,-765845.68,-37606422.84,-15824010.47,-7464842.78,-66701254.23,-84374657.19,93586780.28,-96214082.93,4332172.17,115684596.52,95225894.7,37448568.32,47018244.29,-39061396.78,-31793052.1,98417524.69,114055435.13,90791483.08,77555629.15,-6011880.07,10676168.55,114047248.89,-74199582.2,25864367.02,18760613.36,31020797.72,77960141.36,-84324457.49,424768577.78,-26975007.84,-50468944.19,47477666.04,4754419200000,-41498263.32,66987145.66,39042211.41,-66975565.44,114048722.81,-49650315.26,-81631660.58,31357710.15,-20842843.19,91440505.71,40829393.78,27013424.43,-37780609.67,72681693.71,35206344.75,-33198798.6,-68011152.7,6263753.17,80855501.4,-103140651.71,332644270.06,39907993.36,114048550.42,116883123.76,69491115,87483829.81,-23893458.62,30812949.5,114045816.31,-55579757.99,-30698711.4,270244140.25,-72544575.83,114055678.37,-30710138.17,-72960831.03,41944546.6,-5098553.97,45647836.4,114050079.82
78051384.25,114046823.16,-3581134.42,20734881.31,-313892337.85,-10800137.88,114050441.74,114060567.87,96610305.06,11245702.66,-40464705.65,114059681.51,114054186.5,61883856.31,8451845.51,-96411185.24,114049394.48,4887724.34,114050803.09,66667051.33,-53599960.96,-175093987.98,88381661.19,44111228.04,114051046.7,114058753.37,-99947599.58,56367504.55,76674707.8,89099959.29,-21160118.74,30307998.18,91608801.17,67490208.9,23370622.58,-82079891.81,115722356.92,92634455.73,-19122327.13,-43077782.55,-50913421.95,51456158.23,-54016118.51,114053514.62,67183952.5,75257160.03,75009218.77,-75279805.07,114044508.91,-5161624.63,24519151.93,72151250.45,-99213140.82,72890503.08,-88426635.46,939581596.38,-63822865.04,-34285848.25,-77589181.68,4631558400000,-1364021.64,-70209044.64,-49375567.6,-94235489.83,114052847.87,40867687.65,-69611069,-85650799.96,-71976751.26,-67865327.31,57389586.82,10610107.12,-50003350.17,-8943230.11,72507700.95,-40982095.59,77940354.03,77829055.08,19687067.66,-115665371.2,119813727.23,17739227.55,114048555.67,116434900.69,63710266.73,69163501.37,45100484.63,-14401994.26,114047905.09,-44840775.22,89980557.01,259266112.39,74163775.32,114058564.78,9597966.03,-25438229.94,368251.45,43982682.54,-7811111.01,114045928.35
41653346.31,114051937.66,59011716.84,-34802633.96,-313897845.68,-76474136.97,114055797.51,114057844.87,38749339.16,-12816354.99,-71187768,114055163.77,114050981.5,-14741379.68,-45339465.3,-94002832.37,114045847.92,-82504043.39,114050068.69,76635257.87,-41456258.27,-175091273.02,-14866199.01,40182293.99,114049965.26,114060240.72,-57288478.25,-92501857.29,88709261.77,-72553353.4,92842435.4,98849699.55,10745560.94,29869862.55,56658782.02,18060312.81,115735488.18,44523448.07,-29461855.3,-27797669.63,-8574525.72,-25102845.51,-57673675.88,114050130.23,72520136.69,-99352112.45,-43017176.08,72532663.8,114045289.47,98931489.59,7471218.47,47536079.35,-8429523.74,43905757.98,-53055519.46,1802567462.03,-2060500.15,89002187.84,29476754.62,4496774400000,-21264968.91,-16413519.16,96666123.57,59731077.75,114055920.69,62516522.28,49757615.09,-92766525.39,22492828.9,1641298.98,-9520517.52,65852881.11,-78325218.23,-685756.53,41678039.55,-72484538.98,-23979068.97,3061955.26,18527186.18,-119186252.21,114293539.79,-71767528.39,114052508.78,115879704.39,-35999350.85,10509082.69,-4236609.01,75192044.94,114051808.4,-97273477.75,-17239146.46,248408750.47,-17083052.85,114058515.22,-43736896.65,-31992615.12,77447840.93,9202194.22,-86515364.86,114043918.05
-35192506.24,114057603.02,46182119.54,-38853106.44,-313902223.82,-62365587.89,114060375.7,114054569.37,87132139.7,26543024.03,-39915319.39,114050357.8,114049281.18,-99411294.45,48484419.96,42180896.61,114046007.31,84623840.05,114052086.74,-47492096.28,93769808.96,-175091738.52,-57430493.99,84974605,114051797.19,114058279.03,-96338574.76,-62456872.34,93912597.29,36889199.25,-25706226.35,-581856.13,-80823396.93,-92730487.88,17399177.84,33269097.46,115733348.73,75427518.43,-35930630.11,-6599808.31,67037801.47,65331722.04,36588516.91,114047604.22,-31258359.01,7544061.49,75454934.02,72645270.63,114049445.91,70981523.34,11325888.11,-54094515.1,-19670562.96,-80249859.28,17150170.77,2831177088.04,-70443998.73,71574611.66,78022385.57,4354214400000,19840727.48,-8903879.01,-70702297.08,-85246553.83,114056689.62,-35137000.81,93051318.73,-74553287.45,40309893.16,-12387982.28,-13259823.85,31773700.78,-51522350.64,-26698666.1,-88975466.95,66094610.45,-77513585.82,29282432.17,36763336.31,-109940869.18,114071713.79,-49010460.8,114056110.4,115257973.77,57169615.39,87236492.96,-21246510.88,76899750.24,114055154.1,-6014751.81,44454237.54,234277309.94,93995659.77,114055161.2,29576314.38,-38762691.69,-87813628.75,-47459256.39,22451009.69,114045914.31
-83737988.19,114061021.7,-12364360,78246056.18,-313903469.03,38834362.64,114061994.25,114050531.24,-82953996.28,-51289611.19,87481785.51,114047707.51,114050482.39,85817709.91,90478275.52,91876290.75,114048806.74,-32398878.9,114055535.39,46620472.36,-75633865.03,-175094618.04,50959285.93,71756798.56,114055743.44,114054457.15,94017835.91,-29084569.36,70958531.41,79204369.66,-38443095.66,39977522.78,-98061422.04,-75490995.41,61082215.42,-30948756.12,115732251.99,31152048.5,40496263.97,67998094.58,-15972774.51,7296200.2,-48108414.13,114047911.02,-68850527.58,-6810484.97,-48465393.59,8991986.06,114055060.75,-64389183.75,-7038973.55,92166833.9,67974748.46,91598226.67,-98932787.65,900029303.1,35186704.93,-46362946.46,75364189.5,4207852800000,36398671.31,-17539870.51,45870399.45,26870473.32,114053811.41,23900372.45,35685546.46,-63557627.86,-57462056.96,11226386.43,25384407.55,55989761.04,29303729.56,58062646.77,97797577.82,-18583966.55,30736787.96,94347795.06,95791706.93,-113385270.47,115503171.47,-89785909.3,114056054.15,115680514.37,68944174.64,50980184.78,-10616625,61528489.51,114056123.21,-2593180.43,-99661381.59,206903163.93,-60820047.32,114050093.03,69736691.63,-38589879.08,98724686.07,3947428.75,-57448069.72,114050801.11
82229802.78,114061061.32,60697366.59,72135827.7,-313901292.92,53261078.66,114059760.31,114050236.11,-64330788.52,82435357.57,54038120.13,114048234.87,114054218.8,-80758939.21,33634147.64,68283218.24,114053240.15,76879135.72,114058049.88,25344572.18,5939000.06,-170381048.49,30176072.16,-21398932.52,114059595.68,114051052.59,87144358.4,-28386180.08,88160550.99,20320143.81,78555876.44,-95265716.73,34079243.05,16568611.62,14954058.03,-42152087.61,115728424.89,52590943.48,-45275229.51,-89345002.44,84636095.61,36498357.35,3806656.74,114051318.62,-15653077.33,37337558.65,20091957.82,1610644.94,114059463.61,87144851.37,-23732538.17,81633580.69,-83685323.41,38822566.41,-72452438.02,337970800.89,22922106.53,-51750510.51,48485038,4062355200000,-2234196.37,14087562.54,96964024.49,-12857460.74,114050539.26,79301468.83,-75826195.72,-10842827.58,53572694.9,-95222286.49,84402785.57,-24702465.77,38462633.21,-53581567.63,97423613.31,-56886994.31,72505232.52,-98955062.42,-72353648.86,-119063232.84,128569312.29,-89165358.62,114054131.1,115183013.43,-40850553.08,-84807877.03,15966684.85,-25839993.92,114054196.39,-16656479.27,4539644.56,203909284.73,82018775.34,114045679,57869467.8,64161405.6,3432089.34,29243828.78,37677989.79,114055133.43
-31252364.59,114057936.35,-68588721.79,-97245480.38,-320570820.57,62066507.77,114055030.13,114052643.23,21669389.32,70884417.14,-73111752.55,114051243,114058522.78,94057385.92,-92912227.13,24735487.9,114056443.26,-99519596.51,114057828.27,75938022.07,-81993364.3,-170382316.08,-49216346.93,-3587360.63,114061015.92,114050187.52,-73298832.09,-22620552.49,13424305.55,-72357536.36,37623003.31,-99386056.14,-83309215.61,-77142382.27,-62573864.31,-63103437.08,115723732.89,-5128779.41,85404948.5,-88864766.54,45193971.24,86161.07,-34923566.61,114056479.27,98641924.08,18718864.3,-87458527.69,-24120132.16,107387065.97,-62842658.49,50732372.38,-33594638.52,-64248689.42,61667608.27,25308013.18,561898418.83,-58188346.4,-97209824.39,5607015.74,3921264000000,18578554.35,61253518.07,31858886.61,-38258946.88,114048718.49,-87886542.94,-13848651.74,94683802.37,-3500534.74,73741825.91,-42860373.25,21949215.15,-79987758.28,-65211503.29,-67285636.59,61695803.85,-34199650.48,45482831.98,26834442.07,-118963180.53,120744229.56,12113751.88,114050624.74,115621297.93,79456433.69,-67920043.14,31129119.13,-56410847.14,114050958.27,-29083126.15,-22013300.6,194473685,59686500.13,114044425.53,-69510882.96,-36935186.96,-63250374.32,7362227.39,-96681825.62,114058626.1
82156745.55,114053653.46,89797859.04,78391960.4,-326148683.01,-50991325.56,114050258.92,114056216.26,7002194.68,-40023638.55,43260621.12,114054604.94,114060916.18,-41991743.48,31864066.94,-59439961.23,114056961.27,-68192538.47,114054541.19,98938510.34,38770083.57,-170380689.26,-10155492.95,49749254.97,114058945.67,114052230.56,50372780.56,17416129.4,28814412.74,44647338.49,-16045040.74,-28021259.12,-23483221.38,-20454993.85,26743867.79,56418620.43,115720497.72,71114010.65,44264522.59,4112157.89,-14334025.88,14582791.39,83618598.99,114060858.16,29382841.73,73580864.39,-32833704.09,-57857269.22,108477012.12,-18337896.14,-35559323.41,-67925030.1,-10102758.04,87322500.56,-52035850.3,2235729423.81,27437215.44,-11726427.62,-35789144.44,3789417600000,-56685321.94,-96236344.86,-64731153.86,-31641377.61,114050139.34,11409161.59,-95400936.4,-83370997.05,38178088.37,-26433640.75,50520925.56,84757350.94,98365505.59,-92792319.51,92090989.05,11787160.63,36773694.12,-84004809.29,-89619811.61,-99146602.72,114048645.63,-16000523.9,114047499.21,114750123.89,90867883.14,-41736811.61,15974956.63,-90031856.38,114048709.67,50054497.34,32653594.9,177028928.74,40660449.33,114047046.04,89765359.41,-2466898.97,24912856.33,-95223757.93,-7970760.8,114057973.32
-59357329.85,114050413.2,12320332.09,31756766.62,-326147622.68,-21789229.93,114047968.14,114058106.91,-20247908.93,47753482.39,-74387223.41,114056175.14,114059818.07,35629599.36,38642972.93,-71592882.42,114054701.58,-63207203.84,114049732.67,-22468456.02,49181644.36,-170376991.97,-66540713.52,-47652288.61,114054081.23,114055927.31,-49413343.57,-16557608.41,95099209.5,-54454411.88,-24241211.77,54395475.89,-92143931.3,-39871952.36,-93837312.14,75480292.25,115710342.51,-18423546.82,-90065731.56,-76923884.71,-38034003.37,45023574.64,67555752.74,114062322.6,-55197230.3,57801470.83,-9815284.49,59189054.86,114054263.44,29754276.74,-40507279.07,-65141498.14,-7457880.84,-19357411.64,30313807.21,1541506391.21,-19614764.23,44233702.98,-36004424.07,3669753600000,41794857.75,-42912102.91,93300976.99,55342694.52,114054036.56,79764630.51,5040535.8,-51853486.58,37857724.51,-38899638.72,-25174814.28,-94330190.71,39908387.27,79584651.6,32616197.58,-70073332.07,57569726.08,-17416648.03,-54486284.24,-120179471.04,114277924.26,33997836.02,114045880.25,115655890.88,-76422299.81,77383531.57,19996020.52,35813649.63,114049460.99,1371824.51,51236250,154739096.79,96194714.57,114052496.64,69650110.48,-85923695.19,44670045.36,1300928.51,-32305992.95,114055471.13
